E4,RU5aTy1Xwqd7Im0iOlsyOSw2MSw2N10sIm8iOlszMjA5ODE1OS4xMzc0NzM1MTIsMTQzMjgzOC41NDg2NjcyOTIzLDU2NDY2MjQ5Ljk3MTcwMThdLCJwIjpbMzYwLDczNCwyODRdfcKnNzXCp1BMMCxOSjcsQ1A5LFVQOSxOVzEsQkkxLFpROCxZUDksWk84LFZBMyxOTzcsR1AwLFhONSxCSzIsR0o2LEpEOCxTUDIsR0IzLEhXMCxORzgsTlkwLFhKOCxNTzMsVlE2LEZYNCxKQjcsVk0wLEtSMSxLSDgsRU8xLEhVOSxWSTEsSFo0LEtSOCxXTzUsUlI0LFJKOSxETjksUFYyLEJVMixXTTcsU0E2LFZKNixXUDQsTkw2LEVKMyxKSjgsT0swLEZYNyxGSjIsVlo0LEdKNCxKWTAsTkU1LEhUOSxUTjMsRFo4LEpTMixJWDEsQkI5LERXNCxISDUsR0kxLElDMCxQVjQsUE83LFNPNCxUTzMsT04wLEZRNixXSDQsWUkxLElIMyxVRzQsSUUyLEhNMixaSzksUFQ3LE1ZMCxJRzEsWlYxLEhHMixEQzAsRUczLFZYNCxSQjMsTUMyLE5VNCxJQjUsSlE2LENMOCxGVDQsS0c1LExTMSxBTjEsSlUzLElPNixPTzQsVUw4LEtEOcKnMDo0MTpOLjQ4LFIuMjMsTi40NixOLjY1LE4uMTAsTi42MSxSLjgsTi4yNCxOLjUsTi4zMyxOLjQ3LE4uMzQsTi4yOCxSLjExLE4uMzUsTi41OSxOLjQ5LE4uMTgsTi44LE4uNTcsTi4xNCxSLjQsUi4xOSxSLjE2LE4uMTcsTi4yNyxSLjI0LE4uNjgsUi4wLE4uMTMsTi4zNixOLjIwLE4uMzEsTi4xLE4uMyxOLjc0LE4uMixOLjExLE4uNTMsTi4wLE4uMjEsUi4xNSxOLjE1LFIuMTQsUi4xOCxOLjM4LE4uOSxOLjY0LE4uNTEsUi43LFIuMyxSLjIsTi42MCxSLjEsTi42MixOLjY3LE4uNDAsTi4xNixSLjEyLE4uNTUsTi42NixSLjYsTi4xMixOLjQxLE4uNjMsTi4yNixOLjQyLE4uMzAsTi43MSxSLjE3LE4uNTYsUi4xMyxOLjU4LE4uNCxOLjUyLE4uMzksTi4zNyxOLjY5LE4uNDUsUi45LFIuNSxOLjcwLE4uNyxOLjI5LE4uNzMsTi4yMyxSLjIyLFIuMTAsTi4xOSxOLjU0LE4uNDQsUi4yMCxOLjYsTi4yNSxOLjcyLE4uNTAsUi4yMSxOLjQzLE4uMjIsTi4zMnw0MTo1OTpOLjE4LE4uMjgsUi4xOSxOLjYxLFIuMixOLjM3LE4uNzQsTi4xOSxOLjIzLE4uMzksUi40LE4uNjksUi4xMyxOLjY2LE4uMzAsUi4xMCxOLjYwLE4uNDEsTi4zMyxOLjI0LE4uNTQsUi4yNCxOLjI2LE4uMTYsTi4zNixSLjE1LE4uNDcsTi4zOCxOLjEwLE4uNzAsTi4xNyxOLjczLFIuMyxSLjE0LE4uMTUsTi40OSxOLjEsTi42NCxSLjIwLFIuMTcsUi45LE4uNjUsUi4wLE4uNDYsTi4yNyxSLjYsTi40NCxOLjU3LFIuMTEsTi4zNCxSLjIyLE4uMTQsTi4yNSxOLjcyLE4uNDgsTi41OCxSLjIxLFIuOCxOLjQyLE4uMTIsTi45LE4uNDMsTi4yMCxOLjM1LE4uOCxOLjYyLE4uNDAsUi4xNixOLjU2LE4uMTEsUi4yMyxOLjcsUi43LE4uMCxSLjUsTi4yMixOLjUsTi4zMSxOLjY3LE4uNCxOLjQ1LE4uMjksTi4yLE4uMyxOLjUyLE4uMzIsTi4xMyxOLjUxLE4uNixOLjUzLE4uNzEsUi4xMixOLjY4LE4uNjMsUi4xLFIuMTgsTi41MCxOLjU1LE4uNTksTi4yMXwxMDA6NDU6Ti42MSxOLjU0LE4uMjQsTi4zLE4uNDIsTi4zMCxSLjEzLE4uMTUsUi4xNyxOLjcyLFIuNyxOLjIxLE4uMTYsTi4xLE4uMjksTi44LE4uNDYsUi4yMCxOLjQ5LE4uNTUsTi40MSxOLjcxLFIuOSxSLjE4LE4uMzUsUi41LE4uMTMsTi4xOSxOLjUwLE4uMjgsUi4yMyxOLjQ1LE4uMjUsUi40LE4uNDgsTi4zOCxOLjcsUi4xMixOLjYwLE4uNjIsUi4wLE4uMTQsTi41LE4uMjAsTi41MyxOLjIyLE4uNjYsTi43MCxSLjE1LFIuMjQsTi41MSxOLjM0LFIuMTAsTi4xMSxSLjIyLE4uNjksTi4zMSxOLjQ0LE4uMTAsTi42NyxOLjM5LFIuMTQsTi42NSxSLjMsTi4xOCxOLjIsUi42LFIuMSxOLjMzLE4uNzQsTi42MyxOLjQsTi41NixOLjIzLFIuMTksUi4yLE4uOSxOLjY0LE4uNzMsTi40NyxOLjU3LFIuOCxOLjU5LE4uNDMsTi4zMixOLjY4LE4uMTcsTi4wLE4uMjcsTi42LFIuMjEsTi4xMixOLjM2LFIuMTYsTi4zNyxOLjU4LE4uMjYsTi40MCxOLjUyLFIuMTF8MTQ1Ojc2OlIuMTYsTi4zNCxOLjEsTi41MixSLjYsTi42NCxOLjI0LE4uNDQsUi4yMyxSLjAsTi43NCxOLjE0LE4uMzUsTi4yMixOLjU2LE4uMjksUi4xMyxOLjY2LE4uMTcsTi41NyxOLjUwLE4uNDAsTi41OCxOLjgsUi45LE4uMzYsUi40LE4uNDMsUi4zLE4uMzAsTi4zMSxOLjIsTi4zMyxOLjMyLE4uMTIsTi41OSxSLjEwLE4uMjgsUi4xMixOLjYxLE4uNDIsTi4xNSxOLjU0LE4uNjgsTi4wLFIuMjEsTi4yNixSLjcsTi42NSxOLjEzLE4uNTUsTi4zOSxOLjIwLFIuMjIsTi4yMSxSLjExLE4uNixSLjEsTi43MyxSLjgsTi4xNixOLjQ2LFIuMTcsUi4yLE4uNzAsTi4xMSxSLjE0LE4uMjUsTi41LE4uNjcsTi4zLE4uNjMsTi4xMCxOLjM4LE4uNjAsTi4xOSxOLjQ3LE4uMjcsTi42MixOLjcyLE4uNTEsTi43LFIuMjAsTi40LE4uMjMsUi4xOCxOLjcxLFIuMjQsTi42OSxSLjE1LE4uNDEsTi40OCxOLjE4LE4uOSxOLjQ1LE4uNTMsTi4zNyxSLjE5LFIuNSxOLjQ5fDIyMTo1NTpSLjIwLFIuOCxOLjY2LE4uMzAsTi40NixOLjIwLE4uMTIsTi41MyxOLjcyLE4uMjMsTi42OSxSLjIxLE4uMzMsTi4xNCxOLjMyLE4uNTEsUi41LFIuMTQsTi4xMSxSLjQsTi4xMCxOLjIxLE4uNDcsTi4yOCxOLjcxLE4uNDIsTi4xNixOLjI1LE4uNjAsTi4yOSxSLjIzLE4uMzksTi4xOSxOLjIsTi41OSxOLjM2LFIuMTcsTi4zOCxSLjE4LE4uNjMsTi4zLE4uMzcsTi4zNSxOLjI3LE4uNzMsTi41LE4uOSxOLjY1LFIuMjIsTi4yNixOLjYxLE4uMjQsTi41MCxOLjYsUi4xMixOLjY3LE4uNDgsUi42LE4uNDMsTi4xOCxSLjExLE4uNTYsTi4yMixSLjI0LE4uNzAsUi45LFIuMyxOLjQ1LFIuMTUsTi40MCxOLjE3LFIuMTYsTi4xMyxOLjUyLE4uNjQsTi4zNCxSLjAsTi4wLE4uMzEsUi4yLE4uOCxOLjcsTi42OCxOLjU3LE4uNDksTi41NCxOLjE1LFIuNyxOLjU1LE4uNTgsUi4xMCxOLjQsTi42MixOLjEsTi40MSxSLjEzLFIuMSxOLjc0LFIuMTksTi40NHwyNzY6NDY6Ti4xNSxSLjgsTi4zNCxOLjcsUi4yMyxOLjQsTi4yLE4uMzEsTi40MixOLjQ1LE4uNjUsTi41OCxOLjM5LE4uMTYsTi4yMCxSLjEyLFIuOSxOLjU0LE4uNjgsTi4xMixOLjI0LFIuMSxOLjE4LE4uMjcsTi43MSxSLjE4LFIuMTYsTi42NyxOLjYxLE4uNixOLjIzLE4uMzMsTi43NCxSLjE3LE4uNTEsTi42MyxOLjIxLE4uMCxOLjM4LE4uNDcsTi4zMixOLjI2LE4uNjAsTi40MyxOLjUyLE4uNSxOLjEwLFIuMjIsUi4xMSxOLjY0LE4uNDgsUi4xMyxOLjY5LFIuMyxOLjE0LE4uNTAsTi42NixOLjMsUi4yLFIuMTUsUi4xMCxOLjIyLE4uNzAsTi41OSxSLjIwLFIuNyxOLjM2LFIuNSxOLjM1LE4uOCxOLjMwLE4uNzIsTi4yOSxOLjUzLE4uMTMsTi4xNyxOLjM3LFIuNixSLjE5LE4uNDYsUi40LFIuMjEsTi41NixOLjYyLE4uMTksUi4wLE4uNDEsTi41NSxOLjI1LE4uMjgsTi40MCxOLjksTi4xMSxOLjczLE4uNTcsTi40NCxSLjI0LE4uMSxSLjE0LE4uNDk=
PL0,NJ7,CP9,UP9,NW1,BI1,ZQ8,YP9,ZO8,VA3,NO7,GP0,XN5,BK2,GJ6,JD8,SP2,GB3,HW0,NG8,NY0,XJ8,MO3,VQ6,FX4,JB7,VM0,KR1,KH8,EO1,HU9,VI1,HZ4,KR8,WO5,RR4,RJ9,DN9,PV2,BU2,WM7,SA6,VJ6,WP4,NL6,EJ3,JJ8,OK0,FX7,FJ2,VZ4,GJ4,JY0,NE5,HT9,TN3,DZ8,JS2,IX1,BB9,DW4,HH5,GI1,IC0,PV4,PO7,SO4,TO3,ON0,FQ6,WH4,YI1,IH3,UG4,IE2,HM2,ZK9,PT7,MY0,IG1,ZV1,HG2,DC0,EG3,VX4,RB3,MC2,NU4,IB5,JQ6,CL8,FT4,KG5,LS1,AN1,JU3,IO6,OO4,UL8,KD9
11629116422.23,89998655.49,15489804.48,-28035077.51,74618259.14,38565100.55,53426430.98,-21779604.34,38064382.88,36141773.85,-56435986.45,65224457730.23,-78286376.23,-77500960.15,-66599557.34,-65369054.52,102110992.95,90010294.18,-15849806.71,90007919.71,-29825014.86,-67410083.06,27260694.94,23833205.11,-96152234.94,80188286.28,65867717.81,6409831.87,-54583608.2,69595072.52,90680258.13,47686054.38,22258203.43,-39166845.33,-56057584.53,-99827802.77,90004886.15,90591307.36,89935658.59,-33556589.55,-19224881.4,-33143061.61,-1390831.18,4356831.22,-45348291.15,-35012162.72,-71929286.17,48200371.39,90012303.76,52946065.18,-19307252.65,5446597.41,-27050856.84,3615920.41,90008271.68,-38462475.55,87531998.58,-618289486.93,-90432656.83,-79581642.34,90010135.9,-78564592.32,42224629.54,92404492.93,85152967.8,-8709755318.88,90007655.08,51777927.1,90011802.51,94216546.06,24212113.6,90002076.9,570914.68,3496917.59,-73641064.95,-49201068.58,2226441600000,95082095.58,59732289.95,90006720.81,-28835595.35,66505759.26,-16520978.26,-78827036.67,50843237.09,-62204326.54,59864768.68,90014289.57,-38437773.43,56255464.78,90006687.29,-93233622.56,-27059820.65,-89067762.89,518102.94,89998552.62,89998453.58,-99685289.12,90011399.97,12831750.12
42493326982.46,89994824.96,54890100.12,15086319.91,-95070441.74,-69061057.63,76501195.94,77685036.38,42349513.26,-71147767.72,49830518.76,30042920380.48,2607109.35,-28541431.6,74677579.81,44200844.74,350632997.68,90014631.24,-44230280.57,90004164.76,-70244220.3,6429783.58,22898714.74,93513697.65,85155473.43,-26152289.96,-54427618.61,97442540.43,-43293538.57,-79289263.33,99310925.72,-8098397,70852386.9,-21790623.57,20240782.16,17196747.67,90008036.34,-40193820.41,89938062.79,-26851088.67,-82879728.95,-64996824.47,1008968.39,81333002.81,55998548.57,-45379038.78,59504087.83,44837676.47,90014406.91,-16875302.31,-70429626.48,79780391.86,82705990.1,-93999766.93,90004080.38,-51234343.7,15457562.06,-618776321.91,66264641.24,-22148409.24,90007581.3,96167727.91,-92873317.88,92437034.17,55819305.3,-8736147400.56,90006613.93,-19310059.49,90007266.87,31936789.21,-79508579.37,90000093.1,-82363113.18,-31886987.13,-24020287.55,9174405.95,2300313600000,-21484884.06,99492788.35,90010065.03,67425721.36,-76586573.85,70890848.31,53758175.97,-74664539.92,-75932914.47,63553402.85,90011303.59,88416713.35,-82653881.08,90009265.86,-27263051.99,91174523.79,48055001.55,-78129334.67,90001464.71,90000878.52,-62383390.37,90008825.59,38579401.6
98632596.61,89994193.16,49146991.53,23746178.38,-53350344.06,97284737.34,-46056139.03,17256813.74,-36629009.22,86343358.69,17483068.54,30029226468.04,97141926.41,42772500.24,-99953501.13,-92185157.61,113178648.82,90015406,37085036.05,90002250.15,-82090343.77,32147580.03,-26988674.49,64221541.4,84347996.97,-64719114.78,-60384298.81,-876746.03,-41817355.3,-76083920.8,90179066.78,69521045.3,-82238496.5,-85802760.48,-52714401.57,-66307783.11,90011801.74,79756522.97,89937653.12,42895722.77,92900497.64,-60094045.58,-86892345.25,-79678398.17,-34550315.75,99244517.39,-50510301.82,7553153.52,90012624.04,-58891939.58,-38862404.55,-21724932.5,42911377.47,-79361157.84,90002513.04,-87539992.06,-25003279.22,-618773438.19,55769074.77,-16931462.56,90004383.26,-2320334.12,-50769546.84,92439596.12,66204653.98,-8736142648.97,90003385.49,-47905064.45,90001549.29,-50209143.03,-32305022.57,90001534.48,23628269.82,-52215237.41,-74600946.76,-76259111.34,2351894400000,-13895980.71,-19213112.39,90011084.41,-33674887.79,-29031642.32,-53654880.25,11987599.04,-71600906.72,23122243.27,38466352.97,90005805.81,65799254.31,-42789049.98,90009209.6,62291685.28,-23902081.43,-76605881.4,18645974.32,90006406.55,90005919.23,-11412837.21,90005099.57,26795630.69
132766300.16,89997212.57,-82285336.52,-86832443.94,-58113962.74,15327967.79,34840135.34,-32539981.75,75165253.36,31096795.38,-90556758.22,21349208569.54,-87616712.91,6517329.41,66451892.5,-79220297.34,96324887.79,90012431.38,-80749372.84,90003238.63,93566154.06,-62281449.25,8127696.69,90220411.35,-27909948.97,22476340.46,21483871.62,28081718.91,-36303478.74,-95007058.2,90098060.55,93757241.7,41576033.49,-63481493.35,-52783673.76,-93050480.34,90013746.78,48492218.61,89934700.12,-73256443.53,88427616.57,86583587.42,60143502.02,51685190.57,31411380.6,40064591.28,52616137.85,85355094.19,90007726.19,-6038551.02,48511682.17,-93987137.2,-74864242.14,27787004.73,90004062.81,18480012.13,-63979966.38,-618774199.76,-25950212.08,-52198006.55,90001831.35,23607081.25,33391886.46,92444308.43,83730647.23,-8736138905.62,90000221.69,26561555.88,89997414.97,-31847843.19,24687645.46,90006131.11,78704253.15,-30038198.68,96585810.68,28309154.22,2379196800000,19584841.71,17341027.54,90008696.03,80030111,-8822510.35,-29813497.2,-52258849.89,-67976349.38,63071508.44,-47635641.02,90000427.27,-10039782.42,51109801.37,90006154.46,-62574824.84,-51054553.72,-62371733.74,19777499.9,90010780.29,90011329.55,-24068257.95,90002660.94,85765656.28
138523855340.64,90003013.14,98978893.68,-79942203.25,90798451.31,-94806500.11,83950551.51,35202308.72,-35444413.04,11087503.34,85053093.66,30083280112.1,28021771.01,-35286434.38,91446404.73,49431916.05,110275966.39,90007419.34,6863373.75,90006449.83,-59679187.29,43216441.23,70940603.95,-78068161.72,68583312.02,71239486.38,36772158.34,13166970.3,-69559222.94,83279602.74,91840705.45,32755587.78,99654072.36,90263065.8,61818775.24,-91324318.9,90012316.57,-14868966.42,89931111.31,-33838150.06,25217503.45,10550385.9,-86088679.04,80988915.72,60062693.93,45368624.58,9981724.67,-9516724.82,90002081.46,97934241.06,67096770.94,46648487.36,-618744.54,99996895.67,90007356.23,48091882.77,82007010.6,-630782345.45,19755832.68,75898881.29,90002197,-27669211.41,63648253.09,92415615.22,-18521143.17,-8736138365.14,89999300.47,77095094.73,89996866.99,-46496672.7,-37452577.54,90011835.83,38740983.04,76630890.42,-58375924.89,-46395156.95,2381702400000,-12531271.43,99002127.03,90003736.99,98888649.02,87009073.73,70089559.89,48325918.29,-8382858.08,443538.25,-62976125.25,89997684.17,-87443461.85,-10233439.71,90001590.96,63166250.47,37221043.05,-21358237.2,69060148.66,90012462.03,90014258.83,-31197622.75,90003032.75,77617463.16
18607690994.93,90008443.92,-46956413.08,49133673.53,96885717.01,67678771.77,-89121028.86,-28690892.84,-20469900.08,77334054.62,-42014529.09,30637380958.27,71489728.64,-47573073.01,22961766.86,49439177.2,162341693.75,90003031.69,-79195808.74,90009634.86,-12330026.47,-79863423.64,-31102462.4,-5364340.29,-31294264.55,-59988248.12,57191107.6,-42366321.88,19618561.16,-58227227.83,92896606.88,-36429575.92,55612533.14,-8841109.17,85387021.31,71882851.79,90007814.48,-41280356.46,89929321.04,53229460.58,56919916.01,30200855.25,-92494697.51,70135510.43,41286231.84,-69539626.32,4772647.1,64650856.02,89998380.41,-52866555.77,7340940.84,-89898482.2,67431418.9,29632491.86,90010034.73,64218139.77,38417208.06,-623230238.02,54791614.3,29770408.86,90004830.28,81476163.09,-72896912.74,92450513.94,-22563095.89,-8787520751.74,90001765.76,2787596.63,90000065.18,-10190994.43,31729703.47,90015891.93,38880336.62,49308512.17,-87306690.42,85608491.63,2359411200000,-85197111.11,96646930.8,89998571.19,41713551.84,87171872.51,10908673.26,-26753300.35,34321490.33,-69119612.24,-55382555.96,89998639.39,27066455.86,50651749.15,89998057.87,-44944516.41,-17008707.92,-80977012.5,-74677483.84,90011016.21,90013446.87,-88195395.93,90005943.65,-15799580.83
126741242149.93,90011161.95,14398771.3,-13939193.12,38044579.6,43703088.95,-83312772.03,211593.83,-57811732.09,95047753.09,94580608.16,43272850369.87,82941363.08,75722022.35,-46451110.93,-8845548.42,91645342.73,90001380.42,12723174.66,90010544.07,49959688.93,-73088930.8,17353754.04,13391688.69,65524146.41,-47547292.76,-94933129.73,-42541038.36,35649947.2,89428905.99,90282516.28,80082258.81,-86111691.76,22323547.6,-35989516.24,92319733.22,90002267.81,-30642882.87,89930858.28,96347536.96,10421372.66,-33539551.77,50057863.6,74823893.17,6097861.39,-85898076.92,7766032.26,-92829285.31,89998194.46,-30357257.11,-70097545.14,28561433.37,64081187.94,-59747030.77,90010121.64,-30880594.72,76130587.28,-623232355.37,-86950600.97,-84930512.68,90009404.41,96869591.68,-64447217.87,92415255.38,72009960.78,-8787526377.21,90006760.3,54192783.8,90005267.49,-47616941.49,8529578.03,90016334.35,86248793.39,-46517893.58,-39497279.42,15709293.71,2313187200000,-94614022.99,91671406.82,89995822.95,-68418218.01,-98651196.19,47130421.27,38103535.21,-29255784.13,-81591644.96,88020208.44,90002376.38,38483379.11,96654111.42,89997724.39,58809172.99,39247294.95,89472287.29,74004522.35,90007757.15,90009198.61,29068786.74,90009493.52,-76234617.08
5027881372.2,90010132.07,-22722222.44,-7909403.7,-95043041.13,95582738.71,95679116.86,-63929112.45,-42711847.07,52888766.62,73272838.73,42453328901.18,17317832.62,-18902812.48,75509716.67,36767441.71,92500674.76,90002934.77,55022025.85,90008143.26,50402299.11,-23556885.85,-23959594.96,94962996.81,-73729883.72,3671357.51,28223437.17,-21978711.66,-76578172.88,96334427.86,90179307.49,68584823.46,56959548.88,31887229.49,-30668608.05,-93667910.27,89998426.14,-18382326.64,89935409.08,22306110.23,24466166.95,7284342.6,99808718.85,-34226843.46,-93704993.64,87733191.6,-66448098.75,-82836137.5,90001169.38,-89571294.07,35036786.39,99187907.41,-98535387.24,-31465873.99,90007272.3,26667516.24,96162690.11,-623231495.25,-92648215.54,98396660.42,90012855.96,-61469512.88,65590277.37,92410154.33,-16789320.84,-8787531718.88,90011831.9,41962125.6,90009800.59,72168598.78,82144886.02,90013039.38,-91404772.02,-14219744.87,-69678837.43,88263254.62,2244326400000,91257386.6,-58742566.31,89996942.11,-77111660.1,5851816.68,-86840400.25,-66009244.49,-67202873.37,52344638.44,33421538.98,90006576.09,38015670.39,5270660,90001137.24,-14701811.33,10302694.4,-14345424.45,-50611958.19,90005097.75,90003698.02,9387583.15,90011267.42,48899115.46
112887301.54,90006139.9,-3352587.51,70817252.47,44565256.48,91346212.39,-2333098.57,-63415543.06,54553366.83,83367839.03,-89536807.64,41945761425.66,-17042250.23,15586274.39,50606567.51,27552069.02,90646756.85,90006298.68,88447211.85,90003278.64,-999720.41,28950855.83,51664259.66,-25124305.98,63581443.96,2276881.17,-35637202.41,47358952.61,48484746.8,70141008.84,90028558.41,42498579.34,-68498786.94,13349994.96,71641672.7,-86224890.59,89998223.6,-47640033.35,89940913.9,15796837.7,-96566350.32,51601733.07,-43549503.24,-69858589.76,94914215.22,-81192045.48,-24718350.19,33615955.46,90005296.95,98774449.18,-86148184.68,63135892.76,76899698.09,-1773320.43,90002969.3,-16144080.46,26171051.33,-623228436.22,71971901.69,45621311.64,90013120.32,-6708661.4,-12767320.9,92404475.65,-63304931,-8787534274.65,90014466.4,-64052681.32,90011533.94,21466174.31,-8410834.59,90007784.23,80775834.05,-72761552.02,14261160.35,26635580.21,2154124800000,1774348.46,-27353917.54,90001403.57,4026095.34,60920866.76,-60680518.06,91956128.3,-22413906.46,-22079830.05,21310172.52,90008859.17,-17130191.45,20442039.65,90006863.56,2067811.96,-77080707.53,-8386399.54,1769945.83,90004988.08,89999752.03,71145491.86,90009762.92,-691266.4
19242937532.85,90002036.06,-47064796.08,72328062.41,-26728422.66,43821985.19,-33309889.87,-60269248.19,-57338725.72,-47952193.31,30375895.73,36261036572.62,-50509718.54,-84069954.98,-80390590.81,62554351.68,114962804.3,90009089.53,41901469.34,89998402.94,95199658.37,-70306947.62,-63779353.94,-43266409.62,43624629.42,54993478.51,99393798.39,-75117584.41,69995696.03,10094688.9,91323433.8,16200195.75,-80490155.44,-31666649.99,23828634.62,79323306.54,90001741.25,60979116.61,89944656.48,-71093458.36,14310009.28,346018.48,49339036.55,36298121.54,18101748.07,55184575.77,14166715.8,-68150906.9,90008100.67,36045026.81,-23027983.81,-56576550.48,-50906368.5,67967765.1,89999723.22,94384512.06,-33686954.99,-619611216.19,-33106399.92,53609567.45,90009850.69,-50882144.33,7771040.48,92387593.75,21083967.4,-8787533037.18,90013226.9,-81186246.6,90010019.49,-80131062.54,20275679.64,90003258.71,74430392.43,94124431.67,31699500.97,-65252078.64,2045606400000,-26429704.04,-54711414.2,90006990.3,-66452141.4,-90966234.2,78558470.7,63875877.14,84679794.2,37042297.77,-43184030.35,90008132.72,89795847.74,88044657.69,90012227.2,44747431.06,-42943465.66,78328313.26,7161982.5,90007788.33,89999041.55,-77982152.37,90005315.57,32532827.71
13678916935.13,89999715.95,25997569.8,66019055.67,-93617914.33,-49918843.46,-5329459.98,-99259655.93,-75856341.92,15926970.47,59319133.53,36466020146.46,15596535.38,60332799.22,41881698.06,-46040620.39,104272426.84,90009353.72,-60822513.45,89996007.71,81448368.1,-44731338.43,99144217.33,-89135655.18,-86229753.39,-41418412.59,9605416.2,36285775.38,87213059.28,-74007228.02,90798045.26,-82234839.04,64439221.93,-98350841.12,54199449.44,-24667364.71,90007165.82,5956580.03,89944740.7,61006990.9,59006821.82,7658658.42,-72070559.34,-35188958.89,-977919.95,85834699.68,-69911398.7,-15612452.14,90008058.45,41777695.72,-67514535.8,-53661971.61,-64890529.53,26737813.77,89999643.23,-39384261.19,-33332140.57,-634327843.97,79512259.18,79362472.09,90003702.29,-98304009.94,-77685141.56,92365929.56,18973481.83,-8826933037.48,90008684.53,-16107203.15,90006665.77,-92587549.93,-90900506.22,90001586.84,20540084.73,14438271.93,-8504974.93,-2226911.34,1921968000000,1966464.66,-7314145.31,90011002.26,22154311.09,17783720.72,-9812486.83,60749865.98,-39236949.71,-35525514.42,-93329572.28,90005180.79,-44802538.27,-82869873.26,90014736.12,-939701.54,-68859690.52,67366916.23,-78461064.84,90011980.86,90001447.97,-19728609.79,89999988.94,33466633.91
113986610772.73,90000441.82,-42014549.84,26537561.55,-78384155.03,69974800.93,-33674489.43,-88587151.59,68588474.2,86802485.02,75545426.31,43615349493.57,-26234691.05,76602944.44,77983245.6,70226231.97,91488259.4,90006734.74,-54657096.05,89997489,41931159.66,7199216.99,12903986.75,49177842.89,-64428973.29,32557707.64,94112980.02,7708566.91,35036703.52,30783927.84,90248712.81,95332264.94,81081093.38,64071675.79,28780120.37,54094598.63,90011797.13,-87183804.81,89941130.48,21643538.82,-51497473.26,-21993202.11,82212489.55,-76055989.58,15265902.66,2016253.15,92428494.22,63444152.63,90005455.45,43098327.36,-49793524.65,73953965.81,-36727767.15,37789496.59,90003215.63,77010455.45,-86129537.2,-634330194.96,23751415.8,-38640183.01,89998760.51,91597849.65,-70331390.46,92369194.71,-76299002.91,-8826928570.15,90003118.32,80783508.81,90003864.79,95884443.89,10181892.79,90003205.32,12618899.35,-96237492.72,-71352426.71,-663247.6,1787097600000,-45662806.29,89702815.98,90011715.08,-75687993.8,95414237.53,-50902948.12,40291060.86,33845383.16,-90750341.49,83454776.77,90002169.13,-28379690.21,-50499380.15,90013412.78,-44447479.07,24433078.58,-60642065.97,-71640308.59,90015153.71,90005171.97,-47300271.7,89996479.35,-21330493.18
16400024820.35,90003257.68,-95794406.17,-25293630.45,-93745623.23,-61726179.03,-74446179.69,-51142157.66,-54878609.73,67570229.18,87325030.65,45245485933.38,20225274.5,86584097.77,-90050878.41,-5938515.67,90359545.67,90002700.8,78642593.98,90002201.88,-88349839.61,40068137,-71255814.97,31014222.59,-11774578.51,54945326.3,-40420912.82,-59898741.95,19924561.53,57197650.8,90121626.6,21508339.39,-24767987.99,90809251.32,-62211716.54,26987206.41,90013513.26,-89755853.74,89935670.56,65483983.44,-24620030.23,35749116.63,-54393960.78,21249316.51,19769925.49,-5390273.69,-74691514.89,-53942855.01,90002186.65,4802074.24,-89220326.62,10017778.65,-2809834.82,-57298547.67,90008959.22,-14658528.84,78095178.69,-634334867.18,8143444.75,48602821.61,89996436.41,-66761256.31,-82537194.18,92362617.63,-4097618.32,-8826926090.74,89999150.2,-48809143.4,90003567.95,69697879.3,-62433538.57,90006687.33,9285358.62,-10488961.38,88937207.02,5221843.09,5964192000000,-79797661.59,-66552130.17,90009275.13,-1302783.44,-29646564.51,-78383964.29,-87147481.56,-18361987.51,79894982.54,-81735266.06,90001351.19,46548689.37,19765662.85,90009280.32,-1789871.23,93216393,-36484072.46,93972602.33,90015184.53,90007751.82,-13021986.92,89996643.31,-81171378.41
6976721533.67,90006332.37,-5487458.43,15142230.83,-94280286.01,67290869.19,32508238.14,36609914.7,-56838627.35,-10008385.53,-7557615.07,45929875797.57,-28373347.93,-17395294.04,-46515434.04,87803837.98,266312557.74,89999735.67,-41211357.58,90007922.19,-6506367.34,46311198.25,48410403.6,3688156.79,6555086.87,-68099309.96,-17195325.21,93849160.61,-3998495.41,-81432951.52,94412830.91,-37375447.37,-53353098.28,-4496372.23,-24709918.15,-97269341.27,90011917.55,-6633110.1,89931076.72,52569778.24,35679653.07,-49181811.03,-8135340.02,-73861840.02,-19109017,33337418.3,13808383.38,-82612843.79,90000626.02,16235829.92,92774901.65,-12173371.06,1860495.79,-34012669.09,90014204.47,-57075798.06,53665185.31,-666316831.28,75150568.73,32847468.8,89998363.28,-71925642.89,-28103009.04,92376598.99,72634472.24,-8826926696.76,89998576.08,-50671201.76,90006140.81,33050590.16,26035212.52,90009650.73,31206901.25,-48230702.83,-87652801.98,48384235.73,5817830400000,-18440586.52,-14951116.54,90005537.36,-94640636.31,62042515.76,62608741.99,-56228842.45,-5954502.48,-63254882.28,-79251590.75,90003712.48,-4449786.4,28535478.08,90004755.06,93908234.13,8959787.51,-39203293.02,95319407.41,90011642.38,90007549.47,38001513.07,90000471.31,16711995.17
