E4,TUVKQS1Xwqd7Im0iOls0MSw2Nyw3XSwibyI6WzU2NzA1NDQyLjAwMTY1Nzg4LDIyMDk2NjA5Ljk4ODE5Mzc4NCwzOTM3ODE2My41NzczNzk2MV0sInAiOls1MDUsOTE2LDc4NF19wqc3NcKnV1UxLENVNCxOSTMsSlYyLEJKNCxWVjYsSVE1LEFDMCxJQTIsV0o3LEZUMixGQTMsWkI4LFBEOSxNSDAsRkk3LEFCNCxXSzAsQ1owLEpYMixISTYsR0M5LEpTMCxMUTgsRUUwLENaNCxQSDcsU0MxLFdEMixLWjksWFkyLEhZNCxRTjQsQlUzLEVWOCxRTzYsUFI2LFBOOSxWUDAsV0wxLE1OOSxISDgsQkY1LExWOCxTWTksWkoyLEhFNixPWTIsSkkwLEJTOSxGSTgsSEwwLFpTMSxYRTEsSFY4LENHMyxOVzgsVlIwLEVMNyxGVDcsRUcxLFlPMSxBTzMsR1M4LFRLNyxEWTEsSVgwLFRTNixUSjIsREIwLEtJMixWUDcsVUs0LFVaOSxBQjgsUEc0LExCMSxLRDgsRVkzLE1GMCxETzYsT1o5LEZEOSxUUTQsQUU5LFlJNCxWTzIsRE40LEFNNCxQRTUsQkI0LEZFNSxMSTAsVlo4LFBNMyxCWDAsSU04LFFYMixQWjcsTkYzwqcwOjU2Ok4uMTgsTi4yNSxSLjEsTi41MCxOLjEwLE4uNDAsUi41LE4uMjEsTi4yOSxOLjIyLE4uNDcsTi4xNixOLjE3LE4uNzIsTi42MSxOLjE1LE4uNTUsTi4yNyxOLjY2LFIuMyxSLjksUi43LE4uMzAsUi4yMSxSLjEzLFIuMjMsTi4zOCxOLjcsUi4xNyxOLjUxLE4uMzMsTi43MSxSLjIyLE4uMjAsTi41NyxOLjY5LE4uMzEsTi4yNixOLjQzLFIuNCxOLjQ2LE4uNTYsTi4zOSxOLjQxLE4uNjQsTi40LFIuMTgsUi4xMSxOLjEzLE4uMixOLjYwLE4uMzYsTi41NCxOLjc0LE4uNDUsTi43MyxOLjAsTi4yOCxOLjY4LE4uOCxSLjEyLFIuMTUsTi4zNyxSLjAsTi4xOSxOLjM1LE4uOSxOLjIzLE4uNTgsUi4xNCxSLjYsUi4xNixOLjUsTi4zMixOLjUyLE4uNjMsUi4yNCxSLjE5LE4uMyxSLjgsTi42NyxOLjY1LE4uNTMsTi4zNCxOLjE0LE4uNjIsUi4yMCxSLjIsTi4xMixOLjQ0LE4uNixOLjI0LE4uNDIsTi41OSxSLjEwLE4uMSxOLjExLE4uNDksTi43MCxOLjQ4fDU2OjY4Ok4uMzcsTi41MixOLjU5LE4uMjAsTi4xMyxOLjExLE4uMjEsUi4xLE4uNzQsUi4xMSxOLjM4LFIuMjAsTi4yNixSLjE0LE4uNzMsUi4xNSxOLjMyLFIuMjMsTi4xOSxOLjI0LFIuMjEsTi41OCxOLjMwLFIuMyxOLjI4LE4uMTAsTi4xNSxOLjY0LFIuMjIsTi4xNyxOLjEyLE4uNjIsTi4xLE4uNTMsUi4xOCxOLjQwLE4uNjcsUi4yLE4uMyxOLjY1LE4uNjgsUi4xNixOLjM5LE4uMzMsTi4zNCxOLjksTi41MSxOLjYxLFIuNSxOLjI1LE4uNDEsTi42OSxOLjI3LE4uNzAsTi4xNCxSLjksUi4xMyxOLjUsTi4yLE4uNDgsTi43MSxOLjY2LE4uNDIsTi41NixSLjE5LE4uMTgsTi44LFIuNCxOLjQ1LE4uNzIsTi4xNixSLjI0LE4uMjksTi4zNixOLjU1LE4uNDcsUi43LE4uNTAsTi42MCxOLjMxLFIuNixSLjEyLE4uNDksTi40NixOLjQ0LE4uMjIsTi41NCxSLjgsTi43LFIuMTAsTi40MyxOLjYzLE4uNTcsUi4wLE4uMjMsTi4wLE4uMzUsUi4xNyxOLjQsTi42fDEyNDo0ODpOLjMxLE4uMzcsUi4xLFIuMyxSLjcsTi41MyxSLjksUi4xNixOLjM5LE4uNzIsTi41NixSLjAsTi4wLE4uMjQsTi4zMCxOLjU1LE4uMzYsTi42NyxOLjU5LE4uNyxOLjIsTi4yMCxOLjMyLFIuOCxOLjY0LE4uMTQsTi4xMCxSLjIzLE4uMjYsTi4yNyxOLjEzLE4uNDEsTi40NyxOLjQ0LE4uNTgsTi4zLE4uNTQsTi42NixSLjEwLFIuMTIsTi43MyxOLjUxLE4uMTEsUi4xNSxOLjMzLFIuMTgsTi4xNyxSLjEzLE4uMjUsTi40MCxOLjY4LE4uNjAsUi4xNyxOLjgsTi40MixOLjQ5LE4uNjUsTi4xOSxOLjI5LE4uMzUsTi43NCxSLjIsTi42MSxOLjE4LE4uNjMsTi4yMyxOLjU3LFIuMjAsUi4yMSxOLjEsTi4zNCxOLjQ1LFIuMjQsTi41MixOLjEyLE4uMTYsTi42LFIuNSxSLjExLE4uNDYsTi4zOCxOLjUsTi4xNSxOLjcwLE4uNjksUi4xNCxOLjksTi41MCxOLjQsTi4yOCxSLjQsUi4xOSxOLjQ4LFIuMjIsTi42MixOLjIxLFIuNixOLjQzLE4uNzEsTi4yMnwxNzI6NzE6Ti4zLE4uNTcsUi45LE4uMzMsTi41LE4uMjgsTi40NSxOLjY4LE4uNzEsUi4xOCxOLjAsTi40NyxOLjI5LE4uNjYsUi4yMixSLjE1LE4uMzksUi4yLE4uMixOLjM2LE4uNTgsTi4xMSxOLjY0LE4uMzcsTi4xOCxOLjMyLE4uNjMsTi4zMSxSLjEsTi42OSxOLjQ4LE4uNjcsTi43MyxSLjE2LFIuMTAsTi4yMCxOLjEwLE4uNTAsTi4yNCxSLjgsTi45LFIuNCxOLjE0LE4uNzAsTi42LFIuMyxSLjEzLFIuNixOLjEyLFIuMjQsUi41LE4uMjcsTi41NSxSLjcsTi40NCxOLjUzLE4uNyxSLjIzLFIuMjAsTi4xOSxOLjQzLE4uNTksTi42NSxOLjc0LFIuMTcsTi4xNyxSLjAsTi4yMixSLjE5LE4uNTYsUi4xNCxOLjQyLE4uNTIsTi4zOCxOLjM1LE4uNDAsTi4zNCxOLjQ5LE4uMjEsUi4xMixSLjExLE4uMjYsTi4yNSxOLjIzLE4uMzAsTi40MSxOLjE1LE4uNjIsTi4xMyxOLjU0LE4uMSxOLjQ2LE4uOCxOLjQsTi41MSxSLjIxLE4uNjAsTi4xNixOLjcyLE4uNjF8MjQzOjY1Ok4uMjgsTi40OCxSLjE2LFIuNSxOLjM1LE4uNjQsUi40LE4uMjMsUi4xMSxSLjEyLE4uMzQsUi4yMSxOLjY4LE4uMTYsTi41NCxOLjE1LFIuMjAsTi41NyxOLjcsUi4wLE4uNCxOLjQwLFIuMSxOLjY1LE4uMzksTi41MCxOLjExLE4uMTgsUi4xOSxOLjUzLE4uNDIsTi43MCxOLjcxLE4uNjMsUi4zLE4uMTMsTi4yOSxSLjIsUi4xOCxOLjU1LE4uNDEsTi4zMSxOLjIxLFIuNyxOLjE0LE4uMTAsTi40NSxSLjE0LE4uNjIsTi40NixOLjczLE4uNDQsTi41OCxOLjI0LE4uMzMsTi42LFIuOCxOLjYxLFIuMTAsTi4yLE4uNSxSLjE3LE4uMCxOLjgsTi42NixSLjI0LE4uMjYsTi42NyxOLjMyLE4uNTksTi4xNyxOLjM4LE4uMzYsTi4zMCxSLjksTi41NixOLjYwLE4uMTksTi4xLFIuMTUsTi43NCxOLjQzLE4uMzcsTi4yMixOLjUxLE4uMjUsUi4xMyxOLjQ5LE4uMjcsTi42OSxOLjcyLE4uMTIsTi41MixSLjYsTi4zLFIuMjIsTi45LFIuMjMsTi40NyxOLjIwfDMwODo0MDpOLjM5LE4uMTQsTi4zNSxOLjIxLE4uOCxOLjUsUi44LFIuMixOLjI5LE4uNDMsUi4xNSxOLjIzLE4uNzIsTi4xNSxOLjIwLE4uNDksUi4xNyxOLjMsTi42OCxSLjcsTi42MyxOLjI1LE4uNjcsTi4xMSxOLjQ2LE4uNDEsTi40NCxOLjM2LE4uMixOLjksUi41LE4uMTMsTi4xLE4uMTcsTi4zNyxOLjYwLFIuMTIsTi4xNixSLjE2LFIuMjAsTi41NSxOLjAsUi4xNCxSLjExLE4uMTgsTi42LE4uNTEsTi40NyxOLjEwLFIuMTgsTi4xMixOLjI4LE4uMjYsTi42NCxOLjM0LFIuMCxOLjU0LE4uNDIsTi4zMSxSLjE5LE4uMzAsUi4xMCxOLjUzLE4uNzQsUi40LE4uNDgsTi4xOSxOLjIyLE4uNjksTi43MCxSLjMsTi43LE4uMjQsUi4xLE4uNCxOLjcxLE4uMjcsUi4yMSxOLjMyLE4uNDAsTi42MixOLjYxLE4uNTcsUi4xMyxOLjMzLE4uNDUsTi4zOCxSLjksTi42NixSLjI0LE4uNjUsTi41OSxSLjYsTi41MixOLjUwLFIuMjMsTi41NixOLjU4LE4uNzMsUi4yMg==
WU1,CU4,NI3,JV2,BJ4,VV6,IQ5,AC0,IA2,WJ7,FT2,FA3,ZB8,PD9,MH0,FI7,AB4,WK0,CZ0,JX2,HI6,GC9,JS0,LQ8,EE0,CZ4,PH7,SC1,WD2,KZ9,XY2,HY4,QN4,BU3,EV8,QO6,PR6,PN9,VP0,WL1,MN9,HH8,BF5,LV8,SY9,ZJ2,HE6,OY2,JI0,BS9,FI8,HL0,ZS1,XE1,HV8,CG3,NW8,VR0,EL7,FT7,EG1,YO1,AO3,GS8,TK7,DY1,IX0,TS6,TJ2,DB0,KI2,VP7,UK4,UZ9,AB8,PG4,LB1,KD8,EY3,MF0,DO6,OZ9,FD9,TQ4,AE9,YI4,VO2,DN4,AM4,PE5,BB4,FE5,LI0,VZ8,PM3,BX0,IM8,QX2,PZ7,NF3
-54578239.82,-92139379.83,118189830.85,2801120108.08,86214493.75,-88004206.39,118187403.65,96157932.85,118182910.07,118189089.22,69462349.35,118357949.35,-56476190.47,-41194678.43,77164383.16,-80428635.93,118669328.34,-88455893.89,-54996356.87,3087590400000,52888366.69,15328789.27,118195716.12,-93032211.78,86001861.72,86846592.46,97532296.72,19933996.71,118183063.64,-4849152.16,70008658.47,-91294061.36,8519306.16,-1714467.44,118184280.04,36758048.51,11651113.86,118194303.91,7996724347.44,18973544.98,51520996.5,90467541.49,-73974348.66,118184203.49,-58100343.49,56260962.86,-16318533.64,118191246.42,98857589.47,48373169.69,-71602472.38,-97528251.05,-93242601.14,-81940345.35,83937808.59,-44693119.58,118187445.01,39449015.94,118191417.16,21867756.61,97170828.02,118197339.45,3262849.52,67238415.99,24928872.84,121029809.1,27820012.55,-82461428.47,41975957.46,68382506.84,64686988.39,4066003.29,70376823.08,-64618780.41,866714554.46,-87882620.21,-41297999.86,-65567277.23,-95537861.13,118182973.37,35374574.03,33255576.62,90356062.97,26117096.13,-91342725.9,-39767149.59,118196852.31,-91257315.04,18906399.06,-67362080.26,74655802.36,25284572.57,56492971.68,-1681525009.7,10524503.37,118188603.96,59061360.17,121284317.66,74023754,73188011.95
76528331.35,90771336.84,118194761.61,1498054451.07,-72314904.71,62602701.14,118192408.33,-8260066.18,118183699.29,118193993.82,54629561.31,118663340.27,63148939.59,-11565361.15,53075554.46,26118783.06,121276216.24,-66372950.6,52859253.25,3060374400000,7435528.83,11978586.15,118197209.22,-82212971.25,-1889510.63,-90535410.32,6040432.19,19439481.5,1901685329.12,94965008.45,-78114730.72,44693722.69,-73666822.03,75810857.94,118183615.86,-28427872.41,-87777527.31,118189340.66,9780219797.04,-91300159.02,13707550.06,-99527945.96,20643659.25,118184009.63,19284558.21,-90821812.82,-6849384,118186446.3,-99874246.6,17636870.03,60445336.91,29735554.73,44464789.07,89025168,64523805.15,26248663.94,118192593.76,22879294.89,118186319.07,78594954.41,80868569,118195493.54,-33152574.61,-5668829.63,55981509.16,121078030.99,-53692482.1,4807852.06,-95658559.26,-50695461.02,-44713784.28,23788925.14,89549389.75,-66755478.93,866714321.51,-18327073.69,55943930.67,-54496676.87,21205095.25,118184307.92,58370654.07,-88553687.92,33174356.03,-45466045.1,-29258018.81,-98155547.53,118195906.6,-88334951.63,-25013248.96,-24506910.09,-91655136.09,95206396.26,-44645396.59,-1702079338.77,-94214645.83,118184337.5,48172211.99,121185257.3,-92015607.27,9942251.3
-17233207.22,-21433126.51,118197352.28,5359373912.53,-34148182.15,42955508.2,118197003.68,37219077.81,118188087.7,118197013.12,67906239.84,118662643.03,16965900.33,-37868224.11,-87386362.76,86411862.26,118237407.33,-66728292.02,-75531383.8,3009139200000,-91669007.21,72971033.1,118194892.47,23255412.73,76021769.17,-1762360.87,-70576180.4,-79221977.8,-11293323522.91,93712446.56,78861806.59,-53963940.04,-25910783.85,97733745.46,118186591.44,-85626445.33,-69900582.52,118185429.39,-1631295627.41,-33089015.13,53339343.53,-92794502.67,-87658758.2,118187415.42,-76802300.63,-7244590.41,-79499726.15,118183909.24,45939204.77,-61605252.57,83211958.93,46602105.97,58163189.08,-39791697.19,-45668893.78,-10762274.71,118198271.06,78275398.21,118183060.93,-30712894.94,-51802700.28,118190993.7,82694292.34,45926048.34,-75861997.35,121078873.39,-2297063.83,-4198053.71,89036560.49,77699909.73,-31755199.09,30156797.05,45032439.65,60130064.75,866710599.06,7601656.92,82234356.97,35396240.48,-88753099.57,118188685.18,-16283108.14,16164379.57,62857779.41,-91278843.61,17643801.48,39184097.5,118192028.14,-39482082.25,-26875167.55,86384740.71,-24569828.28,-4049850.36,-69330524.19,-1725843254.6,7204102.42,118183107.31,88685046.14,120971035.31,41339154.2,-33058061.29
40365342.53,49550538.27,118196124.26,3936390168.51,36872514.66,-37405100.44,118198623.88,3286260.06,118193205.66,118196315.95,19828024.77,118665145.35,79384426.8,-88118369.41,76147753.71,-47240377.9,118264325.45,92571087.6,-40541902.66,2935440000000,23937579.15,37208304.29,118190966.67,92335459.11,11863030.78,51153449.65,-29035.18,-79977830.79,118194653.01,-63171083.52,-37438242.91,-28626459.33,-86646842.03,17148020.89,118192337.29,24361296.54,90755172.73,118184997.23,-1631293650.8,94628699.51,41949872.44,-59686435.3,91131483.13,118192495.9,95080702.53,-31858119.98,-11661240.85,118185017.5,-88190628.1,-90558971.28,-46510045.93,-33409943.16,-63337102.36,43525118.19,-91590345.09,-1367240,118200827.92,-2448774.35,118183438.51,-46279675.69,-70249089.57,118186254.18,53058287.6,34120772.22,22962813.58,121075985.3,-77239082.14,-87197484.11,-1357189.84,-84120860.83,-73406874.02,-72143408.1,54215626.96,95807220.89,866705487.96,27277816.59,17547054.4,-52662568.46,96372183.11,118193582.9,57405829.69,92017898.64,39934886.74,98952823.92,-66021010.28,54114761.26,118187342.4,-96916327.8,-19217900.26,-26152540.2,52665381.54,21727258.62,91645258.38,-1714539796.19,40942112.9,118185581.43,34897279.24,120725991.47,-64456434.29,-1750851.04
-14612511.08,-76482494.04,118191836.14,10633363136.52,-20200501.89,57285559.06,118196976.6,68962765.51,118196178.96,118192271.18,9796814.49,118663012.49,-86082807.04,-4993031.71,57158747.19,52349745.88,118189003.07,-45688409.7,93623148.15,2841436800000,19153047.37,65780883.61,118188183.01,-67591456.9,-95957262.81,-7879367.17,73753826.16,-53660239.73,118196477.63,34170644.12,35474282.04,-41878556.76,27823687.22,-29093694.55,118197727.96,-3215349.58,32032810.93,118188790.69,-1631288927.73,26621478.52,-77379718.79,32031186.87,80655780.88,118196244.11,-67153764.73,22352532.49,-13650846.85,118189142.94,-76170508.88,16938312.94,92498981.7,24001663.74,-60425627.74,-71882139.14,55102458.86,-71599328.31,118202173.79,78304804.39,118187255.9,-42823206.67,78978455.1,118183922.66,-6196061.14,-48206511.08,-86966390.38,121071010.78,41871857.01,-15823894.82,-31219210.65,-90731021.8,-47284214.17,-141664.52,29039492.44,-10261525.15,1125121943.4,-87338262.75,-10026436.05,-75713389.73,-28358630.8,118196243.51,26454624.79,-67730095.88,-12467073.87,29712310.51,65947816.28,-30810575.5,118184574.97,76710042.18,-24894812.47,-1276159.33,-27010920.26,96944476.84,-8863350.57,-1615126082.44,71765074.44,118190328.2,-25854783.49,119017456.37,-89664567.09,56707927.33
18791239.17,27750064.05,118187047.54,6443539684.81,-14533130.26,73086119.78,118192996.16,72312487.54,118195858.29,118187216.63,-91509194.29,118661755.67,37360704.55,1100865.34,-33919919.56,55705643.83,118184838.57,97831786.01,73638851.32,2729721600000,-32579599.95,30379287.83,118187204.39,-39579963.57,22658703.37,-16369232.29,76510240.5,48983972.53,118194505.28,-22358619.62,-26544522.32,93775434.29,63869708.06,6158827.42,118200181.89,-94270925.12,69939174.68,118194704.08,-1631284053.47,4348005.41,-62186039.63,86223345.67,18841702.67,118196651.06,64247486.72,68734761.92,-74798131.87,118193988.25,29784474.02,64576779.28,95389276.53,79975825.63,77867915.42,-96925019.32,-15862639.58,-75032254.29,118200989.14,34218496.88,118192436.73,84567961.06,-75320604.51,118185363.97,86060655.57,-92585714.99,-97061752.29,121022662.63,23190030.78,-89499030.7,55925615.8,-98184936.51,92867296.57,-52419694.48,30419052.3,-65078979.98,1125121801.21,86002814.03,86399905.26,97963016.64,-97474371.23,118195232.11,-71661046.14,61672832.23,-55325234.72,-73116619.12,7975616.96,-12610267.84,118185463.72,69747973.64,84475696.3,-7794706.1,-93916452.11,-61684432.52,38513218.61,-1089911075.32,31248673.03,118194631.66,-17842565.71,119166828.08,63719789.7,49956888.71
32984632.64,90984026.56,118184487.71,6156928147.87,-11081246.25,-28144619.09,118187276.39,-35859284.56,118192081.48,118184000.92,-1030765.93,118652203.56,-15796237.89,74593519.22,-45680518.25,20312075.68,118182881.58,-17237052.83,57175230.12,2603491200000,79728305.95,65202337.24,118190274.62,-79372494.2,96190076.76,-63746030.11,-36773939.61,62962340.34,185569219.37,23641095.07,-82930464.08,-31968381.96,-59091661.98,-35031664.2,118196271.16,-40341468.48,-73897550.28,118199602.75,-1563902306.72,-44599352.6,14846314.54,52714500.44,9215513.96,118193488.29,-58048258.43,41880178.85,85581670.48,118196791.63,-10387879.22,-57239810.63,-79353020.14,91020129.89,12046046.06,57418368.99,50157035.04,80450369.44,118192286.96,86690502.58,118196118.13,62046415.21,51466539.63,118189751.97,-64139359.42,5857635.33,-68650755.46,121021499.77,17235089.08,-39479210.93,14659300.97,91557656.29,-20049070.95,-29717709.6,-25934947.54,-1559840.76,1125125194.13,40174804.61,55483064.77,48810426.07,87862993.31,118191170.08,-72708533.79,-53545188.07,8204592.57,22980658.58,-52005865.37,-64500175.65,118189590.92,-79452582.28,26888863.61,71137807.98,49354350.71,89608691.51,82986336.09,-657187638.13,26351692.36,118196032.38,49723957.78,118871870.4,-581178.2,72294304.05
-3107592.58,49021908.7,118185599.3,8301044673.22,-8606474.27,-55935466.12,118185219.47,-68118225.55,118186956.44,118184440.34,-90467832.63,118654239.91,-46676430.13,45379579.62,-20105774.75,52062373.29,118185077.93,71995103.34,-26741487.88,2466374400000,-79112670.35,18728897.63,118193338.94,40079458.98,22121491.38,32276016.5,-66442820.62,58726782.75,137422228.09,-22601707.04,98337930.62,82411782.51,-77828331.08,49083290.56,118191530.83,49689218.53,68236199.82,118200246.51,-1544666545.53,4729874.65,-43407527.13,79411910.08,33050037.47,118188550.97,10735494.74,26335292.71,72079532.44,118195932.38,69141296.44,-11942968.1,-42894261.78,35433784.41,17314176.43,-9986540.11,-95041495.09,-97308887.51,118188930.97,-27468195.54,118196293.69,7749863.11,-76229502.04,118194601.31,97700103.41,4638775.7,76023688.21,121024057.88,67861211.97,26429454.64,10238868.22,-31849631.96,86054633.18,-64970194,-88487999.15,-7460036.55,1125130172.74,62986460.98,73669710.39,91125228.34,52707681.54,118186413.56,41886486.94,11792328.84,-25303495.48,-94695573.45,71059399.31,26568722.18,118194681.77,91176397.94,-6622485.47,28095290.22,-74627373.75,76813205.82,83840384.57,-1105176878.47,-50382716.26,118193723.14,-92499094.21,119209141.98,-55452522.92,9074601.7
-12307169.78,36699276.66,118189803.71,6706866544.31,40733776.48,-78947297.32,118188221.95,91803733.75,118183513.55,118188383.3,29598049.7,118655306.1,5104043.53,-8480701.18,14372475.05,-39756803.22,118190287.41,-41079005.18,90230083.72,2322777600000,60409614.7,30291570.81,118196868.69,-88650542.97,-54770295.89,98772375.75,-38175428.79,61956155.27,183032500.35,-84904538.54,81922401.86,44819327.81,-87160784.12,20681661.12,118186895.97,37610562.42,-17924255.34,118196996,-1479821204.44,40961479.78,-27215766.06,-17082936.12,800197.17,118184761.71,-65146114.65,-37268587.71,29381120.01,118191911.28,-43057941.91,-75830949.43,78861789.31,-91711010.47,18726335.86,31027845.04,-54548830.78,-69861997.28,118192804.49,18560053.56,118192967,-85945906.43,80995098.74,118197260.6,-81865328.63,-62841510.77,17439281.76,121028858.04,8870080.5,-19769917.32,-52505698.48,-15237273.78,-10504300.32,45446806.01,-50207471.14,-57836084.05,1125133903.95,-8505046.64,24233946.19,34002864.58,12690556.44,118183746.75,26792722.74,81998834.71,-62961863.61,77169618.04,-43764035.09,-87503630.93,118197996.72,-83795909.28,39316633.76,16501853.58,26756113.63,66912531.06,84122046.1,-1136340805.96,81859190.65,118189010.39,57060169.07,119343210.52,-74986356.66,12468624.77
-65486973.17,-53971095.88,118194608.58,1429126360.18,-78045918.18,71084403.05,118191626.67,69070854.08,118183342.24,118193563.74,-24525800.63,118590960.07,-52921645.7,67306899.79,32390023.81,57361886.47,118484444.16,61148981.59,57969017.99,2179785600000,55083508.27,-84071426.82,118197726.69,-22569350.66,99091587.95,-3782531.58,-60987944.56,25189371.66,118184366.98,-14407706.24,12190157.32,61263372.22,3204444.59,54556082.21,118184618.58,-80283955.44,44250406.91,118190978.35,-1479825988.35,-16719063.12,19926192.56,-68903374.38,-72167879.8,118184185.75,98688316.21,91635867.35,61258154.23,118186919.2,-14730962,-54009857.39,1568623.24,97021181.04,-14268801.73,-46941618.43,63094830.27,-73745046.77,118192864.72,-39259981.45,118188050.07,-85411358.58,-83118851.44,118196177.82,-6882012.29,96129402.74,-5713627.76,121033159.81,51722891.21,21759513.83,21181219.67,-94781965.92,59819015.77,-50903714.52,96956608.52,-2235049,1125134275,-61588351.28,-42381928.17,19136464.6,-42152046.81,118184711.98,-76844609.9,27039432.26,-90243775.45,61545548.32,-84067933.04,-74476269.17,118197572.9,76215956.67,-65089235.89,-89499169.05,94458664.22,-53127990.63,-4007358.08,-1175314572.79,-43706154.75,118184579.96,42319456.4,119784534.27,26488274.03,17631356.13
-59409314.15,7140968.39,118197325.78,640246882.83,-43668535.09,41074832.92,118196207.27,-24001680.1,118186891.13,118197189.72,9594341.97,118646194.26,-16741687.02,94675636,-44425410.73,-92380456.26,119275736,28786017.86,-21151048.91,2034720000000,81761755.94,68160186.65,118195542.65,-10444414.99,-17636273.99,-27111896.27,-16108524.1,53321130.02,118188832.26,-49977584.85,-94213760.98,-47098409.81,-58657715.81,19368443.48,118186819.88,-59231929.55,-22425753.63,118186491.68,-1479828483.55,71541323.93,62047090.31,-94084714.79,75458870.14,118187310.77,26443188.58,56401394.85,-48640253.72,118183815.78,63377907.07,40406132.13,66913341.46,11323036.11,-10781317.43,65308164.07,60812460.21,-869619.91,118197039.3,77778549.26,118184399.61,-38872216.91,-54778520.73,118192087.47,15159698.6,6294150.88,-31076480.79,121020511.22,75333456.72,-57427195.94,87468847.08,30930923.1,-29289747.88,-31962975.51,-21477022.03,3609783.46,1125131088.36,78262526.14,-16106456.91,-70193186.12,-54253184.8,118188854.38,-34451693.44,-32895416.44,-82035873.36,31112388.4,15315914.41,-4113946.22,118193736.91,5434737.14,45911852.16,13451088.47,48890020.73,11275270.31,35715291.1,-1212360041.8,16716966.63,118182980.51,20772044.63,119303745.44,-94105410.36,-32194996.82
56745303.09,-59058981.96,118196387.98,455881392.98,96148999,16472650.83,118197788.47,-89972271.14,118191942.73,118197292.56,-7401299.92,120575360.29,76438511.15,-48038258.48,-42119546.92,-32495848.72,140616236.84,39337382.29,20450109.08,1895356800000,18161715.68,-46265133.21,118191004.69,35736393.95,-1537772.93,-13325491.8,-12224590.55,-60560663.15,118193683.62,56660532.07,17530250.61,56760501.33,-89589961.88,44513951.59,118191530.36,5578940.22,21728329.18,118184782.44,-1479827289.19,-27761416.82,58640527.25,16704340.95,24621893.94,118192449.18,-70585831.68,81573394.15,-58719052.55,118184372.85,71537156.35,1544507.38,-15841884.29,-52428714.44,-43304930.78,-99605954.17,-69897018.13,74102025.37,118197637.53,-6583839.8,118184113.33,-57603063.93,-50474131.18,118187371.04,19128774.07,-98598941.39,72970474.12,121018148.87,-20892108.92,-44207483.67,-31808528.94,86009344.68,48105307.78,82453879.91,48621381.98,-69303293.77,1125126173.69,-1347026.24,1275746.41,65958790.19,87891453.06,118193885.53,-21957711.02,90380919,-90969767.12,56508143.22,53271626.7,-71528986.88,118188638.95,-19372606.93,50061212.93,25678067.66,-92034671.75,18630404.54,5386947.96,-1112409814.79,-24648342.72,118185180.45,-97161481.71,119909276.03,-6488011.36,26060243.26
98762629.67,-66739076.42,118192317.43,607617954.16,-67090200.82,35817234.75,118196480.24,72927669.68,118196058.65,118193909.6,78527945.76,124246646.3,26030411.4,-8564084.09,-7160032.64,75977829.14,154966347.73,3693296.96,-78396309.19,1765756800000,85131772.47,65720701.52,118187090.94,-16737019.71,16503620.07,-78758408.03,46928955.06,93407563.18,118196211.25,77786055.86,23842943.23,85435320.12,98984234.05,-81747222.5,118196776.12,-39723319.34,-60319327.66,118187718.32,-1479823104.39,-70407074.58,-87283048.21,-34866077.74,-74422130.58,118196793.16,62092351.39,-73578204.51,-47696421.71,118188327.84,-78316710.95,-25632511.67,86542685.64,-2573747.53,4495432.21,14330613.07,92055296.27,-27184674.73,118197213.86,-42463126.58,118187377.55,41107503.32,39307134.54,118184785.88,-14652945.94,84456844.46,-63078169.58,121013417.43,-98959750,39537766.63,-52616106.31,61935740.54,-38998060.89,-46960408.34,77988804.32,49064662.43,1125122353.51,-49838564.8,-72609892.67,41373370.4,85862500.59,118197004.12,61051814.87,-67693846.39,60731680.83,-22775727.66,69297355.65,82380116.22,118185149.06,98333744.49,-66575958.82,64432806.2,96388526.66,50261175.22,83193286.84,-1346912071.3,59358462.9,118190013.59,-38263787.84,120759201.31,-90161978.41,-46247328.1
-34722522.34,61578291.66,118187416.25,941594256.36,20739588.07,75272462.92,118191771.09,-97962086.96,118196441.74,118189029.93,52057060.68,124375170.6,-11340121.78,-61043178.94,-37033449.14,77184861.53,119524910.2,45274236.08,-86793155.01,5969635200000,-56721857.24,-73081230.75,118185057.96,96364034.77,47697069.13,-36506189.19,82726372.2,37179376.68,118195036.31,68786050.24,-33559529.16,-97520192.16,-8300202.46,54683055.33,118198485.39,-22845105.65,24165487.46,118192333.4,-1479818327.48,39498387.87,-62519102.95,56782775.07,12116145.42,118197958.85,-94864398.31,-61945474.96,-38799876.33,118193515.43,76904596.28,92906022.32,82241722.64,250373.97,89673152.96,59016031.82,-97529094.16,-97586340.13,118191676.77,8573305.11,118192353.54,52718847.46,-23506478.17,118185876.18,61893154.75,14603230.83,4688483.72,121009023.07,6846723.57,-30621092.2,7008104.88,-94263456.09,10668469.81,10751631.05,28655680.59,-20533724.24,1125121846.6,55970453.18,-3946582.32,25173380.7,95607231.04,118196465.87,-53076573.34,-16233674.59,-88588730.01,-66833270.26,-35705977.82,80907768.56,118185215.23,5794619.29,45118453.57,99988441.43,23944083.57,65882088.01,-53726555.15,-1264349506.26,-41120794.83,118194827.69,37903103.22,119848275.04,73578862,81586260.42
