E4,RU5WWcKneyJtIjpbNTksMTMsMTddLCJvIjpbMzA2NzI2MjcuOTgyNDIwNTA4LDU0MjgxMDQ5Ljk2NTYyNzI3LDcxNDE0Mjc3LjQ4OTg4NjA1XSwicCI6WzkwLDIzMiw2OTddfcKnNzXCp0tUMyxXSjcsRU40LEZWMCxVTzEsWlYxLExDNSxHSDQsT1QxLFNCNixOTTAsQ1E1LEpGMCxTTDUsQlQwLE9YNyxFTTcsQ080LElWMSxFTjAsT1U0LE5NOCxDTjIsUUYzLFVKMixTWDQsR0EyLFNGNixRVjQsU085LEtENCxXVDMsQ1g2LFBMNyxPVzMsWE8yLERaNSxESTYsUEkzLElUMyxQSzcsVk4wLFhCMyxHUjYsVlkwLFlGNCxCUTgsVlo5LEpKNCxUQzcsVlQyLFlOOSxKWTUsUEIxLFdNNyxUUDcsWFMxLE5FMixJUjksVlQzLFhLOSxXSDEsUkgyLENZNSxDQTUsQ083LElLNixYVzgsVFI4LEVUNCxMWjYsVVU2LEFGMixKSDEsU1k1LFBRMCxaQjYsVVg1LFNFMixOQzQsS0M0LEdYMSxETzEsWU03LEFIOCxZVDMsSE41LEdZNixHSjcsV002LEFXMixLTDAsWVcyLE5CNCxHWjcsUVQyLFpJNyxZQjUsQ0g5LE5QOMKnMDo1MDpOLjI4LE4uMTksUi4xMCxOLjczLFIuMjIsTi42MSxOLjEwLFIuMCxOLjM3LE4uMTIsTi4zMixOLjksUi4yMCxOLjU0LE4uNTEsTi4xMSxOLjIzLE4uMjYsTi40MyxOLjIsTi42NSxSLjE0LFIuNyxSLjE1LE4uMjksUi40LE4uMjcsTi43MCxSLjEsTi42LE4uMjAsTi42OSxSLjIsTi4zLFIuMTMsUi45LE4uMTcsTi42NixOLjQ3LE4uNTMsTi4yMSxOLjU1LE4uNTcsTi42MCxOLjQxLE4uNjQsTi40MixOLjQ4LE4uNzQsTi42MyxSLjgsUi4xMixOLjUyLE4uNjcsTi41LE4uMCxOLjM5LFIuMTcsTi4zMSxOLjcsTi4xMyxSLjExLE4uNjgsTi41OCxOLjE1LFIuMjMsUi4zLE4uMzUsTi40MCxOLjI0LFIuMjQsTi4xOCxOLjcyLE4uOCxOLjM4LE4uMjIsUi4xOSxSLjYsTi40NixOLjEsTi43MSxOLjUwLE4uNTYsTi4yNSxOLjQ0LE4uMzYsTi4xNCxOLjQ5LE4uMzMsTi42MixOLjM0LFIuNSxOLjQ1LE4uMTYsTi41OSxOLjMwLFIuMTgsUi4yMSxOLjQsUi4xNnw1MDozNDpSLjIyLFIuMSxOLjUsUi45LE4uMTUsTi4yMyxOLjMxLE4uNzAsTi41MixSLjQsUi4xNixOLjU0LE4uMzAsTi4yLE4uMTYsTi40MixOLjQ2LE4uMTcsUi4xOCxOLjcxLFIuMTAsTi41MyxSLjgsTi40MCxOLjgsTi41OSxOLjM5LFIuMTMsTi40OCxOLjYsTi42MSxOLjMyLE4uMjgsTi4zNSxOLjUwLE4uNyxOLjQ1LE4uNCxOLjQ0LE4uMTQsTi40NyxSLjUsTi4yMixOLjU1LFIuMjMsTi4yNixOLjc0LE4uMjUsTi4zOCxSLjEyLE4uMTAsTi4wLE4uMjksUi4yLE4uMSxSLjE5LFIuMjEsTi4yNyxOLjQzLE4uNjcsTi41OCxOLjEzLE4uNjksUi43LE4uNjMsTi42NSxOLjMzLE4uNjIsUi4yMCxOLjIwLE4uNTYsTi4yNCxOLjIxLFIuMTQsTi4xOSxOLjY0LFIuMyxSLjI0LFIuMTcsUi4xMSxOLjExLE4uNTcsTi45LFIuMCxOLjM2LE4uNTEsTi43MixOLjY4LE4uMzQsTi40OSxOLjMsTi4xOCxOLjY2LE4uMTIsTi4zNyxSLjYsTi42MCxOLjQxLE4uNzMsUi4xNXw4NDo1MTpOLjE3LE4uNzQsTi4yMixSLjE0LFIuOCxOLjE2LE4uNzAsTi41NCxOLjQsTi4yOCxOLjgsTi40NCxOLjMzLE4uMTQsTi40NyxSLjksUi4yLFIuMSxOLjQ2LFIuMTcsTi4xMixOLjcsTi4yNixSLjExLE4uNTUsTi42NixOLjEsTi45LE4uNjMsUi4yNCxOLjU3LFIuMTIsUi41LE4uNjgsTi4zNSxOLjQxLE4uMjMsTi4zMixOLjE4LFIuMCxOLjIwLE4uNzMsTi42LE4uNSxOLjMwLFIuMjIsTi4xMSxSLjE4LE4uMzgsUi4xMCxOLjMxLE4uNTAsTi41MSxOLjE1LE4uMzcsTi42MCxSLjIzLE4uNDksTi4zNixOLjMsTi4zOSxOLjUzLE4uMjksTi43MixOLjIsUi4yMCxOLjM0LE4uNTIsTi42NyxOLjY0LE4uMTMsTi4wLE4uMjcsUi40LFIuMjEsTi40OCxOLjQzLE4uMjEsTi42NSxOLjY5LE4uNTgsUi4xNixOLjYyLFIuNixSLjE5LE4uNTksTi41NixOLjQ1LE4uNzEsUi4xMyxOLjQyLE4uMTAsTi42MSxSLjcsUi4zLE4uMjUsUi4xNSxOLjQwLE4uMjQsTi4xOXwxMzU6MTQ6Ti4zLFIuMixSLjcsTi41LFIuMjQsUi4wLFIuMjIsTi42OSxOLjQ1LE4uMzMsTi40MixOLjI1LFIuMSxOLjQ5LE4uNTYsTi40MyxSLjE0LE4uNixOLjU1LE4uMzgsTi41MyxOLjE1LFIuMjMsTi4yMixOLjEyLE4uNTksTi40MSxOLjE3LE4uMjcsTi4zMSxOLjIsTi4wLFIuMTgsTi4yMyxOLjQ3LE4uOSxOLjUyLE4uMTEsUi4xNyxSLjUsTi4yNixOLjEsTi42NSxOLjczLE4uMTAsUi4yMSxSLjMsTi4yOCxOLjM5LFIuMTAsUi4xNixOLjYwLE4uMjQsTi43LE4uNjQsTi4xOSxSLjE1LE4uMzIsUi4xMixOLjgsTi40LE4uMzQsTi4yMSxOLjMwLE4uMTYsTi40NixSLjksUi40LE4uNTAsTi42MixOLjI5LE4uNzAsTi41NCxSLjExLE4uMTQsUi42LE4uMTMsTi42NixSLjIwLE4uNTcsUi4xMyxOLjQ4LE4uNzEsTi42MyxOLjIwLE4uNDQsUi44LFIuMTksTi4xOCxOLjM2LE4uNzQsTi42OCxOLjYxLE4uNTgsTi4zNSxOLjcyLE4uNDAsTi42NyxOLjUxLE4uMzc=
KT3,WJ7,EN4,FV0,UO1,ZV1,LC5,GH4,OT1,SB6,NM0,CQ5,JF0,SL5,BT0,OX7,EM7,CO4,IV1,EN0,OU4,NM8,CN2,QF3,UJ2,SX4,GA2,SF6,QV4,SO9,KD4,WT3,CX6,PL7,OW3,XO2,DZ5,DI6,PI3,IT3,PK7,VN0,XB3,GR6,VY0,YF4,BQ8,VZ9,JJ4,TC7,VT2,YN9,JY5,PB1,WM7,TP7,XS1,NE2,IR9,VT3,XK9,WH1,RH2,CY5,CA5,CO7,IK6,XW8,TR8,ET4,LZ6,UU6,AF2,JH1,SY5,PQ0,ZB6,UX5,SE2,NC4,KC4,GX1,DO1,YM7,AH8,YT3,HN5,GY6,GJ7,WM6,AW2,KL0,YW2,NB4,GZ7,QT2,ZI7,YB5,CH9,NP8
24153216.67,26841655.47,41579146.47,156373182.91,156369533,-5455095.53,-84470112.64,-26941352.84,-34919572.5,47755481.96,67803491.38,-59807131.27,-41843794.17,-1001394.61,22153558.22,176063668332.49,156376841.35,156373445.36,-16700901.39,156373398.81,-69166408.01,-1147657.8,-53856393.32,156371779.87,-42447016.7,-60358192.41,17056689.85,-43407441.89,-62109601.37,160214361.3,-87357947.99,156371833.79,2715874449.64,-98068526.65,-95775439.49,-50275117.48,50864255.37,42014784.73,90706658.12,3598128000000,-80018334.39,29224288.46,-78454746.38,51020699.28,-99140962.64,156373611.73,14492670.89,-3010156447820.58,40866902.39,156373778.61,67335550.83,75740856.03,89233872.16,-81879159.99,-90243496.79,-14557182.05,158288629.06,-87539024.08,-42974886.89,-57947850.11,76627206.36,54154037.6,96318053.46,34548436.69,-47055473.62,156452110.56,49686583.26,74485066.11,93403545.75,47148981.31,94800548.58,58435404.74,99719331.24,156373471.17,156554978.55,-21696354.52,-84694418.96,1446987.55,59114184.91,-3423114.28,20673134.04,156370011.3,-12986101.16,2956739588.85,-12115629044.45,28847678.01,-61326502.64,-47544378.93,-98798047.02,156372621.91,42842459.73,95939879.91,25620760.85,156375993.08,156374383.35,-56746884.21,156372468.36,40301581.07,-31425413.8,5853649.68
45049554.67,23960544.4,37391334.34,156373111.96,156369582.67,-35232335.44,-53354059.77,67568276.99,82874782.36,-68800852.78,-10182470.56,-25352665.27,19976558.07,17795678.9,-16997633.41,176063669659.38,156376788.13,156374712.48,83318016.61,156374399.11,28262727.3,-12900430.53,-6368680.07,156370530.64,-50293762.31,77946588.77,-36182098.61,89516653.83,49301194.65,160182449.28,45995856.79,156372388.5,2537429677.01,-67197169.17,-49638511.02,-85070109.12,-53789343.73,17644418.17,-3544923.65,3451680000000,88948293.49,11726326.46,-20911199.6,-53918634.66,53188969.34,156373146.13,-9424449.8,-3022305303898.91,-43817273.54,156373235.31,8308570.96,91871910.16,59818372.55,63529687.31,-44067854.17,72304233.33,158830535.65,-19455529.95,-77137429.85,47879100.16,-23421555.94,59080721.92,-89735510.62,-42088768.67,14661701.6,156645832.22,30174818.45,93621965.87,-25591657.87,-76059656.48,-60596906.12,19085754.79,-15353392.59,156373972.31,156544053.08,76906909.19,-64089364.64,-29538058.01,-99779821.57,-6244202.14,9084607.3,156370573.76,-48704724.58,2948322471,-11992484612.11,-8955317.97,-22552542.5,-14833343.63,-58492286.99,156373261.43,-13784845.99,28277693.97,-71467758.84,156375096.51,156373286.43,60844881.59,156371473.01,-15793136.11,-95125997.8,-16665713.46
63849257.62,82924855.03,13343917.52,156372587.95,156370348.2,-35609490.93,94449790.5,-4024740.72,72617616.78,-26497865.09,-79746659.54,18336949.18,90271603.5,-84056014.72,96890469.98,176063670486.57,156375950.13,156375701.86,13652523.78,156374700.9,-94696487.34,76806963.7,22113567.58,156370832.3,-48525775.2,38435969.93,-20580072.09,91813607.05,99290405.38,160150778.06,-31219131.92,156373355.79,2338688471.32,-14401841.6,1198541,-55202512.18,-76694365.4,-66561393.03,-37414294.14,3308342400000,-57631968.08,-45430174.49,-96133015.45,80064222.83,-61329843.11,156372345.88,-69020005.65,-3023121847361.92,53294993.75,156372070.91,-86624683.11,27491243.72,-95810498.05,27965110.6,52260485.34,-59810475.67,158234138.69,-8748843.93,-46001341.59,14868725.02,-46742440.23,-46289144.03,-46788710.03,-16542543.8,22448957.9,156499947.38,48773925.52,-53204097.7,-23876282.2,-49251219.31,-7415535.01,-68091533.83,43982101.42,156375068.41,156428920.56,32085951.28,33753126.27,-11257042.13,-37038384.19,6080650.55,65426049.04,156371668.47,-81694861.17,2853553696.54,-660171412.67,86243023.19,-48430384.62,-87718254.74,64238857.8,156373476.63,49419355.65,86032795.99,-86396136.76,156374506.62,156372542.41,-30555658.37,156370964.26,-11040111.78,81620843.66,-1718779.58
65369147.64,69221078.35,87011668.35,156372066.93,156371151.06,39754707.01,-26381102.7,-25860481.39,45233172.99,48400430.1,64234632.05,-94837643.06,-42548897.18,-57224751.65,65465394.31,176063670493.66,156374702.38,156376049.19,-58723010.85,156374190.74,57637988.71,-60273966.39,50213364.53,156371212.13,27796443.31,15371851.68,-72545344.86,-99402106.86,-47005572.33,160118741.93,94047241.92,156374216.84,3457764648.78,5277564.92,-3399182.55,16292604.78,-3636541.42,54091003.61,4321653.01,3172089600000,-38369642.06,-15215245.19,27005729.55,45111620.72,-98142965.58,156371740.83,8723563.2,-3016582477040.55,48479481.34,156370828.78,19507006.33,-83086020.94,-80595932.51,43787365.13,-89021338.41,97335138.31,158650862.18,79566145.57,-24436176.64,-25409773.72,-66091720.54,-17386117.36,60732896.68,-18223831.54,-82169854.26,156448325.11,-82890044.87,-77971742.06,-42310376.13,-46137251.64,-87992665.57,-9033978.9,70076285.72,156376154.78,156435945.09,5676337.89,30261851.21,-40865740.53,-35389404.58,-20259480.66,749982.71,156372751.78,11538995.44,2647696916.4,6695743041.93,-85292291.92,-54676955.38,-19779699.99,13592955.27,156373089.52,-47469880.37,-89446696.28,-83545679.76,156374541.88,156372639.01,-29656045.37,156371125.24,-27451000.36,89835451.55,-53527656.14
-23986829.37,60237177.4,40263768.26,156371970.53,156371840.27,-24867472.95,-69990455.52,-70948834.87,-94306785.4,-16147744.2,-63308491.31,78680166.33,69374391.72,-92021295.63,13133254.76,176063669791,156373694.29,156375590.21,65982361.31,156373149.85,84986983.88,-5766025.17,2556587.34,156372252.01,76961664.09,-33783982.93,-41742331.52,3056223.13,76117808.38,160102070.91,93001571.91,156374449.96,2157604235.64,-18000586.06,-68321413.39,-24437721.27,-74965383.85,-30347446.18,-11688428.38,3046896000000,31943873.93,-45044229.6,56747470.31,-25496718.18,83079830.85,156371702.22,-56730650.7,-3018086977186,-22309467.91,156370088.44,33145201.24,-37746549.29,-69031417.61,-53172837.57,46121081.83,81967450.85,157841773.83,62137618.68,37138601.48,23725670.42,39088147.21,27668560.69,16062644.33,16167316.17,41004883.15,156452550.73,28610766.43,-50523193.19,89590457.85,4334525.97,17197156.31,-89534163.93,18791410.38,156376879.64,156443195.05,-8508462.7,88240006.18,11429335.49,89386934.95,-5038737.3,-98874771.89,156373323.97,-98415886.41,2749414248.12,-1348126941.52,-64625099.74,8889874.8,13700742.51,-37241751.87,156372289.01,56548237.02,-24686864.58,-44187275.9,156375131.51,156373585.31,-25703822.82,156371742.6,19118010.92,32089964.97,-59257325.28
52977510.52,79573920.96,-42021004.08,156372484.46,156371810.27,81151187.47,-63063375.78,-83146487.34,65180800.63,2183503.37,89397138.64,-12646627.36,-28968003.15,-66888552.83,86964306.27,176063668842.35,156373413.64,156374899.27,87897341.31,156372174.87,-4160034.15,-36862629.05,-52195951.79,156374663.36,-75531967.08,-44145711.8,-61865783.45,-19947251.38,15313144.59,160084644.07,78926757.72,156373909.03,1636255517.1,90855375.01,-78089473.32,88903612.37,62532448.89,15223048,-91167885.8,2936476800000,78202523.07,-91732572.13,-82743980.03,-91510319.68,18831055.28,156372230.68,13545255.75,-3031479976514.39,-73298399.64,156370173.46,91354671.79,-51536117.23,-460427.46,-66292522.68,-83123388.11,-75385166.25,158332889.79,24133886.86,-879162.69,26973909.28,85433202.35,16265028.16,38968683.26,68862623.46,-80646321.41,156859794.33,-95951860.64,64318967.41,-56227292.58,-39047285.2,-1633620.99,-15757376.32,-9143651.89,156376696.78,156491315.13,-6541408.68,92104192.53,63644484.01,78001164.71,-86248373.87,33638298.66,156373227.9,-67902863.18,2647737588.74,-13236626034.97,7278519.02,28084845.45,59762646.09,5762174.83,156371645.27,-99822263.62,-82017007.25,85563775.46,156375826.62,156374876.93,-79508716.22,156372362,-8768612.85,85648717.65,40012913.79
73132895.68,73369557.55,-34054698.42,156373352.37,156371432.48,62122267.41,-89099265.71,24923840.42,85230473.18,96263100.02,-81028770.86,74207955.41,86421038.96,41425236.07,26680698.64,176063668195.96,156373785.77,156374313.05,61012360.36,156371716.1,27934107.57,63538193.27,-55529234.63,156374686.79,-83676602.94,78254338.36,-50100903.25,67181861.98,77118028.27,160066861.93,19210730.85,156372784.49,2178842480.39,-15375456.71,-54518046.74,46787617.91,-85872255.3,-10983513.69,5073501.66,2843942400000,-99282908.01,89120710.67,21412460.72,25321276.84,47110927.99,156372960.59,40026822.03,-3038766475352.49,-99075461.44,156370963.87,-77258630.22,31302702.07,90532431.7,76936749.54,-12208544.62,58427761.25,158834750.53,13031297.39,-27657001.36,-93273805.53,60362789.15,-94008582.36,70297403.58,2271940.79,-35616985.66,156824073.87,-42135824.98,-34408948.26,69417561.69,-28363377.62,85713633.65,-28190497.09,-34311010.42,156375837.51,156536383.58,35446781.95,-31958364.91,-13389580.62,66001731.48,-10984372.13,84861953.66,156372669.82,-38298038.7,2482991182.6,-7130125880.27,95759949.63,33872866.7,45194317.37,-89225983.58,156371582.93,-87205499.09,90883017.91,49348121.8,156376129.72,156375912.43,-29336084.42,156372541.27,41253908.86,32912833.83,-89171432.45
82771502.98,39317103.27,-54056329.52,156374046.55,156370692.68,-52729324.62,-35918529.36,-31996541.99,-97861504.72,-88252052.37,18966705.72,90861779.91,88934956.74,83955310.09,-97401287.67,173652751795.24,156374581.01,156374392.03,-9714182.17,156371880.58,7189226.8,-66039754.99,89474265.25,156373320.77,-35702574.93,23105404.32,-110537.88,-81386428.09,-35745845.25,160049278.35,23166166.93,156371555.3,2928490793.84,17312305.12,-14986685.81,44211434.75,64786636.01,-84391880.21,11280523.47,2772144000000,13266448.53,-39263359.57,37466143.38,7183032.57,39578410.2,156373378.07,-96809753.44,-3031137561858.5,-39748001.45,156371992.14,54439503.62,-74005716.74,-91314344.25,-34660376.16,-48395178.7,50806263.97,158419156.35,23477277.07,-10211999.89,12076216.71,96897241.43,-36880060.69,32462240.12,56494100.44,12558581.06,156454811.89,85146709.73,3580715.52,87996306.36,37855094.38,38660286.16,83387945.72,-48683594.9,156374518.75,156544344.62,-70192368.25,71362494.81,-28468165.24,43503267.45,-45783909.48,-2852128.57,156372101.77,-83607811.3,2542752158.13,7785285853.56,78431114.16,-98430351.41,23083651.08,80567615.23,156372208.29,97104303.45,-60830142.82,66117343.37,156375756.91,156376256.5,-49712619.38,156372131.09,75988950.35,17731954.69,-89262214.09
45858722.59,65249499.08,-1500096.01,156374172.3,156370436.24,84041971.25,-86382665.84,25601327.55,-69820102.37,54410368.23,30596042.44,-30872167,81546788.56,-82976351.92,51369874.79,173652752331.91,156375215,156374926.22,-26062707.9,156372542.33,49056246.68,-68901569.4,-4855868.33,156373114.92,-54481742.5,-53346026.57,-20487819.22,46707405.31,91724261.56,160004005.83,-62798833.68,156370889.63,1070570001.03,-67178000.41,41103880.27,-8408042.99,-92444353.57,48011321.48,66872391.2,2722809600000,-60897535.65,-13592241.53,70877376.01,-52631173.98,89247260.96,156373128.43,36377217.49,-3031137561318.34,-77695336.96,156372722.62,90480841.07,81367374.82,46217601.85,-93779105.94,-61342384.42,-58329214.6,157607338.77,83095837.43,46827627.26,-36509120.42,-5574116.44,35811556.34,-40524505.33,96134264.37,-57656704.7,156747898.61,9303767.95,54077331.67,1068193.47,-19751085.85,64468715.82,19771955.68,-2155418.19,156373527.16,156580391.14,19994742.08,-8349653.24,-68142096.97,-95072979.96,28620869.61,-54411763.33,156371982.34,-75212775.73,2907446579.46,156372310.28,-1647696.6,-10515574.7,-15329874.56,20833525.08,156373423.4,-33506136.31,-9445387.82,20260584.06,156374811.47,156375865.89,6819572.05,156371378.62,-94372697.86,-31727650.28,-35098560.68
-46345892.08,-23801983.91,51087054.46,156373541.04,156370846.67,70450795.13,13456661.29,-49595110.73,-52152694.58,1998461.19,-10543421.4,96531369.67,-88684141.13,-91511105.74,-28479370.17,173652753012.34,156375235.65,156375742.41,68874394.33,156373189.83,64893494.95,35959845.02,93822953.02,156372961.08,95346386.73,35019119.93,-14358622.06,-39777033.34,-83980255.85,159959334.33,71861343.5,156371042.93,347644345.44,-3471248.98,62994523.44,-3357545.04,-34102947.93,-81692541.32,10531122.03,2697580800000,67613092.3,-17973300.82,1694630.11,26579369.12,15161906.59,156372237.26,3468897.11,-3031137561487.27,-62560087.34,156372829.06,-82293594.94,62830952.62,-13029362.88,45462920.73,32073511.76,-50593273.31,157252614.23,31579826.61,49640210.84,-92708216.82,52835927.28,81013281.8,-96455040.72,-74364854.02,-34502684.27,164996921.41,-52504902.55,43661014.65,73264710.38,97335014.55,-96958014.66,-50209050.6,-74048503.69,156373245.14,157440763.74,48427936.76,95144918.84,65577729.8,75979422.86,-12768140.83,55405122.84,156372442.14,-5865767.53,3891074739.5,156371260.56,-30897443.64,19882886.81,7701013.25,-61593919.92,156374650.1,92222477.61,37631867.15,-49325502.59,156373763.07,156375094.66,19415830.79,156370767.45,66697108.97,45595704.57,66987563.7
74130469.89,-53292925.42,51727906.17,156372394.06,156371812.66,-56344822.99,-20340812,-99111826.62,14913774.27,-41980262.89,-24219541.84,2700014.9,63525516.76,-51094366.91,98281369.96,173652753336,156374730.09,156376256.67,33992911.53,156373385.58,81709342.93,-64371158.16,53961718.08,156371371.79,3571988.74,54883860.82,17211369.72,-664110.42,65924527.38,159914899.05,-56407454.08,156371881.79,248490012.96,80253992.54,-73822486.92,-43475859.1,-28620583.14,-48930864.18,-93464055.81,2697235200000,40874530.67,-32794292.47,6192116.23,-37894418.59,-22797738.5,156371116.95,-69963987.04,-3031137562121.08,86675890.61,156372379.19,16321236.96,-50848527.92,1089827.01,-4482109.08,15310558.56,47307721.13,157156751.4,48294898.99,77774359.49,-35511897.77,-43397733.98,-55958716.72,275816.05,-58700917.39,-89172738.01,212266748.88,73522377.63,-89190620.41,-66067979.47,-51248523.49,96163775.85,-42475261.07,48370717.5,156373717.68,163022238.1,-78956726.84,-83258766.56,11680807.58,75563947.18,69154631.7,89681672.21,156373235.22,-29794341.36,3891073778.85,156370793.55,-53174998.35,81813427.86,-37950364.26,-56301651.61,156375330.82,68527364.56,-8433321.67,54938716.68,156373190.06,156374478.24,28058428.96,156370749.3,-50080142.37,71438890.74,84611420.35
-45775931.75,-8345678.8,-90103838.24,156371268.81,156372875.74,-89403450.28,29431896.36,93169382.53,29738106.91,-90215912.25,-50183888.63,44480334.73,1784182.26,63023542.34,-59451246.87,173652753015.78,156373989.53,156376077.31,97262846.57,156373002.12,-4088776.02,18162915.39,-59167287.25,156372746.09,99364891.49,91285986.7,-65426043.91,-19223488.87,-63314843.63,159870177.63,-62992087.77,156372944.62,217243958.19,-58499236.87,-55173844.51,-45267528.12,78535600.73,-76211774.35,47425401.46,2721686400000,-65669928.89,77775629.27,-85273559.86,19347538.84,-14010425.72,156370351.55,93673637.56,-3031137562733.03,-91462552.68,156371778.7,-28752809.05,-49015782.68,40558545.46,-26828678.25,-12534076.14,44314875.6,157064114.55,-65493002.86,-56176822.92,-89788627.5,-86468596.91,93583462.7,5894073.6,85001771.44,27441257.11,257875278.56,15968629.69,93906140.99,-31184981.38,-11307063.87,76753290.48,-37530985.73,-91394827.04,156374587.48,173144301.84,-23048987.22,-68777914.47,-44845426.19,83806462.18,98291807.75,-99579693.56,156373877.12,-62200240.29,4382739154.38,156371058.15,653560.37,24611751.83,-80881904.7,48558814.34,156375196.45,37134742.19,87815117.93,-80650975.54,156373450.05,156374420,-41210243.19,156371474.48,43037832.19,-14307189.53,28764627.76
-85309126.56,-42052510.76,70282505.18,156370706.33,156373471.96,-42978841.55,-65602366.16,5778506.73,89028606.79,64168801.16,43481344.68,68140600.43,62433128.12,90151331.32,46348053.95,173652752157.24,156373541.86,156375185.08,-59603347.34,156372290.74,-91137234.59,50311277.15,-12701278.33,156373138.61,47953058.96,-21168329.61,30013632.7,6422776.65,-17771779.79,159865492.87,-76856713.89,156373694.63,285152533.88,-74478665.11,19952241.94,18504813.33,-77813574.65,60045366.72,-6341464.02,2770329600000,-47320231.09,82074758.74,43353153.94,-9458019.44,94235270.82,156370377.94,-44274872.76,-3031137562885.67,4591902.31,156371520.11,31122771.53,40505330.09,84260323.63,-65731431.18,65582235.55,-2649239.87,157346150.32,72832910.94,20802848.97,-23887857.42,19124025.91,-24885669.98,-1280068.51,44300773.04,-69869997.71,209934481.05,-39409711.92,18963537.54,-14522978.44,-41448151.52,-16372119.03,8451638.67,18313204.36,156375311.81,178486433.29,19941720.84,88098927.15,10997647.95,-18045584.06,71314382.42,-39989833.39,156373922.76,-60467034.48,4624772238.55,156371797.62,-71665279.61,65447852.61,-8604771.41,-22120695.98,156374388.64,-98845268.34,-77939641.42,-97204639.65,156374484.08,156374958.38,-31154285.48,156372686.9,3675536.63,5432789.9,-93832587.24
-84080636.83,-23011234.96,92750946.49,156370963.17,156373248.16,-95003355.13,16802776.39,-49759705.29,69044073.24,-77382742.35,38613601.51,-32911079.78,8378092.03,-33136442.38,-95097609.27,173652751211.83,156373781.89,156373965.77,17906429.41,156371736.22,80592049.05,27001242.15,1018362.34,156372465.27,-39261971.51,-35738596.54,-72897252.23,92232994.16,-36263263.21,159860174.44,-75833443.89,156373815.29,168555897.99,59769702.22,81410054.62,-40448807.13,62241734.18,66217292.69,32788482.74,2841609600000,-98133552.99,56515707.06,42621232.61,-70149315.15,-35723809,156371241.35,53001369.52,-3031137562449.76,32257188.85,156371883.26,86494328.76,-67752266.31,59313836.47,-67246399.01,-46386219.06,693337.04,156563384.7,-92211051.12,-7208107.56,61061343.66,-7698967.94,-76324854.26,-79588477.13,-27715977.98,71863999.06,264000809.99,-46900230.32,95662485.58,-57621347.92,-40963699.22,-96004225.34,40540456.52,-89585557.47,156375478,189240557.28,30933829.18,30346300.12,-67387672.28,-61840255.38,73510775.87,-27931700.93,156373233.95,5561160.21,4624771961.75,156372512.44,-70923066.68,-51755532.56,7379878.97,-11588415.72,156373373.32,-16737044.15,-51663019.85,-50387130.12,156375837.56,156375746.6,-79622414.01,156373847.27,56221316.99,-74586783.11,93323317.37
-48997005.3,-44608474.15,13906728.08,156371882.45,156372269.61,69182957.54,-23637506.09,-8942387.66,-58168890.86,-23119893.43,-32081142.63,-76325530.39,-63495304.32,-22345380.6,-51205589.74,173652750729.23,156374730.22,156373014.15,25137679.94,156371782.8,-15616465.57,14017895.04,-39253524.68,156372784.74,97646766.82,-12730449.48,-52120036.39,19250692.34,36948068.06,159854629.03,22787558.34,156373385.11,168513897.2,-49850407.78,-15252946.04,-51955436.1,-76265712.21,-31224768.6,-92284618.34,2934057600000,-16851655.45,-60433871.99,65240835.69,-7888345.15,14720116.41,156372562.77,18067518.81,-3031137561682.23,74138834.67,156372763.56,-87940043.88,-96416239.81,-47855860.95,95846909.37,32543564.38,-13764089.24,156487652.5,-41878614.68,-85626889.17,-887292.07,-2650095.51,18366275.66,74136496.71,57928049.12,46869857.68,171403520.22,-93591203.39,38406268.78,92604763.47,69171036.49,-58669059.15,-93274756.12,-24766790.43,156375038.7,190735211.81,-59223976.31,59063983.69,22358536.94,4544527.92,54631332.61,95504445.76,156372081.4,-50765800.03,4624772463.44,156372757,-86196167.29,42328595.14,90994362.54,-4262024.65,156372689.23,21162052.92,-50802383.33,-63556040.16,156376899.28,156376256.36,31832880.81,156374422.02,-27622315.43,78385753.98,-41782205.66
-90367820.31,-55757627.58,27300696.64,156372982.09,156370989.26,63489279.82,88527459.18,49357691.35,66133236.13,84722537.45,-33799928.71,92054617.27,-7681504.72,33285897.39,57908180.06,173619847157.73,156376000.3,156372815.92,-14348151.23,156372556.32,35539885.05,40730867.88,86481811.84,156372273.62,84414132.07,-52273825.53,-29737805.87,-55746958.76,91558261.07,159849437.1,-21790615.42,156372804,233224951.09,-95613130.04,-73064005.1,-38737819.59,29601324.18,-82428926.12,-21452872.82,3044044800000,-20378085.24,53842324.42,-28142296.06,85502889.15,-73440752.87,156373737.99,25140426.71,-3031137561077.66,-57378738.43,156373717.92,4808943,89705881.04,8079150.52,28403283.55,11693395.2,217310.56,157174116.28,-62651866.81,47849019.03,25426657.77,-41643706.57,-37456657.94,39000939.16,58820805.6,-14037125.85,246857444.31,23980546.37,91714101.73,9300967.19,-95358361.26,-74885837.93,16480839.89,9758525.39,156374334.28,199735293.93,23895280.83,40412369.5,-97504713.2,-18665841.14,6105562.75,28871787.6,156371009.26,56477038.09,4329773386.51,156372400.77,96209951.5,51505719.41,-49491368.78,-88304080.05,156372629.63,56109497.93,-77764116.52,25077396.21,156377226.6,156376089.97,-54763632.15,156374168.14,-85259425.36,-2634450.9,30322187.69
