E4,UE1VScKneyJtIjpbNzMsNDcsOTddLCJvIjpbNTAxNDkwMjQuOTU0MzA0OTMsOTQ3MTc3MC4yNzA1NTA4NzEsMjA0Njc4NTcuMjUyMzUyNjg1XSwicCI6WzcyNyw1NzAsNDI3XX3Cpzc1wqdYTTIsSUQ5LFVCMyxYSjMsSEcwLE1CMyxWSzgsU083LElCMCxXVDksWEk1LEZEMixORTAsWFoyLFRZOSxQRzcsWlo5LFVKNyxJVTMsV0UwLFpKOCxFUDgsQkE0LERMMSxCSTUsUUk2LEFBOCxQUzQsTUg3LFFHMixBVjYsSlk1LFRaNSxFQjQsQUIzLFVNNCxXWjMsQ0o5LFhVMCxVQTUsR1g3LEJUMyxGRTQsR1A0LFJXMyxaUzMsRkkyLEdDMyxKVDAsTVEzLEpROSxMUTksTkc1LERSMyxCVTAsRUg5LE1WNyxIVzIsSUwyLFVQNSxRQzksSFU3LElFMixMSzMsSFA4LFlCNSxOWTAsUkczLEtOOCxCSTgsSVY5LFRLMSxURjEsQ08xLExFNixRUTMsTFc4LEFDMyxTRjYsQUQwLFFSMixUWDgsUVgxLFBWNSxQUDAsR1AwLEJENyxTWjQsWkExLEpRMCxZWDcsRFg3LEhWNCxGTDcsTU00LENCOCxaSzQsVkIwLEZUMCxESDLCpzA6NTQ6Ui4xNCxOLjM0LE4uMjMsTi4zMCxSLjcsTi4yMixOLjQ0LE4uMTcsTi41NCxOLjE1LE4uNjcsUi4wLE4uNjgsTi40MyxOLjMyLE4uNyxSLjIxLFIuMTMsTi42MSxOLjI0LFIuOSxSLjIzLE4uMjAsTi4xOSxSLjYsUi4xMSxOLjU4LE4uMTIsTi40NyxOLjIxLE4uMixOLjE4LE4uNjksTi4zOSxSLjIsTi4zLE4uMTAsTi41OSxOLjQsTi4wLE4uNDksUi4xOSxOLjU2LE4uMjUsUi41LE4uNDYsTi43NCxOLjI3LE4uMzUsUi44LE4uNTcsTi4yOCxOLjQyLFIuMTgsUi4xNixOLjQ4LE4uOCxOLjM4LE4uNjUsTi4xLE4uMTYsTi4xNCxOLjcxLE4uNzAsTi40MCxOLjMzLFIuMTUsUi4yMCxOLjI5LFIuMyxOLjEzLE4uMjYsTi41LFIuMjQsTi41MyxOLjExLFIuNCxSLjE3LE4uNDUsTi40MSxOLjM3LE4uNjAsTi41MCxOLjU1LE4uOSxOLjYsTi42MixOLjUxLE4uNjYsUi4xLE4uNjMsTi42NCxOLjMxLE4uNTIsUi4xMixOLjczLE4uMzYsUi4xMCxSLjIyLE4uNzJ8NTQ6NzQ6Ti4xOCxOLjMxLE4uNTcsTi4zOCxSLjEsTi42NyxOLjE5LE4uMzIsTi40MixOLjU4LE4uNjQsTi40NCxSLjIxLFIuMjMsUi4xMCxSLjcsUi4yNCxOLjY2LE4uMjgsUi45LE4uNSxOLjI2LE4uNTAsUi4xMyxOLjQ2LE4uNyxOLjU2LE4uMixOLjAsTi42MixOLjU5LE4uNCxOLjM5LE4uMyxOLjgsTi4yMSxOLjcxLE4uNDEsUi42LE4uMjAsTi42LFIuMTUsTi42MSxSLjUsTi43MixOLjMzLFIuNCxOLjQzLFIuMCxOLjUzLE4uMTQsTi4xMSxOLjEwLFIuMyxOLjIzLE4uNzQsTi41NSxSLjE2LE4uNDcsTi4zMCxSLjIsUi4yMCxOLjM2LE4uMzQsTi4yMixOLjYzLE4uMTIsTi4zNyxOLjY5LE4uNDAsTi43MyxSLjEyLE4uNDgsTi4xNyxOLjY1LE4uMjcsUi4xOCxSLjE3LFIuMTksTi41MSxOLjEsTi4zNSxOLjQ1LE4uMjksTi4xNixSLjE0LFIuMTEsTi4xNSxOLjQ5LE4uMjQsTi4yNSxSLjIyLE4uNjgsTi41MixOLjU0LE4uNjAsTi4xMyxSLjgsTi43MCxOLjl8MTI4OjU0Ok4uMTQsUi4xMyxOLjY0LE4uMjksTi4xLE4uNjAsUi4yMyxOLjEwLE4uMixSLjE2LE4uMzgsUi42LFIuMTgsTi4xNyxSLjE1LE4uNjgsUi4xMixOLjcsTi4wLFIuMjAsUi4yMixSLjIxLE4uMzksTi41NyxOLjcwLFIuMjQsTi4zNyxSLjExLE4uOSxOLjEzLE4uMzMsTi4yMCxOLjI3LE4uMjYsUi40LE4uMjUsTi41MyxOLjMyLFIuMTQsTi40NixOLjUyLE4uNjcsTi42NixSLjEsTi42OSxOLjUxLE4uNDksTi41OSxOLjQsTi41OCxOLjMxLE4uMzUsUi44LFIuMCxSLjksUi41LE4uNTQsUi4yLE4uMjgsTi4zMCxOLjM0LE4uNDUsTi4yMSxOLjM2LE4uOCxOLjYxLE4uNDIsTi40MyxSLjcsTi4xMSxOLjE1LE4uNzQsUi4xNyxSLjEwLE4uNDcsTi4xOCxOLjE2LE4uNDEsTi43MSxOLjMsTi4xOSxOLjU2LE4uMjQsTi42LE4uNDQsTi42MyxOLjcyLE4uMjIsTi4yMyxOLjQ4LE4uNSxOLjUwLFIuMTksTi42NSxOLjEyLE4uNDAsTi42MixOLjczLE4uNTUsUi4zfDE4Mjo0OlIuMTYsTi4yNCxOLjEyLE4uNSxOLjEwLFIuMjEsTi4xOSxOLjI2LE4uMjEsTi40OCxOLjcwLE4uNDAsUi4xNSxOLjIwLE4uNjYsTi4zMixOLjU5LE4uNixOLjI5LFIuNyxSLjAsTi42NSxSLjMsUi4xMyxOLjAsTi4zMyxSLjEwLE4uMzYsUi4xNCxOLjUwLE4uMTQsTi4xMyxOLjM0LE4uNjEsTi45LE4uNzIsTi40OSxOLjQ3LE4uMjMsTi4yOCxOLjUyLFIuMTIsTi44LE4uNTUsTi43LE4uMTcsUi4xNyxOLjY3LE4uMjIsTi4xNixOLjM5LE4uMixOLjM3LE4uNjgsUi45LE4uNDQsTi42OSxSLjIsTi4yNyxOLjU4LE4uNjMsUi42LE4uMyxSLjEsTi43NCxOLjUxLE4uMzgsTi4zMCxOLjI1LE4uNDIsTi4xOCxSLjExLE4uNDYsTi41MyxOLjMxLFIuMjAsTi43MSxSLjIzLFIuMjQsUi4xOCxOLjYwLE4uMzUsTi43MyxSLjUsTi4xNSxOLjY0LFIuOCxOLjU3LE4uNDUsUi4xOSxOLjYyLFIuMjIsUi40LE4uNDEsTi4xMSxOLjU0LE4uMSxOLjQsTi40MyxOLjU2
XM2,ID9,UB3,XJ3,HG0,MB3,VK8,SO7,IB0,WT9,XI5,FD2,NE0,XZ2,TY9,PG7,ZZ9,UJ7,IU3,WE0,ZJ8,EP8,BA4,DL1,BI5,QI6,AA8,PS4,MH7,QG2,AV6,JY5,TZ5,EB4,AB3,UM4,WZ3,CJ9,XU0,UA5,GX7,BT3,FE4,GP4,RW3,ZS3,FI2,GC3,JT0,MQ3,JQ9,LQ9,NG5,DR3,BU0,EH9,MV7,HW2,IL2,UP5,QC9,HU7,IE2,LK3,HP8,YB5,NY0,RG3,KN8,BI8,IV9,TK1,TF1,CO1,LE6,QQ3,LW8,AC3,SF6,AD0,QR2,TX8,QX1,PV5,PP0,GP0,BD7,SZ4,ZA1,JQ0,YX7,DX7,HV4,FL7,MM4,CB8,ZK4,VB0,FT0,DH2
-82014152.1,80096747.77,-31185170.25,54121337.43,94433959.17,-11896020.45,80371592.86,-27433940.3,77119684.85,80095016.66,49089401.68,2733152204.98,134115253272,-80751508.33,80091421.18,19673913.75,80086748.94,10275719.93,-68270572.4,81843824.48,80095505.76,82869966.75,-79594147.34,-58202236.52,14686045.76,81097818.28,-92908046.78,80099780.08,-75289171.1,37782565.45,45065291.87,31910535.64,-24284277.83,18206998.59,80098516.81,-11707995.56,-43991269.36,3656788.36,80100385.47,99375707.39,-81228365.99,9771164.91,-46056364.44,80103802.3,11123909.63,-7324583.96,-98826099.08,80975643.01,35712877.58,84497621.48,63002648.05,-25397288.33,80091522.36,5316451200000,15688661859.47,149912826.25,45665933.89,80102077.33,63071336.57,-62472548.5,-29635466.43,78509073.96,81719556.25,-10660161.29,92888437.06,2080416.51,66979379.41,87234172.5,80102288.44,7526479.64,-38220990.62,-76809092.58,80090906.42,80095061.79,97526611.51,-45053730.14,-56576226.46,-94142530.04,-39763222.47,-34085931.19,-84475732.49,56090735.59,57567604.84,-63398137.78,32035618.64,21693469.06,30882014.68,-71580455.52,-24412993.68,54389917.22,41788615.39,56669571.29,-1335417610.34,-68283221.54,3425101.62,9897677.63,32401362.01,94524273.63,86194935.92,80109884.05
-24867597.51,80101494.89,-22927169.54,-21461621.13,29022565.79,30432317.23,80499618.34,-62675139.5,-50560841.85,80095233.25,-64356395.8,2629936166.8,122965825468.22,-28034402.87,80089404.21,-24243684.34,80086209.06,50329798.87,80915343.01,80117307.62,80092906.32,82729807.45,-33561585.67,-62156969.03,-73786241.37,81095494.79,44576483.24,80095385.45,-3353390.49,-42523109.77,38191750.17,-82534654.34,34504826.16,-82610619.11,80095772.31,7230034.53,-99319065.56,7816623.3,80098242.74,67204613.16,56017505.77,-48866054.36,15139553.45,80105522.63,3326345.3,78408845.34,-32991744.33,-89471945.55,33325980.61,-95641296.32,229926.93,-90016592.86,80092244.47,5238604800000,14570818557.74,529598418.76,9020447.63,80103991.45,66068083.26,-85862355.77,21396455,59194427.48,-28938217.98,32664444.82,80970986.92,-73543927.44,-68740914.6,20517888.28,80098708.73,-49014467.46,28153824.71,-60740406.77,80093420.52,80097034.02,-80534113.12,92471195.62,71988844.56,99665305.6,47473487.99,-88581029.83,46496906.01,-8529979.66,-36935607.28,1693263.23,8342043.43,-54817990.76,-10208325.48,33116446.47,29088245.12,-682675.44,86321685.15,-88956484.46,-11069337641.92,43258369.74,-50609252.42,-53324549.31,-77039983.25,88013594.5,2228723.6,80107396.91
69682162.35,80105029.04,61923446.5,-81223294.31,73521413.9,75714258.38,80767104.2,63621472.14,-93237920.77,80097070.59,-22564192.97,2974187175.75,120802899534.24,-42936943.53,80089035.5,45859066.89,80088971.48,72907212.6,-74653149.23,80883690.44,80089089.5,82767253.5,39784659.45,-26107888.31,-58286083.74,81096206.89,50648687.22,80093562.59,36777934,-866185.18,9984574.53,52385158.01,51978574.3,89924730.67,80096316.64,-59466743.06,-44661640.93,47954542.33,80093936.98,82268024.88,-51919935.49,70645056.17,-10148353.33,80107521.93,24838318.94,64458098.42,-61378646.06,80848596.11,-88881621.52,-68034601.04,-41204090.55,84844204.25,80095114.86,5183136000000,14570819842.39,376938541.03,30026884.85,80103491.72,-18267615.31,-29189506.87,16322818.71,84382229.18,-63635186.05,-82605747.91,52379989.32,17886354.95,-2708549.08,44412546.22,80096336.74,2578455.86,-40356218.27,-23407259.86,80095293.68,80096698.2,41805496.82,-35825181.16,9965355.66,52515395.77,-1486320.01,-3304761.75,17352613.02,-48958181.51,-8358453.73,-34201696.49,33867366.25,53888739.44,-94895763.97,60114372.83,-79561753.18,29240342.2,35831049.23,83175715.99,-2082836775.91,11880.39,-13117524.39,32353193.09,-68455101.73,81984267.18,34742115.8,80104644.34
-11255629.17,80105350.23,48248147.07,-49449490.52,89714373.66,-88645180.7,81122415,-26685601.29,95494098.49,80099005.86,-73308307.24,2827294255.56,117279967951.42,-80984090.91,80091251.15,13592280.93,80093444.32,48137312.8,-10065906.18,81620879.98,80085986.68,82799865.84,-33041366.96,19686811.17,98260987.76,81103194.94,51407947.97,80090091.96,5041341.62,58859491.84,-67542030.99,-24423428.03,-28501472.23,-76894912.29,80098852.92,91948396.28,-91924385.52,47603730.14,80089094.06,13625993.84,51602696.12,13055422.89,-31302202.37,80107034.64,-55592210.74,-74665445.23,68003483.06,-80008927.09,-54646325.72,-20473857.34,-10324710.14,87120077.15,80098452.41,5151081600000,14570819329.47,498259953.56,1398870.81,80101566.17,334526.8,88616467.83,19888328.81,86231618.99,-88960952.06,15977375.83,49063295.92,57453331.28,40953579.02,11832800.95,80096826.86,-60681360.26,-72068917.86,-3450317.18,80095268.4,80095008.39,-21503495.09,-33835986.63,45530464.34,-52856809.81,-190233.13,44644010.98,62375556.43,-67576591.9,95814743.36,-6171550.86,29757735.84,-64494085.27,75148136.24,-52215112.2,-55368778.48,28157994.89,-96453315.92,55005422.34,-3442842067.29,82578144.2,75899488.05,41286667.88,39573477.24,61204619.66,-25524539.12,80102680.59
-9025052.61,80102544.62,-18754559.28,-46519185.69,88264643.08,-72518094.31,80763192.43,-9271734.75,-48700548.83,80099373.06,-12125901.05,2869310760.45,113211289141.01,55393896.24,80095613.92,-53539623.6,80097594.54,76835216.47,-50279245.55,84967812,80085429.14,81736194.97,28274994.61,-77950983.41,-71934016.43,81100638.21,-55649796.99,80091799.12,50851486.27,-3916142.57,-70002759.85,80705382.23,-58829515.05,-51077392.01,80102099.69,6598270.54,89327008.29,-42433133.6,80085954.06,-79271441.38,12532883.96,-40601270.5,61675761.37,80103927.61,6391883.34,20163705.9,29286925.88,-95530938.92,-30167388.64,-48696206.7,71755598.81,-41970907.17,80100665.2,5143737600000,14570816881.76,238912425.97,29769235.14,80100042.28,39773926.99,37562712.96,59850491.62,15794313.66,30045136.22,-50667556.1,-39553433.32,97172127.11,47040579.78,10397152.19,80100390.08,-43114127.95,-96855600.97,54742454.47,80093695.89,80093702.14,99301071,75700012.42,-15701593.08,-21032994.42,32415874.34,48855867.32,-73587368.69,-77975075.73,97697925.3,-2535403.18,-28760739.67,4870141.37,-44057611.06,42691802.49,54886975.02,65513401.78,56406837.48,-31915721.76,-3988588179.33,-97484793.3,-85122118.06,-93173053.03,62469913.46,75373024.38,-55827210.1,80102957.28
-81815463.32,80098004.16,-78530329.21,31619993.11,-18407204.41,-20380922.22,80490509.69,8168399.62,-14439898.07,80097204.62,43955918.57,3042353066.16,111982012891.72,-83717879.06,80100367.57,-33749199.67,80099684.81,37497366.97,-29843497.14,86550798.99,80088105.17,81995664.33,-11655145.02,-14347182.43,-95296453.54,81095971.64,-48001972.39,80093703.27,48118174.18,2448939.55,-86048491.68,56859772.86,-92799753.11,-76991388.12,80104093.29,39735493.66,-32858604.06,-77675925.71,80085958.02,93806721.05,-8512751.16,-31618735.61,59878808.89,80099681.08,-17536617.68,-82074822.29,-2184148.13,-81245915.43,-36876601.54,39993942.12,33262354.9,45861001.67,80100084.9,5161536000000,14570813726.49,150864303.08,82600322.93,80100440.18,-24545592.59,39145571.39,50549797.65,-77516366.22,-15529043.84,-77472751.07,-6811549.19,12930245.64,38798336,24505126.31,80105749.28,90286087.42,49630650.22,-88046030.37,80091950.58,80094131.79,-3481767.72,-79157085.85,54256120.53,79146201.39,77884751.92,67534349.12,-4304086.62,5487683.51,63769487.02,52905271.12,-97455872.67,8098022.98,27624394.4,-16764225,32389757.2,35801537.24,-63589594.35,-87406478.59,-1149184535.09,-32871853.32,-1081154.19,64329751.4,-11218670.58,57370068.33,-55175289.74,80104788.39
44392735.59,80093917.56,-98319280.27,-8617382.06,76739491.58,95544256.37,80682143.37,22776018.92,-56025655.7,80093000.78,70289188.7,1755474689.91,107791442145.15,60214645.1,80103367.37,-56561558.93,80099350.21,57436135.5,20507403.43,84568385.31,80093117.19,82289786.09,-85931046.1,-22976415.12,-36202502.15,81091668.18,-82189036.14,80095467,-33822976.02,66184963.54,-72049632.33,3354633.81,-93874087.99,-17065998.04,80103797.22,-68562370,-9548967.12,-13641433.13,80089107.94,-34803926.16,52400300.11,22292883.81,14479965.82,80095604.1,62788387.63,67744377.34,76662515.46,77662203.46,84860321.45,-50604469.14,-96177487.24,85850877.34,80096351.06,5203440000000,14570811788.28,216400312.86,80331706.8,80103106.17,25434232.82,11055895.59,-94866322.63,-1139833.88,50929945.14,-97132235.86,-47191333.94,-97896748.34,-28225173.36,94990888.18,80110653.78,11282707.3,71688669.49,-33739661.38,80091768.49,80096454.57,-35758333.08,-32133977.71,29630985.39,90223875.24,42032631.46,42615351.67,-11124874.56,87360172.66,-93109283.9,50769076.49,-24259272.87,55294468.17,81676351.63,7867119.54,3468469.25,66140727.47,92360346.95,-97756048.79,-4110478486.5,-29915319.65,-76702114.1,47582.01,-76070683.83,-55757447.13,-6570598.33,80106057.97
61763487.77,80091667.15,-75655625,8536345,-4361366.38,50345973.2,80507743.34,-29530491.24,90897938.13,80088474.8,-80898463.47,1568004043.62,106096245186.51,51187043.22,80103181.88,-86918578.36,80097527.38,42297112.3,-29959468.89,83541558.66,80098397.36,82479555.56,609061.05,48214969.69,84648175.5,81088107.42,-95711081.63,80093015.47,92040422.02,6034436.02,-69732821.48,22480201.88,70906194,-92255945.88,80102250.1,96081615.62,-25986634.35,34816163.14,80093868.04,42093358.19,-26712314.46,87707925.78,52727339.41,80093849.75,-92929618.6,76325902.5,24352402,36594273.09,-60736587.38,-2287315.41,93473156.99,-29923769.82,80091054.42,5268585600000,14339704666.16,173204103.93,66703783.38,80107360.92,-4431629.26,54298994,-89083346.43,65081513.79,67657141.27,96245645.73,14770878.81,75154485.69,-74138934.95,51563417.78,80113116.36,83149939.26,66168985.87,40500136.61,80094000.44,80099456.34,-25295031.19,-86564329.86,2085114.93,50744359.23,-12725262.49,49447466.48,-57070646.38,92208945.72,23315695.19,-84330192.98,44946974.94,31057620.95,14023963.67,13328925.23,-60116847.21,96937111.21,81198332.57,48894090.74,-1615104637.12,25126210.74,-91997454.41,66917788.65,32231971.61,26281137.58,-3524458.16,80105685.21
-92395146.27,80092167.45,-63338509.17,-59958648.86,47254053.49,-36956667.66,80684992.11,77390902.01,-96149622.32,80085785.29,-46346572.11,1611890549.43,103149082126.71,-14948693.19,80099901.77,-75600576.87,80096011.61,-38041510.72,12249150.83,82996707.77,80101761.66,82730352.24,96973330.13,39402692.58,75145206.4,81087068.45,91661887.59,80091930.39,11312319.04,51108701.51,-55290961.48,-48790459.92,-92724585.44,-55247987.67,80100614.01,24336804.37,-44438842.2,69585604.7,80098127.42,-58591023.57,-73218340.65,59250578.32,84081536.28,80095593.17,-42604641.01,-12709358.5,36779701.08,69984662.74,-13981288.52,-59393963.17,-96810930.8,-78142695.51,80086144.99,5354985600000,14339708392.41,241342316.15,80677948.95,80111174.11,-30757958.89,-73933346.57,-40802013.97,55995425.33,-15476162.7,92883118,4656577.74,-87832247.89,-40133768.6,1266640.86,80112326.47,31894744.6,55951646.01,14045503.35,80098217.64,80101262.86,-4616303.71,70096732.83,94952956.02,12379230.56,-88344680.46,63725970.17,-88045184.65,59924967.49,-9752685.76,-97374706.3,-44341819.69,-1961751.06,78482515.9,-67562608.93,-89539257.19,75549292.44,-25568475.21,-56898730.49,-2867070631.61,17089528.09,83752833.73,87250463.1,49861568.48,-20181121.85,88285604.28,80102812.49
-8585955.77,80094362.48,17230317.93,52230575.15,-20443887.17,-21172541.98,80366668.78,-42656890.22,-8801203.65,80086286.65,-38893267.28,1423552887.42,101882544565.32,-81630033.45,80095055.79,-24018155.79,80096160.14,-80754728.37,-79526624.37,83006205.24,80102025.09,83007295.59,-70840742.09,-87500714.85,45775981.26,81089174.7,94884054.45,80088634.69,7225958.41,-96397412.88,-4606366.32,-47870393.22,59600982.42,46994880.46,80100918.69,72926022.43,-48089119.68,-96736159.82,80100195.9,75960490.15,-99953648.92,-95857474.82,-82378051.87,80099756.34,-36594742.54,45569694.02,-52525203.34,44716720.89,-23481860.43,-30725894.87,76726481.64,-8811281.5,80083905.32,5460307200000,14307634903.65,138932162.5,-72595058.34,80112562.39,93531661.7,1649551.32,3452160.77,1620614.55,-28924092.78,-61252087.98,-16001091.63,-22451947.85,-35010739.09,-47782610.65,80109107.05,36700338.15,-62636452.57,67293337.94,80102660.51,80100389.63,-52116495.67,-45611151.82,-65307217.39,34406833.7,55694835.78,-45660977.6,-18044053.14,29176938.35,37481235.12,47109968.8,75984422.44,93935735.86,-2196895.12,-72297468.55,-2228874.79,78981841.95,-3519130.65,-77209960.83,-1186444355.44,-41725838.71,-35921049.04,-36555545.56,-72645685.46,81346062.36,-76188603.94,80098624.9
44549953.96,80096348.7,32503245.68,-39848753.38,890539.42,1066820.79,80407452.06,24130568.44,-68396354.01,80089847.57,-51285356.64,1414686291.38,99271184517.6,87303558.68,80090826.22,-16546553.22,80098118.32,-9723973.98,-76573209.02,80734675.03,80099566.62,82897883.23,47456397.28,-34189517.65,-19878024.47,81087522.19,76220272.22,80087018.43,-83503004.34,30469567.94,-60260304.71,-84166250.25,93211099.65,-50840218.03,80103077.43,-76241858.78,9550484.15,43869656.15,80099698.13,-98483357.39,-75599356.89,-45491967.4,19495536.63,80104486.84,-5520369.46,-2404292.96,79652407.94,83569944.09,-92361431.08,98243448.61,7876860.15,-94737446.91,80084649.46,5581526400000,14182150362.9,198735249.36,51858489.79,80110460.12,56752895.47,-18764635.88,-27424722.68,6510888.37,40907157.21,67894141.92,78652924.5,-13267031.43,6741762.32,-49090047.98,80105338.18,-56851685.08,79263494.97,-46787774.74,80105205.95,80096679.18,-34576211.02,-90308475.98,-66193779.12,24599587.96,92577040.45,45862809.23,24278761.97,99321298.19,-77560422.3,10159523.71,9798714.12,89544249.22,63985789.93,-47221463.57,83771025.86,-56072412.5,-76053147.17,30750304.75,-2531265124.16,70458381.02,54066668.65,-67138546.82,-70912462.53,96186566.36,-62862310.69,80094554.06
6317938.61,80096455.4,-11476085.41,-40116013.2,50963925.38,-80518063.51,80508654.33,-14372346.34,35544737.52,80094895.54,-29046199.56,1478782510.44,97826349733.39,85779362.87,80088889.5,2384643.21,80100727.51,-98427854.79,-12425897.75,81134900.37,80096040.22,82999207.93,-44920512.34,-23554668.62,53373960.66,81085959.77,21386498.11,80088787.59,29247091.98,-4708515.09,1038370.95,-6579624.05,-6101668.07,-37544043.4,80106792.75,21547045.94,-79146022.98,-24713793.28,80097680.52,-50598096.24,-82586412.95,-55066809.66,67215328.22,80108376.2,-59723529.87,44552835.5,-31177571.85,-13785128.22,78654806.89,74473770.8,13957276.12,53933454.91,80087934.59,5714841600000,14182152482.31,225518785.34,43823922.14,80105474.73,17556233.64,-97785799.53,14599183.8,39325291.15,46610661.97,-32894392.72,29016370.4,-49832062.72,94064191.2,41329505.2,80102905.11,90355880.78,-80462119.89,-48443600.04,80104532.09,80091476.51,18878378.05,46829071.06,-20039052.03,81806391.36,-41601960.95,76457655.45,17461442.65,-1248405.68,-56456072.49,33416749.68,-79540594.55,47476462.21,54187378.54,8748281.36,2009182.58,-36803754.65,-59785346.21,-28004635.36,-1364737547.12,82260864.93,96033774.39,5025039.87,-61952552.65,69054798.98,52838757.99,80093141.16
7115351.63,80094763.45,-49001085.35,-19397597.11,-8530955.09,-87399720.93,80395871.81,-68692265.15,-23036838.63,80099221.69,-430196.06,1786292594.32,95971461292.9,-58318760.19,80089578.8,22054143.94,80102173.15,57692638.51,-65355512.75,80293961.44,80093405.75,82938493.97,-9414864.57,-88547915.88,-97045502.69,81082308.04,63249447.6,80092443.74,24949819.9,12432593.01,-72943695.12,30108831.47,-72955831.78,56872580.55,80109559.05,-39681945.09,23344281.55,-76176299.36,80095896.36,94161284.63,-36631453.52,-67993800.21,16320461.5,80109115.97,12960067.89,57800223.15,-91786582.86,68625818.91,21924747.64,94399394.33,57241286.48,-97702058.84,80091448.72,5856624000000,14182151303.14,245379693.26,37569979.37,80099929.23,-4092435.34,-65696367.5,39063787.4,-75367816.67,30703451.59,83410629.91,-62514972.27,-82247762.53,76680040.78,46232102.79,80102692.1,34777704.21,35297292.11,4740010.44,80100833.12,80086984.32,29808119.99,61765511.05,54348936.43,-25407924.58,-12791325.69,70132561.65,-64363080.59,-28220128.25,78980644.13,94874610.02,50975928.17,67966054.6,-36311573.33,84351508.09,57674195.68,24746984.1,-55433025.64,72671037.75,-1774789148.15,-23184459.5,72008213.85,-51831883.52,92196054.81,-60790171.27,-93020493.09,80094176.4
-84301930.77,80092408.71,73742582.35,93671370.82,-74836755.41,-24649470.31,80234128.72,16289124.98,27238617.14,80101153.59,-3714935.76,1906742730.57,95547200877.07,54142878.49,80091814.82,-74362548,80101054.99,4632224.43,-97563687.15,81058037.92,80092831.12,82880853.5,87055267.23,31074825.36,72806194.11,81075424.44,32958756.55,80097357.48,96768851.31,70679318.1,-37956933.38,45092501.98,-89102365.39,-97046525.75,80110690.03,88241075.45,-55664555.51,66132556.2,80095719.06,38560695.14,59762757.84,10750998.03,40834666.51,80106922.85,61317799.24,-50430078.55,-13020086.51,-77344341.93,-44495614.56,92123248.04,-21584862.98,14653084,80094106.75,6002812800000,14182147701.89,114800838.25,-45470102.92,80095976.94,74670441.04,-79380548.04,40712726.98,48586425.51,-27015241.92,82999728.16,55004475.2,43981030.97,-52827230.98,24394653.47,80104149.09,-37848810.4,70263891.61,-97709373.42,80095732.61,80085134.67,42348538.96,-21271796.38,-78836266.93,-12303792.51,-4170606.05,-51839322.48,94310398.56,56131194.97,-97168845.26,-78862449.62,-38154583.58,32189596.52,7623390.92,-42688574.35,95564812.83,-38210978.21,-50922037.37,41530745.7,-344160274.54,-43305615.87,88726380.36,67285613.52,-3541553.5,46554539.43,-80733689.73,80099280.56
-80074447.74,80091199.04,-51911765.59,71280986.79,-84375465.46,-32765248.17,80320726.87,-6659601.77,80412296.35,80100393.24,25263339.01,2064693304.66,93295497943.64,54097987.32,80093826.3,38234652.95,80097292.51,-28077875.28,5042408.1,80160956.78,80094083.57,82400892.35,-61454032.82,-69438350.32,-89945618.43,81069797.88,36844406.99,80101801.74,70416135.32,-11136024.36,-85749136.9,25957107.61,1390411.45,-10624207.33,80107874.54,-96054671.48,27587221.49,-23572987.81,80097332.56,-51421606.57,-18908942.45,36196602.48,15006746.22,80104060.68,-40386453.03,41554784.43,39079539.21,-66075389.31,79966215.51,-45976575.26,43110352.02,-89404067.83,80094053.22,1829174400000,14182143617.81,234488415.2,-54853888.65,80094897.85,39792002.24,84245930.72,-13278659.24,66734309.47,-15786932.47,-97713316.64,-59362450.49,73800904.55,61058856.87,-10124838.31,80105679,71702746.22,-17115855.29,-46872196.52,80091464.34,80086597,-83233575.85,47945358.71,-46368978.1,-36296088.47,-66671847.81,-74334802.5,-94188.37,-73859280.6,-73766672.61,71916106.72,97429853.47,-77831733.75,-25459080.96,-94745022.46,-94429686.69,-29691628.4,-1527684.48,97858741.39,-2171603685.8,-16690157.58,-39536049.96,77257204.11,-94983009.52,8969084.19,-98279655.55,80103769.28
45049970.88,80092503.31,43967819.1,27353079.11,6488478.7,-65716593.28,80502459.58,-91584911.87,14484410.93,80098058.7,-72016021.42,2111335399.83,91696197318.09,74671108.4,80094223.07,4134618.35,80092266.49,65651602.92,59380636.62,80580703.2,80095746.18,81807288.75,89245509.15,-30536850.47,-57877965.39,81063115.58,64280366.39,80103908.94,-63478429.44,40614751.86,66620828.21,29787385.8,11879189.14,-52579818.24,80102587.88,-21933571.77,70641864.53,47251630.39,80099604.65,58399047.64,45685855.7,48290340.8,-69051817.23,80101236.33,79342067.54,-94312017.51,67419608.45,71366639.09,-25673815.04,-61741863.13,81067803.88,-23652013.9,80092344.66,1971561600000,14182140974.98,256862117,-43660982.17,80095794.04,1713093.01,75604804.36,60185392.24,-32754768.03,90655488.61,50544067.96,29245523.34,-73576372.7,22783926.06,-8961748.4,80105677.3,90150189.02,20704409.82,47772243.43,80089697.76,80090453.72,-51641335.03,44025356.35,-45252780.28,44873984.56,-12320445.77,65300485.84,2510717.5,-63979780.16,95838389.94,-38076126.56,-88267656.32,-63252271.83,97465327.13,-93259864.43,33832129.79,-90432898.93,-53950638.66,39437147.88,-1519203824.71,77830209.11,13910576.69,68706505.95,-78050715.3,9090869.92,81627739.32,80107159.54
