E4,TkFZWi1Xwqd7Im0iOls1Myw4OSw0MV0sIm8iOls2ODkwMTA1NC41MjQzODg0OCwxOTEwNTcwMy41NTk1ODQwNzQsNzY2MzA4NDQuNjM3OTIyMjRdLCJwIjpbODEzLDc2Miw5MjhdfcKnNzXCp01BMyxQSDYsR0w3LFJNMCxMWTksUU40LFFQMSxOSDIsUEU3LFRXNixYUTcsU1UwLFlCOSxJQjksRVg0LFBPNixXWDYsWUo0LE5ENixaRzUsUlU2LElQMSxPQzgsU0QwLFNVMyxGSTksQ1kzLERGMCxVSjcsU1YwLE1NMSxHQzEsWkkxLFRKNixMVTgsUkU2LFZHMSxXRDgsV0E4LElPMSxISTAsVUM1LFJKNixXVTEsRlQxLEVBOCxYQjMsQkQ1LFpQNCxVRTgsT1EwLEVQMCxPTzEsQVQ2LFFXMyxZTjcsWlc0LFFSMyxNSzIsUEk2LFhaMyxVWjcsS0s5LENUMixNQzgsUU44LE1SNixESzgsVkE1LEpFNCxBRzcsQ0EwLFlaNCxJSTEsQ0IwLFFaMyxSVzMsQ1U5LExYNCxLWDAsQ1A4LE9GMyxTUjMsV1cxLFVFMCxMTDIsRUQwLEdZNyxZVzIsSkg5LFVSOSxRSjcsSUw2LEJZNyxIVTEsR002LENRMixNSjgsTlEyLFFLMcKnMDo4MDpOLjcwLE4uMyxSLjE3LE4uNjQsUi4yMCxSLjIsUi4yNCxOLjU4LE4uMzYsTi4yMSxOLjU2LFIuMCxOLjIwLE4uNixOLjY1LFIuMyxOLjM4LE4uMTQsTi4zMyxOLjYyLE4uNTksTi4xNSxOLjUzLE4uNTUsTi42MyxOLjE3LFIuNixOLjQ4LE4uNDEsTi41MSxOLjI3LE4uNjEsTi40MixSLjEyLE4uNzIsTi41NyxOLjM3LE4uMSxOLjQ1LE4uMTEsTi4xMCxSLjQsTi40OSxOLjIzLE4uNTQsTi43NCxOLjE5LE4uMjksTi42NyxOLjQ3LFIuMjIsUi4xMyxSLjIzLE4uNDMsUi4yMSxOLjQsTi41MixOLjMyLFIuMTAsTi4zNCxOLjQ0LE4uMjIsTi4xOCxOLjI4LFIuMTYsUi4xNCxOLjI0LFIuNSxSLjksTi4yNixOLjUsTi40MCxOLjI1LE4uNjYsTi45LE4uNTAsTi4xNixOLjY5LE4uMTIsTi4xMyxSLjcsUi4xMSxOLjYwLE4uNzEsTi4zNSxSLjE5LE4uMzksUi4xLE4uOCxOLjcsTi43MyxOLjIsUi4xNSxOLjAsTi4zMCxOLjY4LE4uMzEsUi4xOCxSLjgsTi40Nnw4MDo1NjpOLjUxLE4uMyxOLjcsUi4xNixOLjYzLFIuMTgsTi40NSxOLjM3LFIuMjIsTi43MCxOLjY0LFIuOSxOLjQyLFIuNCxOLjQ3LE4uMjcsUi42LFIuMTAsTi4zNCxOLjQxLE4uNDksTi4yMyxOLjI4LE4uMjQsTi4xNyxSLjEyLE4uNTksTi4xOSxSLjcsTi42OSxOLjU2LE4uMzIsUi4xLE4uNTQsTi4yMCxOLjQzLE4uOCxOLjUwLFIuMixOLjI2LFIuMjMsTi4yMixOLjY1LE4uNjIsUi4yNCxOLjMwLE4uMTEsTi40MCxOLjQ4LFIuMTcsTi40NixOLjYwLE4uMCxOLjY3LFIuMCxSLjMsTi4zMyxSLjIwLE4uMzUsTi41OCxSLjUsTi4xMixSLjgsTi40LE4uNzIsTi4xNCxOLjczLE4uNixOLjksTi4xNSxSLjE1LE4uMTYsTi40NCxSLjExLFIuMTMsTi41NyxOLjcxLFIuMTQsTi4zOCxOLjI1LE4uMTgsTi4zNixOLjEzLE4uNTIsTi43NCxOLjEsTi4yOSxOLjU1LE4uNjgsTi4zOSxOLjIsTi4zMSxOLjEwLFIuMTksTi42MSxSLjIxLE4uNTMsTi41LE4uNjYsTi4yMXwxMzY6NDM6Ui4xLFIuMTQsUi4xOCxOLjEyLE4uNzIsTi4yNyxOLjksTi40MixOLjMsTi4xOCxSLjAsTi43NCxSLjUsTi43LE4uNzAsUi4xMSxSLjgsTi4zMixOLjUzLFIuMTAsTi4zNyxSLjIxLFIuMTcsTi42MixOLjQzLFIuMTIsTi4zNSxOLjE3LE4uMjYsTi40NSxSLjE1LE4uMzAsTi4zNixOLjI4LFIuMTksTi4yMixOLjYxLE4uMTEsTi43MSxOLjY4LFIuMyxSLjIzLFIuMTMsTi40NixOLjI1LFIuNixOLjQ3LE4uMzgsTi4yMyxOLjY0LFIuMixOLjUsTi42NyxOLjU1LE4uNTgsTi41NyxOLjU5LE4uMTQsUi43LE4uNzMsTi44LE4uMixOLjY5LE4uNjYsTi4xNSxOLjU2LE4uNDEsTi4zMSxOLjE5LE4uNDgsTi42NSxOLjUxLE4uMTYsTi42MyxOLjQ5LE4uMjksTi40NCxOLjYwLE4uNDAsTi4xLFIuNCxOLjM5LFIuMjIsTi4yMCxOLjU0LE4uNCxSLjI0LE4uMTMsTi4yNCxOLjUyLE4uMzMsTi4zNCxOLjEwLFIuMTYsTi4wLFIuOSxOLjUwLE4uNixSLjIwLE4uMjE=
MA3,PH6,GL7,RM0,LY9,QN4,QP1,NH2,PE7,TW6,XQ7,SU0,YB9,IB9,EX4,PO6,WX6,YJ4,ND6,ZG5,RU6,IP1,OC8,SD0,SU3,FI9,CY3,DF0,UJ7,SV0,MM1,GC1,ZI1,TJ6,LU8,RE6,VG1,WD8,WA8,IO1,HI0,UC5,RJ6,WU1,FT1,EA8,XB3,BD5,ZP4,UE8,OQ0,EP0,OO1,AT6,QW3,YN7,ZW4,QR3,MK2,PI6,XZ3,UZ7,KK9,CT2,MC8,QN8,MR6,DK8,VA5,JE4,AG7,CA0,YZ4,II1,CB0,QZ3,RW3,CU9,LX4,KX0,CP8,OF3,SR3,WW1,UE0,LL2,ED0,GY7,YW2,JH9,UR9,QJ7,IL6,BY7,HU1,GM6,CQ2,MJ8,NQ2,QK1
164652636.01,164637912.96,818311756.7,-64837953.69,-25996575.84,-21257155.11,76334961.84,-55131667.17,11243420.21,75974475.29,5311785600000,-26903082.73,180809264.79,-24801686.78,-94138336.68,164636668.59,164645258.37,56804795.71,86787149.74,164636768.02,23863352.05,93960110372.02,164648006.99,36468243.57,-37333887.81,164646299.79,-59099157.64,-59593303.54,-80923310.76,60608834.67,164634130.45,84217124.31,-82758546.54,-45765946.33,164637558.76,78734915.57,70395416.28,69518575.5,-59458679.62,63327226.97,164635138.28,164847627.78,164651362.67,5321970.05,-60987199.48,-193016209.5,-3347330.29,39564672.73,-35336526.15,-88177080.55,164638504.69,21880844.27,-11152628.51,-43501220.41,6156056.99,37334530.04,14375459.17,-45356041.61,164632282.55,-91216604.02,71706005.7,-93230671.39,-92972485.33,18020166.94,-93575418.96,73533473.91,-71632659.1,-53273255.2,-18817348.81,24020756.56,51771844.51,53430327.69,-46249121.59,-30574867.74,-79723002.59,-54639352.21,11951650.77,-49801088.4,14574780.44,94950350.34,164644405.17,-74106484.95,164633895.77,49460802.19,96751311.58,-89912767.02,169968969,25186338.18,36758545.39,20142232.9,14299235.9,42532593.57,56560537.66,164651141.98,66679769.51,-4730353859.42,53904540.09,14574978.41,210617031.3,-80898601.29
164648684.49,164633781.9,818310127,-83493267.02,35217343.3,-35696132.89,-51430975.35,-61442165.96,51398616.11,-16083034.41,5378745600000,85866967.27,242359946.31,-68394920.42,735003.56,164640565.28,164649317.77,-37872003.85,44103526.15,164633300.73,5899450.03,81705780184.08,164641454.23,37591698.67,-11894039.08,164649825.2,82652383.04,36062889.09,-27495440.15,-78715744.93,164640679.36,-70267989.45,-77384181.14,2869142.2,164643146.34,-35239383.93,81220812.61,74482277.56,-30888167.11,-13054106.49,164639421.63,165399639.25,164646335.06,74005254.36,-52131260.78,-231042507.52,-81951599.54,-24026643.64,-11552713.16,20800220.56,164633024.11,-1867298.4,-27880430.67,36344285.85,-89211576.37,86771856.22,-32442865.83,-73693808.01,164636950.56,-88322073.62,78451038.03,-25329600.84,-21189884.31,79629011.93,-21454933.61,80220732.91,43083947.24,-54837977.41,74859347.77,-59524996.41,22024638.13,60511882.68,1655532.33,33292652.48,-13016097.95,56748175.24,-72031017.16,33764635.01,22524811.8,35111982.21,164648886.78,9325086.69,164632026.3,-10930501.94,64361725.36,-29967451.68,169940565.9,61165909.94,-14711596.76,-6875971.54,51793924.88,41343691.36,-83837393.12,164653931.37,57312188.07,-4829766969.38,61938855.28,87406053.21,233697632.41,-59848879.56
164641550.85,164634678.83,818313348.85,-7770138.37,-2716473.32,4671084.83,81482079.36,-80016479.67,95088989.24,-60042206.84,5466787200000,20317456.24,178483841.47,19018008.06,38416804.59,164645946.52,164650575.13,-81073713.26,73127495.64,164634772.76,-11909494.03,79531799704.32,164635080.14,-97240479.14,-6022690,164648717.38,6394813.53,-92026973.74,-70374342.43,-21124601.11,164647889.11,-89586852.7,23420072.01,-96592604.02,164648414.06,57286753.3,-56651829.41,50402468.09,-52449848.19,68824687.2,164646155.13,165804949.35,164640225.31,82687178.4,-80145585.1,-262843514.62,23025734.9,-13579634.71,5011898.62,-45304753.08,164632046.17,-7407075.81,15030971.1,42032388.5,27267730.56,-33127061.14,-47215108.3,17507360.73,164643894.89,-66113594.87,-13340068.79,26394256.88,91964572.73,51574365.59,36305525.68,4412452.29,10677968.85,85457234.68,11031822.7,99149194.46,-37507912.26,99101321.61,60122320.06,-49348678.33,84388887.15,-95883283.21,-88107515.31,-65676543.31,-38029093.55,61880965.93,164649299.49,66935045.46,164635337.02,81717603.03,-46318765.18,-30500769.89,169907235.82,18514238.17,53685007.8,69213239.62,-66059992.32,50098781.03,-85099661.18,164651416.66,-34587478.51,-4858176393.95,10431916.62,-33638981.18,66925835717.56,98269178.71
164634982.71,164639818.04,818319856.73,-84405265.99,63742381.05,43820088.61,-99812301.41,80774793.05,681318.85,-73019875.47,5573664000000,-42059259.82,179783173.21,65392736.71,47242756.46,164651432.67,164645833.95,14509984.04,1243500.55,164640696.38,95288013.19,62256676408.62,164632477.77,-33830659.51,51250377.71,164643669.94,88926470.18,87918633.41,-12065543.13,13098193.73,164652017.38,-47086742.94,57888863.36,-41580014.71,164650080.28,53443342.85,-28911682.81,-17001880.3,5066859.09,-6722013.11,164651525.11,165662937.98,164636674.95,-75700501.84,-70801269.86,-262839897.31,11429939.46,26428336.15,-32801466.72,-10397344.6,164636179.85,-14180930.87,35938457.85,7416682.19,-84026081.02,-42607921.13,78956066.06,71655327.05,164649311.55,-27253643.18,36078979.63,-74163047.97,20198752.63,39329117.77,33261738.54,-28736872.69,37670207.06,-17545222.18,32235284.14,96264066.13,-36836743.26,-66393307.73,-96019407.09,-39725480.68,-83158357.58,-76254020.07,-11365380.08,1528333.61,54285986.26,-44309021.23,164645060.91,83928418.94,164641862.29,-51375376.23,-94154517.79,-9211985.21,169871356.01,8016041.11,-61087921.66,-37644090.53,-91865349.98,1004175.02,-74378172.13,164644860.49,45504186.56,-4858181374.24,78205031.56,-31013726.31,30085432057.83,50757366.68
164632338.8,164646005.05,818326128.21,-77396588.42,-80193835.81,2805657.2,58073127.31,2771287.67,-95811635.62,-38949030.97,5695833600000,-95266205.22,184022878.42,85081263.54,15549368.86,164647601.34,164637724.34,79634875.15,11546748.06,164648065.89,25377941.96,88442518976.12,164635119.48,74833892.11,62035612.76,164637601.42,26472549.35,12927597.97,29790765.88,-71693849.07,164651080.87,54527180.62,-67505420,3936747.02,164646933.54,-73372166.66,-92851440.26,-68283421.04,27748643.99,-47125107.86,164652438.86,166803875.97,164637739.91,-92304334.96,-14982788.85,-297540902.06,86280882.04,-4122975.01,-69503972.42,-34215768.44,164643364.74,-40188774.36,61542124.53,99458992.75,-35808185.45,49513779.16,-72053008.3,-69622422.25,164650368.67,-31976072.86,30714308.48,-54059291.81,-95644257.45,42684890.69,-74949063.27,-51040955.39,35243521.86,-82636148.46,-96335157.44,74343680.28,-45376978.31,-41088961.52,-49206872.63,-52698129.89,-28822484.65,-83158893.79,38259390.41,86093861.87,99553948.85,58465415.76,164638437.66,-29884658.65,164647947.67,-34799964.4,64176621.34,-71474280.41,169858288.48,-57222010.51,-74428140.63,53638668.17,55140790.11,-28012331.51,-28874653.36,164637706.97,63622449.47,-4904647159.8,-6191802.25,83852904.61,295659225996.66,-27827408.13
164634911.57,164649667.51,818328652.18,69953421.48,80634144.5,71827332.46,57786289.15,-70389147.86,2308917.89,-86773317.67,5830012800000,-51076646.21,356149961.57,-8886546.54,8153431.54,164644233.44,164632337.23,-36315875.37,332207.01,164653014.69,-65482234.65,143990777654.89,164641800.82,19459539.2,-64090089.76,164634273.18,-7876709.19,15662831.43,82107455.74,-6579420.39,164645934.11,-63019481.36,-49840388.58,-9604415.8,164640558.8,-39075991.75,-25910723.26,51998509.3,31550126.67,-53681437.16,164648291.81,179374708.63,164642802.55,48813636.22,-65964966.3,-559186755.95,-70166952.08,-7262123.04,-68949553.85,-74718172.83,164650007.33,-91502900.58,57687428.61,-83535952.32,-32760572.12,93590926.5,-59703335.27,-61842681,164646773.41,-78353592.55,36253352.05,90510097.07,-1473624.29,60194080.81,95978682.13,-65133476.11,74095200.28,1873336.74,-69118751.22,10460299.98,-68207973.21,17410874.64,-2514983.23,-54944236.08,-91945881.02,72851196.71,55337642.56,-33039298.27,-4927158.29,90309147.48,164633246.32,-81766691.67,164650311.4,-25799639.04,66389047.23,20147915.58,169920874.53,-66821465.37,-73921670.09,-4396832.42,59606804.02,68449368.49,-14463223.74,164633701.91,51412861.33,-4904642225.21,-31558251.09,-76362048.97,670695078789.6,60238791.11
164640945.97,164648725.04,818325908.23,44387341.11,-56995957.8,-39078883.62,18279302.08,97300935.83,-77255529.91,74540346.78,5972313600000,-23346420.95,1572093132.45,8767215.49,-7847588.08,164637091.16,164631443.52,92614982.67,-57098932.02,164652954.22,-41079046.47,132816090504,164649044.8,-51195259.94,-62575954.54,164635884.32,-67320816.97,8966191.28,-79438396.52,60834378.1,164639739.81,-78143902.91,56720768.43,90850598.38,164634473.43,-87143012.44,-92885352.4,87050174.8,53330758.41,-86776942.36,164641076.61,180103538.82,164648890.35,-7327918.16,66584275.61,-562491303.14,-13634107.99,-84591855.98,9517934.27,16824623.48,164652572.47,7243955.15,-22449888.43,48368695.62,97114071.4,8393509.33,-29749744.8,2868954.42,164640888.12,4678716.9,-98030996.34,28225419.62,-38950820.69,-3531508.32,52161661.51,63062177.93,79780436.34,-38718278.06,-21216749.76,61070042.13,29450112.17,28546057.2,-43146067.31,1805678.16,-12278371.65,12593421.09,-81358765.81,-85087477.68,-66735322.9,16399872.07,164632493.76,-72425538.94,164647876.78,67088789.64,55953856.44,76730836.98,170037616.97,98834892,28645431.31,-62799705.7,-12266687.08,41502103.62,-52110625.66,164634830.33,65007381.45,-4904635092.13,9991667.34,-1973932.57,2217059230.48,-40594509.46
164646960.53,164643785.18,815065040.89,-98864738.16,-8800809.2,-62865491.56,-47139658.7,62312311.34,-25817369.24,47970224.85,1798934400000,51958717.78,1664938381.57,-59915917.18,63629486.92,164632032.66,164635145.72,-53249058.24,-23591730.61,164647958.81,-40365549.33,121647546907.91,164653047.83,-29849801.84,10932671.7,164641811.17,-31749251.38,-67139115.84,-16697255.52,1492995.13,164636100.79,-43339948.1,22193470.35,-12082149.59,161377956.44,65580797.12,-69932846.26,-31133890.3,40679967.27,89598844.46,164634542.6,181879479.59,164652224.96,4827155.9,-65315232.52,-564874425.17,9390615.86,28340610.41,-95042611.09,-33869171.64,164649970.5,-22637465.05,-42087245.07,-37926732.78,14782870.99,-62285818.65,-67566929.39,-37112644.99,164636378.08,15693314.83,97769454.75,-91148773,-66680551.74,-7720126.55,64615141.3,41773004.14,-34896578.05,48077133.27,81675708.37,-45553586.34,18695836.29,-48740176.8,-98506065.39,88578267.68,85367751.65,-69424111.09,96957224.44,-32050192.55,-28840374.97,-46130031.27,164636844.72,8973857.61,164642344.05,12558823.04,11606802.58,28314488.89,170212346.12,-52914275.87,-66480042.93,-25977124.28,-10141331.02,-12108573.72,-48765761.04,164640113.64,-37253224.87,-4956945393.04,-447406.16,-47393013.89,2783414443.86,54032563.26
164649505.78,164637893.34,815057933.2,-16731785.86,-10537473.76,19277821.97,-49035916.2,-76208675.83,21153825.35,74247989.19,1945123200000,-22095784.71,256888076.3,61550990.64,51127112.5,164632799.77,164640434.27,-53577131.76,-47910933.92,164640810.76,-54067485.27,109465330202.83,164651938.64,29615602.62,-6554366.97,164649072.06,-451859.72,-59923700.72,25352470.15,-65955799.69,164637104.4,20875813.02,52633663.66,-86766388.2,164635081.06,58629696.52,-43998554.62,31311461.74,13356317.64,36457711.24,164632136.74,167711869.49,164650703.61,-70964408.69,85877310.43,-567867786.03,11275511.8,95744118.65,-38453313.49,39755251.89,164643809.59,-82464283.18,-98463973.37,34640914.51,-35444147.12,83619090.29,26248742.38,62368980.86,164636053.02,67153041.79,-20235446.09,-88345348.95,-85660923.03,29472866.79,-90694653.2,35986129.21,27824306.71,-45150265.92,-54505501,34572475.06,-33406594.09,72932910,44826839.98,-561020.22,87423773.67,-3778720.88,-87279623.28,44174435.42,-38736299.25,-54534706.12,164644127.71,91677544.13,164637184.33,-25595464.9,-42494669.48,96318529.62,170162520.33,-67079747.33,-70812550.79,59538178.43,75372985.88,-13706901.42,-97627340.83,164646450.47,43107071.95,-4956944367.92,-2314025.99,-60738454.24,11551798924.83,55877663.68
164647496.71,164634682.62,815054085.29,44255469.5,48775811.97,70429032.17,75942642.85,35647424.83,13454694.04,-60630814.11,2086905600000,-90283311.37,304853994.56,10826604.47,27000048.7,164638067.62,164645075.14,-72130079.65,-48454917.3,164635363.58,94183986.57,110333728771.72,164646636.37,-8390587.53,42799632.82,164653815.88,38420210.77,302135.38,57303333.81,1472931.44,164642067.31,42957974,61936067.96,52748982.26,164641861.73,69074797.97,-61504385.21,-96305601.64,72395176.94,-71370955.26,164634975.02,169650333.33,164644880.93,-48655844.65,15945042.03,-600956798.12,-55959061.77,-96282848.81,-71767980.63,30476654.38,164637876.69,-61116491.34,-93616330.76,-22340856.77,-32023500.25,20288341.47,30871769.37,-52214559.78,164640275.94,-60678688.33,25996481.25,-27205393.62,49715829.36,-58526833.48,13144042.77,32961602.85,-60428569.35,90352415.67,-10704905.7,94423352.01,-3615428.07,-9588934,83718632.59,-36040190.78,-34728343.51,-6904383.24,-23107999.67,-56996554.57,-88327220.66,-94708665.01,164650624.91,-77694469.25,164635630.55,86329213.59,-35735499.79,-45815963.68,170108858.77,-24054821.02,85670407.29,-30676309.38,98929258.76,10076048.13,57435015.52,164650194.04,13251128.48,-4956948052.93,98939220.14,-74992148.35,22975168165.27,24950730.93
164642031.24,164636311.31,815055375.77,86989417.37,-37700971.6,-97300842.88,-80792650.2,83242007.67,10396271.74,-61823980.69,2220134400000,-17331343.4,417985814.14,30299369.79,22825802.23,164645268.62,164645985.66,-61610013.18,88451102.12,164634431.12,-51406300.03,110650203094.45,164640331.42,796348.98,-41900110.95,164653501.35,48073624.01,-8639192.27,-77193071.86,6028488.32,164647974.81,-28429816.72,-72023017.7,-61606183,164648999.7,94999383.79,22265025.68,55334547.54,32895505.64,83305747.1,164641248.09,169428305.75,164637792.18,-68970086.33,-39392690.31,-599138208.28,-93582990.52,3102425.41,14928028.79,-51440436.89,164635355.35,-53863801.06,12100206.56,-84647935.65,63786048.96,-58989559.63,-6712747.7,78153810.01,164646722.69,71780665.29,85688422.87,-59817668.64,58820331.15,54332736.92,-89454580.59,22511975.94,-11437538.07,20549017.12,46362606.94,89176564.02,-24051499.91,47652124.06,-78920012.45,84344278.09,-68303554.48,20511075.72,65332242.66,-5063218.01,-52106345.49,54480910.48,164652984.92,-34244473.68,164638806.7,-31120162.67,-86115191.72,85641047.05,170050341.23,71740784.15,81236599.97,-52367518.92,88575349.16,-74080313.35,-66616867.95,164649300.6,-43909955.93,-4956954027.69,-14581437.38,-75070215.17,3375421345.75,73164345.8
164636636.74,164642185.04,815060848.93,-67977920.85,-63872521.08,5990278.83,-55113384.13,-60975134.36,77087526.97,-71102868.14,2341440000000,-85012654.86,1550637131.67,-21294869.25,-1624920.07,164650340.32,164640906.44,-15529116.9,-37044242.27,164638229.58,-74031179.88,116645816763.98,164636641.66,-47392307.79,39862693.57,164648296.46,84410965.04,23413860.33,-61516368.33,81079370.2,164651204.25,-75707518.36,-97627062.7,-28839074.92,164652811.63,-68901573.14,66944051.43,64764789.4,-62214203.25,-93155748.66,164647313.35,200256175.85,164633250.77,-29082380.42,2987451.82,-606841746.81,-34894209.14,-85012167.44,-14677472.68,37203658.6,164637411.21,6070047.19,30513458.1,23670399.1,43898981.74,81410627.28,26889960.23,41263008.13,164651686.59,98292825.58,11771291.27,68577548.36,83632819.11,-35198491.84,95851357.57,-14906616.02,31472227.89,-81656029.53,30382697.96,-99609153.24,43188062.15,-53540193.04,30964232.52,5787084.34,-37282668.01,12493365.36,27218737.91,76500932.44,10106222.17,-30355209.71,164650066.68,7249826.58,164645058.64,52590885.63,-52535033.01,9519955.96,170212719.93,84694060.21,-8317589.66,93662009.85,67515429.47,20549601.67,84685161.01,164644448.85,-22921155.35,-4956958618.42,69787826.48,-50915604.05,60189848152.15,-74729042.24
164634778.14,164649301.35,815067291.76,40371273.26,61542233.39,-21389923.57,19831060.1,79450120.11,-5649407.54,49854107.64,2446588800000,-1891510.32,2075308470.06,45647288.55,99885291.7,164651458.87,164634631.82,72828993.93,-19300306.41,164644338.7,16051318.18,109969816409.21,164637646.36,-85840576.04,-31304684.9,164641068.99,30422624.84,53533494.89,-55366327.3,-64928428.11,164649648.81,92037987.15,-39323150.48,79607380.74,164651459.42,-25690215.37,63012800.3,-56147137.79,59754292.39,-58309367.2,164649978.38,167641518.03,164633838.86,-36326458.25,-95813987.33,-590796908.51,-52462948.02,-66652734.7,-99363787.94,39510253.58,164642941.01,92923646.2,-12614878.59,-70293299.56,-47302838.16,-61576058.37,-23915548.75,-33253518.1,164652170.93,96603966.45,57795783.57,81524263.31,42823250.04,-24042759.95,54317835.24,-15067290.55,16301522.7,-78502059.97,26135673.96,-48628026.7,-42661353.12,-42321698.16,-84115275.2,-91089957.23,-27090323.51,72534763.22,44684797.29,-42033563.52,10850812.07,3230339.32,164643760.34,-18568932.45,164650869.34,70358085.08,94200266.04,43374335.11,170151522.01,-47078142.58,-64840939.53,51325387.55,92193642.23,42037404.56,-37063113.26,164638710.48,7048724.47,-4956959012.48,83366874.21,-87835044.97,165789436.51,-34574289.54
164637723.52,164653885.01,815071069.22,-65961388.44,1801772.27,-19950558.28,98402239.48,-14408441.84,13807635.99,16399093.31,2532902400000,-30635003.14,3403783047.56,-49668586.55,-63712830.25,164647835.64,164629973.84,92277958.21,42980004.87,164649098.69,-50704658.23,106986307232.66,164642692.48,-11008164.84,-19475560.29,164635757.79,-21357001.22,-7103479.79,-46163566.12,-90892547.91,164643938.54,96351093.41,-18014322.97,5638124.64,164645943.02,40838656.39,42840423.22,8525861,67096663.11,35602198.32,164647833.09,177701671.55,164639420.62,-77355188.92,91296111.66,-598459045.19,-24728415.76,-96076262.6,-98120377.37,5590933.83,164648312.74,-312685.69,37989456.22,66490420.34,-46588489.42,76282466.79,-91009412.87,-89525177.76,164647619.43,-22917666.96,-93137091.07,-6487055.65,49170108.14,65943967.27,-32681101.63,93799244.45,-98986300.77,3951084.25,28440305,-99200347.7,-74394316.63,23176920.59,70508906.35,-17189573.25,30908016.13,67121686.81,99175305.58,16205666.6,2916004.7,75374580.78,164637622.89,83506832.81,164652845.02,22319556.96,-45047052.55,-25107640.58,170279466.41,10438669.83,-88695809.55,-10070322.27,20448677.66,-86195566.38,-14023994.81,164635746.26,-37812162.87,-4956954875.46,82599710.65,-44233708.34,250262226.66,-11136962.83
164644093.41,164653295.55,815070178.38,80746847.3,-65324062.6,26089648.56,69776144.27,54673116.08,85187745.06,65087203.29,2597961600000,-77131421.21,373021635.15,-72846939.35,-97119879.6,164641587.85,164629629.01,43137554.19,63410984.51,164649601.45,83420951.76,79016024827.3,164648500.31,81597898.84,-82648760.7,164634895.43,-59028791.02,73363941.93,95429955.35,-38161258.31,164637016.56,80831088.36,-5839047.99,80767738.68,164639502.62,-83901778.49,47611524.15,97953393.04,-274640.76,-81745092.09,164642405.39,170841705.72,164646806.56,-59965907.55,-90499736.34,-601058106.84,60513447.55,37212132.51,-74815934.72,-497694.24,164650235.87,-64958925.01,53143740.58,75882105.34,72450131.24,66276285.17,-22236071.21,-25400630.54,164640313.29,71324905.81,-12815262.04,99452741.72,-48361866.33,28969504.86,-34107257.72,85333781.87,20183348.75,-94029107.23,-92259183.14,-85418872.59,1959144.58,77846752.5,-47990086.18,62569628.73,47248129.66,-15695607.71,-21078817.32,36780340.42,63324677.85,-87294436.83,164635034.09,74134102.49,164649650.98,-23184783.8,33703067.22,-21195767.45,170359915.07,681250.04,-46719721.72,-43173706.29,895655.42,-63207840.02,-42899667.19,164637407.47,-25864644.65,-4956948554.28,-55314919.13,99230836.03,15956328751.53,-566928.79
164650416.83,164647906.99,815065361.76,68342438.92,-12584037.4,43055912.97,82636110.25,-47749118.49,13335566.97,-86636987.56,2640038400000,29674118.21,420627204.06,48502490.93,33868507.27,164637238.72,164634289.29,-68095944.18,74246522.55,164645588.19,-68227522.3,14404193850.05,164651649.5,-67952552.49,-23385908.98,164638819.88,-10674118,48956956.56,-20049879.51,-91263094.12,164632744.13,-62790476.74,54926952.52,84755637.43,164635773.03,-3027647.54,1449800.82,-92545032.81,-21729656.64,-60126916.38,164637072.28,172632496.67,164652342.43,-72601447.65,45597262.1,-603181040.26,36572644.53,71807359.86,-64585423.49,75285853.15,164647295.59,-95839693.14,-37593822.84,-31618927.16,-75920433.67,61568384.38,-55845651.73,-56560451.99,164634046.64,-50180000.05,-32686920.28,-61237337.7,3646997.65,21122855.69,-39449400.56,-50668789.79,-23232923.48,13315193.18,85687977,-47582744.95,-38259696.37,93458350.4,58234903.11,45761445.93,-90925881.69,86253606.8,-14078961.66,-63376264.2,-82751886.84,-34138193.15,164637261.72,4820551.72,164642801.24,15929428.01,-32398814.66,73695339.65,170377440.59,-74342223.2,6223064.15,-62920566.69,66739146.6,57841757.3,88392830.18,164643218.87,76832944.55,-4956943749.38,-87842747.77,60927849.32,24576737774.6,9713892.21
164653214.6,164640569.59,815059654.27,1994854.57,54001480.25,60761320.48,-10243617.16,-44394507.82,-13124905.06,94445826.03,2657491200000,-18066975.39,786727370.61,87040340.95,-59641869.12,164636225.31,164641651.68,75341307.56,86517113.25,164639397.96,-41537815.57,19444467331.97,164650052.13,-58345181.29,-61543875.49,164645028.14,-50489169.77,77656332.57,46206857.98,75082455.43,164633535.27,99210008.42,21551907.17,-61821738.56,164636734.54,-43770582.8,-6621369.76,45396743.2,-72072371.91,-27812312.66,164635223.45,183487307.05,164653223.11,86454098.11,-28827624.91,-632902046.28,97942884.21,39703462.98,-97755094.31,-38913202.46,164641031.41,-72977252.97,94168760.26,91474720.75,37993009.78,71309396.65,51831879.44,-35422203.54,164632113.15,29207201.59,5893058.42,63291703.36,20542512.95,68049005.98,-93489603.47,99764876.11,74562098.87,-94915173.08,-33206180.99,35247394.99,39127362.85,-88115183.8,15418369.5,-99822387.49,4055426.21,24099013.76,-9564698.32,-29148638.09,-1180348.49,42656813.12,164642776.83,20027115.71,164635850.64,39075007.05,-47499167.68,-54530385.79,170385526.35,-62134356.56,42281144.88,-45820027.63,79814364.47,-68293630.31,-76207510.75,164650100.28,79623301.33,-4977324330.54,-83357852.84,76820378.11,52619818385.03,54308850.36
