E4,UFVSQS1Xwqd7Im0iOls0Nyw3MSwyOV0sIm8iOls3NjAyOTQ2Ny40NzY4MzA4MSw4MzYyMzU3MC41NTU5MTg5Myw1MDU3OTgzMi43MTQ0MjQ2MjVdLCJwIjpbMzkzLDM1NSw4MzFdfcKnNzXCp0ZYNCxNTzEsSkU4LEFMNSxGUDEsTk04LENWOSxPWjUsWFgxLEVGOCxHSzcsQ1gzLENNMixaTDMsWlM0LEdJNixCQzksR085LEhSMCxWVzAsSVc4LFFKMSxJQjcsRlExLFNCMixYTDMsR1M0LEdMNyxKTDgsWlM3LFBXNyxYTTksRUQ5LFpOMixJQzYsTE02LElUMixLWjAsQlUwLEpXNCxUWTQsRkgxLExHMixZUzcsT0s1LFhPNSxJTjQsT0ExLE1QNixXUzQsTVE0LFdVMSxTUzAsSUcxLEZSMSxOTjIsVVE4LFhGNSxUQTksV0IwLEFRMCxBTzAsUVYzLEJEMixFRjIsQUs4LENZOSxYTTAsVEEwLE5ROCxJRjAsWkIxLExMMixBQTEsVVc5LElHMyxLRjEsVEI1LFhFNixEQjEsWUEwLFlWMCxTWTcsSkoxLE9SNyxCSjAsVFI0LEpSMSxXRzIsVEcwLFZJNCxWUzAsU1U0LEhDNyxMSjgsQlQ2LEdHOSxWVTUsTFY1LFlRNMKnMDo3MjpOLjM0LE4uNDAsTi43MCxOLjMxLE4uMTQsUi4yNCxOLjksUi4xMixSLjUsTi40LE4uNDQsUi4xNyxOLjcxLFIuMTUsTi4zMyxSLjMsTi4zMixSLjIsTi4wLE4uMTIsTi40MixOLjE4LE4uNDcsTi40OCxSLjE2LE4uMjAsTi40MyxOLjcyLFIuNyxOLjEzLE4uNTQsTi43LFIuMTQsTi40NSxOLjIzLFIuNCxSLjksTi40NixOLjUxLE4uMjksTi4zNixOLjgsTi42OCxOLjYzLE4uNjYsTi40MSxOLjU3LFIuMjIsUi4xMSxOLjY5LE4uNTksTi41LE4uMTAsUi4wLE4uNjEsTi4xNyxOLjE1LE4uMjYsTi4zLE4uNTUsTi41NixOLjI0LFIuMTgsTi41OCxOLjM5LFIuMjMsTi4yNSxSLjEwLE4uMzgsUi42LE4uMzcsTi42NyxOLjMwLE4uNTMsTi4yMixOLjI4LFIuMTksTi43NCxOLjI3LE4uNjUsTi41MCxOLjY0LE4uMSxOLjE2LE4uMTksTi4xMSxOLjczLFIuMTMsTi4yMSxSLjEsTi4zNSxOLjUyLFIuMjEsTi42LE4uNjAsUi4yMCxOLjYyLE4uNDksTi4yLFIuOHw3MjozMzpOLjQ1LE4uNDgsTi42MixOLjEsUi45LE4uNDEsTi42OCxOLjI1LE4uMixSLjE5LE4uNDIsTi40NCxSLjcsTi42LE4uNTIsTi41NixOLjQ3LE4uMzQsUi4yMixOLjM4LE4uMjEsUi4yLE4uMzYsUi4zLE4uNzAsTi4yNyxOLjExLE4uNzEsTi4zMixOLjEwLE4uMzEsTi4yMCxOLjM3LFIuMTIsTi41MCxOLjYwLE4uMzksTi44LE4uNjQsTi40OSxOLjY3LE4uMjYsUi44LE4uNDAsTi42OSxOLjI0LE4uNzIsTi41NCxOLjU4LE4uNCxOLjM1LE4uMTgsUi4xLFIuMTcsTi4xNyxOLjcsTi41OSxSLjQsTi41LFIuMTEsUi4yNCxOLjU3LFIuMjMsUi4xNCxOLjIzLE4uNzMsTi41NSxOLjUzLE4uOSxOLjY1LFIuMTMsTi41MSxOLjE5LFIuMTAsTi42MSxSLjE4LE4uMzMsTi4xMixSLjIxLE4uNjYsTi4yMixOLjc0LE4uNjMsTi4wLFIuMjAsTi4xNSxSLjUsTi40MyxOLjI5LE4uMjgsUi4xNixOLjE0LFIuMCxOLjEzLFIuNixSLjE1LE4uMyxOLjE2LE4uMzAsTi40NnwxMDU6NTE6Ti40OCxOLjc0LE4uNjYsTi40MixOLjQ5LFIuMTQsUi42LFIuMTEsUi43LFIuOSxOLjY4LE4uMjIsTi42MSxOLjE1LE4uMzEsUi41LE4uMCxOLjM3LFIuMTAsTi40NSxOLjUsTi41MyxSLjEsTi41NyxOLjYsTi4yOSxOLjE4LFIuMyxOLjcxLE4uNjUsTi4yNCxOLjMyLE4uNDcsTi4zMyxOLjI1LE4uMzUsTi4zOCxOLjU4LE4uMSxOLjYwLE4uNTQsTi4xOSxOLjIwLE4uNzMsTi40NixOLjQsTi42MixOLjcyLE4uMzksUi4xOSxOLjUxLFIuMjIsUi4xNyxOLjcsTi43MCxOLjUwLE4uMjEsTi4yNixOLjQzLFIuMCxOLjMwLE4uOSxSLjE4LE4uNTksTi42NyxSLjEyLE4uMTIsTi4yLE4uMTEsUi4yMSxSLjE1LE4uNTUsUi40LE4uMjgsTi42OSxSLjIzLE4uMzYsTi41MixSLjIsUi4xNixOLjYzLE4uMzQsTi4xNyxOLjgsTi41NixOLjMsUi44LE4uMjMsTi4yNyxSLjIwLE4uMTMsUi4yNCxOLjEwLE4uMTYsTi40MSxOLjQ0LE4uNDAsUi4xMyxOLjE0LE4uNjR8MTU2OjQxOk4uMzksTi45LE4uMyxOLjU4LFIuMTEsUi4yMyxOLjU5LE4uMzAsTi43MSxOLjE5LE4uNDgsTi41NixOLjQsTi41MixSLjgsTi43NCxSLjE4LE4uNyxOLjEsTi40MCxOLjMxLE4uMjMsUi4xMCxOLjM0LFIuMSxOLjI4LFIuMyxOLjcwLE4uMjcsTi40NyxOLjQ2LE4uNDIsTi41MyxOLjY2LE4uMixOLjAsUi4yMCxOLjY4LFIuNyxSLjIsUi4yNCxOLjQ5LFIuMTUsUi4xNixSLjYsTi4xMSxOLjEwLE4uMzcsTi4xNCxOLjYyLE4uMjEsTi4yMixOLjczLE4uMTgsUi4wLE4uNTUsUi41LE4uNjAsTi43MixOLjI5LE4uNTQsUi40LE4uNTcsTi41LE4uNjEsTi4yNCxOLjQzLE4uMjUsTi4zMyxOLjUxLE4uMTIsTi4yMCxOLjQ1LFIuMTIsTi4zOCxOLjY3LE4uNjMsTi4zNSxOLjY1LE4uNDEsTi4yNixOLjY0LE4uMTYsTi41MCxSLjIyLE4uMzIsTi4xMyxSLjE3LFIuMTQsTi4zNixSLjE5LFIuMTMsTi40NCxSLjIxLE4uMTcsTi42LE4uMTUsTi42OSxSLjksTi44fDE5NzoxNTpSLjEyLE4uMzcsTi44LE4uMTgsTi4yOCxOLjEwLE4uNDksUi41LE4uMzMsTi40LE4uMzYsTi4zLFIuMixOLjUyLE4uNzEsTi40MyxSLjE5LFIuMTUsUi4xLE4uNDUsTi4yNyxOLjc0LE4uMzksTi41LE4uNDIsTi4xMSxOLjczLE4uNjAsTi41NixOLjEzLE4uMzEsTi42OSxSLjcsUi4yNCxOLjY3LE4uNzIsTi4zNCxOLjE2LE4uMzAsUi4xNixSLjYsTi40MCxOLjI0LE4uNTcsTi4zMixOLjI2LE4uNTUsTi4xNyxOLjY1LE4uNDgsTi4wLE4uMzUsTi40NyxOLjU4LE4uMixSLjgsTi42LE4uMTQsTi42MyxOLjcsTi42NCxSLjEzLE4uMjksUi4yMSxSLjMsTi41MCxOLjksUi4xNCxOLjQxLE4uMTUsTi4xLFIuMTcsTi4yNSxOLjIyLE4uMTIsTi4yMSxOLjU5LE4uMjMsTi40NCxSLjQsUi4yMixOLjYxLFIuOSxOLjQ2LE4uNTQsUi4yMyxSLjIwLFIuMTEsTi42NixOLjcwLE4uMjAsTi42OCxSLjAsUi4xOCxOLjYyLE4uMTksTi4zOCxOLjUzLFIuMTAsTi41MQ==
FX4,MO1,JE8,AL5,FP1,NM8,CV9,OZ5,XX1,EF8,GK7,CX3,CM2,ZL3,ZS4,GI6,BC9,GO9,HR0,VW0,IW8,QJ1,IB7,FQ1,SB2,XL3,GS4,GL7,JL8,ZS7,PW7,XM9,ED9,ZN2,IC6,LM6,IT2,KZ0,BU0,JW4,TY4,FH1,LG2,YS7,OK5,XO5,IN4,OA1,MP6,WS4,MQ4,WU1,SS0,IG1,FR1,NN2,UQ8,XF5,TA9,WB0,AQ0,AO0,QV3,BD2,EF2,AK8,CY9,XM0,TA0,NQ8,IF0,ZB1,LL2,AA1,UW9,IG3,KF1,TB5,XE6,DB1,YA0,YV0,SY7,JJ1,OR7,BJ0,TR4,JR1,WG2,TG0,VI4,VS0,SU4,HC7,LJ8,BT6,GG9,VU5,LV5,YQ4
31577385.66,-20002853.36,-91622584.62,16919447.65,210247454.31,214392425.82,-44800693.95,-10861378.82,-55782211.37,-20129013.47,-30692287.03,325666.57,-80898426.45,-3101036.32,210237916.3,75592672.35,211180812.42,-3718902.78,46080490.99,-56505226.33,-24267693.21,29633439.06,210237476.24,2901631.7,210232764.8,-50002512.5,210246207.81,897377.27,-31266405.54,-2672872.48,31330073.28,-10513752.05,47090028.02,-58960174.29,-94102991.96,82531091.07,30218462204.56,-49694124,210244289.64,210235049.02,213980830.94,6410141.24,210243928.98,210238136.74,1601850241.72,-8562521.34,64979860.71,97859749.12,-92601510.83,-46877223.88,80023237.7,57670327.31,18127922.51,76444892.25,3624393600000,62665705.9,309790144.09,-80745513.2,19720755.53,-36688758.33,23645305.21,210239540.29,97634001.8,-59206124.16,11855735.62,-18438599.59,6220488.27,-61378489.61,66241722.02,-78789580.64,-4093640.63,90450606.16,92362319.99,210236534.03,-20382675.11,-85899576.39,-10876006.07,-39046276.55,-566127.83,82417781.03,-7883193.22,55803338.53,25819568.27,3518941.16,210241037.18,14662800.34,-34841588.4,210230983.11,210240367,-41815600.35,210245465.99,210232357.85,91895430.39,13570715252.98,-38065748.19,91222956.49,-66389100.49,1018768.07,-331107421.49,82469139.55
-39093707.65,-1422785.76,-58463812.9,63542225.24,210244044.48,210638028.08,-38556911,-81146029.09,89785934.13,-86691145.38,85221125.11,86250664.63,-25932079.41,-98352988.18,210233338.41,-83865033.57,211185265.66,85167997.19,-59532990.43,-43557879.93,35711517.11,-91702172.63,210242827.03,-97428601.39,210232890.13,82902147.38,210245702.34,-483832.45,77809493.32,-58167381.09,40958866.52,-78678616.79,-34705855.44,70000532.05,-85983752.8,-2354401.75,18311837567.36,43199268.89,210242566.79,210240403.24,213954125.48,-89552755.93,210241224.82,210233973.79,1601855169.99,50245439.43,-10179835.56,-91637747.73,19649005.21,-70686850.78,-48708371.09,34730432.96,70649544.93,49582355.8,3740083200000,-79385178.1,215401860.23,28927796.45,20405603.81,7648434.73,-65376645.06,210233778.39,96345237.35,79589554.72,-2709112.87,-89973151.48,-68179138.7,-25256864.94,-34258791.31,13395747.14,41576234.27,-69348479.13,23818302.48,210231691.31,-53186578.09,-88365160.07,60808538.92,86884129.86,22881113.85,-59227175.83,-10714514.15,33797352.29,-23569016.84,42168307.71,210243935.84,86426628.52,97910220.07,210234143.9,210244266.41,-76918314.49,210241200.88,210235639.81,-20720320.26,15171855959.06,-79658896.95,92247957.23,61978151.35,-26238832.21,-331105921.57,9385800.96
25204907.86,7934773.91,63506493.85,47013985.09,210238705,216183507.07,-16911995.37,28664304.93,88960310.12,805806.01,77181117.64,-53961149.1,-34985065.93,32050363.41,210230476.81,-59703788.51,211186003.33,-39664517.14,-14250772.08,-27108653.94,6087078.92,-76796029.2,210245355.49,-25532620.25,210236405.05,-85842473.76,210241521.45,-95195232.2,11913761.61,-53095861.24,-75863585.82,37298273.05,-68535648.98,98224953.68,19142919.87,70141536.09,24597992131.05,-98843711.59,210237977.69,210244011.8,214011998.44,-15666824.97,210236540.57,210233062.3,1643013007.39,-59317018.99,25301093.59,74642981.34,80895408.31,-84178183.53,68214709.21,-69086229.38,37241294.93,-75009527.05,3869424000000,-97402997.59,382726991.73,-83917264.71,32426230.31,17248439.68,82791948.17,210230243.72,-71297625.9,-20820377.64,-3455441.9,14750336.22,-47872503.68,84647841.42,-49564728.8,619145.07,94597870.94,-15998387.68,82440649.06,210230172.5,92245423.04,10783851.36,-333618.39,18865593.65,-42126970.23,50285221.4,87720525.82,-16254335.15,-95917403.88,38916202.68,210243150.97,-6298904.37,-39513980.54,210239332.57,210244878.65,41307929.03,210235356.3,210241165.45,84652126.1,17361393868.73,-29411706.55,66646513.84,-20332767.54,5658389.39,-331101496.45,-14513259.72
54493662.68,-2070763.24,38649823.69,-58850240.68,210233202.52,211484585.17,54153650.79,-95034287.72,55503428.54,62829314.21,-76303600.79,45793952.07,-82900963.93,63938602.17,210232637.99,-48068991.91,211182806.54,28479357.44,-34838990.74,-41447081.04,48422998.89,-84076789.52,210243878.35,-9667895.24,210241206.96,8624331.32,210236162.73,65212421.5,-7115740.47,-69795453.29,63747766.68,-47387435.23,-43434862.15,15621341.98,-50923275.5,92851929.74,271350315.85,81606383.64,210233176.56,210243951.58,214005072.4,-7922993.95,210232745.38,210235825.23,1642722489.04,94592942.07,74652114.86,-92703274.44,-76190735.08,17138087.73,96372969.81,99906002.2,-73702220.65,-21435321.42,4008700800000,25099583.41,369229696.84,-43162555.75,72429614.88,-21569950.84,91196118.57,210230945.55,80889573.63,21461140.29,16704246.91,27719644.6,-81523992.36,-62357864.93,37491170.33,-57047276.87,23471068.49,-92415139.68,-59010694.26,210232844.12,74923046.76,-36505231.78,-43015774.34,-29164358.7,55340617.23,14161113.84,-1922694.8,99651024.85,7175659.48,-78468506.23,210239041.48,-49109636.41,39330755.61,210243581.16,210241648,76559172.6,210231016.58,210245968.11,65948906.1,17217198857.27,45409602.65,7112105.64,39920808.76,60913303.86,-379605551.94,8261470.51
-84756211.3,-15761038.93,-52630772.86,18825859.59,210233064.36,213083252.92,2354254.9,-36701140.56,88048908.05,23160124.01,-90454342.94,-16647553.83,80687600.82,-2889347.05,210237765.88,31603263.79,211177609.08,-53253836.87,-12040874.64,63822561.9,-43104354.36,-68788127.71,210239649.35,-93402870.85,210244373.12,71411919.87,210232584.89,23928266.4,-84776683.13,-62896079.26,-57972382.91,-95209741.53,6140240.33,58921519.59,310832.93,-61287914.52,224881480.02,14592209.59,210230942.27,210240441.19,213986615.05,55929576.48,210232402.77,210240971.66,1541220293.88,55861104.72,6957352.81,-87510137.31,-31034223.9,-87612038.16,79686324.47,-17236439.49,-11310268.71,-24278863.77,4154025600000,40104370.93,1003272537.83,-63077334.05,28859525.08,76345048.47,82696892.79,210235229.2,85617203.8,-33563344.11,-88131376.15,66970853,-12942976.44,72518343.03,97118632,-18582304.59,46030683.91,-89464359.61,-1977665.81,210238713.75,-53120823.57,18076149.32,31792079.35,-56109812.03,10833692.7,-16627122.93,-11270150.01,-60656695.67,65764053.57,62604303.87,210233929.68,36483914.94,71395064.04,210244959.34,210236501.74,9773049.06,210230436.18,210248068.73,20688317.68,16134610319.34,-58221242.44,16762519.03,-61622647.17,-11304340.85,-379603421.28,87754873.88
-18733025.51,25420949.52,-3326994.49,-30048287.09,210230583.08,211160572.99,-81909991,-21916832.27,89279881.37,-61023655.96,-28329565.83,-93629696.11,-211570.09,-19212196.78,210242091.12,-8192935.4,211173389.54,2560696.27,-88629794.05,93143199.2,38878384.82,-5639606.6,210235029.41,-85972510.74,210243797.26,99332412.17,210232705.85,-69657641.4,-18518227.26,-71793319.48,-7825783.07,-33026741.81,-71711652.4,-59616138.67,6329928.98,4870815.38,33842846777.25,45734864.15,210232853.8,210235646.48,213966246.32,-71551893.6,210235701.7,210244787.78,1507492084.64,35796434.05,18096645.39,-14322697.05,-5686893.47,76614838.19,20653529.33,-32879051.8,-10109109.38,26571763.04,4300732800000,-88733008.44,223165860.89,-42792651.21,65304979.01,89981228.88,58920128.3,210240667.1,-83708518.97,-25721124.78,12641279.96,-84441092.93,-1913785.37,-52922911.46,45198487.76,-16292821.77,-71725692.33,10000953.43,-58770720.27,210244015.8,33657121.23,-89106664.77,-3276542.25,88409388.56,23734258.95,-95748319.92,-68313163.94,-36782260.35,-43304672.68,-67867748.3,210230794.1,29284757.85,6304121.42,210242196.46,210231817.87,-89150955.78,210233798.65,210245346.33,70952432.51,19382534978.39,14817077.1,-94770161.94,32623391.78,-10104344.79,-407973138.5,-8578534.82
-96715163.6,-2184651.57,-73940340.38,9365769.51,210237071.57,214547869.97,79726430.35,-31520440.88,11882057.56,-54803109.71,32559704.49,40507001.07,-72424911.04,-13239026.11,210244721.03,22127361.55,211172485.99,-25549546.82,24977085.46,29176243.74,24115958.2,33075631.85,210232948.38,57119887.48,210239708.42,-57751599.61,210236291.52,82785761.27,-13327210.69,60858287.75,22873014.73,42329642.86,-77088760.91,-11140345.54,86606992.18,56692939.49,14661081772.34,-76553531.52,210238002.32,210232588.87,214022911.51,72179472.18,210241140.82,210245324.55,1501544844.59,88771911.27,38785919.81,14117838.65,-76092355.86,46195967.19,-30159552.08,22322343.4,86750895.82,-18811582.34,4445020800000,-90636189.55,345041959.7,47940823.31,-55541146.6,-58794217.49,-32860478.58,210244384.68,-46296783.12,26584001.23,12543458.61,-39644792.57,-58161961.23,90588543.96,15840412.87,-86599700.07,-44554374.2,42082345.48,-31948540.34,210246461.01,-20795888.07,83032821.49,-693321.39,11833525.12,51046089.58,-59993100.8,94624245.84,-69925388.82,-46897158.83,-34796850.93,210231577.9,33155025.45,37225445.66,210237529.24,210230530.22,98297659.69,210239136.49,210239900.01,-99645801.96,18678872246.27,18150697.15,30517433.61,92257092.36,-6836610.27,-407977626.19,5566451.52
16527015.41,24232970.27,139654.96,-500479.16,210241760.03,210440851.69,-54114204.21,-30725715.2,-91970666.86,-92552334.82,-41660864.33,1723653.16,46989334.04,-70089351.08,210242833.22,-42827704.82,211175284.98,-9072847.99,9289470.13,32784440.12,74418825.16,-58664584.17,210234648.79,-45270516.01,210234387.9,1980366.04,210241114.75,56929074.84,-97964363.9,-27224924.8,-89729206.67,-1346855.07,93115221.52,78956757.84,-9671890.34,3568032.96,932070088.04,52733428.64,210243730.12,210233177.5,214008087.26,83717223.61,210245766.87,210242078.59,1501545671.82,-64027856.89,-22680822.01,-13368684.6,-99261261.78,-75619638.99,29655801.49,24698092.7,-74986669.94,-71058187.32,4582483200000,14698780.9,216082582.96,43382207.19,-92012845.4,-23809437.4,-6462737.88,210244328.71,-16476020.61,-79526452.06,96078095.94,-72944552.63,10890225.55,-28374721.14,30277463.14,-34815549.09,13026658.07,-64456601.46,64374964.45,210244877.13,-16149119.39,-7108040.8,-81596593.74,67585157.71,-2882962.99,-9899420.81,-40504367.17,95865580.29,-74355638.61,-83895699.45,210236068.83,-52821832.09,93472091.86,210233792.35,210233402.53,-6734650.92,210243454.01,210234629.1,-70891513.33,12554013688.17,-86058083.55,-46119938.01,-30911150.14,-73073364.89,-407982293.26,-71305838.68
65300320.19,71426240.45,11909734.42,-20645638.02,210244552.84,212452438.64,35499044.5,-99841513.41,-43363522.4,-73903081.6,65610451.53,-23454745.06,33440902.75,3091285.3,210237761.72,37022163.14,211180023.83,74239519.58,-71032076.66,-89205523.6,-54150305.5,-22534683.94,210239156.78,-60501695.21,210230717.79,-2961224.99,210244244.27,-90609997.27,-42336470.82,-7372338.63,71677835.01,58120002.11,40016289.46,61032811.44,18537271.32,-44052946.38,11424276386.62,-72726510.73,210247018.65,210237261.53,213979759.28,20388751.78,210247005.82,210236752.7,1529023179.37,-4662537.87,-81799466.1,57860024.73,28978370.29,-22654613.12,10027192.45,76191323.22,826283.88,1008013.1,4709664000000,-33358391.65,269828153.05,-88379163.86,-29058710.18,-22545648.24,-56811652.9,210240794.61,69564557.93,80591474.29,-66338641.18,99553531.08,-32151639.6,51623521.34,81734049.92,-62492632,56947290.76,-98986112.55,62517700.12,210240405.04,-19468110.08,-94219247.84,21909761.96,85790333.8,-49589319.63,-57985112.34,-22217736.55,-61018609.64,-78358243.65,70390413.73,210241986.3,-93134229.41,-73528908.46,210233354.62,210238967.79,15701759.14,210244418.01,210232320,78844772.07,13604540265.35,77096442.59,95271897.7,-39429427.85,-13276330.14,-407984320.62,84801559.42
-51366561.54,-77239019.88,19429756.14,72203674.8,210242481.99,215461185.04,-42101669.07,94062698.14,32286315.19,-38633558.33,35861562.91,-22602843.85,29108114.69,-45485043.4,210232164.22,-68007803.79,211183815.01,64447645.87,62007883.73,-88710965.44,81339251.34,65951572.8,210243824.8,87507821.92,210230902.3,-37932987.9,210243731.86,-16421342.88,88107927.59,41775439.66,-6626586.77,83940667.81,-96193610.02,15591204.68,-90933858.28,37571667.94,9724125902.9,49652496.45,210246163.55,210242642.95,214021615.41,42377909.48,210244100.75,210232286.32,1528234736.58,-95618058.27,38677993.98,-12802770.81,35453795.52,-48318949.76,-17535712.97,-82255406.79,48728565.8,-75060331.1,4822243200000,17431897.97,413831574.62,-99082028.04,-40606424.47,-96731693.36,47972989.38,210236021.69,-78345414.48,82666597.84,-40397298.53,-90535581.73,71035502.53,33368346.48,-55262585.68,-4035567.8,20710244.13,-36846326.18,74228888.13,210235752.01,-14933922.95,93275203.69,98848545.18,-63138059.52,62290755.21,-73260912.5,82125606.29,87554649.39,-35004561,86500490.82,210246231.78,-54851421.78,-2906887.03,210236677.51,210244292.97,-69447516.94,210241662.15,210234054.94,-62737429.62,14420888662.34,1554144.04,50929631.02,9107523,-91109830.05,-407982332.02,-44526689.61
-76469812.4,67655729.92,40341520.42,-94866042.45,210237952.13,211948404.16,43269477.45,-2819544.88,-21133962.29,45631550.06,-1756670.35,-83515272.87,-23053592.94,76597444.56,210228554.36,-19185350.08,211184310.37,-45635575.04,12662677.66,-19099256.12,5915267.76,-40261368.76,210245850.36,65070248.67,210234958.12,-35083701.06,210239741.31,84158242.86,-44992580.1,24281362.06,90806105.41,58027237.71,68419102.98,-81256126.83,-48045826.15,-74976252.91,3332992722.92,-81001495.68,210241713.52,210246302.44,214011728.18,-69157321.58,210238556.75,210231226.9,1524920243.28,10875904.86,-12810564.51,34683062.59,32612120.08,53031414.14,-61731008.36,67780598.29,33643149.32,-51552384.33,4917196800000,50006851.08,280571384.99,76020088.86,62053026.06,68164946.62,-44764512.72,210232896.44,-35116775.67,-66356226.88,-42815865.88,32829751.45,-50453397.02,-89168154.4,14302207.89,70185248.84,-11200188.67,-29736023.99,3066888.11,210233653.86,42513622.66,-32444112.38,21066212.94,90021289.86,12072842.5,93677416.69,50510352.12,57761812.14,-42430180.27,73234656.27,210246602.87,87531647.46,75879557.6,210242039.82,210246615.31,-49130393.54,210236970.63,210238659.6,16684277.02,11732347343.68,-34556818.06,80845215.11,-82348478.11,-3019290.69,-407977201.8,-69185155.09
5980627.65,91601524.78,8239582.09,82723255.95,210233063.34,212203543.14,-92527373.34,-5046639.33,13136264.6,59046072.57,78162246.13,91223075.64,-88479184.88,-89014624.39,210229567.4,-15037806.38,211181060.87,-34992925.99,-59503354.42,5180392.23,-9376123.68,61472865.82,210243885.37,-79612237.26,210240890.24,-46824909.03,210234430.91,86534840.23,75865812.47,55674121.99,-33354582,-49067960.79,60961296.93,34886273.76,16773619.48,-47596155.59,1463081261.46,38519882.82,210236153.1,210246102.22,214005488.11,16940902.88,210233314.6,210234288.34,1549359392.58,40368198.26,14504327.13,-25724563.65,-91334754.17,-22278662.82,-75064047.48,-66378621.7,-21442893.08,20402821.75,4991932800000,10466334.96,327214334.3,-85409256.76,-41879505.96,-44895674.2,-68634249.64,210233452.99,22929384.35,-83321943.82,36089346.79,-47024867.59,2500881.43,94904643.11,-50352830.28,60918747.63,-16781589.77,-92941238.87,-35835473.02,210235323.86,15034585.59,68604815.64,-96499305.93,-41000104.78,11435777.63,-95998495.63,-27931448.56,-38336733.66,82299519.57,22014475.13,210243009.62,-63222492.09,-8795852.89,210246494.95,210244873.12,2756255.32,210233240.53,210243405.35,-54588850.63,10047475629.32,-55516638.41,64330592.24,37758879.84,-79392712.98,-448254068.01,-38337852.4
-59318757.01,-52422554.02,-35008351.24,-22311879.43,210231545.21,213010411.22,-86662912.34,-60261426.05,-86060120.17,88041068.76,44514033.77,48463714.94,12327919.28,96394961.08,210234627.23,-37452241.45,211175799.02,-17789458.15,37030687.4,34188196.58,63380965.28,89249535.36,210238834.01,-89404882.81,210245603.3,-61763882.02,210230954.74,-21522123.85,74455249.69,32420827.51,-81742792.03,-18896318.41,86879929.97,-72225418.3,-55043895.34,86266773.14,126740473537.75,-92810944.98,210232507.57,210242005.6,213988048.54,-40042142.76,210231126.04,210239944.36,1516650096.69,-26864338.87,36021366.22,14283889.74,-20140063.57,-25947963.27,53466419.52,29226379.96,-41178455.43,-75676295.88,5044377600000,88579436.83,246382188.97,73092030.68,-50800557.5,-85252372.87,-16687767.46,210237516.34,-21107889.23,82629535.96,-68003113.91,69874325.74,-75201049.66,-90709966.94,34107309.62,-13524918.91,-38912831.73,-45668705.76,77589705.22,210239757.15,40567635.2,-17233546.97,68896975.57,34067838.15,-11587265.67,1455861.72,-25410897.92,57139160.06,-96571596.6,10356565.38,210237510.55,-36625540.75,-82800278.16,210247515.02,210240265.29,15926702.37,210232812.49,210245573.91,42145297.64,20261723842.74,91535874.12,-98120730.84,66916804.82,98919514.93,-448250968.69,-5330713.09
-10464880.61,-20129664.13,-6028660.35,-18671877.13,210232252.72,211610891.67,98484231.7,18941686.09,2677417.66,-62581616.33,24452472.97,91446226.27,18034809.89,56666506.22,210239805.16,97474086.78,211171479.89,38763582.3,13065675.29,64086912.75,-65222669.69,-18041627.06,210233358.59,25247493.61,210246565.21,1533042.41,210231289.83,-50480851.37,7198303.45,62348164.06,-96590429.34,65159235.05,29078026.94,92565540.13,25064428.45,-21802061.28,20280301588.27,27841618.72,210232656.84,210236123.35,213968850.46,33381853,210233017.51,210245221.04,1417945297.87,-19398555.13,-17676727.74,77690336.18,-89108670.89,-18712860.12,-93201525.38,72439711.17,-4720055.86,-92112670.92,5072716800000,-24652312.68,236398918.28,-68447081.5,-51602300.44,-72197283.99,-83030003.25,210242735.93,51771585.63,46086128.3,23456808.44,-42293349.54,-87880858.34,57379960.66,49653909.2,62121931.32,-27901906.95,98920690.07,86777223.75,210244279.13,95130460.08,-6991371.92,4629565.15,42426975.9,60557852.45,44782176.7,-62904662.31,-35430338.75,23564875.78,-64354899.33,210233150.27,70194370.57,52685957.13,210244391.38,210235521.7,84612989.87,210236116.87,210243951.11,57034030.54,22262615340.46,-76354330.93,51494082.32,2107027.64,-48194420.1,-489003580,27224865.86
97934917.07,52882661.77,81192061.45,-95265080.61,210238617.73,210768833.71,-21079831.82,-20902442.39,81928630.25,25224221.81,-53477275.78,23516584.45,92498021.19,56115211.83,210243979.71,-53460099.77,211170618.62,-66649372.22,37548810.14,54589074.8,-69503475.42,-91472872.51,210230429.72,-44475874.05,210243592.43,48513543.4,210235447.91,36264187.97,7145918.43,-18015397.6,15714665.86,-14575034.57,30595804.21,-81272110.52,-5896719.51,-61554165.35,977676512.41,16157284.74,210236304.57,210231556.49,213945730.26,63776097.66,210237766.45,210247400.9,1417942194.67,76985373.13,51073308.33,-49492952.07,-30627878.99,-6315889.97,-80923891.92,-58036765.95,-18960210.08,83594601.69,5076259200000,-96428072.39,231930008.02,-63327386.48,-48821546.81,-81209396.71,-67349330.85,210246295.85,78406442.01,35717368.43,-74233977.84,29114122.5,35888524.15,43481003.22,86574568.91,66236081.4,-99209954.27,-9066063.93,-44665976.35,210246180.94,22300708.52,86527230.69,-87298387.11,96473309.96,12433156.87,38196418.01,-99081996.11,26975004.68,-95845761.53,-91471210.83,210232253.98,-41245609.65,80654212.74,210238754.86,210233411.28,-7981892.61,210241404.31,210239602.53,87128362.16,22337889817.66,-52383678.89,-52427147.1,77452733.24,-4059402.23,-489008171.39,-40957897.52
