E4,QUxETy1Xwqd7Im0iOlszNyw4Myw2MV0sIm8iOlszMjM5Mjg1OS40OTczOTIyMjIsNTcxNzU5ODYuODUyNjQzMzU2LDI4MjM1MjI3LjgyODM1NzQyNV0sInAiOls5ODMsMjA4LDk3MV19wqc3NcKnWEo5LEJKMSxTTjUsQlU1LEZKMyxQTzQsR1k1LEhLMCxMRTYsWkk5LFNCOSxSRzMsQkk4LEJDNSxCRTcsRkY3LFhOMixUTDEsWk4xLE5VNCxaTzEsS1kyLEZYNyxWWjIsV0s5LERONSxVRzIsRkcwLE5ZMixNTzAsWUkwLFlROSxORzUsUEcwLFNENCxLRzgsSVg5LEhDMCxDTjUsRk8xLE9WMSxBRzMsVkgzLEhHNSxMSDIsWUQxLERHNixIVzMsQUswLEVKMixUTjQsU0U2LFRQNCxRRDYsU1Q0LEdGOCxGTzgsQkMxLEFWNyxWTDMsSFkwLERHMixJTDMsV1g5LFBGNSxQTDgsSFQ2LEJSMCxBVDYsUUo4LElHOSxMRDIsSFAwLFhNMSxQSzcsQk8wLFdSOCxCTzEsTlU1LFJKMyxVRDEsTEM0LEFIOSxHUzAsQ040LEZRNyxVWTgsQkQ4LFFYMyxGSDgsTUU4LFNEOSxCVjgsUEo3LFZEOCxZVjEsWU0zLERCNyxKRDgsQVI5wqcwOjcxOlIuMTEsTi4xOCxOLjMxLE4uMzMsTi4xLE4uMjYsTi4zMixOLjY4LFIuNyxOLjQwLE4uMjIsTi4zNSxOLjcsTi42NixSLjE2LFIuMjAsTi4zOCxSLjIzLFIuMTcsUi4xMCxSLjE4LE4uNixOLjIxLE4uNjAsTi4yNCxSLjIsTi42NyxOLjE3LFIuMjQsTi4xNCxOLjgsTi40NSxSLjIxLFIuNSxOLjUsTi41NSxOLjM2LE4uNTksTi4yMCxOLjE5LE4uNjIsTi4xMSxOLjUwLE4uNzEsTi42MyxOLjU2LE4uNzQsUi42LE4uMjksUi4xMixOLjE1LE4uMCxOLjU0LFIuMCxOLjQxLE4uNCxOLjQ4LE4uNDIsUi4xOSxOLjYxLE4uMzAsTi40MyxSLjMsTi4yNyxOLjUyLE4uNTgsTi43MyxOLjM5LE4uNTMsTi4zNCxSLjEzLE4uMjMsTi40NCxOLjI1LE4uNjUsUi4xNSxOLjUxLE4uNzAsTi40NixSLjEsTi4zNyxOLjI4LE4uNDcsTi4yLFIuOCxSLjksTi45LE4uNDksTi42OSxOLjE2LE4uMTMsTi4zLFIuMTQsUi40LE4uMTIsTi4xMCxOLjcyLE4uNTcsTi42NCxSLjIyfDcxOjc2OlIuOCxOLjUyLE4uMTksTi4xNSxSLjE0LE4uNzAsTi40NyxOLjU2LE4uNTAsUi4yMixOLjIwLFIuMixOLjYsUi4xNyxOLjUsTi4xNCxOLjgsTi41OSxOLjM4LE4uNjgsUi45LE4uMzUsUi43LE4uNzIsUi4wLE4uMTcsTi4zNixOLjczLE4uNyxOLjQ0LFIuMjAsTi43NCxOLjEsTi4zMSxOLjI1LE4uMjIsTi4yNixOLjYxLE4uNTMsTi41NyxOLjU1LFIuNixOLjIsTi4zMixOLjEyLE4uMjgsTi43MSxOLjYyLE4uMTgsUi4xOSxSLjEzLE4uNjQsUi4yMSxSLjEsTi41MSxOLjksUi4xMSxOLjI0LE4uNDUsTi4xMSxOLjQ5LE4uMTAsTi42MCxSLjEyLFIuMTUsTi4yMSxOLjYzLE4uMzMsUi4zLE4uMjcsUi40LE4uMzQsTi4xMyxOLjY3LE4uMjMsTi40MixOLjM5LE4uNDMsUi4xNixOLjI5LE4uNTQsTi42NSxOLjMsTi40NixSLjEwLE4uMzAsUi4yMyxOLjQwLE4uMCxOLjM3LFIuNSxOLjE2LE4uNjYsTi42OSxSLjI0LE4uNTgsTi40MSxOLjQ4LE4uNCxSLjE4fDE0Nzo2NTpOLjgsTi43MyxOLjAsTi43LE4uMjksTi40OCxOLjI2LE4uNjYsTi42NSxSLjIwLE4uMjUsTi4xOSxOLjQsTi41NyxSLjE0LE4uNixSLjcsTi4zMCxOLjQ3LFIuNCxOLjMxLE4uNzEsTi4xMSxOLjI3LFIuMTIsUi4xOCxOLjMzLE4uMjQsTi42MSxSLjI0LFIuMTAsTi4zLFIuOCxOLjQzLE4uMSxSLjE1LE4uMjAsTi41OSxOLjYyLE4uNDQsTi4yMyxOLjM5LE4uMTQsTi41NixOLjUzLE4uMzgsUi4yMixOLjEzLFIuMSxOLjMyLFIuMixOLjU1LE4uNSxOLjIxLFIuMTksTi42MCxOLjIsTi41MSxOLjY0LE4uNjcsTi4xNixOLjE1LE4uNjgsUi4yMyxOLjEyLE4uMzYsTi43MixOLjE3LFIuMjEsTi41MixOLjU0LFIuMCxSLjksTi41MCxOLjM0LE4uOSxSLjUsUi4xMyxOLjQ5LE4uMjgsTi4xOCxOLjIyLE4uNDYsTi42MyxSLjMsTi40MSxOLjQwLFIuMTYsTi43MCxOLjQyLE4uNDUsTi4zNyxSLjYsTi4xMCxOLjU4LE4uNzQsTi42OSxOLjM1LFIuMTcsUi4xMXwyMTI6MzM6Ui4xOCxOLjQxLE4uMTQsTi40OSxSLjI0LE4uMzIsTi4zOSxOLjUyLE4uMTIsTi4yMSxOLjE5LE4uNixOLjI1LE4uNTQsUi4xMCxOLjcxLE4uNjcsTi41OSxOLjc0LE4uMzUsTi42NSxOLjE4LE4uMjksUi43LFIuMjEsTi4zNixOLjY0LE4uNjIsTi40MCxOLjUsTi4xLFIuMTEsTi4zMCxOLjU3LE4uNTEsUi4xMyxOLjQ4LE4uNjMsUi45LE4uMjMsUi4xNixOLjIwLE4uNDYsTi4yNyxOLjI2LFIuOCxOLjIsTi4yNCxOLjExLE4uOCxOLjEwLE4uNTMsUi4xLFIuMTQsTi4yMixOLjQ0LE4uOSxOLjAsTi4zMyxOLjE3LE4uNTUsTi43LFIuMjIsUi41LFIuMTcsTi4yOCxOLjYxLE4uNjAsTi40NSxSLjE1LFIuMCxSLjIwLE4uNjksUi42LFIuMTksTi4zLE4uNDIsUi4yLE4uMTMsTi40MyxOLjQsTi4zMSxSLjQsTi41OCxOLjE2LFIuMyxOLjE1LFIuMjMsUi4xMixOLjU2LE4uNzAsTi43MyxOLjM0LE4uMzcsTi4zOCxOLjY4LE4uNzIsTi42NixOLjQ3LE4uNTB8MjQ1OjQ2OlIuNixOLjIwLE4uMjEsTi44LE4uNjMsTi4xMSxOLjMyLE4uNTMsUi4zLE4uNTIsTi40NixSLjI0LE4uNDEsUi4xMixOLjE1LE4uNzIsTi43LE4uMjksTi4zNixSLjE4LE4uMzEsTi40LFIuMSxOLjQ1LFIuMTAsTi4zOSxOLjYxLE4uNTgsTi4yOCxOLjY5LFIuMjMsTi4xMyxSLjksTi4xOCxOLjU3LFIuOCxOLjczLFIuMTEsTi40OCxOLjc0LFIuMCxOLjE0LE4uNDIsTi40OSxOLjcxLE4uNSxOLjQ3LFIuNyxOLjI1LFIuNSxOLjI0LE4uMzQsTi4zNSxOLjY1LFIuMTMsTi4yNixOLjUxLE4uNjIsTi4yNyxOLjEwLE4uNjYsUi4yMSxSLjE1LE4uMyxOLjE2LE4uNTQsTi41MCxOLjM4LFIuMTksTi4zNyxSLjIyLE4uNjQsTi4zMCxSLjE0LFIuMixOLjEsTi40NCxOLjYsTi41NSxOLjMzLE4uNDAsTi42MCxOLjE5LFIuMTYsTi4yMixOLjE3LE4uNTksUi4xNyxOLjY4LE4uMTIsTi4yMyxSLjIwLE4uNTYsUi40LE4uMCxOLjQzLE4uMixOLjcwLE4uOSxOLjY3fDI5MTozNjpOLjMyLE4uNDgsTi40MSxOLjEzLE4uNTksUi4xMixOLjczLE4uNjYsTi4zNCxSLjExLE4uNjQsTi4xNCxOLjQyLFIuMTgsTi40LFIuNixSLjMsUi41LE4uNTAsTi4yOCxSLjE1LE4uOCxOLjYyLE4uMyxOLjAsTi42NSxOLjU4LFIuMTcsTi4xLE4uNjksTi4zOSxOLjY4LE4uNjMsUi4yMyxOLjQ1LE4uMTIsTi45LE4uMjQsTi4yNixSLjE0LE4uMjIsTi41MSxOLjM4LE4uNTUsTi42NyxOLjEwLFIuMTksTi42LFIuMjAsTi4xNSxOLjI5LE4uNTQsTi43MSxSLjAsTi40MCxSLjEzLE4uMTksTi40NixOLjYwLFIuMjIsUi4yMSxOLjI3LE4uMzAsTi4yLE4uMzYsTi4zNyxSLjksTi4xOCxOLjIwLFIuMTYsTi41MixOLjQ3LE4uMjMsTi41MyxOLjU2LE4uMTEsTi41LE4uMTcsTi43LE4uMTYsUi4yLE4uMzEsTi40NCxOLjM1LE4uMjEsTi40OSxOLjI1LFIuOCxOLjQzLE4uNzIsTi4zMyxSLjcsTi43NCxSLjEsUi40LFIuMjQsUi4xMCxOLjcwLE4uNjEsTi41N3wzMjc6MTk6Ui4xMixOLjU3LFIuNyxOLjgsTi4zNSxOLjQ4LE4uMzIsTi41MCxSLjIyLE4uNTIsTi42MSxOLjE0LE4uMixOLjQzLE4uNTYsTi4zOSxOLjEwLE4uMjYsTi4zOCxSLjEzLE4uMTEsTi42MyxSLjE4LE4uMTcsTi40LE4uNSxSLjIzLFIuMTksTi4yMixOLjQ2LFIuMTUsUi4wLE4uMjgsTi40NyxOLjcsTi4yNCxOLjEsTi42OCxOLjksTi41MyxOLjY2LFIuOSxOLjE2LE4uMjAsUi4yMSxOLjI3LE4uMTksUi4yNCxOLjIzLE4uMCxOLjQyLE4uNjQsUi4xNixOLjQwLFIuMSxSLjIsTi40NCxOLjYsTi4yMSxSLjE0LE4uMzAsTi43NCxOLjcyLE4uNjcsTi40OSxSLjE3LFIuMjAsTi43MSxOLjEyLE4uMTUsTi4zLE4uNzAsTi41NSxOLjE4LE4uNTEsUi44LFIuNCxOLjY5LE4uNzMsTi4yOSxSLjExLE4uMzEsTi4zMyxOLjQ1LFIuMyxOLjEzLE4uNjIsTi4zNyxOLjY1LFIuNSxOLjM0LE4uNTQsTi4zNixOLjQxLE4uMjUsTi41OCxOLjU5LFIuNixSLjEwLE4uNjA=
XJ9,BJ1,SN5,BU5,FJ3,PO4,GY5,HK0,LE6,ZI9,SB9,RG3,BI8,BC5,BE7,FF7,XN2,TL1,ZN1,NU4,ZO1,KY2,FX7,VZ2,WK9,DN5,UG2,FG0,NY2,MO0,YI0,YQ9,NG5,PG0,SD4,KG8,IX9,HC0,CN5,FO1,OV1,AG3,VH3,HG5,LH2,YD1,DG6,HW3,AK0,EJ2,TN4,SE6,TP4,QD6,ST4,GF8,FO8,BC1,AV7,VL3,HY0,DG2,IL3,WX9,PF5,PL8,HT6,BR0,AT6,QJ8,IG9,LD2,HP0,XM1,PK7,BO0,WR8,BO1,NU5,RJ3,UD1,LC4,AH9,GS0,CN4,FQ7,UY8,BD8,QX3,FH8,ME8,SD9,BV8,PJ7,VD8,YV1,YM3,DB7,JD8,AR9
53708878.7,1660371.65,60898803.52,-43457748.04,36722260.4,117812020.22,-66813809.04,99596393.48,78374241.26,117819730.55,-58239354.14,47785168.51,-2658794.37,118042406.64,-40241755.84,1017326197.81,117824662.53,118011733.35,-96070690,-70405158.69,117824373.55,-15628302.53,-58546419.34,-21575156.85,-86532667.83,94303841.54,74478601.68,117806712.39,1087174.78,-35500113.62,49299667.58,91009198.86,-80037352.08,117839632.15,94439574.62,37388588.16,32149694.68,67611256.68,42648259.8,117814523.27,27000278.47,58632800.45,3556982.05,-56202611.85,66004660.62,73279814.95,117817607.09,-1128594.65,1099196256.04,-67443264.17,-20119410.42,-66507102.72,52305198.45,5267808000000,-54478314.15,117809359.49,-28101465.41,-45386191.84,1892136.83,117817682.14,482809184.94,-40174268.92,-12603575.29,-23108988.89,-38807287.47,59484908,-4961275514.94,-28728774.62,3692676.67,117809821.22,25845182.67,85565070.72,-63091543.2,79796998.71,-90799800.74,83820136.23,-72357968.53,-73310234.2,-48509615.55,33843554.24,117816213.76,-15876100.36,72792961.71,34775048.02,-43899785.68,28827572.4,18563037.48,117811504.62,4204232.76,-1474084.29,-96410610.16,117827872.95,-27927730.42,117804802.59,117813352.36,117888674.37,117818868.91,-60622993.6,57870005.46,37834168.48
-22322904.82,-75689755.79,-83342018.2,40982121.02,-57071546.46,117808441.09,-62255866.26,525819.57,92640169.92,117814955.95,94094121.69,17247904.48,75706761.03,118045313.56,-88790255.55,1022716556.14,117821642.25,118828111.34,62045636.96,-98233884.42,117820193.29,-97599263.47,82789280.34,79772591.66,23201336.85,-75906566.88,76522823.5,117812787.39,-16713105.84,38819553.79,-34279178.17,-37184061.67,-18399499.02,117854095.55,-60495112.22,91680570.86,-22785440.09,45153414.01,-26934838.55,117819471.05,-26655454.02,-48442417.23,93807027.87,-87625185.61,-49483472.86,60828303.14,117812698.41,-67341193.69,309269046.43,-76364451.18,66196319.48,-84761485.73,71663389.45,5125161600000,8712870.18,117812570.33,-16011149.04,-27981913.45,40095252.07,117821778.88,500545777.68,94968118.93,-79857616.54,57775888.8,15066972.45,-41867291.89,-4970852707.03,-28846080.98,-72862835.42,117804757.12,40109659.34,-13917359.54,97227925.21,78999393.73,-71703724.89,24458441.11,53535633.55,-60183884.83,-38240006.62,-9645310.92,117823588.17,-57583854.92,96866445.86,42767621.48,-63549313.27,49757536.52,-65195610.79,117805268.33,48948224.01,79150180.07,59910479.01,117826035.64,-9764446.71,117806068.33,117808765.44,117886174.81,117824051.7,-3634898.69,22648559.24,39120136.16
72948487.81,-71988200.35,71476378.57,99078177.74,74496418.61,117808838.14,35520832.33,-7823462.12,16507916.47,117808605.37,-23575919.56,38812139.17,74018086.92,118043445.86,-67571543.38,1022718513.79,117815021.41,117911999.09,-17231913.86,99469656.23,117813844.59,-20868058.52,90242613.62,-55223672.56,14562516.36,86202077.29,90757737.35,117820171.34,-97028852.08,90863940.39,19495660.68,-4744250.01,-47739613.75,117816405.49,-51314675.35,83608199.64,-50621805.39,87968323.02,85595363.43,117820494.67,-85430219.19,-9049119.48,-64911266.05,-65341817.95,99816465.37,-29120410.26,117807190.8,-50029256.47,368226384.59,-99651720.68,-73970183.82,-65188474.56,-7145628.83,4990723200000,-50104022.57,117817664.56,-84126181.49,73727942.81,51608801.63,117821258.17,476259345.76,65727855.21,24609221.73,-63726178.1,-76992954.08,53803946.62,-4970845618.79,-62432468.96,63448026.22,117804465.09,-46981487.17,66014936.37,-69289340.89,-43233.94,8292670.36,7114231.64,49968916.23,11455110.49,71597908.91,-79874425.12,117827168.34,2435653.94,61838450.84,85125771.23,-5476389.19,14807176.13,55416040.59,117802345.67,-72088275.83,-7806160.36,-35921192.14,117820991.4,-4061975.97,117811868.18,117807091.46,117888796.8,117824836.46,-936849.98,-89752913.56,93413793.37
98412321.08,-61898832.62,99099703.51,-97486619.8,86595608.15,117813431.03,29104894.95,-816529.2,-66123731.77,117803528.67,47914506.97,-43437843.17,11027620.47,118037414.86,-7312114.25,1025718093.54,117807962.11,124517635.07,-14214647.19,-61228931.02,117808870.01,35884570.53,-55353050.37,-11819132.39,-51997897.6,688632.19,-21991708.91,117825187.18,34596466.13,-69393262.25,-32501230.53,66610470.25,89754259.96,117939467.9,74216252.65,61650988.76,32173068.15,3773829.93,98917218.94,117817379.78,14653851.93,76057117.18,15775090.24,-85072734.92,-72331794.96,53301532.92,117804467.26,-4503257.67,224966757.02,90418928.74,-86950080.73,40494406.82,-80531824.96,4867689600000,-66483371.86,117821321.5,-6978419.32,71667470.07,68524869.26,117816920.13,486529307.24,43820065.63,-86243313.66,-38811639.76,63857553.62,-9195159.86,-5007043045.73,-94335707.77,-37458747.16,117808855.33,-80257277.25,84837653.68,-897555.47,-78105438.43,89366773.78,-45140732.85,-7161416.76,45672525.73,53560602.8,-28037748.67,117825755.54,-41805022.51,98340417.4,62438556.87,-90719144.99,-88374582.97,17403973.52,117804259.73,-65730349.12,-61491486.84,78914113.1,117815959.12,-98456741.89,117818471.36,117810269.68,117897489.88,117820637.78,-91003178.29,-3693093.42,96907840.41
61413328.54,38465499.16,43187322.56,-97795271.63,57720887.97,117819832.95,-79575272.91,-83071989.7,32715715.31,117802305.33,-33628910.85,48568059.75,-50917963.07,118030151.67,-68879417.01,1031583614.76,117804315.21,129181015.55,86862873.51,81043288.15,117807828.58,-5715310.54,-21018605.27,-50004572.93,-97023395.53,5147868.93,-63488520.31,117825287.25,68998200.85,-95605911.68,-4299919.37,-38361189.33,-76326952.7,117876303.06,-64973464.69,-4846055.5,-21413280.83,-87330003.7,-99099834.77,117812278.99,-48864133.51,57414423.97,18235598.47,9606331.66,-96716664.8,-23715045.47,117806477.68,15808767.75,119469430.83,95459010.58,-61449067.54,81724964.22,79092271.79,4759948800000,-84789151.82,117820869.62,84613638.57,-86559065.37,-70691990.59,117811660.01,485980214.22,32632080.32,-49937660.63,28567861.14,68161709.26,-51028633.49,-5474748687.76,-29681779.22,-41180481.01,117815301.51,45269625.77,-34535727.72,56276826.74,14642831.82,70195551.15,-4897354.4,52257249.04,-51020764.61,99861776.45,60809253.47,117819947.44,15520707.29,57459903.18,46355903.86,17876249.28,31177881.88,-99680952.67,117809460.11,-54571077.47,3697520.21,-80552955.18,117813996.08,-1934983.47,117822150.16,117816928.68,117904464.1,117813489.44,-6123616.22,55313450.5,-34129680.12
-71439608.23,26339508.64,18029221.35,16048279.47,-2870523.64,117824732.65,79052281.51,11893775.69,28041276.85,117807633.85,34426990.93,-40033894.47,32848359.38,118025327.27,-16248534.81,1023520800.42,117806120.35,127760605.39,20444922.99,-95069906.74,117811003.5,-38705202.7,-48633518.12,5048463.75,-1503522.1,69123342.55,-31266641.49,117820814.43,-20664196.28,-25072781.59,23552718.37,-33641407.48,90054540.11,117827935.53,35712595.39,-21603400.11,-98022394.26,92818657.34,436509.8,117808684.45,-2837895,-78818633.29,-82811317.71,88592839.75,-39307679.07,-52352729.37,117812580.13,-39262089.36,117831910.61,72452856.23,-98624765.62,94055624.32,50661687.95,4670611200000,-87832505.34,117816428.16,72435392.63,-70155704.69,15958964.54,117808769.63,482803844,85486137.93,-75529498.09,7558045.52,37814492.53,-50386020.14,-5474750756.85,-15510198.2,-90218231.09,117820432.28,68371517.29,718911.93,10818095.92,57871113.43,94774393.19,29582797.56,45568338.99,28993044.68,-6865870.08,-88744502.87,117813838.21,-7653924.54,-39179209.05,-97575383.29,40802526.4,39085292.9,-56423324.9,117814934.04,33940703.59,-77798952.88,-40999487.92,117816197.49,85544365.52,117822271.2,117824086.51,117908490.71,117807061.73,-91858363.83,12627737.4,67770643.44
-86331372.42,-88604133.19,-42234210.22,-87542180.04,-72158083.1,117825152.72,74553636.81,-65455906.24,74308218.27,117814485.56,-53253925.89,10853858.03,60038387.15,118025348.77,18410054.51,1019712266.83,117812582.59,133374306.24,-49322095.69,-90599331.51,117816093.94,-57470190.84,32897102.87,75234310.01,84900076.17,13779809.68,-16388159.44,117814184.17,74099066.15,-46855022.03,77243577.85,85120431.86,-37976628.14,117845665.17,-50423880.94,9880993.2,-97287779.14,6571652.05,80891927.86,117808990.35,-39991067.57,-54421896.76,28398536.79,-61690956.82,73150809.2,-35806652.75,117819832.39,44942396.42,117841191.64,-55356334.22,-11819698.2,-67229344.3,-93162094.39,4602441600000,496068.29,117810057.02,72209658.7,-10215969.24,-72972811.35,117810034.11,480584540.94,94855981.06,-50642004.48,22080329.76,-85927604.46,-27336504.24,-5601354815.27,-77699.77,68080384.63,117821493.83,62764584.11,-10787102.49,4404636.07,79381040.91,34722225.22,-74818914.31,14800217.78,-2356026.9,58274486.61,180630.49,117810272.08,-39689244.94,-77957792.65,65110493.11,30050020.23,87833144.45,4194111.13,117817718.89,-82124556.43,-56432483.23,-68037488.32,117821229.68,77301311.32,117819096.45,117828473.85,117907804.45,117804451.24,-89519463.26,-92404702.05,35443647.29
19512392.99,-39830735.27,97143345.36,90168516.77,-19527019.57,117820691.57,52214233.46,32015089.05,-54825108.1,117821374.8,24638746.8,-31811528.13,52774984,118030052.12,68785251.37,1022320475.99,117819576.06,120536138.08,68320494.61,-94901117.11,117819791.28,-91301778.33,-99941372.18,1186977.57,-31910225.22,-25946151.54,63902901.41,117809068.32,-13150808.67,51829623.71,-62625500.81,-97592245.59,99329657.46,117846137.87,-93145729.53,53154785.34,91189271.07,53709443.28,80491878.19,117813441.76,-68529039.06,-60395862.02,86750541.94,68618645.76,42671559.92,-40444527.42,117824579.5,8372474.17,120438880.97,-77194503.02,24654155.1,-13940213.22,80898476.48,4556995200000,42734319.14,117805387.36,-94506890.34,47497071.46,-62712429.98,117814704.6,479780570.2,-29351166.59,-78826427.97,-84354992.32,97150159.34,-43735680,-5601360050.78,-96816045.83,93781774.87,117818393.9,-68631653.84,-64562368.09,-29512419.07,44838463.84,-75012235.69,-76446860.24,-13997320.82,-69849925.33,-13852273.14,8038145.85,117810345.93,25522553.91,-62732627.12,-31907588.98,13203302.98,-82569595.67,38854340.89,117815353.9,-46516323.93,-21494884.95,-14688951.18,117825880.51,-89030026.92,117814676.39,117826360.93,117903274.56,117806715.17,-48300376.32,-99138242.85,-92869240.57
65375857.32,57204270.27,81521514.36,-63843058.16,37495337.99,117813440.46,26682260.59,-68855140.52,42056514.34,117823505.67,53130201.06,-13973912.59,-62709796.65,118036820.67,23444950.92,1010960697.16,117824030.73,121754028.68,67569384.7,-37937233.87,117819573.45,-70370658.02,99785490.92,-29289233.75,4983380,-6478793.56,-25388057.35,117807999.72,-96901079.66,47668856.78,764352.89,86832447.61,56826916.58,117829293.87,66790292.79,66957564.94,-18908204.93,45183924.56,-70414892.2,117819712.7,55979817.79,22437906.75,8952112.27,-60482781.72,10903620.1,85263635.47,117824452.55,-14097623.6,117834364.45,23850676.26,-92611268.9,32427399.11,17568514.64,4535740800000,-44211373.33,117805113.78,31318641.67,32442671.74,-66255203.89,117819929.59,278796604.53,-64806727.1,75946095.85,5703125.77,22558832.05,97231432.36,-5637591450.88,43289891.64,90613158.7,117813320.38,93258172.02,24437506.88,-41212270.1,4478182.9,-81879947.64,81598528.75,18463308.4,-60954106.06,-97124040.99,25283293.35,117814364.59,-18651933.47,-70769802.98,11716893.85,-736503.63,19967588.08,267062.54,117810641.35,-63252431.92,74637101.67,-59171664.93,117827110.64,14041512.76,117811798.23,117820813.99,117897844.16,117812199.35,6685205.07,75800371.7,-26226020.58
-47620684.86,67279733.58,2603434.05,-90924653.37,33455971.3,117807107.97,-6280348.39,32283808.68,-98707441.96,117821858.72,-99326888.42,25528392.24,65092034.34,118042058.67,14816706.69,999583503.68,117823870.97,131986523.43,74035760.66,-55827180.69,117815299.55,54888621.21,-62652449.13,-96572103.49,-94795282.38,-72003206.48,11602865.04,117811236.66,-48241903.72,95447938.58,96699351.43,-81004003.32,-6823818.14,117863917.07,-47498772.08,42342354.01,81926786.35,-73780132.89,54809851.7,117824347.79,69647734.93,-74490864.51,-55902741.94,-94681306.09,303204.54,-57539933.43,117819660.72,60005640.9,118030663.46,84439066.97,-91152741.39,69905338.31,51398682.26,4539456000000,-51172776.68,117809838.99,64511995.59,-74983195.6,-63162401.48,117822399.5,271310559.64,-56005824.25,2234352.28,64911491.66,-67212704.53,95307503.37,-5637589319.05,-53792939.6,-38878810.69,117809713.08,93005358.76,-29088321.89,-51340534.22,-67509836.89,-99749277.25,45304777.87,-35483507.52,-26671285.44,-46444087.22,-37809907.16,117820223.89,-1066364.78,-95035573.17,-51976293.95,-97710044.29,-42341577.48,21796313.22,117806147.85,-66562726.42,61957556.89,73464471.81,117823645.86,-44035261.18,117812832.18,117813994.04,117894813.52,117817634.27,97284921.54,-8339184.47,82047850.95
-19312925,20128630.43,2047218.33,75511193.99,68463713.45,117804712.16,-38210485.21,3530742.7,-18652750.06,117816017.09,-69754414.57,-99752300.95,-50526914.58,118043188.67,-34253470.09,994493024.22,117819746.17,122076575.63,46644798,55190175.06,117809212.4,-60917703.22,-19986437.91,-79628130.22,81320911.22,95586721.95,-60361268.8,117816395.85,-38255230.12,-47148249.42,-45645340.06,33016225.03,-64856844.38,117855259.84,-26700754.94,-65240287.44,-87567108.8,-30547772.86,-22174831.94,117824518.96,-94836998.37,93404158.64,-58480580.6,69246193.31,78050845.82,-53553681.08,117812854.54,-44165988.26,124024640.55,49438304.7,-80615678.71,-16114020.91,-86056524.56,4568140800000,9484628.37,117817193.82,29724882.19,53476242.11,96208706.05,117820271.28,173801226.53,-76776001.69,8935459.58,63862100.62,50195562.99,-45816513.09,-5637584395.42,9981130.8,38584555.5,117809935.2,-97361450.18,-45996663.99,41494740.98,25083.11,-84633428.67,-36330596.19,8378418.17,-58289265.29,-30733831.79,-16553633.33,117822510.04,-92928890.2,-28857826.76,68280640.97,-1221465.87,-13284749.52,26989988.8,117804710.6,-70838932.87,92992216.98,-79670517.86,117817124.52,-28138136.21,117817724.89,117809233.91,117895944.68,117819889.28,59614644.42,51225627.86,49798481.32
-56173151.18,83323086.59,17537669.55,11898896.44,-37624009.66,117807205.8,-80632992.85,-1328752.52,-62607450.37,117809456.65,76664619.07,72645701.53,-61782942.53,118040050.89,20463901.23,982206905.73,117814632.28,120762628.01,31087368.5,-30199700.24,117804811.02,-41994390.4,-39950818.2,-67549612.46,60149593.73,30347752.81,48209307.58,117820125.22,-6042227.02,-58141363.69,60449023.55,-9413388.78,-35320681.73,117836737.47,-3446753.81,-26625732.65,13766450.88,70182219.72,-89522702.32,117819816.58,29877529.63,92751845.59,74443186.7,74360895.87,-21965971.96,-10220126.64,117807640.79,97004505.68,121276179.53,19928075.3,-46028127.59,-11503749.7,-23517443.81,4620499200000,50421868.27,117823550.03,48437395.63,-77891126.17,26582819.58,117814278.22,155006358.85,52296692.41,-69029367.18,-22463745.03,-87083782.57,57807824.41,-5725651534.68,-59972580.32,69458423.59,117814172.81,99891045.48,48122805.14,290817.27,-1583474.48,-41658074.51,-43620479.44,55829709.95,-3847528.6,60171362.23,83285250.63,117821271.67,2257051.82,65441245.26,40285399.34,87519528.04,-83798911.45,-68933295.92,117808273.8,52570591.8,-55570283.8,2316631.79,117810806.11,-15496232.93,117823501.19,117809660.07,117900461.91,117817860.93,-60405282.82,37257389.09,-22911739.94
-77676169.41,-69207373.87,74332376.8,65221134.18,76989699.97,117812938.21,89903143.42,-8790838.37,-69103544.01,117807139.89,-56934748.93,60495370.43,-75664118.78,118034923.61,-47131465.56,969867441.15,117811984.53,119845658.56,23961317.28,-29124331.49,117804827.66,-47672062.45,7239028.52,-79480581.36,273086.19,86117779.47,-33884450.91,117820000.62,-93876157.18,-48590291.98,-61330554.68,95959950.69,-85417730.26,117851352.78,-41832001.78,70164415.43,-30215280.31,38165729.06,91852254.24,117812487.08,60709130.11,-22761430.38,-33067351.53,59629075.74,23239497.95,50956840.83,117806585.42,39460931.81,159291606.73,-49300973.18,84027366.09,71586396.4,-65762728.9,4695667200000,-63808722.84,117825859.76,-54156681.61,34661504.63,-40995340.58,117807388.55,134111829.71,94357600.66,-98785142.95,-73188212.01,8846701.76,55816219.17,-5784298307.32,-67552710.93,5041293.3,117820177.6,98289623.9,-29145215.15,-20184750.04,-54190088.71,62504624.9,74849238.02,54966003.59,54801699.45,-17785063.15,18234657.15,117816834.8,31459628.62,-18541792.67,15487453.03,-82414143.07,-38282175.02,-50288085,117815086.63,36821788.41,22150336.52,19519206.49,117808054.35,39336152.96,117826895.77,117814257.51,117903264.52,117813030.83,22236718.53,61440202.27,65024932.93
