E4,TklDTC1Xwqd7Im0iOls4MywyMyw3XSwibyI6Wzg1MjIxNTQuODQzODM2OTcsMzkxNjQ1MDMuMzUyODYxNDM0LDI0NzEwMTAyLjk4ODQxOTk1N10sInAiOlsyMzIsOTA4LDg5OF19wqc3NcKnS0M2LFpTMSxaRjEsSE8yLFlPNixOQTgsVkIxLENCNCxMSTQsUkQzLFhLMyxCTzYsT0Y3LENCMixJWjAsWlkxLEpEOSxORjEsVEcyLENMMCxFUDQsRkUxLEdGOCxLRzksV0k1LE5WOSxHRzUsSU43LFZONCxRTTQsQ0IxLERJMixURzEsU1Q1LENIMixMVjQsR0MwLFJQNixFSzYsTE02LFJUNSxCTjYsU0s0LEdWNSxVRzgsVEY5LEhUMixUVDgsTVgwLFZFOSxBRTcsSkQ2LEFOMSxCRjEsR0M3LFlWNixZQTAsSUU2LFBTNCxDVjgsQUQ1LEhJOSxNQzUsT0UyLEFQNCxXVTQsUFc4LEVLOCxEVTcsQU0yLENJNixVTDUsRUgxLEFCNyxQVjgsVEkxLFNaNCxRRzMsT1g3LFlXMixHTjIsTEo4LFNKNSxWVDQsV0o2LEhDMyxFUDYsRU8yLEZDNCxXRjUsU0ExLFdCMyxCWjcsUVU3LE5SNSxTSjIsS0M4LFdRNCxLRjEsR1g2wqcwOjY0Ok4uNCxOLjgsUi4xNixOLjYwLFIuMSxOLjEyLE4uNDgsUi40LE4uMjMsUi4xNSxSLjE0LE4uMTAsTi4zOSxOLjEsTi4xMSxOLjE1LFIuMixOLjYxLE4uNDYsUi42LE4uNjgsTi43MyxOLjYzLE4uNTgsTi45LFIuMjAsTi42OSxOLjI5LFIuMTEsTi42NSxSLjEyLE4uMzAsTi42MixSLjksTi42NCxOLjUyLE4uMzMsTi4zMixOLjYsTi4xNyxOLjE2LE4uNDUsTi40MyxSLjE4LE4uMjIsTi4zMSxOLjY2LE4uNzQsTi4xOSxOLjQ5LE4uMzgsTi4yNCxOLjQyLE4uNDAsTi41NyxSLjE5LE4uMTMsUi41LE4uNDcsTi4yNSxOLjUsUi4yNCxOLjE4LE4uNTYsTi4yNixOLjIwLFIuMjEsTi4yMSxSLjMsUi4xMyxOLjI3LE4uNTQsTi4wLE4uNyxOLjU1LE4uMzUsTi41MyxOLjIsUi44LE4uNTAsTi41OSxSLjE3LE4uNTEsUi43LE4uNzIsTi4zNyxSLjEwLE4uNDQsTi4zNixSLjIzLE4uMjgsTi40MSxOLjY3LE4uNzAsTi43MSxSLjIyLE4uMzQsTi4xNCxSLjAsTi4zfDY0OjMwOk4uNjcsTi4xMyxSLjE1LFIuNCxOLjEwLE4uNDYsUi4xMCxOLjM4LE4uMzEsUi4zLFIuMixSLjE0LE4uNDMsTi4zLE4uMjUsTi43MCxOLjQ3LFIuMTIsTi41MyxOLjM0LE4uNjEsTi42OCxSLjExLE4uMzAsTi4yNyxOLjQ0LFIuNixOLjQxLE4uMCxOLjU1LE4uNTksTi41NyxOLjQ5LE4uMTIsTi42OSxOLjYzLFIuOSxOLjE2LE4uNTgsTi43LE4uNjYsUi4yMixSLjEzLE4uOSxOLjUsTi40OCxOLjExLE4uMjYsTi4yMixOLjQwLE4uMixOLjE1LE4uNTAsTi44LFIuNyxOLjUyLE4uMTgsTi42NSxOLjY0LFIuMjAsTi41NixOLjQyLFIuMjQsTi4yMyxOLjU0LFIuMjMsTi4yNCxOLjE3LFIuMTYsUi4wLE4uNTEsTi42LE4uNzEsTi4xNCxOLjczLE4uMjksTi4xOSxSLjUsUi44LE4uMjAsUi4yMSxOLjQ1LE4uMzksUi4xLE4uMjgsTi4zNSxOLjIxLE4uMzYsTi43MixOLjYwLE4uMSxOLjM3LFIuMTgsTi43NCxSLjE5LE4uMzIsUi4xNyxOLjMzLE4uNjIsTi40fDk0OjUzOlIuNixOLjEsTi4yOCxSLjIzLE4uNDQsTi4yMSxSLjE3LE4uOCxOLjM0LFIuMTIsTi4xNSxOLjM4LE4uMjksTi42MixOLjU4LFIuMjQsTi41MSxOLjE4LE4uMTQsTi4xNixSLjEsTi41MyxSLjE0LE4uNzQsTi41OSxOLjQ2LE4uMzYsTi43MSxSLjE5LE4uNjUsUi40LFIuNyxOLjQ3LE4uOSxOLjQ5LFIuOSxOLjQyLFIuMjIsUi4xMyxOLjU3LE4uMTMsTi42MyxOLjY3LE4uNDgsTi4yMyxOLjcyLFIuMTYsTi42OSxSLjAsTi40LE4uNjYsTi4xOSxSLjEwLFIuMixOLjI3LFIuOCxOLjE3LFIuMTUsUi41LE4uMjUsTi4yLE4uNDEsTi43MCxOLjExLE4uMzUsTi4yMCxOLjY0LE4uMTAsTi42LFIuMTEsTi4yNixOLjU1LE4uNDAsTi41MixOLjU0LE4uNTAsUi4yMCxOLjIyLE4uNjAsUi4zLE4uMzksTi4zMyxOLjMxLE4uNDUsTi4zNyxOLjU2LE4uNjEsTi43MyxOLjEyLE4uMjQsTi4zLE4uNSxOLjQzLE4uMzIsTi42OCxOLjcsTi4wLFIuMTgsTi4zMCxSLjIxfDE0Nzo1ODpOLjU4LE4uNjYsUi4xMCxOLjU2LE4uMjgsTi41MixOLjE5LE4uMTgsTi42MyxSLjE3LE4uMixSLjEsTi42NSxOLjY3LE4uMjUsTi41MCxOLjI2LE4uNzEsTi4yMCxOLjQ2LFIuMCxOLjQzLFIuNixOLjM0LE4uMTEsTi40NSxSLjE2LFIuMTIsTi41MyxSLjI0LFIuOSxSLjcsTi40NyxSLjIsTi41OSxOLjU3LE4uNzQsTi40MCxOLjQyLE4uNixOLjE1LE4uNjIsTi4zLE4uNDgsUi4xNSxSLjMsTi4xNyxOLjEsTi41NCxOLjMwLFIuMjAsTi4zOSxOLjM1LE4uMzIsTi42MCxOLjYxLE4uMzEsUi4yMixOLjcsTi43MyxSLjgsUi4xNCxOLjM2LE4uNDksUi4yMyxOLjIxLE4uNjQsTi4yNCxSLjE4LE4uMjksTi4yNyxSLjQsTi4zMyxOLjUsUi41LFIuMTEsTi4yMixOLjY4LFIuMjEsUi4xMyxOLjEzLE4uNzIsTi4zOCxSLjE5LE4uNTEsTi4yMyxOLjAsTi4xMixOLjY5LE4uNDEsTi43MCxOLjksTi4xMCxOLjU1LE4uMTQsTi4xNixOLjQ0LE4uNCxOLjgsTi4zN3wyMDU6NjY6Ui4yMCxOLjUsTi4xOCxOLjEyLE4uMjksTi4zNixOLjQsUi43LE4uMTMsTi4yNSxOLjU1LFIuMyxSLjEsTi41NyxOLjczLE4uNzAsTi42OSxOLjI4LE4uMzUsTi43LFIuNixOLjMzLE4uNTIsUi4yMixOLjAsTi4zLE4uNjUsUi4xNSxOLjcyLE4uMzIsTi42MyxOLjM5LFIuMjEsTi41MyxSLjE2LFIuNSxOLjI2LFIuMjQsTi4yMSxOLjM0LFIuMTksTi4zMCxOLjIyLFIuMTEsUi4wLE4uMzcsTi40NixSLjksTi42LE4uNzEsTi41MCxOLjY4LFIuMjMsUi4xMyxOLjIsTi40NyxOLjY3LFIuMTgsTi43NCxOLjYwLE4uMTksTi40NCxOLjU5LFIuMTIsTi4xNixOLjQwLE4uNDIsTi40NSxOLjQxLE4uMzgsUi44LFIuMTAsTi44LE4uMzEsTi42NixOLjEwLE4uNDgsTi41MSxOLjQzLFIuMixOLjIzLFIuMTQsTi42NCxOLjYxLE4uOSxOLjE1LE4uMTQsUi4xNyxOLjE3LE4uMjQsTi4yMCxOLjQ5LE4uMTEsTi41OCxOLjU2LE4uMSxOLjYyLFIuNCxOLjU0LE4uMjd8MjcxOjE3Ok4uNzMsTi4wLE4uNDIsUi4yMyxOLjY4LFIuOCxOLjUwLFIuMTgsTi4xNixOLjU3LE4uMjIsTi42NCxSLjIxLE4uNDEsTi45LE4uMzksTi41NixOLjQ1LE4uNCxOLjM4LE4uNixOLjI5LE4uNjUsTi40NyxOLjU1LE4uMzEsTi4yMSxOLjY5LE4uMzIsTi4zNyxSLjE3LFIuMTEsUi45LE4uMzUsTi42NyxOLjc0LFIuNCxOLjE4LE4uMjYsTi4xNCxOLjgsTi4xNSxSLjMsTi4xLE4uMjcsTi41OSxOLjYzLFIuMTUsTi43MCxOLjI1LFIuNyxSLjAsTi42MixOLjIzLFIuMjQsUi4yMixOLjU0LFIuMTAsTi4xMSxOLjUyLFIuMSxOLjE3LE4uNzIsTi4zNCxOLjcsUi4xNCxOLjQ0LE4uMyxOLjMwLE4uNDYsUi4xMyxOLjIwLFIuMTYsTi42MSxOLjQ5LFIuNixOLjUsTi4yOCxOLjI0LE4uNTEsUi4yLE4uNDAsTi4xMixOLjM2LE4uMzMsTi40OCxSLjEyLE4uMixOLjYwLE4uNjYsTi4xMCxOLjE5LE4uNTgsTi4xMyxSLjUsTi43MSxOLjUzLFIuMTksTi40MyxSLjIw
KC6,ZS1,ZF1,HO2,YO6,NA8,VB1,CB4,LI4,RD3,XK3,BO6,OF7,CB2,IZ0,ZY1,JD9,NF1,TG2,CL0,EP4,FE1,GF8,KG9,WI5,NV9,GG5,IN7,VN4,QM4,CB1,DI2,TG1,ST5,CH2,LV4,GC0,RP6,EK6,LM6,RT5,BN6,SK4,GV5,UG8,TF9,HT2,TT8,MX0,VE9,AE7,JD6,AN1,BF1,GC7,YV6,YA0,IE6,PS4,CV8,AD5,HI9,MC5,OE2,AP4,WU4,PW8,EK8,DU7,AM2,CI6,UL5,EH1,AB7,PV8,TI1,SZ4,QG3,OX7,YW2,GN2,LJ8,SJ5,VT4,WJ6,HC3,EP6,EO2,FC4,WF5,SA1,WB3,BZ7,QU7,NR5,SJ2,KC8,WQ4,KF1,GX6
72405200.94,-73658700.67,1622335.16,99308118.71,-54557246.24,-72579892.71,-74730781.97,72406764.83,-24885157.03,-29529305.72,36117716.53,72407319.16,72405887.58,42558910.93,-59646911.76,-48992663.19,-76508785.77,-54629365.09,58593732.58,11297797.27,-3777829590.43,42250185.03,-98324110.12,72406439.27,20826070.64,-73968135.48,-42547744.62,72403748.3,28708492.64,76721083.47,27657017.66,30805661.74,72765696.09,89349775.09,72402361.39,5060678427.96,84312304.95,81385336.59,-809297.48,56402964.42,72404086.35,-68624213.41,-22654914.56,72404678.45,3445286400000,88253242.51,-92987215.24,69225249831.23,23311888.81,-9031537.23,37070206.54,-54781958.04,73821105.43,72404536.12,-83758894.45,55161524.95,-56117021.35,-5110594712.22,24750860.23,-1018234.32,94353768.76,-58692187.57,-60853506.07,72401700.79,-21768962.46,-81299563.28,58175673.5,27450941.73,50253435.47,66051096.53,72401352.2,72406274.32,10269441.38,-13448374.9,69856358.3,-13451408.95,-14801814.38,-49894767.44,31942621.82,72408326.78,11209691.19,72406870.66,66736863.56,21400993.21,-1615410.3,-8677853.52,76015977.17,72404602.14,58734699.97,-23834409.55,-48637830.14,69009389.72,22252346.01,-77694538.93,-25505372.92,-37023641.01,2007447.34,72404311.74,60325964.89,47056996.97
72413217.28,42998068.78,-56404774.91,56487838.14,-5136074.97,87093013.31,-55850130.64,72404902.04,-13840695.68,-86827832.18,96126765.15,72405597.07,72407300.76,88939119.17,-80425938.75,65359820.56,-35569570.16,-94348474.54,-91112391.01,-43220990.85,-3556635503.15,91439395.28,61024829.96,72405206.93,-39427506.25,-32510288.71,93968220.01,72402321.45,94478859.66,9276424.05,-41907972.79,-64831484.99,72768077.31,-50571855.57,72403379.6,6002846437.12,94504066.45,81386514.82,-450556.33,-26993604.84,-459386716.67,55872472.51,95506082.46,72403866.42,3303417600000,50029171.51,-14695707.58,69225251362.75,32632589.51,-28753796.33,65696456.25,42008358.53,74538582.07,72406395.28,-32119143.08,-67394959.05,43810126.86,-5642384832.62,45218955.39,76787784.63,-52779028.95,-12148799.49,70246731.66,72402434.31,4065587.77,42520040.68,-27772491.92,78540104.49,23955527.64,92003304.2,72402610.9,72405862.4,96935948.64,-37772710.77,-74490199.53,-74597127.61,-23260405.81,-83932091.05,-90842917.6,72408407.36,-35538247.29,72406007.99,-31078906.12,-22917881.37,-14789072.6,-9628713.8,20376859.93,72406114.19,-26434773.88,-76181665.65,-57081190.84,-24820987.29,54939177.91,-44718626.18,48868030.11,-13454293.55,90185507.69,72404307.15,12692524.08,-60643180.28
74644594.5,-12158749.82,-74652382.49,88232928.6,2626948.35,-36842221.06,-70375411.9,72403973.53,79968242.61,-40314229.2,39870960.55,72404569.92,72408618.84,79131853.34,19543991.5,37061214.86,-62874712.87,-39143393.73,21020805.61,1625074.83,-3488395344.23,-90052464.01,50635641.24,72403473.08,-32796779.47,37990422.97,38598412.99,72401952.31,15005196.85,-67971376.31,-11233429.21,-77822344.63,72992201.83,-21518749.97,72405122.11,1830271666.75,-2645824.61,81287135.61,55863888.51,44282540.88,72402177.11,-83930150.11,-188369.76,72403707.96,3169843200000,19793649.19,9480155.59,69225252092.05,-9910953.1,-22584687.4,39649373.94,84025968.25,75718268.34,72407202.12,91754680.56,-1791007.44,16252208.85,-5642386407.86,-86484121.38,-2461433.39,-84384838.54,64977854.11,-68406309.86,72404112.53,19523901.84,-60387628.35,-82208622.15,75768923.86,63301800.86,87720203.56,72403662.57,72404487.46,-62038306.77,5379371.97,98089487.04,-2430510.73,-85379518.3,11553836.53,-20882887.47,72407178.53,-73896747.31,72404242.12,-10184269.24,9207385.99,-89554906.97,-31243838.57,-83894277.55,72406558.55,-61314953.04,-44264941.52,20249588.4,31264456.11,34830410.93,-86915688.62,-91226882.21,-66290290.52,-29988927.18,72405290.67,63094742.76,-38169122.49
72425502.95,-25009513.03,-84191423.97,91313415.84,-78919363.1,-9800915.36,72198284.05,72404367.31,17440913.12,-22944323.09,83958414.12,72404239.58,72408454.32,11504054.25,40821553.86,-64642492.65,-6076359.86,-94364018.39,20363254.01,-80498423.61,-3406697741.89,79768974.25,-32489322.99,72402206.84,86045658.37,32462427.96,-35563399.94,72402891.7,78602259.91,-90171277.68,-78270911.88,76688651.43,72993013.77,-41127932.54,72406559.34,5637240992.88,97816785.8,81288180.49,94137925.14,-26130256.27,72403053.76,65820951.64,-54050975.77,72401909.53,3048451200000,-86639639.23,-77732164.63,65798494120.84,-22230096.92,55301058.22,-77547530.13,51444850.64,74783328.63,72406488.51,34359740.36,44037717,-26555268.31,-5642387785.64,82657820.72,6997653.04,-63263930.35,-53381120.19,49807997.55,72405754.08,-12906787.83,-81169012.88,-25191468.67,-45606398.4,-91096540.75,-67082799.56,72404762.66,72402972.22,93642560.68,58722186.42,3658954.9,-37535252.38,95546107.08,-40201178.35,97266451.52,72405445.59,-84831104.84,72402493.4,67806881.65,-69818057.47,78632086.21,-17944784.56,-87241042.77,72405637.54,-33785791.47,-37025927.4,-14875950.03,-81269981.85,79508779.83,-21838060.18,-89736644.82,-27809101.14,36938533.19,72406744.34,48719607.62,-73784699.06
72411550.64,-14322923.63,24030796.69,-29390672.89,-32662709.21,55643006.08,65690521.41,72405876.91,-70829180.68,27623956.11,-92848577.06,72405698.62,72407391.08,90400703.06,91986654.4,-69508772.44,-8928887.85,4548352.24,-27133923.4,29702447.26,-3118374821.47,29631493.5,-40312129.68,72402130.26,17237900.23,99445904.57,86339866.53,72404726.82,44388504.92,29619423.72,29015105.18,-23086373.3,72991684.79,59102128.24,72406972.85,5829799872.85,59624782.08,81288063.86,60293860.32,12458075.5,1798804678.93,36060004.34,51634686.8,72403859.67,2942956800000,82534046.63,70332401.76,65532787518.76,73194404.58,33618608.62,-4489175.5,-57742007.38,74133918.32,72404837.49,63595076.13,25290703.12,39643630.03,-3915988142.38,29604401.3,75416572.99,53730308.07,48913231.32,-88903428.95,72406567.54,-5887300.47,-84471478.37,6426928.63,-86134426.07,-1739408.42,-21029112.58,72406929.52,72402288.59,43492411.02,32565195.78,-64797154.9,-99233520.37,-80638200.31,-38279947.49,-78844474.7,72404482,-6879701.17,72401779.15,-91320498.38,-82999623.02,55622511.77,447316.39,54753636.05,72403992.39,93361325.75,-13820582.34,81732617.12,-83732001.97,-75975466.28,22872869.22,-75215229.27,73288235.37,-85603560.87,72408230.79,-23266025.02,-20649869.11
125689190.44,69256520.02,-8977983.93,-69310961.89,33082487.77,-96803294.57,96167096.39,72407708.08,-22460399.96,-9387468.2,-82622983.82,72407388.96,72405711.71,-97428714.95,-41183832.83,53732430.54,26788814.25,-65637578.29,75662119.03,-56586277.89,-2893576837.61,74564445.69,-52888145.07,72403312.61,-78113514.3,-69027771.81,-38769549.25,72406496.59,7853.89,-54732681.1,-48993861.23,36564131.69,78318537.99,74543319.8,72406094.14,1961043804.88,4274551.17,81286819.7,-18393033.52,-77217260.92,72406109.08,-13373631.41,-92433758.74,72406396.65,2855952000000,-94558850.28,14084991.51,65532785860.68,55834454.64,42937052.39,72600079.74,55155959.67,80147320.52,72403184.23,89344344.22,-11001856.04,81779542.09,-3915987250.56,147656.48,1743723.99,-36774737.98,-98410363.19,-97264774,72406136.94,-65099161.25,11773842.01,31755834.24,56706683.43,63915795.01,-38333957.88,72406564.21,72402892.18,-69176156.61,19546121.31,-62343793.98,24970983.59,-35401895.91,-60515081.89,58701249.47,72404495,-32412820.51,72402477.85,49852209.03,-20935225.08,93818471.09,-22244183.8,-24832246.8,72402582.74,28051891.2,-53879874.87,-24451702.78,94247309.58,-59157862.92,-87072501.09,86351202.59,-47326815.73,16569476.47,72408268.6,59483703.43,38772667.69
114176028.96,73612332.83,-49347688.64,-3607610.56,82995541.35,44477720.74,4885881.45,72408875.42,75543708.78,53343338.72,26467674.77,72408459.45,72404301.57,70833921.32,43452918.64,-38116368.79,22133472.17,-815455.82,-33172476.01,8538620.58,-3648002137.13,53695930.6,-97437362.98,72405131.2,-65377185.98,-9637679.36,78620279.88,72407258.15,69357307.97,70367279.46,66014833.43,-5524885.61,82491196.01,-21505874.38,72404343.64,921982325.91,-51042418.66,81250336.37,-18440784.68,-88574695.2,72406530.5,-31553967.52,56754601.04,72408064.99,2790201600000,-7554321.62,66486472.58,65532785007.34,-44753127.55,-73987806.98,68396981.62,58725165.69,76387127.68,72402404.58,86460138.4,89844234.15,40445141.36,-3915985606.72,-9326894.27,58216499.33,-41351364.89,31948528.58,-61519885.41,72404732.1,-71405658.47,-83829220.16,25897174.41,-43840727.73,31562615.7,-59300113.06,72404852.36,72404490.37,75794299.18,43596487.03,77354656.55,50655617.41,-89790455.7,10784047.89,82467714.77,72405631.06,-11318917.83,72404175.17,-51731767.02,33775154.04,-96244023.06,-36030649.38,-11264512.46,72402222.99,-34660704.86,-20876131.51,77520014.57,-69953580.43,41995823.25,39003927.76,-88332189.18,45078620.65,80141431.5,72407110.49,-95021105.2,-63460184.54
127046624.96,16990356.53,80570375.9,1004080.48,33916614.97,77794687.58,-90627385.97,72408815.64,-6733410.71,71196113.5,86503089.5,72408471.32,72403941.92,3536258.74,77800757.6,87480528.56,-97544192.41,-16378172.5,-85429986.45,67216322.98,-3482122215.51,-96054762.75,-86065431.95,72406620.45,-61118266.27,28908216.67,-8843779.51,72406635.17,-8943041.7,-31561080.34,43599481.59,-18387784.13,87954539.31,-82979168.66,72402673.47,831985476.11,37045121.36,81249164.25,49169304.72,25525175.34,72405721.05,-26735007.38,88214428.8,72407350.82,2747520000000,51760242.8,36230507.77,65532785478.92,-27227939.76,53278896.44,-29309783.96,-22839723.11,76334282.92,72402922.96,-51368449.82,-55964465.85,-11762774.65,-3915984148.6,-78493765.26,19240446.2,97083580.66,-65599388.59,-41523805.53,72403215.75,-39310773.19,73013969.94,12808013.2,-30749744.4,51550575.55,75785411.18,72403075.85,72406224.89,66132600.08,-25841846.37,-19171694.21,90883035.6,565098.58,20772598.48,46627237.47,72407435.03,72162669.5,72405943.31,13643736.84,22838260.97,-56180121.27,-9074596.46,-89134089.87,72403183.5,92416038.64,-7231320.79,48923295.49,-77628799.83,-18828202.24,-5872471.37,98249341.73,-14249584.87,1184297.96,72405578.14,-21197326.68,-5793985.28
73226841.02,-90249703.1,27253295.58,-92345605.66,92332588.06,-41400775.53,25257391.34,72407894.57,87599531.25,74527455.93,40044408.66,72407629.37,72405454.95,86808618.46,-2994900.9,-62684145.01,-82317786.26,-64973312.73,-64526742.07,64311314.58,-4437369090.42,-85767425.64,55064927.64,72407011.67,-53935577.88,6746517.51,-60436870.5,72405030.34,67640953.18,-84225024.21,65938605.62,-1040989.67,88025953.74,50949857.5,72402051.37,4315297434.16,-69816908.57,81191341.55,-90142249.38,-29210724.25,-2417595825.92,-34963845.35,-2474772.53,72405427.66,2729548800000,97300269.17,-61763162.29,65532787068.22,-73053750.58,64835569.78,94582202.79,70750172.95,77411478.12,72404490.93,87700532.63,-70251177.29,41341126.05,-6405983722.06,-65537681.73,58785988.76,-55798825.57,84149825.63,99920054.87,72402566.2,-65903713.52,-19620794.51,95562821.51,19394040.23,44556853.5,25272405.13,72403513.45,72407157.48,21546972.85,6741080.87,-3082649.32,-77752689.36,38172482.01,-65026294.26,-65658484.4,72409609.92,-9697417.6,72406868.24,-68508461.08,41096615.76,-86702811.34,-11891980.88,99714955.65,72405047.76,-79205597.26,44535025.77,-59607730,-9152425.21,79141536.62,5368637.49,-68808065.55,79322178.26,57121349.45,72405267.39,88584744,-3886870.83
72624112.12,-99555645.24,-84465125.21,-48504044.5,-39226594.54,16203655.97,-21288750.15,72406271.42,68607342.96,-23755745.45,-85565746.65,72405984.96,72407460,79029745.31,47407886.57,17772692.46,-38467419.82,11118716.86,65849555.9,12490804.3,-4388210801.63,-87440269.1,-55973251.94,72406159.16,-78852679.14,-14674197.74,63448441.3,72403314.43,-46489056.81,91039955.69,-46147004.88,-24065802.93,87708212.1,48684653.45,72402717.86,9033981830.27,-62685508.99,81192593.86,34858.42,53490055.7,72402815.84,-55024911.3,62929848.26,72402621.75,2736115200000,8976699,9613235.07,67973480733.86,-45051343.51,75320727.21,-84213220.5,67447939.28,78701783.69,72406061.3,52767968.07,-61194438.06,-60753721.31,-6405984598.89,95461855.02,-24808082.7,92533741.95,79407493.53,-78443272.75,72403120.97,-15108626.45,43836181.71,-85123782.57,86951002.82,-511941.77,46484251.66,72403110.47,72406716.68,-91276793.18,-28495.46,-17887901.17,-39603385.72,24173718.2,39639696.19,-25192039.08,72409981.79,78913510.59,72406430.77,5497121.64,65961166.07,39475855.71,-64759656.88,-44872241.1,72406742.3,32397554.81,18259778.06,-92809993.54,-61439913.47,85735959.15,-46648658.08,-12819078.66,90139456.84,-19715258.2,72405191.4,60265151.2,-65264561.94
78919507.23,-12591222.82,-28892617.64,84975433.13,-97144280.2,-81714606.3,-94250707.66,72405295.48,-53437792.92,-50423004.23,51728099.33,72404828.16,72408843.29,-18989583.53,-49904998.52,-1806405.68,26769581.05,87813375.55,-48861952.35,83321998.39,-4722116334.98,-44548376.85,45147791.19,72404613.19,19870741.44,-34720242.4,83613009.46,72402491.84,-46460094.22,50979364.59,-88516105.57,27481170.49,88359698.78,47541781.5,72404447.22,2198542829.71,-89615367.39,81194421.33,4707172.76,4975770.29,72402476.97,32345400.12,42318831.86,72403258.79,2767392000000,62580650.74,-4860481.61,67973481920.24,-91484769.17,-57657607.93,46909590.37,-19433423.25,77403215.83,72406904.63,-90374425.12,54914805.07,94028240.29,-6405986317.81,-50244904.95,60117613.68,-14785441.73,-24346500.5,22679772.35,72404747.76,-33025908.98,41831971.69,49162134.61,51980323.08,28156730.5,3614965.53,72404304.19,72405178.42,27264148.43,57836969.08,48347938.92,-46451410.58,89211781.97,53898096.95,45950914.17,72408994.22,83130599.98,72405034.64,-32727070.76,32219940.29,96500612.09,-16587331.28,98909009.92,72407502.22,544573.38,89095701.27,52614470.01,5187052.94,31422426.85,55074134.01,-22444386.31,79455762.27,-21124222.73,72406536.64,-52896839.28,32112828.44
83541763.83,-28329230.93,-2791614.95,61583192.83,-3416676.13,-84378131.59,-18106572.37,72405402.72,-63198141.59,90555311.89,51794743.03,72404656.69,72409456.35,-58722422.5,76107934.97,3751061.13,-51043263.15,14806095.66,11832397.72,78022368.94,-4966540572.07,81248584.81,2000034,72403300.26,96034565.78,80531729.87,43665822.05,72402975.21,44112301.58,-55930442.26,-29675302.86,7153642.93,89471390.89,86994224.81,72406251.62,1311123369.42,68942604.79,81157410.99,-38930787.64,89226184.45,72403417.44,64920275,-93288607.13,72404584.32,2822515200000,-18626983.23,18756645.12,67973481810.8,64494767.53,97041124.26,-38551159.67,-51754985.44,76190757.61,72406459.49,-61152238.27,40960973.45,12576385,-6405987938.39,54973100.58,-82405903.96,56170570.04,-70521946.98,13708739.69,72406517,-99691877.85,68209066.19,-2148393.71,-69736993.15,93845970.08,28135616.86,72405683.68,72403352.86,-1807835.12,4876669.13,-40206891.71,60691667.4,82076791.66,-38155429.42,92925728.94,72407045.29,12754110.38,72403508.34,-88162457.04,30270289.63,64949612.73,-53772042.62,84965336.58,72406898.82,-53613864.47,96294126.72,-54174888.63,32598678.52,-85612949.3,-5831675.22,-61125367.36,1439806.15,66140281.86,72408240.96,-16717619.28,-67896972.49
77144133.7,56806295.2,-61300599.75,64184478.83,84659893.42,-95616390.24,-3636017.06,72406656.42,-59110063.31,59667482.54,-18204527.25,72405834.92,72408659.43,701459.27,56395991.15,-99469524.01,69574031.12,-41998831.85,4400131.44,-85810438.65,-5137440403.13,-48872201.46,-78071675.71,72402993.26,74802685.03,73372081.51,-19753637.19,72404461.63,43295201.53,-47912843.33,26124904.85,-34472821.93,89719633.35,-69598570.14,72407190.99,21514201942.91,-78552987.47,81157715.76,52837072.22,72428231.36,72405173.79,4241908.79,25230025.46,72404239.31,2900102400000,3541143.93,56660487.65,67973480523.78,9439511.77,-49030340.31,99416212.78,-89434512.01,98524168.71,72404998.02,38611319.37,-74306214.14,-90217765.89,-6405988564.99,-27576650.04,-4335234.11,-43493965.7,74667211.83,31253693.97,72407457.39,-63980225.27,-80114896.56,-88345072.11,96934747.45,-9870754.76,-42356602.15,72407723.46,72402237.44,-87247795.28,-55473293.61,-99309904.15,-58646665.06,-19517077.23,-30199428.77,-53444020.99,72405995.58,29732686.78,72402788.57,-16877269.75,-66673931.8,-42910521.51,-71300148.08,10572425.8,72405310.76,82157218.42,-2313718.16,72632999.06,-72272926.14,-1249252.99,-43029783.11,19305579.71,-89587825.27,-11142137.35,72409925.31,-14498282.31,71239504.27
73594543.23,46049339.06,29606801.1,-81763337.98,38842600.61,70263892.44,41804443.18,72408336.82,-22975122.09,16146465.33,26476012.2,72408362.31,72408012.28,-57089296.48,-815363.79,-98335950.63,13253282.59,47390716.36,-62314605.19,-2592111.25,-5103958648.12,75850011.86,-19323039.54,72403872.31,53037832.84,36800066.9,35205120.07,72406076.82,-717137.68,36217399.04,-37249681.66,67444235.49,89835283.62,-78769147.99,72406807.76,4175724313.86,-25191898.91,81156783.2,-90700674.74,86288660.57,-1604242985.18,-92339857.69,-30106539.45,72406238.09,2997907200000,-11324652.82,-49934894.6,67973478825.44,-527171.86,-72226521.81,57392362.2,-34529689.96,77747941.34,72403354.93,98227653.98,-29180376.16,2281953.95,-8082637645.77,18350063.52,-96947269.09,49522558.32,-39132882.8,1696715.85,72407026.24,-90233155.36,27391286.96,-67129339.59,-82405222.9,-37273557.85,94634884.56,72409528.03,72402428.11,-6736655.49,39693614.32,-88462403.09,58552448.36,-97419948.24,75331527.74,-48239961.75,72406312.3,-60588605.76,72403330.65,31830305.56,-4936600,-6013553.67,17967446.84,65375579.62,72403631.29,81342307.89,77073661.8,-78693530.27,48553572.74,-46474425.3,30368301.32,91043888.22,8344822.66,-36052931.74,72410772.32,82729741.44,-4402640.3
