E4,QlJSQy1Xwqd7Im0iOls2MSw0MywxMV0sIm8iOlsxNjc2MDYzNS4yNzc5MjIzMiw5NDgxNzYzNS41MjMyNDA3Myw4NzkyNTY5NS40NzMyMDY1Ml0sInAiOlszMDMsMjc2LDgzMF19wqc3NcKnUkwyLEFXMCxaTTksRUU1LEpJNCxUWTEsWlU3LEhSOCxBQjIsRFE4LEVZMSxRVjUsRVowLEtFNixESzAsR1oyLFdTMSxXWDksSVY1LFRKNixEWjksVkIzLFpNMyxSQzYsTUs1LEJXNSxZUDAsUE03LFRBNyxWWDAsU0cxLFJYMSxFQTEsQlkyLFJOMixPRjgsREUxLERaMyxUTzMsSEw2LEtWNSxJWDQsSVczLFhBNCxJWDYsRkg5LEdFOCxQSDQsVEkyLFVFNyxHTjAsS1UyLElaMixYSzksU1Y5LFlNNSxDVDMsREozLExWNyxGTDcsWEQ1LFZBMCxEUjgsUU43LFhUOCxZUjAsSEwzLFFUMixCWjQsQkc1LERPMyxLRTksTkUwLFVBNSxMUDAsUE85LFhNNyxCWDksWFg0LE9QNCxXQTMsUlg5LFlQOCxFUTksU0w0LEFaNyxNUTcsTkEwLFFKMyxUUDUsU0gyLEVMMixGVjgsREE2LFNNNyxJUjUsR1g3LEdWOSxNUDcsTUM1wqcwOjQyOk4uOCxOLjIxLE4uMzAsTi43MyxSLjIyLE4uNjEsUi4xMyxOLjMyLE4uMTYsUi43LE4uNTYsTi4xOCxOLjMsUi4xMixOLjMxLE4uNDQsTi42OSxOLjI1LE4uNDMsTi41MSxOLjY0LFIuMCxOLjcyLE4uMzUsTi4xMCxOLjM3LFIuMTksTi4xNSxOLjc0LFIuMTUsTi41MixOLjYzLE4uOSxSLjE0LE4uNSxOLjUwLE4uMjMsTi41OCxOLjQ3LE4uNDAsTi4yNixOLjY3LFIuOSxOLjI4LE4uMzMsTi4yNCxSLjMsTi42NSxOLjY4LE4uNjAsTi42LE4uNzEsTi40MixOLjE3LE4uNDksTi41NCxOLjcwLE4uNTUsUi4xNyxOLjIsTi41MyxOLjE0LFIuMTEsTi40NSxOLjI5LFIuMjAsTi43LFIuNixOLjQsTi4xMixSLjIzLE4uMTEsTi41NyxOLjAsTi4xMyxSLjEsTi4zOCxOLjYyLFIuMTYsTi4yMCxSLjIxLFIuMixOLjI3LE4uMzQsTi4xLFIuOCxOLjQ2LE4uNDEsTi4zNixSLjQsTi4xOSxOLjQ4LFIuMjQsTi4zOSxSLjEwLE4uNjYsTi41OSxSLjE4LE4uMjIsUi41fDQyOjgwOk4uMzksTi4zOCxOLjYzLE4uNTYsUi4xNCxOLjU5LE4uMjMsTi40NCxOLjE1LE4uMjgsUi44LE4uNDAsUi4xOSxOLjI0LE4uNDUsTi4xNCxSLjIwLFIuMixOLjU3LE4uMzcsTi42NCxOLjM2LE4uMTksUi4xMyxOLjc0LE4uNTgsTi40OSxOLjIyLE4uNDIsTi4yOSxSLjcsTi42OCxOLjYsTi4xMixOLjYwLE4uMzUsTi42NSxOLjEwLE4uNzEsUi4xMCxOLjcyLFIuMjIsUi4xNSxSLjMsTi42MixOLjYxLE4uNTAsUi4xOCxSLjIzLFIuNSxSLjExLE4uNSxOLjY3LE4uMzAsTi41MyxOLjIsTi43MyxSLjYsTi4xMSxSLjEyLE4uMTMsUi40LE4uMCxOLjM0LE4uNTQsTi4xNyxOLjMsUi4xLFIuOSxOLjMzLE4uMjYsUi4xNyxOLjUxLFIuMjQsTi42OSxOLjcwLE4uMSxOLjksTi40LFIuMjEsTi4zMixOLjIxLFIuMTYsTi41NSxOLjMxLE4uMjcsTi40NixOLjIwLE4uNjYsTi40MyxOLjUyLFIuMCxOLjQxLE4uNyxOLjE4LE4uMjUsTi40OCxOLjE2LE4uNDcsTi44fDEyMjozODpOLjEwLE4uNTgsUi4xNixOLjEsTi41MixOLjQ4LE4uMjcsTi41MCxOLjQsTi42OCxOLjMyLE4uNTEsTi41MyxSLjIwLE4uOSxOLjE5LE4uMjMsTi41NCxSLjUsTi4xMixOLjIxLFIuMTQsUi44LE4uMTYsTi42MixSLjQsTi41NixOLjU3LE4uMzMsTi4zMSxOLjQ5LE4uNjEsTi4xNCxOLjI1LE4uMzgsUi4xNSxSLjExLE4uMjgsTi4yNCxSLjIsTi42NyxOLjMwLE4uNjYsUi43LE4uMzcsTi41OSxSLjYsTi40MixOLjY1LE4uNTUsTi4zOSxOLjgsTi40NSxSLjI0LE4uNDEsTi4xMyxSLjAsTi4zNSxSLjIzLE4uNSxOLjcyLE4uNDYsTi40NyxOLjE1LFIuMjEsTi43MyxOLjQ0LFIuMTAsTi42LE4uNzEsTi4zNCxOLjE3LE4uMjIsUi4yMixSLjEyLE4uMyxSLjksUi4xNyxSLjMsTi4yOSxSLjEzLFIuMTksTi4zNixOLjExLE4uMjYsTi42OSxOLjc0LFIuMTgsTi42MCxOLjYzLE4uNDMsTi40MCxOLjY0LE4uNyxOLjE4LE4uMCxOLjcwLFIuMSxOLjIwLE4uMnwxNjA6NTM6Ti41MCxOLjM5LE4uMjIsUi4xNixSLjMsUi42LE4uMzUsUi44LFIuMixOLjE4LE4uMjgsTi43LE4uNixOLjYyLE4uNTMsUi4xNSxOLjY1LE4uMTEsTi42OSxSLjIzLE4uMTYsUi4yMCxOLjY0LE4uMzgsUi4xNyxSLjIyLE4uMzMsTi40OCxOLjQ1LE4uNTcsUi45LFIuMjQsTi4xNyxSLjUsTi4yMyxOLjM2LFIuMTgsTi4yLE4uMCxOLjcxLE4uNzMsTi42MCxOLjU5LE4uMjcsTi4xMixSLjEyLE4uMzcsTi4yNCxSLjE0LE4uNDIsTi40OSxOLjU1LE4uMzQsTi42MyxSLjEsUi4wLE4uNjEsTi40MyxOLjMyLE4uMyxSLjEzLE4uNjgsTi41MSxOLjUsUi4xOSxOLjEsTi4yMSxOLjc0LE4uMjksTi4xNCxOLjY2LE4uMjYsUi4xMCxOLjQ0LE4uNDYsUi4xMSxOLjcwLE4uMTUsTi40MCxOLjMwLE4uOCxOLjksTi4yNSxOLjU0LE4uNTIsTi4xMCxOLjcyLE4uNjcsUi4yMSxOLjIwLE4uNTgsTi41NixOLjEzLE4uMTksUi43LE4uNCxOLjQ3LE4uNDEsTi4zMSxSLjR8MjEzOjEyOk4uMjMsUi4xOSxOLjU3LFIuOSxSLjIyLE4uNDIsTi4yNixOLjI0LE4uMzgsTi40OSxSLjQsTi4wLE4uMTksTi4yMCxSLjEsTi43MyxSLjEzLE4uNjcsTi4xNyxOLjMzLE4uMzQsUi43LE4uMzYsTi42NixOLjU5LE4uOCxOLjUwLFIuMjQsTi4yLFIuMTQsTi40NSxSLjAsTi42MixSLjIxLE4uNixOLjE1LE4uNTUsTi4zNSxSLjgsUi4yMyxOLjYzLE4uMjEsTi42MCxOLjMxLE4uNDEsTi41MSxSLjEyLE4uMjgsTi40NCxOLjM5LE4uMTYsTi41MyxSLjIwLE4uMTAsUi42LE4uMTIsTi4yNyxOLjQsTi4zMixOLjI1LE4uNTQsUi4yLE4uNTIsTi40MyxOLjQ4LE4uNTYsTi42MSxOLjcyLE4uMTEsTi4zMCxOLjEsUi4xMSxOLjY5LE4uNzAsTi40NyxSLjE1LE4uNyxOLjksTi40MCxSLjE3LFIuMTYsTi43MSxSLjE4LE4uMjIsTi4xOCxOLjEzLE4uMyxSLjEwLE4uMTQsTi40NixOLjU4LE4uMjksTi42NCxOLjM3LE4uNjgsTi41LFIuMyxOLjY1LFIuNSxOLjc0
RL2,AW0,ZM9,EE5,JI4,TY1,ZU7,HR8,AB2,DQ8,EY1,QV5,EZ0,KE6,DK0,GZ2,WS1,WX9,IV5,TJ6,DZ9,VB3,ZM3,RC6,MK5,BW5,YP0,PM7,TA7,VX0,SG1,RX1,EA1,BY2,RN2,OF8,DE1,DZ3,TO3,HL6,KV5,IX4,IW3,XA4,IX6,FH9,GE8,PH4,TI2,UE7,GN0,KU2,IZ2,XK9,SV9,YM5,CT3,DJ3,LV7,FL7,XD5,VA0,DR8,QN7,XT8,YR0,HL3,QT2,BZ4,BG5,DO3,KE9,NE0,UA5,LP0,PO9,XM7,BX9,XX4,OP4,WA3,RX9,YP8,EQ9,SL4,AZ7,MQ7,NA0,QJ3,TP5,SH2,EL2,FV8,DA6,SM7,IR5,GX7,GV9,MP7,MC5
76471580.98,70071245.39,50832215.91,199508406.86,199509810.38,-876315196.87,74643730.38,199508050.22,199514112.32,17205441.78,27318094.26,93140223.04,48996297.59,75380597.35,80636107.31,199507254.08,-33645681.84,-14650201.75,34243146,201277718.81,92640525.85,2278791982.86,29744830.99,-13573891.22,199513576.93,199511690.62,-74209889.18,-50152833.71,-78657650.59,-26521408.69,9732861250.52,203994529.17,30572137.56,277444636.45,64142643.77,-24514885.37,190247172.87,-85127914.28,-99314801.44,61992052.43,72117693.91,76993475.26,-30241946.59,-40087631.91,13584503.72,199506850.93,-50122236.19,-80077228.97,199513877.81,-62483806.29,-39644425.25,-19571439.34,17140447.74,-84311860.52,199511347.27,2326492800000,93182074.17,-74842673.07,40276991.29,-56397542.04,199515019.91,-79280505.17,82507038.58,-18210543.21,199506583.19,-32567030.82,68910066.29,12603809.16,35128454.37,-83827569.32,95213569.5,37400384.32,199513849.7,49960683.85,40398081.8,199506864.11,54932991.26,55577866.32,28980412.73,84731750.52,-33626647.56,-64800323.81,-83067534.82,71596692.6,-55672531.08,-22577858.53,-89292434.29,-33311479.47,4126536987.41,-43678355.16,73635271.61,67250293.45,66421100.38,89159200.6,199507999.24,99530746.16,-54197673.75,-12134329.49,-43581961.22,199506019.43
-82691949.45,52355478.25,39108156.11,199511229.43,199507288.85,-955617592.91,28309129.43,199509995.65,199512409.56,39836972.83,11528861.52,39773257.75,68834308.9,-72479080.97,91703048.93,199506000.53,-71207456.12,68034509.54,76452545.69,199962974.63,-6332187.81,1593362455.77,-64369452.68,-18515343.71,199514839.32,199508541.96,-17155216.6,7107222.9,-12428219.51,-38380203.36,9746138616.4,203978166.99,-78510304.19,211951584.96,17702395.65,-48782152.85,190244336.15,76196916.23,-48024758.47,-95427206.24,72660395,7898225.16,72971074.58,-28447058.08,-61712037.3,199509628.19,-99151952.16,78765843.51,199510870.87,-83099268.58,-40809824.22,-36396786.97,2241362.53,-98224539.92,199513879.33,2465078400000,-1615500.37,93695820.47,23228142.8,61821886.48,199516822.25,90080946.58,-31513532.58,-78012413.42,199505410.53,97192842.54,-88635568.95,73054725.92,-67587796.24,27982248.69,1121520.15,95996281.99,199511506.71,89315951.7,75574020.24,199504485.35,-53474141.39,-24701261.03,34445821.61,-22181365.6,-96887988.18,79946416.8,96885708.88,-93588136.37,15043938.96,-1327202.54,-96490838.01,-8514211.97,4214693750.07,71984728.63,-68192845.73,18124419.86,-11244917.04,1792176.92,199505867.61,75728707.32,-167676.73,-63824214,-70516025.3,199507880.45
25884524.62,53559343.97,-96029982.18,199514128.86,199506743.47,-955566494.73,26644483.28,199517756.71,199509923.28,33070110.43,-89197421.3,-43002912.17,76644954.73,53236083.03,-76829833.11,199507174.85,-39815616.28,13093575.89,84121622.89,207285881.92,-46496891.36,202792530.06,54451933.24,30686507.2,199513787.49,199505945.93,79656434.58,-58686069.6,-75810532.28,-57446618.25,9746138294.2,204038622.55,-30694908.21,5013872035.62,96323010.43,69390745.69,190241491.91,71978473.75,95592426.6,-56307343.29,-12127845.27,-96321789.65,48388405.96,90344985.71,-14441733.83,199512995.74,-63287253.22,-14882740.89,199507610.44,-91010828.64,-36354367.89,-63382051.03,55499883.8,-5604589.57,199514467.37,2609884800000,-89060743.77,9130527.59,16146539.99,-75856308.83,199516165.35,-7213858.93,95681436.81,-65455957.46,199506668.33,41058885.94,-92782485.57,48073897.57,-74472295.16,66717465.01,-91804013.98,7349103.29,199508486.61,-85663856.3,-30321930.42,199506065.12,35139081.78,17988043.91,4910447.75,-73629669.8,-12758233,-95410361.14,54995532.34,26667300.85,-99610647.26,-71964187.03,94214955.98,-92835290.22,4140257558.58,-91885087.45,-77282238.37,84835174.49,26976649.94,47694135.19,199506063.25,56832905.33,-7952215.67,-88594350.08,72530999.41,199511522.69
-78440316.27,9339407.92,-75879164.56,199515414.01,199509264.67,-958030868.81,25273536.08,199525472.14,199508088.94,25058058.05,-31813909.81,36891984.19,-90200075.11,-54932073.08,-45300092.47,199510216.86,35264775.08,96332921.46,-846199.53,202352155.92,-6585929.92,199643457.98,50307352.03,-55031321.92,199511051.81,199505403.61,-93249096.03,-73146520.98,-54280862.12,-26621668.15,9746135853.6,204019560.14,11861678.59,3895270421.52,41641199.15,-81890727.48,190240288.66,-91827573.55,71361664.76,-70938770.77,-33860110.69,-14326298.45,-80494570.74,-35321893.5,-80422362.75,199515107.33,23105911.06,75502178.43,199505880.33,25381502.82,-93986112.6,-36210107.3,26114768.58,-6191465.93,199513745.69,2756851200000,33396716,-80887844.74,5377223.24,54372446.71,199513416.77,-87737579.93,41899283.65,-40473584.34,199509589.23,30793176.51,-73319226.98,59080652.39,96564782.93,61812170.66,37429031.49,-95921960.87,199506590.25,14102928.79,-14748261.53,199508488.14,81923772.23,67975650.28,-58992307.67,16560918.77,21879227.12,-50223795.41,95784274.64,95870035.87,-94694851.5,76567011.14,-84572940.37,-74069239.84,3673186884.2,-81129426.96,-87856239.88,-90142865.78,-99402236.58,90694403.64,199508563.79,-39711538.16,-23715878.41,-27636917.77,8238779.05,199514729.06
25276720.01,-62005671.4,-14265760.48,199514607.83,199511944.82,-936142221.44,90150457.08,199519488.1,199508150.68,-85292759.79,728830.83,14103647.69,-6712735.61,-97293475.02,54493325.04,199513628.73,-96111029.22,-71746113.8,-92138698.24,203049979.92,-64206307.36,199519991.84,-75040316.91,65858631.13,199508565.89,199507287.89,42453489.19,14726607.77,-69772639.38,36546632.9,9746132673.63,203998229.5,15427919.08,13409662986.97,-47867075.19,-37352744.41,190241412.37,1512728.21,-66527605.71,-34044803.91,5922422,-42685440.72,-90427057.95,-42525707.85,28162888.28,199515174.44,-57870415.93,-20822821.51,199506844.63,-49729393.7,-65073092.44,73846052.82,-85188451.6,10085545.98,199511124.32,2901398400000,-47134642.84,-69637714.32,33681494.73,-42718022.61,199510661.36,-29698662.11,-49834676.41,19428081.57,199512491.79,-7319600.69,88330409.02,-55376046.74,79576491.03,54406718.06,-47760042.46,-57195286.97,199507093.54,-72865153.94,29308278.24,199511825.67,9471415.6,-65149026.92,-4180456.13,-3234889.78,8835805.4,-7406361.49,13819519.29,-52371909.97,-26171461.8,96618244.69,-69663871.2,-46481112.17,2036510025.95,-13757221.33,63430028.37,61829958.36,-54735287.65,-51123641.78,199512264.99,-75696102.48,-51363721.86,99515774.78,78403374.44,199515080.2
-27835906.17,-72796200.5,-76925889.91,199511536.68,199514682.53,-919550433.77,-18242679.73,199517026.18,199509513.75,-7075021.5,-99159153.63,44927831.05,-38328565.05,-18240793.15,-9832706.51,199515330.6,46509702.52,-17674472.86,-77244983.41,203694898.64,-13035386.95,199726943.33,-80297178.14,-6912427.65,199507292.44,199510624.98,69970476.24,-77689916.53,-69025209.11,-55485297.54,14993076339.85,203975721.19,-9259187.14,5403953335.8,70366391.62,-80482612.46,190244201.64,24861584.33,617671.57,33199913.28,94230593.66,-43059658.75,21567647.56,-65220954.39,-72844182.13,199512725.84,87015462.05,53638694.43,199509618.34,-39634097.37,25427246.84,83279911.57,31108078.15,17572753.76,199507566.31,3039638400000,-51360760.69,16688968.05,5236197.98,-45198093.75,199508468.65,42753482.68,29358004.69,-40393342.39,199513738.14,30213212.94,-79885131.18,34893471.97,-96280868.94,3578015,-58262220.62,-86805829.4,199509540.28,-4050311.13,-5797340.11,199513316.52,41078407.53,18585684.46,-66083043.24,-3595004.3,-36203790.71,58315919.56,50334315.68,-72271220.28,90831123.18,63271117.14,-24213445.58,-75460876.28,1114834914.62,-99955707.58,25907975.48,-68548312.48,-45059696.29,30105484.32,199514893.99,77590787.68,-5299919.36,97611103.49,10906266.26,199513392.38
-36548095.96,94851083.85,-83637295.13,199508597.81,199515020.95,-907490850.23,-9836999.34,199511408.69,199512504.26,-7035497.82,-80822256.85,-82828533.98,-68456988.31,97762196.16,-99390534.76,199514690.71,91006852.63,-50459723.61,92794270.43,202494159.38,30472947.6,199710318.5,-61405718.24,87025177.2,199508735.67,199513633.2,83731405.93,97178959.9,-67139103.32,62432066.51,14993076589.96,203968420.95,35811116.55,3589373611.05,72193289.32,3183370.22,190247028.77,67450447.44,89276942.61,-47042985.98,-73218567.78,-95154974.67,28451615.53,-3999163.61,84649895.68,199509927.76,-67368406.79,-26725855.46,199513144.63,75181468.98,-48798054.35,15916949.97,-55233743.18,-69029676.48,199506677.55,3167510400000,65386561.48,-43403468.01,-74413042.89,88113848.26,199509202.31,-85411888.39,-32585878.98,52983367.46,199512661.52,-94526507.95,4411452.78,17095466.82,17672977.73,82601649.41,60103237.09,-14005409.64,199512859.13,-70854150.86,-52506195.93,199513981.36,32179035.45,38222950.4,-89857173.45,98848880.65,98002126.14,89457343.86,-98262287.41,-28201253.4,69756686.74,30118397.76,69183469.36,49182327.39,884832448.8,-74204152.3,-15749930.38,67645389.98,-4488133.03,-56807819.39,199515354.23,-13738639.5,67813286.33,-70277184.45,-64729955.97,199510273.26
72216675.37,82873529.5,-97892493.89,199507079.57,199513207.22,-901108789.27,-9884627.56,199507817.74,199515298.03,44011827.71,84195492.52,-97014324.31,86566522.09,-51067273.49,-29066015.32,199511941.98,-41577385.49,61219242.04,-88587532.47,201628870.07,54986249.83,199662980.13,40830611.05,-62845200.5,199511852.59,199514716.5,26383314.14,81072057.28,-98324794.75,47698148.03,14993079132.62,203963213.55,76080616.33,2543591382.24,-45028158.84,78139007.18,190248230.09,-67286624.41,-15228601.76,31671557.03,71612754.41,24456892.55,79035141.93,-39803742.75,21219903.49,199508121.58,65824781.56,-52578353.47,199515300.65,-63530845.03,-52184811.91,-85106610.92,39467266.55,4802056.8,199508014.74,3281299200000,-69318230.44,32291793.06,-40506952.46,66554353.89,199511810.26,-17490562.74,8339830.97,-12869126.59,199509939.69,94579436.33,80792783.38,8131078.95,-22742646.95,-33580577.05,21786657.75,-28865077.71,199515031.22,-61300366.97,3201262.22,199511312.14,-40069461.09,93019609.11,20051528.64,-14391042.2,46417527.6,72446583.11,9154714.45,-70057999.26,-90009321.09,27560931.71,55837340.75,94107262.39,616973349.37,52404822.21,99661475.88,-22371891.99,-5553461.18,16646135.06,199513372.58,-87797948.14,-38338987.89,-21535077.98,-39405655.13,199507725.19
-46636376.47,-54313939.46,-87497020.4,199507661.63,199509788.36,-804865571.23,-10264816.63,199506395.04,199516007.45,-34026636.78,-40958128.32,48930326.9,-37221964.97,-89068994.23,90374273.62,199508537.5,59937047.08,-13995395.32,22094320.68,202524109.7,37688457.81,199782035.87,33600748.42,-65625404.5,199514774.2,199513353.7,37342143.92,24359417.42,-16902499.37,-31324852.74,17837563773.15,203960428.5,-7172548.19,3313670598.74,37315787.44,4377349.03,190247058.29,20418268.89,40146234.76,-91539962.81,13609307.08,40398017.96,32100475.63,-87712325.59,-94981059.36,199508201,35619074.79,73806660.6,199514849.77,-5373997.22,82472197.63,-3871429.58,46365070.85,-46087145.38,199511113.03,3377980800000,-29437227.43,-93292463.92,-76575838.08,50157024.83,199514398.05,-41604629.95,72319059.26,-43500048.43,199507203.82,-80959406.07,1306037.38,-19781756.6,-17346012.84,-18564977.6,-20154752.61,-22193994.57,199514718.79,174171.18,-24635761.59,199506797.26,3033164.56,83380431.77,9283033.48,-70269393.66,64012175.07,-84061013.96,-8691854.34,-46469163.5,-79249965.49,-44623963.42,-20151322.07,-80710362.37,570780854.19,6206016.05,79573547.24,-45476450.79,-42645641.56,-17773326.36,199510154.49,5807493.11,-57105068.14,-34434751.01,19639026.76,199507103.52
-10651989.55,-711622.66,67889051.71,199510697.95,199507024.49,-803492578.32,70839821.26,199508680.25,199514428.08,-88860773.06,-349885.83,-45441552.58,14118258.26,86915955.04,5537753.37,199506604.31,58033942.84,1218087.47,-32944527.15,204906509.99,89531806.27,199628561.95,-25099438.51,-98670347.45,199516555.43,199510382.73,22630501.11,-62354720.67,19168519.7,1542945.78,17837566376.38,203978132.61,82196736.35,9159723991.79,-92253985.74,-85292078.38,190244117,-84100149.34,-5485285.61,67208893.74,3971505.89,84300916.35,-5819914.66,-17038675.95,84601188.67,199510805.61,53836836.54,10538892.9,199512589.3,41502116.29,59723464.11,-16697923.95,-89900936.35,-17312317.38,199514118.26,3454358400000,-70972155.76,64300187.58,19433642.49,35166407.52,199516647.63,20366395.46,6958105.78,-15041625.67,199506105.36,84803034.53,64120096.96,-12277351.62,12127874.68,-60206578.74,45944217.72,23495649.35,199512295.53,-74162918.11,-7694004.96,199505849.29,96924742.03,42040388.27,50768638.47,28927409.11,10552676.25,61642535.55,13187582.74,-76126697.22,38026431.48,18572261.41,31147366.65,-62198880.36,547266088.95,-35529384.95,-33264680.83,39926163.83,-20595888.05,84770219.21,199507585.02,2718902.04,76806966.55,43281254.22,-21283064.84,199509061.61
44228630.07,-54167626.14,-46396191.09,199514156.64,199506186.4,-753016304.85,73973121.19,199510843.92,199511049.77,-40116416.41,-84897318.63,-52501237.95,55714699.82,12171222.02,-53340183.63,199507008.11,-14741092.83,55825389.33,53240419.12,203520102.85,-41158608.77,201822860.22,62446414.91,-16663599.58,199515822.67,199507520.54,-54495206.35,-86559837.74,-40168226.76,9131293.06,17837566696.8,203976348.62,-49977088.63,2438811584.69,27704979.56,-46864727.09,190241030.68,42406902.67,44888050.13,-22916123.13,77455073.47,3055930.56,44293712.83,26263271.35,41984144.87,199514077.41,85745208.14,3058632.1,199509635.6,53217978.97,34074547.46,-32397281.28,69332174.79,-51579264.95,199515487.01,3508531200000,-22100758.04,4928466.67,84933095.62,-46990255.13,199516554.83,-25693965.69,89217118.46,-18129209.64,199507369.67,96193350.43,54073404.79,51084878.33,-52152723.17,-15816543.99,-76267220.07,-33215364.68,199508901.51,32099805.59,-56555727.5,199506461.52,-19087652.21,81769730.72,-79150188.96,-62900185.81,4111681.74,-41665358.6,62687064.98,-60261966.09,48051198.51,67339686.81,42612662.71,-80213422.42,339567437.31,-73244530.02,55060642.54,5854060.66,-10012834.34,40028648.69,199507063.94,39278064.83,-15451848.98,96524065.69,-27212234.01,199512120.59
-44348790.8,-36354421.2,74654583.83,199516032.15,199507824.77,-774092441.53,-35897126.75,199513157.94,199507863.31,-36904647.78,-78275906.58,-34426914.98,86593631.78,-14951871.53,34419887.33,199509388.49,1569635.15,-76329381.43,-12335969.84,203354598.61,-37684369.26,207754263.04,-93481297.14,36706685.35,199512814.73,199506390.47,-20068961.35,-16895835.54,31835845.17,-22139283.53,18196830231.15,203972574.62,72735777.29,1583528739.5,10234329.54,-73325195.34,190239534.77,58575909.4,-99792163.77,-48148562.29,1001745.45,81892284.2,-34068964.35,-26492072.23,-31627787.08,199515978.37,49203832.02,-38133595.11,199507624.52,6103325.7,68338403.21,97108043.95,-31130628.02,-12102225.9,199514244.23,3538771200000,-27608556.05,73223133.44,36574531.88,-24033819.03,199513889.93,60838154.85,91207636.16,74831277.79,199510373.24,-28002653.89,93886889.21,35318352.21,-51038761.91,-44475584.3,39221707.62,-56817386.64,199506323.76,-20166465.51,-99226917.14,199507340.31,86649529.25,-85582712.89,-18207877.79,35345088.56,-48420071.74,76473861.1,5648776.18,12285113.93,74255586.56,82420172.72,31333597.23,80407241.76,201003480.18,-74700183.1,-52322775.47,-90764124.8,15984661.3,-19398377.23,199508858.82,-61836984.55,98050413.68,-36189734.47,-48611069.75,199514865.1
-33695301.72,-4751851.3,95288637.55,199515606.39,199511060.61,-615123617.6,-96078647.4,199513755.8,199506470.73,98823856.06,-82633093.44,18952667.76,76271900.53,92903114.36,16035306.35,199512435.03,-36632693.98,63615919.19,-14328462.98,202704272.1,34900571.39,213154331.59,-36112640.96,-87666697.2,199509434.64,199507606.69,52905417.02,-77833757.5,-76896887.61,-69141003.62,18042592246.13,203966325.73,-1756179.69,1112196860.47,-70976253.08,-50249633.96,190240499.17,-8957811.26,86116308.59,55008108.47,13602394.91,65240838.52,-84088494.09,-41230937.29,59810139.77,199515629.52,-11040689.2,22775529.78,199507900.56,-4152409.87,-89046676.63,-53079591.01,-97994038.15,91479320.5,199511386.71,3544300800000,77424363.76,-58390755.28,16682594.95,62781851.02,199510579.23,91514954.52,-46847031.38,361318.01,199513485.1,96129542.81,-9822820.76,25721762.47,83710867.69,93925703.88,59645454.7,-79131763.93,199506060.03,-14466020.34,49716630.31,199510918.89,85274622.31,-29199010.37,95946437.4,56968542.26,-44117509.73,50844628.97,47458249.62,75845839.98,-5198099.37,98730388.83,75350585.89,83262710.32,202036983.36,30507239.04,-54491413.87,3464294.53,81332930.36,-56275459.04,199511904.08,-23365138.68,72140790.64,-81870981.96,53795567.71,199515662.45
-30222627.19,37443652.33,-62187483.32,199513253.48,199514253.97,-821950137,-46955401.14,199512020.67,199507707.56,-86842275.19,19351537.89,-29538692.37,52217865.22,-44864877.51,-73685804.2,199514402.36,-96659217.1,77557778.28,-73674541.42,203709254.41,10218034.47,241720255.2,-73904165.07,-66426070.82,199507555.29,199510432.63,6659352.68,-81593315.12,-61467686.46,-13200085.49,18042589614.96,203958485.52,-33673643.49,1101433736.92,-91605057.84,77290199.46,190243435.97,-43200971.23,50150314.39,80911816.68,22120613.88,25946591.47,-71223244.07,-49525345.03,36579261.44,199513188.12,-94641897.79,85890757.26,199510336.91,-20532858.5,-31242325.92,71427438.3,-89774335.2,-78750993.82,199508505.82,3525206400000,-22353616.14,56308996.81,-73944014,83824865.71,199508691.34,51894616.35,-70054812.63,83695924.83,199514981.2,60404092.73,-94745919.36,-13622314.4,11746456.35,34608544.79,55541318.43,78519076.86,199508248.01,19481646.59,-92090849,199515081.11,-98163830.01,-27922942.86,-13097997.51,47770398.33,-32050298.81,-43311961.06,-32993111.39,-81985186.61,-20663561.32,64040553.9,-72247227.19,-20836969.73,206244069.98,437002.51,-25249726.08,-79273586.96,23841759.98,65416751.83,199514415.05,63827040.37,-37556450.63,-80788823.44,-11270269.09,199513977.88
-15376340.33,-93062736.65,67473526.84,199510171.4,199515558.66,-827252886.42,-49300087.86,199509031.62,199510614.81,65294339.41,23256350.57,69073109.16,-69012859.75,12429492.02,35208600.28,199514088.07,40142072.53,-7344092.45,-1380105.6,203738113.28,-90597796.1,327231098.22,58758112.29,46501758.36,199507925.49,199513206.12,-91865107.89,42652193.5,-64994370.97,-73201719.35,17984956874.58,203952567.97,-71720342.25,829037537.88,-27741029.25,-56097674.38,190246769.49,-76015585.95,7135429.85,-72019284.74,-86225906.67,-43019613.89,-61839342.63,-14289938.86,-49503037.77,199509722.22,-8819034.95,14696184.06,199513378.36,-24448940.89,65753929.07,45137936.05,66725824.75,-77433705.26,199507212.28,3481488000000,8872408.04,17011336.4,-74578018.64,63121675.89,199508838.57,-36664754.26,73638355.54,-15372493.97,199514016.28,-98823584.3,84513441.57,-50762252.2,-51607439.77,90262748.62,-80559692.23,21582398.7,199511578.81,25731399.12,33440484.71,199513725.15,-78917478.29,79340326.84,-8081116.26,94270289.75,31749338.99,-85842332.43,65024863.77,75512996.17,20008217.17,-19493217.98,53498979.55,30454594.77,219017124.24,30848641.04,47480434.24,70860879.55,-70739699.29,-83791174.56,199514913.63,52535754.82,16132416.42,-6455674.55,-57889740.48,199510710.23
