E4,T0xJVi1Xwqd7Im0iOls3LDc5LDIzXSwibyI6Wzc2MTY2MzY3LjU1OTgyMTc3LDg3MDQ0NjM4Ljk5NzA4NjkzLDk1NTc3MjIuOTQyNDYyMzc3XSwicCI6WzU4MiwyNzIsMjExXX3Cpzc1wqdFRjYsQUYwLFVKMSxMTjAsTU00LFFaMixMUjgsUVQ1LE5VMyxRTTcsTEU3LEJJNyxIRjYsUEU4LFlMNixSUTMsSEM3LFpXOCxUQzEsV1MyLFBaNixEUDUsQUQwLEZEOSxMVDEsUkoyLFdONSxBVzEsS04zLFFKNSxYVjUsRFkxLEJQNCxSTjAsRVgxLEVFNSxTVjAsUUE1LE9ZOCxWSzcsTkg2LFpWNixZTzcsVVU0LEtUNyxSWDMsRVQ1LEtNMyxPRTcsR0MzLFNLMyxCQzgsTVM2LExCMyxJTzYsTVQwLFhEOSxHVTgsVEo1LFZQNyxMVzksQ0UwLEJGNSxRTjcsQlQ1LEtLMyxESTgsVUwyLElEOCxZVDksU1E5LFJGMyxZRTAsVUQwLExVNixVRzAsTVU2LEVXMixNTzksUEk0LERGMixPRTEsSkI4LEJIMixLUTAsR1Y3LFpQMixZSzgsSU02LEFWMyxCUzIsU00yLExTNCxXRDIsV0M3LFRCNCxFTjIsRUo4LE9NMixCSzjCpzA6NDI6Ti4yMixOLjUwLFIuNixOLjY2LE4uNDIsTi4yNixOLjI3LE4uMzgsUi44LE4uNjAsUi41LFIuMTEsTi42NyxOLjQ2LE4uNzQsTi4zMyxOLjI1LFIuMTcsTi42MSxOLjcsTi41OCxOLjIsUi4yLFIuOSxOLjE0LE4uMTEsTi41NyxOLjcxLE4uMTAsTi4xOCxOLjM1LE4uMjQsTi41MSxOLjMxLE4uNjQsTi41MyxOLjMwLE4uOCxSLjIyLFIuMjMsTi41NCxOLjQ3LE4uMjEsTi4yOSxSLjAsTi4xMyxOLjQ5LE4uMyxOLjUsTi4xMixSLjEzLE4uNDQsTi41MixOLjQ4LE4uMjMsTi4zNCxOLjYsUi4xNSxOLjE1LE4uMjAsUi40LFIuMTgsTi40MCxOLjczLE4uMzIsTi4yOCxOLjY4LE4uNDMsUi4xOSxSLjEsUi43LE4uNTUsTi41NixSLjE2LE4uMSxSLjIxLE4uMzcsTi40LE4uNjMsUi4yMCxOLjcwLE4uNjIsTi43MixOLjksTi4zNixOLjE2LE4uMCxOLjM5LE4uNDUsUi4xMixOLjE5LFIuMTQsTi42NSxOLjY5LFIuMjQsTi40MSxSLjEwLFIuMyxOLjU5LE4uMTd8NDI6Mzc6Ui4xOCxOLjYyLFIuNSxOLjM3LFIuNixOLjMsTi42MSxSLjcsTi4xMixSLjEsTi40OCxSLjE5LE4uNTksTi41MixSLjE3LE4uNyxOLjIzLE4uMTQsTi40LE4uOSxOLjU2LE4uMTksTi4yMSxOLjUwLE4uNDksTi4zOSxOLjI2LFIuMTYsTi4xOCxSLjIzLE4uMixSLjE1LE4uMzMsTi4xMSxOLjUsTi41NSxOLjIyLE4uMSxOLjE3LE4uNzEsTi4zNixSLjExLE4uNDAsTi4zNSxOLjY4LE4uMTYsTi4zNCxOLjY0LE4uMjcsTi4yOSxOLjY1LE4uNjAsTi4wLE4uOCxSLjIyLE4uMzAsTi4zMixOLjIwLE4uNjcsUi4xMyxOLjE1LE4uNDIsUi4yNCxOLjU4LE4uNTcsTi41MyxOLjYzLE4uMzEsUi4xMCxOLjQ0LE4uNjksTi40NyxOLjU0LFIuMTQsTi42LE4uMjQsUi45LE4uNjYsTi4yOCxOLjI1LFIuMjEsTi40MyxSLjIwLE4uNTEsUi4wLE4uNzAsTi40NSxOLjEwLE4uMzgsUi4yLFIuNCxOLjQ2LFIuOCxOLjEzLFIuMyxSLjEyLE4uNzQsTi40MSxOLjczLE4uNzJ8Nzk6NjM6Ti42MixOLjI4LE4uMzEsUi4xMixOLjQxLE4uNTIsTi4zMCxOLjcxLE4uMjksUi4xNCxOLjU0LFIuMTcsTi41MyxOLjYwLE4uNjksTi4yMSxOLjUsTi4yNSxOLjYsUi41LE4uNTksTi4zOSxOLjE4LE4uMjAsUi44LFIuMyxOLjQ4LE4uNzMsTi44LE4uMzUsTi4yNixOLjU1LE4uNDcsTi4yLFIuMjQsTi40NCxSLjksTi4xNixOLjMyLE4uMzYsTi4xNCxOLjcyLE4uOSxOLjY3LE4uMTksUi42LE4uMTUsTi43NCxOLjY1LFIuMTYsTi4xMyxOLjQzLFIuMjMsTi40MixOLjQ5LE4uMjIsTi4yMyxOLjY4LFIuMTksTi43MCxOLjEwLE4uNDYsTi40LE4uMTIsTi4xLE4uMyxOLjAsTi43LE4uNDUsUi4xMSxSLjEsUi4wLFIuMTAsUi4yMSxSLjIyLE4uNTYsTi4xMSxSLjIwLE4uNjYsTi4zMyxOLjE3LE4uMzcsTi41NyxOLjM4LFIuMTMsTi41MSxOLjI0LFIuMixSLjcsTi41OCxOLjQwLE4uNjEsUi4xNSxSLjE4LE4uNjQsTi41MCxOLjM0LFIuNCxOLjI3LE4uNjN8MTQyOjQwOk4uNDAsTi42LE4uNDIsTi40LE4uMTQsTi4xLE4uMTUsUi4xMyxSLjExLE4uNDQsUi41LE4uNTAsTi4zLE4uMCxOLjYxLFIuOCxOLjUsUi43LE4uMzIsTi4zOSxOLjU5LE4uNTYsTi4xMyxOLjU3LE4uNTgsTi42NSxOLjcxLE4uMzYsUi4yMyxSLjE5LE4uNyxOLjQ5LE4uMzUsTi4yOSxOLjI0LE4uNzIsTi4yLE4uNTQsUi4xLE4uNDcsUi4xOCxOLjYzLE4uMTcsTi4yMixOLjIzLFIuMjIsUi4xNixSLjIxLE4uNjIsUi40LE4uMjEsTi42OSxSLjEyLE4uMjYsTi4xMCxOLjgsTi42NixOLjY3LE4uMjUsTi41MixOLjY0LE4uMjAsTi40MSxOLjM4LE4uMTEsUi4xMCxSLjYsUi4zLE4uMjgsTi43MyxOLjM3LE4uMTYsTi4zMCxOLjksUi4yMCxOLjY4LE4uNDgsTi42MCxOLjMxLE4uMTgsTi4xMixOLjI3LE4uNTMsTi4zNCxSLjE1LE4uMTksTi40MyxSLjE3LE4uNTEsTi43MCxSLjI0LFIuMixOLjU1LE4uNzQsTi40NSxOLjMzLFIuOSxOLjQ2LFIuMTQsUi4wfDE4Mjo1Ok4uNTIsTi42MSxOLjM1LE4uMjYsTi40NCxOLjIzLFIuNyxSLjIyLE4uNzMsTi4yLE4uNTEsTi42MixSLjI0LE4uMTcsTi4xMixOLjY1LE4uMjksTi4zOCxOLjQ1LE4uNDAsUi4yMCxOLjQ2LFIuMTUsTi43NCxOLjY5LFIuMixOLjE0LFIuMyxSLjIzLE4uNTksTi4yNCxOLjU3LE4uNSxOLjQ5LFIuMTEsTi42OCxSLjEwLFIuMTgsUi4xNixOLjU0LFIuMTIsTi40MyxSLjksTi40OCxSLjIxLE4uMTMsTi4zNCxOLjIwLFIuOCxOLjY0LE4uMTksTi4wLE4uMSxOLjQxLE4uNTYsTi4yNSxSLjUsTi43LE4uNjYsUi4xNyxOLjEwLE4uMzcsTi4zMyxSLjE5LE4uNjMsTi4zMCxOLjIxLE4uOCxSLjEsTi4yOCxOLjU4LFIuMTMsTi4zMSxOLjUwLE4uNjAsUi4xNCxOLjE1LE4uMzksTi42NyxOLjQyLE4uMTYsTi4zNixSLjAsTi43MCxOLjMsTi41MyxOLjI3LFIuNixSLjQsTi4yMixOLjQsTi42LE4uMTEsTi43MSxOLjQ3LE4uNzIsTi41NSxOLjMyLE4uOSxOLjE4
EF6,AF0,UJ1,LN0,MM4,QZ2,LR8,QT5,NU3,QM7,LE7,BI7,HF6,PE8,YL6,RQ3,HC7,ZW8,TC1,WS2,PZ6,DP5,AD0,FD9,LT1,RJ2,WN5,AW1,KN3,QJ5,XV5,DY1,BP4,RN0,EX1,EE5,SV0,QA5,OY8,VK7,NH6,ZV6,YO7,UU4,KT7,RX3,ET5,KM3,OE7,GC3,SK3,BC8,MS6,LB3,IO6,MT0,XD9,GU8,TJ5,VP7,LW9,CE0,BF5,QN7,BT5,KK3,DI8,UL2,ID8,YT9,SQ9,RF3,YE0,UD0,LU6,UG0,MU6,EW2,MO9,PI4,DF2,OE1,JB8,BH2,KQ0,GV7,ZP2,YK8,IM6,AV3,BS2,SM2,LS4,WD2,WC7,TB4,EN2,EJ8,OM2,BK8
13294610.73,-50492940.94,-81142172.81,172766813.37,-93083567.91,19766006.68,40350291.44,42501605.66,90207193.81,172779154.89,-37194703.93,172768724.05,-55774741.97,22311286.95,47942367.24,-39685802.5,-84180298.87,25333124.27,90917464.34,179780515.04,-48233511.12,34493425.23,-45752295.44,-54410848.3,172769073.91,172781334.56,-77223341.89,54414913.3,47908472.13,58629699.55,-40086982.19,34385448.05,98384872.21,73499881.11,173305098.46,47925779.49,-1526217018.79,-28554068.88,-3121939.5,-49677065,56592655.56,-34816842.2,96373551.21,95905323.78,-88347123.53,98374689.47,84719187.55,74819398.18,-16432057.99,172767710.91,86601414.94,-1886511.54,172971658.09,51176948.76,82600125.13,-74540138.97,34626616.31,-70501386.56,172776367.27,46899637.8,-49278621.63,-6108332.87,-65488672.68,-40415082.14,-15187733.23,-23177307.28,-54761641.9,81982709.74,-69276843.24,172779222.08,172765943.44,2762985600000,172779307.75,252330904.47,172779901.1,39737166.05,-30741481.57,590319936.91,-75067053.16,-68753960.75,-33407528.43,-9356850.5,-11149173.51,-45988661.74,172770038.95,71118829.39,97690685.76,172776083.71,172778848.54,-2092274.72,-2819347.5,96206069.43,172778174.49,244003754.29,94507157.64,44220261.58,662511.38,172768218.02,60641693.82,-51407505.22
43091540.93,4744290.29,64308900.84,-76406283.5,16314392.44,-52213118.09,99537783.31,172775714.51,172773417.25,-1987283.42,212369336.11,19069383.89,-93960980.78,-18292165.62,27635961.64,172766157.01,93755131.8,172774134.33,55912147.46,-70300259.7,45517739.3,66456491.05,82818256.24,-96575565.59,-85739015.8,-53672987.49,-57999466.85,44330113.87,173038678.11,172770153.27,10310966.08,43167731.24,-40031256.08,94321600,-69974745.15,38945781.08,87023987.99,71930369.97,172769800.6,-61081725.16,244004476.56,12772590.03,23595231.71,1600773.2,26028161.73,172779748.96,172766248.67,249648763.97,-1311603.28,172764564.49,-16548861.77,-39969244.65,172765160.53,-41048426.13,64868251.29,90968997.86,47752175.04,94985730.3,-59977387.7,48956335.42,-97168337.63,5668252.45,25049587.76,-96560690.9,90132511.31,172782145.05,92595065.32,172776580.52,94365472.83,14308937,79806597.15,36114296.54,-25439535.77,-65753429.53,181019533,-80898113.92,31494240.86,42104331.6,27535930.06,-30072726.7,93828494.3,840851.44,22119496.29,44969478.37,172772849.88,63600273.81,-55061909.39,172774843.67,8231827.68,-40776035.64,173304284.38,172780485.18,-73370322.67,-79017204.57,-15734254.33,49844233.03,-1526211832.6,-29252124.48,172780468.65,2632435200000
-32145697.99,7597602.77,89669591.78,25017630.41,26124740.74,-27754917.46,-98246938.66,172780861.98,172767444.6,60823578.38,197250531.36,44125340.77,-49169606.85,35158226.31,-13794469.5,172767453.57,15985988.49,172768823.3,48882663.99,82266610.76,-76524282.59,-81592753.78,-717579.24,-8619238.19,39999539.15,-9120959.59,4847864.35,-14522090.13,173033295.48,172765478.12,-6573383.47,59767347.41,-5939700.87,-51024829.14,16977207.1,-52495363.19,-43782499.51,-74325314.66,172775409.18,-45970950.63,244000746.32,48525443.5,40114814.96,22125178.13,97452734.77,172775713.79,172769116.36,251951734.58,-25272226.49,172765375.74,-72890108.84,85233808.13,172768066.97,62910865.79,37019367.9,-67413476.65,42607455.35,-93569744.22,-51828670.11,28750611.88,-43650510.82,-89657493.88,-42066394.44,-83742044.04,53009390.2,172780413.78,91320473.53,172770360.01,-6593291.6,-43864623.07,35676983.31,73098314.58,-52422906.74,20066505.47,206930957.16,14592022.26,15424075.61,58080707.42,-87682582.89,-79650415.82,-1078734.22,47641364.52,-83696826.97,-64985037.88,172768164.14,-58492181.48,51196299.17,172780033.39,23854826.22,-24557649.94,173307460.6,172780731.84,8390974.32,-29595990.48,87056627.87,85515723.39,-1532853384.24,-43849209.52,172777518.41,2515104000000
-61277273.94,-10633359.04,63038720.18,44899732.13,40247100.62,-94873999.57,45684806.21,172782479.12,172764553.43,33243799.78,197304562.56,8604916.46,29796676.91,51399165.83,51208814.04,172772229.29,-10433671.91,172766108.42,68811851.27,-94268474.17,-45203898.19,61408032.46,46686701.33,13855377.85,-46963754.47,-98268826.29,92534870.22,-22917851.58,173108104.96,172764918.97,-27014540.4,73032567.2,-78971752.98,-38061951.29,66942301.32,-18102290.74,60408216.28,79038131.5,172779482.9,19465315.61,243994644.13,-67466677.91,25030045.17,-10675501.46,-76956539.34,172770206.7,172774528.06,260676584.48,20136405.19,172770260.57,4474593.1,-93037942.14,172774060.87,41680662.51,-19442873.98,-62390220.04,92532091.05,-79525193.96,295410.73,-13843441.69,28821211.02,-76009396.5,66290382.58,49601204.02,-53181452.98,172775224.3,93148997.47,172766034.21,-22332532.79,-22783057.82,-60545371.18,84122851.86,67408426.93,-13722175.84,264027204.95,8873678.29,29628815.41,-94332029.43,-24579143.63,29044782.01,59239475.31,30340778.82,86426873.91,93092803.6,172766922.49,9763914.69,32726335.75,172781512.11,17340478.95,2710201.48,173312042.67,172776886.45,-18563902.66,-71184068.98,28260014.26,-74372038.1,-1631277174.19,65851817.28,172771935.49,2414361600000
-20039599.66,-42973490.31,-36027826.48,-75223490.14,89013459.9,84562469.46,-34809866.72,172779571.37,172766555.7,67323218.37,226200412.43,75552235.72,-98620533.18,80080276.6,-34191598.05,172777583.89,-26629476.31,172767721.43,-72186597.23,69697669.58,48183227.37,-76740710.97,-27004695.12,10834918.74,-91760744.7,-62719125.01,90786971.25,88645164.2,173261698,172768799.93,7864411.2,6275842.78,-41808026.7,-84415571.99,-78843610.14,-68605896.92,-47511569.57,62476058.58,172779623.79,-71717130.35,243989523.76,-77315897.58,-29953298,85571490.33,-3730418.94,172766515.05,172779278.93,264183374.07,-35106675.57,172776578.21,3017895.29,25505270.04,172779980.42,-8649934.07,-40016949.04,33206493.72,65575585.78,75707977.31,-54268947.1,99789096.07,70510218.57,80117077.75,-40140623.16,-48150521.07,75251818.69,172769575.45,93201401.59,172765902.69,92933556.53,39570175.48,-28991124.11,-81700702.15,-19512882.22,-19858432.28,210625279.19,-68824430.58,99452251.01,-44531642.06,-52587057.93,-15550101.2,-39637306.15,12535731.97,-62140156.12,43122191.1,172769933.12,-52823455.86,-29915163.99,172778658.71,-64469526.67,63551757.98,173315530.91,172771301.14,-92597618.92,20379341.94,18357301.21,11799871.76,-1726287145.9,-77780229.33,172766929.96,2333318400000
15180897.61,-48423378.56,-16263300.5,-87866583.41,12225894.97,-91849480.16,-13408346.1,172773611.92,172771957.48,-88371784.66,215435820.7,40116141.39,-35038296.64,91907676.16,-7812378.98,172780267.98,11892150.08,172772928.22,52161198.16,47861563.58,-20171912.5,25877786.45,-50647569.07,-31646614.85,61589997.12,9820629.01,-16352767.72,60450552.32,173148116.47,172775010.54,-15537904.79,-84130894.91,-38538190.59,-37907388.51,42610973.63,-83681278.1,-5921027.6,-68761845.24,172775778.39,-39603379.16,243988136,-2594497.14,-47765726.62,33081384.25,41957502.32,172766923.35,172780576.25,265650897.17,79427572.55,172780929.49,-85818174.22,99584717.4,172782671.26,60205415.01,82395897.44,93841585.86,69935277.58,36951558.12,28261883.76,2216062.86,55415536.67,20361497.67,-90550308.38,-22397899,37003435.92,172766653.46,96057559.95,172769860.21,28040341.26,-37925759.25,98064424.28,-3882545.5,-81150951.85,-63962300.22,197173015.35,28047361.07,32844323.32,-81278084.76,46756068.05,88598136.09,79179053.03,88991951.75,67959078.16,89687256.72,172775536.59,15680228.9,83514813.86,172773277.1,41101273.7,65565349,173314944.75,172767288.71,-43404235.8,55407337.52,-30142722.01,17545985.8,-1726291860.03,-55833579.27,172765436.11,2273875200000
55391532.67,-91299235.71,25286231.57,-76163465.56,59017239.47,53201486.43,1485513.72,172767793.91,172777782.47,-87307294.32,200465644.85,91402133.63,92715950.13,48491386.74,462239.16,172778699.52,-27819504.78,172778918.94,-22726190.78,8080992.68,71769574.62,-61393693.08,77893509.17,-50742943.98,-23577094.69,-33312772.72,-64555399.79,91762768.64,172984526.97,172780187.32,-9905438.82,-28390028.92,88542507.49,-6390949.91,-43912072.64,-76393870.89,-8352336.04,81092170.13,172770148.72,-36436012.33,243991099.98,80338513.6,21187520.94,5661960.39,79771327.04,172771396.63,172777633.47,265923377.52,59700749.65,172781068.39,-19693529.75,35090802.38,172780770.16,-13168858.64,-70505372.04,-58378159.92,-63951900.55,68593016.55,-46507367.01,-91295853.19,84414048.9,67055055.77,14435706.62,53356933.91,-66719243.81,172768037.02,97813866.4,172775538.58,-39740254.71,94981222.5,-56228315.33,-18963124.72,-69000885.64,74055984.85,180874146.34,82276489.04,-88882017.62,69143609.75,5015401.9,73805360.53,42896231.71,49867317.67,-61255995.21,-35067388.98,172780538.7,-83138990.01,-86899250.21,172768581.17,-37890442.44,4723795.57,173310484.13,172767199.41,-72442409.1,55825341.8,-56677069.07,-94782123.7,-1726297135.26,88984105.99,172768462.14,2237932800000
-52475575.86,63246380.36,23734314.11,-11792049.25,-44841535.77,-90820902.05,74548311.92,172765251.92,172780857.17,-11510071.02,198987879.01,-58868399.57,-50399411.04,-45608657.11,-23837020.89,172773549.85,-87961016.44,172782376.98,65211799.15,-38082062.09,-91759954.28,-36340271.48,5035120.2,28963984.47,-21043033,52749062,-21308588.73,3310916.11,173183920.41,174881593.05,34515583.04,87823123.52,-89230416.02,88324113.54,-53571449.98,81810017.84,52092509.48,-4796245.71,172766054,-24550429.51,246096581.15,77502799.17,-2895379.27,-63874806.71,15417554.77,172777573.41,172772128.33,278934633.82,98104465.76,172777105.67,65241537.09,62462136.34,172775451.22,-21072379.55,-31596904.86,-83603075.67,63666391.73,-85740773.45,-29465415.1,-70115830.91,-38883721.62,25742209.61,-44758008.79,-83806599.03,20553330.68,172772821.32,94586084.54,172779630.74,-65834915.06,74623293.65,11757084.98,-12590974.6,57419540.6,57029904.48,319669090.07,-54026261.48,50744183.28,16818986.7,60835292.13,13227090.91,84884672.44,93796977.06,40698129.63,-76610943.1,172782021.77,-79607914.41,9834296.94,172767355.29,95539367.91,59968486.18,173304589.43,172771107.57,-39156903.74,-56878872.41,-68180507.29,-15870795.83,-1726299793.49,58308137.2,172774498.3,2226614400000
57638401.62,-32411959.52,-55006035.01,38185877.12,-51417092.13,92558338.77,-79639682.06,172767305.59,172779254.09,-4330126.09,196709363.85,-88166300.84,-83556067.91,-29926471.8,57360089.46,172767699.88,-51128561.71,172781343.74,20588918.94,-75820606.65,-12633506.7,67223178.7,67589382.81,86269967.07,-41556139.76,-30194926.54,38752021.98,-47474498.95,173061131.75,165778636.38,-3467104.76,-64044736.12,-43689707.82,-86023832.08,-41322338.65,11130062.19,-24393204.1,-68811019.85,172765979.57,-81468673.11,239101353.38,71650461.48,83475170.94,-19616800.71,35491885.28,172782076.16,172767250.65,280210477.86,23373801.2,172771453.66,53960768.43,94184558.13,172769741.42,50151194.88,52967882.54,49434702.63,36122554.89,44866415.26,40531668.83,53525944.61,88694479.98,92230062.66,42357115.3,496190.74,-71026071.48,172778147.51,94062757.9,172779777.63,-2044817.11,-10113427.53,-96586702.84,-21113698.59,-21567082.75,44700151.49,220858910.46,53644435.07,-32707374.66,69516474.71,-77886162.09,40880791.75,849815.37,52672315.34,54025908.62,-68471814.33,172779005.39,38175420.21,-46367915.38,172770356.3,-88394700.28,77646037.49,173299090.02,172776754.59,-33396303.7,77766735.88,-48675198.52,70194304.45,-1775787813.63,82847126.05,172780335.31,2240438400000
-8476940.27,-47670968.63,68037008.75,-84731280.67,-60112167.02,36201281.76,21692118.03,172772750.23,172774427.81,-15022861.62,182396350.11,-41704142.1,10528992.27,-33907197.3,60645986.58,172764391.19,67890563.83,172776325.68,86282907.15,-74898550.61,82631451.63,25322123.49,-35270341.89,8616516.68,28474209.8,72911817.19,35300504.07,82769941.74,172945041.78,169973177.9,2387732.06,51208659.21,-35117103.49,28925939.14,6600394.25,-84775905.31,72988499.57,-19999540.16,172770162.56,-8429411.45,236302641.99,-18095054.66,-12796391.17,-79969762.56,82001393.82,172782403.47,172765902.28,264948975.22,61812400.84,172767416.27,-90893300.95,83275978.82,172766820.91,-36582793.04,98652519.26,56085607.12,-46961484.33,54844385.96,14594196.12,94285909.47,-11593081.5,-899218.8,85144403.47,25827198.01,60460857.56,172780846.35,91077492.5,172775939.66,-13088553.67,98374382.03,-39046161.05,-3836503.57,73641045.5,52142640.94,277965249.82,-98760643.94,-61752223.03,-77580667.8,89242792.36,-43890388.85,-31064820.42,-95435049.1,-68384755.16,-87595733.7,172773027.82,-75831251.64,73033009.26,172775888.8,-30168065.23,-94839059.31,173297684.39,172780856.84,-34097232.57,-15424349.68,-34404963.65,72973270.92,-1819844054.63,-54818211.43,172782854.64,2278540800000
78985847.1,-24624812.02,28729298.11,-44403123.57,67463561.52,-11155757.08,43304276.83,172778552.75,172769348.43,-57023371.72,198889909.08,-48585504.13,-51066260.39,-99888014.85,-75137433.28,172765510.7,69165343.72,172770024.3,85613008.32,80160457.86,26892179.38,10760411.82,-44657760.53,-19424490.83,-29801231.58,82793826.35,-97502079.51,-15234075.27,173309702.49,161568454.26,-46727559.24,-39477814.39,86247991.18,42205116.43,61232996.47,31329019.34,-3565570.84,31668503.88,172776435.73,-59624957.44,225099704.34,81108507.01,-1650827.59,-77568661.73,72803252.39,172778338.16,172769031.28,272392707.15,-10625489.18,172767321.79,-57890382.43,56097579.41,172768247.48,-26198027.79,57533313.24,44095830.55,70727144.4,-72258853.33,-80089338.08,-32994142.2,-49895047.8,30276149.92,50739822.13,-12975926.05,-48827635.01,172779249.84,91251759.56,172770378.12,34662154.48,19335972.69,-5941970.27,36127381.27,47485818.81,-30485220.12,664708550.79,51001026.19,96213229.24,46199666.4,67591736.42,-68811325.31,89205722.44,12442213.83,28238129.01,99070526.34,172767301.65,-33412074.53,74182666.05,172780774.43,79406413.05,46256177.55,173306337,172780942.98,65486717.06,99624810.49,-49461676.65,11630945.02,-1823255135.32,38558784.42,172780770.87,2340057600000
-92021251.4,-94378628.02,-18629177.77,18055158.26,28919374.74,22060837.19,15230551.01,172781516.65,172766728.28,-178068.27,294238923.93,98704670.17,-62592975.51,-70479824,-47357566.89,172770649.61,67136878.48,172765833.74,46932820.45,17735739.71,-35785330.06,-58338066.41,-36375559.83,-51124528.37,61082211.25,-67472394.34,-78173786.73,21222180.79,173737020.23,172767231.11,19544937.27,20866003.37,6923406.47,76692939.18,20752257.36,-34214350.95,-11336833.82,86209709.66,172781432.35,59423898.31,225094253.95,80413092.37,55538860.36,18737228.99,-79027419.72,172772077.58,172775073.16,276542951.57,-78785357.63,172771217.76,36252962.74,56700818.76,172773059.06,57489644.03,11184562.58,-86517957.93,-81221952.44,-10510603.69,-70742627.03,-76619710.11,-19274584.68,-1514274.3,-21479351.6,-81598307.28,19936323.77,172774157.41,91151893.11,172766378.68,-23916247.16,23195503.11,55044167.7,9129699.99,-52982056.78,19862772.44,222517005.03,-98438092.67,-64068908.38,14912163.55,80555475.32,53384201.27,-28620899.22,68519716.81,-33797863.93,-2134537.77,172764928.65,-31083397.6,68457627.56,172782121.51,43246572.47,6251330,173313700.46,172776790.72,30958273.36,84828325.09,-61348414.74,-86095718.65,-1849139033.21,-37939770.25,172775315.98,2423260800000
-17277110.72,51505557.21,-90964202.17,-80559821.31,-47630793.76,-4143496.09,-89734718.06,172780125.02,172768314.37,34285208.1,205211673.71,33833361.74,34174911.31,91163802.45,-28503633.76,172777018.78,-31916193.73,172765952.83,-27440044.54,33826670.58,8782496.54,89940928.37,51079530.87,-64905175.61,-2143167.54,24428873.77,-6249956.84,-77301030.26,172891092.64,172770230.22,-16923552.53,53762995.41,8510740.24,3404647.03,-12846886.19,67276172.8,-78143660.88,-83621932.48,172782447.17,-13546718.22,225089488.02,53569043.93,50911965.75,-28229422.94,93079736.42,172767011.1,172780807.85,273187647.93,82536084.71,172776816.75,13655366.27,-30286063.12,172778370.79,26056518.55,22144381.37,-65706895.37,-95311821.83,21833759.75,96284875.49,-62943480.92,9985316.41,-95872745.66,79456151.77,-11219961.81,-9450171.14,172768403.21,91575657.19,172766408.66,-78163581.5,38175070.97,98673703.28,36950221.53,32864309.2,32451932.62,173417138.83,49227124.96,5037738.48,-35735311.33,37560465.49,-75299626.75,78896529.37,-12846278.23,-60648292.97,74324226.23,172767172.22,-23466424.99,54191743.72,172779007.48,63553820,-76353405.57,173317620.67,172770596.65,77618779.85,-10591992.93,-10870459.21,-70244951.04,-1924034742.61,-39787469.15,172769556.71,2525990400000
41678323.03,78902709.19,-30536993.52,-82002492.35,50298858.03,-85975060.56,59341609.61,172775359.22,172773583.78,89165217.44,190798345.3,-37333728.94,35507827.78,-34190898.7,17149963.26,172781223.08,-41783810.48,172770172.17,34228562.63,-33141596.21,-52263910.05,77735424.42,94160335.31,2701102.34,60812992.13,-95412022.29,47526800.93,-38853893.55,173215609.14,172775720.05,47897873.46,-23688145.17,-8695568.1,77652625.7,-99184762.09,78233652.52,10469885.71,54258444.55,172778954.38,-14424388.62,225088267.84,72299186.47,34883349.89,-59441548.96,34577260.47,172765832.15,172783152.92,327835311.78,8182243.06,172780826.06,38835914.48,18384943.88,172781035.9,-58787517.43,-29559739.44,84060854.25,-60763272.63,-46807742.26,71551401.05,-83095372.27,-38210991.85,-486249.3,-7059032.65,45907312.14,-64131268.26,172765266.52,89309609.16,172770641.83,87600266.86,-57630767.28,31607821.83,-82070769.8,-2118713.85,-81702868.33,810562792.22,35694242.59,69760137.89,46214671.52,-76068751.73,-9381939.43,-99673576.94,-48852222.12,12583689.29,-59672305.45,172772759.59,68881981.5,15298907.56,172773031.45,77208062.24,-80298358.39,173317338.48,172765736.24,-4690628.74,97357973.1,-30689618.68,-39467635.03,-1924039866.68,19271686.69,172766671.98,2644704000000
42690477.28,-44414802.36,-22932665.22,-13422880.75,55873662.49,-26478364.17,-44446019.87,172770107.15,172779379.82,50231524.44,186390532.85,-90628327.74,-27313758.56,29623278.34,-35990976.63,172781096.31,-14298158.68,172776016.44,57000629.53,-70762567.82,-7065163.32,89586075.85,-37881180.39,1467873.99,-90656515.8,-87392177.99,-44522720.68,88257807.11,173158227.67,172780501.23,91211499.95,-52028780.4,55499780.4,-8840944.34,-10752003.96,95634580,34334294.19,-27736464.43,172772893.95,99390255.5,225091481.2,-46938648.92,49745464.04,6846701.07,32950617.29,172769045.99,172780876.73,411994894.91,-73142003.73,172780822.4,17468938.38,2637152.32,172779423.87,-41310653.03,-91784280.1,-52638778.67,-25734438.29,42472068.61,-50481291.88,3862142.92,48820602.26,49931107.98,-27018591.39,-75478470.05,-52064144.3,172766617.23,88717372.02,172776867.67,41176994.68,-77937832.23,-66802995.93,-66398355.71,10083116.18,-88210524.51,1052264561.63,84535234.61,76835060.61,37556857.05,64700486.7,-48768181.09,-52982484.35,89090543.6,43680191.23,-18278913.51,172778601.38,-7170503.76,-50983552.87,172767416.03,35031154.09,-12928700.37,173312705.05,172764874.55,-49665963.46,24384133.68,-57483383.42,83803077.42,-1924046168.26,15153190.07,172768157.59,2776291200000
