E4,TVVUVS1Xwqd7Im0iOls2MSw3LDExXSwibyI6WzIyODY5NDUuMzQ4Mjk4MDMwNCwyNTk4MjIxMC45NTczNjI3Nyw2MzkwMjk2LjY4OTIzMjIyMl0sInAiOls5NjMsODQ4LDYwOV19wqc3NcKnSVg4LFlPNyxQSDIsU044LFFLNSxKRjQsWFA3LFBHNCxNWjAsRUg3LFpRNyxEUzMsUU03LFBMNyxLWjEsSEMzLEFXOCxJTjIsQUY4LFBaOCxJVDQsREIyLFNFNCxaTjksQ0Y2LEJVNyxCSTQsRlg0LEVaMSxLVDMsQVIzLEROOSxVWTAsQ1I4LFNBNixZUDMsTUU3LEdHNixXQjIsUVU3LFNYMCxWTTMsQUUyLFdHMSxKUzEsUlIyLEdRMyxPRTQsTEwyLFhJMixUSjcsTlA2LEFCNCxHUDcsT0MwLE1MOCxDWTIsTlYyLFpSMyxVUDAsU040LFdJNyxMWTQsWlkxLFBFOSxPVzUsS0QzLEVCNSxXVTksRVE5LE5DMSxGSzMsRFMwLFVONixXQjcsUFkxLEFaNixMVzksUlE5LEJSMSxBVTksV1UzLFRMOSxRUDcsTlU2LEZBNixQWDYsT1EyLE5IMixPQzUsRVQ1LE5LMyxLWjAsWlEwLFFCOSxBUzcsVksyLExFMCxCWTUsSUwywqcwOjUzOk4uNzAsUi42LE4uMjMsTi41MyxOLjQ0LE4uNjgsUi4yLE4uMTYsTi4zMCxOLjM5LE4uNixOLjYwLE4uMixOLjMzLE4uNDUsTi40OSxOLjEwLE4uNTQsUi4xMyxOLjM1LFIuMSxOLjY1LE4uNTAsTi40MSxOLjgsUi4xNixOLjUsTi40LE4uNDMsUi4wLFIuMTEsTi41NSxOLjE0LE4uMTksTi42NixOLjI1LE4uNjksTi43MSxSLjI0LFIuMTAsTi42NyxOLjYzLE4uNzQsTi4yMCxOLjEzLE4uNTcsTi4yOSxSLjE0LFIuOCxSLjksTi40NixOLjUxLE4uNDgsTi4yMixOLjE4LFIuMyxOLjMxLE4uMzcsUi43LFIuMTUsTi43MyxSLjIxLE4uNjEsTi4xMSxSLjIwLFIuNSxOLjM0LFIuMTIsTi4wLE4uNTgsTi4zOCxOLjI0LFIuMTksUi40LE4uOSxOLjYyLE4uMjYsTi4zLE4uMTUsTi4zMixOLjIxLE4uMjgsTi4yNyxOLjcyLFIuMjMsTi4zNixOLjEyLE4uNDIsTi41NixOLjE3LFIuMTcsTi4xLE4uNDAsUi4xOCxOLjY0LE4uNDcsUi4yMixOLjU5LE4uNTIsTi43fDUzOjgwOk4uNjcsTi4zNixOLjM1LE4uMTAsTi4wLE4uNzIsTi4xMixOLjI1LE4uMTUsUi40LE4uNjIsTi45LFIuMTMsTi42MyxOLjU4LE4uNDQsTi4yOSxOLjUyLE4uNTEsTi40OCxOLjI3LE4uMjQsTi43MyxSLjgsTi41NSxSLjEyLE4uNzQsTi4zMyxOLjY2LFIuMyxOLjgsTi4xOCxOLjUzLE4uMjYsUi4xOCxSLjEsTi4yLE4uMzQsTi4zNyxOLjQyLE4uMjAsUi4yMixSLjEwLFIuMTcsUi45LE4uMTcsTi4zMixOLjYxLE4uNjksUi4xNixOLjIyLFIuMixSLjAsTi42NCxOLjcxLFIuMTQsTi4xMSxSLjE1LE4uMzAsTi4zLE4uMzEsTi4xOSxOLjU2LE4uNjgsTi41NyxOLjQxLE4uMjEsUi43LE4uNDAsTi41NCxSLjIxLFIuMTEsUi4yNCxOLjYsTi4zOSxOLjcwLE4uMjMsTi4xMyxSLjE5LFIuNSxOLjQ2LE4uNSxSLjIzLE4uNjAsTi41OSxOLjEsTi40NSxOLjQsUi4yMCxOLjUwLE4uNDMsTi40NyxOLjE0LFIuNixOLjE2LE4uNDksTi43LE4uNjUsTi4yOCxOLjM4fDEzMzo0MzpSLjEwLE4uNjQsTi4xMSxOLjM5LFIuMjEsTi4zNSxOLjYzLE4uNDMsTi4yNCxOLjI5LE4uMzcsTi4zNCxOLjIwLFIuMTQsTi41LE4uNDQsTi4yMSxOLjQyLE4uMzAsTi41MixSLjEyLE4uMjcsTi4zOCxSLjE5LE4uNjYsTi40LFIuMjMsTi4zMixOLjE0LFIuMTUsUi44LE4uMCxOLjQxLE4uNTAsUi45LE4uMzEsTi42NSxSLjUsTi42MSxOLjQ2LFIuMTgsTi4yMyxSLjMsTi40OSxSLjQsTi4xLE4uNzAsTi4xNyxSLjExLE4uMTgsTi4xNixOLjcxLE4uNjksTi43NCxSLjAsTi40MCxOLjcsTi42MixSLjYsTi41NixOLjU0LFIuMTYsTi4zLE4uMjUsUi4xLFIuMixOLjczLFIuNyxOLjI4LE4uNTcsTi42LE4uNzIsTi41MyxOLjI2LE4uMTMsUi4xNyxOLjU4LE4uNjgsUi4yMCxOLjM2LE4uOSxOLjE5LE4uNTUsUi4yMixSLjEzLE4uMjIsTi42NyxOLjE1LE4uNDcsTi4yLE4uNTEsTi4zMyxOLjgsTi42MCxOLjQ4LFIuMjQsTi41OSxOLjQ1LE4uMTAsTi4xMnwxNzY6NTI6Ti41NyxOLjgsTi4yOCxOLjMsTi4xNCxOLjQzLE4uNTgsTi42MCxSLjE4LFIuNyxSLjExLE4uNzMsTi42MixOLjI1LE4uMzMsTi4yNixOLjcsTi42NixOLjExLE4uMTcsTi41MyxSLjEzLFIuMjQsUi4yMixOLjQxLE4uMzQsTi41NSxOLjYsTi4xNixOLjcyLE4uMzgsTi4yNyxOLjQ2LFIuMTksTi41NixOLjI0LE4uMTMsTi42NyxOLjIxLFIuNSxSLjksUi4yMyxOLjIsTi4yOSxOLjMxLE4uMzIsTi4yMCxOLjIyLE4uNjQsTi4xNSxOLjEsTi42MSxOLjQ3LFIuMjAsTi41NCxOLjUxLE4uNjMsTi40OCxOLjcxLFIuMyxOLjc0LE4uNjksTi42NSxOLjksTi40OSxOLjY4LFIuMTYsTi40MixSLjgsTi4xMixOLjQ1LE4uMzcsUi4xMixSLjAsTi40MCxSLjQsTi4yMyxSLjEsUi4xNCxOLjM5LFIuNixSLjIsTi41LE4uMTksTi4zMCxOLjEwLE4uNzAsTi4xOCxOLjUwLFIuMTUsTi4zNixSLjE3LE4uNDQsTi41OSxOLjUyLFIuMTAsTi4wLE4uMzUsUi4yMSxOLjR8MjI4OjY1OlIuMTQsUi4yLE4uMTgsTi4wLFIuMjMsTi40MixOLjU0LFIuMCxOLjIyLE4uNixOLjY5LE4uNjcsUi4yMCxSLjksTi4zNixOLjU1LE4uNjYsTi40NSxOLjUxLFIuNyxOLjc0LE4uNzMsTi4xOSxOLjI3LE4uMjYsTi41NixSLjQsTi4zMixOLjUzLE4uNTAsTi4zMyxOLjM4LE4uNTIsUi4yNCxOLjEwLFIuMTIsTi4yNCxOLjI4LE4uMzcsUi4xNSxOLjgsUi4xMyxOLjQwLFIuMTksTi4zMSxOLjMsTi40NyxSLjYsTi4xMixSLjE2LE4uMjAsTi41LE4uNzEsUi4zLFIuMjIsTi42MyxOLjMwLE4uNDMsTi42NCxOLjcsTi40NCxOLjM5LE4uMTQsTi4yMyxSLjE3LE4uMjEsTi42MixOLjExLE4uMTMsUi4xLE4uNDYsTi4xNyxOLjU5LE4uNzIsTi42NSxOLjQ5LE4uMSxOLjU3LE4uOSxSLjEwLE4uNjAsTi4zNSxOLjE2LE4uNDgsUi41LE4uMzQsUi44LE4uMjUsTi42MSxOLjIsTi43MCxOLjQsUi4xOCxSLjIxLE4uMjksUi4xMSxOLjU4LE4uNDEsTi42OCxOLjE1fDI5Mzo0MTpSLjMsUi4yMSxOLjQ1LE4uNDcsTi41NixOLjI4LE4uNzQsTi4xMCxOLjIsTi41NyxOLjMzLE4uMTgsTi4xNixOLjIwLFIuMTQsTi4zNyxOLjUxLFIuMTgsTi42NyxSLjIyLE4uMCxOLjcxLFIuMjAsUi4xMyxOLjMxLE4uMTcsTi40MSxSLjE3LFIuNixOLjY1LE4uNjMsTi40MCxOLjUzLE4uMTQsTi41OCxOLjM0LFIuMjMsTi4yMixOLjEyLE4uMjQsTi4xMSxOLjE5LE4uNTQsTi4xMyxOLjMwLFIuMTEsTi43MyxSLjI0LE4uNjgsUi40LFIuMTksUi44LE4uMjksUi43LE4uNDQsTi4yNSxOLjcsUi4xNSxOLjM1LFIuMCxOLjYwLE4uNTAsUi45LFIuMixOLjEsTi42NixOLjI3LFIuMSxOLjQ4LFIuMTYsTi41LFIuMTIsTi40MyxOLjcyLE4uNjksTi4yMSxOLjM5LE4uNjQsTi40OSxOLjMsTi41OSxOLjUyLE4uNjIsUi41LE4uNDYsTi4zMixSLjEwLE4uMzgsTi40LE4uMzYsTi43MCxOLjgsTi45LE4uNTUsTi4yMyxOLjE1LE4uMjYsTi42MSxOLjQyLE4uNnwzMzQ6NTY6Ti4yNSxOLjY3LE4uNzMsUi4xMixOLjUxLE4uNTksTi4zNyxSLjE3LFIuMjAsUi4xMCxSLjI0LFIuOSxOLjYxLE4uNjMsTi4yMSxSLjIyLE4uNzQsTi4zMSxOLjExLE4uMzksTi40MSxSLjEzLE4uOSxOLjE4LFIuMTYsTi40NixOLjY1LE4uNTUsUi4wLE4uMTMsTi42NCxOLjI5LE4uNDUsUi4yLE4uMTAsTi42OCxOLjIwLE4uMjQsTi42NixOLjQyLFIuMyxOLjcwLE4uMTcsTi40MyxOLjI3LFIuNixOLjM4LE4uNzIsTi4zNCxOLjIyLE4uNixSLjcsUi44LE4uMzAsTi43LFIuNCxSLjEsUi4yMSxOLjMyLE4uNDAsTi4xNixOLjY5LE4uNDcsTi42MixOLjQ0LE4uMixOLjMzLE4uNTMsTi4xLE4uNjAsTi41LE4uNDgsTi4yNixOLjE1LFIuMTQsTi44LE4uMTQsTi4zNixOLjE5LE4uMjMsUi4xOSxOLjAsUi4xNSxOLjQsTi40OSxSLjExLE4uNTYsTi41OCxOLjMsTi41MCxOLjM1LFIuMTgsTi43MSxOLjI4LE4uNTIsTi41NCxOLjU3LFIuMjMsUi41LE4uMTJ8MzkwOjg6Ti40OCxOLjI2LE4uNixOLjQyLE4uNDYsUi4yMCxOLjMzLE4uNjAsTi4zNCxOLjczLFIuMTEsTi41NyxOLjQzLFIuNyxOLjYxLE4uNDksUi4xNCxOLjE5LE4uOSxOLjUyLFIuMixSLjEyLE4uMSxOLjY0LE4uNTQsUi4yMixOLjY5LE4uMixOLjE0LFIuMTksUi4yMyxOLjI3LE4uNjMsTi41OSxOLjIyLE4uNzQsTi43MCxOLjEwLFIuMCxOLjEzLE4uMzIsTi40NyxOLjQsUi45LE4uMzYsUi4yMSxOLjE4LE4uMCxOLjcxLE4uNjUsTi40NSxOLjcyLE4uMjQsTi42NyxOLjMxLE4uNSxOLjQwLE4uMjAsTi4yMSxSLjE1LE4uNjIsTi4yNSxOLjcsUi4zLE4uNjgsUi4xOCxSLjgsTi4xNixOLjE3LE4uMyxOLjUxLFIuMjQsUi41LE4uMzgsTi4yOCxOLjM1LE4uNTAsTi4zOSxOLjMwLE4uMzcsUi40LFIuMTcsTi42NixOLjU2LE4uNDEsTi44LFIuMTMsTi4xMSxSLjEsTi4yOSxSLjYsTi41OCxOLjQ0LE4uMjMsTi4xNSxOLjUzLFIuMTAsTi41NSxOLjEyLFIuMTY=
IX8,YO7,PH2,SN8,QK5,JF4,XP7,PG4,MZ0,EH7,ZQ7,DS3,QM7,PL7,KZ1,HC3,AW8,IN2,AF8,PZ8,IT4,DB2,SE4,ZN9,CF6,BU7,BI4,FX4,EZ1,KT3,AR3,DN9,UY0,CR8,SA6,YP3,ME7,GG6,WB2,QU7,SX0,VM3,AE2,WG1,JS1,RR2,GQ3,OE4,LL2,XI2,TJ7,NP6,AB4,GP7,OC0,ML8,CY2,NV2,ZR3,UP0,SN4,WI7,LY4,ZY1,PE9,OW5,KD3,EB5,WU9,EQ9,NC1,FK3,DS0,UN6,WB7,PY1,AZ6,LW9,RQ9,BR1,AU9,WU3,TL9,QP7,NU6,FA6,PX6,OQ2,NH2,OC5,ET5,NK3,KZ0,ZQ0,QB9,AS7,VK2,LE0,BY5,IL2
34670645.65,263599560800.37,55395406.21,-54933223.2,3930209.46,-69842264.17,45044126.38,6084956.49,80128451.38,61740505.95,-13712275.59,-80187692.69,93538387.04,44468190.28,34670013.57,-84863601.33,32125695.29,-60490021.73,-13397381.72,34669141.5,3005368.09,-94980595.88,56138446231.72,34672751.28,56306498.36,63684562.7,-12475015.2,34670435.66,-1711124861.54,84449024.73,29122749.6,-12523632.61,-44999038.76,-353130.04,-43904830.67,99226026.86,37943037.19,-14064639.32,-11491227.74,-2472556.16,84038379.79,41009780.15,-81158967.43,-59761144.23,-22564617.62,34669619.57,75330240.74,39139965.56,58815632.58,34670075.35,34670046.98,34670521.42,82473349.59,34670033.69,-31680472.83,-59224944.51,26258390.5,34671349.77,-66118531.11,4527532800000,39381439.34,67069251.95,-5105061413.36,34668994.84,-76031157.63,-7292441.81,-32240605.42,34669378.48,-78033287.45,34672617.27,-70409074.56,34671485.6,61038869.94,11367801.32,92107700.33,16353517.27,-27452271.26,-54678528.18,-89610056.57,70983883.05,25852653.73,-17918744.36,42482183.69,93565070.01,34134760.25,55317090.59,34670303.23,98633077.27,-93133802.6,-87445973.38,42397581.13,99894102.84,-99225538.14,-73921182.78,-86214421.48,7571018.76,94624030.89,-68387491.17,20552966.38,-411461.45
34670870.72,260460420047,-37629590.4,-86097044.01,83513592.99,37898882.61,-20499810.59,-42790664.36,99547753.11,75918635.28,81804118.74,54812818.85,28793532.44,48429134.36,34670439.29,-54741707.89,-2549385.76,-60489471.12,35159386.86,34669845.19,-45647573.03,38780137.97,9463701494.81,34672569.76,37497061.85,48779231.31,70828739.94,34670554.48,-1665365883.24,49972477.2,35028272.17,2650402.44,-34390341.91,-26497192.45,-77325613.72,80677036.16,41169699.61,61784077.12,-12799012.09,-33793790.29,83632016.38,621015.35,-48851887.67,3661030.16,10729472.07,34670083.74,42254503.72,39271328.38,71020953.21,34669642.13,34669986.32,34669187.18,73364156.35,34670592.74,-80883719.17,-27120539.71,8879623.89,34671675.19,2619119.49,4404499200000,87945152.04,-98345886.7,-5114131916.59,34669638,-60005882.55,-45658101.57,-66109845.69,34668816.34,86430772.48,34671934.11,6727125.91,34671254.76,-94463838.25,-45836024.84,2044111.89,39204107.5,-74563048.87,82382691.17,-15888725.94,-94695603.63,53315112.85,93212443.47,68128689.74,301111258.64,88008548.25,52228288.99,34670920.3,87306669.31,96640374.02,15618354.83,40071238.3,-64104871.23,21556112.07,-82828686.33,-57034629.26,-85676862.24,30695168.62,81363804.81,98271210.86,73988754.06
34670713.49,262416094279.74,8416072.48,-86222919.4,16051220.77,-37098376.26,-29251184.84,-10373202.69,21332109.11,92590234.93,-75255148.44,58835318.55,82913452.62,-80654778.16,34670902.87,57695397.95,90925628.74,-60489116.06,46885742.04,34670451.09,7734101.8,46857593.78,22608482095.19,34672655.58,34614335.54,88174200.01,56809341.57,34671095.84,-1703173279.79,76266787.18,21874606.13,-909679.8,94132969.96,66823521.64,-97356527.03,20866296.9,36476601.79,10439587.2,-71772034.44,-87768905.67,64553285.31,-55376519.44,4694842.41,84598621.78,18008251.36,34669332.26,13790413.26,39270880.07,-13051619.5,34669201.29,34669613.03,34668542.49,14906934.78,34670786.41,19288073.76,-65433713.15,72555274.3,34671576.84,20366183.72,4296758400000,70661356.14,-24063935.59,-5121730719.69,34670385.11,-5619709.01,40036927.51,43419992.49,34668691.08,-2127970.12,34671333.73,26821259.85,34671043.65,50446239.62,-42680756.27,-25847844.21,73530601.76,-96720325.29,21064962.69,-95386828.97,-10223842.42,63486948.21,94860092.4,-39179970.95,70787562.79,50665136.93,82098457.53,34671525.61,-77130099.67,21840342.11,18596622.25,-2151334.43,71310664.5,-51443865.9,70875608.17,56034899.21,-83654681.26,-80061309.38,8034742.76,74137058.66,94047513.2
34670141.97,241199139530.24,96154908.25,-86050392.77,88067507.17,-10309948.41,-27744290.03,37322694.26,-21202992.09,46086191.24,-37861562.65,-25498182.6,-38263124.13,68729924.57,34671166.74,79811021.99,96272306.79,-60489178.83,35348282,34670707.17,-7876686.51,44373156.14,58957416.06,34672965.22,79474684.48,-52369208.63,-55075212.78,34671869.87,-1737408965.06,-15569003.16,86179479.61,12789694.76,-31627877.49,-25120825.2,-96236538.55,5758455.52,35971708.35,85246290.55,21410129.75,50414913.04,-43851462.26,75863405.2,-66734070.99,63820878.67,3124362.57,34669242.22,-27709547.64,39138850.31,-41045011.11,34669052.64,34669132.29,34668900.98,-37483259.94,34670615.39,27004897.78,98382438.97,-9558747.12,34671180.64,1807617.63,4207420800000,13044107.16,-66221591.35,-5129101086.6,34671071.53,-92767490.56,28607196.58,-81483066.42,34669035.53,41836081.3,34671088.36,85761491.95,34671093.71,-1114279.95,49562009.96,-80968245.17,24319238.11,23339537.64,16260544.76,92636728.27,-88063925.93,-41437931.15,-21869190.8,-58389190.23,262309660.09,-40793598.21,-82385897.63,34671831.28,63934733.71,75762006.52,-36783975.16,27740032.55,43790701.17,68157903.35,52593703.04,75602434.83,15432728.01,-58435523.76,-59700189.33,92922020.57,79541727.75
34669467.88,241351382580.07,-76580502.01,92979067.68,-11140248.8,60212488.69,52400032.47,-42532201.43,35947105.06,37782488.4,-99939664.99,78793035,-31308376.55,43662648.91,34671126.52,21195511.94,-52051202.11,-60489675.33,74920159.7,34670571.74,50284460.41,-67347402.27,13924596032.07,34673348.96,-23343300.38,-50980805.76,-87995474.16,34672542.07,-1734832744.29,12023097.26,52963536.68,-56595707.97,74690535.96,-61284978.18,-11560586.12,-6259568.77,38419754.06,-88168387.89,-74294269.99,64542573.67,-34119346.31,76136985.4,-70956452.95,-27310440.4,-71171663.84,34668622.01,-78692225.7,39024384.64,91361021.49,34669209.83,34668845.31,34667929.17,-27807748.02,34670278.55,32597312.33,-22771369.77,99501675.53,34670753.54,86712352.79,4138992000000,58831855.31,60941793.18,-5137729226.31,34671255.62,701187.35,99372499.08,-98211110.01,34669710.64,-81954930.35,34671283.08,54528539.72,34671478.79,-71464122.29,64330230.24,-47394027.42,-27479324.1,69021409.67,33039529.74,41872588.19,6940781.95,-74863560.79,-90613495.31,-65185469.46,147178731.03,31740113.35,13070615.69,34671688.7,-94003793.74,27350610.87,-34913318.61,-2175144.39,-57915306.45,50029779.68,88894333.72,-80408049.26,89453096.19,96196052.55,-69023063.87,-6190865.7,-17732892.29
34668853.17,239540053747.69,85923790.96,34874125.58,89355377.51,-38711242.68,-70827085.73,-13884434.86,39999352.65,-89530759.43,-42433668.72,-83621165.65,-22803895.87,-94323551.05,34670866.96,67275018.79,38147166.57,-60490394.56,-44833673.17,34670224.22,-93534024.01,-98292666.72,30694795638.92,34673217.99,32512338.49,-45023153.13,96634963.23,34672807.21,-1899533041.04,64360093.61,-95795482.9,15814748.52,58610741.41,-96090824.92,18666497.07,-24000234.75,37122072.82,-36022264,59709887.49,52616169.43,21819027.79,13632610.34,-2368036.7,28612667.41,-16129035.13,34666910.9,55428075.81,39025116.32,95137378.4,34669830.59,34668978.42,34668163.9,44010698.19,34670047.37,-85403530.66,-4501750.72,16017697.67,34670543.11,-32304948.33,4093718400000,14490027.75,55136669.74,-5198281666.22,34670962.2,-60755896.67,-40236476.36,-91879232.15,34670276.84,-52881968.15,34671769.46,-75587413.75,34672048.33,15291537.05,97768409.26,-96418538.41,-92705226.5,-67099472.19,31292337.94,21861085.46,68218943.91,91135256.53,-40572662.87,-98858871.5,83726784.94,11845401.46,-40142220.51,34671165.76,-52422631.46,-19001471.86,-63108896.84,81360319.22,-57062589.94,-84783415.74,74494815.34,-65166440.73,-21460578.61,-1417321.83,11216748.57,-31316215.52,-33826838
34668739.76,336199437523.83,9244574.51,58729350.94,21876123.27,-22880216.86,5896979.73,12142764.52,-14942825.27,-54840334.36,-92962950.11,-85367208.49,-32759527.24,-88406233.82,34670663.61,17117935.85,-41718191.23,-60491003.37,-47034849.24,34669951.92,60554044.34,-93945267.84,1772616928378.3,34672896.06,-66403381.2,-44862481.7,-7544049.5,34672640.69,-1963341852.02,-8741076.75,76276520.16,98541419.18,8907668.05,11586189.42,-70569684.98,29588843.61,40749409.8,383257.86,-47873196.67,53208899.7,74122026.7,-47773072.9,96627720.48,-16968649.01,76929104.71,34669131.21,56469763.82,39140712.39,-86963529.41,34670609.77,34669548.47,34668564.09,-98587864.12,34670102.61,-51945789.54,47869980.28,-93979131.44,34670656.79,-97024314.75,4072464000000,-98861003.17,-20711073.74,-5198281493.17,34670329.3,-45370176.33,-64834255.31,28161042.64,34670414.32,32498105.48,34672294.67,-37169354.33,34672592.35,-97438183.2,-89692291.47,73635723.03,-1320467.63,73427790.21,-36360405.94,-78117486.05,69751362.62,25162313.41,8919471.17,46137215.21,77230129.72,-93909081.14,68510948.59,34670530.57,9764451.16,-77826700.32,48533071.83,56014486.97,-89571784.82,-9543444.39,82389653.19,28891079.3,-53759992.11,46632773.56,-59847716.54,81554041.72,29995007.2
34669105.32,324023898261.57,-39375867.02,25504062.46,97251369.58,-48599429.98,67492495.39,-53318797.26,2002037.47,15702096.81,-83542061.92,-69374147.09,51764120.15,-10100372.88,34670727.17,-8398419.86,-19031585.52,-60491220.1,-16559303.49,34669978.22,-3055202.13,89748409.17,75758545915.68,34672483.56,70594802.14,21463816.99,-11632029.71,34672167.03,-1929199043.97,-11379734.06,-7401669.96,75539163.25,87143432.66,77172846.73,96168541.04,56415878.23,40727779.1,27798228.85,86668973.19,67678248.02,-20167982.53,35966591.31,6870335.27,-81142480.57,-60529503.55,34669223.65,-69812677.45,39318713.44,73045826.83,34671208.86,34670341.42,34668860.96,451510.52,34670430.38,96719829.01,57497783.02,-28539739.81,34670972.44,-79200851.34,4076179200000,2560382.72,31123775.91,-5217790747.77,34669799.15,12063225.63,-21130311.8,74652933.12,34670366.71,82929690.32,34672574.23,69213937.04,34672816.43,-45270625.56,24855549.8,-58569433.8,2618266.44,98824553.2,97673952.78,13952334.48,-81640637.51,69474206.47,-53602564.89,28886157.88,155828089.02,34795016.33,70665578.26,34670073.61,-92884646.19,-89969010.44,9582889.78,72610014.16,42451080.83,25793235.78,7224742.08,-82970256.34,-13130062.91,-97774607.93,-69172964.63,71176975.45,83814471.27
34669753.73,323016349278.04,68684799.29,67270231.94,42136662.48,40519990.41,83449603.19,-54219649.28,65869461.42,-81567942.95,53118455.41,-84760770.87,12609273.23,-82693874.23,34671120.97,80415234.26,17803151.34,-60490961.53,-39283814.81,34670329.79,-97744197.03,-87874826.48,152961121.16,34672026.6,-65473970.65,96235001.97,32057860.69,34671670.28,-1929198820.04,-71489343.67,42542596.63,47165129.58,-21747753.56,95612938.48,94920386.02,19033058.8,34720943.56,-27249069.35,86358857.69,-6797721.41,-44337506.55,89679076.96,-67813551.65,-3749472.22,-78693490.35,34670168.3,-60733257.02,39318595.84,-49243066.27,34671311.68,34671018.43,34668033.84,80597249.38,34670828.45,46799876.7,-92073672.05,1347640.48,34671250.26,-62996024.66,4104518400000,27161023.87,-28039448.27,-5217791085.46,34669575.79,78436400.27,57908540.39,95061655.72,34669989.61,-89423748.66,34672523.92,28552021.1,34672591.26,11923908.42,64898588.43,-55733856.27,-73711652.68,87587832.58,25621469.1,74401791.25,-14436583.3,-57005586.44,84217103.12,67720053.27,36444300.02,-40085449.69,24527172.08,34669988.23,43369707.9,63816351.58,-63615893.17,-94590083.69,-42096720.85,24990382.71,-21096016.39,-38372551.45,59535676.07,25333938.47,-97613809.94,-43389509.23,32110157.16
34670121.72,198233784843.8,86485709.43,30037006.84,-32725295.55,-76390041.56,-4312782.51,24723738.75,6290778.22,-38660608.79,29914125.81,-59164903.64,-78405861.24,87330675.91,34671716.44,18429594.78,58471717.97,-60490382.15,6472303.07,34670818.43,14094240.63,84114626.22,920443794.48,34672036.08,-12923071.02,9997629.45,21083128.13,34671435.41,-1910920501.5,17099230.76,44825321.2,-31751985.49,58781214.22,56939645.39,36961741.54,-77590469.43,37216862.21,-34929957.8,40066752.88,76845157.55,-21934894.77,-24043992.15,46415597.05,-20940804.95,-20502763.61,34670591.59,98827218.83,39318241.69,88321272.25,34671001.32,34671292.29,34667794.29,-34277203.81,34671028.67,48558535.91,58524218.14,36616388.15,34671258,-31494989.09,4157827200000,-17155677.72,45411244.43,-5230556453.39,34669728.48,5956022.86,-82732015.79,-22134666.63,34669502.44,-36079692.55,34672252.94,98701940,34672030.41,-8724183.56,52382369.11,-22394539.31,-12205584.32,28825441.83,59602727.71,-26459257.89,2896507.35,55127271.17,64377711.67,78525145.8,202741992,62994915.1,-24125613.55,34670251.6,1874204.18,-30951862.68,75432682.66,-50531267.21,-79335433.66,21135979.9,-28984257.05,30169339.59,17533395.86,90778160.5,69990526.68,-48503449.14,-18122839.88
34670612.82,213059012123.15,-47396157.27,-165478.4,-27873232.81,2630748.76,19245637.81,43072543.42,75128990.26,14437087.46,-77593256.38,86020824.68,-98772068.32,87969758.84,34672222.16,4354871.32,98752559.44,-60489784.26,14063665.86,34671147.97,6075856.45,-29325853.69,204390712351.65,34672365.62,46578344.06,82899581.55,-33232896.68,34671545.11,-1910919780.1,-88512310.13,-80477240.7,-5279956.85,-11133863.08,-8191383.35,89985440.63,18330380.53,36159801.79,30142950.85,-29617028.76,37887453.94,81365193.17,-52329083.31,76938246.22,-22467178.36,53567397.94,34670785.12,-65217285.35,39317933.01,49805270.2,34670409.71,34671077.41,34667491.99,27974664.45,34670857.27,23876940.23,-38455167.04,-45485153.05,34670928.01,-92333863.38,4232649600000,94208210.29,70362402.8,-5230556415.78,34670042.44,-34683792.12,59955908.91,26428077.9,34669806.84,87762322.67,34672020.5,-11707168.58,34671386.82,-65267555.76,-26749439.1,66364969.77,-10591295.85,-84388505.63,-22449821.4,-93987047.01,24321030.28,7384063.12,-57266597.02,-89470049.71,48076412.45,71897716.98,38082095.76,34670662.7,-12876716.1,39982224.31,57235562.99,38607821.35,67736528.85,69622931.99,-43656271.08,-33041282.6,-37707835.24,73845430.69,-98257194.87,-47155573.96,27997485.31
34670541.99,212117125147.65,-96964153.27,-26408887.51,-66891504.82,20483561.42,69982613.04,-75011971.58,-44018960.12,-92099544.92,-59555660.26,-66536545.82,-80971000.2,6952085.24,34672415.4,-19644737.82,-34752167.23,-60489449.5,2699317.25,34671086.01,56386979.65,45562374.02,44822953.64,34673137.02,-68769688.41,-16664959.21,-2541835.54,34671948.97,-1919824755.23,-40851385.48,99772052.35,-51610721.08,-19004908.7,47174611.62,-8645983.32,42578742.45,35937611.31,12009733.65,-12016288.21,82678579.41,56991141.73,741691.71,-76104721.86,92948583.64,16339880.75,34672110.49,42413880.67,39317897.28,-58735774.4,34669852.29,34670530.84,34667426.41,-64583047.4,34670339.91,-68657894.55,-11195803.3,-42365407.97,34670434.09,-40052459.73,4327689600000,-60647158.22,90902580.11,-5230556128.59,34670423.24,712879.92,98381985.66,25290111.02,34670150.32,42669485.14,34672136.86,73374695.29,34671028.21,-29275112.48,89933693.83,36934875.47,-53111350.52,74126054.9,16260601.61,49526596.57,40553293.49,-86744591.93,-19563888.58,82218825.37,328835397.05,54953963.68,28694886.68,34670992.72,-4169306.57,12927348.43,17747080.4,25926771.23,-42435294.47,62719111.86,8188510.32,64345864.19,64005185.84,20831254.42,-67264762.6,75408489.93,5447320.7
