E4,SVNFQcKneyJtIjpbMzcsNTksNzFdLCJvIjpbODM4NjQwMS43NTI0NzY3NjksMjkxMTIzMzUuMzc0MzgzNTQ2LDc1NjYyNTk5LjYwMjMxNTZdLCJwIjpbODUwLDYxMSw2NjhdfcKnNzXCp0FXMCxLTjUsQ1o5LEJIMyxaQzMsT0wzLElENyxYRDQsREgzLFNJNyxVRjQsUUI5LEZFMCxPTTYsQVEyLENONyxCUTIsQkswLFNCMSxDQTAsUEE2LE1UOSxRRjMsU1Q5LFpJOSxEUjMsRks5LEtRMyxaTDMsTkgxLFFGMSxGQzQsTFMxLEROMSxFVTAsT0E5LEdUMSxVTDgsRVAwLElRNSxaTzAsUUMwLFlMOCxVQjQsVE03LFNMNCxPUTAsUlUxLFJUOCxTSDAsUFAzLEtMMCxaQzEsRVMyLE5ZNixGVjgsTVA0LEFENSxXUjUsS080LElPOCxKUzAsRlI4LFBOMSxGRzksUFo5LEtKMSxOTDcsTFE3LEJZNSxVUzEsWkc0LFNMMSxNTjIsSlQ3LFZVMixUWDQsRUU5LEZCNSxESjcsWFQ3LFFGOSxNUzgsS040LFhHMixZWDksUE04LEpLMSxQVDAsU0UyLFVGMyxJRDMsTU83LE5ONCxZVzAsVVA2LE9UNixRVjcsQ1E3LEpOOcKnMDo4MDpSLjUsUi4xMixOLjcxLE4uMjksTi4yNixOLjMwLE4uNSxOLjc0LE4uNjYsTi4yOCxOLjIsTi41OCxOLjEzLE4uMTksTi41MSxOLjI3LE4uMzUsTi4zLE4uMjUsTi41OSxOLjExLFIuMTUsTi42LE4uNjMsTi4zOSxOLjU2LE4uNDIsTi4zNixOLjYwLE4uNDYsTi4xNSxOLjEsUi4xNCxOLjY1LE4uMTAsTi42NyxOLjQsTi43MyxOLjUzLFIuMixSLjE5LE4uMTgsTi40NyxOLjQzLE4uMzEsTi4xNCxSLjEzLE4uOSxOLjcsTi41NCxOLjUwLFIuMCxOLjQ0LE4uNjQsTi4yNCxOLjQ5LE4uMTcsUi4yMyxOLjcwLE4uNDgsTi4yMCxSLjEwLE4uMCxOLjM4LFIuMTEsUi43LFIuMjQsUi4yMixSLjksTi41NSxSLjE4LE4uOCxOLjQxLE4uMzMsTi4zMixOLjcyLE4uNjEsTi4zNCxSLjQsTi42OSxOLjY4LE4uNTcsTi4yMixSLjIwLE4uMjMsTi4zNyxOLjE2LFIuMTYsUi4xLFIuNixOLjYyLFIuMTcsUi4zLE4uMjEsUi44LE4uMTIsTi41MixSLjIxLE4uNDUsTi40MHw4MDo2MjpOLjQ5LE4uNzEsTi4zNyxOLjY4LE4uNzAsTi4zOCxOLjEsUi4xMyxOLjU0LE4uNDYsTi41OSxOLjUyLE4uOSxOLjEzLFIuMTIsTi40MyxOLjU3LE4uNCxOLjUsTi42OSxSLjE5LFIuOCxOLjI0LE4uNDQsTi4zMyxOLjMyLE4uNTMsTi4xNyxOLjY1LE4uMCxOLjcsTi40NyxSLjIyLE4uNjYsUi4yMyxSLjEwLE4uNTUsUi4zLFIuMTUsTi41MCxSLjEsTi4zNSxSLjE4LFIuMTcsUi4yMCxOLjEwLE4uMzEsTi4yNixSLjExLE4uNDIsTi40NSxOLjE1LE4uNjMsUi4wLFIuOSxOLjMsTi4xOSxSLjUsTi4yOCxOLjI5LE4uMjIsTi42MSxOLjQwLE4uMTQsTi4yMyxOLjExLE4uNTYsTi43MixOLjE2LE4uMjAsTi40MSxSLjcsTi42LE4uNjcsUi40LE4uNTgsTi40OCxOLjgsUi42LFIuMTQsTi4yNSxOLjE4LE4uNTEsTi42MixOLjIsTi4zMCxOLjM0LFIuMjQsUi4xNixOLjc0LE4uNjAsTi43MyxOLjM2LE4uMTIsTi4yMSxOLjI3LFIuMjEsTi42NCxSLjIsTi4zOXwxNDI6NzY6Ti4yNCxOLjUyLE4uMTMsTi4yOCxOLjM2LE4uNjksTi4yMCxSLjE3LE4uNTgsUi4yLFIuMyxOLjI5LE4uOCxOLjY4LE4uNzAsTi41NixOLjI3LE4uNjQsTi4xNixOLjQ4LFIuMTgsTi4wLFIuNyxSLjYsTi42MixOLjIyLE4uMzQsTi42MCxSLjIwLFIuMTksTi4zOSxOLjMsTi4yMSxOLjI1LE4uMzUsTi40MSxSLjQsTi40MCxOLjY2LE4uMjYsTi41MyxSLjEyLE4uNDYsTi40NyxSLjIxLE4uNTEsTi43MixSLjEzLE4uNDQsUi41LE4uNDksTi4xLE4uMzMsUi45LFIuMTAsTi41NyxOLjMyLFIuMSxOLjU5LE4uNjEsTi4yMyxOLjU0LE4uMTEsUi4xNixSLjE0LE4uMzAsTi4xMCxOLjE5LE4uNSxOLjQsTi4xNSxSLjExLE4uMzgsUi4yMyxOLjcxLE4uNjUsTi40MixOLjcsUi4wLE4uNjMsTi4zMSxOLjE0LE4uNTUsTi42NyxSLjgsTi43MyxOLjc0LE4uNTAsUi4xNSxOLjE3LE4uMTgsUi4yNCxOLjQ1LE4uMzcsTi42LFIuMjIsTi4xMixOLjIsTi40MyxOLjl8MjE4OjM2OlIuMyxOLjYzLE4uMzEsTi4xNCxOLjQ0LFIuMjAsTi4wLE4uMzMsTi43MyxOLjQ2LE4uNzIsTi4xMSxOLjEzLE4uMjQsTi4yLE4uMyxOLjY0LE4uNDEsTi41LE4uMjEsTi4yOCxOLjUwLE4uMzAsTi4zNCxOLjU3LE4uMTUsTi40OCxOLjQ3LFIuMTgsTi4zNixSLjE2LFIuNCxSLjExLE4uMzgsTi40MCxOLjI3LE4uMzIsUi4xMixOLjUyLE4uMzksTi41NSxOLjEsTi45LE4uNTQsTi43MSxSLjE1LFIuMCxSLjE5LFIuNSxOLjQ1LE4uNjYsUi4yMixOLjQyLE4uNjUsTi4yNSxOLjc0LE4uNjgsTi4yOSxOLjYyLE4uMTIsTi40LE4uMTAsTi41OSxOLjE2LFIuNyxOLjUxLFIuNixSLjgsTi40OSxSLjIsUi4yNCxSLjIzLFIuMTQsTi4zNyxOLjI2LFIuMTAsTi44LE4uNDMsUi4xNyxOLjE4LE4uMjIsTi43LE4uMTksTi4yMCxOLjY3LFIuMTMsTi41NixOLjE3LE4uNjAsTi42MSxSLjEsTi41OCxOLjM1LE4uNjksTi41MyxOLjIzLFIuMjEsTi42LFIuOSxOLjcwfDI1NDo3NDpOLjU1LE4uNTQsUi4yNCxSLjksTi4zNyxOLjU2LE4uMjQsTi43NCxOLjcwLE4uMjUsTi4yMCxOLjYzLFIuNSxOLjMzLFIuNyxOLjM1LE4uMjYsTi4xLE4uMTgsTi41OSxOLjQ2LE4uMTEsTi41MixSLjE0LE4uMzgsTi45LFIuNixOLjYyLE4uNDQsTi40MixOLjIxLE4uNjAsTi41OCxOLjMxLE4uNjUsTi4xNyxOLjUxLFIuMyxOLjQxLFIuMTAsUi44LFIuMjEsTi42LFIuMTgsUi4xMixOLjE0LE4uNjksTi4zLE4uNzEsTi4yOSxOLjM2LE4uNTMsTi43MixOLjY0LFIuMjIsTi41NyxOLjQsTi4yMyxOLjE2LE4uMzAsTi40NyxOLjEzLE4uOCxSLjExLE4uNDksTi40MyxOLjI3LE4uNjgsTi4zOSxOLjM0LE4uNDAsTi43MyxSLjAsTi40NSxOLjE5LE4uNDgsUi4xMyxSLjE1LE4uMTIsTi4xMCxSLjQsTi4zMixOLjIsUi4yMyxSLjE3LFIuMTYsTi41MCxOLjE1LE4uNyxOLjUsTi42NixOLjI4LFIuMSxOLjIyLE4uNjEsUi4yMCxSLjIsUi4xOSxOLjY3LE4uMHwzMjg6NjU6Ti4yOCxOLjQsTi4yNyxSLjE4LE4uNjcsTi4zNSxSLjEwLE4uNyxOLjIxLE4uNDMsTi41MCxOLjMxLE4uNSxOLjE2LE4uOSxSLjExLE4uNTEsTi41NyxOLjMwLFIuMixOLjU2LE4uNTUsTi42NSxOLjcyLE4uNjgsUi4yMSxSLjgsTi40NyxOLjYyLE4uNTksTi4xMyxOLjMzLE4uMTEsTi4zNCxOLjYsTi43MCxOLjEyLE4uNDUsTi42MCxOLjU0LE4uMzIsTi40NCxOLjEwLE4uOCxOLjE4LFIuOSxOLjI5LE4uNDEsTi4yMixOLjYzLE4uMSxOLjM5LFIuMjAsTi4zLE4uMTUsTi40MCxSLjYsUi41LE4uNTMsTi41OCxOLjIzLE4uMjUsTi4xNCxOLjE5LE4uNjksTi4yMCxOLjcxLFIuMTcsTi4wLE4uMjYsUi4xNSxSLjMsUi4xMixSLjI0LE4uMzYsUi4wLFIuMSxSLjcsUi4xNCxOLjM4LE4uNDIsUi4yMixOLjM3LE4uNjYsTi40OSxOLjczLE4uMjQsTi40NixOLjc0LFIuMjMsTi4xNyxSLjEzLFIuMTksTi40OCxOLjY0LE4uNjEsTi4yLFIuMTYsTi41MixSLjR8MzkzOjMwOk4uNTQsTi40MCxOLjM0LE4uMzcsTi40NCxOLjYzLFIuNCxOLjIzLFIuMjQsUi4xNyxOLjIyLE4uNCxSLjE1LFIuMyxOLjQ3LE4uNTUsTi4zLFIuMTgsUi4xNixSLjEyLE4uMzMsUi4wLE4uMTcsTi40MSxOLjUwLFIuNSxOLjMyLE4uNzEsTi4zOCxOLjgsTi4yOSxOLjcwLE4uNTMsTi4yMSxOLjYxLFIuMjMsTi4yLE4uNjgsTi4wLE4uMTMsTi43NCxOLjE5LFIuMTQsUi43LE4uMjAsTi43MixSLjIsTi4xOCxSLjEzLE4uNjksTi42NCxOLjM5LFIuMTksTi4yOCxOLjE1LE4uNTcsTi43MyxOLjE0LE4uNDMsTi4xMSxOLjcsTi4yNSxOLjQ1LE4uNixOLjQyLFIuOSxSLjIxLE4uMjQsTi42MCxSLjgsUi4yMCxSLjEsTi4zMSxOLjksTi4yNyxOLjE2LE4uNDYsTi4yNixOLjM2LE4uMzUsTi41LE4uNjUsTi40OCxOLjU4LE4uNjIsTi41OSxSLjEwLE4uMTAsUi42LE4uMTIsTi42NixSLjExLFIuMjIsTi4xLE4uNjcsTi41NixOLjMwLE4uNTEsTi40OSxOLjUy
AW0,KN5,CZ9,BH3,ZC3,OL3,ID7,XD4,DH3,SI7,UF4,QB9,FE0,OM6,AQ2,CN7,BQ2,BK0,SB1,CA0,PA6,MT9,QF3,ST9,ZI9,DR3,FK9,KQ3,ZL3,NH1,QF1,FC4,LS1,DN1,EU0,OA9,GT1,UL8,EP0,IQ5,ZO0,QC0,YL8,UB4,TM7,SL4,OQ0,RU1,RT8,SH0,PP3,KL0,ZC1,ES2,NY6,FV8,MP4,AD5,WR5,KO4,IO8,JS0,FR8,PN1,FG9,PZ9,KJ1,NL7,LQ7,BY5,US1,ZG4,SL1,MN2,JT7,VU2,TX4,EE9,FB5,DJ7,XT7,QF9,MS8,KN4,XG2,YX9,PM8,JK1,PT0,SE2,UF3,ID3,MO7,NN4,YW0,UP6,OT6,QV7,CQ7,JN9
-58850521.41,-66057744.21,-54846031.68,-62830878556.23,-19337292.86,-81734959.22,113178274.32,40076471.48,-11975399.85,-7472186.79,-87820409.78,-34297257,-25765261.28,-75663884.38,-24792656.33,113164848.74,50399100.8,-35594189.38,36301219.52,113185027.52,94499817.39,-575120.26,-22446152.29,53494838.49,-71843117.16,113243490.32,113165934.33,2764685.83,-2461198.28,49753695.95,-97105747.4,-7029181.43,-35718694.42,-80992716.46,25835725.2,-78707609.75,95826618.89,-24859321.05,19571233.96,92743069.14,-43414725.9,64697682.77,7812190,-22186489.07,93793674.78,-496871293795.18,25974224.79,-70961510.76,-42245786.82,75387400.78,-12727519.32,86066085.19,113174392.46,-77278921.32,-9969108.9,17285317.19,588173044.8,1822174016.37,23024667.91,79266771.48,-58924035.88,76186908.26,-86246458.6,-44639801.17,1115706.89,17725673.66,-74402903.25,113181531.65,-27732767.3,-80056383.16,113170004.55,113169832.97,113172947.46,113632191.68,-18825514.04,5226336000000,113176622.85,113175677.01,113175688.62,-98455838.54,-28839844.37,113176713.08,96249524.69,-43195096.35,48539553.64,-46832974.2,-50347668.15,34431667.49,-25704981.15,113564006.89,-86455288.5,113176100.7,433304965.92,53788282.08,71653565.56,-77732436.84,7187920.12,113166750.98,55548198.09,113172769.16
-15903918.19,70355876.86,26091866.66,-62704743705.24,-33252030.12,12866012.48,113172760.28,74323877.4,26777162,-62763158.56,-66105377.49,-24005591.83,59609166.35,12369755.24,42117450.98,113163745.58,7158424.04,-86613543.18,62353008.23,113180755.78,-18284715.16,-138475.84,58741028.23,45125628.88,79607961.76,113252848.16,113169231.97,-78255204.83,45658815.23,-54277030.01,42977624.29,54287592.04,46628372.17,9386655.95,98236362.13,18404336.84,53977148.54,47295318.45,7386885,24770148.48,-53006199.61,64238173.68,-72360076.08,76297368.16,30408449.53,-496888312168.15,-19800290.8,-95750576.93,39293954.1,-17840358.31,10550324,-20629149.61,113311460.58,35318814.67,-15290751.61,-50269210.3,632817610.09,516899911.13,-77885551.09,39834997.86,22082234.02,-56012047.55,48301921.58,-59221533.95,43894750.44,65492419.9,-32476514.09,113182173,-58086181.84,44482059.3,113168329.31,113166887.72,113177445.65,113641844.66,2400064.49,5085763200000,113180525.65,113173745.23,113172675.26,-40440333.11,-63800184.12,113173108.64,86469526.28,82568543.37,-64193016.75,-41900995.59,-72505137.87,74043108.49,30125659.03,113707392.51,13338691.91,113175994.33,239308129.43,92806055,99704279.43,-22235282.97,-52882464.93,113171652.49,-42872394.62,113177643.76
28606998.19,95684992.8,-64019230.77,-62900329645.68,34113749.13,-9494809.6,113167429.81,33911916.91,88447302.27,-43162226.53,39831246.91,-21909019.01,-79369024.05,-94142518.66,-51616366.19,113167567.19,-57246208.22,-79472580.42,67406602.38,113175457.41,-14429004.25,-87053335.39,-74416020.22,21248804.49,-34720418.5,113276088.9,113173174.93,-54039943.34,-58727164.7,90312503.88,13982848.6,77840527.02,83914760.38,-35901456.46,86640037.91,-36896379.67,-48202309.07,72161283.8,-42818413.57,-7194286.41,-48930217.73,67327592.84,-30466825.13,87601487.59,70961945.88,-496888312930.85,49464969.65,23767012.89,-76164442.17,-63506589.98,-65838238.45,-25109412.97,113455106.78,-8481520.51,76854760.49,-29324261.31,675329107.88,284359845.7,-19991209.48,-80507971.63,-34958776.76,-6010383.55,-43679385.17,-97298902.67,30839947.97,-79808486.05,-18022134.05,113179181.22,-45482831.58,-10960850.97,113169692.9,113167791.25,113180936.61,113645590.77,55892053.68,4940352000000,113181372.06,113174632.2,113170270.31,89242658.31,-52713440.2,113170718.67,75295112.45,-13088692.32,-5850500.77,-2487002.74,-15786992.71,-84213831.81,53594426.47,113511802.27,29888225.52,113173084.25,-82409731.11,-46254507.14,18399476.35,11666065.9,-70316453.32,113176032.69,-21518208.59,113182827.61
-86944319.56,-44605406.69,92650204.93,-63284945064.14,-32335823.09,82011621.16,113164731.04,-55361259.8,-16511825.21,42623698.05,53634918.2,98722304.34,24714722.29,-65896291.81,18364241.27,113173128.05,-31463812,87946458.19,-22556940.59,113171544.1,89165938.22,36998751.79,-56029474.39,-39943439.14,-63750002.35,113307748.49,113175217.44,33498313.03,14836845.5,51335522.38,66090265.49,71108809.87,63376824.87,7405577.26,42856909.2,-84593506.54,-63101198.74,89637855.56,-10715381.55,-41630693.23,-58919206.65,-16973364.33,33292260.3,85339994.99,52568924.41,-496888316425.59,-81547373.46,-70967449.16,54536349.35,-84990523.52,-84701818.02,-98456430.66,113528142.13,55812488.3,-9110371.28,-42921767.03,690932212.58,344883277.51,-51383.28,-28034237.52,43433514.66,48456153.52,-29275437.81,82077233.17,41764133.32,40011838.74,-18958695.42,113174202.53,-99104644.09,62992211.56,113172774.51,113171963.08,113181288.13,113645930.61,86914256.19,4793990400000,113179368.52,113177588.28,113170326.22,-14542041.84,57134808.13,113170999.54,-49185422.37,-74681476.55,56271269.05,-44011971.35,64055451.6,-65138193.44,85382787.47,113629568.92,97489685.23,113168774.5,-271437215.19,80133179.48,35515395.13,-5792446.28,-23105204.96,113177804.43,91962168.68,113185511.13
-33737844.09,61821524.81,82960359.79,-62757695533.61,44339934.57,-59295688.8,113165687.61,-44506223.82,1823221.18,89205939.22,82681144.22,-78275969.28,53249209.16,31811475.81,-99094615.43,113178180.31,46637644.92,8269302.55,35985210.9,113170752.11,-26780718.02,37322759.63,11650616.22,-16375992.06,7697706.46,113328990.86,113174486.43,-52764054.55,8522395.11,97960238.08,-75446597.76,-92429832.34,49915363.53,60986373.58,99463556.91,-4626924.64,74257341.43,52426871.65,61954547.16,-23520307.68,939057.32,-52128644.5,59330020.83,4598330.77,-86489311.53,-496931509150.25,-36383607.42,-89238216.1,-63011513.93,-86059619.52,-20900738.87,-74262859.49,113403947.42,50177669.11,-42661110.5,-16443666.63,703303208.09,310997419.05,-12576405.55,84839963.2,60354740.75,92380619.46,66483895.1,-45636519.12,-58784918.88,72680847.13,18289710.47,113169809.19,89319606.86,-19155738.83,113175297.14,113177282.04,113177961.45,113643198.92,19468494.15,4650912000000,113176112.32,113180525.19,113173179.31,-5037253.34,-83927635.46,113173678.72,-51871152.66,-44323995.87,-20762364.17,-91957997.09,-1819751.52,-66313069.34,62075772.71,113540785.55,27553749.18,113165496.16,640427924.95,51460332.99,-18479652.17,-58931718.6,-98737339.25,113176497.05,-7525960.11,113184476.48
68316565.97,25743085.23,-18612161.4,-63319960865.47,66351981.71,26947076.13,113169398.23,31993470.68,56043606.88,89137501.69,77455885.04,-61129670.7,-19568561.42,-44885583.33,99317166.15,113181213.98,40293956.08,40128564.78,49727791.54,113172851.88,18554543.28,67474174.71,47679412.17,-58771427.54,-88833261.79,113384851.87,113171695.98,-41094934.7,-2485686.47,-99125588.72,-11110219.06,38809556.04,-53823065.37,-1481865.11,-7273678.9,139129.86,-84755540.83,75169165.16,-77147664.17,27572193.21,24640824.88,46830684.07,92610129.54,17120607.55,-84447415.59,-496931511323.13,-92340098.66,17379459.8,14352059.93,-8809363.06,87877650.01,-2116418.11,113759401.78,-34850401.67,68744849.96,-4212833.01,699366960.55,285324301.3,17678904.16,-3781905.76,1498469.28,19769321.52,-71520094.49,71417610.37,-59901181.2,42849990.88,80012079.76,113168088.31,-96240336.52,50603661.88,113175395.12,113181321.97,113172370.7,113639330.15,-21163787.6,4515782400000,113173950.09,113181258.65,113177408.37,58169845.29,307795.04,113176928.34,22633840.89,11985959.22,16440814.23,39552529.62,24781477.97,57100341.1,-34259096.91,113591840.32,76300033.36,113165355.04,-449088585.18,-63218411.82,-86123937.71,48876074.34,48501108.47,113173446.87,-22312840.81,113180203.58
96675775.7,36627769.32,23902296.51,-63382227357.18,-92984410.26,-44149747.22,113173590.62,-65417410.23,42163361.72,73206879.57,89569590.51,-2476056.63,8219838.17,-80740525.29,48543891.79,113179974.55,10563944.38,6623439.02,91431569.04,113176223.08,-57861465.9,60753619.23,-21884711.8,10458232.52,84949737.85,113439664.37,113168896.11,19115917.89,70094353.15,-9752445.46,-68674169.98,54464165.79,-35134700.72,-57019289.74,-16713654.31,29623999.33,-77540579.21,31042291.65,91687380.25,-53763792.88,-6723693.98,35417401.52,44200312.61,-64585259.36,-7969090.8,-496935994129.65,45113935.53,57895909.79,49913279.76,-80834391.83,69760716,-90437215.24,113825483.44,-32872393.26,-90990382.23,99860948.2,711274688.55,242575788.04,45551138.56,64524080.59,77049821.11,66220515.13,18197408.02,78320935.16,13745694.69,-42544477.13,81427235.84,113169478.57,21819877.74,11529312.66,113172724.13,113182171.4,113167109.84,113636710.67,-48646835.74,4391625600000,113174491.57,113178824.65,113180580.01,74369223.72,82410281.53,113178447.06,-77759124.54,41090404.77,-42680092.09,63792060.91,9113716.67,-88728819.56,-75550853.81,113518471.97,76691435.02,113168828.97,50907574.16,94565720.31,13690104.77,-62270750.87,98622855.5,113170923.28,-26891149.6,113174813.64
89120279.46,-17739677.28,-71019115.7,-62530996171.49,64700028.95,-1991282.33,113175941.8,-68788539.64,47532345.15,85914685.68,93727416.62,28446634.62,-29304876.36,56649042.91,76009808.08,113176203.64,-14284880.54,-36229845.3,98973948.58,113178506.36,-52102769.97,-40978266.57,9424340.56,42985881.26,-91009041.71,113466106.7,113168226.91,-17594264.36,74042904.4,56791721.8,16628571.38,24963899.22,-83483148.6,-4115439.02,74372064.54,62459190.7,-38460126.33,30733042.45,38167717.27,44942300.02,204121.38,-73099240.31,-94862857.05,28316098.45,59820987.34,-496941418730.9,98894813.06,-49618340.44,66588245.12,-59328892.89,-38006259.55,-62022827.92,113448941.44,-99492725.65,-23372616.06,-32815403.92,729420967.25,547922816.97,-66401094.86,-16715965.2,-43082998.99,23182743.75,-66829302.41,-6594652.49,68378983.85,-41943405.12,99984255.17,113172644.4,46320104.08,-73528488.4,113168710.33,113180010.83,113164614.97,113642118.98,-84876665.78,4282761600000,113177472.76,113174106.99,113180655.93,96020146.58,-27577672.61,113176832.16,-76092332.95,23895284.2,-48565464.99,79419873.56,92990673.75,64570337.79,45267817.96,113864943.19,-56102152.27,113174500.37,964402751.98,345945.09,-72853800.05,31423120.77,-96127903.51,113170795.91,-75042003.14,113170895.4
23962252.99,53468631.84,27891790.3,-63302366142.18,41718138.76,26786456.82,113175376.7,-91697963.59,85289774.55,68809674.93,16469935.15,30712936.2,-42374510.4,12066200.28,-37451002.87,113171802.97,-16292584.93,63985768.6,-95923653.46,113178350.1,-56133269.04,7780131.07,35258643.78,28189599.59,-86824681.8,113451854.46,113170679.51,-56782717.49,-11793439.61,-55714249.37,60338665.21,-10773208.57,78832525.02,34371062.44,70564704.08,94341236.77,64303759.82,18160575.04,-86876636.36,41667527.36,94822201.58,73015820.37,92676113.4,-51129170.94,68932949.06,-496871183059.15,95229479.65,-97073480.38,-57418612.08,89815181.47,-38876877.55,-54807444.16,113178640.99,-22868475.96,-88169972.39,13666846.66,734354566.18,785790294.32,-15707157.42,20825797.3,32089483.23,-40806214.01,53879102.57,62430313.35,-84323014.55,28378390.61,33226641.47,113175284.85,-85835901.27,-71868616.4,113165752.4,113176634.89,113165842.45,113644644.02,74637363.32,4191955200000,113181195.03,113169416.86,113177163.19,-80995097.46,28573641.53,113172456.26,50574094.49,-53703489.94,-44396526.15,-15244862.57,64945454.35,59652765.63,97221851.04,113596074.67,64474186.16,113179740.32,-658199737.86,21827476.27,8718067.25,-96361900.44,-38182993.83,113173396.07,-5046839.74,113170165.43
-44699551.48,-84196310.58,68542958.44,-61839707513.25,30399152.32,-48148952.91,113172657.7,-97697768.41,-97097664.43,57860642.63,-81287376.34,-25680227.68,-31938381.49,43751710.65,-1019719.04,113169907.31,-16600886.37,-70510240.3,-78541639.4,113175467.07,52122695.84,56438419.68,92211674.2,96458773.16,-66178587.98,113453703.5,113175397.08,-82672668.42,86574340.97,4478179.39,-20605178.11,82977009.77,12645672.68,-70154368.9,-65326415.2,97214412.06,99802537.21,-29105146.92,-54892459.63,-65120216.24,-93913921.45,8809266.97,10216046.16,-19031843.14,-60088256.7,-496871182310.93,-93998903.43,-63965241.01,-43347522.44,-28798276.26,-40562307.06,-71129908.01,113349743.78,29582087.79,48055963.56,13306868.23,722215476.97,535130380.58,-36516797.71,55034782.58,10219647.74,-4696078.2,82082414.98,21900840.56,56265907.26,66384915.17,-25933018.12,113175588.72,92703570.55,-78077018.61,113165869,113174345.43,113169876.92,113649659.13,-44653975.36,4121798400000,113183245.92,113167247.46,113171576.53,-59883814.08,8921775.39,113167340.96,-70063869.45,65828173.9,-21672447.57,75659458.31,-47694415.41,-17558313.22,-87627368.54,113773264.11,-1404713.8,113182196.29,1575828960.58,-24717281.57,51076862.34,-24184370.04,89301387.73,113177338.21,-98859252.01,113172528.25
-47769360.59,-17210403.88,72106297.94,-62035380989.54,-75362391.55,-37258673.93,113169853.39,80462948.43,-73723735.38,7008116.17,70812214.79,25895519.41,-5537872.16,-92723994.11,87230571.89,113170033.1,-61569128.48,-87022720.37,54755517.34,113172145.45,-34693471.52,66952495.95,-75869451.95,-60307427.35,-92366601.75,113460841.26,113180006.34,82386304.58,49953731.97,6285042.93,-98582131.58,1569771.04,-29439540.78,-42067016.54,86357832.4,60448070.52,37987656.7,-32230462.37,13072454.64,-2361800.52,49068244.31,-93812710.23,18824930.58,-69083318.8,62260454.88,-496797711260.72,-71945035.16,-71872933.24,-63973448.99,-20852246.2,18205699.57,45277080.67,113286309.78,36380611.72,-72982317.4,-14330744.04,721590852.66,624227106.3,73893346.22,6204704.66,1246073.08,-41696174.92,18140524.17,-18438461.07,45488818.46,6413110.12,77068802.33,113173154.41,-67830033.71,-49950028.34,113169472.98,113174646.13,113174331.01,113654579.24,78835539.7,4074451200000,113181998.28,113168883.56,113166463.38,-92949542.04,-99717476.62,113164085.91,-39540036.6,54656613.32,19228097.8,35793825.55,19705021.76,2829947.07,-985566.86,113791203.87,35318596.47,113180852.5,-82502140.6,-75121052.46,24457092.82,24943855.45,3049552.15,113180201.95,53343655.9,113176123.84
-85203759.13,-66428211.21,25944055.35,-63115122705.61,-89222584.06,51545101.88,113169128.29,-11150652.32,46840479.62,-73196322.48,44714288.12,63339763.33,35269821.93,-37312043.8,-73311555.25,113172065.41,23828498.98,-82776244.61,34732492.93,113170152.87,-48688508.96,-66623572.77,39467305.74,-708911.6,-35539568.04,113459622.86,113182110.63,-1088890.61,14555893.81,99812934.9,-36044881.23,-32479238.85,8452952.49,60574304.58,-49866652.8,43630748.49,-89659037.12,-3360065.24,-14284133.98,95710995.1,-61106602.19,4495148.13,-39773870.37,-67700138.13,-38116540.09,-496483229941.32,94856245.49,-46697179.04,-52427839.31,-50344152.11,16837821.45,57769142.48,113355635.44,-68286583.17,8492876.97,57893719.49,771420199.25,453876730.25,-38676952.15,-96824729.5,-12943500.44,-45518156.29,-29854286.14,-43866224.23,-30103602.55,-25835187.96,37246849.17,113169380.96,61770642,38025845.81,113175103.7,113177451.95,113176839.05,113655433.08,-97258028.61,4051296000000,113177652.9,113173683.75,113164208.4,22084704.56,33152935.08,113164447.21,8527695.5,-9189071.85,-40587195.31,37804946.99,31876960.11,52304055.13,-26577311.4,113692927.79,-31462710.79,113176696.07,-966569420.5,-70329709.7,-64201584.79,1923835.43,79507912.87,113180012.09,-9831266.07,113178667.78
-66897406.87,-6310373.47,28400787.04,-63259845829.11,69692196.25,-11611467.95,113171438.98,67691749.27,-92101036.32,530637.69,-44031424.91,-40824903.83,-14196201.67,23305580.86,-12049525.69,113175356.67,-56132182.64,-77851566.97,-39642134.97,113171496.04,-57498622.82,-36637797.21,55911098.72,52639301.58,-98948001.35,113468164.06,113180343.2,48867404.5,93141036.74,-75266406.41,78416043.86,65952448.53,58414504.56,-97593926.94,-55954074.86,-23598379.97,95067529.44,-63412299.08,38271868.46,9084250.08,16143784.48,-63894107.69,36630201.91,-49996059.89,-5299124.9,-496433462484.63,16823356.14,51880674.24,-15017002.83,-8556193.72,-60161383.89,15291144.17,113584743.27,-5435392.97,94852634.88,-3130101.82,789247021.56,281538167.92,91540326.7,68716994.56,9024634.14,-17385761.92,37822647.61,87095778.17,-11626904.03,2243184.95,74689288.26,113166703.65,50630679.43,7466217.15,113180169.84,113180920.26,113176398.36,113651182.93,39778015.19,4052937600000,113172193.31,113179392.32,113165766.61,4298808.8,-82025248.22,113168360.61,68239397.38,46359992.31,75875068.93,-19494444.06,-42037440.49,29799038.27,80452484.73,113555510.85,-46794610.96,113172162.29,-31550687.92,-70554965.08,22085493.31,-25863432.16,-3366810.75,113176414.23,-80246748.68,113178501.32
