E4,QVJUScKneyJtIjpbMTEsMzcsMzFdLCJvIjpbOTg2MzE2NjEuMjIxMzk2NTIsODc0NTUxOTEuMzUyOTQzMTcsODk1MTE0MjEuNTgyMjMzMzhdLCJwIjpbNDMyLDcxOSwyMThdfcKnNzXCp0tKOSxQTzYsUkE1LEpNMCxJTDMsR1c2LExHMCxXUjAsTU8yLEtCMixBRjUsRU0xLEFUNCxBVzgsSEg4LFJPNCxQSzIsUUo3LEZVNSxOUjgsU0c3LENENyxYSDEsTE03LE5aMCxDRzYsVFE2LFBFOSxSRDUsQU4xLFVFNSxSWTIsR1oyLFBWNSxISTIsUEQ3LEtRNSxUQjIsSUsyLE9JMyxaQzIsR0YwLEpLNyxNSjQsSlE1LE1IOSxCTDksREcwLEZSOCxSVjEsU0Q1LFdPNyxFTjksUFA4LFBJMixCSzUsTUI1LEdCMixZUjIsWkswLFlQMyxLRDksSUUxLFVTNyxPVjAsSEkzLFdSMixZWDUsREk1LFdLNCxNSjIsTVY3LEhONSxKVjAsVVM5LEFWNSxKRDcsS1QyLFNEOCxTSzQsWlEzLERaOSxSUTQsWEU2LFZRNixIUTAsUVA3LFZMOCxIUTIsT1k2LFlLNCxFWTcsTUg3LERHOSxGVjUsVVA3LEtLNSxVVzQsSlA1LFdVN8KnMDo3NjpOLjY3LE4uNDUsTi40MSxOLjYzLFIuNyxOLjI5LE4uNDAsTi43NCxSLjAsUi4zLE4uMzQsTi4xOSxSLjI0LE4uNDYsTi4yNCxSLjIxLE4uMixOLjczLE4uNzEsTi41NSxOLjU4LE4uMjIsUi4xOCxSLjQsTi41MyxOLjU2LE4uNTAsTi40OSxOLjU3LE4uMTAsTi40MyxOLjY0LE4uNTEsUi4xMSxOLjQ3LFIuMTksTi41OSxOLjQyLE4uNjAsTi43LE4uMjcsTi4xNixOLjExLFIuNSxOLjE4LE4uMTMsTi42NixOLjM3LFIuMixOLjYyLE4uMjAsTi42NSxSLjE3LE4uMzMsTi43MCxSLjYsTi4xNCxOLjAsUi4yMCxOLjEsUi45LFIuMSxOLjE3LE4uMTUsUi4yMyxOLjIzLFIuMTUsTi42OCxOLjMxLE4uNCxOLjU0LFIuMTQsTi4zNSxSLjE2LFIuOCxOLjI2LE4uOCxOLjQ4LE4uMzAsTi4zNixOLjYsTi4zMixOLjcyLE4uMzgsUi4xMyxOLjM5LE4uMjgsTi40NCxOLjYxLE4uMTIsTi42OSxOLjUyLE4uNSxSLjEwLE4uOSxSLjIyLE4uMyxOLjI1LE4uMjEsUi4xMnw3Njo4MDpOLjE3LE4uMjcsTi43NCxOLjQ4LE4uMzUsTi4yMixSLjE0LE4uMixOLjEyLE4uNTQsTi40NCxOLjU4LE4uMyxOLjU5LE4uNDcsTi4xMCxSLjIyLE4uMTksTi4xNSxSLjE5LE4uNDIsUi4xNixOLjQsTi42MyxOLjYyLE4uMzgsTi41NixSLjE1LFIuMixSLjQsUi4xOCxOLjMyLE4uMjQsTi4zOSxOLjIxLE4uMjAsTi42NixOLjYxLE4uMjgsTi4xNixSLjcsTi4yMyxOLjcsUi42LE4uMjYsTi4zMCxOLjM3LFIuMyxOLjUyLFIuNSxOLjYsTi43MyxSLjIzLFIuMTMsTi41LE4uNDYsTi4xMSxOLjY1LE4uNjAsUi44LFIuOSxOLjU1LE4uNTcsUi4xNyxOLjgsTi40MyxOLjAsTi43MixOLjUxLFIuMTIsTi4zMyxOLjI5LE4uNjksUi4xMCxSLjAsTi4xMyxSLjIxLE4uMzEsTi42NyxSLjI0LE4uNDUsTi4yNSxOLjcxLE4uMTQsTi43MCxOLjE4LE4uNDAsTi40MSxOLjUzLE4uMzYsUi4xMSxOLjksTi42OCxSLjIwLE4uNTAsUi4xLE4uNDksTi4xLE4uNjQsTi4zNHwxNTY6MzY6Ti40NyxSLjE3LFIuMTAsTi4yMCxOLjQzLE4uNjIsTi4yMixOLjcwLE4uMjcsTi4zMCxOLjI0LFIuOSxOLjUxLE4uMzEsTi40LFIuMjAsTi40MCxOLjYxLFIuMTUsTi4xMSxOLjczLE4uNDUsTi42MCxOLjc0LE4uNDYsTi41LE4uNDQsTi42NSxOLjcsTi40MixOLjcxLFIuMyxOLjEyLE4uNDksTi4zNixSLjExLFIuMCxOLjE3LE4uNTIsTi45LE4uMTAsTi41MCxSLjgsTi4zNyxSLjEyLE4uNzIsTi4xMyxOLjY4LE4uNDEsTi4yOSxOLjYzLE4uOCxSLjIyLE4uNTcsUi4yMSxSLjcsTi40OCxOLjAsUi4xOCxOLjU4LFIuMTYsUi4xNCxSLjEzLE4uMjMsTi4xOSxOLjE0LFIuMixOLjI1LFIuMSxOLjE4LE4uNTksTi4xNSxOLjM5LE4uMzIsUi4xOSxSLjIzLE4uNTMsTi4yNixOLjY0LE4uMzgsTi4zNSxOLjEsTi4xNixSLjQsTi42NixOLjMsTi42OSxOLjYsTi4yMSxOLjM0LE4uMjgsTi41NixSLjUsTi4yLE4uNTQsUi4yNCxSLjYsTi41NSxOLjY3LE4uMzN8MTkyOjU3Ok4uNDksTi43MyxOLjAsTi41LFIuOSxOLjQ3LE4uMzQsTi4yNCxOLjMxLE4uMTIsTi42OCxOLjE1LE4uNTQsUi43LE4uNjcsTi40MixOLjIyLE4uNzAsTi4yLE4uNDAsTi4yNSxOLjYsTi4zMyxOLjE5LE4uNTYsTi4zLE4uNDgsTi40LE4uMjcsTi42MCxOLjU5LE4uMTAsTi4zOCxOLjEsTi43MSxOLjMwLE4uOCxOLjIwLE4uMjYsTi43NCxSLjE3LFIuNCxOLjUwLFIuMTUsTi41MixSLjYsUi4yNCxOLjE3LE4uMzcsUi4yMyxSLjE4LE4uMzUsTi41MSxOLjE2LFIuMixSLjE5LE4uNTUsTi4xMSxOLjMyLE4uMzksTi42MixOLjY1LE4uNDEsTi40MyxOLjY2LE4uMTgsUi44LFIuMTYsUi4xMyxOLjksUi4yMSxSLjEwLE4uNDQsTi42MyxOLjIxLE4uMTMsTi43LE4uNTcsUi4wLE4uMjksTi42NCxOLjU4LE4uNTMsTi4xNCxSLjUsTi42MSxOLjIzLFIuMTIsUi4xLE4uMjgsUi4zLE4uNDUsUi4xNCxSLjExLE4uNDYsTi4zNixOLjcyLE4uNjksUi4yMCxSLjIyfDI0OTo2MjpOLjM5LE4uNzQsTi4xNyxOLjE1LE4uMTEsTi4zMyxOLjYxLFIuMTksTi4xMyxOLjUxLE4uNjAsTi4zMixOLjQ5LE4uMjYsTi43MCxOLjAsTi4yNSxOLjEwLE4uNjMsUi4xNixSLjE0LFIuMjQsUi41LFIuNyxOLjI5LE4uNDcsTi44LE4uMzYsTi41MCxOLjQ2LE4uNjcsUi4yMSxOLjcsTi42MixOLjE5LFIuMTEsTi4zLE4uMTIsTi4yLE4uMjIsTi45LE4uNjgsTi40NSxSLjksUi4xLE4uMzEsUi4wLE4uMjgsUi4yMixOLjM1LE4uNTMsTi4yMSxSLjE1LE4uNCxOLjM4LE4uMjcsTi43MixOLjU1LFIuMTgsTi43MyxOLjEsTi40MixOLjE4LE4uMzAsTi41NixOLjU3LE4uNjQsTi41LFIuMTcsTi42NixOLjU5LE4uNjUsTi40OCxSLjMsUi4xMixOLjIwLFIuMjMsTi40NCxOLjE2LE4uMjQsUi44LFIuMjAsUi4xMCxOLjYsTi43MSxOLjIzLE4uNjksTi41MixSLjYsTi41OCxOLjM0LFIuMTMsUi4yLE4uNDMsTi40MCxOLjM3LFIuNCxOLjU0LE4uNDEsTi4xNHwzMTE6NTQ6Ti42NixOLjU2LE4uNzAsTi4wLE4uMzgsUi4yMSxOLjcxLFIuMTEsTi4zLE4uNDAsTi40NyxOLjY0LE4uNTEsTi40NixOLjI5LE4uMTAsTi4xNixOLjQxLFIuMSxOLjY1LE4uMzQsTi4xMSxSLjksTi4zOSxOLjMyLE4uMzAsTi4xOCxOLjcyLE4uMTcsTi4yNSxOLjczLFIuMTcsUi40LE4uNDMsUi4xMCxOLjYyLE4uMzcsTi41MCxSLjUsTi40OSxOLjcsTi40NCxOLjUzLE4uNzQsTi42LFIuMTYsTi4xNCxSLjcsUi4yMyxSLjEzLE4uMTMsUi4xNCxOLjYxLE4uMjEsTi41LE4uNjcsTi4zMSxOLjM1LE4uNTIsUi44LE4uMjIsUi4yLE4uMTUsUi4xOCxSLjMsTi4yNCxSLjAsUi4xOSxOLjY4LE4uNDIsTi4yMyxOLjI4LE4uNjksUi42LFIuMjQsTi42MCxOLjM2LFIuMTIsTi4yNixOLjgsTi41NCxOLjIwLE4uNCxSLjE1LE4uOSxOLjIsTi40NSxOLjI3LFIuMjAsTi41OSxOLjEyLE4uMTksTi41OCxOLjQ4LFIuMjIsTi4zMyxOLjU1LE4uMSxOLjU3LE4uNjN8MzY1OjQxOk4uNDcsTi40OSxOLjY0LE4uNjAsTi40LE4uMjksTi4yNyxSLjE0LE4uMyxOLjUwLE4uNjEsTi42OSxOLjIyLE4uMjAsTi4yMSxOLjU2LE4uOCxOLjU1LE4uNDMsTi4xOSxSLjE1LFIuMCxOLjEsTi40MCxOLjM1LE4uMzcsTi40OCxOLjExLE4uNzQsTi43LE4uMjMsTi42NixOLjE2LE4uNTQsUi42LE4uNTIsTi43MixOLjU5LE4uNzMsUi4yMixOLjM2LE4uNDEsTi4yOCxOLjMwLE4uMTAsTi42NSxOLjE3LFIuMjMsUi4yMSxOLjcwLE4uMzgsTi4zMixOLjMxLE4uOSxSLjE5LE4uNTEsUi4yNCxOLjIsUi4xNyxSLjE2LE4uMTQsTi42OCxSLjksUi4xOCxOLjYsUi44LE4uNzEsUi41LFIuMSxOLjQ1LFIuMTEsTi41NyxSLjQsUi4xMyxSLjcsTi4wLE4uMjYsUi4zLE4uMjQsUi4yLE4uMzQsTi4xMyxSLjEyLE4uNDYsTi4zMyxOLjU4LE4uNDIsUi4xMCxOLjYzLE4uMTIsTi4xNSxOLjUzLE4uNjIsTi40NCxOLjM5LE4uNSxOLjI1LFIuMjAsTi42NyxOLjE4
KJ9,PO6,RA5,JM0,IL3,GW6,LG0,WR0,MO2,KB2,AF5,EM1,AT4,AW8,HH8,RO4,PK2,QJ7,FU5,NR8,SG7,CD7,XH1,LM7,NZ0,CG6,TQ6,PE9,RD5,AN1,UE5,RY2,GZ2,PV5,HI2,PD7,KQ5,TB2,IK2,OI3,ZC2,GF0,JK7,MJ4,JQ5,MH9,BL9,DG0,FR8,RV1,SD5,WO7,EN9,PP8,PI2,BK5,MB5,GB2,YR2,ZK0,YP3,KD9,IE1,US7,OV0,HI3,WR2,YX5,DI5,WK4,MJ2,MV7,HN5,JV0,US9,AV5,JD7,KT2,SD8,SK4,ZQ3,DZ9,RQ4,XE6,VQ6,HQ0,QP7,VL8,HQ2,OY6,YK4,EY7,MH7,DG9,FV5,UP7,KK5,UW4,JP5,WU7
-2479708.09,81406427.51,6775596.85,-33317655.63,-45828283.31,614422010.45,67101547.67,275614820.12,96935619.08,-85178564.95,70719641.3,58437443.97,-81878342.39,-89969295.32,-16744406.81,-6607769.63,-36571090.37,-48127935.38,275607514.89,-31392167.08,-97657801,67135975.81,156805878.42,-40422379.71,-1449585.73,-72397612.54,57315649.48,68195872.12,65855315.9,-42470606.1,-76831347.51,275605428.89,275611223.13,-85325032.63,275607405.53,-51720268.24,-64612769.49,-12842142.58,281945902.53,-54483796.73,58287788.22,57854958.74,31060466.9,-95552261.92,19725700.58,275610343.81,-93590391.25,275611903.03,275756255.74,275605562.01,1285576.61,275610731.82,34985084.95,-50662004.58,66836028.04,-85294878.9,-24933549.71,-65791752.79,-80035941.03,275610140.85,70013375.24,275606421.16,43033956.64,275664585.83,275613073.77,54880047.5,4422988800000,275614472.27,8276855.58,54656100.38,74792237.92,-40875010.42,-76666541.59,1911818194.05,275855511.62,-45275198.96,-78791929.69,275608878.06,-54421846.92,-18795748.96,-98618381.13,-76269496.57,19186652.06,275611599.69,-89238079.32,-35828677.22,74035421.89,76426445.43,444799609.32,-87159509.32,81262190.06,-56521281.61,81204947.11,77356604.97,275610682.32,-34603514.42,-12159991.19,64457992.68,-43457331.63,76886858.46
-89983783.95,-26134533.79,25176249.68,-58382509.99,-66873470.59,599944814.56,-71072383.23,275614028.24,-99081777.82,98407097.52,69512084.1,81954668.26,-16885224.61,-85718023.47,-68765246.82,-40205106.76,-64376260.62,56626459.18,275607135.51,81280380.22,43324532.38,48618428.35,156805969.88,57752412.63,29889996.3,-49139690.76,70707447.05,-61636475.44,55693565.05,48701939.72,59930829.09,275606353.21,275607895.73,-90502309.21,275610395.4,-84383635.64,7891572.06,31749920.69,278508982.42,-7294259.21,-60392297.37,71734735.54,21119929.66,-33320721.82,-53156029.84,275608167.11,23463220.2,275611179.86,275731793.81,275607248.38,77803766.94,275612843.03,-42027283.78,89141330.54,52190208.91,-602214.63,65137431.68,72605789.96,-12258593.06,275608027.08,-31804851.82,275608967.92,7513275.43,275667553.72,275613697.85,-7868844.68,4569523200000,275612524.12,24409680.17,19505058.27,54181379.49,-91440648.71,9151072.23,1912923174.4,275853335.95,-1155638.54,41939216.58,275605840.29,79473526.55,-93164829.28,-84425397.49,-22682841.85,-39417933.37,275610562.69,-4134641.62,42430267.57,-73516520.29,95463716.11,1150894224.03,-89336985.42,-71629236.56,-32165831.31,-57821990.98,-85054964.2,275612212.71,-76743131.82,-8660130.84,-58886126.2,62443210.19,-49031940.67
-66146462.23,58230444.77,99843028.22,-48754787.76,-31399979.26,630260807.6,-25255256.28,275611268.52,-89936328.37,-62326276.02,-6847529.48,-67903179.45,26798680.02,510232.84,88082955.65,41937177.81,-77994594.24,-13022614.29,275608545.59,-60276105.91,10793587.03,83815707.3,156807722.37,-45710303.63,62479476.37,39937614.59,26060086.23,28890884.87,86366208.57,-85276108.07,-46551373.62,275608674.22,275605386.13,-45029355.33,275612312.54,20281969.76,5579869.87,-73686151.63,285722089.39,88030246.47,61848664.29,27574270.56,-42551296.52,77146844.99,29045365.99,275607365.86,2317017.27,275608863.28,275874824.96,275610350.55,-4856910.18,275613336.05,-11069044.94,98760440,-71365394.46,-4873792.5,12819713.46,-94633747.62,621602.88,275606930.87,2878784.36,275611072.45,-41048724.15,275668814.57,275612234.41,-84752102.64,4712515200000,275609289.89,-20659893.24,-17012121.46,-65108489.25,66280079.76,91523723.03,1913209859,275861292.03,7605947.77,94737092.07,275604341.63,-86912973.48,-82348656.52,-73903871.17,80538890.12,-70633259.43,275608333.94,-67482330.57,-59802905.78,60247701.05,61058168.46,760680998.38,44402189.19,-96916892.64,-52938605.18,-51876259.11,-36309357.48,275611978.42,10940566.09,33780978.36,25808921.8,77255691.75,67869750.71
3253357.13,-4794328.34,-80659012.96,19634247.41,-11719374.39,700236997.26,-58540168.7,275608322.64,-85909025.55,-44447763.81,-65545601.48,47048089.72,-4143523.01,90452927.75,78006969.09,-99979068.34,1711478.27,95827139.12,275610822.07,-51954788.25,53327095.66,29477260.92,156809916.65,-4778357.31,71513653.58,-69800203.75,85164967.36,4635268.49,63278979.81,17763407.93,72628050.23,275610968.73,275604883.54,-39755100.83,275612283.87,-49257855.77,-45041891.79,-48402446.63,276952988.86,39064761.04,-2401088.64,15482358.37,-44111548.48,43030070.97,-40007403.8,275608423.78,-43307356.85,275606212.92,275674285.35,275613418.26,-78311267.5,275611728.62,-23900826.06,52199112.91,-1532718.83,-54104840.71,47897124.42,40944390.18,95097494.35,275607689.82,45397319.15,275611552.96,-88039250.95,275667919.25,275609692,-7833436.81,4847817600000,275606390.41,-16967750.31,99907920.56,-76273740.76,-81609296.15,-44061891.51,1913209267.86,275862687.12,-8743660.55,-55305192.99,275605158.36,51559662.62,-50412446.88,-11653302.85,-84281492.65,-122470.1,275606340.13,26916474.92,7480076.97,-66374179.14,10703350.21,1114356800.14,73629722.1,99576599.58,-5838998.52,-72538366.36,37771421.1,275609932.92,-96293222.2,-3377875.01,-18210909.68,98852947.32,-72348678.9
-33887989.79,-12270492.41,49673473.47,46808709.52,23790165.61,714422474.48,-64833041.24,275606122.36,23774863.77,33269626.71,3098028.14,71165371.52,11876779.01,87557861.58,25646299.12,-58631217.88,-55366685.52,-55294460.36,275612476.45,-49261230.17,99830079.82,92803091.55,151732398.76,-56268721.73,-6308812.54,26980486.26,45024644.12,-4726495.93,-86062149.56,32190276.61,84980794.14,275611804.48,275606468.45,-85991625.29,275610570.54,-91880151.14,25220044.77,56261504.99,285036127.44,8684946.28,37793.52,-20098267.63,23237973.03,81621451.95,-17903688.49,275610653.28,14311189.41,275604773.18,275849071.26,275614755.61,29928957.77,275608644.77,40588536.85,50210468.97,-68624654.07,-84294105.72,-80850403.44,74170968.16,-43684256.21,275610023.69,2618320.83,275610228.68,-56499982.19,275665597.61,275607593.45,47828031.23,4971542400000,275605230.94,-48283320.58,17826365.13,39236853.93,-9160606.96,-56224431.29,1915452916.38,275864891.81,68000156.88,-33578130.04,275607744.56,17677582.02,-96099335.34,-20545265.89,98032799.29,473405.72,275605928.81,42728966.89,-81268045.5,41966326.11,-11649369.88,682908171.75,55150102.73,-18305660.5,-87450729.12,-81839872.87,22547429.27,275607124.03,78382941.95,-1115650.6,17572117.2,-79740141.89,74022923.11
-90993768.56,1253356.89,-37368031.4,6027562.09,77108541.61,713630723.11,-72430945.21,275606583.63,84085031.88,-62440880.41,95120591.97,-8253064.96,-28235194.07,25240427.06,-14752856.67,84628340.46,76083912.53,20297343.03,275612364.13,-83432594,1909233.01,-37896011.14,151731735.5,42591141.67,-36874946.09,68436437.99,-81380473.17,-53738851.38,75462800.01,59813048.84,-70664449.84,275610896.67,275609147.59,35460539.51,275608420.39,-71252116.84,-7507395.47,-37718605.42,323974428.89,-95516319.23,-84733328.36,-42419654.49,-30107836.08,-32717079.82,61703463.8,275612684.12,-16997363.17,275605486.38,276165401.67,275614011.06,29814409.75,275605725.12,-43129248.44,-48985586.94,35614553.43,-3235960.98,-4642220.15,798165.53,59903913.58,275613027.37,-52466346.19,275608057.92,3969191.48,275663315.64,275607142.11,-59533641.14,5080320000000,275606245.87,10263679.31,35310598.08,611195.03,63959384.08,-6591601.16,1913453150.77,275870121.02,15980841.52,-97856214.44,275610880.67,-91451063.39,70693020.69,29200811.52,-58220175.41,-55153355.59,275607611.34,-26716593.43,-17757766.78,-27482776,-59485179.02,360026762.49,-69042317.65,98453686.22,-28537618.84,-7350296.51,-33101206.23,275605121.17,36982758.36,15792754.9,-32095708.2,33488915.11,1276608.21
91170308.19,-39372033.76,-18002669.54,-96064155.52,-63020768.55,692896235.03,-38275418.4,275608419.19,70199984.85,76885407.39,-967900.66,11274860.99,46624455.87,-73617763.46,52524672.37,-8579654.62,-80731470.22,-64781366.91,275610324.29,-40819662.2,83398098.87,43451095.41,151729512.45,-20409926.68,11309668.45,49944366.11,31830371.25,17716592.75,98748971.47,36952299.63,-80144298.77,275608905.6,275611333.75,-96469004.95,275607289.99,57578405.87,-72970017.91,61117140.83,354666122.13,75686458.61,-50849436.43,-85254698.12,46165082.52,72743637.22,-37879506.82,275613169.69,-95468055.12,275608178.87,276150123.05,275611668.01,19173577.59,275604494.14,-45528072.59,64528380.2,-18478360.82,28541962.86,-95023329.03,10672112.66,-79784406.48,275614100.24,-65712270.51,275606480.81,23659194.61,275662427.64,275608491.42,-90115323.92,5170694400000,275608689.53,-93127215.43,82374075.54,-75119871,-11005550.3,-48958872.32,1914098828.3,275873978.55,3702693.17,19901116.75,275612990.6,95953322.03,-41687082.39,64089405.59,41969780.41,-98286321.99,275610700.58,-85885160.65,88067701.77,7039944.3,66341560.84,292544091.64,-71576550.44,57564199.18,-4213943.53,35184692.97,34442794.17,275605134.73,-16260292.02,-2607232.65,50441964.07,-62271056.73,12437239.27
33212082.54,-55982610.47,71359450.88,85379512.27,79767178.34,636279967.16,4476868.64,275610614.21,-76474464.08,-14723541.29,48397676.55,-4214827.51,5588369.96,38939792.43,-65913820.37,-53081970.83,-32754894.12,77502337.75,275607295.83,-49748618.6,86217056.14,5587640.14,151726988.98,27802364.51,-95771482.12,-3005841.96,-18422912.29,43579514.65,30427696.61,63049432.5,76154727.52,275607052.47,275611879.02,40087094.58,275607987.57,-1561810.43,-56926379.77,99890000.31,377121052.28,-57445607.92,-18578763.55,-27679931.13,-58122617.59,65808345.73,61172346.75,275611575.33,-80354383.67,275611578.26,276273493.56,275608738.71,-76056574.66,275605526.31,-31483848.18,95274919.38,-22226709.63,57451745.86,46237366.48,54877706.89,32411179.19,275613377.51,59274908.38,275606653.33,55977901.19,275663405.06,275610712.5,49253622.89,5240160000000,275611085.72,-87285735.35,40446844.47,59641569.17,-76282119.49,-2443455.73,1913710942.16,275873625.09,2269098.55,-39689212.37,275613012.42,-50584433.44,82273220.2,8332630.98,-18467849.03,-88465030.59,275613660.49,63417104.79,-99951058.43,-45020487.11,-91088919.61,293661338.08,-94134741.58,71423962.68,16865664.56,45742941.22,44918202.37,275607323.85,-78214588.85,20347743.46,40493398.04,57015891.5,49403207.92
59709278.66,83122846.78,44952186.61,-47924910.34,62653463.26,619221201.23,24212170.92,275611801.55,-72796120.13,30085208.12,-85833254.98,-35611608.88,49462449.63,47036378.37,89928771.72,-414018.23,52797813.03,69709167.17,275604898.26,-65997264.34,-82709318.01,16324921.18,151721924.42,87958704.89,9939785.46,71574872.78,-55459483.14,39335056.49,-66300470.96,19620278.47,60286709.56,275606684.01,275610614.04,-63920426.94,275610224.46,99659714.23,-14681592.22,-55499581.14,287914372.69,435646.73,26510468.53,-47620162.54,-13132889.75,-74865319.18,89039379.27,275608598.66,88216039.25,275614030.97,275797986.78,275606812.1,52246766.9,275608320.17,-44826876.6,60651165.47,-24591049.41,-20035746.37,7380759.32,-12626020.77,73562336.7,275610715.14,33607536.9,275608746.79,44949744.42,275665577.84,275612335.23,-32186719,5286816000000,275612077.92,27266166.56,73673596.03,-11195402.1,62025660.65,-6996583.06,1915192504.94,275870944.47,89396799.66,-27228495.27,275611246.41,88427603.66,86564121.46,36012952.19,-37243972.81,70795685.71,275614974.62,56823200.02,31228094.61,-52907690.13,84415737.52,336683328.17,35966324.22,13524790.16,25975376.92,59780079.63,6129441.82,275610684.4,-59536231.35,70597725.79,24454197.25,53657984.71,-39394810.13
1739908.23,-43187309.95,89359955.87,91166726.78,51349216.65,626626096.65,25211468.83,275611273.36,-25267636.86,8505504.16,-61568406.04,-34672941.33,-68187307.45,-52390445.01,36908445.04,95679.02,71088789.93,-31727600.33,275604446.58,-87380875.98,14022687.96,856089.65,151722766.85,-16332637.89,3215446.52,-33061771.48,-9082063.77,59949856.43,94074621.8,82394796.96,-56091719.23,275608368.31,275608472.61,4677825.44,275612753.17,-64514443.24,-66199052.02,45386284.15,298329764.05,-27760119.91,89186809.89,-59078589.38,-75961777.9,78924084.82,-71933975.6,275605779.73,70710031.37,275614388.32,276117076.15,275606969.73,44982075.78,275611503.72,-14578927.8,71249371.37,-12255406.16,-81119621.08,-66413413.3,61654321.49,-93394914.5,275607388.44,-16338901.08,275611773.45,-87007253.06,275667533.05,275612213.2,66451863.9,5309452800000,275611197.82,-86674815.08,-17218621.26,54940946.26,55430892.35,45377989.34,1915625318.65,275871801.98,-29814370.98,59806970.85,275609039.57,-47900052.36,25617631.03,89170132.21,88267352.82,-40975631.2,275613969.62,78371948,23515007.09,-52998818.33,-70470226.58,829736136.61,-25757086.38,-5137759.46,-15293153.19,-72043724.47,-1065010.55,275613583.72,-47240636.53,-83403753.05,-24340404.72,-52052859.94,-63022784.68
-85678359.9,-65158968.15,39038334,7556292.01,-64328757.12,639034605.69,-98658938.87,275609097.87,99459167.31,-38606865.61,35784503.87,23424726.47,64298411.63,-33318237.74,29381724.67,-84259957.47,2395248.65,14971968.14,275606264.86,-65557315.57,13991474.31,99731479.02,151716717.4,-95279683.94,-14598217.14,-13792995.47,-39503250.7,-56081288.23,36274474.61,-79266890.47,68671670.95,275611344.42,275606923.37,6133598.63,275614051.46,24975229.8,96810122.94,50852456.98,316211578.04,48739958.28,-74394741.61,-58668764.26,-52523347.03,-26001950.81,-54565646.38,275604605.87,-49247016.25,275612622.02,276274447.75,275608774.74,-22943350.31,275613460.66,-25418067.19,72179076.41,-86081067.18,-87368004.33,-18437967.26,-17161156.01,82764623.66,275605049.59,-21757200.01,275614153.74,2242969.67,275667942.87,275610207.95,19284689.62,5306947200000,275609118.27,-20419645.02,-5963776.58,-62920602.87,36656115.21,45613983.55,1916278262.97,275876086.86,43433396.13,37894837.13,275607797.25,-19462863.93,-36315009.47,-48625554.92,-60574275.04,-81541316.66,275611167.35,-65542974.22,77334924.18,36211086.11,-58716929.94,568859405.29,61498315,39399841.93,76293587.14,27242053.7,3263157.15,275614645.09,82592271.84,-48037580.12,-68239100.27,-14497315.2,20970067.93
31301677.93,-26900117.13,-91667000.3,83171599.49,-15032946.22,552284159.67,-46879189.99,275606645.03,53733041.28,-90033948.83,-83044384.2,-64923510.33,54368172.44,-6093797.13,77985934.65,-50002631.18,-11594035.19,20625363.73,275609484.84,-76749185.89,-12086371.81,82155231.54,147335759.11,84470998.92,30775812.63,-20138607.45,-73944844.81,-73130192.63,33373559.86,-46438986.41,1598123.33,275614062.87,275607104.5,65566859.16,275613213.8,56868159.86,50293165.87,-17668329.37,334534274.71,-39843684.06,33696930.9,60206900.45,11872921.58,-52024280.63,-45603611.18,275605730.36,-69376960.3,275609816.95,275960982.9,275610892.4,-81418422.16,275613309.35,28859397.17,-94073355.62,-96015325.34,-25281628.77,58740676.62,90199149.25,-83722186.5,275604833.04,90026469.31,275614580.17,-87748774.03,275666349.93,275607289.9,93499967.95,5279731200000,275607249.69,-10860382.96,-74259895.69,45975183.32,-50687006.03,-16356299.14,1916291729.34,275890161.49,-36800124.39,-16274702.1,275608305.83,20620477.12,65383467.69,-98822265.08,66539153.98,71522475.04,275608015.62,59778482.29,-66863337.95,12854047.33,20572094.3,283368288.65,-70437879.49,16998892.44,-62446039.88,-5131110.48,-24787760.69,275613488.26,-84960166.78,98176594.25,12655839.5,7102228.14,-27295764.13
97471597.22,58629627.12,-25068693.01,41867187.55,-24598287.34,514130717.34,40916686.64,275605490.28,38296872.08,15250930.85,519564.64,-60376196.66,-71634186.32,80582828.22,53082442.36,3134033.9,-45671593.91,-46136390.91,275612528.75,-98864960.1,13816552.35,-57739015.73,147021165.99,43630143.7,35176830.29,-64285370.03,77859355.97,43350863.32,80213094.98,-51543642.68,25782234.45,275615186.09,275609142.63,-28694206.51,275610506.39,-62282303.34,24614854.67,92442190.18,297748585.33,13816874.95,43686429,-90433368.65,-22538189.52,89257351.91,63987821.78,275608645.68,14409761.62,275607548.56,275930625.68,275612167.37,-20215923.12,275611464.75,552491.96,-93376471.27,-15859057.38,70513283.37,36321610.22,-29170975.59,-86929216.84,275606684.79,-82636777.19,275612766.11,83778593.85,275663461.81,275605062.8,-5538049,5228496000000,275606911.31,-97250351.88,-86325801.25,-66116746.74,-52723959.59,9948455.3,1916577189.98,275903933.57,25474084.95,51604093.79,275610422.03,-67217972.17,-46170809.94,35563197.33,62370073.22,4316010.81,275606109.49,74230832.76,-15943409.7,-6321981.8,-98908114.93,379141703.72,48674649.27,24836518.88,-96418807.23,23810070.27,-24534536.22,275610913.81,-6622398.89,30686698.82,33659731.97,-81593229.23,218815.85
