E4,Qk1CTC1Xwqd7Im0iOls3Myw0MSwxOV0sIm8iOls3ODI4OTUzLjc2NTc5NTQ4OCw1NTQ4NjgwNy42Mzg4NDQ2MiwxNDA5NDg5MC44OTEwNjQ0MDRdLCJwIjpbNjUzLDIwMCwxNjddfcKnNzXCp0tYNixYTjEsWEsxLEhJMSxBSDgsV1AzLFVFOCxXTTYsWEQ5LFRPMixJTjYsWkwxLFVVOSxZSzQsWkwyLFNVNixYRjMsREQ5LEZCMyxBRTYsTk40LEhDNyxVQzUsT1U1LFZLOCxKTDYsRUk2LERKNCxaWTMsU0g4LERMOSxLSDYsWFYwLE1UNyxFVDAsRkM0LFFKMixXSzQsV0MzLENGMSxOWDIsSFM5LEJWMSxRVDgsRFU5LEhJNSxOVTYsQ0E5LElJNSxJTjUsTlg1LEVCNCxUSTIsV1cyLENGNixORDQsUEE5LEdNOSxMTzEsRVkxLE5GNCxEUTYsS0wxLEVEOCxZSzAsWEMwLFNUNCxDSjQsS1o3LExXMCxDVTgsUlk5LEpTMCxOWTEsVFUxLENSMCxRTzksRE00LFJWOCxUVTgsUFIzLFNUNSxHUzEsVkQ3LEFXNixLRjAsWkMyLE1aMixUSzcsWEU1LEFUMCxETDEsV1Y3LFFXOSxTTzUsSUM4LE5XMyxQUTQsSVg3LFRMOcKnMDo1ODpOLjM0LE4uMzAsTi42LE4uMTYsTi4yNSxOLjE1LFIuMTEsTi4xOCxSLjUsUi43LE4uNzQsTi4zOCxOLjMzLE4uNDgsTi41MSxOLjIzLE4uMzEsTi4zLE4uMzUsUi4xMyxSLjIxLE4uNjcsTi43MSxSLjE0LE4uNTMsUi4xNixOLjU3LE4uMTEsUi4xOSxOLjU2LE4uMTQsTi4yLE4uNjUsTi42MyxOLjUyLE4uNDksTi40MCxOLjQ3LE4uMjEsTi4xMCxSLjE4LE4uMjYsTi4zMixOLjQzLE4uMSxSLjYsTi4yNCxOLjEyLE4uMjIsUi4xMixSLjI0LFIuNCxOLjQsUi4xNyxOLjM3LE4uMjgsUi4yMCxSLjEsTi4yMCxOLjYyLFIuMixOLjUsTi41NSxSLjIzLE4uNTgsTi4yOSxOLjYxLE4uOCxOLjY4LE4uNDEsTi4xMyxOLjE5LE4uNzMsUi4yMixOLjYwLE4uMCxSLjMsTi40MixSLjksTi40NixOLjcyLE4uMzksTi42OSxOLjksTi40NCxOLjY2LFIuMTAsTi4yNyxOLjUwLFIuOCxOLjM2LE4uNDUsTi4xNyxOLjcwLE4uNyxSLjE1LE4uNjQsTi41NCxOLjU5LFIuMHw1ODo2MTpSLjE2LE4uMTYsTi4zNCxOLjAsTi4yMSxSLjI0LE4uMjMsTi43MyxOLjcsTi4yLFIuNyxOLjE1LFIuMTcsTi4yMixOLjQ4LE4uNDMsTi40NixOLjMwLE4uNjksTi43MCxOLjYxLFIuMjMsTi41NCxSLjEzLE4uMzMsUi4xOCxOLjcyLE4uMTQsTi4yMCxOLjExLE4uMTIsUi4yMCxOLjc0LE4uOCxOLjYyLE4uNjUsUi4yMixOLjY2LFIuMyxOLjM2LE4uNTgsUi4xNSxOLjYzLE4uNzEsTi40MSxOLjU1LFIuMSxOLjI4LE4uNjcsTi4zNyxOLjQ0LFIuNCxOLjEwLE4uNTAsUi4wLE4uNTksUi4xMCxSLjE5LE4uMTMsTi4zMixSLjEyLE4uNjgsTi40NSxOLjI3LE4uMTgsUi4yMSxSLjgsTi42LE4uMTcsTi4yNixOLjU3LE4uNTYsUi4xNCxSLjUsTi41LE4uMzUsTi4xOSxOLjM4LE4uNDAsTi42MCxOLjI5LE4uNTIsTi4zLE4uNjQsTi40OSxOLjksTi41MyxOLjQ3LFIuMixOLjQyLE4uNCxOLjI0LFIuMTEsUi42LE4uMjUsTi4xLFIuOSxOLjMxLE4uNTEsTi4zOXwxMTk6NTY6Ti41MCxOLjMxLE4uMTksTi4xMSxOLjU2LE4uNjksTi43LFIuMjAsTi40MixSLjUsTi4yMixOLjUsUi4xNSxSLjE4LE4uNjgsTi4yLE4uNDQsTi42MyxSLjYsTi40MSxOLjI5LE4uMzgsTi44LFIuMTksTi40LE4uMCxOLjYsTi4zNyxOLjMwLE4uNTUsTi4xNCxSLjQsTi4yMyxOLjE4LE4uNjEsTi40OCxSLjMsTi4xNyxOLjEzLE4uNTQsTi40MCxOLjQ2LFIuMTMsTi4zMixOLjcwLE4uNTIsTi4xMCxOLjYyLE4uMjEsTi41MSxSLjIzLFIuMjEsTi4zMyxOLjQ3LE4uNTksTi40NSxOLjU4LE4uNDksUi4wLE4uMjYsTi42NyxOLjIwLFIuMjQsTi4yOCxOLjY2LE4uNzQsTi42NSxOLjcyLFIuMTAsUi4xMSxOLjI1LFIuMSxOLjM0LE4uMTUsUi4xNCxOLjYwLE4uMjQsTi4zNSxOLjE2LFIuMTYsUi44LE4uMTIsTi40MyxOLjUzLE4uNjQsTi45LE4uMjcsTi4xLFIuMjIsUi4yLE4uNzMsTi4zLE4uMzYsTi43MSxOLjM5LFIuOSxSLjE3LFIuMTIsTi41NyxSLjd8MTc1OjM6Ti41MSxOLjM4LE4uMTMsTi42MSxOLjIxLE4uNjgsTi4yNSxOLjcsTi40NyxOLjY2LFIuMTYsUi4wLFIuMTIsUi4yMCxOLjksTi4xMCxOLjI4LFIuMTgsTi4yMixOLjUyLE4uNDMsTi41OSxOLjYzLE4uNDEsTi43MyxOLjcyLE4uNTYsTi40NSxOLjUsTi4xOCxOLjM0LE4uNTQsUi42LE4uNixOLjE0LE4uNzEsTi4xMSxOLjc0LE4uNjksUi4xMCxOLjM2LE4uMTksUi43LFIuMTcsTi4zNSxOLjYwLE4uMjAsTi41OCxOLjQ5LE4uNjUsTi4xMixOLjY3LFIuMjEsTi4yNCxSLjksTi44LFIuMjIsTi4yMyxOLjcwLE4uMTUsUi4zLFIuOCxSLjIsUi4xMSxOLjI2LE4uMjcsTi4zMCxOLjQ2LFIuMTQsUi4yNCxSLjQsUi4xLFIuMTksTi4xLFIuMTUsTi4wLFIuNSxOLjY0LE4uNTcsTi40MixOLjU1LE4uMTYsTi4zOSxOLjQ0LE4uMTcsTi4yLE4uNCxOLjMxLFIuMjMsUi4xMyxOLjUzLE4uNjIsTi4yOSxOLjQwLE4uNTAsTi4zMyxOLjM3LE4uMzIsTi4zLE4uNDg=
KX6,XN1,XK1,HI1,AH8,WP3,UE8,WM6,XD9,TO2,IN6,ZL1,UU9,YK4,ZL2,SU6,XF3,DD9,FB3,AE6,NN4,HC7,UC5,OU5,VK8,JL6,EI6,DJ4,ZY3,SH8,DL9,KH6,XV0,MT7,ET0,FC4,QJ2,WK4,WC3,CF1,NX2,HS9,BV1,QT8,DU9,HI5,NU6,CA9,II5,IN5,NX5,EB4,TI2,WW2,CF6,ND4,PA9,GM9,LO1,EY1,NF4,DQ6,KL1,ED8,YK0,XC0,ST4,CJ4,KZ7,LW0,CU8,RY9,JS0,NY1,TU1,CR0,QO9,DM4,RV8,TU8,PR3,ST5,GS1,VD7,AW6,KF0,ZC2,MZ2,TK7,XE5,AT0,DL1,WV7,QW9,SO5,IC8,NW3,PQ4,IX7,TL9
-1114574.89,-29026371.08,70835660.99,74633415.54,17884575.02,-9863727.17,46951494.47,64783238103.6,-71499663.99,90833049.71,15984144.42,60303489.38,77411980.8,55064248.23,-68405349.57,-4164229.01,56224404.91,57708847.84,-1398390773.13,-21484961.95,-71728559.08,84807712.84,96479961.54,77412860.83,50917775,-85927935.18,-91558856.33,17440595.89,77636527.26,4756672,-74165904.76,77412294.74,-60144051.17,-20721904.53,-65339350.51,-94323426.4,77413302.54,7848416.4,-19366785.18,4364244.02,-16321377.04,-80635185.28,77417270.27,46999551.37,19209145.25,-77815037.97,33913018.5,64580445.29,-50084898.56,14086648.38,78528817.18,703024059841.06,-9655264.53,11121288.98,37109936.46,-85716511.4,36074634.33,85805912.59,5058460800000,-60940362.27,43401001.08,-70718416.49,83508150.26,55350416.44,21019711.13,-4613437.32,70670890.55,10219024.05,77418042.29,77412948.65,-1486034.45,77416646.11,5613562.52,-90728290.98,77419382.19,-65627963.71,40073509.22,-27157663.79,-82676233.8,77412779.16,77410543.55,-93539994.55,65114429.52,-60302243.36,24321705.11,-48956157.74,73571794.85,83597313.02,77418155.86,77419135.61,10716831.79,-24060005.18,73270867.98,-94109118.63,12592757.74,-2123005796.8,77419051.95,77412464.47,61514001.53,77413677.28
-20650753.65,46207777.02,49522743.41,-8513750.05,-64732660.08,-8406406.94,33190474.58,43714883508.2,-86891487.66,810359716.96,57466015.15,1336891.29,77410466.31,55061548.11,35397244.75,-7122269.38,82017180.94,11739942.9,-1411088844.44,-36948413.11,80411582.93,49963615.3,-10294904.72,77412177.68,-15134889.1,5775939.43,37396749.4,70456276.63,-34745929.49,-33268556.38,81932155.31,77414237.91,-33823782.09,70876918.24,74182140.18,94522239.76,77411289.05,44828591,39513276.27,71394636.69,-94931641.43,20416985.54,77419060.58,57946271.21,62848201.33,-224911.66,98476712.58,-91862.44,-9600709.58,-25255616.42,97770007.47,556168592607.82,-54395122.63,91333964.68,-70577134.65,91079146.71,-95534833.63,-37936836.04,5031244800000,71588055.6,28482059.41,-11592443.96,83744795.53,-38626489.24,42848745.87,-41605028.71,-94939864.62,75893571.75,77415375.26,77411574.59,-94403521.39,77419422.22,44059810.19,-40627802.51,77416699.69,30785759.15,-40704636.25,-29682235.19,-38103479.62,77415979.44,77413253.23,81326357.75,50643614.68,-56441470.71,-15365982.3,-25309184.48,56781015.8,-98730758.9,77414880.38,77416957.93,-3148753.1,-80204597.77,-31118817.32,-76648858.09,-8501205.93,-2123003905.85,77419817.39,77414774.32,-94373281.3,77411252.75
-82385456.05,-61141177.77,-42678303.43,-51441379.03,-22356639.75,39551035.63,43940035.35,146953393621.72,-5750668.33,488437200.55,-97305326.39,27153109.76,77411380.89,55059129.84,47609188.47,21263419.17,37073515.09,-60317113.77,-1432298610.18,57925921.04,-147437.35,5299977.87,-29571800.38,77413615.54,18391964.19,90101509.77,-49495383.64,-95315199.42,-50385773.76,65645060.55,31813957.15,77417016.07,42142257.21,14659749.57,12884054.69,-93604657.93,77411346.48,-73487725.27,46290841.56,6415156.89,-52877460.39,-71954021.63,77418668,55452890.84,60425990.44,-25160842.03,-10256555.73,63277536.8,-92815734.92,-14445021.16,95283063.27,570856078302.72,-80818422.54,-50815263.78,-95162817.84,-39483916.18,44023572.09,-72474963.13,4980009600000,-63752789.47,-30345420.73,78173417.67,83778782.31,82243362.22,-32853278.82,77108180.34,27396347.57,48952484.07,77412287.27,77412580.83,-54392555.38,77420086.86,68216159.54,30155444.68,77413664.7,-47128854.1,71255641.61,86858049.16,31939554.68,77419175.87,77414989.5,2310696.73,-82966309.19,33106226.51,-27567585.36,11405019.02,2869023.19,77344299.31,77412095.16,77413654.4,9892488.71,-40982809.86,15200013.34,12041110.5,-88825534.44,-2123004403.75,77418274.96,77417488.36,-45094483.24,77411049.89
-22746053.66,-54485889.38,63764860.32,-27602533.42,48532279.21,32958989.66,57211848.86,7504047660.71,-89751337.8,505546529.2,-33740209.13,-54260538.25,77414144.22,55058490.36,74371290.34,19506169.44,13334009.66,-4321801.44,-1428253272.07,-35779081.73,-72790830.15,95888490.78,66938567.32,77416357.56,11346998.49,-1132271.6,81257415.56,-58912746.15,89852184.67,-94779246.32,82089495.25,77419077.28,-15438834.38,10256738.78,-31542833.76,85398295.8,77413543.57,-93650946.91,-98002334.54,9886013.22,-59768290.89,27092027.59,77416398.23,83459198.26,10718025.97,-64103172.43,-4246243.62,-4691200.18,28799279.65,-46295186.7,86153406.54,567441974157.14,-24798137.03,9865124.42,91324116.22,-66550534.82,-8889621.39,99211888.87,4906224000000,49172444.21,-73874136.77,66853125.28,83861908.06,-64627160.81,-96671210.64,-66011793.59,-7912545.43,-8070558.57,77410488.63,77414707.06,-42146292.82,77418433.67,-40005964.82,-2740489.81,77411922.88,2560202.73,47873193.72,-5655318.89,65297581.99,77420633.41,77417477.51,-68269996.23,78680695.55,-43462167.98,-11995195.13,8812651.32,8857121.06,73509672.53,77411248.09,77410979.19,-77851254.16,-25336071.13,-12262288.68,38229832.09,24508240.75,-2165334754.25,77415117.65,77418898.25,-71905164.84,77413064.13
87646759.72,-23310076.26,-1101703.61,54284080.4,-45591259.17,37592224.77,-84687883.49,120169113640.03,49421772.15,233918046.5,-91576656.38,-81248781.23,77417245.02,55060151.78,43132962.85,37305043.69,-12624101.66,80649282.68,-1414644135.4,47739235.71,-97379055.95,59867321.55,-51125324.92,77418793,39477759.63,24413917.65,10896614.22,66033244.72,43754921.63,18755550.26,36773698.12,77419060.55,-74183557.37,-54529983.55,33937036.74,-46678237.15,77416986.42,-48022048.75,-57353324.01,99802899.75,-87907249.28,46386439.67,77413743.74,19786015.58,-28627980.75,-8386285.3,76071959.23,33548134.79,-94717996.11,50709311.42,85655997.27,578263010175.14,-55062401.03,11125251.03,-45692946.14,4429502.56,44813907.41,26439131.62,4812393600000,37196014,-45680584.83,-49388747.47,83887226.33,30941363.06,-59098630.64,76393202.22,31183624.4,-13226755.76,77411073.71,77417453.4,64637782.09,77415403.12,-14045213.38,44958189.15,77412388.16,30481758.39,40997476.41,19487009.61,48224159.07,77419688.6,77417720.56,61535389.12,-78312424.68,62702215.21,-93934361.89,80483396.31,-13028009.24,-54854692.56,77412687.7,77410375.3,4007788.51,-12365678.96,14877044.41,-18759673.38,36258645.97,-2196459881.79,77412036.95,77418131.93,52695357.34,77416065.7
-85681819.42,77045192.18,-25902799.4,39847999,-73456651.89,-86040052.69,-6354848.32,213119252450.67,-623727.68,301054156.65,10511218.96,-2601780.15,77419027.88,55063344.88,48628072.52,-30821933.55,6461979.25,-502626.62,-1428353483.23,45920544.45,21697481.78,83321905.69,70627344.73,77419439.5,-11875187.88,37811727.26,88016645.51,23435703.25,-33381579.08,-86470435.38,98068969.22,77416836.56,-77150302.11,-68877578.4,-37927215.23,68731497.28,77419692.72,86307446.1,28158463.3,71513155.28,87070829.42,24181189.11,77412398.52,87712639.69,-1851816.18,49283142.3,37503601.55,-72937877.64,-25391333.1,-55724978.06,89844386.48,592190365922.92,-73271411.19,-24702512.74,-54616975.4,-90131227.21,32792500.34,25240016.45,4700592000000,-17787115.55,45933599.22,-24066709.11,83958566.51,-93950906.35,-64442884.27,-15941629.82,69894942.21,-26191423.8,77413833.06,77420303.59,-24670460.31,77412480.95,-76924904.78,24021002.52,77414682.84,8293389.58,-34758149.82,42886326.65,-62707692.02,77416946.94,77415768.86,15642598.78,15672563.04,-62894417.21,54339332.54,-40259032.88,-81603299.42,-51642598.51,77415487.18,77412171.91,76752298.71,-69472515.89,-14849825.98,85684137.82,42508000.76,-2196462296.07,77410689.75,77415564.88,-70793709.42,77418316.91
81468711.94,11045242.36,13881300.77,-60180147.02,-91327871.18,50947331.55,-25292559.57,688641744539,-29317420.47,220192146.56,96798944.56,23146748.17,77418597.37,55066421.27,59088991.41,-90985948.06,32250801.65,-10475112.79,-1460954270.38,-48919066.02,-67244919.17,-80471579.76,35485285.68,77417799.87,31089599.28,-75779118.73,39935357.32,-63016684.86,34538774.19,-64223535.36,-41011456.2,77413532.52,-10742298.84,78201574.01,99233613.41,-12022264.84,77420298.21,-22468306.63,-33624091.92,39679151.6,-69607359.82,-98353333.96,77413198.25,59995772.09,-92190843.93,23876294.74,32425193.95,48307724.31,-43765152.65,17426634.2,89316745.7,251779600627.81,-3464200.79,-77350921.17,-43944134.4,-16603654.62,96122605.35,-1505587.79,4574361600000,65602843.74,-24392842.02,-85684914.28,84142595.09,45789885.96,-75636159.71,-76255553.39,-15004114.31,-60656311.23,77417338.08,77419397.8,18798034.2,77411402.5,37370998.21,-75906992.79,77417351.45,-65901059.2,45551161.23,10037278.91,38771745.44,77413888.28,77412792.01,-9488903.25,87820259.64,-64199347.91,18931190.21,2527003.71,-96853472.94,84001269.68,77417986.3,77415401.54,99652411.79,-91398047.57,-43996338.94,-28025266.56,-59548112.62,-2196922624.16,77411748.67,77412589.54,93695619.76,77418562.24
59668279.43,-81560986.76,-52859334.47,-37759296.86,57732147.87,-23279196.77,-30051380.19,52983218482.2,36792773.5,132952137.8,-33130884.17,-46044835.21,77416382.76,55067764.4,-4860162.94,-16518096.05,25750385.21,-9850555.91,-1417152221.36,-13240895.27,50441973.78,41123201.99,35576551.55,77414666.09,11276382.72,55540605.47,32803477.59,-67631320.89,21621039.87,-13754629.08,-43533190.18,77410992.49,10983532.31,-61883780.64,52280452.69,-72135008.82,77418492.6,66758163.6,-25744873.87,43541313.51,23689394.71,-92918667.15,77415828.25,-6488777.61,-81067260.37,62084172.75,-64626892.84,-88917930.37,92656777.58,-85646895.52,80501025.68,226139532053.07,-64766551.05,-50772041.34,96957369.78,-61797261.84,-65598990.88,50264090.55,4437331200000,-67845775.67,81764137.71,82991830.14,84020526.72,29696062.63,45542454.49,79394929.35,-14485665.21,2417302.2,77419804.13,77418630.04,-15798596.5,77412582.27,84195210.33,-98509798.76,77418779.9,58944331.35,-24241473.39,8733035.08,82456749.59,77412226.85,77412406.53,11837856.58,97244105.43,73520697.73,20834237.99,39665340.44,79680587.17,78786329.77,77418743.02,77418340.63,-39246736.34,-70967132.2,65909647.66,-41956845,-82012668.16,-2196920546.24,77414645.58,77410947.63,-17457457.91,77416729.64
-39631199.22,80402255.73,-70100588.66,-52751278.61,-81383084.75,-83736162.77,-95693852.79,42190658113.1,49351288.23,121625893.92,-11530810,-13165301.37,77413776.62,55066687.85,15739853.1,-64160954.27,78497148.56,-40047780.99,-1526652247.36,-22190809.7,-80044576.03,-43545087.72,50532949.16,77411695.11,22481757.9,66194892.01,82036330.64,-89837407.2,23299253.19,92978247.09,-7162240.3,77410430.73,16550036.38,-28988249.17,44088482.04,57874523.34,77415266.97,-91282560.44,-95253856.02,-23778449.6,19376718.93,99100095.18,77418765.14,6277081.19,-34306664.28,75214317.04,-41076177.43,95771332.03,92680067.51,-57483415.83,79869123.8,174121610880.98,18826333.47,77718245.78,39117011.55,-98384373.21,59484732.54,-2082474.81,4293734400000,60409018.04,44800307.73,49405462.97,83989298.13,-86388944.52,-34907483.95,-40904044.2,39210063.02,-29551650.27,77419977.43,77410273.24,-70127856.89,77415223.24,-86146478.93,30801182.62,77418031.99,57538438.98,-26994530.18,-91661227.23,-87137683.92,77412711.63,77410347.06,-92952966.71,53720433.06,60687111.14,-74105838.76,-61739107.46,-95100404.56,44357373.23,77417355.63,77419469.65,81863207.58,18521198.05,-61612497.06,36308599.73,70891196.06,-2231877469.09,77417746.04,77411596.1,-20876354.63,77413968.83
-34292894.85,-52734510.4,42364232.82,-92803825.48,-35757255.63,-94863062.59,92570323.01,27144120906.64,61785301.55,112693339.37,-48803145.52,-71340943.76,77412432.75,55063815.37,-52410212.37,28750262.85,8970559.06,11459025.02,-1548565415.71,45617900.03,-43648609.86,2022946.92,37035835.43,77410492.44,99988932.82,-3623489.55,50561709.27,-12040636.9,-33460508.5,-83208840.09,95289151.59,77412361.82,65908886.5,7259266.1,66436788.38,-56919231.02,77412289.9,6684384.36,-95182434.77,74364271.56,-32190358.44,97374070.9,77420403.27,-61773503.28,-81930971.62,-47685995.25,18366633.01,-62522461.68,-1079559.92,57083428.5,79268870.66,140720371743.21,89316169.16,16155516.67,-37897784.88,-48709166.69,65626672.08,81333866.18,4147113600000,64349156.78,65201660.45,95679733.96,83959438.79,-29630573.37,727918.98,-95899030.03,-85365764.84,45746518.06,77417926.78,77409421.1,-50208725.78,77417715.04,47014505.51,63965206.07,77415524.09,-71329383.83,11275594.9,15338709.4,87851856.63,77415003.95,77412215.9,-5937531.07,12471891.2,63147122.3,50664055.34,59578517.43,-29361704.64,77144658.15,77414689.79,77418313.13,-97199094,-26175648.57,17359191.52,41404783.85,-50006559.23,-2245866139.13,77419466.46,77414357.51,-83951104.58,77411987.66
70878453.01,-46296537.02,-54590098.61,46777227.94,-7709766.61,-91924698.66,-70742480.53,4847614780.62,-93787102.32,291003644.83,56592587.57,76963696.06,77413182.45,55060729.02,46085255.22,99722341.63,73195729.31,98599651.75,-1546149648.27,-28331952.61,12023000.95,60853350.38,-69784829.83,77411718.13,-70024139.75,-83509923,-922314.9,-95543995.12,-80708441.69,28233210.77,73269780.38,77415702.56,-75204805.54,-3401940.52,-66601602.65,46385336.97,77411305.08,-69018922.1,-49339433.32,70466393.14,72315163.65,-73143491.15,77419635.04,-32073898.93,37344205.63,-82694822.43,-5155523.39,52157560.13,16882663.71,36855509.81,82056929.82,134726807014.86,91689867.13,91640452.98,-46056395.12,-60020944.79,-73838057.7,18171610.7,4002134400000,-38271901.54,76928528.7,11334140.14,83929252.28,15976072.17,65977602.69,37914447.54,-47669160.82,-44999183.32,77414856.36,77409147.22,-10909410.13,77418563.24,48937526.44,26912454.25,77412629.64,-99633714.97,68472040.32,-62090846.27,44921669.4,77417556.02,77415020.53,-36196907.3,-88570026.15,-81021388.95,-40625982.49,-85760936,-33965314.81,-11696170.43,77412381.59,77415687.84,70779388.95,99424870.89,-35396842.85,-39758399.72,31610242.84,-2341313607.41,77418901.74,77417751.05,-62281144.7,77412070.15
68056403.35,-62315713.4,49836548.63,84096649.65,97439415.83,83357456.27,10051217.55,1413791793388.75,-9915821.34,170172126.34,-37906350.1,60276023.95,77415719.75,55059083.96,55293138.97,-52653377.22,-61027460.28,-41630204.51,-1571702194.46,-76524089.53,79086046.12,44595791.58,42925814.82,77414718.58,6146252.72,-40075502.94,-85993154.26,14791387.16,55261116.69,31578981.31,-88796290.99,77418769.15,38712855.03,-46556979.91,-2351303.67,-50338673.69,77412560.63,86994023.97,-73197401.83,37785208.45,85742572,-26436236.81,77416918.3,89797268.96,-73297582.88,69698301.88,74378231.93,3418838.85,28479195.55,52796044.71,87722521.47,271734494317.81,-56186476.24,54805652.64,69379705.81,182284.28,36665081.28,-83511230.49,3862771200000,-23051739.14,-30440647.59,87427713.78,84028386.59,88191333.97,33660941.4,-82197925.12,-56692673.66,7517135.97,77412584.16,77413134.53,-51171519.22,77417322.48,81399924.65,16323972.18,77411110.59,21414814.86,54448205.32,26826249.8,8135978.68,77418947.86,77418920.92,-86377670.37,16945469.15,89926770.25,70777163.37,39741343.6,-41366161.48,20570230.3,77411897.75,77413221.29,-29898926.39,-46245372.51,79146791.46,-23584395.54,42121840.42,-2341315385.09,77416629.7,77420120.28,75588501.57,77414330.28
-45080324.77,73202477.99,-99367938.33,10425915.31,-87500917.6,-19494653.16,-38765597.85,62953231835.46,59161063.88,177870308.43,-28897294.18,-62544670.76,77418574.01,55059688.79,-11380255.18,-37533377.26,53026192.94,8755114.05,-1584492193.37,56632685.76,-66004071.96,-74753660.27,40077406.31,77417891.82,-27046234.38,-91727879.6,-52354778.46,-6771797.22,-82550735.4,53704946.37,53007696.71,77419885.6,15874682.62,56073642.46,44463765.11,-89314369.36,77415296.57,9037201.95,-49117987.86,-36286868.53,96750068.26,34816980.95,77413548.1,70232103.48,-14047926.79,-5654004.65,-89777279.08,-40095154.25,26332738.8,-20347936.36,82448978.59,263334475061.5,97303198.98,15696405.66,-38303966.12,7569118.14,-4747348.9,63975408.88,3733430400000,86939469.78,97014215.71,-34856826.95,83994237.82,60115967.85,54715282.61,-11742194.02,-71469373.23,-29400405.93,77412320.69,77415949.41,-69074778.68,77414534.07,-90292377.52,-82780339,77411895.91,13729896.4,-75877561.92,-7553819.28,-90796942.6,77418211.41,77418910.83,-57286772.2,15996328.88,-94645947.88,-19312737.43,-32869199.9,-92936827.81,94223922.16,77413685.46,77412414.9,30741982.83,-93287370.18,44219144.7,64659721.98,80045495.56,-2345068942.09,77414029.08,77420212.13,-24089507.99,77417628.94
-69900851.32,-14786499.02,66559447.23,-62865775.12,-8441635.7,79187133.89,19566217.84,58802264052.04,5379506.45,438367858.81,-30017002.32,45773558.26,77420080.76,55062068.74,73003447.47,-60874916.65,72316420.82,6556054.76,-1563195274.66,60981053.37,7336431.39,40295081.61,-11456076.16,77419580.88,-55743467.19,91925437.91,-28904691.52,11993451.98,98267455.85,69755424.11,-33141768.53,77418590.34,-62834654.3,-91211684.17,-1703611.22,-12096238.33,77417869.66,59988880.71,53989454.33,85595344.45,-62574053.61,-42256379.84,77411293.08,6026650.8,-70673557.31,36659447.74,84529640.04,-22745851.92,37129955.92,52895269.64,90310733.02,268464295832.87,65647104,-30467752.68,86416748.76,72123819.46,-52435369.68,12702555.91,3617308800000,-90207069.48,-20908302.72,74493802.42,84266907.08,24964633.07,-47031796.26,-15391568.88,16261087.75,50395711.5,77414132,77418306.81,82195180.79,77412101.12,-64044617.83,8680897.74,77414691,82611380.25,32097548.48,8239764.28,-2348342.95,77415743.63,77414893.1,58524707.65,66521870.27,-70291343.68,98273171.41,16832786.69,-95979510.65,-50719563.62,77416895.25,77413782.69,-31454231.71,-10298105.48,10790931.32,-38565876.02,43024555.38,-2358302473.49,77412704.33,77418088.76,-12702822.05,77420194.77
-32491573.9,27749552.24,94224561.71,-87290723.1,-77022767.46,-5337183.55,-58863279.89,64222598237.89,-6926972.08,130985710.87,30039466.52,-62995624.58,77419319.99,55064756,48662204.05,-86511457.45,89941015.87,10387356.07,-1531066998.89,2923867.9,66804936.43,224237.75,29081845.9,77418992.66,37466038.3,-59379143.39,-47876983.76,-72889388.72,-9421093.38,-41196556.57,48250938.35,77415947.64,-77142087.86,-2666291.88,89961991.82,66072336.02,77418769.98,92011525.61,-66450435.92,55474751.51,-11158231.99,77050346.85,77411379.89,63015386.21,76023171.55,96057506.4,59612663.22,-1333792.98,-10977905.99,28374086.26,80569178.34,262869646053.46,41348612.07,-10202196.4,77153804.58,-60049492.38,-65213618.04,-70431871.3,3518035200000,-44614778.6,-31696946.23,-93312693.37,84143317.91,-60862314.57,36445847.08,-70358402.14,564718.87,-17475844.76,77416906.02,77422063.55,-66535932.01,77411348.89,72749142.71,-9745234.18,77418111.7,27615379.82,94573765.04,5458240.15,46714280.37,77413048.23,77413791.52,-23970986.48,60598685.6,-83309237.02,-30607007.53,-56433100.08,20212954.76,-99336661.7,77419837.56,77416553.84,19678897.97,26063794.73,-55475829.47,62523897.73,61923462.88,-2358302407.09,77413539.62,77415055.17,-29736515.25,77420604.25
31583998.93,80646624.44,17527160.78,-31383214.3,41749141.74,-14601354.28,-51997030.75,45879634988.18,-3370694.51,205585721.86,80246046.79,67007168.64,77416568.95,55066139.96,-32733287.96,28039518.41,-65677334.93,90892947.77,-1530353443.91,90690132.56,-99904394.16,44053395.46,-11106995.73,77416625.51,23747258.54,-86237880.65,18514413.99,-67156280.89,-93607250.78,93952392.56,-91612170.23,77413394.43,22398245.51,-18949167.25,83140042.35,-73440107.44,77417484,13758655.82,15826534.54,51409703.61,67532678.61,-40499741.64,77413624.55,43015164.63,-15422962.86,88239938.37,-32196335.2,1464841.15,-60987902.3,-29255847.12,82987343.27,246145687709.63,18155298.58,-3200620.39,-54231198.7,-17283706.82,-69249462.34,-58891046.57,3438460800000,-4200185.68,-45561695.23,-48476658.29,84021556.86,-5653343.02,15069976.87,-34699877.22,-37986553.55,90747856.38,77418917.11,77417477.86,-30240077.85,77412939.1,-21210432.06,-30461483.03,77420359.23,-57071536.48,-44425452.61,13657559.39,-47053695.32,77411680,77411408.88,-90160522.22,15001632.06,50590302.95,-93169948.01,-59305594.5,77710305.86,85715943.72,77420919.6,77419108.66,9298288.99,-72350942.82,6412524.76,-38698076.67,43607042.86,-2358300207.42,77416057.34,77412784.59,-27382479.92,77418610.7
