E4,QkFDQS1XMsKneyJtIjpbOTcsMTcsNjddLCJvIjpbNjY0ODk5ODguNzI3MjUyMjIsNDA1NDMyMjIuNDMxNzU5MTA0LDMyMzUxNzI0LjE5OTkzNzQyNl0sInAiOls3MzEsNjYyLDM4OV19wqc3NcKnVFk3LFRKNSxSRTEsSk0zLEVTMixKVTIsWEwyLEFXMCxGVTgsSlU3LEJUNyxDUjAsQlgyLEpDOSxFTTgsTVg4LE1TOSxBRTksUVk5LFBVMCxURTIsUUkyLFBXOSxLVTcsRU42LFRYNyxDSTQsUEM0LEFSNSxDVjMsWk45LEZLNSxSTTEsT0I4LFFTMixEUzAsUVE4LE9PNyxWUTUsQkQxLFNROSxISzQsU1E3LEpXMSxXRjIsTkQ4LFVDNyxESTEsSFIzLFRMNSxKVzIsQUo5LElPMyxCTzYsSFYxLFFUNCxVRTYsTUk3LEtFNSxLQzEsUkI3LElKMCxIRzksWlQ5LFVBMixXRTIsWFMwLFVPNCxaVTcsQ0oxLFlQMSxKVDAsSEIwLEJEOSxKSzQsUlM5LEpGOSxOWjAsUk40LFJTMCxVRTcsUUU1LE9JOSxDUjMsTFEwLEpKMCxFUTAsUlo3LE1INixFWTYsRk0yLFhSNyxaVjcsTlk1LEtVMSxVWjYsREUxLFpXMCxOSTYsSFI4wqcwOjQ5Ok4uMixOLjgsTi42MyxSLjExLE4uMTMsUi4yLE4uNTIsTi4yMCxSLjAsTi43MyxOLjcsUi4xNSxSLjMsUi4yMyxOLjIzLE4uNDAsTi43NCxSLjIyLE4uMTIsTi4xNixOLjMyLE4uMzMsUi43LE4uNjksUi4xMCxOLjI1LE4uMzgsUi4xNixOLjE0LE4uNTMsUi4xMyxOLjQ3LE4uNjEsTi40NSxOLjI0LE4uMzUsTi4yOCxOLjM5LE4uMTcsUi42LE4uNDQsTi42NyxOLjMwLE4uNTEsTi4zLE4uNCxOLjQyLFIuMSxOLjIxLFIuMjAsUi4yNCxOLjYsTi42MixOLjQxLFIuMTksTi40MyxOLjU0LE4uMSxOLjM3LE4uMjksTi40OSxOLjExLE4uMCxOLjM2LE4uMTUsTi41NSxOLjQ4LE4uMTgsTi41NyxOLjYwLE4uNSxOLjY4LFIuMTQsTi42NixSLjEyLE4uNzEsUi4xOCxOLjY1LE4uOSxOLjQ2LE4uNTYsTi4yNixOLjEwLE4uNTgsUi41LFIuMjEsUi4xNyxOLjUwLE4uMzEsTi43MixSLjksTi4yMixOLjM0LFIuNCxOLjI3LE4uMTksTi42NCxOLjcwLFIuOCxOLjU5fDQ5OjM0OlIuMjAsTi4xNyxOLjIwLFIuMTQsTi40LE4uMzIsTi4zNyxOLjU2LE4uNDUsTi44LE4uOSxOLjI4LFIuOCxOLjM0LE4uMjMsTi4zOCxOLjI1LE4uNDYsTi4xNCxOLjQ5LE4uNTAsUi4yLE4uNDQsTi4zLE4uNDgsUi4xMCxOLjQyLE4uNTgsTi40MyxSLjAsTi42NCxOLjYwLFIuOSxOLjIsTi4xOCxSLjIyLFIuMTcsTi4xLE4uMTksUi4xOCxOLjM5LE4uNjYsUi4xLE4uNTEsTi4xMCxOLjcwLE4uNjksUi4zLE4uMjIsTi41NCxSLjE1LE4uMzYsUi4yMSxOLjcsTi40NyxOLjE1LE4uNjEsTi4yOSxOLjI2LE4uMzEsTi4xMSxOLjcyLE4uNTUsUi4xOSxSLjYsTi42MixOLjczLE4uNixSLjI0LE4uNjcsUi4xNixOLjM1LFIuMTEsTi41NyxOLjI0LE4uMjcsUi40LE4uMTMsUi4xMyxOLjUsTi4zMyxOLjEyLFIuMTIsUi4yMyxOLjQwLE4uNzQsTi40MSxOLjU5LE4uNTMsTi4xNixOLjUyLE4uMCxOLjY4LE4uMjEsTi42MyxOLjY1LE4uMzAsTi43MSxSLjcsUi41fDgzOjM6Ti4xLE4uNDYsUi4xMSxOLjYsTi4yOCxSLjAsTi4xMixSLjE5LFIuMTUsTi4yNCxSLjUsTi44LE4uMjYsUi42LE4uNTMsUi4xNCxSLjMsTi43MCxOLjE1LE4uMTYsTi42OCxOLjMzLE4uNTEsUi4yLE4uNjAsTi40MCxOLjAsTi41NCxOLjM4LE4uMTksTi41NixOLjYzLE4uMjksUi4yNCxOLjIyLFIuMTYsTi42NyxOLjQ1LE4uMTQsTi40MyxOLjM2LE4uMTgsTi41OCxOLjMsTi43MSxSLjIwLE4uMjMsUi4xNyxOLjY1LFIuNyxOLjUsTi42NCxOLjUwLFIuNCxSLjIyLE4uNjEsTi45LE4uMzUsTi40OCxSLjE4LE4uNjksTi43MixOLjM5LE4uNDcsTi40MixOLjczLE4uNDQsTi4yMCxOLjEwLFIuMjEsTi4zMCxOLjY2LFIuMTMsTi4xMyxOLjU1LE4uNTcsUi44LE4uMzcsTi4yNyxOLjMyLE4uNjIsUi4xMCxOLjIxLE4uNDksTi4zNCxOLjI1LFIuOSxOLjMxLE4uNzQsTi4xMSxSLjEsTi40MSxOLjcsUi4yMyxOLjU5LE4uNCxOLjIsTi4xNyxSLjEyLE4uNTI=
TY7,TJ5,RE1,JM3,ES2,JU2,XL2,AW0,FU8,JU7,BT7,CR0,BX2,JC9,EM8,MX8,MS9,AE9,QY9,PU0,TE2,QI2,PW9,KU7,EN6,TX7,CI4,PC4,AR5,CV3,ZN9,FK5,RM1,OB8,QS2,DS0,QQ8,OO7,VQ5,BD1,SQ9,HK4,SQ7,JW1,WF2,ND8,UC7,DI1,HR3,TL5,JW2,AJ9,IO3,BO6,HV1,QT4,UE6,MI7,KE5,KC1,RB7,IJ0,HG9,ZT9,UA2,WE2,XS0,UO4,ZU7,CJ1,YP1,JT0,HB0,BD9,JK4,RS9,JF9,NZ0,RN4,RS0,UE7,QE5,OI9,CR3,LQ0,JJ0,EQ0,RZ7,MH6,EY6,FM2,XR7,ZV7,NY5,KU1,UZ6,DE1,ZW0,NI6,HR8
84138857.1,3915634.54,26652548.2,139387006.49,-322953.55,139397184.72,69369769.5,86985165.75,4944153600000,57679809.94,70094837.71,139382274.4,139396464.08,139392597.87,3310142.16,40548967.47,-97373227.35,139386821.12,41455688.65,-35890737.02,26790735.76,59295641.99,139396701.49,-57066486.51,139382437.29,8636835.22,-78230279.1,139389231.11,90391931.21,-12855380.1,139386116.91,8014436.21,-98539472.29,8828069.81,49871225.14,-48921991.79,61554269.24,23904777.77,-40324580.64,118046345.67,31516146.89,-86486395.71,64380995.32,20799639.21,51021165.49,-98998328.32,19489184.86,139403407.17,1899311.43,970139385309.21,139431740.03,-51264055.53,-15326146.73,58189478.19,139388912,-89781429.15,63679756.14,73281834.26,-64455148.65,-24331997.54,-77700088.1,-93817818.52,-65666455.1,16181169.37,-94878526.54,-95289600.95,39021237.33,36830353.81,83284261.16,-94821051.45,98956683.51,71158173.96,139388963.29,22454780.31,139387715.36,6966625.82,139382861.81,-47022368.89,42314862.95,17014629.05,65563320.02,-47415950.63,-1818888.47,-40775635.71,139394347.87,339569027661.97,139388821.97,16245372.84,-91938191.72,36777752.88,138916410.5,-25989001.43,72904111.66,139402117.88,-50918704.25,45999791.72,36309619.6,2351954.55,139385742.55,-29691183.7
94568517.98,-46115818.81,50483859.09,139388962.82,-27650698.92,139392040.5,-26016050.32,-46550744.99,5089996800000,97732613.21,-22029729.64,139383067.15,139394757.49,139394625.19,80226624.01,11914968.9,-90819207.13,139385367.37,-44921131.62,59184561.58,67609794.55,-74881977.25,139396485.65,89539488.31,139381558.97,26951487.36,-65386783.65,139390919.98,7547020.92,-13172291.07,139386200.05,-47849169.26,-29792440.47,70502931.35,-8218575.37,-88551749.79,-49151656.79,8720782.88,-82317540.38,118046089.38,68431251.23,13406345.18,65906908.81,27403172.84,-42173660.12,48101230.84,-5964350.3,139399398.76,7374768.11,121389385095.61,139431152.08,46328881.96,99247017.95,114482.24,139389844.05,28573247.47,42018233.04,-83373747.41,12061598.06,-87491857.06,19810963.34,12403441.08,34738902.17,-79650688.41,87968718.73,55271218.73,-6571462.79,-21693124.29,22249038.69,59114020.08,98459179.58,34492886.65,139387776.39,82707710.21,139387255.39,-28814527.27,139383386.58,-91303119.77,10107382.7,-92717181.94,42244403.85,90224177.13,55486049.63,4278464.79,139403432.21,351398341074.52,139386436.87,80081649.86,73946438.86,31841303.09,138914667.57,-54600562.16,21023271.46,139399039.74,91080715.95,50264659.76,43598641.82,-93983064.57,139385495.08,11772364.3
-79893933.46,20828871.43,51141534.89,139390752.52,16163478.62,139392390.67,-11405477.1,34091015.24,5236876800000,-14653776.12,-70793690.93,139384506.23,139398795.1,139396763.89,2255528.68,50403896.25,-34710896.94,139384784.14,55729250.11,80571712.3,-66223740.13,79767671.79,139396911.04,54870892.02,139382139.69,-95564796.91,93745216.02,139391293.77,28936181.71,-21423845.69,139386220.03,-45654856.6,-84977976.81,-63080271.85,-56420179.01,1260652.29,38243593.71,66246693.82,-54491162.68,118046244.62,-54380175,47363632.59,9997345.31,88821135.42,-29402493.17,-19636558.97,94502906.25,139399678.56,-11641689.86,121389384453.63,139429169.24,57375271.69,96180829.29,-44967244.26,139390279.63,-48388193.15,29707656.19,-88350317.91,-13695169.02,-62070100.29,-37402640.48,9374063.03,-89285985.55,73515764.2,-89187735.57,-89808958.52,-66234116.65,-35893290.11,-15430099.19,-35760313.97,-60205069.27,-96483948.42,139387135.64,-59829982.92,139386008.52,-42128952.11,139385086.28,78386659.77,-92540268.48,41590438.78,76696650.83,-80279592.77,-65364209.08,83462820.27,139402873.12,230148340959.92,139384065.89,98202663.8,15144956.16,27350427.27,138912263.64,80781552.78,11262474.03,139399235.66,61772515.62,50263893.44,-60392087.81,75293312.78,139387745.67,93824916.11
15679397.05,57939473.7,28665269.66,139391565.92,-38702456.29,139391399.49,61047967.95,-41021851.64,5379955200000,-88722477.67,-30236756.17,139385865.02,139399744.69,139398280.52,-9791543.3,2279742.88,-70205428.67,139384885.46,-47496184.71,-61938990.25,54139203.55,47460528.48,139397377.84,-82024797.85,139384048.81,48143711.19,-92771337.03,139390446.59,8477371.86,96863619.5,139386713.03,141838.39,-30946872.74,68353462.19,-67581219.54,-16486951.42,-87418574.54,63814519.59,-80981381.91,118046810.41,30812439.4,-58952810.48,-85292756.4,52235293.12,-49367011.97,-7232033.4,65757123.17,139396980.27,85885681.16,970139383715.92,139426300.63,-79539847.41,68053809.79,-18450589.81,139389693.61,94418943.74,-67122091.94,-42948936.64,33140932.44,7856027.09,91691540.02,47808642.86,-13594319.88,-54868184.74,89007493.36,-58628212.96,4379936.07,-28511213.33,4754342.21,-27970607.38,35671303.36,97427784.3,139387032.37,-82967371.61,139384244.78,73589999.12,139387524.04,-72753348.44,12617514.96,99168957.63,-48768444.76,-54746533.4,-31298145.6,-37160662.04,139393286.36,327098022396.79,139382560.7,-67207462.95,-8150301.52,-47314574.59,138910112.1,-72643608.89,-34857861.31,139395731.45,87263602.15,-71831569.85,54585422.34,25435018.28,139386825.54,-96111045.17
23600191.45,-73419367.65,-16620567.73,139390936.96,-13805946.86,139393382.49,-54153881.31,-60097184.85,5515344000000,62324232.67,-41680432.61,139386663.4,139401056.9,139408563.27,-90145028.57,24453642.84,57649672.87,139385162.2,40163599.24,68043062.98,3605046.58,-24289077.2,139397431.36,29701476.76,139386589.4,-85933353.09,-13681459.29,139388964.31,13286440.31,-7705562.15,139387928.49,-66190081.99,24599553.35,32344968.04,22576059.87,52045701.36,-53712036.7,53633410.85,72645132.95,118047346.49,-37101892.4,-60333198.24,-17164949.36,-57265281.64,-91789550.65,10056644.22,1208043.22,139396166.75,49157814.84,1940139383478.93,139423384.71,78018435.26,-45035621.55,-9388424.2,139387991.94,-79650560.4,26354193.35,2064413.88,-37167797.84,-81225417.02,-87611561.29,-44146256.19,14235522.26,-95229906.3,83925383.58,-56676296.32,93225686.57,20270355.61,-3750363.78,-78931588.51,68878745.26,41579668.97,139387043.6,-97557410.8,139382665.11,67819724.68,139389872.59,89518836.1,-97968315.41,26364543.11,-3839311.32,-5862346.23,71026465.81,-49395570.38,139404165,512715306948.73,139382388.13,54086163.58,-66119797.61,43913795.63,138908912.31,89926967.98,-55790853.66,139393816.3,-99602870.17,-29903306.15,80647166.72,94695078.91,139386715.75,-28086621.49
363889384240.15,-72729939.22,38254380.8,139386646.19,-20791154.48,73777153.53,-6545972.97,-97456935.54,10515737.69,-53295798.47,-51872100,-46915979.11,139389095.51,-85009383.05,-69641522.82,52383451.11,27730940.91,-6183299.29,66393923.73,-97175776.24,-85804483.53,139398977.85,-42509394.79,70231742.64,84458224.1,139388835.55,-12692561.22,-10201813.21,-625193.32,5639328000000,-71598794.28,-31692267.7,138908835.87,96517383.17,24139023.98,139385141.31,139383427.89,10309143.91,55062796.9,139391303.3,81715686.68,-2866021.76,139396317.72,80193154.2,41492767.09,10326689.04,-62800463.24,139401256.49,-35842533.24,4624654.76,139386896.52,88874822.67,547551000995.32,-14944148.16,17469355.09,53151705.33,-43238882.25,-82287584.43,57977604.48,-4744154.48,-60980331.75,-63929929.04,18256015.81,139385631.22,118047240.67,-14950107.33,53175424.65,22411114.97,139421878.44,-51745352.65,139387579.04,3154078.41,139389008.18,-36419321.86,-91760057.33,-75792273.7,139395732.98,-85634159.85,139389613.82,73124657.73,82203153.7,-34432595.2,139382053.36,139418120.64,-55992755.53,24773060.45,-98056920.88,20643729.75,-41775773.23,-87062022.05,20676211.68,67407220.19,67426267.41,44097917.48,-29495871.83,-37387435.31,90766716.16,-47226897.58,139397050.16,139445090.53
5378583594.59,-90990811.22,-67001637.56,139385591.33,34977494.78,-10055924.99,-40946757.77,-43492700.15,23120519.6,72426522.5,45225029.93,-21345936.83,139386842.14,97336488.01,96157756.85,103223.12,-28573771.69,21672326.19,58782778.41,37655127.22,34171896.6,139397680.39,73511297.16,18353756.81,21989115.54,139390079.22,-20061901.37,-6897810.57,-8757575.98,5748451200000,94616458.42,6078743.51,138909507.95,61892145.76,44236670.37,139384704.89,139385077.7,64879099.15,90907428.59,139391383.01,-65716508.27,50544846.9,139396417.69,47355493.28,-39363092.97,30868650.83,48971356.1,139399849.87,31165514.93,36295408.5,139386971.35,-3398811.53,546353470316.88,-39334309.12,1524774.67,-34841826.83,-64679329.39,49704767.28,37958046.99,-53347604.51,-50937705.93,-30936786.04,72131341.53,139383438.18,118046102.46,-18351655.78,-21427250.48,-46407763.29,139421374.45,64742710.29,139386774.3,16947325.26,139386484.27,-55034200.46,-25614600.57,-65712494.6,139392394.81,50224225.57,139391096.05,91813066.5,34883963,61411572.21,139382854.55,139400003.66,94270987.69,-1122287.24,-53940479.01,11557834,92609939.05,89881482.05,-53631942.97,43640807.88,62303240.9,-27117818.12,32082267.71,45623406.9,75003881.43,-44171402.03,139396660.92,139457218.41
1098884515.17,-44910046.37,-51929181.58,139384332.21,45495503.88,-15992613.04,-9977667.97,-84659481.46,85594671.36,57616348.57,37463371.15,-1288544.4,139388556.21,-88811141.26,-93070709.44,45802742.22,21671511.05,-42825662.35,87556975.63,-19147604.76,12927367.43,139401178.55,-59288216.84,90189249.85,-12672586.61,139390258.38,-79508244.66,-7236951.2,65624294.38,5838825600000,14922164.58,19041589.72,138910282.56,30197766.27,76447434.32,139384180.6,139386922.98,48229400.96,72496008.75,139390264.74,-82650714.47,50134832.16,139396483.39,-27360789.76,-94794764.55,53485463.07,38228644.32,139398076.73,68934555.75,-80600054.7,139387509.17,-62741036.8,546424159598.5,67840985.96,-6004690.78,-14202136.86,-80935475.12,-7113615.91,34400864.37,-24714228.81,21669169.55,-65369607.45,21771813.67,139382219.81,116963196.58,85374629.29,-83147173.76,-33803341.12,139421643.84,1646238.85,139386841.12,-12241775.08,139386720.59,76260493.45,92099939.72,-4778894.21,139395047.75,-59560720.6,139392034,95333057.68,71134540,-96412940.83,139385236.48,139414982.28,-61798500.31,520117.94,59118044.02,46922681.42,11725279.84,38313678.08,34830345.34,25564876.49,78366918.9,-47296690.93,46627799.84,-72548272.01,2671388.89,671908.3,139396913.32,139759759.29
8219357314.39,9443746.59,78807807.56,139383082.84,56402118.4,24196571.47,59264732.6,-83949664.92,24000938.43,-66561350.21,82418522.71,-23063703.33,139386973.84,-11320257.88,-42987973.05,3802053.88,98098187.76,27747222.14,12925295.2,39651533.33,-77061677.41,139400316.25,626865.59,5846211.71,-88708662.22,139389531.74,-53397647.63,15530350.65,47996219.74,5908723200000,73536010.51,-62793249.91,138910647.77,23137362.59,-84395548.14,139384147.85,139387835.65,58514073.05,-12130181.5,139388572.95,-87592435.84,-21483725.58,139397910.11,77318225.21,63527707.12,39533823.29,71483301.54,139395792.92,-89519480.94,83576458.05,139388531.64,-84583216.74,547192253390.3,-67128324.58,-89773870.14,-25143468.63,97378148.68,19463707.15,-24278991.13,-36839926.87,45644535.64,-14761042.31,-12640565.25,139382373.64,116960886.09,79026201.13,-34750059.03,-2087190.83,139422122.19,-6343872.65,139386821.89,-79891231.53,139383151.84,-72629940.58,-5901233.93,82027867.01,139394352.53,-18426875.01,139391186.78,16053507.95,87363080.98,-59250574.66,139387844.69,139416763.34,-76007644.26,-59765560.27,31376804,-39511541.21,30790567.65,79006852.55,-93998556.4,-1706632.58,-15663074.16,13516745.41,78348201.6,-2689007.57,62708231.06,84064976.13,139398112.96,139585710.51
41819079262.69,-78618359.56,94323103.97,139382776.12,89653435.03,59552938.7,-59595459.21,-62502210.58,-63491411.74,-87134836.49,23793202.98,45835114.61,139387173.05,77756802.07,-26059336.47,-74058327.26,59805964.49,-71925630.41,-79554349.46,-24092997.53,-58942240.11,139398392.09,9676885.59,69610298.26,64782417.39,139388673.21,20423445.14,12709957.64,-81198236.57,5955811200000,56379240.71,54282164.05,138910527.06,-3612481.98,-76407489.95,139385070.26,139388129.89,-53516873.1,-44472422.34,139387052.88,-41045349.85,32841620.06,139394971.86,-98095938.2,-86961166.88,11488306.56,21985033.33,139395862.51,9406483.28,-55011160.1,139389923.1,77717988.73,454360219816.48,31838703.26,95201705.95,31617655.69,-40102526.28,-40541280.05,8429874.05,-24423364.8,49166924.6,87752876.98,-63757443.15,139383708.97,116959203.03,-19690198.1,-17563362.34,-3542579.5,139420829.22,-80222895.03,139386498.5,-41702710.53,139383225.17,-92529080.04,-38065777.67,58083451.25,139396891.65,7271336.6,139389136.41,-11091153.21,32979697.16,-37121341.37,139390074.99,139416225.36,60608288.06,-76657072,-33496427.23,82068030.72,-19590972.83,-68786188.41,3158856.65,54776559.58,57964659.45,-58330137.91,63194239.72,4955125.91,58499838.92,-64319.9,139400183.61,139497505.28
9835351511.51,9372452.76,-82872298.53,139383547.37,79632601.52,-47751391.6,-3823229.85,33421433.29,-38646354.01,-84649724.62,66816092.88,-49396884.7,139388311.8,25161022.8,-19582486.94,10360021.28,-11299900.5,-90931195.8,92579051.51,-59572783.75,87087528.06,139401590.57,-56112327.84,45841.22,80840501.24,139388101.25,-35147663.43,-17097521.25,21575538.02,5978275200000,-62820767.41,-34728390.03,140807908.73,-5496432.35,-28860453.64,139386968.12,139387823.89,-14262898.61,-23587231.21,139386182.56,2871434.45,-46129897.49,139396272.48,86838824.5,32231450.01,68878749.24,78800612.15,139398213.62,-9747656.49,-29654331.73,139390947.34,-66954780.73,358329813812.23,50118021.63,-16342206.79,48359420.06,-74167163.13,-15464187.7,-33884837.53,-64102810.3,60798429.37,58751378.15,-53595155.66,139385573.38,107970175.71,40299850.46,25458536.24,-77266232.93,139420279.99,42586595.75,139385337.33,-96906670.25,139380086.01,-4699425.08,-35800141.49,91230086.53,139401330.69,-74681293.71,139386152.04,23908175.43,80746545.74,-91025679.16,139390847.79,139422836.77,32935717.14,-63335291.73,51790386.66,-40639286.43,62656457.11,61451133.1,39318786.18,49808618.05,31483039.74,78160726.6,77229802.12,17790249.73,-68809618.43,-37154275.11,139402481.64,139621689.5
485139390060.63,53451893.1,74341003.2,139385733.84,-5926516.49,40432021.26,88208692.66,52686226.96,-68292743.53,58566556.39,77419310.93,88002059.56,139386080.61,-76025126.95,46003979.02,70508462.74,62055934.96,84774208.8,1344227.54,-11025568.85,57086041.14,139402259.14,-7740971.52,16940044.19,63874393.16,139388171.96,7092339.83,23057011.67,-60823300.37,5975856000000,17487526.1,-80829082.81,140808171.92,40244127.21,91087529.57,139389326.51,139388201,-14525813.28,-667737.87,139385962.28,-58294967.13,49924946.56,139396051.13,92052044.42,12910336.03,29952147.15,29874818.34,139398653.82,16083472.16,36196571.59,139391174.71,-89273478.46,394704812898.42,-74560051.89,-24567974.9,-68627140.6,-9772444.72,43768252.18,2960974.05,58941674.28,88028568.88,57700594.95,-89190276.28,139387210.07,106642388.13,39897023.43,61917834.91,62678186.22,139421827.22,23565211.63,139384192.86,96529455.63,139387004.99,58018102.77,26862516.64,-27502692.19,139401792.15,51510905.34,139384096.61,1565071.49,93610682.47,-51021592.49,139390789.58,139427478.91,48224819.31,5544900.13,-6131691.93,-15499127.92,92224287.8,-56195779.35,74278624.62,91467695.12,70934860.7,26369183.12,-15156445.53,-30487977.56,32714574.46,59019719.96,139404297.5,139464384.61
36065314071.82,46496995.74,24657494.53,139388364.19,-82676492.46,83368979.73,-15512336.55,1807403.46,-26067740.43,-75429433.43,35633374.5,33982535.78,139383962.74,14187369.19,20615823.92,-35255458.17,40249800.24,24492532.13,-78321687.84,80841554.46,83040115.48,139403534.5,12594303.33,-19783642.97,-60362109.15,139388402.08,90833837.49,-44007458.5,53236780.94,5948899200000,55768946.82,-52731508.97,140809311.1,-25403449.44,-14481617.09,139391303.78,139389104.22,-60543585.34,-50791845.28,139385991.66,-15536829.79,5990323.19,139396899.32,-82128403.54,-72981463.8,-58483021.53,-89454267.63,139397283.19,-83841210.26,43721253.12,139390130.77,98716859.97,386172406000.82,48336756.93,-90316458.15,59930574.67,-50884115.83,-12899899.42,30239761.8,60669357.93,41609944.56,-78602404.55,25570268.05,139388145.17,100080837.06,7268993.3,60442408.81,6403190.28,139422080.9,-95033555.81,139383353.98,-6276274.31,139386351.02,91770492.15,7565329.56,-43870014.36,139402044.34,58382632.17,139383195.96,11061861.3,-26010904.02,69506215.39,139389904.94,139464439.15,-91021315.64,-73357199.19,-78850173.64,-43457580.87,3304346.73,10518498.67,18974365.21,-75142118.81,41645212.82,-47265605.81,28359820.13,-34087205.93,-88209000.14,-73137772.58,139404854.26,139850867.13
682784864.25,-64697119.42,-62462440.06,139390470.81,-44823116.41,30031047.75,82181387.73,82025345.99,86192796.12,69596626.21,-47786764.04,-75354201.64,139381340.57,-2331444.54,56102220.5,12638216.76,-48051467.01,88261896.22,6734112.46,82498223.9,45855989.43,139404198.52,52823449.91,53099245.11,8482324.1,139388181.95,41162804.96,57015159.69,-83310389.8,5897750400000,91629401.63,82087470.07,140811225.83,-67165366.03,-67256011.9,139392135.8,139390225.69,38928736.54,7901573.01,139385778.81,27319866.56,54762066.59,139396314.22,46001645.2,-35203346.79,73182744.31,65497767.1,139395725.55,-16951381.78,-18017865.58,139387989.28,85379469.48,289226747496.7,57240933.66,63023948.47,-73798581.39,-19529601.39,-56188012.72,26799599.7,52164254.38,-3751071.24,65062736.98,86654837.3,139388391.58,100083106.53,-77875614.03,-18810195.61,-76226283.9,139423001.5,-40634306.76,139383365.25,-8641666.86,139385978.84,-51695874.6,7383101.77,-75794122.59,139400287.35,-10963537.77,139383457.25,41527333.27,12573350.28,-3370985.46,139388787.07,139396524.58,38955003.93,-59653400.12,-34231440.13,-48406341.07,75485099.97,95865801.36,77851194.29,10099853.88,-24070366.49,49223495.57,-33211754.98,-7056632.59,-62223367.47,55926083.1,139403677.37,139539895.12
1168513751.39,-47971301.86,34463316.96,139391430.52,14890333.05,29607373,-66133541.67,-4997870.78,-30063413.94,37087279.89,71772349.44,51385684.58,139380173.1,-56273503.42,63592558.09,-20779726.95,17082739.14,-30331895.43,52909016.62,17094502.88,36111023.67,139418433.33,-65904188.05,-70558176.17,-66139624.87,139387147.62,81792590.5,82197323.82,30404117.21,5824396800000,-58943807.38,34191227.97,140874873.5,-28062431.89,-56340043.43,139391518.25,139391048.96,47447946.56,2454066.02,139385093.84,-51237357.41,-54150831.56,139415415.01,52763194.72,4669500.6,-24569836.46,65648288.05,139394376.28,-17847420.02,-58172997.7,139385492.37,6798761.74,95329662399.92,28324134.36,94768013.97,6384199.43,22189732.23,9274638.46,92623855.98,51853363.84,-87421424.43,33457145.36,-4248306.27,139388363.2,99022582.12,-96366698.01,29381891.1,76732057.03,139424825.52,-18999193.52,139384600.56,35773635.67,139385701.15,-87891621.01,79405676.95,-38084972.36,139399016.55,64479430.87,139384573.37,-80287694.37,-66634276.88,-11092129.3,139388067.5,139400548.08,23640210.65,-50165177.54,-40300397.1,48342530.59,-72464792.97,1406302.73,-85921589.98,-41713317.33,35002147.29,76177704.27,-52862905.58,-25074911.6,-27957158.47,98025345.7,139401511.14,139598282.48
1133170119.97,21830462.87,-97983708.62,139391114.76,-34201809.98,90627274.44,39854909.92,81216698.24,-22688884.85,67815169.33,-14528512.81,-41906254.43,139383231.97,87151005,-53219621.52,92182866.35,3732376.67,97715487.54,-58035126.15,97287856.37,-94563061.01,139400993.59,-55891160.48,-17992775.94,-5040126.2,139385401.14,-63083246.5,-98286096.43,95897265.6,5731344000000,-41147621.28,-86515659.12,140876264.48,85934429.61,20176964.9,139389758.3,139390952.73,25008942.58,-6271921.26,139384154.98,-2290215.07,-38947040.51,139402516.94,23068233.14,66062533.19,-5134796.48,-57308663.22,139395563.65,-80485757.94,84836153.85,139383543.51,-21290289.08,59054042591.67,-32264426.96,-32332035.46,78245488.3,50234867.52,-99754575.25,-81230898.94,-4437843.18,49628344.01,61740194.92,-63932647.98,139388559.82,99023194.83,76899135.56,3340439.5,6620098.87,139427025.91,64059001.42,139386846.95,-55396492.74,139386222.85,-23777676.13,40163170.26,86545213.6,139401915.92,40423382.13,139385864.58,-2063062.92,71132348.62,-28028058.97,139387889.3,139395360.3,27433112.82,28516863.12,50094562.89,89047924.63,-15534523.71,53837604.57,77277718.31,34364287.38,84229465.32,70505389.33,43541263.9,-20247542.21,-39966973.8,-42568382.69,139399223.17,139530781.07
121389385722.15,5783522.81,64056907.98,139389944.66,-57845453.1,67222677.37,61393683.38,77251284.18,38624194.37,-84794276.48,-40214081.25,57878316.1,139379819.4,10375596.6,-96438676.2,92407238.39,48719104.72,-65297385.64,-99941991.45,51572348.35,-17330805.18,139390901.08,-66723477.58,69433595.99,96999244.47,139383528.47,-19917208.26,-84532563.99,-62686312.43,5619628800000,93289161.15,46625325.46,140876317.51,56582378.99,-54737391.82,139387611.76,139389658.05,30714564.59,-39942267.4,139383533.18,18169068.01,-84745484,139391957.51,-95939103.61,-799860.14,11481402.54,57148201.18,139384693.52,16437939.34,-2458308.54,139382777.17,-7293881.86,70655123737.36,-88713024.12,-16370623.91,-43911365.52,35899893.84,-39556553.19,2832678.36,-5202179.67,-39217597.98,-20403443.89,-95882652.97,139389213.19,99022983.97,71608108.68,-68900425.04,-11127301.13,139428754.27,-69132045.1,139389361.87,-28871284.86,139387262.84,41521442.55,-26513241.61,61638071.19,139395024.45,-76723583.34,139386752.66,34769615.75,20992901.53,22895272.15,139387939.06,139392673.49,82814646.35,42077986.41,55728196.78,-33384500.82,-98464882.74,67676810.37,34938021.77,-90048393.67,1986466.86,73104325.65,9917165.49,-29721634.55,-78822623.38,-14519033.09,139397628.85,139404757.31
