E4,QkFCUC1XNMKneyJtIjpbNjEsNDMsNDFdLCJvIjpbNjEzNTY1NTEuNjc2MzE2NDUsMzkzNzg3OTEuODc2ODM1MTMsOTI4ODUzNy45OTM1MDYwOTZdLCJwIjpbNTkyLDQzMCw4NzZdfcKnNzXCp1NGMyxWUDMsWVg0LERLNSxUUDQsUFo2LFlQNixYWDIsRkI3LE5EOCxaQjMsTUIyLE1XOSxOQjAsVFIyLEtRMCxKQTAsWE0xLERUNSxFUzQsUlY1LEVYNyxPUjMsVkI5LFpJNixGSTYsQUY3LE5KMyxNUzAsVUgyLFRJNCxFVzcsRkIyLEhTMSxHRDIsU0Y4LEpOMCxNQTgsTEw1LElVNSxWSjQsTVE1LERMNixLUzEsWFkzLE5TNyxBRDEsSEM2LE9NOSxEWDUsS0Q3LFZWMSxTWjUsVUkzLE1VNSxEUzQsTEM5LFZINCxMTDAsUUw5LFhYMyxVUDcsTUoyLE1ONSxQQjgsUEUxLEdaNixDQjUsVVkyLFZMNixHUjAsRE4zLE1JOSxFVDksTko0LEVQOCxMWTEsRUo3LEVPMCxLWjgsRlMxLEpCMCxDQTIsWFU0LFRXMixLVDYsRFM2LFlHMixOWDEsRE4wLElXMCxJTjMsQVo4LFVKMSxWSDMsWks3LFlCMCxFRjMsVUYwLFZaOMKnMDo2MDpSLjIyLE4uMzYsTi4xOCxOLjYzLFIuMjQsTi4xMCxSLjE5LE4uNjUsUi4zLFIuOCxSLjUsTi42OSxSLjE1LFIuNixOLjUyLE4uNTYsTi4wLFIuMTEsTi4zOCxSLjIxLE4uMzQsTi42OCxOLjcsUi43LE4uMjksTi4zNSxSLjQsUi4wLE4uMTYsTi4zOSxSLjIsTi41OSxSLjEzLE4uNDUsTi41MCxOLjI3LE4uNTMsTi4yMixOLjU0LE4uOSxOLjYsTi40NixOLjUxLE4uMTMsTi41OCxOLjE5LE4uNjcsTi4xMSxSLjIzLE4uMzEsTi42MSxOLjIzLFIuOSxSLjE3LE4uMjgsUi4xMixOLjQzLFIuMTAsUi4xNCxSLjE4LE4uNDIsTi4xNCxOLjgsTi41LE4uNjYsUi4xLE4uNzQsTi43MCxOLjcyLE4uNjIsTi4yNixOLjEsTi4yMSxSLjIwLE4uNDAsUi4xNixOLjU3LE4uMTUsTi4zNyxOLjMwLE4uMTcsTi43MSxOLjMzLE4uMzIsTi40NyxOLjQsTi42MCxOLjQ5LE4uNDEsTi40OCxOLjMsTi40NCxOLjY0LE4uMTIsTi4yMCxOLjczLE4uMjQsTi4yNSxOLjU1LE4uMnw2MDo2NTpSLjExLFIuNixSLjIyLE4uOSxSLjE5LFIuMTIsTi40MSxOLjY3LE4uNDgsTi42MCxOLjc0LFIuNCxOLjM4LFIuMyxSLjE2LE4uMzEsTi4zMCxOLjM1LE4uMTcsUi4yLE4uMTEsTi4yMCxOLjM2LE4uNjgsTi40MixOLjM3LE4uMjksTi40NCxOLjM0LE4uNDMsTi40NyxOLjU2LE4uNDUsTi4xOCxOLjUwLFIuMjQsTi43LE4uMjUsUi4xNyxSLjUsTi41NSxOLjE1LE4uNTQsTi4yNyxOLjIzLE4uNzMsTi40MCxSLjEwLFIuMSxOLjE0LE4uMSxOLjU4LE4uNTEsTi4xNixOLjAsTi44LE4uMzMsUi4yMCxOLjIsTi41OSxOLjY1LE4uNjQsTi41LE4uMjQsTi42MixOLjMsUi4xMyxOLjQ5LE4uMjYsTi42LE4uNjMsTi42OSxOLjIxLFIuMTUsUi4wLE4uMzksTi4xMixOLjI4LE4uNTMsTi4yMixSLjE4LE4uNzEsUi4yMyxOLjY2LE4uMTksUi4xNCxOLjUyLE4uNjEsTi43MixOLjEzLE4uMzIsTi41NyxSLjgsTi40LFIuMjEsUi45LE4uMTAsTi43MCxSLjcsTi40NnwxMjU6NTM6Ti4zOSxSLjI0LE4uMTIsTi4yNixOLjY4LFIuOSxOLjgsTi4yOSxOLjE2LE4uNzMsTi40MyxOLjQ0LE4uMjAsTi41NCxOLjU4LFIuMTIsUi4yMSxOLjMyLE4uNDIsUi44LE4uMTQsTi4yNyxOLjM3LFIuMTcsUi42LE4uMjMsUi4xLE4uNzAsTi42MixOLjYsUi4xNixOLjQ1LE4uMTksTi4zMCxOLjY0LE4uMTEsUi4xNCxSLjE5LE4uMzEsTi40LE4uMTAsTi4zOCxOLjM2LE4uNTUsTi43MixOLjQ2LE4uMyxOLjQ5LE4uOSxOLjI4LFIuMCxOLjUsTi4yMSxOLjQwLFIuMTAsUi4zLE4uNzQsTi41NyxSLjIyLE4uNDgsTi42NSxSLjIwLFIuMTEsTi4yMixSLjUsTi4xNSxOLjE4LE4uNTEsTi42NyxOLjY2LE4uMixSLjIsTi41MyxOLjcxLE4uNTAsTi4yNCxSLjE1LE4uNjksTi4wLE4uNDcsTi4zNSxOLjE3LE4uNjAsTi43LE4uNjEsTi41OSxSLjE4LFIuNyxSLjEzLE4uNTIsTi4yNSxOLjU2LE4uNDEsTi4xMyxOLjMzLE4uNjMsUi4yMyxOLjM0LFIuNCxOLjE=
SF3,VP3,YX4,DK5,TP4,PZ6,YP6,XX2,FB7,ND8,ZB3,MB2,MW9,NB0,TR2,KQ0,JA0,XM1,DT5,ES4,RV5,EX7,OR3,VB9,ZI6,FI6,AF7,NJ3,MS0,UH2,TI4,EW7,FB2,HS1,GD2,SF8,JN0,MA8,LL5,IU5,VJ4,MQ5,DL6,KS1,XY3,NS7,AD1,HC6,OM9,DX5,KD7,VV1,SZ5,UI3,MU5,DS4,LC9,VH4,LL0,QL9,XX3,UP7,MJ2,MN5,PB8,PE1,GZ6,CB5,UY2,VL6,GR0,DN3,MI9,ET9,NJ4,EP8,LY1,EJ7,EO0,KZ8,FS1,JB0,CA2,XU4,TW2,KT6,DS6,YG2,NX1,DN0,IW0,IN3,AZ8,UJ1,VH3,ZK7,YB0,EF3,UF0,VZ8
88744533.73,110168939.12,-20665993.06,-3783562.06,-79672431.56,-248568542.23,-13516141.46,-58632919.31,-93780607.3,2258856.58,-41131682.56,25549752.29,-68453695.35,13487533.26,-63512785.16,110030507.31,123654577487.38,99574699.81,71812604.8,110032535.57,-24098335.65,-77245088.7,47311901.97,110024494.75,676024131.95,30183886.8,110033352.71,14771277.71,-60577303.03,168409.96,110033213.81,47916139.72,92567726.1,51651182.12,-32076669.19,-19942106.1,110027969.64,110034377.51,93379072.1,23580669.3,-27080159.57,58680294.82,-79553969.73,55702672.92,52105141.58,-84824159,-7689458.66,-52284187.66,-52308880.36,27922268.6,5799168000000,-57177500.39,-86106502.7,69376849.93,110024055.46,110036201.76,-71727380.09,82483545.06,110027215.62,-6337846.58,-53716484.92,298043970.24,110033817.77,-72519823.94,111354019.83,-94820364.53,-69770770.92,60933819.22,-8878632.39,-38357130.6,75940679.67,110029350.48,32215609.14,76956655.89,69381979.06,-11630737.15,110030611.15,93373218.44,45688573.64,78454295.29,-62865139.84,18187792.96,97122895.39,95985541.68,-46909434.64,97049014.72,110026238.12,110035257.18,110025568.49,-55067933.42,-40389265.21,10559355.91,-65263249.28,-92214999.07,-12032237.94,37817781.17,110077743.43,-38093544.49,110038707.82,-38396315.28
-64393939.24,110165332.79,18752428.1,-77223761.64,86143692.29,-248570456.02,-36754119.41,-17707607.22,-91858459.81,23001359.84,34026028.9,14779389.26,42643137.34,-11162661.15,-36337892.14,110026877.07,124187822056.53,-62171737.81,-85518594.5,110030395.56,93666410.94,97209138.52,-30596504.84,110023617.31,737026863.08,57441793.51,110032164.97,-48558692.64,-52351277.72,46814327.43,110030296.17,-80281570.71,-5543086.27,-94964353.06,-8987286.03,-56564377.86,110030550.14,110033875.78,-3471882.03,-21676162,13111440.09,12076562.18,-46934965.84,-51063143.66,-52942891.28,58276406.96,-47818264.02,20230049.22,9829438.25,20529969.93,5882284800000,1199328.7,92111872.8,40937370.04,110027552.58,110039557.42,56935081.41,14880097.16,110029706.31,-2823787.02,-54085762.91,5609649401.11,110037209.81,51138258.11,110828326.37,28273794.19,-95599772.62,-24259456.37,-90088205.1,65646380.9,-82966498.89,110031427.07,-92348580.81,-50982151.11,42126118.44,-39084107.74,110031422.63,84452856.71,38137318.7,-48897799.34,-93193136.89,39711381.91,-58411275.3,-6212640.38,-58013391.78,-66560758.38,110030322.62,110036310.46,110025704.91,57259393.23,74015730.64,-79063398.19,47265661.27,38631700,63157483.59,50941809.9,110105412.56,-46564908.7,110035307.56,22440870.71
78341023.23,110162808.25,-15580776.01,31513521.01,52853099.34,-248570006.51,82705764.71,47231521.29,-49868307.77,-75346305.56,-95352265.75,2825173.63,-42107028.18,-91046684.7,-3974551.49,110023767.41,124845883495.91,43855897.45,45693575.34,110027882.09,51023501.07,-69692459.7,1965858.32,110025266.24,737029600.82,98451240.52,110031842.51,-90515984.65,35264888.5,-59738975.44,110027679.92,63930643.11,-15159504.29,-13795874.68,77613547.31,85237728.81,110032526.97,110030930.66,67779893.89,1739966.07,82054561.89,-32791564.72,-76453979.05,-11819753.54,16756445.45,-80977820.95,-57495533.35,49679371.86,85398151.36,48089216.85,1664755200000,86639615.93,43235912.36,65389143.23,110031155.27,110039823.55,-62552542.68,8708988.23,110031218.24,-82110518,32994362.39,7407386492.54,110033256.87,8699294.62,110323472.14,-48960527.82,-69261394.38,-66021506.71,-82095913.29,57846781.37,18452111.21,110034446.67,-1205177.51,28461223.79,81229609.06,83451155.62,110030094.47,44242339.28,-31748273.46,3192878.9,54938188.06,-98205536.6,-52744770,-77574136.25,82680559.84,-35999095.74,110033564.99,110035249.06,110028117.62,-32461692.17,-18876162.05,-54407747.76,-13091018.82,87870365.79,-29817076.74,4521611.29,110067857.5,-60269837.74,110031302.84,51190661.22
30771431.44,110162503.1,13975306.23,-84644146.76,-2834177.33,-248567755.84,86453639.51,80075297.9,-45965595.02,74484789.83,29086356.34,43945007.08,-11631950.88,6014187.35,-63870624.46,110022902.54,124862327863.32,-9115771.42,84677634.58,110026194.69,-35330847.21,16073296.42,-15697719.71,110028419.7,750220602.15,52178714.75,110033404.26,-73097972.99,-60180119.91,-21512589.98,110026950.57,80623965.91,-62596888.37,-58869482.22,-40618681.24,-64450811.25,110032531.69,110026917.29,29781657.28,-17997930.95,-48620712.86,-67471070.34,87176323.74,62700416.76,94824395.22,-8550603.94,26619786.72,84756785.66,-38911650.78,-53749689.97,1783468800000,-34242604.39,14990555.33,16249293.71,110033158.92,110036986.66,-52818378.18,42577285.42,110030676.13,-39164600.97,19367862.01,356145259.3,110031857.9,-78081835.68,111540859.4,-95688998.91,-92446425.59,-89044285.74,16274608.62,73246406.67,88230582.33,110036780,38869723.55,27665963.15,11621024.73,84222650.57,110027655.93,-48769441.02,30959872.26,39533177.25,86715300.76,-70982865.5,-72992294.53,-17531972.02,-39309477.02,-49992533.41,110034473.2,110032633.21,110031868.81,-36007472.83,63800638.99,26454904.88,-62753632.71,89702340.5,-90173359.11,92235281.57,110082082.81,36644106.6,110028221.37,-84096896.41
-99019918.19,110163382.56,-13113368.1,-81585965.48,-97680769.25,-248565254.29,49565200.14,-7439283.1,42896938.34,68551195.67,-90454932.57,49905763.23,-67104553.22,45329792.82,-3185687.59,110024718.37,147111546260.02,-24627961.81,-73351377.11,110027210.07,-92553117.92,-15822786.91,-42977561.92,110031176.43,750219146,67932631.09,110035195.4,52982286.37,3659138.81,-87997872.9,110028289.72,-78803293.36,91817733.06,-74370150.77,7715997.17,-74065775.41,110030210.01,110023786.81,-97685852.83,19654471.49,16466927.42,-28073135.02,24155590.7,55518471.84,-18847745.63,-58230625.6,2407700.33,30871311.38,97125025.85,22822612.47,1915315200000,86426674.42,12179440.41,30463256.85,110032725.91,110033720.02,25563014.55,18872538.54,110028267.76,-77211578.78,72571197.89,228860026890.04,110026151.83,-6881248.16,110068563.74,47652151.71,14344043.6,76419829.44,18677275.57,-58603250.9,93455376.8,110036587.53,43102812.44,-99475711.48,46410144.62,-2971678.93,110025751.71,3670961.09,26119360.94,-19341714.17,73691537.19,44192916.08,56356542.01,-14199659.06,-97526543.27,80521385.58,110032811.8,110030039.95,110034966.1,-48072007.55,55900444.45,-1501942.33,-93729908.53,21326924.73,-16014758.48,1419870.41,110044882.41,-27061850.48,110028251.74,97886851.73
51866051.88,110164985.78,51412153.96,43887323.97,63626887.39,-250502250.51,-56414397.44,-5199616.21,20027007.9,15699972.65,25186889.81,89958598.56,-58436772.38,82237071.47,89847439.43,110028299.45,146793423763.94,22435191.55,65587642.25,110030030.88,31518705.83,-49326480.7,-42743520.51,110032021.7,749849700.55,-16377576.92,110037041.4,40458052.42,-56314940.67,-39910417.16,110030688.88,44896897.99,89144958.33,-44443653.01,-53508528.55,77547278.15,110026593.17,110023015.95,1497958.01,-56128587.71,-41942394.19,-85673570.61,-96494800.15,15113816.38,-52322442.62,64925893.48,-92299690.43,-52637221.77,59431919.99,-6783185.14,2056060800000,4083511.79,-20356590.3,-71536714.17,110030428.39,110031229.46,20203277.13,40967851.78,110025357.24,-36424223.87,87973270.85,503031257.49,110022395.36,-56542243.77,112450002.95,-84116082.88,84894771.88,-67420848.03,-30043913.1,-52083181.83,-65949540.61,110035236.89,-48689873.09,-11236282.12,3168769.54,32154689.09,110025787.95,-28082955.72,-34650406.26,57064797.12,86043944.14,-1471645.47,-72757838.54,-43718490.45,-34294852.51,-35669319.21,110029694.98,110029131.32,110035660.18,8893968.03,-8159657.15,-37102996.99,-64564846.03,62960695.08,7325797.72,-53916823.67,110113415.11,-84786888.41,110030887.71,-92647106.4
63601997.06,110165623.39,39949765.35,30813437.17,20547069.05,-248326850.9,82812196.68,-49256135.64,-67515524.05,-81631375.65,52795527.63,-21158533.42,-21718757.8,96495987.07,34585287.15,110032003,146767886940.94,57098668.09,-20448702.11,110033094.55,-25581449.04,-72044740.04,-24438319,110030799.73,729136402.74,-45229084.17,110036498.34,-85602387.13,-14199265.7,13693778.74,110032636.05,14830742.71,85028264.92,30420394,71933132.6,59466078.96,110023642.93,110024821.25,-30691377.11,-37221794.22,-47261278.04,-85585269.27,63425684.09,-88675843.16,85189898.24,-21400105.76,25240888.33,-28782102.43,23382064.94,53376805.28,2201817600000,-40904800.8,6161046.74,-80623903.54,110027912.01,110031162.8,-32393446.02,76730627.61,110023716.12,-80407939.74,-80174515.81,112137091.26,110024719.16,-10954105.68,119330654.59,-67342872.65,42619848.37,71791573.17,72552596.83,-53584552.22,54258356.34,110033651.72,96344377.26,95121628.45,69161132.2,78333590.32,110028124.59,-55540429,-26518779.94,40748871.95,-27120662.42,-51183016.77,-67139238.85,1880588.47,-81894153.25,60409324.65,110026934.1,110030716.28,110033880.57,70195540.39,43508828.91,-54533086.26,53478079.48,-33997614.14,77467836.15,-16767498.49,110093655.4,-11026649.69,110034714.68,87774272.92
22288394.15,110164241.77,14259150.79,-30750522.66,41234168.63,-148628680.8,-91360499.42,58201445.25,-17922105.51,95747694.75,57530803.21,-29397355.46,65595256.05,-31415846.79,-87504733.69,110033481.15,24767901122.04,-9113949.18,-55273656.14,110033506.16,-61843825.5,-23859930.96,-6645601.39,110027905.67,741906361.56,97501159.67,110034252.12,18279643.92,-86259091.74,92274367.43,110031931.81,-68810828.09,43658150.18,82345666.88,-70126843.84,28822002.57,110022594.24,110028073.51,51305204.91,-57439961.03,-99912654.27,26688531.74,57006425.51,-32287998.48,58799439.71,-78263505.62,37142452.69,-70785509.2,8382097.95,7165477.13,2348438400000,61074881.29,52052317.06,46945422.11,110026493.83,110032201.37,38188760.81,14615852.83,110024506.67,-26057803.7,-62866607.54,110216228.97,110026059.22,62043240.4,147857854.49,-37427450.31,-54201194.07,-12647944.18,-84212657.72,10959742.39,89642918.39,110032302.56,-83323080.62,-49323848.05,43160186.31,-38451964.4,110031393.79,20689774.02,72543897,52401816.78,84415674.39,65374670.72,-73179237.66,-36861252.58,37553918.12,53190430.55,110026011.22,110034242.86,110029490.97,68826668.33,-91273475.34,25039240.44,29184846.54,56581507.73,-26898307.87,57085115.83,110131962.96,24902420.29,110036935.25,-93721340.66
-47737548.75,110161248.58,14119545.44,56753481.69,48634565.62,-148631150.01,-84357801.03,-47860027.57,31002213.9,-33907656.41,95766522.12,34838343.26,36838078.23,52718252.05,-77114022.43,110032948.71,24545936210.16,98301926.63,-74804216.64,110031931.28,-47915920.59,-45268299.82,99497080.96,110026011.52,746376730.07,49070549.52,110030878.74,58543966.11,-82934736.48,8180803.01,110029706.52,-44779465.91,56908868.59,57016355.43,95221879.5,-46624300.22,110024595.33,110030954.76,-10663082.46,34814488.75,-94520418.04,36777421.42,-79402198.09,-24270487.78,64012156.67,20679716.24,15850399.49,-70986189.94,51783316.73,-42282070.52,2491862400000,-37835005.69,16430844.32,-91081614.24,110027478.75,110034635.88,-58498114.87,-8420080.27,110027593.71,19451821.67,-85315921.66,121780905.92,110028189.42,3990744.3,121313343.31,82079732.67,60975111.08,-90446041.08,-84103077.48,-89409112.71,23339356.87,110032154.72,23405651.62,23041430,-75031349.01,-49504440.85,110034322.89,-75628852.62,-2599176.94,6489725.81,61015087.13,-68278655.26,58396519.74,38141608.13,-24889075.19,-95046331.64,110027258.26,110038060.42,110025819.76,63673207.82,54797673.69,-46781344.64,37087352.44,-22331120.86,78249587.08,-47843903.49,110148016.15,-93800429.84,110036948.14,75066109.48
21233517.21,110157798.08,80385140.7,86030105.07,-52434120.55,-148631931.22,55538856.19,40580997.41,-86227240.86,-94833452.71,-95845483.25,-1379787.87,-65711395.72,23334930.81,-46648284.66,110030566.56,24353806632.65,32461998.21,50333220.62,110028318.61,44526788.3,26795553.25,-86366911.96,110026064.82,772609410.34,-81150474.48,110028506.6,41690431.68,2328440.06,-10083046.05,110026338.3,-19216286.51,-15652979.2,73543478.95,75938231.82,-31628426.59,110028416.72,110031983.8,50484335.95,-46783121.95,-61208575.02,35582214.59,76230523.47,-50214864.03,91441235.75,85709517.58,17543032.64,63826134.89,-14963894.91,-96658600.02,2627596800000,-3651383.14,-58093589.68,-96100155.39,110030016.75,110036415.44,70993374.8,-62796897.49,110031577.88,60366285.64,64003283.18,159708132.02,110031705.77,-99655938.49,113136850.96,58655348.17,19412417.91,88411025.37,5228846.09,55569951.38,23054536.89,110034463.41,23662888.27,72263298.34,98394864.82,88956551.22,110035035.7,-98922727.77,75413541.22,37174998.28,8928651.05,-83271891.85,-24576797.47,18194423.99,94075399.82,-27073573.68,110029701.86,110040192.67,110023961.81,59892287.08,-50839273.62,-45081515.99,-85344613.64,-21918425.57,-86981790.93,-93704685.12,110095323.36,-60414915.84,110035416.66,-99040827.65
28157468.77,110155625.64,18724321.84,45690319.83,58081121.02,-148630254.78,39157572.6,97483153.92,-58531643.63,57636280.95,96906134.97,89020639.68,98818590.17,-30612070.51,91056575.79,110027962.56,24340683688.78,72202131.84,-7686343.6,110024717.14,18056202.57,30351317.89,22264950.14,110028363.05,800204484.02,60571501.42,110028571.51,15071853.65,44884586.63,-23726932.38,110023676.28,88819515.1,71196671.67,-48073960,60507264.53,91549646.36,110032220.63,110030831.84,97898464.45,-22333631.31,73645626.84,-76936778.16,22284075.78,78672994.15,67659462.01,-13775743.23,-51349350.02,-44878328.51,-15809693.98,-13868818.53,2751840000000,39580661.28,72640227.5,-94201436.16,110032546.56,110036039.6,4535595,-7570932.05,110034537.7,-74528266.49,-73199760.17,166793330.03,110031551.12,-55597525.16,114332079.81,-24700920.87,-6050635.8,96572521.68,-47141187.71,35383501.11,-60567978.89,110037678.89,-26868087.76,10733737.85,62935700.87,49462020.46,110033064.61,-94386222.34,52952848.74,-5169731.12,19433000.98,-53932008.66,86961795.47,51258750.43,-70131341.73,23905664.87,110031656.2,110039819.38,110024693.61,20200356.23,49841970.44,-53767492.31,-15255833.3,-88677196.68,27114987.4,58659131.14,110092959.7,-72939586.85,110033158.71,25462662.91
-78161247.26,110155837.62,-11375526.17,-40598828.45,-23193859.6,-148626716.1,-81882333.67,36110277.95,-58769664.38,7815242.23,-90186013.96,53622668.49,-98310418.25,29657236.71,98471746.01,110026697.34,24002793783.33,87184176.27,-95628951.86,110022687.01,38548550,66945596.62,38720143.14,110031763.33,811065069.55,37911022.02,110031793.47,1231872.6,-98531918.25,-23918553.94,110023160.69,-60186441.47,76751496.02,54884079.93,21974771.46,-33177912.23,110034166.15,110028471.64,73492268.13,-43178671.63,25541394.39,-96958593.68,-31191156.54,-18660614.26,-33661000.88,-7439099.94,-51634976.38,4447144.07,59459985.36,-97747117.07,2861136000000,48605070.48,95871239.94,-80536553.42,110033361.99,110033607.8,73012226.7,-14962384.87,110035068.16,10644817.19,-80411454.29,2230717231.55,110028874.41,-70440355.51,111100758.7,-13656964.74,-93204897.66,27164996.35,-23879843.36,66630057.47,-64771228.26,110039935.86,74330199.01,66126612.06,92576861.47,-18579346.07,110029290.48,-6938432.65,9618175.27,43661532.01,-13639061.43,-25304258.34,42811631.88,1405666.24,-86280280.86,53408927.89,110031722.52,110037097.33,110027262.23,16594109.2,12694234.65,-9544550.65,-51321369.89,-31016422.54,-9641436.6,-53685167.44,110097875.14,-4220537.57,110031736.08,88305910
-33065554.24,110157867.56,-1816699.55,42657099.91,64997720.23,-150330990.89,90814528.93,10766302.31,-66910312.79,-33010869.37,21312059.47,-37638802.49,58694664.53,1382231.95,-27952305.42,110027553.88,23321049685.85,-62852655.08,-61208646.88,110022654.23,18757189.23,-46495196.05,61067518.81,110034487.64,799353491.63,32976677.69,110035069.12,-26653754.19,-30574372.58,42347544.83,110025295.33,-94561808.43,63285935.09,-5224420.06,444563.5,91389252.09,110033525.96,110026581.96,-16293761.94,-44308487.64,-26391758.22,-39191054.4,-99737362.5,-99899227.67,-5498182.14,-78140482.04,-87923486.2,86392358.43,-99083444.65,-92845582.26,2952547200000,-11532034.61,-96272197.01,42810199.14,110031723.51,110029816.7,-12155264.02,-12331302.98,110033036.37,-94573069.29,69129270.12,589919709.02,110024970.28,-25172411.02,110962927.68,36936702.58,39166029.75,52263873.75,34826026.49,-80365477.45,-32754321.98,110038853.64,-4513383.16,85243219.98,28045771.9,-13108023.93,110025587.82,-38176453.33,-70910600.32,-4036857.45,44560090,16259010.84,48950530.88,-92806574.76,11842543.41,32933762.28,110029624.35,110033525.13,110030092.68,-84481287.81,33750718.95,30152752.13,-76665135.99,38897914.58,-44449748.04,-49890880.76,110067945.03,46388405.32,110031722.64,73454359.01
13422335.83,110160668.25,59272695.45,60472880.1,-97895574.86,-150328935.86,82411343.99,23836807.83,19458550.69,19333686.15,59500214.85,-52623199,-18603538,31611168.67,75654165.29,110029978.32,23414756164.64,78080693.87,-77000949.02,110025639.23,53031245.86,-81621565,-68956223.51,110034997.55,799351839.91,15223301.51,110038492.54,41719738.9,-50932457.4,94741882.34,110029172.89,37922119.15,-94369076.19,-46160223.59,4479675.74,-37562705.85,110030966.37,110026550.86,-63941136.37,-56447192.05,7850682.74,75835950.79,80380593.26,-71115622.01,-71023514.22,-40137141.62,40654419.59,89883982.8,92682032.51,4031288.83,3022876800000,-50574557.44,-55146848.49,-20233699.3,110028260.08,110028162.4,44052187.42,63150750.26,110029633.48,-14140019.74,-65757039.07,1293204973.93,110024732.02,-24182521.79,111025499.13,75845744.1,-65558980.04,33672437.08,86975373.46,-6745721.71,63302869.26,110036366.71,-30923652.72,85850826.7,9778223.65,9300284.25,110023748.27,-50185614.84,-52806318.6,-31740841.76,-99586025.47,34713959.3,65026632.65,94883723.99,71046846.28,-17923747.72,110026400.86,110030972.67,110031518.02,34609964.27,-81012157.81,-15305137.68,46756897.05,-64608499.93,-37531063.01,-62404010.87,110081287.48,-19903004.74,110034225.79,-16202324.04
12559834.7,110166348.51,-80300058.85,-20719135.9,67108028.51,-150329575.16,-80310613.58,-35613512.73,10940171.43,61203990.99,-73772451.07,-37780427.5,49433197,-28470371.28,97637567.03,110032425.54,642532206,34362886.61,74882535.55,110029417.55,69072010.71,10373484.74,-38169159.81,110032884.76,804766192.6,-45197878.4,110039436.09,7112039.8,-52200675.59,-18623073.01,110032969.62,41149533.42,-561706.88,-30207957.45,-72155004.23,6165235.74,110028146.84,110028647.6,-67281501.54,89731093.04,-63121237.4,-68293084.04,57262451.99,-34381760.16,35557404.35,-51375487.19,40055081.38,43804019.59,-25477914,1481095.58,3070483200000,11381090.82,78793147.97,13156586.77,110024670.28,110028616.74,-48486723.55,-99904199.21,110026697.41,-87918718.4,14458667.84,1137803190.75,110027039.25,49020617.85,113440658.05,-23840659,16822128.31,20804489.26,-62463157.18,15183687.4,86672402.69,110032120,-74648016.98,25376023.44,-38815761.84,-62491595.53,110024526.05,-89535469.91,-63702146.42,-60520200.66,-86600094.19,-21495569.65,93044366.29,-59324130.35,87599485.07,99462634.02,110023844.12,110030506.26,110030827.59,-77198577.86,72165078.16,16276190.65,-20793540.31,-56799259.2,-80375497.76,-3213157.67,110167446.84,-86157624.33,110037203.09,-28673058.15
2519315.45,110166396.47,41818772.43,-75523544.4,-86949596.34,-150332539.24,-24333621.42,64788645.22,-81408699.95,-9239052.16,-97655732.1,59828443.48,32523545.6,76351928.07,-17252938.57,110033195.49,3164753258.51,-20093753.37,-69318791,110032074.17,-95789556.61,-25894653.78,-14933653.7,110029057.55,752548645.89,16359008,110037880.24,-19964557.95,-43281305.62,-74378269.95,110034831.89,91794832.43,-41132336.25,-43156273.35,-45709984.72,5569348.73,110026710.4,110031836.83,-75190852.38,10956598.22,81127416.57,6708040.99,48807837.28,85444610.71,81333845.21,50255268.29,-81792634.63,22468740.75,-85622347.47,6075901,3093811200000,60626306.41,-22674487.8,85988006.68,110022770.18,110031714.06,-60905473.95,83381578.07,110025689.76,42989872.97,-61224473.39,25725265937.62,110030164.1,95905292.09,111077629.23,2086479.07,-63079517.3,58192965.59,99564943.17,-62637304.76,-81575132.03,110028884.07,37327928.1,66983992.37,-61504195.71,29117589.51,110027222.7,-8307790.7,8016401.35,-18699411.93,4199568.21,-36097365.2,-73091726.19,-26647103.79,24655780.58,-83121224.13,110023494.76,110032257.12,110028522.38,72280355.96,12566564.71,10178861.63,73274073.11,40905651.15,-49143852.63,-17488178.16,110160061.09,73924219.44,110039061.89,-20978878.43
97141085.75,110164008,-52446310.11,65735540,-74914442.85,-150336270.72,94363506.49,-62946493.3,11900094.67,-81756108.21,11805010.68,-94566790.64,14477439.92,-76456485.24,20853999.51,110031576.1,3210689660.82,93193496.65,24635906.23,110032546.1,8625861.75,-98389749.64,-98199643.49,110025407,752243240.33,-60847286.7,110034971.11,46440423.71,-47143703.85,46574382.85,110034079.61,-44268567.87,-64992323.6,-69257742.36,-60005073.94,-8786485.25,110027442.59,110034344.38,30417815.33,99264453.83,-13902356.69,-89730277.84,9009908.66,-71559438.66,28888706.5,61082170.38,54035296.67,11555256.7,78247836.56,-44997714.34,3092688000000,-97337499.48,83563895.71,-1119599.58,110023585.27,110035714.74,-15243741.21,-48393658.91,110026902.71,98699648.98,69601962.47,571515653.34,110033823.69,22980803.68,111556628.82,-60311327.82,-707920.1,-47069310.36,59649062.93,-76846184.51,47787030.4,110028105.48,11294044.43,66156196.28,-75503942.5,-93935781.27,110030204.97,-75653525.19,13221060.72,-32973501.47,42625121.65,-78841763.66,-13797140.65,4053185.31,95402003.38,93396080.16,110025761.43,110034810.59,110026209.02,46483999.57,-66456996.55,-56715565.18,-51227919.95,99269533.9,-74174508.5,-30703335.14,110095735.84,71687046.8,110038576.28,-15108183.64
