E4,Q0hFTS1Xwqd7Im0iOlszMSw2NywxOV0sIm8iOlsxMTkzMDI1Ni45ODAyNjk1NzIsNjU5NTUxODcuMzUzMjYxMTA2LDM3MDg2NTUyLjAwMTYwMDZdLCJwIjpbNDM0LDQyMiw0NF19wqc3NcKnRFE4LExCMSxDRTcsV0c1LFhHMCxCSjcsWk4yLFZHMyxYQzUsVVU3LElFMixHQzcsS0EzLEVROCxYSTksWkY5LFFUNCxFRDAsVU41LEtQOCxGVzIsV0cyLE1PNCxJUTIsTVU3LE5PNixJQTAsWkU1LFpXOSxVUzgsUEY3LE1DMyxRRzQsV1A5LElNNyxNWDUsREk1LENVOSxSRzUsVFo4LExaNixCQzAsS0gwLE5GMSxXTjksS0UwLExXNixRVjMsS0MxLEtINyxVRDEsV1o3LFpaMSxOVDksQk01LEZaNixaRjEsUlEyLEdFMyxSUzIsUVA2LENVMCxBTDksWUcwLEZINSxXTjgsTEIwLEpCMixDWTYsSlY4LEJFMixITTQsRk81LFdKNCxLWTgsWk0xLExIMixMTzQsSE45LElVMCxQTzIsREI4LFRaMSxFSjMsREk4LFdHOCxSQjQsSkcyLExQNixPVjQsQU8wLFdPOSxXTzIsVVAxLFpFMCxGWTEsVlc3LEdWOCxSTjksQkQ0wqcwOjU4Ok4uMjksTi40MCxOLjE0LFIuOSxOLjU1LE4uNTYsTi45LE4uMyxOLjU3LE4uMzcsTi40MixOLjM2LE4uNDQsTi40LE4uMjUsTi43MyxOLjI2LE4uMjIsTi4yOCxOLjcsTi41MyxOLjY1LE4uMTksUi4xNSxOLjMyLE4uMTEsTi40OSxOLjM4LE4uMTMsUi4wLE4uNzEsTi4xNSxOLjQ1LFIuMjQsUi4xNCxOLjM0LE4uOCxOLjY2LE4uMzksUi4yMyxOLjUyLFIuMTcsTi4yMyxOLjcyLE4uNjMsUi4xLE4uNjcsUi4yLE4uNTksTi4yNCxOLjcwLE4uNjQsTi4zMyxSLjE2LE4uMjAsUi40LE4uNDMsTi42OCxOLjE4LE4uNTEsUi4xMyxOLjc0LE4uNDYsUi4xMixOLjYwLE4uMjcsUi4xOSxSLjIyLE4uNjksUi4xOCxOLjU4LFIuMTAsTi42LE4uMzEsTi42MSxOLjE3LFIuMjAsTi4xNixOLjIsTi42MixSLjcsUi44LFIuNSxOLjIxLFIuMjEsUi4xMSxOLjAsTi4zNSxOLjU0LE4uNTAsTi4xLFIuNixOLjEwLE4uNDcsTi40OCxOLjMwLE4uNDEsUi4zLE4uNSxOLjEyfDU4OjQ4Ok4uMTIsTi43MyxOLjQyLE4uMjQsTi42OSxOLjU0LE4uNjAsTi41NyxSLjE2LE4uMzcsTi43MCxOLjUzLFIuMTcsTi4xMCxOLjQzLE4uMixOLjUsTi4zNSxOLjY1LE4uNzIsTi40MSxSLjEyLE4uOCxOLjQ1LE4uMCxSLjYsTi4xNSxOLjQ0LE4uNyxSLjIxLE4uNDksUi41LE4uNzQsTi41NSxOLjI3LE4uMTgsTi40LFIuMTUsTi4zOCxSLjE5LFIuMTEsTi4yMCxOLjUyLFIuMTQsTi40MCxSLjMsTi4yNixOLjUxLE4uMSxOLjY3LE4uMzksTi4xNCxOLjM0LE4uOSxSLjE4LE4uMzEsUi40LE4uMzMsTi4yMixOLjI4LE4uNDgsTi4xMSxSLjEzLE4uMTYsTi4zLFIuMjQsTi40NixOLjcxLE4uMjMsTi4zNixOLjY0LE4uNTgsTi40NyxOLjU5LE4uNjYsTi4yOSxSLjcsTi41NixOLjI1LFIuMTAsUi4yLE4uMTcsTi4xMyxSLjIyLFIuOSxOLjMyLE4uMzAsUi44LE4uMTksUi4yMCxSLjEsTi4yMSxOLjY4LE4uNjIsTi42LE4uNjEsUi4yMyxOLjUwLFIuMCxOLjYzfDEwNjo3ODpOLjE1LE4uMTQsTi41MixSLjEyLFIuMTQsUi40LE4uOSxOLjQwLE4uNDksUi4xOCxOLjM3LE4uMzYsUi4yMixOLjAsTi4zMixOLjIsUi45LE4uMzQsTi4xMCxOLjUsTi42NyxOLjMxLE4uMTgsTi40MyxOLjE2LE4uMjUsUi4wLE4uNDcsTi40NixOLjI0LFIuOCxOLjcyLE4uNjUsTi42NCxOLjIyLE4uMjMsUi4xMSxOLjMzLE4uNTYsTi42OCxSLjIzLE4uNjIsTi4xNyxSLjE2LE4uNzQsTi40NCxOLjcwLE4uNDEsUi4xOSxOLjIwLE4uNTUsUi4xNSxOLjQyLE4uNTEsTi4zMCxOLjExLE4uMzUsUi4yMSxSLjUsTi41NyxOLjU4LE4uNDUsTi44LE4uMzksTi4xOSxOLjczLE4uMjgsUi4yMCxOLjI3LE4uNTksTi4xMyxSLjcsTi42LE4uMjYsUi42LE4uNjEsTi43LE4uNDgsTi41NCxOLjcxLFIuMTAsTi4xMixSLjEzLFIuMyxOLjI5LE4uNTAsTi4zLFIuMTcsUi4xLE4uMjEsUi4yNCxOLjM4LE4uNTMsTi42OSxOLjY2LE4uNjMsTi40LE4uNjAsUi4yLE4uMQ==
DQ8,LB1,CE7,WG5,XG0,BJ7,ZN2,VG3,XC5,UU7,IE2,GC7,KA3,EQ8,XI9,ZF9,QT4,ED0,UN5,KP8,FW2,WG2,MO4,IQ2,MU7,NO6,IA0,ZE5,ZW9,US8,PF7,MC3,QG4,WP9,IM7,MX5,DI5,CU9,RG5,TZ8,LZ6,BC0,KH0,NF1,WN9,KE0,LW6,QV3,KC1,KH7,UD1,WZ7,ZZ1,NT9,BM5,FZ6,ZF1,RQ2,GE3,RS2,QP6,CU0,AL9,YG0,FH5,WN8,LB0,JB2,CY6,JV8,BE2,HM4,FO5,WJ4,KY8,ZM1,LH2,LO4,HN9,IU0,PO2,DB8,TZ1,EJ3,DI8,WG8,RB4,JG2,LP6,OV4,AO0,WO9,WO2,UP1,ZE0,FY1,VW7,GV8,RN9,BD4
-73460484.38,-22281152.95,39375407.91,114985606.88,114972279.62,114982751.64,45497652.5,7663596.24,95913789.81,-2487145859.77,94270695.03,77945617.76,114971078.2,-42046525.99,-45925352.18,-41971413.86,1019890167.3,-85950420.53,-4586423.79,-29325426.91,-10286627.48,94952342.05,-25950116.66,16647960.25,83223706.11,-52952913.1,4130352000000,46796728.43,28481670.03,19340138.1,114979666.41,-28960686.1,-23759755.61,-75641652.24,99873012.14,17875129.84,114973650.17,83145889.12,18460721.16,-63602101.68,115900126.04,-7216516.14,69654525.91,114984329.39,80935370.45,67538148.91,-2489433.62,-71505439.11,114976206.83,50667562.97,12620060.39,114975412.85,-84912804.14,71084109.67,-81431515.51,54728660.66,57531508.14,124222160.48,207372817.43,48999518.45,2757893.36,-53186143.66,-10564737.96,-23250104.1,-41522504.86,-19644845.34,-43293927.83,207376040.42,73372696.72,-96180425.63,-17287160.4,114974271.6,-92145976.14,77115005.76,-645255456.65,-90043447.56,-92685982.67,39952712.45,-31540661.09,28957271.64,114971234.49,-6265084.86,114981030.45,114971270.58,86671753.6,63877046.79,-67624384.74,114981130.98,114981822.23,7735403.15,116734869.41,19795700.1,37030819.06,-50259188.41,-34656054.14,-27637181.49,-845173.55,74819213.48,114972897.9,-71136814.74
-67454449.52,65527091.64,77227812.18,114985675.01,114972791.7,114984745.13,88848302.07,67952746.93,-74649327.36,-2487144927.54,-53808169.31,79371708.17,114972818.29,58358290.86,-75841349.48,7949549.89,1019885384.76,66886361.81,-38658582.89,23989667.3,66511069.51,98133731.55,-20100313.12,-89385261.1,69493978.25,-66271558.2,3989260800000,13404911.67,82620131.62,-79298037.42,114981318.83,-12461012.63,34632674.72,84159176.74,-76599547.14,29563725.4,114978866.13,72425122.82,-33419225.17,59542926.1,116398046.43,-29643134.27,36711147.36,114984136.06,88994970.64,-52570798.36,-63620605.66,1580010.35,114981403.1,-6686666.59,-58118182.5,114980106.11,3248205.97,54084836.19,97403162.29,-32021287.08,-40852730.71,124229881.63,1606338835.37,-77756331.12,34143760.34,-74059333.09,22482588.08,-49113577.46,99170092.27,-48655688.49,-67580315.92,115103650.74,-87144988,-57279.3,-30699703.73,114978942.22,27347185.25,-93523630.87,-641790643.53,-56005853.7,-57274436.03,-38903932.29,-8572742.47,-45734122.45,114970363.51,37272498.07,114976088.4,114976169.46,49238161.24,66759913.59,-35488955.29,114976125.4,114977754.88,52705415.21,116729892.85,-18823241.53,99819370.06,52769132.4,93326431.91,-76041575.96,-19396668.68,61456576.95,114970703.15,79584133.94
63925010.42,-56791831.9,93380352.67,114982042.72,114976590.4,114982566.08,40289496.97,88575609.15,-55517673.25,-2487140715.13,48156487.71,-77866794.95,114977198.59,-80776887.57,14853873.46,7129789.82,1019881336.34,-96986675.05,79798807.7,-46396556.33,-73934298.26,-15280491.15,93693529.34,85283031.94,-34512808.39,-193658.75,3856982400000,74673325.88,-98136052.65,-10311253.37,114978437.29,-36010596.11,-76174574.66,10751384.66,58620562.85,69448468.68,114983123.01,9661519.57,-5903917.19,31816511.19,116361475.16,-99237923.45,83138647.2,114980648.31,89830987.81,-71734574.77,39521086.9,-48893244.1,114984287.7,-92244875.89,41187910.38,114983144.76,30340623.49,36391311.53,-21117088.66,-62499130.74,80676207.3,125089548.24,462434154.59,15916237.52,72326128.14,36294635.55,-1554311.52,83433649.01,15557815.8,-82014997.12,-76185359.96,123593268.88,8410965.99,41066949.83,-24028319.54,114982958.87,-17843073.09,27436520.84,-654158556.79,48642027.03,62654273.49,8787736.88,-5253358.34,36441069.9,114973210.5,32387580.37,114972648.09,114981120.82,-3799879.52,22574501.77,-7141770.73,114972911.47,114973439.57,57609419.55,116722264.9,20497686.48,-34916983.99,16252466.69,-34145639.58,-74929831.36,-21920432.97,20824508.47,114972051.06,8291545.15
92151428.57,9683582.43,80026800.93,114976691.22,114981626.79,114977733.21,2184459.96,-49051348.78,25668206.4,-2487135564.29,66279585.36,35529507,114981682.9,-92276902.34,75885593.5,-5590901.09,1019880339.82,54169605.82,41798810.01,4839350.84,-79528837.51,-72014866.79,-71206853.14,-23690119.33,-4074412.8,-71981741.98,3737318400000,30627012.36,79058522.01,68238100.64,114973840.4,77729029.8,-6880276.19,62536017.98,-21249200.04,-78019345.61,114984007.34,19663080.43,18094994.7,87917946.61,116249953.17,53289567.5,-8810243.11,114976042.41,44841477.94,98945445.38,-69500538.64,-61831506.39,114983329.15,-64749005.88,74629202.74,114982718.84,71617063.01,52926105.97,-26274763.59,39172224,50379149.17,147284388.36,220294550.68,-19245680.71,-17322559.93,98754284.9,-9866735.25,-9025954.87,61738492.74,3860693.58,55246092.5,336904983.3,48924028.58,18523821.21,84116740.29,114983925.45,18822437.96,-28463442.54,-667300911.6,-13255486.3,61908191.84,52505427.32,-10460269.37,-3366942.94,114978093.72,55906230.36,114972776.5,114983516.73,-41809153.45,-8623991.37,21043716.5,114973254.44,114971220.67,12609096.97,116714606.56,42454796.39,-87126590.1,2553395.28,-3123571.09,19285854.7,86261455.56,92691210,114976187.12,-41599017.15
-19179345.93,76478308.14,-65986709.03,114972502,114985064.01,114972793.85,-26724694.28,84215574.9,-12399438.24,-2487132290.5,-76876565.23,65933110.46,114983632.7,68040791.17,-76213797.53,15205558.67,847242602.5,17105231.45,82925132.66,89032975.35,11107337.23,38032533.54,38627906.23,28135224.69,-32163038.5,-29237320.3,3633897600000,82297376.67,-76589621.51,-13241171.34,114969796.39,2566830.61,-6085215.17,-89797283,49159735.26,82758290.33,114980609.84,76881252.64,-26781711.94,-64389019.25,115722983.73,-81739444.51,9873191.54,114973086.82,30781345.64,-92679716.4,-2204713.67,-61833113.7,114979109.96,-78977408.37,-28720444,114979001.39,2433006.72,51317127.63,-51978635.66,-3761529.79,50266468.49,158240790.35,180647775.99,-49230312.95,9280179.7,31277718.66,30212033.31,67366846.64,-90017988.97,-81143131.35,39681414.54,224486001.37,-2099642.22,76798152.15,49659618.97,114981161.22,-70151896.11,-1617381.65,-635744412.87,-49705145.91,-21340803.59,-77167989.18,42030024.42,65772802.06,114982219.37,9944068.11,114976473.08,114982161.5,-19209284.81,-88191825.49,-78944336.41,114976831.75,114972687.18,20217148.77,116709506.47,63645228.88,51079143,-57995074.46,-81430121.13,56227211.1,58534668.88,-12952552.97,114980707.18,71331668.22
-20945507.76,18646920.29,1814250.66,114971705.28,114984914.93,114970479.33,-7300628.3,57005544.53,58658840.63,-2487132604.8,14915214.57,-37800300.82,114981815.01,-17961732.62,68833702.74,43114645.03,277425806.08,-93257238.66,-59438582.09,49486782.03,70178561.15,-93640558.63,-12349897.84,19188146.33,53505380.88,-80250870.1,3549312000000,70491326.75,48068619.95,-47803303.65,114968920.76,-11383866.11,-85728905.01,50000574.94,58164415.07,-14645728.16,114975727.19,-55976804.58,-3035692.8,-3847677.19,116354243.54,-29374394.85,93905594.28,114973584.65,-26169818.71,-78033600.92,-96554314.09,-61571366.43,114973994.55,92786329.05,7196337.32,114974075.18,-22842521.96,-23012221.7,28863945.88,58792512.81,26789842.92,164530434.87,294633526.15,-21506745.51,73716881.48,-83648386.3,57555968.77,-40122831.62,-44585686.55,63463274.3,36609056.16,177873556.94,37582840.07,-61587209.96,-46819407.21,114976103.66,15678417.58,-15291668.87,-611206166.65,-41680241.62,-38940126.87,-77490558.21,26172225.61,8399795.55,114983277.96,29065638.41,114981648.83,114977957.01,-88730879.86,-33310778.11,-31472395.29,114981488,114977051.09,1375354.03,116711173.48,-24956684.37,-26000392.4,21267751.31,67694727.93,-7023411.64,46219227.02,84343644.4,114982864.1,-85524717.88
68855153.25,-52263075.72,-10821460.09,114974665.44,114981186.31,114971937.8,60825908.81,-97822908.65,-385578.59,-2487136165.71,94473493.45,49916190.88,114977121.28,48604799.37,13593600.42,-11075982.58,277429767.74,57877708.48,82116952.84,-37522061.05,88153829.24,26827117.44,65402206.96,-6137778.31,6696487.6,-74502561.97,3486240000000,-82016384.31,26526050.68,56333830.47,114971759.97,-42359485.09,-6766722.22,76500211.29,-35189250.82,-2956271.28,114972526.41,-87722434.81,-61866128.21,36864699.24,115791547.38,1702168.22,34328206.9,114977360.11,92543526.29,-92207044.04,-84892773.62,-62967429.5,114970800.08,-28398197.92,69889125.03,114970769.12,-32962775.96,-95547614.33,-93759974.04,76821115.61,-51294806.23,178387088.17,183956113.96,75716125.12,-72820842.28,46998251.82,-49849214.29,-59533505.12,82214691.06,64067980.78,38152452.55,253514663.35,29542297.11,-88605116.65,-77198534.05,114971517.77,-24027813.25,40318669.42,-576565555.31,59053838.86,-1018395.25,87434310.17,-12870693.04,-71595093.96,114980753.82,-26847159.24,114985849.77,114973478.44,69410374.89,-62017694.38,7862026.69,114984495.35,114981740.58,-82762448.91,116715461.76,2718426.72,31256526.21,21518289.39,-92696901.15,60766586.66,40832708.79,55603768.67,114981393.69,86113312.03
-85268823.35,-98452588.98,71404841.2,114979617.36,114975838.7,114976183.38,35607342.81,-35211026.65,-27606230.36,-2487140793.8,-33477396.22,-29609647.38,114972087.9,-24981180.13,-12483779.53,-41194623.26,277430680.62,-32754791.28,62566214.31,-44014040.89,-62825161.96,43723030.39,-71243443.72,16180560.75,-12895155.1,-49506962.84,3446841600000,-79186219.77,65236492.03,-47563056.77,114976740.51,-84062531.15,36073991.19,66453629.38,-2987278.56,-79470836.67,114971030.71,-30277973.71,-32178290.87,39559870.34,115326847.55,-2347747.51,-69824012.77,114982302.1,14077353.7,65706859.08,-65680076.75,-27774855.93,114971219.52,52803805.83,-12876104.53,114971041.32,56497428.25,98941058.87,89842794.42,-55654113.2,-4589958.87,183959635.35,145471971.66,70067366.16,86198439.34,84955716.88,14365178.72,-56356797.9,30969621.06,66584239.29,17106465.17,170716896.96,18540557.57,-71669748.65,17220520.37,114969955.14,88068711.85,90872964.76,-576570489.25,95960189.52,69142272.51,26859490.23,-41110408.17,-52619591.02,114976190.27,84269189.33,114986618.83,114971318.72,-19331207.13,-98694689.74,61820240.01,114984036.75,114984125.08,-69426577.48,116719817.56,-65113155.21,-40101154.05,88039083.84,-1555361.78,65544718.26,-16911504.82,91347822.22,114977133.8,76216251.31
31445325.58,15555815.15,-37201556.99,114983752.15,114971752.73,114980749.75,-44070757.54,94470262.46,-49243961.22,-2487143724.51,-40901232.11,-93005108.62,114969484.95,-27242627.72,97963990.34,27832531.5,162834139.64,-78036128.51,-93564425.39,-603236.74,-86254730.41,-39652606.02,-66411565.24,71151067.75,9389002.99,37843608.9,3431548800000,-33697970.17,-10825784.68,-98760243.85,114981332.93,11703896.56,-87596621.96,-80385392.16,46972181.17,61532230.33,114973273.83,-58332161.17,21096317.8,-12292770.5,115769722.44,45451431.81,-83094688.11,114985600.07,-16638274.61,51247304.34,-46430156.98,-3630422.74,114974884.98,-1863628.36,-67408134.82,114974879.55,-27192871.17,42636072.93,-82840972.71,45608315.34,12753608.43,255626638.26,153028336.38,20387795.16,94704861.98,49248042.72,12091141.05,-19243990.41,77035490.7,12037150.18,83251718.17,831699935.45,-76626446.4,49497925.12,49656233.39,114972318.68,-39873487.94,-46431215.19,-566444003.4,-16894518.93,-25119419.21,63385126.52,50145657.3,72145046.55,114972320.01,-20653724.1,114983467.19,114972853.14,-38242179.78,27895037.27,49582184.55,114980324.7,114982691.89,-14240069.87,116721615.53,22705535.75,66085942.73,-59209251.65,-52750310.62,64410416.95,96119127.24,33994327.77,114972511.23,39683579.44
87554476.48,-20047126.05,49342767.44,114984829.11,114971141.88,114983012.06,6898696.72,-29909531.77,-57660678.8,-2487143188.84,73639989.85,81084400.34,114970766.43,35131612.09,-22197017.32,10707775.37,58395634.23,74230222.09,37481615.07,71390630.83,72915931.26,32762303.21,28981336.16,-42345310.97,-43427285.95,95330872.06,3441139200000,-46870537.19,43197311.71,14151868.51,114983120.34,57868833.96,3358830.46,72076005.68,88901391.83,-19390304.21,114978187.08,-57312529.42,26636042.69,87160003.57,115553861.37,56829369.46,-77283163.73,114985316.6,33016877.43,53037958.72,73024551.93,79589622.07,114979597.35,38242093.05,-27391132.54,114980282.85,-16098934.57,-47439744.21,-61104485.57,-80897911.45,26670509.92,255661891.77,414202183.84,81367620.6,-6574608.5,-30960937.64,58185768.29,99763358.52,84443361.37,37388748.35,-27500283.07,115387171.71,-94207808.61,-42904771.26,45189370.87,114977356.06,-40641191.53,94940891.17,-593065068.55,-53865517.72,95133585.46,30006722.34,-90507283.67,15086002.24,114971495.42,94126545.05,114978733.21,114977165.02,42988936.43,26070728.42,35698895.29,114975513.14,114978193.7,-46681504.7,116718366.97,-31874900.42,13643491.5,-24912328.45,54835534.89,84177315.81,67763678.81,-71435970.49,114970304.99,-32389069.32
-7999139.9,-85237194.24,71417085.61,114982301.91,114974234.04,114981544.63,-41289913.08,3408168.69,42884958.64,-2487139426.65,76278422.65,22701062.49,114975254.32,-95568644.48,-86031634.27,-26008523.86,58391166.6,-85768605.24,-33167679.39,70162563.62,-3673123.48,12532498.22,94906141.92,-60383050.54,-2266257.62,-19990110.77,3475353600000,-89633223.05,-8030672.46,15721104.47,114980641.01,69998150.81,58605159.22,-34071537.57,97309600.5,-34461678.97,114982871.43,55594895.76,-34420320.28,-43204981.46,115647605.43,58866732.79,-22298380.64,114981502.99,-49428401.11,-61053319.71,-75100119.71,58055505.46,114982589.42,56041197.22,-15585626.51,114984371.54,-83257854.83,-47398338.26,71112910.95,-734668.17,34760711.48,262777241.78,164024556.03,81565063.36,52904237,-11129692.89,6728889.88,9768807.3,-64851137.17,-45641114.85,63385099.97,278556791.82,87930896.6,-91591361.95,-45907001.66,114982354.71,-73114428.7,89127794.92,-539384961.67,23265012.15,-25048593.78,-62368355.51,-54014212.98,-17402538.46,114974341.82,-89072766.82,114974654.45,114981818.81,-91234142.24,-91599367.38,68637425.44,114972349,114972989.49,43150857.63,116712298.2,47157188.97,97430850.6,922244.63,-73800435.56,28980565.37,50316853.67,-61185579.82,114971789.69,-74260248.18
-61320621.17,78925402.14,-82255139.68,114977765.59,114979262.58,114977310,78912727.84,-13754543.67,-86072076.08,-2487134558.28,-96739873.4,12099918.27,114980516.37,-5055715.26,-33959301.7,-1926747.1,58389752,-549427.53,86480142.27,-25489158.93,7051924.71,-14396149.28,69488214.36,25673426.35,92557670.32,-39288974.66,3533414400000,45131030.08,-51133568.45,-15875921.67,114975634.7,-80771923.49,93076293.75,12203843.99,63579172.56,20292178.57,114983753.97,56652402.89,-3562859.9,-91118796.85,115562026.66,-35220025.2,-60068910.36,114976172.22,79743097.15,90849191.17,63074537.23,93374631.5,114982106.57,-84231587.72,-63175543.63,114984983.48,-42310137.75,-4014423.51,75329668.68,38243256.85,87147089.75,423761965.98,134064009.02,-96762985.42,24247251.22,-52186641.11,-19309622.53,49687566.73,26654701.51,11082328.54,87049149.81,1724938488.28,-43010474.12,88281192.58,-79725100.09,114984657.38,75214081.33,95285297.54,-474280607.14,-18729980.49,66933045.57,82384144.87,33411296.55,-72791068.14,114979377.65,78433932.69,114973686.89,114984103.81,-76761952.34,-76282826.53,-32353951.99,114972765.52,114969887.84,-79410699.58,116705965.81,42843388.12,-54041782.18,-43856960.2,92302036.95,48357655.14,-7386068.9,-70561253.6,114976404.78,23410110.24
-57004505.28,-10823682.62,17053470.46,114973951.41,114983414.45,114972719.86,-5125255.3,24252133.95,-78279066.86,-2487131385.83,-48292344.58,-56734014.95,114983725.59,-88346461.37,25630956.36,-39212792.76,58392242.35,55066487.8,-41032890.86,84671846.74,-50538525.56,24952225.85,80799948.69,16691835.87,-64005506.03,9240889.65,3614025600000,9203843.22,93117354.09,78227769.64,114970588.06,-38812008.56,-14311837.64,51652375.12,37389603.68,-5521998.8,114980336.57,86992619.17,-90741666.08,-79025053.85,116033790.17,-60998222.34,32555363.43,114972207.68,70653263.73,97984182.47,35733805.81,-11539513.51,114978410.02,56737107.54,11683682.32,114981883.89,-5669995.05,91265197.37,-81092420.6,3910693.35,96500812.4,456450981.37,186700402.35,-19152568.28,-34040137.33,-2319485.77,15910830,-61430391.48,-45772018.07,94256024.59,-9224130.6,450440241.29,56789917.81,-53079103.7,29699642.73,114983136.31,-60538344.88,52870828.73,-456690799.67,-54216436.19,52833564.24,74726191.78,-78842043.98,16452983.8,114983843.38,-47722410.3,114976298.1,114982578.79,55352.8,-49578690.84,-99627298.12,114976689.54,114970502.61,-81677730.99,116702124.83,-83421565.34,8376396.91,88135665.1,14124184.46,77312392.2,93879356.1,79749686.89,114981652.15,-85895773.43
92149072.33,89494325.01,-50092000.16,114973188.68,114984433.87,114970571,-93400734.18,-70346817.22,91681861.14,-2487131800.71,-22469578.33,50036881.67,114983236.46,53858604.27,-34487743.59,-22154913.41,-103727208.13,53807652.85,69843971.02,-25332218.69,9040283.55,-93304798.52,60288636.39,-23666756.12,-90578930.87,79722135.93,3713472000000,-57161523.11,57338015.88,-29258041.83,114968502.87,-27367739.77,94038586.87,69837193.38,-81379617.1,44294226.71,114975103.34,27804470.22,-93927207.49,53788933.22,115633545.05,-12477975.61,58754518.62,114971742.1,63744025.13,-48344462.71,75298203.56,-85794000.72,114973634.28,-57117749.47,81993323.21,114976876.92,11539386.79,-97292224.59,-92986450.75,10259116.48,-49161547.69,435704866.67,224502984.07,-9113794.57,9115423.95,68492501.97,-1397493.68,-2950520.96,2673065.95,-51333098.94,-48301302.89,129396192.21,61823862.16,9673619.3,48188829.45,114978807.11,-34518113.59,53747253.2,-439803306.98,5473051.4,92800493.3,-32251616.67,51160393.04,-36334570.84,114985242.08,-40004355.25,114981119.91,114978012.56,-34247336.08,28995338.34,-84687810.8,114982087.15,114974630.85,-7767353.08,116700097.2,98369727.71,-45689359.43,6155616.02,-78651306.89,34412709.74,70449977.24,-37317880.06,114984788.52,-94889424.79
63417031.45,-36616728.5,-22135666.31,114976038.02,114981866.15,114972131.36,-83499002.59,21548389.42,3939676.12,-2487135697.98,907577.79,-10387813.17,114979491.52,-70062475.35,36397790.41,-87101016.12,-103722229.68,11822842.42,43209574.43,-12952917.13,-29281637.59,-29463641.64,-51280838.5,79425596.69,-59129799.44,72796882.93,3830198400000,95376566.54,10585869.77,97986756.46,114970018.15,17284794.69,21367191.58,2300703.28,-29387007.53,19000381.13,114970946.58,5132947.27,-26242070.63,28349510.9,115316889.58,43603311.36,-5590723.72,114974984.54,41737961.44,-55281091.07,1413631.63,3927653.6,114970578.43,82774711.33,-69006806.12,114972787.49,-92290298.28,31999475.21,63339190,84686514.53,-99547627.03,427925045.53,150646975.21,-80939293.26,-63832614.52,-12032066.95,73205694.87,45213031.37,50482086.42,-44494646.75,73731853.81,146664299.21,77809553.2,84203813.44,25831952.42,114974234.48,2715734.97,-99416330.2,-439804729.35,-8352708.03,-2745700.59,95441507.27,72238960.57,87648131.16,114982752.79,-75104404.61,114984976,114972822.95,-23565034.82,-71713254.49,-77526728.25,114986058.34,114979843.79,87946368.01,116701237.13,-95044927.62,10515182.88,84804099.09,69492375.58,-53974874.55,-33976172.88,26973573.78,114984034.82,91215787.2
-61455223.06,-11794739.53,41003263.87,114981003.89,114977329.26,114976798.11,-99069458.11,-92756206.26,75204250.94,-2487141013.03,-3362694.82,81074778.39,114974750,-27057977.09,-82731923.04,-37065712.38,-103720009.7,27820839.83,-94176398.74,-78841776.33,-78319359.58,90249353.94,-31197702.85,80346057.9,39988644.04,79794617.95,3959971200000,-37710645.49,45335228.76,-82325513.69,114974566.97,34770829.96,47521336.94,-72658624.25,-74631196.47,74288746.47,114969924.09,17107222.08,63028504.52,35815153.72,115348853.34,-56735550.03,52330475.35,114980100.14,-82383741.9,-16272980.66,-26922533.76,-47166684.11,114971113.54,25734466.07,-85022778.17,114971864.07,14422920.36,-32799997.11,-61515487.89,15455047.09,-83221752.47,428483266.61,145949579.98,-99761759.62,8786711.07,-55146666.11,-89564415.57,-97133332.95,13410625.13,75792540.48,18420892.42,183470956.56,-90125327.78,-98339166.21,-6531154.89,114972070.3,-98177636.89,-19418666.1,-407258929.71,23728614.09,86693816.66,-39722752.8,69861303.9,71922312.65,114977695.09,-83634717.22,114985788.43,114969841.61,-43518135.79,9066358.89,67152293.6,114986499.81,114983355.24,12335414.69,116703075.33,-7464534.39,35588837.12,-51066781.07,-38371664.41,74727059.93,41492846.27,-85212081.81,114979932.32,86464620.86
-84794407.46,-31499401.96,-92282225.76,114985331.66,114973554.78,114981988.42,-35366973.33,-44446610.82,-35081204.82,-2487144863.47,20766920.92,68524912.07,114971794.47,-12740189.08,43725702.17,60879313.4,-103721632.76,-37619895.29,-53115087.17,96069073.04,13809757.98,-24081776.16,33404276.64,-96115475.46,38873323.1,14940810.82,4099507200000,-33369697.25,-57447613.43,-37721191.5,114979104.71,-88978480.81,42108226.24,24162270.56,14883192.82,-58666139.72,114972542.09,62989239,-65448199.17,-89338142.61,115585183.69,-38602126.66,-2348154.41,114984256.12,-68464468.61,61217073.98,31982469.81,-69482740.26,114975107.1,-14860718.02,-53403664.92,114974524.15,28273312.98,18243504.95,-90408853.7,60726994.7,57687830.09,473389683.37,143657124.59,-21346365.71,-22560519.65,-27777971.51,-34455862.97,-83365091.46,-53519782.95,-79375169.91,58504222.71,702624724.06,-90259071.8,26024094.25,-10697415.71,114973549.35,72100256.12,-91681967.04,-414275625.33,18646013.04,-44078967.97,74181218.37,-93230523.11,-58469294.81,114972802.46,94859547.68,114982999.46,114970703.06,98981875.78,-78594662.42,2820452.57,114983241.12,114983276.01,-84440724.77,116702781.83,-88943899.15,16742667.26,-6534580.81,-65147079.48,14812344.96,46561326.53,30998218.15,114974745.86,-70264048.31
