E4,TE9QSS1Xwqd7Im0iOls3OSw2MSw1M10sIm8iOlszNDAzMzA0My4xMjc2NDAwOCw4NTIzNzY2Ny41Mjg4MzYwNiw3OTA5MTMwNC4wOTkxNjAwNV0sInAiOls2MTIsMjg0LDE4Ml19wqc3NcKnQUY0LE9SMSxWSDIsWlQ4LFBKMyxWUDEsVlk5LFBVNSxMWDMsWFY2LFlJNyxWQzksQ1A3LFRFOCxJSzEsSEEwLFlZMyxJUDgsSk01LE5FMCxSSzAsVU81LE9WMixFVjEsWlo3LFhXNyxGTjEsQkMxLExJNyxNSTIsWEE0LEtUOSxEQjMsWUM0LFdFOSxZUDYsVUE0LEFOMyxMWjEsRUs1LEFMMSxNVjEsS045LElPNCxIVTQsRUEzLERQMSxCTDEsRk41LFVGMyxYQzUsSVA2LFZXNCxHUjMsS1MzLEVLMyxOQzYsRFo1LFNYOSxJTTUsU0w3LENBMixCWDIsWkc2LFVaNSxRTzAsRE84LFVSMyxOUTEsV1o0LFZGNyxBRTksTlAyLFBTNSxDSzQsU0E4LEZLOSxMQzYsQ0o2LEpLMSxYTTMsWlk0LEFKNSxRSjMsS0k5LFpMMyxITzcsWUo5LE5CMyxJSjYsSlcwLFpSMCxMTzQsSVQwLFBBNyxXUzcsWEgxLExCNixLSDMsVFM3wqcwOjczOk4uNyxSLjEzLE4uNTEsTi41NyxSLjE2LFIuOCxOLjIwLFIuMTUsTi43NCxOLjQ5LE4uNDUsUi4yMSxOLjUsTi42MixSLjksTi40MixOLjE0LE4uOCxOLjI5LE4uMjUsTi43MCxOLjEwLE4uNTYsTi4yOCxOLjQ3LE4uMzIsTi42LFIuMTQsUi4yMCxOLjE2LE4uOSxSLjIzLE4uMTUsTi40NCxOLjY2LE4uNjgsTi42MSxSLjMsTi40MCxSLjEwLFIuMTgsTi43MixOLjM1LE4uNjksUi4yLE4uMjQsTi4yMyxOLjU0LE4uMixOLjEsTi42MyxOLjYwLE4uNTgsTi42NSxOLjI2LFIuMSxOLjMxLFIuMCxOLjcxLE4uNCxOLjM4LE4uNTAsTi41NSxOLjczLE4uMzMsTi4zNCxOLjMsTi42NyxOLjAsUi4yMixOLjY0LE4uNTksUi40LE4uNDYsTi40MSxOLjEyLFIuNixOLjUyLFIuNyxOLjM5LE4uMjIsTi41MyxOLjE3LE4uMjEsTi4zNixOLjMwLFIuMTIsUi4xMSxOLjQzLE4uMTEsTi4xMyxOLjE4LFIuMTksUi4yNCxOLjE5LE4uMzcsUi41LE4uMjcsUi4xNyxOLjQ4fDczOjY0Ok4uNzIsTi4yMSxOLjM0LE4uNTgsTi4zMSxOLjI3LE4uNyxOLjQ1LE4uOCxOLjUsTi42NyxOLjE5LE4uNzMsUi4xOCxSLjE2LFIuNCxOLjE3LE4uMzIsTi42OCxOLjM3LE4uMTYsTi40MyxSLjEwLFIuMTQsUi4xMixOLjI1LE4uMTgsTi4yMCxSLjIwLFIuNyxOLjQ2LE4uNTEsTi40MCxOLjI2LE4uNTUsTi40NyxOLjYwLE4uMTIsTi40OCxOLjI5LFIuMTMsTi4wLE4uNzEsTi42MyxSLjE5LE4uNTIsTi4yNCxSLjEsTi4yOCxSLjIxLFIuMCxOLjM2LFIuOSxSLjIyLE4uMTMsTi42MSxOLjIzLE4uMzksUi4xMSxOLjU5LE4uNjQsTi4yLFIuMjQsTi41NCxSLjIzLE4uMjIsTi40NCxSLjE1LE4uNTcsTi45LE4uMzUsTi40OSxOLjMzLE4uMzAsTi4xNSxSLjIsTi4xMCxOLjY2LE4uMTQsTi41NixOLjY5LFIuOCxOLjExLE4uNCxOLjM4LE4uMyxOLjUwLFIuNixSLjMsTi41MyxOLjYsTi42NSxSLjUsTi42MixOLjc0LE4uMSxOLjQxLE4uNzAsUi4xNyxOLjQyfDEzNzo0MTpOLjU1LE4uNzAsTi40NyxOLjE1LE4uNjYsTi4zNyxSLjksTi4yNyxOLjE3LE4uNixOLjMyLE4uNTMsUi4wLE4uMjIsTi4yNCxOLjAsTi4xMixSLjE0LE4uNzIsUi4yLFIuOCxOLjM2LE4uNDUsUi4yMyxOLjU0LE4uMTEsTi41LFIuNyxOLjIsTi4xMCxOLjQ0LE4uNzQsTi40MixOLjcsUi42LE4uNTcsTi4yOCxOLjY1LFIuMTMsUi4yMixSLjIwLE4uOCxOLjY5LFIuNSxOLjYzLE4uMjAsTi4zMyxOLjE2LE4uMTMsTi41MSxOLjYyLE4uMyxOLjUwLFIuMTAsUi4zLFIuMTUsTi40MSxOLjU2LFIuMTEsTi4zOSxOLjQzLE4uMTksTi4yMSxOLjM4LFIuMjQsTi4zNCxSLjE5LE4uMzUsTi4yMyxSLjE2LE4uNDksUi4xMixOLjY0LFIuMTgsTi4yNSxOLjQ2LE4uNTksTi43MSxOLjI5LE4uNDAsTi4xNCxOLjYxLE4uMTgsTi45LE4uNjgsTi42NyxSLjQsUi4xNyxOLjYwLFIuMjEsTi41MixOLjMwLE4uNzMsTi41OCxSLjEsTi40OCxOLjQsTi4zMSxOLjI2LE4uMQ==
AF4,OR1,VH2,ZT8,PJ3,VP1,VY9,PU5,LX3,XV6,YI7,VC9,CP7,TE8,IK1,HA0,YY3,IP8,JM5,NE0,RK0,UO5,OV2,EV1,ZZ7,XW7,FN1,BC1,LI7,MI2,XA4,KT9,DB3,YC4,WE9,YP6,UA4,AN3,LZ1,EK5,AL1,MV1,KN9,IO4,HU4,EA3,DP1,BL1,FN5,UF3,XC5,IP6,VW4,GR3,KS3,EK3,NC6,DZ5,SX9,IM5,SL7,CA2,BX2,ZG6,UZ5,QO0,DO8,UR3,NQ1,WZ4,VF7,AE9,NP2,PS5,CK4,SA8,FK9,LC6,CJ6,JK1,XM3,ZY4,AJ5,QJ3,KI9,ZL3,HO7,YJ9,NB3,IJ6,JW0,ZR0,LO4,IT0,PA7,WS7,XH1,LB6,KH3,TS7
48203103.97,53760554.79,-82572545.21,-4061432.8,-98778833.72,-73266782.83,-11942162837.4,14595850,76516758.04,-53787283.22,-64001567.23,-62357180.72,5287507200000,89577816.36,32671257.02,91387087.65,96377144.73,198372121.1,-13818178.32,198372186.15,198354511.13,-92932878.56,-86096514.1,198908883.18,54099324.67,-58162581.79,-22118092.74,198374035.53,-43894412.49,96695550.53,91310590.43,-64601044,43556344.49,-89483988.57,-1171245058.5,23662204.17,67022568.42,91632751.91,198363934.54,198374283.56,19899009040.76,-77275015.61,-28408606.01,205931170.51,61440457.33,69954308.01,50126189.58,88743088.67,80985461.99,-39583290.39,17760975.57,88037552.71,48635092.12,198373756.7,198369696.16,198372807.66,90435728.27,-66807558.85,198367889.38,20490154.2,-73427875.23,80580482.32,-76924959.44,98126404.52,202305401.48,92031118.9,198367916.07,-14060387.92,-29361340.24,198360714.83,-77716727.54,198365456.43,69460632.03,49954543.79,84668998.42,-59775379.3,920518.3,-56300256.98,-10993534.03,4806418.35,24437652.99,-39975901.13,48983620.38,-56226831.87,30074088.54,-99484647.64,198363676.26,198367368.4,-30136466.1,142419899223.34,-99151762.71,19949533.22,27115364.07,51980317.88,198358932.73,96019236.27,-72593309.39,-26468180.68,-6668924.97,-24184601.81
-79075549.48,-20536121.35,12746941.13,-86842361.26,-80353962.48,42771772.99,-11963211157.97,78799325.9,-14797169.03,21248615.81,-91529038.43,-64466458.31,5194108800000,92144395.2,-19754376.83,20261220.02,9427036.64,198374003.8,-48572261.65,198374906.72,198351998.04,-65404341.6,73377822.66,199161855.88,28212900.6,-14186177.35,8884805.59,198370078.64,-854762.89,-25118289.48,-42162839.4,-6984175.8,-95612922.91,-23188920.67,-1176501614.31,97961629.99,77583759.16,-28006518.56,198367525.68,198374487.05,233151299334.55,61384443.36,62085226.71,203959092.55,-20553797.93,98810753.99,89451662.65,-65044503.73,42777621.33,96954192.4,80269727.7,-9252228.46,12692069.06,198374405.32,198365541.85,198367492.22,67906413.01,-72735093.14,198360219.21,47111757.14,53111706.45,27469132.51,5675520.76,37156182.87,202269743.46,66881279.82,198364328.94,-33756345.92,-68484351.2,198360379.14,-58807626.47,198364550.62,-15049061.2,49953825.52,-32086423.19,70228125.13,33925195.83,-70734795.47,-58738499.9,85980740.42,95769196.64,-30079763.11,29346353.78,96541251.57,58055794.69,-68681656.64,198362150.88,198372465.12,64772927.31,68797472782.7,45356871.12,84870242.93,50374449.68,2776081.88,198363168.66,-82933170.6,2949331.93,32871788.29,-38090792.22,-17265552.77
-12548367.08,-25761406.96,89947437.87,67511149.08,-93956157.89,84419017.07,-11963206033.17,77409744.37,15677098.65,80151898.64,7095377,45936574.8,5082998400000,21661843.58,44674179.73,23017442.22,-82983832.48,198372458.36,-50157683.29,198373968.83,198353237.75,53157529.8,-52095419.27,199427728.54,94434320.91,-98563368.09,-73414186.1,198365471.05,53348341.95,28927445.86,56272933.52,-74406099.11,25399404.09,33476330.7,-1176501926.21,44114274.73,20202672.83,48267074.34,198370951.84,198371338.26,26284180946.08,-41862466.7,11093759.5,215464914.38,26789559.29,57164563.18,6692591.48,-82571274.9,-5954791.35,96134958.51,11421254.98,-71031308.37,-17121351.82,198371494.36,198360937.51,198362779.94,-22322079.74,87405509.65,198360566.96,-58073006.08,17671103.85,-22752832.43,56921347.52,-15314435.09,202237052.16,79788095.23,198362056.71,73791536.39,57620356.57,198363771.92,83541798.58,198366730.97,91052200.17,49950062.66,51216585.21,15235238.57,39826413.89,71134155.67,-58389349.21,-81883555.18,-1531728.73,-25246261.51,74341964.96,-55406432.65,-22269391.43,6305834.5,198363748.77,198376185.34,-1426873.4,70566512064.55,-15232216.71,-65482384.51,31871317.92,31758861.62,198368717.12,99264836.61,-87697880.68,64684993.2,-4165824,58647295.9
-73501546.63,99381139.12,32008509.7,5478045.04,-44823797.85,-89787800.84,-11977069704.58,35598417.29,79117923.62,-46042700.29,89375315.17,96905298.77,4957286400000,42755420.78,34604527.2,5954446.45,-7911958.69,198368750.84,30398028.31,198369709.12,198357407.92,14904137.88,5586757.79,198527258.65,31692771.38,94193687.58,38109889.69,198362702.71,-84596576.96,92980060.31,33993608.48,33657742.15,-8947384.26,-89738422.31,-1175113147.24,11828111.06,14574747.09,43273549.1,198372063.4,198366775.18,198906638.94,77997440.39,26166809.64,251292994.94,17865035.95,77071831.07,-65707949.35,82372823.34,-26781865.97,-96829308.57,-49162021.49,20275488.59,30244116.31,198366255.38,198358443.46,198360940.68,35987725.96,-25620069.34,198359798.91,-73808853.2,-85439844.46,36715274.48,38868094.48,-40168003.49,202205066.07,41508891.3,198362817.05,20151500.29,-41383441.7,198369215.97,89904624.05,198370714.69,-83743583.3,49945095.31,-17297586.02,-63907555.2,-16229184.61,-2811545.08,-82662487.31,90238555.3,58875940.92,-31800973.37,64551100.86,20582917.24,-55097138.77,19687747.39,198367892.99,198376469.27,10521293.97,68995472897.08,-12602793.86,48525664.66,-7089809.02,-10165373.43,198372861.38,56079811.82,15631657.77,-30865107.87,15682811.98,-95921618.61
-22200749.48,-44238970.52,46125265.33,56800894.89,31686696.84,-58247977.96,-12029832276.37,60755962.14,-36658126.05,-84077943.79,-3316313.79,-86479036.69,4820860800000,57565943.56,-3972679.51,-78798855.66,282785.31,198365292.11,-19155287.49,198364214.72,198362191.36,99834430.88,-75807474.33,201303109.25,-99555733.74,66496111.03,75479573.39,198363082.04,88579269.23,-89775085.71,-42623300.98,-11099036.84,50174029.88,-51859877.92,-1171529066.08,-85475886.45,-62999763.07,-59155370.72,198370097.63,198363368.24,24366345388.65,-22631332.11,81625002.08,266001280.09,38628892.97,28464970.32,-58625060.13,-18394879.24,8901571.48,44827925.26,90796417.93,-86989591.8,95125457.89,198361246.55,198359590.78,198362601.5,-52875262.99,84362741.42,198362313.42,-43404974.86,-23941682.83,42706301.6,-6567618.46,-92298727.58,202171111.6,-25506635.11,198366566.86,99836291.9,-85207806.67,198374002.03,39441290.62,198374056.17,53646597.18,49941576.35,-90450381.3,13602061,-37833539.69,-21865979.39,-19712157.76,-42555946.79,-93801215.59,7059032.23,-1856207.52,40875202.35,-74417921.36,70236363.03,198372432.09,198373043.14,98512811.88,48807936412.08,-53538253.03,-48792303.65,64926130.8,-12439516.03,198373708.52,-88270674.82,92851630.64,30072075.02,-5493717.58,38944128.4
-69499303.19,36076455.66,-68863966.99,-91709880.62,32217115.58,-96116959.66,-12051017354.04,-80081618.19,-77245350.61,-75745316.84,68354962.24,94539351.43,4677177600000,-19438296.15,-465771.89,30643759.5,-38383170.31,198364241.31,-99677475.47,198360193.55,198365057.54,80993718.85,72804028.36,199689767.61,36259644.53,-21989045.82,-80025425.17,198366037,73745394.52,99881511.64,-11252649.16,75686804.68,-6927324.1,27855612,-1176801420.29,-69359063.11,-91175066.8,-44819083.67,198366186.45,198362872.63,132444370757.03,-81436011.72,46503207.66,211589968.19,16887844.92,2277520.97,81088161.79,95450558.72,11128843.93,24361922.16,64511924.77,83096090.6,57379593.15,198358978.56,198364001.43,198366463.7,4806730.11,59820960.45,198366807.85,29680225.12,-22724753.01,36636828.07,-19792034.98,-24215298.27,202167023.74,3484570.04,198371472.88,46114144.81,-78324082.05,198375871.85,22027134.48,198374565.73,20986464.4,49941500.77,-30671003.63,-12145639.59,-45783396.22,93306740.79,-27256744.65,-76432914.15,84254963.48,30956961.77,-31765035.96,-70995128.58,-55723752.54,68257277.81,198374829.31,198367600.08,-32670312.42,61820155923.01,-16828418.36,-41646655.03,61879347.36,9351177.96,198371192.44,-98985922,-1336075.09,94662034.91,-58947674.01,-52400063.86
84868869.72,37708592.52,-44820869.06,-71021735.04,-52314439.17,-55474015.97,-12051022171.57,-10788955.37,-59350660.36,28312942.17,48825555.41,-53139963.63,4530643200000,-23511621.03,14774819.74,-5363760.15,-46813091.46,198366260.35,66906071.94,198359512.52,198364745.84,35829368.62,-67696370.68,199122514.58,83549819.85,39099501.03,-18300730.5,198369488.78,-55194722.36,-26451170.69,85337584.45,-73892722.48,8454821.5,40533014.52,-1179018290.65,1759057.34,-44307362.37,-43014444,198362996.99,198365266.07,204386863.1,26715025.43,44092950.15,372753513.61,18648014.72,-37907593.12,-79520115.6,52185487,17576970.72,16643268,-57822282.03,-41963163.54,-76199128.27,198360547.37,198369564.73,198370091.38,-11573429.87,-3142289.42,198374187.47,37655809.75,-2278752.02,-79730612.73,-98569788.5,-81193928.44,202159605.06,78899721.87,198374907.12,1955860.7,-89024193.54,198374236.5,93056861.74,198371596.9,-36604084.81,49945082.93,-52371367.91,16991410.22,29903694.48,80042802.36,-13044540.41,95957273.67,-13650076.48,22566144.8,6618317.78,49881906.5,97558634.96,95599454.49,198373599.81,198362887.57,83492801.47,60058901610.28,-52459256.97,-69899634.51,-28648911.66,73257901.24,198367050.55,35744441.6,49814914.15,-35042757.04,-74388205.13,81130126.34
-15668377.76,84183917.23,-28146887.21,-93314299.79,27899410.66,-88245306.57,-12051025026.05,-76150210.69,-45033281.45,-6221778.75,-76643652.87,-33770708.99,4385404800000,-95037676.44,-77347720.75,85082075.53,-15677973.25,198370130.41,50258130.47,198362280.09,198361891.29,47466029.84,-54064195.82,199964851.11,19973656.02,14478171.96,-48303184.4,198371086.93,-18590455.59,-27587845.05,989643.75,90006498.79,65230956.35,25334388,-1193454873.45,-43806993.5,-5738376.2,44943294.77,198362694.85,198368810.72,250630499.34,-68166481.72,-26864531.49,429410129.19,57854952.08,-17650271.66,73013251.08,25463099.64,-52127062.35,-41223649.73,49363200.11,77398611.53,22889292.12,198365066.41,198373615.2,198371347.11,94177622.19,-81667703.32,198378406.5,-35146731.51,68061569,-38813425.25,-88252898.32,-57681318.79,202150856.55,35895109.41,198374911.02,-52598803.59,57843136.33,198370481.79,-95900211.49,198366462.94,-27053001.68,49950614.02,25848692.01,-45934081.03,79552513.43,63135059.18,78581405.38,63431530.69,82966303.88,-35762269.16,-37448570.87,-98529076.94,-65534365.79,35526334.15,198369165.57,198361203.99,50455909.85,53049580947.01,60848779.07,-86733054.78,-68805811.11,-12576261.83,198363836.4,60866248.03,-84634383.25,-3156118.64,-59028737.6,-77041426.22
-76727510.74,60421283.04,12415638.2,94451514.74,84632884.92,12988104.78,-12051024623.76,68075178.07,-70048472.32,-76799924.44,-22646108.63,-38484240.08,4246041600000,-25329602.82,76781509.78,-88654791.21,-73845290.51,198373348.34,83819458.61,198366495,198358450.44,-45320022.53,30482488.48,200175005.19,57868274.39,-73068572.15,-96061859.78,198369637.61,-26426446.95,-21924114.86,-50603455.55,-85860460.09,-79657120.15,-29239956.53,-1193450564.84,39557181.84,-34404303.51,-62691102.77,198365749.15,198371096.1,1444950359220.35,-73838899.02,-59075993.08,207389961.21,79622771.31,-8090179.77,-93173921.76,-43845171.14,-30742678.41,20781475.98,-60269428.84,64813570.1,1290234.97,198370051.03,198374239.65,198369495.58,-71351706.04,-98308817.19,198373956.84,3508194.26,-45077104.49,17911721.5,-76950773.12,-80499301.23,202143363.92,35590763.22,198371305.08,-30796271.91,-83525027.89,198366839.2,82906572.37,198361595.46,-53188119,49955382.67,92049916.46,-68383969.59,86549908.28,-32032905.44,25239916.88,65839593.52,72523645.23,-83899338.91,-67408488.21,57227439.02,90670785.82,-44853571.36,198363663.81,198363001.45,20822644.99,188265580935.48,-37695955.88,-34269699.36,-49161905.51,-5270422.66,198363318.47,64462291.19,-76355797.52,-25661037.75,25998505.9,-76255860.62
31656410.63,-62303315.67,24390054.54,89410292.96,-58215925.68,-34904484.48,-12051021579.94,30628933.79,24920732.15,-3632629.17,-30521691.26,71708679.19,4116009600000,-1437263.5,-18907588.96,95296266.6,36359213.23,198373830.54,52343644.44,198369872.35,198356897.3,-56724528.68,11995624.28,201182255.22,63441741.95,-14838006.07,69278532,198365746.76,93435942.75,-46767093.73,-50814127.44,6796799.79,-30815349.36,26192969.42,-1184175136.37,12873703.94,-57145670.8,-3397395.72,198371056.49,198370464.64,285245631.78,2888413.64,53313882.15,615232042.62,52407539.12,-87999250.13,-89939946.02,-11550457.38,-86996848.48,-95150694.88,-14843429.21,36643307.65,40861355.11,198373043.78,198371487.98,198365856,97179914.55,-83628623.48,198370375.81,-14188824.39,38886114.08,70557798.18,98151634.54,-38642339.8,202124130.82,-96994931.52,198365817.77,22416164.81,96911701.85,198365684.13,-64843959.91,198359613.96,-8152691.15,49957145.55,-45785927.49,7688564.25,-75672401.7,50617285.49,8038678.06,7094842.25,-57745651.27,-99749056.92,15157895.39,-34872704.76,65535582.97,53791532.98,198359796.7,198367076.9,35290581.34,188203479994.91,59196090.18,-88936068.16,-62476207.47,7794248.3,198365675.99,-57841232.79,87391644.33,-93500201.28,9123026.87,-35911924.28
-65331665.62,56123114.52,50792964.75,34410424.24,-28826726.96,93464294.69,-12051018012.32,-56114928.09,44384538.23,43668370.53,-7866943.57,49077367.66,3999283200000,-32013239.16,-73011956.75,-94665113.48,-22602826.4,198370853.67,-17886276.99,198370495.37,198358358.78,-59886737.34,-34711133,198419789.55,16041141.32,77640614.23,53537924.06,198361600.07,-56767674.65,-96688185.87,76262163.07,86607240.37,-7787599.3,-99719654.89,-1184176632.21,-85288585.12,55732121.03,-4602025.85,198375899.51,198367005.08,274527427.26,2414564.78,30305633.55,200740407.65,66587050.31,-77896598.57,-8658703.26,91476042.15,-84215061,-7609977.5,-1457024.75,-19004139.28,47639652.8,198372690.49,198367157.08,198362759.85,-69808275.87,84824169.65,198364399.08,94983978.16,-42146784.15,77699178.92,78115860.96,82327816.55,202107817.07,3951346.84,198361157.78,-4414292.86,-54210358.36,198367509.88,24166360.44,198361451.89,-22756862.69,49955327.23,-90809722.97,83429901.87,-79840928.43,-74790982.6,-45469134.99,-53768911.34,3148521,29830805.46,94944665.62,87236558.26,-23599727.16,2301840.37,198359368.17,198370863.79,-10491712.3,186241034986.33,17059980.87,17552126.48,-58126814.01,5078257,198369288.87,83861096.81,84671295.41,-30126325.06,-82899152.46,-61404065.31
-52826854.6,-65714666.26,91200805.2,41391472.83,6192396.94,-15460909.28,-12051016284.5,64543081.87,6813136.24,-48061548.58,33926369.47,82842838.86,3899232000000,59774814.36,-97752979.34,-88158622.64,-73721696.96,198365760.51,80282900.13,198368319.32,198362261.37,15107233.66,15537072.03,199902133.87,43680315.53,-10792656.1,83036439.12,198359666.26,-47033735.28,-49550030.47,-39809544.41,55340773.77,79389606.82,78043891.41,-1248235743.6,-61852772.06,-80794511.36,1939346.8,198377913.21,198362544.44,416549019.88,-75168077.83,-19611196.81,335265454.1,-98538964.12,73628801.2,-1909312.39,48151871.36,-12513689.69,-43981059.4,22173781.27,95288290.96,67660821.14,198369672.04,198363781.21,198362411.97,-67107643.41,-44890619.33,198363069.92,75398593.78,74553786.73,-79106530.19,63427745.33,-67334948.91,202092654.5,-15065715.14,198359546.23,37748038.46,17184923.31,198371206.7,-28853085.77,198366205.41,-37076985.98,49951282.94,58290449.8,-28366693.56,43377328.89,-84268528.94,-23353361.85,9280198.62,-16270977.41,14654912.54,-85813304.84,67110938.72,37685516.9,-19422949.5,198362324.41,198372267.64,-98622663.7,162967559109.16,-71380508.51,-79716761.62,89305630.56,78489636.99,198371739.05,777159.71,69142336.03,53908536.35,-12235058.46,-31278045.23
-31645290.54,-86804105.37,-81067070.42,-33695892.75,-98638302.35,-2397103.61,-12051017616.97,-70741142.54,-12464476.42,-52269692.95,17332428.01,73551136.91,3819052800000,96198165.91,-39291958.34,53853689.38,91721880.59,198361084.72,-81512803.33,198364735.16,198366381.92,-69218111.3,-55386837.51,198424718.11,-16647646.48,-59685373.85,57580208.61,198361335.99,-17064506.94,-37742070.74,-27454342.39,-15267100.81,33979478.09,21850868.69,-1248241242.16,19758310.1,95908927.79,48164596.77,198376012.38,198359637.11,261178456.71,-19277134.69,44338993.8,200950006.35,-97459734.07,-4065446.91,-27131579.65,63596184.65,30205423.8,89883914.75,-74247284.09,-94987442.95,-60984403.97,198366093.8,198363189.59,198365423.83,50744452.19,-96435414.77,198361895.03,19497862.98,-46620185.63,-15335518.21,57542195.7,-91082133.55,202076235.77,54415476.7,198361528.33,-37055281.51,48246695.29,198374308.45,-22905492.32,198371367.92,74463802.04,49947486.04,-78926619.7,-56667875.1,75986523.3,21671083.41,-6501968.07,56837055.53,-21758796.52,-55370172.6,40414148.36,-34505935.27,78442258.05,81222973.15,198366831.03,198370585.68,1013005.13,160365254294.13,-14611334.67,48636383.77,-6903676.1,76835414.88,198371235.79,-53787733.62,-39917681.73,24070609.83,-7775470.99,72850251.01
-91108443.47,-77339075.28,-95473127.45,33073621.37,87442560.23,-6756277.41,-12051021357.88,41163424.14,-17784710.64,-13146884.24,-34029666.56,-52705498.67,3760560000000,88494253.8,27063994.26,-57303726.97,64226156.26,198359299.55,-60263564.42,198362388.94,198368273.66,-54709226.57,9636699.29,201334398.07,72837693.72,90492882.12,-57405450.92,198366057.37,62837763.62,67312544.89,7973802.41,18777440.11,-59411465.18,-32664520.51,-1242714940.16,-85571168.43,-16636831.54,22767530.1,198371248.37,198360119.26,37031448374963.33,-72084353.98,-10283489.88,204296562.12,90068298.93,-21599173.18,-29930230.22,-7986533.6,58085088.64,5907543.1,99654000.79,93643414.91,77416924.09,198364351.99,198365487.34,198370520.53,-14033711.39,9025764.42,198368737.23,72632917.15,10291033.62,-35362288.52,76442683.44,7572841.15,202071594.64,-65653679.9,198365724.62,32754322.16,-42489038,198374723.88,49151638.08,198374401.4,-70596771,49946106.27,61467040.33,-4576246.99,-2334327.86,17935668.3,-97139764.42,40343493.44,-14697333.33,-36536226.4,-6693731.51,23446860.19,62432929.38,-87868025.65,198370336.47,198367073.49,-13825841.11,3863490195041.02,98318919.45,22326754.32,-14947344.29,-9070984.65,198367690.31,90806768.48,-11266447.07,35164372.54,-52926445.08,-46951631.89
-15980026.51,90602937.67,-6149675.67,49907656.41,55876720.04,3352034.52,-12051025331.46,-19926037.11,-18282138.14,61832206.06,-59587795.71,-15641213.16,3725568000000,89584928.52,-75705515.53,-15688711.36,-50903774.98,198361383.99,-42655586.68,198362968.94,198366576.97,-53761033.66,1657034.48,198384858.75,-76352807.38,-34951960.54,28017102.1,198371610.71,-65177849.3,66572101.09,-92985203.71,-53134923.45,15412893.82,-18861959.84,-1242715087.3,82378832.52,93153251.28,-43248254.5,198366084.82,198364045.35,208782856.3,69038473.91,80756435.65,198833096.47,78456017.87,13748275.16,-9140115.57,-79961449.77,27042984.47,-60402046.75,-79127751.79,17307700.04,-33423259.64,198365668.66,198369033.04,198375139.62,-63230572.64,-92880167.14,198368771.41,69386744.38,20932525.61,90356562.84,-77778499.89,97226779.56,202064198.13,27031141.44,198369652.69,-10984040.35,-62875232.1,198371813.2,50622606.07,198374012.2,72347037.78,49947785.12,-31806213.08,72200378.56,50780052.98,16097851.1,-96579988.37,27377887.56,29755997.15,54429775.63,-49563291.21,52260.86,83424766.81,-83196061.59,198371017.17,198364090.95,82260650.07,3861074434115.62,-47158993.82,-59834817.89,4510410.32,-96381969.54,198362823.83,-41333072.24,92126379.77,-51149449.48,82259210.77,-7989924.87
-55448361.07,56257867.56,-46194081.55,-47509272.22,57657115.49,54362898.04,-12051027071.32,21981737.11,28623409.02,-747744.7,-54022947.01,-74754730.29,3715286400000,42079154.99,36576150.94,76618097.77,-85648015.42,198366304.86,77305238.06,198366538.69,198361870.65,-51933466.18,-98534147,198389973.52,46163987.07,30984498.51,53036328.53,198375286.89,-73170626.76,67419636.98,33633253.97,-86967979.08,725665.97,39149993.67,-1242711823.64,45348253.37,-83543516.06,36806361.74,198363101.77,198369611.39,58716887214.86,55474512.35,-19190998.52,198410882.77,1188811.39,38414058.75,41454182.98,-13063278.55,13383842.12,-80398848.02,82885799.01,10233313.23,52775046.01,198369392.46,198371420.27,198376855.61,-91822580.62,79198202.73,198370666.46,90305950.8,-8139405.36,83397187.92,-54137855.96,-20416377.65,202055887.01,-70544724.77,198371148.52,28289089.01,1605987.97,198366875.78,93937943.28,198370862.85,-44867174.45,49951298.67,95357940.69,6903967.01,23904488.96,-91400669.77,-99957070.65,30169589.66,-86218082.43,50592572.03,-64461076.04,-78979535.23,-76489304.07,-69378087.3,198368787.39,198363759.03,-74857327.78,3853701684589.3,-76613447.54,-4751050.13,-18255114.98,-99876305.69,198359239.55,74385994,-56665965.2,58878361.7,-55233016.16,-59126739.8
-75725163.14,18808337,31576950.92,75477142.52,-208271.44,-92196259.91,-12051025242.49,-66746672.64,27648612,-29061909.95,-51732093.88,90638790.93,3730147200000,40420698.6,27748479.52,-28285938.46,36477870.5,198371580.58,61711657.42,198371366.16,198356404.98,-30428164.66,93970735.17,199746736.23,-27654665.51,-6789345.57,-88816118.27,198375356.23,-74370158.29,-67305775.89,-16593967.96,-89478892.33,-63438854.74,-23295626.7,-1244555665.77,33557044.74,91288058.07,-60844733.55,198363591.72,198374114.98,5842330884.76,-97622710.63,-94334.88,238281542.75,56830446.83,-91205483.43,-66794588.41,37580401.65,10800453.26,-44486797.65,-16908915.98,44500287.4,93250484.09,198373353.2,198370900.54,198374721.95,31732071,30200147.04,198370917.28,67273523.65,63916101.46,64781049.56,-64351141.88,-60666183.33,202049185.21,82049485.93,198369582.01,-19056843.12,-75442954.98,198362465.74,-88570632.67,198367131.87,-27154721.14,49954293.89,-14132246.44,94989823.07,42240234.71,-3813153.75,46687173.01,15538149.07,-31726682.11,2289670.64,31373491.62,43532240.25,-70232937.35,15184834.13,198365306.29,198366697.85,-73659380.96,3854265481464.54,96541305.33,-61462203.54,-48668.13,-21233393.8,198358976.51,-94002626.59,-87747105.69,46829972.81,-69639218.09,43053967.12
