E4,S0RUTi1Xwqd7Im0iOls4MywzNywyM10sIm8iOls2ODY3OTg5MC42ODYyMTg1NCw4Mzg1ODY3My4wNjA0ODQ4LDk3MDk5MzE0Ljk5Mjk0NTU1XSwicCI6Wzk4NSw4ODgsNjY3XX3Cpzc1wqdSQTMsS1A3LEVPNyxIUzgsUlY0LEpGNSxLUTIsUUQzLEpRMCxHQjksWUo0LFZYOSxKRzgsTUYzLFdHOCxHWDQsUUoyLEtLOCxaUTksWU41LExVNixYTTEsWkswLFlNMCxTQTksV00xLFpVMCxPQzIsVEsxLFJENyxPUTUsSkw1LEpMNCxMRTMsWU82LFdJOCxMVTEsUlc2LEhBNixaRjIsSE43LFJSMyxEQjAsREg4LFZNMSxGRTYsRFk4LE1QMSxKVjgsR0s3LFVFNixXRzEsQVMzLFJXMixCWTYsS1c1LExONSxWVjUsWEI3LE1OOCxYQzYsWUw4LEVZNyxDQzMsSkYwLE9UMSxRUDgsU1c5LFJIOSxNRDIsVEw5LFlaNyxSQzMsWFgxLEdINyxJVDIsQ000LFZUMCxUTzgsT1oxLFlXMCxHUzksV1k2LFBPNixGUjcsWVc3LFBGOCxIQzgsTkk5LEtSOCxRUTQsUFkyLFpONCxDQjEsRVg2LFdSMCxKRTcsREw5LEZWOCxGWjPCpzA6NjA6Ti4yMyxSLjE3LE4uMzEsUi43LE4uMjYsUi4xLFIuMTQsUi41LE4uNjEsUi45LE4uNTIsTi4xNSxSLjYsTi45LE4uMzksTi41MSxOLjU1LFIuOCxSLjEzLE4uMjgsTi40LFIuMjQsUi4zLE4uNjYsUi4xMixOLjMsTi41NyxOLjQ5LE4uMTcsTi44LFIuMTUsTi4xMCxOLjYzLE4uMjQsUi4xMCxOLjMyLE4uNDQsTi43NCxOLjYyLE4uMTIsTi4zNyxOLjE5LE4uNixOLjM0LE4uMjIsUi4wLE4uNjcsTi41OCxOLjYwLE4uMjUsUi4yMCxSLjE4LFIuMTEsTi4yMSxSLjQsTi4zOCxOLjY0LE4uMSxOLjU0LE4uNDcsTi43MixOLjUwLE4uNzMsTi4xOCxSLjIyLE4uMzUsTi41MyxOLjMwLE4uMTYsTi4zMyxSLjE2LE4uNDAsTi42OSxOLjM2LFIuMjMsTi40MixSLjIsTi4yLE4uNTYsTi4yMCxOLjcsTi41OSxOLjY4LE4uMTMsTi40MSxSLjE5LE4uNDMsTi40NSxOLjI5LE4uNjUsTi41LFIuMjEsTi40OCxOLjI3LE4uMTQsTi43MCxOLjAsTi40NixOLjExLE4uNzF8NjA6NTM6Ti41OCxOLjUzLFIuMTcsTi40MCxOLjUyLE4uNyxOLjIyLE4uNDUsUi45LE4uNCxOLjQ3LFIuMTEsUi41LFIuMTAsUi4yMSxOLjE5LE4uNSxSLjE0LE4uMTgsTi42MyxOLjM0LE4uMjksTi4yNSxOLjY1LE4uNjYsTi41NixOLjcxLE4uMzgsTi43MyxOLjUxLE4uMyxOLjEzLE4uMjYsUi42LE4uNzIsTi4yNCxOLjU5LE4uOSxOLjEsTi4xNCxSLjE2LE4uNjQsTi42OCxOLjIzLE4uNDgsTi40OSxSLjEyLFIuOCxOLjYwLE4uMCxSLjE5LE4uNDIsTi4zNyxOLjEwLFIuMTMsTi4zMixSLjE1LE4uMTYsTi42MSxSLjIyLE4uMzMsUi43LE4uNzAsTi4xMixOLjQ0LE4uNjIsUi4xLE4uNDYsUi4wLE4uNixOLjU1LE4uNDMsTi41NyxOLjExLE4uOCxOLjQxLE4uMjEsUi4xOCxOLjI3LFIuMjMsTi42NyxOLjM5LE4uMTcsTi42OSxOLjIsTi41MCxOLjMwLFIuMjAsTi4zNSxSLjMsUi4yLFIuNCxOLjI4LE4uMTUsTi4zMSxSLjI0LE4uNTQsTi4yMCxOLjM2LE4uNzR8MTEzOjM2Ok4uNjMsTi4xNSxSLjEzLE4uMCxOLjI3LFIuMTksTi4zNSxOLjQzLE4uMixOLjU3LE4uNjgsUi4xLE4uNDIsTi43MSxSLjEwLFIuMTgsTi4xMCxOLjQsUi4wLFIuMTEsTi40NyxOLjY2LE4uOCxOLjUyLE4uNTEsUi4xNixOLjQwLE4uNjQsTi40OCxOLjM5LFIuNixSLjEyLE4uNzQsTi40OSxOLjMyLFIuNSxOLjIwLFIuOCxOLjEsTi4yNCxOLjM2LE4uMjksUi4zLE4uMzEsTi4xOCxSLjE3LE4uNjUsTi42MCxOLjExLE4uNTQsTi4zNyxSLjIxLE4uMTIsTi41OSxSLjIsTi40NixOLjI4LE4uMzgsTi4yMixSLjIyLE4uMjYsTi4xOSxOLjE3LE4uMzAsTi42MSxOLjksTi4xNixSLjQsTi41MyxOLjUwLE4uNDUsTi41LE4uNzMsTi4zNCxOLjY5LE4uNjcsUi43LFIuMjMsTi4yNSxOLjU1LFIuMjQsTi4yMSxSLjksTi43LE4uMyxOLjU4LFIuMTQsUi4yMCxOLjQ0LE4uNzIsTi43MCxOLjQxLE4uMTQsTi42LE4uNjIsTi4xMyxOLjMzLE4uNTYsUi4xNSxOLjIzfDE0OTo1NDpSLjIsTi4xOSxOLjM3LFIuOCxSLjE3LE4uNzEsTi40MixOLjEzLE4uNTcsUi4xMyxOLjQwLE4uNDcsUi4xOCxOLjQ4LFIuMTUsUi4xNixOLjU2LE4uNjAsTi4zMixOLjM0LE4uNyxOLjEsTi4xNCxOLjQxLE4uMzYsTi43MixSLjksTi4yNCxSLjYsUi4yMSxOLjEwLE4uOSxOLjM5LFIuMSxOLjU4LE4uMjYsUi4yNCxSLjEyLE4uNjcsUi4yMCxOLjIyLE4uMjksTi4zMCxOLjQsTi40NSxOLjQ0LE4uNTAsUi43LE4uNTEsTi4zMyxOLjU1LE4uNjYsTi4xNixOLjE1LE4uNjgsTi4yNyxOLjY5LE4uMTEsTi4wLFIuMTksTi40OSxSLjQsTi4zOCxOLjE3LE4uNTIsTi42MyxOLjU0LE4uNixOLjMsTi41MyxOLjIzLFIuMCxOLjYyLE4uMjgsUi4xNCxOLjI1LE4uMjAsTi42MSxOLjY1LFIuNSxOLjQzLE4uMzUsTi41LE4uMixSLjIyLFIuMTEsTi42NCxSLjEwLFIuMyxOLjc0LE4uNDYsTi43MCxOLjczLE4uNTksUi4yMyxOLjIxLE4uMzEsTi4xMixOLjgsTi4xOHwyMDM6MzA6Ti41MCxSLjksUi4yMixOLjIzLE4uNyxOLjM4LFIuMjMsUi42LFIuMTYsTi4xMyxOLjEwLE4uMTEsUi44LE4uMTUsTi40NCxOLjI4LFIuNCxOLjQyLFIuMCxOLjQwLE4uNjIsTi41LE4uNTUsTi43MyxSLjMsTi4xNixOLjQ4LE4uNDMsTi4yNCxOLjU3LE4uNDcsUi4yLFIuMTksTi42NixOLjY0LE4uMjYsUi43LE4uMzIsTi42MSxOLjMwLE4uNjMsUi4xOCxSLjUsTi45LE4uNDEsTi40NSxSLjE3LE4uNjgsTi40LE4uMixOLjEyLFIuMjQsUi4xLE4uNjksTi42LE4uOCxOLjM1LE4uMzEsUi4xNCxOLjUzLE4uMSxOLjQ2LE4uNjcsTi41NixOLjU4LE4uMzQsTi4zLE4uMjEsTi41MSxSLjEwLE4uMjksUi4xNSxOLjE3LE4uMjUsUi4xMSxOLjM5LE4uNzQsTi41NCxOLjQ5LFIuMjEsTi41MixSLjEzLFIuMTIsTi43MCxSLjIwLE4uNzEsTi43MixOLjE0LE4uNTksTi4yMCxOLjYwLE4uMTksTi4zNixOLjE4LE4uMCxOLjIyLE4uMzcsTi4yNyxOLjMzLE4uNjV8MjMzOjc4Ok4uNzIsTi4xOCxOLjI2LE4uNixOLjQsTi43NCxOLjgsTi4xOSxOLjIwLE4uNTgsUi4yMyxOLjYyLE4uMjUsUi40LE4uNSxOLjEwLE4uMzUsTi4wLE4uMTYsUi4yMSxOLjMzLE4uMzEsTi4xMSxSLjE3LE4uMSxOLjY3LFIuNyxSLjEyLE4uNDcsUi4yMCxOLjU1LE4uNDksUi4xMCxOLjQyLE4uNTIsTi4zMCxOLjI4LE4uMzgsUi42LE4uNjMsTi4zNixSLjIsTi41NixOLjUxLE4uNzEsUi4xNSxSLjgsTi40NixOLjY1LFIuMTMsTi41OSxSLjksTi43MCxOLjE0LE4uNjQsUi4yNCxOLjQzLE4uNjAsTi4xNSxOLjI5LFIuMCxSLjMsTi43LE4uNTcsTi4zOSxOLjEzLFIuMTYsTi4yMyxOLjQ4LE4uNjgsTi41MCxOLjU0LFIuMSxOLjEyLE4uOSxOLjI0LE4uMTcsTi4zLE4uNDUsTi41MyxSLjUsTi4zNyxSLjE5LFIuMTQsTi43MyxSLjE4LE4uNDAsUi4xMSxOLjYxLE4uMixOLjQ0LE4uMjEsTi4zNCxOLjY2LE4uMjcsTi42OSxOLjMyLFIuMjIsTi40MSxOLjIyfDMxMTo0ODpSLjEwLE4uMjcsTi4zMixOLjYsTi4xMSxOLjE0LE4uMzUsTi4xOCxSLjgsTi4zMCxOLjI1LE4uMzksTi4xLE4uNDUsTi4yOSxSLjIsTi4zLE4uNTUsUi4xNyxOLjEzLE4uNDMsUi45LE4uNjQsUi4xOSxOLjAsTi4xMixSLjMsTi42OSxOLjU0LFIuMjEsTi42NixOLjcyLE4uMixOLjM0LE4uNzAsTi40NCxOLjQyLE4uMzgsTi40NyxOLjU3LE4uMjIsTi4zMyxOLjE3LE4uNzQsTi4yOCxOLjY4LE4uNTYsTi41MSxSLjEsTi41OSxOLjE1LE4uMzEsTi40MCxOLjYzLE4uNjcsUi4xNixOLjQsUi4yMyxOLjE2LE4uNTMsTi42MSxSLjIyLE4uNSxOLjcsTi4xOSxOLjQ5LFIuMTEsTi40OCxSLjcsUi4xNSxSLjUsTi42NSxOLjgsUi4xOCxOLjIwLE4uMzYsTi43MSxOLjM3LFIuNCxOLjU4LE4uNTIsTi4yNixSLjIwLE4uNjIsTi41MCxOLjIxLE4uOSxOLjIzLE4uNDYsTi42MCxOLjI0LE4uMTAsUi4yNCxSLjE0LFIuNixSLjAsTi40MSxSLjEyLE4uNzMsUi4xMw==
RA3,KP7,EO7,HS8,RV4,JF5,KQ2,QD3,JQ0,GB9,YJ4,VX9,JG8,MF3,WG8,GX4,QJ2,KK8,ZQ9,YN5,LU6,XM1,ZK0,YM0,SA9,WM1,ZU0,OC2,TK1,RD7,OQ5,JL5,JL4,LE3,YO6,WI8,LU1,RW6,HA6,ZF2,HN7,RR3,DB0,DH8,VM1,FE6,DY8,MP1,JV8,GK7,UE6,WG1,AS3,RW2,BY6,KW5,LN5,VV5,XB7,MN8,XC6,YL8,EY7,CC3,JF0,OT1,QP8,SW9,RH9,MD2,TL9,YZ7,RC3,XX1,GH7,IT2,CM4,VT0,TO8,OZ1,YW0,GS9,WY6,PO6,FR7,YW7,PF8,HC8,NI9,KR8,QQ4,PY2,ZN4,CB1,EX6,WR0,JE7,DL9,FV8,FZ3
72143435.25,66436551.84,-94209693.45,96075517.74,65839389.08,54075453.79,-21058044.97,97329899.41,-78236306.75,-70114875.49,250128496.8,-52815888.64,17002642.28,249645149.76,-41252631.9,42333602.87,50287965.98,64091890.3,-91087031.16,156659408713.41,453180.36,25739904.14,86426155.48,249651912.06,25789149.45,50872324.71,249644257.92,249646935.79,-46462646.45,141982256816.11,54708057.42,32138033.99,249647019.04,88538695.11,61570274.69,-29044330.29,75641055.11,-25025632.4,1181175404.23,-88000007,-60118186.84,249647947.72,75548308.62,-623442.81,92369357.47,249642131.38,249638838.3,91598976.24,55123192.81,249653018.44,22414938.59,-9983936565.81,-5028340.35,-62921579.27,-42846642.09,251328712.57,42597432.89,-57639607.13,70908120.36,-81368623.38,3572035200000,249644081.2,-88676920.78,-41904049.06,-84454732.39,-96325011.81,249648510.91,-64194305.15,-13980989.98,-37400649.48,62939779.6,-18022091.08,249650507.46,21344042.85,-33884379.43,64707758.05,-98323214.43,-28732637.63,-36611413.22,-56518727.52,253051358.7,-41055309,249643685.55,249649319.56,-95687557.23,96021546.97,-25335988.45,249646801.33,-45999143.55,-36115561.77,-43361588.93,-31138524.64,79319551.02,28525995.36,21616860.88,41642421.31,58844418.9,249646019.15,28253836.75,-20210113.07
44088740.42,-5008836.9,-62670983.6,-49559653.79,60534400.01,72151501.44,58977859.9,41722145.19,47061769.93,-6943760.79,249684078.11,-40927611.18,-65957756.24,249647418.84,-95876678.56,-24791062.68,-57894607.86,17919915.84,-87090601.07,149856617523,-12990327.8,-84064968.54,-47302165.79,249650743.11,-61577844.84,93855215.92,249643900.64,249649462.09,-71161827.28,32121648001.58,48340191,-70530094.28,249644478.47,22478430.63,-89337571.82,42061465.14,49590321.69,4972637.1,1181172655.95,46242308.94,-69235046.06,249645203.52,51160417.96,-44276885.24,-21017494.21,249642952.28,249642071.82,67844110.08,63158520.97,249653036.01,82376130.86,-9983937021.54,-95482844.64,97103860.98,2538476.58,251317826.28,37571946.29,1577452.69,33672550.43,-81839898.94,3503001600000,249643873.97,-86854614.8,9571469.82,-91761577.79,9158371.72,249651404.24,15416620.91,-68381860.85,47375599.29,22774695.63,1674332.71,249651342.71,-65695529.33,33659698.7,-90564953.07,-26970267.72,88024368.76,-70349441.76,-9593492.97,249848281.53,-44506432.94,249644416.4,249646193.32,-59308335.09,96019397.28,-86573007.32,249644115.06,76828932.13,27119849.49,-94323236.06,-19846534.54,48331545.16,-44527648.32,-65804722.96,-50024427.73,-82547092.64,249643249.74,-64139349.05,-96685411.09
63895416.59,22343190.04,-31807763.76,84684440.28,-8659526.71,-19308254.19,35153681.28,-95337253.83,-15952179.9,-10160135.23,251728579.19,20599235.51,-41692401.82,249649290.67,-32252611.36,-74873397.87,22707877.64,38678546,-94268472.02,392048021295.9,-52390857.68,-40804848.84,16638077.2,249648068.73,42287788.2,-26447004.2,249645669.96,249651089.67,66446764.68,3252163711773.44,51184183.49,-7867612.55,249642970.29,-68849505.8,92830816.92,6467086.5,67822974.46,-99816949.51,1181170329.75,1550308.56,97830522.48,249642856.66,3053856.71,19379804.83,-7788673.31,249645653.44,249644464.49,-37011037.69,-19023720.81,249651184.01,20090186.34,-9983939432.1,539584.21,-51619752.58,-17335049.49,251318034.79,75488321.79,35126907.57,-51558608.73,-83508265.4,3456604800000,249645573.79,78423111.58,-39624512.01,71324217.88,39856191.45,249652850.82,-38846407.13,-40948732.19,72079292.03,-44889146.66,-83383252.75,249649811.74,75434996.33,-29609031.88,53777069.3,-69712382.92,325360.85,-95509256.79,81674257.97,257972806.17,-96100373.78,249646551.45,249644169.56,-64278246.39,96018614.45,-56383012.69,249646175.42,-81399049.06,-18032773.47,-96017092.84,76674611.68,-96132954.2,88187547.02,-72403102.31,-95665242.84,72279619.08,249642168.02,-84161788.44,67214932.87
58016395.89,-77789204.26,82483009.12,-90748172.98,-56119867.24,79586429.03,11801335.53,-5292575.06,-70990711.18,91649968.28,249894529.68,27258809.26,44258705.82,249649543.76,33260235.59,-70361974.46,-55205029.43,-48812765.85,-75286385.78,386535634166.56,-62694735.63,36782637.34,-28948145.58,249645310.75,82992106.64,-34261756.85,249648555.88,249650849.3,83614003.58,33773501684.79,-10241792.72,94540988.01,249643513.69,-14396145.14,-65381237.15,26103856.62,80368842.3,39826716.25,1181169673.68,-34291280.06,-16717202.34,249642259.96,7139194.79,17106952.4,9743631.32,249648853.74,249644819.78,-83952113.8,21986131.73,249648682.7,88132371.66,-9983942608.88,14397925.3,2303001.22,91872573.18,251302619.7,-49789516.5,87740560.93,-74473364.78,-46930952.9,3434400000000,249648346.66,-35172720.23,-51438902.24,-50343771.62,-7745968.23,249652046.77,80261285.95,46361847.9,45910861.54,50963062.21,-5594097.25,249646882.7,-48420272.26,-34399258.22,32016464.42,-54789211.52,51280222.76,34627780.65,-3175912.31,251845182.49,-84297376.55,249648729.33,249644221.59,-82029926.68,96019830.24,-41535382.71,249648755.93,-52023483.39,-55618734.08,-40283696.26,-83278775.01,57067346.57,6508392.96,26952418.33,-61082812.09,42128961.69,249643266.18,63965920.94,45726814.65
-8770038.58,-93643502.7,-67562807.16,-46000847.11,88751471.28,-79186425.17,34833467.34,86967990.3,23537621.21,56119205.89,249659504.97,-16979640.83,70368570.82,249647903.37,-39847818.09,-1119844.21,-41147830.5,-18529306.77,20969259.94,379234707037.24,-71858811.85,85230932.03,92722009.53,249643999.91,-42723327.91,5503181.7,249650986.41,249648891.99,-42272974.94,30990387303.3,-94094938.45,-22618428.28,249646003.34,34981875.2,-35549473.14,-16884070.98,-88799564.68,91838900.95,1181170938.35,-91421410,73396641.88,249643845.25,-1774034.9,-29493397.33,85830430.84,249650936.26,249643031.96,-3319997.33,-73701204.01,249647071.43,-82233201.45,-9983944911.28,44510824.66,63924367.76,-82523179.26,251280544.57,11879520.36,-95389835.26,77977885.13,5870381.59,3437078400000,249650685.9,-24433821.16,4714407.11,-8520160.59,-78024844.38,249649387.3,-93720283.45,-80706052.13,86887904.89,62837884.38,64844725.77,249643983.97,-9497012.13,-36052699.5,79373886.38,21863747.36,73581024.28,29002085.02,-48954641.67,249668770.39,78640694.22,249649554.41,249646156.55,-78140104.62,96022515.19,68190267.68,249650309.21,-72059453.14,-42920230.66,8513722.4,-95443373.55,-90732819.03,-33144855.4,-32069085.84,-86737917.51,29010585.97,249645860.76,-11369970.58,-37671793.48
51402935.06,2424941.46,-15365784.13,-84460711.92,33056688.8,70659775.67,-62715410.68,93447408.28,94066350.17,4862774.41,253404054.03,2070667.84,-5233633.81,249645137.17,41216307.68,25853983.16,81559753.04,23270519.96,99846178.13,360626389503.9,-52689047.66,-21371021.11,-92709770.68,249644919.54,80419200.92,39594717.96,249651708.81,249646404.67,-50635992.32,17350461845.44,-40700393.81,38133231.1,249649240.1,537643.17,72278593.8,95050278.48,-62171531.93,-25869948.43,1176409432.25,-79685764.51,50877880.86,249646950.82,51887032.78,-17540500.34,12798927.24,249650933.41,249639823.84,-38544297.97,-63013382.34,249647325.33,92403936.91,-9983945146.09,86923936.81,47867458.71,-3153840.68,251277861.77,-45103991.82,68784792.52,82034489.07,25605835.04,3464726400000,249651257.74,-64004408.51,52284021.17,2709524.09,3183061.2,249646253.99,91216491.47,-59110900.56,-7675976.3,38187398.02,3682381.85,249642754.66,-75455221.11,-83607732.67,-55481631.64,83273549.16,41756014.82,28830244.93,9694310.74,354754887.06,68739889.61,249648412.05,249648751.83,-13596232.52,96025258.18,99624075.65,249649817.96,-8060095.06,54260702.72,-56309960.06,-51731663.52,-928627.8,-77378842.61,40639856.66,-32303959.09,14982838.99,249648491.65,-99914358.13,-4339219.4
780916.84,-80606628.98,-81579816.32,71639140.23,-11916243.02,5575607.48,83755092.78,29202360.04,-23719487.75,86817277.91,252043128.89,-27154974.62,-6929922.94,249642921.24,12903606.2,94479247.97,-41363951.62,63201558.48,57708388.2,364118740332.7,58127634.18,-4299125.65,-60100949.18,249647677.89,37161967.44,22977879.57,249650482.41,249644948.81,-19766055.57,35176631715.1,94999001.95,-14252421.53,249651576.81,-76025099.54,10192296.27,20764641.07,-34397020.15,-30516716.81,1188330126.62,51399379.69,84967586.76,249649807.67,69536672.72,-13525973.3,34467951.83,249649041.88,249637411.43,-29091616.4,83490342.3,249649331.56,35496089.55,-10023394606.46,-63514721.77,2042793.97,-47010992.46,251276941.53,-196105.19,-19053868.59,-55959035.59,-11391047.01,3516307200000,249649577.26,46311103.71,8066824.09,71775161.11,47418845.87,249644253.99,38446263.91,65535405.22,-65415477.15,12722805.9,-74682443.99,249643243.36,-85807931.61,-93435221.29,67429569.37,-4330786.73,31933021.89,65909949.86,-14084761.75,295162592.03,68400389.51,249645839.38,249650477.36,-90299232.47,96026550.72,45556631.2,249647217.11,-30268960.03,-43270549.85,34020132.22,-50124910.74,90544250.69,-22228237.2,-66007035.61,-16083052.43,-46700935.38,249649749.63,79721499.54,10176656.46
22779058.84,99203588.32,-57837863.67,-55823326.24,-14086879.45,14383283.17,-30310014.98,-25564416.35,-33533854.88,36294785.83,249658474.64,11728622.54,-35040865.7,249642575.23,-6852800.87,46926151.96,-97785765.49,-85343833.61,-60974010.27,364219907698.92,-88749863.18,-24586427.58,-91168754.47,249650859.84,-80752574.13,-19782046.47,249648193.72,249645505.57,19986373.8,1270067044.18,21393147.82,91674141.23,249651824.75,-65047149.43,34449933.82,-76547941.44,81047887.95,-67238178.82,1188330380.7,4051298.74,31575316.94,249651203.54,33919895.4,73495837.95,70216538.82,249646486.66,249637055.15,94376693.36,54660736.82,249651845.08,57709502.74,-10023391579.47,4995882.65,-43241443.1,52398466.99,251268152.87,-96858154.95,-33938528.17,-98360546.16,-1562972.42,3590524800000,249646582.72,20981809.59,-38410292.72,65512225.04,-91515313.64,249644346.52,72631557.87,-55117968.22,-66922525.89,-63578945.52,19802559.63,249645654.22,-51498385.08,-7159526.47,-91621081.34,-39138645.49,98642126.57,-40584507.98,81006965.6,249797518.43,57272724.93,249643239.45,249650334.35,-72331087.97,96025634.76,-62519530.87,249644235.71,-70407410.96,16866102.77,98934113.82,81276595.69,-65867156,56489003.04,-42741621.76,-92305099.11,-86212973.01,249649064.35,-5817802,-60110573.87
-13590056.81,-67926265.53,-96889358.35,-87162877.39,-32946852.82,-64211722.52,-50339285.65,-3692351.14,16676131.72,71153587.2,254587002.68,-30948886.71,-10388398.41,249644391.45,89650394.88,46104114.78,-77941795.81,-98839303.93,22472769.53,356368823634.1,20492839.77,-13658602.3,-45929814.78,249652886.65,-20786486.54,59628526.69,249646329.51,249647981.07,43807800.21,5674388886.45,-73059291.27,-73733783.45,249649904.1,-91947809.58,-83591850.51,-59522922.63,-35827035.74,1752874.64,1187584341.98,26662124.93,-20949512.4,249650534.95,-36825098.02,84277129.2,59612946.32,249644805.83,249638679.71,-55429682.94,-81468039.46,249653363.07,-23709380.89,-10023389058.6,63249330.69,-73074122.08,41992625.29,251280952,26377083.13,-60389989.92,46101867.59,-10106297.28,3684873600000,249643806.75,-91542009.7,-30486267.68,72411787.64,-17888668.06,249646324.5,31297783.75,-2837662.17,80183341.07,99262158.18,23636304.76,249648185.93,-46544142.97,23402381.62,67027891.03,96016174.08,-75376058.15,-49036845.15,67481071.91,472098649.76,78583694.77,249642098.07,249648474.74,1666792.15,96022936.19,83343332.92,249642015.49,10240319.8,-68313276.2,-98362221.5,79242397.51,-60020376.94,-93962723.57,-85318714.54,88736534.64,-82581384.06,249647008.39,62422289.25,-69557703.81
-14808711.97,85510524.4,13696808.64,45854441.11,-83869059.8,-98266191.01,-76325682.93,7168349.57,-8528759.11,35527283.19,256541783,41871511.82,-73374285.36,249647404.3,32543498.57,-90470572.15,75929707.29,34753904.45,-99798907.05,489788162626.34,53134335.51,27721205.38,-51971544.51,249652816.56,32707141.35,22935627.31,249646117.24,249651169.1,66621491.47,1347378556373.97,51330549.41,66700782.53,249646883.4,32316076.98,29267202.46,-58775047.19,-94672222.29,-14064255.74,1156139913.16,72830901.1,94206368.1,249648123.56,66738109.84,-65470747.62,58931266.12,249644972.11,249640756.55,80631644.28,59907941.4,249652872.05,-46485140.26,-10023388312.91,-43319436.23,-28603968.63,-18280632.27,251283644.51,11644588.37,-80894852.97,-24357861.9,71110240.97,3797280000000,249642536.7,-85170157.88,12897961.73,-58775394.06,-44280011.26,249648961.67,10518544.49,75138006.92,-57010904.39,-8007183.39,54944739.53,249649572.12,-21339939.13,-92677941.27,56256071.82,58405878.01,29879966.24,-95442466.8,50156179.31,304829175.28,-91158409.33,249643144.71,249646068.26,6331318.15,96019839.25,53275270.05,249641859.28,77564761.9,51691475.78,-11503986.89,-76269160.47,17652340.37,78333722.45,-33168648.94,34470110.47,-6430366.89,249644948.42,-11436524.08,-48721686.75
-8633366.36,37310063.51,30645740.23,46330228.85,34252586.19,-39417541.49,68079932.92,77874549.66,-79781769.65,-61196660.57,253427033.27,-79714846.38,-7538449.21,249650314.72,-19533799.9,56959839.89,-19021748.96,53632668.54,-77545648.88,483309598522.65,-25985240.72,91072051.45,7545207.81,249650879.86,-39653594.06,71588412.67,249647794.67,249653437.38,88937911.72,77196646605.99,-19757525.58,-74351667.24,249644387.91,-58941834.62,-80203270.41,-90175154.08,45663625.09,83250140.09,1013365332.66,-580324.15,66445487.65,249645621.55,-43910805.69,75109778.66,-26488429.84,249646849.46,249642729.27,-51656728.99,59163751.11,249650499.95,-62232010.95,-10023389575.63,77810609.44,1537604.11,-84303438.04,251284888.21,-8807302.51,-50234574.92,-92095559.71,-7861797.07,3923683200000,249643434.63,-53921918.85,74910071.79,-59513677.56,-19817234.84,249650732.37,-45037220.09,-99966993.97,18381527.27,-5302694.69,-48025951.46,249648898.35,28808357.89,85566318.32,31040415.06,-43683637.48,-20923191.69,-15868200.94,69396335.87,313915941.42,73195375.46,249645931.34,249644647.7,90596081.82,96017927.53,45389160.9,249644212.33,9394282.66,-16568601.98,12448557.92,-35901149.86,-5235614.54,-26490277.88,-3868165.02,662532.82,-98676395.04,249644244.26,-40690179.03,80537281.48
4263398.92,1195099.1,65933040.59,-27275180.19,77688511.72,-73620877.09,74066034,-34973677.41,58766943.75,-67892412.76,249764960.54,-40915392.13,15849934.45,249651590.03,23861490.33,14534824.3,99135544.35,-46947354.67,7413131.43,1642122396065.56,26987471.82,75315242.33,-14542983.43,249648288.59,-87933647.42,50095460.01,249650483.67,249653591.71,-47525920.2,11620249650183.57,-33483346.36,29162009.01,249643690.71,27328054.52,-84582611.36,-92077190.51,90671324.58,-11475270.16,1013365023.01,4731249.14,46920760.8,249644377.87,-27829739.28,83116585.59,-7051041.45,249649272.16,249643039.19,-54651298.89,-28049604.13,249647421.78,-89235569.93,-10023391937.15,-1473467.1,3052665.71,-92350840.2,251284144.2,-39516942.99,31962498.54,89563002.31,-74704700.28,4060886400000,249645983.59,-81313196.77,-82882591.93,-36633758.17,47844016.38,249650658.5,5774163.39,-53825794.08,48712063.71,-35879952.01,97791423.9,249646966.37,-82729293.68,96771343.34,-25674196.62,97757139.1,17136346.02,76204150.24,4494810.66,249762172.66,902392.31,249649067.89,249645199.92,69058230.24,96018117.34,3656770.52,249647020.69,83019536.92,-2350946.62,5684543.16,77288922,72364199.08,80628106.88,84611043.17,-73180178.09,-66171790.53,249645453.04,1344669.49,7593984.55
-26635226.78,46384402.43,-6773331.21,-42105592.63,-92454022.83,8813149.28,-91683804.15,-57484812.2,-36571090.73,-74566718.35,249679958.55,-14941767.09,26479259.73,249650672.12,-58506650.88,11615945.92,80025972.9,-71201493.1,-92525548.24,1317348455698.23,3877100.37,40303560.32,-45265004.84,249646576.42,219990.16,13802496.29,249652647.69,249651578.4,47362558.19,4424315925.4,-48506631.79,94046293.63,249645026.82,-49039472.15,16105251.36,19335645.75,60514814.33,51433525.69,1013366871.71,29701800.89,17086284.08,249645043.3,-41445676.13,-52926360.91,95183143.67,249650730.33,249641447.06,2499538.9,17573521.79,249645280.83,-46660025.51,-10023393883.47,-5185298.96,64799508.63,41086025.07,251282026.99,54774549.93,-6476412.31,21479443.29,98079941.37,4204915200000,249648510.37,-30980436.47,79620452.7,56379344.45,-5848086.38,249648887.31,23263190.91,88833575.27,83934891.74,-97111769.58,-31994825.76,249644765.82,18260269.99,-8105402.09,23354560.19,19510542.16,-1382410.26,-38651380.38,-58729992.39,249917033.36,51505085.44,249650983.54,249647613.52,52852829.32,96020168.44,81425479.94,249649610.66,-70044516.25,-32457400.08,-2769058.51,-51955888.28,-37531386.4,88219612.98,-42753777.69,27380447.39,67389616.04,249647992.48,16613367.43,97370070.4
