E4,Q09JTsKneyJtIjpbNTksMzEsNDddLCJvIjpbMTgyMzI3MTIuOTkxNDEzNzgsNzg2NzM1MjUuNzQ0NDc2MSwyODYyNzk1Ny44MTY3MzAwNjNdLCJwIjpbMTQxLDY4LDQ5MV19wqc3NcKnTE41LFhBOCxYRDIsTlA2LFhLOSxZVDcsS0w4LE5XNixRRzcsWFc3LElVMyxRRzksV0YwLEVWOCxNUTksU0kwLEhTOCxZQTEsRFY2LEFQOCxPWTEsUVAyLFBaOSxWTDcsVlMzLFVVNyxLUTYsT1gwLFlCMSxXSDksQlU4LEVDNixEQjgsWUU5LFhSOCxVSDYsSEk0LElENCxSTTAsS0k0LFZBNixTQTksSFYzLFJONyxDTjQsQk43LFpBOCxTRzksWlUyLFZYNCxEWjUsWk4zLEhJMyxIRDQsU1gwLEpYMyxOSzAsTEkyLFhHNSxCVjAsSVUxLEVROSxOUTQsU0I1LFdENCxXWDksUEo0LFZHNyxVWjAsTUoyLFJLNSxMRTIsTVQ0LFBXNyxUUDYsS0IzLFNWNixQRjAsQlE2LEVKOSxJVzAsRUQzLFFKOCxTTTIsQ0QyLEhVNyxRRDgsUUg2LFZQNyxNSDMsU0s5LFJDNCxUQzYsWloyLEtYMyxRWTksTlM3LFdGMyxUTDcsTE43wqcwOjc0Ok4uNDQsUi4xOCxOLjQ2LE4uNzEsTi41NCxOLjY0LE4uNTEsTi41OCxOLjMyLE4uNjEsTi4xMCxOLjczLE4uMzcsTi41MCxOLjAsTi4xOSxOLjQ4LE4uMzksTi42NSxSLjIsTi42MCxSLjE5LE4uMTUsTi40OSxSLjEsTi4xNyxSLjExLE4uMTYsTi4zMyxOLjIzLE4uOSxOLjM1LE4uMjEsTi43LE4uNCxOLjQzLE4uMzAsUi44LE4uMyxSLjcsTi43NCxSLjEzLE4uNjIsUi4yMSxOLjQ1LFIuOSxOLjI3LE4uNjYsTi4yLFIuMTcsTi43MixOLjU3LFIuNCxSLjE2LE4uMzgsTi4yNSxOLjQyLE4uMjksTi40MSxOLjE4LFIuMTAsTi4yOCxOLjM0LE4uNzAsTi4xMyxOLjQ3LFIuMjQsTi40MCxOLjUyLE4uMTQsUi4xNSxOLjU2LFIuMjMsTi4zNixOLjUzLE4uNixOLjUsUi4xNCxSLjUsTi4yMCxSLjMsUi4yMixSLjYsUi4wLE4uMjQsTi42MyxOLjExLE4uNTksTi42OCxOLjU1LE4uOCxOLjEsTi42NyxSLjIwLE4uMjIsUi4xMixOLjMxLE4uMjYsTi42OSxOLjEyfDc0OjQ0OlIuMjEsTi41NixOLjMwLFIuMTksUi4xMCxOLjYxLE4uNjksUi4xOCxOLjQ1LE4uMTIsTi4xLE4uNzEsTi40MixSLjI0LE4uNixOLjY4LE4uNCxSLjE2LE4uMjMsTi4wLE4uMjQsUi4yMixOLjI2LE4uMyxOLjIyLE4uNTAsTi4zMixOLjM0LFIuOCxSLjIsTi41NCxSLjYsTi4yNyxOLjI1LE4uNjQsTi4zNyxOLjQ3LE4uNDgsTi41OCxOLjU3LE4uMjgsTi4xNSxOLjUyLE4uNTksTi42NSxSLjE3LFIuMCxSLjQsTi4xNyxOLjIxLE4uMTYsUi41LE4uOCxOLjQzLE4uMTAsUi43LE4uNjMsTi40OSxSLjE0LE4uNjYsTi4zOCxOLjE5LE4uNDEsTi43MixSLjEyLE4uNDAsUi4yMCxOLjYwLE4uNzAsTi41LE4uNjcsTi4zOSxOLjQ2LE4uNTUsUi45LE4uNyxOLjksTi41MSxSLjIzLE4uMzUsUi4xMyxOLjczLE4uNDQsTi4yMCxOLjI5LE4uMTQsTi4xOCxOLjc0LE4uMzYsUi4xLFIuMyxSLjE1LE4uMTMsTi42MixOLjMxLE4uMzMsTi41MyxSLjExLE4uMTEsTi4yfDExODo2MjpOLjM0LE4uMixOLjAsUi43LE4uNTIsTi40NyxOLjYyLFIuMTMsTi4xNyxSLjEwLE4uMSxSLjQsTi4xNSxOLjM2LE4uNSxSLjEyLE4uNTgsTi40OSxOLjY1LE4uNjQsTi42NixOLjI4LFIuMyxOLjQwLE4uMjQsTi4zNyxSLjAsTi40MixSLjUsTi4zMSxOLjI3LE4uMTIsTi40OCxSLjIwLFIuMjIsTi43MSxOLjUxLFIuMTgsTi41NSxOLjU5LE4uNjcsTi4xMSxOLjYxLE4uNyxSLjgsTi4xMyxOLjE4LE4uNjksTi4zOSxOLjIxLE4uMzIsTi40LFIuMTcsTi4xOSxOLjYzLE4uNTMsUi4xNSxOLjQzLFIuMjQsTi4zLE4uNjAsTi4yMCxOLjEwLE4uMjMsTi40NCxOLjU2LE4uMjYsTi40MSxOLjE0LFIuMTksTi40NSxOLjU3LE4uMzMsTi40NixSLjE2LE4uNixOLjE2LE4uMzUsUi4yMSxOLjcwLE4uMzgsUi4xLE4uMzAsTi45LFIuMTQsTi4yOSxSLjExLFIuNixOLjUwLE4uNzMsTi41NCxOLjc0LE4uMjUsTi43MixOLjY4LFIuMjMsTi44LFIuMixOLjIyLFIuOQ==
LN5,XA8,XD2,NP6,XK9,YT7,KL8,NW6,QG7,XW7,IU3,QG9,WF0,EV8,MQ9,SI0,HS8,YA1,DV6,AP8,OY1,QP2,PZ9,VL7,VS3,UU7,KQ6,OX0,YB1,WH9,BU8,EC6,DB8,YE9,XR8,UH6,HI4,ID4,RM0,KI4,VA6,SA9,HV3,RN7,CN4,BN7,ZA8,SG9,ZU2,VX4,DZ5,ZN3,HI3,HD4,SX0,JX3,NK0,LI2,XG5,BV0,IU1,EQ9,NQ4,SB5,WD4,WX9,PJ4,VG7,UZ0,MJ2,RK5,LE2,MT4,PW7,TP6,KB3,SV6,PF0,BQ6,EJ9,IW0,ED3,QJ8,SM2,CD2,HU7,QD8,QH6,VP7,MH3,SK9,RC4,TC6,ZZ2,KX3,QY9,NS7,WF3,TL7,LN7
73299458.54,-92822977.85,2916639.33,125719063.75,-81539379.4,23590286.1,2468348.53,125553126.92,-85485772.27,125541938.92,-22943918.21,125652178.81,77459423.44,50005298.81,-23074424.79,125543507.5,77012199.25,40362491.12,82748318.36,82548142.63,-92799591.14,-54753733.27,125655174.18,28516165.57,62121112.93,-71911480.18,3806956800000,-71848173.4,2500173922.77,99182200.51,-11148800.41,82298485.04,60350951.05,125535148.26,125539615.42,-83469815.44,-37178015.01,-2498969765442.11,51818504.24,6482801.44,64989848.79,-1260683.73,4389361.53,-42470271.27,125537317.89,79046800.82,66805951.86,78097938.13,-52954121.47,-74134714.24,19234247.02,89219487.14,125543563.55,50858081.18,18518448.56,59165095.6,125541990.31,17144021.92,125735881.88,54570292.34,5748977.55,65658423.17,17099587.51,-80584803.87,48567443.58,61308463.12,72102071.71,85979756.73,17108691.12,485644033846.29,-92317.89,81878471.46,44025391.28,67612815.74,125543170.44,-4361734.18,-99074680.83,-98730742.67,125539782.33,-2765167.13,31475253.17,125648017.97,87040526.01,41474686.75,125546482.36,-90574673.63,125543089.58,3193866562.94,-77014440.18,19746191.37,-27134187.33,6806868.67,-72079182.39,36385706.4,16872595.46,125761787.44,-91130242.15,125660191.37,65206161.3,1623845861129.5
-2901298.95,-57704817.43,-1367050.08,125717517.12,-48802423.98,-21953406.92,34497058.95,125555711.31,82487574.04,125544171.87,-61922956.14,125648472.09,-45878887,-8149555.23,-35670762.69,125542599.21,54770589.47,83652483.37,98364736.99,-97350858.1,45018442.36,82447552.19,125656108.92,-85302141.12,-1348672.9,-42116186.22,3759523200000,-34557688.54,1090282985.71,-12876072.7,10952390.89,-77940175.47,-71542011.04,125535522.17,125539735.79,-91191219.82,52591254.94,-2938915477160.27,-94746012.02,41771258.6,-23467798.24,63146952.2,-982974.5,-59097755.51,125536110.51,26889302.18,-93923000,-22582649.83,-2351478.24,33699213.04,27582970.69,4731146.77,125545824.19,-36773000.85,-24583517.89,-92875479.77,125540742.97,48748298.52,125734470.51,-54350770.4,98512852.37,83808036.92,87046266.19,28768220.41,82396890.25,67823635.96,9576782.91,-88573985.7,32900639.55,-439820175251.71,77184109.08,81945921.31,-8307843.95,53785235.37,125541800.21,-56294491.38,88624680.16,-49686489.55,125541684.31,17587547.7,12714954.64,125654100.87,-12061893.13,-44559133.78,125546714.36,-27705943.78,125541098.11,3252848213.23,1833714.27,-23359161.23,87349580.22,48726753.95,74899600.7,-98841086.03,1209989.2,125668373.48,78236451.37,125659625.57,19405050.74,1623845862351.71
-63320983.36,45211056.27,82823451.33,125715898.09,33389791.23,-33477819.1,-94301900.68,125555961.8,99211971.54,125544602.79,28085859.47,125643096.55,-54471704.85,65228181.92,44339159.27,125543780.42,-94073929.06,73414503.01,91519620.76,70560962.81,88454657.43,94330721.89,125647641.1,19263134.79,-77807057.97,-57337446.03,3736281600000,-11359425.33,1200279774.21,92264324.96,37867729.03,40843627.41,22106906.07,125537690.73,125538543.93,38983653.34,96143273.12,-3038666777931.82,-11273578.6,17042401.41,-85226793.81,46407551.07,-31482116.95,-47000395.46,125536119.02,2755244.16,-11729698.47,9322104,-8200805.86,-74280578.68,78172416.21,-43089331.47,125548342.62,38351562.82,-82035763.82,68046290.88,125539466.48,-1967806.89,125735021.52,60956377.67,-41882075.01,18705607.49,59159767.8,-74897078.04,58715213.21,-73906601.79,-16534760.17,-30852483.31,19633258.46,-99625764980.08,59808955.72,49998124.18,96719597.99,-75872990.74,125541946.08,-16791980.64,-27715904.91,-18034134.51,125542934.05,60958510.51,-50098971.16,125653124.39,-51957232.91,-87689806.34,125545384.48,-50644983.02,125537176.9,3552092709.96,-83499048.07,-8402357,-34051633.98,-31575096.32,29261818.42,83697643.62,51148235.44,125689151.65,87428591.73,125656035.22,62776335.92,1517913147187.01
54905557.08,74078200.31,-43583218.69,125715089.59,74145423.39,-64856638.81,-73112850.11,125556888.43,45640579.7,125543366.16,44066913.84,125644714.91,35280509.27,426401.58,-74519879.9,125546621.96,68730885.54,-89386207.45,-30231240.02,-46343041.12,62187709.22,2736899.95,125644088.01,88491600.53,25047151.53,4909578.76,3738096000000,74617194.27,905199374.66,-47889278.69,-84143240.78,-2554004.18,-46452138.21,125540857.92,125536795.67,18888942.93,-59817382.73,-2968211192692.8,71485072.35,80883520.8,84364607.93,-74398066.49,-72911737.71,-73162409.62,125537500.61,-30149354.62,-50917609.77,44262483.2,-16413949.32,47523475.76,44744933.72,-58342999.81,125549864.14,76865580.87,93433772.16,-85161542.77,125539279.44,-89538718.94,125736522.92,-97956824.97,-59670454.32,9024248.03,90576472.51,18252019.68,83514970.1,34103923.3,85145904.47,-37397671.38,26810175.21,70581121408.89,64004695.35,-12806040.05,-28863900.59,-42331780.71,125543243.28,-81435768.96,65578769.71,39831327.02,125542570.95,-31645428.43,36235905.26,125647783.55,-26210925.59,-15069347.74,125543009.37,-86768937.73,125535793.06,3509748925.63,-29252367.67,28548466.88,-70097972.84,29467395.33,73633180.45,-2299767.41,-38121862.96,125678989.82,-80268759.2,125652369.64,-78685500.36,1517913148508.68
-93004127.51,69700251.19,97605760.1,125715960.62,41464147.8,37770938.11,5046029.77,125555747.75,-90648455.44,125541442.44,40024499.06,125639480.98,-6149862.6,-19205488.48,89866997.05,125549876.98,48854200.82,73834011.8,-12269444.78,10229945.59,-4382762.63,-88333275.77,125637702.65,48951714.68,-79362449.54,-71235137.52,3764448000000,-47853653.87,1412817970.3,73334568.88,40201876.33,-6317727.22,34916910.38,125543499.2,125535698.19,6889634.19,-83670524.44,-3650922025186.25,58480733.14,65192124.66,34965958.83,22466176.52,27757234.64,-80133529.53,125538877.43,-37219146.79,12152916.97,59215106.49,-98895376.79,20483079.25,10212587.97,-24041495.34,125549835.06,31158081.79,-72624483.34,-24919548.16,125540619.89,-24326584.1,125737776.94,40785140.85,-71738223.79,32432445,55189020.63,-2052149.15,12836531.67,45204296.18,-33599230.3,-99407808.08,67506047.09,-682585295146.46,-26606243.25,61446433.22,-15017369.04,42175175.98,125544595.33,-39348458.91,-9729984.7,26722134.34,125540455.13,-32234142.02,-41912234.7,125649214.23,-90737428.45,48385071.34,125540827.82,27747905.5,125535296.73,3639199105.36,2066638.69,-44426306.34,-2906075.89,-61567163.8,-94891075.99,-46607335.75,-11755388.27,125683575.28,-92693754.54,125649259.44,17408894.2,1517913148480.35
-45599990.45,76710970.76,-89730893.03,125718147.18,-16280919.48,94484979.39,59541863.15,125552998.63,-54808362.44,125540092.2,77025614.96,125639019.24,58945003.37,58802912.17,8237840.12,125552131.59,-11474115.96,-66952472.69,75266896.69,-64104019.77,-59530233.76,10024105.66,125633193.42,-9622143.8,-14790671.11,17484793.16,3814905600000,-66179704.48,1373923485.06,91163620.42,-17906543.64,99730953.84,-6014797.35,125544582.89,125536197.32,23708770.65,43413411.32,-3320899066166.35,-59613464.15,-17722870.86,-77823235.77,27250666.89,27182414.49,-52892918.03,125539474.11,40665682.64,-9378767.41,-33068220.11,42694254.52,38936524.17,-86120339.04,-45398849.43,125548669.94,-86686566.54,-90528041.04,-57486254.29,125542977.83,76440631.64,125737848.25,-75787554.56,-78224459.36,-57882950.55,6556735.69,55274284.84,70228826.11,7189904.71,-54841458.47,-66208392.86,95720053.55,330148497767.41,-58600773.92,-72603847.89,70583314.75,2101854.55,125544910.86,-30274172.03,-1664887.96,-26697808.99,125537435.47,-51678398.45,-48701175.85,125639824.31,19889233.78,-98116596.59,125540117.97,-37013385.34,125537043.86,3677644465.03,-47276904.13,-34572455.18,-66712425.87,-90493611.59,1381072.24,-26693413.47,26660079.33,125716971.05,-16890928.32,125641948.49,-95811670.36,1517913147226.68
-64996300.37,45500855.14,-59486036.02,125721142.03,66893663.63,59254218.1,22842662.88,125551926.41,8804852.76,125540097.63,-83259745.78,125637210.41,8904647.94,47912374.82,-45716406.93,125552672.69,66031271.56,-20867945.85,-67876013.43,14399916.09,-26188798.7,-79034965,125633750.01,69137026.76,-51976621.13,-33641837.53,3887913600000,77910834.9,1509013016.47,64404212.28,-5647955.67,-77471243.45,-55269191.76,125543559.94,125538396.57,15639816.91,-9138582.05,-3689352768074.2,-14530386.56,49371858.14,-96584039.69,97662418.33,-36033400.08,69882674.83,125538379.19,18370197.71,-51161897.13,71539193.81,-70803940.99,69453157.4,8442469.57,3545387.61,125547591.63,64085416.37,-71622999.65,25155920.29,125545124.87,-53996199.28,125736001.22,-607904.17,65224324.44,22907977.46,37538007.49,51686339.14,-12225267.13,55799146.85,-25595664.24,-40706880.02,-5084365.14,-368328162117.89,-31085115.08,75387811.63,33054879.12,-69361570.62,125543713.45,-87154705.97,-89195392.06,77425846.34,125534887.76,12312429.91,85083120.71,125633613.62,-90245469.02,97876742.23,125541564.23,-40940146.51,125538367.69,3815296659.28,87063535.86,48202109.89,-21718992.52,96420488,-27633326.74,-26656364.23,75780388.69,125704120.36,-5244183,125642601.81,99594751.86,1490008562710.33
-82799495.74,40163033.75,6966667.21,125722993.47,32302716,47506059.37,-83049774.76,125549834.66,99206928,125541355.42,38802462.04,125637028.39,-18996604.62,-59128701.57,-2933336.09,125551287.12,32822648.21,97927732.81,94041854.42,-67170266.9,84925503.37,38412307.25,125629369.6,-84869353.35,98293075.95,92870451.18,3981398400000,2158417.53,1019109940.3,-24789877.6,80513214.17,17925713.93,-22049351.4,125541307.47,125541443.49,-54414718.27,-5466833.94,-3315286748807.93,71655305.19,35479358.34,78437973.82,9637241.38,73795481.26,74189765.67,125535913.53,-49926709.9,21600598.61,77925546.54,49396284.01,-18637813.22,2532873.05,-73322581.97,125547337.44,97208103.4,-38364065.99,-79915971.05,125545828.85,52187301.96,125735382.36,54152140.41,9404311.19,40320370.63,-3506035.72,6583672.72,66806987.8,32857510.36,76081324.28,84650726.34,-57387559.44,374191559452.46,-62476016.13,94792960.34,-10505404.63,23873661.76,125541542.04,94078968.88,-59221000.35,54167427.86,125534042.79,-30225235.89,28816132.34,125630053.62,-23035524.5,-52651918.02,125544482.16,-51045479.94,125540356.52,3757673777.62,-48891896.01,-84479449.76,19306359.56,45705168.91,93007959.96,-19868093.54,53153867.5,125740512.58,39118603.18,125637239.62,-81965143.89,1490008562104.29
76192970.81,-67408767.36,-75407759.13,125722719.95,21784534.5,-17206881.71,-48572837.91,125549679.61,-1813515.42,125542921.12,80634244.22,125627335.79,-68344217.45,36847801.34,74135584.17,125549197.77,76175154.62,-54621403.52,62470140.35,-67167504.51,98940965.86,-39483558.48,125626766.92,-92093974.84,15842871.75,-8170291.4,4092940800000,11399785.49,1455077564.48,-53161005.6,27851975.12,29757230.86,20904891.77,125538539,125543955.58,82361924.35,-30501412.37,-3234197973442.26,28629640.96,-78916366.47,69547233.1,3911898.57,-19666701.63,-37332309.21,125532772.7,-61606875.78,-16002313.66,60128362.7,-16268060.15,90393892.99,-8534548.85,56963650.19,125548553.72,-66882840.68,-1017800.04,-7716969.23,125544523.02,-42374082.12,125734309.48,39118840.95,28331834.45,57005097.6,22431861.6,-88195056.17,-74476427.8,-44604765.17,51756438.25,-18884513.94,82018273.78,81214315427.38,-49919480.18,-37153648.73,99035475.93,2935079.63,125539590.47,-60412375.46,-56809531.89,-51129537.64,125535235.42,99457252.78,-37826169.76,125626063.38,-68532630.06,-40805878.04,125547741.44,-95778318.53,125540611.03,3756932411.76,23078825.69,-23225433.95,-62233536.19,86955526.4,90267078.27,1551734.87,-7007858.96,125727933.76,77780465.54,125632805.48,5258301.89,1490008563156.76
-60945596.02,-93429010.84,-49448048.62,125720672.81,43628012.98,14920269.32,-1499351.91,125551248.23,-49800405.76,125543585.88,-80735333.96,125626703.9,-80409425.42,1685939.89,79671966.76,125547655.63,79799331.13,90858006.04,33683809.72,93213182.55,79964240.29,30267889.01,125624881.8,-15838799.24,45082135.76,93893209.97,4218825600000,-78455760.78,698131749.02,-93387439.37,-46231786.17,47500288.5,-93514941.6,125537350.15,125544753.59,58996808.54,93625908.01,-3032321921064.45,36727203.2,-6075924.55,-75446001.33,85877412.02,-67700677.62,96735168.01,125530932.22,34845941.51,-31538433.72,99289685.13,-55609955,32476626.41,54662591.19,19444337.44,125550704.08,-28377973.17,-51046145.35,-31603037.14,125541659.82,-22865610.75,125734795.87,-45171719.88,-84672109.79,-88676982.96,98319958.99,82455229.96,9408769.08,21824359.77,30595079.88,-16992476.49,55399132.86,202001592212.64,-63339356.77,72843587.98,2961775.99,7103225.36,125539062.25,50438231.62,18134799.9,18333774.89,125537864.42,-13225372.21,45664903.04,125624238.51,-54136787.58,3812837.87,125549887.66,66104900.61,125539399.66,3776343264.4,83715073.62,38621124.15,63482769.48,61586599.33,11925365.19,-49962413.28,-36131218.18,125701092.68,10904229.08,125634852.88,5140013.77,1490008565660.58
8068074.12,90870551.44,9147504.13,125717601.64,27807975.86,-39145012.01,87354977.66,125553541.49,-73630750.18,125542623.47,85451520.19,125618687.96,68801019.7,36253064.52,-86737080.6,125547501.7,-5716036.83,-30404998.26,84392430.27,-92441584.8,51487644.41,78282720.97,125613823.38,43204771.26,-1026137.68,75817201.45,4355596800000,93819819.09,1323096712.96,55911319.82,-28155582.1,-91524557.63,92441196.05,125537196.56,125543494.89,57484480.57,33062235.74,-2356482851610.54,-83655475.44,73971710,-22605504.94,25084068.87,-11520485.97,86198375.12,125530789.62,-4287432.14,-63719597.2,55615784.34,-99321184.3,30642070.39,99649079.98,4835052.52,125552628.02,80849924.57,11262531.85,-45202788.83,125538514.66,24915692.87,125737326.04,40299925.79,35971752.43,10587944.19,-37898261.84,-96129721.13,-1155277.24,-17127822.29,32742029.94,-41777156.8,-82356365.11,675964609384.63,-23052134.51,71032225.06,19137039.79,34320046.25,125540508.06,-22224704.91,97821555.5,-46251527.65,125540594.14,92244259.78,-52297463.66,125628248.48,-38047088.93,37532082.37,125550096.26,-11284200.77,125537677.86,3847241576.96,6230480.37,-24196035.66,-3559765.81,74040776.85,-77196924.94,-78719357.04,-79523799.95,125751746.75,16821275.38,125631144.56,-95052138.62,1490008568529.06
-20344326.91,3849533.81,-92913815.77,125714894.64,18929935.62,-96991216.33,80427252.9,125555268.83,-87743305.67,125540240.11,45978648.75,125621161.23,18866015.69,18085210.62,-80446165.67,125548644.73,55348030.91,-23827557.57,30548762.21,58702432.22,34641323.4,-34641851.63,125616646.73,55820110.46,-18166303.89,24672460.76,4499452800000,-27250115.06,666522473.26,-86267342.79,532547.77,-36291149.03,19822804.12,125538872.39,125540853.86,47130501.88,36718832.33,-2350390513583.9,-94503735.6,-51053714.06,-14047925.69,-71183987.85,-68437157.81,1608765.26,125532930.91,69361173.82,72621786.07,-57152269.83,51982795.42,-71689953.79,-19974064.53,-21752241.08,125553135.43,-6025970.22,82230944.45,72685608.65,125536504.95,-65272170.92,125740179.49,-59121802.04,6811201.46,63186995.92,-94084316.55,28002371.19,-84354249.39,78416048.38,-42229116.18,-66103977.9,31739657.48,6217878525.88,86311471.25,90000980.13,-54856066.12,-13236456.4,125543455.84,65722003.5,10736178.52,39273739.55,125542229.16,-44051089.61,85335465.51,125628459.31,49027010.14,-87922209.68,125548536.76,-28779511.67,125537407.35,3895171394.87,-82456024.48,-40622128.61,55021245.69,11738654.63,82329836.56,-96877207.86,-89146112.96,125701653.03,13141214.59,125627371.71,-73084386.99,1490008570361.65
80970505.92,41047211.05,67614651.63,125713762.13,91609446.18,5374587.39,-13091155.67,125555583.15,36479565,125537516.82,49738872.17,125618347.13,-96081172.3,77963670.86,37268589.16,125550146.03,-4141868.4,-97500137.22,-86942566.17,-43216126.5,67138818.09,-23466969.71,125609876.74,-49225561.78,68356943.83,-62847811.64,4646160000000,-42807443.36,719469260.3,87143554.72,79608279.6,28914157.08,-14131723.41,125540196.63,125538149.2,-43099129.22,77555061.23,-2176646164819.82,-69071923.67,-89861279.05,72900130.61,53402804.21,-84323481.19,35920519.54,125535878.15,12239598.32,-46658858.9,-35695515.04,50684660.94,-29702935.69,-39070569.06,44219553.78,125551700.05,10175224.81,3263668.74,33666758.61,125536452.48,-68745827.76,125742396.26,-92191992.43,37536843.3,27589608.48,11141769.31,5788055.01,-85174677.72,27190615.86,-18609205.64,-54729640.97,-30701.08,173869890066.4,55126225.88,-25090924.49,22433233.01,-73889448.82,125546629.56,85697659.2,98929732.13,-62684657.53,125542195.51,-71898053.66,-1894246.16,125625664.07,-38377095.7,35876746.7,125546244.41,4071357.64,125538107.17,3873141784.91,6663686.62,-55604462.55,-8965069.41,16569861.52,-24857876.59,93129124.14,-11262491.78,125704826.32,-58028670.28,125619885.82,78227809.07,1490008570203.05
53487681.04,89660332.95,38331377.2,125714234.78,-75115230.64,-33004537.88,-21931598.52,125554604.27,-33565752.83,125535847.56,47959654.19,125616399.4,65908505.39,91523471.3,69786255.2,125550835.48,75110125.16,-93778205,89761513.94,-98207238.09,36096295.78,-49865470.43,125603433.95,-93706761.83,-50628626.97,68585881.66,4791744000000,-45312602.6,936552698.77,-13209914.87,27652636.87,89257937.09,-19400545.94,125540920.83,125536627.39,-10392691.03,-59911579.66,-1808161665148.76,10678275.03,-55411049.8,81337673.54,-69255334.9,-30115744.89,89874070.92,125538444.37,-30317503.16,-54464515.52,-74318259.99,-16648275.04,62483871.75,-70960932.96,14366907.2,125548834.49,60125270.51,-97590667.61,89056903.51,125538175.14,-37705716.57,125743256.18,-78166255.18,-99285371.35,-92595675.82,-98460531.64,-87277557.67,-7418931.25,72856917.32,-20564389.32,4964639.46,41373392.11,368610041509.69,-65551686.8,-76224765.9,-22707943.59,-95645982.33,125548634.67,27079558.38,-56592400.89,-31935006.21,125540960.01,-4952923.01,5593909.01,125614347.57,-19448439.16,66913912.68,125544537.91,56950577.53,125540747.69,3804309181.16,96794054.35,-26430181.68,-9544279.94,-56429502.56,-3846103.61,-33497688.7,-13198934.01,125780539.03,-99740186.52,125610656.3,25648282.53,1490008568072.73
-72517907.92,-36618103.29,68863361.17,125715941.5,26718907.55,47728301.68,-35818786.29,125553202.35,47914078.06,125536167.1,84964072.93,125619925.93,2709874.88,-14455095.65,-60098103.16,125549955.02,-53287826.88,-86376665.56,-14759942.01,21533149.47,-65331435.03,28571370.73,125613927.29,72397861.31,-20864616.73,-93236672.88,4931539200000,74678987.56,608758721.05,-43011991.86,79499422.55,-36118357.72,96705235.52,125540847.39,125536802.9,20504094.68,-23534608.91,-1809757466082.59,69905473.47,-28953645.87,-24357083.57,-45286971.31,-44635709.87,-76723172.05,125539685.86,90568395.98,-86238070.16,17075864.23,42716214.93,80290109.48,-50002385.66,-87471454.48,125545780.43,-12105837.51,51330983.31,59210061.73,125540614.33,-65289667.45,125741941.01,-97509692.3,-27353253,71536839.22,-96786962.98,-73145388.09,-87439201.57,-32499197.94,-48656416.37,-50940104.16,-14450989.48,-1470259297.05,-22397662.76,-92072697.49,51184293.49,-82414230.72,125548654.72,9794052.64,26471906.44,78627775.56,125539686.97,95042807.48,-37406904.55,125617448.87,58765182.91,49041658.99,125544233.32,74792339.29,125543027.19,3825515029.68,75542288.99,23680356.27,40454675.07,90744260.09,-72539922.1,21254977.18,6600756.94,125743459.32,-85152032.03,125612151.31,-623370.23,1490008564967.65
15490647.52,-42300899.86,-54584467.03,125717358.01,-52422731.03,-85708336.57,-72509829.82,125552604.74,27282674.42,125538443.56,-11234714.29,125616074.85,7986003.58,-92907927.7,-81119049.3,125547731.36,-53540678.03,-34333030.87,-55943176.17,-79384417.27,-39389644.97,56873763.95,125617846.1,-49887224.18,38696796.27,15151116.44,5061830400000,-38542805.54,464520246.01,-27433043.94,69268010.89,58986054.41,98085929.2,125538338.03,125538221.4,-79442094.75,87424777.34,-1859094531632.37,-22619734.47,-11928773.06,-93330481.03,92525575.09,-3239324.84,11678528.64,125538948.19,59001831.12,-71550869.18,33293132.98,-2094388.83,71182750.76,-79416518.43,10388015.05,125543954.06,24822835.13,-90584062.93,11943528.52,125542463.88,66367884.02,125739034.09,-62457962.67,-30566978.26,-97453548.59,-32554491.24,80454232.15,-25747542.31,48900788.02,46628012.75,-2315939.15,-96650249.97,-49211525000.22,26584621.97,58538393.19,47171757.04,32999343.49,125546910.6,95632674.22,-32973386.57,70326482.96,125539295.29,95205962.51,99058011.27,125617022.01,89077379.24,27230243.35,125545266.34,-30989108.37,125545303.8,3862396912.98,65510144.98,55402631.65,33726307,88362924.45,-71011611.73,33366262.49,71801105.73,125674360.49,6765196.51,125615402.52,81861442.7,1490008562334.4
-25562620.22,-59905105.66,25335950.8,125717632.51,90597521.6,-28477513.04,26147139.71,125553512.15,7738524.3,125541662.54,39480047.5,125609493.72,20050732.7,-23354280.65,-81756679.83,125545211.69,-60466921.2,45309064.05,-49088436.9,26602527.77,89531735.92,-51596994.45,125616008.77,59582626.53,94899069.23,4232129.86,5178729600000,-19031705.79,413774761.95,-77402798.63,33456717.85,-91200432.84,-11255313.7,125537763.7,125539772,28274434.61,87724726.87,-1921879172072.32,45761977.27,70844037.7,-79525948.12,26716313.02,54364616.21,-79644369.65,125537084.34,-16081308.12,-13338298.53,29224673.08,-53365850.2,-10952574.42,-15046124.76,78877805.38,125544116.55,95827686.18,96536255.43,-59093336.44,125542884.62,9308655.99,125736167.08,-40533445.49,56294322.75,4618597.59,-58032808.44,71772598.14,-37260422.31,33646897.34,-49056130.03,-9393617.32,-38416815.18,-62659101560.67,-83059650.04,-15024835.81,94032057.87,-32857748.41,125544463.29,-76889795.06,-15521512.51,-99241753.15,125540377.9,-56932130.66,-93698999.11,125612841.91,65622138.68,-51788769.83,125546716.8,-16794909.09,125544796.09,3917513036.26,42999067.32,-94470029.57,-92458265.45,18304600.53,54698484.46,40321528.07,74226145.32,125685294.2,-89114776.39,125613663.18,-65113711.52,1490008561302.69
