E4,SkFZQS1Xwqd7Im0iOlszMSwxOSwyM10sIm8iOls4MzUxOTkwLjU4MjYwNTM1MSw0MjQ5OTc4Ni4yMzE1NjkyMiw1NjY5NTg0LjY4NzQ0NDI5Nl0sInAiOlsxNzUsNDU2LDE4Ml19wqc3NcKnSVQ3LEJTMixUUTUsVFo3LEZNNCxNUTAsQlY0LFlDMCxZVTksTUE4LEJFNyxVWDEsUUM5LFJRNCxFTjQsWkUzLFpBMSxMWDYsT0YwLFNLOCxGWDYsR0g4LExIMyxPTDcsS1Q1LEVaNSxCTDIsTVk1LENINSxKSjksSVM2LFpSMSxHUzcsR0owLFVZMCxSRjQsRkQ3LEZJMCxTQjYsQ1Q3LFBLMixDWjQsWUsyLFBYNixQUjYsQlA4LEhXMSxEUjksSE41LFNTMixSTzUsRkI4LERCNSxSUjYsUU41LFlOOCxETjAsR0IwLEdVOSxZSjUsSVc0LFdVNCxTUDUsQU8yLExFNixVWjYsVlQ3LE5ONixaQjMsV08wLFJWOSxGVTMsQ0c0LEFMMCxMUTQsSlYzLEFYNCxYRTgsTFUwLE1QNyxaQjAsVEM4LFNCNCxaWjksSE02LFFBOSxRVTksR1YyLFpEMSxUQzIsRUY4LEFCNyxYWDEsU1E1LFpPOCxKUDMsUkkwLFJXMixZRzcsS1MywqcwOjM1Ok4uNzMsTi4yMixSLjEsTi45LE4uNjksTi42NyxOLjI4LE4uMzcsTi4yMCxOLjUzLE4uNyxOLjgsUi4yLE4uNTYsUi42LE4uNDYsTi4zMyxSLjEyLE4uNjIsTi42LE4uMyxOLjI2LE4uMzUsUi4xOSxOLjI5LE4uMjcsTi4zMSxOLjQsUi4yMSxSLjE0LE4uNDMsTi40MCxSLjEwLE4uNDQsTi43MCxOLjIzLFIuMjQsTi43NCxOLjEwLFIuMTMsTi4yNCxOLjY4LFIuMTYsTi41LFIuOSxOLjEyLFIuMyxOLjU5LE4uNDIsTi40NSxOLjE3LE4uMzksUi4xNyxOLjU0LE4uNDcsTi4yLE4uMTgsTi4zOCxSLjExLFIuNyxSLjE4LFIuMCxOLjI1LFIuMjMsUi4yMCxSLjE1LFIuNSxOLjAsTi42MCxOLjE1LE4uNTEsTi42NixOLjIxLE4uMTYsTi4zNCxOLjEsTi4zMCxOLjM2LE4uNzEsTi42MSxOLjU4LFIuMjIsTi4xNCxOLjMyLE4uNTUsTi41NyxSLjgsTi4xOSxOLjcyLE4uMTMsTi4xMSxOLjQxLE4uNTIsUi40LE4uNTAsTi42NSxOLjQ4LE4uNjQsTi40OSxOLjYzfDM1Ojc3Ok4uNjIsTi40MyxSLjAsTi43LFIuOCxSLjE1LE4uMjAsUi4xOSxSLjcsTi41MCxOLjI0LE4uMTMsTi41OSxSLjIwLE4uMjUsTi4yLE4uMzIsUi4xNyxOLjE3LE4uMzksTi42MCxOLjcwLE4uNDksTi41NixSLjIxLE4uMzgsTi4xLE4uNDIsTi4xNixSLjksTi40MSxOLjMzLE4uNTEsTi41OCxOLjYsTi4yMSxOLjIzLE4uNCxOLjYxLE4uMzcsTi43NCxSLjE4LE4uNzIsUi41LE4uNTIsTi45LE4uNDYsTi40NCxSLjE0LE4uNjUsUi4xMSxOLjExLE4uMTgsTi4yNixSLjIsTi42NyxOLjI4LE4uMzAsTi4wLE4uMzQsUi42LE4uNzMsUi4xMixOLjE0LE4uNjksTi42MyxSLjEwLE4uMzYsUi4xLE4uNTQsTi43MSxSLjI0LE4uNjgsUi4xMyxOLjUzLFIuMyxOLjIyLE4uNDAsUi4yMyxOLjEwLE4uNTcsUi40LE4uNDUsTi42NCxOLjE5LE4uMzEsTi41NSxOLjM1LE4uNSxOLjY2LE4uNDgsTi4yNyxOLjEyLE4uOCxOLjE1LE4uNDcsTi4yOSxSLjE2LE4uMyxSLjIyfDExMjozMzpOLjEsUi4xOCxOLjUzLE4uMjIsTi4zNSxSLjIwLE4uNjcsTi42MixOLjIwLE4uNTAsUi4xMSxOLjcyLFIuNyxOLjUyLFIuMTAsTi4zNCxOLjE1LE4uNjMsTi40NyxOLjI1LFIuNSxOLjEyLE4uNSxOLjU1LFIuMTUsTi43LE4uMTAsTi4zNyxSLjEsTi4zMixOLjIzLE4uMzAsTi4yOCxSLjQsTi45LE4uMjYsTi4yNyxOLjI0LFIuMjQsUi4xNCxOLjQ5LE4uNzEsTi41NCxSLjYsTi4zNixOLjIsTi43MCxOLjM5LE4uNDEsTi43MyxOLjMzLFIuOCxOLjAsTi4xOCxOLjE3LFIuMyxOLjQ0LE4uNjYsUi4yMSxOLjU5LE4uNjAsTi41NixOLjMsTi41NyxOLjI5LFIuOSxOLjY5LE4uMTQsTi4zMSxOLjIxLE4uNDYsTi4xMyxOLjQsUi4xMixOLjE2LFIuMTcsUi4yMixSLjE2LE4uNjEsTi42NCxOLjY1LE4uNDUsTi4xOSxSLjE5LFIuMTMsTi41MSxSLjIzLE4uNzQsTi40OCxOLjQzLFIuMCxSLjIsTi42LE4uMzgsTi4xMSxOLjQyLE4uNTgsTi44LE4uNDAsTi42OHwxNDU6NDI6Ti4yMSxOLjI0LE4uMTQsTi41NSxOLjIzLE4uOSxOLjQ5LE4uNTcsTi4xOSxOLjM0LFIuOSxOLjU4LE4uMzgsTi4zLFIuMCxSLjE5LFIuNyxOLjY5LFIuNSxOLjczLE4uNCxOLjU0LE4uNDgsUi4xNyxOLjUwLE4uNTEsUi4xMSxOLjU5LE4uMzksUi4yMyxOLjI1LE4uMzEsTi4yNyxOLjY2LE4uNzEsTi40MixSLjYsUi4xMCxSLjQsTi4zMCxOLjY4LE4uMTMsTi4xMSxOLjQzLE4uMTcsTi4yOCxSLjE2LE4uMTAsTi4yMixOLjUsTi4yLE4uMzMsTi4xLE4uNDYsUi4yNCxOLjQ0LE4uNDcsTi4wLFIuMixOLjI2LE4uNjcsTi40MSxOLjUyLE4uNDAsTi43MCxOLjM3LE4uNjEsUi4yMixSLjEyLFIuMjEsTi4zNSxOLjE4LE4uNjIsTi41MyxSLjEsTi40NSxSLjE1LE4uMjAsUi4xOCxSLjMsTi42MCxOLjI5LE4uNyxOLjcyLE4uMTIsUi4xMyxOLjE2LE4uNixOLjU2LE4uMzIsTi4xNSxSLjgsTi42NCxOLjc0LE4uNjMsUi4xNCxOLjM2LE4uOCxSLjIwLE4uNjV8MTg3OjQxOk4uNDUsTi44LE4uMSxSLjIsTi4xMCxOLjEzLFIuMTMsUi4xOSxOLjIzLFIuOCxOLjMsTi42MixOLjY4LE4uMjgsTi4zMyxOLjUsTi43MSxOLjE0LE4uNTYsUi40LE4uMzcsTi41MSxOLjQ3LE4uNDYsTi42NCxOLjMyLFIuMjMsTi40MCxOLjY5LE4uNTUsUi4yMixOLjcsUi4zLE4uMjYsTi42NixSLjUsUi4yNCxOLjIwLE4uMTEsTi4zNCxOLjM4LE4uNTAsUi4xMSxOLjQxLE4uNTgsUi4xNixOLjAsTi42NyxOLjEyLE4uNzIsTi4zNSxOLjQ5LFIuMTQsTi4yNSxOLjU3LE4uMTgsTi42LFIuNyxOLjczLFIuMTcsTi4yLE4uMTcsTi40OCxOLjU5LE4uMTYsTi41MyxSLjE1LE4uNzQsTi4yNyxOLjYzLE4uMjksTi4xNSxSLjIxLE4uNDQsUi45LE4uNDIsTi4yNCxOLjMwLE4uMTksUi42LE4uNDMsUi4wLE4uMjEsTi42MSxOLjMxLE4uNjAsUi4xOCxSLjEyLE4uMjIsTi40LFIuMSxSLjIwLE4uNzAsTi42NSxOLjUyLFIuMTAsTi4zOSxOLjU0LE4uMzYsTi45fDIyODo3NjpOLjY3LE4uMzgsTi42MCxOLjYyLFIuOCxOLjM3LFIuNSxOLjQzLE4uMjIsTi42MSxOLjM0LE4uMSxSLjQsTi4xMSxOLjIsTi4yMyxOLjYzLE4uNTEsTi4zMyxOLjU3LE4uNTgsTi4xNyxSLjIyLE4uNDUsTi4yMSxOLjQxLE4uMzAsTi44LE4uMTgsTi40NixSLjAsTi4yNCxOLjY1LFIuMTMsTi43MSxOLjY5LE4uMTUsUi4zLE4uNDAsTi4zLE4uNDgsUi4yMCxOLjEyLFIuMTksTi42NixOLjE0LFIuOSxOLjI1LFIuMjEsTi43NCxOLjM2LE4uNjgsTi4zNSxOLjQyLE4uNzMsUi43LFIuMjQsTi40OSxOLjI4LFIuNixOLjI2LE4uNCxOLjY0LFIuMTUsTi42LFIuMTYsTi41LE4uNTYsTi4zMixOLjI3LFIuMSxOLjQ0LFIuMTgsTi43MixOLjAsTi41OSxSLjE0LE4uMTYsTi4yMCxSLjIzLE4uNyxOLjcwLE4uMTksTi4xMCxOLjUzLE4uMzEsTi4xMyxOLjU1LFIuMTcsUi4xMSxOLjUyLFIuMTAsTi41NCxSLjIsTi41MCxOLjM5LFIuMTIsTi40NyxOLjksTi4yOXwzMDQ6MzU6Ui43LE4uNDYsTi4zNixOLjY5LE4uNjUsTi4zNyxOLjY3LE4uMyxOLjcxLE4uNTUsTi40NCxOLjUsUi42LE4uMjYsUi4wLE4uNjQsTi43MCxOLjI5LE4uNTEsUi4xNyxOLjQ5LE4uNTYsUi4xOSxOLjcyLE4uNDgsTi43MyxOLjYxLE4uMjMsTi41MyxOLjEzLE4uMixOLjE4LFIuMTgsUi45LFIuMjIsUi4xNCxOLjksTi4yMCxOLjE1LE4uNTgsTi41MCxSLjE2LE4uNTIsTi4zMCxSLjEwLFIuMTIsTi4xMCxOLjYyLE4uMjIsTi4zMixOLjMzLE4uMTEsTi41NyxOLjQzLE4uMTYsTi40MixOLjYwLFIuNSxOLjAsUi4xMSxOLjMxLE4uMjcsTi43NCxSLjIsTi4xMixOLjE3LE4uMjQsUi4yNCxOLjQwLE4uMzQsTi4yMSxOLjQ1LFIuMSxOLjU0LE4uNTksTi4xLFIuMjAsUi44LE4uNDcsTi40MSxOLjE0LE4uOCxOLjM5LE4uNixSLjE1LE4uNjMsUi4yMyxOLjI4LFIuMyxOLjE5LFIuMTMsTi42NixOLjY4LE4uNCxOLjcsTi4yNSxOLjM4LE4uMzUsUi4yMSxSLjR8MzM5OjE1Ok4uOCxOLjY5LFIuMTYsUi4xNSxOLjYxLFIuMSxOLjQ5LFIuMjEsTi4wLE4uNjYsUi4yMyxSLjksTi4zMyxOLjYwLFIuMTMsTi40NyxSLjAsTi4xMSxOLjM2LE4uNjgsUi42LE4uMyxOLjE0LE4uMTgsUi40LE4uMzEsTi4yMSxSLjIsTi42MyxOLjU2LE4uNTUsTi42NyxOLjMyLE4uMjMsTi40MyxOLjM1LE4uMzgsTi4zNyxOLjQ0LE4uMjAsTi40LE4uMjgsTi4zMCxSLjEwLE4uNjQsUi4yMixOLjQ1LE4uMjYsTi41OSxSLjMsUi4yMCxOLjczLE4uNTAsTi43LFIuNSxOLjQyLE4uNzIsTi40MCxOLjYyLE4uNSxOLjE3LE4uMjQsUi4xNCxOLjEzLE4uNzEsTi4yLE4uMjIsTi4yOSxOLjE5LE4uOSxOLjY1LE4uMTUsTi4xNixOLjYsUi4xMSxOLjI3LE4uNzAsTi4xMixSLjE3LE4uNDgsTi41MixOLjEwLE4uMjUsTi41MyxSLjcsTi41MSxSLjE4LE4uMSxSLjI0LE4uMzksUi44LE4uNTQsTi40MSxOLjU3LFIuMTIsTi4zNCxOLjQ2LE4uNTgsTi43NCxSLjE5
IT7,BS2,TQ5,TZ7,FM4,MQ0,BV4,YC0,YU9,MA8,BE7,UX1,QC9,RQ4,EN4,ZE3,ZA1,LX6,OF0,SK8,FX6,GH8,LH3,OL7,KT5,EZ5,BL2,MY5,CH5,JJ9,IS6,ZR1,GS7,GJ0,UY0,RF4,FD7,FI0,SB6,CT7,PK2,CZ4,YK2,PX6,PR6,BP8,HW1,DR9,HN5,SS2,RO5,FB8,DB5,RR6,QN5,YN8,DN0,GB0,GU9,YJ5,IW4,WU4,SP5,AO2,LE6,UZ6,VT7,NN6,ZB3,WO0,RV9,FU3,CG4,AL0,LQ4,JV3,AX4,XE8,LU0,MP7,ZB0,TC8,SB4,ZZ9,HM6,QA9,QU9,GV2,ZD1,TC2,EF8,AB7,XX1,SQ5,ZO8,JP3,RI0,RW2,YG7,KS2
56530563.12,47142744.42,44971439.91,24624654.9,88565688.17,-61505290.91,-97785383.94,-23337473.06,38418756.6,-90964132.41,-10844705.14,89023860.95,548809522.96,18974230.78,1939939200000,5244371.31,53331329.84,-34936824.97,-59074937.82,56535810.66,-65187640.81,92741131.83,56530697.95,-47357524.07,56580030.57,-23128596.19,-94002284.75,-78556383.4,36965503.87,32931233.4,12611832.35,-93598434.51,-18333964.14,-4098092465.75,56532532.74,56534876.64,-11160660.7,-69485563.27,53271177.59,79400425.36,-93148735.96,56532655.35,-78268552.59,-96331457.92,56532039.32,56532672.34,-54486356.9,32806908.67,-16753721.87,45035600.2,-83854754.5,-38418600.96,-96699479.79,-86741552.1,-20598423.01,45593365.93,-45324356.67,136188821.13,19265316.33,56530480.17,-69456007.17,53071973.8,-54501643.56,56532915.95,80616341.8,73076511.88,20622340.22,57528604.49,-82192373.85,44798630.16,28423094.9,-93422669.42,56533544.47,-26857826.72,-78474049.98,51014781.34,183490167.81,56528274.31,67515156.62,13903868.02,26532554.49,-49484317.05,-45534018.52,50809687.77,56529374.8,-87545407.81,57423499.18,98036722.98,56530038.35,29093750.5,56535175.44,-3819514.94,68282461.21,76114976.84,-14430132.55,99128566.62,-20943040.78,63079448.99,2496644473.51,56531131
56529584.45,-48715017.92,96743046.04,-35769001.39,-89408834.94,-61657276.07,-31014485.16,74783355.7,34540477.08,38815567.16,20789805.86,33789152.06,544484367.9,-44732088.42,2084486400000,-16011266.41,-28866560.6,-2985416.62,-15431004.31,56535407.88,-86308500.31,47308129.79,56530808.23,-73149154.77,17424000.85,-96615307.08,-95136275.14,-99509693.15,58657793.59,98532634.48,81868060.19,34956961.71,-18335073.68,-4137956422.18,56530726.58,56533385.22,-74245492.09,-28427890.81,17112932.8,-36716646.63,-80667367.73,56534498.71,13660044.48,-44924335.34,56530642.34,56533640.18,-22658820.64,-86040783.8,30287789.58,-29660646.86,7222910.79,-52016544.23,-32644692.25,-74147514.23,49396056.99,67962474.06,-49401470.55,119734755.26,-72992926.12,56530224.22,34764568.99,32912972.64,-35505211.02,56531395.73,62626759.35,-53716283.78,52805521.29,57530102.46,-70203151.44,-27305459.09,68830409.35,-12878205.3,56534625.7,32945771.26,-8685798.02,47231530.19,335361594.67,56530028.78,10694695.46,29883976,34635550.88,-18626155.89,58682794.81,-43641415.14,56529120.23,-67601970.93,57445007.87,-36763726.17,56529725.09,-46832609.03,56535836.07,90566801.96,-52124867.27,69382654.05,-84418690.93,-26415488.21,-52345371.13,49220457.65,133733669.82,56532109.61
56529748.24,61799483.46,97657894.05,-99786753.24,-26142724.67,-53878917.8,-52160176.52,39546819.09,-95305191.02,-43532800.39,23927308.96,-59628101.7,549361254.01,-1658693.81,2222985600000,-90858202.94,-48227254.7,-99336392.59,27631093.98,56533989.37,-13174613.51,62290501.2,56531724.29,-57372503.54,50152500.87,52778274.38,51813108.03,-27587524.22,-59628269.42,79882861.7,60870114.31,4279020.27,-18335638.36,-4241445305.04,56529466.43,56532003.54,32124613.17,39906735.77,-55957002.95,19385524.05,6585637.48,56535858.82,27274044.96,70440548.68,56529511.86,56534439.53,-69710283.03,29991277.1,27085330.06,76599738.01,2155216.48,17092110.65,19593535.93,3004181.12,-20916090.41,-73942846.06,-82442786.84,163599588.92,-43897964.13,56531059.86,41497218.25,-55635701.54,93786893.35,56529743.39,-58239901.7,44889462.35,85077037.77,57540661.67,56297839.77,55942394.16,19795953.69,-92688924.48,56534519.11,7624458.31,62908951.93,89723436.89,151660513.87,56531937.65,46344005.04,-60328278.85,-58365661.12,-83784793.48,-99474051.47,-27923308.29,56530049.84,-84871952.92,57570100.6,58840279.66,56530537.29,-79927411.98,56535420.27,-72707728.62,-395166.71,33864490.89,11695870.4,-78843644.96,58214741.43,-5274134.3,139444838.76,56533174.51
56530831.51,-11493903.82,-70206067.91,-9351104.42,-26986144.43,10702195.45,-12509733.37,97879985.44,75597469.74,-91592857.87,94678239.27,-29871520.09,563225479.21,-85296912.28,2350857600000,27283093.16,69399004.96,54101343.51,78960348.93,56532225.98,53618422.78,30649632.95,56532869.13,-76234899.07,86394297.49,-1295693.38,-64519247.85,-57822381.78,15453136.79,-30059808.8,-63593835.65,-88868675.35,-18335155.41,-4268807171.43,56529294.99,56531439.68,-81550309.71,78069781.35,-15088030.76,1366734.19,32700191.69,56536113.14,-87610717.89,21249897.31,56529348.24,56534502.73,95387091.05,-87088458,-60700758.98,-61434202.21,24148520.73,95137672.52,87646590.67,6513966.52,-51329748.85,-69188223.53,91742517.41,114640411.87,18591407.81,56532582.16,-34104506.84,98609691.76,17934439.99,56528774.66,79635197.36,-48806976.01,-60445471.76,57540125.21,-97475121.39,-29172384.92,-49293067.16,-36371610.8,56533294.54,30232963.51,83441844.01,-45867896.39,230709944.84,56532945.89,89935501.68,-14692610.65,-99440825.21,30565593.72,-62846179.95,-86668503.97,56531661.8,54846139.78,57297086.02,-42120794.31,56532125.43,5705619.27,56534546.41,79614792.08,70586979.04,41703981.26,54519263.68,-23928041.85,62448031.59,19704629.98,156685897.49,56533535.42
56532146.61,33859213.61,80912934.38,-87982632.49,44396819.27,-56051744.47,-69828491.58,74686746.37,-47974641.1,-50634095.44,-415361.36,-34277059.53,570191715.85,6860199.95,2465078400000,99049214.1,-87624396.96,14056789.79,-43602193.93,56530889.79,-11220751.51,-66392588.47,56533479.23,-3091199.19,-98453324.38,39162869.36,47960759.21,-72230223.06,-84820242.71,55099327.9,55319311.12,34613172.34,-18333693.8,-4662627978.57,56530155.99,56531812.06,46638265.43,68593829.16,-95717499.67,77471071.25,-19856088.13,56535133.76,32319394.68,-26989427.47,56530344.8,56533597.23,99939082.94,-14170689.45,15422317.99,-74384140.49,43988593.32,83053724.36,17744175.05,27392958.79,33107080.86,28405418.52,52730028.19,273126971.97,-62610913.79,56533511.79,7650652.79,16006297.13,96102090.15,56528995.74,17135425.15,-61013809.5,-29283291.05,57538581.35,2439159.02,5642572.1,-50733144.12,-85206457.55,56531518.82,-19099038.45,71033535.37,57026665.51,80160892.38,56532549.91,-57612793.91,-75399011.16,65697368.16,-44951118.73,-89840046.1,71269867.31,56533112.12,-7719121.17,57778612.06,11229350.47,56533734.19,25721343.5,56533650.63,84141180.38,19261689.63,83511525.2,-78768758.68,82504480.96,47718719.99,-47989283.59,158757759.69,56532793.7
56532943.81,-24755415.2,-29144137.66,-31448713.01,98155403.17,17674974.71,-45767804.52,-83190574.84,-35913670.6,-214127.76,43244492.1,-2460305.84,547435006.92,21267299.14,2561587200000,-84936093.49,-56861394.72,-97309860.63,-46527396.81,56530760.03,55564296.51,81394483.66,56533055.11,-24339622.27,-94703994.91,45212149.24,-23989404.94,-31782893.84,-55678647.42,-53295920.22,-48785942.75,-76577057.72,-18331883.68,-4682658118.94,56531451.84,56532817.54,97826459.56,36030535.3,58750143.85,-66457365.57,-69864348.42,56533526.82,4941810.89,-94204630.76,56532133.3,56532294.53,-93923603.69,-24847778.71,53268297.36,-80464774.09,-45967458.22,84484750.03,-69218123,-2236308.33,60345781.55,86759271.94,34018166.57,105859989.12,-29358080.2,56533915.13,-73887359.86,30871292.99,-53362280.75,56530327.07,35053953.24,47828419.9,-74868036.79,57547091.64,-47496751.3,-99085029.79,50258350.68,-75177273.21,56530172.8,91532627.82,-62470135.54,83414189.54,2688657411.45,56531611.09,-67273677.99,74077555.52,-95387293.3,26461208.36,75842112.97,-18455692.32,56533750.89,-20138791.13,57867263.43,9149043.04,56534773.85,-46478817.52,56533678.24,-50489922.8,29283185.46,-94319382.14,81684733.24,-82269079.46,11886223.88,-64203327.07,419789970.5,56531331.52
56532837.11,-17711274.1,-25677677.77,90406060.39,41237971.17,77939173.83,-90126874.88,-11942610.92,-83228246.64,29652188.32,4267930.14,15797720.5,533589098.75,86959269.6,2638051200000,87086473.74,-67404385.52,1903790.96,86352811.92,56531829,-4063843.26,-6325339.09,56531668.93,-34086785.39,16493779.32,-30903670.91,-32059023.96,-26792111.93,-30795849.66,-77396521.15,67968226.91,-21573851.1,-18330588.02,-4682657857.58,56532399.94,56533683.52,30540457.86,-8902304.07,89720580.48,-36445472.89,-95047029.12,56532096.84,3790502.24,-37752219.61,56533888.93,56531288.1,-70331626.66,50311613.98,-83542811.49,-47098235.88,38249862.06,23693899.51,-80518891.33,12273432.03,13748598.58,-45209557.63,-76704405.88,89533023.53,-3643247.14,56533358.71,60858048.53,-2750440.49,67021939.88,56532132.9,54662740.2,-8499848.19,-28851810.48,57545859.2,90546895,41702551.71,84806927.57,-34595749.11,56529846.84,-82608420.91,87561996.95,59109202.42,2839396406.29,56530201.51,44677987.47,47971148.82,-81730128.72,-34520391.57,35845292.21,-52924778.94,56533390.09,-73922766.47,57533259.29,-47133580.18,56534532.79,46208426.99,56534571.74,32296358.3,70480510.97,-58754396.82,-78428047.81,74371441.4,57288670.33,24142117.49,697650936.04,56529713.25
56532018.82,-86320966.85,-56509739.63,93975095.25,-2302211.21,42781038.77,24280176.42,-95305034.31,-64352052.54,-35255642.49,-43806335.39,26753016.09,538557871.19,-5369767.62,2692137600000,-15788378.28,65751704.43,-80630399.34,-96612709.79,56533547.71,74588062.24,48735543.6,56529951.77,-80619710,51170311.25,-10638184.35,7161550.94,-38557808.86,-791137.9,-83857867.52,59547226.92,53667570.94,-18330437.33,-4682656679.93,56532484.07,56533788.29,92004895.65,24474324.31,98539076.24,-88323132.68,-24567978.06,56531512.92,-46148394.44,13545415.63,56534812.25,56531237.66,31962958.4,-94562630.27,117751.78,54318158.65,-90464489.98,-20583507.91,-84972185.43,38729143.51,-3270152.34,57916235.89,64115298.94,85830045.58,-44156962.59,56531272.69,-46868759.96,4785919.83,-93500559.63,56533522.69,34465352.63,-17097673.73,27073096.54,57545744.22,-27087607.15,26192571.9,77476015.6,66978560.72,56530526.71,88461780.39,68316093.46,-56824247.44,4198886674.7,56529567.27,-13474606.07,40201792.5,19424683.22,88869047.58,60768876.84,-84175658.95,56532428.15,7944339.96,57542189.12,-23265575.23,56533162.98,-44351367.91,56535912.07,85622382.3,-21557480.29,-78610883.97,99017470.3,60635758.49,-89525085.92,52702485.41,1085904776.01,56528889.65
56531127.61,44416174.79,-46482737.42,-1731098.73,60885629.4,8218128.39,-21716441.92,68557786.39,-21542646.07,99366916.95,64592928.44,3094785.15,550898571.3,-34017076.64,2722723200000,14923256.86,-26005223.4,-44226067.91,-98130659.66,56535038.79,17020323.33,-10584166.7,56528763.54,86273597.49,-72847212.27,-97211410.36,-29783641.47,-81100028.58,60383297.41,-72772921.79,38680329.55,26908097.81,-18331486.48,-4778727807.7,56531744.9,56532975.31,-483425.08,-32099043.76,16237562.96,43118178.21,-47352579.52,56531943.88,-51282410.5,80956794.29,56534551.44,56532294.48,478961.4,6894286.66,-34612403.83,69446564.64,-90370928.58,-73787353.01,-25465197.32,-2978354.86,29988325.25,89851099.88,-66445210.79,83556240.97,23192091.68,56529029.97,6415102.77,-26977455.89,-49889186.67,56533907.27,-36524091.79,40514605.56,-78525868.91,57546676.55,-57974930.31,-29024845.32,39986122.99,48976405.18,56531705.1,66903894.24,-31844967.58,50111681.17,3092744592.31,56529590.38,46395234.53,52630967.66,-90425324.98,42955767.17,81684881.67,88108354.79,56531595.7,-44387251.23,57525892.01,-62098797.6,56531430.24,-80347783.85,56536880.5,54813417.65,-11937193.91,37648292.76,9937240.49,46253606.01,12986137.89,-79256540.85,1386032373.05,56529217.66
56530867.42,-26737640.5,-53866546.62,-71606630.57,-77077562.74,-59257895.17,-61627772.61,18330272.52,96491315.4,-28952194.09,-84477536.06,-73619568.42,558977814.95,-62740680.32,2728252800000,-61064789.08,-39203922.11,21329843.75,32195456.77,56535694.67,-45803040.97,-68911134.35,56528727.48,20625846.83,-70222062.29,-36089032.36,51840529.66,-49208076.31,49284535.79,-11898470.93,-20171123.33,66866597.55,-18333185.33,-4778726959.95,56530746.13,56531735.18,-93820909.36,-49520350.79,-31280162.95,-30229610.38,94857119.77,56533001.05,-74457681.27,-84110264.38,56533382.13,56534114.53,-5106680.64,5261919.12,-76172539.85,-7103160.13,20965426.64,99893405.64,84971725.17,-91841986.64,-66828643.14,23917424.52,56418190.53,69396295.1,-2143153.84,56528939.42,-37330641.28,95394616.68,73953982.38,56533273.03,73937345.11,-35230036.52,63936545.94,57548047.74,91151226.1,-53335763.08,54742466.75,-90370014.12,56532525.09,-36688374.28,-73787406.52,11347192.34,4652679083.18,56530580.69,-14234921.78,-17614780.19,50024289.3,78436528.35,45909438.36,-28605186.47,56531521.75,80165250.04,57090140.03,4759403.26,56530070.57,-59583486.64,56536952.1,23557779.89,-6010080.71,-65517361.27,-68225969.81,-28967168.84,-34944888.85,68467471.12,1845376463.77,56530688.54
56531582.22,65654979.71,-45115722.89,-54927711.89,-43481157.29,-6683268.51,-22137551.35,56425365.43,15762384.23,-89128309.67,75035305.86,-74925769.66,581425934.11,65820996.07,2708899200000,54261229.77,-69721041.53,-62951615.51,74633768.87,56535248.23,-43415435.37,34135728.9,56529888.7,-58321421.42,9702324.66,99915320.41,-66763346.37,-12548070.53,-53650139.84,-51787016.66,-66352704.56,-90163859.66,-18334679.51,-5006677403.39,56530237.14,56530768.16,-90019871.69,10476244.74,-71711627.81,66737800.89,-76843775.41,56533904.83,-31858726.13,86094244.28,56532004.98,56535777.56,-99283607.12,37758049.03,-19169195.82,-30960939.76,79323289.97,-45263544.37,-17827438.65,-55256558.04,68939615.07,45784332.31,-93978138.71,136833342.53,42682138.98,56528670.48,57038619.55,44197593.42,21550421.77,56532161.29,-34932165.01,-27044853.46,-16147247.07,57549069.65,52457445.69,-97373799.57,87454287.11,-87332040.39,56532540.71,-76120281.05,12686240.5,98757274.15,203331879.59,56531395.39,-18965672.93,-61580332.4,46332834.46,-15528759.18,-46371493.89,-62091740.22,56532327.17,35056847.43,57465408.35,-96024716.57,56529762.26,-17241956.07,56535835.2,88555466.33,-66016230.35,-91459934.58,93662092.88,-3791130.89,-35734958.67,23150529.76,1847358843.25,56532499.55
56533033.37,50716794.14,-44742437.96,64829102.08,-3150711.27,6280759.06,-96830631.04,27073879.68,60807295.12,-2123705.85,87312907.01,27298347.61,607775209.79,-85229888.53,2665267200000,-7406879.45,56003966.55,-18936527.23,5859861.62,56534226.09,50493892.94,23252406.45,56531687.7,48887464.69,42569134.22,-42241449.47,42375585.56,19411746.68,-17684160.99,-14069258.09,64922769.14,66599194.67,-18335273.55,-5006678195.3,56530705.47,56530800.82,65945335.21,-2847134.05,-14986484.97,-76241327.63,85364360.71,56534083.61,-85327261.3,44423521.64,56531197.79,56536608.18,-82513488.86,-99231401.5,12421592.21,82732493.15,-65069963.3,19428144.99,28416424.22,73014448.38,66484573.11,98913694.45,-93617292.67,66127129.39,70065169.03,56530692.74,64400625.32,-42757193.7,-39912443.43,56531337.95,12625087.38,96288234.74,-87057104.47,57549223.82,-1648537.02,21631448.1,-17480092.14,96495608.47,56531721.95,-46233470.45,-2719859.29,9632794.97,516672518.19,56531839.29,18279607,-91190481.12,-68524796.85,-76810526.83,-91910032.84,75107837.51,56533598.06,18704014.84,56785219.3,-134518.75,56530513.62,20680744.19,56534073.94,-96804878.72,-8628224.17,-80709760.81,49081162.07,-86639223.52,47502909.02,25260652.2,1865487963.76,56533915.9
