E4,Q1BSScKneyJtIjpbNzEsNTksNzFdLCJvIjpbNTY2MjE4NTQuMzU5MDgxOTcsNTg5MzU1MzcuOTA2MTIwNDUsNzQwOTE0MDkuNjQyODgxMTddLCJwIjpbNzU1LDYyNCwxOTddfcKnNzXCp1BEMCxXWjQsRlE0LEZJNixDUzQsS1oyLFZOMyxGUDUsUkg3LEVVNixZWTQsVlkzLFRXOCxLTzgsVk0xLFFXNyxNVTQsU0kwLEJIMSxFTDksSkMwLElDNSxNRDcsUFY1LExZMixVRjIsS0c2LElBOCxQRTgsS00zLFpFNCxZWjgsTUU2LEFPNSxNRjgsUFkzLEpPMSxXWjAsTkg1LE5CNyxNWTEsWFMxLFBQMCxUQTAsWFcwLEFVNyxLVzgsQ1g0LFNEOCxZVjAsWUQ5LFBYMixGQzksTlY1LFBKNyxEVzAsS0E2LEFaNyxYVzcsRkswLENKNyxPVjQsTkwzLFdOMSxLTzUsVlAyLFdSNSxVTTcsQk41LFVBMyxHSDksVEszLFdaMixGUjQsVFcyLE1KNixCTTYsUFI1LFlCMSxDTTksQ0M0LFZXMSxETDMsQ000LFFXMixNTDUsQ1E5LENDMSxUSTcsTkM2LE1UNixaUjIsVlkwLEdaNixDVTEsTUc5LE5VMyxSSzYsQkU5LFNEMsKnMDo2MTpOLjcsTi42NyxOLjQzLFIuNSxOLjUyLE4uNjIsTi41OCxSLjQsTi41NSxOLjMsTi4zOSxSLjI0LE4uNTAsTi4xMixSLjEzLE4uMjgsUi4xNSxOLjcxLE4uNjMsTi40NSxOLjQwLE4uNTEsTi41NixOLjEzLFIuMjIsTi40MSxOLjQ5LFIuMjEsUi45LFIuMjAsTi4xMSxOLjcyLE4uMTksTi4xLE4uMCxOLjE0LFIuMTQsUi4xMSxOLjI2LE4uOCxOLjE1LE4uNjksTi40NixOLjM0LFIuNyxOLjIwLE4uMjMsUi4yMyxOLjQyLE4uNjYsTi40LE4uNDgsUi4xNyxOLjIyLE4uMjksTi4yNSxOLjMzLE4uNTksTi41NyxOLjQ0LFIuMCxOLjM4LE4uMzIsUi44LE4uMzYsUi4zLE4uNjAsUi4xMCxOLjc0LE4uNjgsUi4xOSxOLjcwLE4uMjQsUi4xLE4uNzMsTi4zNSxOLjY1LFIuMTIsUi4xOCxOLjI3LE4uNDcsTi41MyxOLjY0LE4uNTQsTi4zNyxOLjE4LFIuMixOLjE2LFIuNixOLjMxLE4uNjEsTi42LE4uMTAsTi4yMSxOLjMwLFIuMTYsTi41LE4uOSxOLjIsTi4xN3w2MTo4MDpOLjQzLE4uMTAsUi4xMyxOLjQ5LE4uMzcsTi40LE4uNTQsTi4yLE4uMTIsTi40NSxOLjcsTi4zLE4uNzEsTi4yMSxSLjEyLE4uNDQsUi4yLFIuMSxOLjE5LE4uNTYsTi42NixOLjUsUi40LE4uNTUsTi42MSxOLjUxLE4uMjQsTi42MyxOLjMyLE4uMzgsTi4yMyxOLjE2LFIuMjQsUi43LE4uNTMsUi4xMSxOLjI5LFIuMCxOLjMwLFIuMTAsTi4xMSxOLjQwLE4uMzQsTi4yNSxSLjE4LFIuMTUsUi4yMixOLjEsTi4xMyxSLjIxLFIuNSxOLjI3LE4uMzEsTi42MixSLjgsTi41MixOLjM5LE4uMCxOLjE4LE4uNTAsTi4zNixOLjksTi4xNSxSLjE0LE4uMzUsTi4xNyxOLjQ2LFIuMTcsTi40MixOLjYsTi4yOCxOLjU5LFIuMjAsTi42OSxOLjU4LE4uMzMsTi42NyxSLjIzLFIuMTksTi42MCxSLjYsTi42NSxSLjE2LE4uNDcsTi43MyxOLjU3LE4uNDEsTi4xNCxSLjksTi42OCxOLjc0LE4uNzAsTi4yMixOLjQ4LE4uNjQsUi4zLE4uMjAsTi44LE4uMjYsTi43MnwxNDE6NTg6Ui4xMyxSLjE1LE4uMTYsUi4yMixOLjM3LE4uNDYsTi43MixSLjgsUi4xMSxOLjUzLE4uNixOLjMxLE4uMSxOLjI3LE4uNDgsUi45LFIuNyxOLjQ1LFIuMTQsTi4xMixOLjM5LE4uMjEsTi44LFIuMixOLjc0LFIuNSxOLjIwLE4uNjUsTi40NyxOLjM4LFIuNCxOLjY0LE4uNDksTi4zLE4uMzAsTi41MCxOLjI5LFIuMTYsTi42OCxOLjQyLE4uNjksUi4zLE4uMTgsTi41MixOLjcsUi4yMyxOLjMzLE4uMzIsTi4xNCxOLjksTi40LE4uNDAsUi42LFIuMTIsTi41LE4uMjIsTi42MixSLjE5LE4uNzMsTi4xOSxSLjIxLE4uNjcsTi4yLE4uMTAsTi42MyxSLjAsTi40MSxOLjU3LFIuMTgsTi42MCxOLjU0LE4uMTUsTi41NSxOLjIzLFIuMjAsTi4xNyxOLjcwLFIuMjQsTi4zNixSLjEsTi41OSxOLjEzLE4uMjQsTi40NCxOLjUxLE4uMjYsTi4zNCxSLjEwLE4uMjgsTi4xMSxSLjE3LE4uMzUsTi4yNSxOLjU4LE4uNTYsTi4wLE4uNzEsTi42NixOLjYxLE4uNDN8MTk5OjYyOk4uMzEsTi44LE4uMTYsTi41MixOLjYsTi4yMSxOLjI2LE4uNjIsTi41NCxSLjIwLE4uMjIsTi4yMCxOLjE3LFIuMTYsTi4zMCxOLjksTi4yOCxOLjE5LE4uNjksTi4xNSxSLjE5LFIuMSxOLjU4LE4uMjUsTi40MyxOLjYxLE4uNTksUi4xMixOLjc0LE4uMjQsTi41MyxOLjY2LE4uNjcsUi44LE4uMzQsTi4zMixSLjE4LE4uMzYsTi40MixOLjY1LE4uNDgsUi4yMyxOLjY4LE4uMjksTi42MCxOLjEsUi4xMSxOLjQxLE4uNDcsTi4xMyxOLjY0LE4uNDYsTi41NyxOLjI3LFIuMCxSLjcsTi41NixOLjEwLFIuNSxOLjM5LFIuMjIsTi40MCxOLjE0LFIuMTUsTi4zNyxOLjIsTi43MCxSLjEwLE4uMyxOLjcxLE4uNzIsTi40NCxOLjYzLE4uMzgsUi4xNyxSLjksTi4xMSxSLjYsTi41MCxSLjIsTi40LFIuMyxOLjAsUi4yMSxOLjczLE4uNDksTi4xMixSLjQsTi40NSxSLjI0LE4uMTgsUi4xNCxOLjIzLE4uMzMsTi4zNSxOLjcsTi41NSxOLjUxLFIuMTMsTi41fDI2MTo1ODpOLjM2LE4uNDgsUi4zLE4uMjQsTi42NCxOLjU1LE4uMjksTi40NCxOLjY2LE4uNyxSLjE4LFIuMSxOLjE0LFIuMTksTi41NyxSLjQsTi42NSxOLjM1LE4uNTgsUi4xNixOLjIzLFIuMjAsTi40MSxOLjY4LE4uMSxOLjQyLE4uMTAsTi4zMixOLjcxLFIuOCxSLjIsTi40NSxOLjczLFIuMjEsTi42NyxOLjUwLE4uMTYsTi42MyxOLjEyLE4uMTMsTi4zLE4uNDAsTi42MCxOLjgsTi4zMyxOLjM3LE4uMTUsTi4yMSxOLjUxLE4uMjUsTi4yOCxSLjEzLE4uNzIsTi4xOSxSLjEyLE4uNTksTi40NyxOLjUzLFIuMTAsUi43LE4uMTcsTi40NixSLjIyLE4uMjYsTi4zNCxOLjMwLFIuOSxOLjQsTi41NixSLjAsTi41MixOLjAsTi43NCxSLjYsUi4xMSxSLjE0LE4uNDksTi4xMSxOLjY5LE4uNDMsTi43MCxOLjIyLFIuMjQsUi4yMyxOLjU0LE4uMTgsTi42MixOLjYsTi42MSxOLjM5LE4uNSxSLjE3LE4uMzgsTi4yLFIuNSxOLjIwLE4uOSxOLjMxLFIuMTUsTi4yN3wzMTk6NTM6Ti41MSxSLjEwLE4uMCxOLjI3LE4uNDQsUi4xNyxOLjc0LE4uNjMsTi41NixOLjUwLE4uMTEsTi4yNCxOLjM1LE4uOSxOLjU5LFIuMjIsUi4wLE4uNjAsTi4yMCxSLjIsTi4zNixOLjM3LE4uMyxOLjcxLE4uMTQsTi40OCxSLjcsTi4zOSxSLjE2LE4uNjUsUi44LE4uNTQsTi42MixOLjY0LE4uMTYsUi4xMSxOLjUzLFIuMTksTi42OSxSLjQsTi41NSxOLjI1LE4uMjksTi41LE4uNCxSLjIwLE4uMzgsTi4xLE4uMjYsTi40NixOLjIyLE4uMzQsTi42LFIuNSxOLjE1LE4uNyxOLjEzLE4uMjEsTi43MyxSLjksTi40MixOLjMxLE4uMTgsTi42NyxOLjQ3LE4uNTcsUi42LE4uMzAsTi4yLE4uNzIsUi4yNCxOLjEwLE4uMzMsTi43MCxSLjMsUi4xLE4uMjMsTi41OCxSLjEyLE4uNTIsTi4xMixOLjYxLFIuMTMsTi42OCxSLjE4LFIuMTUsTi4xNyxOLjQwLE4uNDEsUi4yMSxOLjY2LE4uMzIsTi40OSxSLjIzLE4uMTksTi40MyxOLjQ1LFIuMTQsTi44LE4uMjh8MzcyOjU0Ok4uMjgsTi4yNSxOLjU4LE4uMzMsTi4yNCxOLjcsUi44LE4uNSxSLjEzLFIuNyxOLjQyLE4uNjEsTi40OSxOLjAsTi4zNCxOLjQ3LFIuMTQsTi42NyxOLjI2LE4uNTQsTi41NyxOLjMwLE4uMyxOLjcxLE4uNTksUi4yMixOLjE5LE4uOSxOLjY5LFIuMTYsTi42MixSLjUsUi4xNyxOLjIsUi4yMyxSLjMsUi4xMCxOLjEzLE4uNDAsTi42MCxOLjMyLFIuMjAsTi43MCxOLjY0LFIuMTIsTi42NSxOLjM5LE4uNTAsTi40NSxOLjM4LE4uMjIsTi4xNixSLjAsUi4xNSxOLjIzLE4uMzUsTi44LE4uNzMsTi42MyxOLjY4LE4uNDQsUi4xOSxSLjEsTi42LE4uNCxOLjExLE4uMTcsTi4xNSxOLjM3LE4uMTIsTi4yMCxOLjE4LE4uNDgsTi4yNyxOLjE0LE4uNjYsTi40MSxSLjE4LFIuMjQsTi43MixOLjQ2LE4uMSxOLjU1LE4uNDMsUi4yMSxOLjEwLE4uNTEsUi40LE4uNTMsTi41NixOLjM2LFIuOSxOLjc0LE4uMjEsTi41MixSLjIsTi4zMSxSLjExLFIuNixOLjI5
PD0,WZ4,FQ4,FI6,CS4,KZ2,VN3,FP5,RH7,EU6,YY4,VY3,TW8,KO8,VM1,QW7,MU4,SI0,BH1,EL9,JC0,IC5,MD7,PV5,LY2,UF2,KG6,IA8,PE8,KM3,ZE4,YZ8,ME6,AO5,MF8,PY3,JO1,WZ0,NH5,NB7,MY1,XS1,PP0,TA0,XW0,AU7,KW8,CX4,SD8,YV0,YD9,PX2,FC9,NV5,PJ7,DW0,KA6,AZ7,XW7,FK0,CJ7,OV4,NL3,WN1,KO5,VP2,WR5,UM7,BN5,UA3,GH9,TK3,WZ2,FR4,TW2,MJ6,BM6,PR5,YB1,CM9,CC4,VW1,DL3,CM4,QW2,ML5,CQ9,CC1,TI7,NC6,MT6,ZR2,VY0,GZ6,CU1,MG9,NU3,RK6,BE9,SD2
76150658.69,189660367.6,31728883.53,64082675.04,-13722521.53,189669605.88,-67595518.11,-56995784.86,44697777.4,-12202156.91,53959752.79,-74293213.73,-57740668.05,-65258518.5,-39242326.32,189652152.12,4408041600000,82131820.18,-51690384.6,189661840.1,-8938619.5,-79228117.7,-84954204.01,85248040.09,-79908019.31,61147245.71,189657454.81,22830631.57,189665465.6,79756686.78,189664244.74,42326911.09,-93349690.04,-30703638.99,-7015557.97,189652927.35,-22031504.05,189652514.43,-13369358.48,189661557.97,-49088319.21,-50786458.27,2307593.16,61832199.52,80371395.02,1420189666670.25,-93348934.02,-11355654.88,-97999014.56,81604806.3,36937767.79,42611549.77,-57251615.87,189682386.85,-22565392.12,22355611.65,-1523566.74,-8093861.55,-93437741.42,189660890,28484247.75,14844056.14,-60556178.91,-94722642.68,-12294259.29,67308156.5,5369217551.78,48718249,20572443.5,-5499013.61,189897756.48,56559614.29,78847788.04,33761326.89,189658574.43,189665682.86,23154183.48,41864329.26,189670013.64,60933499.6,-64971779.67,-25168752.19,189695682.35,51285897.28,2544372947.73,189659099.71,50499882.99,83433796.82,-72868770.96,804987725008.14,93289525.02,90355923.66,-44762200.69,189674416.46,-17364265.94,90374307.37,-68160316.83,189657130.3,26012476.19,94286048.43
-41641925.36,189658192.65,-76083378.09,93011883.15,16525453.07,189666795.09,-69376241.31,-21390183.12,76242782.53,-36695506.03,22979562.54,70724002.8,-44394906.42,-53652350.63,-72168795.72,189652862.11,4422470400000,5198338.06,6134077.57,189659597.78,-96765780.75,-12662434.16,-25598909.29,-14906274.97,63055926.84,-90257389.17,189662159.25,-46558735.49,189665802.23,58571924.74,189665886.44,65170366.8,-72784492.57,94441826.41,5812938.64,189655568.11,-40875917.41,189656843.58,50486564.28,189665746.31,-26440689.92,-9764196.91,-21198852.97,13371944.97,25348414.72,1420189668448.82,-60861251.01,39028200.46,-19153187.39,-18845765.42,65051577.69,-35433486.73,50651782.62,189679347.13,-84779290.23,51286186.37,85065943.04,61715989.91,78995063.43,189657971.99,2585540.46,9215901.25,-68000289.85,70052117.44,70727250.52,-94427179.76,5369213597.34,53557359.41,-96434372.02,-50841260.03,189886364.43,50872766.16,-43090731.78,90278482.84,189660148.26,189662468.17,-90609708.46,-50311352.98,189673643.04,76828392.11,-59037603.13,27759381.35,189690779.51,43036527.19,2544370915.53,189663777.88,-83385825.51,-81580025.64,93264389.88,884862719296.55,90126226.39,-4572284.05,23931046.58,189678310.61,82962017.29,81812227.82,-45939703.95,189655559.81,5498762.2,52007996.96
79837916.08,189658716.45,-59366320.13,86227217.26,-79933300.65,189664220.43,-36223885.67,-85727911.33,31868788.07,22581839.34,-62160808.24,-56644389.4,88603345.55,-1370778.97,-76565946.7,189656951.26,4412016000000,-71662486.76,63729183.02,189659953.07,5343701.81,-51140631.29,-95244784.43,-80237017.32,45647752.96,-51775411.93,189667786.93,95168681.03,189663152.53,-77900630.45,189664200.19,47999892.85,-90108678.16,35953608.27,-27325079.18,189659221.55,75252418.29,189661214.64,23068067.91,189667269.71,68179509.97,-48647873.85,53952149.06,21350047.74,-80049997.35,177689666471.42,-92810188.7,-51449187.24,51664696.56,-27483007.79,3934414.82,-88203977.9,38351055.16,189688619.17,58990816.82,94047788.72,-331838.54,67427270.02,-22967854.55,189654610.12,31233743.53,227438.37,-21883262.39,68663883.56,236583.17,20447231.72,5369213222.9,64227753.17,-22891781.3,44076397.29,189883685.86,2625337.58,-64703425.56,69204424.63,189663271.27,189657975.65,-54282624.74,-60726960.03,189673912.19,13245185.68,-99135657.81,-78050057.97,189685286.14,-22677440.2,2544371836.81,189668001.28,17772118.76,-16468196.42,40859481.7,760612714536.37,78748877.69,-14064437.29,2379489.15,189680801.68,-50808220.18,-75348601.08,3098073.38,189657768.61,7109591.71,-9214960.13
54946860.32,189661574.63,81832898.82,44481148.71,85404798.78,189663918.82,-5155807.27,668906.91,-97869443.25,2894854.01,65455142.86,-25555921.32,33345722.58,27344291.48,-7234274.82,189662703.24,4377024000000,-48750050.54,-91780155.19,189663119.56,-3158158.36,21860071.03,-74005437.01,-10935805.67,-36464643.53,-28846942.28,189671656.73,33217779.29,189658642.64,-79515139.92,189659592,-53441091.29,-55710271.81,-19510924.26,57485111.54,189661555.83,91216577.71,189663390.74,56989130.58,189665776.63,1037234.52,88002247.42,-61656803.1,-73385009.02,-4859339.37,710189662028.68,-87298971.14,-81847298.26,69651643.73,-71976726.32,-97792799.01,-8329359.59,-36150523.73,189663095.65,80168225.45,-18617202.23,-27188373.68,87419342.52,64562433.94,189653133.99,-2140337.46,18403842.03,-93183876.34,11312339.01,-56758899.68,55912921.07,5369216480.65,-47559124.7,-32656435.15,-2857433.7,189879981.95,5091085.97,26017602.8,57570012,189665639.52,189654700.65,51677575.13,-43410058.32,189671220.8,-32197196.74,-78548882.64,-14961395.4,189681779.07,84186997.84,2544374717.51,189669441.06,42046124.54,-61348792.21,-23771531.31,689612712964.34,5479679.07,-28177864.15,-53054312.51,189672981.08,94123993.05,-31438818.12,86601291.92,189662849.05,22045898.36,-71416636.82
31295443.4,189664917.81,-40048218.78,59212579.43,-31513767.79,189666865.57,-47172040.52,27497405.58,-19790888.3,-52245796.26,35759249.98,-96292578.79,-35064482.94,-68835768.87,39580866.9,189667433.95,4318531200000,-8481652.98,-26044404.85,189667541.46,-16682970.42,1468287.96,61858207.74,-98762734.58,63798245.77,59774423.06,189671925.35,-14047880.02,189654739.1,77789741.93,189654139.24,-59015995.16,-35463952.49,14284621.54,-92907125.26,189661267.57,96626556.47,189662555.95,-46945110.75,189662688.45,-72854407.36,90164350.48,-53313982.76,-2205316.48,13490597.88,1646571493521.42,-83921694.71,73536363,37926610.65,-596024.47,-50295649.79,68448445.83,3970836.22,257090284.03,-50987161.62,-94000954.74,-95989900.52,84177039.4,55911686.93,189654923.47,25909964.52,35216258.33,-59877875.94,38699654.79,-61305792.66,52776223.37,5380581595.75,-59070160.83,65915260.14,52905521.24,189889017.12,-35876020.53,-42881602.63,-44206993.34,189665444.84,189654673.83,-63462382.88,-10960654.37,189667817.59,-21384480.35,79094721.81,17222969.66,189682781.21,-63652094.08,2544377385.88,189667160.57,51592664.4,-32172174.44,31677703.17,712250898774.59,-17613831.93,-15215964.3,-62121516.89,198091311.29,-45502889.33,-42180436.5,8732865.11,189668622.67,30965814.34,47060772.96
21202085.35,189666371.71,-81291264.94,-31356100.29,-75959947.63,189671389.92,-38542402.56,26590691.33,-51323775.47,-60692800.02,35149995.15,86474095.66,-8311725.92,-86537991.59,-63617362.2,189668922.85,4238092800000,13274060.44,92176307.41,189670738.11,56616901.28,91202959.58,83789044.53,-34289345.67,11109641.42,53151572.65,189668577.52,-85070661.2,189653563.71,2187697.99,189650499.01,-33780553.1,-34751474.63,-71774202.99,-26593215.54,189658546.96,48253905.41,189659717.77,-75201159.67,189660314.01,65364064.17,-74921168.68,-25347133.25,-79593590.4,-61660318.31,9435424030393.54,26638546.09,48994915.8,-1287552.55,-47020734.44,19332237.48,-82857173.78,64668146.39,213810234.43,98831230.48,-27593330.76,63379045.29,87207281.88,37990416.41,189659551.7,42291245.71,36376421.8,19829121.13,87291931.43,-41087265.78,4192860.26,5186164294.46,90895645.71,64247161.33,53818342.55,189889859.29,-94514633.4,-3573422.81,-53102224.36,189662467.53,189658291.01,-75877996.38,-69070631.57,189665508.64,-34746913.2,20498687.94,30662414.38,189685886.58,22702090.44,2544377802.24,189662043.4,24918357.1,-36641104.31,90925794.35,1642461840949.85,69549936.26,-99785495.96,87523680.07,195694745.11,-39994993.61,85437263.47,-46376569.23,189672160.34,-12499115.73,-22214811.31
73735327.86,189664612.74,-64875517.59,31236026.95,39569359.31,189675307.81,52261931.47,-59245898.95,21771380.06,-23220396.17,55283021.94,66690574.64,34744516.19,-77303878.11,-29471824.29,189666600.35,4137955200000,-89996482.44,-7047050.83,189670702.66,62168232.04,89990409.78,-97280459.86,34078035.85,-38495884.91,51817829.85,189663415.44,-89705981.91,189656109.72,66143569.91,189650474.87,25962234.09,12867635.13,-88532468.73,-85781704.27,189655372.61,-65591498.24,189657062.26,90018918.98,189660465.97,-12951006.77,72478028.8,-76765538.83,17427774.35,-27386780.98,130541218774.37,-97895738.87,29822397.27,-75098956.41,-98369301.12,-28932964.13,57625733.58,-27890656.38,189992921.22,88613900.48,-93542007.45,-17453734.88,-91637417.24,-93433036.95,189664942.54,56908375.5,-48498094.31,15482971.19,-47218848.93,-71138105.99,-82189767.94,5186165900.85,-89632553.93,99559571.88,288878.47,189882603.69,-56214612.06,49911523.58,7426190.52,189658252.34,189664034.8,-37053858.3,51647377.48,189665844.19,-92320289.48,-71210220.56,-55010321.79,189689772.41,26679311.68,2544375293.43,189656517.93,35846886.68,8568584.66,51574394.58,1655115654181.05,69981071.49,4022155.27,74550076.17,189735062.79,9552528.13,-44895783.84,-64251609,189672180.34,11816030,-39559527.11
41286102.51,189660098.32,-93925568.33,88877424.68,-55712132.42,189676399.61,55116927.61,-57297929.08,3222402.56,-72323945.37,-66216473.66,56487036.63,-10970488.67,-17949480.13,61441179.41,189661831.52,4021142400000,81644046.58,-88886346.33,189667066.57,-1599558.5,-70965545.75,-44540110.05,71734160.74,-45917896.52,-4962302.72,189659057.07,15431109.2,189661395.8,13532266.89,189654040.65,4804193.37,-78643780.06,74935894.34,-56002728.99,189654070.49,-6426832.14,189656636.38,-55473972.25,189663371.15,76198485.46,-86006451.45,-21274452.18,65811408.06,65883592.11,142000189659207.53,-91980312.19,23789922.1,28992079.03,-15380543.46,-88407500.05,-69960178.09,-94774775.11,191081732.61,84320450.54,-30957494.2,-34412362.47,8145321.26,-58729863.3,189668465.46,73139826.89,-76244036.7,-56339574.87,39621408.97,28374476.13,91222537.19,5186164404.55,-34385087.67,99784627.51,1445201.94,189899596.64,93876159.75,-41017862.12,4880241.59,189655260.73,189669253.39,-56716656.98,52418328.66,189668507.49,-35957795.22,-87061799.07,-82492118.3,189692302,43334107.07,2544371002.48,189653163.82,31892300.33,22835150.72,-4378091.73,15849448941614.25,58392832.59,-64826804.97,53722438.54,191070364.49,-96956023.93,-63234.66,-12746785.93,189669201.29,-88963463.66,-51928886.66
64970251.47,189654904.75,15049171.46,-69025264.08,-95847885.61,189673772.17,27019006.48,75809842.65,13454763.9,-69718421.31,6295296.41,8006807.33,-29644858.13,-64596882.97,-32536326.06,189657141.46,3891196800000,47360031.75,80228769.83,189661368.58,52034558.87,24304144.48,25113004.03,89208556.43,97394298.28,-93426775.61,189657506.32,86413362.17,189666989.59,51496169.37,189659365.32,39702668.83,-51859157.03,62673383.55,81614233.03,189655917.47,10192644.11,189659113.22,-85376075.85,189667499.1,76057502.2,12587826.94,95781128.52,79720794.74,-76364218.33,88939661992.75,31461341.67,-26561907.31,-95755417.62,-51901213.2,-69830940.91,-71574133.97,-48013126.39,189675953.78,-55360338.56,-75635187.92,86326042.7,88308522.23,91882608.73,189668361.08,81839707.9,4904669.4,-35687533.32,-32919298.68,96640943.72,-11651038.08,5186161237.53,-27479813.4,-49067271.83,71561980.92,189904088.48,97498151.41,-65291287.5,15489426.51,189655473.76,189671569.54,-26152111.48,30683037.31,189671620.71,24066387.67,33440871.65,-83951567.81,189692108.77,56374486.78,2544367288.71,189653352.82,37134837.16,-39895954.22,2827003.8,15716323940808.12,-18938140.48,-84512375.27,-11398905.33,189660013.61,29765754.24,-45603276.47,58016082.39,189665241.86,-98382247.11,81461532.08
64235073.7,189651628.42,33147806.26,44160673.33,-73246552.44,189668240.88,-33241086.1,-96530936.49,64588091.1,84380367.2,-5215711.62,82851665.15,66320594.02,66600314.89,77826562.64,189654819.73,3751574400000,60110061.66,-45164195.37,189656267.19,-86251316.23,-97156506.03,-42523845.34,-32535652.78,-74536563.81,-44206702.62,189659094.68,13570227.2,189670302.27,-35666989.7,189663822.75,17360111.02,18377527.21,77730844.71,-82410900.44,189659937.27,-32957794.02,189663348.91,13102682.92,189670411.65,-90707747.54,96421300.6,-24926553.62,-69717747.17,-92071778.74,127836267511.37,51074483.06,49168753,-23658427.98,10781622.98,4799780.44,99927306.9,-66237394.65,191313351.76,-42290600.81,38478075.22,30027657.65,16582861.54,88293242.66,189664701.65,62141288.47,-86270086.74,79654875.76,-11159429.09,-38949851.5,51279273.14,5243372880.04,-90426244.84,55394589.55,61154912.28,189905264.85,-76095127.29,32600686.82,46718712.09,189659234.39,189670138.47,18007552.9,46378228.24,189672697.18,96214727.42,38728703.34,26753752.31,189687164.38,88298416.43,2544366409.23,189656555.06,87902870.98,9612550.32,95573916.9,15715776098393.09,-18774032.03,-74368244.71,4517851.87,189933604.54,66208337.23,67781750.09,58103555.06,189662521.56,50190325.93,30664785.08
-17440068.92,189651996.09,28456232.14,95259124.11,-84069007.55,189662715.61,-62798691.77,-53274270.93,81922766.09,-23976611.04,-82423129.12,-81884512.12,-29753192.49,9086079.07,64974775.78,189655685.97,3606422400000,-22308978.81,20630494.96,189654128.49,7734403.31,67780609.89,-99029034.88,-72886656.94,12806929.55,-6172678.77,189662379.95,-21834979.55,189670023.63,-65027743.65,189665419.54,-5359827.11,-24030481.68,61599680.2,908233.56,189665559.33,-75629435.03,189666991.1,91618094.71,189670156.49,-74544627.54,-66376566.91,-41449729.59,15607059.38,-46079421.42,266439660271.24,19418594.97,-67773762.67,-24483077.16,75533237.33,42469341.4,501523.26,-13569060.26,189697741.55,71884868.85,-35081796.14,75174961.35,10129952.5,97281183.28,189659349.68,-31481217.61,-72793849.52,97601191.87,-41354046.68,33593228.91,48972663.77,5243372813.47,63689692.12,-70137695.63,12377828.07,189902620.58,55002135.3,18839028.64,-59701188.06,189664987.72,189666057.91,42701294.56,6017423.85,189670899.93,65494395.73,-65280529.38,6477197.9,189684175.93,-37965678,2544369223.62,189660726.79,80228230.32,-15533737.01,41435913.71,15600401095593.88,13060731.42,62945393.56,23962286.19,189684039.65,44213911.37,-79175448.35,64200748.52,189662706.49,-60844813.89,-75212555.69
99158589.65,189655878.51,18096523.72,76753667.55,-30576907.68,189659542.73,-23629383.45,-81019426.92,90110366.33,32238669.11,62380291.7,41782988.7,3648845,37881687.96,95179720.41,189658703.98,3459888000000,-88625663.21,92486836.9,189655772.06,-99938485.84,-7979617.63,15737649.65,-67376228,-61257103.46,28686138.51,189665045.68,-2874107.91,189666702.14,73836492.84,189663843.4,-17162419.19,-50524384.88,32521073.11,21764806.79,189668697.8,74823946.73,189667802.02,5832451.3,189666416.25,-66373289.02,-72179281.71,14473192.2,37961071.86,33437307.57,193029162398.94,68917265.35,39949456.86,94780942.37,-22005418.03,83548247.76,-80896867.94,4030813.97,189808635.05,-18091199.16,56893132.2,-24533986.96,82761446.96,99002443.87,189654938.74,-19902403.59,39068059.32,27021140.69,-74159978.38,-10840975.46,18290710.28,5243375440.7,67927722.02,438839.27,-27626173.33,189897582.65,71578454.93,61425916.84,1923032.06,189670075.46,189661708.96,62102147.51,52630231.59,189666500.64,-42304809.2,-73696473.17,79136990.15,189682979.08,-88498693.04,2544374655.93,189663468.88,8722725.67,68374290.6,-56267561.45,15477685045588.95,35240727.98,-66358967.32,-18494599,189717235.26,19163470.23,-63007664.8,-61737546.04,189665250.15,-65767302.19,98472501.82
-56836233.38,189661378.49,84621353.34,13854696.94,-60018633.33,189660041.11,-93368598.54,42116382.57,-53051732.71,84317115.16,13535883.88,59931795.74,89502877.68,-20756799.04,-57393472.3,189661650.57,3316377600000,80397876.57,24932627.43,189660069.91,-43494160.45,56440672.24,78711192,-53943892.98,-87977509.7,-62625702.72,189665280.45,4829203.54,189662436.67,-35507602.32,189660552.23,-92565149.38,-42049016.35,96648879.83,-68543375.76,189668190.08,72290386.26,189664950.8,95471161.05,189660758.39,-39458803.85,38829359.1,58921696.96,-36172122.51,32462653.17,1420189652778.71,13682299.35,18671737.62,7613241.24,35460024.65,97681445.15,-96379144.56,-12222037.92,189667052.7,12869783.75,67899829.91,77621284.58,-97478342.69,65365915.34,189653447.42,22398785.75,-89491004.78,-42797084.85,46684610.84,-98533929.96,87389524.86,5243379261.24,12052503.1,-32615175.15,-24783138.23,189892717.52,85424002.73,-83916699.2,-17882805.47,189672148.89,189659404.97,-74963404.73,20253404.69,189661582.25,13633870.36,-6109750.26,47973450.34,189684839.08,-51003169.13,2544380226.02,189663414.33,-88186420.3,86203047.83,27058499.62,15601935047829.8,10312495.46,71783100.66,-81860616.11,189678558.07,-89714683.62,1932539.14,67315903.22,189668264.84,65107977.15,-45527046.12
