E4,VEFNQS1XMsKneyJtIjpbNzMsNzMsNTNdLCJvIjpbMTA2OTgzNTAuNjUyMDU2OTc1LDUxMTg4MDE2Ljg1NjI4NDg2LDI5MTM1OTUyLjUxNTg2ODMxNF0sInAiOlsyMDUsNTQzLDI0OV19wqc3NcKnWkw1LExPOSxZRjAsWEc5LFJFMixNSDcsSkk5LFlYNSxGQTcsTlEzLEdSOSxFVDUsT1UwLEdYNSxPWTUsQkE1LFNFMyxWTDgsSFI0LFBMMixFQjQsRE45LEZHNCxPTjAsUkYyLFhJMixOUTksSUIzLEtKMyxDRDIsU0cxLERCOCxNSzQsQUk5LFVONyxGQjIsUFQ4LFRNNCxWQjcsUkUxLEJTNCxGQjMsSU03LFVRNyxRVjMsRE81LElWMyxIRjMsUFMyLEZGMCxEUzksUEwwLEZQNixDTjEsSUswLE1VMCxNRTMsREE2LElVMSxDUTYsT1Q4LE5VNixUQTUsU08yLFpRNixVRzYsUUw3LFZKNyxJRjMsRlMwLERaMyxJSTgsT0M0LENQNixVTTksTVQwLFJSOCxPRTksTFE4LFFDNCxGTzksU1o2LFpENyxWSjMsUEMwLERDNCxXRTgsSEoxLE5FNSxYVjEsR080LEVCNSxRSTgsWVU5LE1JNixIUTAsV1UxLENRMSxYUzMsRVUzwqcwOjMxOlIuMjIsTi43MyxOLjYxLE4uNTgsTi42MixOLjIyLE4uMjcsTi41NSxSLjIwLE4uMSxOLjUyLFIuOSxSLjEzLE4uNjgsUi4xNyxSLjYsTi41OSxSLjEwLE4uMjQsTi4zMyxSLjIxLE4uNzEsTi4xOSxOLjQwLFIuMTQsTi42NyxOLjY0LFIuMTUsTi43MCxOLjUsTi42LFIuMTIsTi44LE4uNDUsTi4wLE4uNDQsTi4zMixOLjMsTi4xNCxOLjcsTi4yNixOLjUzLFIuNyxSLjI0LE4uMTcsTi41NCxOLjIzLE4uMzksTi4xMSxOLjMxLE4uNDksUi4xOSxOLjU2LFIuOCxSLjE2LE4uMTgsUi41LE4uNTEsTi43MixOLjM0LE4uNCxSLjAsTi40NixSLjIsTi4yMSxOLjI5LE4uMixSLjE4LE4uNDcsUi4yMyxOLjE1LE4uMjUsTi42NSxOLjU3LE4uNjYsUi4zLFIuMSxOLjI4LE4uNDEsTi40MyxOLjEyLE4uMjAsUi4xMSxOLjksTi4zNSxOLjc0LE4uNDIsTi4xMyxOLjE2LE4uMzAsTi4zNyxOLjEwLE4uNjMsTi4zNixOLjM4LE4uNjksTi42MCxOLjUwLFIuNCxOLjQ4fDMxOjc2Ok4uMzIsTi4zNSxOLjI0LE4uMSxSLjE3LE4uMjcsTi4wLE4uNDQsTi40NyxOLjM2LFIuMjMsTi43MixOLjExLE4uNTAsTi41OSxOLjU2LE4uNixOLjQ5LE4uMTMsTi42MSxOLjY0LE4uMjMsTi42OSxSLjIsTi42MixOLjQ4LE4uMTksTi40MixOLjI5LE4uNTEsTi43NCxOLjU1LFIuMTgsTi4zOSxOLjM4LE4uNjAsUi4yMSxOLjQsTi40NixOLjYzLE4uNTgsTi4yOCxOLjQ1LE4uMTcsTi4zNyxOLjcxLE4uMjIsTi42NixOLjE2LE4uNTMsTi4zNCxSLjE2LE4uNTQsUi4yMCxSLjQsTi41NyxSLjE5LE4uNTIsTi43LE4uOCxOLjQwLE4uNjcsTi41LFIuNixOLjI2LE4uMixOLjE1LFIuMSxSLjEzLE4uMzAsTi45LFIuMjIsTi4zMyxSLjksTi42OCxSLjEwLFIuMTEsTi43MCxOLjMsUi41LE4uMjEsUi4xNCxOLjIwLFIuMCxOLjEyLFIuMjQsUi4xMixSLjcsTi4yNSxOLjY1LE4uMTAsUi4zLE4uNDMsUi44LE4uNDEsTi43MyxOLjMxLFIuMTUsTi4xOCxOLjE0fDEwNzo1MDpOLjQ0LE4uNjYsUi4xMixOLjcxLE4uNzMsTi41OCxOLjUyLE4uMjcsTi4zOSxSLjIsTi42OSxOLjQyLFIuNCxSLjE0LFIuMjIsUi41LFIuMTMsTi41MCxOLjU0LE4uNCxOLjIyLE4uOCxOLjcwLE4uMTcsUi4xNixOLjI2LE4uNjgsUi4xOCxSLjEwLE4uNjMsTi4yMyxOLjYwLFIuOCxOLjE4LE4uNjUsUi4yMyxOLjU3LE4uMjgsUi4xOSxOLjU1LE4uMixSLjAsUi4zLFIuMjAsUi4xLFIuMjQsTi4zNSxOLjM4LFIuMjEsTi4xMyxOLjQ4LE4uMyxOLjksUi4xNyxOLjYxLE4uMjQsTi42NyxOLjYyLE4uMzYsTi42LE4uMTEsTi4zNyxSLjExLE4uNTksTi4zMixOLjI1LFIuNixOLjE0LE4uNDcsTi4yMCxOLjQzLE4uNDksUi43LE4uMjksTi4yMSxOLjUxLE4uMTUsTi41NixOLjEsTi4zNCxOLjcyLE4uNSxOLjc0LE4uMTksUi4xNSxOLjUzLE4uMCxSLjksTi40NSxOLjMzLE4uMzEsTi43LE4uMTYsTi42NCxOLjEwLE4uNDAsTi40NixOLjMwLE4uNDEsTi4xMnwxNTc6Mjk6Ti44LE4uNDgsTi42MSxSLjIxLFIuMCxSLjE1LE4uNDQsTi41MCxOLjQyLE4uNjIsTi42NCxOLjUxLE4uMjYsTi42MCxOLjI4LE4uNTksTi4zMixSLjIsTi45LE4uMTIsUi4xNCxSLjUsTi4xMSxSLjE5LE4uMzEsUi4zLE4uNzIsUi4xNixOLjU2LE4uNzQsUi45LE4uNjMsTi4zNCxOLjcsTi42LE4uMzUsTi40MCxOLjMwLE4uMyxSLjI0LE4uMTUsTi4zOSxSLjEzLE4uMzYsTi4wLE4uNjcsTi4xMCxSLjgsTi41NSxOLjUyLE4uMTksTi4yNyxOLjY4LE4uMTQsTi40NixSLjcsTi43MyxOLjEzLE4uMjAsUi4yMCxOLjE2LE4uMTgsTi40NyxOLjI1LFIuMTcsTi4yLFIuMSxSLjExLFIuNCxOLjIzLE4uNzAsTi4yNCxOLjUsTi4xLE4uNTcsTi4zOCxOLjY5LFIuMjMsTi41MyxOLjQsTi40MSxSLjEyLE4uNDUsTi40MyxOLjU4LFIuMjIsTi4yMixOLjIxLE4uMzMsTi4zNyxOLjI5LE4uNTQsTi42NixSLjYsTi42NSxOLjE3LE4uNDksUi4xOCxSLjEwLE4uNzE=
ZL5,LO9,YF0,XG9,RE2,MH7,JI9,YX5,FA7,NQ3,GR9,ET5,OU0,GX5,OY5,BA5,SE3,VL8,HR4,PL2,EB4,DN9,FG4,ON0,RF2,XI2,NQ9,IB3,KJ3,CD2,SG1,DB8,MK4,AI9,UN7,FB2,PT8,TM4,VB7,RE1,BS4,FB3,IM7,UQ7,QV3,DO5,IV3,HF3,PS2,FF0,DS9,PL0,FP6,CN1,IK0,MU0,ME3,DA6,IU1,CQ6,OT8,NU6,TA5,SO2,ZQ6,UG6,QL7,VJ7,IF3,FS0,DZ3,II8,OC4,CP6,UM9,MT0,RR8,OE9,LQ8,QC4,FO9,SZ6,ZD7,VJ3,PC0,DC4,WE8,HJ1,NE5,XV1,GO4,EB5,QI8,YU9,MI6,HQ0,WU1,CQ1,XS3,EU3
-3464643.36,22031531.3,91019521.67,-60732629.25,-62741980.43,62149102.81,-82781501.68,-51067567.62,82006734.46,91028885.66,-76896389.32,51594022.98,91023260.84,91034973.76,91033441.23,134877718.62,91023858.63,-26165657.31,29093026.58,-84608964.9,-25371508.39,-75143935.16,-1650243.76,24669069.28,91023494.29,-85304592.65,6374764.87,91033505.13,91030543.58,96980557.7,59400836.37,-33217776.35,91020833.92,41707496.63,36213232.33,91254726.5,-39840411.04,-25853258.4,91031340.01,38626375.66,-57026592.22,2195683200000,91034457.12,94178545.33,91023640.12,92995678.71,95433590.88,38219378.68,3211641096.83,23079284.21,-2265800.49,-25331556.79,-28439413.65,91023154.83,-84161863.41,12571042.92,-76208004.48,42469962.69,-92164455.25,-87797468.53,-18717864.39,58700884.38,91033754.75,31749779.89,-79987666.28,29467861.98,17826235.98,-46561572.73,94197079.03,20635198.93,-58039579.18,69389897.07,91030636.98,-75454175.12,6360000.59,61238804.06,17442972.94,-66280945.74,-6551459.68,37272729.98,-36665766.96,-35067196.12,16918184.11,3048473.73,91028160.37,47550278.26,-52088355.7,-1052826826.56,57410410.89,-39510565.84,10789802.5,45509207.84,-42991069.43,30322959.27,-92998131.07,44091710.03,41543136.27,5980323.13,34278675.31,95244862.4
-52693532.64,49191463.96,91017743.96,-34933216.77,15392160.57,69216523.34,54101669.66,84172367.95,-91475511.7,91031832.5,24176895.61,64617127.13,91019364.94,91034887,91031597.52,560495356.98,91030305.25,-84443101.3,16975135.59,-17160292.41,157847.62,3334964.66,-90425468.21,14098597.5,91023355.01,-76165618.44,-96496855.47,91034475.1,91032923,49634738.96,-91394479.58,-75671885.69,91018222.26,-58225938.64,54648323.29,95717882.08,-85284840.92,-98643870.16,91025099.62,-92600181.9,-20301851.74,2092262400000,91030623.13,560488724.21,91027556.82,93009370.49,-20766475.13,46378701.54,3144564439.27,92429742.25,-89213795.88,-98037410.44,2314006.42,91027887.75,9311841.84,78782465.82,15813844.63,-70035066.36,61543564.83,-86370931.3,-75299522.57,-77690268.93,91029045.3,41254604.6,85206754.95,-11644991.4,-25986.8,98277268.45,41935483.28,22627827.77,27550735.71,38193478.75,91025184.36,-48318334.23,-8676717.02,97801479.27,77068584.66,89437179.75,-2227384.81,96457137.24,88690557.03,86587740.02,95425630.11,68392831.48,91023288.53,-77916091.79,-37294745.04,-1052822593.8,-10022154.33,87326581.51,-59430330.17,-93992167.31,36795351.44,-67396104.48,-85353574.86,-8496944.2,58095089.35,17141217,42820380.7,84853436.4
56688126.01,1255099.08,91020351.58,3806667.44,65882425.12,-18806955.92,-54007240.32,19531530.35,45076938.2,91031090.16,-28840429.84,646868.2,91019801.68,91030695.68,91026546.82,360408685.9,91035666.16,-43923929.15,-89873211.65,79444649.77,-82937544.85,82579594.24,-99042914.33,-64947749.94,91026628.48,4450756.86,22083583.79,91031581.63,91031381.65,30990277.32,-56952328.56,-65455248.49,91021016.97,-56463616.59,-32968304.48,93742184.95,47853239.14,46065502.49,91020452.46,18082950.49,-40194885.26,1972598400000,91025667.6,371450520.71,91032140.2,93025083.34,-84024843.29,7047683.08,2877366081.39,-91080917.88,45350857.79,38978409.83,26726927.78,91031449.94,94597792.14,65373145.49,7133428.24,-825160.13,41146021.98,-75582625.67,-54570610.87,73646181.86,91022829.61,1406833.33,-4280707.89,-45228107.61,14755776.38,-60384788.45,-68890470.06,-92782637.91,-79415734.76,64562826.19,91020022.58,-11685640.11,10316632.43,97009775.04,-98977793.21,-49685126.06,90059120.59,-17577465.73,-75516139.63,16730174.37,46899480.18,-39219478.43,91019808.55,22010728.23,52962239.41,-1251603484.55,-72049665.04,36388241.39,95601360.27,12729829.22,-94518746.5,-5355644.44,-32076379.21,28879160.31,85603991.01,59930336.1,-52151223.87,93492852.79
-21112551.68,67885435.59,91025816.13,77588306.07,81699060.96,6599487.08,-58757031.3,-94689336.55,-48215614.24,91027283.51,65263400.22,-26309273.86,91023888.69,91024378.09,91020894.95,221478868.19,91037322.16,20983074.59,17505387.02,19378766.21,48638510.04,-34263352.4,-50139935.88,-61450118.38,91031423.25,30177340.81,-27545306.97,91026859.41,91027207.15,42847800.33,-45557891.98,-96963705.58,91027266.42,78741284.61,-82798796.02,92242199.61,-30269118.4,15934483.79,91019626.99,79573301.66,79558717.02,1840233600000,91022699.4,190544511.59,91034523.89,93021242.28,-29766291.96,-48025856.78,2136600585.21,92469141.84,244051.27,77742710.86,-29667352.78,91031688.47,3339291.95,-32150033.54,-84161442.36,2950650.66,74626125.4,-69900471.88,89196879.13,13476209.96,91019375.63,88988979.32,83858164.65,-58745533.66,5986646.96,47620283.4,22400959.33,-63882152.78,-71242695,66643145.57,91018054.4,72092719.73,-2178370,-40999858.56,-43154707.04,53534404.03,-27178165.55,-80694830.38,12812916.66,-51898164.19,-2288596.33,95949190.57,91020051.97,94612872.17,-77111837.36,-1488191987.07,-18460232.38,88818059.27,51981753.56,-57910689.43,-32822682.56,-52265420.65,5323335.56,-52335715.73,-69050298.39,936367.62,-58830377.14,47420788.48
77400818.92,58733804.97,91031177.52,-33903629.37,-95386844.84,84709879.09,-63938777.95,7848138.3,-69400422.95,91022742.01,-74034154.03,-30650058.13,91028876.09,91019149.78,91017737.61,165363306.96,91034611.19,-29065928.02,-46489459.88,-97199955.01,37977220.26,52827430.76,-86834716.99,97422199.17,91034834.38,54357653.18,-73788495.97,91023276.35,91023206.72,-10187705.33,52686299.57,-55024006.23,91031523.71,38724261.94,8759186.81,91934613.27,-75558644.37,8243323.16,91022690.23,73161779.98,36095634.58,1699142400000,91023372.5,255433846.59,91033075.21,93021448.12,56163881.05,-63065997.37,523428095.51,40902047.19,-55864771.72,94582187.66,-61465750.7,91028501.01,34866442.14,-38266142.85,-3899886.52,-79997251.52,-54533704.8,-50063409.21,10581087.31,-85523968.36,91022539.29,66930325.37,-84894244.12,5189473.83,17091565.48,13280007.48,26925594.35,-22906417.94,62384246.26,98504443.46,91020564.96,-98545760.98,-41851502.79,-32817281.18,-83066414.87,37189816,10694978.74,40013451.4,-17220586.15,-81144716.08,18305257.59,-63633480.6,91024317.07,-64706672.17,-59061382.46,-1500045511.85,94729946.38,59141183.43,13369506.44,-699244.35,-14516093.23,-96552537.57,10027361.83,48500245.1,93787806.97,18118587.39,40763309.13,-7359871.85
-14835135.3,23134314.34,91033613.36,-78623460.49,59727977.26,-42481621.31,-8721018.62,-43821838.45,56672000.28,91020328.48,-76618008.61,-6202528.09,91031926.71,91017647.62,91018929.95,594343740.37,91029066.42,-99669708.89,-38466376.96,-71918188.56,-40880978.71,-68114925.24,-6625812.33,-68926640.89,91034540.57,-59741865.54,7001101.3,91023014.7,91022034.44,74916325.65,40632531.32,35802226.36,91032584.68,31310675.88,-87040731.88,96626156.71,-59693593.8,-3366714.58,91027571.89,-74306849.42,-96100357.16,5873644800000,91027197.41,858163765.98,91027950.79,93037904.35,60835656.73,68436886.16,440924511.61,14096058.98,-80806520.78,96167028.35,35183314.56,91023806.23,34553908.72,-88749425.09,-78508811.18,9157550.55,58669366.97,-14660658.6,-52425417.89,-70155940.17,91026889.27,-3915844.65,50477400.25,61404084.32,18019176.4,82562098.45,-61504533.29,60932696.38,69091445.61,81745723.07,91026453.92,53574646.67,-34025108.02,-78988325.87,-99372608.11,11773642.23,-55119716.14,95252373.03,-27022520.92,-49506918.08,-8096172.42,-87758705.69,91030614.34,-90681757.21,19734636.23,-1512876008.4,-66702255.86,-38416534.71,34907045.25,-97848888.96,-77411408.2,-42040918.76,-55046646.74,78630996,-28074396.68,10109070.92,73483495.85,18724220.32
-89185302.34,-96103538.84,91032072.11,-64287381.67,-75595314.94,58769581.36,-47080389.34,51460628.9,79780783.48,91021948.11,1566454.56,-34358780.85,91031382.51,91020540.66,91024030.32,417853828.69,91023649.15,-54495156.58,30321854.58,-61605745.98,-14008739.94,80967022.22,67864863.87,95988965.42,91030253.94,86143536.65,26910106.92,91026217.15,91024662.26,35952054.89,86505114.37,-95853165.13,91030040.11,-68853805.83,20301520.04,93422486.51,89892089.28,40931788.58,91031286.79,64974339.11,73628050.13,5727283200000,91031689.01,183808380.9,91021712.05,93057475.96,29670194.64,80589797.78,426121492.26,5332178.4,38021685.28,-28261335.38,-38761534.98,91020514.24,57637305.07,14805293.88,26920559.5,6017383.16,-96866324.47,-68291680.91,-53607485.45,-38755528.97,91030230.53,66419166.21,-70813718.37,37189319.64,23320772.66,43258688,34555741.92,27107136.21,87014985.9,26191372.88,91032810.94,-97420586.56,-53536005.93,-7781819.45,96852892.51,59530145.09,-75261278.5,-70594008.46,-81057308.38,-45030132.33,30239211.99,11705403.18,91035754.5,-18306219.6,52521062.47,-1841981748.7,53459622.86,54942149.19,11099624.21,90167097.41,-78658814.56,71911316.01,-57285988.9,-94975819.85,22969083.23,97212298.72,-13932038.87,-73496170.32
52439330.58,17269898.68,91027928.88,-88869742.23,8984712.15,-73661560.89,-29007798.07,-52534003.12,-19636846.62,91027053.64,74957477.11,-25854275.18,91027666.63,91026252.97,91030515.86,272164574.1,91021286.75,19769827.05,98092716.39,-99659052.89,90519644.23,-64578969.21,-48026753.34,79544036.15,91024085.79,-52828010.3,41494923.1,91030909.25,91029848.9,-60480528.52,-51743036.48,85987416.02,91024220.41,64031723.36,-72278922.75,93419061.49,18879966.54,-90721786.85,91031657.73,45483722.68,-20034771.41,5584723200000,91034132.04,633983870.07,91017832.93,93076312.86,63413403.08,2314094.47,409865194.94,11349181.44,7003390.57,-82139067.02,88262327.03,91020956.41,68736035.61,26267666.13,-60900356.57,-52254577.38,-85082197.92,60609362.14,-14104945.63,41978527.1,91032485.54,1148673.08,-82126672.27,-11100694.88,13864061.84,20966739.2,37403263.05,15275849.26,-95967301.6,-63524526.63,91036487.61,10828002.85,-4083776.13,-39797845.36,-19127596.24,13336750.18,56311544.64,-24461285.24,-70655263.87,-95253342.42,-52280863.79,87668199.54,91037157,7000903.2,-79544174.43,-1841983468.1,-70830066.1,71820317.51,43237900.66,18615620.25,-87224121.43,-25574401.89,-63047030.7,86830428.34,4448657.29,3290630.29,37359507.31,67264406.99
-85722903.54,-76532247.5,91023952.19,-64758506.91,5789531.01,-65537624.25,-73154818.77,24667807.87,-34534051.04,91033140.1,61489820.32,93809140.26,91023198.08,91031727.64,91035154.35,256141612.95,91022938.26,-76533961.72,71858037.08,98326045.28,4736676.45,81506761.9,-96324244.45,46331629.06,91019177.2,7008834.06,-12070933.44,91034141.77,91034710.54,-7461415.15,94809773.33,18658970.76,91018273.07,-19120784.42,91155263.39,93610448.12,20492483.15,2672144.59,91028560.15,-35951414.02,-49920682.38,5449939200000,91032489.73,1075207493.7,91018142.36,93108489.63,-42798766.04,-82421077.38,453175133.46,-75745122.02,92332340.46,64765405.29,-47145861.11,91025317.59,-81593403.07,21171203.98,-73979409.95,-71956380.86,-77017066.87,-65440982.26,-67728987.47,-7106863.55,91031235.37,89348063.69,77417551.69,-30098692.58,-10462488.75,-65347633.7,32668266.53,-42993609.93,-4517826.91,67068823.32,91035786.27,18482858.31,32965589.26,78353590.68,77830441.82,10473733.6,81703525.67,61037455.16,-51956143.2,-80642012.47,-78451174.48,40016044.71,91034164.23,-55916938.09,88190136.05,-1841980771.5,-10572358.41,-76777288.07,5900071.21,-57928613.95,90650407.76,-96217425.78,-51066179.71,10813752.93,8623332.13,55300646.49,-94730336.68,18661540.01
-51170034.44,-45405497.8,91022711.48,-91079187.77,93629591.38,39611057.31,76444370.58,396366.69,18472576.62,91037102.46,-55445487.99,-41730061.84,91020835.97,91034153.36,91035766.28,543217845.56,91027172.04,34730377.43,92457630.3,63085656.66,84695388.19,-6729451.22,-92000854.09,-30718115.56,91018018.54,-92927331.14,-55653565.23,91033703.92,91036366.75,81874292.47,93569725.03,42908600.71,91013775.94,-43310778.54,-33466297.84,94277178.15,-59448787.75,-99317009.2,91023983.47,64027690.24,34526424.96,5327164800000,91027473.92,212156110.62,91022739.73,93127992.81,-40411173.74,-22648267.02,443542919.97,17151057.24,53922046.91,732977.51,-34614386.39,91031501,4608244.2,-50391840.66,66078207.18,50660900.51,-59642404.92,-25902940.7,44002663.08,28582411.2,91024737.83,-62895804.29,-26201977.25,-10040158.41,-8600292.2,77907137.5,92847717.76,-93607258.9,-60737879.67,56157478.48,91031495.62,12935066.72,42408304.14,25563132.11,45554058.22,-84403632.36,-77150271.43,-6445113.61,-94285575.75,-58805485.52,70591027.01,32415983.44,91028417.51,-32826601.8,-85276883.32,-1841974809.58,77871227.42,78937174.45,74835201.88,-70523188.54,-68480055.26,48537186.86,-29099971.89,-50303706.06,469420.04,-57985709.95,28506128.41,67700346.57
49498861.88,28444337.5,91025201.17,-43688734.9,19439911.35,42949665.16,22684013.76,21872527.71,-64073590.84,91036557.73,-23036579.83,77955015.45,91022535.33,91032589.72,91032392.43,246922649.35,91031245.49,15420310.43,75240473.5,-65682914.77,-65136578.77,4234086.84,65405284.71,-89007502.81,91021237.97,64751901.72,-41901814.73,91029432.99,91033640.93,-25205802.1,2855958.24,-16279881.48,91015538.84,-94479015.6,80400650.48,92182832,-76020723.64,-52090883.57,91020875.15,-78922152.85,92346443.93,5219942400000,91021530.16,139376867.48,91028817.45,93130107.98,21116453.39,19436693.56,448065781.78,-53409737.7,-85366855.58,-17971219.69,45360587,91036379.56,-72265107.8,94623909.92,13548010.94,29652383.02,23548639.8,-19992201.23,17582778.38,-27668626.93,91019468.02,-31640137.6,-98058342.24,93752853.02,-5213916.57,43324404.77,62237890.05,1417442.61,-67701350.4,-49237392.11,91026171.45,-53055361.51,-89767100.1,-56696715.42,-69451095.09,94467878.79,-78271420.11,42399655.74,-94365585.71,79514682,97106745.72,-86903429.33,91022992.66,49674276.51,14762666.46,-1969601095.19,75062085.39,-58538762.11,-69125169.1,-34378424.15,7242241.06,-47426249.27,20196571.92,75741469.26,93793953.72,79438419.79,-13277876.25,46124289.77
89207657.63,-1202648.17,91030225.6,-21001621.23,-69996029.16,-52143298.47,23728621.71,-16492875.51,-82198362.69,91032028.75,10118553.12,-39797302.79,91027494.88,91028427.46,91027217.07,928774194.45,91032698.78,42269945.33,54434754.99,-63984772.71,-87089688.31,-19303068.97,50297586.05,-89906792.67,91027247.9,3170817.21,74085392.82,91023371.25,91027765.22,50407668.74,43662742.7,-25706060.94,91019431.77,86342328.26,-9822868.93,97133905.27,52333447.9,12785798.42,91021424.75,-38383853.29,30511786.9,5130518400000,91017753.86,328839202.74,91033818.21,93146195.82,32981976.3,-86303495.09,424900078.32,-29762552.45,14869246.79,753445.2,-56540496.02,91037496.15,-6000119.49,-62549565.71,-640944.36,39590778.71,-49989198.44,-32535917.4,-28058283.19,-6463924.98,91019115.5,27345956.24,-97947546.03,57524027.86,-17420811.98,-25185863.05,-11440905.53,64418452.52,75415098.66,-44537853.34,91022777.08,-29066704.62,27043719.65,24536041.29,75444015.45,53977008.01,27388435.46,2315541.82,-89122037.03,-31502050.48,-55843592.97,-56114719,91020694.31,86966489.29,75387688.76,-1969597573.39,-87409779.33,68224793.09,-69409552.22,-7481338.95,-12609389.4,-10346781.57,32329981.83,-5631881.76,30771972.98,-61687849.78,-25691170.48,-70221685.78
24385734.67,48167615.61,91034651.29,38484130.88,-97238050.44,230283.84,-71233908.06,44451705.73,14849400.44,91025707.16,-97083899.53,50487558.53,91033485.57,91024264.94,91023297.46,399456956.38,91030095.83,44744467.77,48316043.12,-36261065.8,-48734099.99,-36428078.88,66743677.6,22855945.76,91032584.49,18427424.15,37493171.88,91018671.58,91021520.15,-72046730.98,54242341.11,45640730.04,91025979.37,-5835877.78,-54688560.59,93065124.51,-42146218.62,-55206129.77,91025764.37,-26243533.23,-75537634.38,5062089600000,91018431.91,150359401.04,91035015.97,93147579.13,-62112967.32,-41951366.62,402786880.6,79384391.35,-64827312.6,-53944304.17,-99493513.68,91034014.54,31352904.21,-66369711.26,50313587.25,58167011.65,22361125.56,58101893.24,-23474974.48,-35186725.42,91019057.49,18581072.89,945658.61,-55198033.16,-211691.61,-31789675.41,87091274.33,28339432.54,-59652960.2,-35081964.2,91023185.99,2988663.82,45956051.13,7402186.23,-42890752.24,-19111862.05,-37296958.45,-19579136.54,54364122.37,78344380.63,89392802.56,-2871258.73,91022301.28,66516630.84,-48739006.4,-2656046295.47,-12054038.43,-70669244.76,-48457251.77,2217140.58,4306310.02,-94393467.48,19018313.06,77860817.08,50484078.07,50669172.16,32996793.65,22726081.38
51707719.21,83536880.35,91036057.37,-1367704.05,64997142.61,45844504.83,-82035367.27,20834129.83,-24301901.93,91020825.14,-4413800.3,57519347.98,91037128.18,91022963.31,91022821.57,123329551.23,91025323.55,-81136601.34,41429723.19,-21377059.05,82402508.09,98004996.18,78902153.02,-68906980.78,91034956.39,-4400513.27,-82085103.13,91017860.47,91018177.86,81739468.46,-82994717.74,27990622.71,91029511.78,49252671.47,76425140.48,91447452.04,-25519848.3,46407681.5,91031829.06,-48515799.1,-4255042.59,5016556800000,91023148.66,182924389.93,91032245.52,93144819.19,42801058.47,-10378188.78,402019984.04,-36836494.39,68800339.57,-51563335.45,-48527989.16,91028059.66,-26665445.23,89607660.96,25179888.64,80151743.39,12472004.6,-31223781.28,7239800.57,-71275088.7,91029124.1,37911169.51,6681323.45,10123699.46,58186025.98,-96349120.16,-61724656.7,96082015.28,-56840787.76,8677939.95,91026820.38,-90791291.76,50560206.17,-12835556.02,-17542260.47,52805144.47,-71122628.75,-63343145.1,8656060.43,28586944.16,1046697.08,-8749070.01,91026636.83,-36281087.81,56482698.9,-2656050802.55,-24592256.02,-26820964.22,-75296792.25,89598990.86,-10197564.95,-46586554.88,-84081857.93,6404811.87,-20139958.18,-16673010.23,-49220949.92,69954585.54
24788016.52,-99140226.41,91033147.06,-99084272.98,-14284597.14,56490463.37,15230112.56,-49620093.99,94600729.73,91019740.28,36481692.45,34470436.96,91036381.58,91025322.92,91025879.38,195068200.39,91020894.14,2316150.95,32286624.76,66571693.42,-17876523.98,88487163.67,-21436687.78,-1080676.21,91033224.61,-1540527.79,-23457822.07,91021432.6,91019219.66,-41666993.8,22535625.79,-71052695.53,91028132.46,-49111395.19,35600589.07,92365956.02,20541774.03,64582822.26,91036466.32,-89212223.38,-67098661.05,4995561600000,91029607.52,372122523.69,91027392.02,93138014.53,-94102409.93,44204929.86,413686330.57,-39201071.41,568732.3,-78505871.54,-67176597.3,91022551.31,81440131.58,10174541.25,7386973.26,-72863415.78,51902819.51,37497566.53,43060441.91,-91205643.48,91031757.75,-79357081.64,-84621548.24,15783727.67,-102777409.41,-48922568.62,65784796.24,-25896387.17,70729975.44,-62916834.25,91031274.69,63181791.08,-38008980.28,-97087087.74,-76739034.94,60744269.26,34448480.64,-87091490.1,33911043.97,23243354.53,-9076846.95,-60702339.04,91030799.36,-93636207.82,-73683411.99,-2856146677.83,-70778323.31,-66410013.55,82937095.82,-73652782.89,-80885437.21,-88398811.98,-77234193.74,-42738074.16,-71948481.1,55590103.26,-80457008.23,73734675.68
85055722.99,98315308.84,91027233.67,-76674653.69,-3555241.57,29660432.82,5216893.89,-19927012.38,24391096.98,91022667.52,15961334.82,55391194.07,91031694.31,91030080.83,91030440.32,320661248.81,91019685.17,53009292.17,71458246.7,45811238.79,-797632.34,-86494143.57,-57993587.7,-29317731.6,91028878.31,-29442209.25,-76933285.06,91027567.58,91023902.56,89829750.47,99243376.26,48894698.48,91025677.06,-53615367.16,43223972.1,93584217.56,67607769.64,64901387.26,91037177.36,85780661.25,90593285.23,4999104000000,91034560.22,441035935.17,91023668.95,93142127.79,28837743.52,-97473032.24,371975330.77,38439338.15,89762383.42,14973636.1,-71157917.79,91020301.52,-81737387.03,-78387855.64,-86645199.7,40903645.69,-70303856.88,-38939454.83,8201059.18,46185195.19,91036923.47,-7940466.28,-69065008.79,87770587.34,-103269345.13,-61428822.1,69735941.92,-75587067.79,13046382.81,-36542168.29,91033625.1,-87990014.34,-65552247.87,46073063.58,-22378762.49,-92808261.44,-47028580.16,-35255838.27,32592525.95,53008542.86,65446764.07,47926838.92,91032209.48,58928778.94,96901203.87,-2856150131.84,-46421001.48,55602563.28,48822719.95,-92600939.9,93422136.21,-77354290.91,78945916.92,36399504.13,94189646.01,-13429317.14,43506334.55,-89774645.19
