E4,RVVSTy1Xwqd7Im0iOls1MywzMSw4M10sIm8iOls2NDIwMjQ0My41MDU3NjI3NCwxNTEwMjA5MS4wMjc4NDE0NTgsOTU2MjE3MTkuOTQ1Mjg1MzJdLCJwIjpbNDcwLDE4MSw2NDZdfcKnNzXCp1NSNixRVTMsWU00LENHNyxKQjEsUUM2LERZOSxPVzAsTlE0LE5GOSxISzcsTks2LFFZMSxIWTMsVFU4LE5ZMSxYUTYsV081LFhOOCxOWDgsRk41LFNZOCxOQzYsQ0s0LEpXNyxVSzcsS1Q3LERGNSxGSTAsR1o5LEZYMyxNQjIsSEg5LFlRMixWTzQsQVMxLFRSMSxLUzUsWEg4LEpKOCxCSzgsR1Y2LEhXNixCSzcsUEo4LFRLOCxJTjUsS1A1LElBMSxNRDksV0U1LEdDNixIRTAsQ0g1LFpEMCxVSTEsR1I2LFJBNCxQRzksSFozLFpUOCxGUzYsR0U0LE1ZOSxUQjIsU1M1LElXMyxIVTUsTkkxLFNPMyxLVzAsRlo5LFRIMSxJUzMsQ1UyLFJKMyxQUzMsQU8xLEpUMixWUTMsU0g2LE9GOSxIVDksTk8wLFBVOCxSQTgsVkY0LFRBOCxBRjksQ1E3LENYNyxYQzMsVkI2LFdaMyxMQjMsWFYzLFlDNixCTzksU0M2LElaMcKnMDo3NjpOLjUzLE4uMjIsTi4wLFIuMTAsUi42LFIuMyxOLjI1LFIuMTcsUi41LFIuNyxSLjE2LE4uMTEsTi40MyxOLjUwLE4uMjcsUi4yMixOLjU4LE4uMSxSLjQsTi4xNixOLjE5LFIuMSxOLjM3LFIuOCxSLjE1LFIuMixOLjIzLE4uNTksTi42NCxOLjY5LE4uNSxOLjQyLFIuMTQsUi4xOCxOLjMyLE4uNjAsTi4xOCxOLjQ5LE4uMjgsTi43MCxOLjM5LE4uNTcsTi41NCxOLjM0LE4uNDcsUi4yNCxSLjIzLE4uOSxOLjUyLFIuMjAsTi42LE4uMzAsTi4xNSxOLjIsTi4zNSxSLjEzLE4uNjEsTi42MyxOLjU2LE4uMTQsTi44LE4uMzMsTi40OCxSLjE5LE4uNDEsTi4yMSxOLjY4LE4uMjAsTi42MixSLjEyLE4uNCxOLjI5LE4uNzEsTi4xNyxOLjY2LE4uMyxOLjM2LE4uMzEsTi40NixSLjAsTi40NCxOLjM4LFIuMTEsTi43MixSLjIxLE4uMTIsTi43LE4uMjYsTi4yNCxOLjY1LE4uNDAsTi43MyxOLjY3LFIuOSxOLjEzLE4uNDUsTi41NSxOLjc0LE4uNTEsTi4xMHw3Njo0MDpOLjI5LE4uOSxOLjE5LFIuNixOLjM2LE4uMjcsTi42MixSLjUsTi4yMSxSLjE0LE4uNjMsTi4xMyxSLjIwLE4uNTQsTi4zMSxOLjQxLE4uMzAsTi41LE4uNDcsUi40LE4uNjcsTi40MCxOLjQ4LE4uNjYsUi4xMSxOLjcsTi40MyxOLjM0LE4uNDYsUi4yMixOLjYxLE4uMyxOLjExLE4uNzEsTi41OCxSLjEwLFIuOSxOLjM1LE4uMjQsTi41OSxSLjIsTi4xOCxOLjMyLE4uMjgsUi4xOCxOLjcwLE4uNTcsTi40MixOLjI1LE4uMzksUi4xOSxSLjEzLE4uNDQsTi4zMyxOLjgsTi4yMixSLjEyLE4uNzQsTi41MixSLjI0LE4uMjYsUi43LFIuMTYsTi4xNixOLjIwLE4uNCxOLjY4LE4uMTQsTi4xNSxOLjY5LE4uNDksTi41NixSLjIxLFIuMjMsTi41MSxSLjgsTi41MyxOLjYwLE4uMixOLjEsTi4xMixSLjAsTi42LE4uMTAsTi41MCxOLjIzLFIuMTcsUi4xNSxOLjAsTi42NCxOLjY1LE4uMzcsTi40NSxOLjcyLFIuMyxSLjEsTi43MyxOLjM4LE4uMTcsTi41NQ==
SR6,QU3,YM4,CG7,JB1,QC6,DY9,OW0,NQ4,NF9,HK7,NK6,QY1,HY3,TU8,NY1,XQ6,WO5,XN8,NX8,FN5,SY8,NC6,CK4,JW7,UK7,KT7,DF5,FI0,GZ9,FX3,MB2,HH9,YQ2,VO4,AS1,TR1,KS5,XH8,JJ8,BK8,GV6,HW6,BK7,PJ8,TK8,IN5,KP5,IA1,MD9,WE5,GC6,HE0,CH5,ZD0,UI1,GR6,RA4,PG9,HZ3,ZT8,FS6,GE4,MY9,TB2,SS5,IW3,HU5,NI1,SO3,KW0,FZ9,TH1,IS3,CU2,RJ3,PS3,AO1,JT2,VQ3,SH6,OF9,HT9,NO0,PU8,RA8,VF4,TA8,AF9,CQ7,CX7,XC3,VB6,WZ3,LB3,XV3,YC6,BO9,SC6,IZ1
-89291695.85,86417616.83,249496.06,174932203.24,172645759.78,174930635.13,51638336.52,174929772.28,407153928.57,174926564.01,174928548.5,64314781.48,-53176493.59,70306779.42,-2275183.71,174924419.91,-89137993.48,77131373.64,174925645.39,9292130.82,-59944622.39,174930749.91,10224274.76,174931984.57,174927939.04,174932892.95,-83284574.34,-80002007.34,86982890.7,-60839548.2,21483764.36,50099401.39,174924689.17,153228227.72,37096940.44,81544637.03,44542229.19,19802158.45,11387432.94,-80607775.28,51219098.95,-28056352.51,-75081670.04,-75535276.11,41564310.64,175406836.09,175449994.66,-57019409.69,82557510.6,175517527.07,15220543.73,22179134.05,-25871160.44,80480821.87,-51950062.36,174935702.94,-97134284.98,-24112168.42,96109453.28,97560850.81,64650826.23,95780304.52,-71635246.51,174921099.22,-23350936.07,-42534020.35,-60290358.6,81798529.49,-28265990.88,174926956.32,55501266.22,55212583.25,-66108717.47,2642277.4,-35406111.78,-45141591.47,62244978.19,-72564711.45,-85413140.5,1669075200000,19597612.46,63866301.12,174923434.25,425726.88,179030653.83,-75714503.25,-45104501.38,-59418775.26,91563060.19,-30013406.99,52184054.01,1073416.3,-67805443.02,1337713634.92,-92972561.59,23282890.21,-83711349.97,78381383.16,32716116.9,-27646646.72
77436287.69,-76261268.34,92332392.66,174930588.77,178324878.59,174929014.07,-75763421.39,174930321.69,307906527.57,174928359.02,174929194.5,58410706.93,77080994,-46161888.42,-55674944.12,174923900.9,69615759.44,6283279.54,174928743.86,53235932.73,38581741.87,174930293.11,-14319550.94,174933155.97,174929764.93,174932213.65,-82359301.93,50594343.98,22871543.13,89840320.36,-96298899.23,-42311600.74,174922562.03,153225415.06,-60468815.4,30539005.38,68730094.61,-59597134.86,85366500.72,88134436.75,-63330940.49,63199170.22,-75923978.81,11377185.7,10502597.39,175407757.16,175165898.43,86769799.97,-71075182.92,175086813.94,-32581707.87,52957362.76,-36769563.05,-64058813.52,-50337207.92,174934134.9,-83780217.56,37188499.99,87179170.11,-85714023.11,7946839.14,70124545.87,-7249804.55,174921978.94,14508509.07,81942922.72,-27345322.88,-43550644.45,-27776216.03,174930876.73,-5065956.36,-80656361.18,95149477.71,76898551.19,-61111659.45,83720937.72,50732422.75,-25322712.04,61727667.99,1814054400000,37232476.45,67153454.89,174922678.25,-66931557.28,178994456.72,22046787.23,70303548.08,-38628847.97,-73759956.93,-50971590.37,-12749011.91,2734274.93,-29473384.61,1420100195.43,55403329.37,-90003785.5,98622446.64,91395234.64,-86993620.35,-72771526.17
-1503960.54,65620266.57,-66066019.01,174929347.89,181875969.78,174928905.57,-88887102.68,174929861.66,1003582692.24,174931688.12,174928945.5,-80869943.85,-96741009.68,88558793.43,55066857.29,174925114.12,-97255651.04,36181391.85,174932210.49,-10942465.8,-65474072.91,174928692.89,-85428635.18,174933817.81,174932357.19,174932311.08,-28655208.17,11983341.84,38627874.99,-49050149.24,-32601004.14,83203419.16,174922244.78,153223448.92,-20161677.71,63728844.15,89527738.81,-90281206.57,97353119.42,-70913844.88,-82215498.58,-17284596.7,61250388.92,41162933.41,-96064534.95,175407747.92,175284042.05,69347966.43,30339428.49,174937894.53,82925370.71,92112665.04,91476796.89,-6830180.43,57284135.26,174930773.7,33445564.07,142253.46,-2043906.6,8035434.85,-53403403.03,-63352644.28,-62424701.35,174924574.95,-65086986.54,-67940528.93,16279497.14,78485129.84,18054968.82,174933794.51,64682552.23,-653833.48,77441617.03,20967985.63,-83450136.48,-38300913.16,-3117388.51,19174781.12,33561502.55,1960848000000,-54794188.64,92702663.67,174923919.69,40559339.05,177462894.05,95485002.08,55854571.17,-27745379.15,96576938.91,14848350.44,4197262.41,11882247.49,-7714928.29,1420099337.62,-41864789.6,-11865268.23,-90146348.41,33306048.18,-82559475.98,20714954.9
-54468816.71,-18347530.56,35080756.84,174929146.4,216985910.54,174930227.71,79715243.23,174929121.58,450121753.42,174935145.03,174927250.38,-43002368.49,-13509416.19,17687498.14,-47050216.43,174928039.03,51562141.17,-69732884.37,174934029.63,-61103607.8,77736873.48,174927150.69,-53743976.99,174932187.17,174934362.03,174932879.96,-84265476.7,-52852359.01,8754124.03,-46302914.42,-98270576.74,-54414403.17,174924064.79,153222939.45,-92717365.97,-986830.91,-52872651.94,-58468996.4,-96192430.32,85974904.19,-6335936.7,27342700.15,98788974.12,-74597424.91,-89404793.5,175407554.41,175471017.09,26868671.69,-35933476.96,175389429.2,77649264.43,26073525.84,1458030.55,-24155676.07,8640732.23,174926673.55,39875348.38,38820946.75,-90028761.57,67159974.12,82395669.8,5497728.62,95972314.55,174927577.91,-45913360.52,-80318288.53,-35231006.24,66383847.1,2099561.82,174934521.17,-86676558.52,-19127682.5,-81503646.38,68133137.24,92564736.92,-79841613.17,-18988817.22,61280335.45,22064526.15,2105481600000,8974678.24,59697392.28,174925032.5,-12403728.75,177342385.43,-29931100.27,73561374.52,22517659.45,59186173.3,29918934.42,32425312.42,-37383109.23,-27826013.23,3016161315.61,16330517.11,3764170.17,-73887185.52,63375724.53,-85917517.97,-24569728.94
-29365567.3,76868687.42,-21013715.94,174929961.09,221723281.92,174929855.44,97465360.35,174929425.84,355884739.67,174937379.83,174924942.39,98856677.83,-53240733.8,67517533.63,49647411.42,174931698,44008247.67,-66861084.28,174933270.46,18980852.41,-24151921.52,174926059.25,-81006749.11,174926990.14,174934650.85,174934236.02,-74475111.96,-51004903.57,816240.63,59017311.85,10661918.39,-47083723.35,174927680.43,153223553.21,-37688102.73,70848919.58,63152306.71,-1684247.74,-61834681.42,47004701.69,3357530.3,-11630266.25,54701999.32,63929999.16,52503292.76,175406218.59,175213663.86,29383175.47,-99878832.53,175039345.81,-41921828.7,52968608.69,14910004.86,61788701.99,73784389.48,174923976.13,-99927829.37,-18735319.99,74700515.73,87784016.85,1526175.23,73002187.56,95096221.36,174929688.44,-75267553.04,-74338221.28,-88569589.29,-240098.14,66206803.54,174933487.71,-83470803.55,12693424.51,66181198.31,99555792.93,-40298655.8,-72504768.65,-66425020.6,82271966.94,-18991549.86,2243376000000,-6677413.85,-5511628.95,174927264.24,-85897709.3,177347535.77,19340229.06,88561860.32,75095092.55,-25190734.99,-91135740.3,89033333.76,-28261413.17,68626602.92,3016161463.21,-20183112.63,22593407.09,10602640.27,-94319532.98,52549091.58,99751525.07
83498890.95,53220565.71,-88334578.11,174930869.7,215462607.85,174929468.06,5172697.11,174930985.29,392548424.49,174937386.1,174923173.03,-31333896.44,33783670.33,-89514748.56,83627069.88,174934610.57,-35789612.92,-79412014.46,174932732.72,-56631080.81,95804587.15,174925985.13,-4176037.81,174924243.85,174932712.84,174935562.65,-39635797.43,-51227058.86,2821442.72,-61956216.82,31256722.94,-28895141.54,174931618.27,113649198.05,63891962.1,28008465.78,-37259400.47,28038117.98,-45801071.27,89477639.15,-96169393.53,-90264796.3,-65120890.47,-80607364.27,-53718261.3,175405707.32,175267007.08,-65651775.11,-33939735.2,175062066.28,46604414.73,94314919.56,-98600904.95,-24234922.99,13931252.19,174923336.07,-9483486.71,-33746565.44,-75790255.7,-26332082.24,46971070.64,-7139792.39,17236428.63,135355193.15,29341205.36,-60599430.91,86323025.6,-71268333,-77107211.29,174931549.83,61772844.76,37796020.38,51629039.66,55021972.13,-17493957.77,81012690.65,49772113.43,-93944828.24,-34487272.46,2370729600000,27985569.05,12904483.02,174927662.3,1743633.44,177361180.32,-2234734.91,53817729.84,20463694.03,-62697807.26,-13622018.04,-73456713.58,-749804.42,-36477302.37,3016163258.69,20213025.08,59480990.11,-87286286.25,74339095.04,47357584.75,54263057.56
1092921.98,11617879.49,-51279087.28,174930770.45,205492178.65,174928427.21,-8046560.9,174933197.46,329123244.95,174935162.59,174923115.07,5158121.91,-16584072.47,-84078337.32,89604864.75,174935544.72,-50469192.77,-15628054.57,174931897.62,-39176004.5,68987868.11,174928650.42,-84374201.92,174922019.43,174929125.27,174936652.15,96104723.28,-78625340.23,62372885.04,38353017.31,80880521.96,-11594302.45,174934337.47,113649082.75,87392725.62,-38035963.58,-25770378.15,56767851.6,-53170941.5,-34179709.2,-81548166.35,-67561068.19,-94622490.65,85924457.07,-48304232.5,175406822.12,175088298.43,-26878785.04,-70439894.26,174949948.66,77341774.36,-67515649.31,85234657.52,48803781.98,30762629.02,174924613.56,38064760.75,-62795800.88,95962751.29,91789288.29,-34302268.31,55787004.5,-7022454.95,174929725.74,92725793.54,-55977410.52,-46097328.03,-18892488.37,31063521.93,174929940.82,-74248889.18,-31605509.14,-23264868.27,30833655.47,-74410798.63,-74562583.19,54964082.72,88158755.47,-40177795.1,2483913600000,-17050860.97,98470935.64,174926918.46,-43022077.43,177350551.12,93181389.35,-68101560.74,90436334.36,-43972909.95,30378779.45,55826792.89,-48900792.18,55823699.9,3016166356.83,-77234939.5,-4279682.14,-75021975.55,60994639.19,-72072328.84,-17154647.07
-23077520.36,20111611.65,-20745488.43,174929096.21,218357373.61,174926795.89,-13999983.45,174934929.29,318858108.24,174931760.52,174925276.55,22623001.71,88504106.14,98371377.2,69781738.49,174934153.52,-32744443.89,63707429.48,174932168.24,-87348770.31,-58404638.48,174932540.42,-55953329.54,174922314.87,174925309.62,174935647.43,-45057243.38,25557027.92,16888803.73,45477635.52,22979701.2,-10146226.25,174934985.14,113647764.17,32826179.79,-80928089.97,-20546198.76,-62331202.91,33502885.64,-38544706.63,-3116484.69,-47210027.86,-42931854.77,-30868283.38,-84085162.44,175409621.34,174993264.88,56026558.36,-62959624.46,174926651.02,-8849067.47,-37150715.55,85533524.98,35052181.8,94128636.38,174926876.19,-70705632.29,91173391.82,31075198.34,-86476316.93,-79228897.11,-82315851.57,98487020.84,174928978.97,-61706501.78,72136532.38,-12102204.08,29780222.3,-4503231.9,174929539.4,58579450.58,-15888407.54,-11857537.94,9748089.9,11967647.46,-49235505.04,-60686981.73,-28206003.38,55322420.1,2579904000000,28132016.31,-40182243.23,174926771.16,71325962.46,176765028.16,96073021.11,-96053883.93,43859418.3,20232746.65,-62160377.45,-92088474.75,128564.75,20858570.49,3016169568.09,-39192638.25,-50491610.57,-81079057.3,-94712124.57,26979641.99,34501074.31
-55311869.05,-10586693.43,-73925856.49,174926204.73,223414194.1,174926031.58,21272822.12,174935063.51,3605378424.58,174928880.26,174929083.99,-17756415.98,69620896.03,59343804.75,29965253.59,174931146.31,19475902.85,6853016.25,174935885.31,-31658109.29,2631632.65,174936007.65,89730768.56,174928758.86,174922797.01,174935788.62,44646578.48,-66028764.55,81823679.11,-98732750.81,-86052177.19,-58249184.25,174933726.98,107285803.81,35325546.3,71707564.06,98569967.85,27516448.73,77475935.4,-11178336.46,-47943372.65,57264424.08,67861084.62,58439939.77,-37060841.46,175412989.61,175256767.01,158939.36,26401509.2,174926481.85,95644471.34,-13013626.42,-38948574.03,-43116959,18531103.72,174928881.87,-73442395.51,45787407.43,95833692.48,-69200923.38,17343602.09,-828407.69,2156410.55,168569045.6,-16955146.52,-85526274.79,28859803.5,93001516.7,-11936882.94,174930302.94,61825169.3,71499097.08,-11341300.81,1697849.18,-15529426.05,68283609.63,44343502.61,95434900.3,-68109985.76,2655504000000,-64967775.19,-16840888.98,174926294.09,-88033179.74,176748013.33,-45186796.86,66254123.86,-8049990.89,-96173604.2,-99777112.1,81104592.64,84173513.56,58856684.77,3016171447.6,91249536.28,-40906211.16,-75128918.05,-21845783.33,-70930078.72,47070979.42
-73925318.37,-47935584.42,6046322.99,174923230.16,164935081.35,174929073.67,83107815.1,174933028.64,1975098407.51,174927521.06,174933017.35,9735945.77,-30427521.92,24928597.79,41324527.74,174927901.77,81432387.44,-69235814.6,174939762.85,-61577042.71,85535397.75,174940239.85,72151038.04,174935114.29,174922423.09,174934423.56,-66649526.6,-76438705.64,-51691372.56,11002994.9,28315938.64,-99258284.58,174931491.14,59584380.06,29565637.27,-41901334.15,62926327.81,-34704021.77,83129289.34,-76871311.04,21101067.23,85479412.97,-39197828.53,-42908445.85,-99361052.12,175415472.67,175170043.65,-16964094.38,-458596.08,174927405.32,-24022252.47,15174015.04,13795170.14,-57859226.25,80910425.32,174929650.67,-60590803.55,38939903.02,60098762.67,-74766254.74,-6277439.51,-47826286.69,-69921908.17,127230275.23,-4201898.9,10197324.01,-81050393.91,97679914.31,3695687.65,174931210.74,-60039892.83,54146041.64,47243973.42,88349795.17,46705711.52,-72062081.18,2920285.96,-16854120.27,90572978.35,2708726400000,2674578.67,97114596.78,174928008.31,-16630720.88,175077652.43,54088041.85,-72578316.1,81162176.84,26116940.67,95146316.36,39945497.53,-1014118.77,-18329301.02,3016171057.49,57380065.26,-85404353.38,72471696.55,-98135327.44,91162180.66,-18071069.73
-464866,-88967751.75,-27520512.21,174921593.2,246822671.85,174935481.03,-7815908.68,174929423.66,1527862133.25,174927682.92,174935550.51,-79400372.61,38136594.98,26484562.68,-52898968.68,174925739.43,12038709.5,97346641.9,174941801.46,27127640.84,-2264692.45,174945171.56,52074673.01,174940173.45,174924019.24,174937784.39,26942768.58,-27433717.35,93018550.02,41790172.72,-87127037.16,45760956.46,174929566.73,60734714.65,-7198517.17,-15112312.12,53698177.53,-71375565.56,-17791580.3,-73989751.4,17279717.89,-50803809.46,-23206095.92,-87551162.71,-69837605.31,175415903.66,175101741.49,-6039830.85,-94587940.42,174927493.85,-2805806.49,-40967126.37,68046238.29,-55501513.3,-92425971.45,174929222.44,-86936706.3,-74908658.03,17627304.1,45776397.34,-2387485.76,-57619370.13,-91208381.76,176082222.37,61886335.56,-40698871.74,-46772365.96,-59584324.39,-85229745.02,174931156.35,78182387.82,-52442488.39,-93429760.58,-62403956.37,15047298.79,10719566.73,-10298622.39,1108369.64,21755634.51,2738016000000,10518993.16,-93029639.93,174930834.4,-29529574.4,175018296.65,-83599179.62,30785686.67,-6887982.98,36500880.02,-15419622.82,-15502007.88,6243815.28,7912580.83,3016168480.7,-50321132.08,68837484.59,23976112.31,7180660.62,-59537989.53,-30607814.88
-14022843.07,87894804.1,17736793.66,174922228.92,208564176.59,174938443.51,-69973218.42,174925725.93,592575034.22,174928969.74,174935884.52,-63020529.1,-92782616.57,18012889.23,-33416611.01,174925253.79,-25596114.86,-17627111.12,174939973.21,-62840327.84,98379547.13,174940014.11,63977669.97,174940275.23,174926555.28,174930000.16,-54776182.2,-89156107.06,-2830512.14,68821324.14,93740119.35,-25657659.7,174928853.73,60736994.81,-66749441.97,-69911654.77,10002061.39,-61953906.46,48470672.43,12360071.93,43776252.33,92181880.97,14778932.84,55909274.3,37460554,175408568.63,175134583.91,-11102522.31,22404623.47,174928911.7,-66157269.36,-44126097.19,44980345.82,68910387.72,9572254.39,174928531.25,-17695207.64,-48499925.77,-64189358.54,-91173729.36,-61124425.75,63098899.48,-77280366.61,174933435.68,72155819.83,-80485239.82,-75602641.93,-9180835.82,-34540724.59,174929624.44,-54317204.94,-61308591.61,-43738294.87,-27871665.1,32588754.36,51659452.15,-31541699.1,87088163.76,3128435.08,2742768000000,-20220728.37,95950798.25,174933801.34,17805647.68,175002323.81,8371402.21,-33879580.66,48728823.34,72486032.08,-20741052.28,-10817628.22,-24456327.04,-47270675.7,3016164798.39,-62459131.07,-80223603.25,-26339236.56,-50185822.49,96104369.12,-67946588.22
-13214725.91,-25207074.9,-11822807.8,174925017.03,121659306.59,174940724.13,-27160625.05,174923468.03,370599869.84,174930183.84,174934192.31,-52594651.26,44831577.1,-15968020.36,-54964172.15,174926075.27,-19983325.14,-5973355.71,174936530.87,38726672.7,58159263.61,174937314.05,-51539488.96,174939144.24,174928699.38,174930476.61,3724859.17,6105274.05,76382759.27,44255921.32,33707993.87,-97476278.45,174929331.1,60740680.31,-50925993.2,-65809975.55,-33985867.39,-94970473.53,-28992121.57,91356626.29,33828996.19,-57643306.25,18088514.77,52972706.96,82726021.97,175399713.54,175073519.82,-53191370.73,-15708039.15,174930252.83,31373371.94,68314521.49,-18925554.26,91110573.26,-22119239.84,174928833.72,-43374986.36,-60634513,-26485146.9,80748222.25,49093301.36,-14007148.98,24757523.7,174933127.54,-78370133.97,-13426874.13,-96486775.86,-55324872.26,25174918.36,174926990.01,-33642457.27,-4732496.08,58357915.9,-32505869.34,-46444423.98,2022587.13,-54844664.67,-8059721.95,-74178429.95,2722464000000,-39933308.91,96286575.71,174935232.21,98828895.38,175002419.83,22627195.93,78196196.85,99263101.06,66257745.6,-8646729.65,-54920538.84,-64174016.64,46287578.81,3159536065.91,71501066.29,-86417032.7,25384374.58,-13794031.58,-21805533.19,17260399.45
-38240191.07,-30288037.68,83431979.98,174928857.57,110268615.37,174941682.39,77832042.61,174923381.74,225847419.16,174930473.13,174931573.05,63422822.17,-86684366.83,43452464.81,43729492.96,174927178.58,83589719.74,50712716.03,174931750.95,91688939.78,54309357.79,174933853.67,49680198.69,174936052.84,174929598.09,174931426.06,21420344.49,35533068.85,49854598.78,-50596753.98,8400546.5,-58674577.05,174930087.94,47176371.39,72895365.58,-49696334.46,99543771.21,46489429.7,-84709747.92,50628553.26,62500104.66,21983118.64,10511679.06,-43403332.04,-82602719.88,175390771.57,175034660.18,86489226.32,88794323.86,175007194.47,-76337266.63,52458659.33,-9861643.66,-41825710.45,90996167.19,174930352.67,-98570970.42,-30477361.68,57232963.84,98501764.4,-33547380.59,-58231118.56,30815998.38,161362842.7,58288105.61,-75382639.06,65864097.94,-93130962.18,-64974952.43,174924305.61,-47974011.36,-46420897.57,32454321.56,-12832639.61,6616312.12,33396421.19,-29365859.15,3305019.13,-26945024.19,2677881600000,93291184.92,-21389990.74,174934559.39,58668359.94,174966176.09,-75615102.91,-28113216.9,58952729.53,35231166.84,39997924.88,26431188.34,-92363627.9,56758657.07,3159534430.97,-91249386.71,63103737.85,82257294.17,-57685228.66,10740500.98,9970051.73
-6160341.87,67181708.39,-86346298.79,174932194.02,36161898.4,174939420.26,11434619.22,174925320.49,440913702.41,174929680,174929345.5,82916055.34,53225273.6,3201886.84,84435721.88,174927549.24,28099554.4,-71418724.66,174928549.16,-35863904.42,-60749908.46,174937067.55,65489052.59,174934480.21,174929277.84,174938140.59,-33561200.97,-54853552.8,17739768.51,64260995.13,21886875.81,-53796311.35,174930101.59,47178599.93,75490795.66,52840116.82,-25785458.46,95537170.68,25138640.53,8114339.83,-39203920.62,63608207.37,-92839787.01,35735928.45,28841209.47,175383074.84,175114103.81,59950514.75,76869410.59,174930163.54,-36132973.8,53864136.94,24893076.08,-89250515.69,-22135161.77,174933193.22,-18459843.24,75989172.21,71236142.35,54907053.35,19716302.87,-1576386.87,94448087.73,174927240.43,-89284335.29,-73537184.58,-77078700.71,82139035.74,-21414611.56,174923026.4,97307193.2,35185264.34,-17624920.89,-71287956.02,-14829285.93,-60586429.78,-59310365.97,-48638826.62,-82378793.77,2610576000000,-78730528.95,-18390832.45,174931521.18,-26100967.68,174957508.11,91865229.65,-57726129.88,79393759.85,98086768.13,-99249287.78,-28243788.38,47867211.92,-90207748.21,4027221618.62,-17893024.42,59916315.94,-25843024.72,-96249686.43,27719854.99,-23493224.03
-47747313.66,53320363.41,-18462320.32,174933840.93,83463262.19,174937871.57,-76702932.38,174928153.39,231800570.82,174928522.29,174928424.71,2802539.82,36028998.33,-59953881.12,-52137375.49,174926818.52,-11128417.9,44493.74,174927416.95,65821605.36,50046513.62,174933319.98,-89287963.69,174934079.55,174928591.19,174936594.72,27758325.41,-78193367.12,67510685.5,9692640.79,80944757.11,-54305526.67,174928758.34,47178568.38,-82295103.73,98448327,-42103109.25,72613211.43,93212052.95,14082732.04,-4528215.48,-14842236.15,-14820275.29,65800689.52,75291833.97,175379913.75,175090353.59,-28422202.03,-74314466.71,175284699.1,20572944.42,-25526044.34,-83660306.06,-69191767.47,-9990838.06,174935766.78,-86485177.51,55364298.15,-61843151.39,-97804494.87,-39732682.41,-57437602.05,-93032875.6,174923718.81,-90059763.73,6360828.54,40755533.4,-47185679.47,88276448.79,174923980.07,-12572449.87,16990060.43,8442981.82,5377589.39,16670715.13,75288183.81,46620429.95,44069471.48,48994797.28,2521929600000,-76463928.06,74658310.45,174927884.19,50855994.2,174980957.12,-43213782.54,-18616506.4,58203498,31215912.6,34833796.4,-12407136.38,-81844248.18,78861183.13,4027223133.08,-86470752.73,-10766211.41,17503459.19,-55452857.68,47217367.01,-72005525.19
26580041.43,-59963625.02,-5072673.48,174933509.14,592260451.88,174934640.25,-72130057.44,174930541.17,202536942.06,174928141.85,174928764.49,54167738.31,79993993.72,40201656.37,-24801456.49,174925498.72,-69484483.71,65279678,174928676.97,-81896604.77,-34679289.16,174934056.89,-6043380.88,174934835.23,174928596.2,174937057.19,14028801.28,-3102338.89,91271900.87,45014089.44,-91870936.25,-42610622.2,174926377.74,47176532.8,16092522.91,-25238533.64,-17010184.99,-1305807,14996207.98,63261753.73,6155808.82,-16813631.67,91092320.72,-70417729.37,42220379.02,175378150.61,175044221.89,47248502.43,52645487.61,175748346.47,-17001686,55983301.88,90342033.81,43186075.68,80532785.92,174936954.68,82262106.84,-11711894.13,91967524.77,-9891178.19,82950722.09,92016660.14,62307407.27,174921722.89,-24514637.06,-24500916.92,20897635.33,65596404.5,79643909.93,174927016.46,-49533556.27,-54278001.2,-64454357.02,76728491.56,96060823.77,-10135563.67,-57611269.34,7650152.73,24286838.39,2414793600000,18340551.65,23317798.37,174924948.47,53688021.55,175059862.92,81418358.67,-81791808.01,89447386.81,-85860224.4,-50688433.23,-94405368.56,-68927010.92,11229613.63,4027224687.06,46626670.44,-34727474.09,74900334.33,7100415.67,-40601030.25,-14239149.07
-99323003.84,-228975.28,-16701670.38,174931900.37,589695258.4,174932479.36,14742509.28,174931592.79,189489351.07,174929367.88,174929526.4,-62386607.39,61358134.57,-5564364.56,45509193.82,174924681.63,27603998.97,31929010.09,174931373.45,-45031303.08,-72474204.17,174934046.3,42864900.64,174935615.03,174929886.57,174936267.79,-38124602.69,93745019.98,-51633513.45,88348909.2,-4494135.91,-75452604.31,174924058.01,47173624.27,24057841.44,-41109980.27,66070320.46,-87337076.01,-33046840.71,-4082938.45,-62187319.56,-65430821.98,-17430987.05,-69688585.28,-31328038.34,175376712.92,175038938.42,-44006011.5,-67115539.84,179446045.36,68921160.2,7525726.08,60704399.69,12584526.47,59367682.94,174935919.58,-65182091.36,30200819.86,-83607921.53,12534495.98,-65719260.35,23963594.92,95279037.12,174922012.82,-75854915,40987472.47,17708899.63,-11536438.86,54593611.62,174930974.2,97034850.17,88485309.84,-72865845.23,-26710764.68,-48419665.64,-25858699.41,7722101.83,35568440.12,67077897.69,2292278400000,23854794.37,-70637788.91,174923124.1,-11566596.28,175508624.77,-68751266.53,-424724.13,-64171834.79,-59580554.96,-21114211.45,-9727639.18,-57414007.94,-15866126.84,4027225302.97,-32484480.62,18889176.05,67626586.1,81621000.74,-53550358.63,94817636.22
