E4,Q0JSRS1Xwqd7Im0iOls2MSwzMSw3M10sIm8iOls0NTUwMjQwNy4wMDU2NzcxMzQsMjcxMzAyMzcuNTUyMzc4MDQ0LDMwNDUyNjY4LjEzNDQyNjI3M10sInAiOlsyNzEsMzQyLDQ1MF19wqc3NcKnVEo1LExINixHSTksVlk1LFhTNCxVUDIsQUYwLElONSxWQzAsUFo0LFJCOCxVQTIsT1Q0LEtBOCxXTDMsU1g0LFBQNCxORDYsTVQwLEpCNSxaUDEsRlc0LEVYMSxDVzYsT003LE5GNixKQzksUUM2LFpDMCxWQjksT0kxLFZSMCxYSTIsUFcwLFNXNSxXWDcsQUs5LEdJNixaWTYsWFEyLEpJMixTWjcsREYxLERSNSxESzUsR0UyLFBGMCxNUzYsUkMwLFpJNyxSWDUsS1k1LEdSOCxXQjEsSEsxLFVGOSxVUDEsSFgwLEZYNSxIQzIsQU41LFhJNixFUTUsQUUzLFJWMixWTDAsQVkxLE9DMCxZUzUsSUg4LEtVNyxLVDgsTUo4LEJNNSxQWjMsUUg4LEZHOCxGQTEsWVk3LFJCMSxQTjUsRlowLEdMMixJRjgsRUoxLFpBNixQUzUsSlYwLFRIMixJUzksT0ozLEtVNSxBQzksV0o5LENENixTRzYsRVg4LEJYNCxaVDIsQ0c3wqcwOjQ1OlIuMyxOLjM1LE4uMTksUi4xOCxOLjEwLE4uNTYsTi4zMixOLjcyLFIuMTYsUi4xMSxOLjQ3LFIuMixSLjI0LE4uNSxOLjY4LE4uMjAsTi42NCxOLjM2LFIuNSxOLjExLFIuMjEsTi41MixSLjEzLE4uNjcsTi40OCxOLjcsUi4xNyxOLjMwLE4uNzMsUi45LE4uMjQsTi42MixOLjYwLE4uMTQsTi4yMSxSLjQsTi4zMyxOLjI4LE4uMTgsTi4zMSxSLjIyLE4uMzQsTi41NSxOLjI5LE4uOSxSLjE0LE4uNjEsTi4zLE4uNTAsTi4zNyxSLjE5LE4uNjksUi4yMCxSLjAsTi4yNixOLjY2LE4uNDYsTi41NyxOLjQ1LE4uMjUsTi4zOSxOLjY1LFIuMjMsTi4yMyxSLjE1LFIuMSxOLjQwLE4uNTksUi44LE4uMTcsTi43MCxOLjQsTi40MixOLjE1LE4uNTgsTi4xNixOLjc0LE4uNDMsTi40MSxOLjgsUi43LE4uMixOLjAsTi41NCxSLjEyLE4uMSxOLjEzLE4uMTIsUi4xMCxOLjM4LE4uNjMsTi4yNyxOLjQ5LE4uMjIsUi42LE4uNixOLjcxLE4uNTMsTi41MSxOLjQ0fDQ1OjcxOk4uMixOLjEzLE4uMjYsUi41LE4uNCxOLjMwLE4uNTUsUi4zLE4uNTEsTi40NyxOLjM2LE4uMTUsTi4zOCxSLjE0LE4uMTAsUi4yMSxOLjIzLE4uMSxSLjEwLE4uNDAsUi4xNyxSLjE4LFIuMTksUi4xMyxOLjYsTi40NixOLjY5LE4uNzQsTi4zOSxSLjIwLE4uNDIsUi4xNSxSLjQsTi40OCxOLjQ5LE4uMTQsTi41MixOLjYzLE4uNTAsTi4yNyxOLjY3LFIuMTEsTi4zMSxOLjksTi41NixSLjI0LFIuMjIsTi41OCxOLjI0LE4uMzIsTi40NSxOLjEyLE4uMTgsTi4xNixOLjIyLE4uNzMsTi4zNCxOLjUzLE4uNjgsTi4yOSxOLjExLFIuMTYsUi4wLE4uNTQsUi44LE4uNjEsTi43MCxOLjY2LE4uNjUsTi4yNSxOLjM1LE4uMTcsUi4yLE4uNDQsTi43LE4uMzcsTi4zLE4uNTksTi4wLE4uNDEsTi4zMyxOLjYyLE4uNzEsTi4xOSxOLjUsTi43MixSLjksTi41NyxOLjYwLE4uNjQsUi4xLFIuMTIsTi4yMCxOLjgsUi4yMyxSLjcsTi4yMSxSLjYsTi40MyxOLjI4fDExNjo1MTpOLjU3LE4uNTksTi4xNCxOLjM1LE4uMyxSLjcsUi4yLFIuOSxSLjE4LE4uMzAsTi4yMixOLjI0LE4uMjcsTi42OCxOLjI5LE4uNTUsTi4zNyxSLjI0LE4uMTYsTi42MSxOLjEzLE4uMTIsUi40LE4uNjYsTi42LE4uNjIsTi4xOCxOLjY1LFIuMyxOLjQ3LE4uMjAsUi4xMSxSLjgsTi43MSxSLjE1LE4uNjQsTi4zNCxOLjgsTi4xLFIuNSxSLjEsTi42MyxOLjMxLE4uNDYsTi40OCxOLjUyLE4uMzMsUi4xMyxOLjE1LE4uMzYsTi4yMyxSLjE0LE4uMCxSLjYsTi41NCxSLjE3LE4uMzgsTi41MyxOLjY5LE4uMjUsTi4xOSxSLjEyLE4uNTAsTi41LE4uNDMsTi4yLFIuMjEsUi4xMCxSLjIzLE4uMzIsTi43MCxOLjEwLE4uNjAsTi4yMSxSLjE2LE4uNDAsUi4wLE4uNTYsTi43MyxOLjcsTi4yNixOLjksTi4yOCxOLjQ5LFIuMjAsUi4xOSxOLjM5LE4uNTEsTi4xNyxOLjQ0LFIuMjIsTi41OCxOLjExLE4uNzIsTi40NSxOLjc0LE4uNjcsTi40MixOLjQsTi40MXwxNjc6NDk6Ti41OSxSLjEsTi4zOSxOLjcxLE4uMTcsTi40NSxOLjU3LE4uMTQsTi4xLFIuNixOLjYyLFIuMjAsTi4xMSxOLjMzLFIuOCxOLjM3LE4uMjMsTi42OSxSLjEwLE4uMjEsTi41NCxOLjAsTi42MCxSLjIxLE4uNzQsTi4yMixOLjE5LE4uNzAsTi40NyxOLjczLE4uMTYsTi42MSxOLjQ4LFIuMTYsTi4xOCxSLjUsTi41NSxSLjAsUi4xMSxOLjQ0LE4uMjksUi4yMyxOLjY3LE4uMzYsTi41MixOLjEyLE4uMjcsTi41LE4uMTMsTi4zMCxOLjYsUi43LE4uNTMsUi4zLE4uNDYsTi42NixSLjI0LFIuMTUsTi40LE4uNjMsTi42OCxOLjUxLE4uNzIsTi4yOCxSLjE4LE4uNTAsUi4xMixOLjM1LE4uMzgsTi41OCxOLjQzLE4uNDIsTi4yLE4uMjUsUi4yMixOLjY1LE4uMyxSLjksUi4xOSxOLjU2LE4uMjYsUi4xNCxSLjIsTi43LFIuNCxSLjE3LE4uNDAsTi4yMCxOLjQxLE4uMzQsTi4xNSxOLjY0LE4uMjQsTi4zMSxOLjEwLE4uNDksTi4zMixOLjgsTi45LFIuMTN8MjE2OjUxOk4uNjgsTi43MixOLjY5LFIuMTIsTi4yMSxOLjM1LFIuMTQsTi42MCxSLjksTi4zMyxSLjIwLFIuMixOLjQyLE4uNDYsTi42MixOLjcsTi43NCxOLjcwLE4uNzEsTi42NyxSLjEwLE4uMjMsTi4yNixOLjIyLE4uMTcsTi40MSxOLjM3LE4uMzYsUi4yMixOLjE0LE4uNCxOLjI3LE4uNjMsUi4zLE4uMCxOLjE4LFIuNyxSLjYsTi41NSxSLjQsTi4yNCxSLjE3LE4uOSxOLjY2LFIuOCxOLjMsTi40MyxOLjUwLE4uMTEsTi41NixOLjQ0LE4uNTMsTi4yLFIuMSxOLjQ5LE4uNDcsUi4yMyxOLjMxLFIuMTUsUi4xOCxOLjQ4LE4uNTIsUi4yNCxOLjY0LE4uMSxOLjE5LE4uNTEsUi41LFIuMCxOLjM4LE4uMzIsTi4xMyxOLjU5LE4uNTgsTi4zOSxOLjYsTi42MSxOLjgsTi41NyxOLjY1LE4uNzMsTi4zMCxOLjI4LE4uMTIsTi41NCxOLjUsTi4yOSxSLjIxLE4uMTYsTi4zNCxSLjE2LE4uMTAsUi4xMSxOLjIwLE4uMTUsTi4yNSxSLjE5LE4uNDAsTi40NSxSLjEzfDI2NzozNDpOLjM1LFIuNCxSLjEzLE4uMTQsTi42NSxSLjE4LE4uNTgsTi42MCxOLjE4LE4uNTMsTi4zMSxOLjEsUi4xNixOLjI5LE4uNDcsTi4yMyxSLjAsUi4xNSxOLjIyLFIuMixSLjIzLE4uNCxOLjIsTi4xMyxOLjM0LFIuOCxOLjUyLE4uMTEsTi41NCxSLjExLE4uNDksTi42OCxOLjUsTi4zNixOLjMwLE4uMTksTi41MSxOLjY3LFIuMjEsTi42NixOLjQyLE4uNzIsUi4xOSxSLjksTi4zOCxOLjEwLE4uMTUsTi40NCxOLjIxLE4uMzksTi4xNyxSLjI0LE4uNDUsUi41LE4uNDEsTi4yNixOLjEyLE4uMjUsTi4zMyxOLjcxLFIuMjAsTi41NyxOLjYzLE4uNjksTi42MixOLjYsTi41OSxOLjUwLFIuMTIsTi4yNCxOLjQzLE4uOSxOLjQ4LFIuMTQsTi43LE4uMjAsUi4yMixOLjU1LFIuMTAsTi43MCxOLjc0LE4uMyxSLjE3LE4uMCxOLjU2LFIuMSxOLjM3LFIuNyxOLjE2LE4uOCxOLjYxLE4uNDYsUi42LE4uNDAsTi4zMixOLjI4LE4uNjQsTi4yNyxOLjczLFIuM3wzMDE6NTU6Ti41MCxOLjczLE4uNCxSLjE5LFIuMCxOLjY4LE4uNjMsTi45LE4uMixOLjY5LE4uMzcsUi4yMSxOLjc0LFIuNCxOLjMxLE4uMjksTi41OCxOLjQyLE4uNixOLjU0LE4uNyxOLjU3LFIuOCxOLjQ2LE4uMCxOLjQ1LFIuMTIsUi4xNixOLjMwLFIuMjAsTi4yOCxOLjQ0LE4uNSxOLjE0LFIuNixOLjU1LE4uNjYsTi42MSxOLjQwLE4uMjEsTi40MSxOLjIwLE4uMTYsTi4zOSxOLjU5LFIuNSxOLjEwLE4uMzQsTi4xOSxOLjQ4LE4uOCxOLjEsTi4zMixSLjEsUi4yMyxSLjksTi4yNyxSLjE4LE4uMzUsTi42NSxOLjYwLFIuMTAsTi40NyxOLjY0LFIuMyxOLjUzLE4uNTIsTi42NyxOLjIzLE4uNzAsTi43MixOLjIyLE4uMjYsTi4xNyxSLjI0LE4uMzMsTi4xMSxOLjQzLE4uMjUsTi40OSxOLjMsUi43LFIuMTEsUi4xNyxOLjU2LFIuMTMsUi4xNCxOLjcxLE4uNjIsTi4xOCxSLjIsUi4yMixSLjE1LE4uMzYsTi4xMixOLjM4LE4uMjQsTi4xMyxOLjUxLE4uMTU=
TJ5,LH6,GI9,VY5,XS4,UP2,AF0,IN5,VC0,PZ4,RB8,UA2,OT4,KA8,WL3,SX4,PP4,ND6,MT0,JB5,ZP1,FW4,EX1,CW6,OM7,NF6,JC9,QC6,ZC0,VB9,OI1,VR0,XI2,PW0,SW5,WX7,AK9,GI6,ZY6,XQ2,JI2,SZ7,DF1,DR5,DK5,GE2,PF0,MS6,RC0,ZI7,RX5,KY5,GR8,WB1,HK1,UF9,UP1,HX0,FX5,HC2,AN5,XI6,EQ5,AE3,RV2,VL0,AY1,OC0,YS5,IH8,KU7,KT8,MJ8,BM5,PZ3,QH8,FG8,FA1,YY7,RB1,PN5,FZ0,GL2,IF8,EJ1,ZA6,PS5,JV0,TH2,IS9,OJ3,KU5,AC9,WJ9,CD6,SG6,EX8,BX4,ZT2,CG7
44678275.8,27189188.77,28866654.95,103094736.42,5817830400000,-39388157.76,15022396.44,-68151369.19,-58683142.01,85436519.86,49033329.52,14815115869.78,-68749876.7,103092519.39,13180259.65,96799049.8,-28948710.86,73965323.01,-97319352.55,3056183.62,-99549639.24,91176379.48,103095172.35,-62703317.79,-18437142.43,89389102.75,103094215.21,103094064.65,-42544180.19,45108408391.04,16224676.88,29612501.99,-71236939.29,-37738491.8,-3032398777.94,-91218569.84,-77185192.11,11934912.7,87941563.27,-44180062.99,5016966.12,97751670.89,8177561.06,-67349391.32,-5815229.69,278897601.92,66229067.18,55417001.87,57854100.3,-64430089.88,52589848.65,28370069.02,99069895.39,103089409.64,110133752.31,-16007056981.36,-16467477.61,-320490521.47,-7962940.79,7835590.9,53247503.93,103098552.81,49990187.04,-90993453.53,103099777.6,59954321.36,73788455.25,-79792851.96,-11900476.61,-76998776.72,-79489411.27,-50560444.36,53835794.3,23509963.54,112523031.67,86564425.22,-65582225.17,-30810778.9,-31608946.34,-69417842.58,-7710824.13,103098083.75,103099488.79,103090829.79,92290546.66,103095422.8,103092285.85,-49126428.26,-82286531.89,-22244918.17,103094708.5,103094400.87,103101228.88,-19413540.26,-53712195.89,-457087.42,-14133314.21,-78377170.24,-49420202.8,60429390.49
-26469550.89,-43489510.53,360883.24,103093123.86,5698166400000,-25938633.67,29848969.69,70635591.54,-76151969.11,12553453.07,38222616.97,6082153166.12,66508738.3,103091066.64,41724910.43,-71626703.81,-17906927.86,-25312899.48,79573579.13,-14810589.89,3002452.45,95458129.36,103091795.65,-24022217.75,-51843025.68,-19399632.07,103093597.06,103090874.23,-94423428,4136674304.27,73195406.05,27917793.78,62444568.99,43421759.16,-3032397470.67,-29322041.73,-59834800.7,12164918.86,57486954.04,29748763.52,-33467189.3,-26414020.66,21021423.64,64757976.62,41348898.14,112545042.35,-14141713.44,-39931237.33,5919047.38,8311907.94,-91589926.77,-74858465.78,-10849401.05,103088767.5,103528856.03,-16007055619.01,-28302909.21,-320489495.21,-26757062.59,-15890113.09,46817766.32,103101107.04,-12541249.39,52076460.52,103098240.16,41960074.85,61536401.11,-7454356.23,45255877.99,-86944039.28,-38241342.43,59634216.32,14508387,-74294548.25,112521292.56,-17519703.02,-90233356.21,-72199761.84,93638488.77,-66101629.18,87412912.8,103098908.15,103094651.02,103093677.81,-70337930.45,103095565.68,103094548.88,59449253.05,-93723032.07,-97217362.34,103098383.25,103097238.66,103100624.58,62359409.46,-95887132.83,-76097986.79,51516262.69,32098674.61,64434907.85,37725939.69
-38129247.81,37895656.99,-71331471.61,103091272.45,5594486400000,-21162406.93,16090827.19,3479446.91,67098430.37,31310517.49,14706236.07,13424299660.15,-26464141.99,103090861.49,-66133716.71,41496542.39,44423820.51,-70265308.35,81285154.19,82234755.96,41197805.52,-45197283.95,103089378.41,-95110330.74,72360250.31,57525993.39,103094241.03,103089499.52,61311671.28,73545569292.46,-96544480.37,46214209.96,-44487140.95,-15514454.27,-3049705769.33,-35544015.99,40030358.27,-19243171.17,92489261.43,94225587.15,1730310.92,962256.63,-41321738.21,-27288065.55,61687535.33,346762096.07,887031.92,35106015.86,74913715.19,95996671.19,4138861.36,-1307081.06,-23189554.76,103090260.59,113248758.77,-16007052524.75,77505231.06,-320490410.55,-42141670.63,10818038.23,-69947763.83,103101894.76,-47997176.08,-26241535.11,103095103.37,58232255.4,-3860233.62,-51501524.77,-11351637.03,-62262463.47,-18882448.32,73289356.51,38057894.75,-29284343.78,112732564.92,65254775.27,52720448.05,2635382.45,-200575.55,22340211.3,67317063.15,103098176.58,103091975.11,103097466.03,39587771.44,103096522.22,103095900.92,-62189553.73,46378594.87,-22962254.97,103101017.66,103098590.43,103098508.4,37766295.03,-5958164.61,2783353.95,-84937334.83,36389485.99,62672357.91,67062739.67
-17119965.58,36671460.61,66613329.91,103090437.45,5510160000000,-76485947.55,22219256.72,-27667686.18,41901307.14,89494360.01,81821109.71,16860679035.61,-12532699.8,103092526.3,50932977.15,-70300456.07,-68571640.5,27606436.55,-73782756.29,40949899.95,-362183.47,-52131663.46,103088689.61,95513899.21,73034235.79,11273087.08,103096353.87,103090313.01,-60195171.65,34601762747.65,71626382.57,64012350.06,9054338.05,-52687517.84,-3043203342.47,35879421.32,37363917.14,-18055689.99,25217703.62,21213808.26,73382029.58,72595272.41,46644252.61,45631858.3,10499633.36,682544073.43,49692012.23,-65673541.49,30452111.85,-30010917.83,91829174.83,61970131.16,-46691956.07,103092982.74,119188957.64,-16007049018.84,-35968597.69,-320493228.35,-5599821.26,78688603.8,87040818.34,103100422.29,33027610.13,-77404367.74,103091575.09,-73424892.19,10586822.74,27441448.66,68743574,62592427.87,17948117.94,-67479075.37,-76149093.74,-33317843.03,112862065.89,-66218185.76,90523472.62,-35996426.76,59329004.4,-45395921.53,66911616.57,103096825.07,103089413.75,103100655.27,-58588819.45,103097212.82,103095900.07,388307.19,5908888.94,44633418.12,103101569.47,103098297.83,103096151.69,54304109.87,61552996.43,-55620290.48,7445087.89,44412890.81,-25012494.75,-34089760.22
-77426429.79,-78748967.96,-59045797.39,103091494.93,5447088000000,56338031.67,-73413769.79,-21310020.13,95007605.19,65524643.57,-84461099.78,26280160041.6,-73690346.03,103095711.54,2931774.22,-42706749.57,-29213700.73,-62413927.79,-22142372.85,-53393795.35,-4826894.62,21854820.67,103089623.45,-23830681.97,73094252.49,86448438.13,103099214.33,103092661.51,-6765953.24,94568583955.63,33952311.82,-95209090.59,53503982.16,31194273.15,-3021854605.87,-72968965.68,-21125142.05,-35557366.92,45187057.15,-14250398.58,-44012271.26,54945137.04,44735320.9,-24878139.68,-8961416.58,165008031.03,-88555500.4,30698682.47,5214144.48,392708.52,99787163.19,92910612.41,-91392634.45,103095563.56,106961293.02,-16007046527.17,-41041759.34,-320496919.44,28985229.54,22526294.24,-68523088.98,103097263.85,11257387.43,12247412.81,103089146.04,24638286.44,-2125845.34,25144392.76,84940879.66,71231249.14,58491099.14,-63646606.46,-34149603.39,98303545.32,112738516.65,-32969991.51,-48045113.51,31971138.42,-68126064.57,-68988665.21,49236124.74,103095983.22,103089902.37,103101989.27,64150125.46,103096693.43,103095043.03,62904637.9,-64332790.6,66789830.52,103099986.97,103097108.25,103094745.5,25040151.91,-67335858.87,-62698590.2,-79789685.08,-83382889.15,-14893449.66,-99770896.75
93017735.72,28736505.11,67589171.68,103094390.57,5407344000000,-1770738.14,817733.46,532758.66,12485204.66,18483602.2,-16010079.18,28280523820.82,6571974.09,103099208.13,74496775.34,-87017315.11,-78072932.81,-54368109.92,44783850.48,-85043101.33,-12007211.99,-85815114.82,103091163.65,-58819959.74,-36357899.1,52267580.37,103101481.66,103095230.39,86938177.99,21101635266.41,89474632.75,46864754.03,64775823.67,-31184810.28,-3021855798,32793472.27,80972682.52,3026873.82,-47168102.08,73436399.76,-98609320.02,-6752832.53,-4390906.22,18852649.8,-69664241.25,103957575.52,-99504889.73,66073966.49,78556610.7,6429231.93,-10640235.08,-1712547.18,-68067004.95,103096919.24,103199910.19,-16007045855.87,79700790.65,-320499958,54729537.94,-98753048.99,-48169493.23,103093763.61,62495778.39,13258647.61,103088826.08,47469449.44,-30579605.98,11528065.3,-2117446.99,66557981.69,76282183.99,-57750370.11,23551814.46,30359822.25,112530616.52,59799879.29,-64627503.67,-89516778.73,33704907.73,14405341.57,92875190.04,103096289.19,103090547.11,103101094.22,54647984.96,103094731.84,103094392.25,79570295.77,64914113.04,65448237.54,103097200.58,103096167.5,103094736.67,31302566.19,13107699.48,-55291526.15,60450347.61,86275424.99,-94980612.99,39007844.58
-68102419.51,-1843740.72,86549053.53,103098092.55,5392396800000,90856229.78,91339038.23,-29519348.44,-30150552.48,49827927.38,11927028.83,29076637477.55,44310947.62,103101545.18,1450135.6,-77281673.64,-17898442.05,29974856.45,55300528.88,29755580.97,1131662.88,1535615.17,103092191.82,-34914715.49,86863685.19,37568845.24,103101940.87,103096816.97,-56975235.59,9212432379.35,-57235507.69,-35547385.07,-18509700.02,74762256.67,-3021855797.59,67737874.44,27105966.55,59564232.76,20187769.71,14916103.57,34121244.4,37641483.33,-88496805.14,95926788.85,42764049.27,107705977.01,34175254.38,54610421.42,-5071213.78,-62799226.12,27475212.72,56802407.77,22668396.56,103096809.79,103401175.06,-16007046822.64,-89601391.46,-320501095.1,-3965474.35,96471674.91,-36938570.45,103091359.52,66596829.89,-25706243.62,103090631.74,-24187733.32,-34071530.64,-9529769.47,-94423484.08,-11189910.57,29887836.96,-20940517.27,-91034823.15,82222813.83,112321500.01,-43659201.06,10082337.44,-45525264.83,97221094.68,14245778.09,-36355082.89,103097502.94,103093888.5,103098662.9,70020554.44,103092060.7,103094913.4,83971748.05,-83731531.81,-18350905.26,103094593.93,103096304.6,103095643.97,-72191382.93,66463022.49,-19180650.83,-21311618.15,-76589950.95,-9874927.08,-37273144.78
46010664.3,83806979.72,4626170.12,103101086.14,5401987200000,-42538281.03,-88230673.62,-34795627.92,-6926984.49,58512530.73,44304922.88,91032789476.67,-37741079.96,103101748.12,-52542725.41,-81182341.56,-55991306.62,11016025.94,63409269.29,-22684535.39,-21107174.93,50303583.93,103092062.67,82793365.66,93272299.9,73904073.39,103100164.09,103096954.34,-49018493.92,625635503622.4,1226422.25,-16476158.4,6483543.94,81298380.12,-3021854037.34,99143686.99,-67396761.56,-15974681.56,-22299412.02,-11813462.44,69781418.5,75939997.26,66140120.09,-3602997.22,-77092180.16,111197947.09,-28211610.57,-18498960.35,40996847.3,55836617.53,-29671677.11,-33265012.4,-97047664.52,103095897.09,104445996.23,-16007048440.53,-17311972.71,-320499989.47,-17411563.96,99467110.64,77395527.4,103090846.51,-91985247.33,35558807.59,103093605.24,80317396.06,37078436.26,13972858.45,38796000.58,-64818550.44,-95322169.87,-56390125.57,70676330.37,-34024561.08,112321074.79,-80262193.58,46527820.33,99173197.53,61382996.54,98955993.27,80902749.99,103098656.41,103097499.08,103096021.39,40273338.94,103089999.47,103096831.87,75892904.69,26034314.58,82550718.4,103093253.93,103097522.73,103096396.3,-16688232.75,-97053492.19,76830405.58,4942651.81,69886369.03,-42817942.99,-69160301.26
-78775674,75323471.13,-3697185.77,103102144.15,5436201600000,95520654.19,89926828.85,-1606928.84,-65875586.6,-45780909.74,-55343867.33,271616517311.36,68435399.4,103099839.65,45957058.54,96095236.28,76606997.67,-95467349.77,11266962.6,-16510698.13,60237272.2,-498548.6,103091012.16,-63899695.52,20572103.98,-64522618.12,103096786.37,103096118.91,90093347.45,1807510500056.35,-24415599.95,12693145.75,-79575885.29,57758039.24,-3021850907.26,6725206.15,6590968.86,-87328647.14,-40752572.19,27335275.07,17666298.39,-66743484.81,-99454170.82,79011105.1,-56666758.38,104552937.34,-641122.07,-67224785.9,-55103598.66,-90237379.35,95537059.64,-78018955.72,-57894869.6,103095283.04,103582897.33,-16007049538.45,84935429.42,-320497351.41,-22856445.22,-99315296.57,-90045677.35,103092016.26,88892340.86,-6743274.75,103096349.66,45531125.77,93123167.37,39113390.11,63921912.86,75039392.74,95459963.77,90558532.05,-5412924.96,-64169969.65,112319700.72,16017743.92,-2799777.2,-22608456.49,-19176972.21,-78079507.58,-56408297.58,103098645.06,103099933.72,103094397.02,29755747.9,103089749.82,103099433.46,18821574.22,30989722.41,-41775713.39,103093418.36,103098989.17,103096024.81,-77515709.3,-3602228.23,-95027223.9,29858800.87,-95181860.98,23516359.79,73352840.8
37598885.63,10046622.68,89730497.65,103100951.44,5494003200000,73068247.15,-64374858.66,51275364.47,-57458309.59,-2698325.24,-14112357.06,598391921247.43,7782853.33,103096808.32,-49559598.11,-82424935.71,91148208.67,19523983.9,-128672.79,-43262967.63,94647507.22,13043144.37,103090003.2,52436607.29,-58401298.25,12175211.45,103093206.6,103095381.79,74320566.17,3268498151575.7,99345476.89,-33795385.55,-5047174.16,3712645.17,-3021847622.49,-90906023.93,34640548.15,19295664.88,5835112.5,36899644.19,-7612673.98,87111685.38,-75121421.14,-40585514.47,-46957110.58,105736386.02,89766311.36,60780123.18,-59452336,-55781012.35,39950172.47,19681552.09,-8104313.96,103095802.23,103976344.19,-16007049458.95,-59213645.01,-320494526.3,-48529193.9,-9768197.83,8478300.9,103093851.03,-53052885.41,94230466.39,103097778.41,74139806.41,-20819461.63,14502858.74,46200999.43,66901014.27,-27723294.31,-1792812.98,-6555946.3,-57906750.97,112024309.88,13621584.01,32483442.68,19941151.29,-28762684.32,-41852639.61,-8074537.72,103096923.08,103100407.43,103094269.35,-8511384.33,103091714.91,103101413.72,11018572.68,41402777.66,-65632795.83,103094423.39,103099530.85,103094293.06,-82265624.38,-34742417.02,-33916290.83,-65924770.08,-77967709.02,-57068910.39,44207248.29
-62683573.54,-62256353.41,22186294.56,103098241.9,5574182400000,-44575085.86,-46206460,82657430.68,-7609461.32,-16008922.74,-75621812.6,635828893588.33,-1740856.27,103094065.57,-5284812.97,60854561.88,76898278.13,41201868.53,47721256.11,99450946.87,47872937.74,-60999939.96,103090129.21,-19841339.24,38267384.88,94068823.75,103090877.96,103095718.22,-51669857.77,419478089010.07,-81516071.25,-61772600.64,-74102831.64,-68167095.59,-3021845616.88,-84935040.42,-50149659.69,-31760613.17,97780094.47,89671699.97,-20590008.79,-18206076.89,21778812.15,-37924166.42,23446392.12,103158228.6,-68810977.54,97573433.56,-80535205.82,94137450.07,-16916957.19,99999083.03,8605910.34,103097481.08,103126153.28,-16007048433.38,-42432779.14,-320492755.1,-37646474,73457837.88,-96650009.05,103095153.89,24278628.01,29240385.69,103097661.56,-29603306.55,70043058.97,-19421245.43,30798564.53,92941718.81,3868122.27,25892684.51,57776363.59,-76310159.87,112024203.37,15881436.76,13272592.89,75573637.7,64705097.57,53849669.09,-48872036.97,103093898.08,103099153.58,103095168.7,-68422393.14,103095234.65,103101590.73,52763195.75,-96847519.92,-37127210.19,103095167.77,103098351.24,103091899.9,-69627302.26,38809534.46,79025826.49,79812460.17,-27641908.02,13059821.42,-97890476.74
-64032334.45,41436578.55,17596290.87,103095377.33,5673715200000,-12545312.89,-91014079.93,-71976194.56,15417801.9,-60618659.44,-46087616.14,1245425538443.01,84393015.37,103092695.77,17963312.56,37676192.52,1767884.85,65290165.18,42598230.09,-76596588.17,6384113.73,-51309320.69,103091920.19,-34925177.56,-12253720.01,1202260.75,103090576.09,103097377.23,26415501.47,6100103090421.58,-91627362.94,62593234.27,-67392877.17,13236599.34,-3021845793.12,-15285572.72,58881400.51,1905681.52,-54244342.13,59341225.38,12788319.68,54401734.27,94889314.13,-8082347.89,83029376.04,103155342.62,-78939851.17,6814428.42,35628479.73,81414980.01,-87563403.43,86464176.86,82867642.8,103099478.88,103153224.55,-16007047421.69,-47081094.27,-320492525.76,-34358024.07,34662435.58,-81079083.69,103095251.43,-80721676.08,90014572.33,103096670.99,25383087.07,-91858544.68,-59335547.49,97962716.61,92974444.06,56342415.46,75748135.15,-94511984.48,-78953433.68,111913840.6,96179862.94,80172132.54,-11567153.64,-43966370.89,-36984987.06,37299787.14,103090788.94,103097220.94,103096025.09,-513920.26,103098892.35,103099583.56,32289532.73,-41610523.99,45655714.82,103094817.75,103095555.91,103090130.43,-29013152.89,24206280.59,28799042.22,29042426,1002299.88,41182569.59,-64906786.99
-97662817.75,-3070990.18,-53233212.5,103093607.18,5790009600000,-77553472.41,76681118.11,-44963777.14,-88427503.18,-30682621.87,-73216966.53,1270778917837.98,-62465576.31,103092916.18,22031699.26,-83992519.21,-79259099.93,20615373.98,-5411530.36,-28856624.3,85495183.15,19137299.26,103094954.87,31096981.72,-87841272.42,23936600.32,103092044.36,103099678.63,91086378.18,327079353214.02,-9792020.34,-70848911.2,-21241993.73,-3424257.26,-3021848044.06,-46930031.93,-64758491.25,-72510129.77,21428182.47,-5028487.36,70990014.01,14685696.97,-84533754.37,7398009.99,-80621017.99,110947900.18,-77160613.04,-31929726.74,99672443.47,88752095.88,11086163.33,-69006453.7,60677699.39,103100549.95,104215039.69,-16007047511.2,-43639048.76,-320493373.18,42002612.77,-76744611.57,65180189.54,103094368.23,61917876.23,-83968295.87,103095911.7,48085702.28,2477043.02,35339262.3,-3059189.21,-32028711.62,-95222634.93,69975419.77,-69741083.28,77089705.73,111705276.7,-23620752.45,-63909463.69,-26509033.29,-83984819.51,-57093656.95,59268740.61,103089013.75,103095834.33,103095858.25,-35120310.48,103101229.93,103096072.03,23320699.37,31742515.97,-64511486.53,103093342.18,103092178.63,103090144.54,3862547.96,64065920.89,37688645.8,28089436.31,-75051831.11,-14585606.89,37314400.35
