E4,T0JBVMKneyJtIjpbNyw4OSwxMV0sIm8iOls0NDA1MDYxMS4zMjc0NjA4ODUsNDg2MDk2MDMuMjY2NTU0NzIsMTEyMjczNDYuNzYwNjU4MjA4XSwicCI6WzUwNSw4MjMsNTQzXX3Cpzc1wqdFRTgsUkY4LFdUNSxTRjUsSlUyLEVWNSxSUjAsQUM1LEZBMCxTSDAsTUk5LE9aOSxTUzMsTFc0LFFUNixDVzgsTVY4LE9SOSxXVTEsUVU1LE9GMyxKUzEsUVc4LFNENixNVzksQ1ozLEJaMCxHSjgsUkc3LEJSMyxaTDEsWlM5LEJJMCxPRTgsS0QxLEZLNixXRDMsQ1QwLFNEOSxKTzcsTFE5LFdPNyxITzksR1EyLE5RNixXTjIsSVExLFBBMyxDWTgsVVc0LE5aNSxSRTIsRVQ5LE9TMixVVTgsUUE5LFJNNyxYSTQsREw2LFRFNSxZTjYsWkgxLElCNyxXQzgsWEw0LFpMMCxEWDIsWE41LElMMixKWDUsREMzLExUNixUVDUsVkc4LFZUMixWRTMsUlY4LENBNSxLWTUsWE04LFpBMixLRDQsV04wLFdINCxBWjcsS005LFhUOCxYQTEsR1YxLEZQNCxTWjUsWUwwLEdBMyxGUzAsUlE5LEhWNyxXSDIsSlA5LFNRMyxZQjLCpzA6NDc6Ti4yLE4uNTQsTi43MSxOLjMzLE4uNzAsTi43NCxOLjU2LE4uNDcsTi4zOCxSLjYsUi4xOCxSLjEwLFIuNyxOLjE5LFIuMTUsTi4zNCxOLjEwLFIuNCxOLjE4LE4uMTYsTi41OCxOLjIzLFIuMTMsTi40MixOLjMxLE4uNjksTi41MyxOLjMwLE4uMTIsTi42LFIuMTIsTi4yOCxOLjUwLE4uMTQsTi45LE4uMyxSLjI0LE4uNDAsTi4zNyxSLjksTi41OSxSLjMsTi41NyxOLjE3LE4uMSxOLjYwLE4uMjEsUi4xNixOLjM1LE4uMjYsTi4wLE4uNDgsTi4yOSxOLjIyLE4uNTEsTi4xMyxOLjQzLE4uNjcsTi41LE4uNDksTi40MSxOLjExLE4uNzMsTi42NCxOLjM5LE4uNjUsTi41MixOLjMyLE4uMjQsTi43LFIuMTcsTi4xNSxSLjEsTi4yNyxSLjIyLE4uMjAsTi40NCxSLjIwLE4uOCxSLjIsUi4xOSxSLjIzLFIuMTEsTi42MSxOLjY4LE4uNjIsTi41NSxSLjgsTi40NixOLjI1LE4uNzIsUi4xNCxOLjQ1LE4uMzYsUi4wLE4uNjYsUi41LFIuMjEsTi42MyxOLjR8NDc6NTA6Ti4zOSxOLjU0LE4uNyxOLjMxLE4uNjgsTi42NixOLjQwLE4uMjAsTi4zMixSLjEwLE4uNTUsUi4xOSxOLjksUi4yMSxOLjEzLE4uMzQsTi4zNSxSLjQsTi4yOSxOLjcwLE4uMjUsTi4zNyxOLjQ4LE4uMzAsTi41MSxSLjExLE4uNjQsUi4xLE4uNTYsUi4zLFIuMjQsTi4yOCxOLjE3LFIuMTQsTi41OSxSLjE2LFIuNixOLjEyLE4uMzYsTi42NyxOLjY1LE4uNDEsTi4xMSxSLjksTi40NyxOLjE1LE4uMjQsTi42MyxOLjMsTi42MSxOLjAsTi4yMyxSLjUsTi40NCxOLjUsTi43NCxOLjU4LE4uNDYsUi4xNSxOLjEsTi41MyxOLjcyLE4uNDIsTi42MCxOLjU3LFIuMjAsUi4wLE4uOCxOLjE0LE4uNTAsTi40OSxOLjIyLE4uNzEsUi4yMixOLjczLE4uMzMsTi4xOSxSLjE4LFIuMjMsTi42OSxOLjQ1LE4uNjIsTi4yNyxOLjEwLE4uNDMsUi44LE4uMTYsUi4xNyxOLjIsTi42LE4uMTgsUi4yLE4uMjEsUi4xMyxSLjcsTi40LE4uMjYsTi41MixOLjM4LFIuMTJ8OTc6Njc6Ti4xNyxSLjE0LE4uMzcsTi4zMyxOLjMwLE4uMTksTi43LE4uNjEsUi4xNyxOLjY5LE4uNzEsTi42OCxOLjY1LFIuMTUsTi42MixSLjIsTi4yOCxOLjE4LE4uNjYsUi4wLE4uNDgsTi41NixOLjI3LE4uNDcsTi4xNSxOLjcwLFIuMjMsTi4zMSxOLjI5LE4uNjMsTi40OSxOLjExLE4uNzQsTi41OCxOLjUwLE4uMjEsUi4xMSxOLjM4LE4uNDAsUi4zLE4uNSxOLjIyLFIuOSxOLjIzLFIuNCxSLjcsTi40NCxSLjEwLFIuMTksTi43MixSLjEzLE4uMTMsTi41NCxOLjUzLE4uMjAsTi4zOSxOLjE2LE4uMTIsUi42LE4uMjQsTi40MyxOLjgsTi4zMixOLjYwLE4uNDUsTi4yNSxOLjI2LE4uNTEsUi4xNixSLjI0LE4uNzMsTi4zLE4uNixOLjU1LE4uNTksTi42NCxOLjM1LFIuMTIsTi40NixOLjQsUi4xLE4uMTQsUi41LFIuMjAsTi45LE4uNjcsTi41NyxSLjIxLE4uNDIsTi41MixOLjAsTi4zNixOLjEsUi44LE4uMzQsTi40MSxOLjIsUi4yMixOLjEwLFIuMTh8MTY0OjY0OlIuMSxSLjQsUi4xMyxOLjI1LFIuOSxSLjEyLE4uNzMsTi41OSxSLjE0LFIuNixSLjEwLE4uMTYsTi4zNyxOLjY2LE4uMzMsTi42OCxOLjEzLFIuMjEsTi45LE4uMTIsTi4xOCxSLjE3LE4uNixOLjM0LE4uNTIsTi40LE4uNDAsTi4yMSxSLjcsTi42MixOLjc0LE4uNjMsTi40MSxSLjE5LE4uNSxSLjIzLE4uMjAsTi40NyxSLjExLFIuMjAsTi4zMixOLjM2LE4uNjAsTi42MSxOLjEwLE4uNDksTi41NyxOLjUwLE4uNzIsTi42OSxOLjIzLFIuMTgsTi40NCxOLjU2LE4uNyxOLjU1LE4uMzAsTi40NixSLjE1LFIuMTYsTi42NyxOLjE1LFIuNSxOLjMsTi4zMSxOLjE3LFIuMjQsTi4yNixOLjM5LE4uNTMsTi4xMSxOLjE5LE4uNDUsUi4zLE4uNzEsTi42NSxOLjIsTi4yNyxOLjgsTi4yOSxOLjQzLE4uMSxOLjY0LE4uNDIsTi41NCxOLjM4LE4uNDgsTi4yNCxOLjIyLE4uNzAsUi4wLE4uNTgsUi4yLFIuMjIsTi4xNCxOLjM1LE4uNTEsTi4wLE4uMjgsUi44fDIyODo2NzpOLjYzLE4uNjUsUi4zLFIuMjAsTi42MSxOLjYyLE4uMzksTi41MSxOLjksTi41MixOLjEsUi4xOSxOLjIsTi40MSxOLjU0LE4uNTMsTi41OSxSLjQsTi41NixSLjgsTi4yNCxOLjUsTi43MyxOLjE2LE4uNzIsUi4wLFIuNyxSLjEsTi4yMCxOLjQ2LE4uNDgsTi44LFIuNixSLjEyLE4uMzgsTi4xNyxOLjcwLE4uNjgsTi4zMCxOLjY5LE4uMjksTi40NyxSLjIxLE4uMzEsTi42NyxOLjMsTi4yMyxOLjEyLE4uNTgsUi4xOCxOLjYsUi4xMyxOLjQzLE4uNTcsUi45LFIuMTEsTi4yMSxOLjQ5LE4uMjcsTi42NixOLjE4LE4uNCxOLjYwLE4uMjUsUi4xNyxOLjAsTi4xNCxOLjcsTi4zMyxOLjEwLFIuMjQsTi4xOSxOLjM3LFIuMixOLjM1LE4uMzYsUi4xNixSLjE1LE4uMjgsUi41LE4uNDQsUi4yMixOLjQ1LE4uNTAsUi4yMyxOLjExLE4uMTMsTi4yMixOLjM0LFIuMTQsTi43MSxOLjQwLFIuMTAsTi4xNSxOLjI2LE4uMzIsTi43NCxOLjQyLE4uNjQsTi41NQ==
EE8,RF8,WT5,SF5,JU2,EV5,RR0,AC5,FA0,SH0,MI9,OZ9,SS3,LW4,QT6,CW8,MV8,OR9,WU1,QU5,OF3,JS1,QW8,SD6,MW9,CZ3,BZ0,GJ8,RG7,BR3,ZL1,ZS9,BI0,OE8,KD1,FK6,WD3,CT0,SD9,JO7,LQ9,WO7,HO9,GQ2,NQ6,WN2,IQ1,PA3,CY8,UW4,NZ5,RE2,ET9,OS2,UU8,QA9,RM7,XI4,DL6,TE5,YN6,ZH1,IB7,WC8,XL4,ZL0,DX2,XN5,IL2,JX5,DC3,LT6,TT5,VG8,VT2,VE3,RV8,CA5,KY5,XM8,ZA2,KD4,WN0,WH4,AZ7,KM9,XT8,XA1,GV1,FP4,SZ5,YL0,GA3,FS0,RQ9,HV7,WH2,JP9,SQ3,YB2
-63949206,3342222.76,103904902.97,103919346.85,-60457560.75,-81991357.28,-57717217.3,65712754.7,-11073438.42,84273402.22,30423567.71,1009280556.45,-23196511.69,-62164198.14,22495503.97,-67465703.81,80678555.41,103893449.93,36119888.57,103888898.78,-60278249.95,567388.27,-75448341.81,74528223.21,-94815380.02,2605737600000,103906766.82,103889632.35,6296435.14,76597490.83,76174103.13,17357615.22,-501301401.38,103889815.38,87969261.05,70614612.1,-99817247.1,86502032.81,60426214.23,-5975543.53,44986999.39,8327909.8,104134368.34,77564976.18,4870014.21,10417394.84,-76536371.69,20606564.2,4372642.49,28881621625.16,66453954.8,103890638,-72986145.77,72088752.9,-14424973109.95,103900842.39,-57554161.23,61455665.47,10594312.54,84727976.99,-19194602.55,6980323.98,50962457.09,-22368220.71,103892576.29,1056215.09,80618483.7,-77026734.54,79136161.42,-72207232.22,103927196.29,-53882305.67,18642532.82,103902782.28,48772778.51,-75534497.97,103887688.66,103900833.73,-99443813.9,134234661.51,-98838093.87,103904709.87,54780822.33,26147248.91,103952327.87,37474600.56,14850556.15,-83911826.05,-53962106.14,103903344.63,-47514680.69,40371839.19,103902287.21,84680664.15,-78973713.74,-12384348.35,-21447752.38,-13260758.98,18174852.13,93957479.25
-62920992.22,27031357.92,103899834.17,104391273.66,3032705.96,30148129.28,64822368.3,39974246.11,-51057884.16,-20144113.29,54268494.8,42177914.17,-80848911.71,94834200.45,3058824.22,3242684.87,11673246.48,103889850.18,-22632088.49,103885901.66,68998933.18,69146360.19,78429556.99,-75388668.14,58784416.96,2532902400000,103900875.97,103894870.82,-76620335.3,-43984435.6,-14190642.88,61224716.13,-491909496.47,103887865.43,-24850559.3,65967100.58,-1248429.16,-97920257.57,-81928242.67,96062085.55,-33954419.26,-16894649.13,104187266.3,-70570878.69,32177541.97,-18610593.46,-9036082.64,-63511786.74,28074451.67,28819907129.63,-26496701.79,103896997.13,-42332090.4,20334737.59,-14584817468.79,103894765.99,-13565739.47,-9901133.13,75268747.55,-35695055.57,76650391.51,-82732522.7,35556111.72,15307426.16,103899298.7,-49024521.08,-40344108.75,78691139.59,-2808215.85,48160645.55,103927972.62,48735058.04,30408569.58,103906993.37,13998240.83,73696420.75,103886862.1,103894093.98,-47388099.98,109540586.06,19002990.74,103904220.62,47468670.45,33864747.63,103921918.22,85261702.37,-60883949.75,59749376.08,53213026.13,103905047.59,-40060518.44,-28828107.71,103904578.07,17759286.65,-9962064.78,-22428787.34,66441258.14,84346663.38,-17901579.49,29838424.04
-70429410.71,-2956749.15,103892954.36,103910057.06,-9270623.12,62500528.25,-42901326.46,-74158271.4,-72191716.31,-42722370.26,-49024157.32,-89881782.19,-83265800.09,74147219.27,-73326273.87,72080335.67,67397328.82,103890977.14,52036757.33,103887972.6,-93159723.62,-89506309.55,38431389.32,-43537560.53,-89329685.87,2439763200000,103894345.67,103901433.28,-8585830.09,-98767079.62,-4777524.29,97442591.55,-492753422.03,103890844.86,-82207406.67,62918979.44,-55476009.88,-45234044.05,-34445424.86,-90344166.61,-46497188.88,-26184478.93,104188314.94,48041119.94,-26479816.52,-57961353.01,-99743511.59,-13252273.71,-7082626.99,28626132928.69,71094064.68,103902812.63,83032069.89,-33286540.46,-14584811026.03,103889029.01,-95564339.08,35671973.08,38632472.83,99515128.46,78122291.89,-67077701.96,-16012760.38,17301236.49,103904554.03,40902698.94,-36102886.18,21781873.47,-6764691.11,46693351.89,103933607.7,-30199505.1,-10220274.89,103906339.2,-97842530.07,-23005743.17,103890979.98,103888347.06,-90315232.95,128474276.03,-46048611.01,103899187.25,64486761.77,-47402104.26,103927086.77,-26243638.1,8360184.67,-12992363.89,92453165.15,103901765.17,-30276775.15,46209844.22,103901849.37,-5494738.46,93149586.82,-64645017.78,-25265544.06,-58519107,-25898246.16,35641157.24
11018162.87,51524683.33,103889165.78,104197466.5,61914238.03,26166970.68,95240559.46,99052390.26,32514319.17,-87706080.37,98438055.04,103859815.1,14740642.48,96551952.68,56508269.87,92417666.93,2291402.87,103896385.47,27454184.32,103893979.31,-30886625.48,64992937.62,2239657.3,-73939357.51,-97938313.75,2328566400000,103890834.95,103906610.11,11684830.64,-5160857.66,-32125364.55,-61815967.17,-483783281.55,103897047.73,-58562513.93,-96633410.35,54604675.45,-92477435.65,92573312.93,-39115676.38,-94824131.1,98527232.36,104214679.61,-27938089.22,87737267.31,-37336343.13,31234305.3,52757537.75,-72045803.8,28626098281.97,85381661.59,103904791.18,35006615.08,-83340674.1,-14584808028.74,103886840.28,10053203.66,79969994.63,2822331.4,-24389905.07,-16190589.84,-54401360.45,-12610086.88,-38754033.41,103905370.49,66601042.28,-39222529.99,-93186746.51,36349372.34,59472422.83,103940434.87,52206062.02,28402541.33,103901147.68,-54893938.46,-68478683.1,103897802.43,103886764.1,-6673299.44,109076062.48,2549500.4,103892470.03,-9791455.43,-95268841.97,103912785.61,-64774547.7,24973476.38,46955221.03,-2303525.89,103895432.01,47765850.67,17697730.07,103895570.65,63374733.14,78193331.57,-37573438.6,-77757744.55,-54029122.87,86395328.28,-72286738.39
-76017049.87,59838076.09,103889897.99,103963575.94,-35854914.4,65367895.19,37039612.42,77225663.4,-62100935.63,44986366.12,91737007.22,106591499.08,7724411.59,14419031.68,-67982098.24,38424404.82,24473175.98,103902961.38,-57291043.87,103900564.24,70856554.3,53546956.62,13079614.08,-50391736.37,35099482.43,2202854400000,103892262.5,103906756.12,82524980.23,81420629.21,-24399246.53,-24471285.18,-462280005.66,103902931.66,-35271231.55,21023429.63,-76872863.57,-54499238.04,-27913635.93,-83015058.5,-33606847.05,-95506065.58,104209595.93,-27495995.54,20583945.89,-91292946.26,34129139.47,76486188.74,-46421940.49,28628792348.71,83278573.32,103901847.82,-72536957.18,-24609594.81,-14584810121.71,103889655.12,19082126.48,-9946304.11,-6039873.08,82286502.07,90969956.96,-88779210.56,44239011.93,-44436981.87,103901259.24,46145759.31,-1280727.41,-95735544.53,-89545118.36,-42529183.48,103944693.41,70518906.95,-99079386.94,103894288.91,-45008113.94,-48355532.8,103903583.51,103890173.81,-2828252.38,109029421.02,9394090.41,103887845.16,25259269.71,-8607676.74,103909450.42,-61389747.14,27567682.14,21106842.83,-6835091.07,103889686.25,9925584.64,-82435035.6,103889228.23,-52159552.69,2362934.14,-81790372.12,-94398056.43,64913054.86,-66587963.71,37640961.31
37477900.56,-74056026.47,103895223.26,104502336.22,86084139.81,67236780.68,-41150846.67,-52240974.47,-87097265.68,63898635.15,62676812.61,101551190.17,16567454.65,23797565,26996151.63,33129939.23,-7690281.68,103907042.77,74186777.06,103904098.56,-98787268.09,81662111.55,99383141.83,-4225429.53,-74007739.3,2066169600000,103897752.7,103902181.65,-35659203.36,29529.72,-40542796.11,35515603.27,-426133730.84,103905113.5,-87103255.2,92730022.72,-28396355.78,96018664.35,19751667.4,-30756563.48,-60677133.22,-86849205.86,104256356.74,33618803.55,-61020497.76,18703443.83,25823693.44,-91405486.86,8123896.04,28626443868.31,-19557019.38,103895704.55,-34556438.78,-96655524.13,-14584816111.59,103896105.7,77114717.31,-7453569.03,-2313751.57,83097938.08,-2669094.81,-41694087.51,74339533.89,42463472.29,103894485.12,30708844.92,-55357389.93,71153432.71,27583670.12,89085891.08,103944047.88,93227364.81,23861767.56,103889548.22,27465695.46,-14193025.91,103905168.09,103896605.87,-2683917.66,105714479.74,25933470.36,103887879.13,-90692689.38,29701083.65,103913148.63,-42018948.51,-99960647.19,77898307.32,75376343.22,103887801.43,-42857731.54,-1682471.04,103886368,29111374.98,94052361.04,7511990.75,75172143.89,-4211697.35,-96690310.32,14185620.06
12956524.05,-22299054.73,103902124.17,104165111.83,73537306.74,92764509.86,19659459.68,-30281288.19,-87216909.21,-36482849.13,77846738.29,104654530.19,81873312.82,44926716.02,57053112.3,87719538.92,13748254.83,103906290.5,-60950503.95,103902685.56,-65079239.78,-83349529.33,-7473167.98,-3711201.79,-50134734.34,1922486400000,103904137.08,103895545.08,-10501603.57,42267167.16,22255182.94,89046586.64,-422182031.97,103902292.71,9682791.39,92220338.82,-61186573.65,-60749246.47,-38635782.77,-83663006.8,5129700.92,-73019068.21,104272573.33,-88279568.88,43596928.07,-76226342.3,9074321.3,-97074644.88,-1535393.85,28627198498.32,-5277490.53,103889915.58,44816046.75,35224593.9,-14584822639.24,103902587.83,76134608.33,-29620062.82,-76489017.3,97388584.12,77594757.34,-47940435.63,68424833.54,36270239.1,103888802.31,-10806494.54,28211215.14,51585118.48,51967259.44,60586730.85,103938588.15,55897898.09,-55546706.88,103889537.87,-25453697.32,-47966715.32,103901759.53,103902412.4,-85048525.1,107655369.84,14984697.25,103892489.92,3803062.93,62574342.11,103923447.94,3173545.69,54360745.72,86953945.39,53270638.69,103890839.55,45421698.99,60759659.92,103888602.64,72288794.18,65232533.62,-91521571.28,-8752155.73,-57780376.45,86773614.42,-91611222.9
11635582.45,15358711.64,103906916.34,104059780.12,26239546.74,-201957.46,3891094.71,28682765.32,-32448727.76,12875077.29,-9268098.5,50588602.74,30038597.17,-93478213.44,83319879.25,-84593278.88,37355792.59,103901100.25,55147915.1,103897233.19,-32039731.69,64673477.75,-33520828.5,9977724.57,-1794468.42,1776124800000,103907762.71,103890614.8,-52931984.2,-64769326.76,48248405.47,-76406182.49,-429530116.44,103895989.33,-50944140.73,-70380782.49,69438095.6,-8277827.35,-23822026.98,-39716067.82,40059203.48,81126963.88,104277592.37,23816598.05,42826628.67,69043773.44,-40106719.07,81411110.25,16417120.91,28573889147.93,5206247.62,103887831.65,-2717391.88,92371511.41,-14648700751.09,103905150.68,-68150462.12,52474145.49,22953867.82,1780549.43,-28475248.18,28560727.44,-48889446.95,-94397520.07,103887340.17,-643892.31,96553337.27,-50357049.23,-624793.42,77066477.86,103931530.67,47827085.66,-4151454.53,103894291.42,-56079565.48,27209571.48,103895355.92,103904330.87,14464714.37,106110015.33,-5642545.69,103899005.58,-17158329.88,57438629.1,103915663.83,-33139190.27,4121231.45,97598700.16,18598124.39,103897048.63,33391658.97,49218760.05,103894703.88,40861973.16,25089053.72,30903321.85,-51092696.92,-9250291.98,10625370.6,94109681.34
-8894754.36,26850695.42,103906957.25,104176828.33,-35220524.01,-22013873.78,-62667897.28,-12563163.44,-29673762.13,22416253.01,-34607120.87,146404583.6,-75239911.05,90651252.12,78553343.54,-93626401.51,99724919.72,103894272.52,53629927.51,103890908.92,-8005219.21,-74271260.14,22719978.02,25322559.08,-32184495.45,5950972800000,103906550.83,103890226.23,-45024795.84,65679619.13,-72390197,9212118.15,-459778505.81,103889719.48,-35025377.68,2724593.5,56012117.06,-93003850.09,-17474749,29524475.07,-18605904.65,-59998424.62,104117716.26,-29392494.3,-74968384.82,20562015.05,84289636.64,-43726797.23,-13823439.38,28616398858.75,16734327.13,103890743.43,96061070.66,50916641.59,-14766574534.74,103902906.6,-69672772.24,-56617827.89,57980447.03,-13367209.22,60629101.2,-43501929.78,-15634415.92,87640153.2,103890871.67,-90480864.79,5194838.88,49228039.99,21884324.99,82417343.14,103926963.16,30072696.97,-91618519.72,103901055.47,57946220.6,16302957.26,103889616.68,103901326.53,-87739116.23,108331326.92,14009598.75,103903685.09,56263943.6,-78139666.27,103921880.62,-86770624.39,52513958.49,-14285212.98,-83430893.28,103902872.08,-50125200.25,5448595.05,103901294.43,-79526516.52,77083335.86,-93476050.44,71916633.41,-39037120.54,-19626332.87,29267338.44
65445891.69,43871771.33,103902276.08,104001230.57,-5150418.45,-13854618.28,-90383391.4,59199037.66,-53737818.85,46535380.59,-48507648.75,180743989.31,-33507065.73,-90063738.96,81869571.07,76512334.74,-28040806.1,103889614.34,18057052.33,103887369.52,56854357.43,75880070.35,-38370626.07,21750479.02,-74206842.12,5811350400000,103901186.76,103894466.02,7328462.39,4384563.09,92670562.62,-27686710.24,-425327549.64,103887005.87,5932453.49,27023016.62,-92904214.74,-16661310.39,-59620918.14,-82783812.75,66269777.85,74631479.08,104133854.97,-54806063.96,-94092890.32,-12542526.17,-43010613.36,98044136.49,-78881774.24,28693250511.83,-15689335.64,103897110.47,-89909539.02,52348491.36,-14766568966.46,103896902.68,37138820.49,19666143.91,44066997.13,-94567914.75,-18325615.49,-85142962.86,21278332.11,77837955.41,103897373.2,-70371272.3,-96036654.59,-37166653.92,-99541266.75,19218947.8,103927096.78,74256361.37,56739008.22,103906002.53,68687699.61,90812135.76,103887792.42,103895170.9,-17703540.35,109105289.05,56639773.4,103903841.41,45082534.42,-51811022.09,103913025.89,48482209.66,99368417.43,-89897150.91,-86319496.85,103904956.66,-48394187.68,31519521.01,103904745.38,-35823534.07,-12932341.76,-93936730.32,-56516095.89,-35409072.3,-57791712.97,-52020374.51
-1870226.23,5958693.13,103895581.61,104113443.85,97770858.94,61771937.24,2283687.98,34700179.97,40916215.55,-37399219.74,-5037739.69,248613182.52,-98586530.2,-85128534.13,-84151744.37,50081521.16,86408573.1,103889741.91,85858470.16,103888676.65,-40655950.89,-25906037.62,81226156.38,-31010357.96,-37524119.03,5681232000000,103894732.84,103900987.01,61754850.38,-79106070.44,98192896.14,-11882962.49,-374525263.77,103889392.55,19768264.72,-12773495.25,-28248036.51,-62674170.3,18309089.22,511925.76,-73581772.24,-24289375.57,104157922.36,-58489989.3,99958548.86,-20511450.91,-90268264.07,-43000617.83,46334349.84,28837971974.4,-37382157.72,103903399.06,97828211.65,-49634252.25,-14766562571.4,103890443.99,81301518.83,57848831.86,-32534588.54,-94845189.04,66463485.95,-74739618.57,88811531.03,-86257057.76,103903170.97,-4599968.44,-49686308.96,-32840193.86,4459916.04,-5098111.02,103931787.46,-6708395.92,-70948629.9,103906540.43,87767797.85,-18018594.22,103890891.6,103889433.65,-62969417.19,107311082.22,-54106797.67,103899367.17,-21498760.83,39045751.82,103905615.38,-90536481.01,-95045823.99,82081915.72,-17713295.7,103902054.91,94731559.7,72529859.44,103903212.96,44834097.62,17430274.63,85450924.97,9427277.46,-58694016.03,45619209.73,75887098.57
-24059016.21,66635092.09,103890676.25,104370480.28,-72503493.79,-37571502.66,-71108960.38,92999974.1,55582475,-86662465.61,78248921.98,103886862.5,66635394.68,76116417.37,-22967692.15,-73504719.12,-30791720.12,103894548.67,-63668207.1,103894115.83,48959206.81,11335205.88,23756451.77,87639495.71,-14385255.82,5564505600000,103890899.56,103905909.73,43043035.96,14581973.19,-95285231.58,-97672762.31,-365931098.92,103895589.41,-64353184.47,-93620344.11,-6058034.05,23124428.32,40662936.71,-87686825.65,-24257588.82,-57852200.3,104155315.99,-18257438.01,-65431503.07,-25994885.26,1540483.49,-10614998.16,-85577107.74,28837965502.76,64338521.03,103906118.58,12107343.96,-4817451.88,-14769631023.28,103887007.29,72334312.06,69544844.91,91698711.46,-25494020.9,12340190.42,97811301.3,-99623240.06,-76178243.4,103905032.07,39643768.34,64605504.23,-86112667.08,-17832272.37,-14727309.93,103938319.44,-93312221.36,44604589.25,103902275.99,24841619.91,81556725.39,103897117.96,103887457.19,-31935407.18,105934617.08,-50422035.11,103892800.64,-86167863.82,39563318.65,103902427.84,-15532599.76,15301967.61,-9035317.31,-1064863.58,103895752.57,12363016.43,-82402590.38,103897666.36,43401552.84,-75359427.88,-40404245.65,16444622.66,-97379988.84,-55025338.63,74143082.57
-40832053.91,12908003.18,103890286.46,104327326.1,-29520557.3,-61821325.79,-44024719.39,-16756646.4,83844084.26,32899836.47,-61380959.94,104659129,18902494.03,39181441.45,-73590064.81,76061256.48,-76608624.42,103901314.2,-22866126.34,103900606.12,3877490.79,77896767.9,-82122836.23,-35636618.84,-62572702.36,5464800000000,103891940.55,103906553.47,20032194.59,93127740.78,-61488524.47,-957315.91,-294223964.83,103902174.69,89983137.49,61264481.58,81794041.3,-37477066.93,-10533330.9,-65891884.85,46384500.54,15517543.68,104191557.04,16976075.88,24215903.45,-82354684.48,-99522983.37,28501636.4,-44703177.63,28838728375.78,-84528125.78,103903738.08,-75487961.15,52291411.83,-14812462327,103888644.13,-24282675.58,-11541511.27,56814987.23,86838712.77,-30819733.29,-7695768.47,12192712.91,-35334583.54,103901965.82,30788488.99,-71221091.2,-43355518.29,27029216.2,30492626.23,103942950.65,59267372.68,-50342293.33,103895858.39,42601006.96,29886849.2,103902894.01,103890457.94,42538685.24,107874860.17,65058521.55,103887894.14,-60822508.31,-33054543.37,103915574.29,15717376.67,52882876.39,-78536054.85,90490501.74,103889571.42,-73349812.86,11462601.96,103891328,14147373.15,98261212.78,66144528.15,-51603273.2,-80675824.04,-82375247.28,15815796.48
-56304902.79,15001605.58,103894565.29,104209955.13,-30572438.38,28482269.1,-68444589.03,41054536.46,78112252.8,56190501.85,55344202.86,102278697.09,-8969199.13,77202342.91,8461050.47,-18664854.63,-80622155.27,103906261.13,-79792421.44,103904446.04,-95972863.53,10674492.88,-39251510.22,-37635813.67,67431301.94,5384361600000,103897372.81,103902421.69,-7201154.31,-73321449.96,12694605.52,-35959282.13,-247394276.01,103905535.18,57270839.11,-57673221.88,96513496.22,-75021990.47,-86096600.94,-54863554.99,-72976995.17,-32628266.1,104185356.43,77815558.02,55905263.76,43921497.16,6629177.33,94293216.66,42303053.47,28837108217.91,-91672953.29,103897569.56,-43085695.38,12905318.46,-14812467715.42,103894356.78,-18467948.01,1957185.99,36667953.82,-61725068.69,-64050443.09,-81740202.6,-92315170.12,-93095448.86,103895794.73,84356885.13,-20992887.21,14224495.43,-49102972.81,19367578.06,103943035.28,-82500642.65,26760790.56,103890944.7,-38623779.75,-6508950.48,103904891.38,103896827.39,-77158973.05,107316353.74,-7501579.52,103887492.55,95522698.87,73535528.52,103918167.13,26312428.52,32217261.42,-41559951.45,-76243221.28,103887002.6,-46868412.11,53987464.36,103887844.18,70717459.4,-28023713.15,6835747.43,6520144.99,-3086386.38,1459492.21,-14089808.58
-58059663.09,-41526091.02,103901022.91,104365897.26,66246956.55,-7278479.93,-51626170.96,60127619.3,16277454.99,-6675048.12,-91760709.13,77027078.63,1091719.68,56174246.52,-13652821.63,60820096.44,97575035.81,103906641.08,48177181.43,103903402.97,19656363.89,3172663.54,-4837812.39,98981762.21,-59796516.47,5325868800000,103904235.84,103895808.78,17072161.74,86503210.33,-78840857.53,80282288.27,-308240659.27,103903882.82,-35362397.93,-30193449.03,-91644202.53,1619811.52,38362794.58,50768874.4,-82702863.8,98887101.41,104220264.69,-54751141.98,-22475949.66,-59272741.04,-28195716.91,21282184.54,-67955260.18,28810235583.86,-2114702.9,103891057.82,-84663742.84,52594392.1,-14812474118.23,103900782.88,82554037.68,-48042986.15,-65892131.41,62977380.26,77407437.39,-7942774.62,85719648.29,34499235.1,103890105.77,-48752915.38,38432416.85,-21382878.99,1224739.26,-80447554.24,103937859.81,62222664.79,4598705.54,103890391.72,-50025596.31,-40298237.12,103901921.43,103903029.64,35886278.52,107090530.18,-52015981.45,103891919.44,-37610489.1,-46001594.04,103924149.66,93648767.72,92907589.29,88916421.24,-19188345.64,103889532.94,43900865.16,79665156.65,103889220.09,77018278.43,-44657122.11,72411834.58,95305844.06,40382084.77,15908500.33,11405979.26
