E4,VU5JVMKneyJtIjpbNTksNjEsNzFdLCJvIjpbNDM2OTc0MjkuNzcxNDA2NzI1LDI0OTE4ODA4LjI0MzQ1MzA4LDU4NjkwNzExLjgzMDIzNDk3NV0sInAiOls4MjksOTExLDQwN119wqc3NcKnUU84LERTMSxOTzUsTlQ3LFBGOCxPSzgsQ1YwLE5CNCxHVDEsWlo4LFJCMixCUDcsRE0wLFZGNixWSTksWFg5LERFNSxKTjcsTUE2LEFBMCxQTDUsSkYwLEhSOCxISzQsVlE3LFFFNSxMVjUsVUg0LEJDNyxVSzEsS085LFZOOSxKQjYsR1U3LFhYNyxYRTUsS041LEhJNyxGWTMsTVcyLExKNixIQzEsQUwzLFlDNSxTUTYsVlc0LFBKOCxCSDQsSkczLE5FMixQSTQsRkU2LEdPNCxCWjIsT1I0LEtNOCxSUjEsTlI0LFJDNyxTVDksQlY5LFhPMyxIVTIsU0k0LEJLNSxESTEsR0MyLFBJMixTUzksVk80LFdBMyxPQjYsTkY1LFdDNSxYWTEsRkIzLFZQNyxSRDQsREYyLFFMMyxBWTksTEswLFBWMixCTTksUVg0LFpWOSxJRzIsSVUzLElUNixVTjgsWlYyLExQOSxPRTAsWEYwLE9XNyxIUjEsTVMzLFlDMCxNQTgsRVU3wqcwOjY0OlIuMyxSLjE5LE4uMzAsTi4zLE4uNyxOLjEwLE4uMjgsTi4yNSxOLjYwLFIuNCxSLjgsUi4xMCxOLjY2LE4uNTksUi4yLE4uNTAsTi4zOSxOLjcyLE4uNzEsTi40NyxOLjM2LFIuMSxOLjMzLE4uMTYsTi40NixSLjIxLE4uNSxOLjQyLE4uNjMsUi4xNCxOLjczLE4uNzQsTi42OSxSLjIzLFIuMjIsTi40OSxOLjU1LE4uMjksTi40MSxOLjQ4LE4uNDUsTi4yMyxOLjM1LE4uMTQsTi4xMixOLjAsUi41LFIuOSxOLjE5LE4uMzgsUi4yMCxOLjExLE4uMzIsTi4yMSxOLjUxLFIuNyxOLjYxLE4uOSxOLjI2LFIuMTgsTi42LE4uMTMsTi42NSxOLjIsUi4wLFIuMTYsTi44LE4uNTcsTi4yNCxOLjQsTi43MCxSLjYsTi41MyxOLjY4LE4uNDQsTi4yMCxOLjQzLE4uMTcsTi4yNyxSLjI0LE4uNjIsTi4xLFIuMTUsUi4xNyxOLjY0LE4uNjcsUi4xMSxOLjE1LE4uMjIsTi40MCxOLjMxLE4uMzcsTi41OCxOLjU2LE4uMTgsTi41NCxOLjM0LFIuMTIsUi4xMyxOLjUyfDY0Ojc0Ok4uMjksTi4zMSxOLjQzLE4uNTMsUi4xMCxOLjMsUi4yMCxOLjY1LE4uMjQsUi4xMyxSLjksTi42MSxOLjczLFIuMSxOLjY2LE4uNDAsTi41MSxSLjI0LFIuMTIsTi4zNCxSLjIyLE4uMjcsTi41MCxOLjY0LE4uMTIsTi45LE4uMixOLjQ3LFIuMjEsTi4zMCxOLjM5LE4uNDIsTi42NyxOLjc0LE4uMTUsUi4yLE4uNjAsTi41NyxOLjE5LE4uMzYsUi4xNixOLjUyLFIuNSxOLjIyLFIuNCxOLjMzLE4uMjYsTi4xNCxOLjIwLFIuOCxSLjE4LFIuMTEsTi4xNyxSLjYsTi41NixOLjgsTi4zMixOLjQsUi4xNSxSLjAsTi4xMSxOLjYsTi43LFIuMyxSLjcsTi41LE4uMTMsTi40OCxSLjE0LE4uNTksTi4zNyxOLjQ5LFIuMTksTi41OCxOLjEwLE4uMTgsTi4yNSxOLjcwLE4uMjEsTi4yOCxSLjIzLE4uNjMsTi42OCxOLjU1LE4uMjMsTi4zNSxOLjEsTi43MixOLjQ0LE4uMCxOLjM4LE4uNjksTi40MSxSLjE3LE4uNDYsTi41NCxOLjE2LE4uNjIsTi40NSxOLjcxfDEzODozMTpOLjI0LFIuMTYsTi4yLE4uNCxOLjY3LFIuMTAsTi4zNCxOLjgsTi41NSxSLjQsUi4yMSxOLjMzLE4uMzAsTi4xLFIuNixOLjMxLE4uOSxOLjYyLE4uNzMsTi4xOCxOLjI3LE4uNjEsTi43MixOLjYwLE4uMTUsTi4xMixOLjM1LE4uNjYsTi41MCxOLjQzLFIuMCxOLjM4LE4uNDcsUi4yLE4uMTcsTi4yMyxSLjMsTi4xNCxSLjIyLFIuNyxOLjQ4LFIuMTksTi41LE4uMTAsTi4yMixSLjEsUi4yNCxSLjUsTi40NSxOLjI2LE4uNDIsTi4zNixOLjExLE4uNjksUi4yMyxSLjExLE4uMzksTi4yOSxOLjQwLFIuMTUsTi40NixSLjgsTi40NCxOLjE2LFIuMjAsTi40OSxOLjUxLFIuMTQsUi45LE4uMTMsTi43NCxOLjQxLE4uNjgsTi4zNyxOLjU3LE4uNTMsUi4xNyxOLjMsUi4xMixOLjIwLFIuMTMsTi41NixOLjMyLE4uMjgsTi4yNSxOLjYsTi41MixOLjcsTi41OSxOLjY0LE4uMCxOLjIxLE4uNTQsTi41OCxSLjE4LE4uNzEsTi42NSxOLjcwLE4uNjMsTi4xOXwxNjk6MjE6Ti41OCxOLjM1LE4uMjEsTi4yNyxOLjI2LE4uNTAsTi42LE4uNTksTi40MixOLjUyLFIuMTcsTi4yNSxOLjU1LE4uNDEsTi4xMixOLjY5LE4uMzYsTi4zNCxSLjIsTi4zMSxOLjksUi41LE4uNzMsTi41NyxOLjQwLE4uMjksUi4yMSxOLjcyLE4uMjIsUi4xLE4uMzMsUi4xMSxOLjQ5LE4uNyxOLjE0LE4uNTYsTi42NixOLjYwLE4uMTUsTi44LE4uNDMsTi40NSxSLjcsTi4xMCxOLjE5LE4uMjgsUi45LFIuMTMsUi4yMCxOLjQ4LFIuMTgsTi4yMCxOLjM5LFIuMjIsUi4xNSxOLjExLE4uMTMsTi4yNCxOLjE4LE4uMyxSLjYsTi4yLE4uMTYsTi40NCxOLjcwLE4uNjEsTi42NSxSLjEwLE4uMzcsTi4xNyxOLjcxLE4uNjIsUi44LE4uNSxOLjM4LE4uNjcsUi4yMyxOLjIzLFIuMyxOLjMyLE4uNDcsUi4xNixSLjQsUi4xNCxOLjQsTi42OCxOLjY0LFIuMjQsTi43NCxOLjUzLFIuMTksUi4wLE4uNDYsTi42MyxOLjU0LFIuMTIsTi41MSxOLjEsTi4wLE4uMzA=
QO8,DS1,NO5,NT7,PF8,OK8,CV0,NB4,GT1,ZZ8,RB2,BP7,DM0,VF6,VI9,XX9,DE5,JN7,MA6,AA0,PL5,JF0,HR8,HK4,VQ7,QE5,LV5,UH4,BC7,UK1,KO9,VN9,JB6,GU7,XX7,XE5,KN5,HI7,FY3,MW2,LJ6,HC1,AL3,YC5,SQ6,VW4,PJ8,BH4,JG3,NE2,PI4,FE6,GO4,BZ2,OR4,KM8,RR1,NR4,RC7,ST9,BV9,XO3,HU2,SI4,BK5,DI1,GC2,PI2,SS9,VO4,WA3,OB6,NF5,WC5,XY1,FB3,VP7,RD4,DF2,QL3,AY9,LK0,PV2,BM9,QX4,ZV9,IG2,IU3,IT6,UN8,ZV2,LP9,OE0,XF0,OW7,HR1,MS3,YC0,MA8,EU7
70023524.62,127308266.2,78376158.83,-99137521.69,76098018.01,127311365.63,83539199.56,-89036559.55,9444324.21,127326298.96,145966493539.46,-21488281.96,-54992547.74,-91948882.33,519210085.3,-826531.81,-10080218.16,-97125099.74,-63117852.94,-68927034.38,-98354300.25,45866754.13,41394628.18,84014509.69,12400898.11,-51142608.56,72304721.75,-64258901.75,-11788186.36,83529695.15,1863216000000,-50466603,5182178.1,127323168.01,-46257186.15,-53816138.87,127323687.84,79789568.48,127317295.14,127330916.36,96332569.46,127318230.44,-5344184.87,49007232.2,-99823587.33,127316028.07,127375117.33,128167076.44,-54767131.12,10131343.89,-65870659.66,-17070941.86,21545824.33,-2336498.02,127377282.53,127316127.28,-99227526.92,52438515.32,-6655508.06,127319178.76,53688453.19,127309883.06,28724666.73,79264861.59,6263312373.61,-77107188.44,32617844.82,127312993.42,122112024.81,92122090.75,97991667.95,-68534019.57,40729511.36,-10837742.53,-42967067.57,10024588.75,127309405.58,-24507002.95,127315804.97,51712067.46,127302858.44,3069385.99,-69816837.18,46442630.3,94960347.12,84902437.16,34946971.63,-93540373.08,-21255426.15,-69303394.59,-77097168.3,-6526863.47,-45902608.05,-39827835.69,-492643766.89,-32497017.33,93967936.97,-89165.38,38306685.5,37217748.12
-36402417.95,127305171.74,-33507929.59,-65548800.16,-32582461.75,127314463.23,-68486928.37,-11709055.21,52510085.83,127322350.56,146882472125.27,5427366.56,-7129447.64,-94715378.49,519215973.85,-54708065.99,45603454.94,53726692.39,-80596564.94,-77383761.77,-46285146.35,-6673629.64,-84742543.4,-83590472.86,1489722.69,15822502.35,-28043542.17,-81589372.39,-63095061.69,68483632.81,1734912000000,46990069.3,-72009652.79,127326264.78,-29482085.41,-11687796.43,127323349.92,56657834.19,127321043.85,127329790.09,73345268.69,127316995.72,45853820.2,17021029.54,-33845843.88,127316252.12,127373200.49,127328146.19,60332585.81,95144545.96,60197600.68,2783865.28,33951454.14,-36697978.63,127317696.35,127315150.58,-41889548.94,4195345.57,-2983790.54,127315926.69,78144647.43,127305029.03,-91150676.78,78871565.46,9346057429.95,-43311299.48,-92981328.32,127318422.27,122113952.76,-90633515.6,-46135121.77,26380563.26,93328240.67,72847411.29,58718433.6,20450524.45,127311625.51,-36112154.76,127311139.78,-12749058.84,127303932.36,-14248983.59,-81401488.76,-80326299.33,28388825.52,35698170.45,-95289754.94,37299164.45,67751865.37,43294133.22,-87986774.81,4547028.05,-89427886.44,19781472.01,-492640647.12,-41726094.39,36727380.17,-83937998.48,-46721926.45,-60656141.97
-96306518.59,127305001.65,48036383.36,5880825.15,-87319620.44,127315710.72,-26611541.66,-72985239.41,31426902.84,127318925.16,191123996563.91,11541462.63,67365841.55,42040340.45,519220444.29,48275157.66,98173070.51,94340068.38,-45650224.9,-32931399.07,-70866415.75,-98529843.01,-95867349.99,62967638.7,-40238940.84,-76797118.86,-41524684.63,-69091082.22,7032576.61,67147813.5,5916153600000,-27163515.96,-35966448.89,127327380.47,-2931345.21,-85433004.03,127320800.22,-42684407.27,127321176.88,127325217.96,20956018.97,127313601.2,22338313.83,31708826.75,81343421.07,127319220.07,127374139.68,127377612.64,6821043.16,-76046407.41,-42588262.62,-91575101.01,-73967710.13,-90039609.49,127342026.24,127312594.68,-10182610.81,-33676207.59,-66432949.07,127310362.37,60290025.83,127302288.76,-58308563.68,-10890433.57,442627305331.86,-93296233.9,-52935663.4,127321104.66,122118339.72,54123745.8,87816264.4,56336513.44,67601490.16,-86350251.82,-40558840.08,-6888502.49,127315451.61,-73114514.79,127308193.41,24256259.56,127308050.78,-8340948.71,-58076444.56,-70790793.46,-526942.25,73351656.27,67092359.5,-55878979.01,-66544537.91,91473055.23,48527025.09,-97928551.71,34782519.19,-94698895.96,-492639826.06,16901015.41,46423552.6,-39438613.53,84862954.03,-74618303.65
6462607.96,127308390.03,-9938810.35,-90309598.45,-85494457.8,127313909.14,43772108,-74401054.84,-53732188.18,127318786.27,191021565956.53,-97551872.45,-46968710.05,-12481396.53,530549565.59,51479137.9,-59076497.57,99365271.07,-31520236.58,-92703159.26,-42090881.76,-17589177.86,-96928872.59,44388961.2,22804114.95,-93112471.38,57257406.56,19582360.18,36320141.44,-13636760.89,5771433600000,84539512.9,66468653.12,127327885.91,95906899.7,-60920048.86,127316691.41,-64061998.09,127317505.5,127319165.57,-54845251.83,127310422.56,61760118.59,-67846639.83,62367426.4,127324436.35,127377990.68,127629363.11,-38789162.8,32798511.86,31201249.7,38208521.62,-93345403.63,-38642687.43,127325857.34,127310880.67,-9057749.93,88658101.45,42768017.33,127305090.97,-15544543.54,127303858.06,-34498021.61,55949136.63,956648655.2,-95024584.48,68193521.21,127319902.67,122122979.71,50866414.54,88216840.76,-7668117.21,90438810.5,63169250.2,91993091.22,18057288.44,127318499.98,-33126182.32,127308299.21,-25702008.55,127312905.11,21613465.04,-78428551.64,42276668.02,67926280.53,-43243744.39,-71225348.43,-26745760.51,87190646.15,38507839.97,-49528848.85,91761889.5,62985399.02,-86258568,-492641879.16,66053403.51,13414640.6,58679295.75,15550258.57,-31904591.49
32271594.75,127314005.91,-49999620.19,60506064.56,-60628253.58,127309707.12,93305896.36,-50280654.1,14361195.83,127321987.78,202109497894.61,28785886.44,-50736353.76,38580176.91,525443756.96,-21022750.92,-6203730.06,45218189.92,72065766.38,22487246.81,-27963956.14,-8778553.24,15238582.68,-9897104.98,-10826604.16,60961450.16,-50332811.78,17714532.76,43989786.58,-29776782.61,5625158400000,-85399520.85,-92744238.72,127323345.56,13328083.83,77044382.26,127314650.75,42710194.84,127311784.24,127314798.94,16133375.15,127309547.51,-35213935.61,80665485.29,-62861606.17,127329153.92,127383624.82,128812502.64,16060240.87,54576978.54,-13769560.43,96202485.18,-73932780.83,-54312775.4,127552960.97,127308249.32,-22750802.5,-98723486.32,-47286739.45,127302638.12,-84929091.71,127309057.95,-40395987.36,-99751455.21,115760026341.88,35944295.49,91850479.71,127315670.62,122143982.06,-76870436.42,-92224881.63,8021393.24,-75401816.03,37191465.74,27714682.68,-80122395.85,127318636.61,935151.4,127310912.01,-99352111.54,127315975.49,-53880041.19,-62262631.4,-52836770.43,-82024120.78,-51499995.35,72140662.63,60012207.32,-71485845.39,-34762101.32,-43370598.04,-72201959.92,-65196509.87,-35101146.43,-492645539.43,35551010.73,-78141039.85,-97618518.45,-51262863.49,-45433069.35
-58785311.99,127319245.26,-10805021.67,94308143.55,77667698.39,127305302.6,-7672729.02,14469385.12,-6749693.02,127325646.25,201988616984.99,-41713439.49,43506640.3,-55696103.39,534659246.79,82755278.48,-7758408.52,39212796.65,-18460657.15,77891667.33,50367195.47,35502903.29,-32079686.03,41796444.73,-18712617.69,10182497.42,-14137486.26,-14414416.3,-30288114.82,-76814614.05,5480870400000,-3032743.22,-68249420.99,127318982.1,93632799.71,35742361.99,127316888.9,-88719595.27,127306772.29,127313987.77,-18545221.58,127311556.16,-96259196.99,86809174.65,-32961257.12,127331975.21,127387194.9,129821903.36,29900496.97,98691026.74,-29254747.41,51249988.9,56134418,-72195675.75,127454562.34,127310208.76,-63834407.49,-39871305.06,-99776544.57,127304104.57,89254373.41,127314969.34,60490889.15,-23613133.42,3129552623.95,90098425.46,70525354.77,127310762.79,122142534.52,32200567.63,-69352438.47,-72114213.43,56375531.5,-48821942.24,67531302.66,20063997.36,127315268.01,26813086.59,127314012.9,-73505351.58,127315950.44,56039494.94,-21339112.46,-85435926.01,22941158.77,-55598287.46,62739857.01,-78589782.47,-63237704.76,-22817185.62,-21393512.08,10940537.98,96281244.06,66298761.21,-492648424.75,-88984556.16,88486675.18,-59634791.29,87579875.11,-91343049.58
43640050.03,127321596.04,33994965.41,16815271.8,-34648809.45,127303220.86,-37455974.72,10364831.9,73650393.16,127328333.76,163838921986.74,-44599675.19,29522675.39,27519810.63,520979853.7,62784935.82,19518817.53,-77013268.58,-6354664.67,59495892.96,46811424.91,-82323257.54,64795055.27,-55026542.51,80085909.35,52358512.02,31380216.44,-29507560,83495790.76,-22436.45,5343235200000,63871807.17,22012444.04,127314288.36,48065378.2,28706395.67,127321160.38,-70734006.33,127304751.06,127316797.14,9633498.96,127315182.53,-25705993.94,-21858747.47,20543162.77,127328865.91,127386955.47,127648445.7,-71427072.71,-89049686.06,-19663395.86,26055327.88,73664035.95,-96434135.07,127365037.73,127315424.64,-8275659.46,-85836586.23,-23791189.03,127308579.99,-79044432.53,127319416.36,12939187.17,-95241437.82,24255401149.01,-64446599.03,92231727.99,127307701.5,122137773.82,78930278.44,58534583.08,-5999212.37,-13713234.55,13198910.2,-11740390.63,58310269.51,127309741.33,-85073368.85,127315317.72,-68427661.02,127313386.28,-70259760.44,-82734581.13,-74093861.59,14690219.59,34411161.58,-67820453.29,96127903.61,-75049527.19,-79537992.63,-94837146.65,-5340494.29,56506053.9,-37466049.3,-492648426.29,-42270332.84,-98634292.92,48876308.82,-41475976.83,5000232.72
-14240865.21,127319996.15,52520283.65,-86163907.1,-86686366.57,127304888.32,87575416.36,-45611286.77,10021912.47,127327445.22,165365774010.21,-22079113.37,14648848.37,-76838089.63,520979305.04,21793965.9,77653536.45,47096670.17,-80827801.5,-18624020.73,70336117.35,-36104682.07,90641104.83,39329214.39,-55180680.29,73436182.64,51176647.76,-15353978.42,77032976.57,1461481.64,5216054400000,64829059.02,-50291110.81,127313114.12,-32805417.35,-41189311.9,127326606.37,17776700.81,127306322.68,127320986.2,14978047.44,127318050.19,-40964321.85,18507666.17,94624363.17,127323505.92,127382983.19,127367763.11,11380724.85,21891736.83,-56512330.66,-92472420.45,76392383.8,19060736.92,127329799.83,127318613.51,21749351.43,76487228.41,30504521.64,127313673.72,-31889330.41,127320327.83,-58320439.17,-9439875.76,18564812895.65,-88424442.73,-67143954.1,127307793.81,122131900.46,15811549.41,18853918.65,31312106.03,69384664.41,88004964.57,9101067.1,-3088521.38,127304671.65,6106434.7,127313650.4,-9216602.94,127310314.9,46017606.63,-21185538.76,-62669290.04,-57185969.88,10494775.18,37076050.61,-29654570.67,-19919043.4,-22280586.79,20106259.48,-98257393.76,-66732710.79,-359835.5,-492644968.18,5842037.17,95809197.09,-35232111.79,8041386.12,6195014.21
-34784800.34,127315407.78,78007777.84,89439461.2,40044579.13,127309795.55,-93991845.23,36540833.7,74914280.48,127323704.99,70057172881.28,2682690.11,50028392.34,35858787.47,520981523.64,59745958.32,-33869418.32,88143692.11,-6616326.94,54577773.79,75583250.99,24236356.87,72427514.16,71090951.31,90544081.33,-42559175.23,-86935418.67,-75225057.7,-95870422.47,42166833.62,5103043200000,-34873917.2,81201069.75,127317157.47,-97847640.31,27972518,127330857.94,40888879.9,127310153.89,127324352.98,-82514500.44,127318064.37,63818018.17,-86997311.31,4163139.46,127318497.11,127377086.55,127342068.92,-44041366.96,-59556709.09,-32785046.65,-87051488.69,5203958.24,-98430875.79,127327102.8,127320578.91,-31788958.69,-18437598.76,78688786.52,127316849.26,38156777.95,127317936.21,21405287.35,-60014689.61,5791309426.14,-37505010.5,-79508089.78,127310464.51,122127680.49,-3708405.88,52397051.64,-69125517.62,-5356202.63,-49813435.84,-13536373.49,-31849188.47,127302555.83,32073396.49,127309686.43,-83815056.18,127309025.55,45181352.77,-43405870.32,6358267.87,-13963512.94,13481053.08,-65936280.27,-75850662.2,40571302.3,19546175.37,-27905524.63,39266175.87,-35158276.28,-47456518.24,-492639417.06,-65152854.04,-57102457.56,-17579576.29,93128604.39,-96839391.22
-22993859.43,127310256.96,68895900.48,30259181.48,-7327123.74,127315719.55,-34974062.87,78635837.88,7444549.37,127318383.49,64888774665.91,73233621.68,76931607.56,-59695528.53,529295034.99,-23595379.38,90026849.77,8757452.08,22137570.81,38414797.2,-33458656.11,23370047.84,-30524088.47,-68235768.36,17323643.76,-44676367.33,88735348.08,-76694525.67,79734554.32,-17072459.87,5007657600000,98864590.51,49939032.97,127322469.37,10568480.58,-61909752.04,127331924.36,-84683608.79,127313797.31,127325063.1,56599812.73,127314667.95,-49706851.93,-62611537.42,-36688873.29,127316978.55,127372239.35,136464422.24,-98989179.72,-71021902.11,63340584.63,-3021831.83,25309968.97,13822283.01,127539067.66,127318761.92,218142.29,-63567429.79,46983100.31,127316804.52,36775740.84,127313718.92,-65415015.02,-82787880.43,22193306690.33,-27070226.11,-46030145.54,127313655.65,123118756.79,68015827.31,-97508276.91,-79438135.99,-87264514.81,90230059.86,-54548413.4,23800221.63,127304410.86,-62126428.93,127305604.36,-65966733.6,127310678.82,-77354952.14,-19606606.98,52072512.29,-73287660.59,95287618.92,25467008.99,-67176831.11,-42024308.37,63601619.12,-45469540.67,70728931.38,25311110.49,-47979843.36,-492634397.35,-55126085.25,-38793391.78,54372017.2,64105776.49,71304793.77
-46475356.98,127307098.08,85122812.11,-68846833.85,96228283.57,127319901.82,88337012.54,-43495475.27,-11361286.9,127313829.75,64408037368.01,10893785.32,-86281229.28,-61928648.95,530093643.15,-73000172.21,-45974467.39,31336892.16,28013736.1,34536524.81,86357832.82,-56628318.44,27848390.27,-38985440.57,40234781.34,-16001844.23,82940770.49,-61370407.34,60963904.69,16579263.6,4932316800000,-51716740.28,-23241514.92,127328315.17,98134557.1,43068955.26,127328792.97,81338266.99,127315116.64,127322994.92,-15785084.14,127309241.55,-6533006.95,16936576.86,-13039521.98,127317466,127370311.75,130668752.57,-93839807.87,-11468879.2,62067698.49,-85849143.94,34488096.32,-58886155.71,127359351.46,127313336.42,-26030116.73,-71685552.04,-38108643.26,127314138.69,65416590.29,127310003.53,-33973576.13,11579065.58,1455899363,57959212.4,88264339.22,127315074.83,124277984.36,-94289556.19,35248626.64,44377984.76,91620243.48,-47793125.91,74794814.94,71058815.9,127309229.69,-2071082.79,127303868.49,-7919021.93,127314586.69,63813930.29,-84473889.32,73875561.02,-2783576.84,-22937672.94,32833641.39,-96916621.6,-14849521.49,18290989.07,6061753.94,-9905541.22,31997591.07,10343011.51,-492632384.95,-99179106.65,-572206.5,11271189.03,-36911446,-53279911.49
25874456.19,127307235.74,38328807.45,-34886724.04,-28409423.74,127320523.58,-17295024.03,-78619362.5,-10427132.03,127313651.76,63917806627.45,-59050958.31,73039731.89,-76545368.04,545456360.17,-44756909.66,84101325.15,18702958.99,-7863024.75,57036689.76,-35415792.62,-49497064.48,-79212884.15,-67712645.11,-5311515.04,-20681975.39,-12232864.27,7813537.23,-48790093.5,66119394.07,4879267200000,-66443707.71,58386456.01,127329368.84,57569585.2,67917063.09,127322965.57,-70114681.78,127313505.63,127319780.71,9115129.35,127304408.86,-80558890.52,30197789.48,69236750.42,127320377.96,127372058.33,127629661.8,82456296.09,60743694.48,27283888.85,40238044.21,-32823676.1,-51015213.52,127342267.58,127309787.6,18292160.58,84639821.49,84208085.23,127310934.48,-65506990.74,127309471.27,-56594157.89,-69571797.22,4443725389.21,23140500.28,38503319.18,127313574.05,124282431.67,41843715.51,-83204910.74,81534994.45,33272879.72,-22960266.41,37725044.11,-89425903.4,127314558.45,-48142579.49,127305829.46,-52522826.93,127318591.65,38485604.05,-84008893.37,51919191.4,-70863258.39,-34955237.85,-74742890.69,-50703679.21,-27920311.27,-79796934.66,-47880255.61,-68872377.74,52650997.2,724413.56,-492634361.25,-59427060.62,59719325.5,-14620295.84,12946341.9,5908450.97
69444922.9,127310035.86,4729228.58,19740441.8,-64850328.14,127317644.4,-23600698.83,89990526.67,46471331.46,127316994.47,78667806596.99,86224302.09,-22292925.35,-55754525.63,545452470.76,57729505.82,87374527.49,44139231.51,-7917816.77,76642408.57,81506120.79,65521319.46,213520.67,49284027.3,-99920850.88,-89393777.82,-96902372.08,21834882.59,-1966120.81,-66029197.53,4850236800000,66011010.9,95920061.16,127328363.45,7424584.33,5992078.13,127318673.53,90577436.04,127310211.56,127317774.81,-38875886.97,127302626.03,-71385136.88,13827555.95,89243915.2,127324500.34,127376098.3,127332670.51,-82854740.56,14646564.14,89545739.97,-87045390.88,80972557.48,64289307.94,127315324.86,127304058.95,6377926.06,45666099.77,-96572974.8,127309489.66,-37356137.97,127311534.69,26961655.43,-40679549.95,590127315616.9,46672875.98,-5064989,127309834.74,124286001.6,-60883725.36,96966677.97,-89333229.83,-26420460.59,41127916.81,-21488546.02,80900128.86,127317813.08,-90039979.84,127310878.13,63290674.63,127320233.1,-47436967.21,65442624.83,-72888788.54,3597545.85,88009153.56,-3904412.41,70499412.73,52446099.01,-34479297.79,-91296351.2,-74985862.45,63530737.48,83809739.54,-492639279.13,-96640981.14,-39164997.28,-82073430.59,50593185.21,-13805133.43
-36825862.09,127313400.33,67456318.05,17184023.6,-23719867.88,127313120.72,-4156671.49,92094178.84,-13168909.78,127322090.33,78795420767.46,61339814.43,-10550307.21,83435004.09,545447369.6,-91338838.38,60377366.93,44317005.44,-36175342.39,-73313699.18,5513246.88,-67899768.43,46038630.71,-82280862.26,-18724442.67,-91594749.08,27945232.67,56424619.55,61419363.86,95688794.14,4845830400000,-92001793.01,-40372401.9,127324483.39,-12095303.7,-88120843.19,127315636.07,-37516005.4,127307583.72,127318706.83,66875768.74,127304839.77,-75785588.72,-40474676.97,-86323663.28,127325011.32,127379946.54,127763784.71,53788590.38,-59096086.68,-29851603.28,49420466.44,25281697.75,-74351435.93,127347379.47,127303671.13,76460239.35,-86309523.89,93106513.43,127310960.6,-38413026.11,127314465.04,-79395586.75,-33484256.76,2232837352.88,-6367200.13,-55922821.65,127306032.5,124286863.11,32398327.16,-22005772.29,-15117823.69,-5798281.8,5633700.89,61478918.79,31822952.93,127317709.52,-81837983.13,127316750.14,-22533916.32,127318216.47,-26850077.05,14846316.79,8041190.46,54710658.15,31604947.82,31923837.27,-89363288.43,65212597.03,-69504442.92,29986120.66,68465092.27,-96965243.14,-43807319.16,-492644639.69,44217311.9,-73428897.43,62716249.48,43575265.02,20447915.5
-97247764.36,127315011.57,24470036.66,70500630.46,-36974308.76,127309518.26,88977608.41,-98506698.09,-34082824.42,127327292.52,86898810585.67,48758206.87,-90912666.82,70673261.7,545443710.42,-28292094.45,-93193184.55,-79351840.68,32498279.97,27036404.93,97753873.85,91833504.57,87568714.41,-68141765.73,73581589.15,-23890361.57,53349739.39,-41498980.66,-93328225.43,-59090126.05,4866566400000,-86434685.33,53564590.88,127321140.12,76415519.29,-30814105.62,127316887.76,-93506942.82,127307677.98,127322576.42,-7457225.47,127309964.56,-56981783.27,63577534.37,89797217.55,127323247.55,127381249.41,127483062.28,45667231.91,-77277556.2,24415112.79,-16372295.26,-62851033.83,84807782.62,127367374.73,127306791.98,-50476443.99,97818202.84,-49044573.39,127314653.18,52414810.93,127316508.92,58562331.7,-17747828.3,196793988723.1,-53130231.63,-94110126.5,127304590.38,124284910.43,-2878458.82,-70109693.94,90299091.66,-84338837.65,-65380381.39,6819115.55,23968881.21,127314889.67,-12285236.05,127320699.91,35238168.06,127313177.49,-38377736.7,-97462890.81,41115689.3,-75515277.15,6034496.52,-57043574.51,-7697971.83,-32898477.69,-59879199.38,-13628043.16,-58591747.08,32443640.65,-9782647.99,-492647856.88,51246144.66,1477582.45,-91875965.37,-88789355.58,8107557
-51786082.42,127313708.87,23459698.79,65934384.98,-82986023.99,127308664.55,5375322.09,11774994.99,-11462200.52,127329821.66,86650150011.2,64303658.9,29931598.78,-88695388.14,532770344.92,-12876843.78,-88074000.01,94665495.18,-16140352.68,-72819842.34,-80769601.35,69432668.1,-50603067.8,-9444523.92,57197130.06,-97917919.11,60489045.47,82151845.69,52641782.87,-57116862.75,4911408000000,-11369228.57,80303429.11,127320923.15,92128242.39,74143548.31,127320512.46,-67724555.59,127311014.71,127327591.28,44884948.53,127315472.28,10734367.22,-40598665.85,32484094.49,127320584.22,127379587.35,127742923.74,-59094242.26,99355461.11,-67230161.36,-3818453.81,-58407423.28,6569255.72,127342259.27,127311040.91,93098356.95,-68929047.42,-55348038.21,127318396.18,16302120.19,127315730.38,48456105.77,-18751257.56,642998434.34,96703599.23,-54025116.49,127306773.84,125510930.12,-42545224.59,28344734.91,36942406.33,92623983.93,-32858370.23,-66530137.83,71711922.76,127311478.49,-9362977.25,127320971.26,10825871.14,127307405.8,-41386850.27,-87424605.06,44907043.44,13058302.24,-74751205.26,-27261449.16,-24527553.08,92232541.97,63126916.13,-6844940.64,-6909017.38,-23742547.84,84611343.77,-492647647.56,12184310.23,-16313699.65,62680267.15,31211334.2,23713312.42
