E4,QUVHUy1Xwqd7Im0iOls5NywxNywyOV0sIm8iOlsyNDY3NzQ4MC4xOTE3MDA4ODMsMzI5MDExMDkuMTE0Mzc4MjI1LDExMjM1NzU4LjQ3NTQyNDEwN10sInAiOls5MDMsODI4LDc5Nl19wqc3NcKnSlQ3LFBYOCxaSzUsUU4yLFJBMSxaUjUsQlMzLFpROCxTRTAsUFc5LFBVNixLRTEsRVY4LFNBNixEVzEsWU80LFdGNixVQzksSUE0LFpWMCxYQjksT0MxLEVBNixUVDQsQ1UyLFJUNCxNVzMsWFgyLFNLMixHUjksSlE1LERUMCxETjAsVkQwLEpPOSxOUTIsTUE0LFJLMixJVTMsVlo3LE5VMyxJSzksSkw5LFZOOSxBQjIsQlc0LElWMSxIRDMsT1U4LFBUNixTQTcsUkEwLElVNSxFTzksUFc1LFpBMixQUjUsUVk3LEtIOCxZTjUsU080LEdUOSxFVTEsT1U5LEJTOCxOUDMsTVA4LE9RMixHUDgsWFM5LEZONCxQUzgsT1IwLEJXNixMVzQsWVQ0LEVPMSxPWjcsVFI5LE1UMCxVRTUsUEY1LEJZMSxYTTQsQkw0LERRMCxHWTQsSk4wLFdVMCxEVjIsQkw4LEVMMCxXTzQsSFI2LE1ZNCxUTzIsRkk3LFRHNixCSzksUFEwwqcwOjMxOk4uMzYsTi41MyxOLjEzLE4uNTIsTi40MixOLjM5LE4uNjYsUi4xMSxOLjExLE4uMTksTi41NCxOLjU1LE4uMTAsTi42MixOLjQ1LE4uMjQsTi4wLFIuMTAsTi43MixOLjIzLE4uNzQsTi42LFIuOSxOLjQxLE4uOSxSLjgsTi42MyxOLjI4LE4uNTAsUi4yMSxOLjQ0LE4uMzQsTi43LE4uNDcsTi40NixOLjE2LFIuMjMsUi4xLE4uMjEsTi4xMixOLjU5LFIuMTgsUi4xOSxOLjEsTi41NixSLjE1LE4uMjUsTi4yNyxOLjY4LE4uNDAsUi4xNixSLjE0LE4uNDMsTi42MSxSLjMsUi4yMCxOLjE4LE4uMTcsUi41LE4uMzIsTi41OCxSLjI0LFIuMTMsTi4zLFIuNixOLjE0LFIuMCxOLjUxLE4uMjAsTi42NCxOLjY3LE4uNjUsUi43LFIuMjIsTi4zOCxOLjYwLFIuMTcsUi4xMixOLjM1LE4uMixSLjQsTi41NyxOLjQsTi4zMCxOLjgsTi4zNyxOLjIyLE4uNDksTi43MCxOLjE1LE4uNDgsTi43MSxOLjczLE4uMzMsTi41LE4uMjksTi42OSxSLjIsTi4yNixOLjMxfDMxOjM1Ok4uNDgsUi4yMixOLjU5LE4uNzQsUi44LE4uMjQsTi4xMyxOLjMyLE4uNTUsTi4xMixSLjE4LFIuMTQsTi42MixOLjE2LE4uNDcsTi41MyxOLjIzLFIuMixOLjE3LFIuMCxOLjIwLE4uMyxOLjYwLE4uNixOLjEwLE4uNjEsTi42OSxOLjQ0LE4uNDUsTi42NyxOLjQzLFIuMTAsUi4yMCxOLjU4LE4uNjUsTi43MixSLjI0LE4uMzUsTi41MCxOLjE5LE4uNDksTi4xLE4uNDEsUi4xMSxSLjE2LE4uMTEsTi41NCxOLjMwLFIuNixOLjAsTi41MixOLjYzLE4uMjksUi41LE4uMTQsTi43MCxOLjE4LE4uNTEsTi40MCxSLjEyLE4uNjgsUi45LFIuMTksUi40LFIuMTUsTi41NixOLjczLE4uMjEsUi4yMSxOLjcxLE4uMjUsTi44LE4uNDIsTi4zNixOLjY0LE4uMjIsTi4yOCxOLjY2LFIuMTMsTi4zNyxSLjIzLE4uOSxOLjE1LFIuMTcsTi43LE4uMzEsTi40NixOLjM0LE4uMjcsTi4zMyxSLjcsTi4zOSxOLjUsTi4zOCxOLjU3LE4uMixOLjQsUi4xLE4uMjYsUi4zfDY2OjQzOk4uMTQsTi4zMSxSLjIyLE4uMzAsTi45LE4uNDksUi4xOSxSLjExLFIuMTUsUi4wLE4uNjgsUi4xMixOLjczLFIuNixOLjU2LE4uMjEsUi4xNixOLjQsTi40OCxOLjcxLE4uNTgsUi4yLE4uNTQsTi4yNSxOLjEsTi41NyxOLjE5LE4uNTMsTi4xMyxOLjE1LFIuMyxOLjI0LFIuMjAsUi4yNCxOLjQzLFIuMjMsTi4zMyxOLjQ3LE4uMzQsUi4xLE4uNjksTi41MSxOLjM3LE4uNjUsTi41MixSLjE3LE4uNTksTi4yMyxOLjYwLE4uMjcsTi43NCxOLjcwLE4uMTAsUi4xMCxOLjcyLE4uMTcsTi40NixOLjgsUi4xMyxOLjIwLE4uMyxOLjIsTi42LE4uMzgsTi42NyxOLjM5LE4uMjgsTi43LE4uNDQsTi40MCxOLjQyLE4uMTIsTi42MSxOLjI2LFIuNCxOLjY2LE4uMTYsTi40MSxOLjIyLE4uNTUsUi4yMSxOLjYzLFIuMTQsTi4wLE4uNjIsTi41MCxSLjgsTi41LE4uMzUsTi4xMSxOLjMyLE4uNDUsUi41LE4uNjQsUi45LE4uMzYsUi4xOCxOLjI5LFIuNyxOLjE4fDEwOTo3MTpOLjQwLE4uNzEsUi4yMyxOLjcwLE4uNzIsUi4yLE4uNixOLjQsUi45LE4uOCxOLjI4LFIuMCxOLjMzLE4uMTQsTi40MyxOLjQxLE4uMjMsTi40MixSLjcsTi4xMSxOLjMxLE4uMTUsTi4xNixOLjY1LE4uMjYsTi4yOSxOLjM1LFIuOCxSLjI0LFIuMTcsTi4zNyxOLjY2LE4uMzYsTi4zOSxSLjEzLE4uMzAsTi4yMSxOLjY3LE4uNjQsUi40LFIuMjIsTi42MCxOLjU0LE4uMjIsUi4xNCxOLjEsTi40NyxSLjExLE4uNjgsTi40NixSLjIxLE4uNTIsTi42OSxOLjU5LFIuMTUsTi4yNyxOLjQ0LE4uMixOLjEwLE4uNDUsTi41MSxOLjI1LFIuMjAsTi40OCxOLjI0LE4uNTYsTi41MyxSLjEyLE4uNyxOLjc0LFIuNixOLjM4LE4uNzMsTi42MixOLjQ5LE4uNTUsTi41LE4uNTcsTi4zNCxOLjU4LE4uNTAsTi4zLFIuMTgsUi4xNixOLjE5LE4uMzIsUi4xLFIuMTksUi4zLFIuMTAsTi42MSxOLjE3LE4uMTMsTi4xMixSLjUsTi4xOCxOLjAsTi4yMCxOLjYzLE4uOQ==
JT7,PX8,ZK5,QN2,RA1,ZR5,BS3,ZQ8,SE0,PW9,PU6,KE1,EV8,SA6,DW1,YO4,WF6,UC9,IA4,ZV0,XB9,OC1,EA6,TT4,CU2,RT4,MW3,XX2,SK2,GR9,JQ5,DT0,DN0,VD0,JO9,NQ2,MA4,RK2,IU3,VZ7,NU3,IK9,JL9,VN9,AB2,BW4,IV1,HD3,OU8,PT6,SA7,RA0,IU5,EO9,PW5,ZA2,PR5,QY7,KH8,YN5,SO4,GT9,EU1,OU9,BS8,NP3,MP8,OQ2,GP8,XS9,FN4,PS8,OR0,BW6,LW4,YT4,EO1,OZ7,TR9,MT0,UE5,PF5,BY1,XM4,BL4,DQ0,GY4,JN0,WU0,DV2,BL8,EL0,WO4,HR6,MY4,TO2,FI7,TG6,BK9,PQ0
86536108.83,-95660827.24,75461931.37,-49722271.27,-77402648.5,68819834.79,-98122128.68,45910624.71,-29850248455.78,81472726.12,94953245.3,4942512000000,-51540355.73,-61500869.76,-2314137.51,-99682131.33,19217982.84,2519795.77,68820102.31,45572189.96,-85681507.58,-59368925.17,83630818.01,38055419.77,45734452.26,-95885166.94,7246941.29,68809826.07,73200924.11,68818512.31,-58541552.63,-12215667.63,-75719854.63,42427991.92,68821021.3,-82985985.51,79496920.69,-31764971.54,924064.09,68816006.74,68819680.19,38481485.01,-2534286.14,45027091.95,68819898.43,-4109519.17,-69950734.3,68819752.09,-30487992.17,67929704.26,402285301682.74,-83634588.21,21886500.89,27193382.03,68820141.56,-46498292.99,-36039666.21,-41052645.61,-81807253.2,-91839438.8,-50207839.68,-31719830.83,30324505422.85,-19004265.96,-43563047.8,9828266.88,-74730036.04,68817140.79,63323992.8,-1458341.88,333255941.53,-68574416.91,74881870.46,-60961400.96,23065002.67,52651939.56,90531886.55,-31648450.25,-80444270.79,54143646.75,-16292458.9,2794387.96,91820848.81,68818650.77,8824311.42,38457353.83,68817370.06,68818010,68821064.8,68821646.8,-57604597.49,423407.23,-82443065.59,-76613246.65,254787411.97,30632200.86,20572377.83,49120764.78,-72158289.03,-26526165.78
-21926552.21,86936661.1,69613405.94,68426700.34,-9734141.43,68820808.89,4394672.59,-44913916.7,-29850247173.35,-23993399.87,2564474.15,4957977600000,-44246581.44,65899072.63,31802487.82,34457942.08,-27664916.28,-80829254.53,68819313.46,-28117331.87,-87031225.59,94547754,746164.41,77230825.56,39484541.64,-99707932.74,-74125786.47,68810288.56,73199802.23,68820095.51,-97963717.73,-96254923.68,-14927516.99,-16137743.86,68822133.41,-96474314.67,41379877.56,13299098.56,37415380.42,68815960.23,68819334.56,-80204796.28,-19068120.6,-75692848.92,68819557.86,88232093.57,-90551691.67,68821627.47,92499420.48,-89374211.09,403385438744.53,-56287553.93,30429375.48,28741457.89,68819457.8,-34723741.87,-49454229.12,60908880.72,-21316676.18,64581089.83,13235446.34,97335240.41,19458162074.46,-4833220.63,64349372.24,-52190623,84943377.8,68817723.2,74411819.86,-13055193.08,352655589.15,10065293.41,7394735.18,53197152.31,-82377776.89,9981506.48,-80794605.04,-98139393.83,17680911.44,-23326285.33,80497398.64,56485575.31,91820389.29,68818433.88,67124819.63,55226579.13,68818278.45,68816619.54,68819479.03,68822100.42,19354946.17,-36966407.45,75442058.63,-85679375.9,81527679.03,-18837947.2,73948623.91,17060962.43,-79913464.7,-3161574.17
-11864642.67,28274182.82,69632131.25,65178164.82,-93333891.63,68820915.07,85471873.76,1048531.8,-29850246011.72,39421507.95,92341464.26,4948473600000,31503619.58,-63870562.24,68237181.23,98030548.93,-67382144.61,29869901.58,68818860.65,78774627.33,26729664.54,-16237411.43,804906.34,8452643.18,36979445.5,-55367631.72,-3211350.91,68810725.8,73199393.2,68821210.43,-3719549.67,-65455751.39,8870699.78,-64806799.4,68822603.21,39436228.46,12923557.67,7305924.92,-34228627.3,68816996.4,68818576.46,74621573.36,21783654.43,54675172.89,68818629.89,-43947187.21,-65544561.52,68816551.4,-53341405.15,-9130630.38,406484832619.17,-66079140.74,-58474195.58,-36474102.15,68819135.62,-79881691.5,32089671.53,-32372754.18,70500784.02,-98319685.36,-64815163,50134084.82,37087832383.43,-71625043.54,32202322.35,-15381694.52,-21573395.2,68819242.82,34251027.92,-36545607.61,352654373.89,11363072.43,-82526417.52,-88459860.43,-73596258.14,70049678.41,23431990.1,2277236.93,24547343.84,39751515.39,-18928473.87,73108876.47,91819050.63,68818960.25,-12595134.03,-23158411.66,68819079.21,68816096.49,68817995.77,68821460.54,6265929.95,65380899.79,11608523.61,-72266877.47,79394904.31,-45289105.03,47664703.57,94779455.07,68876734.01,-89023913.35
-90148871.27,-12844641.41,75990039.58,1211956.19,75011782.16,68819864.36,-50420990.68,67186368.12,-30239278262.06,-66406736.94,-32983159.91,4914432000000,-91716876.57,68859878.5,-3519092.34,-67477357.97,22300670.91,3691074.84,68819236.62,96770544.61,22153826.32,98929938.73,18325514.83,-59343406.03,44911714.91,47405534.12,-86354268.87,68810753.83,73206721.51,68821443.41,-95213873.54,904068.77,81097211,64392154.28,68822016.55,5228963.11,-92028651.21,-71896925.25,11556757.52,68818663.27,68818037.99,-64201778.27,54305073.01,-40065009.24,68817662.92,-65820077.39,22146552.96,68815624.8,3810786.06,-72350769.59,399670145392.97,38162843.36,-66597139.4,-1594230.13,68819506.22,-82736606.06,85375706.39,18672928.59,88039056.58,14215738.24,-92534758.91,-9344101.31,9747636880.59,-85057064.18,54391410.17,-78133163.65,-28843736.34,68821071.41,-31988761.57,94856958.53,353898914.35,-68379866.14,73814334.11,-79228559.45,-58556223.36,11872161.5,1399915.54,96692465.37,29246303.03,57157304.84,59714839.67,-61709897.01,91817500,68819704.84,3731915.33,-63712600.83,68819245.75,68816718.01,68817024.57,68820195.48,59454469.43,-96297491.99,20793613.6,-62816032.65,369997364.03,-64210971.61,58990021.52,-28661280.74,52720786.96,67097761.69
-43946354.94,-55971079.18,76019408.15,-64318292.13,73446874.62,68819050.43,-39062842.88,-4968778.57,-30239278589.57,48698436.22,21331123.51,4856976000000,83143584.56,85500153.76,-71004993.29,98953933.17,-24740255.5,-33572815.6,68820399.68,58655493.51,-95279447.73,-62987279.93,18600051.34,-99031908.13,972030.33,41923565.87,-35268042.02,68811297.31,73216696.78,68820985.14,-76017677.83,-59666576.5,32148466.63,45496280.23,68820620.99,-45724121.84,80122760.28,-80642024.41,15985384.04,68820348.59,68818269.05,-37630218,53580686.25,58583796.08,68817366.41,27229771.16,23329215.68,68817277.71,93722963.98,50543657.82,398296725439.69,-43283307.59,47872240.6,29346202.56,68820460.03,45967363.22,81956379.45,5681624.33,58742587.3,79408041.18,-62505742.98,-69918766.26,300155223.12,-87440583.72,-21625983.23,78178511.54,-16508511,68822493.55,-29583336.53,-71062857.87,354403586,-80681555.51,-48128471.9,-56136204.44,-47124665.8,-89395594.79,-82450397.66,-87298131.66,51846795.48,-14896661.69,-6305544.01,-30932.3,91816456.62,68820146.05,9967457.81,90594338.57,68818763.03,68818202.72,68817201.83,68819069.89,60199824.18,-84156936.95,51205169.81,-53356255.83,1119932441.21,7606576.37,-42278861.62,45457457.94,34149937.74,26920388.54
45645731.98,-53941699.58,75803937.35,-44630175.11,-44762102.91,68818887.58,82783702.27,61015791.56,-30239279308.87,3455308.1,95468575.13,4777315200000,61739744.83,6998126.55,-11190266.14,43622903.26,38490845.76,48565050.38,68821958.39,45561655.17,-65131311.17,53004248.95,57261176.97,-56753496.67,-84988400.81,43094943.72,8152337.34,68811021.45,73360806.48,68820250.65,-29772365.52,-62084307.97,2821766.12,89023241.67,68818880.97,-34505822.65,29449659.98,-45126346.93,34566902.71,68821253.65,68819392.24,13603277.08,96741129.94,22357436.05,68818041.5,-33708481.1,-60084521.13,68818305.68,67532158.74,67709596.76,398363106655.07,-68487089.11,99843464.85,22639899.93,68821404.63,-38036553.01,-51459608.59,-3580487.93,87235125.03,13831755.74,24254131.2,-28280843.48,9494514328.43,76854529.57,49938839.25,38741878.79,-76258481.65,68822839.06,56918535.75,-72985399.52,352554387.18,-98282883.27,13924606.3,38000675.94,91259405.95,91812094.19,34250766.96,-91573182.92,43979634.55,-46822585.68,21371625.39,-10565260.42,91816310.09,68819852.71,48305151.08,-97184769.09,68817952.17,68819860.78,68818141.83,68818616.31,-83790750.89,-88976955.88,58016951.28,-9674716.78,362118198.75,-60555157.89,56777502.81,5384807.23,67414375.41,39842578.36
61618328.45,-14531843.48,71016888.39,48819562.81,93539711.03,68819289.2,-45712995.14,-74184378.64,-30239279769.24,-5825706.85,75218666.37,4677868800000,-4518838.45,70249517.3,88386673.7,38789376.84,-12025387.6,16240455.75,68823083.7,-76282095.7,-88105524.18,-93477945.82,94596123.71,-70841981.69,62045003.87,-42260041.73,68275455.66,68809930.11,73311937.3,68819891.16,-30031617.28,50304823.95,-91969623.83,57780945.61,68817638.8,70226013.08,-75872801.52,-97358256.64,-74353582.07,68821114.44,68820996.68,-12770332.93,-1587058.55,88513973.07,68819567.55,-92287882.55,33974208.41,68819537.27,49850347.9,-39907949.46,388515218107.64,-11177018.13,-25176435.62,-85128644.61,68821717.19,-55087530.08,-7004184.98,2925952.36,-42788462.67,80075982.26,89155878.7,12343681.24,8203647372.9,16906786.72,51178103.24,24846030.31,-68290336.04,68822111.17,68151326.33,1432959.44,352555508.82,67257614.85,87903031.31,11709151.83,-88204677.25,43537566.87,-98428908.79,32242956.48,-63047205.65,-35344241.07,-72794079.91,38123557.04,91816931.45,68819019.54,-35786491.89,24613308.75,68817162.14,68820964.14,68819094.11,68818960.09,54835594.34,-71103047.9,-74651055.95,-70901362.02,134709739.69,-24206032.95,-55998233.2,97195366.97,-96219785.14,7165312.71
-93903433.11,-52637833.17,73205738.4,56270574.34,-78820167.46,68820234.78,-25590964.82,97090273.33,-30239279473.09,-88841067.32,87458113.4,4561747200000,-88470430.39,3182235.1,5411146.43,38132174.12,64825131.82,45122350.05,68823150.59,-69925755.28,-78074751.53,25576749.15,3474926.93,13470489.87,99269912.97,-26500080.55,44707635.97,68808519.27,73263240.02,68820235.58,-35932731.73,-36924829.33,50884693.73,-63067012.66,68817445.74,-79970971.07,-43009128.59,-7921879.04,77956991.77,68820229.71,68822337.06,-26558332.11,21971884.56,-7831040.78,68821334.63,37712124.51,-74443910.04,68820523.88,2249269.15,-41761777.38,19642852240.58,-97879809.61,-76987561.88,-99155571.75,68821054.8,-38492450.97,81014367.37,-87498026.25,8972921.67,-27068491.83,-43320278.62,95621870.57,9470151969.33,25796983.83,97377983.62,-30950928.04,-18765017.04,68820799.43,37876304.88,-55740906.42,362443925.65,70765234.29,7178542.6,55031847.21,-63623307.69,14554794.36,-84562189.71,-63248045.55,25199114.62,33121650.79,51521334.19,-25360304.02,91817779.69,68818205.53,31583809.01,-80404682.48,68817275.99,68821130.4,68819490.5,68819713.82,-67705745.31,49024811.53,-92791492.89,53084530.72,226723085.87,53589392.26,59242049.89,-39007849.17,-45982676.65,-59328359.27
90476060.19,77327081.31,74752469.9,77502657.1,76838371.36,68821078.18,-77960702.49,19913766.54,-30239278387.89,-77792725.07,12958149.18,4432320000000,35487980.28,-99151906.07,-69554562.98,-56531008.87,93233027.36,-68701707.6,68822049.33,-86711974.48,-27310357.44,-40691017.93,13218468.97,41927109.77,-96216496.84,-52189829.02,38641560.93,68807539.91,73407793.25,68821118.43,-47660855.69,55567032.51,64650349.19,72500218.48,68818319.59,-46915453.87,-64674597.06,-54388306.96,-66474464.65,68819264.01,68822731.47,-366945.66,-49974654.18,20846048.55,68822571.11,-56246873.98,-76201307.88,68820180.24,84953593.35,84222551.71,12909315169.14,-90285115.42,38775934.37,-45782378.34,68819586.01,58004481.29,20752882.1,55893826.04,-66190266.4,-32033849.82,-28268443.06,-8620230.84,3273327453.81,-8220567.03,-23506465.22,48575954.35,-741019.77,68819623.94,-49736.57,-13499593.73,362215850.03,9276852.47,-41005809.48,-26533684.64,-63702246.93,7567865.66,55285875.09,-18982390.05,6526323.35,-68640661.85,43705775.63,-67043068.49,91818238.96,68818037.11,-40170451.14,41920820.32,68818379.15,68820507.21,68819111.15,68820238.42,-25660250.51,63836439.67,-60755759.45,-65546447.47,407085107.02,10466044.04,-82459060.2,-97277534.9,-29868086.13,-4606296.43
-56668183.89,-63815499.93,69756336.06,-87855314.4,-40055952.64,68820929.25,-48763754.95,-21148572.9,-30239276989.89,8887789.4,-63267324.43,4292956800000,-98618522.11,-71214707.76,83537379.62,-89632899.39,19374887.11,-33376614.21,68820262.5,-43024120.9,-92292141.37,58754397.39,24368479.7,-97958682.51,30512206.59,65313474.75,-88312199.49,68807576.76,73360717.2,68821964.68,53599061.89,-51647818.8,-44877751.29,88255593.99,68819745.6,-86768781.44,-19986786.75,3514121.38,97526863.15,68818851.62,68821937.6,-41825644.47,-94625595.7,-82806450.72,68822751.24,-97022844.54,-38884243.37,68820512.43,-90367215.67,41735147.74,13515157202.92,18203662.16,49130435.38,-73952459.75,68817928.57,24831680.21,-84749091.21,-89176830.09,89269375.05,11815672.44,51227465.72,-91965492.82,7791631491.09,-15241247.02,8364745.28,23129045.91,35576834.96,68819127.43,-70145081.94,90304767.43,368153170.13,83160922.4,-53458433.21,-87202100.94,-21293155.84,-93381201.86,16937686.23,-49945469.12,8667340.81,-61456158.18,-21324068.09,-68752453.98,91817991.09,68818821.54,-58762584.77,78849620.41,68820104.52,68819656.81,68818259.93,68820038.22,13575789.23,51655552.38,-66954810.39,30816143.73,90429603.39,71513530.66,-31856914.92,7395030.72,-73945857.67,95805576.7
84659168.58,97451068.18,69018496.28,-57399300.68,24166826.24,68819893.88,-40427831.2,-84446690.19,-30239276012.19,-14823212.96,75657116.65,4147891200000,61026076.45,18580515.08,-56772169.69,-72624337.35,-93521019.38,12210956.81,68818585.92,22136763.95,-92705820.88,98063547.87,16374096.3,-18697564.36,84154488.86,-20037177.32,-11010981.31,68808744.51,73314119.28,68822160.07,-23151840.52,-11706102.02,-3075633.89,89999768.85,68821012.33,-12012387.95,7503866.81,-86558438.06,12769056.98,68819229.29,68820296.3,-21243883.36,74834109.51,83808644.06,68821885.67,74513836.57,97570799.94,68818733.04,-97123143.84,-96939897.97,19845299420.27,96757936.14,-91162326.48,83873244.75,68816844.72,21003371.19,-61170017.54,71930512.16,-40331884.67,39465588.5,-72734147.24,-97846097.91,93625916985.98,-92970874.41,-94242452.75,66893129.82,2843396.33,68819421.1,-81685005.21,94683609.3,368152995.08,-2359094.26,60895626.42,4253367.29,96371739.72,43703932.13,36702893.45,-86329745.55,30002492.3,-34763282.67,47302485.96,-98645105.1,91817208.57,68820375.59,33715357.45,-15172904.42,68821704.96,68819210.03,68817583.98,68819083.06,15630506.49,-56573604.06,72359903.7,-62155420.02,70031602.76,-74285034.37,69887443.72,-85620043.16,30630963.13,53744952.38
34260500.39,-43781986.92,72168924.21,-19289929.72,92074840.75,68818247.17,77190168.51,64598819.39,-30239276037.16,9356275.55,-64573110.29,4001356800000,-52301397.58,-73490049.53,-44222393.49,76723497.85,48828627.33,-27576029.25,68817723.23,-31569485.4,19013229.52,-68234600.89,-87088716.01,-80253817.74,81229117.47,25962085.78,90329879.63,68810632.83,73267253.52,68821413.07,76115716.87,-26071034.34,16260019.84,90150016.84,68821595.44,42825786.05,-64495190.42,3958632.09,-66895030,68820107.76,68818560.05,-41001800.93,-56733822.01,24374598,68820495.19,5033031.44,69675921.08,68819583.05,-68702689.48,69305432.43,18087344231.15,43201426.29,-56966803.46,-95252574.07,68816832.97,67044996.22,-98124022.53,32763017.21,97345839.7,-72073880.81,-10008758.68,-89154668.67,1878609679.67,23671341.33,71475286.32,26389226.54,-11975369.55,68820141.95,98202352.11,37270209.26,366425979.08,-72403474.22,50542364.74,54342218.46,-63231830.86,-50842028.05,13762533.36,-48584581.99,33630872.04,-56242207.32,1499238.15,-29884053.73,91816456.32,68822080.35,69483709.28,35761235.59,68822395.5,68819489.27,68817641.63,68817842.6,67013955.02,6044706.73,-34665665.23,-5337817.83,259861157.02,70233206.83,-86555238.12,20522030.73,84356197.07,-64525917.51
-18202967.13,-42731546.06,71658307.52,-21046985.16,-18943185.73,68816829.45,19990646.24,71148500.38,-30239277162.11,-29519484.08,39778110.05,3857760000000,-30205822.92,-25968676.77,16367350.38,68967095.19,67503574.24,-95538737.48,68817953.48,41461355.03,84885531.37,96769936.75,7457840.11,2815244.11,-37008700.46,42925058.87,76909363.63,68812347.02,73219439.18,68819933.34,-55822323.73,-47233949.27,-56339697.81,79189036.69,68821399.26,-71782484.78,-74288811.71,-88030214.93,-96809338.35,68820835.36,68817498.89,-91674925.17,2317464.58,-543833.62,68819299.6,-49578673,23804190.55,68821155.63,-20606756.98,94943179.64,14510529297.27,-11011483.71,-91331992.93,-23652260.59,68817859.26,-5401417.37,27131760.53,-5142463.67,-3380408.22,58539180.33,73866470.42,53382338.8,1319689993.01,15201909.99,-70171675.76,-12992408.46,-6950308.21,68820673.96,98497202.58,-29641385.65,367637383.28,83783803.95,66214983.58,-17275869.79,59225609.27,-40011726.61,-38200361.5,11608041.89,68954525.1,76269351.62,-37518233.98,-89336743.88,91816357.11,68823177.89,-6570882.16,-73368830.22,68822077.55,68820316.82,68818764.21,68817026.95,-70267403.45,-40949284.23,-16022377.27,-89521790.9,242012912.82,-36868948.79,-96341921.54,-52376565.64,-5290859.84,38983738.21
15042731.69,-76172826.12,76845153.48,45361782.91,23410345.38,68816197.47,66821487.47,69230475.91,-30239278926.93,80072284.8,54333334.35,3720729600000,7144144.34,-47229087.36,-73456535.53,83564202.81,95234750.3,27396234.51,68818984.46,-32993312.6,-34717139.54,51226707.1,-72815280.02,14136131.35,26726396.09,-5846198.63,-2133718.96,68813266.94,73362943.01,68818371.19,71204332.23,-2755662.85,-95546468.68,-72237672.44,68820810.34,-62329347.93,-91936048.69,56393099.77,59970365.37,68820812.97,68817500.87,-74024151.56,82614294.93,-59507117.78,68818839.34,-33144949.7,16839992.67,68822308.14,39994346.7,-38260478.76,15775513056.59,-19272605.75,-83490872.29,-62864649.13,68819392.47,-35155444.56,11825017.29,-49532723.68,39753508.7,84909880.47,8924545.2,89158041.56,22397482314.01,37694134.02,93110135.84,41140231.99,-91467629.04,68820553.39,-1324339.95,73630441.89,356180431.34,-84108691.25,45694123.55,-46913853.54,78385977.93,-89570270.94,47988021.78,-34714047.19,17304608.81,-55535923,22249721.57,53195437.65,91817211.76,68823197.41,66970189.81,15969527.21,68820569.11,68821118.96,68820447.32,68817194.21,31026556.44,37712540.01,60781233.87,43556513.75,333618947.38,6522758.44,3040508.5,-6275570.8,-36572251.94,-59740847.06
48119771.92,-20575032.05,72721172.7,33840561.26,-71099249.17,68816779.06,30956699.89,22335318.64,-30239280546.38,78339181.15,-10828111.59,3594585600000,-9305048.96,-97199416.31,85202416.36,83614416.66,2366359.62,-78740918.38,68820164.28,-2693150.07,12134500.39,-52030665.74,-20302753.89,-41143533.47,42053790.53,-93499729.44,-53628825.43,68813069.52,73313101.26,68817458.92,-76456889.99,-37301479.07,-84816220.48,20679313.67,68820408.9,49488943.13,29941165.57,-96563526.29,19350403.41,68819838.16,68818386.81,-33199209.03,-22005207.19,38502446.31,68819176.3,-75551263.79,-31793324.15,68823553.83,14056186.94,15876881.25,16522153499.89,-3298388.71,-34479173.04,70003485.45,68820694.19,-95187222.98,-96537155.62,-13615141.87,92522038.88,60858888.37,-29639971.48,9608292.57,7766562018.59,-36608078.98,-22298702.65,-37172847.52,93853123.77,68819735.94,-20979493.59,37850612.08,357068624.05,26148406.23,9500615.01,74720835.22,-96773467.9,86077574.52,50191957.3,-22645272.4,35381936.52,-45541572.62,4571428.66,-60076473.75,91818793.42,68822179.82,80928483.78,69406249.73,68818906.49,68821267.61,68821987.08,68818417.89,36675613.9,-78892535.61,-46397663.89,35857127.29,213086094.25,82500064.34,88447480.79,-72758080.88,-48513527.19,-43043535.03
84318943.77,90651715.45,74364652.69,-55257422.58,60976015.85,68818317.14,-30427438.41,-99672020.16,-30918773560.1,-34489337.87,80553473.21,3482870400000,64118200.46,84439587.49,51729243.24,-52710922.68,-18458007.47,41553173.37,68820849.36,87807169.14,67901051.44,48310465.44,10587266.61,-13697898.64,76213860.57,-45407201.33,-63814800.05,68812031.76,73415813.9,68817573.81,66830299.72,-66304957.55,-4494933.47,84059390,68820547.09,29820639.33,-11569936.05,-47715317.46,1438625.12,68818266.09,68819539.1,74719771.67,33850252.4,96679709.87,68819860.89,-16151408.38,60234793.42,68820267.66,-20184564,12282190.72,16187823653.59,-83858747.38,59196998.97,96379232.11,68821205.95,90147833.96,91431713.2,70758815.78,-33046860.99,-95248210.9,18100478.24,94837102.96,6151210452.7,-36535786.18,-56341460.34,12239345.07,62094677.27,68818592.67,8374794.31,20378068.05,358855643.68,-44877082.79,-78633273.82,-82307082.6,13705857.73,97441327.77,-60445301.94,43908107.58,-94590198.88,29719131.47,17323067.13,-8144866.83,91820438.13,68820615.73,32135994.1,77832169.83,68817766.42,68820464.2,68822641.52,68820209.67,15056476.67,-363378.26,-70190148.97,4241582.87,318234159.83,73805057.93,37167928.23,8510893.79,32979293.11,80235948.38
