E4,Rk9SRcKneyJtIjpbMTksNjEsOTddLCJvIjpbMTg0MDEwMzMuNDc1MTc5NDA4LDU3MDM4NDM0LjgxNjA1NzI5NSw1MTI4NzMyLjIyMDgzNzIxOF0sInAiOls4NjAsNjUxLDg3OV19wqc3NcKnU083LEdNNyxZVzAsQ1E3LFVHNyxWRTgsREYxLE9ZMixLVzgsTEo4LFlQMyxSWjYsRFQxLFZCOCxJVjQsWVQxLElQNyxERTMsU0s1LFBROCxJUjUsT0s4LElGNixXSTQsTVg2LFNMOSxYVzEsTE45LFhXMyxDVTksTFowLEpWOCxVQjEsQ0UyLEpINyxNUTEsQUE1LElHMyxLSDYsUEQ4LERKOSxPTzYsRks5LFRZNixRRjMsSEQxLENFMCxaUDYsSUI3LFVZNSxOWTksWkQ3LElWNyxKVTksWkQzLExRMSxFTTgsUkE2LEZJNSxTUjksUUQxLFVCMCxLSTIsU0M0LFNYMSxQRzMsTlUwLFpDNSxWWTAsSkg1LFBGMyxMQzgsUUs2LFRIMixUQTYsQ0MyLEhVNCxDUjAsUkY5LFZTNixZTDIsSE4yLEJGNixVSTEsUlkyLFJCNSxFRDgsV0oyLFBTNSxFTjQsTUoxLE9VOSxXUjYsRFo2LEVZOSxHQTksTUgwLEdLNCxWQTgsRFowwqcwOjQyOk4uNTgsTi4xOSxOLjI0LE4uNzIsUi4xMixOLjUwLE4uNzMsTi40OSxOLjM3LE4uMTcsTi43MCxOLjUzLFIuMTYsTi4zMixSLjE4LE4uNTUsTi4xMixOLjY5LFIuMyxOLjM1LE4uMjIsTi4yLE4uMTQsTi4xNixOLjEzLFIuNixSLjIzLE4uNTQsTi40MixOLjU3LE4uNDMsTi43MSxOLjksTi40LFIuMTksTi4xLE4uMjcsTi40MSxOLjIxLFIuMSxOLjU5LE4uNDYsUi40LFIuMjAsTi4zOSxOLjI4LE4uNDcsTi42NyxOLjE4LE4uNDgsTi4yNSxSLjcsTi40NSxSLjEwLFIuMTQsTi4zOCxOLjQ0LFIuMixOLjY2LE4uMTUsTi4yMyxSLjUsTi43LE4uMzMsTi4zMCxSLjksTi42NSxOLjYwLFIuMjEsTi42OCxOLjUyLE4uNjIsTi4xMSxOLjQwLE4uNixOLjM0LFIuMTcsUi44LFIuMTEsTi41MSxSLjAsTi4zNixSLjI0LE4uNTYsTi4wLE4uMyxOLjIwLE4uNjMsTi41LFIuMTUsUi4xMyxOLjc0LE4uNjEsTi4yOSxOLjgsTi42NCxSLjIyLE4uMjYsTi4zMSxOLjEwfDQyOjMxOk4uNjMsUi4xMSxOLjYxLE4uNDcsTi43MixOLjE1LE4uNzMsTi40MSxOLjQyLFIuMjMsTi42NyxSLjE3LE4uMjEsTi42MCxOLjQzLFIuMTksTi4zNSxSLjEzLE4uNjQsUi4wLE4uNzAsTi40NCxOLjM0LE4uMTYsTi4xLE4uNjUsTi41MSxOLjMyLE4uMTAsUi4yMixOLjM3LE4uNDAsUi40LE4uNjYsUi44LE4uNDksTi41MixOLjU5LE4uMzksUi41LE4uMTQsTi4xMSxOLjMsTi43MSxSLjE2LE4uNTAsTi4wLE4uMTIsTi4xOSxOLjUsTi4yMCxOLjU3LE4uNDYsUi4yLFIuMTIsTi4zMCxOLjUzLFIuNixOLjE3LE4uNjIsTi43LFIuMyxSLjEsTi41NCxSLjI0LFIuMTAsTi4yMyxOLjM2LE4uNTUsTi40OCxOLjI2LFIuMTQsTi40NSxOLjQsTi4zOCxOLjMzLE4uMjksTi4yNyxSLjksTi4xMyxSLjE4LE4uMzEsTi42OCxSLjIxLE4uNixOLjksTi4yMixOLjI4LE4uMjQsTi41OCxOLjgsUi4xNSxOLjE4LE4uNjksTi41NixOLjIsUi4yMCxSLjcsTi4yNSxOLjc0fDczOjU4Ok4uMTMsTi41LE4uNzAsTi42OSxOLjQsTi4zMCxSLjYsUi4xMixSLjQsUi4xMyxOLjY0LE4uMTQsUi4xNyxOLjIwLE4uMjQsTi4yMixOLjIsTi41MixOLjMzLE4uMTgsUi4xNixOLjUxLE4uNDAsTi4xMSxOLjMxLE4uNDEsTi43MixSLjEsTi40NyxOLjEwLE4uMzQsTi4zNyxOLjAsUi4zLE4uNjIsUi4yMixOLjM1LE4uMjksTi41NyxSLjE5LFIuNSxSLjcsUi4yMSxOLjY1LE4uMTcsTi4yOCxOLjYxLFIuMixOLjI3LFIuMTgsTi4zOSxOLjcxLE4uNyxOLjEsTi42LFIuMjQsTi45LE4uMyxOLjQzLE4uMzgsTi41NCxOLjY3LFIuMjMsTi42NixOLjU4LE4uNDYsUi4xMSxOLjQ1LFIuOCxSLjEwLFIuMTUsUi4xNCxOLjUwLE4uNTksTi42MyxOLjEyLFIuOSxSLjIwLE4uNTMsTi44LE4uNDIsTi40OSxOLjc0LE4uNDgsTi4xNixOLjMyLE4uMTUsTi4yMSxOLjU2LE4uMzYsTi42MCxSLjAsTi4xOSxOLjI2LE4uNTUsTi40NCxOLjI1LE4uNjgsTi4yMyxOLjczfDEzMTo3NjpOLjEsTi41MyxOLjksUi43LE4uNDQsTi42MSxOLjIzLE4uNTQsTi4xNixOLjQ4LE4uNjgsUi4yMyxOLjY0LE4uMzUsTi41LE4uMzMsUi4wLE4uNzQsTi4xNSxOLjIsTi42MyxOLjIyLE4uNzAsTi4xNCxOLjU5LE4uNTIsTi40NyxOLjU2LE4uNyxOLjExLFIuNSxSLjIxLE4uNTUsUi4xMSxSLjEzLFIuOCxOLjE5LE4uMTcsTi40MSxOLjQyLE4uNDMsTi4zOCxSLjIyLE4uMCxOLjEyLFIuMTcsTi42LE4uNzMsTi4zMCxOLjYwLE4uNjUsTi40NixSLjE5LE4uNCxOLjM3LFIuMTYsUi4yMCxOLjE4LE4uNzIsTi41MSxOLjQ1LE4uNDksTi4zMSxOLjMsTi4zMixOLjEwLE4uNzEsTi42NyxOLjM5LE4uMjUsUi4xMixSLjI0LFIuMTAsTi41NyxOLjM0LE4uMTMsTi41MCxOLjQwLE4uNjksUi4yLFIuNCxOLjIwLFIuMyxOLjI2LE4uNjYsTi4yMSxOLjgsTi4yOSxOLjI4LE4uNjIsUi45LFIuMTgsTi4yNCxSLjYsUi4xNCxOLjM2LE4uNTgsUi4xLFIuMTUsTi4yN3wyMDc6MzM6Ui4xOSxOLjY5LE4uMzksTi43NCxSLjUsTi4zMCxSLjIwLE4uNjUsUi4yMyxOLjEyLE4uNzEsTi42OCxOLjUwLE4uMTQsTi4zNSxOLjEwLE4uMixSLjQsTi41OCxOLjM4LE4uMjEsTi42MyxOLjI1LE4uMjIsUi44LFIuMTgsTi4wLFIuNyxOLjI4LFIuMixSLjE3LE4uMTUsUi4xMSxOLjQzLE4uMSxOLjksTi4zNCxOLjQyLE4uNTUsUi4xMixOLjUxLE4uNSxOLjU2LE4uMTksTi42NixOLjExLE4uNTMsTi43MyxOLjIwLE4uNDksTi4yOSxOLjQ2LE4uMzIsTi4yNixSLjMsUi4xNCxSLjI0LE4uMTYsTi4zLE4uNixOLjIzLE4uMzEsUi4wLFIuMTUsUi4yMSxSLjksUi4xMyxOLjQ3LE4uNjAsTi4xNyxSLjYsTi40NCxOLjMzLE4uMTgsTi44LE4uMzYsTi41NyxOLjQsUi4xNixOLjYyLE4uNyxOLjI0LE4uNjcsTi40MSxOLjQ1LE4uNTIsTi41NCxOLjM3LFIuMTAsTi40MCxOLjEzLFIuMjIsTi41OSxOLjY0LE4uNjEsTi43MCxOLjI3LFIuMSxOLjcyLE4uNDg=
SO7,GM7,YW0,CQ7,UG7,VE8,DF1,OY2,KW8,LJ8,YP3,RZ6,DT1,VB8,IV4,YT1,IP7,DE3,SK5,PQ8,IR5,OK8,IF6,WI4,MX6,SL9,XW1,LN9,XW3,CU9,LZ0,JV8,UB1,CE2,JH7,MQ1,AA5,IG3,KH6,PD8,DJ9,OO6,FK9,TY6,QF3,HD1,CE0,ZP6,IB7,UY5,NY9,ZD7,IV7,JU9,ZD3,LQ1,EM8,RA6,FI5,SR9,QD1,UB0,KI2,SC4,SX1,PG3,NU0,ZC5,VY0,JH5,PF3,LC8,QK6,TH2,TA6,CC2,HU4,CR0,RF9,VS6,YL2,HN2,BF6,UI1,RY2,RB5,ED8,WJ2,PS5,EN4,MJ1,OU9,WR6,DZ6,EY9,GA9,MH0,GK4,VA8,DZ0
-45959996.78,29905859.33,38115821.72,80583191.69,-98724158.59,-81015581.68,-52728231.83,53791627.31,1719165.07,64982246.39,-70584951.05,80650703.33,-92817256.39,-45813067.46,-84151322.38,98847286.39,2162073600000,19706161.23,-40655021.91,66467372.11,-78854746.92,9609734.3,-73446541.58,-22701738.94,62571104.16,32026595.27,-9744056.74,-9050937.82,-28524903.44,-77581752.22,161961265.59,80576756.53,49919771.65,80574574.32,80579444.49,80584272.61,35438268.47,72562399.11,98889677.15,-53534629.45,-63828133.17,10848042.07,80564496,-20930002.11,66585325.88,80569739.64,-37129882.03,-45522842.88,-16391408.56,8100238.9,50568596.45,-25442282.39,16248926709.34,-82814489.93,78833703.48,80581710.44,80584860.51,60383319.82,314218.56,66963860.61,-42310930.19,-28869660.85,-76995347.84,-26846585.17,45790391.65,-42050936.14,67068344.2,-32048982.99,-52541895.55,-3088621.59,80578324.18,80681215.91,80571106.01,25563159.44,58784546.74,-11893098.97,91779859.36,40925840.97,-77550651.38,80577655.33,80585770.14,-76472506.89,80586967.21,8434377.08,18811479.5,-41597266.26,-99621992.02,74307580.91,89831451.64,97613598.87,-51254148965.27,-429755674336.6,12515885.2,-1879638745.24,80564638.31,66788333.42,54447805.86,80584565.49,80577813.29,36790699.03
-50835027.12,-97084723.8,-24028835.16,80589409.68,66862905.77,25370578.36,79200623.41,456493.63,-71918357.47,54760041.58,-69532835.21,80656884.78,59511360.04,-88744746.96,42074857.31,75156887.18,2294524800000,-73034524.15,-12508247.57,67792975.05,-51399100.31,58834193.65,-78565751.73,-62114361.08,4849610.93,58070908.06,-63784410.59,-14758006.93,90840417.75,-50425282.84,164739330.26,80572261.14,-8658782.55,80576833.59,80574817.46,80581678.63,-18208437.72,-800763.89,-14086707.66,-56097189.09,53714909.63,-8491954.82,80569245.37,-64528380.62,-12126834.01,80567703.36,7232981.35,-35609562.2,68143392.92,7617187.18,-97632180.2,81879700.76,8163336624.8,-73361046.07,-86200406.37,80577057.23,80583652.38,-46587484.07,84644596.85,-4602269.96,-66496219.94,-56228005.26,-49334232.87,7711136.43,-75885532.25,27573876.03,18269731.57,-31737314.58,-67979275.53,-98144198.84,80577814.99,80676120.39,80574253.32,-30591023.01,-56841632.79,45365593.2,-28715284.96,32985209.58,83543721.21,80580175.08,80585343.33,-25310012.06,80590142.53,-13402055.76,-50203396.43,-69458313.82,43778057.51,-91706837.12,-639839.62,53926651.12,-51254153277.73,-421672910070.26,-71956536.36,-1876179712.87,80566685.05,1019648.24,59504450.69,80578291.4,80583075.11,-48146107
-71008925.04,27322596.29,-27938087.88,80593484.91,2560473.05,-6645282.22,-16372214.8,-32639887.39,35315790.71,76111085.33,-52710627.74,80643432.72,-61528273.86,81391025.01,-82255449.81,22848613.45,2414534400000,7667898.08,10730561.54,37275205.63,39134065.12,42884202.63,-57803170.28,-96268472.97,-89918809.17,-4300488.55,-41339490.79,-7062783.9,-86434603.62,-58249630.68,203090485.85,80570476.53,203757.98,80576976.05,80572344.8,80575972.46,8098548.6,78508164.95,92723045.91,20886003.28,13168266.9,62690598.34,80575463.62,-32594560.73,66850812.72,80569074.25,78956810.17,-84807777.04,-11766880.26,-75840276.25,69854589.22,49897647.61,2273051577.44,-7288993.92,82839220.32,80570802.28,80576600.5,-6989979.33,99364653.04,-24584814.4,98836484.26,18909383.36,-65741318.65,6253974.56,39802732.43,31098305.73,37759606.86,2910841,32897404.09,-1515666.33,80575357.29,80670936.69,80579150.79,46317794.24,-19060150.66,-15429109.35,-27004037.17,68025538.49,-41374860.65,80585532.64,80582416.19,27210325.69,80590993,-30375075.09,82683237.03,-98837240.11,-20686872.11,37234387.49,-22719072.48,43036591.85,-51254154478.77,-419480429998.85,31693724.41,-1939509581.78,80571415.14,99582319.15,20282953.49,80574449.77,80584901.62,-11323327.85
49600052.1,-3785423.77,-63591490.2,80593911.64,-34252425.95,57299049.57,64840772.59,-88729524.5,-96681184.62,46616988.41,66085579.52,80652272.71,-44227994.92,63045087.65,98772283.35,-56445933.32,2518300800000,-76337434.81,7318296.71,-55459754.37,69899303.67,-72428571.68,-63457206.35,-84487197.4,-81236551.23,70320888.78,-94480648.37,32428633.01,-5177185.39,-36471950.86,164589304.47,80572026.01,43829026.84,80574149.62,80572881.03,80569774.84,-42368699.89,-25305110.4,23643457.19,-40059302.89,-96872265.49,19950607.21,80580330.26,-56727657.27,-13803167.75,80573834.61,-82381150.14,48339583.57,-1147219.07,-58971892.66,47683622.77,19796000.34,11128284039.11,30360481.4,-76823185.38,80565762.09,80578298.72,3685920.51,2976748.45,-50257045.07,91921932.04,29418592.09,-49903340.63,-81290137.51,-47917499.6,-17590540.9,4233224.93,-47315482.47,-23844710.42,-24930161.43,80573128.79,80668303.13,80583304.93,-86126329.32,-42333977.68,728803.23,-3434924.96,70870926.98,87517391.11,80591365.75,80579341.23,1786433.45,80588596.88,47028347.3,32853151.85,5170705.1,-25474393.14,-59005406.9,-67906532.81,90762591.32,-51254151614.02,-408432716545.88,-49800071.57,-1922091156.08,80576271.8,-37077129.22,59954768.84,80574248.51,80582684.23,-53233855.98
-27312468.55,78890650.51,89971048.82,80591153.22,-29507582.49,-53839501.37,47993412.85,-81023325.22,30351131.04,-52836246.98,65778928.42,80642538.85,23786759.5,79540183.7,-62640645.41,98868055.22,2603059200000,99714966.4,59679465.67,56372809.16,56586355.42,61631624.63,29511705.17,-13969699.37,60006162.18,955418.39,44261240.61,68643870.97,73683947.61,32546820.97,166970755.96,80575409.32,76616097.12,80569273.23,80575415.24,80565793.38,-15979631.14,96048244.97,-6253979.42,50110621.46,33514406.97,-43791930.7,80581887.48,16937564.98,-73460512.95,80580089.81,-85273659.84,99063582.14,-53150160.61,58027778.85,50036434.99,-78192595.24,-598186812.73,-78124660.26,-52556854.92,80564223.79,80577051.92,31381546.65,-83314522.5,50418892.81,82844740.26,37754120.4,-87810478.25,28812175.49,-76020391.79,15864399.68,-62364179.12,35431487.72,51773530.53,-32520001.99,80573148.2,80669655.54,80584343.31,-73343734.63,23380057.72,36263610.68,-13564410.98,-65285219.62,-43566952.05,80595070.47,80578257.94,-92727680.36,80583261.25,-72672232.02,-82937765.34,1049767.57,-34885070.49,-76899275.6,16398282.09,28152185.43,-51254145763.71,-409111473937.98,20777171.5,-1869194187.32,80578912.42,97143817.52,-16041399.75,80577817.3,80577813.29,27857665.94
11353532.98,76807569.66,-45097063.25,80587265.73,55500158.94,48229044.41,98227106.32,-90344615.65,-6499568.46,41608512.95,21375551.57,80610795.65,87880659.53,73138072.02,74546928.86,-70128759.97,2666304000000,67952053.24,-51728712.3,29025798.82,96492696.94,83677348.05,3091802.2,-37916128.96,-21400489.77,88638992.95,34137752.55,-59111273.46,88360526.44,34971807.9,119545882.45,80577835.9,67973767.14,80565165.79,80577745.36,80565575.84,-17709665.85,76974256.36,46738761.16,12244479.58,-35968485.28,-33835827.34,80580028.97,-91646931.28,87231176.51,80585014.68,-56688223.97,6429949.16,38162835.2,81075864.95,-69344906.45,-6220251.89,-593761575.25,-4397156.22,88952615.41,80566745.72,80581563.1,-77344853.57,39991629.86,2515285.89,-94367914.76,-12223764.87,-1538466.38,-74952517.28,18945831.97,76644930.81,-17628082.57,-70436857.02,37691736.59,-67034581.33,80576018.27,80674563.24,80581361.86,71455160.12,10312398.9,54387352.21,-86211208,-16929628.89,5151297.7,80594909.06,80580824.28,-238474.88,80577444.86,58430676.04,14631492.52,71845747.75,-46443844.15,-46282823.73,11996780.37,-35527346.28,-51755696189.85,-409785807633.91,-12881930.47,-1811402210.42,80578469.1,53682725.9,54128433.75,80583407,80572877.19,33543309.4
89079372.15,59409487.53,24477703.34,80584675.58,-72818721.69,83308658.3,-73010459.05,52516048.2,-96322598.68,-22235914.87,-62221028.7,80620231.1,19578834.18,-86764202.29,14728143.35,17851331.18,2706480000000,59523767.96,37681090.57,97722805.19,-6618503.18,-28764578.67,-98182603.77,68690533.92,-35777197.35,17251148.47,-58478237.8,53140363.92,-95669827.49,36653514.15,154026074.85,80578223.51,-53873639.8,80564607.81,80577887.45,80568558.56,-21531347.21,55663030.71,-12548519.26,-27553524.44,8258334.81,7782331.56,80576446.89,-30780036.08,-70015034.89,80586389.8,53335854.18,-1249763.41,-85066828.6,65606671.15,-80067888.71,-69254760.97,-2923397550.04,90451763.02,1593859.72,80571888.72,80581174.01,-51272718.62,-80429759.74,-86320950.16,71080902.44,31598529.13,14626806.48,-7940194.63,67213653.3,29281276.72,68928413.86,-72780393.05,72394789.95,66913488.25,80580541.47,80680763.84,80575484.12,-70815344.54,-17222452.79,22189681.99,42459023.36,50741484.47,4446339.87,80590991.81,80585957.38,58651565.63,80573729.51,-93722111.03,-38119413.17,-66325828.07,55817507.63,-54494955.83,-58066445.48,-82104161.8,-51755692267.07,-412789780232.98,39315266.99,-1792815777.32,80575978.22,53343316.25,64009875.06,80588363.73,80570227.34,-44689815.57
12347509.08,-58222741.96,57266741.19,80584773.63,-39494825,-84952220.8,40208082.31,-13415495.53,-24269565.42,57506577.53,-25640321.01,80626609.03,63908786.72,-74879379.05,90568324.68,-32669746.36,2721945600000,3080371.18,97224654.24,17838068,31522323.01,67799979.01,-54817392.55,-52033814.19,-47167271.36,24950595.88,-31798719.89,-74487938.56,54883838.18,13113380.53,138901576.7,80576467.28,-23243349.07,80568129.34,80575217.89,80572694.25,-24435938.97,-9200255.04,-23408572.52,74543351.15,1189445.43,35523102.49,80573583.57,70038126.17,-10059028.02,80583697.88,38389769.97,18717751.07,-75274751.42,4581356.58,67147387.54,-39625716.7,-4626343804.53,-66324670.49,-92897577.19,80577031.05,80586534.39,-36944092.88,22815544.68,-21531508.08,-98672514.56,7096936.21,14065358.92,74160505.65,58412416.11,-53618259.12,-42982534.28,-74670101.81,-94494305.23,77889060.69,80584260.5,80685414.21,80569313.02,25763326.54,-30833014.22,-82050646.53,-73086060.21,-94578480.39,82667278.9,80585111.75,80591676.13,27681606.97,80574000.86,3060632.46,-79611926.66,78387222.99,11649138.01,49473253.94,59164342.53,65142815.47,-51755692132.82,-417496702432.03,-63253202.42,-1906898554.03,80573629.88,62235508.49,-31418683.27,80590138.32,80570718.5,13948846.45
-72416181.6,40185609.28,-27264889.06,80587163.04,-55186904.93,-61529899.89,-51862459.32,-27268846.07,67999560.53,92392790.85,93620898.85,80628046.84,-42575319.82,-18417719.92,-65151905.86,43764947.67,2712528000000,-66940989.96,26477430.82,25209469.42,-17486701.41,-76362375.09,75671299.2,-85330380.49,79845898.24,6656987.13,13651131.17,-73691878.45,99371103.84,-91816310.5,133156608.47,80573987.25,16311393.43,80573911.5,80570951.37,80575497.65,50018863.25,-37829533.63,-41962343.01,-31891985.57,45868314.99,-48709663.81,80573193.36,88872351.59,-70115315.41,80578420.3,47330678.25,25122606.58,76460719.27,-15925989.41,-35403229.94,85465191.88,-5699410250.75,-84380426.18,-8710138.34,80579803.53,80585914.1,-17165713.27,-43045818.4,65785786.95,-23094276.33,-95015560.87,-62432517.52,290874.45,3307144.72,-35271625.32,-17499551.64,22029820.61,-33040377.04,19039127.85,80584873.96,80686557.7,80565569.33,21011444.21,-44940859.45,76355201.55,35769914.23,-64278998.81,99099218.89,80580232.99,80595044.48,31864646.78,80578193.94,-83651058.84,7276794.06,-45564834.56,39290719.29,75884342.84,-8946292.64,56172397.97,-51755695258.67,-423276693508.4,83777412.04,-1929403403.78,80573444.36,39867176.09,98593171.63,80588973.66,80573322.52,-60468528.51
-55280635.8,28664574.21,-53215102.83,80589907.1,-91131531.79,-93622439.37,-46144860.25,61356732.81,-55803115.02,76142051.03,-25313025.32,80669474.56,-96757448.29,10145189.56,-43576258.36,21053817.84,2678400000000,72028504.91,94366122.08,11369812.3,69424933.46,-30699540.5,16616847.52,-13160280.7,79091193.1,42291134.59,-44527019.04,99310935.82,44412374.56,-99427788.43,227997229.97,80572630.43,62372194.98,80579958.58,80567528.67,80575560.67,37944880,-16841638.62,27355809.22,2188890.97,-50114282.74,-92147917.77,80575334.83,30162121.02,-96924703.53,80573231.36,-88606017.24,-27726398.23,-33868456.38,45401245.92,-72681456.94,-39154487.38,7430287820.77,91078485.04,-98179635.81,80579361.26,80577064.78,-9854474.42,-37236306.14,-32966481.93,-91763375.41,36910324.03,-94475165.18,73461185,-8145961.01,-29404777.06,-58090658.59,-19896828.13,25709374.25,55285204.57,80581589.7,80684172.38,80565678.8,73545473.94,-29779764.4,-71943519.3,-59501259.2,-50134439.75,61656492.5,80578242.24,80594315.86,-99264516.28,80583999.07,-52995660.01,-95051201.05,47961353.02,45013332.38,85229156.81,-94247240.96,-26958280.55,-52198297561.02,-415926987007.11,-82385069.08,-1905112148.06,80576043.66,41629099.54,-65213908.46,80585789.84,80575829.2,-11239027.36
38039337.44,32156693.04,22568604.67,80590723.12,-16955768.57,73791827.55,84110266.85,24842550.49,-28706059.66,12482457.19,-94345592.19,80648469.23,-45788522.96,-87774832.41,-19060984.5,-44508877.47,2620684800000,23981042.14,-50919797.34,-60807503.56,86223746.19,63566090.43,21691439.02,16456324.34,-11572178.45,-76782148.9,77202775.08,-22515734.48,-70119050.34,4030388.77,173678758.25,80574154.19,-73261576.59,80583763.82,80567179.92,80573306.23,97961435.03,-68866913.39,-89228561.83,48474163.22,-51060439.87,44285280.25,80578364.59,85903193.41,31522904.02,80570487.1,-73515086.67,-9143924.6,-98224227.14,-42052990.54,86157255.47,87349571.73,-8566723275.95,94628045.87,-62640961.31,80576751.89,80572171.72,93839377.02,76791810.06,-48936694.01,-75671444.72,-14482845.38,64047825.75,97702563.51,-12423723.86,-28405741.68,-58848447.46,-66293613.81,5145637.66,-63158365.69,80575590.93,80680017.68,80569072.23,72123609.46,-90742447.86,-90320202.44,46290881.39,-57561265.63,-91032586.68,80579451.56,80589794.76,-35306370.69,80588810.38,1826409.16,19756592.97,8121810.39,-68930582.27,21413541.03,-99169982.61,65673385.52,-52198300474.87,-424574289972.39,-17544112.22,-1886847427.31,80580192.58,78609867.47,-49007762.45,80583224.49,80576206,-23799872.71
-59061457.6,-18869504.05,-28940506.98,80588385.18,-11075150.67,8508144.69,-56011626.24,10873797.49,-11767295.62,-58622150.3,-82566707.05,80642477.23,99887987.65,-42460736.67,-32376765.12,58782273.21,2541196800000,20994548.99,43661566.8,-93237839.26,2929156.55,17981740.47,23623310.31,-62056014.75,-23317079.22,62315013.78,11438670.66,42252490.58,-5496011.81,-30291572.92,155272393.77,80578877.83,79840017.17,80583853.66,80570687.74,80570720.39,-28707290.59,-15238737.26,-40896517.64,-97705407.15,-37576041.31,96036331.54,80579932.18,-79846824.44,17249804.25,80571041.54,-42760594.39,-44984402.3,59010569.56,-40534096.68,86269460.05,-17458581.3,-18225480945.38,2399320.12,-50393494.81,80574204.67,80569703.72,26336767.59,-63636518.62,6989077.81,83818040.5,19406099.85,-76945962,-60316161.92,25931928.68,35665661.21,-63872165.07,93392527.57,-21592034.11,78940571.03,80569528.91,80676589.09,80573583.89,28027609.24,79907252.71,96327822.94,-88918971.14,29695857.05,-37615878.14,80582728.71,80583925.23,-61670792.75,80590837.37,69652459.76,64629909.91,71269861.04,-54152129,-57688245.66,50457948.39,-93060576.86,-52198300627.94,-442880347596.52,22672143.14,-2056428751.46,80583500.79,21368526.55,89610099.92,80583068.81,80573838.65,-63214776.69
3987218.97,-45763851.68,-62984265.33,80583561.77,-30978335.41,91903430.7,-96750745.84,78537516.48,5297342.19,50169250.18,-88048048.82,80631313.04,56400785.7,-8581691.62,-54485999.37,-76057056.19,2441836800000,-88969209,12058791.52,18678928.51,49504072.49,89200226.56,48885764.63,77783403.84,-50560734.02,-95214871.65,14772707.61,-65361677.21,16900600.78,99648394.5,126799777.53,80585911.61,27666706.36,80579769.7,80576768.24,80569952.59,38130275.39,19681157.53,3896324.82,-51264890.33,20251753.97,79095327.31,80578404.71,23861774.46,35553265.7,80573803.64,-33940715.59,82799154.79,99944295.87,65523249.09,147048.73,-68880021.15,-4282004095.02,49451532.37,74743729.1,80573752,80577066.83,63367284.53,-88663354.78,-93969173.12,-26868854.88,29403166.45,59493171.71,-42398550.81,94048367.55,42222235.32,-80186482.91,-96859189.84,-38719117.24,-2439781.88,80566071.87,80675540.47,80576711.73,-94844742.86,-9564994.83,-98690712.13,10737228.37,-14539506.78,-74665409,80585226.28,80578856.17,-88341584.42,80589406.2,-38142952.58,84112559.68,-69914256.19,63952626.94,-20944554.18,42153332.63,97679944.68,-52708691394.84,-447242925262.93,98194987.26,-2035537802.53,80583737.47,-71533731.68,3580841.24,80585857.22,80569938.72,3702614.18
69970157.11,53033955.3,63674773.94,80578473.91,15487230.36,89738272.07,9557513.53,-80303990.87,4098940.67,98064079.27,11484668.27,80818390.55,-85720861.42,39605616.11,2223942.28,-73274886.85,2325628800000,13480710.93,-98409812.62,-38381001.53,40288948.62,70288052,60028238,-42389098.66,11446620.69,26156590.64,-83275842.57,-43168759.05,24014139.6,-52930072.02,2845605308.24,80589582.56,44777819.11,80575215.96,80582813.63,80572036.64,-98292079.07,87028083.45,-81290335.46,35474980.91,50953902.61,-11972567.75,80573902.95,70169329.12,90668763.01,80576537.72,71948332.16,76250552.24,-3456812.17,-38221471.3,37767508.19,32233460.99,-63420980101.46,33086340.23,96088337.33,80576009.24,80567320.71,36398640.09,-24312521.03,70306154.37,67021762.15,12571123.63,8322711.25,-67690512.79,-5062200.98,18831677,46002854.71,-39555986.47,91920473.72,-1534242.36,80566580.44,80678180.85,80577029.51,-12433431.27,91363095.97,-81749927.58,53373035.87,76821001.19,-57816173.88,80586374.11,80575574.61,5761126.08,80584780.42,42577758.16,58882536.44,-75484206.3,-49853376.67,95557705.17,45715522.68,-29834733.03,-58621715378.96,-510744476896.31,17366987.18,-2027782945.98,80580190.26,-71820636.85,38231924.1,80589331.67,80566885.6,-72890244.97
-48090578.74,82707040.92,-20876317.91,80575551.75,54834613.26,1654502.67,-44645822.71,89467794.99,88359135.16,39162306.08,-61674274.5,80668648.69,-11268235.44,33443961.55,13879711.13,53589299.17,2195942400000,14510765.7,-65030877.55,55923946.31,36811028.13,15442295.92,8401789.69,-19261680.62,-70475143.07,22700175.42,-9894680.6,-75965146.96,7430264.53,-74139494.67,747579057.79,80589644.5,-80872738.65,80572343.8,80586260.45,80576917.64,66156324.89,82393582.65,40368923.65,78612085.84,60410514.14,32208723.06,80568347.12,-53938761.22,-7134508.81,80577290.39,-38115479.36,74201055.86,-93578731.13,83618527.44,-64817725.32,-91329298.08,21494134425.83,-95942194.12,24012986.3,80579835.27,80573208.45,-19927848.82,19480798.84,81506603.01,-2609769.88,5592657.88,80220505.97,51153507.64,-75650198.33,-58832695.43,-17001171.71,5694635.47,-24812275.62,-95684907.97,80570492.48,80680824.42,80574967.96,-9394975.12,29810670.79,-62571001.96,-43424349.78,-15160778.53,-39893514.63,80582586.53,80577867.49,52719282.26,80580835.44,86483871.27,13556109.96,80705442.23,75767834.93,32341296.99,14976139.67,-60949196.64,-58621714548.8,-489330913510.54,4631901.62,-2008063859.78,80574199.54,93835822.88,1265548.25,80589114.91,80566884.48,-14353534.94
