E4,TURJWcKneyJtIjpbMTMsNDMsNDddLCJvIjpbMzUyNTIxOTEuNjgzNzQyMzMsNTA3OTQzMDguMjg5NjU0MDI0LDE1NTgwMzguOTU4MTUxODA4NV0sInAiOls2MTYsNzkwLDEwN119wqc3NcKnUUUwLE1PMCxIRjAsRlkyLFNSMixCVTgsWVgwLFRKOSxBSjUsWkw1LFJSNyxRRzAsR1Y4LEtCOCxPVDIsVVY3LE1DNCxWUDcsQ1I4LFpSNyxXVDAsV1kyLFdVMyxLSDYsRVozLExMOSxPUDgsR04wLFBDNixMTzksU0c0LE9GNSxTUzYsVEw5LFBONCxHVTYsQ1E4LFVXNixMQTQsR0UwLENTNixYQjgsSEg5LEZYNixITTQsV1M4LE9HMixZSTMsR00yLEFMMSxBUjcsWEY2LEpYMSxCUDYsWVM2LEhTOCxNVzQsVUcwLFpPMCxOWDIsQUUwLFJVNyxLQTYsVUQzLEVDMSxYUDUsU1YzLFVVMSxFUTcsUkcwLEZUNyxHUDgsRFAxLEZMMCxSSTUsWVk2LFVOOSxRSDIsUlU5LFhBNCxUQzUsUlg0LEVJOCxDWjMsSVc1LFlXNyxPTjUsSlU4LEpBMyxLTjksQUszLFJZMyxPUjMsQ0U5LFpaNCxKVzIsTEs1LERUMixGUzksVkgywqcwOjU0Ok4uMjQsTi4zMCxOLjksTi4zOSxOLjcwLE4uMTYsTi42MCxSLjgsUi4xOSxOLjE3LE4uNTIsTi42OSxSLjYsTi41MCxSLjEyLE4uNDksUi4xMCxOLjEzLE4uNzMsTi41MSxOLjI5LE4uNTYsTi4xOSxOLjE0LE4uMTgsUi4xMyxOLjI2LE4uNDYsTi40MixOLjQ1LE4uMjEsTi4yOCxOLjUzLFIuMyxSLjE0LFIuMTgsUi43LE4uNDcsTi41LFIuMixOLjQxLE4uMzEsTi4zNSxOLjU0LFIuMSxOLjU1LE4uMCxOLjMyLE4uMTUsTi4yMixOLjM2LFIuMTEsUi4yMixOLjU5LFIuMjEsTi4yNyxOLjY1LE4uNjQsUi4xNixOLjExLE4uNjcsTi43LE4uNDgsTi40MCxSLjIzLE4uNjIsUi41LE4uMzQsTi4zOCxSLjE1LE4uMTAsUi4yNCxOLjYxLE4uNjMsTi4zMyxOLjI1LE4uNjgsTi40LE4uNzEsTi40NCxOLjc0LE4uNDMsUi40LE4uMixSLjAsTi42NixOLjU3LE4uNixOLjEsTi4xMixSLjIwLE4uOCxSLjE3LE4uMyxOLjM3LE4uNzIsTi4yMCxOLjU4LE4uMjMsUi45fDU0OjMwOk4uNTYsUi4xMCxOLjE4LE4uMzEsTi4xOSxSLjEzLE4uMzksTi4zLE4uMjQsTi40OCxOLjY5LE4uNzQsTi4yOSxOLjM2LFIuMCxOLjIsUi44LE4uNTAsUi4xNCxOLjksTi4yMCxSLjE3LE4uNTgsTi40LE4uMjYsTi40MixSLjE4LE4uNjQsUi45LFIuNixOLjQ5LE4uNTcsTi41MSxOLjE0LFIuNyxOLjQ3LE4uNDQsTi44LE4uNjAsTi42MixOLjEsTi43LE4uNTMsUi4xLE4uMzIsTi4zNyxOLjE1LE4uNTIsTi4yMyxOLjEzLFIuMTUsTi4zMCxOLjQzLE4uMTAsTi4xMixOLjMzLFIuMjAsTi40NixOLjI4LFIuNCxOLjU1LE4uNjYsTi41OSxOLjYzLFIuMTksTi40NSxOLjI3LE4uNjgsUi4xMixSLjIxLFIuMixOLjcxLE4uNjcsTi43MCxOLjYsTi4yNSxOLjQxLE4uMjIsTi4zOCxOLjExLFIuMjQsUi4yMyxOLjE3LFIuMjIsUi41LFIuMTYsTi4xNixOLjYxLFIuMTEsTi4yMSxOLjM1LE4uNzMsTi41LE4uMzQsTi41NCxOLjAsTi40MCxOLjY1LFIuMyxOLjcyfDg0OjQ3OlIuMTEsTi41OSxSLjIsUi4xNSxOLjE2LE4uNTIsTi4yNCxOLjM4LE4uMTUsTi40MCxOLjMxLE4uNixOLjI2LE4uMTQsTi4zNyxOLjcxLE4uMSxOLjQ0LFIuMSxOLjY5LE4uNDIsUi4yMixOLjQsTi4yNSxSLjYsTi41MyxSLjQsTi4xOSxSLjI0LE4uMzQsUi4yMCxOLjMsTi4yMCxSLjE3LFIuMCxSLjEzLE4uNjgsUi4xMixOLjU1LE4uNjQsUi4xOSxOLjIsTi4zOSxOLjI4LE4uMjEsTi41OCxOLjMwLE4uNDEsTi40NSxOLjEwLE4uNTcsTi4xMixOLjQ4LFIuNyxOLjMzLFIuMyxOLjM1LE4uOCxOLjEzLE4uNTQsTi43MixSLjksTi42MyxSLjE2LE4uMjIsTi41NixOLjY2LE4uNDksTi4xOCxOLjI3LE4uNyxOLjksTi4zNixOLjQ2LE4uNDcsTi41MCxOLjUsTi4xNyxSLjE4LE4uNjcsUi4yMyxOLjcwLE4uMjksUi4xMCxOLjYxLFIuMjEsTi4wLE4uNjAsUi4xNCxOLjY1LFIuOCxOLjUxLFIuNSxOLjczLE4uNDMsTi42MixOLjMyLE4uMjMsTi4xMSxOLjc0fDEzMTo0MDpOLjksTi42MSxOLjQsTi4yMCxSLjgsTi44LE4uNDIsTi43NCxOLjMzLE4uMCxOLjU5LE4uMjEsTi43MCxSLjE1LE4uNjcsUi4xNyxSLjEwLE4uNzMsTi4zLE4uNDcsTi41NyxOLjM0LE4uMixSLjIzLE4uMzEsTi4yNixOLjY0LE4uNTUsTi4xMCxOLjUxLE4uMzUsTi42NSxOLjE0LFIuMjEsTi4xOCxSLjMsTi42MixOLjcyLE4uMjcsUi4xNixOLjE3LE4uMjUsTi42MCxOLjI0LFIuOSxSLjEyLE4uMjMsUi4xOSxOLjQ5LFIuNixSLjE0LE4uMjIsTi40NixOLjQ1LE4uNyxSLjE4LE4uNixSLjIsTi4zOSxSLjIyLFIuNyxOLjUwLFIuMTEsTi4xMSxOLjMyLE4uMTksTi42NixOLjcxLE4uMzYsTi4xNSxOLjQ0LE4uNTgsUi4wLE4uMzgsTi40OCxOLjI5LE4uNDEsTi4xMyxSLjEzLE4uNDAsTi41MixOLjYzLE4uNTYsTi4xMixOLjI4LE4uNjksTi42OCxSLjIwLE4uMzcsUi40LE4uMTYsUi41LFIuMjQsUi4xLE4uMSxOLjMwLE4uNSxOLjUzLE4uNDMsTi41NHwxNzE6MzE6Ti4xNyxOLjczLE4uMTMsTi4xNCxSLjEwLFIuMTgsTi43LE4uMjYsTi4yNyxSLjIzLE4uMjgsTi41NSxOLjIyLE4uMzYsTi42OSxOLjU4LE4uMjUsUi4zLE4uNDUsTi41NyxOLjQ0LE4uNDMsTi44LFIuMjQsUi4xNixOLjM1LFIuMjEsUi4yMixOLjY4LE4uNDEsTi4xLE4uNjcsTi4yMCxOLjMsUi4xNSxOLjI0LE4uNDAsTi41NCxOLjYxLE4uNDcsTi42LFIuMTMsUi4xMixOLjIzLE4uMzEsTi4zMixOLjc0LE4uOSxOLjUyLE4uNjAsTi4zNCxOLjQ2LE4uMzAsTi41MSxOLjU5LFIuMSxOLjExLE4uMjksTi42MixSLjUsTi41LE4uMixOLjEwLE4uMjEsTi40OCxOLjUwLE4uMTUsUi40LE4uNzAsTi4wLFIuMCxSLjE3LE4uMzMsUi4xMSxOLjYzLE4uMzksTi4zNyxSLjE5LE4uNCxOLjY2LFIuMjAsUi43LE4uMTYsTi42NSxSLjE0LE4uMTIsUi4yLE4uNzIsTi42NCxOLjQyLE4uNTMsUi44LE4uMzgsTi40OSxOLjE5LFIuOSxOLjcxLE4uNTYsTi4xOCxSLjZ8MjAyOjU4Ok4uNDIsUi4xNixOLjUwLE4uMjIsTi41MixSLjIzLE4uNDMsUi4yLE4uNjQsUi4xOSxSLjI0LFIuNSxOLjEzLE4uNTQsUi45LE4uMzUsUi4wLFIuMTgsUi4xMCxOLjY2LE4uNTcsUi4xLE4uMTEsTi40NyxSLjEzLFIuNyxOLjY5LE4uMTgsUi4xNCxSLjYsUi4xNSxOLjMwLE4uMzksUi4xNyxOLjM0LFIuNCxOLjcsTi4xNCxOLjUxLE4uMTIsTi40LFIuMjAsTi42MixOLjYsTi4yOSxOLjU5LE4uNDUsTi4yNixOLjQ0LE4uNTMsTi41NixOLjU1LFIuMTEsTi4xNixOLjcyLE4uNjEsTi4zOCxOLjIwLE4uNDksTi40OCxOLjUsTi4zMixOLjE3LE4uNDYsTi4zMSxOLjgsTi4yNCxOLjMsTi43MyxOLjIsTi4xNSxOLjY4LFIuMjIsTi4xOSxOLjI1LE4uMzcsUi4zLFIuMTIsTi43MCxOLjYwLFIuOCxOLjQwLE4uMjEsTi4xMCxOLjY3LE4uNTgsTi4yMyxOLjY1LE4uMzMsTi42MyxOLjcxLFIuMjEsTi4yOCxOLjM2LE4uMSxOLjc0LE4uMCxOLjksTi4yNyxOLjQxfDI2MDo0NjpOLjU1LE4uNzIsTi4xNSxSLjksTi40MCxOLjQxLE4uMzAsUi4yMSxOLjI4LE4uOCxOLjY4LE4uMzYsUi4xNCxOLjksTi43LE4uMzMsTi4zOSxOLjU2LE4uNjYsTi40OSxOLjUsUi4yLFIuMTEsTi4yNCxSLjUsUi42LE4uNTcsTi4yMyxOLjYyLFIuMjQsUi43LE4uNjUsTi4yNixOLjE0LE4uNzAsTi40NyxSLjgsTi4yMixOLjQsTi4xLE4uNzMsTi42MyxOLjUxLE4uMTksUi4xMixSLjQsTi41MCxSLjE5LFIuMjAsTi41MyxSLjEzLFIuMjIsUi4xMCxOLjU4LE4uNjQsTi41OSxSLjE1LE4uNDMsTi4yMSxOLjU0LE4uMjUsTi4wLE4uNDYsTi41MixSLjAsUi4xNixOLjY3LE4uNDQsTi4xMSxOLjIwLE4uNjEsTi42OSxOLjM0LE4uMTIsTi4xNixSLjE3LFIuMyxSLjEsTi4zLE4uMjcsTi4zNyxOLjQyLE4uMTcsUi4xOCxOLjYwLE4uNzQsTi4xMyxOLjI5LE4uNDgsTi4xMCxOLjcxLE4uMzUsTi4xOCxOLjQ1LE4uMzgsTi4zMixSLjIzLE4uMixOLjYsTi4zMXwzMDY6MjpOLjEyLE4uNTEsTi41LE4uNDYsUi44LFIuMTksTi4zOSxOLjIwLE4uNTIsUi4xMCxSLjE2LE4uMTEsTi43NCxOLjIyLFIuNSxOLjMzLE4uMTQsTi42MixSLjEyLE4uMzUsUi4xMSxOLjU2LFIuMSxOLjksTi4yNCxSLjE1LE4uNjEsTi43MyxOLjYwLE4uNTAsTi4zNixSLjcsTi41NCxOLjQ1LE4uMjMsTi41NSxOLjcyLFIuMTgsTi40MCxOLjM4LE4uNTcsTi4zNCxOLjEzLE4uNDksUi4xNyxSLjIzLE4uMzcsTi4yNSxOLjEwLFIuOSxOLjU5LE4uNDIsTi4xNyxOLjcxLE4uNixOLjI2LE4uNTMsTi4xNixSLjIsTi4xOCxOLjMxLFIuMCxOLjEsUi4yMCxSLjYsUi4yMixOLjQsTi43MCxOLjY5LE4uNjYsUi4xMyxOLjY4LE4uNjMsUi4xNCxOLjQ4LE4uMzIsTi4yNyxOLjMwLE4uMTksTi44LE4uNTgsTi40MSxOLjIxLFIuMjQsTi4xNSxOLjY0LE4uMjksUi40LFIuMjEsTi42NyxOLjQ0LFIuMyxOLjY1LE4uNDMsTi4wLE4uNDcsTi4yOCxOLjcsTi4yLE4uMw==
QE0,MO0,HF0,FY2,SR2,BU8,YX0,TJ9,AJ5,ZL5,RR7,QG0,GV8,KB8,OT2,UV7,MC4,VP7,CR8,ZR7,WT0,WY2,WU3,KH6,EZ3,LL9,OP8,GN0,PC6,LO9,SG4,OF5,SS6,TL9,PN4,GU6,CQ8,UW6,LA4,GE0,CS6,XB8,HH9,FX6,HM4,WS8,OG2,YI3,GM2,AL1,AR7,XF6,JX1,BP6,YS6,HS8,MW4,UG0,ZO0,NX2,AE0,RU7,KA6,UD3,EC1,XP5,SV3,UU1,EQ7,RG0,FT7,GP8,DP1,FL0,RI5,YY6,UN9,QH2,RU9,XA4,TC5,RX4,EI8,CZ3,IW5,YW7,ON5,JU8,JA3,KN9,AK3,RY3,OR3,CE9,ZZ4,JW2,LK5,DT2,FS9,VH2
45186679.31,87612529.1,-83815101.81,80263654.53,-52886952.98,87631348.92,16661660.09,87627207.84,-64076567.35,1938238424.71,87683367.44,99324601.45,-15227850.13,89411909.42,-10099612631.21,34254500.83,2090275200000,1584180472639.96,87612198.01,82955747.92,-56450008.67,87630020.8,-32058429.01,-88401485.94,87615441.9,87622690.9,93525046.14,-47299341.41,87616343.27,-2582755458.84,87606122.86,75372015.15,8976621.79,87617065.69,-38044991.84,87623695.08,-79215856.59,-22901531.37,93732343.58,-90003765.33,-208010.23,87634936.5,-9627843.02,-37303981.63,42375216.06,6852469.85,46456860.81,-89512882.13,-82554311.64,-87502502.55,-37615971.84,29013856.77,87610094.7,-21849413.33,21608468.41,23912283.13,76745447.47,-97452026.53,44470224.52,-32583871.56,92564543.63,55595038.18,2029199.72,20764473,27560175.47,29222551.81,-27717032.1,-46187697.79,-23109232.8,67546720.07,57798247.59,58821167.82,87613442.07,24131711.89,-3994987.14,84183405.32,87621678.63,87610388.02,-79382286.36,-24264151.15,87608651.91,75468931.53,-29804237.72,-4734635.05,-9704380.06,47820954.31,-727241.06,25058129.64,-89062355.18,6110529.05,96665943.97,87934021.96,89465755.63,13091693.77,-71116150.01,-80551899.47,-90190056.58,-93536661.18,2040184.38,-19723437.32
35840980.31,87616416.72,-16691514.5,23738262.37,61670794.77,87662020.14,53275169.27,87623623.48,57205908.38,-4217638210.56,87684675.55,121021741.55,94869425.3,18648759.01,-11328886799.16,6336042.85,2233008000000,1579875221240.2,87609113.82,-38084396.63,1002231.83,87631661.4,26948464.8,82667093.76,87616431.28,87621029.57,-85909061.35,81151539.11,87612671.76,-2380571773.2,87606133.55,-45564918.18,-48588344.08,87615796.42,-50526469.93,87625895.02,55692619.99,24592243.83,95794919.4,-23754072.31,49510679.45,87635587.05,-38129686.02,-96139218.53,54981538.78,64134727.47,-91228270.49,71437897.14,-10855290.3,60196775.75,-82967907.62,15059916.07,87610050.27,71828910.94,-62108037.6,-99286187.75,33660630.1,53170148.48,-47675968.89,-30750045.33,-94334916.62,41650722.16,-67032754.78,95572125.77,-5728142.48,-76609864.22,66705591.93,-57988751.06,-82915550.99,61073825.99,-3398424.82,44620583.64,87609484.29,399380.44,66232894.51,74491746.26,87621180.45,87612733.68,-10919085.75,4384560.11,87612711.55,-47236296.15,8991902.45,-39203286.06,85118089.32,-28136292.34,99247039.85,68415684.58,84848765.67,-21342544.22,59036301.31,87736584.55,74301420.82,63005650.52,66522588.92,-35929315.21,-51878053.02,62264362.05,-36538201.49,71850642.79
-26206613.68,87618976.07,-54244618.88,48172489.1,8110784.65,87634988.05,71756221.44,87620165.84,33560451.72,4856890381.92,87685586.8,101708263.36,45836613.94,-68172123,-11328889322.61,65061576.2,2367532800000,1584644497716.72,87606911.43,70196037.29,-44076579.53,87630668.35,64731893.98,-59484653.77,87615265.2,87621930.79,64478601.37,20798683.53,87609664.58,-2371610664.73,87608721.7,-91511696.32,60513680.13,87612542.94,72052608.93,87628185.03,-55181642.92,86569495.43,87612191.89,5825363.95,-68572987.71,87624936.31,-50303706.65,-57667699.34,979317.09,22642151.79,52439955.12,-85883412.88,-33412265.98,54300820.93,-34957965.93,-58815557.59,87612716.27,-60274739.52,-60384086.93,97081470.34,-96679539.48,15416013.15,-6314711.22,-12281411.53,75055148.43,80864823.63,80580493.83,-71919545.13,63548867.74,-2517111.83,-72601180.77,33409810.39,26488498.81,-94928576.11,12102193.58,-59314698.83,87607104.07,-76921925.8,-58005877.25,-92426921.29,87623149.22,87614580.43,-26944934.43,46461305.71,87616438.12,-32430721.21,75136368.89,5645203.37,96411814.74,-46486373.4,-57940231.52,7498314.59,23075074.96,-72614406.25,-1148103.83,87735358.36,-58558197.92,-90927586.99,13013688.3,2664160.69,-81854085.21,54429931.71,-11469179.12,28757882.95
-7863825.45,87618896.94,44236251.01,54518639.78,-31065957.71,87649090.49,-30932812.96,87618771.64,-19222536.06,7715066295.13,87683794.77,98371606.33,-78557367.4,-95495701.74,-11328893336.97,-92339488.82,2490134400000,1592271950035.56,87607006.99,47761922.24,77835662.66,87627468.28,-63586205.98,24644382.71,87612925.36,87624775.35,-34144976.77,-16954165.37,87608703.21,-2423329640.32,87612524.37,12099384.1,-38187242.48,87608774.52,-81615742.31,87628541.74,24289410.78,10852550.65,-87415746.37,13916279.34,441479.77,87714202.1,-98128177.62,68725553.7,43717.54,60161324.87,-10932963.25,96478887.42,-76534904.12,-37677316.53,-4876271.68,-30609610.97,87615538.11,-70547752.9,10383366,69182822.04,9559231.9,-44268523.46,-42178665.19,-55821317.59,-42558023.8,-19635366.08,32784805.97,13663140.47,21954421.36,81033488.66,42668501.19,-57194744.82,54924753.86,211738.12,-10053413.62,51661594.14,87607297.93,86165663.55,28470576.26,60512753.55,87626672.11,87614565.13,25135005.34,-74782587.35,87618071.63,-90824014.99,-53467254.33,67337234.38,-10801730.35,-84234490.22,20387486.41,94781796.95,26520615.89,-76460152.26,41500830.96,87715422.97,61076753.5,69151872.43,54035438.88,38637893.16,44601841.57,-57731203.78,40745812.39,-21558927.61
-54223357.48,87616269.67,-49298320.17,-25741478.69,18242771.06,87652808.05,-87732884.89,87619750.57,15763017.88,-332920649.89,87680037.54,98831036.72,-5014447.6,-77574808.22,-11328896935.67,66882522.26,2597788800000,1591851416341,87609656.81,32387279.04,83035068.08,87623571.26,85370019.5,48538761.88,87611128.19,87627776.97,12958973.62,-89239368.36,87609998.6,-2321062283.39,87615646.73,-31428309.82,55741822.97,87606414.59,10468349.09,87626792.97,-5809314.87,53743771.57,9115964.13,53772759.63,12538901.61,87715233.88,-71925551.9,-33564375.44,-15626568.07,8469187.11,12595307.15,54378002.83,66322919.67,12787640.9,65028621.93,-21622648.22,87617826.76,27248143.23,-30377865.45,-59570038.18,22147588.97,-3540326.39,-45095548.8,47990559.29,-2239109.02,-27596417.35,-92855499.16,-77247653.93,61741238.74,-94961111.48,-42916725.42,19185175.95,-43054319.39,8044477.77,91987984.27,87716420.63,87609675.44,24021085.7,35334730.59,-49770064.07,87630159.58,87612561.14,60516506.98,70813064.79,87617055.2,-74096516.89,-24557140.28,-51666712.7,-35227190.11,46760956.45,13525922.52,-1551838.93,-24753104.49,71500182.73,11596225.7,87723804.29,-24830574.77,22554915.07,90878856.9,-50761940.28,-25095369.22,23941028.32,87353987.89,24894232.92
12311527.09,87612463.71,-21135893,22262862.59,5142549.7,87648558.17,81020951.09,87623168.6,20032697.11,1714597593.55,87674934.14,99800414.28,664786.68,-35204635.21,-11328898424.66,30533159.99,2686521600000,1593478402600.34,87613741.42,88776972.56,-55653662.79,87620873.77,66024148.8,-38690338.91,87611172.28,87629297.09,45710616.86,92635549.09,87612466.19,-2242666159.39,87616668.72,-80305174.47,63688434.56,87606700.99,99743408.49,87623336.91,48815761.53,11425395.33,-80007534.52,47476617.73,97233156.02,87658907.21,21957531.16,-64994462.34,48313508.67,-13733241.06,46723128.56,-51032160.1,98155964.42,-70517220.08,21803720.69,-30962088.89,87617750.95,-58696211.07,65937732.91,52649981.17,43799061.5,49108522.22,-16086921.37,-28240431.71,-24226748.25,-69692286.63,61316419.38,42847596.19,-67189115.14,4699845.72,-72749083.76,3331401.14,-72022456.1,57943203.15,3622033.97,62792013.71,87612724.26,95423071.21,-46106699.04,-66984167.64,87631692.76,87609685.12,58096980.03,60004309.96,87614152.87,-76837298.72,83269968,-75881736.23,55253140.1,-47505601.98,-23117187.39,51731249.41,63837136.56,-91994156.43,56475196.85,87728087.12,9056419.36,57162738.05,72457739.63,39243212.23,95871529.1,-45804000.59,-91581448.9,-24405262.42
43810263.45,87609382.08,1742684.11,84455613.25,77796637.13,87653521.38,90034223.72,87627106.9,26905598.19,-2361536107.89,87672667.96,97512956.26,39050912.78,90853198.55,-11328897224.98,-83958630.42,2754432000000,1591029256921.2,87617347.94,-51074937.49,86831324.45,87620637.05,23933629.89,32339668.82,87613180.61,87628702.17,-95663977.76,-73395533.28,87614400.49,-2105189044.39,87615402.14,18088544.3,32660694.86,87609514.79,4706959.48,87620146.84,22774416.12,28594572.32,-12835399.07,-12070885.9,-14623703.37,87825545.41,-97910762.76,52577252.49,5045025.63,-8488889.58,94221994.45,-22770020.4,-93806919.18,-67179336.08,49639810.5,83182446.38,87614911.84,-21081429.54,75772056.12,-55932491.69,29046587.76,-38933351.6,-43207183.41,-51514977.64,87900780.94,40237474.15,-73650152.12,-97832806.83,-48367127.71,4734617.21,97091156.97,-39686221.73,-39896654.71,89383290.26,-67881024.99,19620379.65,87614691.51,-39344879.84,-82915851.63,29573771.18,87630468.76,87607682.28,51182609.29,-79576707.02,87611098.7,61941517.25,-63280641.51,-85253997.63,-98771837.95,42501359.36,28602342.24,-50541176.17,72410398.53,-77597643.67,67933113.97,87671081.62,-84811916.32,-58998132.5,-41432693.03,5255760.42,-10217600.39,-31817922.47,22045605.64,-3762370.13
36589007.14,87608447.75,-60637616.86,-71796467.58,17059174.54,87638148.86,56667197.29,87629794.73,26656092.67,483874279.95,87673042.4,92075835.25,-23519264.98,-7915131.23,-11328894157.36,74160607.26,2799273600000,1591425522587.44,87618800.51,-78940515.76,96423322.02,87622579.81,-65091260.08,-69444372.71,87616047.83,87626602.95,36269992.22,-66221431.25,87614503.79,-1678333550.95,87612948.5,47866398.05,-23756296.7,87613467.99,-39410219.27,87618732.32,80388378.25,-33785050.12,96368896.63,13270304.6,6123207.34,88108255.39,-58770996.13,68407137.21,1641163.35,35348701.27,23388944.86,-63919383.43,-76080213.66,78104424.86,43376208.63,-35013973.65,87610891.76,-26544505.86,96209456,87784688.01,88141084.04,-75331023.39,-70012544.81,-33401550.09,-95269624.02,-81346019.28,69583136.66,81420872.45,34627353.14,5541807.69,-96791984.99,13362263.52,94954000.74,68957270.7,-56296721.91,-66118533.5,87614580.05,-26868361.34,-18754284.2,64995050.1,87626968.27,87607950.39,86055753.46,8090065.45,87609530.73,-52828732.12,-76753507.97,21969480.14,-20253894.45,3523736.95,79800314.47,67721092.05,-18984401.95,-45359319.92,-68307798.19,87717936.77,81951571.32,-11555344.16,-84951677.11,29026887.28,47304705.84,35651752.42,-13823831.53,-742787.23
-1526175.56,87609828.93,-52402764.74,4371421.54,17067397.83,87664981.86,46318794.34,87630045.45,1974132.01,-88712863.07,87675339.32,96298845.59,-30559052.78,-33810699.18,-11428439525.81,-97498489.25,2819750400000,1591249200734.12,87617546.72,3934531.38,86107816.88,87625250.42,-73861897.81,25673903.84,87618027.66,87624559.8,74568209.06,-37903095.7,87612635.71,-1595498977.53,87611014.28,-27121044.25,-51934431.51,87616634.26,-90753655.74,87620193.83,36626151.14,-66139493.02,-7391856.79,-82543224.94,49227646.01,88971698.92,-14009780.57,-58868131.27,-58262835.18,-16859685.06,37087310.33,-29346765.82,67360397.22,2787844.25,36923718.26,35837208.97,87607288.09,48555880.85,69707066.87,7981017.92,52543543.49,-19479362.11,48918845.8,4061062.46,-50079525.35,84692270.89,92619485.85,-55723021.05,-15595017.42,47630537.17,-64019284.29,-32106783.41,81586615.97,5553487.79,-93913089.47,-88843336.51,87612696.66,-49633332.16,95413845.04,-11069304.51,87623062.04,87610688.53,-27280953.58,95668768.76,87610152.01,376061.8,58840602.24,71042461.72,-44778614.59,85999691.32,87145031.23,-66716607.58,44600497.74,-39062030.01,61135678.99,87854617.53,-85669527.72,-43228459.67,-60076190.27,-70558478.8,7963041.37,-1063779.54,-8145463.55,2451382.22
-86295866.59,87612404.71,66889557.77,68791809.38,64366011.32,87662695.98,-20102537.81,87628287.54,-91656767.42,-2159729345.34,87678569.95,101032138.23,-62414657.35,-41370419.17,-11951572959.52,63979165.91,2815257600000,1589001860782.18,87614433.14,14866145.3,-33915294.29,87627115.25,126964.47,-25732116.73,87617730.69,87624113.99,1263490.63,-89137456.43,87609904.58,-1525225450.32,87610903.65,-84648623.26,66671372.94,87617588.34,-98156625.19,87623894.63,-4024975.2,56150738.93,28023543.29,-87085938.13,68635954.4,87924439.56,-3558661.4,68092732.46,-68504339.03,51865227.44,-19764049.48,47422053.59,63506829.95,48842445.95,11086710.83,-68854390.67,87605848.48,-91717526.12,32275183.37,-12393237.52,81982371.01,-76864471.19,-15830331.52,93192212.93,62078375.71,-82952481.73,40737210.01,-36584026.11,11490772.81,-41025255.81,-67186297.68,-45949235.06,-3163340.62,-88716264.8,63527124.87,-66715977.35,87610445,32722584.84,-63848339.3,40072457.39,87620522.7,87614730.37,9416771.64,-38512384.34,87612307.41,-43747661.02,-79744014.2,95362956.09,67779969.92,-24875.7,96465532.27,56534738.57,-75505264.25,-52271440.85,-66018439.67,87883985.31,9542992.91,-12634704.32,64627252.62,-18862582.09,77526429.49,51098804.36,-32041846.94,17992711.3
23702606.54,87614470.38,-67536732.34,68948681.93,17287749.85,87715399.61,51934289.9,87625469.24,-93686935.37,-1240678330.48,87680678.78,109346800.69,27268401.03,-84650216.14,-12112986468.05,-56609754.84,2786054400000,1587673569668.12,87611217.11,19777738.45,-19068192.9,87627044.24,-74257435.03,32875419.95,87615022.39,87625864.96,62374669.82,-18206984.11,87608068.66,-1399660434.28,87612761.04,69619601.94,-79136660.16,87616206.61,-59915967.87,87627753.72,71929877.94,88915771.9,-53032542.26,57622400.57,-48572518.91,88715333.76,-14200122.12,-74365614.84,56017211.89,83297496.64,75207763.58,-99849791.37,-40200237.66,-40059542.72,-50613111.42,5186352.91,87607467.67,-22914866.89,-12289920.15,-98892333.01,-87501776.33,-86424684.79,-18073977.02,26366347.61,-43566902.01,-44917121.53,-77758528.13,17540222.45,53624695.79,-74639271.69,-55845812.29,-27245586.65,-86051468.67,80554168.15,6966915.39,-50185814.31,87609485.39,5444483.47,65820493.08,47045625.66,87620330.03,87618196.03,-77359336.15,67018950.45,87614398.31,94616705.21,39431296.19,29527352.37,15937558.1,-59409325.35,52682981.28,-78352667.79,18235403.24,-62290701.77,-33193331.51,87987995.48,-93153521.09,-32941307.65,12772053.6,19665751,25698607.42,70114539.38,-12493069.02,44817110.61
-55177353.32,87614706.78,-67831497.54,57283570.48,-86692608.84,87654893.65,-92612248.45,87623719.42,92019223.2,-2063229761.83,87680665.47,100028730.36,-47406618.95,-53966126.27,-12393961825.88,14276488.8,2733004800000,1585522725298.3,87609564.31,-50497178,19410460.86,87624921.71,90495589.48,-10013847.82,87611039.08,87629078.82,-9096242.02,52874523.91,87608463.92,-1185149439.93,87615466.48,-67900689.01,-73442286.49,87613602.15,12859544.94,87630583.95,-30678270.22,33495226.35,-97286628.08,86353192.29,-72409614.2,87754666.96,89111989.43,-81303481.55,93703816.63,-5642668.23,55496565.46,85043784.17,-21884327.93,64137898.11,-63166445.61,-46184919.07,87610661.01,66445487.98,-11241063.43,-47275409.56,-58327481.57,-6257474.22,99473673.41,-73769631.49,-77283955.15,-28352692.75,-25754067.3,-70905586.9,83254841.4,-31283722.67,10947707.24,63731018.87,-87905172.53,-35347794.29,-19404717.94,-89023375.48,87610742.43,-62538994.24,75911587.55,-85382691.35,87622426.77,87619420,-6782882.87,-10738826.83,87614948.74,-87085845.46,25169419.97,16097354.42,-46537934.25,39030337.13,-7091305.92,68729995.1,-87329690.08,-80711913.24,-76593418,87995881.87,11334984.26,76499451.1,-49657960.7,-49339363.14,81844928.22,85129898.51,23753222.64,-86950281.42
