E4,RUxJVC1Xwqd7Im0iOls1MywxMSw3MV0sIm8iOls0MDQwMzMzMi4zNTUzOTUyOTUsMTk2ODMyMjEuNzA3MjY0ODc0LDMwMTAyNzYzLjQzMzE4MTkxXSwicCI6WzY3OSw1NzEsNjA4XX3Cpzc1wqdSUjYsQ082LFJWNSxIRDcsVk40LFZQNCxSUDAsRFgyLEhQNyxRSDYsV1k1LFdJNCxOUDgsUU44LEVUNyxHTjYsVEc1LFVPNSxNRzYsSVU1LE5OMyxCRzYsVEs0LEFFMyxMVTgsRlc4LElEOSxNQzQsV0gzLEVEMSxFQjQsUEgzLFBVNSxYRDgsTkUwLERZNixKUjEsQUM3LEdQOCxDQjIsWks1LFFUMCxGSzYsVU03LFhCNCxaQjgsWlk1LEZTMyxUSDksRkIwLFlOMyxWWTIsTEs5LFVWMSxURzgsQVkzLFJHMixRSTMsR1M3LFZDOCxSTzUsUVg5LEhKMSxQTDUsSEM0LEVVMyxHVjgsRFM4LFZGOSxSSTksRE4zLERWMyxaVDcsUUM4LFlGMixBUTMsWFI0LEtFNyxHVTgsSUQyLEhOOCxGTDcsUVk5LFZLMyxWWTQsREswLFpOMixTTDksR1o1LERVOSxISDMsV0QyLE5CMyxBVTYsTlIzLElWMSxQVzUsT0Q2LEhLMixSSjPCpzA6NDI6Ui4xNSxOLjMsTi4xNCxOLjM4LE4uMTcsTi42NyxOLjY5LE4uMTksTi4zNCxOLjI4LE4uNDAsTi42MSxOLjMxLFIuMTAsTi4xLE4uMzcsTi42LE4uNDYsTi42OCxOLjU3LE4uMzksTi40MixOLjQsUi40LE4uMTAsUi4yMixSLjgsTi41NixSLjIwLE4uNTIsTi41NSxOLjksUi4wLE4uNjUsTi43MCxOLjUxLE4uNTgsTi4xOCxOLjQzLE4uNTMsTi40OSxOLjcxLFIuOSxOLjM2LFIuNSxOLjMwLE4uMzMsTi40MSxOLjE2LE4uMjMsTi4yNixOLjM1LFIuMTIsUi43LE4uMjksUi4xOSxSLjE2LE4uNTAsTi4xMyxOLjQ1LE4uNDgsUi4yMSxOLjY2LFIuMjMsUi4xNyxSLjIsUi4xMSxOLjY0LFIuMjQsTi4zMixOLjIsTi42MCxOLjgsUi4xMyxOLjExLFIuMyxSLjE0LE4uNzMsTi4xMixOLjYyLE4uNSxOLjU5LE4uNTQsTi43NCxOLjAsTi43MixOLjIxLE4uNDQsTi43LE4uMjQsTi4yNyxOLjQ3LFIuMTgsUi42LE4uNjMsTi4xNSxSLjEsTi4yNSxOLjIyLE4uMjB8NDI6MzU6Ti41NSxOLjcyLE4uNDMsTi42NSxOLjI4LE4uNCxSLjEzLFIuMjEsTi4zNixOLjEzLFIuMSxOLjQ4LE4uMjQsUi4xMCxOLjU2LE4uMixOLjgsTi43MSxOLjQwLFIuMCxOLjYyLE4uNzAsTi40NSxSLjEyLE4uMzQsTi4yNixOLjUwLE4uNzMsUi40LE4uNDEsUi4yMixOLjQ5LE4uMzEsTi41OSxOLjM1LE4uOSxOLjEyLE4uMzIsTi41OCxOLjUsTi42MSxSLjcsTi4xMCxOLjYwLE4uMCxSLjE3LE4uMTQsTi4yMyxSLjIwLFIuMTUsUi4xOCxOLjUzLE4uMTksTi4xNSxOLjYzLFIuMjMsUi4xMSxOLjU3LFIuMjQsTi40MixOLjMzLE4uMTEsUi42LE4uNTQsUi44LE4uNDcsTi40NCxOLjUyLE4uNzQsTi4yMixSLjksTi4zMCxSLjE5LE4uNjcsTi4xNyxOLjI3LE4uNixOLjcsTi4yNSxOLjY5LE4uMzcsUi4yLE4uMzgsTi4xLE4uMTgsTi42NixOLjUxLE4uNjgsUi4xNCxOLjQ2LE4uMjAsTi4zLFIuMTYsTi4xNixOLjIxLE4uMjksUi41LFIuMyxOLjY0LE4uMzl8Nzc6NDg6Ti4xOSxOLjY2LE4uNTgsUi4xLE4uNyxOLjUzLE4uNzEsTi4zOSxOLjI3LFIuMTEsTi4xNixOLjI5LE4uMjgsTi42MyxOLjgsUi4yMSxOLjQzLFIuNixOLjE1LE4uNCxOLjQwLE4uMTcsTi4zNyxOLjI0LFIuMyxSLjAsTi40NCxSLjQsTi41NCxOLjY1LE4uNDcsTi40NSxSLjIyLFIuMTMsUi4xMCxSLjE4LE4uNjcsTi40OSxOLjE4LE4uMjAsTi4yNixOLjMxLE4uNSxSLjE1LE4uMjIsTi4xMCxOLjY5LE4uNDgsUi4xNixOLjczLE4uNTIsTi40MixOLjYxLE4uMyxOLjM1LE4uOSxSLjksUi4xNCxOLjYyLE4uNjAsTi4yMyxSLjI0LE4uMSxSLjgsTi4zMyxOLjQxLFIuMTksTi4zMixSLjE3LE4uMTQsUi43LE4uNTAsTi41NixOLjM2LE4uNjgsTi4xMixOLjM0LE4uNzAsUi4xMixSLjIsTi4zOCxOLjI1LE4uMzAsTi4yMSxOLjY0LE4uNTUsTi4wLFIuMjMsTi43NCxOLjEzLE4uNTEsTi4yLFIuMjAsUi41LE4uNixOLjU5LE4uNTcsTi43MixOLjExLE4uNDZ8MTI1OjMxOk4uNDYsUi4xNCxSLjE4LFIuMTUsTi41NCxOLjU3LE4uMTIsTi43NCxSLjEyLE4uMzEsTi40OCxOLjI0LE4uNTEsUi4xOSxOLjIxLFIuMjIsTi4xMSxSLjQsUi4xMyxSLjIxLE4uNjcsTi41NSxOLjYyLE4uMTMsTi41MCxOLjUsTi41OSxOLjcsTi45LE4uMTQsTi40MSxSLjI0LFIuMTcsUi4yMCxOLjY2LE4uMTksTi4zMixOLjY0LE4uMzQsUi43LE4uNjgsTi40NyxOLjYsTi42MCxOLjE3LFIuMSxOLjEwLE4uNDAsTi4yMCxOLjY5LE4uMTgsTi4yMixSLjExLE4uNDUsTi4yMyxOLjE1LFIuOCxOLjQzLFIuNixOLjY1LE4uMjcsTi4zMCxSLjksTi41OCxOLjcyLE4uNjMsTi41MixSLjIsTi43MCxOLjAsUi4wLE4uMzMsTi4zOSxOLjE2LE4uMjUsTi40LE4uMjgsTi40MixOLjMsTi43MyxOLjgsUi4yMyxOLjYxLE4uNDksUi41LFIuMTYsTi4xLE4uNTMsTi41NixOLjQ0LFIuMyxOLjM3LE4uMjYsTi4zOCxOLjIsUi4xMCxOLjM1LE4uMzYsTi43MSxOLjI5fDE1NjoyMjpOLjI2LE4uNCxSLjgsTi4xMixOLjE5LE4uNjcsTi40OSxOLjU2LE4uMjAsTi41OCxOLjMsTi4yOCxSLjI0LE4uMjQsTi40NCxOLjI1LE4uNDEsUi4zLE4uNTksUi4yLE4uNTIsTi43MSxSLjEzLE4uMTgsTi4xNSxOLjQwLE4uMzMsTi40NixOLjM1LE4uNjksUi42LFIuNyxOLjQ3LE4uMjMsTi41MSxOLjEwLFIuMjMsTi44LE4uNzIsUi4xNCxOLjI5LFIuOSxSLjIxLE4uNjgsTi4zMCxSLjEsUi4xMCxOLjAsTi43MyxOLjYzLE4uNTUsTi4zOSxOLjYsTi4xNyxSLjE4LE4uNSxSLjEyLFIuMjAsTi41MCxOLjYyLE4uMzIsTi4xMSxSLjE5LE4uMTMsTi4zNixSLjUsUi40LE4uMzQsTi4zNyxOLjEsTi40MyxOLjcsTi43MCxOLjE2LE4uMzEsTi41NCxOLjE0LE4uMixSLjExLE4uNjUsTi4yNyxOLjQyLE4uNjYsTi45LFIuMTYsTi43NCxSLjE3LE4uNTMsTi42MCxSLjE1LE4uMzgsTi42MSxOLjIxLE4uMjIsTi41NyxOLjQ1LFIuMjIsTi42NCxSLjAsTi40OA==
RR6,CO6,RV5,HD7,VN4,VP4,RP0,DX2,HP7,QH6,WY5,WI4,NP8,QN8,ET7,GN6,TG5,UO5,MG6,IU5,NN3,BG6,TK4,AE3,LU8,FW8,ID9,MC4,WH3,ED1,EB4,PH3,PU5,XD8,NE0,DY6,JR1,AC7,GP8,CB2,ZK5,QT0,FK6,UM7,XB4,ZB8,ZY5,FS3,TH9,FB0,YN3,VY2,LK9,UV1,TG8,AY3,RG2,QI3,GS7,VC8,RO5,QX9,HJ1,PL5,HC4,EU3,GV8,DS8,VF9,RI9,DN3,DV3,ZT7,QC8,YF2,AQ3,XR4,KE7,GU8,ID2,HN8,FL7,QY9,VK3,VY4,DK0,ZN2,SL9,GZ5,DU9,HH3,WD2,NB3,AU6,NR3,IV1,PW5,OD6,HK2,RJ3
75460723.23,90192674.68,112627831799.24,90194979.33,25823565.09,2890878.29,-25520933.16,77983003.14,90191709.26,2561903.08,-98476948.73,68863602.96,-12379034.81,90193933.58,739764.31,90190737.51,-20083100.49,90191778.2,90197574.6,311397455.15,93217992.62,30057063.11,-45106399.89,48317560.36,68850842.17,30217777.55,-3575118.22,1789983.23,48868209.91,-2148073.82,-41612304.38,92740808.3,90190358.39,1115862425.92,50171827.04,-90837564.3,42669404.75,-32003971.5,53784198.79,90193138.76,11330329.86,37196495.2,29332935.3,42048853.67,-59832898.05,90193867.98,-60139687.96,-8924689.05,78722652.35,4797058.37,53783033.47,-12703386.97,90196998.97,83217686.45,-19601108.52,-89034306.1,90194327.4,-53620849.94,2603821106.08,280865,65682207.01,-26386069.27,-18505137111.04,86478247.54,-39152043.92,-62608770.79,14254443.37,90191063.89,88128985.24,33941592.4,2391984000000,-3765112.12,29854944.67,-1454893.77,-7484260.43,-54792314.62,-55533802.65,86151956.65,-57859527.74,-23950410.29,-12807715.31,93566994.52,45589362.47,-89719944.94,322683650.3,90197409.5,-84823006.33,-13769254.83,-42886404.96,-28304946.35,90198640.8,-97721861.28,-99473635.06,-5831014.68,-12854290.64,90194300.7,-53279298.89,42747152.83,-64315192.89,-13394283.5
62818206.74,90192513.89,112627833093.99,90196105.79,23262784.24,64890981.25,60924757.38,49438089.47,90191583.64,79632760.15,-69664907.44,-95602351.73,-49918518.47,90192408.05,-815839,90191534.21,-38306309.32,90190488.7,90198058.88,383252616.65,-28949932.48,10269510.44,-32183236.95,-34195553.74,-66937493.42,-89742589.74,70843530.44,-76963837.45,62396083.86,3346515.99,-39128628.98,92717013.58,90191111.96,913117155.34,49352369.32,-78012732.89,-98326512.88,38870458.75,41949438.86,90194025.49,-47814506.59,86144056.99,-28345365.99,-13943767.66,-49940563.24,90192343.45,91608461.4,-34287509.41,-88227941.07,-63628800.53,82384868.14,61919619.39,90195493.1,-80305280.2,-87178056.63,-14575512.81,90193462.68,-83881265.65,2603820583.73,57708260.76,-63923204.78,-21047067.76,-18505137741.74,-29641130.32,-51745881.94,45855965.37,2443480.33,90192991.54,81107112.64,80584728.49,2515190400000,-40318947.56,-75024587.22,-54524866.34,-99392923.2,47237730.92,17288163.83,-40547548.09,-49719248.16,-81959143.59,-56545367.73,90550723.19,73859732.04,37920669.6,102544072.15,90195509.59,-7638076.33,52258156.49,-84803016.04,-12862256.34,90198399.25,-45894134.71,16109532.41,-15852532.15,37942055.38,90196481.55,22109750.63,17344744.01,38432865.52,-11701936.45
-4910939.36,90192374.84,110242833411.3,90196605.34,38608268.71,51569305.9,40559574.28,26540516.52,90192245.82,10263876.02,75155482.53,-55356434.54,8198373.25,-2294809172.61,36581865.1,90192343.76,-75023635.82,90189905.15,90198538.43,447087755.4,7364074.07,553175.18,-57648687.94,-29238698.74,-68696952.21,-62095657.26,-87156916.41,98913875.52,64573314.56,30195223.06,19419999.15,92781487.07,90192788.64,779517627.25,-69980532.14,33351972.48,26014093.03,-8653199.47,89024468.62,90194684.88,-97980559.38,58910710.48,-94645900.46,-13232163.84,-40088691.98,90191540.28,85329390.98,54821446.2,28746071.89,-96026275.26,43074170.25,-37407307.13,90193273.84,69881910.04,84032426.19,-35486942.68,90192378.38,-61768131.52,2607799820.61,18860632.76,-26173845.64,17110078.36,-18976271114.14,-7762986.29,29474217.26,7905254.65,78975653.9,90195017.4,-32140708.35,91554800.64,2623449600000,37093327.95,87489254.14,34864460.27,-49352156.74,9305406.37,25959099.98,-17921860.91,-29834379.07,-39146324.32,-2586615.52,95222584.92,65520485.19,33464880.63,542461412.19,90193823.56,53656814.78,-17508475.51,-83389581.7,76574928.28,90197053.62,-96032362.1,-29605079.12,-16498368.29,-44753267.07,90198070.46,-99792114.98,35130716.54,-9558516.84,-40154377.13
-27582990.76,90192111.16,110242832584.78,90196726.61,76922915.7,-16231630.05,-54515327.38,-47140442.92,90193782.83,57389849.42,17317460.42,47366259.66,-16266125.23,90189755.28,47640372.55,90192986.18,90125319.4,90190320.53,90198607.14,465254600.5,-34750100.47,-3108372.88,61622628.74,-94894082.95,24914420.65,47414436.63,-59737183.36,48558170.33,70390228.97,-76633500.87,40832985.91,92759643.11,90194817.68,289525463.06,-99435300.56,-11949757.04,64167961.31,79531492.65,24980271.26,90195273.96,58314631.84,32991993.31,3139879.8,-22363079.48,-72294264.65,90191410.15,40527434.95,-66840397.17,-20441393.29,-45542644.53,21812242.31,-58801033.95,90191354.85,-90329490.38,79135944.1,81489984.6,90191257.21,71053572.74,2607798722.66,-20933286.34,64507502.99,58179870.14,-18976270022.51,-82303610.61,-8508559.43,86767275.57,-46353196.24,90196568.3,38259192.87,-66080385.53,2712960000000,54148013.74,-54368966.31,-71565287.07,-79988796.95,59872897.61,-75587930.18,-8095485.59,2759548.54,99461864.44,-55931895.77,90880255.04,-90510008.23,-18241010.33,138056733.12,90192770.4,50810853.63,15020996.63,-86861736.06,33421252.55,90195161.13,-97259106.63,42300931.7,65872058.49,27613532.83,90198636.04,-4069975.42,29580072.83,-89467809.18,47437746.54
-54847531.2,90191863.16,108548632877.27,90196789.48,67338695.09,25668501.5,89188816.35,-38525343.05,90195897.43,-90206982.2,62887146.16,-90446368.63,-94196598.62,-1604008336.19,79773381.93,90193551.4,-66857713.06,90191861.63,90197933.9,752879613.14,-10236783.18,-73222472.35,13962873.58,-27436057.6,-18283734.06,23239795.68,4518531.28,-1547179.22,-13375269.12,4863254.39,-69759057.55,92825544.14,90196578.56,2989879690.22,-77452815.03,50797229.16,-35360590.8,98258220.02,54166887.01,90196047.71,23152383.23,51393153.75,35773205.18,87601423.64,-85822986.02,90191655.3,69842796.83,-12162242,33595920.73,15225288.37,-98076699.11,-92584360.53,90189920.06,44272431.11,88539224.64,60241086.54,90190824.72,-62337486.04,2609492797.7,56555488.27,-88753212.03,38290630.75,-18976268736.88,-82324121.52,-40584589.78,-3843711.2,-7560903.32,90197350.12,-59327906.86,56838537.47,2781561600000,14029710.49,32168629.77,-27642472.8,-59389364.86,-18152560.42,-46714542.94,-92686764.72,43560244.41,78394781.99,49601213.95,97446270.64,-35760533.07,58256439.13,546984023.84,90192392.81,72233203.44,17900336.8,-1487464.12,17632920.75,90193186.42,74470574.26,-48272681,-34606038.06,-39797540.25,90198147.25,-4743778.22,28561776.15,73237044.65,99207537.45
-45540622.85,90191981.94,103248630864.78,90196956.63,-59451222.15,-21678074.34,-4790956.02,-36766035.05,90197993.73,-6059602.21,17437543.07,-25196903.79,9792905.76,-5209809310.05,-52786304.11,90194282.37,-75765337.04,90193944.49,90196530.57,757232666.28,54172834.31,-92675153.07,-44603538.43,93958394.53,-82411347.86,39358868.81,-82933605.65,27232784.07,-81866992.11,-97933356.72,-17010390.36,92851977.36,90197675.62,136030796.31,-79737602,3090670.36,-3328015.06,-47296484.16,85378573.24,90197129.43,-23027806.52,67748697.61,-2563929.14,-27131789.25,86572597.89,90191956.01,29552854.21,-38894232.29,-91587295.6,58301041.78,-5742198.93,-2713946.76,90189513.71,24743184.94,-40579294.33,-81076492.73,90190313.79,57821273.63,2612020036.46,58554914.33,48754734.03,24427672.09,-19305445588.61,83164314.96,-30870911.96,7370427.78,-3864465.08,90197482.12,52297811.29,20566763.21,2827267200000,-77198214.2,-81236447.66,96013784.4,-55497519.12,87968055.67,-64921130.82,-36494801.44,-6729500.28,-29366799.22,16808341.32,97356346.74,26443304.98,-64181586.87,1880521764.57,90192436.53,29031071.71,63038005.34,29198158.33,-55181584.85,90191752.44,29734836.68,-85086276.63,22326569.12,67849309.12,90196957.86,41375123.46,48580601.81,64599245.28,84822095.17
15501104.84,90192801.01,103248629171.95,90197127.41,-61037100.33,-14034186.3,-77511140.76,23193622.44,90199416.65,59707043.66,-2699129.67,4777696.91,69080163.62,90192548.99,-46292857.58,90195355.19,-78080074.42,90195878.91,90194541.78,776776838.86,-96818598.06,-9951913.66,-54832452.69,-4737384.21,62762053.28,40726050.94,-13017188.23,48748612.39,-41686201.44,-47174409.9,-17548929.18,92863732.97,90198064.42,288018977.01,-19309764.95,74804208.99,-18761882.51,44216151.27,43519521.42,90198339.76,-25288364.34,22222257.71,94218903.44,22041267.16,6897851.2,90192075.45,-14448130.02,63978527.47,-24459004.43,48730970.97,-31120061.27,-32873636.17,90190608.98,-7373637.42,68706196.11,74117839.57,90189282.46,77522471.96,2574822204.5,72725180.7,-11289895.27,-3150133.28,-19305444859.12,86318830.03,79079784.11,-48016820.5,-69690005.71,90197067.25,-96303315.69,-48942603.49,2848867200000,-64490367.18,-48761650.41,19899426.66,2844325.06,-91594484.41,11692665.39,77010936.84,-52129200.63,-69671433.01,-73184440.54,94246634.42,-13970689.19,63425218.44,604815517.51,90192595.05,-72702008.47,81498900.75,-41667806.18,50343141.18,90191031.42,69391072.15,-40142160.12,70040996.92,-12668564.47,90195610.64,-61413877.81,52481317.47,49933012.4,37377591.73
-6147656.57,90194379.28,98892680099.34,90196968.78,71898983.07,53660175.14,91170024.51,-48155473.32,90199732.66,22957639.5,68521155.05,73464516.9,74377201.04,-4265753445.24,-31388082.08,90196693.32,32281793.59,90197256.65,90192617.16,785694979.63,-6737134.43,-66769686.66,-6287500.32,92677849.61,-17801166.46,-86308190.3,39079187.18,23650908.3,28318936.37,-31498196.09,-3474622.19,92885824.02,90197981.05,210513438.21,60985382.48,-54932237.3,89440168.36,-79781159.48,-61463581.58,90199285.28,-3550121.56,31901112.21,55560640.4,97602716.05,-99526615.83,90192301.14,-21169480.51,52732154.63,52386131.93,21035214.76,51073331.8,-64907478.68,90191776.08,89389219.05,-21099910.19,-63277465.33,90188169.94,-83968154.76,2574542137.78,9717336.12,16774413.14,44690977.02,-19305444314.56,-31848187.79,59117899.64,-76106552.22,-34293699.11,90196651.09,-25823553.05,-28445400.18,2845411200000,-8213197.55,-56265285.81,-92332466.63,-91897387.1,-48339122.42,13593999.45,-29113844.47,72058390.35,-21923401.72,-85945409.75,95598598.9,75939564.86,61121010.5,981977333.35,90192654.01,-20775043.95,-83010948.02,-51767863.51,61178311.07,90191093.84,-82649246.43,-49420551.51,-82164512.84,-44835962.59,90194523.79,-39984241.02,-32803802.21,46118218.65,-81405527.6
-1809987.53,90196415.19,98892679884.3,90196169.27,1719043.78,53625678.56,-52372073.51,25335105.49,90198947.2,-22675371.22,-76120391.11,-822263.62,16238563.32,90196384.35,-56919392.82,90197933.91,11787954.46,90197869.6,90191395.93,771858380.39,74452527.69,67021023.82,14654242.56,57830043.61,-93881638.38,-13376550.27,-32086254.48,91094971.13,-25344246.71,-1522825.38,-50971868.66,92909921.16,90197768.98,804377946.27,33983006.11,-82801101.57,1429840.24,-84417883.29,-17871540.69,90199489.06,-68421675.8,63322333.74,-20024639.72,39463636.1,49711360.36,90192911.91,43690248.39,-31900307.43,38891102.27,-16181998.03,-84492455.2,66579167.11,90193230.2,-52138580.01,63578178.11,60639863.6,90187335.49,-91608904.26,2527396662.56,-63845558.36,-75295544.05,70535906.48,-19305443683.48,46083259.59,20225542.11,50069281.74,87625830.43,90196375.51,71798290.66,86222315.31,2817244800000,33028162.27,-1594835.7,-93650751.61,-36888711.79,-46859668.65,-95256901.8,79474470.41,-30560099.39,-6648230.93,-43081789.3,93327983.17,-91832942.59,41016725.65,328458863.27,90192698.29,-76571809.87,-69097524.33,50105833.41,6362434.35,90191602.85,98895107.44,-59173005.24,82469100.29,-6847423.48,90193837.12,57320444.68,28088195.61,38377604.77,99294279.31
-79283542.6,90198329.81,98892680160.48,90194670.92,29157079.2,52160247.41,12044896.74,57778978.7,90197479.43,3937776.15,-93004016.75,-47347825.91,35635386.64,90197347.56,19795159.91,90198576.92,-7268966.45,90197672.5,90191304.2,4106709051.52,-44971239.11,-47757830.18,58993212.77,77262368.31,42114725.85,-61078758.07,-22587943.9,-38888999.36,61473509.98,63114269.18,11933268.81,92902789.45,90197646.47,33540289757.25,49174547.24,70250400.13,94596782.14,62670270.83,61195389.25,90198656.99,-93220735.47,85316235.84,15306939.09,-56928269.82,-81333838.79,90194115.67,-37060134.05,-48484818.1,-55358690.75,35204085.51,-95037101.17,90724834.33,90195883.97,10132846.27,59868137.19,-31625413.16,90186581.94,43107204.39,2560788862.62,-50556072.63,8885073.22,82897147.72,-19305442816.74,-70975440.19,998764.46,-60539432.79,-42685914.8,90196069.48,-51924485.82,-99595726.67,2765059200000,-50592028.75,78110321.26,83224922.63,11142887.85,88634119.48,82640687.91,-17941154.5,96383105.57,39698812.41,10224862.83,92486057.3,-96272687.85,53559249.14,133783272.57,90193037.86,81561728.6,12709773,-44088637.7,69332642.99,90192207.76,-68417327.74,27403823.71,77563687.33,-14074371.22,90193400.4,54410725.17,12384206.81,24438876.93,-10758605.69
-38468539.28,90199469.07,98892680569.76,90192765.65,26682538.29,30843536.15,-57287739.16,-95352519.24,90195867.61,-94808725.23,-48434930.93,9912268.32,-14585110.26,90197521.19,30514886.81,90198240.99,3930797.13,90197028.1,90192179.5,4445679893.69,-60586897.51,31372140.93,-52788596.53,17037460.7,67730079.81,-93237378.47,-7823436.34,70858300.7,61437715.02,41468280.85,-78484482.58,92895914.22,90197506.95,4505549861.39,-8883403.79,-90496487.62,48397366.1,-89983435.63,7380981.52,90196910.84,40789293.44,-72459577.81,90286124.12,-60968479.73,-21860117.62,90195692.02,58270939.37,-40589929.61,-16018821.48,14348516.34,-86707903.99,76208576.48,90194178.37,77004377.35,64310882.86,76600240.28,90186361.17,-23353566.08,2529231145.99,20533409.13,93000310.72,-3941130.03,-19554347729.78,17789445.5,-85439057.18,-22016569.23,67182195.48,90195465.9,-66454798.8,-36765193.57,2690755200000,34331714.73,98064270.86,92158325.36,49412900.69,-25376810.76,-14273793.86,-4350200.64,-37588327.03,61850920.91,-3234490.33,91382818.74,-64421545.82,80129031.75,125954805.4,90193949.11,-45071469.08,65597116.6,32861736.01,15094083.43,90192649.16,-11980436.61,2028855.15,37013849.48,-13421756.15,90192926.1,75879672,-79440841.82,-45219802.21,71170230.27
-95833136.15,90199496.17,95600723697.41,90191032.48,67234406.24,-55641587.82,9731083.15,94548926.21,90194643.93,-93479671.68,93560168.84,56288745.29,77563437.54,-3201760014.33,88379939.1,90196885.03,1362670.57,90196413.76,90193933.93,4519343855.11,-870511.94,-60042575.93,4605146,-8915021.85,-97631238.04,-89744603.66,-53471477.09,10978868.73,34603365.72,-44425896.63,-3817233.42,92920534.68,90197140.54,1649733179.91,-65813518.34,-70582942.38,60453324.16,-1425490.59,-53427804.14,90194737.24,92944271.07,-79383573.03,-42615066.63,19859466.95,6391673.51,90197418.09,-77809853.63,-7784600.78,-36956236.08,38548321.25,-16411734.85,22690248.92,90195487.36,-55867482.03,-60155072.12,47562736.61,90187358.25,8618734.89,2552732342.78,75418735.82,-8895406.14,-11104085.99,-20134769817.41,60924227.45,42315441.55,-91088280.43,-46587775.38,90194368.99,59555136.13,99039899.66,2595888000000,-10955363.19,85171544.01,30353228.39,10595085.07,-96358964.04,-48905607.12,19376722.33,-19353772.72,-21001838.36,-51572400.32,97591085.8,5394194.84,19960610.53,667456221.38,90195488.58,23298894.88,-20375458.03,86358851.78,-24880378.55,90193037.16,94314681.85,21919369.2,93409724.88,-99771747.25,90192250.47,-1127086.97,-15350483.55,-47335962.8,-27124130.57
-29462283.63,90198434.1,95600723992.85,90190078.51,44477456.43,62123213.81,-67299007.28,-15160386.8,90193937.77,-8493335.67,31142410.65,20964635.13,51136689.77,90196711.67,-23779934.36,90194869.2,-67981917.31,90195942.93,90195774.78,4487113495.94,30054667.5,87267170.63,46112166.14,-77132902.1,19451387.5,-61895206.84,-38047461.63,61708991.36,53715258.55,87582230.35,-36310408.24,92930139.35,90196242.44,457194364.85,37908391.88,30640676.56,40421694.24,-87770891.46,86757279.66,90192811.49,47852352.1,-37779629.36,92148056.41,-78073217.89,-70177340.55,90198676.52,-4815618.72,-88030617.29,74281137.36,-21005801.26,-86495817.52,55416417.65,90195797.68,-17428998.28,33862377.01,76405349.37,90189237.86,-86774971.23,2554300251.63,-5115420.62,-13221888.75,-53771454.42,-20905863880.63,19180291.46,80602701.5,39065490.51,-72994486.22,90192796.03,81966509.71,-66043080.69,2483395200000,2365928.94,22598403.38,16693862.47,-92631249.04,49933734.83,-91988273.31,-20589473.78,67532598.52,-63416391.06,61464847,94085464.99,38574839.8,52197912.35,487447829.1,90197363.95,64697212.32,-75023107.22,-72040297.68,58275623.04,90193738.05,-47626528.63,-10049462.76,-65504742.06,-99338800.5,90191483.61,-79970628.3,-74382852.76,-47050350.5,-8519895.2
21439808.39,90196732.42,94199425708.21,90190260.75,-76332972.2,67692099.17,68949022.9,-69068988.22,90193615.46,-8997150.72,-17130074.29,-79845915.34,93751459.54,-1311102474.08,-25112210.37,90192814.93,94136063.72,90195459,90197104.76,4498455995.77,11039859.48,-35479358.56,1596516.16,2192060.96,-54370026.84,66386183.88,25075602.2,-38853609.9,64118391.64,43225221.49,-53099269.53,92936209.06,90194790.04,402938438.23,86995734.71,-80434662.54,96732497.02,35059791.28,68802129.76,90191696.03,81563574.56,-52129132.57,-96295432.73,-91814261.95,-24878319.94,90198981.11,20742827.18,-39795537.45,61822464.82,41589502.67,-42093481.49,64679997.98,90196530.87,-62769290.15,85343994.26,913647.46,90191284.16,86188117.18,2562862392.73,-81990084.62,36207283.81,-44914109.84,-21245472130.51,-47356297.28,79299048.39,-5084124.99,-42541785.03,90191235.43,90658048.17,9685591.46,2356646400000,7471181.94,-214517.09,-98426891.52,-90098227.04,72472839.25,83663519.75,-38847500.08,-24008944.06,63276320.88,63258805.94,93710308.27,36303468.38,-74693295.09,456062033.32,90199021.79,-787926.75,-38563703,-33154783.57,87211654.4,90194834.94,-25782994.08,-22981887.05,84335156.55,55372768.83,90190996.59,-17346896.34,34330343.36,34439740.88,-67987866.81
-33606421.07,90195006.26,93694569894.89,90191519.58,17392740.78,82312253.86,11237494.18,-96874085,90193390.15,-92419328.92,62295538.38,7279747.38,-42115129.49,-414660807.7,78608629.51,90191333.57,-55068430.21,90194810.39,90197905.82,4241557682.35,-6843212.47,50153243.68,-36653948.54,83298662.55,64768891.54,10600313.61,-94972642.21,65601674.86,-52328003.89,-2529360.75,-14167981.07,92944930.78,90193089.49,420892107.11,14452379.44,-36006568.59,57973549.63,-43880520.82,-81713309.34,90191577.2,77424528.78,-88665955.99,-76345731.77,5277258.81,-24791265.31,90198062.19,-73111815.11,-76077326.71,91275309.83,-45863653.6,-35817789.96,64998284.56,90198217.17,75748690.95,-23911513.56,61367158.75,90193258.24,79918894.84,2556077350.09,81559090.33,-44689137.09,-29946613.94,-21245473994.7,41440787.7,26777082.79,-91574451.09,88632044.85,90190186.9,63575937.45,-53347235.2,2219529600000,41991746.74,-6390405.29,-38757478.84,-43016208.86,46779269.19,21019754.54,77754139.48,18202727.13,56482071.01,-14211125.32,93120288.1,-63461316.26,55535553.94,371071852.41,90199902.86,23270819.01,92703735.73,-64617179.18,52225815.9,90196358.93,-23761398.72,12749649.71,-91039341.24,69733896.29,90191228.84,-60579273.73,-65079538.85,-59564298.99,-18354609.7
