E4,QkFOSy1Xwqd7Im0iOlsyOSw0NywxOV0sIm8iOlszNzU3MDMyOS41NjM1NTQwNCwyMzE4NzA3NS40MjUwNDQzMTMsNzc0NTk4NDMuNjA3NTMxN10sInAiOls1MzMsMzE3LDQ4OF19wqc3NcKnTFI4LElWNSxSUTEsWVoxLFJTMyxETjIsVlgzLFhEMixSRDYsVUg4LFFXNyxBSTAsSkc1LFRFMixWRTcsQ0g1LFdXOSxLTjAsVkU4LFdHNyxPTjQsQkg2LEdZNSxYTzUsQkg4LEpQMSxJRjUsR1U4LEtBMyxNSDEsV0QxLE5YMixSQTIsV081LFFTMCxDUzMsSU85LFJCNCxZWjAsQlA3LFVYOCxaVjIsR1A2LEVRNSxUTDUsQlA4LEtONyxTSzUsQ0s2LEtNMSxQUTgsRVczLFRPNCxWQjIsTE4zLFpaNixMRTQsS0UxLERWNCxJSDEsQ1AzLE1UOSxDRTAsTVE3LE9CMSxCUTEsR1ExLEZONixOUTAsS1I2LFRSNCxWQTIsSUMwLFhXNSxMWDAsQ0YwLE1JMyxOWTYsUUo1LEZDOSxIQzcsRFQyLEhVNixCUzMsSUY5LFlEMyxaUDMsUEI5LEJIMyxUQTgsTVA0LEJKNSxKWDcsU0g2LElKOCxYSDcsTVU0LFNEMixSSDQsVFg0wqcwOjc5Ok4uNSxOLjIwLE4uNDUsTi42MCxOLjQ4LE4uMzIsTi4yMixOLjE3LE4uNDksTi42LE4uNDIsTi4yMyxOLjY1LE4uNjQsTi4zMSxSLjIzLE4uOSxOLjUyLFIuNCxSLjE1LE4uMzgsTi42MyxSLjAsUi43LE4uNzMsTi40MyxOLjY3LE4uMixOLjMzLFIuMTcsTi4wLFIuMTIsTi4xMixOLjU5LE4uNyxOLjQsTi44LE4uMzksTi4zMCxSLjE5LE4uNTMsUi4yMixOLjY5LE4uMTAsTi4xOSxOLjE2LE4uMjUsUi4yLE4uNjIsTi4zLFIuMTEsTi4xNSxOLjM0LE4uMTgsUi41LE4uNDYsTi4zNSxOLjYxLFIuOSxOLjU1LE4uNzEsTi42NixSLjYsUi4xNixOLjU4LFIuMTgsUi4xMyxSLjE0LE4uNTEsUi4zLE4uMzcsTi4yNixOLjc0LFIuMjAsTi43MCxSLjgsTi4xMyxOLjI3LE4uNDEsTi41NixSLjI0LE4uMTQsUi4yMSxOLjI0LE4uMzYsUi4xMCxOLjI4LFIuMSxOLjExLE4uNjgsTi40MCxOLjIxLE4uNTcsTi41MCxOLjQ0LE4uNTQsTi4xLE4uMjksTi43MixOLjQ3fDc5OjM1Ok4uMjksTi4xMixSLjE1LE4uNTEsTi4zMSxOLjMzLFIuMTgsTi4zNCxOLjMwLFIuMTEsTi40OSxOLjQzLE4uMzYsTi41OSxOLjIxLE4uNDgsTi4xNCxOLjUsTi4yMixOLjQxLE4uNjIsTi4xMSxOLjY3LE4uMjMsTi4xNixOLjM3LE4uNixOLjYwLFIuMyxOLjQsTi4zMixOLjYxLE4uMjQsTi40NyxOLjU2LE4uNTMsTi4xNSxOLjQwLE4uOSxOLjU4LE4uMyxSLjcsTi42MyxSLjgsTi4yNSxOLjE5LE4uNyxOLjcxLE4uMTMsUi4xNyxOLjUyLE4uMTAsUi4yNCxSLjQsTi4yNixOLjU3LFIuMSxOLjcyLE4uNjksUi4xMyxOLjM1LE4uNjYsTi43NCxSLjIzLE4uMSxOLjIwLE4uMCxOLjU1LE4uNzAsTi42NCxSLjAsTi4yOCxSLjYsUi4xNCxSLjIxLE4uNDIsUi41LE4uNTQsUi4yMixOLjM5LE4uNzMsUi4xMCxOLjY1LE4uMzgsTi4xOCxOLjY4LE4uNDYsTi4yLE4uNTAsTi4yNyxSLjEyLFIuMjAsTi44LFIuMixOLjQ0LE4uMTcsUi4xOSxOLjQ1LFIuOSxSLjE2fDExNDozODpOLjQ4LE4uNzEsTi4zNSxOLjY2LE4uNixSLjAsTi4xNSxOLjM4LE4uNDAsTi41NCxOLjQsTi4yMCxOLjM0LE4uNTYsTi4xMyxOLjU4LFIuMjMsTi40MyxOLjUzLE4uNDksTi43MCxOLjQ3LE4uMTYsTi4xNCxOLjMwLE4uMTksUi43LE4uMCxSLjEwLE4uNjAsUi40LFIuOSxOLjEwLFIuMTEsTi4zNixSLjE1LE4uNjksUi4zLE4uNTEsUi4yLE4uNDIsTi41NyxOLjYyLFIuMTcsTi4yOSxOLjM3LE4uNDUsTi41MCxSLjgsTi42NSxOLjY3LE4uNjEsUi4xOSxSLjYsTi4yNixOLjEsUi4yNCxSLjIyLE4uNDEsTi43MyxOLjQ0LFIuMTIsTi41NSxOLjc0LE4uNyxOLjExLFIuMjAsTi41OSxOLjUyLE4uMjIsTi4yMyxOLjMxLE4uMjEsUi4xMyxOLjI0LE4uMzIsTi41LE4uNjQsTi4xOCxOLjM5LE4uMTIsTi42OCxOLjIsTi4yOCxSLjUsTi4xNyxSLjEsTi45LE4uMjUsTi43MixOLjYzLFIuMTQsUi4xNixOLjI3LFIuMTgsTi40NixOLjgsUi4yMSxOLjMsTi4zM3wxNTI6MjQ6Ti40OCxOLjM5LFIuMjQsUi4wLFIuMjEsUi4xOCxOLjU3LE4uNDEsTi42OCxOLjMsTi4xNSxOLjcxLE4uNTEsUi4xLE4uMzIsTi4zNSxOLjczLFIuMixOLjMzLE4uNjYsTi42MixOLjYwLE4uNDQsUi4xNSxSLjE3LE4uMzcsUi4yMCxOLjYxLFIuMjMsTi42OSxOLjU1LFIuMTksTi43MixOLjI2LE4uMTcsUi42LFIuMjIsTi4yNCxOLjEsTi42NyxOLjQ3LE4uMTAsTi43MCxOLjIzLE4uNjQsTi45LE4uNTksTi42LFIuMTYsTi41MCxOLjIyLFIuMTAsUi4zLE4uNDAsTi4yOSxOLjUzLE4uMTEsTi4yLE4uNzQsTi40LE4uMzYsTi43LE4uNTIsUi45LE4uMjgsUi4xMixOLjU0LFIuMTQsTi40NixOLjE0LE4uMzgsTi4xOCxOLjUsUi43LE4uNTYsTi4zNCxOLjQ1LE4uMjUsUi4xMSxOLjE2LE4uNTgsTi42NSxOLjI3LE4uMTksTi4zMCxOLjAsTi44LE4uMTMsTi4xMixSLjQsTi40MyxOLjMxLFIuNSxSLjEzLE4uMjAsTi40OSxOLjQyLFIuOCxOLjYzLE4uMjE=
LR8,IV5,RQ1,YZ1,RS3,DN2,VX3,XD2,RD6,UH8,QW7,AI0,JG5,TE2,VE7,CH5,WW9,KN0,VE8,WG7,ON4,BH6,GY5,XO5,BH8,JP1,IF5,GU8,KA3,MH1,WD1,NX2,RA2,WO5,QS0,CS3,IO9,RB4,YZ0,BP7,UX8,ZV2,GP6,EQ5,TL5,BP8,KN7,SK5,CK6,KM1,PQ8,EW3,TO4,VB2,LN3,ZZ6,LE4,KE1,DV4,IH1,CP3,MT9,CE0,MQ7,OB1,BQ1,GQ1,FN6,NQ0,KR6,TR4,VA2,IC0,XW5,LX0,CF0,MI3,NY6,QJ5,FC9,HC7,DT2,HU6,BS3,IF9,YD3,ZP3,PB9,BH3,TA8,MP4,BJ5,JX7,SH6,IJ8,XH7,MU4,SD2,RH4,TX4
-90447244.8,66766619.52,-41707742.06,17160055.13,62286723,3745440000000,22060743.2,-76884384.5,86926301.19,-71649329.74,30497739.78,73910507.04,-91035344.08,-33952877.74,50838886.95,60287836.35,138242264.77,-83576106.19,-11163330.63,-34819983.52,51000806.84,10991349.93,41922210.42,-7122002.44,57907987.49,24694948.21,138248682.54,78236166.96,138217780.14,60601556.95,138243716.13,140571995.62,-69251948.04,138221356.76,7640250.03,138223997.93,-74922436.6,138237748.91,85638276.55,138235363.04,34175056.85,-7380741.88,-89916426.13,138220610.83,13085792.36,-14234710.67,-13426224.35,-12960709.04,138226000.82,-7658134.72,86814144.98,99564614.1,138223263.05,114776150.22,59525162.37,93596365.57,138239046.6,138218275.06,-96507380.26,76536563.94,-74140351.98,138227011.88,-77671185.11,-34985997.51,-80310657.75,-24850067.29,1740138226916.52,45258082.16,-9976722.81,-60274399.03,-17145736.11,-74229761.02,-75314460.01,138220584.7,-90212912.69,-79366848.29,-75808260.31,95007253.91,-35878287.85,-15558979.98,-69157103.95,17856649.07,-20094919.7,43101284.63,138240102.15,68144474.02,138239333.31,50073638.55,-10082114.7,19651346.1,88389712.86,138216748.72,138225274.95,-54606917.3,278940081,96200673.48,-3058440.71,435138218625.13,-57022882.55,78980804.77
16201541.67,-31876193.79,-42343630.35,-52529178.36,2179180.06,3886358400000,51785385.26,-21196689.59,66727020.91,32060199.28,18517286.48,45130046.16,37157666.17,20689262.96,38560587.81,90500600.37,138234000.76,-37400458.58,-60910328.31,-59608550.2,-75313749.72,78121186.11,66609667.16,47431796.56,-94265279.16,31954255.59,138252148.43,40481759.77,138219170.5,-80703247.82,138244256.24,140569196.15,43948825.76,138223934.13,59887416.93,138226557.1,604498.03,138241425.05,-67708574.49,138237063.29,-5835466.09,-47696732.43,-22192599.51,138218353.1,63656033.51,5568534.44,-18991224.66,46230635.28,138224345.41,44740118.92,-31164451.5,81620456.85,138225961.33,105497431.54,10820365.09,80066555.65,138236116.77,138221511.92,8153169.8,-76064454.26,73184763.68,138225374.22,-36146015.99,45740624.65,-27819440.87,-89291797.19,6170224091.91,-15641658.96,-93357482.76,-83997238.43,23043258.63,67630560.46,-85872962.24,138217369.77,-63483644.92,-85251141.5,-9106849.11,-89510504.45,-25027102.06,-86985427.32,20559575.37,-83577458.22,95231636.87,-17522561.66,138256716.55,-92890540.24,138236484.75,-28469556.2,-56488206.82,-68998650.78,-55260498.24,138219225.33,138222951.66,-48784904.18,278942279.93,-16131755.42,49089185.26,406741416398.13,8785182.96,-17717394.83
-37941326.84,96748448.22,-45339409.49,-51722238.52,-15362630.46,4011897600000,-59334587.91,76125059.11,-44772370.94,-38218851.9,818074.6,-61072254.17,78015314.12,-11410397.27,43375267.65,-62484695.56,138228356.88,86141024,20803124.14,-33283891.81,-95612258.2,78492160.54,56219192.49,31369083.68,74159193.1,28320654.34,138253666.57,-86956281.99,138222203.17,76843891.49,138243039.59,140568330.02,92837741.02,138225685.91,53657566,138226705.06,23566643.92,138245319.94,32474206.72,138253566.66,-96772343.37,59517707.08,60849667.17,138218384.26,59114021.99,-92338966.97,-86623568.93,35833319.43,138220909.69,-48780545.23,-5431434.71,88934835.23,138226212.49,105500857.53,-76206478.59,23152844.88,138232855.94,138225251.58,-98882925.3,-68689602.94,-35359564.04,138222052.78,-54428266,72428559.24,-46780.48,-91979012.54,10878961088.46,-90523946.13,-56193762.13,-62053657.16,-1307068.18,2993578.66,-55536217.61,138216426.47,-15410072.35,-92225818.11,26246261.22,81429438.34,-9017549.21,60262840.88,55469505.27,-25815542.7,-93209915.12,-59946933.34,138225636.25,13980444.45,138248907.31,-78264393.08,-21755168.1,-77656109.42,-53213202.73,138223089.46,138219587.75,-45002048.4,278945516.55,-61414739.78,-39294776.49,378815490951.77,-56490269.34,-45299760.62
-29745739.66,201974.37,-79341458.17,-54871830.57,-88612388.15,4122576000000,-28315770.91,58321177.45,19967541.24,-10017785.74,-51595984.05,16692035.05,6322376.48,-29464205.31,39770683.15,-87609132.87,138225191.15,86324383.18,53361248.07,14598637.37,-1351170.25,68835355.76,-20603297.25,-73695881.28,34376193.58,-78090726,138252391.47,72393120.51,138225042.77,35046697.9,138237515.65,140570048.31,-77716486.39,138224359.17,93444136.54,138224249.93,795873.43,138242395.85,26554177.09,138242312.56,-59313758,89055326.57,28669310.08,138220762.06,92644149.45,-8678060.49,-3976917.54,67953042.78,138217562.23,-78802949.29,-96017545.39,29992372.86,138224041.61,105504615.53,10573597.55,84591525.85,138231232.55,138227488.39,-39437522.48,96826159.43,88302284.71,138218965.21,32124750.69,-63921524.02,33271198.49,50652236.18,290138217709.81,-67545272.85,-40736966.5,48339552.86,-9629130.12,82535761.99,6231207.58,138218192.12,-55689177.88,22276856.36,-72240561.13,20098780.31,62820163.97,5738838.08,57699872.47,-57436037.42,53466977.95,36123183.44,138220401.16,45517541.52,138235093.21,-6502880.55,44027184.41,-86745618.41,-62373810.41,138226329.17,138217144.86,-25294131.09,278947850.13,-21301882.55,85792753.79,378815493898.91,-9183861.67,75800212.93
30818178.75,-71988633.14,-52430218.41,56478937.09,-1986743.71,4215801600000,-56988966.55,95468718.67,81926699.52,81635663.7,45777923.33,-52961905.06,50291926.67,-32213504.74,-71606598.97,-42240701.96,138221548.87,22305502.47,-40939045.22,85152846.85,-78891934.98,82977498.67,-18378290.24,35790331.79,8988624.64,65360545.56,138248995.65,-69607785.18,138225952.85,-43855951.97,138230763.82,140573516.7,-45217051.09,138221399.45,23260638.44,138220446.26,43810257.65,138234749.58,28497699.79,138239268.26,-45484236.12,62043578.03,-9996251.07,138224161.13,-18208427.28,24565202.55,36204780.22,-10668906.04,138216174.53,-69816673.09,-76312443.05,9026912.96,139496837.94,105506742.05,-49975369.42,76685877.39,138232197.83,138227008.91,-80193173.4,51829876.31,-3462131.16,138217837.31,9422186.62,-56791076.69,20356057.85,72158706.43,290138217546.6,71496156.54,14372281.71,-94903342.27,-1116371.66,-98307215.18,93720163.04,138221622.09,29746349.14,-7454138.28,87690040.42,-53927794.26,-75261897.87,15267963.89,85804068.86,-99806514.58,-37782507.83,-93678697.13,138223161.42,70511814.84,138233276.14,-81732445.28,15474994.07,21710279.68,59640449.67,138227269.63,138217117.54,-3601037.91,280223887.3,-29825394.99,-37188677.31,378815497739.71,23719423.2,7255286.24
36582285.55,47913918.62,55165285.6,-78520934.14,58396494.49,4287859200000,-22718351.72,-6249830.1,-39802391.08,34876623.04,60006890.94,-27358430.87,43468476.14,-38465618.01,15356111.95,81457220.52,138219430.27,3567151.73,-47286476.86,76304909.8,26119549.78,-69668076,-56499738.88,48236757.79,-86683048.94,-32181191.96,138245299.65,-24179963.47,138224298.35,-17877212.25,138236487.06,140576869.19,26304784.01,138218642.63,60543958.02,138217309.39,85094302.33,138236601.65,-41935060.6,138243619.63,-53778418.73,-90632650.58,66276383.77,138226620.91,51597712.64,-72575561.15,-90433082.05,444730.43,138217570.74,-48470015.72,-87931342.63,-68727909.93,136435049.58,105506209.16,-4785505.05,-90813678.31,138235303.35,138224071.9,50248303.31,39208960.68,-4258093.92,138219234.23,67289543.73,28582867.14,91716721.75,48601921.82,290138219817.5,87763813.65,34205446.17,-56483580.61,-41952198.62,5628397.18,-4066854.54,138224789.57,62015203.73,61939251.85,79310464.28,34990174.73,-88629590.8,16247706.39,23745731.25,87536260.15,-85187786.93,-64297268.98,138226453.63,62146430.07,138242234.14,26783657.13,-9159335.26,-41127549.93,85337164.08,138225498.3,138219674.66,-20833104.43,278438082.92,86595260.93,27310100.8,378815500441.77,67782190.75,34455358.26
40844753.47,-55398745.91,72369005.6,-59457595.61,60473145.69,4337366400000,-1252926.81,-55230820.89,57213295.27,16276714.05,9083753.8,-13410342.49,-3845297.56,-69975759.3,-77500808.48,-16057.99,138221483.39,-83505742.43,-4336667.76,9586880,19410313.01,-20684711.16,49235247.25,57278408.14,61346689.35,5923902.77,138243261.83,13407906.13,138220924.45,31495580,138240837.11,140578250.17,84687642.31,138217814.11,99952643.75,138216500.25,73318748.71,138236407.77,96154163.34,138242155.77,-32092124.76,-82806684.67,-10412038.53,138226661.07,-4639168.41,56453854.11,61685335.52,41472523.09,138221059.73,76332259.6,80467804.74,-65769299.17,138218565.98,105503480.73,-59200982.66,-49219723.7,138238860.48,138220267.11,68252341.77,88363178.37,-6005177.04,138222255.11,48019715.66,70695636.58,-83800386.89,-34983772.87,54513223117.83,17515382.92,56411161,64496281.81,-94459653.15,13199702.43,9570672.91,138225974.66,-87741778.5,2691459.65,-64911026.02,12339260.92,50824603.61,-97221155.86,12865535.37,-24334221.01,-7103965.57,-34613139.78,138234157.67,17622539.93,138246441.13,14235420.46,70884851.11,-24807215.51,85478147.18,138222082.81,138223543.32,25541498,278434772.43,60811251.75,28718122.94,355253000643.06,42664644.1,-38410894.5
82506961.97,-16979195.04,48341151.25,75150336.01,-96307972.31,4362854400000,77816229.96,-86821109.99,-44255492.68,-36686715.26,-55602057.39,-79286237.55,-97971806.3,14148481.75,71591441.72,95323108.18,138223080.79,-64937565.71,-49080372.07,-60115757.7,23518536.59,42522316.09,-74528574.12,-40717533.34,-95783011.84,-64323509.06,138243895.68,-43254027.2,138217695.06,66895566.38,138244961.85,140576858.56,-91365349.48,138219532.26,-41511226.59,138218406.73,-83559806.16,138238088.78,-2065891.85,138239226.39,2805137.58,-27664262.91,-13069382.81,138224133.85,-95162655.46,38339569.63,-52121456.18,14064573.66,138224813.78,47237096.01,88812702.03,34245599.1,138220921.64,105500228.55,58484657.75,64587860.17,138240881.22,138217631.79,81148931.39,10118376.49,89018123.68,138225061.43,41867478.15,80509357.49,94758123.93,-68208790.74,290138225491.97,32161582.1,44678696.4,-65347097.46,-26776908.56,60796252.31,27588156.93,138224627.79,-9818729.55,-30458868.25,22327940.82,38688118.94,-85149884.4,99833589.14,-69013409.98,75697665.6,79388143.65,-28075639.03,138227791.48,-98436816.38,138247287.16,28914522.84,-39803774.85,-41340942.03,-46123711.09,138218960.83,138226704.09,-65564162.45,278432416.22,-29963337.87,-81937906.76,355252998398.69,-48847590.76,55813988.95
-12424802.23,-54920564.68,-37749945.16,-34757250.04,-32862369.54,4363545600000,-4096085.64,-34038205.22,-48691759.26,-62471217.4,-54275528.72,23235820.12,38946019.15,-34954565.65,-19569283.5,-10052004.42,138226969.17,-44796914.02,-81889361.55,-97690748.18,-78529171.6,49924091.4,21994317.34,-68699127.83,44535441.97,-84497796.46,138246721.75,-66830067.28,138216449.42,9755144.09,138248957.2,140573405.28,-7650291.47,138222939.74,73199437.93,138221937.41,-96046599.88,138243387.48,32264697.76,138238900.07,-88582624.16,-76903336.47,17149650.4,138220329.46,-20772199.43,-2951880.85,-92519975.71,41967956.03,138226881.51,45992634.94,78282156.49,3945907.6,138224272.18,105498372.02,-88563000.57,24973011.98,138240179.51,138217520.92,48108490.16,80702191.05,-66999602.46,138225937.7,-29951385.52,12888249.67,55307991.81,56202970.62,290138225553.16,39710099.11,-33752265.16,81261916.67,4588053.86,28747880.95,-78146386.77,138221664.73,81636227.55,43293167.94,-10842062.79,-65363038.83,67857881.98,-51505596.62,97056445.74,37901593.57,70989241.69,-88184674.55,138225124.9,14263625.26,138246869.76,22143793.92,14380181.59,88726262.33,-65188233.76,138217847.45,138227508.82,-63971545.26,278432482.35,-62138457.49,-77154895.18,355252995127.55,51204936.64,-13544613.62
-43143090.83,-56458042.2,99714611.56,-53534137.11,39031686.06,4339353600000,-64577772.37,-83338961.56,-8945429.83,53588828.6,25457434.4,70880413.28,98160893.05,-84153484.39,70098210.4,-77140601.74,138229658.71,75221887.3,-97072178.25,16509903.77,47037070.7,-89986380.39,42240080.85,8693042.6,-26508893.72,-54392328.4,138250059.63,-36572954.54,138217964.3,-79339412.17,138247900.11,140569725.4,-58588591.62,138226173.63,-49909355.26,138225142.34,31112942.43,138246932.72,35600105.87,138239193.11,-34258966.09,-22725683.8,34551342.79,138217271.55,79756864.42,25617850.68,-76517966.09,-55708331.19,138226266.36,-87924241.01,75218383.95,31876361.1,138226657.27,105498985.64,-18602165.53,-76021113.92,138237050.36,138219865.47,-16529618.5,84300628.37,96156683.38,138224282.29,83505281.41,-84878035.99,-21717770.66,14988929.52,10878964016.42,3947470.49,62914856.29,-86161664.69,-95180908.5,89337109.62,-36395753.43,138218928.9,-38387776.92,53601699.24,21851974.91,40493961.84,21707857,2625980.52,41352276.54,-19483167.26,-79452123.47,50337173.02,138227765.78,8413734.6,138243310.79,-94367988.68,75103820.46,555219.47,-28771822.95,138219276.57,138225593.43,-85420340.89,278435099.81,-33296379.61,-10375802.22,327327066866.05,89847138,-53605646.37
-90582866.61,-10044533.95,74808945.44,-22614025.46,55837087.72,4291056000000,52253726.36,-31982156.95,59934072.71,47644264.19,-8085667.47,-21073788.44,-30652896,-50126033.5,99039802.72,-44703305.5,138229802.89,8211952.03,-65905185.78,-39156516.34,-49649802.01,30347223.09,51701720.46,37099621.09,28893540.07,76931597.38,138251991.83,51514828.43,138221507.64,12044449.14,138242815.17,140567762.08,-5010862.31,138227410.71,7990865.71,138226309.91,-27405206.21,138244370.82,98514750.17,138239439.19,-63579071.8,57836845.66,-37659395.89,138216596.6,43519638.34,-30557036.31,-44770583.93,40251415.58,138223465.46,99481734.86,55546629.74,-90939921.53,138226619.52,105501692.04,-90621202.39,26454815.14,138233108.95,138223233.63,-80311930.61,-23494222.27,64401232.28,138220965.71,-58173686,40948720.77,-89755283.14,29440780.45,36388220011.28,69793945.11,56780745.74,83715700.7,32316858.22,-43710070.67,97674794.62,138218127.73,33151195.99,-74480190.01,-78829560.12,6460155.37,-10340643.17,-88042614.17,-43036975.33,25213041.4,98425545.76,38748874.15,138223140.18,10342026.7,138235013.59,-41872921.71,92326408.16,-13303453.83,45707398.68,138222316.22,138222073.07,67723881.9,278438962.85,86887198.4,31258298.69,156952066851.01,-95102329.31,63451805.44
82339486.36,70751242.61,25247217.89,52505398.14,18733823.77,4219948800000,64907621,-68125821.83,688622.07,-45032499.58,91707690.04,-32564392.01,28353816.77,-27275414.71,23403307.44,59607230.54,138227484.73,47538076.39,-62272458.54,66449244.57,-36455198.05,68054852.16,48678728.26,-63876540.11,-50932936.27,47370131.71,138251453.19,-92227195.56,138225236.31,-92795984.06,138236468.03,140568492.76,48429709.55,138225899.03,51799856.36,138224921.25,-67465874.3,138244660.47,-7823507.61,138240631.06,72476370.6,-7326053.07,91816939.84,138218646.21,71301927.1,-8623228.95,97454563.44,-99025235.28,138220168.75,50547200.84,-26055362.59,-76096951.99,138224046.38,105504882.72,-30270704.48,5570588.59,138230168.39,138225657.16,92596883.29,24654050.15,-96887198.56,138217851.39,-3093676.24,-7079721.14,28999335.72,948961.36,290138217719.7,82165907.97,-34197596.62,-96777383.15,-63404929.56,-41391005.92,59880356.45,138219846.84,-33342961.68,34258428.61,-50056337.66,86828509.44,-33692923.72,58377180.72,-20045305.28,-17923067.36,-94558363.66,94394381.61,138221087.3,-24332438.5,138235046.09,49300298.77,99389609.41,42761600.7,99963934.03,138225115.86,138218910.77,-353484.45,278442044.14,46815413.63,71098574.38,185348869174.55,-21810239.09,-79779370.22
55121974.72,90414721.62,-175603.72,981307.98,54933004.93,4128883200000,20125968.25,-73333046.82,3785038.32,97228131.23,-93634615.8,99748183.41,-28149804.9,44168921.91,-57151244.14,-60035638.9,138227047.88,75772713.25,-29568313.28,-60189747.27,64075612.16,-22775465.6,6458753.96,86808232,10252239.74,-95134792.5,138248830.27,-68741266.37,138227215.86,-54300046.79,138237265.1,140571400.33,77983255.84,138222392.94,16195293.99,138221925.19,-44853506.78,138245151.61,72936543.22,138246679.83,60510309.28,13569799.23,-56439771.14,138222282.36,-73606766.38,-95249530.32,76503372.01,-79002421.62,138218291.29,63307752.47,78352524.52,76011846.41,138220256.84,105506640.63,99981450.57,-8424600.08,138229791.45,138225754.11,-5767439.11,48850210.44,64815293.52,138216747.64,34437737.49,95506992.83,-75050278.59,36380397.45,580138217848.51,8508181.92,-15204463.87,9640972.16,59607682.8,-75556359.32,-2989684.73,138223201.95,97268876.42,-94119441.62,10755668.23,-49129744.14,-22348694.49,-66545773.62,-87770789.1,-8947716.63,88395322.18,-25759175.95,138227095.13,-45310886.78,138240316.3,21002275.88,294653.56,-18345368.19,93146833.29,138225973.95,138217815.97,59725546.5,278442718.2,-89439005.47,-7949050.12,242274798405.41,82476746.55,2613215.11
-4787680.54,-6042969.76,44873790.91,-71517466.44,-86402877.2,4021833600000,-94450399.82,60567351.46,10952849.08,60001303.23,71718600.11,-65937766.85,-84128862.2,31579810.35,95814473.04,-91834133.1,138221764.77,96263120.64,-86020307.23,-46289752.62,56611653.27,89271466.3,38579287.33,96797281.43,37247982.88,-9540158.51,138245732.92,-48135340.09,138226489.51,61052083.94,138237100.8,140574783.8,76905752.09,138218744.59,-99288063.09,138219181.05,-58104231.31,138240950.28,21995123.43,138246697.8,94610036.69,90561165.59,86752914.29,138225528.93,7802953.12,39440538.78,34388053,21132054.79,138218887.23,-15669501.09,20002753.97,80292540.34,138217280.57,105505841.71,-5649658.42,-40908230.3,138231879.98,138223513.02,-21631778.63,-99512342.18,15456200.53,138218381.87,74134291.31,42260177.71,18948024.61,-87918393.19,290138220495.96,44418439.05,-61878157.39,27769906.49,-41320834.24,-57633887.29,-85152167.84,138226327.69,54640459.35,-42951892.5,17345870.55,-13992733.73,17896310.82,-45809671.03,32993271.45,59949002.1,70076210.92,91673366.04,138227954.72,-32284039.35,138243138.93,71269064.59,24909755.37,53185010.01,89634056.54,138224319.47,138219293.53,-9534939.62,278440664.39,38754792.4,83181904.12,242274800733.26,-12918074.21,9348582.57
84275682.33,77639235.98,-54586213.21,23186402.49,92558685.2,3898108800000,32700006.56,75729023.17,-51697201.35,50810685.35,17571041.1,3309468.85,-71301082.43,-96204033.13,22428589.74,-22534533.1,138221713.54,-36512338.2,52027265.31,86969101.24,52807105.6,16461771.47,-41429557.61,36358164.94,-86773828.64,-71938735.57,138244068.81,54475278.1,138223596.52,28848767.36,138237301.05,140576730.36,-35779823.08,138216880.04,1732150.74,138218386.77,-16208176.95,138235543.63,-62788992.38,138244658.42,63233085.41,94310053.5,-8459980.91,138226677.75,-70420686.58,12162998.4,-88688358.97,-41455240.94,138221558.82,52521311.98,55613403.64,33088799.52,138216732.16,105502811.06,73853134.68,-43026740.36,138234979.62,138220295.51,-42624190.19,-56078345.41,89292430.55,138221976.91,17646190.11,-68472612.29,-8609117.79,-23347127.09,36388224332.29,-9309089.85,16015683.61,-50906703.75,-3472776.99,61393820.32,78409590.09,138227428.98,-44825128.6,35335891.58,33301478.25,3492485.66,-58603796.74,-33460553.98,-62148164.18,92804542.51,-790349.33,29549667.09,138233249.01,57727224.48,138245623.79,-73466205.77,-27508067.4,45489633.03,-28462195.55,138221050.35,138222377.92,-38537432.49,278437042.04,-69451107.46,-40860451.92,216899800646.34,-5312190.64,-3089840.85
86433007.96,-10372495.64,29995729.61,-33398243.54,-58148085.35,3762460800000,37437142.21,-62784918.14,-84590344.5,19833438.64,79217729.32,-48956894.33,-83415203.37,-54191579.41,-42477087.23,-3649343.83,138223998.74,-71107792.55,345750.81,1143690.76,43158991.43,34027995.7,61433979.35,-5909834.33,-58659758.52,73939248.76,138244945.84,-52367076.02,138220250.82,23631221.07,138235642.04,140576198.09,-35854934.28,138217734.59,-91132083.12,138220100.65,57999135.64,138229662.02,19802733.74,138233322.25,36792466.04,-60331842.21,79581866.26,138225236.8,-53034697.94,-35221719.41,-95816088.88,-73967795.9,138224693.38,-71057811.98,-46695297.82,-26256030.53,138218912.63,105499160.49,-80506657.93,42381905.36,138237445.92,138218056.56,-70338262.03,-8303689.73,-46837116.72,138225670.53,-35549509.15,-28754678.72,-41965741.06,-19318259.48,290138227327.46,15596710.81,-87939575.57,69803199.37,49105428.82,-98606791.59,-30257465.56,138225801.81,466875.23,-94457551.86,73745503.27,48972352.53,332042.56,-40652883.91,39505541.42,33447712.27,-12624336.04,-96231859.9,138230077.54,81841366.21,138237740.01,36538438.98,-86608380.7,-16909480.84,-68398864.69,138218035.06,138225200.02,-59749512.96,278433839.59,-22750120.59,99073378.79,216899798059.2,90825144,95435739.01
