E4,Rk9SWsKneyJtIjpbNDcsMTEsMTldLCJvIjpbNTM4MTg3NTkuNzUwNzUzOTU0LDE0MjQyODU2LjU5OTQ4NDA3NywzNTQyNTQyNC4zNTY2MzQ2ODRdLCJwIjpbODg2LDg4NCw1MDNdfcKnNzXCp1pLMSxLUTIsT0M4LFBKNixWWDIsVUszLEpGMixUWjUsUEwwLFpYMyxDTTksWFUxLENaMSxZSjEsVVExLEdJMyxPRDAsRUMzLElQMixNTjcsQUk2LFJINCxNVDIsSUg4LFVUMCxSVjcsRUQyLFRZMyxKSzYsSVI1LFhQMCxFUTEsWE4zLE5TMixKTzcsWU0yLEpUMCxRVjksSFQ3LFVPMyxSVjIsVlI2LFpEOSxYQzAsVkwyLE1UNCxMQzYsREc5LFVCNyxLTjMsTU4wLERUOSxVTzcsTFMyLEhSMixEWDYsQVowLE1RNSxEQjAsRkU3LFBNMCxYTzgsV0g3LFNPMCxGTTIsVEg3LFlMOSxZTzUsWkk4LEFFNCxPRjIsS1Y0LEdBNixWTjQsTUYyLElHMixPSDcsS0E0LFhLMSxTWjUsSFA1LFJSNSxDWDYsQlAyLEpaNixHUjQsVkQ4LE9KOCxGSDMsVFE3LFNLMCxKVDgsRkEyLFhOMCxRTzIsS0c3LEtQOSxOQjIsRFM0LFhFMcKnMDo2OTpOLjQzLFIuMTcsUi4xLE4uMTIsTi43MCxOLjksTi41MyxOLjUwLE4uMixSLjIsTi4xMyxOLjI0LFIuMTgsTi4zMSxOLjM1LE4uMjMsUi42LE4uNjcsTi4xNixSLjIwLFIuMTAsTi4yOCxOLjU3LE4uNjAsTi4zOSxOLjYsTi4zMyxOLjY4LFIuOCxOLjM4LE4uMzIsUi4yMixSLjAsTi41OSxOLjQ1LE4uMjIsUi4yMyxOLjU2LE4uNDksTi41OCxSLjE1LE4uNjQsTi42NSxSLjE0LE4uNSxOLjQsUi4xMixOLjMsUi4xOSxOLjQ0LFIuMyxOLjQ3LFIuNyxOLjE0LE4uNzQsTi4xOSxOLjUyLE4uNjIsTi43MSxOLjgsTi4yNSxOLjM2LE4uMTgsTi4xNyxOLjE1LFIuMjQsUi4xMSxSLjQsTi42MSxSLjEzLE4uNDEsTi4yNixOLjcsTi4wLE4uNzMsTi4zNCxOLjM3LE4uNjksUi45LE4uMTAsTi40NixOLjUxLE4uMzAsTi4yMCxOLjU1LE4uNjYsTi40MCxOLjcyLE4uNDgsTi4yNyxOLjExLE4uNDIsTi42MyxSLjUsTi4xLE4uMjEsTi4yOSxOLjU0LFIuMjEsUi4xNnw2OTo0NjpOLjgsUi4yMixSLjksTi43MyxOLjE3LE4uMTksTi4zMCxOLjIzLE4uMjUsTi4zNSxOLjY0LE4uNTcsTi4zMixOLjU5LE4uNDYsTi42NSxOLjEwLE4uNDEsTi42MixOLjUxLFIuOCxSLjQsTi40MCxSLjE4LE4uNzQsTi4zMSxOLjYwLE4uNDksUi4xMyxOLjM2LFIuMjQsTi4xOCxOLjY4LE4uMTYsTi40LFIuMjEsUi4zLFIuMTYsTi43MCxSLjcsUi4xNyxOLjQ3LFIuMTIsUi4yLE4uNDUsUi42LE4uMTUsTi4wLE4uNzIsTi40MyxOLjksTi42OSxOLjMsTi4xMyxOLjI5LE4uMjAsTi4xMSxOLjYzLE4uNDgsTi40NCxSLjUsTi41MCxOLjEyLE4uMjQsUi4xNCxOLjM5LFIuMTAsTi4yMixOLjYsTi4yOCxSLjIzLE4uMzMsTi4yNixOLjIsUi4xOSxOLjM3LE4uNDIsTi41MixOLjU0LE4uNyxOLjUsTi41NSxOLjU2LE4uMjEsTi41OCxSLjExLE4uNzEsTi4xNCxSLjEsUi4yMCxOLjY2LE4uMjcsUi4wLFIuMTUsTi4zOCxOLjM0LE4uMSxOLjYxLE4uNTMsTi42N3wxMTU6NTA6Ti43MixOLjQ2LE4uNDcsTi41MCxSLjE5LE4uMzMsUi4xNSxOLjUsTi4xLE4uNTEsTi4xNCxOLjE1LFIuMjEsTi41NCxOLjcwLE4uMTIsUi4yMCxSLjMsTi4zMSxOLjY1LE4uMTAsUi43LE4uNTIsTi40NCxOLjEzLE4uNTksTi41MyxOLjI0LE4uNzQsTi4zNixOLjMsUi4xOCxSLjksUi4xNCxOLjcxLE4uNTYsUi41LE4uNjEsUi44LE4uNTUsUi4xMSxOLjE4LE4uMTksUi4wLFIuMTcsTi42NixOLjQ5LE4uMjAsTi42LFIuMTYsTi40MyxSLjYsUi4xLE4uMjIsTi40MSxOLjY5LE4uMzcsTi4yLE4uNTcsTi45LE4uNDAsUi4yMyxOLjgsTi4xNyxOLjQsTi4xMSxOLjQyLFIuMjIsTi4zNCxOLjYwLE4uMzUsUi4xMixOLjMyLE4uNjIsTi4wLE4uMjgsTi4zOSxOLjI1LFIuMTMsTi4yMyxOLjI2LE4uNjMsTi4yOSxOLjczLFIuNCxSLjI0LE4uNyxOLjY3LE4uMzgsTi42NCxOLjU4LE4uMjEsTi4xNixOLjMwLE4uNDUsTi40OCxOLjY4LFIuMTAsUi4yLE4uMjd8MTY1OjY5OlIuMTUsTi4xMCxOLjY2LE4uNTIsUi4xMSxOLjgsTi43MixOLjM1LE4uNTksUi4yMCxSLjIzLE4uMTksTi4yNCxOLjU3LE4uMzIsTi40NyxOLjEyLE4uMzAsTi43MSxOLjU0LE4uMjUsUi4xMixOLjYyLE4uMTYsTi42OCxOLjQ4LE4uMzgsTi42NCxOLjIzLFIuMCxOLjM3LE4uNDMsUi4xOSxOLjc0LE4uMTQsUi4xLE4uMzYsTi42OSxOLjM5LE4uMjEsTi4yOSxOLjI3LE4uNixOLjEsUi44LE4uNDAsUi4xMCxOLjQ2LE4uNTUsTi41MyxSLjYsTi40NSxSLjEzLFIuMixOLjE4LFIuMTgsTi45LE4uNjEsTi4zMyxSLjUsTi4zNCxOLjU4LFIuMyxOLjE3LFIuMTYsTi42NyxOLjcwLE4uNyxOLjIsTi40NCxOLjYwLE4uMTEsTi40MSxSLjksUi4xNyxOLjY1LE4uNSxOLjMxLE4uNTAsTi4yOCxOLjQsTi40OSxOLjU2LFIuMjQsTi43MyxOLjYzLE4uMjIsUi43LE4uMTUsTi4xMyxOLjAsUi4yMixOLjI2LE4uNTEsTi4zLE4uNDIsUi4xNCxOLjIwLFIuNCxSLjIxfDIzNDoyODpOLjAsTi4yOCxOLjUsTi43MyxOLjEsUi4xMyxOLjY5LE4uMzgsUi40LE4uNjIsTi4xMyxOLjYxLE4uNTMsTi40MixOLjEyLE4uNjQsTi40LE4uNDEsTi41MCxOLjc0LE4uMjYsTi41NyxOLjQ4LFIuMTcsUi4yMixOLjksTi40NSxOLjcxLE4uNTIsTi4yNCxSLjYsTi4zNyxOLjQ5LFIuMyxOLjIzLE4uNjUsTi4xNSxOLjE5LE4uNzIsTi42LFIuMTYsTi4zMSxSLjE1LFIuMjAsUi4xOSxOLjQ2LFIuMCxOLjM1LE4uMTYsUi4xLE4uMTgsUi4yMSxOLjU0LFIuMTEsUi4yMyxOLjM0LE4uNDcsUi4xOCxSLjI0LE4uMTEsTi40NCxOLjEwLE4uNzAsUi4xMCxOLjU1LFIuNSxSLjE0LE4uMzMsTi4xNyxOLjU4LE4uMjUsTi42NyxOLjM2LFIuOCxOLjQwLE4uMTQsUi4yLE4uMzksTi42MyxOLjQzLE4uNjYsTi41OSxOLjI5LE4uMjEsTi4zMixOLjU2LE4uOCxOLjIyLE4uMyxOLjY4LE4uMzAsTi42MCxOLjUxLE4uMjAsTi4yLFIuOSxSLjcsTi4yNyxSLjEyLE4uNw==
ZK1,KQ2,OC8,PJ6,VX2,UK3,JF2,TZ5,PL0,ZX3,CM9,XU1,CZ1,YJ1,UQ1,GI3,OD0,EC3,IP2,MN7,AI6,RH4,MT2,IH8,UT0,RV7,ED2,TY3,JK6,IR5,XP0,EQ1,XN3,NS2,JO7,YM2,JT0,QV9,HT7,UO3,RV2,VR6,ZD9,XC0,VL2,MT4,LC6,DG9,UB7,KN3,MN0,DT9,UO7,LS2,HR2,DX6,AZ0,MQ5,DB0,FE7,PM0,XO8,WH7,SO0,FM2,TH7,YL9,YO5,ZI8,AE4,OF2,KV4,GA6,VN4,MF2,IG2,OH7,KA4,XK1,SZ5,HP5,RR5,CX6,BP2,JZ6,GR4,VD8,OJ8,FH3,TQ7,SK0,JT8,FA2,XN0,QO2,KG7,KP9,NB2,DS4,XE1
103493710.1,-82550159.97,62766935.96,-86768013.13,103491932.02,-49603624.15,63008019.24,-23398106,-2560875.53,58853493631.58,103497841.05,44826325.94,3608063.61,-44659293.11,20490910.86,93828022.93,98256835.33,-94257068.88,-68076637.48,-44679601.75,-18290536.61,103493155.53,-8935858.47,-3934271.35,94386388.7,11903046.15,-207234.16,-86149886.18,-56111231.99,4049395200000,-42400846.19,-89272699.89,103491981.76,4647332.58,-37655516.76,103494595.78,55829748.73,-85529784.36,65962489.1,-12135871.26,-43592966.64,-89046592.05,-60919747.89,-7847124.14,103492111.33,-15628715.6,103495191.59,96781491.69,-60803047.76,-86842474.94,2146019393.64,-25543463.17,103494420.31,103497485.54,-39012098.27,6518994566.98,-62680500.84,-96504494.76,61986112.26,103503587.79,90804531.46,30910622.86,103495091.24,-73969350.94,103491725.33,-11893915.1,65904032.9,65422855.32,-36629168.9,11784101.44,-44837401.37,41012764.07,-34405111.62,103493275.62,103494736.53,95368739.72,-67179287.62,-72884058.86,90009855.7,-37609136.19,-30379843.29,66285916.29,-36758641.4,103651383.43,-61392422.5,-3820326.68,-18192651.3,103496069.55,-40366935.83,84736348.02,89093278.2,103494499.58,-15782676.09,81764736.13,24220016.42,32457922.85,103493844.48,50480390.97,103494270.97,2354987355690.61
103493136.47,-30957120.55,12608911.69,-20882053.44,103491410.84,-29860992.37,-11256609.35,-65997361.04,82240577.02,323228494365.07,103518409.56,-16239674.61,79783425.1,67100392,63138172.31,-12198461.82,68607107.53,-60416499.84,-91304690.91,-10499236.16,-2711535.15,103494076.27,31829413.69,-57060362.8,-43361921.26,90480055.91,64983936.44,-12768159.66,2541374.51,4088534400000,-78038691.87,81958805.04,103491915.13,-2467481.64,54888938.35,103495538.18,-81974750.96,4183237.76,3126500.71,76653602.4,-1209875.92,-17337054.06,-29868970.19,65290568.39,103492323.94,67450365.11,103494423.2,-59293611.02,6500486.91,95349244.21,2146019029.89,-50997275.21,103494585.87,103497279.37,-66706321.2,6518993472.84,61878946.74,61629431.54,69513009.02,103546323.78,5354154.6,37580585.69,103494092.56,-85286403.58,103492393.77,35013623.35,69356423.49,-1241524.28,-7274718.86,45794720.76,28706673.05,-7039199.53,78043082.23,103494238.92,103495487.29,72346868.93,-86655477.45,-27844027.58,55950505.6,-26688981.19,-44712726.82,-45821957,15377614.35,103651005.47,-93662732.63,-42096512.53,-38309859.2,103495653.39,-5797525.1,97444601.27,-74951944.12,103494091.64,19941897.1,9774015.37,-34155807.02,57020592.52,103493504.14,25733381.86,103495066.43,2363249074624.02
103493072.24,-96155474.62,67769849.6,-98536534.61,103491611.62,69425616.95,-45956696.63,-25856327.79,-28575903.35,235103494992.28,103511382.98,-10480701.29,-21016795.75,30126851.43,99750262.42,-51647827.52,45221387.95,18308385.14,40782708.89,-15234099.35,-70930035.87,103495052.15,39620829.19,91485749.92,-24112463.3,87858473.72,32057718.02,83035854.85,-59821963.83,4102963200000,7733351.12,36769590.49,103492556.09,-10816251.02,-48034322.23,103496160.05,-23647870.06,56028904.26,36752609.08,-76272793.58,6516073.18,91937528.9,-11804413.77,-26413730.26,103492888.35,35649317.47,103493333.92,78141965.41,-83231010.96,-4162394.19,2146018474.82,25469918.29,103494195.76,103496506.44,-39985940.5,6518992335.65,-84451424.44,-75576477.5,32973809.74,103532097.09,-56420407.13,77512486.82,103493660.32,-69918001.17,103493306.25,-48497724.68,15115248.42,26335047.21,-79815716.63,23490099.42,-17667951.61,36675713.69,31787583.1,103494664,103495495.76,26042950.85,40867644.82,-90897820.15,47250782.43,83354789.59,-10505287.75,73125181.89,-86613401.28,103650654.18,-57270431.39,50136121.64,-94424283.33,103495620.13,-51521848.59,-52469014.56,-6510914.41,103493620.12,-81898782.77,10068008.78,-21720670.11,-86248903.18,103493067.33,-11157208.34,103496219.61,2269539197772.3
103493486.48,-2241113.88,87332036.75,-89643105.6,103494709.66,-68542646.46,-5340711.6,-76322385.43,-30697019.07,194712870096.42,103617611.97,79800302.14,96691099.21,53499658.51,27480880.78,61953897.9,-63067341.31,-27071833.13,71045829.13,-47128196.99,-74513847.44,103495767.87,-37092436.53,-46410701.77,43167872.23,-83767490.29,-44980667.66,6683834.74,-1293820.5,4092595200000,-2935827.66,96420120.95,103493704.64,97161232.95,-64118914.77,103496237.8,53466904.43,-61920718.27,95313920.2,-70950588.2,32329904.83,2993862.71,16673980.81,-91461681.77,103493393.35,54121501.78,103492450.23,-465267.58,6318287.75,35386879.24,2157768142.96,-80200226.27,103493795.47,103495606.55,-67384665.7,6518991668.71,-91934133.13,72470854.61,41883784.84,103991954.55,43776776.39,65003852.53,103493971.59,-49663944.05,103494040.82,59251251.97,-32777577.04,24607584.51,-736438.16,70456314.8,-67130266.04,44184479.79,-46772540.21,103494478.33,103495021.56,66851264.8,63388186.43,61980957.89,62271876.77,57799859.98,26894233.36,-30327021.77,14013358.5,103649880.84,10365207.07,73360964.42,98188526.65,103496024.57,-52096465.45,-32775641.76,-84559392.09,103493473.12,524717.29,86163890.12,-62114423.41,-17456964.45,103493059.83,-86792043.53,103497239.59,365083334652.34
103493991.76,60815807.37,-36227666.66,-22996017.26,103493662.57,26920138.89,3362948.13,-30430612.69,-69843712.62,71449494514.01,104207070.34,-33617387.78,-23120732.24,58891326,-86662121.8,-46034550.73,-21853987.88,-58252400.77,-88997620.29,-14755832.06,84670956.86,103495574,-91254225.76,-6875268.36,-47119947.46,-22184015.68,-75244236.01,57197576.52,-47625455.05,4057603200000,39309006.14,-31494533.42,103494883.89,84814266.13,20587611.99,103495887.91,-17097133.92,-10185828.78,-31393443.14,927700.41,-70069336.62,-2058055.18,-73854034.34,-45948907.83,103493510.05,12195042.9,103492107.83,2954787.89,-68013196.74,53997918.96,2181158698.71,63415389.23,103492897.61,103495032.59,-90061235.39,6518991751.36,21810045.57,67272013.51,-40357993.35,110627283.35,-82332697.57,48478956.47,103494838.23,-99841757.55,103494194.31,66582022.32,-76585262.18,40278973.17,-87265145.95,-42470745.46,78660816.25,6060672.99,24968778.07,103493938.03,103494119.01,78690921.09,5065113,16554047.5,-69559838.69,-56650755.53,-87884879.19,35024855.4,78446402.29,103654136.66,-2896505.16,-52593390.2,71584210.19,103496613.64,93994848.28,-34594208.83,-31652498.76,103493804.45,8243692.78,-23616786.32,2063865.63,80754382.4,103493482.59,50577852.52,103497682.77,309061684133.35
103494155.55,-62964709.66,13479480.39,-82849841.16,103494152.29,-99035250.81,9780702.03,-15233654.64,-49050022.03,23154708722.41,103892168.64,-20095740.22,-2858821.21,-33355003.48,4025190.71,6151160.67,-31506665.19,47194292.01,58644035.7,27715024.06,-65223040.07,103494391.47,53621647.27,38808628.14,-21779026.92,-51577843.31,-35677994.09,-67124675.45,-24364387.33,3999110400000,-72235535.01,62909702.33,103495585.71,54269767.59,-24791084.63,103495479,-46188441.81,49803956.51,90160287.21,783141.36,-62176385.78,-69965024.94,-39194478.81,35826790.85,103493187.61,-78313526.92,103492356.43,-57777851.08,-51739987.69,-69318226.03,2255243266.12,4613431.92,103491582.05,103495006.17,-71829968.39,6518992489.34,61736635.78,15034150.31,-24056634.59,108271670.59,-48103462.39,-60295207.67,103495818.58,-40514382.32,103493777.37,-8674504.26,92218642.38,79010261.22,-49157361.12,1934226.93,-20255927.26,-19434822.03,-15300431.53,103493463.34,103493139.88,-38571988.67,53722866.85,1350888.97,31099034.59,61922655.18,91457887.17,-24832970.5,-32960859.91,103656212.31,-88000384.18,35373692.47,-44061169.74,103496976.06,39850505.46,44153650.56,-59586827.25,103494439.8,8656559.9,-21361420.81,-21776242.23,66870020.9,103494144.78,79180179.15,103497386.26,202679305648.94
103493819.09,-43322815.41,28691136.95,59343893.99,103495037.1,37196815.79,88766266.22,59712327.49,81305386.66,21911492359.49,103520870.03,76237900,30978919.76,-72002425.21,86108770.04,-18556108.9,31443826.69,-70069029.35,16070326.28,-14846849.51,46186803.59,103493239.94,53144300.16,-24069730.23,75324475.32,28691014.23,-41835176.03,66197888.65,-47173780.87,3918585600000,74335707.7,44212534.75,103495535.65,-15341414.78,26883744.65,103495400.51,-31746599.57,-23823450.06,-38618689.35,-32069046.53,6551468.37,-42563939.92,44300868.31,-40416268.53,103492682.96,-45152716.07,103493005.87,-97720169.56,-30383599.42,-41067958.79,2255244384.27,74368668.63,103491864.33,103495411.46,-22470034.71,6518993478.04,-15462108.87,98519754.54,-45911711.13,104121247.88,-26929537.52,-21513279.27,103496462.93,-95817804.48,103493326.53,-91906293.36,-37929900.15,35257675.45,-59392803.24,-986171.5,-11302593.93,-69099595.65,38418816.39,103493386.29,103493013.98,34516552.32,26749531.29,-48961956.31,72864944.32,45369079.51,-15791048.01,31714011.09,63756242.83,103655163.35,49662128.86,-57722639.34,-50795335.36,103496789.83,64870078.29,-5961642.01,-15141648.67,103494976.8,-64472348.31,-55531752.86,69079331.03,-95562445.17,103495067.17,61125960.85,103496548.99,199057637163.93
103493040.47,-38444779.32,-15435768.23,-74788545.89,103494770.89,58063785.24,-50845543.54,96890031.61,-67833051.46,440728491758.49,103528331,71314875.61,6814571.42,-18542796.86,85890813,-14558673.61,71677771.34,-50743485.96,67859591.21,40452412.14,30651525.15,103492320.5,-12410199.94,75320527.84,-16023134.67,-2668955.04,8398162.51,87600967.48,-33970309.69,3818448000000,4340961.65,44682348.49,103494831.24,-68574762.95,12679031.42,103495822.24,34409647.8,86500336.7,-73737999.52,48165313.64,36398683.26,-4336414.63,-46470175.94,-38277899.01,103492407.22,-68818524.25,103493584.29,-3902003.37,54317061.75,-51270268.47,2255245317.6,6258736.28,103492822.7,103495883.81,-88167053.97,6518994231.21,95362863.96,-34866371.05,88568294.79,103618762.33,-35273142.98,54061553.32,103496554.57,-58853225.8,103493161.46,-16986727.41,45705138.94,-20031740.34,-44382556.86,-72598212,38082487.02,54820416.56,15465867.38,103493755.47,103493378.75,-35653197.32,-14683069.51,-13707607.58,-88954995.93,10103635,-44695944.34,-29950740.76,36211004.43,103654973.46,-11313882.57,-38327919.25,-83388822.51,103496025.15,82093809.8,-81245929.4,-45021698.57,103495021.86,-26414211.08,-67133196.23,-98181147.35,51977589.1,103495552.74,-24068835.36,103495616.51,196120138277.04
103492215.26,-66941107.42,-18498572.68,-39075062.49,103494066.88,89689877.52,-63145933.62,-85561697.73,60261968.35,378306616907.9,103734700.42,13496536.84,-26965629.14,-69822213.75,99304117.82,49608472.64,-82842249.66,7969896.89,-74522964.97,-41076831.06,81055981.01,103492018.62,-80037867.9,-75020024.4,-50804024.25,11240459.85,-99321265.38,-87178173.09,-73310874.18,3701721600000,-83064055.82,-41486606.78,103493878.68,-37665103.97,-99133348.08,103496583.19,31030131.07,35506249.27,-34125052.37,-93648293.5,-3526442.47,48193365.59,-23270604.02,-96957703.35,103492676.76,-19476645.92,103493753.51,58862533.59,-20105028.34,39996453.39,2290143145.13,7163626.18,103494061.05,103496039.27,-99178488.82,6518994446.35,7978365.86,92043220.89,-92769131.22,104461001.58,24206886.77,32999442.1,103496212.18,-78130721.05,103493524.77,10134222.8,8823350.96,72542247.13,-68807342.05,75852146.2,-60221713.2,-86271899.91,5219065.41,103494309.71,103493897.72,-83481374.35,80580338.25,14549523.35,1958916.22,63445356.18,-13795295.32,-87644172.68,-298902.2,103657279.29,-85472861.26,-66760145.9,33754720.89,103494984.65,-66094360.8,47508793.57,63444811.11,103494428.39,43413963.85,18447987.85,32758539.36,-86964036,103495304.52,-44031187.79,103495035.4,232199711146.42
103491822.98,84535049.86,-30545885.46,67171566.81,103493574.52,-52655988.89,78686797.4,30304932.45,85264900.6,18800103492704.92,103680699.84,93747429.75,-74680115.8,-99751117.04,-37835942.21,-77598507.54,69850183.67,-62954302.5,-39822389.84,-75246977.44,36205122.33,103492387.1,-25573329.57,-86414328.08,68128558.72,-99076027.13,81236845.44,49048193.54,-5935481.33,3571862400000,27980873.21,13383515.43,103493165.11,-45272248.49,51161084.64,103497274.53,-97341836.32,-59723924.32,-77333951.36,-93239264.49,-61405793.87,-6815014.92,-9546717.8,-57010420.55,103493512.29,-47632276.99,103493464.67,-13886853.88,77235953.94,-27975157.69,2290142735.72,-97947298.86,103495048.96,103495711.56,64535256.86,6518994158.75,-29415378.45,12666082.8,-24625308.59,103681813.62,-7565221.39,48004683.07,103495799.05,95613377.05,103494324.97,-45796035.93,55262794,-3344486.13,-7367604.43,95393109.34,89613212.58,-58242708.71,-18865948,103494635.64,103494150.19,99160309.48,-68266214.38,-23673195.39,-4758959.98,-67982818.11,-43410179.71,-61708734.81,81691694.26,103661948.67,-10901040.91,-12411497.05,-24940142.23,103494154.55,-54312563.83,-53696665.06,22931191.09,103493399.7,39606557.91,61433977.7,-10015002.73,75494641.45,103494384.84,86847483.86,103495015.41,2054755267320.51
103492158.12,30386830.06,-42406067.44,-77172531.43,103493434.65,-85530728,-1680079.8,-17459106.43,2263053.61,470103493741.97,103498064.78,71388178.89,-65178563.8,-96735518.7,-54165729.41,46592151.12,40053517.04,56753199.45,94686817.01,42748533.76,-26285590.55,103493135.75,32309913.43,13633819.72,-86514400.42,1331349.18,9693213.13,-16982159.06,-22656882.33,3432240000000,-11032377.85,-28521637.28,103492994.62,-30222474.01,84954477.93,103497470.39,27917672.8,63299360.68,-8990831.05,-7619326.08,-76134476.37,-4209644.83,63525142.87,78639312.27,103494603.14,74328140.51,103492982.43,78892847.01,-811779.98,-44686405.25,2290141817.04,-87087794.42,103495397.72,103495059.81,9073477.8,6518993700.24,40534252,-40659574.02,-52214152.84,103499153.8,81233287.49,44780589.78,103495694.37,10172051.53,103495173.74,41515204.36,85265958.78,29873452.87,14060952.75,-71501677.18,-92052518.63,-35489186,-38420484.16,103494419.05,103493889.52,95640325.77,-79745373.62,-51362272.98,8810154.45,40661302.49,-2815596.33,-72789484.49,40984248.93,103662404.98,9664465.36,89544275.31,-8133099.8,103493947.42,-28058437.16,-61431056.53,60144285.26,103492395.77,45863899.49,-1020322.46,-64109811.61,-46882450.14,103493195.02,-3765308.59,103495431.64,2095880267192.14
103493171.29,37260163.62,-87112316.12,-30958866.38,103495637,6478387.08,4186644.73,-55940825.17,9519150.04,161665994533.36,103597836.77,31534512.67,-71717899.3,16631402.71,-81180081.48,93131442.04,-140841.23,73167769.15,-24119996.85,89926280.14,19699572.65,103493924.82,-1247576.7,74208045.87,-17854548.3,-36583586.87,60464265.79,-18717977.78,70188707.04,3287088000000,-48536364.76,73755157.49,103493335.18,-43978796.66,3178091.79,103496976.22,94080453.74,-4684401.15,-10447715.32,-90567972.18,-31590013.75,-38711786.37,56151964.05,-87473713.45,103495460.78,-50312706.03,103492738.81,-82984521.41,31124742.51,20227218.42,2306590850.11,-34222379.13,103495364.31,103494484.38,-64275229.39,6518993489.31,-203398.5,28093902.58,-13074054.1,103908120.21,37350466.61,-77708288.65,103496059.55,60625419.03,103495635.19,-75879706.7,45802218.6,-91671990.69,-13944152.94,44776900.63,53749000.43,77519639.56,11311422.29,103493645.24,103493315.38,-713087.96,-23138104.92,16329221.56,-99479754.45,74731171.54,-1657423.25,93526426.94,-96556841.81,103662389.79,-66673234.66,-89654751.95,-63316884.86,103494479.53,-34794445.13,71109286.93,-84546171.34,103491893.72,-18330629.1,-850441.41,-67425085.9,65431409.97,103492347.24,99347471.73,103495918.84,2079724016427.73
103494426.92,-14070552.49,-73789630.71,-33022865.45,103494195.79,95958227.56,-1855132.65,-24800179.03,-37151615.07,6168853494776.76,103988959.47,31641740.29,61566745.51,33603679.7,-97506558.24,26765483.47,-56734593.99,17573141.39,50045213.02,-38294986.4,98970113.53,103494150.49,-62916457.68,46449338.5,17657572.62,36293621.86,39323278.75,-30927954.94,4335841.68,3140812800000,35418570.12,-83046056.48,103493859.43,11286429.16,49459620.5,103495953.15,8584932.06,-42820536.85,-23263860.87,43522682.57,-69321463.04,-29854412.21,-28990153.3,-83812316.92,103495678.46,98089057.61,103493016.5,-33402668.27,-97134359.55,-68078122.08,2328915279.66,14830579.05,103494587.88,103494397.92,75031671.86,6518993774.48,74453453.93,-42288745.46,-81077166.06,104481146.7,88921673.19,-5850520.64,103496734.69,24108932.25,103495337.89,39992348.99,92053200.82,-5851753.25,66337670.27,-34892680.22,-66749963.57,64734100.9,6804886.43,103492631.51,103492559.57,48639560.46,-3683655.92,-88890533.03,16312289.44,-81951110.11,-83174361.81,64921716.12,-3847490.74,103672060.32,-28883214.01,-11119042.12,-94668509.06,103495507.25,39136673.99,-64984428.63,10604469.94,103492134.51,-31122443.87,80840827.96,10763790.33,-32895080.76,103492067.62,-36091292.78,103496100.71,2673099015437.21
103495408.31,-94157911.02,22254038.53,36947778.49,103494633.41,-81361866.25,67626820.69,-62632860.14,-95878107.48,4092692034.88,103504583.97,-82053702.89,-69999883.2,-33229177.25,21132762.36,-10474775.27,-42711891.12,-720792.33,37167275.35,-53808666.54,43121103.58,103493902.94,37987975.46,-28045645.84,-99194200.18,-29180806.34,95442428.89,-32281296.77,15678840.16,2997129600000,-71635577.74,98823626.45,103494152.65,76469849.73,-57956926.38,103494846.5,-99687568.53,-25760640.71,49607119.07,-90313975.13,-71395846.44,-57441863.95,-27511092.16,16838497.79,103495152.69,-9931904.96,103493847.42,2992834.72,-78059626.69,97844657.59,2328915300.1,-23358594.95,103493928.75,103494981.63,25270564.15,6518994478.24,87165243.87,-40354109.08,-58677785.83,103545403.97,-62305675.46,90016815.87,103497325.31,-10056467.37,103494396.52,53795948.35,54217635.53,68767806.66,-75716368.83,-84189088.92,-68760935.52,-98451657.43,17528491.8,103491869.38,103492234.31,-6995675.3,21080415.45,-77564544.3,-5176944.32,58902321.97,-80813317.88,64977777.93,-35932608.46,103671069.6,-46845048.03,-12532841.98,50671781.13,103496558.53,59115171.69,-22565720.24,42942360.09,103492996.45,5205483.29,-4293414.41,91942141.41,89888273.94,103492504.02,-51621919.91,103495820.9,2654036996956.62
103495721.74,-42150760,-57091777.69,-53381244.93,103494426.87,-56756607.7,-44356627.43,-17220560.66,40039809,3760103494039.44,103533335.35,20565225.27,-35845365.3,-96831504.65,45501781.24,49475359.39,-34250517.08,30502295.7,-37283922.51,57528111.28,97196091.41,103493431.82,46214162.52,-85619160.13,-63025880.58,-55504300.82,-68527343.55,-66764620.75,8629287.15,2860531200000,-38889168.33,83402296.24,103493966.9,-95081368.26,66210300.21,103494156.24,59913945.78,-13489355.81,84737075.32,-80382576.15,-90230229.51,5391868.16,20725771.8,-12653626.97,103494142.32,-60707673.14,103494907.84,24358275.95,-97414452.64,90034638.98,2328915766.99,-63619992.11,103493709.76,103496066.14,50585575.31,6518995231.73,-51865677.11,89670052.2,-74869949.84,103531168.27,-11129814.79,97378722.71,103497430.58,68150488.7,103493207.75,49365816.07,95061503.6,1804633.21,-12424991.23,85795807.84,-97977814.49,63754492.91,75128244.01,103491762.09,103492608.06,29001621.4,37962652.36,-71851562.64,59161742.8,-26376423.15,28750440.54,72166814.12,78531749.27,103659872.59,-30368904.68,-66180807.81,-79172974.03,103497186.21,2834043.95,-49928399.91,-34771337.26,103494065.33,54123274.43,-83294896.42,59873570.92,48705532.32,103493343.08,-27942357.54,103495242.23,3022902396777.42
