E4,U1dJRC1Xwqd7Im0iOls4OSwxMywxM10sIm8iOls1NDQ4ODE5Ni44OTAyODk5Miw1MzE4MzcxMi44NTA4OTYxMSw3Mjg2MTU0Ny45OTE5NjM2NV0sInAiOls4NzgsOCw4NzNdfcKnNzXCp0ZDMCxFTDEsVFk1LFhQOSxTSDcsSEE3LEhKMCxWTDEsVk4wLEhNNSxTQTAsR1gwLEFRMCxMUTcsU0w0LE1YMCxCQjYsTlM0LEhHNCxaSzMsUEoxLElWOCxaRDAsTEQ4LE5JOSxZUTEsRVA5LElSMSxGRzYsR0oxLERFNSxMSTYsQkw5LE9WMSxSSzYsVlkyLFZKMyxESzQsWVgxLE1ZMSxCQjUsT1U0LFFLOCxaSDUsSFY4LERNNixDVzgsSEc4LFpTNyxBVDIsRlM5LFJENCxVUzYsRU01LFNUMCxOUTgsVkE2LFJVNixHTTgsUUw1LE5WOSxITzYsRVk0LEVDMSxSTjIsTk4xLFVVMixQUDUsV0I3LFpMOSxCSzEsTlA5LFJKNSxMQjMsSkkwLEFIOCxJRTAsQ083LFlVOSxLWjcsVko4LEhINixOTzIsWFE5LFNFMSxHSzIsVEk5LEVZOSxQUzUsSVIwLFVJNixKRjUsVFczLENaMyxVSjAsVlQxLFFaMyxETzgsSEUyLE5BMsKnMDo2ODpOLjEwLFIuMTQsTi43MCxSLjgsUi4xMSxSLjEsUi4yMyxOLjMsTi4zMSxOLjI4LFIuMixOLjU1LE4uNzEsTi4zOCxOLjEzLE4uMCxOLjY1LE4uNTQsUi4yMCxSLjAsTi40NixOLjI5LE4uNTYsUi4xNSxOLjU3LE4uOSxOLjIxLE4uNSxOLjIsTi41MyxOLjQ3LE4uNDQsTi41MCxOLjIzLE4uMTQsTi42NyxOLjcyLE4uMzksTi4zNixOLjE2LE4uNDUsTi40LE4uMjIsUi4xMyxOLjQxLE4uNDksUi41LFIuNixOLjI3LE4uMzQsTi42MixOLjQzLE4uNzMsTi42LFIuMTAsUi4xMixSLjksTi42NixOLjcsTi4zMixOLjYxLE4uMzAsUi43LE4uNjQsUi4xNixOLjc0LE4uMTEsTi4yNSxOLjMzLE4uMjYsUi4yMixSLjQsTi44LFIuMTksTi40MCxOLjQ4LE4uNTgsTi42OCxOLjY5LE4uNTIsUi4yNCxSLjE4LE4uMjQsTi42MyxOLjM3LE4uMTcsTi4xMixSLjMsTi4xNSxOLjE4LE4uNTksTi4xOSxSLjIxLE4uNTEsTi4yMCxOLjEsTi42MCxOLjQyLFIuMTcsTi4zNXw2ODo1ODpSLjUsUi40LE4uMjksTi40MixOLjM3LE4uNTAsTi40MyxOLjYzLE4uNTUsTi4yOCxOLjM1LE4uNjIsTi4yLE4uMjAsUi4xOSxOLjEwLE4uNjUsTi42OCxSLjksTi43MCxOLjYxLE4uMjYsUi4xMSxOLjYsTi40LE4uMTEsTi43NCxOLjMzLFIuMSxOLjUxLFIuMTQsUi4wLE4uMyxOLjY2LE4uMTUsTi43MyxOLjQwLE4uMzEsUi4xNyxSLjIsTi41MyxSLjIyLE4uMjEsTi43LFIuMjAsTi42OSxOLjIzLE4uMjUsTi42MCxOLjU4LE4uNjQsTi40NyxOLjMwLE4uMTQsTi40OCxOLjQ5LE4uNDQsTi42NyxOLjM4LFIuMTUsTi41NixOLjcyLFIuNixOLjcxLE4uMzYsTi4xMixSLjMsTi4yMixOLjgsUi44LFIuMTMsTi41OSxOLjUsUi4yNCxOLjI0LE4uNDEsTi4wLE4uMTcsTi41MixOLjU0LE4uMjcsTi4zMixSLjE4LE4uMzQsUi4xNixOLjE5LE4uMTYsTi40NSxSLjIzLFIuMTIsTi40NixOLjksTi41NyxSLjIxLE4uMTMsUi4xMCxOLjEsTi4zOSxOLjE4LFIuN3wxMjY6NzU6Ti42MSxOLjIxLE4uMjYsUi4xLE4uMjksUi4xNyxSLjcsTi41NixOLjY0LE4uMTksTi4xLFIuMTksTi43NCxOLjI3LE4uNzMsTi40OSxOLjMzLFIuMTAsTi41NCxOLjIwLE4uNDIsTi4xNixOLjIsTi41MyxOLjU1LE4uNTIsTi4yNCxOLjY2LE4uNDcsTi40MyxSLjI0LE4uOSxOLjE3LE4uNjcsTi4xMSxSLjIxLE4uNTcsUi4wLE4uMTMsTi43LE4uNDUsTi40MCxOLjMsTi41OSxOLjIyLE4uNTgsUi4zLE4uOCxOLjMxLE4uMzYsTi4xMixOLjMyLE4uMjUsUi4xMixOLjY5LE4uNDEsTi42MixSLjUsUi42LE4uNSxOLjUxLE4uMzcsTi4yMyxOLjQ0LE4uMTgsTi42LE4uNTAsTi4zOSxSLjE4LE4uMzUsUi4xNixOLjcwLE4uNjMsUi4xNSxSLjIyLE4uNDYsUi45LFIuOCxSLjQsTi4zMCxOLjM0LE4uMTAsTi40OCxOLjY4LFIuMTEsUi4xNCxOLjE0LE4uNzEsUi4xMyxOLjI4LE4uMTUsTi43MixSLjIzLE4uNCxOLjYwLFIuMjAsTi4zOCxOLjAsTi42NSxSLjJ8MjAxOjQ4OlIuNyxOLjExLE4uNixOLjI4LE4uNTksTi4wLE4uNjYsTi4yLFIuMTEsTi4zNixOLjcwLE4uOCxSLjUsTi41NSxSLjIsUi4xOSxOLjUxLE4uNzEsUi4zLE4uMTMsTi4zNyxOLjQzLE4uNDksTi41MCxOLjU3LFIuMTUsTi43NCxOLjY0LE4uMjcsTi42NSxOLjEwLE4uNDEsTi4zMixOLjMxLE4uMzgsTi4zMyxSLjIxLFIuOCxSLjE2LE4uNjAsUi4xMixOLjQ3LE4uMTcsTi41MyxOLjI0LFIuMjIsUi4wLFIuMTAsUi4xOCxOLjE2LE4uNDYsTi4zOSxOLjE1LE4uNjksTi4xMixSLjksUi4xNCxSLjYsUi4xLE4uMjUsUi4xMyxOLjI2LE4uMzAsTi4yMCxOLjM0LE4uNzMsTi40LE4uNDUsTi4xOSxOLjY4LE4uNjMsTi41LE4uNDgsTi40MixSLjQsTi40MCxOLjIzLE4uMjIsTi43LE4uMjksTi42MSxOLjcyLE4uNjIsUi4xNyxOLjMsTi42NyxOLjIxLE4uMzUsTi40NCxOLjE4LE4uNTYsUi4yMCxSLjI0LFIuMjMsTi45LE4uMTQsTi4xLE4uNTQsTi41OCxOLjUyfDI0OTozMTpSLjEwLE4uNDcsTi42MCxOLjUxLE4uMzAsTi40MixOLjI4LE4uNTAsTi4xMyxOLjM2LE4uNzAsUi4yLE4uMTUsUi43LE4uMTYsTi42MixSLjIyLE4uMjIsUi4yMyxOLjM5LE4uNzIsUi4yMSxOLjEwLE4uNDYsTi4wLE4uNTMsTi4yMCxSLjEzLE4uNTUsTi4xMixOLjI1LE4uMjksTi42NyxOLjQsUi4xNCxSLjksTi4yNCxOLjQzLE4uMzgsTi43NCxSLjI0LE4uMTcsTi44LE4uNTQsTi40MCxOLjY5LFIuMTIsTi40OCxOLjE0LE4uNTcsTi4yNyxSLjExLE4uNyxSLjEsTi45LFIuOCxSLjYsTi4yLFIuMTYsTi4xMSxSLjE5LE4uNzMsTi40MSxOLjMsTi40OSxOLjY0LFIuMTUsTi41OSxOLjIzLE4uMzMsTi43MSxOLjE5LE4uNTYsUi4zLE4uMzcsUi4wLFIuNSxOLjU4LE4uNjYsTi4xOCxSLjIwLE4uNjUsUi4xOCxOLjMxLE4uNjEsTi4xLE4uNDUsTi4zNSxOLjI2LE4uMjEsUi4xNyxOLjM0LE4uMzIsTi41LFIuNCxOLjYsTi41MixOLjY4LE4uNDQsTi42Mw==
FC0,EL1,TY5,XP9,SH7,HA7,HJ0,VL1,VN0,HM5,SA0,GX0,AQ0,LQ7,SL4,MX0,BB6,NS4,HG4,ZK3,PJ1,IV8,ZD0,LD8,NI9,YQ1,EP9,IR1,FG6,GJ1,DE5,LI6,BL9,OV1,RK6,VY2,VJ3,DK4,YX1,MY1,BB5,OU4,QK8,ZH5,HV8,DM6,CW8,HG8,ZS7,AT2,FS9,RD4,US6,EM5,ST0,NQ8,VA6,RU6,GM8,QL5,NV9,HO6,EY4,EC1,RN2,NN1,UU2,PP5,WB7,ZL9,BK1,NP9,RJ5,LB3,JI0,AH8,IE0,CO7,YU9,KZ7,VJ8,HH6,NO2,XQ9,SE1,GK2,TI9,EY9,PS5,IR0,UI6,JF5,TW3,CZ3,UJ0,VT1,QZ3,DO8,HE2,NA2
180542160.1,93003329.45,-56650232.87,-42891050.1,-48226921.32,82608582.04,-17115969.74,-74950572.83,180539964.06,-68050729,-49418819.66,-83794402.6,394255731.43,6187826.77,180539828.43,180541091.52,73829451.65,56085844.5,180542003.98,78016877.69,36452334.16,-75657885.25,-27746627.85,19972143.68,-33859539.82,180542768.52,35208581.57,60164054.23,-54907322.47,-99761210.63,11416440.46,8743596.3,36917691.04,8172919.33,66638087.65,74274678.18,5084003166.82,180537988.05,180543149.5,32919636.36,180543070.57,-45343744.3,77256066.44,-37411709.22,92328347.91,180539806.53,5040057600000,180540793.59,1306773352.66,-44424791.35,25981385.99,18214255.23,28997392.86,97542144.26,-91049946.5,-45831809996.84,180540458.83,-876570568.45,180539709.09,-65584421.58,180542803.64,45806353.36,-10083386.81,41488239.51,29493668.56,-61599904.25,32949689.15,-36594261.95,-79472700.8,-91614205.63,64313768.38,73064612.41,66530088.9,48316050.45,180541365.08,21840925.59,76052904.57,97338063.11,-5373891.31,80030595.46,-51079940.46,46054688.26,-28546782.72,180541088.5,2092322.95,7716646.94,30685409.9,-90998986.05,-95341792.76,4804789.69,7169222,3103502423.77,187075438.06,184652478.33,38292557.19,-85080466.72,-97829458.06,-94473054.21,65701581.54,-15608271.86
180542939.64,73179646.84,46744703.7,92999228.73,46346008.77,85116585.04,93440922.17,-99780890.75,180541273.35,74891451.87,-59567840.75,81066954.47,761246775.78,98963943.72,180540837.34,180541028.54,24113427.85,-77488100.19,180542286.43,38526489.44,82907647.79,-29798242.54,-59393936,51014008.49,-43036180.4,180543106.09,2700303.85,52364599,-30707039.6,-30453867.15,95735143.3,46385999.5,71996220.59,-30445582.44,56942052.03,-45685166.62,5520019855.96,180536191.96,180542027.83,12051998.29,180542473.62,84576454.7,-50754782.01,8524543.78,-60186696.87,180541031.9,4893523200000,180541829.89,1306774198.24,-21515924.14,49064506.74,61760963.09,-88418793.54,98089223.89,6937847.11,-45836190556.9,180541412.72,-911739241.3,180538988.48,16419912.2,180542425.02,42914347.27,45976575.57,-48806660.19,-48950152.92,-41668743.7,-796164.12,67891037.82,98361369,9718098.33,-70710911.7,62611465.99,-96523317.12,-72957847.8,180540551.29,-82496265.32,-23436321.58,-94233781.45,71173363.32,83747938.88,-31090465.92,-62587385.12,-16707740.93,180541323.77,-39035530.79,25402277.6,-66923995.4,-97722352.1,-47859964.34,-60787020.43,-21255482.89,15664434154.7,187074368.31,193732123.79,-87550929.44,-44803723.28,-4216497.04,90704041.63,-75425907.04,-91517641.81
180542933.02,-77061529.28,-29607334.12,-47729381.34,91517926.42,-15816421.01,73176918.08,-47418196.37,180541192.9,-85616580.05,46532463.61,63349137.4,251205787.41,22023310.67,180542072,180540413.79,-54961405.55,-99701937.82,180541886.59,-48863279.3,-77442440.13,-76243549.86,77347740.41,-52099000.73,-69760163.54,180542680.31,26449363.71,91449176.72,-43829989.86,-30228107.24,72497156.7,70344527.3,80464434.83,-28497582.35,-80652147.13,55248001.82,16290001822.47,180535727.93,180541137.84,-587634.49,180541896.18,-24696031.94,-65029669.96,-55687673.7,11891543.43,180541905.01,4749840000000,180542792.45,1306774704.11,-14698603.03,58734177.53,34025126.89,-85886131.56,-78098476.91,-16068252.32,-45836190061.03,180542337.85,-896474820.97,180538983.74,-54178668.91,180542670.61,2402149.46,29534499.06,13594354.94,-75552864.49,15946388.01,2282233.66,77395131.03,-38528016.81,-15147852.62,-93005861.62,-47987380.09,-63483213.53,84219264.97,180539849.89,25767949.59,-97636522.15,-98618593.79,-56257443.94,3111009.51,97222690.98,-29025956.77,70721709.32,180542218.8,38315925.87,94671609.79,-44229530.99,36018595.09,-44058141.19,-54514494.49,-3650390.06,108008298770.81,187073831.11,184957985.38,-63372899.24,16371974.24,-24327270.39,-3450094.29,31648244.17,84319549.89
180542258.71,55815208.34,-61180261.26,-57469581.42,73622442.92,8524927.16,86610693.28,-28777217.24,180539854.95,46986369.78,-4680278.99,-56327353.97,228903146.78,-97426955.92,180542851.46,180539631.78,81761929.7,-15890847.96,180540850.53,-54886130.17,-94024874.09,18357617.28,-75759069.45,48243404.53,32088088.44,180541776.9,91541997.16,67476119.02,20090492.86,2320402.94,90695832.59,-38194492.28,98953041.65,91053769.05,-91058491.05,-80555176.92,47925890140.28,180535011.27,180540920.76,61578613.02,180541803.21,68848201.43,97542997.79,16507091.13,65466063.61,180542050.48,4613414400000,180543160.37,1306774516.48,44764339.63,28535312.32,98192621.63,11175555.49,35622283.72,-49733468.6,-45836188930.37,180542783.22,-896474260.55,180539910.39,95852889.86,180543335.72,15741591.72,17528844.9,18409571.67,-36046715.06,-29503843.18,96438217.62,-72530783.05,11723671.15,-58278647.95,-50987061.15,-56945027.62,85003738.63,-47564752.9,180539531.87,-61804839.36,13596602.91,-27839874.86,48054028.91,-1483575.16,20466258.2,-31715197.1,-36176479.93,180543408.63,81723045.32,26904938.6,-91049010.83,64236871.32,93958829.3,423701.71,49423594.12,330503605460.83,187074146.03,184936761.69,-21658113.93,-48771557.64,96435997.06,-42029728.02,-14252016.23,-99874111.6
180541382.1,34506533.13,-73405778.96,-52927654.46,63529532.49,61337248,97168133.2,24983083.28,180540050.78,-92892090,77965960.95,-50296526.04,318028591.02,-8478655.67,180542806.92,180539202.46,-91960567.47,-56977757.63,180539677.03,-71108985.72,-70663235.24,47076235.09,-74497901.83,-6652142.56,-1848628.26,180540917.43,57295470.99,88023941.86,-45758155.16,-86534530.25,97529405.45,12457999.25,-27644188.1,-36231636.16,-96363244.97,-88117901.48,54994253250.34,180534364.09,180541475.95,48457638.68,180542357.98,-13601881.26,85717710.62,68846737.87,95361186.55,180541502.04,4487788800000,180542715.86,1306773654.66,43041120.58,19705644.47,71725344.83,66716901.66,-12633527.24,86472071.26,-45836187695.9,180542598.41,-936627280.54,180541064.67,37507240.58,180543966.21,55089553.71,-71716544.93,15797310.55,65373885.97,-97822644.9,29030739.71,-16459738.5,32352802.49,-66194823.04,71006658.02,-76520881.84,-82723463.8,46882802.62,180539891.71,-62371219.17,-98903880.8,-34886682.6,88276039.92,28305103.58,-78258112.88,42053201.25,4997634.55,180544342.35,-50103697.41,56636737.2,-50605948.8,99315034.61,-52748262.56,-96611554.08,5837255.75,70874953084.14,187059654.25,187086336.24,95991649.6,34863799.93,87494615.54,1288956.56,-52198139.89,89056571.45
180540852.38,-23026860.67,11094192.25,-67032598.1,-76413352.92,-51431725.11,-31814629.84,-91662366.6,180535293.15,-83018693.1,30118396.48,24519611.75,191969381.44,73620297.47,180541993.21,180539478.1,87509067.21,37258801.06,180538964.57,-77857264.55,-69204073.14,77146931.71,-97846896.2,-33491067.13,-27262279.46,180540551.58,-40597885.48,8149989.37,-52975869.33,25827266.4,58357054.58,-61361122.85,-51108091.34,30551614.8,-45715304.02,-55119767.14,102279991812.79,180535100.32,180542479.2,7153095.05,180543244.96,90380701.09,-9573675.03,31839342.99,-67885660.02,180540670.44,4376764800000,180541657,1306772517.36,28301170.16,-90231289.12,-75672692.89,-4493609.85,23528212.59,-86955354.84,-45892386580.59,180541958.6,-990027939.54,180541955.65,-73573978.32,180544086.39,11206924.8,-73769323.81,-73848472.46,-7150662.6,40021625.33,-79807445.27,16285352.17,95946562.27,50322644.71,92053492.39,62630089.44,22777217.32,-34452926.47,180540978.2,36540056.02,-47128463.47,57203828.01,85508910.53,-90932955.63,-56069091.28,-45005575.4,35437193.48,180544507.73,14086800.4,57802510.01,33781134.78,52651372.49,-98476838.39,-48444342.73,75903552.68,476502907307.82,187023031.05,182173027.1,-14881928.1,13331774.12,-32119627.78,99636610.43,-35372368.75,-71466795.62
180540975.55,2947659.97,75501500.6,-36685972.27,97595508.92,-49376309.95,15149860.31,751630.85,180539489.85,18300732.05,-30786937.67,18595643.96,584165317.68,-59960390.97,180540857.58,180540429.15,-60603504.72,39370267.17,180539087.35,56705524.81,-15796915.11,-27349583.98,-33101806.45,61113452.04,-35776021.9,180540827.87,-59916349.02,-35070718.64,57788007.89,-96936117.57,13453403.93,-22319694.48,-26894270.29,42915934.68,47907141.96,63590615.52,109824473627.29,180536049.52,180543418.97,51755302.24,180544097.92,19605191.82,-68720086.18,92458400.94,42082787.63,180540100.95,4283452800000,180540512.89,1306771674.1,-1337343.38,39314796.23,91047972.49,-50639271.46,4035741.61,57613598.92,-45892386590.52,180541420.3,-981673654.78,180542089.68,-71873196.91,180543614,-57019689.61,20188654.29,-55748249.04,29352117.4,71138389.23,55608875.75,-69692806.37,27748006.94,40426773.48,-70561599.49,-41227130,-48249832.09,3255904.78,180542205.74,9352798.57,93580703.43,-28048300.83,17203723.17,-15069476.04,12295705.91,95254991.26,-68656891.78,180543967.82,-4109352.51,-89638632.87,-21007531.01,-34021068.82,-66450733.38,23185367.02,-81941732.43,76129499764.91,187061861.54,195488907.76,36980276.73,93399515.71,-42234826.25,68059331.5,78616603.33,-14399442.06
180541656.84,-3841376.11,-85672975.96,-37849573.02,10693727.29,85413233.87,51826777.33,70750557.39,180540412.15,-7992533.01,-11762020.86,-91181351.24,250636820.58,24337913.95,180539993.61,180541642.89,-49284939.36,1998665.86,180539991.49,-19288114.72,37719470.5,70662797.84,-78329849.87,-42217207.73,-17800351.14,180541501.87,-75629639.63,-35580268.92,49213658.59,-36498472.54,-21202938.13,16611779.26,64173588.6,-24675717.9,-26806993.83,35035349.51,127180451323.5,180537387.52,180543831.75,9084587.88,180544363.92,-53437886.3,-36396840.45,73083072.09,-6911232.04,180540158.1,4210963200000,180539838.39,1306771556.62,64563648.87,-42124750.21,-81645408.27,33263805.21,16299843.95,-63652020.34,-45892387263.69,180541358.97,-1067741435.56,180541632.25,58789609.13,180542760.2,45457216.59,23297219.15,29319387.87,-73608133.76,-28334853,86431519.78,62103075.27,-74873214.99,-77031399.24,-18934021.1,29411430.96,-9428244.3,-82779065.5,180543063.11,-93128635.67,29812781.74,-97517883.21,-76887150.03,22988545.25,-59088878.66,94715394.58,-66735115.02,180542979.12,-61531496.06,-21806368.37,17887315.53,46878609.93,-91867111.37,-64498660.43,-37504239.47,182647222446.89,187033234.56,185547694.07,-40740979.58,-19254835.28,-40850611.01,48430207.97,44804983.67,95071268.59
180542454.9,-78423139.14,-36990067.85,-92035909.45,79425500.72,26018244.37,-20417175.6,80439796.92,180541228.34,10721110.89,88468519.75,-93013009.65,507204879.28,67987805.51,180539817.48,180542539.12,64830491.8,30705786.93,180541135.9,-82410995.78,61533555.44,97966667.14,51042185.09,63646872.12,-77488876.94,180542101.96,40480312.1,72462090.31,-35998113.73,-72907084.46,-7300261.28,-53866382.77,22761109.96,-48819735.7,-64862860.03,70136905.62,127070271887.62,180537361.43,180543585.51,-98510210.83,180543866.96,53385505.46,18703666.84,39065143.59,-85094881.52,180540816.17,4160764800000,180539928.83,1306772222.99,3143139.38,17974214.85,-23176671.69,94598157.49,-90302909.33,10447916.58,-46057614884.36,180541908.54,-1078537256.43,180540868.28,-44482619.49,180542034.94,35889481.54,90987206.86,-24382498.65,59750905.62,-87390405.43,-82208742.51,-8425007.63,92939933.43,60040323.7,-72001467.09,-99298463.96,-48898992.36,64321277.84,180542994.11,-14321842.49,-60777441.68,-83761154.09,41287751.41,-60732464.56,-43374751.22,1191436.1,42024027.86,180542094.72,26199902.9,23934705.1,-64624737.15,-84805835.36,87238264.6,-43355585.24,10314166.14,4320537021.72,187032653.93,186704990.47,51906741.43,-83902892.81,79986107.73,-54714976.99,-19564057.85,-22474075.37
180542840.33,1138131.77,6047167.77,-9705080.31,-52586708.88,-64490142.04,86210343.73,-15587417.35,180543467.94,28820533.32,85657616.43,45094602.09,436618290.04,21484927.89,180540257.77,175790084.49,61593749.55,71409135.32,180542095.66,45179732.4,67916678.87,69516055.65,48069207.79,14293892.57,-45995034.24,180542222.6,22929621.37,12452531.54,-818530.88,96942328.37,55093929.52,-20686862.79,-11720026.84,23407949.09,-3125967.36,59989977.74,126978499466.03,180535351.68,180542966.97,44059225.25,180542829.08,-41898783.74,24419151.03,43115314.67,90037958.73,180541674.13,4134585600000,180540679.4,1302020726.92,-15883560.44,-7158732.21,-72222349.76,-44575149.03,-44612755.21,86820842.39,-46057615444.77,180542816.61,-1112562043.91,180540245.23,-79279269.44,180541910.88,-54680682.78,-50635662.65,-81143607.32,-51813234.83,80660194.37,-53519450.34,-98710.19,-38203359.69,-68539007.66,-80632156.19,-41879407.17,-81712748.7,73729638.51,180541960.2,74138537.78,-78972848.94,49343312.08,-40719870.61,-5119110.94,80853658.28,-62713926.91,-94885712.98,180541770.45,-58317479.62,-40991518.25,77310605,39884307.57,1841800.08,-47095.06,92502165.5,2030046121.51,187031752.38,184739564.19,-80045850.5,-95756641.19,-64367395.52,2835658.15,7134075.75,51611215.2
180542517.84,-30635049.94,-41044812.11,-63731235.62,-24737846.33,-46973963.26,-97122231.19,58097337.7,180542811.87,37848869.17,69728086.49,-87917407.9,615312631.45,-56880164.24,180541204.48,180542029.96,30117642.74,20032723,180542355.15,71724816.16,-1891315.43,-56712541.97,-3368836.84,-85388941.97,55554308.01,180541738.94,12115589.06,37447505.4,-45325050.26,-26936990.72,83435996.13,-76593895.01,33915913.83,-69379317.09,-68012825.57,-59419349.05,128771314828.38,180536119.44,180542430.37,42057762.77,180541756.16,65190698.44,-57557725.15,23092369.05,-29632426.59,180542187.23,4133289600000,180541628.24,1302021710.38,-71485771.99,92115071.74,-67986813.88,1191501.27,-70402164.45,82517783.97,-46057615378.27,180543579.79,-1155157084.22,180540325.54,-85091085.6,180542536.73,72182015.98,15011077.17,92295843.3,-67811796.97,97997278.85,-60646303.22,-2751222.86,-40156817.57,-18158850.8,11052046.53,-69688916.34,-25741925.34,12905559.71,180540947.03,93179541.29,-76692599.57,-93491127.87,-11122833.87,11637025.84,6869739.07,60464533.93,99589223.64,180542116.35,11601725.62,92279443.95,-60679766.82,95537514.41,83716389.8,-23371876.16,21963111.19,21031644160.83,187031092.9,191982386.04,14979156.58,40700189.31,28743946.91,97442382.2,64334358.88,-6953821.08
180541596.32,-28949304.49,-71875770.19,30701611.34,20716070.68,15342482.98,18579968.73,-70537302.04,180540825.9,82865014.29,74765250.49,-42738391.86,316255756.75,5551562.97,180541844.48,180540938,41577570.82,-452533.24,180541978.17,91283341.23,74709502.95,-14890486.18,17184593.64,17981423.26,31129819.63,180540912.23,-45101399.21,53472200.6,-58764929.47,-33259748.94,-20294036.94,86959412.81,-47820609.11,85817810.81,18311794.79,-96473346.17,135705182936.27,180535077.09,180542377.03,-79913203.76,180541169.46,-96803526.5,-63473063.37,-29278214.22,-47764090.46,180541984.63,4157049600000,180542249.39,1302022111.49,-80344324.06,-43445580.26,-46321921.47,35928256.64,78618013.18,94875210.31,-46189634761.54,180543736.6,-975055958.47,180541114.97,-15101677.93,180543638.73,10895828.59,-78887557.4,-5037431.84,37263242.69,90034002.34,7248230.44,-88526423.02,-72731247.31,-9487405.4,-66661636.69,-18487088.14,93133064.14,-99326165.21,180539938.25,39337333.41,-36595436.9,3099387.28,11773058.37,18167342.63,54670816.91,-21068899.49,56294871.59,180542850.62,60853258.23,-34546033.48,-84689341.32,-79815298.88,87355563.06,43137457.9,9262842.26,85003101447.85,187031063.91,187325984.26,-84982376.67,-57047880.57,-9331648.08,-69433763.06,12166211.34,-18652010.04
180540536.74,41231920.13,65345855.7,-90176272.88,27469311.17,-61925466.76,-85091244.57,27384764.58,180541286.64,55044812.76,-78377485.95,9322685.87,296000618.61,74441968.01,180541869.93,180539983.42,61359155.82,12833622.37,180541072.93,23388737.82,87492558.59,29563988.39,4044741.83,-53105482.4,46015715.96,180540253.21,-57000762.96,66679402.31,87925513.34,6485484.64,-56160178.93,-92887840.56,64256453.26,11963339.74,36577628.62,-74017429.19,126800852148.19,180535449.64,180542940.67,-6151325.18,180541345.81,-87809077.67,39821532.69,-8993505.24,13380290.51,180541092.94,4204656000000,180542257.68,1302021815.15,-91948414.73,85369620.88,-91552885.73,-63203798.09,-70950317.28,31772680.82,-46189634030.79,180543150.37,-977111949.64,180542053.21,-3115532.78,180544768.94,-82306247.51,-70880781.94,21872842.98,-27085681.87,-47811925.17,17069311.47,36850361.91,-56686255.51,80389794.58,-67706982.62,77831354.65,-36491533.28,-22568704.69,180539723.57,59007627.63,-24227571.08,-10973891.11,61350933.32,-79491287.64,-85887581.28,77230139.92,-60842576.49,180543493.59,-60358646.84,10907877.72,59105961.36,81301709.88,-7168629.26,84239784.31,-29748674.95,18964981736.16,187031661.78,184663277.9,-68165629.97,-11525616.28,-74927213.1,26287986.08,-27480725.02,6975172.72
180539911.59,-56517530.56,90103585.7,60479637.12,64609382.45,-78599630.84,-23167512.04,-54845021.41,180543043.38,20707267.6,93697240.18,-48018430.65,215251912.48,-46763444.64,180541175.42,180539638.56,-88118826.43,-74682703.09,180540457.49,-64481374.17,-6665,-35319352.17,-26894126.59,-15093198.25,-36985748.78,180540206.04,24985021.72,-67220189.69,-5695553.01,52713454.11,27713396.89,-89927612.16,81798350.7,73654580.37,37703496.76,-97506798.87,97075015767.94,180536400.55,180543833.38,39832082.4,180542141.25,-38444599.6,41217136.84,-57892219.76,-40921227.5,180539937.83,4275158400000,180541738.74,1302021105.76,37090123.65,25166255.68,43155234.54,91503766.37,-32934407.16,63054652.51,-46189633674.26,180542073.51,-908013212.52,180542673.53,6879385.01,180545378.66,-41917838.32,-92054551.12,91670801.73,51676283.17,87246223.22,2194065.79,-70700014.63,-30813458.73,-19824749.48,13629615.81,96444417.57,-62708991.65,54911269.06,180540247.1,-50157408.86,9042046.78,28021069.62,28777258.43,86866665.44,-42511201.03,51911375.67,5607830.52,180543620.23,-70214256.61,53656032.94,70225817.46,80740468.03,-47039551.47,44970014.21,75821711.94,33245241410.77,187032498.77,182468293.82,12629540.79,9624889.74,-19531423.36,-19459067.14,50001090.76,-80899912.08
180540087.28,-43872477.13,11629954.03,23626816.84,87544104.3,-99231781,-23583109.94,-62828387.58,180540150.56,48274998.37,-97060094.91,98507053.44,199054202.66,-45713787.09,180540404.65,180540018.85,-77247435.85,71294498.64,180540449.83,-49350559.45,19504459.47,-30232357.92,-97555070.86,-64468657.73,-68236446.54,180540901.3,-44810443.57,7043150.54,-4245597.89,-87869050.91,-96759714.08,-33496388.84,69096244.18,28546378.14,-97387062.78,-99716630.82,90667092318.7,180537469.7,180544540.47,-38980992.46,180543092.21,21746332.67,61032068.67,-63844464.14,9734611.55,180539119.78,4366310400000,180541101.77,1302020493.4,64454857.69,-81606797.36,-66710921.25,18719184.85,-98337112.81,-71104568.16,-46189633973.65,180541028.94,-908014405.99,180542476.36,18618214.22,180545214.28,-98474800.47,91302167,45863967.37,-86484663.7,11793015.2,11950136.77,-97691583.47,39908498.47,65953277.4,-44427821.29,55697252.75,-94831287.16,-4117138.37,180541139.13,36929767.85,-89140387.89,-74963861.49,57055825.85,40275702.96,52686305.27,71324318.27,-72510092.95,180543122.87,-10585973.82,-13671115.02,-73797017.57,-77566357.45,-66031604.48,-40785605.1,-7896750.93,6795727013.29,187033031.1,181345759.13,-27590639.41,-308360.83,55252584.42,-90730066.9,-36299181.51,-9332879.11
