E4,S1VBUy1Xwqd7Im0iOls2Nyw3MywzN10sIm8iOls5Mjk5NTkyOS45NjM5Njk4NywxOTcwNDg1OC41MjQ4NzI3NDYsMTM4MTI0MTUuMjI4NTU1NTUzXSwicCI6Wzg4OCw2NDUsNDc1XX3Cpzc1wqdCRTUsTVk1LFpINixERTgsVkszLEVaNixBVTksV0U1LE1BNyxTTjAsQkk1LFFRNSxSVzAsTVk2LFRKNSxVWjgsU0gzLElWNyxRQzksSk00LFVYMixEVTAsVkUyLENNOCxNQzAsT0I2LFFRMSxQVTEsTUUzLEpBNyxYSTIsWEQyLFpSMCxUVjEsRU85LEpINSxNSzMsTko2LFJFNixHTDEsQ0M4LFpRNSxXRTMsVko3LElSMyxWRzIsRVA5LEdXOCxMVDEsUEc5LEFUNixLTzAsWlQ3LE1TMyxESTMsVlA3LFJMNCxCWjUsQUwzLENDMyxCRzAsTE05LE5CMCxDSTUsTlY1LFZSOCxBUzIsUko4LFBINCxSTzIsUVIzLEtYOCxOTzQsVkk0LEVFNixJWTYsQUczLEtLNCxQQjgsREU2LElLMCxQUzgsTVQ1LFBEOSxLWjksWEUyLERHMyxJVzgsSE85LE5SNixDTTQsUkI3LFlTNCxLUDcsVlczLFVUNSxRUDcsU1k2LEJXNSxFRjTCpzA6NTA6Ti4zNCxOLjY4LFIuMjAsTi4wLFIuMTAsUi4xLFIuMTUsTi45LE4uNTgsTi4zOCxOLjU2LE4uNDMsTi41MyxOLjI5LFIuMyxOLjQ2LFIuMTIsUi43LE4uMjUsTi4xNSxOLjcyLE4uNTQsTi4zNyxSLjEzLE4uNzQsTi4zMyxOLjI4LFIuMjMsUi4yMSxSLjIsTi4yMyxOLjYxLE4uNTEsTi4xNixOLjUwLE4uNTksTi40NyxOLjcwLE4uMTgsTi4yMCxOLjE5LE4uMSxOLjY5LE4uNDksTi4xNyxOLjYwLE4uNjQsTi4zNixOLjYyLFIuNSxOLjI2LFIuOCxOLjQ1LE4uNSxOLjExLFIuMjQsTi40LE4uMjIsUi4yMixOLjY3LE4uNzMsTi4zMSxSLjksTi4zNSxOLjYzLE4uMzksUi4xMSxOLjI3LE4uNDAsTi41NSxSLjE5LE4uMTQsTi40OCxOLjgsTi40MSxOLjEwLE4uNDQsTi42LE4uNDIsUi4xNCxOLjcsUi42LE4uMzAsTi41MixOLjMsTi4yLFIuNCxSLjE3LE4uNTcsTi4zMixSLjAsTi43MSxOLjEzLE4uNjYsUi4xNixSLjE4LE4uNjUsTi4yNCxOLjIxLE4uMTJ8NTA6MzI6Ti43LE4uNSxOLjYxLE4uMTQsTi4zNyxOLjQ3LE4uNzEsUi4yMixOLjE3LE4uNDMsUi4yMyxOLjU0LE4uNzIsTi41NixOLjIzLE4uNTMsTi40OCxOLjAsTi4xMSxSLjMsTi4xMixSLjIxLE4uNDQsTi4yMCxOLjMzLE4uMjgsUi40LFIuMTIsTi44LE4uMzIsTi42LE4uNjYsTi41OSxOLjY5LFIuNSxOLjQyLE4uMixOLjIxLE4uMjQsTi42NCxOLjMxLE4uNDYsTi4xOSxSLjAsTi42MyxSLjEwLE4uNjgsTi4zNCxSLjE4LFIuMTMsTi41NyxSLjE0LE4uMTUsTi42MixOLjI1LE4uNjcsTi45LE4uMzksTi41OCxOLjc0LE4uMyxOLjUxLFIuMixSLjksTi41NSxOLjUyLE4uNDksUi4xMSxSLjIwLE4uNDAsUi4xNSxSLjE3LFIuNyxOLjIyLE4uMzUsTi4xNixOLjMwLFIuNixOLjcwLE4uMTgsUi4xOSxOLjQsTi43MyxOLjEwLE4uNDUsUi4yNCxOLjEsTi4yNixOLjY1LE4uNjAsUi4xNixOLjUwLE4uMzgsUi4xLE4uMjksUi44LE4uNDEsTi4xMyxOLjI3LE4uMzZ8ODI6NDM6Ti41NyxOLjczLE4uNTYsTi4xNyxSLjgsTi4yMSxOLjE4LFIuMyxOLjIzLE4uNDMsTi44LE4uMjAsTi40MSxOLjM5LE4uNTUsTi4wLFIuMSxSLjE5LFIuMjAsTi42LFIuMjMsUi4xMyxOLjI0LE4uNjYsUi4xOCxOLjYxLE4uNDIsUi4yMixOLjU5LFIuMTAsTi4zMCxSLjE2LE4uMTYsTi42MixOLjUsUi45LE4uNzQsTi4xNCxOLjE5LE4uMzMsTi4xMCxOLjM4LFIuMTcsTi42OSxOLjUwLE4uNjgsTi45LE4uNTQsUi4xMSxSLjQsTi4xMixOLjMyLE4uMzUsTi43LE4uMjYsTi4xMSxOLjEsTi4zNixSLjcsTi4yLFIuNixOLjY1LE4uNDYsTi40NCxOLjYzLE4uNjAsTi4yNSxSLjEyLFIuMCxOLjUyLE4uNDcsTi4zMSxOLjM3LFIuNSxSLjIsTi4zNCxOLjEzLFIuMjEsTi4yOCxSLjE0LE4uNjcsTi40MCxOLjIyLE4uNTMsTi40NSxOLjQ5LE4uNzEsTi41MSxOLjE1LE4uMjksTi4zLE4uNjQsTi43MixOLjQsUi4xNSxOLjI3LE4uNTgsTi40OCxSLjI0LE4uNzB8MTI1OjM2Ok4uNTQsTi42NCxSLjIxLE4uNDQsTi4zMCxOLjUyLE4uMjYsTi4yNCxOLjIzLFIuMTcsTi4xNixOLjMxLFIuMyxOLjIyLE4uNjIsTi4xNSxOLjQsTi40NyxOLjU2LE4uNjMsUi4xMyxOLjIxLE4uMTMsTi4yLFIuMixOLjEwLE4uMjcsTi4wLFIuMTAsTi4zNCxSLjExLE4uMzksUi4xMixOLjM1LE4uNzQsTi41LFIuNSxOLjUxLE4uOSxOLjQ4LE4uNzMsTi4yOCxSLjI0LE4uMTQsTi42MCxOLjExLE4uNDYsTi4xLFIuNCxSLjIwLFIuMCxOLjM2LE4uMjksTi41NyxSLjE5LE4uNjUsUi4xNSxSLjIyLE4uNTgsTi4yNSxOLjcsTi40MCxOLjM4LE4uMyxSLjIzLE4uNDMsTi40NSxOLjIwLFIuNixOLjY5LFIuOSxSLjE2LE4uMTIsTi4zMyxOLjgsTi4zMixOLjYsTi4zNyxOLjY3LE4uNzEsTi4xNyxSLjEsTi42NixSLjgsTi41MyxSLjcsTi4xOCxOLjcwLE4uNDIsUi4xNCxOLjUwLE4uNzIsTi4xOSxOLjY4LE4uNTksTi40MSxOLjU1LFIuMTgsTi42MSxOLjQ5
BE5,MY5,ZH6,DE8,VK3,EZ6,AU9,WE5,MA7,SN0,BI5,QQ5,RW0,MY6,TJ5,UZ8,SH3,IV7,QC9,JM4,UX2,DU0,VE2,CM8,MC0,OB6,QQ1,PU1,ME3,JA7,XI2,XD2,ZR0,TV1,EO9,JH5,MK3,NJ6,RE6,GL1,CC8,ZQ5,WE3,VJ7,IR3,VG2,EP9,GW8,LT1,PG9,AT6,KO0,ZT7,MS3,DI3,VP7,RL4,BZ5,AL3,CC3,BG0,LM9,NB0,CI5,NV5,VR8,AS2,RJ8,PH4,RO2,QR3,KX8,NO4,VI4,EE6,IY6,AG3,KK4,PB8,DE6,IK0,PS8,MT5,PD9,KZ9,XE2,DG3,IW8,HO9,NR6,CM4,RB7,YS4,KP7,VW3,UT5,QP7,SY6,BW5,EF4
34071100.05,17214232.59,42012353.67,69117682.5,126522889.34,39461125.54,-27148092.1,126514459.75,-80436781.31,88825434.08,95215562.05,-70419312.5,-69531012.05,19516672.77,-520253.5,76026702.2,126520511.19,126515987.19,5636102404.43,51872858.44,129788987.19,126520913.35,52584997.03,-7815395.59,126511568.59,-97069414.06,-34052258.56,126509389.16,-56105374.59,126512176.53,58217645.51,126524365.25,-39252812.09,-97119414.85,5805425.95,-5350072720.71,11634754.17,22117842.47,-11364677.18,-77753035.04,-56395544.55,45705945.9,126517650.26,90294278.52,90317517.94,59143951.11,-41293490.96,87207804.63,126515015.22,126522757.55,-51014461.85,-98248844.32,12160090.73,-28225402.41,33225843.5,27098903.42,-37665345.56,-56006461.52,126515699.69,10893813.69,871994507.23,75749384.66,35760793.58,87807458.96,98262271.76,-59044125.96,57921174.49,126524985.19,2163456000000,33895184.62,-97672364.27,49758017.98,-72651610.32,253983123.8,126512502.34,80026136.61,78907599.45,41603779996.65,85717679.45,126508708.67,-10956962.1,-21015664.65,32822685.58,-25813028.78,-6270832.29,-75549315.54,88193952.05,99956272.32,38458427.56,70119350.07,37097180.36,-64239331.34,-98744857.03,65447688.09,126518432.5,18944305.35,-34107004.14,58276845.75,129179476.07,-8536905.3
17129289.59,81658013.56,-38594437.76,42107327.28,126522145.09,-13154482.11,-14861388.73,126519194.07,-2173006.5,44073135.52,-78669759.63,2946451.22,77237236.27,26534015.63,52637076.73,-55525852.04,126515022.68,126521029.42,2514530226.72,-23133880.94,130718583.58,126514961.01,79078382.6,-77593598.36,126513246.95,-41652556.85,-74640726.71,126513092.7,87736913.05,126512754.95,-22412790.68,126522042.28,-92227109.61,3960468.39,-659705.33,-5448993669.86,3810297.22,90858100.28,68046224.88,6710732.89,95076241.04,89180648.24,126513323.77,54695238.26,52553529.2,91745329.68,-35981222.97,97395917.76,126518990.92,126524032.3,-88698634.06,-93200777.57,-96063182.62,-49183052.28,2261513.02,53550779.38,61766160.5,-87475094.62,126521927.38,91447062.4,969077182.66,26759680.61,-24084584.83,87994576.83,-37185293.52,26636156.23,45009694.25,126524807.7,2130364800000,-34276670.53,-96990050.52,76103278.09,46199259.12,361365158.1,126511997.15,44463089.17,89930917.81,41841034272.04,18960990.94,126510336.49,44170797.99,-81585217.4,13567594.97,17785072.79,-83423064.68,-81039818.69,-33983172.62,-72442983.75,-71828256.07,43336575.59,-85969602.83,-69510029.31,34089603.58,-85003767.76,126523889.73,-91654511.97,78289840.8,-31895911.54,129190492.45,-95487365.4
76651283.77,84432630.22,-50681546.08,5614406.21,126517552.66,-99984426.08,8528421.63,126523079.22,85358443.61,14461879.42,81826919.08,45371445.66,8679043.39,98444528.61,97236548.59,50609069.48,126510368.96,126523287.81,14647443058.74,49444293.52,128292063.98,126511229.14,66109100.95,40563795.01,126517638.48,88075043.11,-30560192.1,126519179.68,-82386883.17,126516738.35,-94332435.24,126516836.88,-8729349.46,61971822.54,-73228202.04,-5479896506.39,99064661.9,34036284.59,43763094,-82665085.21,85941517.71,-36113226.97,126511771.11,26995879.29,30996998.23,-82434581.15,77544105.37,33841774.38,126522128.64,126521449.56,6362742.19,-12468825.54,90126677.27,-29778381.68,49748825.38,-74008493.55,-61835188.86,-44965108.17,126526526.51,77875319.76,776733779.38,65798617.25,6210655.68,68997737.34,32279225.54,-32162057.06,-70117819.93,126521035.8,2073600000000,-80799227.27,86220336.34,65658021.46,-73714021.22,190302817.27,126515350.98,31744441.86,-74709472.77,43275086565.5,-92104967.28,126515510.88,-18275058.19,22531789.39,-26471356.88,-87004269.72,28089438.06,-94844112.84,79328525.15,-16085996.06,-83973978.58,55949428.17,46252251.47,-92386738.03,-62250205.71,-37991924.11,126526520.65,94406179.17,30601715.86,-18097169.46,129180526.72,29441573.85
-46553701.76,78122407.41,14479131.71,24339579.01,126511032.06,64093012.12,33879054.29,126523590.09,-7107284.97,34144714.5,-71135253.01,-55774404.47,88157149.21,23786422.47,-9472875.97,-65315564.65,126509219.75,126521659.31,6511472209.37,-17002041.52,129031141.55,126511492.65,-37162570.2,81190398.09,126522000.55,-41264576.07,15392129.07,126524529.57,-51037002.5,126521798.9,-56368709.8,126511534.36,50368923.78,-67948356.22,51386292.91,-5570072880.07,-31629163.23,-87539229.65,32676790.55,23341254.52,-97169776.22,-3048275.17,126514149.78,-80831828.73,80999149.64,7115831.05,-59663738.84,66961638.19,126521419.87,126516690.24,29425572.94,-74659888.4,35739285.95,70034083.27,19953163.21,29136604.96,82831140.72,-82245258.06,126527138.29,-31285666.74,840176771.07,-43576791.04,-32129325.63,34393777.41,-79267053.82,55760105.8,92922628.5,126516052.76,1994976000000,-5382283.91,-34716196.14,60921143.49,-92713297.8,218461685.21,126520859.19,99653225.87,-35193499.53,43822535741.1,89399424.1,126521520.99,71257824.84,47443066.9,-56757269.26,51499489.82,74636866.79,-97732332.93,-61403991.09,96382278.1,-30265794.72,73784863.8,4406595.28,-73372579.24,-57094295.93,91748151.31,126524824.1,-10894425.09,91115952.36,-14327137.43,129171767.68,-69693632.64
-77610102.62,-1099812.13,93789275.54,59921540.02,126506574.49,12388686.41,13670964.72,126520321.27,-56743734.77,-70082867.77,26309136.46,1469444.34,-51819047.47,59379504.65,42701654.82,-38451072.37,126512245.63,126517320.3,2203511429.03,-9993634.08,126681717.89,126515387.12,45136989.99,97446662.67,126523589.26,90321213.5,-17914141.1,126526399.99,-64283045.22,126524912.55,2602106.49,126509102.68,-23723604.16,26914292.07,-98503643.18,-5570068222.54,75350654.03,-45957342.43,60875727.72,-67952743.19,64737161.27,-51565114.77,126519375.23,-42684444.25,2216588.66,61933837.49,-72662887.82,79274235.88,126518115.9,126512846.89,9314412.49,-25191252.93,-69258167.27,-50419456.57,-69198621.85,57144762.38,-39599320.7,-25756147.4,126523556.93,59002405.62,840181528.67,-13011955.93,32230809.09,9201308.86,93745185.67,-96003017.65,98538542.26,126512881.08,1896480000000,5696927.59,-98477662.2,-46493907.1,20248605.92,152991939.82,126525493.42,18328350.97,91164135.16,43861598542.41,56031642.25,126525275.41,75691032.62,-46650103.93,17819863.98,94059613.17,24880502.23,-75129746.61,87168230.16,-1807345.62,-46202580.33,-77363414.62,55835698.79,-53750575.96,-79325381.78,8804346.24,126519641.87,1465959.95,-86182024.59,25571061.95,129166672.06,-10681548.41
62815642.48,-53966670.95,6910300456.14,-15294981.2,-37486228.49,-17114413.39,-25515919.3,72211887.81,-69086318.23,126524645.31,-80452853.27,-1506360.87,126514858.24,26070588.78,80119186.43,58997642.57,85095406.32,37175099.71,-64602193.69,-35459778.75,126520476.39,-40576774.88,15116765.16,77476565.3,126526600.39,-10396870.31,-52406618.24,68481732.94,126524079.9,-41535235.91,126513370.25,-85951506.03,126513396.59,38402132.88,45278898.17,-99473821.38,407020518.13,-2209026.56,97704278.82,76941695.38,-42045369.35,-18208025.86,129184854.81,-6614876.65,-10944256.31,-44657764.99,45335469.13,5449041.38,126512309.59,1257480575.36,1781222400000,-95251805.25,87919418.74,54783508.52,126513027.24,13158886.95,126513690.25,126523935.84,39302559.79,25543033.79,-88462600.08,19653221.67,84268704.17,7821872.22,130066440.4,-61524618.71,-58371387.61,38531399.29,824284814.25,-91279994.39,-5570062080.76,126510994.59,-96671335.71,-77300312.74,-27374606.79,54133592.04,-8809524.41,73596830.59,87761008.1,-72493217.97,76925076.9,126518244.87,77248719.74,126506150.62,-13529573.57,126517821.23,-23057791.04,-71933062.48,-89687453.56,126524971.65,-80432505.75,30380764.13,4098439.9,40391211.32,38337218.61,-61848564.78,-37296245.85,126521254.05,-96048298.72,-60457933.13
73241715.37,27726074.32,4980904362.21,-64993122.13,93914045.29,39703873.58,-94019238.93,28721015.16,12226343.48,126527008.03,-55954618.43,67535355.85,126510433.07,97463735.98,13600746.81,-7386514.38,-62134759.54,6349452.01,94263467.1,-16882921.17,126523735.4,-63482493.26,18818772.94,18262712.48,126523340.83,-56632334.85,-9358798.33,-91371033.94,126519493.5,-28102415.33,126510242.25,7617288.01,126517265.63,35469281.61,22326625.22,51631324.2,235323552.18,81679361.78,88076733.49,23719801.55,95755182.28,47274199.55,129186171.79,-92578334.41,-56086969.68,-93294187.83,25079674.97,-88890444.35,126515540.28,966033767.58,5971968000000,-6660606.86,91184123.94,14042201.03,126511517.24,-63627861.93,126510061.54,126518625.65,-20924455.61,-96872963.89,-14765806.34,6855794.94,37697805.17,-84239388.74,128321961.53,75522148.12,-24823888.04,-11467049.86,844891414.54,86667541.24,-5570057652.08,126516314.79,-99092566.54,10410869.78,41779465.35,57989785.64,-27472811.19,-3261611.53,-21954280.64,-88333441.98,79492861.54,126523903.12,36868139.37,126509496.74,98763636.6,126513084.23,-28763199.97,29318670.67,67165363.15,126521069.37,25556714.81,18021254.66,-57670694.52,-40964802.03,11328402.78,-75890847.66,83713135.44,126516128.7,-43334634.96,-28568625.21
92303124.79,3459690.12,9469174233.05,94932548.49,52925319.91,46772839.02,88140418.34,78453265.08,17417683.97,126525027.56,75388972.22,-46623426.13,126509483.01,-8060003.84,97175225.16,-72242773.06,-77740220.46,75582978.8,-7882891.8,-45665280.56,126523294.85,-11395843.82,-66123795.37,-88086517.67,126517419.26,66287709.5,-20883771.91,-55022403.49,126513477.95,56932734.37,126509143.85,3366994.39,126522143.55,69231537.28,4633982.63,52293821.27,141711785.77,-88158643.33,92881548.86,-65593415.92,-54164087.64,77834643.89,129186634.93,-64841329.61,-33867422.8,19865023.59,50381530.46,5206981.25,126521010.49,47398566190.08,5832950400000,-92923100.02,-87627541.78,-52872945.88,126513917.99,24233900.24,126510526.48,126513450.99,-37748889.54,4679162.18,94885044.26,-67940394.62,-80384357.78,-50330842.98,127140443.36,-70465159.34,-74814743.36,-21562854.38,778630377.67,-49044227.31,-5612399354.39,126522328.51,50223973.72,-68601874.37,35198030.87,72074849.79,-52193875.45,95812615.59,21731999.41,-30925577.02,-6065541.17,126526340.25,61776240.24,126515747.7,-78399461.76,126511824.85,-95553238.03,-38583382.63,-85820370.01,126515991.05,12423189.33,71583238.51,284816.75,41152308.86,-71253372.68,53326742.71,21892809.35,126511022.14,231399.34,86045836.43
-61606934.97,-54000006.02,14346316148.84,38289006.73,-64816253.52,-1742625.21,-79339429.2,-73479593.29,-17096200.46,126519709.77,-78862360.41,83337075.09,126512819.26,-79474909.04,-43191131.68,54041873.74,45899280.01,5149354.51,-13785496.87,49400348.17,126519557.89,-47178863.79,74092329.03,51136299.06,126511834.59,75814342.27,37834845.59,1454667.52,126509223.37,-28622640.31,126518449.07,-79206401,126525122.04,95187717.37,88042350.34,-68763621.07,177593797.54,-97018466.57,87282480.66,58580735.41,35396876.37,38562327.14,129183525.11,-20987155.95,29502583.11,79186281.07,46392141.58,37423994.94,126525488.71,52398709784.11,5688057600000,-98808239.12,-47161792.4,-24763742.22,126519071.46,-96123716.96,126514582.63,126511209.9,-68254457.79,-9023319.12,-20730093,-45458460.69,-15762674.4,97847526.59,128657799.49,-12437656.63,84337792.42,18523837.26,826619917.95,-37793292.51,-5612403120.33,126525965.54,-80054113.16,-83825712.82,-58610159.36,34194381.02,-79139676.33,68274034.69,66126181.93,-9864108.42,-5039576.03,126524624.68,-19681922.13,126520608.89,-62568324.91,126514490.38,-68096014.83,-2488315.49,-10389307.59,126512786.27,-10902511.67,32235556.29,58409204.75,-96254750.78,-11809045.95,16332457.28,-84573744.26,126508848.11,-25451674.46,-23097988.2
-47997206.51,50871864.43,13372498484.2,-53868441.52,-85215509.22,-99291521.59,13264593.76,-11968913.8,-8508172.75,126513926.29,13214884.46,-96361853.84,126518842.73,78036440.92,-76446431.8,-85305801.53,95934438.86,22282296.74,-88916365.57,-38541504.09,126515060.55,-98294144.71,86655325.16,-88466116.59,126509597.27,-22923761.34,-29584527.18,47919732.13,126509057.09,-7733766.28,126523093.1,-17912261.16,126524368.47,33081895.8,97462194.75,66483413.32,820614322.55,12646739.91,79181357.31,78373871.66,-79329391.15,-48505138.16,129195197.94,-29510096.95,-12183282.52,-35080262.61,85044144.27,94841191.16,126526485.93,191191893.21,5541696000000,52938281.65,-79260666.64,6194693.77,126524159.67,-23331310.3,126519814.98,126512958.91,94432130.13,95763000.49,80768582.8,63127229.73,2686061.89,-78510271.28,130356840.02,66868919.27,37923905.12,12911636.72,807003116.88,-2627244.19,-5612408968.55,126525605.35,-1552333.14,8737120.98,9052287.92,-30563722.1,45066029.24,-53385541.83,44799070.79,77919367.52,-93190911.29,126519771.27,-92406580.16,126522635.34,-17264922.44,126519242.77,-11925007.08,-25589816.96,-40756335.61,126513365.39,70772098.94,98921765.38,-14997561.95,81164943.21,71496776.89,-30396259.84,38390861.67,126510977.73,-61240582.87,8578824.48
-83805531.77,77820272.05,12957001866.18,-98550002,9476795.6,-24278811.22,-54648981.13,12412281.83,8328692.18,126510392.16,-92849947.57,-58730594.96,126524539.07,78012774.3,42420863.43,-53280343.71,-84247006.39,46965501.06,9959818.68,78491571.93,126512168,23282570.3,-98781359.59,-98164144,126511480.32,68222359.06,72670609.25,-95872735.94,126512967.91,84265822.69,126524803.82,81743164.89,126519761.43,6067618.26,-52065762.75,60599859.8,250466786.57,-28770350.74,91748709.26,75294274.66,73262335.61,13252748.96,129184899.12,43608044.98,-22438327.53,-39575616.45,-89747962.83,66132259.82,126523148.89,1481141625.29,5397667200000,-85437170.97,74503055.62,60872483.05,126526283.93,23754040.91,126523103.94,126517449.87,3287030.31,43276385.06,53719605.37,97546507.37,69455774.99,75421833.02,128778114.93,64681724.82,-29742678.18,-81653461.25,818560348.65,23679020.93,-5826680791.19,126521492.06,-11232928.3,-19498955.06,-764568.67,-71936275.42,23342495.32,5754427.92,20570808.06,-60584535.43,-98783405.08,126514764.73,2339084.09,126520007.16,-36566992.08,126523233.68,-13762083.65,-51378581.37,-27029146.4,126517131.26,-90240637.7,64098689.24,-45294988.2,9895797.77,80762079.05,-50128217.54,74377214.28,126516445.61,77362423.75,-80047085.48
24269781.3,92418678.22,12720221956.71,3029294,92393693.96,-22341750.65,-59996802.55,28882606.72,-52046603.12,126511084.02,-45991696.77,-71736647.61,126526902.89,4130103.65,-52554891.6,30229212.23,65787117.72,-49265975.86,-84111956.47,26513274.26,126513214.94,-64450344.43,54353231.38,-48229637.58,126516703.54,35911876.18,-92492821.98,7133130.59,126518928.54,82241545.04,126526287.82,-25515770.99,126513909.06,78250540.8,26569917.51,96155924.24,549815295.63,88962017.84,28520308.67,44205498.89,-14455584.49,-42847264.86,129174812.21,94574593.53,81730454.49,50882153.37,9099192.64,-67702063.86,126517234.04,146694804.01,5260291200000,-5809692,11276501.6,-75685522.36,126524108.15,-18560852.54,126522710.84,126521874.64,-63838650.72,92019204.77,-65047111.9,-62439980.69,-84435771.55,40817411.2,128500718,-27207440.7,-21755280.67,-80474136.21,816062162.46,-2831978.53,-5826682031.86,126516325.81,78122388.42,74657785.15,-82747628.69,-34810260.04,-45183632.49,-54299729.33,63245252.93,-21701805.08,-43299477.3,126512267.93,-59062750.63,126515660.37,-45767538.15,126523943.45,-29104083.67,-95327092.63,42180419.09,126521931.39,-7916765.83,-60685575.52,62481673.49,94385120.73,-22027188.26,-89309772.39,-49849929.17,126522461.17,87599390.9,-64111840.54
49275314.69,15626286.98,11269283002.23,90313217.17,63195501.2,-84163182.32,-88841943.71,87385774.94,26064997.87,126515335.41,-94335618.1,84407816.25,126524849.14,85928963.75,97516298.03,-31948597.01,93672934.32,-82692301.8,20280563.42,5940268.59,126517805.52,38621045.3,80005496.22,66805324.75,126521919.94,17285174.6,-4555912.09,-17205348.06,126523759.47,-25047887.87,126522132.47,-30017796.5,126509884.07,20711353.32,63473548.06,42827284.37,1301049545.55,3601858.3,83039161.05,-97498378.29,12608325.73,87909587.89,129186904.06,-4222899.13,36015215.89,-95051955.31,75652468.82,52187877.49,126511698.96,137993290.71,5133628800000,-98889065.71,12555996.65,72280498.02,126518637.33,6950002.4,126518988.05,126523492.29,99103654.69,-46798772.59,30379619.23,63027511.71,-25332746.77,-46130650.3,130211173.9,-35922561.53,79343289.83,31561116.49,822502005.7,58880019.98,-5933076652.89,126513047.01,16810443.5,-4607410.73,45947865.21,-89492447.98,6253594.85,-29198190.58,69767496.42,70828445.62,4822098.85,126513879.45,80040092.14,126511707.97,-11250515.07,126520868.84,-78902397.94,13793017.69,86467709.41,126524758.3,28958841.41,71398934.07,62578158.82,87503743.62,29629453.46,39690637.9,60709136.98,126525941.71,21467912.2,15728718.95
-62776400.8,-76917064.36,10676143882.97,51353733.59,-23918848.55,78981602.06,45283435.82,-55655967.06,89752661.8,126520632.07,78392929.8,-63776868.96,126519924.98,99714333.07,61245107.38,-66818981.45,52030481.26,-26560837.23,-65185035.87,-32756242.95,126523608.91,76351013.01,-43606335.34,85627589.27,126524321.66,32666993.36,-38879899.5,-55829797.3,126525023.1,2988596.78,126515798.15,85384020.02,126509902.07,9785942.83,-16652678.06,84677655.17,325093394.99,4958677.72,75948613.06,29216413.98,-3211183.08,66263628.15,129183901.43,-33505653.99,-49198885.94,64248130.44,959439.57,18279935.61,126509406.81,580029480.33,5021568000000,8306443.18,65034845.47,72258840.84,126512687.8,-68421348.85,126514288.11,126521214.59,-28445334.58,-84022453.26,30478309.29,-5546328.64,-99458817.89,-39077944.15,128923968.21,16455062.5,-60200379.43,83134440.64,834190409.65,-926034.94,-6040067087.47,126513488.54,84666027.88,53605027.75,-49301371.67,-34673639.36,36775582.6,33663423.32,97195553.63,90103784.39,-44917337.62,126518232.5,59143572.53,126510600.07,77478555.04,126515745.69,48070086.01,31578724.65,-46552600.87,126523738.92,12860064.63,-1696564.32,-16632306.42,21642593.93,-45439694.38,92848115.87,70903232.3,126525208.74,81929802.57,44174352.88
-2910233.63,87881633.34,10615207607.51,60842985.51,-91745870.27,12292734.8,-35997386.02,95193824.95,62338069.81,126524013.6,97640474.96,77706367.49,126514697.15,-33747940.26,25378040.89,8658641.54,-46821788.67,58991097.41,-70599020.09,37792443.57,126527603.98,75642306.89,89067155.36,55019746.61,126522918.92,-65362606.21,42881615.56,-74265229.71,126522336.09,-88891503.41,126512796.85,45574357.86,126514045.46,5194323.75,-1141874.27,5085004.72,232511647.72,89069440.4,-23214192.95,-9038830.15,4355273.2,-84469294.24,129183676.25,-9782912.29,-19583677.34,-49390960.96,11605209.58,-60673597.9,126511553.71,1594135023.16,4926700800000,53551051.31,36419747.46,-45253888.15,126509341.86,15777243.24,126511578.73,126516249.79,60398063.92,-63347004.09,96616255.68,-98845369.91,34134564.28,44192411.02,128459004.88,-38239402.17,45196994.66,54258211.95,835285115.56,57197040.01,-6040063049.69,126517287.7,-67269943.08,-35349252.64,-26729662.29,-57770399.65,-8111789.58,26247397.62,86751270.2,26653877.94,-21081049.57,126522747.1,33355996.78,126513718.32,-47455978.34,126511570.53,82577996.46,-49547467.25,-71606309.67,126519216.96,-84037061.12,27877347.57,-11413332.23,35122325.81,7396634.1,-87891012.52,91215931.56,126520896.15,-18052350.84,22563234.83
-24041627.86,-43738997.58,10510970760.72,66759562.62,-46090468.06,33322170.18,64950383.67,23152027.76,1256351.65,126523653.71,-30880390.62,-88493398.57,126512116.73,-48543081.77,-69528744.75,-61070574.33,-44154280.46,-70205710.78,-82601875.8,-50121225.48,126527552.18,12096490.87,-20777102.4,-81359249.18,126518690.83,29089165.92,-94518626.36,-62043614.76,126517512.83,59768596.56,126510580.03,-43694187.34,126520116.98,-66284252.65,-67794507.17,90227484.37,957976453.37,69556425.35,-362380.78,-36725155.4,-92633730.92,26438138.77,129216552.86,92120519.14,-91653556.62,6254540.69,34908150.2,-95922139.33,126516833.46,215145617.76,4852224000000,-38635469.41,18336422.61,96297963.21,126510252.07,-25002622.21,126512697.71,126511436.43,-92400917.88,-52324668.95,84890025.73,83455198.93,-74511816.96,7974825.27,131264103.83,61518446.63,-68630692.05,-42851667.08,830251078.8,68501778.63,-6040062270.12,126522053.44,2450464.34,6893875.95,6835615.38,70096667.83,-46487141.07,-94722953.81,-66561754.83,-30828959.91,44700369.56,126524531.6,57153368.71,126519295.19,-81036310.6,126510913.15,74551831.16,93188501.88,79604762.98,126513532.92,65950294.4,-3071392.21,-67019715.98,65729033.62,89011677.35,95050654.18,32982143.25,126515563.19,-13167101.38,51808476.85
