E4,S1NJWMKneyJtIjpbMTMsNDcsNDNdLCJvIjpbNTQ3MDM1OTEuOTI2NjUyNTMsNzg3Nzc2MjYuNjk0NzUwNzQsODgyNjkzMzUuMDA4MzY1MDJdLCJwIjpbMCwxMDQsNzk4XX3Cpzc1wqdQWDgsUFg5LFZEMyxQQTAsQ0cxLEZIMixHUjIsRVY0LFVHNSxLTzAsSVYwLFlMNyxUQzEsVkk0LEVNNixSTjcsREw4LFBUMixXUzIsSFk0LEhGOSxHWDEsQUY2LElLMixOVzQsSVM1LExWOCxEVTcsR04zLE1ZNixURDgsSVo4LE5HMixJVDUsRVEyLFdSMyxFRDIsTFMyLElZMSxLRjYsUEgxLFZONCxDRzYsWEgzLFdGNSxSTTcsRVY3LENCNyxLRzEsQVAyLFhaNCxERTQsREQ3LE1RNSxHVDAsTFk4LEFCMCxZTzMsVkg1LFNHMSxKQTEsSVg3LE5QMCxKWDcsQUs5LE5RNyxGRDEsV0c0LExIMSxXUDcsTE4yLFVYMCxFVjUsUkQ1LFpXOSxBWjcsU0swLEJPNyxUTzUsR0M4LFVTOSxYUjMsRko1LElBMyxLWjEsSVc5LElZNSxTTjAsS0ozLE5CMixGTTQsVFozLEVPNSxWUjksREw5LElCMyxTSTQsT1U5LExLMCxMVzPCpzA6NzQ6Ti4yNixOLjMyLFIuMTIsTi4yOSxSLjQsTi40NSxOLjIsUi41LFIuMTksTi4xMyxOLjU4LE4uNzAsUi4wLE4uNTksTi42MyxOLjAsTi4yMCxOLjE2LFIuMjAsTi4yMyxSLjExLFIuMjEsTi4xNSxOLjI1LFIuMTMsTi42MixOLjQ5LE4uNDMsUi4yNCxOLjE4LE4uMzMsTi40MCxOLjEwLE4uMzAsTi4xNCxOLjksTi42NCxOLjQyLE4uMjIsTi4yMSxOLjY2LE4uMzUsTi4xMixOLjQ2LFIuMTgsUi4yLE4uNTEsTi42LE4uNDcsTi42NSxSLjcsTi4zOCxOLjQsTi4zNCxOLjcsUi4xNCxOLjY4LE4uNjEsTi4yNCxOLjUsTi4zNyxOLjMxLE4uNDEsTi4xNyxOLjQ0LE4uMTEsUi45LE4uMjgsTi41MCxOLjU2LE4uNTIsUi4yMyxSLjYsTi41NSxOLjI3LE4uOCxOLjM2LE4uNzMsUi44LE4uMSxOLjcyLFIuMjIsUi4xNyxOLjU3LFIuMTYsTi41MyxOLjQ4LE4uNjAsTi4zLE4uMTksTi41NCxSLjMsTi43MSxOLjc0LFIuMTAsTi42OSxSLjEsTi42NyxOLjM5LFIuMTV8NzQ6NjI6Ti40NixSLjIzLFIuMjQsTi4zMCxOLjQxLE4uNzMsUi4zLE4uNDksUi42LFIuMTYsTi41MCxOLjY0LE4uMjQsTi4xNixOLjI3LE4uNyxOLjI5LFIuMCxSLjIsTi43MCxOLjEsTi4yMCxOLjMzLE4uMzksTi41OCxOLjI1LE4uMjgsTi4zNCxOLjY4LE4uNDMsTi42MixOLjM2LE4uNjUsTi44LE4uNCxOLjMxLFIuMTMsUi4xOSxSLjcsTi43NCxSLjEwLE4uNjMsUi4yMCxOLjEyLFIuNSxSLjIyLFIuMTIsTi4xOSxOLjU5LE4uMzcsTi4zLE4uMjMsTi42MCxOLjYxLE4uMzIsTi41MSxOLjM1LE4uNjYsTi41MyxSLjIxLE4uNTUsTi4xNCxSLjE4LE4uNDUsTi41NCxSLjgsTi41LE4uNTYsTi4yMSxOLjU3LE4uNDgsTi40NyxSLjksTi45LE4uMzgsTi4wLFIuNCxOLjIyLE4uNixOLjEwLE4uMTEsUi4xMSxOLjQyLFIuMTQsTi43MixOLjQ0LE4uMTMsTi43MSxSLjE1LE4uNjksTi4yLE4uMjYsTi4xNSxOLjQwLE4uMTcsTi4xOCxSLjEsUi4xNyxOLjUyLE4uNjd8MTM2OjYzOk4uMTIsUi4yMCxSLjE1LFIuMTQsTi41MSxOLjQsTi43MSxOLjMwLE4uNixOLjYxLFIuOCxOLjU4LE4uNjMsTi4yNyxOLjcyLE4uNTAsTi4yOCxSLjE3LE4uMzEsTi42NixOLjYyLFIuMTYsTi4xNixOLjM2LE4uNSxOLjczLFIuNCxSLjMsTi40MyxOLjQ1LFIuMjEsTi4wLE4uMTMsTi43NCxOLjY1LE4uNjcsTi4zMyxOLjQ4LE4uNTQsTi41MixSLjExLE4uNDEsUi42LE4uMjUsTi42OCxOLjQ5LE4uMTksTi4zMixSLjEsTi4xLFIuMjQsTi4zNCxOLjQ2LFIuNSxOLjIzLFIuMjIsTi4xNCxOLjQ3LE4uNDAsTi4zOCxOLjIwLE4uMixOLjM3LFIuMTAsTi42MCxOLjIxLE4uNDIsUi4yLFIuOSxOLjExLE4uMzUsTi41OSxOLjU2LFIuMCxOLjksTi42OSxOLjU3LFIuMTIsTi4zLE4uMjIsTi4yNCxOLjQ0LFIuMTMsTi4zOSxOLjI5LE4uMTcsTi41MyxOLjU1LE4uMTUsTi4xMCxOLjgsUi4xOSxSLjcsTi43MCxOLjcsUi4yMyxOLjE4LFIuMTgsTi42NCxOLjI2fDE5OTo1NTpOLjc0LE4uMTgsTi42MixOLjMyLE4uNjgsTi45LE4uMTksTi4xMCxOLjI4LE4uMCxOLjQ4LFIuMixOLjUwLE4uMjUsUi4yMCxOLjEzLE4uNTcsTi40OSxOLjIsTi4yMyxOLjE1LFIuMTAsUi4xNCxOLjcxLE4uNDYsUi4xNSxOLjEsTi41OSxSLjIxLE4uNSxSLjgsTi4yMSxOLjM4LE4uNDAsTi4yMixSLjE2LE4uNjMsTi42LE4uNDMsTi4yNyxOLjU4LE4uNTYsUi42LFIuMjIsTi4xNixOLjY1LE4uNTQsTi43MixOLjMsUi4zLE4uNzAsTi4zMyxOLjI0LFIuNyxOLjQxLFIuNCxOLjUzLE4uMzAsTi42MCxSLjE3LFIuMjQsTi42NyxOLjUxLE4uNTIsTi4zNyxOLjYxLFIuMTIsTi4zNCxSLjksTi4yMCxSLjE5LE4uNDIsTi41NSxSLjAsTi4xNyxSLjExLE4uNzMsUi4xMyxOLjEyLE4uNyxOLjE0LE4uMzksTi40NSxOLjM2LE4uMzUsTi42OSxSLjE4LE4uMzEsTi40NCxSLjEsTi40LFIuMjMsUi41LE4uMjYsTi40NyxOLjExLE4uNjYsTi42NCxOLjgsTi4yOXwyNTQ6NDE6Ui4xMyxOLjAsTi4yMyxOLjczLFIuMCxSLjE4LE4uMTYsUi4xMSxSLjEsTi42MCxOLjM0LFIuNCxOLjYxLE4uMzAsTi42NyxOLjY0LE4uMzYsTi43NCxOLjI5LFIuMTIsTi41LE4uNTEsTi41NixOLjcyLE4uNCxOLjQzLE4uOCxOLjU1LFIuMTUsUi4yLE4uMTcsTi42OCxOLjEsTi4xOCxSLjE5LE4uNDgsTi4yNSxSLjIwLE4uMzUsTi45LFIuNyxSLjE2LE4uNjYsUi42LE4uNzAsTi42MixOLjM4LE4uNTcsTi42LE4uMzksTi40MSxSLjIxLE4uNTksTi40NyxOLjUwLE4uNDUsUi4xNyxOLjUyLE4uNDIsTi4yNixOLjcxLFIuMyxOLjEyLFIuNSxOLjcsTi40OSxSLjE0LE4uNjMsTi4yNCxSLjksTi4yMixSLjEwLE4uNDAsTi41MyxOLjE0LE4uMTMsTi4xNSxOLjQ2LE4uMixOLjIwLE4uMjEsTi4yOCxOLjU4LE4uMTEsUi4yMixOLjMyLFIuMjQsTi4xMCxOLjMsUi4yMyxOLjY1LE4uMzcsUi44LE4uNDQsTi42OSxOLjI3LE4uMzMsTi4xOSxOLjMxLE4uNTQ=
PX8,PX9,VD3,PA0,CG1,FH2,GR2,EV4,UG5,KO0,IV0,YL7,TC1,VI4,EM6,RN7,DL8,PT2,WS2,HY4,HF9,GX1,AF6,IK2,NW4,IS5,LV8,DU7,GN3,MY6,TD8,IZ8,NG2,IT5,EQ2,WR3,ED2,LS2,IY1,KF6,PH1,VN4,CG6,XH3,WF5,RM7,EV7,CB7,KG1,AP2,XZ4,DE4,DD7,MQ5,GT0,LY8,AB0,YO3,VH5,SG1,JA1,IX7,NP0,JX7,AK9,NQ7,FD1,WG4,LH1,WP7,LN2,UX0,EV5,RD5,ZW9,AZ7,SK0,BO7,TO5,GC8,US9,XR3,FJ5,IA3,KZ1,IW9,IY5,SN0,KJ3,NB2,FM4,TZ3,EO5,VR9,DL9,IB3,SI4,OU9,LK0,LW3
-91251197.63,7731813.11,-21353789.24,-72906929.12,2298539.55,29096001.29,-2924314.83,42526081.31,24330906.47,4371550.99,68517948.76,221760093.88,-75013868.36,-91839891.87,225557121.8,98064584.57,-35786041.91,61377728.9,91142762.7,-64789318.39,-75353575.39,221754227.82,221758216.05,82174611.91,99735282.95,221761972.8,92125561.87,26655499.27,235790210.91,42783450.45,221760304.22,95001210.74,-96842640.43,-98539755.55,42728812.52,221760939.34,57177043.55,86845745.48,51428330.3,35098127.49,-70410952.34,18646714.54,358341957.55,221759171.8,14166632.31,72340252.43,-87257581.82,-43998597.94,18567040.57,221763745.87,91342497.86,-12306691.42,46245330.64,221766513.24,3555565.55,221769594.61,-48839222.67,-99760908.57,10307936.48,221757337.59,221830207.32,29603077.94,-47848824.23,42744395.66,-35335144.52,92855843.41,221764132.7,93097176.69,-3096291981,53115681.95,382938389.5,-58973088.09,90913591.08,5884272000000,-72488031.13,221761605.03,-65418458.26,221753883.25,-17632797.35,80261675.32,-87221415.62,-45507430.67,-47354890.64,-73314097.11,-18089378.42,-65417741.84,-6479919929.96,-35929332.54,91724930.74,221762351.46,-77223360.38,221821965.35,228869236.38,54110720.43,-6268723.35,62653514.98,-4402777.7,91608877.02,-60255568.47,42776287.26
-42944055.53,-46481164.01,34865732.57,-83554630.28,25851062.81,-16866114.4,-47564970.5,-71565048.81,83882452.04,-95750611.97,-82446407.65,221762172.83,73649330.6,58908557.46,222013310.64,-51732646.05,43532184.34,-57537705.91,88155688.55,11247400.57,44390503.67,221756878.72,221761980.64,-27942435.23,4046473.28,221762039.6,2086964.5,-42643624.92,235547115.63,-19828739.77,221757711.11,-91459183.51,-28059454.99,15489547.44,-76021053.55,221758318.46,83464106.91,-21418688.31,98405921.85,-48482026.97,-61325929.46,64051506.16,344697476.94,221762304.03,-88323528.55,-98015111.07,59735731.14,-69152823.7,30283475.23,221766006.09,62394906.62,91995163.51,-48752072.84,221767561.72,26348094.44,221767004.01,-51027324.72,45449278.24,84862436.62,221756325.08,221827781.05,-83788558.43,80130308.64,56550289.09,45641093.62,-24706657.39,221760151.9,70011849.43,-3096293352.59,78517331.49,-590875300.43,93019227.29,82916333.74,5774457600000,-76629192.67,221763871.38,-64246486.67,221753154.42,-39712852.73,97579785.58,95793288.1,-84761477.47,47678141.66,35450482.01,72260375.7,95588393.21,-7292556708.68,-51779148,18213110.05,221760373.02,45715555.41,221831624.9,243158969.64,18125830.96,1628662.13,78511833.62,-84391994.27,18762499.79,60567835.58,-72264172.33
-13347157.18,98520861.14,73035685.48,75023698.83,87831421.37,2103866.32,26117922.29,43633880.45,-35135453.61,71598833.29,86037360.72,221764763.36,25629438.24,-90174260.22,222411812.61,-54212184.8,72285769.73,-11597002.88,86069172.03,-28314515.86,16650787.72,221759856.15,221765073.71,-58448364.46,-60215811.16,221759699.77,28769132.97,53496538.71,235100378.78,69005698.75,221754830.05,96344825.02,20498644.49,92669734.11,-2759531.08,221756227.05,-54794996.6,15866914.89,-15281415.92,-51247537.68,35046950.9,-92407670.87,344062226.76,221764064.57,-11168967.5,92062052.11,29264089.59,73235716.84,14788296.2,221766789.84,-84850983.96,4323387.23,-87014451.76,221765925.62,72538466.54,221762601.96,-93561022.35,96823217.06,-57173618.22,221757691.9,221825969.29,58573256.45,76124169.75,7134808.11,28923011.28,7531677.02,221756175.21,-61996881.31,-3096292406.21,-77192245.97,-94709006.97,26134641.93,-80657799.87,5682700800000,-91327463.21,221763218.2,71995309.19,221755340.99,55668328.85,25720090.76,-59323760.51,-9154608.95,-50466036.86,-80253739.45,-81008821.77,-92725107.99,-7609025525.9,97654986.01,55010799.62,221761221.28,-10756807.75,221806417.75,231087578.36,71377395.13,-56780184.24,-23767280.17,52411834.18,-21742749.08,-71332249.9,-13527516.79
67023385.72,8197614.66,-43028247.84,28859595.36,-46847178.79,72235971.93,-37481574.75,-38188984.58,-83229728.85,82529023.45,15411180.31,221766621.38,42729354.92,-98148493.25,223845811.82,-81217856.86,-50017794.47,7370594,-14608602.61,53879377.33,-65785865.13,221761352.48,221765767.53,-91883048.64,-21952833.66,221756081.89,78029119.44,19423655.5,234485671.21,12256892.66,221754043.15,19992533.21,-10524108.2,-1420340.06,30497780.11,221756201.64,-24078438.44,-45127092.66,-86735026.16,-96013587.19,66291949.22,-41114175.68,269676052.01,221763202.87,65094270.83,-49834711.22,90952598.26,-2865762.25,-85010640.77,221765027.61,-21079701.74,60161556.01,-25624275.88,221762206.54,-60652241.1,221760211.79,-90357438.34,77598143.86,1362032.89,221760379.09,221826386.89,84763757.69,-26209684.9,73189939.17,-33132722.43,-52679830.56,221754134.83,-28909432.52,-3080170557.95,-65804936.3,128609144.58,-21445333.62,-6792121.9,5611680000000,-77348492.46,221760435.74,89202224.05,221759450.56,89926788,-94113280.7,50520353.37,-60757171.26,-55968502.75,-6532930.26,27388342.82,86787838.13,-7702174601.96,45372162.94,39858601.23,221763408.41,-72041872.6,221775623.67,223766373.09,-8217382.09,-85904604.14,-8343308.16,77217376.33,-41882971.22,2183332.64,84532539.92
-52813526.34,81261632.62,-59703218.19,46409831.86,-7494427.86,-62678230.95,48055386.91,24870537.02,-34145014.18,76981858.74,-16198173.81,221765854.69,24261880.6,-44877537.03,228294697.87,-2617702.57,63365636.3,34996593.78,44194790.27,-82198261.75,-57213119.47,221760524.04,221763553.83,-17480343.03,-95608391.17,221753154.09,-28909009.6,18353539.69,235074842.65,80808622.12,221755713.45,-82826273.69,-47859284.67,57896610.97,-51997023.24,221758553.17,79617751.44,-91915806.21,-42179937.07,4286321.08,16932735.02,-63865205.83,268753489.41,221759889.94,40835908.5,12506629.34,92422819.64,47754628.66,-212544.45,221762169.21,-23484220.93,-86742378.98,97787912.36,221758204.37,20817498.97,221759591.7,30273724.48,95098206.81,92348530.59,221762547.95,221828824.49,-13014140.27,86574302.28,-15450740.72,-11751676.68,-90684554.84,221754864.45,83233249.13,-3054332223.44,55011894.58,462939964.71,-33764254.78,89366550.37,5563468800000,-87509522.69,221757461.54,-33539944.09,221763500.92,5678397.2,86927731.05,80747568.53,43231804.6,64943194.68,9565530.7,-92966179.56,57829780.57,-7460992090.98,7489342.48,-86899044.9,221767093.79,35522917.43,221811550.91,227314138.82,98439776.31,23986427.29,68767667.5,-75535823.96,17414395.79,-59569638.29,91375210.18
49569368.1,-91869086.03,-36118962.54,98362032.1,63088318.3,-84661120.3,68925083.19,-33950100.83,13011242.76,64317000.77,-78286865.32,221763150.58,75816862.34,-39205373.12,244633121.76,76477634.29,-99457243.49,-1187023.62,22404262.52,96399852.93,-12274242.84,221757971.27,221759456.93,24242778.65,-96301750.28,221752628.91,-17048716.13,84887040.1,236764186.6,-54847175.56,221759417.17,10437566.06,28405435.4,19993702.17,-92338940.01,221762153.81,27995279.88,46879608.03,-7965001.24,2486069,48956281.44,-80373236.39,212448363.15,221755671.58,-80254369.91,-84337541.07,97612834.53,-27773177.2,91513053.06,221760317.78,-17724151.85,18527202.1,-24038763.34,221755951.78,77448348.01,221761279.07,-44885819.81,-18041634.05,76710134.75,221762676.86,221831365.61,54713844.95,-59112627.48,21067198.64,72694359.9,94297461.9,221757687.63,-68264245.51,-3052457630.93,-52848767.83,1080709275.44,-80380773.32,40728815.68,5539276800000,-65261922.67,221756016.45,72807772.93,221765564.69,43030499.98,23454828.17,-81947879.5,70716401.79,-47370445.72,-70596747.63,-13704909.56,-48452832.49,-6602040520.58,17373413.34,-59163001.18,221769336.39,51858683.31,221817480.62,225845437.9,72755889.69,39679566.79,-44141768.03,-93945658.49,41078233.18,-2463062.11,5117589.09
50823717.55,-46641970.58,57954175.3,-82757388.04,-34687113.05,-36137771.31,78924622.12,62750869.33,94745995.28,-69199705.36,-43269822.97,221759933.03,40154589.51,53286632.95,232800206.35,12582432.6,39892049.99,-16045413.21,23094324.48,65148320.94,-93945453.85,221755382.3,221755470.16,24638881.28,-36679565.18,221754990.22,-370342.85,-21196598.7,228399897.42,74576491.69,221763417.78,23224976.37,6895767.94,-8874523.14,51730969.77,221765043.5,-65698179.77,-7931426.67,-50951206.97,-37474716.54,47065122.89,4322685.97,186310059.34,221752647.33,86145612.69,-13163947.53,96749818.99,-29045886.39,-77992040.23,221760840.13,67776347.94,-8765132.14,5329919.67,221756605.13,32448037.67,221764099.74,-26723701.04,-62329780.68,37756577.33,221760434.05,221832983.46,-48181420.69,-48360519.06,-6555233.17,85045944.93,-11287808.85,221760808.71,11236309.04,-3041011985.3,-30193688.3,174067224.05,-70435819.51,34524652.34,5539881600000,94086400.98,221756705.73,35558834.46,221764809.99,-64715825.87,-37549070.99,-77473708.45,5814747.94,12466545.83,-79465364.08,29466918.92,-41487306.41,-6649731845.93,-15423780.03,-61288641.36,221768726.49,-3695852.5,221774472.35,222633632.53,-86503069.8,24593208.97,-7969979.06,-33321201.71,-28720582.68,50040060.11,59180273.95
50902597.84,76957454.2,-81954388.58,85979633.82,-8240399,-94655645.02,1673530.3,70170036.47,-67037139.68,50437314.83,-6284675.04,221757724.21,-88624055.01,29112340.36,222815215.96,-67557557.42,-28021920.46,-64339113.52,35163533.45,80071613.83,47842240.14,221754547.03,221753532.36,15277337.3,-23402987.86,221759195.79,14173143.77,30632171.88,228452348.85,77402487.58,221765530.48,-89953537.56,-46133354.76,-3289645.52,30566661.04,221765531.74,21454252.31,-79253671.25,2494715.53,94897376.12,-77146901.66,98786422.36,182801101.93,221752330.75,-36630545.63,-62062016.33,91370995.85,67586180.02,12793673.69,221763303.49,20953538.9,97486161.16,39863364.49,221759812.14,96352607.84,221765661.98,17852728.19,-27422946.56,-16786273.97,221756981.33,221832033.65,-9481182.16,78513118.17,-98800195.74,-47061756.98,-35823751.98,221762433.94,-67436429.73,-3041015654.96,-85173029.85,136970530.14,57515737.39,31959773.81,5565283200000,-69560223.07,221759521.41,-25134316.25,221761968.63,94194310.99,5836631.29,-31545018.56,-36571061.71,94187426.47,-38012620.14,91255107.71,74175354.24,-6734520541.94,41586374.02,42183080.29,221765711.2,16564305.46,221777452.75,223476797.54,-73609429.83,14058160.18,15646215.92,-60950495.3,-72729837.98,-86347123.73,-58513429.9
53000459.09,-86869800.32,-15457347.15,-69414325.45,-35617103.2,-20671316.86,42229594.49,77523300.6,-51435613.6,37805416.28,48048358.05,221757883.43,-77479113.71,-22991008.01,224208215.34,62415183.98,-29812670.92,-44004708.69,-51538129.13,-19891463.25,-55242203.33,221756298.65,221754408.1,78096387.93,-38762364.13,221763222.42,-58066161.65,8874145.52,227571859.34,-79232805.49,221764809.21,62168663.73,6442828.18,66697354.88,-39398407.95,221763156.6,76909343.69,10951.62,52344485.61,18808570.96,49958608.03,2608958.31,235277354.46,221754827.24,73309108.46,-2311202.75,96251789.85,83113281.78,82539036.27,221766546.23,80631086.02,53778677.35,-96620193.05,221763909.62,-70613452.59,221765279.64,66935916.65,-10556405.59,88481916.35,221754224.24,221828725.81,-35633109.89,-91441975.05,-55526268.72,-78270270.09,83013176.23,221761678.45,-68113527.02,-3014822188.59,-27383831.34,170728545.9,94921534.19,44681051.03,5614790400000,-20258840.42,221761745.86,-11066990.44,221758808.73,20667852.61,-86381987.37,37796777.62,-69885430.56,-13585055.58,-56637407.88,72324634.65,-81150789.27,-6785551109.66,-55955762.84,54114701.88,221761111.84,98626043,221788284.41,224014827.57,6974785.03,-12601206.36,-60170130.04,97270424.9,-46038211.47,-53078423.21,2731145.5
22686425.82,-15022512.22,-28383172.68,-35423883.42,73536398.2,-41589580.71,-21707487.86,58696289.26,21844511.22,-36153828.43,-279912.9,221761186.46,-86865017.11,14445900.57,246270280.39,8699634.06,48712593.74,-72431491.32,31071644.61,49860625.47,-85253285.88,221759995.46,221757408.71,15724866.95,71913287.49,221765161.21,-12449165.46,-43985970.67,229281941.79,-34802211.39,221761571.58,-39274627.9,78369661.61,73188648.46,-91622766.72,221758987.28,24572525.75,-81701219.23,-49286007.03,90067880.4,67962453.08,-67876972.95,256386332.41,221758788.53,38926652.08,-65586557.5,-89186258.21,-3368723.96,44300432.19,221768488.68,22084680.22,-15709722.72,-46149243.89,221766844.9,43619730.99,221762845.01,-99913559.55,48536027.45,27299621.61,221753896.9,221825056.82,-32525908.34,-84287587.06,87563873.31,-20262955.69,-22383026.91,221759214.16,-32487088.97,-3014824215.79,-82239617.81,-122234050.62,-59799629.88,-90596510.51,5687107200000,-51973925.26,221762949.73,-34908215.5,221757185.3,-44091768.77,-62007468.7,29462748.87,-59998965.39,-78525831.12,-33808388.14,41094340.26,-69961050.75,-7129543278.87,-55369000.9,-45805637.25,221757816.43,-80803657.69,221891014.82,231796098.72,39195588.15,-35228511.43,-71828091.21,96421577.57,-63860804.65,-56406020.83,53586559.47
221757920.48,-25455458.61,56869984.97,-18893290.83,5779814400000,-7055076587.43,16124580.58,221760972.98,221756729.91,1170865.09,54979160.94,221759725.97,-37276743.93,-6574131.19,51084050.06,-85696513.16,-44639160.68,-48626663.84,-88225438.8,221756673.9,-38750851.66,5189975.31,-91140738.61,82682006.54,-12111028.86,51164334.56,8854037.21,29073771.57,221764236.75,221765418.95,-20744659.33,59894732.89,16377858.56,80091765.31,296223446.37,74275697.54,36322779.02,229770741.13,77070547.89,74443044.76,221767295.38,221755049.01,16672130.74,210889214.19,-41808162.28,-70069237.17,369527.45,-3139332.2,80985264.09,-96362740.45,98956374.04,229705038.06,-72347048.35,-91722229.69,-29332242.61,-11263707.45,221756376.92,44883647.23,-77296646.05,-4580161.76,-80702824.44,221767951.55,74610274.76,222727665.46,-74404850.04,-70990029.34,221760690.62,-66337225.7,45772025.32,-3006837303.07,5304953.86,221763827.6,-60917935.82,90610521.22,62879396.37,3006871.66,65784332.04,-72129993.44,55404008.07,55305740.38,39392860.47,63618990.7,-22746247.44,-85332000.55,221762167.25,-52826463.1,221822235.64,-32325045.49,77364821.29,221779432.4,99619806.45,9823645.64,221757487.66,-97286739.34,-54903980.7,15687861.81,68982899.36,78032758.81,5087339.63,-23311060.34
221760415.95,6985942.87,-82027743.76,23592568.92,5890406400000,-7085254485.11,-69657811.51,221757645.74,221758666.3,29430152.94,62607939.74,221757858.53,67395137.6,43717573.78,31030268.41,77659865.79,12476151.09,86443441.92,-95986756.14,221755877.68,-57596376.52,51856078.41,-89465033.93,14575212.4,94063202.59,48617120.87,-17276433.44,-8383577.07,221761204.83,221768917.17,-67635157.9,58062306.61,-77820837.82,74589835.19,191577965.79,53974079.9,45315292.23,234763035.69,-99784803.7,89018281.16,221765369.76,221753246.14,35583919.67,210891156.95,70189003.48,58675638.3,-76855726.23,-99175802.39,-58522589.48,-60011863.46,84764909.67,230982721.3,-58899271.61,-36596056.27,79812936.2,-1024506.35,221760627.25,-15618438.68,-39981302.57,38218124.2,-45159169.83,221764989.72,-59444430.69,222246521.98,-83805129.77,71813587.57,221762441.17,91791425.82,97788652.54,-3006833895.97,-32474215.44,221765804.67,-32189750.92,-29322258.93,3604400.26,-12110120.58,-55286674.05,56412482.22,48981432.59,-83483329.52,-52169729.14,-35563053.71,99858068.9,43725013.23,221763346.62,-79230484.59,221822161.38,60112822.65,11418577.82,221770079.99,74529984.81,23343573.8,221754618.05,32830454.08,63527077.32,85953923.43,24074327.77,-49570567.92,-29446893.32,21345556.07
221762977.93,-49142837.56,10200133.01,-15935376.45,6015772800000,-6241434780.71,3276363.12,221754041.1,221762277.92,1500811.26,69783094.96,221758606.77,-77058440.64,-60757942.68,-99475459.41,84634086.67,69469864.41,-19395650.23,45546391.98,221757613.33,-42667276.67,7289078.28,40942158.22,91320556.19,22891393.37,99460611.92,49273100.78,-23876622.09,221757890.79,221769989.45,-30281632.08,7553104.88,66624275.85,77411012.86,1065575834,3399885.38,-25432462.05,242582966.45,97259490.06,-52982805.72,221762494.79,221754331.41,-41074683.17,157378353.91,51316182.54,-82947269.43,-62147830.12,-6526532.49,-82384223.92,-49700459.51,-64218175.8,233001548.25,61291149.16,76629847.42,-20832456.5,-81179925.35,221764592.33,-26740964.77,20462713.72,15007816.73,-96618578.16,221760739.78,-17893575.89,226482449.48,-45758393.53,79501152.92,221761806.44,-70664751.04,-82429508.46,-3006829688.62,75905247.01,221764852.81,53283239.02,-83122031.62,65476978.07,-95222965.62,13895532.42,-6571363.28,71621226.72,-28936458.3,6905356.65,-3245346.44,20349653.92,32027129.58,221762011.76,-3871317.59,221824876.9,65914558.39,66521489.22,221824066.72,63294880.07,83134864.4,221754283.2,37552561.28,-33441625.52,36632849.06,-21164891.62,49345421.11,-24825429.36,-79608308.58
221763834.18,10770862.18,94527017.21,21739082.17,1832284800000,-6726942173.16,-85820658.36,221752170.85,221765613.11,69881525.37,63668228.12,221762099.99,-62357585.89,87271006.31,-22425881.24,64709267.32,-46149573.72,-60666328.69,61568120.2,221761212.52,14090560.92,78557780.62,-78288438.06,9556123.86,35124610.92,-36987133.32,-51027878.65,-3621722.42,221756145.52,221768448.19,34969176.37,-78436334.6,40545951.1,-8717451.02,-263749720.66,79421896.55,-15647078.2,221869077.28,-53574426.2,22131029.99,221760559.02,221757523.5,20190579.36,149625054.32,-5389677.72,-30696451.25,75496649.65,22964880.94,-24125334.21,16983417.98,-82881239.13,232803219.91,-45263221.29,-58287882.18,73087860.38,15349103.09,221766377.75,62488057.36,84113518.95,77424962.04,21383849.16,221757330.05,-88567075.66,227989724.39,38568994.97,-45851048.9,221759401.76,-82773269.15,66169213.87,-3006826748.63,75977351.8,221761417.32,-55069445.21,-41928030.37,86653938.64,-32290091.18,-78607301.91,18135555.32,-44953796,68319157.48,39715172.08,-54294785.94,-14624784.76,-29635286.97,221759277.18,66119334.87,221828982.99,94794141.61,-65353035.21,221777109.98,-52644468.15,-82951976.04,221756415.01,-17650304.71,-64558935.84,-24888334.05,-59186506.41,34739344.58,-51136139.9,-32004947.12
221762188.4,-57118698.8,-31509245.2,99246927.89,1976313600000,-6779029224.08,-71135652.4,221753290.72,221767150.07,37392536.37,-27340945.33,221766616.07,-23917897.43,79150125.46,61094827.77,-82971913.77,-19202300.92,52335490.16,-21472168.62,221764869.02,-88375560.04,85891622.53,82835555.91,61914275.66,-16581523,37596293.76,9515371.26,-54174198.73,221756808.08,221764809.17,-66929185.05,16190413.87,98223076.96,-1166036.12,169672886.39,26932642.07,-42291340.41,222742473.5,-23881942.6,8120794.67,221760813.75,221760979.64,-68164467.84,149622064.72,53942456.4,-55249968.46,72411493.16,-93942871.3,54759893.48,25127187.59,-97892937.89,232245049.34,45843998.33,-43374408.73,92913923.28,90912311.9,221765255.4,11445797.82,55796832.85,-51470064.67,-80956259.2,221756665.52,-83555442.56,222781230.52,86949302.69,76714231.81,221756918.55,-8919989.91,73712318.77,-3006826378.82,-2224849.04,221757229.3,-45708306.95,-69119782.3,-79915569.04,88361001.1,-58747618.94,50866352.89,-94640409.43,-49152327.02,44534385.51,-26361086.06,89121132.6,87667766.53,221757006.11,39680011.14,221832410.7,42403985.92,46082513.83,221766068.39,-85068203.36,-57659432.13,221759486.63,78766757.42,16742290.92,-80198423.93,34154871.88,51825864.61,-2219782.35,-96159822.66
