E4,T0lMUy1Xwqd7Im0iOls3LDcsMzFdLCJvIjpbMzc2Mjc1MTMuMjk2MjM0MjA1LDM1NDYxOTY4LjY4MjA2MDY0NCw0MDYzODEyNi4yMjc0OTMwODVdLCJwIjpbMTEsNTksNTkyXX3Cpzc1wqdSTjMsUUQxLElHNSxLVzQsQ0wyLFRGMixDSDMsSU4xLEFVOSxKRzMsQkYzLEFIMyxBRDEsQlUzLFlDMSxBSDgsWUc3LFlTOSxERTUsV0UxLFJXOCxQSzQsWVEzLFZKOCxOQTUsWFc1LFRPOCxEWDEsSFgyLEpQNyxBWDcsREc2LEhBMCxUTzEsQ1g3LFNHNixMWjAsS1k5LFJEMCxOSzIsQkM2LFZGMyxKUTgsR084LEFROCxXRzksU1oxLERKMCxFWTEsVVM3LFJYNSxCWDYsUkUwLFZUOSxFUTcsS1Y3LFNROSxMVTQsRlE5LFVZNCxUUjUsTUgxLEdMMyxSQjAsSlI1LFNZMixISjYsVVkxLEZOMyxZTTksWVU5LElYOSxPVzksSks5LENJNyxPUTIsUFY4LE1BNCxJWTYsVkMxLFlEOCxPRjgsQU4wLFBMOSxHUTQsRFA3LFhOOSxPVjUsUUgxLE9NNyxGSDUsVUEyLFJTNCxLUDcsWlkzLEhXNyxFSDYsS0gxLFdINCxMTTTCpzA6NTQ6Ui4yMyxSLjEyLE4uNjksTi4xOCxOLjYzLE4uMjIsTi41NSxOLjU4LE4uNTYsTi4zMCxOLjQ3LE4uOCxSLjE3LE4uNDksTi4zNyxSLjI0LE4uMTYsTi40NixOLjMxLE4uNjIsTi40MSxOLjM0LFIuMTEsUi40LE4uMixOLjUsTi43MCxOLjQsUi4xOSxOLjIxLE4uNixSLjYsTi4zOCxSLjksTi43LE4uNjAsTi41NCxOLjQ1LE4uNjcsTi40MyxOLjUyLE4uMjAsUi4yMCxOLjE1LE4uMjUsTi4xOSxOLjAsUi44LFIuMTgsTi40NCxOLjI5LFIuMjEsUi4xLE4uMzIsUi41LE4uNTEsUi43LE4uMjYsTi4xMSxOLjY2LFIuMTUsTi4xMixOLjM1LE4uNTMsTi4xNyxSLjIyLE4uNjgsTi41NyxOLjE0LE4uMjQsTi43MSxOLjM2LE4uNTAsTi43MyxOLjc0LFIuMTYsTi40MCxSLjEwLE4uNDIsTi4zLE4uNjEsUi4zLE4uNjQsTi4yNyxOLjIzLFIuMTQsUi4yLE4uMTAsTi4zMyxOLjksUi4wLE4uMTMsTi40OCxOLjY1LFIuMTMsTi4yOCxOLjU5LE4uMSxOLjM5LE4uNzJ8NTQ6NTE6Ti4xMCxOLjU5LFIuNSxSLjE5LE4uMzgsUi4yMCxOLjIxLFIuMjQsTi4xMixOLjY0LE4uNjksTi42OCxSLjMsUi45LE4uMTUsTi43MSxSLjE4LFIuMSxOLjE5LFIuNixOLjIsTi43NCxOLjUxLE4uNDYsTi41NixOLjUyLE4uMSxOLjMxLFIuNyxOLjE4LE4uMzUsTi4yNCxOLjU0LE4uOSxOLjIwLE4uMjgsTi4yMyxSLjIxLE4uMTcsTi4zNixOLjcsTi41LE4uNjAsTi4xMyxOLjU4LE4uNjEsTi40NSxSLjAsUi4yLE4uNDQsTi4zMyxOLjExLE4uMjcsUi4xNSxSLjExLE4uNixOLjMwLE4uNCxOLjcyLE4uNjIsTi4zOSxSLjE2LE4uNDksTi4zNCxOLjQxLE4uMzcsTi4xNixOLjQ3LFIuMTcsUi44LE4uNjcsUi4yMixOLjE0LE4uNjUsUi4xNCxOLjczLE4uNDMsTi42NixOLjYzLE4uMjUsUi4xMyxOLjU1LE4uMjIsTi41MCxSLjEyLE4uMCxOLjQyLE4uNTMsTi40OCxSLjEwLE4uMyxOLjQwLE4uMjYsUi40LE4uMjksTi41NyxOLjMyLFIuMjMsTi43MCxOLjh8MTA1OjI4OlIuMjMsUi4xOSxOLjIyLFIuMjIsTi4yMSxOLjY0LE4uNjEsTi4yOCxOLjExLE4uNTEsUi4xMSxOLjI2LFIuNSxSLjEsTi42OCxOLjIsTi4zNSxSLjEzLE4uNTcsUi4yMCxOLjE0LFIuMjEsTi43MyxOLjQxLE4uNyxOLjM2LE4uNTYsTi4xNSxOLjMxLE4uNDksTi4yMyxOLjQ1LE4uNTMsTi44LFIuMTAsTi4xLE4uNDAsTi4zMyxOLjU5LFIuMTUsUi43LE4uNTgsTi4xNyxOLjYyLE4uNSxOLjEwLE4uNixOLjYwLFIuMCxOLjY1LE4uNzAsTi4zMixOLjI1LE4uNzEsUi4xMixOLjEyLE4uNCxSLjE3LE4uNzQsUi4zLE4uNDcsTi42NixOLjY5LFIuMjQsTi4xOCxOLjQ0LE4uNzIsTi42NyxOLjI3LE4uMzcsTi41MCxOLjU1LE4uMyxOLjksTi4yOSxOLjMwLE4uMTMsUi44LE4uMzksTi40MixOLjI0LE4uNTIsUi4yLE4uMTksTi41NCxOLjAsTi40OCxSLjYsTi40NixOLjIwLFIuMTgsTi4zNCxOLjQzLE4uNjMsTi4zOCxSLjE0LFIuNCxSLjE2LFIuOSxOLjE2
RN3,QD1,IG5,KW4,CL2,TF2,CH3,IN1,AU9,JG3,BF3,AH3,AD1,BU3,YC1,AH8,YG7,YS9,DE5,WE1,RW8,PK4,YQ3,VJ8,NA5,XW5,TO8,DX1,HX2,JP7,AX7,DG6,HA0,TO1,CX7,SG6,LZ0,KY9,RD0,NK2,BC6,VF3,JQ8,GO8,AQ8,WG9,SZ1,DJ0,EY1,US7,RX5,BX6,RE0,VT9,EQ7,KV7,SQ9,LU4,FQ9,UY4,TR5,MH1,GL3,RB0,JR5,SY2,HJ6,UY1,FN3,YM9,YU9,IX9,OW9,JK9,CI7,OQ2,PV8,MA4,IY6,VC1,YD8,OF8,AN0,PL9,GQ4,DP7,XN9,OV5,QH1,OM7,FH5,UA2,RS4,KP7,ZY3,HW7,EH6,KH1,WH4,LM4
113772123.08,113728385.44,35527160.32,5349263.58,-32178865.81,-87813802.31,-447290.54,21076611.72,-15335349.63,-8926782.1,-27111823.41,-31730787.19,113727536.21,-35340569.11,90596906.09,113763947.81,30288911.11,-99751980.84,48608174.52,-76082894.27,45355615.12,84691218.94,113731190.15,113729796.57,-64752722.22,69830653.69,-72256527.12,-20667717.27,113730431.29,-35432912.56,46437217.15,149562862.1,-52507599.8,78349176.99,-15499578.86,91583080.77,74873369.07,97858170.85,-61959148.83,-51146746.88,99956582.68,-46106255.1,113728400.01,46657191.46,-9391522.67,-98763970.35,-6921837.53,113730716.1,113729470.74,-99984347.51,-50910823.6,116310295.72,113730332.28,35263194.29,356967731.22,-38795658.95,113728649.09,-61197052.87,-1851087.22,-18313520.99,113728779.28,-90245489.27,4703143.04,-46491951.02,52612233.64,113727990.16,-40215165.03,-85724389.1,49396872.75,-24058799.8,-40347490.31,-54312296.13,-50668518.71,40730817.86,7141733.56,113731359.8,-74743565.48,113727872.68,-10146334.06,-68838970.66,48496524.34,113731055.61,-62179960.9,2901007.32,37270798.78,113729047,113727688.1,-85596279.01,45664253.01,-16732318.49,4087756800000,-41723982.01,81325461.73,64959400.39,113729716.94,-88903577.34,66226068.77,67084138.21,-49393874.45,-76483254.39
113760363.44,113727837.32,88684125.65,-19799028.59,-37371937.25,88861133.93,-16761020.85,88914071.68,77802763.54,-72238538.58,-95608610.53,-40380393.55,113727237.61,71268715.29,56055492.32,113762736.02,-70181459.95,31864328.09,3027440.3,71064496.03,-57267943.02,-45940132.03,113730982.69,113728790.43,-46679869.5,-21725769.77,-44547124.86,14189858.98,113729939.73,44860134.82,17237152.06,151241805.4,-67585171.45,27992621.75,73866447.14,83729619.34,-31969206.47,-13955665.23,31224931.67,95765882.66,-4406496.21,72839923.85,114047024.67,-36925257.54,33941892.54,66526280.58,-24655410.39,113730509.65,113730537.37,93040426.45,-59536705.62,115459600.81,113729561.14,-46311093.12,119927029.16,47800977.78,113729020.77,-37986810.57,-1221654.91,68307892.29,113729459.94,60950771.99,89378360.3,46041668.27,66054774.45,113728221.21,-66017912.15,-13298056.28,-20494267.74,57205478.25,86018572.25,-67224741.81,39700827.65,-33399443.69,-67918883.88,113730684.59,-34477865.69,113728930.45,-57539080.39,-64470451.42,5447234.22,113731711.6,58608519.52,73265446.19,-10844221.98,113728976.38,113727942.38,-40383320.32,23134607.4,93912137.01,3941568000000,37390891.58,-78603879.01,-50378273.06,113729988.36,-69366384.02,43363995.83,-93739545.97,-88246434.79,-22105893
113744380.59,113727528.23,-5468031.36,-36923557.1,34207875.65,7508095.38,-97134404.83,-68338911.1,20816819.91,20377165.82,-70790093.58,-81611000.45,113727572.2,3047303.97,45472470.89,113761659.25,25366476.31,96081940.3,-78751343.55,-59900404.29,-6345048.62,65221299.33,113730488.4,113727912.87,-88219214.46,-61978502.85,-31554313.55,-5385477.36,113729079.65,25768840.47,-6833918.15,152208682.83,-53412279.75,27992325.31,46925472.5,19719894.91,-45418035.16,-9031002.93,-6291970.09,9168634.54,-36695784.77,88401215.16,113772665.17,-87434376.78,73442894.31,88645222.82,-28913206.65,113730131.59,113731364.23,-65581327.35,78839611.24,115055321.88,113728924.81,-48927868.05,117916591.18,-22984672.09,113729231.53,77062171.73,-77017077.4,17484520.02,113729834.62,81540264.69,-47878165.54,23895746.12,-21333771.18,113728528.34,-87350852.23,65005423.94,-12457509.61,-19404549.36,-43722714.4,-67200750.96,56750074.53,-17605666.28,-57892075.78,113729866.77,88161775.04,113730065.4,-30259666.06,81058037.34,34953597.4,113731724.84,-68710192.75,-25724383.05,-8044081.61,113728953.83,113728849.01,67642670.87,-78706174.94,-40368057.01,3797366400000,80077568.66,75377664.87,-54125207.64,113730477.55,-55965027.36,-87601067.71,-79094511.58,15588773.18,30114081.01
113745674.7,113727702.74,57924229.52,98104372.06,2618162.34,25049825.52,-83603691.32,-76090510.34,36326041.53,-66530331.68,-65464432.53,-75956365.33,113728368.37,-62167674.73,-53549657.29,113761005.98,95730592.45,-28730836.87,-23906325.86,-64182225.65,-69670602.55,32327477.58,113729501.53,113727429.29,28315286.13,95300650.68,-9156564.11,-64711232.01,113728114.28,84186509.61,87127630.33,154069800.75,33433585.7,27992525.53,-49568402.28,-80759990.48,81615592.57,95146206.59,54328910.65,-58075663.99,61032278.65,1247549.72,113818075.41,83274406.86,91131054.76,-63103207.66,-45433275.89,113729765.36,113731650.83,78708202.94,92719616.71,114735978.36,113728680.09,44496375.97,117554203.08,-94769712.78,113729291.63,73963989.03,9017200.23,66297883.54,113729951.96,10481495.05,-53308808.5,84460478.63,-513630.27,113728711.6,47311300.91,-52676654.4,83669078.91,10984924.39,-94079437.62,71039882.15,91652700.49,7740889.54,-47020878.16,113729218.9,85787700.46,113730901.84,99985514.4,-38135200.46,-68684356.6,113731147.8,7207365.27,-73410862.62,56866754.6,113728783.13,113729789.62,98252179.38,68895182.08,-49103560.19,3659644800000,48965934.87,99164188.01,-12202386.57,113731019.46,24476473.21,1825813.87,72248339.89,-32696271.31,-90728821.53
113755144.81,113728423.77,-31108367.65,89985934.77,41948958.46,-83196137.38,98647930.99,-2901711.65,-7817577.58,-55102377.74,-60687603.14,-74226943.39,113729292.14,7889739.66,37926093.54,113760848.49,84595769.02,68290431.41,-71039288.67,15721340.15,-62315958.24,-27070576.21,113728298.99,113727564.65,-68578815.17,-52327425.56,21688234.15,34294857.33,113727408.57,58134439.36,50851568.8,155896173.05,81152321.24,7847362.69,-20187216.96,63401259.38,-71565848.46,-65104284.39,-51350934.62,64164417.94,89845464.06,85475136.66,114965267.02,-69812949.31,-42213253.7,97040221.76,-39112416.31,113729587.8,113731314.27,-99520094.96,43726682.17,114854669.95,113728732.79,-69299338.76,116844568.74,-64028066.64,113729376.48,82967054.15,-95330182.29,-33826380.67,113730005.34,-66921940.04,-98723590.75,-55602464.68,-79448803.25,113728737.55,45131347.36,11146069.95,-94688602.32,-59742253.74,-93948701.3,21987897.92,67398553.89,90634111.51,-81104924.76,113728899.04,2460463.43,113731211.28,64043226,2335552.49,31479741.89,113730243.83,17932088.52,-49155.65,3321231.3,113728414.34,113730445.26,-18786342.52,-79347342.87,-3075093.62,3532377600000,-60517354.38,2411599.33,91137583.91,113731326.62,18329241.67,38712216.96,57090811.52,93742671.74,-74878190.57
113755499.2,113729518.91,27527797.68,-87394388.29,61528059.67,-85044016.92,-76122868.96,59186202.41,38235018.01,19962040.65,47874991.26,89074985.06,113730024.39,-46879576.45,-10068872.68,113760895.3,-68732041.79,-44891661.56,-5294653.1,-16741185.62,25196187.1,-10132413.95,113727588.17,113728260.37,-77433328.53,50150708.66,64120419.39,43267076.32,113727253.03,3929623.94,-5190915.97,155018841.57,36347086.17,-41266839.27,39250147.06,-47859901.47,-36179405.53,-56617275.57,-73350805.35,70883221.93,-10390732.63,31684840.95,113745073.79,-18924044.61,22178010.91,69406947.7,60700120.05,113729552.62,113730526.78,61684579.57,-50407666,114775730.04,113728850.87,18506881,128016347.18,-1106365.57,113729688.98,-811614.59,12529121.37,-63731506.71,113730188.89,-81198918.24,15945569.17,-92275368.27,-51387902.47,113728750.16,44311201.96,51132471.4,22569583.07,-64485139.56,-29555517.41,95296532.24,61846141.57,28841300.33,88195303.37,113728857.12,-58777045.39,113731008.91,-89993937.26,14282566.6,73715796.8,113729336.89,55381143.4,-2576861.38,89237493.03,113727998.73,113730742.56,-23198773.64,13577726.23,-7242829.38,3419625600000,-81527289.45,-87113298.42,27249256.7,113731159.98,72598228.83,-29055963.39,-72128508.83,78636076.64,1735955.95
113751076.1,113730639.35,-68455754.89,74957031.5,-47355611.23,-60723047.44,4347548.77,45515503.83,55633638.66,-54743501.3,42081123.23,-35173013.34,113730407.35,61748336.48,72750261.51,113761023.96,-73110243.34,18768556.48,86692010.48,-30888330.7,89496550.88,-43106381.63,113727511.88,113729277.19,-85945254.18,-90511468.71,-23540408.13,-42303956.66,113727718.76,-7456623.35,-79615451.63,154536305.44,24056195.75,-41266529.36,32032063.37,23702706.2,97271267.25,-5041006.62,41909187.22,25478305.99,-12909544.12,-11995428.96,115431976.66,4439819.28,85817501.17,98880062.29,46694835.19,113729509.21,113729623.77,-99726694.33,-94321149.84,114907143.14,113728805.03,-9924733.23,115960125.62,-14722919.78,113730316.83,-23392201.89,-77382892.19,-12534325.47,113730558.5,-19936128.29,-48180810.7,-14554677.58,-49775930.03,113728968.31,30776481,87595070.24,-34742168.64,-2806826.77,90840632.79,11094881.8,32099793.74,-99036267.84,27023666.3,113728905.14,-56836571,113730520.75,-24142174.65,-9865600.75,6778016.9,113728740.44,17806779.73,70195633.52,-40203546.5,113727810.93,113730702.65,-94420302.53,5585485.95,-33535333.61,3324067200000,31394216.07,80117852.56,-22847393.86,113730467.26,-16505240.01,-23344007.32,-81392189.63,-39206845.37,77507298.67
113746482.52,113731405.7,-7986143.2,64640694.79,-29115103.77,20914314.94,54296312.52,37825953.8,10130742.01,-37125028.29,-74287563.04,-69047417.22,113730484.72,92468930.79,-68912724.51,113761020.51,14778289.02,29404178.4,-13281598.99,-69516095.11,-48732077.3,15783441.57,113727783.31,113730271,-10533002.02,51803431.29,-98528818.23,-18952848.41,113728622.69,-50451650.57,-15740217.55,153605114.92,-18938799.49,-41266401.33,83518190.78,-15592124.24,-63793234.28,-99575131.87,21616120.12,31061904.01,86643212.56,-13425097.56,129353708.01,60749693.03,-38964410.38,-97134292.76,-71022258.75,113729272.05,113728933.74,67529465.73,-31963577.33,115849336.61,113728624.96,35870024.45,114492933.75,22050160.79,113731150.44,-27233030.03,39094876,9755257.55,113730970.73,13698402.69,25733700.01,-78305478.8,50830035.49,113729530.98,53088697.54,-2366053.5,94917458.06,-36380716.13,-21493075.55,-29489458.46,41936928.04,-50346967.94,87510862.38,113728836.28,1798800.95,113730033.74,-75035844.9,31259923.28,-43732279.54,113728560.03,-23342973.19,-3667477.26,-51087572.86,113728082.3,113730604.73,-77919276.71,19201773.09,90245210.45,3248640000000,-87604562.47,49254998.34,80424886.04,113729422.44,-98933978.99,-79264402.4,5683770.21,80557334.85,62887394.3
113750081.38,113731603.58,14787990.74,51411819.4,-82532308.14,-57198211.34,7445224.28,-62347219.83,88422708.72,-46885407.44,17385536.86,31029739.79,113730457.59,52063132.89,23644983.46,113760839.44,-53312626.49,2859094.95,87955196.85,-99102650.93,-64108445.65,17229975.27,113728315.2,113730906.67,-94425305.64,11401194.18,73509218.89,-3148434.73,113729621.71,-14474360.61,47914738.59,155452444.73,-61930289.74,-49507296.7,-26863805.36,-93248685.8,-25842900.18,-41830514.73,11089709.07,41757570.37,-56674639.91,-21892473.3,120376606.08,43899596.87,97291270.65,-10728057.29,-95949278.73,113728716.81,113728622.89,-73709140.93,-59731372.53,116432101.63,113728464.38,-22378103.68,115068735.52,-96064914.67,113731899.7,-94723306.14,-87914681.27,-58579571.2,113731165.17,-54594542.7,-56633584.08,-25009378.95,29743373.62,113730382.12,5394583.84,51392486.04,23162354.65,-97827718.68,17400165.03,84594245.98,56014671.07,24577182.15,22692888.48,113728592.3,-446068.67,113729743.35,53517344.78,82041380.19,-96669378.85,113728685.15,-19079931.43,59869352.52,-42487683.85,113728865.44,113730641.83,74713123.6,3883077.28,55599954.55,3195590400000,-25367400.21,-46417979.46,18000884.54,113728382.63,-38610410.68,18718573.4,-86519771.06,79790650.42,-39396346.38
113739324.76,113731271.62,-1692461.37,-57975412.3,8998653.01,-74425619.93,18974089.34,-1973961.86,-57145984.54,-14119939,30369736.5,-58285829.75,113730533.96,-13206097.44,59555141.4,113760620.08,983795.91,-26539174.75,20841055.91,13679297.79,-21335140.05,-4878280.4,113728994.18,113731103.69,20158826.91,85698348.9,-63983446.9,-75717085.86,113730383.83,-74690158.77,-88377858.45,155453255.91,68340321.54,-49507001.05,90208022.49,67736941.04,40624780.84,-41725887.85,-59433755.52,-38949593.62,-54679909.39,-59309475.9,120642717.38,-42568628.44,58558678.02,54125315.34,-28810355,113727978.03,113728637.71,42836478.45,-14175252.22,116985605.91,113728532.06,2876598.73,114234101.82,29222308.9,113732240.67,-12118591.49,-26596843,-94509454.95,113730915.24,84905762.47,-35064484.04,-34902806.88,-69569840.82,113731265.83,-80100052.98,58987494.65,-13329392.94,-83490481,-82643871.01,8649813.19,8549688.2,55744608.45,-93425206.47,113728306.59,-24441912.46,113729654.97,25021915.95,55441223.87,-93857201.85,113728879.3,-16452457.95,75931274.69,-58448129.61,113729974.25,113730818.66,4344652.73,-77149673.1,-39972632.67,3166732800000,30317721.82,-48900174.38,84717109.92,113727722.82,-50188552.19,15772300.88,-16142757.8,-97668077.07,-14368454.18
87828817.77,92206681.87,114542932.68,113730743.35,-40924888.28,113874333.69,36304709.96,113760566.25,-79268198.44,-90222951.71,18720249.28,69306759.8,113728964.14,-49506429.99,99610288.23,2562061,113728772.34,113729039.43,-77740159.94,155454350.21,78611933.03,-42034066.27,-35240628.09,-90242552.4,35665299.36,-44004281.94,21164536.4,-27309871.22,113731984.29,-6917798.04,-48527809.23,-46978592.23,5404196.96,21265878.7,85773149.85,56367597.54,-74644132.5,117000683.79,-44536737.96,-58871464.63,49027149.48,88173332.69,15013834.84,54522797.04,-63183284.23,73440341.36,88425117.52,3162326400000,113730995.87,-61349198.39,36114166.48,-12342729.01,-26862558.31,113730175.03,113729387.03,31601732.69,32425429.55,53933566.44,36625859.55,59750244.31,63565896.8,113728229.68,-69405353.75,62178622.72,45881940.08,-76228148.95,64184398.8,-68859092.48,113730777.59,113727353.23,-61658063.08,113731839.82,11639108.72,-80630462.33,113731048.36,-99095860.85,54758551.5,87173277.77,7850900.17,37132444.15,113727646.34,-34995646.57,4336929.03,-43672720.45,113730652.13,74087734.87,-41956316.07,-61207517.21,59192391.8,113729606.09,-37920333.24,-98887741.03,-60888755.32,113730993.29,-99223403.65,47784354.33,-33923125.97,113734143.32,-55852278.97,-25280178.68
-40729782.43,12127623.44,114913124.56,113730757.18,43778840.88,122288016.56,24580942.93,113760810.35,-38888696.38,-1214818.63,-50145460.61,62410281.83,113728900.62,-49505693.13,-3488136.38,-50791706.27,113728817.01,113729955.72,-16868714.15,154175351.5,96094210.49,-38736909.98,-79201696,-42190277.79,57092512.24,-48197170.08,98316824.03,-27334681.2,113731182.92,-41461204.34,46051831.26,19642599.73,12550779.98,-38295807.68,-61671342.15,-69700617.61,6632737.41,117825734.02,-91448321.03,53374499.68,-59093366.84,-81608334.79,27767449.7,-32814138.57,64624020.43,-1051664.16,22697307.3,3182803200000,113730930.83,49075713.89,41165565.23,-12912619.79,88486734.63,113729137.6,113729680.88,56572239.97,87924643.45,-83523325.35,73379764.46,95082400.66,-18416326.99,113728581.16,61805972.42,41552170.32,64349309.9,68515128.13,59707665.88,-60252931.02,113731066.55,113727144.47,10551609.75,113731847.94,93296420.97,91122329.49,113731724.05,46685534.57,-94557017.03,-87038821.09,-73721548.17,67430102.34,113728110.02,-57041919.11,-14301635.6,34476459.26,113730056.77,-92414145.62,-63717214.47,76050907.87,39368867.83,113729394.17,33966651.8,1756060.67,-26252830.79,113730798.44,73801683.9,-61775087.09,53644026.25,113747515.85,-10451885.98,-18399996.08
28087555.07,-69501661.09,114584352.33,113730636.28,61603376.63,121293556.44,-97359531.73,113761295.39,10212079.44,20676945.58,13038575.71,62022764.12,113728835.4,-49505067.36,85757510.27,33601553.4,113728699.13,113731003.12,-67990769.8,154366627.17,-91989092.92,43266553.24,-8234356.21,-9664434.61,80948022.69,-70342473.5,-69491996.55,-51742845.46,113730124.44,-19611282.66,32712566.92,-26290145.11,30777527.84,56162560.25,-36962334.88,-23168611.1,99606831.23,118578865.69,22902298.05,-23019641.19,64508604.25,42072993.37,-97017404.46,-41487980.36,46681175.08,-12788057.26,-68260275.32,3227558400000,113730454.78,98217637.54,-23291480.64,78578746.29,-60513718.16,113728160.39,113729713.52,78524673.5,-26354340.03,12272601.4,-11273747.67,78278994.82,-98705799.79,113729397.56,11925805.84,-13957884.95,-71981198.06,-10982829.75,7379836.25,165311.37,113731156.36,113727541.5,-89191868.07,113731257.2,63899260.29,-98318559.19,113731801.73,-37181857.23,-42906406.03,18918165.43,-81372278.26,-36111967.46,113728855.83,-17336125.71,17012107.15,91215965.96,113729693.06,51448265.33,18519847.69,47361157.67,-29595677.27,113728926.1,-32198653.49,-84387054.37,-84403566.9,113730732.45,91421465.86,-91908949.91,-16226986.97,113742406.45,64159415.78,81568252.53
1330310.45,12154865.85,114154170.5,113730596.42,-87363171.7,118379632.7,8681704.63,113761812.87,-56640047.06,29608201.19,-73730243.67,-51575112.88,113729004,-51636731.24,95853177.24,48273158.21,113728533.87,113731859,62885008.66,152091753.24,27570833.02,-47786127.03,-40101531.44,85606435.33,-61278112.18,-62398074.18,33627672.82,-2735757.8,113729188.55,-86102872.47,65476129.71,-1735903.72,53882887.68,-95760540.87,-80591054.95,-55283072.94,-86019684.33,119035822.89,25847034.94,22272999.13,78554142.8,-6588150.6,-99284373.04,1294160.59,60538642.55,14319067.68,28206613.43,3295555200000,113729624.63,-91369418.13,-25487802.14,-220646.37,61325947.79,113727602.55,113729856,-94449762.28,49827372.53,-76362917.25,13750996.15,-75960226.03,-83986986.49,113730483.79,61716693.06,92121893.59,36000003.75,-2623194.13,-10051908.84,-15594775.56,113730838.05,113728442.31,-30885925.85,113730283.34,92865348.27,83726472.1,113731337.23,-78039392.1,-53910993.58,89331390.39,76100417.42,-17734276.67,113729558.67,-29999400.8,-4235874.65,39106328.89,113729574.54,-12438031.69,-22907486.96,7819620.1,-89905520.68,113728307.35,54170292.96,-13973218.36,-84593255.16,113730798.67,17360188.71,25268439.03,19334016.98,113735509.19,-49919306.51,40925954.56
77293552.69,51647200.12,115927472.1,113730716.99,59315065.6,155147956.84,-8798440.06,113763085.77,91814275.25,93807947.42,87361572.89,65711304.85,113729547.67,-66911694.54,-77469000.91,23557481.76,113728554.47,113732161.88,-70564202.27,154114435.77,31729301.36,77321282.03,-50885004.41,-19779385.28,67436847.32,66827332.02,16383270.24,2424109.56,113728672.48,36008173.22,-2329435.01,65196537.74,-34663486.23,55929598.9,-36759736.86,81485661.77,-42259399.92,123054511.23,-4359353.43,-91778508.39,-31550066.97,-23776238.18,39155425.89,25223262.68,82625651.81,36555776.67,96480531.44,3384374400000,113728669.73,-23558069.66,70144600.72,-715559.08,29390072.8,113727652.74,113730318.54,58087931.33,38442052.86,-74453419.94,19201404.71,-11228323.61,61097624.02,113731482.77,-18057315.12,34857584.73,-80591445.68,-60751862.26,61392669.97,-96249575.68,113730076.25,113729584.15,-34591677.37,113729289.3,-3189252.04,48924122.14,113730593.89,12510686.11,-56964269.81,-33859690.44,90516550.29,80952089.22,113730007.84,-92518468.77,87916092.63,-43632373.01,113729538.35,-57095983.66,66442657.22,65636320.22,-97858570.12,113727807.89,-91662761.19,-75047449.02,42138233.71,113730884.5,-88863242.44,-34949349.89,-71049931.65,113774289.06,87180951.08,-84123341.15
-91795177.61,-4943502.37,114216712.41,113730890.48,27828974.53,120401927.29,98579189.58,113762664.66,32813827.73,-70577581.78,-53568649.83,39950533.45,113730426.34,-66912578.61,35480121.69,-56027933.4,113728962.21,113731850.68,-33181243.68,154114118.92,-68662809.29,-67435005.97,381124.11,47073376.69,32912136.74,52002187.79,18363010.43,30968780.47,113728660.32,93177840.92,23511441.37,-3017791.44,30073719.43,62697155.6,-53288696.9,17030188.18,1431766.88,123720317.46,-56556375.63,-77032681.4,-44925656.84,-61052086,85538578.23,11458929.07,30854082.7,17873515,57874427.07,3492028800000,113727949.57,-5062669.72,79586692.02,85871875.54,-73575363.1,113728245.7,113731023.37,-48867345.83,-40927473.83,53613059.74,14631817.28,-27498190.21,-23771318,113732045.28,-76622245.56,-79288545.61,-10740078.49,-35059036.77,96639634.2,62434700.8,113729075.12,113730582.55,-21181546.23,113728611.04,14835262.11,57031002.19,113729904.25,87189156.6,31903418.72,-24450065.8,-70566759.69,-23948416.5,113730195.97,92016364.08,66084235.92,-49674329.38,113729385.29,-84427193.54,11005633.84,-14131261.76,49921229.49,113727725.81,-92819981.95,-20028975.6,40300115.6,113730767.35,53809926.56,1464466.28,-96466166.58,113738937.71,-85780010.99,90398383.7
-2260008.78,-46358556.05,113933226.59,113730891.9,91565925.82,118294077.25,8533891.12,113761670.54,-81020795.43,-53869266.65,82451528.62,69456981.34,113731403.8,-66913670.66,9427848.57,15672686.6,113729783.66,113731083.71,48169737.47,154113923.28,-14973396.42,86845082.04,-75884404.62,24239791.88,-68382719.92,-99237210.36,66942453.46,-60922214.83,113729008.54,5215325.35,-54046269.64,-51809917.9,26353165.22,-73608046.23,6021618.08,27037900.93,18294349.08,124006562.36,-1637112.36,-85740287.95,-48533544.92,-88425299.12,58190989.17,6588644.09,-77659423.42,4355023.75,39678376.36,3614716800000,113727780.35,91029792.2,18173511.1,21453457.03,2122461.66,113729105.37,113731521.58,-27205763.57,66467174.6,-7869337.68,26333689.58,-85174480.9,-98050199.38,113731991.26,40506273.86,-75432266.1,23550082.7,15822552,52149487.69,68841119.33,113728184.5,113731127.03,98643884.7,113728404.31,-2382882.26,-715708.78,113729487.93,-58364541.59,-24721483.22,65215101.07,-33691188.21,76060179.54,113730275.1,87442400.86,58233362.82,-73830621.58,113729012.65,91851083.04,25327010.03,-78723029.85,55099504.67,113728217.5,-317439.84,-72707281.45,-56496847.83,113730283.18,-451066.56,54631698.01,18412832.81,113735062.62,29906718.07,77221722.52
