E4,S1JZQS1Xwqd7Im0iOls1OSwzNyw5N10sIm8iOlsxMjgwODQxNS41MTE0NDgyNzksMzQxNzM5MjcuMjU5NDQzMjgsODc5NDQ1NDcuMDUyNDM3Nl0sInAiOls3LDc1OSw3MDFdfcKnNzXCp1FJNSxWRTksUUE1LEJUMSxGSTUsTVo5LENQMSxFQTksR0Y0LFZKMyxHRjksVFoxLFRCOSxaQzMsSU05LEpaOSxPQzYsTkQ1LFFINSxTVDMsQ1A5LEJZMixEQzIsWEo2LEJVNSxBVDAsWlo5LFhMMyxHQjcsWUs0LFlDMixRTTcsRkc3LFVPMCxSTzgsWkM3LENSNSxJTDcsRFA5LFVQMCxaQjQsUEI0LEdEOSxTRjcsRVQ4LExWMyxRWTksRlo3LFNSNixNTTEsTlg0LExUMixVWTEsTUEwLElUNixPWjQsVEc5LEhJMCxDTjIsRkUzLFpPNCxLUTcsVUU4LEJMMSxTVDYsR0MzLERINSxWUzIsRlMxLE5XMyxWVjcsQlg4LFdEMCxDRjUsWEQ4LEFUMyxWSjgsTVYwLEVYNixSVDMsWVA1LFlWOCxWSTQsS0k3LEdPOCxOUDMsSlo2LE5RMSxFQzUsSEw0LFJBNyxVRjYsSVYyLFRFMyxNUTcsRVc3LEdBNixXUTIsTlMxLERCOcKnMDo1NjpSLjEwLE4uNDMsTi42OSxOLjEsTi4yMCxOLjcwLE4uNDgsUi4xNyxOLjEwLE4uNTcsTi40NSxSLjIxLE4uNjEsTi40NCxOLjUsTi41NCxOLjI3LFIuOCxOLjEzLFIuOSxOLjIxLE4uNDcsUi4xOSxOLjQyLE4uMzksUi4xMyxSLjIzLFIuMTEsTi4xOSxOLjYwLE4uNjcsUi4xNixOLjM2LE4uMixOLjE2LE4uMzEsTi45LE4uNixSLjAsUi40LE4uNzIsTi4yNCxOLjM1LE4uNTEsTi41MCxOLjcsTi41NSxOLjY2LE4uMzMsTi4yNSxSLjYsTi43NCxSLjI0LE4uNDksTi41MixOLjYyLFIuMjIsTi4zMixOLjQ2LE4uOCxOLjU5LFIuNyxOLjUzLE4uMTQsTi4yOCxOLjM3LE4uMTEsTi41OCxSLjE0LE4uMjIsTi4wLE4uNTYsUi4xLE4uNjgsTi4yOSxSLjUsTi4yNixOLjYzLE4uNzMsUi4zLE4uMzgsUi4yLE4uMTUsTi40LE4uMTgsTi40MCxOLjMsUi4yMCxOLjQxLFIuMTUsTi4yMyxOLjMwLE4uNzEsUi4xMixOLjM0LE4uMTIsTi42NCxOLjY1LE4uMTcsUi4xOHw1Njo2MzpOLjcyLE4uMyxOLjM2LE4uNSxOLjE4LE4uNTMsTi40OSxSLjEzLFIuNSxOLjI0LE4uMzAsTi4zMyxOLjI4LE4uNzAsTi41NSxOLjYxLFIuMixOLjQ1LFIuMCxOLjY1LE4uMTcsTi4zNSxOLjU2LE4uNzQsTi4zNCxOLjM4LE4uNDIsTi42LE4uMzIsTi41OSxSLjIyLE4uMTIsTi4yMixOLjQ4LE4uNTAsTi4yNyxOLjIxLE4uMTUsTi40LFIuMSxSLjYsUi44LFIuMTksUi45LFIuMTAsTi4xOSxOLjYwLE4uNjQsUi4xOCxOLjMxLE4uNDQsTi4yOSxOLjQzLE4uOSxSLjIxLE4uNjYsTi42NyxOLjEsTi42OCxOLjIwLE4uNTcsUi4xNCxOLjQxLFIuMyxOLjUyLE4uNjIsUi4xNyxSLjcsTi43MyxOLjExLE4uMzcsTi43MSxSLjQsTi4yMyxSLjE1LE4uMTAsTi40NyxSLjEyLE4uNjMsTi41OCxOLjE2LE4uMTMsTi4yNixOLjAsUi4xNixOLjQwLE4uNTQsTi41MSxOLjI1LE4uMixSLjIzLFIuMjAsTi4xNCxOLjcsTi4zOSxOLjY5LFIuMTEsUi4yNCxOLjQ2LE4uOHwxMTk6NDU6Ti42NyxOLjY2LE4uMjUsUi40LE4uNjAsUi4xMCxOLjIsTi4yNCxOLjUwLFIuMjAsTi40MixSLjE2LE4uMzMsTi43NCxOLjUsTi42MyxOLjQwLE4uNTcsUi44LE4uNzEsTi4zNCxOLjgsTi4xMCxOLjIzLFIuMTMsTi4xOSxOLjQ3LE4uNDEsTi41MSxSLjIyLE4uNDksTi40LE4uOSxOLjczLE4uMTYsTi42MSxOLjQ0LE4uMzAsTi4zNixSLjE3LE4uNzAsUi4xMixOLjI3LFIuOSxOLjYsTi4xNyxOLjQ1LE4uMjAsTi4xNSxOLjcsUi4yNCxOLjY5LE4uMyxOLjM1LE4uMSxOLjM5LE4uNjUsUi4xNCxOLjU1LFIuMjMsTi41NCxSLjcsTi4yNixOLjExLE4uNTgsUi4yMSxOLjI4LFIuNixOLjY0LE4uMzIsTi4zMSxOLjUyLFIuMCxOLjU2LE4uNDYsUi4xLE4uMjksTi43MixOLjM4LFIuNSxOLjIyLE4uMzcsUi4xNSxOLjAsTi40MyxOLjIxLFIuMyxOLjEyLE4uNDgsTi42MixOLjEzLFIuMTgsTi4xNCxOLjY4LFIuMTksUi4yLE4uNTksTi4xOCxOLjUzLFIuMTF8MTY0OjIwOk4uOSxSLjIxLE4uMTIsUi4xMyxSLjMsTi4xMSxSLjUsTi43MCxSLjE3LE4uMzUsTi4zOCxOLjIzLFIuMSxOLjc0LE4uNjYsTi4zMixOLjU2LE4uNDYsTi40OCxOLjE3LFIuMTUsUi45LFIuNCxOLjQyLE4uMSxSLjIyLE4uNCxSLjEwLE4uNTgsTi4yNixOLjEzLE4uNjQsTi4yLE4uNDcsUi4xNCxOLjU3LE4uMzYsTi4zOSxSLjIzLE4uMjcsUi4xOSxOLjQxLE4uMzQsTi4yMSxOLjYsTi41MSxOLjcsTi4xMCxOLjQ0LE4uMjAsTi41MixOLjU0LE4uNjIsTi43MSxOLjU1LFIuNyxOLjMwLE4uNDksTi42NSxOLjczLE4uNSxOLjU5LE4uNDAsTi42OCxOLjI1LE4uNjMsTi4zMSxSLjYsTi43MixOLjY5LE4uMTYsUi4wLFIuMTEsUi4yNCxOLjQzLFIuMTYsTi40NSxOLjUzLFIuMTIsTi4yOSxOLjE4LE4uNTAsTi4yOCxOLjgsTi4yMixOLjY3LE4uMTUsTi4xNCxSLjgsTi42MCxOLjM3LE4uMjQsTi4wLFIuMTgsTi4xOSxSLjIsTi4zLFIuMjAsTi4zMyxOLjYx
QI5,VE9,QA5,BT1,FI5,MZ9,CP1,EA9,GF4,VJ3,GF9,TZ1,TB9,ZC3,IM9,JZ9,OC6,ND5,QH5,ST3,CP9,BY2,DC2,XJ6,BU5,AT0,ZZ9,XL3,GB7,YK4,YC2,QM7,FG7,UO0,RO8,ZC7,CR5,IL7,DP9,UP0,ZB4,PB4,GD9,SF7,ET8,LV3,QY9,FZ7,SR6,MM1,NX4,LT2,UY1,MA0,IT6,OZ4,TG9,HI0,CN2,FE3,ZO4,KQ7,UE8,BL1,ST6,GC3,DH5,VS2,FS1,NW3,VV7,BX8,WD0,CF5,XD8,AT3,VJ8,MV0,EX6,RT3,YP5,YV8,VI4,KI7,GO8,NP3,JZ6,NQ1,EC5,HL4,RA7,UF6,IV2,TE3,MQ7,EW7,GA6,WQ2,NS1,DB9
49243749.91,-44124048.91,1889895.47,134934879.51,-89900033.36,134935240.52,-23776926.93,40528783.08,-13008568.35,638891630.83,-60062443.6,134927216.34,97193881.09,90710110.67,79935954.66,88724899.7,-42071658.46,-50999202.77,134922999,-74380509.26,-50603738.79,77384894.38,87061665.6,-43357473.25,134929888.64,10208515.45,-36272310,57477831.57,-88247813.74,134938189.45,77513679.51,53477092.01,-42540737.27,-54768353.23,12755057.21,-49209094.92,78421719.03,-42150124.83,-76283843.1,134935994.08,55342550.72,134938275.22,-21014003.98,8441830338.93,-51944813.25,53269710.51,-99446404.17,-79582878.77,-26248734.91,-17751512.96,136232142.64,95367310.7,25096701.15,82980984.09,-67458752.13,1904743.44,87111697.23,134935448.54,-8693215.98,136021784.84,-78799332.1,134943558.42,-6833244.96,-50177139.87,-41784276.5,234068599.18,-98394321.68,1551546955.98,22258308.81,-86373674.22,-77560669.91,52782865.64,2971036800000,-48623420.75,-96353470.65,134925860.52,58304619.21,-76786527.62,3513629.89,200241854.05,-24861837.22,24849772.09,134938712.95,63883606.86,-45031334.12,92945785.16,134931710.4,-43503371.6,2888779.19,95126539.57,19836119.2,32109302897.05,33448840.42,-19831127.96,548819128.11,134936947.52,30411621.64,81200589.95,84928179.2,134930899.24
38880255.17,-63235629.91,-63715775.22,134933475.8,30365242.86,134935652.43,84168016.46,-76896684.73,51786522.43,144951331.45,-42103317.62,134926237.34,-44669573.85,68787380.73,23257701.42,93298871.75,26615160.83,75246853.23,134919294.46,-95647079.56,-48242977.36,54615987.3,-36017139.45,81046345.48,134930515.43,-57811555.25,-39575385.96,-17012813.23,-23077975.09,134940287.7,48902184.39,-85430937.34,31437173.85,23851323.79,-42710514.56,-75127805.3,80930463.84,17168434.17,-56755813.31,134938536.14,-65327575.52,134936109.7,-36257776.93,3672077117.78,-78088616.63,-97665374.76,71071599.79,-88807385.44,61065832.74,-13270321.74,136239199.8,48757455.16,4920990.05,38981104.09,-2589576.03,-11967053.13,-2607235.99,134939247.96,-69633366.97,136990522.97,63671062.07,134941817.54,-13121703.6,77054324.46,83584272.06,230890950.13,91409776.86,1561335221.51,74650719.24,46415446.59,-42416392.82,-67115817.58,3074457600000,-50074252.52,-2013192.29,134928227.5,-68922326.46,-3440907.67,-85425990.53,699752833.23,42004319.9,16809009.64,134934960.81,32955153.15,-38850840.24,55179568.62,134930117.37,497553.59,-35617413.32,25582708.25,75687371.05,32109303173.13,-52836417.75,-913407.91,134933735.82,134938690.56,54994046.31,92114181.62,-51562355.67,134929886.33
1054650.8,90921382.86,36374420.25,134933300.51,88750249.89,134934279.28,32960259.28,-62221396.69,49498159.34,179727738.53,-67468752.59,134927839.68,-18430042.12,-28671976.5,71710058.39,-42911655.54,-15046143.66,-81002236.64,134918563.15,47640965.74,-11386877.74,-25841362.17,-43399206.27,5227794.19,134932705.38,-98805851.18,-5036926.6,29109398.54,-2894491.94,134939608.91,99702260.61,-66636411.02,-97537020.59,7686551.19,18337805.33,-64037288.23,1688294.53,-52064680.04,-11975365.18,134940832.89,-24829985.44,134934974.08,-13160073.7,384179939.92,72619600.41,-75317691.42,-44279170.43,5622044.34,-95194690.75,56854385.31,136240305.3,5910629.5,-10266630.72,-82203368.61,-38900480.35,-72793506.77,-85427790.32,134940708.16,97126554.46,135955683.05,22554449.66,134938125.62,-51631746.22,58253107.45,66984803.33,226657791.2,31140073.27,1602735724.94,60330434.62,95736615.81,9540960.2,61772272.95,3158438400000,-23012962.71,-3604785.43,134932270.89,-88837574.75,-9897825.11,27383751.61,270935777.28,68846645.17,56434498.46,134930291.61,-9275186.43,-41774281.75,7881434.65,134927997.86,-8060077.75,-13473570.68,17037284.82,-23208791.36,32109301976.81,97503878.39,-47618738.61,134932723.55,134938481.96,79044935.02,-42442401.45,-11402477.43,134927836.74
58451399.67,13547747.6,41668437.31,134934551.92,98357894.42,134931146.6,3148382.56,-30929301.9,48058194.59,140081074.14,32980779.64,134931734.92,51808782.47,-33489434.69,-92932307.13,-57115447.99,73339243.23,7149126.57,134920705.89,45306397.72,-51960911.29,70222917.33,39437982.42,99741714.34,134935101.55,52402199.23,-57693529.94,22802240.55,-7585771.55,134936579.26,74912192.32,-27180742.09,54634611.74,-71422750.1,38959108.56,-93462788.59,33639129.58,-73162996.73,-66070098.79,134941685.47,-78011941.55,134935444.94,97728060.24,384182914.52,2312693.2,80735912.03,-66268881.54,85427941.8,97182660.76,53503376.59,136249618.74,-95575148.29,-97455316.63,-5216968.45,-95683587.94,42390270.72,-19880331.48,134939797.86,82985075,136259531.01,-68801650.1,134934120.28,9160487.55,45918143.64,-97863968.86,222654708.71,52291452.42,1600805599.58,21063532.98,-19889654.26,74553635.35,37416369.56,3220819200000,7659882.94,-55385080.05,134936781.48,7191040.16,79770835.3,-18614482.56,530389505.58,53572838.99,-79407721.95,134926578.92,40144690,85475207.53,96134573.32,134926402.83,16894922.41,14122413.52,-16460244.68,12736422.42,32189191541.66,-90742201.23,1553298.01,214824289.48,134936135.34,21851346.46,-72522924.96,-2202629.12,134929372.08
84447036.85,7090185.36,63286012.03,134936485.17,-29772113.45,134927371.96,54075412.82,44341127.05,-55923595.52,334531740.8,25980635.12,134936462.83,18458266.58,41199976.24,-39621849.34,-82985818.63,70900084.29,-87366669.88,134924542.89,-69908620.5,-88260746.72,94290007.63,30001956.45,-3205873.23,134936292.61,-33290112.59,-50034418.49,49859229.22,-10040722.49,134932653.28,-75416983.28,-63065302.63,-36353081.66,58129315.33,93322406.2,52337726.41,-2256684.52,42007971.9,24475566.75,134940007.78,-19639265.2,134936521.84,58092236.82,384183477.18,7145653.49,-94864469.03,23809405.89,15002823.23,-90127370.51,21885778.42,136251543.06,59013956.4,-25378651.92,90821835.28,-92382133.29,-36363061.14,-59020782.89,134937314.77,-95427818.14,135985254.92,76035167.26,134931437.32,45429614.28,-78442818.78,74866998.32,237431376.46,-50781738.27,1584756714.96,-19081700.63,-72589798.04,-89937129.16,-84268647.95,3260044800000,-36405353.42,-87473990.51,134939791.89,47154474.47,3785411.32,-21506372.47,220852288.6,-93878360.86,55207512.83,134925193.67,51578856.33,-72075095.06,61503346.54,134926662.77,22429130.76,58625889.28,-94285156.11,69835700.66,32189189330.35,79534917.8,62285941.01,134933474.83,134931798.95,56134695.33,-17177950.42,-31072584.73,134931004.82
-73965556.65,-95460289.84,98144312.5,134937897.42,-23731337.26,134924656.74,-64431782.67,-52417912.24,6592333.43,334070477.7,98642377.78,134940158.81,-50818271.72,-1053184.46,-30151583.94,48100343.28,-13290833.01,95904212.51,134928592.03,-64972367.78,-89489826.9,89772427.3,67958353.31,-12225924.27,134936021.22,12938139.53,-94303707.11,-74077050.07,94693562.3,134929533.11,-31749880.4,8139379.72,93918687.77,2672598.75,-27866192.24,-433429.47,81500344.88,-79014202.02,-75668697.7,134936134.47,34563436.36,134936906.36,-11851718.58,384181279.3,-98405128.58,61256140.72,-64741626.36,-19099382.23,86397605.74,81178513.07,136251435.48,-72134857.85,65635601.45,36176011.9,47203490.31,32141508.62,45818513.66,134934804.24,58801673.47,135836913.59,-30656474.09,134930834.58,72556950.07,11552785.6,-82547572.59,252125502.35,79714986.82,1586360881.05,-14066942.26,-6741379.52,55929261.38,-24521563.96,3274560000000,-1886030.62,-83250164.76,134940125.09,-42535366.5,-64939657.39,-962721.13,204933125.84,86645898.69,-29605890.64,134926363.85,34380441.82,-84172801.15,85166729.5,134929220.5,-64746846.67,17681441.22,-93877705.84,37067538.71,32189188733.33,72933728.46,79804916.19,134935666.58,134927391.79,40075699.1,-78608278.9,30022686.76,134934027.97
21111415.35,9137187.05,95727319.82,134937552.46,-92593373.88,134924380,26112499.69,30944351.89,91254782.83,598750001.81,-34507680.79,134941455.57,84219753.26,-86201775.96,63895352.55,-12948764.92,-36013703.44,-16507493.77,134931327.49,77854020.43,-45388712.44,-93462469.65,-71267946.37,-44288512.04,134935040.32,-17556326.74,-12847890.16,-76393794.37,23254515.15,134928287.61,85121334.96,-12319067.03,51799959.04,-83235484.67,67541992.73,-22782865.04,-97854201.62,56967993.92,98157530.32,134931506.22,-75656673.92,134935620.38,-5483808.23,-116251617.82,-62223789.89,-34240156.09,76381308.03,-47056857.76,13234384.45,6562012.88,136248544.3,13868727.43,-77063770.96,63477606.11,22831811.87,19615252.02,95092587.72,134933518.75,-55688492.22,136205650.37,57247570.35,134931911.93,56804767.09,38860861.52,27912826.16,293597009.98,-28705296.83,1605595057.75,-15296189.07,-39850406.74,96102766.09,-10587900.54,3264192000000,-51285473.17,-46774017.04,134937843.74,-89745950.57,-39902172.6,-37447188.85,217681274.11,15369452.49,98035174.43,134929118.24,73635352.83,-44673858.03,-56037442.4,134933430.49,-28579389.49,21218620.99,48087584.41,-51135424.16,32189190595.04,-13077245.86,83956950.41,134937732.83,134924622.46,86739955.67,-53929274.49,39786984.68,134936858.47
-45338614.84,41282370.88,-99837197.66,134934808.05,-68225309.01,134926849.83,-78099441.92,89837288.92,-65774113.95,374455770.32,21017782.97,134940159.01,89549749.01,-653340.73,-21500917.53,-93536237.91,-79858577.81,39494457.76,134931696.54,28183079.87,-51615734.82,-44312028.73,-21592744.71,-33730561.36,134934727.08,-8645620.53,-19840654.12,58815618.38,-83739508.68,134928856.37,-78174988.6,54627806.05,-18781415.57,5618403.35,-92239759.24,14301039.31,60718352.06,61765788.12,-77943077.02,134928037.75,96210541.02,134932740.96,-4608932.6,-140947438.33,-30098054.33,-63331277.63,65810919.28,7612472.93,40277099.42,-17838257.4,136250368.66,-46431480.45,-35295235.3,29889074.71,-69053183.09,-96383016.07,-36662614.72,134933785.6,-4144303.71,136623699.38,-45627788.08,134933436.6,-90614005.46,-4723307.07,-85003845.14,317314248.35,-1359298.36,1602638544.89,-85479752.21,79860747.03,34852071.38,-19299307.39,3229200000000,-48415.99,88290766.29,134934684.37,-18354629.86,55937547.97,74752724.1,285211433.6,45116844.63,-62889669.22,134931887.27,-51733500.51,89657739.03,-12815183.14,134937667.12,44846862.78,-69080801.57,-38208074.94,-96128979.08,32189194565.2,-35015336.72,9890753.16,134938220.2,134924569.09,-48091672.46,-95308490.12,16791037.66,134939797.59
-24362563,-83687480.32,-21864639.24,134930629.45,12236160,134931106.5,12021629.86,282490.26,-64381605,369123792.25,31346393.65,134937273.4,-33022866.65,-64460980.88,-77516776.05,-58330160.21,-25609582.43,-20045528.14,134930534.13,8348000.21,930156.11,43829446.74,40150082.44,48399156.92,134936007.31,51607222.16,27926108.25,-86940495.59,-53282694.64,134930202.18,89777343.7,24107597,69784836.6,98783548.86,-18378836.14,-70444340.61,-7012563.32,-81189218.99,-32707851.1,134926979.07,-57698846.59,134929290.97,-22964705.75,-140950089.72,-85544206.76,61143901.82,-64302315,87401785.3,63071765.14,-79745302.25,136244471.64,-98917179.6,55891826.74,49820780.23,-59292429.3,-64487603.95,-95277713.31,134934771.73,25481895.35,135885401.79,4217167.61,134934135.08,32804519.7,-37178225.05,15730242.55,331699170.95,-29696487.52,1594730510.09,80034705.95,52937748.22,50621858.66,-5778681.99,3170880000000,84899875.04,-31282892.47,134931682.04,80485260.88,67485720.91,-2292692.14,205154869.14,64933268.3,22865622.42,134933390.59,-46074878.53,-3606126.86,-2673203.33,134940246.09,-24420318.07,91047862.23,-51382651.7,-13926819.76,32189199194.88,-91401245.77,-94594702.31,134936319.22,134926888.93,37860017.4,-74975904.22,41434055.08,134941050.71
-88830316.36,97002443.74,-23247633.56,134926585.25,-90947757.15,134935397.05,-2468655.58,-71988956.34,48701003.98,340735296.66,-91270814.62,134934389.03,47830925.86,34627247.76,-71432750.52,-23967124.78,42630350.01,12407094.86,134928995.34,64487309.03,5356788.49,-40558520.68,-85075516.45,31979467.52,134938861.16,72179046.93,63115725.8,-26376292.82,93410424.28,134931007.62,-70847070.59,22178884.81,63161154.63,9932643.85,15581423.77,53725724.9,-27905171.03,26364426.15,-44797444.22,134928534.04,-15514426.57,134926969.99,72411017.98,-140950488.16,46215317.67,3188750.42,96595593.33,92041337.7,71974799.23,11871173.87,136239554.34,-48510370.89,87064868.14,-62105095.68,36657570.13,-39484541.2,-12053875.44,134935201.43,-96991244.03,135278195.76,88232913.84,134933499.11,42087776.28,-10358508.15,47779869.96,345537851.87,-91222029.85,1594731669.58,-67861793.66,-33143634.34,-13558774.93,73959859.69,3090355200000,34593087.55,-52917398.61,134930472.38,-74737968.27,-65862339.05,46687263.84,153762713.3,-67955795.06,-93880175.48,134933315.53,50304080.44,86358542.19,-54971982.21,134940132.45,-67292490.9,-42893058.89,-51771834.54,75838175.05,32189202638.2,-20700341.32,-34212519.23,134932402.92,134930400.13,35230771.64,-28489899.35,-70415676.25,134937338.44
-90049785.2,6672040.17,-60755545.42,134924217.28,97147149.76,134938075.45,94467247.91,16362818.27,65305381.12,415638399.54,8858496.75,134932812.18,-10711606.8,-61881528.6,34781931.53,22528168.67,-25662432.35,94702823.36,134928073.53,24295736.56,42577795.6,46718284.73,-37709278.8,21390315.2,134942174.13,-64947011.58,48901008.55,-5834672.65,19144394.86,134930505.55,57590235.14,-69063091.99,-48559978.96,52900132.05,-37613136.88,-41028290.95,2312769.68,-81359550.42,-22708876.25,134931660.72,29568490.31,134927088.94,57599965.6,-830761462.75,-26073225.05,-11276652.93,-39165693.06,-65960662,-95445544.26,-53288969.2,136236664.67,-80192315.17,37172369.16,-32404559.91,86724240.34,75012319.58,-87192043.6,134934087.42,-98618511.96,136071873.9,-65875034.9,134932057.74,-57222494.03,-77953527.97,73032977.43,323214684.24,-28525992.28,1584695973.73,-40707416.66,86626768.23,16063426.29,-88788159.82,2990736000000,-59211963.14,-81447599.63,134930798.03,57662839.56,-27983793.43,22996089.3,219109413.82,16953413.25,14702401.45,134932421.83,-79272701.18,-25526089.28,49232614.15,134937599.16,-42699716.2,-82842786.65,88341622.81,-36656619.8,32189203580.77,-17345333.6,-41757510.4,134927922.93,134933340.62,68063225.47,82862189.55,-27712483.18,134932538.54
6502959.68,42590390.63,26054823.18,134924574.93,-83117147.29,134938415.91,99137152.97,49438933.1,2960627.81,702794138.27,-8729664.97,134932871.9,-11068904.34,-49615687.55,31647840.62,-42506912.59,93090670.25,-83030804.26,134928509.64,-57777021.03,82480289.3,36842535.19,-97257870.26,-67646499.62,134944374.9,24964653.89,-72688065.15,-91262400.93,79212308.5,134928961.47,-52316871.09,31007651.97,-82088027.83,-98668591.82,-96422293.56,80419804.53,90348915.82,43047271.14,64904971.29,134934804.65,-16622249.99,134929951.23,-6714817.91,-1044682033.06,29556020.45,-82854606.81,-3961636.38,86719357.04,-73716135.28,-98011000.47,136242678.3,-74215990.32,-64238150.54,-66845705.55,-47396104.53,60084171.97,-89106976.86,134931479.41,46331920.64,136641393.8,-26786906.94,134931081.81,29506373.09,-68530604.3,99039185.45,378998926.23,55732084.88,1589816034.43,-19145110.35,-41534050.25,41955213.41,-34184882.94,2874009600000,-1784805.01,76698343.08,134931772.98,21031374.29,70378640.41,48841273.84,249498441.2,-74166267.71,-21245551.32,134932006.57,18999490.38,89625962.19,27497192.52,134933925.8,-41638787.64,4465295.95,-14201669.16,53809699.11,32189201888.47,-13678040.21,-84483180.03,134924706.2,134934720.64,20347093.38,300192.99,-99469568.75,134928639.02
-83699502.38,27545727.87,-65250213.63,134927393.42,65990267.58,134936906.08,48727131.79,7514020.78,-41738021.47,1012928743.43,16343111.3,134933821.9,-36707638.89,47634243.88,22534067.85,-84900186.63,-94294349.87,-97210504.25,134929881.6,-29780516.25,-93005496.09,37991428.42,-88937056.76,-92936905.02,134944123.14,-77238794.94,-11143149.54,61848414.96,-52697131.12,134927528.16,-65269262.26,86120604.94,-16970153.85,-38026092.78,-925691.96,50557051.72,72145185.48,96745726.47,-42786623.75,134936564.39,-28510664.6,134934446.19,-75096313.34,-1044680960.16,21088687.48,58387832.38,-35570974.39,94195587.58,-43354695.06,-979848.28,136242558.12,56759534.6,-94531088.92,-28711369.9,-20940806.06,-90104412.96,86694676.85,134928404.93,-43896809.83,135788477.73,-91889567.82,134931785.98,-48979962.38,-87927266.82,42296075.07,462316182.04,-68551552.07,1601614904.62,17208489.36,15588813.08,-10204089.89,-33522428.37,2743891200000,31356211.6,-48066712.84,134932061.95,12724398.63,80976334.84,49247444.57,175319900.28,51933028.45,-78891684.9,134933055.1,49867806.47,-46710398.73,-45362228.38,134930894.54,-74231.84,-48360873.05,-81925924.98,51921913.52,32189198624.92,98305360.46,88579063.3,134924032.29,134934390.67,37773493.27,-77147564.08,-62582522.35,134927929.98
77350921.92,-27535103.04,4152797.86,134931292.59,67872841.1,134934870.09,-5493875.65,25298953.6,-26347558.35,1342365743.32,95795889.08,134934358.58,44687316.46,-18499281.09,-30910905.47,59496000.86,-81737830.69,61406387,134930925.72,4078252.43,-31127110.07,-333888.49,41543875.38,39797794.45,134941183.16,-60173053.6,22714647.35,-89739302.64,40917595.24,134927554.55,-6813807.81,28044798.87,-18040126.99,3189760.32,71418982.67,89910068.67,12006296.8,45587775.29,-97199348.02,134936405.87,15125101.63,134938579.69,92943891.24,-2184132139.32,26974396.05,19666402.24,-26976981.12,54563975.28,-95947720.56,45832956.98,136241932.9,1256151.13,75710056.14,8749988.29,-92429408.49,42396589.34,-15547376.92,134926343.64,-10349935.77,135708066.67,-46499377.71,134934568.81,-62131246.72,-69708698.41,40728444.38,582539723.59,-61661198.33,1572610902.75,-63196642.86,-93912482.8,-33345497.83,16676359.6,2604268800000,-77441828.22,-821686.65,134930948.92,10663648.19,-87872219,27317362.74,167283503.81,-25007109.76,-40032465.73,134935572.48,-99319128.33,4351143.58,-35775326.05,134929555.08,-24607072.42,83747818.8,93791805.36,74838163.98,32189195437.09,81760454.08,80907079.65,134925995.27,134933480.02,-66710205.07,-93586152.53,71632123.18,134923933.8
-997455.67,-66494453.69,-69678534.98,134934468.54,-83411262.32,134933666.96,-25541761.23,1553279.95,86577300.34,2624164039.08,-47757118.38,134933506.1,68417655.16,-27997648.01,29904630.66,-88811593.86,49189911.11,-33226970.29,134930233.41,86933337.91,97144499.19,22493894.47,86718995.9,-48494101.85,134936701.97,5451243.01,-7801098.28,-8494248.44,-62846712.65,134929745.19,-4307925.22,68727866.12,15759848.91,25274899.99,-98370199.47,62913931.61,62697624.99,-26047357.63,87857911.18,134935557.15,-50806321.05,134941180.05,-18430271.18,-2243256405.09,75466827.23,94747456.99,79931525.74,79913187.33,-43723957.98,-8888648.7,136246609.33,70402877.17,-15317534.94,86065488.62,31866148.95,61158113.52,68241016.83,134926877.14,57393735.79,136915763.78,88315415.85,134938636.81,10608649.07,-65189920.08,-3789809.61,811497727.09,-98753112.09,1577417985.82,-72694096.11,-24343651.58,57114355.54,-10265899.86,2459289600000,-62259041.56,-10349399.86,134928923,54593623.11,-64065072.18,94997038.18,220038327.13,77686809.73,-54263015.35,134938507.34,-37166572.61,-61570405.63,63528369.44,134929986.61,-6148143.86,85047500.79,84975325.29,-60395247.56,32094793658.12,-51457142.06,-33289773.57,40529497.57,134933151.01,77893311.31,36305299.4,72414235.88,134927758.4
-57721614.1,41389383.79,95281158.66,134935871.51,-43627380.89,134933881.75,-84308247.83,-52361168.05,-31601779.22,4953271698.04,-29339224.09,134931237.31,-66928177.8,32607032.53,-91310840.55,23576002.87,-6595917.51,-59787827.2,134927535.77,-97339408.99,-1451365.45,-79896631.74,14347960.59,76902925.43,134932424.72,-8608035.1,66424077.15,73571049.97,-42587751.11,134933657.13,-67541843.38,17689582.28,92621529.9,49063983.46,56982302.78,-52850860.58,-93630493.93,-6540242.92,-30315686.18,134935007.14,32422917.31,134941247.18,94738707.97,-2243257211.29,81918724.85,-79053803.28,-70944857.34,38468227.46,-25376304,78380090.92,136244024.84,-11413170.7,93618093.73,-6885601.65,54504210.73,39443091.67,-63068288.53,134929976.4,-90086083.11,136237530.76,-66366426.85,134942358.21,-93446305.21,94495047.92,12919601.8,1273414303.52,-65700093.96,1566489136.75,97459778.78,32718977.05,23182012.09,19094410.23,2312755200000,-99107121.46,-87097732.01,134926703.76,33554247.53,79745795.17,-15352017.9,173961293.65,-31320069.6,87235881.01,134940278.71,-58607092.03,-40459989.67,45229881.04,134931104.72,-80469875.3,-13384748.97,-5784756.38,18326984.23,32094793628.71,-91226630.97,-49242042.16,134932871.41,134934063.09,-55662703.61,66494013.8,-42490979.17,134930657.85
