E4,RkFTV8KneyJtIjpbODksMTcsNDNdLCJvIjpbOTk1ODY3MzAuOTEyODY5NDcsNzMxNzgzNy4xNDQ4MDA4OTksMzk3NDY1My4zNDk2NDgxNjFdLCJwIjpbNTIzLDMzNyw0NjddfcKnNzXCp1ZJOCxZTDEsV1IxLFFLMixLTDEsVVgzLFBMNyxJSjEsR002LENLNixVUjUsQVg5LE5FMSxLRTMsT1U5LFFTOSxKVTcsRlU2LFBOOCxRQTMsS1EzLEpKMSxNTjksQkk1LE1NMixKSzcsWU01LElFNixVRDIsT0gwLEtPNyxIWDQsWUU3LFZXNSxLVjUsSVc0LFBKNCxJSTQsTk8wLE1DNCxFSzIsSEo1LFZQMyxIRDMsWFY4LFhRNyxBSDQsS040LEFaNixDVjQsRUszLExBMyxXUTksQkg5LEdYMSxGUjcsUkoyLEJQOSxCWTcsTEszLEtEMCxWVjksQ0syLExWNyxHRjQsQ1A5LEtUNyxCQjcsVkU4LERKMixPRjksS1k0LExBNyxRRDYsQ0UyLEZROCxYWDksRUQ1LFRZMyxRWTgsQlAzLEVSNixBQTgsRFEyLERaNSxNTzksTU80LFZSNyxFVDYsTko2LFRIMyxNVjcsVVoyLEJKNCxZRjAsSlo5LE1CMCxCVzMsSkg1LE5FN8KnMDozMDpOLjQ1LE4uMixOLjY5LE4uNTUsTi42MixOLjQsTi4xMCxOLjMyLE4uMjAsTi41NyxSLjE4LE4uMTUsTi4yOCxOLjUyLE4uMTQsTi42NCxOLjI2LE4uNzEsTi4zMyxOLjY1LE4uNjYsUi4yMSxSLjEsTi4xMSxSLjYsTi42MSxOLjcsTi40MCxSLjQsTi4zMCxSLjE5LE4uMzgsUi4yMyxOLjU0LFIuMTAsTi43MyxOLjU2LE4uNjcsTi40OSxOLjAsTi4yOSxSLjksTi4zNSxOLjUsTi4xNyxOLjU5LE4uMTgsTi4yMSxSLjE3LE4uNTAsTi4zNCxOLjI3LE4uNTEsUi4yNCxOLjMxLE4uMjQsTi42MyxSLjIyLFIuMTMsUi4xNixOLjIyLE4uMTYsTi4zNyxOLjEyLE4uMTMsUi4xMSxOLjQ2LE4uNDEsTi4zOSxOLjU4LE4uNzAsUi43LFIuOCxOLjQ4LE4uMTksTi42MCxOLjMsTi44LFIuMCxOLjIzLFIuMTQsTi43MixOLjM2LE4uNDcsTi4xLFIuMixSLjIwLE4uNixSLjEyLE4uOSxOLjQ0LE4uNjgsTi40MixSLjUsTi41MyxOLjc0LE4uMjUsUi4xNSxOLjQzLFIuM3wzMDo0NTpOLjUyLE4uMjEsTi4yOSxOLjEzLE4uNTksTi42OSxOLjksTi40NCxOLjYsTi42MyxOLjM5LFIuNSxSLjIxLE4uNyxSLjEsTi42NixOLjQzLE4uMzIsTi42OCxSLjE0LFIuMTEsTi40NyxOLjEsTi41OCxSLjE5LE4uMTQsTi42NSxSLjE4LE4uMTAsTi43MCxOLjYxLFIuMjMsUi44LE4uNDYsTi4wLE4uNDUsUi4xMixSLjQsUi4xMCxOLjE2LE4uNTMsUi4yMCxOLjc0LE4uNSxOLjM1LE4uMjIsTi43MSxSLjksTi4yNCxOLjUxLE4uNjIsUi43LFIuMTYsTi4zMSxSLjIyLE4uNjAsTi44LE4uNzMsUi4yNCxSLjMsTi4yMCxOLjI2LFIuNixOLjY3LE4uNzIsTi41NSxSLjAsTi4yNSxSLjIsTi41NyxOLjMwLE4uMTgsTi4xNyxOLjMzLE4uMTksTi4yOCxSLjE1LE4uMTIsTi41NixOLjQwLFIuMTMsTi40MSxOLjQsTi40MixOLjExLE4uMjMsTi4zLE4uMjcsTi41NCxOLjM3LE4uMTUsTi4zNCxOLjM2LE4uMixSLjE3LE4uMzgsTi40OSxOLjY0LE4uNTAsTi40OHw3NTo3MjpSLjE0LE4uNTcsTi4xNCxOLjI1LE4uMyxSLjUsUi44LE4uMzgsTi4zOSxOLjEsTi4xNyxOLjYxLE4uMjYsTi4zNSxOLjMzLFIuMTIsTi42NCxOLjE2LE4uNjksUi4xMCxOLjUzLE4uMjksTi4zMixOLjY2LE4uMTIsTi4xOSxOLjU4LE4uMCxSLjE2LE4uMzAsTi40MSxSLjE3LFIuMjMsTi42NSxOLjQ2LFIuNyxSLjE4LFIuMTUsTi43MCxOLjU2LE4uNDUsTi4zNCxOLjYwLFIuMjEsTi42MixOLjczLE4uNjgsTi4xMSxOLjcyLE4uNDIsTi4yNyxOLjQ5LE4uMjAsTi40LE4uNDAsTi41MSxOLjE4LE4uNTAsTi44LFIuMCxOLjYzLFIuMixOLjksUi40LE4uNTUsTi41OSxOLjM3LE4uNDMsUi4yMixOLjUsUi4yMCxOLjIsTi4yOCxOLjIyLE4uNyxOLjQ3LE4uNixOLjIzLE4uMTUsUi4yNCxOLjIxLE4uNDgsUi4xMyxOLjMxLE4uNzEsTi40NCxSLjEsTi4zNixSLjksTi4xMyxSLjYsUi4xOSxOLjUyLFIuMyxOLjc0LE4uMjQsUi4xMSxOLjY3LE4uNTQsTi4xMHwxNDc6NDc6Ti43MCxOLjEzLFIuNyxSLjksTi44LE4uMzYsTi43MixSLjI0LE4uOSxOLjE2LFIuOCxOLjExLFIuMSxSLjIxLE4uNTMsUi4xMixOLjU2LFIuMTYsTi40NSxOLjUyLE4uMjAsTi41NCxOLjIyLE4uMzcsTi4xMCxOLjM5LFIuMjMsTi41LE4uMjYsTi4xMixSLjExLE4uMzgsTi40MyxOLjY3LE4uNixOLjIzLE4uMzQsTi41OCxOLjcsTi42NCxOLjY1LE4uNjMsTi40OCxSLjEzLFIuMTAsTi40LE4uMTksTi4xLFIuNSxOLjIsTi41MCxSLjIsTi40MixSLjIwLE4uNjYsTi40OSxOLjQ2LFIuMyxSLjE5LE4uNjksTi42OCxOLjIxLE4uMzMsTi4xNyxOLjYyLE4uMTQsTi43MyxSLjE0LE4uMTgsTi4xNSxSLjAsTi4yOSxOLjMsTi40MCxSLjE3LE4uMjUsTi4zMSxSLjYsTi40NyxOLjYwLE4uMjcsTi4wLE4uNDEsUi4xOCxOLjc0LFIuNCxOLjU1LE4uNTcsTi4yNCxOLjcxLE4uMzUsTi41OSxOLjQ0LE4uMzIsTi41MSxOLjMwLFIuMjIsUi4xNSxOLjYxLE4uMjh8MTk0OjM4Ok4uMjQsTi43NCxOLjI2LE4uMTcsTi41MSxOLjI5LFIuMTgsTi40NixOLjQ0LE4uMyxOLjIxLFIuNCxOLjQ4LE4uNjgsTi42NSxOLjQ5LE4uMTYsUi4yMixOLjgsTi4yMixSLjIsTi4zNCxSLjUsTi43MixOLjU0LE4uMTEsTi4zMSxSLjIzLE4uMzgsTi4zNixOLjcsTi4yOCxSLjE3LE4uNTAsUi44LE4uNDMsUi4xLE4uNTMsTi40MCxOLjcwLFIuMCxSLjcsTi41MixOLjY0LE4uNTksUi4xMSxOLjM3LE4uNSxOLjY2LE4uNzEsTi4yNSxOLjE0LE4uNTcsUi42LE4uNDcsUi4zLE4uMjAsTi4zMyxSLjEyLFIuMjQsTi4xOCxOLjE1LE4uNjcsTi41OCxSLjIxLE4uNzMsTi42OSxOLjksTi42MCxOLjYxLE4uMSxOLjM1LE4uMTksTi40NSxOLjAsTi40MixSLjIwLE4uNixSLjE1LE4uMzIsUi4xNCxOLjU1LE4uNCxOLjIsTi40MSxOLjEwLFIuMTAsUi4xNixOLjYyLFIuMTMsTi42MyxOLjM5LE4uMjcsTi4xMixOLjIzLE4uMzAsUi45LFIuMTksTi41NixOLjEzfDIzMjozMDpOLjIxLFIuMixOLjMsTi43MyxOLjM5LE4uNjEsTi4yNSxOLjUzLE4uMjksTi4yNyxOLjU3LE4uNCxOLjQ3LE4uNTAsTi4xNCxOLjQxLE4uNTEsTi43MSxSLjE2LFIuMjEsTi4xNSxOLjksTi43NCxOLjgsTi42NCxOLjMyLE4uMTAsTi4xOCxOLjI4LFIuOSxSLjE1LE4uMjAsTi42OSxOLjY1LE4uMzAsTi40MCxOLjQ2LFIuMTEsTi4zNSxOLjM2LE4uNTYsUi4xOSxSLjE4LE4uMCxOLjUyLE4uNDksTi43LE4uNTksTi41NSxSLjI0LE4uNzAsUi4xNCxOLjU4LE4uNjcsTi40NSxOLjQ4LE4uMTIsTi4xMyxOLjQyLE4uMTcsTi4zNyxSLjcsUi4xMCxSLjE3LFIuNixSLjQsTi4yMixOLjMzLFIuMjIsTi42MCxOLjExLFIuMSxSLjIwLE4uMzEsTi42LE4uMjQsTi4xOSxSLjIzLE4uMixSLjgsTi4xNixOLjYzLE4uMzgsUi4zLE4uNjYsTi41NCxOLjUsUi4xMyxOLjcyLE4uMzQsTi4xLFIuMCxOLjY4LE4uNDQsUi41LE4uMjYsTi42MixOLjIzLE4uNDMsUi4xMnwyNjI6NDI6Ti42NixSLjEsTi4yLE4uNTUsTi4zNyxOLjI5LE4uNTAsTi4yNCxSLjIyLFIuMyxOLjEsTi4yOCxSLjIsTi41NCxOLjI2LE4uMzMsTi42OSxOLjksTi4yMyxOLjEwLE4uNTgsTi42MixOLjM5LE4uNzQsTi42OCxOLjUsUi45LFIuMTQsTi42MCxOLjIyLE4uMTksTi4xMSxOLjQyLE4uMCxOLjIwLE4uMTQsTi40MCxOLjQ3LE4uNzMsUi4xNyxSLjI0LFIuNCxOLjM0LE4uNjQsUi4xMyxSLjUsTi41MixSLjE4LFIuOCxOLjEzLFIuMTksTi40NixOLjUxLE4uNDQsTi4zOCxOLjM1LE4uMyxOLjE1LFIuMjEsTi40LE4uNjUsTi40MSxOLjU5LE4uMjcsUi4yMyxOLjMyLE4uNDksUi4xNSxSLjIwLE4uMTcsTi4xOCxOLjEyLFIuNyxOLjU2LE4uNDUsTi4zMSxOLjU3LFIuNixSLjExLFIuMCxOLjQzLFIuMTIsTi41MyxSLjEwLE4uNzEsTi42LE4uOCxOLjQ4LE4uNyxOLjYxLE4uMTYsTi4zMCxOLjI1LE4uNjcsTi4zNixOLjcwLE4uMjEsTi42MyxSLjE2LE4uNzJ8MzA0OjMwOlIuNSxOLjQyLFIuOCxSLjIzLE4uNjYsUi4yLE4uMTEsUi42LE4uNTMsTi4xMixOLjM5LE4uNTYsTi45LE4uNjQsTi4zMyxOLjY4LE4uNzAsTi41NCxOLjM2LFIuMCxOLjMsUi4yMixOLjQ4LE4uMTYsTi42LE4uNzIsUi4xOCxOLjE0LFIuNCxOLjYzLE4uMjUsTi4xOSxOLjIwLE4uMzIsTi4yLE4uNjcsTi42MSxOLjMwLE4uNDMsUi4xMixOLjYyLE4uNDAsTi4yMyxOLjUwLE4uMTMsTi40NCxOLjI0LE4uMzcsTi40NyxSLjE3LE4uMjksTi44LE4uNTEsTi43MSxOLjI3LE4uMTUsUi4xNSxOLjQ2LE4uNjksTi4zOCxOLjIxLE4uNDEsTi4yMixOLjQ5LE4uNzQsTi43LE4uMTgsUi4xOSxOLjU4LFIuMyxOLjE3LFIuMSxSLjcsTi40NSxOLjM0LE4uMjYsUi4xNixSLjksTi4yOCxOLjM1LFIuMTQsUi4xMCxOLjQsTi41NyxOLjMxLFIuMjQsTi43MyxOLjEsTi41MixSLjIwLE4uNjAsTi42NSxSLjExLE4uNTUsTi4xMCxOLjUsTi4wLE4uNTksUi4xMyxSLjIx
VI8,YL1,WR1,QK2,KL1,UX3,PL7,IJ1,GM6,CK6,UR5,AX9,NE1,KE3,OU9,QS9,JU7,FU6,PN8,QA3,KQ3,JJ1,MN9,BI5,MM2,JK7,YM5,IE6,UD2,OH0,KO7,HX4,YE7,VW5,KV5,IW4,PJ4,II4,NO0,MC4,EK2,HJ5,VP3,HD3,XV8,XQ7,AH4,KN4,AZ6,CV4,EK3,LA3,WQ9,BH9,GX1,FR7,RJ2,BP9,BY7,LK3,KD0,VV9,CK2,LV7,GF4,CP9,KT7,BB7,VE8,DJ2,OF9,KY4,LA7,QD6,CE2,FQ8,XX9,ED5,TY3,QY8,BP3,ER6,AA8,DQ2,DZ5,MO9,MO4,VR7,ET6,NJ6,TH3,MV7,UZ2,BJ4,YF0,JZ9,MB0,BW3,JH5,NE7
-99127390.57,111411379.01,78320141.98,-85842482.65,37322890.28,-24467474.46,-57756388.81,-64939063,-49289651.81,66548794.56,-57944282.65,61065746.8,98489176.31,78260261.17,64242629.32,-80653159.9,48428498.91,69416170.23,110887608.55,972189714852.31,-85012388.85,56357870.4,-18449908.92,17776941.81,33651815.84,-44520611.81,36133647.86,-70890289.73,96307567.9,-609675440.46,110888990.47,-98089102.31,69509963.07,-37767470.94,10637665.62,16815134.1,-56470347.92,110889592.77,89545126.23,70805886.37,-61813229.99,110887425.34,-104489392.1,-77900535.43,-66764467.92,-26876776.23,23728768.02,-4518056.82,71302734.79,110929865.26,-77470422.86,110886964.75,22487302.8,-10071797.74,46752162.88,63394748.36,12053214.96,-79682254.72,-28831056.76,13271504.07,84889323.2,111414963.82,110888891.7,110884213.59,-604183592.9,111409761.59,-19525503.04,59577269.87,110886712.22,-29920501.72,-94987095.43,111419394.2,44061503224.19,-13769501.49,5418923.22,-14103276.59,-54147900.6,110901996.34,15395682.77,110888548.66,-90497239.38,41925102.02,-98393211.46,111411443.01,-43100619.72,11716491.56,9261078.04,110888170.46,-32530103.02,-39809763.32,95023417.75,4299609600000,49184247.23,-51536356.55,110922313.48,-6867860.64,-89432260.71,24623298.1,-68017776.97,110884589.09
-63095968.39,111422080.98,-88758708.03,57634659.73,-27212670.19,-2317805.76,79315287.29,68536719.19,-66832121.44,82413308.16,58329630.96,-602724.59,36568809.51,16678502.2,82020258.85,-31310986.38,61519864.23,40705726.04,110886271.67,1843510703031.69,-39571706.21,6533993.51,99174385.87,99016367.75,67099884.7,-17242889.74,24050448.21,-97478278.2,-16070627.51,-609674703.3,110888697.02,-8720539.85,-43215197.21,48912920.69,-20321427.27,-44964322.73,77166725.12,110887725.63,39970304.7,-59293281.63,-88485516.39,110885688.4,-104488746.5,85068915.62,-93147115.48,-8487841.23,65707219.46,-7472512.82,71699994.19,110929070.46,-85274749.02,110887207.9,82937804.9,17219870.28,-1043985.66,21991236.74,32626471.88,-80892752.75,62196084.6,43735337.16,68389843.48,111414717.83,110890472.09,110885792.1,-604183490.86,111417595.13,-40302522.77,1605118.41,110887216.13,-55598020.45,41853880.77,111419255.17,8900110886446.4,-64525051.54,18293145.24,48099036.08,-97085722.76,110978250.43,77123841.92,110887642.65,-97940203.18,-39653137.94,78593000.21,111423682.51,-29959565.61,-63589988.12,-50643075,110889260.84,13140857.24,-2476545.16,53207377.31,4418928000000,66029472.95,32895460.57,110977231,46741299.87,16555546.63,-84808582.64,99311053.49,110884412.75
-82010797.93,111423182.74,20380843.98,-97428762.61,-3342823.08,30772371.69,-972024.06,49251820.73,74537715.21,91681764.74,-64357638.87,406750.27,73307906.56,-99384650.54,-81839393.47,-320376.98,57969155.73,-92154866.14,110885827.89,1843703902823.36,-36737750.2,28836575.33,-14063999.24,-74476843.29,83803575.45,3838985.62,-87628276.16,-58126963.16,-78271490.06,-609673351.57,110888125.01,77850818.91,-98011892.41,41857728.96,38617827.99,-54000085.32,12113375.02,110885618.39,78206692.78,-88827925.33,84259301.67,110884247.74,-104489357.78,5830970.97,-2822873.16,22318085.25,17434061.21,55415625.99,46056460.2,110929382.7,-65540163.96,110886776.84,69177749.04,-22131616.65,-79414733.39,27549458.77,-58061995.05,44157512.34,59515469.3,-71489308.89,26461086.18,111414257.33,110890883.57,110887667.82,-604184197.93,111417681.45,5796270.25,-13592611.9,110887102.86,76450062.78,-92197545.73,111419804.34,4231258153.77,-6080304.1,51981439.83,21254475.15,42711480.89,110897180.85,-32479316.29,110887230.37,-75065648.59,58524942.25,37018323.26,111404051.01,-98949804.45,63621604.75,89013740.22,110890232.45,-18968456.54,91693437.14,-54544748.32,4550947200000,64392794.17,-13372584.65,110943298.43,-3970041.82,-15420207.4,558604.19,1109852.36,110885403.98
-22043094.5,111405521.97,-14330660.25,-69396665.2,-21673492.55,-9241918.38,87001779.71,-23428366.09,55522534.96,27993947.57,50929734.43,70223301.7,50226036.15,-54030330.89,-60661942.53,75413279.07,-35860784.57,-56175858.37,110886195,1852234150168.89,30117052.76,54164629.7,-11188096.83,69228057.96,32736521.68,22389024.81,-52781119.23,-94398841.13,-70066769.93,-609672127.51,110887881.14,-68531746.52,6658732.28,48491604.73,45549592.67,99512862.82,-44455981.45,110884135.52,-27007273.44,-68258978.02,-94513302.68,110883790.3,-104490937.08,-60963306.15,87963814.13,-10839765.19,88482962.57,-28206872.5,9104183.22,110930435.26,52465116.01,110885860.35,-7852142.71,94482558.77,35497588.44,50668121.54,-30941742.96,-65212814.79,-38073889.27,26281583.23,30112443.52,111414193.11,110890126.49,110889071.39,-604185615.42,111401166.92,1923887.76,-38968765.56,110886674.27,20159639.22,-69449873.88,111402670.63,111360889519.54,-13210361.23,-31978009.72,-29864757.29,-39886685.25,110896686.37,-22091187.59,110887203.4,92089232.72,-15860412.04,-83253088.55,111402286.95,-30776647.58,53035835.85,19680516.64,110890410.43,-92378323.83,-12019996.02,10610935.73,4692211200000,-44179625.67,49162874.17,110908746.03,-84910776.83,-35986996.11,12612206.72,-66437487,110887330.69
-15388919.28,111404959.58,79412249.13,-50935858.35,-66440829.47,-44739109.93,36381517.1,44408519.1,-40028589.79,-99603165.97,44302985.54,48467730.61,-83445347.83,84506694.33,-58032235.34,-90705948.83,75456520.7,74871896.51,110886862.08,1930246494586.83,-91073633.37,19715177.87,-1804403.95,-13577546.73,-22523917.38,-3426017.71,97598.84,99932384.94,-27261420.77,-609671573.19,110888282.22,-40396753.78,-45905098.87,81787778.51,-99248389.39,60347111.24,-57080208.62,110883844.78,5900844.76,39926847.68,1703469.79,110884574.18,-104492771.33,81163355.97,48678060.54,-11683490.12,-29731194.1,-75206000.62,-56801854.21,110931559.56,-35130564.36,110885051.11,-8296623.98,36198574.68,-24280337.24,77298720.14,57454263.28,25339119.7,-48843798.92,-94994005.78,25092240.96,111414921.51,110888739.03,110889564.28,-604187164.12,111403141.63,-53784737.03,-41739972.35,110886498.41,6044497.38,-13202599.99,111402917.08,890110890916.01,-81711776.54,41155980.96,-2206632.49,98384208.01,110896832.24,-51890319.68,110887732.41,28452362.75,43092207.66,-70062898.49,111401279.44,36384326.17,51779829.91,66241282.28,110889461.32,-21836470.25,-87942921.41,7141397.79,4838659200000,-78357419.34,-78462203.5,110899721.28,28825846.04,35460235.56,93816612.67,-97771470.99,110889470.68
86895061.42,111422084.11,17257719.27,39703749.47,24313724.24,-89431938.46,41412774.7,36124777.17,66512817.53,74703209.99,-16657987.26,-56889548.53,-30285804.2,5756982.86,-50731398.09,-93779249.52,-14188573.24,26899712.86,110887227.1,1931092027308.75,86045474.68,-75452141.12,94999354.3,-18908225.27,50062499.72,88260660.25,-36171463.21,74923312.92,47261317.66,-609671744.81,110889153.92,21732229.07,-68611330.59,-32693150.1,-52948712.02,19941874.26,-38951991.39,110884741.31,56380463.9,27883989.14,72873615.26,110886285.96,-104494097.86,91851783.17,-70789301.11,43718754.51,-53523472.61,95555983.32,-96023661.11,110932176.93,66353946.29,110885002.52,50138829.61,21216173.48,-39406911.78,-13400775.51,12863240.87,-89225430.42,-48571080.39,92578166.85,-12129324.28,111416348.98,110887481.11,110889234.68,-604188073.7,111420571.57,-11391164.96,-48301202.36,110887041.19,45144464.74,-58992675.4,111402572.39,10411817235.66,97848594.41,25163108.8,-73597605.06,-57012567.8,110910658.91,-5586590.21,110888161.66,87989072.43,13854599.93,-78841074.37,111403501.37,69516845.06,23240962.64,-21697422.81,110887617.06,-83064751.38,-23525529.02,-13662175.3,4985712000000,-60480642.87,-28075362,111022998.82,-21587187.32,5553066.8,-27411107.16,94218734.16,110890966.18
18716858.67,111426290.45,79370885.5,-93689841.55,40561516.44,-88074002,-41534234.63,51187084.42,69533863.9,-78404927.64,-97623092.28,-431241.84,95750725.48,48573893.59,-96720522.68,67601452.72,-16529180.81,29169656.43,110887037.97,1041376826076.73,-69081928.16,-14051510.05,49616254.02,79452691.58,-31463312.97,-48672233.55,-54756160.09,96148227.26,43469119.68,-609672216.11,110889952.44,-98888676.35,74237165.95,-91994187.49,-36570529.82,98914258.14,43239020.76,110887113.46,18330636.52,14462356.07,29389776.89,110888202.25,-104494491.85,-6863477.46,-29860577.76,-81838630.48,-1653856.02,41520397.23,53305352.2,110932121,-86862517.36,110886064.56,95589594.75,37665683.71,-2210289.68,5336993.13,78416769.64,-51539567.25,3845449.61,-48773670.69,14044932.52,111420409.96,110886940.31,110888638.99,-631110298.46,111428287.28,-59905412.7,-66884887.88,110888349.36,-52243699.31,-8832618.4,111417511.06,2958890474.61,-47233106.56,64049464.94,79920812.71,20797265.1,110917123.04,-2278950,110887626.09,-80790931.53,25564050.24,-98208701.01,111410893.71,-78875893.12,-35289745.97,84281032.16,110885673.16,-55268183.42,-70047910.04,-32645640.6,5128704000000,-6909817.02,-56843928.4,111172313.63,-64910924.65,34226648.71,-36565385.91,16385005.48,110891301.66
4515475.22,111422198.62,-59503536.95,-55099331.17,-10312281.94,-74263759.64,-22336702.35,-16880831.86,23296357.5,-22078941.73,90984167.2,6459902.93,93932284.84,-51851411.38,-83678038.39,-32272374.6,-33212516.86,4325259.13,110886329.59,1119251825869.5,53080641.11,-68567035.51,-13034316.43,32792178.07,9995950.93,91542197.96,-18827271.4,1406531.14,-10705716.23,-609672363.97,110889994.93,-40834054.79,-84480232.23,64272646.43,-94906153.21,-34395643.76,34554252.14,110887684.79,86572399.12,-44037151.63,-63481515.08,110889565.93,-104494054.32,26698602.12,22270609.91,83972270.96,-11110230.8,31306317.66,-7899743.35,110931708.78,-98600507.9,110887942.93,33832117.97,-77414263.26,-10636258.01,-99330176.84,-75021900.56,66957504.43,62571289.54,4883589.22,40296339.76,111421312.72,110887134.91,110888284.23,-631108828.08,111423826.92,-70806885.51,52670343.47,110889972.46,-28203969.92,-27171784.2,111419396.08,890110888752.05,-89559244,70294140.04,-90307372.79,-69211288.07,110897070.22,-9107748.55,110886258.2,33145365.35,56533418.81,-87505816.11,111420620.66,99170474.03,64867570.64,96962694.08,110884310.41,-85430405.43,95585301.16,-77805441.92,5264092800000,-75728719.4,-99075388.39,110894595.11,47363332.43,-84297653.44,-19462662.13,-72779507.9,110890397.18
14040200.25,111429529.17,-6025052.93,-13340794.35,56642671.11,-54839381.6,72431303.65,-40813241.23,63991247.41,65457717.57,-61151014.26,6348829.47,-73755451.01,63134539.83,33626270.65,95580962.3,26665535.67,15113396.33,110885620.4,1088898431821.99,75960014.76,-66105094.13,21123440.64,-6549223.51,19678050.6,80976433.12,-67796488.72,-74190082.51,-7685934.98,-604110874.72,110888966.3,69569147,-32685947.9,-95036503.04,-17123253.47,-99875417.73,15485191.56,110887473.96,-23095773.09,-21381987.45,-16065948.34,110889968.77,-104493302.39,-7250799.22,12004317.02,-99488783.63,51166407.79,85808642.49,-48296807.17,110931522.71,-12772431.52,110889919.99,21231924.14,51504145.74,89616625.39,-97239761.48,9689198.94,-57041963.09,-13182359.42,8687169.57,63298206.31,111421028.04,110887633.59,110888462.1,-396814217.19,111429746.75,-77077119.76,35902794.98,110891176.17,-74859868.31,-73834214.99,111419864.11,30326936263.09,-26540079.6,-44655466.66,61024738.59,75224078.73,110952217.62,44613733.21,110884957.77,34640076.43,56369592.73,54178730.54,111420998.44,-57228105.37,-69385809.66,-91909267.57,110884029.33,28859645.29,-13582349.94,-28225170.24,5387817600000,65129682.57,-69625528.22,111276345.88,-72203142.95,-36710233.56,5159249.42,-26789142.94,110888782.48
-79832249.44,111423217.41,84597950.01,-81145435.02,70670373.61,-40261491.12,-51494960.03,60088888.12,72740198.65,-94674969.55,-79277242.75,81245481.11,-74480095.8,-1617956.53,-30964242.65,-81216960.99,54694319.67,16628126.13,110885711.45,1088390614568.72,-23887532.02,-52067333.34,-74762457.95,-1837130.85,-13639618.01,-52908352.7,49088551.01,-49236995.11,-43944341.44,-604109605.1,110887185.74,-78116223.66,45216068.87,-74638997.52,69506712.02,-83820934.98,-84583065.66,110888291.71,-31054052.87,49648865.03,-14820528.56,201447030.52,-13935332.39,61626499.95,33775179.5,23933452.58,-97463066.88,87691889.32,30065280.72,110932032.17,87680488.27,110891258.53,69896800.79,34589451.08,-22697503.85,-6805616.68,-42618613.24,-76106357.07,-46148745.78,3970483.99,53770316.07,111419555.22,110887892.5,110889147.06,-396812312.92,111422207.34,42377174.79,83980130.63,110891333.08,-97039524.98,49456486.76,111427914.64,222198823.46,-32356097.98,-97084499.49,1158361.39,-14753674,110898987.77,-33062966.73,110884076.09,-80607910.14,-1530045.75,-2920415.16,111380703.61,-57907324.21,2044720.11,26204076.8,110885067.61,6539019.33,-57688100.67,51801850.68,5497804800000,-61205985.26,-68252635.58,111196395.86,88408661.45,-75807779.11,14955910.79,-79300410.14,110887371.24
11582136.85,111422782.58,35734926.45,27372479.28,-26997538.64,-79333010.33,-76771387.44,85233763.76,-4165895.8,61090987.86,55569491.85,88152336.34,-68075632.76,42008364.36,-14724698.64,-30443606.28,78754615.14,90119949.6,110886839.92,1085419554796.3,-67809513.71,-40598473.91,64072333.35,-23006923.55,74871711.79,59436588.16,13239273.75,934583.31,56825093.23,-604108214.98,110885329.27,-26845859.19,61314647.84,16181716.71,-15106501.98,18819862.48,-44486186.97,110890039.2,-18267754.4,14000596,62043180.14,58823781.03,-66000453.65,72183671.68,-2381025.26,-66864837.53,53888962.36,24001002.67,-11920531.93,110933275.43,-38217627.54,110891410.94,80422829.96,-44705592.19,67567696.18,11224913.25,49426030.03,-74327419.69,86708079.73,-5118772.89,-2034403.47,111418801.51,110887464.88,110889772.52,-129811326.99,111421811.44,-48767858.96,14812915.32,110890273.29,-43231872.58,32134771.27,111423100.53,14350885343.93,81009353.21,-83345858.92,30760586.05,3370518.77,110902186.04,36175494.03,110884462.11,-44106885.59,17402434.63,-81912346.69,111406844.48,-72259101.35,23056474.97,-73402527.95,110886803.44,92982437.64,-6375518.33,-53982729.25,5588179200000,-45054685.81,18685136.4,110974819.39,-28679209.36,-2687107.65,81490378.92,38431523.22,110886717.95
-70070132.2,111421462.62,87019550.22,33589032.48,-20917337.17,62657335.97,76577745.3,29273835.97,18479475.45,97725630.26,69833101.7,-12038809.17,-22914234.97,-97397823.93,58822746.14,-94789367.98,77831355.44,-76087130.1,110888648.74,197157837339.43,-31942.39,18617529.56,17260945.03,70210941.55,-36755775.19,-75382367.56,41732069.3,-53616203.88,-17051039.24,-604107455.34,110884157.42,-70638539.85,46346449.85,-54926028.48,-17498477.81,-57481336.73,-964040.86,110887572.66,45458521.1,-75774463.96,-47087267.13,59045819.84,-117843504.45,34915623.82,-74428471.2,-61998588.09,27055754.07,-92193170.64,-19133067.14,110934524.76,-24656867.7,110890362.55,82876135.31,7653808.61,87430866.09,-1060559.73,57057757.1,-15414825.26,33282805.24,4877931.61,-65763597.21,111416947.91,110886357.81,110889678.54,-129811485.99,111422066.2,84011145.86,61149145.52,110888396.89,-93005494.23,25739148.44,111424690.29,17493698427.94,-97633819.02,83246695.4,-60319318.27,71841896.73,110895517.84,-90791252.57,110886044.96,-6080209.54,90550813.75,49777025.35,111404340.51,75312362.29,43468848.69,-71036966.41,110888328.44,-75046302.61,-2108323.77,-46375086.23,5657644800000,27558151.99,-87252305.42,110931356.16,5990765,-57580417.12,47354649.56,-73599447.83,110886842.4
