E4,UFBHTC1Xwqd7Im0iOlsyMyw4Myw3XSwibyI6WzM2MDMyMjIwLjMzNjY4NzczLDYzOTA0Njc4LjgzNzQyMTcxNSw3NDgwNzg3LjYyMDU2ODUwN10sInAiOlsyNDQsOTQ0LDYwXX3Cpzc1wqdVQTQsSkMxLENOMixITTUsQUo5LFNIMSxDSjQsREo5LFJOMCxVSjMsUUs3LFNDMixTVDYsSUw0LEdRNCxJTjMsWVY1LEFKMyxLUzQsWkc1LFNCNixFUzYsVEgwLE5UOSxIQTMsS1Y5LFpaMyxORjAsQ1o1LFhOMCxYQTgsWE8wLFdaMyxEUzEsWlkyLEZMMSxMTzEsVEc0LFVNNCxTVzUsTkY1LEhTMSxFTjQsWU0yLERMNixIRDIsUVU5LEZaNSxEUjMsWEc1LENNOCxMTzQsT1YzLFVVMCxTRDgsVEU4LEZZNSxMRTMsQ0UwLENXMixPQjksRlgzLE5ENyxIRTEsVEQwLFRaNSxVTDksUEg4LEtXNyxXWjUsWEszLEpFNSxKTTYsUkcwLFNWOSxWVTUsSEQ5LEFINSxGQjcsRkIxLEZXNixKTzMsRkE5LFZRNSxTUjIsWFc3LEVUNixJUjUsRlA2LEZPMSxJUDksQ0wyLERaMyxIRjEsS1I0LEZGOCxTRjcsWVAyLEJCMixWVjnCpzA6NzE6Ti4zNCxOLjIsTi4xMCxSLjYsTi4xOSxOLjU1LE4uMjksTi42MCxSLjAsTi4xNixSLjIwLE4uMyxOLjM2LFIuOSxOLjQyLE4uMjEsTi4xOCxOLjUxLE4uNDEsTi4xNyxOLjYsTi41LE4uNzEsUi40LE4uMjQsTi40NSxOLjQ2LE4uMzAsTi4yMixOLjcsUi4zLE4uMjUsTi42OSxOLjM3LFIuMTAsUi4xMixOLjcwLE4uMTIsUi44LE4uMzksTi42NCxOLjIzLFIuMjEsUi4xNCxSLjE3LE4uMjAsTi43MixSLjE1LE4uOSxOLjQ4LE4uNTAsTi42MSxOLjYzLFIuNyxSLjE2LE4uNDAsTi41MixOLjU5LE4uNTgsTi44LE4uNDksTi41NCxOLjQzLE4uNjYsUi4yNCxSLjEzLE4uNjUsTi41MyxSLjE5LE4uNDQsTi42NyxSLjExLE4uMjcsTi4xMyxOLjczLE4uMzMsTi4zOCxOLjAsUi4yMixOLjQ3LE4uMzIsUi41LE4uNjIsUi4xLE4uMTEsUi4xOCxOLjU2LE4uMTUsTi40LE4uMTQsTi43NCxOLjMxLE4uNjgsTi4yNixOLjM1LE4uNTcsTi4xLFIuMixSLjIzLE4uMjh8NzE6MzY6Ui4yMixSLjEsUi4yLFIuMjAsTi42MyxOLjYxLE4uNjAsUi4xMSxSLjEwLE4uMjgsTi41OCxOLjQ3LFIuOCxSLjE0LE4uMjEsTi42MixOLjI1LE4uNSxSLjIzLE4uNDQsTi4xNSxOLjM0LFIuMjQsTi42OSxSLjYsUi41LE4uMzMsUi4xOSxSLjksTi42NCxOLjYsUi40LE4uNDAsTi4yMyxOLjQ4LE4uMzIsTi41NyxOLjUxLE4uOSxOLjAsTi40MixSLjAsTi42NSxSLjcsTi41NCxOLjgsTi4xMSxOLjM4LE4uNDEsTi4yMCxOLjEsUi4xNixOLjI5LE4uMTgsTi4yLE4uNTksTi4zNSxOLjM2LE4uNzMsTi43LE4uMjQsTi41MyxOLjE0LE4uNTAsTi42NyxOLjEyLE4uNTYsUi4xNSxOLjMwLE4uNTUsTi4xMyxOLjY4LE4uNDMsTi4xNyxOLjM5LE4uNCxOLjY2LE4uNDYsTi4zLE4uMjcsTi4zMSxOLjcyLFIuMTMsUi4zLE4uNzAsTi41MixOLjE2LFIuMjEsTi40NSxOLjc0LE4uMjYsTi4xOSxOLjQ5LFIuMTIsTi43MSxOLjEwLFIuMTgsTi4zNyxSLjE3LE4uMjI=
UA4,JC1,CN2,HM5,AJ9,SH1,CJ4,DJ9,RN0,UJ3,QK7,SC2,ST6,IL4,GQ4,IN3,YV5,AJ3,KS4,ZG5,SB6,ES6,TH0,NT9,HA3,KV9,ZZ3,NF0,CZ5,XN0,XA8,XO0,WZ3,DS1,ZY2,FL1,LO1,TG4,UM4,SW5,NF5,HS1,EN4,YM2,DL6,HD2,QU9,FZ5,DR3,XG5,CM8,LO4,OV3,UU0,SD8,TE8,FY5,LE3,CE0,CW2,OB9,FX3,ND7,HE1,TD0,TZ5,UL9,PH8,KW7,WZ5,XK3,JE5,JM6,RG0,SV9,VU5,HD9,AH5,FB7,FB1,FW6,JO3,FA9,VQ5,SR2,XW7,ET6,IR5,FP6,FO1,IP9,CL2,DZ3,HF1,KR4,FF8,SF7,YP2,BB2,VV9
-94117448.25,-51917721.03,-54376221.85,386650750.06,-42255469.13,99776552.64,20001723.93,78619425.02,3720038400000,-65057304.73,22227931831.1,-26515266.1,88822811.81,-550232537.39,-81551587.95,83866495.85,-47913942.22,5048401.76,-21996763.34,14395346.03,-58474540.1,-16771935.72,4442119.34,107422737.11,89882328.36,22164051.52,-19331604.05,-11125364.24,4202687.1,40826687.27,107427124.67,-83239579.81,-72178977.41,46372499.6,107417692.33,107420226.49,-40576459.08,-44283465.17,107421504.18,11349568.92,34481653.31,-28651445.94,4487638333.14,107418801.16,107410916.68,82902615.96,59926622.9,107427734.74,7693240.91,-65410001.64,96058879,83679720.35,-11665856.75,107427192.81,107419537.42,23378918.31,60227134.79,31621109.72,28848118.08,88452671.77,-69272282.07,-51278450.32,-32955879.18,-93941496.29,109049006.91,107411569.25,85151307.56,69617627.94,107427539.69,-8355387,96915641.41,107427535.24,8922218.03,17943378.46,73743372.68,12457662.12,69065278.13,-60841051.64,107421306.83,92951914.6,-12633530.14,121908644.82,5352641.83,107412462.33,-56507804.94,9670603.89,-64020597.63,10018718.75,77135979,-72771652.33,52494538.21,-80512604.84,-13711712.4,66313517.06,42648138.11,14250989.38,-24560844.42,107415083.24,108333772.95,-88495451.09
-23373646.67,-66540672.22,-7836547.01,430046374.47,-66709205.46,31332255.76,90292444.09,20155523.44,3813523200000,-28769044.25,6313571902.99,58632371.73,72218738.22,-550231714.43,-42723350.98,19186871.14,-91868025.52,32742803.79,-84368312.78,-46473828.93,68257967.49,-88450109.28,42452299.7,107416493.16,-86019411.54,-22238326.82,31310776.76,31147357.4,-76235148.2,-78487286.07,107427719.63,65919695.3,-9235030.77,-18937318.78,107424001.24,107414288.74,-36802842.92,-26363172.28,107415168.52,-85771608.06,56037856.7,58214733.47,4934741909.08,107424652.5,107413699.19,-49916095.69,81032861.59,107425647.76,-10140244.23,-46686787.06,72603155.27,41084721.32,-12214074.12,107426945.53,107413726.84,7818694.67,-16827087.18,23459130.3,-76659755.25,41610289.63,48936726.83,96621035.29,-9497172.82,-69353432.87,109028858.23,107413417.09,-39115939.43,23605979.29,107424334.4,-97160713.69,-87336810.04,107426895.16,-42976551.91,-76917576.3,-65831866,-71262334.95,-62434680.16,-73422168.88,107426328.06,35581832.79,-8065421.62,121950073.09,-6440775.06,107411256.36,-22441755.4,9676182.15,58875468.36,-72167545.96,-42558432.58,-98937258.54,-88793352.94,-437198.7,76939166.89,-50000796.53,58755300.15,19835999.39,-53225575.24,107421390.3,108084709.2,57480938.07
-42189377.87,-38145021.98,88607739.32,465235807.87,92769969.67,71838641.97,-75323993.96,81376924.69,3924806400000,30050823.29,2527665832.15,23130247.52,-898707.68,-564177649.46,29688315.4,30168163.45,38313095.14,-20690896.81,-49134315.12,9042151.27,-75683330.64,38749209.23,37111064.7,107411869.4,97940969.61,-29428458.44,39567994.96,-92008019.83,-41094611.89,-30252171.29,107423787.98,-28941719.51,66532774.69,-41275028.62,107427781.24,107411183.17,-28311326.94,3965057.76,107411411.88,-83185098.91,-81767404.35,-44334047.15,4653565663.5,107427468.26,107419675.16,-596626.18,-56887245.1,107420123.78,87897854.4,21116903.17,49497132.3,-84401009.99,-72229663.89,107422501.93,107411234.55,-2146516.43,-48257610.81,13260976.6,-48103978.28,-97521325.09,73491975.34,41901336.03,16669601.36,-7511421.14,109074528.11,107418872.24,44689326.74,81564136.46,107418301.08,-84597105.86,51605694.9,107420928.84,25287557.58,-968477.2,-90823368.07,2068757.02,92555439.61,27556057.41,107427391.82,70116493.84,24665333.13,284375830.88,74791619.74,107414639.9,92006171.72,9678126.2,-67692444.84,27989764.53,10912201.23,-18313779.92,96089866.6,-52623046.77,-61732528.04,-70863743.03,16562286.08,16991141.62,-49360436.18,107426597.15,110820818.13,41522597.71
-96617196.5,-38698387.03,-33532665.21,475774173.38,83437822.38,75732621.08,-19175111.38,69879909.97,4050950400000,-44828201.3,483410481.08,-39743813.94,54748934.54,-564707217.76,95751011.59,-94345088.09,81281688.5,-41587498.14,19597320.51,-87703341.76,-38403859.01,40055383.28,-17687773.25,107411363.07,98268670.61,15180182.18,-10734774.51,81723614.99,-8057451.11,4257725.98,107417528,33060797.15,-70334506.12,-7752203.05,107426961.09,107412732.56,59876049.61,-99815329.4,107411454.11,-84145399.95,-92964888.83,-36946805.94,4032853303.9,107425663.91,107425536.34,38895522.66,-37280343.4,107414347.69,-75816142.51,11579984.41,-14395785.55,-33396474.79,-37292788.14,107416435.72,107413432.99,99493622.42,38129663.27,21081058.74,-8364981.89,65678837.31,-51585140.76,29040819.1,10403839.25,-43131674.34,109127733.34,107424865.62,4941700.57,31255260.71,107412832.23,-31899665.81,-52640251.97,107414726.48,-39366968.73,1088140.78,38255083.1,96082659.49,-85265224.33,28105320.42,107423945.2,78637919.25,-4579526.79,400980609.36,93241325.19,107420649.12,23809740.76,9675352.78,-37929687.59,62342247.67,30819975.66,35499305.44,-41320699.17,74299580.11,65893083.98,-83262178.27,-979572.01,40337126.54,-63788673.51,107427782.31,110535769.31,-59509234.76
16752178.97,70930419.28,-79373578.63,530966495.88,-82375470.65,-14818133.7,-66312645.63,46444916.95,4187808000000,90345398.04,1298123517.34,-2397948.29,-66579624.88,-643036065.23,-21087966.23,-70873763.88,-97555393.44,57636405.14,-69513067.64,78681004.66,-2090758.14,13222408.98,69773562.64,107415416.13,73222868.59,96786595.08,-76857352.3,4338415.29,79552566.77,21121578.92,107412416.55,-59711206.55,95418408.45,35858488.89,107422039.52,107418116.69,94750577.82,1896780.07,107415995.53,51224332.36,-60735369.88,-60280725.14,4140699533.75,107420265.02,107428026.59,16101284.7,50063928.98,107411624.51,67742391.37,6490860.99,-93222373.21,65673517.19,-96517964.59,107412243.2,107419034.85,-1164228.3,79876194.6,85337484.21,43651018.72,-63376006.92,85813630.62,-10860650.53,-15818115.28,47064431.61,109123108.47,107427960.21,-27093698.48,14105464.24,107411021.25,-85957637.17,-97221791.71,107410794.07,99671362.9,27580437.74,96137659.19,18721109.64,76711721.21,-18231368.3,107417996.87,11268449.57,-8860452.76,194486695.01,-56043963.34,107425908.73,69683287.44,9669419.56,97426493.81,96665265.52,18709786.89,48023238.66,-3876611.08,-10893028.65,-30903920.31,5934776.26,92006445.92,30247872.37,-56671630.73,107424405.15,109086078.74,-93095219.87
-906772.52,-20577429.38,-52687410.8,425077677.71,62118268.82,58716539.26,-13593949.1,-92396072.07,4331664000000,-76082217.36,4073154331.04,8444822.38,-6350229.99,-643036392.04,-65798812.99,-40751989.94,3721754.56,74937853.87,-92438279.05,-53517891.36,-89341620.06,-1181571.33,-13561105.61,107421756.49,88146280.88,21057799.53,29915983.61,23019348.31,83457564.23,9819620.73,107411333.7,-40557728.21,96201885.32,19907223.27,107415818.43,107424406.87,45996478.62,73922748.05,107422178.59,-18558400.45,20330260.7,36482918.17,4534912972.39,107414381.53,107425851.13,75994389.18,-32978520.24,107413527.82,42645067.2,16266470.03,1281073.91,-6776416.91,-10473908.02,107412350.43,107424870.56,-79398712.43,-35023341.67,-91957636.13,34605122.26,63082449.22,13042430.88,-29699434.9,-29062975.71,29151047.44,109114461.96,107426446.84,49692117.15,-48933199.16,107413918.62,-39768130.41,80182219.98,107412450.63,-52286323.56,-40391105.94,3366197.93,-70194528.06,57575526.12,72903066.06,107412976.62,37079654.24,-87676375.58,154457950.48,-63808362,107427407.1,-65028451.18,9663649.64,-39607624.84,-66832758.31,48233696.86,-57927706.24,-25959393.88,-34376666.61,-37648281.69,-26926860.33,-11859706.43,50384793.9,-43122506.81,107418388.84,108840570.6,20551270.43
72716150.86,44545734.84,77556944.89,362921843.14,60584415.89,-25153316.97,21366261.64,74509636.7,4478371200000,-60788276.92,19171974872.88,4801099.13,-19894625.01,-643040902.82,48855094.51,-86646897.36,75407086.5,3117073.66,-63840975.13,49022722.48,19002332.43,-88235695.11,-50531668.46,107426877.39,25572992.53,-70099015.1,19401455.97,-2305342.67,-51084670.09,26279631.25,107414833.46,71298176.82,19209793.13,38400464.82,107411798.91,107428096.25,-88300038.35,-62773291.93,107426428.52,-72396135.57,83110355.66,-28467881.26,6357220971.83,107411373.68,107420284.81,-74994020.06,-39463574.54,107418987.03,-4902951.07,62410793.07,54140172.98,16341540.37,13180536.29,107416765.35,107427622.84,-96509406.58,-5597161.76,-78748243.41,-8823375.19,8297844.24,25467976.42,-66510399.72,-28634147.66,32091509.28,109101805.28,107421099.18,-45630694.19,-35461999,107419937.79,59220403.33,-68043892.07,107417586.64,-89713810.41,12482555.57,84783234.3,-13374064.24,-96237241.89,-83902847.47,107411791.53,61233776.97,-68149818.01,123346404.73,89855935.32,107424356.2,-49218877.66,9661262.71,-12755969.14,85453743.41,-67382534.23,-84532467.64,-59114774.59,-86124621.59,30634333.36,5317850.33,985631.13,52988700.72,-51551008.51,107413209.32,108358070.14,55644421.92
94262661,-58473134.43,-16936059.47,347089294.01,84280376.82,-46271062.28,-79855918.9,-43192951.76,4623955200000,-49562327.59,688427358.56,85315157.07,-54897008.75,-671426263.32,-80858226.49,64035177.59,-21204231.99,-71823046.62,-45763956.6,2291241.41,26193799.44,-45804283.65,12830905.49,107427916.24,76607309.2,20481484.71,57093785.95,45128626.65,-54489799.36,70760777.02,107420894.74,-38998704.57,-36951545.35,-13587487.86,107412227.67,107427157.49,-45451194.75,-10966715.05,107426017.48,-98314688.56,26704116.34,21999931,6401729283.67,107413010.2,107414531.2,69284674.68,61025073.89,107424911.18,-47151700.59,58875044.59,-84219859.96,-13943907.36,56953917.58,107423032.61,107425751.43,-88690692.58,-19046780.66,-39647458.85,24997943.14,-12880876.36,89220872.27,-56344645.71,-6346766.85,70246346.86,109097308.22,107414912.11,-75996369.55,-69866207.82,107425746.23,60834953.74,95469445.81,107423263.65,97578053.22,-47498661.14,31567981.38,-29225182.78,-75492301.84,33432563.21,107415176.84,39926267.39,16255795.54,217676911.18,78939891.17,107418500.27,23183053.6,9663566.53,-41360677.54,-1292775.49,85840112.74,-38551923.95,-87413604.64,-54588168.35,51796365.46,9439921.01,9043103.29,63223154.6,47722542.87,107411771.12,109096842.92,-52913708.97
57877926.24,43885164.83,-35383649.69,333270455.96,68751030.84,27331097.64,-47534387.57,33419489.59,4763750400000,15526647.7,3157193526,76915727.43,71071350.23,-676139999.03,12348111.79,-26372734.59,44728632.52,15182380.94,78441071.15,-83830803.29,53843530.02,-52758205.15,98405444.86,107424442.92,85131738.75,88269186.2,97279999.36,3067219.88,-36873742.3,85193344.99,107426123.82,75558811.95,-95679141.32,95478492.19,107416832.64,107422157.51,-77101083.51,-84629411.85,107421797.21,-98862481.43,49029164.29,75515064.3,6287620622.7,107418445.41,107411884.88,83946566.55,-91588544.85,107427934.35,96303182.48,-8933198.04,-94506136.91,-23733858.47,91132124.72,107427630.77,107420350.9,-48301331.77,-88659292.55,25575281.9,90760382.83,-40116641.55,-20332245.29,-20170755.39,-86866356.54,29060480.33,109090369.65,107411350.7,-43284880.73,88733891.27,107428139.17,3354734.53,6549501.57,107427348.97,86019325.81,-16548180.31,79497251.57,-65134225.99,72933382.11,-89908991.78,107421273.59,25918827.98,17169308.83,139391383.69,-22824396.38,107413206.33,30260626.41,9669227.95,51913559.3,-88459585.32,39680466.76,-16278034.55,-65514336.87,9143907.33,-28224227.18,5993240.37,-38488343.64,-44218933.52,-12723172.36,107414924.75,108427035.67,78056437.18
16615442.01,12639549.81,74606206.32,337449901.15,49710877.12,-82178180.58,67925179.04,-46696486.71,4894041600000,85276949.43,107576791.02,11702942.68,-69577298.24,-676139809.49,-71942579.38,92498660.69,42802338.91,-34643675.5,80265758.01,15430355.15,-56086322.26,-73216807.68,-15038645.58,107418415.39,-65038993.84,-33771550.22,-19069498.78,20308197.4,30120705.8,-14379909.47,107427584.03,37930580.46,-84471003.99,-55733081.47,107422984.91,107415944.6,-70667290.8,-19336880.13,107415854.62,46082960.93,-17490807.35,-7380288.09,6004898200.94,107424696.24,107413878.05,-9027897.61,39866882.27,107426322.01,7426480.48,56748771.18,27106080.43,-69725703.38,17926641.84,107427944.37,107414534.99,47533403.47,-96647652.99,78285107.46,8137242.26,98843279.79,-712920.07,49438474.17,-58879280.19,61675301.07,109084433.13,107412450.56,-91000069.42,-10716192.96,107425839.75,-35421823.34,-80941457.32,107427174.39,77655557,-51454746.38,-41965614.51,-96825291.96,59859248.01,-18095192.22,107426672.59,-1716205.22,-1327120.29,356365522.33,-43607576.97,107411534.36,90764979.11,9675033.18,29077886.53,43520141.08,590886.29,-91254359.92,58644360.2,-7849028.51,-85711242.95,-8102290.83,88825835.14,-16822410.69,-74935063.02,107420876.26,107822651.53,-71847562.27
-58037470.45,89043483.17,-93048660.14,33154995.46,-12834886.52,-14115357.51,-61199552.62,51759362.45,5010940800000,73992760.28,3490681670.43,42403737.24,18979485.03,-676135344.57,-61855562.14,452701.01,-39292359.17,31309583.31,-73711258.79,7299707.62,32041185.95,-86655809.12,47508613.46,107413260.87,79869706.51,22894923.77,45687704.01,-45563260.61,-51145035.65,61256066.47,107424453.63,72919274.74,-61238381.67,59325754.05,107427171.19,107411980.78,-78573263.52,-36370731.33,107411374.36,-41892663.71,99030493.77,-25310508.61,4131179907.29,107428274.14,107419353.8,-75262838.47,-49864614,107420938.52,-23378175.78,-76132571.49,-60460435.41,-39922637.04,-98504523.18,107423795.01,107411629.67,-93075187.11,68664008.09,29015799.79,2154953.64,40947631.72,19000818.43,74478672.86,-79560281.79,-8826188.13,109082374.42,107417561.6,28383847.85,-84920313.51,107420211.01,86093221.17,-67529339.93,107422556.21,-75676837.78,-56968122.86,8356859.84,-8926847.12,-86139412.96,69611876.88,107428336.25,81111123.9,-13960966.34,158185041.38,64303173.5,107414525.13,-63054077.64,9677707.01,36734975.65,22461447.21,-7041890.06,-87894872.46,35993925.72,69704157.61,27026213.06,70909716.68,-61805820.77,28954999.1,45456797.45,107426204.3,108868864.9,45108003.09
41047804.76,-18367886.05,-54034721.02,27097515.42,59250760.22,-3830874.9,-88022193.32,-64218702.37,5111424000000,-95169926.44,393147737.6,76079965.29,89790419.51,-689445366.66,96952299.91,11861384.06,-46227379.35,66307064.78,15277815.26,16360075.98,4257476.68,-2132286.4,75783278.95,107411926.4,59854181.94,-19201720.14,-73769771.22,53627706.36,9043742.39,-26903772.31,107418576.35,-24363419.94,-92925406.08,-77192104.15,107427011.64,107412493.28,-980916.73,-92907873.56,107411164.34,80293908.38,85902528.63,-75035904.8,3539143152.87,107427214.64,107425221.81,-9981233,-37213468.85,107414795.69,-1249495.3,19855799.21,80962137.54,-65309694.15,-2413897.95,107417474.62,107413357.26,47282756.49,97040146.26,57617866.07,72869135.42,42650205.17,-23705937.73,16938642.85,-3860940.69,-79592950.14,109088735.39,107423870.54,40960826.6,38787623.42,107414479.37,-21332906.95,-3081088.42,107416282.62,-82600211.98,9257029.22,-47223921.68,31746698.77,43491394.32,80189754.78,107425314.24,-66287588.69,29251632.18,263719785.67,-59353405.49,107420502.25,90253034.51,9675763.54,-12840600.32,-68038482.67,-13402898,-92942685.39,-91169034.68,-20488485.41,79804718.88,22139291.83,-14107901.53,72390199.92,73617564.09,107427909.99,109230419.53,-72998139.58
-6395353.05,35934654.51,-59271096.62,36385507.76,-12467052.24,217312.17,49147708.75,19141069.97,5192035200000,-24182092.07,2952888653.78,51239562.88,63972462.48,-689440851.81,-83780719.01,21645518.5,53740400.28,14289828.75,62469620.71,-78371670.66,-85531859.97,-98179126.39,-93448092.76,107415160.04,3547893.68,-53350681.68,-66166650.12,47005433.17,28310523.59,-33219418.39,107413336.83,81149120.11,-88782585.78,-30144127.29,107422592.02,107417157.44,-49188090.3,81226372.68,107415418.78,-58121023.95,-3939644.86,-93473547.42,3581666910.43,107422135.21,107428140.1,71396677.38,36567422.36,107411344.3,38640892.7,25724801.21,26390583.66,-40909082.57,-35312216.65,107412507.43,107418819.22,-20990418.83,-9015121.9,10653914.31,91376706.57,4048893.78,21768641.06,14973583.38,22378960.66,-10516180.17,109093873.67,107427868.99,87510747.66,-41519970.97,107411908.89,36059788.84,43337451.32,107412227.45,48325691.8,97367359.54,47467172.33,39751352.91,-17480481.93,-34568295.91,107419284.44,46695847.98,-35574968.68,130474494.34,-36338954.22,107426224.75,52259131.9,9670343.64,26273868.95,-16410862.26,89217428.23,-46760827.75,57258393.74,30050657.37,-66571963.82,62217122.21,80736058.81,18279635.98,-13988322.19,107424959.8,108179734.21,-39981689.48
56981338.77,-69478099.52,14489558.06,47843945.79,-77239478.41,70171682.61,-74506368.77,-64758989.71,5251219200000,-20478840.31,1098643669.43,95574385.15,29977389.22,-729450306.09,41049313.96,-29610916.61,-27104861.31,63155745.07,27004485.07,51182414.57,7016910.05,51032280.35,-50247287.07,107421114.79,-53067427.63,-98391353.11,-83486826.64,-56774732.82,-21445745.56,39400731.89,107411766.25,-25048826.46,92514376.99,-67098842.24,107416417.49,107423300.73,66783109.49,-48995071.08,107421810.32,80443323.14,-62492647.06,3120357.26,3643186756.76,107415895.5,107426420.63,16552872.1,93097133.75,107412531.02,-88964216.05,-91170884.35,4808435.69,6150434.45,-9035672.5,107411661.68,107424990.1,4675396.32,-71980653.55,-79620635.91,28105421.15,77814587.79,39956410.55,54753039.92,-86002635.86,76997102.17,109114757.72,107427358.24,-27185972.45,75090417.02,107413957.57,-12713555.73,16010906.79,107412374.16,-80416529.28,-13825910.34,-96048243.37,-19584937.4,89232049.88,-24091868.28,107413613.13,-95990599.86,18111111.52,235889455.12,28216309.69,107428417.64,95633740.21,9664566.93,91259703.08,99243903.52,11670958.39,29279367.48,-94269041.17,64830551.75,-90920680.76,32198393.94,-34584623.03,-31992571.48,-48978072.59,107418989.53,109555635.43,-28109847.22
-89852644.71,61205839.82,-88766686.71,67399651.7,-89126746.55,59238798.53,4085797.9,86314268.26,5286384000000,1319218.48,410600936.59,-67136516.25,57183805.4,-729454535.98,28381372.65,93480610.33,-42318010.93,46877612.38,-55310446.68,44163377.06,-73205901.94,-24044894.28,-35940797.35,107426419.36,1679720.23,79918487.17,76889121.37,493347.32,95040193.72,-98054944.96,107414823.26,43599708.1,80187962.81,47397244.53,107412010.73,107427443.41,67187666.91,-36249520.65,107426996.68,56436710.47,-53898722.36,86304628.32,3554428102.91,107412003.07,107421014.5,74223943.38,19127669.19,107417713.66,7308889.85,68335441.37,-8472915.83,-12616275.05,9031470.04,107415390.63,107428445.89,-1231851.67,33706767.18,62860086.91,-47734430.28,-51269276.06,41286917.72,92029703.52,54557455.02,38713696.74,109157178.54,107422738.2,-67128866.66,34829382.22,107419456.15,71961059.57,-4106952.69,107417036.27,-6705139.14,85006881.89,12229384.04,23691429.46,62713855.66,79490895.21,107411463.57,26122726.13,-20565042.46,334213546.35,21856091.15,107425933.99,-56855630.96,9661764.67,20319627.48,-47335651.58,72963340.21,50798347.87,73779524.04,34228737.43,-371192.76,-602380.61,54424505.86,85426111.23,29820763.92,107413411.49,109859315.86,-13125164.31
-34841070.57,-31619631.98,23185883.98,47096289.55,-81003089,83276854.46,-42843393.34,-17387246.2,5296924800000,87893103.07,4823394417.81,-32767073.84,-23697732.05,-729460867.01,31610658.35,-79975159.73,-40129469.01,29758180.41,20153647.65,-33541384.02,-32724377.94,3341845.12,-73450709.55,107428009.01,-39255912.61,8582791.81,19154015.06,66720659.27,-35730503.35,-94434605.33,107420867.4,32119494.28,-80167924.74,-10531641.35,107411912.21,107427238.43,69413340.21,-27049947.46,107427885.38,-23203495.45,-37353647.76,-76122637.12,3629446448.98,107412620.89,107414952.78,-71452571.99,44427712.53,107424012.86,88332012.79,32061205.91,54557586.29,-22350472.81,76355392.2,107421586.63,107427265.42,94318253.7,42489066.76,-61814523.9,3316759.15,-32467573.73,-12412456.8,-92084904.06,-26104659.24,79528029.39,109178723.54,107416682.24,63326721.81,10717335.57,107425272.76,-29423077.62,-2407960.56,107423464.22,-21943861.38,37641244.26,-98122816.68,27378745.14,-58649013.78,6727742.35,107414019.08,11651379.18,75578496.19,240705740.26,79510789.01,107420133.24,-13181577.49,9663591.89,-17568895.21,-75752857.57,-66292298.74,77854462.1,18105504.72,2507944.38,16127833.04,73783351.2,63634669.07,-59452778.19,-42275715.57,107411325.66,110676726.75,19244587.16
-53004479,70430999.31,-52849444.9,-51935641.58,12844188.78,84850172,19920415.74,-2240897.64,5282582400000,87469575.97,11579829511,-10836958.81,-63104673.2,-729465765.76,89280680.26,11286688.61,-21552995.59,-46698750.34,-28641975.25,-55216392.7,-65332357.39,16955319.57,18811706.34,107424975.41,81496832.7,10908454.76,-74598731.74,-69480695.34,-55361078.56,59974556.33,107426498.79,-72803988.04,22743850.09,15200666.21,107416242.66,107422796.44,-63856787.22,-89611305.44,107424177.89,41069979.73,21107457.97,23356907.86,2870230202.48,107417352.84,107411638.7,-13707260.84,-59354056.03,107427933.74,76297115.89,-80542693.91,-72371376.88,-17548895.53,-78290821.12,107426775.47,107422114.22,45841789.86,-21197777.8,43556694.54,-86462026.69,36065118.65,89910314.44,28371009.18,-78935364.8,-62953466.8,109164416.48,107412650.93,26513397.46,-36137821.88,107428087.42,57820782.98,-59421206.61,107428036.83,-69989878.27,-28454535.16,-27022133.05,-27356878.4,-33926096.09,-1112186.26,107419822.06,-77410696.9,31039636.8,145475940.61,-78520213.13,107414253.43,-87364587.51,9669085.13,48596908.75,80642039.63,85746152.44,81950858.43,-645196.81,67773050.21,-96202019.12,-85403033.66,-65090914.2,77106041.53,88329154.56,107413962.65,109014534.26,7807124.09
64313315.84,-97944454.98,48707877.28,-65608907.89,-27280679.22,23341202.56,15772119.2,55439521.25,5243961600000,-84690126.67,885076266.26,43196879.05,22456075.88,-729466497.88,-54650439.19,-60558346.78,83438418.68,52878166.28,-10402681.09,50453617.02,62204682.79,-57609123.38,58709196.42,107418985.44,-58091416.88,97927262.74,-85560782.12,8613084.29,-30133745.98,74670480.17,107428561.49,35770931.15,-79048649.31,-71203193.83,107422635.43,107416659.22,55303781.97,42518101.31,107417842.75,-81394209.69,4363350.2,99610076.96,2889898296.38,107423499.88,107412965.27,26562806.21,30529665.52,107427338.93,98416208.58,36032239.41,-43446993.08,-94010780.63,-50846183.34,107428066.5,107415890.02,19279137.11,32228998.89,56677263.23,92064287.37,9937229.68,-2622080.85,-41352852.89,-61147054.58,39699502.65,109150562,107412974.91,-38097600.09,-39403606.7,107426274,-56213969.79,-65876907.21,107427774.29,90275168.41,95765678.81,-38508493.69,68850075.83,68736203.15,-65864327.16,107425601.23,-62288073.03,-71459820.86,173536754.49,30835144.49,107411577.47,-30347702.49,9675198.87,12627801.24,-69398356.96,-52828000.82,-58866956.89,64998903.4,39251138.61,22016494.83,-38258616.16,18352341.04,96941879.06,62016335.02,107419885.06,108650568.3,19476333.09
