E4,U1VQUsKneyJtIjpbNTMsNTMsMzddLCJvIjpbNTcxNjU0MDcuNjY4OTIwNjk2LDg2NjYwNTE1LjgxMDYwNTQyLDE1ODg1MDE0LjI1ODU3OTU1Nl0sInAiOls4MTAsMTc2LDYyNF19wqc3NcKnQ1gzLFlKMSxUTTIsRUMwLEdEOSxQUDcsVVkyLEZDOCxRTDAsVEE3LExTNSxDQjcsQk45LEtSNyxUTTgsSkcwLFBENCxQWTgsU0Q3LFpMNSxRQTgsV0o2LEdaNixYQTUsUUkzLE9DOSxCQzUsSlA5LEVUNSxNSTgsWkY3LEpVOSxFTjUsQlM4LEdSMCxQSzMsU0gwLEdSMyxXTTUsU0U4LEdHOSxHRjIsQkY2LEZEOCxMWjcsTVMxLENLOCxORTYsUlYwLElLOCxTRjcsV084LFNOMCxEUjcsVFI2LFFYOCxGSjgsRU01LFlCNCxOSDcsWEs4LFlENyxQSjgsT1U3LFdNOSxUTTMsSVc5LEhUNyxCUTYsQkkxLEtBNyxMUDAsTVU5LEtHMixQWDgsSE80LElXMSxPRzQsVk80LENKNixMSjIsSUc1LEJWNCxPQjksUE05LFZUOSxBVDcsUFgxLFZFMSxCWjYsWUg2LEVNMixIRzcsWlo1LE5XOCxGQjgsUlIwLEFRMCxaVTIsQlgzwqcwOjU5OlIuOCxSLjIzLE4uNCxOLjExLE4uMzksTi42MSxOLjcyLE4uMCxSLjMsTi4xNyxSLjE4LE4uMTUsTi41NCxOLjU3LE4uNTMsTi4zNCxSLjE0LE4uMjUsTi42NSxOLjU1LE4uMTQsUi4xNyxOLjE5LE4uNDksTi40OCxOLjcsTi41LE4uMyxOLjYsTi40NSxOLjEyLFIuMTAsTi41MSxOLjYyLE4uMzAsTi4yNixSLjIxLFIuMTUsTi4yOSxOLjI0LFIuNSxOLjEwLFIuNyxOLjQ3LE4uMjAsTi43MCxOLjMzLE4uMjIsTi4zNixOLjU4LFIuMTYsTi4yNyxOLjQzLE4uNjcsTi4xMyxOLjY5LE4uMSxOLjQ0LE4uNTIsTi4zNSxSLjE5LFIuMTMsTi40NixOLjM3LE4uNjAsTi4yMSxSLjIwLE4uNjYsTi45LE4uNzMsTi41NixOLjIzLFIuNCxOLjQxLE4uMzEsUi4xMixOLjM4LE4uNDAsTi4zMixOLjc0LE4uNzEsUi4yMixOLjY0LFIuMSxOLjE4LFIuMjQsTi40MixOLjIsTi41OSxOLjUwLFIuMTEsTi42MyxOLjY4LE4uMTYsUi45LE4uOCxSLjAsTi4yOCxSLjYsUi4yfDU5OjY0Ok4uNTYsTi42NixOLjQsTi41MCxOLjE2LFIuMTQsTi4xMyxOLjcwLE4uNDIsTi43NCxOLjUsUi4wLE4uMzUsTi41NyxOLjY4LE4uNjQsTi40NixOLjI3LE4uNjAsTi40MyxSLjEyLE4uMjgsUi4xNSxOLjI5LE4uNDQsTi42MixOLjQ1LFIuMjMsUi4yLE4uNDksTi4yMCxOLjEyLE4uNTksUi4xOCxOLjMxLFIuMTcsTi42MyxOLjE4LE4uMTAsTi40MCxOLjIsTi43LE4uMjIsTi4zMixSLjE5LFIuNyxSLjEzLE4uMzYsTi41MSxOLjE0LE4uMzksTi40OCxOLjY5LE4uMSxOLjIxLE4uMjQsUi41LE4uMjUsUi4xLE4uMzMsUi4yNCxSLjYsTi41NCxOLjAsUi4yMSxSLjEwLE4uNDcsTi43MixSLjIyLE4uNDEsTi4xNSxOLjczLE4uMzQsTi4zNyxOLjMwLE4uNTUsUi4yMCxOLjE3LFIuMTYsTi42NSxOLjgsTi42NyxOLjU4LE4uMjYsTi4xMSxSLjExLFIuOSxOLjYxLE4uMzgsTi45LE4uNzEsTi41MixOLjUzLE4uMTksTi42LFIuMyxOLjIzLE4uMyxSLjgsUi40fDEyMzo0MTpSLjIxLE4uNTksTi43NCxOLjYyLE4uMjksTi42NCxOLjIsUi4zLE4uOCxOLjI4LE4uMzUsUi4yMyxOLjYwLE4uNzEsTi4yMCxOLjQyLFIuMTUsTi4zLE4uMTUsTi43MixOLjE4LE4uMjMsUi4yNCxOLjE5LE4uNjcsTi4xMixSLjEwLE4uNjEsTi42OSxOLjQ4LE4uNDUsUi4yMixOLjYsTi40MSxOLjU2LE4uMzcsUi4xNCxOLjUxLE4uMjQsUi4yLE4uNSxOLjMxLE4uMzAsTi4wLE4uNDAsTi41OCxOLjQ3LE4uMjEsTi41MixOLjQzLFIuMTYsTi43LE4uMTQsTi41NCxOLjQsUi4yMCxOLjM4LFIuMTEsUi4xLFIuMTIsTi4xMSxOLjY4LE4uMzQsUi4xMyxOLjU3LE4uNDQsUi4xOCxOLjcwLFIuNCxSLjcsTi4yNyxOLjUzLE4uNjYsUi4wLE4uNjMsTi40OSxOLjMzLE4uOSxOLjEsTi42NSxSLjUsUi4xOSxOLjIyLE4uMTAsTi4xMyxOLjI2LE4uMTcsTi40NixSLjksTi4zNixOLjczLE4uNTAsTi41NSxOLjMyLE4uMzksUi44LE4uMTYsUi42LE4uMjUsUi4xN3wxNjQ6MzQ6Ui4xMSxOLjU2LE4uNTcsTi41OCxOLjY0LE4uMTEsTi4yMixOLjEzLE4uMzEsUi4xNyxOLjMwLFIuMTUsTi4xNixSLjEwLFIuMyxSLjUsTi4xNSxOLjMyLE4uMzQsTi4xMixOLjYxLE4uNTIsTi44LE4uNzQsTi4zNyxSLjEyLE4uNDgsUi4yMyxOLjUwLFIuMTksTi42NixOLjM2LE4uNDYsUi4yMCxSLjksTi43MCxOLjYsUi4yMSxSLjI0LE4uMjEsUi42LE4uMixOLjM4LFIuMCxOLjE0LFIuNCxOLjcyLE4uMjAsTi40MixOLjI2LE4uNzEsUi44LE4uMjgsTi42MCxOLjcsTi40LE4uOSxOLjQwLE4uMzUsUi4xOCxSLjE2LE4uNDEsTi4yNCxOLjY4LE4uNDcsUi4yMixOLjI1LE4uNzMsTi4xNyxOLjQ5LFIuNyxSLjEzLE4uNTUsTi42MyxOLjY5LE4uMjksTi4zOSxOLjMzLE4uMjcsUi4xLE4uMjMsTi42MixOLjE4LFIuMTQsTi4xMCxOLjUzLE4uMSxOLjE5LE4uMCxOLjU0LE4uMyxOLjY1LFIuMixOLjY3LE4uNDUsTi40MyxOLjUsTi40NCxOLjUxLE4uNTl8MTk4OjYwOk4uNDUsTi42OSxOLjUwLE4uNjcsTi42MCxOLjUyLE4uNDIsTi4zNyxSLjUsTi4xNSxOLjY1LFIuMTcsTi40MSxOLjU5LE4uMTMsTi4yMSxOLjQ5LE4uMzEsTi40NCxSLjE2LE4uMzgsUi4wLE4uNzIsUi4xNSxOLjEsTi40NyxOLjE4LFIuOSxOLjIyLFIuMTgsTi44LE4uNjMsUi4yMCxOLjQzLE4uMTAsTi43MSxOLjExLE4uNyxOLjQ4LE4uNixOLjI1LE4uNTUsTi4xNyxOLjM5LE4uMzAsUi4xMyxOLjE5LFIuMixOLjI2LFIuMTIsUi4xMCxSLjgsTi41LE4uNTEsTi42NCxOLjE0LFIuNCxOLjMyLFIuNyxOLjYxLE4uNzMsTi4zLFIuMTksTi4zMyxOLjQsUi4xLE4uNjIsTi41NyxOLjM1LE4uNDAsTi4xMixOLjI0LE4uMjcsTi4xNixOLjIwLFIuNixOLjU0LE4uMCxSLjExLE4uNzQsTi42OCxOLjksUi4xNCxOLjIzLE4uNTgsUi4zLE4uMzYsTi43MCxSLjI0LFIuMjIsTi4zNCxOLjQ2LE4uMjksTi41NixOLjI4LE4uNjYsTi41MyxOLjIsUi4yMSxSLjIzfDI1ODozMDpSLjksTi4xNixOLjU5LE4uNDAsTi42MyxOLjMwLE4uNjUsTi43MixOLjUyLE4uMyxOLjQ2LFIuMjEsTi4xMCxSLjE5LE4uNDgsTi44LFIuMTEsUi4xNCxOLjEsTi4yMyxOLjI1LE4uMzMsUi40LE4uNCxOLjQzLFIuNixOLjI2LFIuNSxOLjIyLFIuMTcsTi43NCxOLjE0LE4uNTQsTi40NCxOLjQyLE4uMTIsTi42LE4uMjksUi4xMixOLjExLE4uNzEsTi42NCxOLjUzLFIuMCxOLjI4LE4uMjEsUi4xOCxSLjEzLE4uMTUsTi42MixOLjUxLE4uNTUsTi4yNyxOLjM5LE4uMjAsTi4xNyxOLjM3LE4uMixOLjM4LE4uNTYsUi4yMyxOLjI0LFIuMjIsTi4zNixSLjIsTi43MyxOLjU4LFIuOCxOLjcwLE4uNDksTi40MSxOLjYxLE4uMCxOLjE5LFIuMjAsTi42OSxOLjY3LE4uMTMsUi4xNSxSLjI0LE4uNTAsTi41LE4uMzEsTi45LE4uMzUsTi4zNCxSLjEwLFIuMTYsTi4zMixOLjQ3LFIuMSxOLjQ1LFIuMyxOLjY4LE4uNjYsUi43LE4uNTcsTi42MCxOLjE4LE4uNw==
CX3,YJ1,TM2,EC0,GD9,PP7,UY2,FC8,QL0,TA7,LS5,CB7,BN9,KR7,TM8,JG0,PD4,PY8,SD7,ZL5,QA8,WJ6,GZ6,XA5,QI3,OC9,BC5,JP9,ET5,MI8,ZF7,JU9,EN5,BS8,GR0,PK3,SH0,GR3,WM5,SE8,GG9,GF2,BF6,FD8,LZ7,MS1,CK8,NE6,RV0,IK8,SF7,WO8,SN0,DR7,TR6,QX8,FJ8,EM5,YB4,NH7,XK8,YD7,PJ8,OU7,WM9,TM3,IW9,HT7,BQ6,BI1,KA7,LP0,MU9,KG2,PX8,HO4,IW1,OG4,VO4,CJ6,LJ2,IG5,BV4,OB9,PM9,VT9,AT7,PX1,VE1,BZ6,YH6,EM2,HG7,ZZ5,NW8,FB8,RR0,AQ0,ZU2,BX3
-46822799.34,70122822.72,84660871.96,-50992910.92,78306685.21,-51418099.48,14394647.3,8597559.4,159729415.69,-14451367.32,-10763035.78,159730019.47,-16844787.62,87569258.34,31265869.51,-23286710.14,-75473060.61,24233218.98,-713300.65,159724151.43,-77328282.51,2196460800000,4727313.66,159717266.88,-53241462.53,30093185.57,1904647.81,16459278776.07,33468322.54,-572371749860.65,1286823.37,82102096.93,530159721666.05,-98424430.91,-25518400.44,-6084373.09,-2018251.22,46699912.54,11593441.62,-88758594.11,72668733.96,44160254.87,59681607.7,-54081173.77,-33116637.8,159735079.8,-89747767.73,161513068.06,93728059.51,159725046.29,159722560.72,159731830.23,46264083.72,-58200921.7,83316098.12,-1796429.56,161507897.02,27285717.42,160168059.85,-10951550.75,-60161677.37,98325104,159712141.98,19228583.04,15961547.72,161512543.1,-8584105.34,63542030.68,-68506009.5,-41538267.13,-19335716.52,-98361899.81,56042383.23,75483462.68,-59943982.72,49973781638.03,-12718964.08,23983400.8,159710915.64,91422867.59,26685352.27,-89736762.64,159720652.81,9470126.14,-32658857.75,161502982.49,-27056567.66,76393691.04,159759587.01,159717104.02,81093748.41,-88324018.66,29935539.02,67173439.32,96406063.84,-2535376.57,23749491.66,-51943441.82,342747877275.56,159718921.32
39041564.9,-45877866.52,-46437947.05,-37880916.92,-91717123.67,-55436957.07,13693297.93,-97767745.45,159733604.5,36270135.37,70545451.42,159728236.51,66916809.4,-94870973.28,61909066.01,-44505334.73,13069542.24,42149965.68,40895618.95,159727598.4,-39613501.5,2265321600000,1601581.13,159718738.17,49355805.82,-3440278.55,56703545.42,16459278467.04,-83546238.39,-572371753695.8,95437888.66,-22962701.46,1060159724331.88,19556997.76,-46806426.13,-69985997.99,8626700.07,-39469001.34,-53136368.89,-89666208.51,-19161.52,26964302.39,-19475227.18,78774097.54,88469350.66,159732852.64,-93309831.23,161495805.42,-24531190.73,159729008.93,159718205.15,159735075.77,2182980.51,-89765809.2,-23332015.4,-67980028.31,161499368.32,-9398500.91,160168972.03,91322716.9,90924035.34,-76923968.46,159715329,64633337.53,95672494.29,161499917.64,59796086.08,28753774.17,32093970.58,55108588.4,-60276817.5,-66885799.76,31394661.51,14908025.71,-61301882.25,49973778055.01,65687588.45,23291849.64,159712503.39,96257724.09,44761481.5,-38452376.46,159717873.29,-20286492.76,74199483.57,161489537.07,-95211703.63,11135838.28,159762814.05,159714848.3,18972565.26,94548915.42,-22374749.43,53864691.65,3619585.1,28235033.58,50087776.75,-39879481.59,395747874474.42,159726499.89
24284608.45,86568537.09,30838610.92,-85698243.28,-56228356.16,34661907.84,-4471612.93,-15178337.85,159729800.68,85918951.43,82946478.14,159724542.27,-71590346.84,-90664879.44,-47190460.94,-94613226.34,-80448467.42,-53892209.28,50239947.22,159728920.36,-98673033.36,2355350400000,75627168.96,159721898.72,-78256219.18,-53641176.18,23111307.44,16459275705.14,-45398811.11,-572371754860.54,-63811328.45,16386054.31,66409724125.36,89750020.56,60450877.11,-57413021.1,-8140568.76,17439856.26,59242085.47,-69934104.48,-33866499.92,94767027.27,52963969.06,76411258.46,63666947.23,159728767.63,25588802.71,161492675.74,63676929.31,159730622.38,159715647.61,159736965.83,36034333.49,-75772792.63,77717943.06,-41028871.3,161502602.85,31620675.18,160172127.9,38992365.55,-20796647.3,15750762.92,159720017.32,88390296.54,39491666.26,161497897.67,14753295.52,21071929.77,70305083.87,-37373454.99,90610873.86,39568967.48,-47000611.32,-16478880.34,-37664645.24,49973776234.53,-21185576.92,-99196764.45,159716554.86,61693805.75,-48957814.59,-84798279.87,159717318.18,71244432.57,88150624.13,161492331.65,-89814447.53,3354308.99,159763283.49,159715140.34,25617950.08,22570478.98,-77653482.42,-1697701.76,84155763.08,-52843551.85,-80445414.1,-77815264.62,400409907735.01,159724604.86
-25027527.42,24410996.24,-13269661.2,-39349520.01,14846725.42,-49060348.22,23949493.4,18319743.31,159719868.84,-65641809.7,35525038.01,159721100.3,-40019730.32,-47961642.91,9666690.93,64563260.31,92804400.66,-23129922.32,86022269.86,159727522.05,10776397.02,2463868800000,-95185793.42,159724710.09,-81939015.1,70141707.42,-73211875.57,16459272333.39,71760334.79,-572371752904.12,97768454.68,-31824022.34,530159720940.29,-25270634.47,-66697928.15,68157746.24,4628976.45,9537055.21,-26875839.27,87601116.23,-31812423.91,-67261582.73,-69376635.95,79125342.53,95905452.58,159724969.58,93911388.59,161492084.17,27541885.79,159728991.27,159716055.8,159736174.25,40640585.22,10228907.66,-70170370.94,-86566007.1,161502776.8,75900482.03,160175697.59,-45646203.55,-25671243.18,49280514.8,159723875.88,50635948.52,-86785949.85,161494654.6,10933834.12,-41165571.12,22204205.31,98233122.69,48248281.66,-1836782.85,-99858963.32,17335349.64,-66529532.54,49973777451.78,4111121.68,-65034989.81,159720987.97,10092734.83,29161294.86,51460895.82,159719606.79,13355291.3,34706357.18,161496495.05,-86767437.16,82153547.31,159758764.33,159717956.29,-83467048.51,-32106993.64,-42975260.99,-14638770.66,90605290.4,-78928480.69,95103032.81,61951349.62,400409905205.4,159726972.79
27209919.44,58180947.48,88257113.97,-23666378.18,-84221324.7,58519913.99,67278101.61,98639847.81,159722062.61,56636032.38,-183803.45,159719817.96,9006122.89,-39631456.18,17415496.84,27299722.53,24505151.68,64997718.46,-86886384.9,159724435.71,75517860.34,2587593600000,-71722544.37,159725304.28,84402695.25,6478983.86,-61215222.92,16459270466.51,-93177542.12,-572371749048.71,-2974112.95,19032189.53,66409716301.48,93244578.37,39834040.78,89378742.8,-51374482.52,-8691348.98,-88210197.67,92862066.97,30620604.62,-26282163.14,-29355130.18,27053085.44,32171484.92,159723543.15,-8074416.46,161483564.05,-95024783.71,159724939.82,159718921.83,159733029.33,69589811.83,-88413602.5,24852906.73,-29630226.73,161489352.76,18491217.36,160177514.98,4422688.89,68659861.45,13568548.92,159725014.47,-57620367.38,40150023.76,161481730.49,-13401485.92,52310823.59,-4637664.18,-73646771.03,50845291.6,-82666982.21,46330458.5,54659837.66,-81036644.83,49973781322.27,64281117.92,-95959345.52,159723580.53,-54099442.79,58239898.18,-8766107.17,159723703.04,47004290.13,-19396093.41,161489148.49,64794234.18,-85592807.35,159755377.32,159721736.82,52878821.24,-20118669.7,619634.83,-85229491.41,9279918.13,-12279512.65,93733520.42,-88629000.53,401800337645.57,159726795.41
91170141.27,89579533.47,24237260.69,11361595.8,-62330633.18,-75855242.95,-20351754.57,-16833427.86,159716739.49,2105080.96,74643044.97,159721277.09,7205804.01,11916742.29,7599606.72,78008913.45,-23780225.92,89310611.46,93280040.62,159721704.67,-39336400.32,2722723200000,-3530281.89,159723083.69,6519929.74,62468941.05,49302805.26,16459271269.12,-67463487.06,-572371745479.89,43045909.39,-29108579.2,530159712548.89,-92319021.21,-91466501.77,-33256345.5,-91626888.5,-42196334.41,-42568277.78,40717430.37,-69962793.97,12782084.01,-87758188.65,-83978640.18,69603401.77,159725347.48,65139365.51,161486883.66,-50321669.28,159720562.92,159722394.18,159729600.92,-60480386.59,95414495.75,21925695.94,-28683913.62,161485173.22,25729897.41,160176324.38,21854952.52,-80180170.23,-70721503.61,159723010.55,-28093965.61,92268556.41,161481935.86,-2803442.11,-28464146.26,65647768.5,65762050.14,-96142625.52,-25781015.89,-39314298.67,23085300.34,-4508517.52,49973785976.43,-90420345.9,-31400818.12,159723184.89,85505543.45,97543963.49,-97101996.47,159727465.04,53294569.03,56502984.53,161489832.41,11316452,-80819.92,159753020.24,159724264.1,-59991627.96,79323135.49,68798806.63,-93781583.52,-1892119.4,-52598660.52,-19335987.36,-46524853.11,401800340941.39,159724098.86
43642239.87,-55120187.44,-936936.85,21897379.89,-25450032.41,71618763.38,-88362808.66,-81174447.49,159751515.01,-81755205.79,33527607.25,159724428.79,30831798.53,-36745272.17,4271540.41,92482429.92,-73565824.25,51500687.88,-97098920.06,159721187.09,-28334190.89,2865888000000,-37087182.09,159719100.84,66214266.42,77793148.13,-37162274.37,16459274285.58,18415468.87,-572371744109.04,6013622.99,96312427.08,45962180697.72,12583183.17,-32972759.1,27058044.35,71258650.57,-78815607.4,-74020305.15,34581389.5,58044904.58,-91854222.48,754422.21,-2274538.07,94299816.75,159729526.06,-54332798.82,161497244.4,-29840781.53,159718074.53,159724360.94,159728006.13,-4300418.18,-75177121.26,-54057629.92,-70728682.78,161489880.07,23700936.64,160172525.17,95587241.88,8978505.48,-53724426.97,159719118.42,-6047970.95,70752701.3,161484798.67,37981997.3,-49185413.96,-566671.48,-31369282.81,-45607545.67,37125413.24,90643989.1,63066638.62,-80554145.16,49973789069.46,-96077256.9,56110998.63,159720330.15,68525996.32,-18841377.65,52233402.18,159728831.82,86864468.99,-53858087.71,161487818.61,-73537070.49,-78259615.86,159753203.94,159723927.66,20855513.29,371694.51,-32219015.16,41671410.11,-26673482.62,-50117433.79,58237399.86,25095649.58,405552467560.78,159727509.74
-72197444.55,76103064.24,86602194.7,-97022127.6,15678822.33,79960473.06,37857135.86,27662608.65,159755827.94,27465547.6,48802608.13,159727221.42,57179923.18,99787087.82,3778282.61,-70532289.09,72440953.14,-25301416.93,90958728,159723461.59,-46783889.75,3012336000000,-75803001.19,159715497.09,-83736830.39,89428878.35,-61797029.92,16459277701.28,91625565.99,-572371745506.72,-27767720.03,43777869.58,6095713737.93,-92445403.15,59860716.85,-8523686.41,74577133.64,92768110.02,30718071.75,-6661159.46,-69155273.61,93740994.48,93535085.83,-82316400.98,20349181.5,159733969.13,87993046.89,161502436.14,-64432814.08,159718599.12,159723666.95,159729355.38,20268747.47,-8315826.29,21995455.52,-99131110.46,161494535.26,-31148053.41,160167989.29,-28693844.73,-83093283.1,-39673836.63,159715546.51,13750443.43,-23565932.78,161496807.31,47352840.32,84241161.95,-75499458.69,-31534365.18,-53227971.81,81005979.01,18503572.41,43729306,69489210.02,49973789063.78,-14376418,-16075561.68,159716879.39,-41006932.65,-80278701.26,-87836915.47,159726980.55,-16587125.1,16838259.82,161492496.93,-37298698.96,-83252802.05,159755901.93,159720663.28,22943540.66,54768901.91,-19559043.48,-29492432.75,778637.25,-26021986.45,-76819425.83,-11375604.71,399521071329.56,159720160.35
44823175.93,51057353.38,-96100306.04,-72400877.04,-19973147.66,64106477.9,58489236.32,86093044.74,159801577.09,50642481.3,77410124.1,159727802.22,-43475745.42,58988598.58,54418784.8,-19497261.31,45618604.96,-13823817.21,75705636.94,159727459.51,-54965752.46,3158352000000,40897839.28,159714312.28,79276482.56,20259417.02,97644405.86,16459279386.61,-90587704.16,-572371748607.46,67037322.44,-85198598.48,316754828.85,-16847153.33,98780924.54,-27021927.42,-93321714.02,82803100.45,92150353.22,-83822249.69,-42519452,11568633.29,-73378947.01,-47529752.56,16031204.58,159736470.54,-93560785.9,161854785.59,-98384325.05,159721582.05,159720774.33,159737351.51,48316793.5,-89311356.99,-70903538.75,91306587.74,161851711.83,5622731.4,160165048.55,-23170323.66,13631243.86,-93658702.73,159714212.43,56053511.72,-73832413.73,161526313.81,-50665334.84,-78017616.23,87826941.47,5099752.8,-44324557.68,97787267.21,-1618809.26,-49464744.34,-86822648.33,49973786066.93,37670871.61,21387291.33,159714942.28,16200079.55,-45815550.16,-21341470.98,159722801.58,65432776.95,-83805385.88,161516620.9,-13837603.8,18199175.39,159759556.33,159716030.68,-19142121.21,85481301.49,-48886601.67,32586900.63,87884105.02,-98937171.1,3183020.91,96296799.89,389599275995.76,159718487.07
-60190625.23,30225398.11,75763882.21,-48906106.6,-41547658.05,26996985.93,2447410.26,-97052267.72,159929501.42,7231924.65,-83543841.55,159725607.9,-50840077.28,59030601.08,-49592478.18,77856494.62,-25053769.74,-27193430.17,43761582.18,159731038.1,396511.92,3299788800000,-77195819.25,159716334.42,-8052017.82,-29826140.47,-20423638.66,16459278131.45,28535775.33,-572371751349.03,-96592670.15,-13498593.96,172027878.01,4726818.56,2612963.69,26221974.59,94104311.44,97481594.43,-35675699.45,34134569.19,-48235584.9,-58749631.26,82412361.41,87553590.76,-50159555.03,159735930.86,47606434.2,162256306.64,-49820190.47,159725144.86,159717492.8,159746621.74,-77335085.97,-92204336.37,-25733019.22,-76837088.02,162260513.51,-40849454.41,160165216.51,25803886.82,70399921.51,-31201477.62,159715677.86,-19075087.61,14786495.04,161860397.59,-35932871.37,18574998.09,30749127.2,23067176.51,4924121.99,99125414.32,-7946872.27,-96702540.78,48288910.05,49973781757.26,-48898995.65,43389017.55,159715662.66,7954859.37,-55391657.96,87441426.61,159718421.68,20587047.62,12320045.19,161968575.34,97528623.83,9014841.31,159761964.14,159712379.61,74607439.46,75289553.08,34865327.67,5482422.26,88800189.53,-84770710,-71371412.39,-96148778.2,283600504418.4,159722273.01
-89282675.03,-68364307.32,-32613152.69,-48567049.58,8404967.21,-9308524.16,-98125199.34,90582308.7,159959284.52,-94933800.1,67606312.41,159721721.57,8796566.51,-85242567.04,89111701.16,97622325.86,-36160045.17,-41168869.52,-37173066.03,159732175.6,-500836.39,3432240000000,25860800.03,159720639.08,98439070.93,84680972.67,-30629665.62,16459274368.75,71526803.19,-572371751880.11,56222257.46,74433730.27,168163122.75,34275596.15,29893716.57,-12808423.93,-36627758.13,-9481965.43,18514320.54,22317182.25,47312475.03,14642716.69,35701111.54,-49063643.33,-60571231.79,159732933.87,93338584.78,162521091.36,-35822622.67,159727178.19,159715933.69,159747451.07,35092540.3,92402167.11,-9413512.34,-45029124.92,162085434,-27226071.04,160168360.18,61818023.76,88018048.33,-59420661.82,159718862.03,48158442.82,-44229036.05,162262928.11,-75014296.73,-57590380.15,-98719605.5,92662258.1,-99843048.66,-72090580.84,-88686727.27,-15348398.56,-61503527.65,49973778441.64,23751274.17,47528038.86,159718568.49,-90778003.19,-17574957.3,818207.45,159716040.55,-92029856.09,27385779.65,162081306.08,-1990869.92,83555270.76,159761542.91,159711567.51,-9818839.47,-23916678.96,54903725.53,-14544822.69,41534091.34,47986652.39,-27323814.78,52954228.58,230601344354.82,159727020.63
56173643.36,-13599241.85,-31285710.56,57304343.58,-10517357.55,12742135.38,80753525.14,-86217682.96,159733378.46,-9570523.12,26582425.84,159718288.28,68870695.11,78309409.49,81608628.87,-98902296.72,-95440005.15,89086650.08,94261668.21,159730116.03,57214025.94,3552076800000,8594006.92,159725080.96,-7484115.16,97743871.27,33976980.55,16459269973.19,56202031.43,-572371749648.48,39408847.13,-55491607.04,19789351140.44,-55456237.83,-9895335.63,16220996.34,-36198427.13,10611505.64,-50690364.75,-62978832.79,97070626.42,7585890.28,-91161620.07,90336762.55,93127389.89,159729377.43,-70451095.58,161915520,-36273559.84,159726550.3,159717282.08,159745366.35,77955073.87,-36244791.71,-88704368.41,-43970499.48,161925089.99,-6174033.71,160172784.44,-87302330.12,-59767546.86,-55278516.37,159721691.25,95529699.97,50099587.73,162080752.88,-10575656.35,-90242554.84,-47049488.94,49317728.71,66322688.08,85082291.36,-97566289.53,-2320227.82,-16150187.06,49973777776.05,-38662180.28,-86053915.01,159721851.59,-73115852.37,77719794.69,-69635548.24,159716732.17,-86592145.22,23189071.07,161920925.4,33511450.76,25882687.05,159758258.97,159713945.13,87156677.56,45379935.55,87547442.83,42610326.34,45278528.29,-11516460.93,65889141.06,-2679085.13,126564303616.93,159730154.01
34703898.8,-90974664.9,-17360305.1,39690224.41,24374230.02,6389513.27,-49014965.47,74847379.96,159725640.25,-61871929.68,-49595691.41,159717314.67,77686707.23,-65932501.04,7906073.27,-16269658.54,-61025194.69,90702776.55,-88903193.55,159725816.56,75310306.74,3655929600000,93312122.93,159727464.94,19892990.44,13495211.98,-4514075.56,16459267242.6,-67923575.65,-572371745748.86,88510900.31,11635260.96,1060159718365.32,34437503.14,-52346566.31,96032847.28,21587708.45,80764990.47,40858972.74,93596039.23,10539836.25,-55374685.34,14445612.48,-64410154.17,63839607.72,159727373.45,-82876355.74,161918553.16,-54222793.28,159723746.15,159721085.33,159742201.87,79264062.95,-40955349.69,-9052156.44,-85903669.36,161922462.45,46239438.48,160176179.74,-23265414.6,-43462094.36,-50549229.32,159722312.65,74616553.66,-18215603.33,161916425.23,78529844.18,59481136.47,13568063.66,56119584.82,94250123.42,38454043.88,-18701200.33,75992678.61,-4117268.56,49973779867.37,93099109.64,18987724.55,159723416.89,11643887.85,-64134328.78,-18327925.12,159719881.32,-599152.19,-928651.56,161927750.45,-16653691.87,34230619.66,159753689.52,159718177.23,-60322262.48,-69159713.43,95286560.92,67069960.04,26733869.81,-32972728.33,-60074722.72,15250364.83,225939302230.35,159736240.25
43951780.36,79607766.8,43870485.71,29476804.7,60563465.95,42008413.56,70299745.98,-27611678.13,159720374.55,-43765360.7,47895579.33,159719528.31,-67250030.74,-62495142.53,48094338.97,35107025.94,56682248.15,87343969.56,-49359750.14,159721441.51,11395650.97,3740774400000,-44491719.66,159726741.58,-39087532.97,16059495.36,82072701.91,16459267631.31,-29798484.14,-572371742328.29,8899959.06,-65610215.67,530159715566.43,36732672.31,34836818.87,82711334.97,-83113840.93,-20966382.55,64604938.67,84791459.05,9047638.37,-83899701.24,-7657294.91,79965505.82,-14480566.81,159728042.12,-43781643.81,161923252.24,-87988228.06,159720576.29,159725465.89,159737796.86,-22088419.93,-30812812.94,14205858.24,14974328.35,161918685.46,34260879.42,160176899.45,52938751.61,78084702.42,-67050074.23,159720180.96,96650141.99,6968099.68,161915036.66,-70041963,35401888.23,-47054463.15,-83023917.65,-46552838.27,61574503.61,-93733360.97,92135720.26,19223538.92,49973783257,-68871129.2,-26626330.55,159722104.4,81100945.34,29524340.09,37650297.69,159723567.07,-42660754.83,-98244940.38,161927792.83,61285351.02,-10994830.23,159750177.29,159721996.72,-86808169.77,2179863.67,61700000.71,2298239.55,37255644.31,-43600436.68,-11126265.79,89102396.34,225939303707.72,159728533.36
