E4,R1BTTy1Xwqd7Im0iOlszNyw3OSwxOV0sIm8iOls0OTU2OTQ5Mi4wMTc3ODM4OCw5NjA0NzkuMjcyNjIxNDUwNiwyMjM4MzQ5My43NzE3MDgzM10sInAiOlsyNyw0MjMsNDA0XX3Cpzc1wqdWUzQsVkg1LFNJMixDSTksVks4LFFFOCxUVDMsU1M5LFREMSxOUzEsVVY2LE9GNSxXUTIsTkw5LEFLOSxaVzksUFQ0LFVGNyxVUDUsWlA2LE5SMyxBTTUsVU8yLE9NNixRSTcsU1I1LEhZNyxCUTAsT0YyLEVBNixFUTAsVVU1LFBHMixSVjQsWEcxLFVLMCxMRzksUUE5LEJBNSxJRDUsU0Y2LFNEOSxNQzksSFE2LE5DOCxFVDMsU1AzLEhGNixVSDcsWlE5LEdJOCxZUjYsTEw0LEJBNCxaWTMsSVc3LEZRNixBSTEsRlAyLFZRNyxDVjksUkM0LEVIMCxKVDgsT0o0LFBQNCxDRjEsUlY3LENENCxDWDQsQkczLEpONixFWDQsT1g0LFhKNixXTDUsRlM5LFBLMixVUzAsV0M3LElQNixCTjYsUVczLFhFMyxITzAsVk82LFdCOCxSTTksV1g2LERQNyxZTTcsREMwLEtOOCxMUzksQ1Q4LEpSMCxEUDEsTEo2LEpXNCxUTTHCpzA6NTQ6Ti43MyxSLjEwLE4uNDAsTi42MixOLjM4LE4uOSxSLjIsTi4zNyxOLjcwLFIuMTksTi4xNCxOLjIzLE4uNixOLjY2LE4uNTgsTi42NyxOLjI4LFIuMjMsTi4zNCxOLjI2LE4uMixOLjU1LE4uMjIsTi4xOSxOLjY0LE4uNzEsTi4yNyxOLjQ2LFIuMTQsTi40OSxOLjE2LE4uNTIsUi4yNCxSLjgsTi43NCxOLjQsTi40NyxSLjE1LE4uMzksTi40NSxSLjE4LE4uMjUsUi4wLE4uNTMsTi4xOCxOLjgsUi43LE4uMTIsTi40OCxSLjksUi40LE4uNTcsTi4xLFIuNixOLjYxLE4uNjgsUi4yMSxOLjExLE4uMjEsTi41NCxSLjExLE4uMTUsTi40NCxSLjIwLE4uMjQsTi4xMCxOLjMsTi42NSxOLjUsTi41NixOLjcsTi4zMSxOLjQyLE4uMTcsTi4zMCxOLjM2LE4uMTMsTi41MSxOLjIwLE4uMjksUi4xNixOLjQxLE4uNjAsTi42MyxSLjE3LFIuMSxOLjUwLE4uMCxSLjUsTi4zMixSLjEyLE4uNzIsTi40MyxOLjM1LFIuMTMsTi42OSxSLjMsTi41OSxOLjMzLFIuMjJ8NTQ6Njk6Ti4zLE4uNDQsUi4xNCxOLjU5LFIuMjMsTi4zNCxSLjEyLE4uNzQsTi40OCxSLjE1LE4uMjIsTi40MSxOLjE1LFIuMjAsTi4zNyxOLjgsTi4xOCxOLjYzLE4uNDAsTi40LE4uNDcsTi4yMCxOLjM4LE4uMTcsUi4xMyxOLjMzLE4uNjQsUi4xMCxSLjMsTi40MixOLjU0LFIuMjQsTi4xMixOLjI3LE4uNjIsUi40LFIuMjIsUi43LFIuMTksTi43MSxOLjYsTi42MCxSLjYsTi42OSxSLjEsTi4xNixOLjQzLE4uMjksTi41OCxOLjI4LE4uNjgsTi4zMSxOLjY3LFIuMTcsTi4yNSxOLjY2LE4uNzMsUi4yLE4uMixSLjUsTi4zMixOLjI0LE4uMTEsTi43MCxOLjIzLFIuMCxOLjI2LE4uNyxOLjIxLFIuMTgsTi4xMCxOLjUxLE4uNDYsTi41MyxOLjM1LE4uNTYsTi4xMyxOLjY1LE4uMzksUi4xMSxOLjE0LE4uNTcsUi44LE4uNzIsTi40NSxOLjEsTi40OSxOLjUsTi41MixOLjMwLFIuMjEsTi41NSxOLjM2LFIuMTYsTi42MSxOLjksTi41MCxSLjksTi4xOSxOLjB8MTIzOjEwOk4uNSxOLjE0LE4uMzksUi4xMCxSLjIsUi4zLFIuMTksTi4zNSxOLjM4LFIuMjQsTi4yMyxOLjE2LE4uMjAsTi4yMixOLjcxLFIuOCxOLjUxLFIuMTQsUi4xMyxOLjI4LE4uMzQsTi41OCxOLjcwLE4uNDksUi4xOCxOLjUwLE4uNTksUi4xMixOLjQ4LE4uNjUsTi41NCxSLjksTi4xMyxOLjY4LE4uMTksTi4xOCxOLjQxLFIuMjIsTi4yLE4uMjcsTi42MyxOLjEyLE4uMSxOLjM3LE4uNDYsUi4yMCxOLjI0LE4uNjQsTi44LE4uMyxOLjI2LFIuMCxOLjE3LFIuNyxOLjcyLE4uNDUsTi4yMSxSLjUsTi41NSxSLjIxLFIuMTcsTi40MyxOLjY5LE4uNzMsTi43NCxOLjUyLE4uNCxOLjQyLE4uNDAsTi41MyxOLjQ0LE4uMTUsTi4zMCxOLjY3LFIuNCxOLjU2LE4uNixOLjksTi42MixSLjEsTi42MSxOLjYwLE4uMCxOLjMxLE4uMjksTi4yNSxOLjY2LE4uMTAsTi4zMixSLjYsUi4yMyxSLjE1LE4uMzYsTi40NyxOLjU3LE4uMTEsTi43LE4uMzMsUi4xNixSLjEx
VS4,VH5,SI2,CI9,VK8,QE8,TT3,SS9,TD1,NS1,UV6,OF5,WQ2,NL9,AK9,ZW9,PT4,UF7,UP5,ZP6,NR3,AM5,UO2,OM6,QI7,SR5,HY7,BQ0,OF2,EA6,EQ0,UU5,PG2,RV4,XG1,UK0,LG9,QA9,BA5,ID5,SF6,SD9,MC9,HQ6,NC8,ET3,SP3,HF6,UH7,ZQ9,GI8,YR6,LL4,BA4,ZY3,IW7,FQ6,AI1,FP2,VQ7,CV9,RC4,EH0,JT8,OJ4,PP4,CF1,RV7,CD4,CX4,BG3,JN6,EX4,OX4,XJ6,WL5,FS9,PK2,US0,WC7,IP6,BN6,QW3,XE3,HO0,VO6,WB8,RM9,WX6,DP7,YM7,DC0,KN8,LS9,CT8,JR0,DP1,LJ6,JW4,TM1
25530717.5,72911270.89,39336463.02,74298627.42,-42389985.64,64385066.19,72909078.34,-10181141.94,34130140.29,72922670.03,14657141.79,61189889.09,4101094.02,-62922347.43,-40038386.31,-56263545.69,-32197680.74,74112397.99,-36372043.34,-54531333.99,26161139.1,42081962.38,-14741820.91,-86844786.28,-23134631,-780646.73,-52093342.01,-23353162.05,72911837.8,-41700306.68,35656614.33,79483330.37,73761057,72919900.5,-87473646.55,70542745.29,84273508.39,72922562.35,-32773333.46,-56799617.89,72914381.04,90057213.79,2918678400000,-25691404.67,61050054.59,-97904925,72921347.26,19891443.38,55482627.43,19828524.47,72920309.2,95982551.97,-93799946.87,38763258.75,-37657279.03,28729042.71,2595529975.98,-66763689.96,35811880.98,13529303.49,72922851.15,-7923112.61,72350094.46,6111234403.26,94624294.23,73035651.54,-71939593.61,-45727658.93,-93101527.84,-48917662.91,32074631.89,72880780.2,-45201422.29,84074270.11,-53006491.87,-49138627.9,-13077710.34,-38632890.52,-74375050.93,-72194977.18,72918035.29,-89655186.38,82888865.52,-96934554.61,72906576.61,72910636.09,50946004,-12378304.16,104999441.65,30476949.39,72917579.74,80509604.5,8593468.64,2338912.99,72908793.04,-53991943.31,72922078.95,78549439.96,-3104106.49,72913872.1
83534589.83,72917505.77,-20856543.97,52970216.9,-48468562.45,94171650.85,72914733.42,96222678.46,-68393877.69,72921101.57,99512548.93,80130504.03,45798895.13,41803470.4,13471444.48,53100367.76,87110989.85,73419504.66,42042817.71,62804771.25,-9826078.62,48345372.53,-20136404.39,93194805.19,-8218762.61,-89184896.72,5424021.04,-1946497.29,72917536.26,7750828.81,8940541.46,-17503578.14,73744774.81,72913961.39,-56203248.08,29825227.74,87646995.64,72922576.02,-75587897.48,5066577.26,72920392.58,22362845.71,3053635200000,20118177.46,-25149788.09,-50820385.57,72923135.16,-84416334.79,32573533.36,12319379.63,72914650.77,56560541.2,60779042.62,24743739.72,7136666.47,-19979134.66,2621984420.99,42009827.82,-66123494.13,89505658.58,72922622.97,4404717.63,-64061751.12,850344171.29,93405265.81,-86502853.77,-78198337.71,-65607664.1,-50271142.98,17284714.66,621240,18520532.27,1751123.77,13393028.72,62764197.75,-70777088.52,32131739.57,-52596873.53,-67228785.97,-5373203.4,72911841.88,38174000.16,27463446.96,54904882.98,72907573.67,72907458.55,-48349705.06,-37181612.16,92810034.08,95159134.31,72911899.76,-61466304.74,-30892798,-53690197.62,72908791.41,90975329.83,72924350.08,47952342.85,-4719655.31,72919576.48
29409078.41,72922570.39,90773152.98,78713426.91,21634493.29,-49455946.89,72920779.26,94690732.3,84692236.46,72915946.22,-55253401.95,-24664713.2,-4314406.52,-32478290.39,-74547952.12,-83203394.41,50153190.8,74348756.5,-70945512.74,72654021.53,12244176.13,21891855.39,67594002.73,67590883,-26363268.7,86874093.91,58134121.51,-80047482.45,72921576.13,-83797278.12,43218689.82,66351718.99,73766874.48,72908634.03,-88564610.39,-15468694.41,-27931284.79,72918529.22,63740344.95,-25043418.01,72923868.81,96478762,3196195200000,40334673.96,62518460.31,82407124.63,72920596.76,66765196.25,-81343333.06,-14825583.75,72909179.06,34973706.8,-62296046.65,28143181.84,67903141.25,84181172.48,2507403017.31,32796611.02,-63854150.48,-89485560.99,72918593.39,-23113453.04,92955389.44,1218605473.01,90766492.52,23055849.16,27759242.97,95012331.33,-54753873.09,62995754.22,13106179.79,-87975673.26,-12845630.85,16918639.32,-54624243.75,-44117228.03,64391845.18,35369827.85,-20187504.98,76851848.46,72907689.71,98153579.19,16142737.64,-64356744.8,72912555.79,72908768.16,-44200856.37,-6021341.45,144516578.69,44542945.21,72907765.48,-74949893.48,-57633067.56,-45016066.7,72912794.5,2858780,72922034.35,2942722.52,-64849546.97,72922478.66
-85036393.44,72923743.5,-66328198,72925215.66,68990513.86,84157673.99,72924011.42,-30816286.32,-58440642.74,72910040.33,93855759.08,-44094002.58,-90185121.66,94430752.51,-91395357.08,-23741382.5,57505334.82,73832196.84,6754145.09,47939659.86,75106755.87,80898123.54,21282518.96,24482680.34,-22213366.76,-91684862.35,-39898196.9,-95886380.32,72921645.58,23492885.54,-53237613.94,-999781.58,73783349.06,72907193.73,95235710.49,-12182925.76,-31765600.94,72912860.25,4362097.4,55360161.76,72922858.14,-95543723.05,3342643200000,-41732357.74,-49603294.92,-3382504.52,72915298.96,-63678024.96,22429887.4,-14819692.17,72907056.24,-30030988.4,-26985749.55,23025982.13,16357884.65,-69216777.39,2139106825.43,83146100.48,76376548.29,-87237747.85,72912975.5,-16775291.74,-91979946.69,107962576.15,-65282656.81,-61638765.03,-14164891.03,51233684.16,-91370158.57,-99792618,-11814844.25,-45559530.59,-7335702.81,-26894476.51,-45094576.48,-18189585.2,-8839060.44,-95766163.02,89862618.1,-7687058.17,72907804.57,52812734.57,-17375752.64,-65266386.59,72918849.22,72913724.12,-56880747.29,93949558.26,200044433.26,-56562483.92,72907668.47,95895307.83,29741242.81,-99707808.62,72918539.19,75593459.1,72916375.12,41587905.32,40245649.49,72921036.12
-94750381.21,72920436.91,-93295638.57,-67432548.87,-10208762.25,51625316.69,72922669.85,-98470882.62,-98911660.68,72906697.51,-27735719.35,-31997728.71,25659397.73,22749720.36,91405081.07,200005.59,64660804.77,74047788.6,-70621954.57,31637039.88,42757631.57,44362441.67,-48595100.48,-56702248.9,72559777.53,-63330156.31,15059762.89,-36664750.34,72917698.62,-57411515.59,-25058803.85,-56671757.81,73789732.97,72909995.77,-7350412.12,71476491.95,-12010260.27,72908869.24,61706372.43,86323489.24,72917881.59,27703741.57,3488745600000,92291170.44,5821128.49,-57739049.2,72910439.28,22349181.31,-78569108.68,-87156943.31,72909505.27,9720636.69,23609970.07,30940719.96,-70475224.77,-63142785,2129535717.96,-87043642.41,-23447072.67,-10814377.74,72907236.37,78165789.3,-94563831.13,219268619.73,-27353269.42,48636337.53,-49460979.59,87393798.14,46750663.48,-86704003.51,50085766.93,-19849043.29,14391590.28,77535692.77,-81842237.47,-96187375.76,-80656628.77,-58553609.13,63708444.38,-44910365.9,72911964.22,2066074.16,88169701.01,91425239.6,72923029.21,72919487.76,-83691005.29,-59847090.54,177768461.31,83967297.97,72911800.77,-40651495.39,35969502.71,1154330.06,72922658.42,91036531.06,72910447.82,-99011980.58,82367948.15,72916201.43
18046893.29,72914555.95,81262748.53,40624402.17,44955902.03,-79461779.79,72917694.81,79591023.03,60255525.49,72907845.3,33064478.37,57449504.4,55297929.75,67310992.71,57490150.09,12408622.03,69875765.9,73302514.23,-46868512.54,57787540.69,-89734329.95,33876457.05,-60687982.66,20988013.21,42216209.75,81084339.64,-40402575.72,49842481.06,72912054.81,-52623759.36,-47272923.25,51125830.08,73795146.12,72915345.35,-90301860.81,74521596.41,50994022.35,72908880.51,94491515.21,7538978.57,72911649.28,-95351733.57,3630528000000,99014771.13,-6213080.95,-1473927.95,72908895.4,-57063894.08,-40851557.72,-87155223.02,72915254.81,-20511375.46,-73549249.05,30935157.51,23191592.26,-18656276.51,1892705387.64,33659461.11,-82852600.61,89166797.07,72906605.29,64382169.96,-72096389.5,3301682692.96,69081657.3,21466777.73,-92791610.79,17770309.84,-89971625.83,-18501449.96,-65476057.1,19550184.38,-29653452.63,39426493.89,10805683.36,35744805.07,46783075.11,18490922.22,34018419.62,-90849638.8,72917742.07,99623623.43,17915042.76,-94935430.68,72922936.76,72922600.31,-27415393.14,62995130.73,81959096.74,93520247.56,72918029.29,88907749.46,-5064117.59,56040233.36,72922771.64,27426893.6,72907408.09,84189753.17,42616141.73,72910866.29
72911192.69,72909387.22,-56668706.19,67850839.09,81793002.13,-40257018.26,72912012.47,35711511.78,49267778.32,72912934.58,-34166139.83,-45594747.32,-50157160.92,67489138.59,97183904.98,89441851.95,3907056.94,73140856.74,-13431362.02,-31095807.31,-73255009.15,19692294.23,53629998.66,-87704248.98,47815121.46,69830199.7,-42870686.69,90026934.12,72908014.73,34978533.15,83726869.68,92432194.2,73797701.25,72920088.02,-10868303.01,-78043696.24,20372052.51,72912888.85,5166315.16,37332991.72,72907549.51,62792225.95,3763411200000,-36653836.21,-14233828.98,-39717777.02,72911666.2,20386977.11,80322998.19,-87157839.27,72921220,-67956379.46,36614555.62,30929862.88,-63819918.74,-16295040.73,2163101938.75,-12752050.97,-10827578.27,-93227002.61,72910063.52,20476603.92,-58125599.85,3372008548.01,41846523.88,60726991.13,3094313.71,-40225615.19,80225572.63,81517644.43,-96367572.53,-38512040.8,-46790051.98,32566468.83,-18925142.07,-75842507.29,46475451.78,-85603009.06,31502563.73,-17339352.08,72921806.41,-92583710.7,-2325555.99,34181470.4,72918774.09,72921554.97,-76211078.49,-96669502.42,77220676.86,-58985645.07,72922976.63,-93628843.87,17291241.65,-67499886.02,72918651.95,88051864.48,72908878.11,82701066.49,50894061.48,72908208.24
73587440.61,72907769.62,9910310.88,70919232.42,-19625833.86,-12250160.05,72908929.09,46366653.77,8602052.92,72919237.22,43527435.52,-12825195.99,29525045.86,-68634032.27,25734546.64,-49101156.61,57329675.02,73903207.39,-9018622.74,-51943121.61,27258294.28,55447611.09,-81337355.42,-22347425.15,-98995357.22,-53773036.11,78120193.09,-22576146.78,72908019.68,-94508732.13,-41341107.46,47717151.5,73808268.83,72921538.06,34651451.87,46327729.12,-43868797.37,72918582.74,-14973315.62,-68438267.29,72907759.75,-11993901.72,3883852800000,-87461871.63,-80075969.75,54281609.13,72917256.32,-97160824.35,-17977050.88,-87163147.73,72924222.13,-48988286.77,38673285.6,22813119.05,96839441.85,-5233578.26,1713878518.81,-93455422.4,46681018.51,12700268.31,72916268.98,-17388521.58,-30435812.71,251252440.77,-56188639.52,-68809887.1,-19847477.11,-78566506.72,17147502.29,94412243.89,1538583.56,30330774.03,-81102896.07,-31908502.65,-47830222.96,-68130749.63,12830535.27,44211383.26,58215072.61,-70483399.54,72921858.23,-86359248.47,76003002.15,-51739971.52,72913024.15,72916902.35,-45801489.73,-48591594.56,153542265.64,98899865.31,72923962.06,-72977861.21,-16841441.62,1392155.34,72912498.23,99579670.32,72913890.18,21117302.85,60465903.22,72909876.07
98822564.92,72910503.17,69115790.04,38881146.27,10420197.65,58665321.71,72910007.47,54721795.78,-49178286.84,72923365.88,-72444168.5,66006656.2,-5181846.68,82341211.71,12813064.49,-44140705.42,-96207555.64,75898496.79,4625873.88,-76252855.87,-89831269.85,-51082952.32,87670487.57,-15275093.42,-25181585.22,-99466110.57,-58849658.47,45707311.25,72912245.15,-56053166.41,-26750800.01,24371875.01,73837657.68,72918201.43,73755779.58,-14323078.25,-74724672.64,72922654.93,-14120083.65,64719905.59,72912041.57,-5549521.37,3988396800000,-37628713.78,63377643.21,-73739406.5,72922470.72,60098159.76,-4651687.88,-87167984.06,72922557.8,-10449617.87,17925676.37,22377592.59,-13893407.38,59584210.53,1566274896.95,71671116.52,-40109520.94,-92791130.27,72921307.83,36098675.6,67537335.44,72952860.66,-28724116.55,-69362386.73,37455503.27,33571058.3,-46771178.34,-6419602.64,-34908726.83,-23972037.74,-22400843.63,3250125.7,-37043695.18,70449282.81,60520024.26,62702659.61,-30645593.11,98765393.12,72917924.13,-3604217.46,-74165448.18,-62945784.04,72909024.11,72911400.31,-349397.85,-6495241.12,6155643057.74,-45102556.18,72920491.75,95381049.95,79736681.49,-86234873.01,72907690.65,90490966.22,72919171.41,77614451.04,17389377.46,72915040.62
27481009.09,72915902.06,-27812473.52,45582961.93,56380926.19,-60385872.9,72914530.26,-58384852.88,22643371.94,72923161.67,76627242.16,12979848.34,23892326.65,15346919.89,-95970062.9,-63934986.88,81836408.45,75168886.98,-2002876.7,-79646241.14,-83034334.24,52228125.2,-62671387.32,-18660071.09,56894932.55,1164469.24,-98003298.59,-63815014.37,72918453.9,-1439969.88,-96228401.83,66025511.98,73878877.38,72912316.86,-58011016.81,-72268920.93,20085541.54,72922670.16,28119210.78,-74916311.91,72917895.69,-52775222.13,4074192000000,-28709238.57,-94812897.62,-84135567.48,72924429.09,78409720.46,18678253.13,-255233453.72,72917446.67,-84423235.12,-85142550.52,22942911.02,3309286.09,70670093.49,1558208924.97,27073739.42,38486770.63,90966324.04,72922900.57,-63524569.07,-7314461.83,76850513.93,26213247.62,-30655096,-73846855.18,50263667.79,80511932.79,94970695.56,90986963.54,-67724080.53,54933466.15,70097975.87,-50131867.88,689968.95,-48063373.53,74549123.44,71625977.68,-6178009.81,72912301.48,-37693922.55,-37996994.72,28409987.34,72909034.76,72908181.84,-52391334.62,-84324992.21,938329353.79,40860846.15,72914494.29,38137508.89,77301104.97,76665033.4,72906863.3,87457700.33,72922531.64,-83620048.25,-66585730.92,72920849.11
35380686.12,2418351.23,72923270.14,69315241.56,75256314.09,-46317152.59,72909291.1,-6010704.09,17722977.46,72918484.86,-73385430.89,-81220446.56,74560960.24,83800500.72,50270748.79,59068872.3,-11057975.08,-49906434.69,-72331245.7,-44732704.44,-46182504.63,43911975.06,-89968268.05,2418532.34,72910459.16,44013040.69,-62905026.39,72920792.22,72921429.51,89908728.37,55012892.5,73911583.98,-41792190.9,99848781.09,87275046.53,72911732.49,72924028.25,72921864.04,72918888.67,-83032256.94,-98934919.27,64228918.35,33206272.73,11635416.57,72909384.96,-55023967.86,-75187740.75,-93622634,-55935774.31,19349819.65,20961553.47,-44990628.59,42161686.78,72913018.37,-51303871.23,32271429.24,-93640753.88,72919992.09,-82937995.44,723527476.97,48996762.46,35912584.27,-21966381.8,98030719.95,-65232863.75,4138387200000,76850185.23,3445623.58,38828943.74,72921986.66,77037534.98,-15465848.77,81127915,78335223.43,-70677276.8,24655601.54,-98060668.22,-77157658.83,96379515.61,72920066.29,-78853136.2,14157546.08,72906967.65,79220314.08,-36596154.99,2498052.58,-77569911.39,15054246.57,-64246647.68,-35138969.92,955471546.98,58757332.53,-13669967.16,72908306.57,-51091232.83,-78513605.76,-5513938.15,-799413847.65,-97303380.63,-21600.41
-56008141.83,-26377346.17,72924094.74,-28039150.1,74101347.61,90032626.26,72907772.98,-50032844.29,-34386146.74,72912359.54,-1595832.59,56119284.6,-33272304.72,78107593.94,-47346981.82,88266802.11,42134835.53,-21502628.88,70384285.93,-43018607,-70753509.41,-73760073.91,-60243933.35,-36116904.09,72916601.81,13118587.58,12445731.52,72922332.3,72916751.42,-36404232.94,75746562.55,73938982.88,25150192.8,80337258.46,17405386.23,72908634.61,72922732.75,72915970.19,72913065.03,-36843638.64,-59332645.64,37259833.75,34412821.7,-32557466.19,72914404.85,-97167631.52,-1939673.09,40003652.27,28892789.89,-37735286.16,89323919.23,32061213.78,-79011188.08,72918705.63,45325308.31,-82946265.36,47270289.41,72923012.4,-40461590.38,411178633.99,-17995087.22,17631804.03,5566843.75,-82787855.85,-78249229.96,4179340800000,-38862056.3,38663256.25,-76806277.55,72922031.5,20361710.92,-47766871.23,-1818619.33,-33755591.71,-68836940.94,73638749.6,47903159.92,41538839.45,-89608047.39,72915117.2,-49748968.11,-33452573.19,72905560.14,37671434.45,-25739786.4,-14612048.16,17185603.8,31322371.64,32221262.96,24028173.13,878254452.98,-42557175.09,-3885780.3,72908407.13,-38526824.79,52953957.08,86611997.96,-799408284.83,36079537.41,73005917.43
84896307.96,-51615549.83,72920428.4,-76976270.62,73599461.23,-82625953.16,72910588.17,-40055171.77,-46048034.97,72907639.48,-34861048.03,67964844.86,30237808.35,78601556.49,-37204277.76,72759107.09,-37020416.25,18034742.17,67065705.3,33948068.99,-23732817.55,42395448.65,25491793.08,58845206.98,72921819.72,44850083.97,-84542812.73,72919569.94,72911343.41,-10535212.61,19567126.94,73938203,-63980625.7,-34308618.21,-82459719.52,72909857.79,72917596.12,72910131.83,72909029.21,-71555242.12,44701481.86,-76048766.63,102881097.64,38791477.33,72920416.64,-54918408.89,-79858375.93,83162955.02,-91530162.64,52127412.55,78843338.88,-96282926.63,93850856.3,72922691.44,-97914980.28,-25213679.01,-45401016.6,72921773.17,-21418035.93,232130290.45,-1097407.81,51487121.86,-66755399.18,79466520.88,57327101.92,4195843200000,63458219.7,72363753.5,-88321756.9,72918086.05,62962636.29,-77109378.98,-72274293.72,-18668232.29,-85868970.82,-21776682.69,42172775.05,-79165180.46,77149092.61,72909599.34,-93871158.39,-82957026.49,72908484.36,80791952.61,-56054343.97,-78130678.52,94641952.46,-89298514.88,-72056101.15,93699773.97,764257660.21,83839107.38,56510584.52,72912646.04,-13249267.82,-16639536.99,-85693762.54,-1029657183.87,-37239707.6,40525687.26
-79022280.17,98345985.41,72914332.79,-53272136.42,74129048.09,92590612.76,72916062.98,-20067847.95,44149810.89,72906974,47717115.97,-66783638.86,49523417.83,135401508.79,29350923.11,-89245315.59,-73848335.93,78975539.05,32752271.51,16778002.62,-78465767.22,83169980.76,76561808.68,-23497288.52,72923379.88,-53334433.18,-9868183.97,72914081.71,72908389.23,-58701848.87,41969847.31,73961592.78,59154396.17,-99865341.35,21318426.11,72914528.91,72911389.84,72907386.5,72909051.89,82589547.19,-27218698.27,25246884.22,101928030.87,-99744623.74,72924113.58,-13959790.52,55748240.06,-3585739.73,-7504.58,633275.86,-86636831.04,49799172.43,70632108,72922640.53,16169775.48,-56339060.93,20071362.94,72916828.07,-32794071.38,225469733.56,71098854.89,-62193897.87,-82343250.58,96327519.72,75388811.89,4187721600000,983181.96,-71506322.57,-98106208.47,72912503.82,99198076.59,86320306.18,-74446566.24,-95759280.46,-25349271.91,39540991.79,63350274.97,-64340667.13,64913570.37,72908397.22,-42422660.84,-78099879.3,72914108.55,-11232337.28,-37458014.25,-15672741.59,15534002.23,-98881603.94,36245578.51,-60478005.69,767000356.66,-74871898.06,68033411.31,72918815.08,28920243.51,87200668.3,-27569924.42,-1112786878.13,-86088272.43,35300064.82
22604489.01,71774197.75,72909152.48,-80274513.53,74387472.9,-72833099.49,72920986.76,88622691.49,-41796672.04,72910766.23,2376631.84,-57334994.54,-16858501,76359140.71,-12404602.32,90068297.29,-30531568.66,9074003.1,-25670643.48,14276307.75,57811768.8,-93423275.71,58090152.22,49549675.31,72920558.46,24316426.52,-265106.55,72909023.51,72909755.45,-82783131.72,-75707685.28,73978637.82,-42330843.84,73086564.31,35298136.5,72920014.3,72907481.06,72909181.24,72913059.3,11713928.02,87180031.67,-63628695.64,98755936.52,-34940819.95,72923474.59,16671739.6,-15088589.24,96970459.61,38173983.11,84247822.24,-24708100.84,85009754.49,52963490.17,72918445.99,-65361265.34,48018709.1,-35952931.63,72910935.43,79363299.81,588671682.62,-61295232.73,39397313.68,-48609072.07,16425799.78,68083870.77,4154630400000,-70805784.76,-48631697.26,-77180385.53,72908592.18,-312634.94,52627959.75,42706097.36,80474327.5,-22694930.84,-93168814.41,40029810.19,-84738239.75,15901998.69,72911398.18,-98078214.97,53002684.68,72920232.84,-20316197.48,-7597679.28,22777535.27,-18306368.01,-82283691.33,63225737.57,97959404.87,752704273.57,-25709684.09,-84407256.71,72923534.21,-76628842.31,-57688610.66,-81221318.29,-1112789581.82,19839840.43,-93099652.93
-98808635.59,-18637858.27,72907675.05,83552801.22,74358158.51,-82713835.37,72922482.09,75944692.45,-4632786.79,72916958.77,-39625136.6,-68678359.21,-68306624.63,167473960.1,63853384.48,-34989924.54,-23007873.02,5448164.73,-47335174.75,-26055935.18,-9656787.58,25367989,-18100648.75,-19387301.91,72915078.21,-79693124.66,19726044.83,72907358.5,72914789.87,-74078735.52,-68847116.83,74004419.14,18142233.74,-27965303.97,-37363182.46,72922993.32,72907955.88,72914467.37,72918687.08,20802660.88,34537824.83,58426589.4,94690529.18,-50671168.28,72918761.49,-49713666.37,65921132.61,-23834423.95,6318115.91,-24807197.77,-3439578.83,67104845.27,-42398073.1,72912350.61,-63410408.52,-80348463.74,45313568.24,72907350.43,9911135.97,238288126,1590879.41,55820057.29,84686062.58,-11161139.96,-10388136.92,4098297600000,68669945.65,56012144.45,-21632442.3,72908726.02,38375877.26,46943436.58,11461937.82,59710050.49,79033082.01,-46484597.39,5208818.12,-56288814.75,91330997.29,72916615.55,72506043.3,-95801136.23,72922959.43,35037884.46,-56807862.22,83941152.79,97279173.86,-44904286.64,29061098.75,17397361.21,439277359.07,-73136312.4,64940494.95,72924171.05,82221084.23,90937188.57,-97732781.32,-1257367627.88,-92561601.56,81107571.52
-82890576.79,-19398147.69,72910623.48,-95609898.36,74772968.14,89959749.28,72919716.18,64259794.91,89630447.04,72922204.23,68412429.75,-52680666.06,65025128.97,76783756.01,-68295506.58,-50386718.86,11220682.37,-33824110.93,91855023.74,-8791332.33,20493366.83,12131497.45,98924209.71,68709959.83,72910219.06,-67805506.28,84496423.88,72910191.16,72920725.79,70583794.37,15029771.92,74056493.72,47696733.87,14550247.21,-36654507.79,72921810.68,72912463.61,72920225.5,72922632.35,67881990.35,-11388966.01,98582478,93954508.15,88703980.54,72912560.32,81565309.37,45515717.37,-19791508.77,-10580330.53,57205718.52,-45025287.61,-80707183.9,-83175354.88,72907773.33,34090151,-27550879.81,-40199359.92,72908247.93,-75105209.67,748231557.61,78204445.47,-97152918.54,31977354.68,19553635.66,4289708.53,4019500800000,-49866041.14,-80835613.06,98081758.43,72912986.09,12093765.71,-84445131.01,79767796.25,88248828.14,487910.05,22007583.5,-4110780.28,-97949866.57,69636027.45,72922068.74,-89779347.77,19709840.91,72922017.99,-2631212.62,29314166.83,-74346304.77,66274520.15,19465896.97,682621.94,11233291.71,109751410.28,-42545538.77,-82412370.7,72920384.96,-69081178.73,-52181379.11,19116461.56,-1257373396.11,-82593749,80720291.52
