E4,U0JNQS1Xwqd7Im0iOlsxMSw2MSw3XSwibyI6WzYzMjgwMzg4LjAwNzk1NjY3LDEzODE1MTAzLjEzODQzNzY1Nyw5MjEwODgwOC4zMjEyNTc3MV0sInAiOls4NzQsMjQ4LDg2MV19wqc3NcKnTVQyLEZONSxKTzUsUUEwLFdGNyxaQTUsWVQwLEZTOCxaSjcsU08yLFJDNyxPSzcsRk05LEJENyxBSzEsR04wLFJRMCxTSzgsQkEzLEhPNSxIUTYsTFA4LFVLMSxXWjgsTFY5LFRFMSxSUTQsT04xLEtONyxCVzcsTkMxLENGMixGWDMsS085LE1DNyxWUTYsU0g2LEZINSxDRzUsVkw2LE1QOCxQQzIsVUQ0LEVFMixaTDIsTUk5LERNNCxJTjksUUk3LEJXMyxQVzgsTFM1LFBMMixNWDQsWVUzLE5aNSxOTDgsTlkwLE9QOSxGWjIsVFI0LEhaOCxVUDgsQkI1LFZPMyxXUjYsUk40LFNUOCxHWDQsUFE0LE5VNSxCRjksU1ozLFZaOCxKTzMsVkgxLExaNyxHRDQsREM2LFpMOSxCRTQsRE4wLE5VMixUWTgsUEo0LENCNixOWjIsT0UxLEtPNCxGVzUsQkEwLFdOMixMUjYsUkszLFpSOSxNRzIsRlEzLE9QNyxJTzcsV1oywqcwOjc4Ok4uNTUsTi41OSxOLjE5LE4uNjgsTi41NixOLjI0LFIuMTUsTi4xOCxOLjU0LE4uNjIsTi42MCxOLjM5LFIuMTAsUi4zLE4uMjUsTi43MSxOLjM0LE4uNjUsTi41MSxSLjEzLE4uMyxOLjMyLFIuMTEsTi43NCxSLjgsTi43LE4uOSxOLjEyLE4uNjQsUi4yMixOLjM3LFIuNixOLjIxLE4uNjEsUi43LE4uNTMsTi40MixSLjE5LE4uMzUsTi4zMyxOLjUwLE4uNDMsTi4xNyxOLjIzLE4uMzgsTi4xNSxSLjIzLE4uMixOLjExLE4uMjAsTi4xMCxOLjE2LE4uNDksUi4yLFIuMCxOLjEsUi4yMCxOLjI2LE4uNDQsTi41MixOLjQxLE4uNDUsTi4zMSxOLjQwLE4uNjMsTi43MyxOLjM2LE4uNSxOLjMwLFIuNCxOLjY5LFIuMTYsTi42LE4uOCxOLjI5LE4uMTQsUi41LFIuMjEsUi4xLE4uNjYsTi42NyxOLjAsUi4xMixOLjIyLFIuMjQsTi40NixOLjQ4LE4uMjgsTi41NyxOLjcwLE4uNTgsTi4xMyxSLjE0LFIuOSxSLjE3LE4uNzIsTi4yNyxSLjE4LE4uNDcsTi40fDc4OjU1Ok4uNCxOLjUxLE4uMjcsTi4zNixOLjM5LE4uNzEsUi4yMSxSLjExLE4uMTIsTi41MCxOLjIzLE4uMjIsTi4yOSxOLjE3LE4uNDUsTi43LFIuMTAsTi42MCxOLjI2LFIuNyxOLjIxLE4uNDksTi42MSxOLjY5LE4uNDgsTi4zOCxOLjE0LE4uNzQsTi42NyxOLjQ3LE4uNzIsUi4yLFIuMTksUi4xMyxOLjE4LE4uMixOLjYsTi43MyxOLjQ2LE4uNSxOLjMxLFIuNixOLjEsTi42MixSLjE2LE4uNTUsUi4yMCxSLjEyLFIuMjMsTi42MyxOLjE2LE4uNTgsTi42NCxOLjY4LE4uMzcsUi40LE4uMjgsUi4xNyxOLjEwLFIuOSxOLjU0LE4uMjUsTi4yMCxOLjksTi4xMSxOLjU3LE4uMjQsTi4xMyxOLjU2LE4uNTksTi4wLFIuMCxOLjMzLE4uNzAsTi4xNSxOLjM0LE4uNDAsTi40MixOLjQzLE4uOCxSLjE0LE4uNjYsUi4xOCxSLjI0LFIuNSxOLjM1LE4uNDQsUi4zLE4uNTIsTi42NSxSLjE1LFIuMjIsTi40MSxOLjMwLE4uNTMsUi44LE4uMyxOLjMyLFIuMSxOLjE5
MT2,FN5,JO5,QA0,WF7,ZA5,YT0,FS8,ZJ7,SO2,RC7,OK7,FM9,BD7,AK1,GN0,RQ0,SK8,BA3,HO5,HQ6,LP8,UK1,WZ8,LV9,TE1,RQ4,ON1,KN7,BW7,NC1,CF2,FX3,KO9,MC7,VQ6,SH6,FH5,CG5,VL6,MP8,PC2,UD4,EE2,ZL2,MI9,DM4,IN9,QI7,BW3,PW8,LS5,PL2,MX4,YU3,NZ5,NL8,NY0,OP9,FZ2,TR4,HZ8,UP8,BB5,VO3,WR6,RN4,ST8,GX4,PQ4,NU5,BF9,SZ3,VZ8,JO3,VH1,LZ7,GD4,DC6,ZL9,BE4,DN0,NU2,TY8,PJ4,CB6,NZ2,OE1,KO4,FW5,BA0,WN2,LR6,RK3,ZR9,MG2,FQ3,OP7,IO7,WZ2
-97262210.66,-91093877.78,95165871.66,-16997254.24,73551766.36,73671616.74,169206150.61,-54453688.68,42084445.96,49335437.68,20874629.99,98933975.13,169211691.26,169209425.76,-73241941.84,-37955556.47,-7240340.9,-21795086.03,53897116.34,169205028.16,-32534621.61,12232804.1,169207291.22,-19982642.95,169199687.68,31838537.93,28305063.96,59752740.06,89762935.19,169212382.92,-92043933.59,-404495492.99,-17491762.17,-146320.38,169209355.4,6196059.17,-92208743.28,169205634.85,-72149100.68,-58539207.53,65815371.56,-99880459.99,-74020146.27,59480221.85,-61722767.2,-24258923.17,169275118.65,78953177.96,-60714023.38,-17936625.72,-19998552.8,-84451910.34,-80399335.6,169212438.61,3729110400000,-37964206.41,169203786.66,-24179739.67,32560268.79,-59643293.64,-55372564.61,-92995120.35,58649634.83,-66611071.19,34499306.65,40223197.46,440943.31,-22416915.58,34204725.28,169201852.21,94060437.54,169199925.99,8211821.5,79548725.04,-6616667.31,-51036183.26,257001737.48,174779377.93,169203516.02,-29202057.84,-32655411.05,64243911.69,169200251.44,62884435.34,169259421.87,-680863.85,93942945.65,-25220873.08,98717508.73,48585030.49,91241103.68,-66310594.65,169212442.7,167266274.63,169206652.74,-82691028.72,-67688352.02,169211789.4,-25680096.81,-33522245.39
-32588306.1,-62909864.07,-88547950.47,-11231313.4,1677397.58,-25198347.75,169201764.56,-75674003.41,91913718.9,47407368.4,79507252.69,-28253172.17,169210951.75,169204623.04,-62682651.9,50698348.74,32086441.66,6686463.89,-47075924.67,169209534.83,14827672.7,-25792340.96,169202808.57,8886140.46,169199888.75,-82099571.97,-23377076.24,89788307.97,1786492.81,169209667.18,-467179.8,-404873416.4,-8678709.8,-21704615.91,169204660.1,68001816.4,69682465.27,169201724.87,-12064684.79,75376718.39,43742721.52,958935.01,43065954.34,28091682.3,99341656.48,21149581.52,169240996.04,23365545.46,47715050.14,-68725205.13,65397914.43,-64380132.6,-49869993.54,169212865.16,3850761600000,96441426.02,169204834.35,-3420466.21,78172077.6,-80753535.81,2131758.45,52375611.4,-92515997.71,-63392234.54,-88845230.55,94917550.87,-99320890.91,-24485716.88,-2703783.31,169201216.82,-99713394.56,169201810.99,-5746268.21,80698956.47,9612462.07,13170909.5,216690183.2,174777271.29,169208300.21,75958785.86,-62430551.67,-51381493.98,169201198.67,32720192.87,169260213.38,-12900853.54,-54898037.4,65996308.28,92827947.81,45607288.94,25008812.41,34452229.14,169211138.85,167270877.08,169210756.08,96748684.37,-68251630.67,169209797.76,72800408.39,-45027216.31
73182672.73,-95624460.3,38923682.45,-72841013.52,-17291880.3,-45477819.67,169199708.34,-59103403.2,55772132.39,78810815.59,-38422386.4,-77474887.4,169207290.92,169201344.91,74502282.53,75400236.44,80558415.32,-76008794.45,-44257546.98,169211999.18,83166593.49,26217818.87,169200356.8,27543731.43,169203430.21,-82629869.51,92429481.14,16305761.63,-6512645.57,169205076.6,9409817.24,-405811094.82,-24616155.41,-8447703.88,169201359.16,1602737.62,-33613664.69,169200431.92,3015203.87,34297788.44,-34174009.07,22946237.31,49232614.98,80014532.36,-96589711.1,70304926.78,169239097.2,18244559.53,-24220998.99,34359213.86,90070118.73,-39623070.7,88398714.67,169209930.92,3984508800000,82710235.75,169416745.21,33380536.18,-79128680.56,-88603934.75,-878230.95,-79468695.26,7735629.52,-31449534.73,2987521.33,-83505787.79,-13017264.2,-17024062.58,-63639612.11,169204051.75,5303948.62,169206157.17,37409146.91,-24541490.47,-40284117.66,-83184101.23,179571929.65,174713961.26,169211990.85,-21409835.25,32099638.43,-82599691.87,169204946.44,-37191108.27,169262566.47,11427014.26,-68262597.7,-23273282.52,-56994918.16,9465449.55,29916899.53,-34116182.28,169207130.41,167273789.98,169212344.98,79021149.23,30395531.12,169205584.08,54307699.46,96862271.58
-46733356.8,-99180299.69,94947498.91,-55492694.35,48421227.88,-28683766.2,169201127.42,-92514552.57,-55780374.41,65391412.08,-56385210.46,29168754.56,169202770.53,169200854.59,73325876.92,41844999.7,49319741.95,20296226.43,80158281.68,169211064.3,-49133395.8,-23270893.99,169200998.75,-44459363.26,169208231.64,94140526.32,-21623820.52,52105488.52,50223585.78,169201171.37,90998102.12,-405228565.95,-4504219.17,21074603.8,169201278.23,56426513.8,70473495.4,169202510.24,38129845.04,-75883952.51,11822465.17,-99846331.77,39790934.11,-6271917.67,86032000.83,-48528594.17,169217681.85,32097045.58,53244432.9,-9243769.33,67438844.71,97115531.02,77615719.63,169205373.04,4126809600000,-25911229.12,169213064.52,87108381.47,-69773002.53,-18115277.83,30904564.77,-31662247.5,5758567.85,88491578.2,-8088089.92,-8633373.76,-69018198.77,-70582900.11,-67433385.18,169208585.97,-43283842.82,169210577.39,42210450.1,66465628.55,61899836.32,76189017.21,181800942.67,174624746.26,169213103.28,98134543.72,17469443.27,-91489256.72,169209334.34,29706688.28,169265197.25,-9317638.44,-38941705.25,12633816.67,-66209761.22,83257196.98,28775475.05,-14045534.66,169202686.37,74428560.4,169210480,-77578322.54,-16320699.96,169201573.81,-4302122.11,56582742.27
-33480756.76,22569154.21,17949681.05,34140901.12,-57936129.03,-60577097.91,169205236.24,-11463035.15,88801579.63,-84324232.89,60068660.65,-42751728.04,169199968.11,169203682.2,-97190034.91,54427574.84,-87406202.22,-2815540.33,-3248955.36,169207379.54,2016960.51,-89293363.04,169205106.27,-17290231.89,169211615,-11192891.89,59992810.24,25300629.93,-32177698.33,169200117.76,-19970439.38,-406399504.37,-96414565.38,40776632.91,169204389,-39794622.91,94314744.9,169206789.96,59646871.52,-93817235.22,-550942.47,-47135109.85,44727815.79,57920559.86,-91290435.73,-53210280.57,169225500.69,65921881.44,-38213314.1,-11195094.22,-10292617.95,13839830.51,-43198253.81,169201556.89,4273084800000,57773697.61,169216715.89,-38895886.29,33551947.1,-89894183,18290822.06,-23675886.38,54268169.89,49661662.83,-18652318.23,29895234.3,48686444.74,57800682.07,75952592.34,169212155.91,-11054744.36,169212657.27,-45127214.72,54033304.81,42496139.51,85808529.43,182502120.74,172779062.12,169210785.37,58949364.34,17911975.89,-71920124.39,169211875.94,-56995709.42,169264782.31,68947310.09,-47908905.01,55879703.39,3493571.34,-28009423.64,-43860350.58,59003904.53,169200322.42,74425027.5,169206200.7,-1756262.98,53762672.88,169200093.6,26911195.68,-44111142.87
31043267.03,96249162.13,51281033.24,-31541170.08,54483058.23,5214139.11,169209737.14,70140715.74,-73082930.66,19728700.86,64667190.99,12604529.31,169200496.71,169208369.83,60564042.64,-37550710.1,22280669.6,-87774270.49,-92357598.84,169203070.26,90567139.71,42500920.15,169209398.81,39865170.27,169211716.59,-15417911.26,53903604.65,22352796.43,46797653.69,169202473.97,-65156434.23,-405563973.76,68207559.67,-14178186.9,169208966.61,-9982054.35,-1761474.31,169210839.35,-73807297.18,88814740.35,-87193900.37,-18849800.31,92059414.88,31305518.15,60602186.93,90578262.27,169234215.56,-97711544.18,610913.17,87734926.63,-75865347.72,-57778454.67,11993028.94,169200570.6,4419360000000,-16086293.94,169246579.31,-92877288.07,-77309215.22,-28951401.35,-83255595.66,97561854.34,1781787.97,49132771.19,-82200869.34,13743107.57,84593026.48,-58606675.43,33877942.66,169212718.67,-64718709.21,169211245.45,-26090401.7,7949306.89,61984929.05,53393161.22,178220906.79,169363713.66,169206353.2,54487891.57,33068719.79,-64270543.01,169211088.73,70981363.16,169260991,4847810.71,-46739713.13,-23395673.54,-58161803.29,-77081125.3,93490122.22,-71119826.09,169201331.46,67653966.69,169201866.56,-83771852.15,-42865722.52,169202051.47,-43176998.44,56302923.72
99751627.41,-55555677.62,40233519.14,41709346.82,3229463.54,-83451038.01,169212143.28,-58487066.06,71923629.77,49006988.83,31482976.11,-59545653.65,169204119.66,169212240.04,69007690.5,57216439.09,19620130.42,-69687620.45,-18855906.31,169200646.17,-65169861.5,-26677907.57,169212233.82,-827275.44,169208546.78,52057871.09,-59386803.41,51524437.07,-62252763.51,169206883.18,76866806.67,-404604367.7,55156775.21,-60450343.94,169212396.46,37598766.77,63820065.21,169212342.16,48076665.79,-13494210.96,77067725.22,-21306158.91,-50969833.42,-84113567.72,-47068203.41,-61885570.95,169264450.87,34371465.36,-10856319.86,38827084.38,-32028963.31,-31077365.66,65662239.19,169203133.1,4561401600000,-3532361.95,169206948.46,29579805.74,33850586.5,-14991726.79,97183675.58,28403351.82,-83687884.82,16188414.02,50720582.24,73953633.15,-33638744.69,11683449.96,83470641.15,169209896.51,77336371.79,169207168.75,57429559.61,-55946294.67,19620101.62,-35573262.51,252784256.53,169355731.38,169202280.12,51458478.76,65339437.83,-12727334.93,169207415.04,19498133.92,169256993.35,53456476.76,89803184.15,-9546216.88,-62192313.41,37742592.13,-61307437.75,-38983400.07,169205112.99,41581897.85,169199911.21,-87587620.28,46234819.91,169206416.15,51071595.21,-52558009.82
50724560.44,-6062029.67,2575546.88,-98250007.33,-81089105.9,-51685877.83,169211164.66,-88142893.32,-27952898.51,57471572.94,-73880294.98,85684524.66,169208865.84,169213151.15,-62470683.06,-4693549.09,29680814.96,28723798.99,9085166.79,169201529.36,82102513.57,-93829926.67,169211801.62,55222282.64,169203994.89,93587308.66,38908565.09,-28373218.19,-37269529.47,169210845.63,70487215.68,-403847971.09,-47959811.21,78136206.06,169212754.65,-55696978.36,-6192943.16,169210412.1,-8576363.88,48378652.8,30899313.62,-37625284.97,37831356.41,99834188.93,2717014.06,-40926618.12,169242972.47,47335277.9,-35058948.15,83001937.35,-472941.23,15895533.54,-58243712.74,169207466.64,4695321600000,-37237229.32,169269707.61,-17810962.98,97770066.17,-46544544.26,12887031.68,32521048.32,-32921474.87,11244771.08,16036781.29,77047964.6,22329075.49,94763094.31,-83969707.02,169205296.16,-92143084.56,169202734.87,95948123.68,31252842.47,-64697992.8,-82646904.83,181134189.65,169346307.42,169200809.38,72486137.95,-84028311.04,-18969200.57,169202944.84,14224344.77,169252720.16,90888555.58,-95879849.31,-17552668.47,56026897.34,-1356962.33,30014897.85,-38909539,169209499.23,41581904.24,169201443.29,66697857.86,96605502.49,169210790.56,89993192.07,97302493.52
87171175.21,-20820983.05,-57047635.38,55346416.56,72778755.3,-40911359.78,169207423.86,96534765.71,-14835030.3,78499920.94,2025484.68,43035195.04,169212128.89,169210747.84,-87138543.63,-61517076.95,-8233450.79,-39874916.5,-69287554.91,169205272.42,-5942240.18,76574311.88,169208104.1,-32353709.35,169200628.19,-38790013.52,-86754081.19,-56435884.82,28384147.82,169212133.36,47945128.11,-405859129.99,-76277994.58,-23673152.83,169209899.47,-33704156.94,-81865641.11,169206101.49,-2336830.38,54043451.01,66407998.36,39489711.38,56205214.22,-59547808.62,2349583.18,-52962777.29,169219885.57,18415609.21,13882511.34,-6059539.51,-69842940.53,30540896.28,-87047751.25,169211572.98,4816886400000,45313437.13,170607226.92,8804777.47,58188438.34,78306924.27,60292093.88,-19737398.36,20765447.75,-39295146.44,91641038.12,63739273.14,-10763814.56,17080546.05,46555625.62,169201477.38,59249254.51,169200420.01,5412114.59,-17679251.39,-32233941.86,-93012234.85,170610042.16,169423606.88,169202742.6,5692132.83,1378893.66,-61348388.37,169200228.47,88767977.24,169251344.56,97806852.77,73827676,44726703.32,-68769808.18,-9335756.8,-61183072.43,9849704.9,169211981.01,38487801.31,169205614.63,61362563.51,-45997640.89,169212757.25,81006013.11,66378132.83
89024665.33,14986692.91,96589477.19,82836235.14,-19244799.86,-97337543.41,169203106.8,59552379,30367854.43,-94416613.55,-7996944.29,-81696885,169212139.61,169206212.73,24877429.17,-73002466.03,-97052324.46,45391515.54,-42013774.44,169209789.49,-75830830.52,-826118.35,169203543.22,-7618953.87,169200348.4,9645619.89,67140513.62,-9083723.21,-73003092.02,169210048.84,39412594.29,-408378899.59,-85495534.24,-43488865.32,169205484.38,1635171.7,8429305.08,169201815.83,23557625.38,-70267157.19,-33068555.76,89856595.32,88147129.54,-46249157.99,-20682205.92,82342702.28,169222025.8,-14834862.1,-15926031.02,-18004861.6,28645802.23,-5377382.61,-87972645.14,169213029.95,4922812800000,-71996484.35,169273219.84,1397813.34,-72126359.7,46901990.96,95760336.17,24435106.74,-53821953.14,56454023.48,16755207.56,93383723.69,-59094841.58,-78296384.3,-2390071.52,169200580.25,32152193.04,169201502.73,-43993833.06,-43851073.72,74699327.31,-95572458.39,175437068.51,169391732.93,169207014.1,53467473.21,-58063147.3,-21683051.1,169200852.11,74198211.74,169253382.44,-95265876.06,61262973.46,-32254443.89,-8945372.68,91450045.14,-74071285.02,69042982.65,169211141.5,38492405.97,169210114.95,-32778809.37,49237936.98,169211237.57,51795166.24,-57124058.59
50945312.96,49378664.48,53886598.25,59704462.74,75420034.78,-59393808.24,169200713.79,67473163.18,90477107.35,-22284539.95,-2330135.03,-42308835.66,169208948.94,169202146.29,72212611.15,81732936.82,-62281236.41,5533152.77,-55441495.66,169212528.19,56793030.47,-78914342.5,169200374.4,34628996.81,169203265.29,51407746.96,52124973.13,18761370.2,-30227196.59,169205817.02,-31418583.68,-406439893.7,3887204.22,94351382.22,169202074.94,6045004.35,-49606867.28,169199963.27,-65207742.5,27211266.12,82902063.81,1022052.58,49442716.69,36898315.91,96413754.34,53371631.36,169225124.16,58219313.76,25221176.99,57153816.16,-85981487.77,-26804572.21,-78390108.27,169211033.71,5009990400000,-5226402.38,169562595.8,77854455.45,97816792.59,5986609.13,-54771073.2,73859961.56,80385953.35,-97951746.57,43684897.04,-61425411.37,-95978094.91,-97708077.71,-29786596.11,169203102.93,-73890495.16,169205332.63,-53624527.5,35735403.37,-25726319.59,18102880.74,174485006.51,169428371.79,169211091.97,71827475.36,369961.2,-99075564.45,169204529.76,-49844259.07,169257437.08,70245692.57,79547852.57,-60816870.14,-39482330.98,93467040.06,-10900931.82,21765640.6,169207455.95,38495813.23,169212463.82,-81826202.31,-728297.62,169207098.46,-67770380.11,-57246721.96
-20827666.66,2673499.69,-66742326.65,-46810386.06,-36971402.85,-5582709.21,169201644.51,-14016359.08,83210442.08,-2047991.65,1910974.03,85290838.08,169204395.98,169200775.43,41598804.34,43850411.48,-32007787.04,-17441942.61,51413713.5,169211924.06,-45057104.4,68678157,169200453.73,-96175624.74,169207704.58,-20353346.62,55861361.83,-46020088.02,-69573416.49,169201889.81,-60653789.3,-403594749.62,85814269.83,-51795137.12,169201666.05,40314057.4,68572929.63,169201599.92,-86489130.82,52616331.02,-52389794.46,24330774.55,-8926727.31,92771026.61,32011432.08,20653823.78,169223744.46,26799054.8,21563450.66,-45618121.72,2651148.44,-69273372.23,-96224321.53,169206791.16,5076172800000,-18227995.49,169720306.73,54404559.99,48851750.25,-55423004.1,-38003.6,-46629953.16,26331380.23,59390124.53,-81595419.09,83791449.6,33422256.16,7496727.82,48801085.32,169207666.8,-9172004.51,169209713.2,31217623.3,-61469292.41,52428155.56,-20711974.59,172555418.11,169477047.8,169212676.64,17744849.97,-52916093.45,-94530186.2,169209260.07,-6516973.39,169260821.99,-65657323.34,92702919.09,11489779.13,87841949.62,44765488.37,-78213305.86,-40515160.4,169203027,38496135.74,169211406.55,29748903.44,-48638829.93,169202664.67,-64655222.24,-3474874.8
25264091.61,20995295.63,14980307.67,-21516098.46,53908731.45,93449734.79,169205400.44,-7428436.27,93001591.3,-54490537.74,18613936.42,71684825.52,169201064.08,169202851.41,-21154925.32,35821560.37,-83876483.54,-36560508.02,-13918496.52,169208275.36,-34719652.8,-12769613.16,169203690.41,85506598.25,169211215.42,70520618.51,-95968476.67,88925271.38,-46097021.54,169200555.91,57873572.88,-403480651.68,-8571265.65,-63529575.96,169204555,65379066.22,-22364503.02,169205834.85,68792469.09,-87497606.47,88522273.92,66558863.61,96912243.22,94180824.44,-72669415.88,4679235.3,169284543.85,-17317413.81,-85957499.02,67369268.64,-1339919.69,-55356206.43,-79228731.92,169202953.65,5118940800000,63820745.07,169214548.89,41664004.16,7215294.48,-1172628.31,-23740162.36,-35637513.85,-79261658.18,30103359.15,36415651.66,16552104.02,-22820747.26,-40741861.45,82261443.11,169211851.06,69565767.41,169212141.68,38359421.55,31986172.57,98791504.96,42293706.57,299843794.09,169451875.25,169210861.68,-94869248.86,34003632.59,-61118657.5,169212442.27,71252043.23,169263449.01,97461949.5,9758437.94,-74907909.46,-35139328.21,-35411682.89,32641601.01,-52241517.79,169200394.81,-28412356.08,169207609.38,20660161.1,-25977492.64,169200411.33,-40103877.69,37264099.84
90480317.02,82509836.69,-39928803.88,82974470.3,54797354.98,76490378.93,169209871.27,-45619924.91,-8939292.48,-63719415.92,91735869.96,-24782670.03,169200830.2,169207114.69,60326263.09,-49702499.39,-82287052.69,93212249.59,-74070269.19,169203609.68,-65909028.63,-73102686.55,169208220.23,-25072530.51,169211603.24,-36946364.07,91212463,-86888803.85,-8159651.37,169202641.27,-83909670.98,-402727300.84,-67958041.47,69930429.47,169209165,-44726667.3,12135490.98,169210330.39,32817354.77,32436810.15,-13687150.28,33361145.69,-71518900.22,-45833164.8,-72795080.92,-12426872.93,169256578.54,-34617186.18,15292958.91,18622312.71,-4798327.87,-58531816.59,6308836.93,169201264.72,5137776000000,12069981.13,169432085.12,-19521173.68,-90862030.17,50794623.06,-41998102.8,-35034626.16,-9699189.96,-46680500.75,55756713.52,84211673.66,29117309.94,28743360.31,-83514062.07,169213184.59,36592632.87,169211243.56,-80931579.43,-25418.99,-23325013.61,58804782.72,188249743.24,169469474.07,169206729.08,56760874.53,-74806681.75,41576108.51,169212344.38,-31137998.08,169260917.47,23020123.55,-14567778.26,50938437.17,-66967688,88439261.16,38197039.63,-60443697.97,169201104.68,-108628127.57,169203284.14,75849320.63,-62122995.22,169201573.96,84419771.78,-47707734.31
68645583.56,60359152.07,31006829.64,-32640015.54,77552609.87,19132779.22,169212520.6,14182612.04,-41997564.89,88986271.45,-42477670.11,13593012.64,169203802.85,169211223.95,-92217487.3,10162546.08,14469529.55,-30758386.4,92956851.32,169200524.02,-34514554.17,-51169332.99,169211616.71,-15689956.88,169208761.89,93760044,19673821.6,36148230.64,58705992.43,169207034.65,92957315.93,-399479839.28,-15959149.57,30803660.84,169212931.89,-48393202.69,7372798.51,169212615.92,1385968.4,-53171354.87,-11755053.58,-84297064.06,82124301.23,26084597.07,66527107.07,-90540818.19,169243334.77,-13412924.87,3315826,-93705485.87,-43623035.07,-10595694.43,-21117336.08,169203119.7,5131382400000,-34726181.54,169701615.45,26358250.87,-35702753.41,-36019304.22,-40841786.6,-63214542.41,73288083.61,-76296965.79,-47584510.37,29682026.92,-67055016.31,19601829.65,6523898.86,169211133.68,88835169.23,169207537.02,85198533.98,64547748.17,-7048117.62,-47770056.18,176079702.67,169516694.89,169202619.6,20754374.94,82390993.42,50852667.8,169209072.57,-68791480.41,169256270.3,16796603.94,-62267724.87,23707222.7,56246260.74,93028490.49,7430775.96,48464364.87,169204829.27,-139844000.05,169200931.66,56756291.9,3473197.47,169205459.29,-57414329.2,37767409.32
-77774110.68,85108149.04,49961970.69,-24491919.43,-39949117.97,48136616.62,169211823.54,-53880007.31,34441609.8,81275854.35,74053348.35,74760862.41,169208268.89,169212792.78,-65621231.16,285141.54,82291279.39,64099947.21,36466594.6,169200730.26,77972384.81,53078611.27,169211922.47,-54908243.71,169204215.74,-9879851.58,65719906.01,81093563.97,-58884450.89,169211307.18,-36079979.22,-396179070.51,33303727.06,62837158.85,169213745.81,-7265649.65,6681993.82,169211474.73,-33875960.36,29172489.79,-4119149.03,-30828559.13,-35739438.56,35133139.44,-85922891.77,25105432.13,169249786.94,-77577169.08,75092444.16,8198767.22,99583806.74,-55885213.66,-23140718.82,169207331,5100192000000,-18008321.41,169887981.5,58262012.53,92095388.91,-62349556.47,11861739.55,-88691867.57,83155291.31,38818317.93,86480067.45,1235373.78,87385913.27,-91077145.67,92580917.77,169206856.05,12611803.69,169203144.63,39074421.62,-1463541.78,-1854317.4,-10581766.32,177060713.89,169583298.44,169200904.14,-61626345.26,-89861057.73,18455798.57,169204496.33,-10056509.87,169251800.91,-30211174.7,2456696.79,-14693171.31,42673475.63,81368191.99,63287416.15,97132418.54,169209537.8,-163028837.52,169201914.42,-66721271.6,-48116800.55,169209844.5,74990432.63,29528003.16
87736152.62,14574424.23,-58263323.91,62947244.75,75851657.42,-30621261.13,169208136.52,-49620800.4,-78781526.12,-85606592.13,69085356.3,-2227444.31,169211670.39,169210959.67,-4859469.39,-21342837.07,-12861644.81,-11418521.54,11643948.14,169204104.17,-16766101.4,-91292331.41,169209043.69,-28995648.47,169200561.06,-57279142.85,-39851297.33,44223126.74,-57379802.43,169213077.71,67347016.16,-396588541.73,47610547.98,62501671.24,169211141.73,85943845.38,22318804.4,169207622.44,-20245247.38,-59588415.37,3031914.89,82211311.81,25686437.31,23033150.47,45030123.28,-32032722.8,169240780.96,-38278161.52,-1841477.46,88147969.21,-71080728.72,-62247682,12305056.67,169211473.61,5045241600000,-90250952.41,174459532.69,-11783077.21,25063103.1,-53843719.89,75426537.23,-87206772.96,-9143287.27,2102664.17,73781232.54,27732222.55,-77772227.73,59315255.55,-55652893.45,169202844.29,13050190.74,169200598.88,-41969747.72,-69127222.33,-40784828.51,39839777.98,172216266.8,170113373.53,169202655.03,38802176.11,26929536.54,88544940.81,169201201.07,-3443457.11,169249951.07,51209087.75,94186062.42,88372880.49,-30055555.79,-3205152.93,-81006287.6,49549631.5,169212640.19,-163025917.6,169205693.47,-4157324.44,35053159.46,169212238.66,-86590370.17,-26534842.86
-60602900.9,-28098260.64,-10446889.79,67498833.24,57115332.63,-81810965.24,169203502.41,98658506.57,-44531354.31,-55030490.72,-98241664.45,27032665.36,169212054.34,169206775.12,61071856.1,9333309.57,-97443119.2,36624293.81,-54069380.55,169208756.01,-11817004.45,-23765710.32,169204744.49,84939957.79,169199840.56,29317024.13,94279545.56,29807798.29,52854534.06,169211354.43,-44169589.33,-392398428.11,34565976.86,-48440942.05,169206562.05,-61429204.38,-29371381.86,169203295.33,-65154505.37,-63534243.74,-38443456.34,20880639.7,-20071192.68,60802603.54,61619298.54,-32371219.57,169214460,-9542362.02,-64719034.73,97740467.15,-53817402.28,-11483484.09,54389633.37,169213195.55,4968345600000,-94041982.62,169783655.54,-3871231.69,-98317708.01,79204782.32,9596065.59,-32011647.84,34583541.52,98057643.35,-2542277.1,-45254974.89,4894240.47,-23486641.63,95903280.46,169201346.25,-98036487.57,169201403.06,46835835.67,66063007.42,59716754.05,-45575528.28,170818118.85,170169258.02,169206925.53,65672079.74,-64735343.19,18438869.48,169201031.33,-90688190.06,169251509.78,31707172.49,26515249.33,90416074.72,70020591.53,73698782.2,-24304189.23,96114862.7,169212440.85,-163021331.22,169210132.58,58836506.38,82318043.18,169211293.43,62409515.6,5849829.22
