E4,QkFUUi1Xwqd7Im0iOls3MSwxOSw5N10sIm8iOls1NzA1NjAyLjM5MjUwMTA0MSwzNjUzMzI1OC4yMzI3OTIzMSw0NzE2MDgzNC40MDExNDA1NV0sInAiOlsyMTksNjY3LDc1Nl19wqc3NcKnR1E1LFpHNyxNSTcsWUE3LElOOSxBQzcsUVExLEVCMixYVTAsVk80LExGNixOSTUsUUgxLEZNNCxPTDEsQkwyLEtBOSxKVDcsVkE5LEtWMixVUzIsQk83LFlTOSxZTjYsQUcyLFFWOSxZTjEsWUMwLFpDNSxURTIsUFAwLEhNMixFTzAsUkkyLFZGNCxCTTksTFEwLEhCNCxJTDMsT1Y1LEJLMyxCRDQsWkwyLEdLNCxBTTcsV0UyLEJaNSxNUjcsVFA4LFpSMSxISjIsU0YxLE1MOCxQTTAsWlo5LFRJNyxaUzQsQ0k0LFlENyxWSzAsS082LElHNCxJSDksREQ0LE1PNSxIVTMsQ0s0LFpHNSxWUzgsV1cyLEdaNSxMUzUsUFYwLFhSNSxHVjIsSEY1LE1KNCxGRTUsTkw2LFFUNyxERjMsVVc5LFVONyxQRDIsUFA1LFBQMSxaWDcsRVEyLE5MNSxUTDksR1IzLFVXMixOUTksVVAzLFRIMixSWDEsTEMyLE1RNCxNTDUsQ1AwwqcwOjY1Ok4uNjAsUi4xNSxOLjMsTi4zMCxOLjEyLE4uNjMsTi4zMSxOLjgsTi42LE4uMTEsTi4yOCxOLjUzLE4uNTUsTi4xNCxSLjEsTi40OSxOLjEsTi40MSxSLjksTi41MixOLjU5LFIuMTksTi41OCxOLjY3LE4uMzYsTi4xMyxOLjE2LE4uNDUsTi4zNSxOLjIsUi43LFIuNixOLjY5LE4uNjEsTi42NCxOLjIxLE4uNDAsTi41LE4uMjQsTi41NyxOLjI2LE4uNDgsTi4yMyxOLjI3LE4uNjUsTi43MixSLjMsTi45LFIuMCxOLjY2LE4uNjgsTi4yMCxSLjIzLFIuMixOLjEwLE4uMzgsTi40NixSLjEyLFIuMTgsTi4zOSxOLjI1LE4uNzQsTi40NyxOLjcxLE4uMzQsUi4xMCxSLjIwLFIuMTQsUi41LE4uNDIsTi4zMyxSLjgsTi41MSxOLjQsUi4yMixOLjI5LFIuMjQsTi4yMixSLjExLE4uNDMsTi4zMixSLjE3LE4uNTYsTi41MCxOLjE3LE4uMCxOLjU0LFIuMTMsTi43LFIuMjEsTi4zNyxOLjcwLE4uMTUsTi43MyxSLjE2LE4uNDQsTi4xOCxSLjQsTi42MixOLjE5fDY1OjcxOk4uNTEsTi40MyxOLjM5LFIuMjAsTi42MSxOLjU4LE4uNTksTi4zNSxOLjUyLE4uOSxOLjcsTi4zLFIuMjMsTi4wLE4uNjAsTi40MixSLjcsTi40LE4uNjYsTi4yNixOLjcxLFIuMjQsTi4xMCxOLjUzLE4uMzcsUi4yMixSLjYsUi4xOCxSLjE2LFIuMTIsUi44LE4uMTksTi4xNSxOLjMyLE4uMjcsUi4xOSxOLjE2LFIuMTUsTi4zNCxOLjU0LFIuMTMsTi4yMixOLjQ3LE4uNzIsTi4zOCxSLjMsTi4yNSxOLjI4LFIuMTcsUi4yMSxSLjEwLE4uNzMsTi42NCxSLjIsTi4xMyxOLjI0LE4uNDYsTi43NCxOLjIwLE4uMjEsTi4zNixSLjksTi40MSxOLjIsTi41MCxOLjYsUi4xNCxOLjQ1LE4uMjMsTi4xLE4uMTIsUi4xMSxOLjUsTi42OCxOLjU3LE4uMzMsTi41NixOLjY5LFIuMCxOLjE0LE4uNjUsTi42MixOLjQwLE4uMzAsUi4xLE4uMTcsUi41LE4uNDQsTi4zMSxOLjI5LE4uNTUsTi43MCxOLjY3LE4uNjMsTi40OSxOLjExLE4uMTgsTi44LFIuNCxOLjQ4fDEzNjo0NTpOLjcwLE4uMTgsTi4zNyxOLjksTi40NCxSLjYsUi40LE4uMixSLjE0LE4uMTEsTi4yNixOLjE0LE4uMzUsTi4zMCxOLjU4LE4uMjksTi43LE4uMzIsUi4xNixOLjEzLE4uNDAsUi4xLE4uNCxSLjE5LE4uMTAsTi40MixSLjI0LFIuNyxOLjM0LE4uMjcsTi4yMixOLjUzLE4uNjMsUi45LE4uMjUsUi4xNyxOLjMsTi4zOSxOLjYyLFIuMTIsTi44LE4uNzMsTi40NSxSLjE4LFIuMjMsTi40NixOLjEsUi4yLFIuMTEsTi42NSxSLjEwLE4uNzIsTi41MSxOLjQxLE4uNjQsTi4yOCxOLjUsTi4yMSxOLjQ5LE4uNjgsTi4yMCxSLjIwLE4uNTksTi4yMyxOLjMzLFIuMTMsTi4xNSxOLjM4LE4uNDcsTi42OSxSLjUsTi42NixOLjMxLFIuMyxOLjYwLFIuMCxOLjQ4LE4uNTcsUi4xNSxOLjUwLE4uNjcsUi4yMSxOLjU0LFIuMjIsTi4xNixOLjU1LE4uMCxOLjcxLE4uNTIsTi40MyxOLjM2LE4uMTksTi41NixOLjYxLE4uMTIsTi42LE4uNzQsTi4xNyxOLjI0LFIuOHwxODE6MzE6Ti43MCxSLjIzLE4uMzksUi4xNixOLjUxLE4uMzQsTi40MCxOLjIyLFIuMTUsTi40MSxOLjU5LE4uNzEsTi4yOCxOLjMzLFIuMTIsTi4xNSxOLjU1LE4uMTIsTi4xOCxOLjgsTi41NixOLjksTi4xNCxOLjIsTi4xNixOLjMxLE4uNTQsTi4xMSxOLjcyLFIuNyxOLjI5LFIuMTQsTi4yMyxOLjY2LFIuMjAsUi44LE4uMSxSLjE3LE4uMTAsTi4zNSxOLjY3LFIuMSxSLjE4LFIuMjIsTi4zOCxOLjYyLE4uNTIsTi4zLE4uNTcsTi4xOSxSLjMsUi4yMSxOLjYwLE4uNDUsTi40OSxSLjQsUi4xMyxOLjY4LE4uMTcsUi4xOSxOLjM2LE4uNDIsTi43LE4uMzAsUi4wLFIuMTEsTi43MyxOLjQzLE4uNixOLjQ0LE4uMjYsUi42LE4uNDcsTi41MCxOLjQ2LE4uNzQsTi42MyxOLjIwLE4uMjUsTi42NCxOLjU4LE4uNjksUi45LFIuNSxSLjEwLE4uMjQsTi40OCxSLjI0LE4uMzIsTi41LE4uMCxOLjI3LE4uMjEsTi41MyxOLjEzLE4uMzcsTi42NSxSLjIsTi42MSxOLjQ=
GQ5,ZG7,MI7,YA7,IN9,AC7,QQ1,EB2,XU0,VO4,LF6,NI5,QH1,FM4,OL1,BL2,KA9,JT7,VA9,KV2,US2,BO7,YS9,YN6,AG2,QV9,YN1,YC0,ZC5,TE2,PP0,HM2,EO0,RI2,VF4,BM9,LQ0,HB4,IL3,OV5,BK3,BD4,ZL2,GK4,AM7,WE2,BZ5,MR7,TP8,ZR1,HJ2,SF1,ML8,PM0,ZZ9,TI7,ZS4,CI4,YD7,VK0,KO6,IG4,IH9,DD4,MO5,HU3,CK4,ZG5,VS8,WW2,GZ5,LS5,PV0,XR5,GV2,HF5,MJ4,FE5,NL6,QT7,DF3,UW9,UN7,PD2,PP5,PP1,ZX7,EQ2,NL5,TL9,GR3,UW2,NQ9,UP3,TH2,RX1,LC2,MQ4,ML5,CP0
67380016.5,38770900.23,84623487.18,55978452.51,33369986.75,-2961247439.79,89409252.31,-84474472.64,89404175.96,14531566.79,54041069.05,48476944.34,60602775.54,12387501.88,-26892312.91,95374662.75,-79761732.61,11797672.95,89403483.3,88567316.15,-94377431.55,89403995.57,-99939846.04,89404669.7,75629665.7,96252635.26,94978789.57,89409577.92,-54810908.58,-2213472.27,27574077.26,-65395020.52,97632348.87,-3009635090.34,20242791.46,89410752.23,52931729.4,-50670388.14,-90613092.42,89412591.4,-562925.11,-18990944.74,-78828192.25,-1258649.39,94470918.22,-81449570.86,52071190.81,89408873.25,89401698.93,-58781708.6,89405867.59,27697129.66,-56301265.05,-62799158.26,-50945154.47,14505517.15,-27800966,-58092172.82,-29015886.54,-97395414.52,-43605867,103213296159.03,-51674629.28,-17081259.62,29136191.96,89403451.28,-68076340.7,25213458.13,15981057.76,43193774.29,175537391.5,77683848.04,-86280383.73,89399875.32,-81130405.32,5816880000000,19114056.03,2555180.81,89408295.39,-96230555.52,64502112.66,21072631400.49,-20630172.61,89407684.81,1078478.58,-23206596.57,-6597026.73,-51506974.62,-42353618.59,40307909.98,-72135658.76,35947865.43,9125399.83,28319733.73,-52528613.59,-15784641.85,53130114.4,-42878864.79,35697803.58,89402167.52
26519351.57,-34462872.51,-90679461.69,72512643.34,-49265830.21,-2941817787.26,89411108.82,-74622064.3,89406308.83,50408360.46,-76047194.16,-59860517.71,65782827.1,82782934.36,-13046010.35,34293978.98,-3570169.12,-57775293.99,89404005.82,44979429.52,-78748085.37,89404273.24,69742763.78,89407964.92,-53710877.4,65746056.51,94966225.65,89410547.31,22787690.56,7525998.39,-24270690.56,-39813911.01,69656966.72,-3009634760.93,-85446948.7,89409746.26,96403903.31,37750440.04,12421653.13,89412432.31,-34705622.87,-29680834.54,95907216.86,-1259607.05,90589764.73,-31357795.29,-39046449.89,89407610.78,89406003.03,-94921968.91,89404108.83,-94720987.82,-27640160.86,13741464.52,-86185791.46,82392748.6,-19974585.96,92022312.46,-96753151.46,-75986005.42,-75192427.93,43300050547.71,-80247899.22,86581351.39,351439.73,89400919.38,-29729146.46,-96377932.42,-28880949.77,-29621149.94,105996786.37,-96277477.01,14661977.44,89400839.64,93598706.06,5749315200000,-20658159.31,1678947.44,89408048.87,59760816.4,82430633.79,22404481236.04,3093492.33,89409089.86,-95406087.06,638246.27,23566027.94,-93484381.49,-71758169.87,4452545.74,-13400795.75,-85891245.2,7575275.53,-6008696.59,90480090.06,-57395166.44,38017641.57,-26901576.17,-47079094.68,89401502.01
-34508215.51,99453996.05,-14122027.4,-52865187.25,-77423472.66,-2985699093.66,89411295.36,62815184.89,89409044.97,-15814452.64,33595491.93,14458044.13,57352212.17,-99935349.06,-67059229.64,59826519.76,47409554.69,44459597.12,89404195.1,-89127923.34,-87227885.74,89404779.3,72476819.56,89410370.09,-61437562.39,-71277765.93,95007971.21,89410574.27,13566950.14,-96774762.08,50781933.38,-30190232.07,-82849059.5,-3050539289.59,76088886.6,89408684.78,-64746442.25,6632141.28,-13131431.1,89410610.42,-34231383.49,38710648.87,-22182510.26,-1259149.19,99383506.6,93362586.35,-69810523.35,89406659.02,89405602.5,-52529893.94,89403293.6,69957821.5,-2161708.42,-35593693.07,55753021.81,22176428.76,77337627.3,-6872297.88,-76872935.46,7286024.38,-13190484.48,14570007900.39,-17656243.26,-85067699.03,-69104850.14,89399586.81,12798701.59,-71949618.78,41452994.06,-52139773.61,498588407.64,34460135.88,-44454578.33,89402324.18,-44438973.43,5705683200000,61705797.82,28486927.91,89407002.61,29222981.65,84162924.7,23722315245.66,58586492.5,89410510.16,28754445.21,-513930.95,32634095.83,-88167742.28,-39500399.71,-80002504.98,-77032743.46,72526387.08,28148695.18,-62871753.58,-18955477.77,96384222.47,38997815.03,85762960.55,91356974.36,89398524.11
-49008994.35,69645320.42,31630014.04,5744152.52,-44229301.2,-3043268461.71,89410209.02,-31954184.81,89411498.64,-36006587.76,83608197.02,9747387.97,-53944147.24,-84604236.37,20229774.63,-92029893.77,88892853.37,27028781.65,89404573,1514308.33,-8385027.36,89406017.62,29464666.79,89411261.68,8512040.38,86408948.24,94994595.15,89409203.76,-32331992.95,-34982515.41,91123341.77,1539328.75,11068940.47,-3050538704.66,98174761.48,89408048.49,-30700015.29,-57081471.13,-58307832.87,89407873.99,-5319893.06,87664064.45,62475738.58,-1257874.09,94028918.45,77414488.48,75640086.29,89406247.21,89407823.8,69042823.06,89403144.77,12686067.15,46034836.3,70421592.96,-820794.67,20273638.25,-46946976.44,-87401091.12,13697868.09,15228249.31,-15660530.52,26413608045.16,-7297929.94,-47269517.76,-73776523.47,89400029.56,-72231579.79,-31298520.96,35126503.53,-95150847.28,209694880.72,95414575.85,13593348.72,89403809.95,33485498.01,5685465600000,21694839.69,-78698794.79,89404997.13,-84395606.4,98188090.6,26109968724.75,76167368.12,89411182.11,-32087145.85,-43755103.5,-89753242.96,39224076.01,-81797016.93,-1278661.82,-72804183.17,-45720621.85,91107286.72,-23769561.73,-30295900.65,90588522.45,85082359.39,90620517.26,-33277280.47,89397920.74
30443386.32,67699850.06,-66804863.44,-46358187.58,25943862.56,-3043265631.6,89408565.78,53388585.86,89412706.26,70762246.05,1151431.7,13496328.58,-60012170.34,-75525843.94,91893356.07,19175606.99,-57419790.76,-41474731.54,89405663.55,69689458.35,-4678956.88,89408031.45,-34306084.9,89410694.58,-19963492.86,-85779690.76,94981516.86,89406567.02,-90629491.23,30310900.04,-21831231.31,-29129237.17,-77640303.41,-3050537853.78,-94334119.43,89407782.91,96650885.13,5487572.26,56721622.2,89405222.51,8304388,85187128.3,14723436.53,-1256550.58,89619954.21,961540.22,-9483063.74,89405776.13,89408481.32,62078839.09,89403099.99,-16846321.44,56775338.78,70134176.73,-72331403.05,-99348407.06,-31896101.85,-90687234.92,75966710.92,-4916939.54,81331126.38,3843115725.58,-49428276.87,51508476.36,86432291.42,89402113.14,21810610.89,67104623.41,-28860595.54,62141472.63,93340089.23,71837388.7,8329546.61,89404813.82,-91131148.06,5690044800000,-14781304.23,-85777981.73,89402442.23,-53240098.93,71726663.15,24005346094.34,43833424.91,89410470.17,-44202529.91,67236297.83,-67491362.14,-76675036.01,34593767.68,47191963.59,-60656324.19,37906891.64,35182838.74,-30469267.3,-8970194.18,-64519117.58,13792094.15,-1086094.03,-57633025.07,89400060.61
93863493.15,-17914264.57,-292085.18,87280658.52,-58303407.46,-3087248625.72,89407008.45,-4513341.63,89412123.26,-84635314.74,-84032690.81,79932136.61,334958.6,59880490.09,60974443.18,-21431704.88,-11185749.18,-98829389.73,89407639.43,-17627116.16,15829060.64,89410191.71,11693033.94,89409289.46,85734226.08,-53115642.51,94968810.76,89403403.73,-76475100.21,51904174.66,61729595.87,-36817112.97,-89292130.79,-3071712770.61,-2230066.03,89407412.84,30192894.03,-78163154.21,-55037594.98,89403446.55,-20711178.32,37791551.33,37145721.6,-1255675.61,91625102.18,-2295959.17,75072239.11,89404660.92,89407537.4,-6614561.8,89402749.1,28548191.95,78087263.65,11345417.9,-21050327.39,-84132009.9,-31911335.12,-60759736.65,-2160289.67,-12502983.49,7832778.31,18372139037.27,-54171088.77,84002792.08,12017809.83,89405048.89,-543111.88,-60103946.63,-26207224.17,74788137.12,140563541.89,-19120547.71,-53102243.34,89405362.92,-34019911.29,5719334400000,52581612.31,46917776.28,89400217.42,-72561351.45,-85205535.23,25143657187.66,71377181.46,89408265.98,92656794.71,-15441481.86,-50161525.02,-35983836.41,-59967127.53,-76397388.7,42127841.06,70815903.04,30975354.74,-30669627,-53977064.59,-1589598.16,-45251990.01,-6459956.21,74777446.5,89401623.1
-32572983.38,90653211.35,-6317067.24,89410105.79,-22246463.8,42968959.79,91434749.82,30244676.14,89399261.15,89478796.68,53362142.53,68464470.85,-71710584.98,-97507648.74,89402781.59,-39322219.45,-96735911.47,24888954.93,-70620233.75,-19790354.09,-86645539.1,7048109.09,-42280880.92,-38885984.67,-65075922.42,67785359.2,-17662769.63,57010786.93,39912839.65,89400761.41,49713043.44,89409906.61,-92533874.23,19769896.53,45702686849.59,89402315.94,26879802.61,89406398.07,-74294159.64,-6769823.91,61810003.66,89411638.28,-1255229.94,89405127.54,-37156006.03,-23125073.4,4484220.27,59413538.11,2198177.16,-10827201.29,89405969.86,29429076302.64,6153167.01,78601078.86,66272755.71,89405947.42,89407832.67,83160209.5,-37326594.19,89407840.66,-16319394.56,26776084.9,-76331070.36,-96917211.21,5772816000000,89405609.67,-33422861.85,12817507.13,86112533.23,13731603.86,67843579.08,-3115648788.31,-8285333.18,-98373022.35,-21169013.51,-49787321.26,90902552.66,43223524.57,31956857.75,-2030258.74,17889958.1,37907203.2,-3092222052.56,106925683.79,89402131.8,75566916.99,-9265369.54,94959568.77,70050353.02,63499413.81,82248519.47,-75078844.29,88745815.03,-34895288.84,29913932.39,-22673727.57,-94156558.51,89402914.18,37695432.2,58085837.77
-96213017.01,97299545.48,-81572193.22,89412236.62,1486669.6,49685994.42,-18717519.35,23711370.85,89400104.29,-44552351.48,-2037547.79,-65178633.28,93750292.73,95306486.03,89402951.29,13101659.46,-84601986.12,59058494.2,-87268965.65,-25559898.65,-90389972.43,-77025641.46,-12705364.6,-46848125.59,56375837.71,-40634923.44,-72735384.02,-802218.16,33679454.12,89399512.2,-95132854.75,89406896.69,75709688.45,-8183439.93,5704736930.44,89405569.67,92050354.72,89404611.56,28074166.24,-64835154.91,-36994818.56,89411732.15,-1254763.7,89402068.59,61695980.22,-42940716.87,69139553.75,-74626816.9,-92790597.7,-20169915.11,89407079.8,28184025056.29,39789358.35,66691052.13,-11750071.73,89405420.17,89409682.57,-36245091.82,50537434.22,89406871.68,-14713024.9,56862565.54,87759341.01,-64672923.68,5848416000000,89409295.88,62483321.53,-24963695.86,-95311128.17,-63010325.04,97538585.54,-3102156026.27,54088021.09,44859267.34,92897081.86,92931132.62,12225873.8,32947148.33,3403189.95,-70972807.24,-15708995.3,-21442988.32,-3092223655.07,499976325.17,89401754.56,81382200.82,57534087.65,94997539.33,-54387285.85,-86685636.67,-89822537.67,-78361609.55,30749300.09,17931986.38,40250485.77,-51081604.72,-99185143.6,89401017.2,-83350261.03,2097020.89
74672521.48,94839181.75,-63002963.88,89413039.36,48557435.1,97978200.52,-27710416.84,-97566072.27,89402523.74,89514310.28,-19483245.21,46334511.72,59580671.04,-8314922.07,89403263.59,-51253022.88,-69939240.48,-18463098.93,-28516992.22,-41339912.26,-37838426.25,64387293.34,-76549908.98,-42197823.74,80802292.8,-30799012.92,69639784.84,-95676124.38,-43241551.82,89399966.71,-86847337.64,89404102.56,-79907928.36,84218643.13,4184402858.91,89408141.86,35261539.65,89402358.77,-78780277.76,-17344522.97,-96212906.56,89410127.69,-1253752.2,89400102.14,68212097.54,-18284019.99,-2251667.58,-97824428.81,-11901932.15,97624839.45,89408747.35,26919420772.29,74822886.69,68564696.14,-44374461.41,89404894.63,89410268.07,32221752.98,66772900.85,89406388.16,-45901194.12,-82360341.48,31617852.22,-68816716.41,5944147200000,89408631.57,-48998791.17,84360853.8,-4795126.54,30716083.13,81092232.67,-3108944465.08,3710664.46,55398945.33,9625991.25,-11946852.2,78100538.21,-37469723.56,62481930.49,55188923.45,-85438147.56,-39698672.22,-3155591411.54,366440644.8,89402233.25,-24062308.36,-8399715.9,94982767.47,-88876867.45,-27940839.41,-19905639.49,-15354695.75,15255133.41,-80234636.17,36949638.32,-75422868.83,-24295298.73,89399792.14,83566322.22,31457331.57
-59014347.82,96477153.44,89255640.84,89412030.38,-95503395.05,33642922.85,49868061.72,18190061.81,89405694.16,25085646.69,-72477814.05,-94086229.28,18167479.24,-44763716.41,89403249.9,99543134.86,-96133596.8,-67460176.73,-69824331.85,-36815868.68,33633625.69,58426751.34,-70861339.81,-37480479.24,-70887377.34,-55171504.25,-75930974.95,-24646651.09,46253550.57,89401743.26,-51038707.42,89402344.87,-63889116.59,-86282915.6,2662736969.19,89409288.63,43101017.53,89400470.25,-94775234.23,49354825.89,96694737.23,89407200.23,-1252006.28,89399778.78,-29467156.36,14177815.93,90337101.77,70580277.72,-32576908.03,88352142.92,89410460.78,26796683044.13,82959737.5,23294697.62,-84783235.12,89403932.67,89409946.52,-63301415.01,-86600138.42,89405959.53,-86307669.88,-61495901.54,85879679.15,82983654.22,6057417600000,89408401.6,-11893833.2,-49681919.28,22935407.03,80856285.29,-18938277.53,-3109207731.18,-87873087.9,72606606.28,84004406.06,-37811499.75,57902774.77,-92244970.35,-81457964.34,45841010.16,46828029.4,-75078466.41,-3357249214.4,548762146.05,89403949.17,49514875.24,12250961.35,95021623.52,-44746698.93,-72949563.15,-44380680.71,32432067.13,-19454621.88,78482369.25,99166715.76,90805200.65,-97478603.33,89399907.47,12757431.82,77132786.31
-83473259.14,100379964.19,64688482.84,89409547.29,61592151.29,73565384.9,91541530.74,83061509.14,89408583.77,-90351275.24,40499617.04,-35755498.08,-4207601.75,77978237.84,89402999.94,41285835.55,73501492.57,-94118228.02,8713894.31,32981164.42,-25102669.03,21048948.68,22376963.53,-63869044.6,64995426.12,306192,93418233.69,-57568854.17,-77444395.63,89404013.72,35987167.67,89401923.73,-33299345.18,-37347139.71,497802113.67,89408672.71,-51891297.4,89399926.1,32401198.53,7121989.11,56385084.36,89404112.84,-1249889.02,89400963.65,-79439147.82,92356572.68,-88973970.6,12883702.59,-90307105.52,-48718663.84,89411497.08,16525132399.13,23765709.19,-55574681.23,8007495.1,89402474.17,89409499.93,16753262.65,-14566383.33,89405070.31,-63270025.78,25865146.37,35477620.59,24132217.69,1865030400000,89409099.41,-25305925.13,82978066.01,-88195430.53,-47448011.89,-93401023.35,-3113345801.83,-52312696.7,54865871.22,1031660.3,67975518.49,57275780.7,-13333474.41,-63842545.32,48037838.68,-44818788.25,-64613373.91,-3357251582.18,1613947290.07,89406747.6,-29201091.45,-38195665.74,95043746.73,-38808792.27,-14477579.13,89449139.27,-50551363.57,-33201623.83,77287359.84,65403253.57,94579411.32,13946031.36,89401804.96,91839090.43,-19588088.72
70723072.17,96534304.54,31967429.96,89406311.95,-34663426.25,-36217747.21,-5921290.48,5316367.72,89410314.77,78696158.28,80969036.91,6074942.17,-40143383.71,-38291225.15,89402871.68,-37888232.91,71701530.06,70308344.97,-64281545.53,15307074.8,-62784377.68,89693103.06,199183.46,93510426.98,-78030618.03,49101100.33,-1131161.66,-93571597.78,-34076135.72,89405954.06,-98295575.2,89402403.72,35105967.53,-91869442.34,3386687988.45,89406742.37,-62029931.26,89401088.82,83790510.43,4735641.79,14315318.36,89401564.49,-1248200.79,89402964.32,34983644.13,-64822743.69,-89187370.58,-69290190.33,43346490.16,92303934.14,89411235.14,12533795208.25,-43682741.24,-20527293.19,36115090.45,89400975.35,89409292.56,-28806494.84,84021681.42,89403526.39,5465985.03,87514277.87,37451156.34,-83247282.21,2002924800000,89406758.15,-36603085.44,91877954.49,51805230.73,85068723.58,-1419342.72,-3114625994.13,55950044.64,-59111794.24,86197721.83,37079045.78,19939786.91,-4468427.61,5126587.13,38817558.19,8148542.01,6474606.63,-3441972969.61,516735516.6,89409794.81,11641373.58,-55639975.16,95067088.09,48550568.92,46489197.54,-1247703.94,56945954.62,36213674.15,49725050.65,-47218422.92,-86496581.01,-66284524.15,89404825.21,-48025535.91,-5582151.42
91892439.06,96169598.05,-26350137.45,89403527.67,72006262.41,-68723448.17,97462399.23,-48153696.04,89410702.48,-16834596.15,-32158772.06,-59895032.16,90669197.45,22024703.44,89403567.08,-51080177.67,-32101829.02,-5586030.97,-79782078.42,-90256772.14,24817316.41,99489178.13,88251505.71,-69367720.69,-58163642.81,-97991921.39,64338587.67,-73837023.07,42428507.55,89407125.88,58876928.54,89403163.99,23241319.57,-17721279.66,1513644173.03,89404479.53,-8143862.15,89403800.69,-46464651.18,-16122665.19,-49454615.46,89400485.37,-1247784.33,89404928.94,33018116.34,53289421.31,-40699021.71,-80358319.05,98663617.38,72978640.37,89409317.75,11228158096.03,-1408371.42,-79895722.58,11408423.35,89400196.86,89409487.02,92427098.5,7049533.46,89401670.28,92427382.3,-73539299.62,-94822696.14,80719043.26,2147385600000,89405210.26,-17977773.35,44166188.61,-38553857.72,1990019.21,-74859021.91,-3137093838.4,-89253483.72,-46306540.78,94157928.41,78817482.39,-45271716.61,61027953.6,57812410.02,75310862.39,78114025.44,-77183005.37,-3441972050.05,616591285.18,89412093.23,-39041824.94,74397627.79,95125346.21,-85037506.19,32957113.37,-55713161.93,22958134.22,83514487.17,48203693.31,9198743.78,-53885613.84,-7417791.45,89408074.63,-45597981.48,-20298851.38
7059452.63,92143375.72,65227968.95,89401914.63,64474903.8,-60070486,-73941618.13,-16675269.2,89410094.24,-85801031.36,-36082205.89,-59323455.79,-28612124.28,36610759,89405367.82,87171641.35,-68596649.78,14190218.46,-84961258.36,92851841.05,92480131.92,-21595774.69,16585163.1,17627877.54,47195655.37,95601550.9,-68451616.7,74884229.33,27514334.42,89407657.04,71575047.84,89403619.09,78081197.62,-37944655.96,585379737.47,89402520.33,30357092.93,89407123.93,62343155.63,80824130.82,-9869327.83,89400830.25,-1249064.12,89406288.37,69589153.94,32841698.58,20391721.56,-24691502.81,39735217.59,-16594240.84,89406297.51,8645334250.07,-44795213.76,84184266.62,4397842.24,89400794.73,89409547.13,-27975433.95,-22033320.99,89400268.7,64060502.28,-94392138.07,45866408.9,-10251031.08,2294179200000,89401613.73,-52024971.44,-52470586.93,-2398550.28,60198940.06,17092472.52,-3149874737.21,79534746.24,-84326332.47,-74840714.23,82039717.13,50634025.78,95186397.23,14747493.13,-39904278.16,94951826.38,54724834.46,-3446829210.66,313649856.22,89412789.27,-94358008.61,97214300.12,95083359.85,-41057189.3,47233949.36,-18280743.68,-28028978.41,75068045.75,41566271.96,57391028.49,-48022977.76,-16629288.89,89410513.68,-24137712.17,-15177261.24
35371854.7,96408964.08,88383452.64,89401718.73,51625120.8,54063296.67,-26246605.53,41084769.89,89409202.2,-67830377.36,67450794.6,-49160425.02,84770786.6,99692388.24,89408069.77,-1308594.34,-50687259.4,36988534.08,98269368.88,-53300379.38,-52730464.8,71644190.98,93563412,93112853.67,29738552.46,59605148.32,-5899922.69,-82353653.86,16596797.84,89408024.81,65102477.64,89403699.22,4077440.61,-48378958.06,6420995955.18,89401408.12,-92535538.66,89409975.19,32065036.85,96212038.83,-46223304.87,89402127.78,-1251777.23,89406998.39,3132396.75,-76830956.2,44611021.97,3942327.54,-3872628.43,74201632.76,89403148.04,8903120553.21,-93298611.48,76511411.96,21495347.64,89402917.71,89408879.71,36200954.32,94847374.3,89400124.27,77980434.08,-90840932.09,-79054091.39,-30530577.32,2439072000000,89399128.1,-32976267.42,36109684.74,-63206796.93,86792145.88,98029154.58,-3153320879.51,31395421.28,-66026365.87,19388871.22,43684715.37,-37361593.67,-62192928.03,5723234.54,48294939.02,3785853.33,22612889.52,-3504797714.41,425518092.15,89411701.76,16002475.81,-60100990.88,95211231.58,85072166.69,-1316399.55,11344265.77,-86078929.77,68962902.85,26346847.72,-4559247.24,18803483.26,-7256450.58,89411497.11,74073600.79,72507316.7
86892269.78,95937000.27,-15314512.88,89402587.44,-34558122.75,-97483411.79,40619516.88,-50528846.55,89408615.35,-98951064.58,89889998.64,12382349.29,-1209500.6,-97353197.98,89410932.01,-54432599.77,-27615120.38,9477220.27,57720458.27,26359323.04,-78574925.2,-44939606.14,78296203.43,-2898802.51,79466242.56,66846575.95,37302750.34,-64813635.22,-94044281.97,89408687.73,32902221.54,89403839.21,-99510017.21,23867671.93,4015249503.6,89401078.84,-233915.25,89411573.38,89458058.7,30273244.91,75307579,89403369.85,-1255051.21,89407457.49,96814554.72,31453261.83,-64548862.08,-40951520.06,30774722.36,-85031437.18,89400849.66,7467429178.66,-485853.61,9989401.65,-17035380.5,89406053.34,89407182.74,-41838874.39,-96306751.26,89401624.14,50939748.71,-78293713.99,68423974.05,-89522256.13,2578089600000,89399620.07,6747491.41,-68652837.25,19032718.88,27499513.03,-72446247.24,-3175741117.88,-1007222.95,66679037.56,45815226.81,-93603937.81,93036750.84,77279997.99,-85439012.51,75827722.13,95430399.68,-4794368.27,-3504795620.04,448649172.11,89409361.64,-56442660.84,-88476084.26,95314484.24,-3396174.61,12523410.2,-7055032.49,26912481.2,-8366148.82,32614400.13,-78785183.39,-43769482.93,63543060,89410960.23,-73627992.68,81562224.77
