E4,S09UQS1Xwqd7Im0iOls5NywyOSwxMV0sIm8iOls1NzQzNjQ0NC4zNTQwNTU5OSwxMTk2MjQzNy41NDc3OTYzNjcsMTQ3NzA5NzYuNjMyNzM5ODg1XSwicCI6WzE3OSwyMDIsMjk0XX3Cpzc1wqdFUjgsS0k1LFJLNCxSRDEsRE0yLE5FNSxVRTEsSUswLFdLNixETjMsUE01LERMNyxOUDksTlI0LFVCNCxXUzEsUEk0LE5ONyxaUzgsU1YzLEFTOSxPVDYsSksyLEpYNyxKVTUsT0I4LFdTNyxZQTgsUkg0LERVNixHSDQsR0M0LEFNOCxCTjksUUs2LEFRMCxLRzEsV0I5LEFPNyxaVDEsUE05LFVQOCxIVDUsWE4yLEpSOCxQWjYsWFU4LFZZMyxKRTQsSFIyLEhTNSxWTDEsUVU4LFVDMCxYRDksVkQxLEVCNyxXQzYsWEYwLFJDNCxTSjEsUUs0LE1HNCxVVzcsV0wxLEdFOCxYQjcsVUw5LFhWMSxPTTEsREk3LE1ROSxaTzIsV0YyLFdPMSxIUDMsTlcxLERKNixSUTksRUkyLExUMCxMQzksTkQ2LExHMixGVjgsVko5LElMNCxZUjIsQU80LFZNNixUSTUsSkw5LEFTNSxDSTgsUlUxLFJTOSxORzYsVUk1LEpGOCxSUDDCpzA6NjM6Ti42MixOLjI4LE4uMzIsTi42LE4uNjAsTi4xMSxOLjE5LE4uNzAsTi40NCxOLjY2LFIuMTQsTi41MSxOLjMwLFIuMjIsTi4yNSxSLjE1LE4uMTYsTi4yNCxOLjgsUi4yNCxOLjQ3LE4uMTgsTi43MyxOLjksUi44LFIuNSxOLjY4LE4uNzEsTi4zMyxOLjIxLE4uNTIsTi42MSxOLjI2LE4uNDEsUi4yLE4uNDksTi4xMixOLjU2LE4uMjAsTi41MCxOLjU5LE4uNjMsTi4xLE4uNjksTi4xMyxOLjEwLE4uNyxOLjQwLFIuMTMsTi4zNixOLjMxLE4uMixOLjY0LE4uNSxSLjExLE4uMCxOLjQyLE4uMTUsUi42LFIuNCxOLjM3LE4uNDgsTi43MixSLjAsUi4xNyxOLjIyLE4uMyxSLjEyLE4uMzksTi41MyxSLjE5LE4uNzQsUi4xLE4uNDYsTi41NCxOLjI3LE4uNTcsTi40MyxOLjIzLFIuMjAsTi4zNSxOLjY3LFIuMTYsUi45LE4uMjksTi4xNyxSLjIzLFIuMTgsUi4zLFIuMTAsTi40NSxSLjIxLE4uMTQsTi42NSxOLjM4LE4uNTUsTi4zNCxSLjcsTi40LE4uNTh8NjM6MjM6Ti4xNixOLjMxLE4uNTEsUi4xLE4uNDQsTi4yMyxOLjIxLE4uNSxOLjExLE4uNDMsUi4yNCxOLjU2LE4uNzAsUi4xNSxOLjI3LFIuOSxOLjY4LE4uMTMsTi41OCxOLjU3LE4uMTIsTi43MyxOLjQ1LE4uNixOLjMsTi4xMCxOLjI4LE4uMzUsTi43MixSLjEyLE4uMjQsTi4xNyxOLjUwLFIuNixOLjQyLE4uMzQsUi44LE4uNTMsTi4yLE4uNjQsTi40MSxOLjQ3LE4uNDksTi42NSxOLjcsTi42MCxSLjEzLE4uNjIsTi45LE4uMzMsTi43MSxOLjc0LE4uMjYsUi4xNixSLjE4LE4uNDAsTi42MyxOLjM3LE4uMjUsUi4yMixSLjE5LFIuMjEsTi4yMCxOLjQsTi42NyxOLjM2LE4uNDgsUi4yMyxOLjYxLE4uNjksUi4xNyxOLjE4LE4uMTQsTi40NixSLjExLE4uNTksTi41MixOLjM4LE4uMjksTi42NixSLjUsTi41NSxOLjU0LE4uMTUsUi4xMCxSLjE0LFIuNyxSLjMsUi40LFIuMixSLjAsTi4yMixOLjM5LE4uMCxOLjgsTi4xOSxSLjIwLE4uMSxOLjMwLE4uMzI=
ER8,KI5,RK4,RD1,DM2,NE5,UE1,IK0,WK6,DN3,PM5,DL7,NP9,NR4,UB4,WS1,PI4,NN7,ZS8,SV3,AS9,OT6,JK2,JX7,JU5,OB8,WS7,YA8,RH4,DU6,GH4,GC4,AM8,BN9,QK6,AQ0,KG1,WB9,AO7,ZT1,PM9,UP8,HT5,XN2,JR8,PZ6,XU8,VY3,JE4,HR2,HS5,VL1,QU8,UC0,XD9,VD1,EB7,WC6,XF0,RC4,SJ1,QK4,MG4,UW7,WL1,GE8,XB7,UL9,XV1,OM1,DI7,MQ9,ZO2,WF2,WO1,HP3,NW1,DJ6,RQ9,EI2,LT0,LC9,ND6,LG2,FV8,VJ9,IL4,YR2,AO4,VM6,TI5,JL9,AS5,CI8,RU1,RS9,NG6,UI5,JF8,RP0
21497677.12,-91344419.08,53091299.87,56926964.22,-54567602.72,20219079.37,-38743825.51,35464278.13,95541656.37,-39898633.95,84168833.39,50736285.86,93987309.49,84168532.75,-90713306.28,84170819.63,72175044.49,-74305047.06,9711086.01,84440736.54,35174709.33,-57481711.56,31475552.84,13111165.08,84177846.74,84191909.73,-27846277.86,-33384262.25,11375323.86,-56484249.45,39660701.74,-84073553.03,37883396.72,-73548090.99,84172888.2,40146023.23,91391221,-44406009.65,59257685.36,81004801.86,-80694508.08,-52797390,-40128389.1,-27221403.57,60102826.76,-22074915.1,43565479.02,-43476223.52,84172240.7,19153667.25,84064845.22,3737110.43,-75520192.91,30704097.71,84171367,26465610.23,16007005.62,-2251832.51,-20114714.97,84178096.68,15236289.32,-39982674.78,-93859015.44,5250182400000,84171368.73,-59897077.88,74023136.99,84173933.37,44012926.95,65075277.33,84172007.59,-46632338.94,84178059.2,-71855725.63,-29658640.4,-56561424.35,-68086930.44,-48678271.43,-48859778.78,121334174093.75,-40886230.1,-16298291.02,84175154.25,94627924.41,2390250.76,65514523.16,84181813.72,84168685.19,84174441.22,84168365.71,54125260.17,217627079652.79,-48241789.72,2312730.81,-37993933.32,91381412.06,-62043105.16,84172966.36,-73306197.34,73399926.41
-58893167.3,-82476145.03,57995078.78,-13061860.8,86347860.98,64730136.51,-36965880.18,69503815.04,60288054.21,-21473987.49,84169207.65,-13253489.96,-36272887.23,84169472.54,-57754926.65,84173138.54,-84728144.48,-14760123.23,59879539.83,84431655.24,-6146206.65,16020611.58,-52552005.78,-1982924.97,84177733.57,84490736.75,-69022342.83,-12074237.3,81063964.86,91944204.41,-45425131.18,-15059461.12,37011758.1,-75515585.78,84172245.64,71920831.88,-3782898.05,57669167.1,-97129014.97,-97266262.97,-94791913.86,-81888462.96,-66234926.42,-59562239.07,75839967.23,87826031.14,62829715.09,35627289.24,84170307.18,72876953.95,-14754313.47,-40701979.78,97621252.53,-47349539.09,84173483.53,78522584.02,-18860380.42,98171484.98,-20114977.58,84178221.83,31572722.4,8532521.2,56274488.79,5368291200000,84169164.57,-91373711.64,21090858.43,84173490.55,77168353.2,20456610.86,84173891.45,-14376381.23,84175768.78,-67903594.19,-70008526.46,25160161.72,-76393779.68,20335606.11,-30513253.91,395269358473.56,28558894.4,-51422302.56,84174480.56,94625617.73,-64568648.69,-31206156.98,84280894.44,84169741.43,84176597.3,84168780.03,47162832.1,231001065030.74,-7889177.17,63566374.03,24475797.63,72069673.4,61886398.23,84175069.46,-37821093.66,-90694033.03
-26387867.48,27158520.23,17338621.81,78252480.9,-79702592.26,39274397.45,24805643.73,-8816332.35,-96492747.91,80526813.46,84170926.99,-88847453.5,-2921738.2,84171495.39,-88524809.59,84174471.51,88350668.44,-5699403.74,18318246.31,84452599.09,-99158052.12,-13463927.33,94700278.67,53445072.66,84175493.25,91987371.72,-41737973.56,-37702496.76,-64388147.73,59487221.91,-41630722.99,78908981.95,-64400444.32,-90188152.72,84173108.64,-1286051.25,29070323.84,10214051.81,85254289.7,62421189.24,-9590064.08,-76407539.97,-29718218.7,9885184.39,82604197.29,-25441338.85,-27297905.77,19254604.97,84169254.44,5408139.81,5097328.85,67542009.72,-85278444.46,-45742629.75,84174713.06,5989914.85,-32641101.26,-5709799.18,-20113781.48,84176616.98,62279777.3,33052964.07,6754844.09,5470243200000,84168155.48,1345543.97,-66459519.98,84171739.96,-83286537.63,-93724772.19,84174570.54,-780976.97,84173164.41,8032439.53,-1683582.7,81077717.54,1326634.71,-24369495.26,-20301830.08,9652182936852.57,-39325003,-63607302.96,84172439.02,94624008.75,32921188.47,-19522058.85,86781012.52,84171976.46,84177941.28,84170659.85,-69657603.46,1193844140851.18,-31951964.76,38536798.97,81540884.23,72521820.21,-45776243.61,84176720.65,25753743.14,-41122053.35
49074508.61,-40029116.76,81121435.59,-11094514.12,20835135.86,-2639904.22,-78394203.67,78539759.43,-63853774.62,65613474.91,84172953.39,-32475022.3,79253281.56,84173438.02,-19129106.91,84174158.16,-70395174.98,-19919053.45,18598041.76,84455915.19,-71228711.35,4228686.61,24678224.23,50424327.82,84174285.8,111920750.1,75630468.11,42274109.82,-30217419.19,-73198568.88,6222647.15,-20502233.51,9368790.53,79285413.1,84177643.79,2187566.06,-36179558.55,58015704.47,-6813740.66,-85831198.55,-79968846.31,-19877615.54,-80603687.85,62630889,83577499.9,62324731.53,-7523308.84,89532191.68,84169728.59,75873932,-38553467.38,-33650827.69,10247004.86,-2208266.32,84174301.67,-97018648.52,-2890466.69,506307.06,2795269.03,84174748.36,36469587.08,-93021422.35,-27318740.35,5552582400000,84168896.79,-85783487.78,11291844.68,84169673.17,-5366144.76,95819312.33,84173597,-76153960.55,84172997.51,81970054.2,40986919.97,-26005946.13,31005573.13,-22923848.99,-41959439.74,10001122469.29,-83736814.8,98746818.69,84170139.73,95786894.93,-41705545.7,85797920.98,85380640.96,84174220.28,84177738.85,84173044.02,-7707520.48,1179267935745.17,-1377318.22,65610652.05,-61713281.58,22081953.17,-55828142.61,84177019.15,82946638.94,8891227.26
81780106.72,32343662.17,-7954629.04,-47007190.09,-8837046.58,43843566.74,87511745.42,-95754368.37,-2165923.28,91097891.02,84174094.38,-51617568.22,11440593.59,84174219.87,-40922904.31,84172479.91,29928008.57,-1844963.72,83740852.39,84453514.2,-43388262.71,-45810648.07,-36299009.19,37427982.25,84169498.52,87904939.24,91704166.77,49497949.51,10703914.93,-28849707.28,-9381071.56,30722938.63,76276014.84,-16839151.12,84177322.07,86135161.55,75640454.79,-59185272.3,24497441.63,-31710218.24,-15412719.15,-16734564.09,-99597645.02,94068136.3,24912653.12,18360634.13,-60938364.04,-3553751.2,84171517.78,67529354.52,54618580.16,-93089086.71,-27412403.53,67433393.12,84170634.91,47542697.49,-6286158.03,98098510.26,12538336.97,84172370.02,39143415.96,-31006342.57,-50102819.03,5613148800000,84171006.24,-79787771.65,58709239.46,84168509.18,27267472.41,-81505018.48,84171458.96,78444428.71,84172593.85,-46392475.83,78634465.05,-32793031.45,72556435.74,72524791.03,-54430288.6,1209777865.7,72816503.11,-7543153.64,84168834.27,96365521.62,-83881605.09,67804215.24,84327688.75,84175273.88,84177079.18,84174692.37,10636394.89,1167255498525.32,66374251.11,25844890.83,47892238.32,22001612.18,94339535.2,84175862.17,1658693.84,32355925.44
93087835.6,-85077687.27,-39846901.88,-18322081.92,90946599.2,52599839.06,2478988.68,79209062.6,46227393.19,-24586164.69,84173796.28,-84816174.03,-30987350.11,84173452.39,98992531.6,84170589.12,10396315.81,-49330325.95,-14277917.58,84452752.42,58830705.43,46191683.74,58357265.49,-35427814.25,84168884.91,88915932.26,46443979.96,73173104.7,37315572.66,73308514.41,58233967.75,-89545741.64,36464015.74,-64658867.26,84178463.14,-15935255.86,31967864.05,-55521587.6,-51127703.17,19830054.69,-14078253.65,-33572828.81,94818518.48,-98888597.16,-72625686.7,-29461114.36,-73466660.2,-37173188.18,84174108.38,-42317047.38,-71975913.5,-9291299.6,11542148.29,57200030.85,84171956.96,-64845873.46,-30813766.53,15689001.28,-1986457.74,84171655.49,-26281592.49,-9736558.12,-81364536.73,5650560000000,84173542.47,55150553.37,95765237.87,84169167.43,24517216.94,26883030.14,84169316.24,77465256.36,84175067.67,-47076082.51,62253169.75,-55959643.08,-82016988.2,37386782.34,27379464.19,5763340550.14,-79624889.1,79835401.54,84169464.19,96367703.34,-4073302.2,67246264.82,84449237.48,84174576.3,84174602.34,84174872.86,28291613.88,1166307792395.07,-48477518.18,18372369.02,-11487788.96,-5672803.61,-11260953,84174332.95,33651022.4,98671812.13
93265232.08,31955473.21,44934869.56,58472096.34,-2161417.54,73196813.02,-33288829.54,-93455796.07,-38886226.41,-8312539.8,84172081.98,54528964.75,-47767411.11,84171651.37,-40617330.47,84169499.15,-27600751.4,-91409229.27,-23615391.31,84453024.95,-74835516.37,2453964.53,79774914.92,-86629204.65,84171191.76,88199939.6,-47364804.93,-82156643.38,13353605.69,-37634093.64,-3838020.16,-45794936.84,47862662.26,63432315.85,84177777.21,41819807.95,-57729928.45,-99053394.87,62142109.42,-516923.05,18099143.32,-62437624.46,82537801.45,72506406.55,13109501.98,-45384011.97,4376788.4,-40807389.09,84175448.27,329823.26,64381012.58,41999992.05,60975335.01,-46523840.37,84169114.02,-55373447.14,63550546.54,-3144767.53,-7851453.71,84173274.32,-87051258.05,-74236808.31,-48544125.21,5663088000000,84174956.38,-62327458.02,24503312.92,84171167.57,3858129.26,84412430.93,84168356.18,-70571607.21,84177000.23,-15555567.81,-99586145.78,47896619.72,86490852.95,83375053.98,-64149530.03,4903918136.07,61958548.04,-98067262.67,84171279.02,96369367.18,80216604.87,23201148.26,84406312.04,84172517.14,84172830.91,84173415.74,16966232.36,1127679367638.95,72084269.98,-97917776.2,1475015.6,-72917500.57,38028518.8,84172922.92,36366888.94,-89217595.74
-17772685.55,52089176.26,86632289.39,-74890254.8,-16744428.23,64436041.57,-21302557.72,-8092632.6,-80002926.84,82749910.46,84170020.4,-37387443.96,-13521366.09,84169934.18,78633767.19,84169947.25,-69471721.43,6138037.56,-95934352.69,84454368.52,64784951.32,-79152171.22,76678123.93,3435464.1,84173403.3,84417357.68,-29435317.98,86347343.83,238325.8,18580531.51,-25349437.43,72495792.35,32148696.13,86893346.8,84175950.2,-95518356.58,-88048435.12,67809002.41,61496996.18,-94295753.5,-25741413.74,57062859.72,-95646693.89,89070736.56,27025659.18,-60360300.39,-2206824.07,-40542817.09,84175015.35,-59259220.7,-82249338.8,-84845016.83,-81617924.93,-55415589.09,84168559.87,-76024079.44,-21572363.41,31649455.71,-7853569.75,84175627.38,-76880145.68,-82260235.99,-18997706.6,5650732800000,84174666.67,15561836.62,13183269.15,84173600.68,30581717.76,20460806.44,84169131.37,-89901091.68,84177667.57,73269664.03,24809305.42,86438109.2,-79748062.14,22095699.89,-2848601.52,18795594114.22,-24970805.6,2523580.24,84173360.99,96369622.74,-90214703.26,-55086009.19,84210766.8,84170219.38,84171989.7,84171246.36,73746005.96,1119371496320.37,-86412827.34,-75708939.49,56253666.24,65905437.33,-6592639.14,84172871.9,-13244932.41,-69835950.01
93200118,9169202.02,-47586282.27,95892601.77,-3356725.36,6574344.77,97012449.84,-42887922.12,-87132817.27,74315736.47,84168868.05,46599001.88,-10954774.7,84169375.6,9502943.4,84171735.1,-68341900.3,-13944359.01,29915699.65,84454539.41,12096639.73,-18138348.93,27345875.52,31738837.02,84175404.72,84202736.8,-35043350.84,-53179658.74,59073736.22,19924505.68,16548175.33,-34452452.54,-63217200.3,-87351985.55,84174290.83,75357985.5,34383151.24,69671466.42,6987962.47,825865.64,84986377.83,-53667320.35,-91149306.69,-27933965.98,61034906.17,42707377.23,-32065700.32,10832209.56,84173107.87,-70611502.48,-57976254.99,-46762861.69,-92867851.72,-52244819.13,84170164.13,-86937495.09,-14242228.57,51965799.8,-7855265.49,84177917.25,20263082.33,57238983.58,-81904908.3,5613753600000,84172989.79,30137880.99,-8216621.93,84175243.38,-75139419.9,62926270.83,84171250.9,-18084403.14,84177374.32,-42619340.04,43356710.19,-58011345.63,65591766.43,67371515.18,-58941621.91,36010101267.38,42226617.75,89022285.87,84174572.55,96368402.09,-31050357.26,99560248.19,84181893.39,84168915.04,84173451.1,84169622.75,-20456021.96,1120797636473.95,20851736.45,-4491169.53,38194231.47,-84163913.28,48336037.67,84174305.78,-14727789.52,60570147.38
57908122.36,-23459420.5,71688500.43,46632497.58,77693199.04,-50516436.32,-60768516.99,40718812.05,84253656.68,18880119.88,84169375.59,5531545.43,-72835405.56,84170388.18,-55986318.68,84173859.48,93700697.45,-8920880.13,73497548.46,84456659.34,95174328.97,48955616.07,84769269.02,-63672161.07,84174653.16,85791327.01,68849504.91,-87108369.84,-52213812.32,80777185.68,-80624875.18,23144638.93,-99727952.9,51133957.76,84173120.18,55816625.67,65815468.39,97484351.7,-90495060.16,-5314029.17,-56309814.44,-50409328.96,-23171564.63,87849233.64,93997110.96,-73511914.35,35462749.19,-73081026.31,84170768.41,71642275.56,-53153407.79,27344041.06,87615666.62,-54820085.77,84172942.54,46849026.73,49039490.09,-28339072.22,-20434028.57,84178480.55,45882394.33,-44895481.46,-7567038.34,5553619200000,84170978.78,39999293.57,72726881.69,84175265.59,1959524.36,84813707.49,84173598.03,-75953025.07,84175196.49,-4366178.07,71751558.8,93084637.24,-76253627.72,4035171.67,-70484823.15,632857612107.67,7573058,-53146593.98,84174246.16,96366491.2,-32718769.82,-14544699.69,84578912.35,84169264.27,84175060.43,84169448.18,-61032318.13,1087832790687.5,9408765.33,86456950.33,-60151879.45,-99905136.58,-93747072.96,84176499.06,90148880,5581917.96
40869590.8,86654895.71,88480668.46,-77438595.2,57276217.43,-27307493.83,-71913065.04,37580092.88,82027504.11,-47593998.37,84171348.4,78615247.79,-66737807.45,84172478.85,95204917.71,84175074.71,-89184458.04,68183499.65,35287234.54,84453122.71,-55996802.5,9158635.19,-56986781.52,-66976582.71,84173787.7,84227618.77,-31462391.14,82837348.85,58480613.63,36505336.75,64978621.88,-19965213.35,-80860267.87,-70764458.59,84174057.46,37409034.46,46215157.17,78029435.28,-77209238.28,-47056298.37,-34091476.14,98418542.15,-37252899.51,-37972548.33,40716986.09,-49127504.62,70783476.96,-81200039.32,84169190.33,-96697478,-77648603.6,-12862963.09,-59838822.44,-71548643.66,84174166.82,65114471.91,-75297416.74,80723396.22,-20432685.52,84177908.83,7814080.79,-76405988.96,76684920.28,5471452800000,84169809.11,-17368111.95,61173401.1,84173679.86,-7009719.5,3715424.61,84174951.11,-1236711.55,84173385.84,-70729996.52,-43816742.2,39534945.8,62191072.59,64642984.63,76814410.35,22818547555.67,-56810960.96,-7215187.55,84172552.84,96365075.54,3674929.99,-5396424.38,84189074.83,84170998.86,84176964.37,84170760.97,-4365216.75,1077981227325.13,-21750244.41,16128481.63,-19894797.18,-34461128.53,13735033.96,84178222.19,11630971.83,-78533454.42
75203787.79,-67771873.24,45625703.14,-64676049.7,-15355038.78,-15744431.66,52912791.42,-34775662.81,-96351374.59,-28239901.98,84173794.19,-23984427.27,-37374032.77,84174520.02,16864290.34,84174648.39,-26967737.82,44131828.15,-75959902.7,84450900.59,64664705.24,-31630400.94,-76551965.79,66161201.91,84162948.65,84178380.51,33532949.09,-68619053.25,49895362.34,54355772.01,-81211726.18,83441462.36,-96634628.48,-16240270.56,84172683.76,18955226.35,-34301968.58,-97564906.27,-89039946.76,-80735895.95,-42893224.82,-16103140.36,-98560944.24,26520799.8,97562233.06,92207874.84,73703691.66,45407144.91,84169266.44,16732328.6,76478911.04,-69180157.32,-79615357.95,-15279858.75,84174417.33,94454457.48,-64574572.36,28146727.42,-20430385.37,84172847.24,-23202160.34,-51026761.5,-36303459.4,5369932800000,84170190.66,-69849031.02,-68959298.6,84171411.66,49093006.8,579025.77,84174658.96,-38237489.54,84169664.8,-32221663.7,19077386.03,55995191.08,86304777.79,-79205252.62,68176115.94,970084170296.04,-71702640.56,-1036043.67,84170523.01,96365057.38,84040509.27,15846920.73,84183263.88,84173088.22,84174781.57,84172767.78,-6537126.64,1135462709636.28,-76344160.09,96393976.34,77269362.16,-96481732.19,-58754168.19,84178514.86,-92902503.04,54315923.36
40221882.68,-34636494.4,-69977819.9,-34909069.51,77500359.88,17824030.2,-25575218.01,-39095055.64,-71664635.6,-2414557.3,84175527.47,5937452.5,-73480371.22,84175382.32,-9048513.13,84172841.33,-32827308.45,45147188.73,12743814.62,84449841.67,14801889.89,-80569670.56,-14718617.99,80174409.34,84167929.28,87273566.41,69247511.66,-65354008.39,-84689003.21,17812792.92,-20224002.23,-81485741.64,52180884.9,48239849.66,84178199.37,61658211.43,-72502182.51,45858773.78,-99794231.3,51675927.9,-13976244.98,-43605413.63,81297303.92,-24410718.78,1527219.38,-41491655.06,-38303553.5,70800635.73,84171334.73,-52348725.37,60201133.91,91458379.2,36443174.58,-65620194.52,84175496.49,55825051.47,16330461.9,72735120.39,-9603128.94,84173727.71,6442910.6,-61794936.87,10723986.95,5252947200000,84172055.65,67827307.62,-85065082.3,84169868.62,70727268.4,60225844.17,84172992.09,31469790.84,84172880.15,-7789216.51,-3679888.46,4685223.17,97625328.76,29423568.9,-9555465.43,1680211837.51,11478692.38,83878095.51,84169602.03,96366532.35,99608817.92,59665972.71,84319369.39,84174331.18,84176418.12,84174358.47,88002208.22,170412439488.64,72786981.65,66872456.02,-91252989.76,721974.23,32651679.6,84177494.71,-34830137.1,8303639.39
28847585.37,18614304.49,47537805.69,29895961.73,7214960.47,-62893979.49,-27864008.22,-72455858.58,62493941.92,97343178.99,84175558.22,-69113803.4,2122815.61,84174571.83,25523680.96,84170524.71,51689925.46,-10981555.33,-27955113.03,84450315.13,62821236.47,-32456097.12,11933375.31,92637616.56,84169066.95,85257927.77,14550941.03,40549948.06,-44311442.79,-32928663.26,-80408405.37,-96189790.76,90819024.42,23028620.88,84178738.23,94398744.37,-35442973,92418232.21,-84942163.59,-18489592.23,90340241.66,47923321.86,-2520113.89,-64699350.13,60683134.69,95542446.14,60843763.06,-67815854.64,84173925.38,-24150633.42,88084907,-75479231.84,41708075.05,55025647.54,84175025.7,-49192182.8,-42788405.96,-14271118.67,8526923.27,84173572.23,-20197803.3,44822996.18,-9508654.6,5121964800000,84174200.29,6617327.22,92130449.21,84169753.08,75518812.29,79316378.18,84170975.16,21180524.93,84176128.81,-37893428.48,95721870.09,-45473775.34,-16723623.82,-10616640.88,5832469.5,5323366942.53,-23281059.99,-15086134.71,84170210.37,96368723.31,-50078632.07,95960816.05,84260169.77,84174038.39,84174666.56,84174496.1,-72552409,169944666251.96,-15604228.13,73255838.77,-97664983.64,-58632399.12,-60599.54,84175276.34,-79228632.86,-35669034.11
23631295.98,-88321245.42,33248442.61,79356318.14,67265501.62,-62451475.9,-24687719.86,35569918.5,-2743269.57,-35437835.26,84173920.52,29822422.57,-74957020.25,84172511.83,-33283593.83,84168965.93,-42085272.75,91099357.64,41031499.39,84451800.71,-3941565.47,-75132186.81,17501951.62,28511243.12,84171957.07,84241333.06,-31715350.07,-95388934.29,65694616.57,14992899.73,-93396263.52,-11834001.24,-43239131.59,-90243520.14,84178279.7,97116153.74,-77448015.19,-4918256.55,27096504.51,17311128.69,-45105610.33,-48059238.39,54463189.24,-98006737.17,-61435891.35,49534307.53,-91949593.58,34501446.34,84175708.45,-57110438.96,-53404645.54,43644850.43,6532857.2,-39372886.43,84169705.63,86009440.32,18227242.43,-1901920.49,8526039.08,84174930.88,-28921853.08,-46842922.7,-3722299.11,4981651200000,84175392.49,-24787523.56,37535463.74,84171097.3,74845279.76,-61459183.87,84169798.11,82092443.87,84177151.95,-42121586.55,-67344287.72,-73543159.18,-79898783.42,59887059.8,-470101.34,26607608644.18,-3771132.94,67619016.28,84172148.36,96370411.79,8701841.56,-29118857.38,84185880.06,84172420.16,84172936.36,84173077.56,-41419446.92,172484450398.66,92917283.56,43597768.63,-76833507.11,-6478436.09,-25971435.49,84173288.39,39186655.25,83850383
42771256.09,65584797.36,1773555.86,41872047.65,-70325161.32,-74510227.17,73298880.02,19772956.11,-28944215.41,-95635397.35,84171591.74,15405894.13,-77574889.51,84170310.02,2454420.02,84169067.12,69809998.49,65936171.8,-84020946.4,84446575.07,60736907.5,-85985033.97,57928216.26,27026070.03,84174089.05,84183914.39,-50086370.91,-1989731.22,-14263229.1,-83120749.41,13621023.43,28589866.56,89172455.57,63126528.66,84176175.53,-27304279.86,-35260563.47,36597827.91,-56855320.63,-25310061.25,26244533.71,-81047752.05,-57521396.89,-4754100.35,-28190497.37,74098276.61,-19759681.43,47402020.33,84175987.83,91510700.78,39630234.95,-47513476.91,75584657.52,-80764139.17,84169664.9,-5959095.2,31595008.71,73389172.29,8524092.47,84176651.03,-77562091.43,-34309626.01,541003.64,4836240000000,84174981.86,26325930.17,27851164.19,84173162.09,95606828.53,30255885.42,84170140.27,57364933.65,84179720.9,15718449.97,-31296263.43,-21119091.02,885497.39,-66599465.57,66759527.86,970084173212.6,-53065126.24,-23220598.36,84174550.83,96370625.12,52662959.82,23298985.03,84179532.35,84170462.01,84173766.44,84170943.02,24785011.85,268916533000.45,48004907.79,92763378.75,-61321688.42,-55383992.41,29931399.14,84172641.37,-37144164.35,-58484533.9
67814566.39,-27603906.86,-20926860.01,-44235210.94,37519507.43,-56268124.22,-31648118.74,-20031537.66,69814784.22,28477568.67,84169849.28,-28522427.43,63843073.54,84169142.53,31365935,84170778.48,55314992.31,-68772124.38,-24326825.08,84455613.08,-46626277.02,25163906.32,75697505.01,73728790.73,84173271.97,85143473.61,76060935.52,88020874.35,1747075.73,97358121.07,86161171.26,-16023101.46,71173677.05,64647110.28,84172937.62,63011806.31,21502837.34,14711434.39,-23338994.86,76238535.48,34705725.04,-31157360.71,-76994364.13,65188836.13,-40367986.79,63080176.04,-95607638.2,90803814.23,84174706.35,2826770.86,65273481.99,79161742.85,-2133593.85,-33644143.02,84171140.85,60449601.19,-58575516.5,-11528348.7,8522231.51,84177257.28,-67795945.98,27461619.24,-64902434.96,4690051200000,84173135.39,-57971509.19,-42211121.03,84174723.13,-63671985.85,-90822043.57,84171789.22,-14379845.5,84177999.23,-97834697.27,3910448.99,95748389.48,-93442406.4,-66483978.64,-78329563.81,97000084174439.81,-61833697.56,-13681289.33,84176146.49,96369192.03,86136345.6,-58961983.14,85141973.99,84169359.88,84173542.51,84169321.91,-5255551.17,9968434556724.6,92231230.56,-21810433.94,12173846.23,-23850806.6,40015372.06,84173649.76,30067483.03,62090184.24
-20778804.59,-27534556.91,-32075968.25,84176180.93,85496492.8,-58916374.84,-78957275.37,61884256.56,3726656.87,30250050.26,84457594.49,-37204031.79,61684468.08,84173162.65,-31080918.54,95110674.31,-62097748.35,-95508126.4,23112445.66,49073759.55,-90470180.75,27203746.37,52305670.48,40346775.62,57687630.43,78569359.83,-45926078,-49064269.68,94020009.38,84174851.01,2186079.66,41273973.29,-90012034.89,11501118.51,-4022893.78,-33239508.65,84175386.46,-17102183.45,-31435113.67,-43937548.49,76620962.98,89575784.88,-11229887.5,-98022592.42,89674011.07,64251545.26,84172755.03,94495249.68,95640923.31,34562211.2,54595084.86,-82967900.86,65317932.95,84176048.05,84169835.16,63105683.49,56878204.96,-29721161.94,67649919.3,84169601.69,84173768.15,9970171812753.42,-76275661.85,4716849.49,6853647.73,-91500761.39,25998379.17,84535055.97,25836186.74,60368775.25,84170833.59,7201213.86,24369288.91,-62057455.39,84172948.02,-72594247.9,1507465.8,89102255.29,-92520346.24,31615747.44,87780104.64,-74558413.25,-96109909.83,79053092.12,84169173.16,84169613.45,84175715.28,84175512.84,84178488.68,84172537.32,4546800000000,-5169262.65,-37038655.17,-21054993.38,-42895335.39,-43776771.06,36168174161.57,20075402.13,-5175932.47,71968959.7
