E4,VE9PTC1Xwqd7Im0iOlsyMywxMSw3MV0sIm8iOls4MDkyMjMxMi41NTM2OTQxMSw5NzYwMTczNy4xMDc1OTEzMiw4MTMyMzU2OS44MzA2MzY5OF0sInAiOls3MzAsNDMzLDg1Ml19wqc3NcKnUEExLFJZNixaVTMsVUs0LFFYNyxXTjAsWEEyLEtaOSxYVDAsTUY3LEVaMixZVTcsS0Y2LFVNNSxLQjcsT1Y1LERKOSxRSzQsQ1o1LEtWMixEQTksUEk0LFBVNyxXRjIsVlcxLFZHNCxISjMsSFY4LElWMyxHTjcsSVM3LFFJNCxWUDksWlo1LEFHMyxIQTIsU1U0LFhINSxSSjUsSFQ0LERGMCxETTEsV0E2LFZMNixVWTksV1gzLE5SNyxVWTQsUko5LEJFNyxVRjQsSFYyLE9BOCxBTzMsWEQ0LEZWOCxQTzYsWUQ4LE9RMCxNQjMsQVk2LEdRMCxCQzMsSFMwLEFOMixUUDIsT1c2LEZUNixITDYsS0oyLERWMixXVzksVEg5LE1RNCxKTjAsWEw2LEREMyxWWDIsSFE1LFFaMyxWSjEsUlIwLEVTMSxRWDksR0IyLFRINSxKVzgsUVgyLE1SMCxWUTgsU0gzLFdEMyxZSjQsV0Q5LFBUMixQTjgsT0M0LElFMCxIVDUsVUQxwqcwOjU3OlIuMyxOLjYyLFIuNCxOLjMwLE4uNjksTi41MyxOLjI5LE4uNixOLjY3LE4uMjcsUi42LE4uNDQsTi40NSxSLjUsTi4zNyxOLjM4LE4uMTksUi4xMCxOLjMzLE4uOCxSLjE1LFIuOCxOLjUxLE4uMzUsTi4xNCxOLjI4LFIuMTIsTi4wLE4uNTYsUi4xMSxOLjQ5LE4uNDIsTi4zNixOLjE3LE4uNTAsTi4zLE4uMTAsTi42NSxSLjE0LE4uNDcsTi43MyxSLjksTi4yNixOLjQ2LE4uNTcsTi41MixOLjEzLE4uNjAsUi4yMixOLjExLE4uMjUsTi4xLE4uMjMsUi4yMSxSLjIsUi4wLFIuMTgsTi4xOCxSLjE2LE4uMzEsTi4xNixOLjUsTi45LE4uNyxOLjEyLE4uMixOLjE1LE4uMjEsTi43MSxOLjU5LE4uMzQsTi40OCxOLjIyLE4uNTQsTi40MSxOLjU4LFIuMTcsUi4yNCxOLjYzLE4uMjAsTi42OCxSLjcsTi43NCxSLjE5LE4uNDMsUi4yMyxOLjMyLE4uNTUsTi43MCxOLjM5LE4uNjQsTi42NixOLjQwLE4uMjQsTi40LE4uNzIsUi4yMCxSLjEsUi4xMyxOLjYxfDU3OjYxOk4uMTgsTi4zMCxOLjUwLFIuOSxSLjIsUi4wLE4uNDYsUi4xMCxOLjQwLE4uNTYsTi43MCxOLjI1LE4uMzQsTi4zNixOLjgsTi4xMixOLjY3LE4uMCxOLjQ4LE4uNTEsTi4yLE4uMzEsUi41LE4uMjIsTi42OSxSLjE3LE4uMTYsTi4yOCxOLjU4LFIuMjEsTi40OSxOLjQzLE4uNzQsTi40NCxOLjUzLFIuNCxSLjgsTi4xOSxOLjEsUi4xOCxOLjksTi42NixOLjcsTi41MixOLjYzLFIuMTMsTi42MCxOLjM4LE4uMjYsTi41NCxSLjE0LE4uNDEsTi42MSxOLjM3LE4uMTQsTi4yOSxSLjI0LFIuMTUsTi4xMyxOLjQsUi4xMSxOLjE1LE4uNDUsUi4yMixSLjEyLFIuMjMsTi4zOSxSLjE5LE4uNzIsTi40NyxOLjUsTi4yNCxOLjEwLE4uNjQsUi43LE4uNzMsTi41NSxOLjY1LE4uNTcsTi42OCxOLjMsTi4yMyxSLjEsTi4yNyxOLjE3LFIuNixOLjcxLE4uMjEsTi4zNSxSLjIwLFIuMyxOLjExLE4uNjIsTi42LE4uNDIsUi4xNixOLjU5LE4uMzMsTi4zMixOLjIwfDExODozOTpOLjI0LE4uMzUsTi4yNixOLjEwLE4uMTgsTi4xMixSLjE3LFIuOSxOLjQ5LFIuMixSLjAsTi43LE4uNCxOLjUyLE4uMjksUi4xOCxOLjIwLE4uNzAsTi41OCxOLjMsUi4yMSxOLjQxLE4uMjIsTi4xNSxOLjY5LE4uNDAsTi41NCxOLjY4LE4uOCxOLjM5LE4uNjAsTi42MixOLjYsTi42NixOLjEsTi4zNixOLjcxLE4uMzgsUi42LE4uMTQsUi4yNCxOLjcyLE4uMTMsTi42NyxOLjE3LE4uNTksUi4zLE4uNDIsUi4xNixSLjUsTi4yMyxOLjIsTi4yNSxOLjU1LE4uMzQsTi40NyxOLjMwLFIuMTQsTi41MSxOLjQ2LE4uMjgsTi40MyxOLjc0LE4uMTksUi44LE4uMzIsTi42NCxSLjE1LE4uMzEsTi41MCxSLjEsUi43LE4uNTYsTi43MyxSLjEzLE4uOSxSLjIwLE4uNDUsUi4xMSxOLjQ4LE4uNjEsTi4xNixOLjAsTi42NSxOLjMzLE4uNTMsUi40LE4uNTcsTi41LFIuMjIsTi40NCxOLjYzLFIuMjMsUi4xOSxOLjI3LFIuMTAsTi4zNyxOLjExLE4uMjEsUi4xMnwxNTc6MzI6Ti4yLE4uNjAsTi4yMSxSLjI0LE4uNDUsTi40OSxOLjU2LFIuMjAsTi4zMyxSLjE2LE4uNDAsTi4yOSxOLjgsUi4xMyxSLjE0LFIuMSxSLjQsTi4zNSxSLjUsUi42LE4uMTgsUi4xMCxOLjEwLFIuOCxOLjc0LE4uMzksTi4xNCxSLjEyLE4uMTEsTi42LE4uNDEsTi40LE4uNTgsTi41MyxOLjQzLE4uMjQsUi4xOCxOLjE2LE4uMjcsTi4wLE4uMjUsTi40NyxSLjE1LE4uMTUsUi4wLE4uMSxSLjExLE4uMTksTi4zLE4uNDIsTi41MixOLjcsTi4zNCxOLjUxLE4uNDYsUi4yMyxOLjY0LE4uNTUsTi45LE4uNTksTi4zMixSLjIyLE4uNjgsTi4zMCxOLjUsTi4xMyxOLjMxLFIuMixOLjcwLE4uNTQsTi42OSxOLjQ0LE4uNjYsTi4zNixOLjYzLE4uMzcsUi45LE4uMTcsUi4zLE4uNTcsUi43LE4uNzMsTi4zOCxOLjY1LE4uMTIsTi42MSxOLjI4LE4uMjAsTi40OCxOLjI2LE4uNjIsUi4yMSxOLjUwLE4uMjIsTi42NyxSLjE3LE4uNzEsTi43MixSLjE5LE4uMjN8MTg5OjY1OlIuMjMsTi4zNSxOLjI3LE4uMTQsTi40NSxOLjU2LE4uMTgsTi4zNCxOLjE2LE4uNixOLjAsTi4yMyxOLjU3LE4uMzMsTi42OCxSLjYsTi41OCxSLjEsTi41MSxOLjU0LE4uMTIsTi4xOSxSLjE3LE4uMSxSLjIwLE4uMjAsTi42NyxOLjksTi40MSxOLjMyLE4uMTAsTi4yLFIuMjIsTi4yMixSLjcsUi4xOCxOLjY0LE4uNDQsTi4zMCxSLjksTi42OSxOLjQzLE4uOCxSLjgsUi4yMSxOLjM3LE4uMzEsTi42MSxSLjE0LFIuNSxSLjEwLE4uMzgsUi4xMixOLjMsTi43MyxOLjIxLE4uMzYsTi42MyxOLjcwLE4uNjIsTi4zOSxSLjIsTi42MCxOLjExLFIuNCxOLjU5LFIuMTYsTi43MSxOLjQ5LE4uMTUsTi40LFIuMjQsUi4zLFIuMTMsTi42NixSLjAsTi4yOSxSLjE5LE4uNjUsTi4xNyxOLjUwLE4uNTIsTi4yNSxOLjcyLE4uNDYsTi40NyxOLjEzLE4uNyxOLjU1LE4uNzQsTi40MCxOLjI4LFIuMTUsTi40OCxSLjExLE4uNSxOLjI0LE4uNTMsTi4yNixOLjQyfDI1NDo1NDpOLjM0LE4uNTAsTi42NyxSLjYsTi4xMyxOLjMxLE4uMTIsTi4yOSxSLjE4LFIuMjQsUi4wLE4uNjIsTi42NCxSLjEyLFIuNyxSLjIsTi42NixOLjIxLFIuNSxOLjE0LE4uMzAsTi43LE4uNzQsTi42OSxSLjIxLE4uNDksTi4xNSxOLjIyLE4uNTUsTi4yNSxOLjUxLE4uMjcsUi44LE4uNzEsTi4yNCxSLjE0LE4uNDAsTi4xNyxOLjYwLE4uMzIsUi40LE4uMTgsTi4yOCxSLjE3LE4uMTAsTi4zOSxOLjM2LE4uMjMsUi4yMCxOLjUyLE4uMixOLjQ4LE4uMTksTi40NyxSLjExLE4uNCxOLjM1LE4uMzgsTi42OCxOLjU4LE4uNSxOLjIwLFIuMTYsTi40NSxOLjEsTi41NyxOLjYsTi4wLFIuMTMsTi40MixSLjMsTi4xNixSLjksTi44LE4uNDEsTi43MyxOLjI2LFIuMjIsTi41NixSLjEwLFIuMjMsTi45LFIuMTksTi41MyxOLjU5LE4uNDYsTi41NCxOLjQ0LFIuMSxOLjcyLE4uNDMsTi43MCxOLjY1LE4uNjEsTi4xMSxOLjMzLFIuMTUsTi42MyxOLjMsTi4zN3wzMDg6NTI6Ti41LE4uMzEsTi4xLFIuMTEsTi4yOSxSLjEwLE4uNTEsTi40NSxOLjU5LE4uNzMsTi41NixOLjQwLE4uNTgsTi40LE4uMyxOLjcsTi43MixOLjUzLE4uMjAsTi44LFIuMTYsTi45LE4uNzQsTi42MixOLjYxLFIuMTMsUi43LE4uNixOLjI2LE4uMixOLjQxLE4uMTIsTi4xMCxOLjcxLE4uMjgsUi4wLE4uNDYsTi4zOCxOLjQ3LE4uNjMsUi40LE4uMjMsUi4yMSxOLjcwLE4uNDMsTi42MCxOLjQ4LE4uMTksTi4yNSxOLjE3LFIuOCxOLjM0LE4uMzcsUi45LE4uNTUsTi42NSxSLjIsTi4zNixSLjUsTi4yNCxSLjEsTi42NixOLjM5LE4uNTIsTi4xNSxOLjQyLE4uMTEsUi42LE4uMTMsTi42NyxOLjQ5LFIuMTksUi4yMyxSLjI0LE4uMjEsTi42OCxSLjMsTi4yNyxSLjEyLE4uNDQsUi4yMixSLjE3LFIuMjAsTi4zMixOLjY5LE4uNjQsTi4xOCxSLjE1LE4uMzMsTi4zNSxOLjE2LE4uNTAsTi4xNCxOLjAsUi4xOCxOLjU3LE4uMzAsTi4yMixSLjE0LE4uNTQ=
PA1,RY6,ZU3,UK4,QX7,WN0,XA2,KZ9,XT0,MF7,EZ2,YU7,KF6,UM5,KB7,OV5,DJ9,QK4,CZ5,KV2,DA9,PI4,PU7,WF2,VW1,VG4,HJ3,HV8,IV3,GN7,IS7,QI4,VP9,ZZ5,AG3,HA2,SU4,XH5,RJ5,HT4,DF0,DM1,WA6,VL6,UY9,WX3,NR7,UY4,RJ9,BE7,UF4,HV2,OA8,AO3,XD4,FV8,PO6,YD8,OQ0,MB3,AY6,GQ0,BC3,HS0,AN2,TP2,OW6,FT6,HL6,KJ2,DV2,WW9,TH9,MQ4,JN0,XL6,DD3,VX2,HQ5,QZ3,VJ1,RR0,ES1,QX9,GB2,TH5,JW8,QX2,MR0,VQ8,SH3,WD3,YJ4,WD9,PT2,PN8,OC4,IE0,HT5,UD1
34990230.93,-6265709.93,-36517273.46,259854401.23,89087963.55,259861819.58,-24443000.55,76918681.22,77101502.09,-40790474.67,-71553176.71,9065004.15,51649060.57,-55509638.17,50137717.52,51020700.23,-91658283.45,20897216.96,-2053140.64,90135096.27,259856979.11,65302387.78,-32942284.51,41000824.07,89714511.13,259862054.54,259858208.9,55382977.94,-8692339.37,-39848432.04,80147482.41,42102888.62,-5707781.55,37999560.11,4152517.71,4404672000000,-21072141.03,56734868.25,-68884355.13,-81550107.11,259854919.54,-91316344.97,177096153500.35,-70045353.16,22683347.56,-41014720.76,68533462.08,59928744.98,12354966.5,9784038.97,259856834.12,9020747.91,17622723.39,-5517981180.76,-86782715.64,-3205967.08,259860142.73,69204034.85,298748425.81,-59249476.39,259855404.82,52094104.27,92504718.15,-13766617.85,69223555.98,864147.5,-70744788.54,-317991788.64,92502485.4,-67189720.92,-65920374.54,259853404.17,260940194.88,261210943.17,71540676.97,-15793662.89,259857074.28,36685104.09,259859022.09,95065251.88,259856658.64,259859441.3,2575176346.55,83747962.9,86786363.3,-32311378.67,-31577707.83,259860557.5,-67284736.7,-85227125.92,25955014.68,-28220553.89,-41574443.9,63948170.36,212054648.71,-55933011.84,-62427299.26,-91336773.76,259854956.47,-93456367.27
-99122645.34,91030431.14,1336134.38,259853530.58,32477471.64,259860929.57,-2636423.97,-61286814.74,-28991100.38,38455045.98,-37398841.4,26656555.88,-67436292.34,66310866.3,-23361794.38,-99214660.03,68941230.2,-29500186.72,-50862937.83,-29801378.46,259856745.29,1614644.8,21435373.85,-13966503.34,85791942.12,259860443.16,259859540.4,-70232267.17,-20516868.16,-42157154.38,-59397356.19,69402788.69,26258802.02,-62228909.92,-47971494.88,4325270400000,-30442518.9,57550062.13,77576886.04,-83856272.42,259856934.22,49040354.45,173957379555.92,-2675957.83,28333977.65,80386585.03,-8453492.67,41953060.74,-33152143.43,-60668931.76,259856299.23,-80741971.37,69990254.7,-5561977866.32,-62418209.09,-377846.6,259860305.9,-2860550.31,282864164.73,-50149661.02,259855263.94,49265075.16,57216184.4,-27671937.54,55183931.13,5288801.74,-96909290.2,-317001217.53,20822046.18,-98827853.26,1787516.81,259854405.5,261009714.59,261211716.66,-60043804.2,-92738875.04,259855734.98,-36063255.07,259861107.69,99997240.73,259857443.83,259860380.58,14636300047.38,12532451.57,4045842.11,-96664477.22,19480466.72,259861139.51,12898946.16,-91383336.62,-55413430.98,-7527562.09,63895736.31,-72131488.5,212052827.66,-53610971.71,23405183.32,4957070.55,259854981.53,-80719118.35
63860696.4,-20712903.56,-39141427.46,259854169.72,-43511232.7,259859910.67,-77172961.57,-3098020.64,56872834.83,-25185593.36,-27918532.9,25357774.28,-59935025.96,29067138.18,35395078.67,-26686039.13,-13225883.39,4622070.08,27145133.54,81537001.25,259856460.02,76550271.07,-48459512.77,-56398995.94,-31405058.69,259858346.58,259861038.44,91104955.49,40505648.31,-63467968.95,19921282.3,-63874203.2,-82545530.57,31664210.52,-4218291.49,4225910400000,82857558.88,-24295589.09,65908822.28,-18660307.95,259858893.54,81024472.79,184002246411.71,30641285.32,80944398.83,-83408540.96,56242355.21,-34527400.24,73074788.44,-18860271,259855465,-1501916.7,98407319.96,-5576616559.09,-80858603.9,16265403.36,259860271.01,51467567.92,276213382.97,95611862.69,259855101.31,-3423792.16,73706951.28,87749139.8,67872195.97,-61119276.02,11482957.39,-313733354.8,24484294.53,88336691.25,-15881823.94,259856188.24,261346036.96,261231658.51,78051620.88,63266328.68,259855128.18,-76626081.69,259862508.56,20000652.94,259858750.21,259860803.65,111968762261.49,53396039.52,-9994848.86,-41791048.24,67874193.88,259861583.38,-39876121.13,75728403.69,-56797513.5,40277507.64,49160629.81,-71488156.09,212051346.23,-91520503.57,12221451.14,-22785845.21,259855860.07,69661187.57
86559354.66,-78231168.33,20397980.78,259855380,-9620451.43,259859085.61,58003975.33,-32367157.94,26626566.64,30754205.99,98863863.31,-75791353.73,-15765638.41,49480091.55,-66163011.66,-42059012.3,69658595.52,33464971.52,30938478.38,-86021134.71,259856079.75,-59013609.39,62967656,-25165674.5,13275051,259856377.33,259862211.36,-65649274.44,6694601.69,-83096831.58,89563618.38,27081401.06,24222995.25,79114933.78,36405570.17,4110134400000,-35849294.79,-37651415.56,31173162.38,40299472.66,259860258.75,72618003.07,177987773551.57,-96050265.83,4369529.77,-37270121.35,-35257814.15,89395687.93,1268675.32,-10677335.12,259854161.27,14310899.3,53089198.84,-5576615944.51,-76374886.62,97048440.4,259860303.85,-11642612.99,260440264.13,-78404057.84,259855134.61,-42435011.35,82818429.54,-82721938.36,80875688.36,-17340312.28,16429831.16,-313732684.21,17395247.04,30794674.75,7901775.18,259858146.77,259863307.37,261232183.87,-33948649.29,-61182082.51,259855120.35,-68785844.64,259862873.4,81778329.14,259860403.81,259860981.83,260142142.73,-73661067.27,-232655.29,-88905327,-92119589.37,259861500.24,-81878665.7,-45955295.11,2867333.99,-36520697.71,-65994599.32,-51322063.43,212050497.12,78948645.14,-83939895.94,37904108.22,259857574.96,-68409709.21
-25096984.94,38101924.11,-84296446.73,259856470.87,-95014586.57,259858496.26,44141392.99,-12878672.44,76374583.25,-40429285.73,25610164.39,7557242.22,9800918.84,-33054905.84,67913009.02,32206938.42,7106425.53,-2938878.87,-23521889.68,34136181.14,259855830.65,22745187.38,13550427.57,-93615751.37,70302906.31,259855160,259862551.68,-30696522.72,45293861.93,22059042.1,-30949722.8,-17147297.99,-95746968.29,-16800112.92,-29542275.34,3980448000000,48274837.66,78843248.15,-20746654.31,24277379.95,259860852.84,9365074.28,24473211287.46,3766951.72,-42003134.97,-39104376.13,-97510552.73,-73374830.49,82622211.53,-58984341.13,259852836.94,33080515.21,-15444303.53,-5582795888.24,32610680.99,94668858.85,259860383.77,-22544601.29,266519557.51,22296409.83,259855686.71,58630505.71,70928936.47,35990597.22,-13744037.89,57702158.53,-76150676.55,-312239849.74,34399614.42,-25568012.27,75516970.88,259859708.21,259961374.02,261232709.55,63627229.6,63634511.86,259855351.05,13395799.77,259862270.54,-44302663.76,259861933.14,259861192.76,299574865.02,-33093937.62,-12183799.77,83471269.87,-69837581.03,259860600.92,86178816.71,78745032.05,90965557.3,26478113.77,24685026.86,-24270692.72,212050223.22,93817842.68,-6901529.43,79106960.6,259859734.79,47836129.26
60445762.16,90005209.59,63482586.59,259856623.13,-43409450.16,259857945.05,47234542.23,-74936643.62,23836726.39,-89507611.19,-11730218.49,69007859.08,32052868.37,-42035732.73,-22759371.79,44900432.4,22104699.14,84644197.53,21263011.27,-8898025.31,259856079.2,22056871.37,-89407041.47,-49538393.25,-41704299.36,259854991.85,259861802.2,-82025457.09,-58400621.53,24665175.58,71609105.05,-8742767,-47697370.34,61252212.5,-40749460.24,3841084800000,12913354.22,84865870.33,-69377726.72,58795194.18,259860812.76,5103221.96,36382884172.49,-16136138.07,-14421356.54,36949984.65,-98245962.4,-76187739.21,27145301.23,-68374427.8,259851790.75,-47271448.21,80101172.21,-5645981404.7,-1176003.79,-46778599.56,259860287.32,-30425229.24,267783288.04,-57102742.98,259856955.59,8112278.89,98431737.02,42006343.03,72977468.91,-96229746.66,46083699.6,-313818964.34,-37723627.46,-39237388.31,65201158.65,259860578.04,260736674.33,261233504.69,61347086.62,50788038.42,259855539.89,-69485799.46,259861078.84,-41567685.34,259862768.54,259861477.52,121096620430.01,-46754136.66,1050817.22,71024212.4,-57161523.71,259858911.06,-86942735.56,17888480.89,-12652488.64,70155763.5,13492909.47,53291775.36,212050232.58,-11834710.68,-4026012.38,-5050550.54,259861688.97,-61072353.01
-34983989.32,-17289679.54,33283675.12,259858220.06,-65745617.74,259857195.66,37994508.78,63036187.54,-65354416.87,9640042.45,26589888.15,46018757.92,-94585103.75,-34651397.88,-13458445.88,-90054132.29,5501345.63,82721845.83,-76493577.96,1114456.19,259857110.02,-68319244.25,29944253.03,-282835.79,-47550831.04,259855819.63,259860113.48,18085304.33,22357524.32,-64071831.8,15791915.48,-56530408.8,-793151.1,-31643893.01,10772174.2,3696019200000,-53870129.28,-18930011.75,1957860.05,-82152748.4,259860531.26,78280960.04,30883076394.05,-85967172.44,-84331394.2,91372848.79,58290744.45,95766786.97,-26834944.88,37009334.16,259851881.58,19334753.88,8580711.24,-5645980154.5,-24094571.43,16087180.51,259859723.65,-58016252.84,261722345.8,-89915671.13,259858841.31,31900162.85,-15572796.6,57915944.87,17369585.49,-25183876.26,17240952.28,-313817001.68,-11192685.7,83299394.05,13289330.17,259860820.91,259865072.46,261234703.13,30704522.24,-99347211.18,259855681.49,-44121431,259859835.4,-10873752.31,259862521.91,259861660.59,260051122.9,-8866876.94,6415688.35,46233684.6,4549674.47,259856838.68,156789.06,-66996984.13,-66410410.12,34977666.66,88557238.74,41868911.84,212050232.43,43546142.1,-88251949.56,52437411.63,259862854.76,27182044.23
19755413.55,-26835592.9,83975503.33,259858908.58,-79415952.18,259856181.39,87197643.59,-25084460.84,-75115124.92,76724889.71,62888382.18,-94349780.02,-96485822.86,-28199562.21,99847022.47,70172114.44,14528306.62,-50098810.64,-21411904.73,67735568.31,259858878.98,-38482526.23,85103881.65,-19274512.98,4358435.1,259857202.62,259858001.71,-58251907.76,98062976.94,-2785531.93,-42677183.94,52381383.45,28818782.85,-56894340.63,-71210111.91,3549744000000,81029914.88,59899617.16,-46070584.65,53672938.41,259860254.46,11312769.2,36238635596.87,37615277.74,94122380.87,-59369614.4,-1220316.71,-90738075.81,59748810.64,-47880924.69,259852831.22,659606.87,-5579023.88,-5645979285.94,-71444372.32,-73356069.4,259858492.28,-81673046.77,270106060.98,60433741.66,259860807.92,-81841006.8,-74083829.84,-37276376.29,-89438488.89,-19676504.53,8328075.66,-313085481.45,95313268.72,41188712.29,99197203.32,259860743.8,261173323.67,261236143.53,70573650.29,-42915664.81,259855907.62,75043664.59,259858875.16,18442058.53,259861195.33,259861373.36,60318676961.96,18512943.4,-66554119.6,-7329251.85,-58057853.22,259855018.71,49973464.11,-73550453.01,-3773078.06,-63724754.55,43178462.61,-53817658.29,212050139.94,-23071178.88,15715154.56,-50948408.7,259862918.09,55320071.74
-65994050.87,37476668.11,96762410.6,259858726.97,-9728482.32,259855121.65,-51978842.35,81604728.68,11694762.2,-21499770.68,77158145.77,-96468197.72,51742753.44,63311765.75,14551627.28,-43127689.62,89643746.29,-70854340.95,87991183.79,15474634.48,259860966.41,-56415949.42,61236946.79,74901466.95,62799745.88,259858591.79,259856126.72,81370306.72,36709507.62,14627220.12,89848042.96,-44403144.05,19527895.08,-23874191.9,42544504.07,3405888000000,-87177831.36,-63412909.5,-11451421.42,47281230.05,259860052.46,31191758.37,33943588750.04,-21084416.79,-55857193.97,-59164258.91,8447967.56,-63368316.81,-42323524.71,40577616.45,259854509.73,64436732.97,51836403.85,-5730029768.75,83539284.11,-38548277.49,259856720.05,-98689763.39,271826965.73,-85646781.33,259862214.69,83409831.48,2757273.13,-24608749.88,54622461.56,61806807.88,-9903634.61,-315725934.86,-10646628.43,-53900894.15,80301745.78,259860659.25,260519369.96,261237386.21,43955377.81,61412336.2,259856587.6,-69859312.42,259858233.92,26644991.52,259859202.84,259860338.91,11663890624.26,-71324952.79,27603534.35,31095770.65,20305549.58,259854040.31,72670339.53,50350875.83,91693065.87,94067927.03,-4974784.87,-51593404.67,212050144.18,-98318451.82,-35437362.22,99379242.84,259861985.54,97634999.5
-1506674.13,6571484.39,18345105.71,259860343.62,9771667.55,259854455.43,43947679.15,-74088670.54,-53788181,-49219443.56,97183539.67,70654508.56,72886538.62,24014882.43,-53493415.76,54529318.86,31123527.75,-90303179.12,-44718882.6,-50434830.33,259862731.17,-27886221.99,-95328835.57,-93338426.47,-82833266.68,259859612.75,259854999.76,73056562.24,79079845.48,33131614.63,3497892.74,-89098292.21,71952088.31,-19487924.98,-803709.4,3269289600000,-4044899.59,27276191.96,90711920.33,-92347759.79,259859764.47,76529724.55,32461951549.31,-45115770.59,76825582.79,67236130.88,38255125.17,7570473.76,-55166998.47,-64439976.04,259856663.52,-83288428.12,-62781625.68,-5996398724.99,19127547.58,60803910.63,259854911.43,25446304.06,425800941.55,-31845963.32,259862638.32,-52162163.76,39270607.77,-44120390.58,-40661389.15,-48629730.72,51536649.08,-314962365.78,-77075984.06,-61337471.65,-72051261.42,259860671.75,262621537.68,261291016.86,-4316278.52,60696134.57,259857882.65,13083486.52,259857727.78,8317991.34,259857189.59,259858617.93,1540295507.36,89305567.05,-85673183.74,24445784.72,-13808026.67,259854184.3,53721593.95,-72391730.86,-80812960.31,-44591321.3,73317126.8,98637213.26,212050581.91,-41811398.19,76179638.48,-8358051.75,259860519.16,-5610993.01
-2731907.99,-2044523.29,-1356113.18,259861172.82,-14852418.37,259854634.2,3020273.41,-88822888.53,24170942.28,96869905.73,92225560.45,62840275.25,-29216754.42,28522041.68,60682547.49,-85618457.64,6730716.31,95089470.92,-98347125.67,-61363891.24,259863630.82,46935688.35,10139536.61,-51643808.84,-95217887.76,259860274.94,259854781.25,-3515092.96,92898762.36,-53765839.51,-42890395.52,-27883629.18,18225825.17,10092130.11,-24009449.38,3143318400000,22340328.27,-92700822.47,96533118.09,41545313.32,259859101.73,-1676576.93,32338079215.57,18541769.79,42466940.4,-96955701.78,-70318242.12,70660156.72,4039840.62,-2470873.17,259858669.6,-15534174.12,-53521614.12,-6049990754.83,-22845914.62,19897948.42,259853720.37,-2482027.76,277938906.59,18157070.58,259861949.54,-2382041.44,-26881300.67,-35344605.35,-54841122.46,75663807.41,-87206915.55,-323087066.25,-59163502.16,-11353127.91,-36120988.58,259860613.07,260360198.26,261290483.07,-33766208.73,-31615055.67,259859664.56,-65451639.38,259857123.9,-93444271.03,259855742.69,259856638.14,1336447304.78,-3780945.86,-71157853.01,43146960.68,-88877737.13,259855322.2,-64017110.04,-53071275.37,-31413418.95,-68367237.99,-4230667.08,22482650.98,212051699.82,23665368.22,-52193016.48,34437499.31,259859078.07,92865597.46
-83448861.04,-7375470.52,-43735953.27,259861501.33,-38599168.99,259855826.34,26566547.48,25762871.88,-31969728.33,-91938747.07,-24622733.54,40036782.99,-55923154.41,66017420.76,27821540.22,93690743.32,-94681944.47,-3571399.62,-35857919.09,-41906805.56,259863383.25,72335758.49,32958485.93,83350846.08,30807743.54,259860725.88,259855264.1,-19310244.49,-91420661.95,-84227837.48,-53350407.86,-74669909.58,45265935.8,-42716602.96,79301007.76,3031862400000,78646410.3,79641292.24,-68400486.48,-87316833.23,259857870.91,16142754.69,31029405216.57,82634935.66,48841413.68,65807206.99,60469617.82,44131368.34,-84239503.1,-75549144.64,259859701.19,97815676.22,48218205.62,-6084886164.79,89770370.92,65578039.99,259853480.31,-33570064.23,266710736.09,19162072.86,259860310.27,90026657.21,-55813905.4,-68388101.17,55334063.52,99203982.73,52527581.43,-327317263,81196399.39,41271938.37,-82724806.22,259860163.89,260113834.37,261235834.99,15511111.98,75365647.42,259861398.12,-22825559.05,259856324.36,74094710.18,259855145.54,259855009.29,1549557199.52,-2590012.52,47559591.47,85469789.15,-21146422.23,259856966.15,99409998.18,-53423896.69,-61995769.74,54061902.99,73932606.54,-49651161.86,212053444.27,956603.93,-62546156.45,38935160.35,259858025.86,-62717779.19
-5916976.44,95744306.78,97641026.49,259861798.83,-61051087.04,259857809.67,-51098250.39,-35124654.48,-89026141.68,-15250553.32,8380868.64,-60225132.95,-83844431.16,-19466269.36,-2771600.52,-21465475.67,-18067419.61,-31596889.09,-9189927.99,62529114.32,259862158.03,-66892830.91,20171934.32,-44367291.74,72524936.46,259861325.12,259856043.34,-38826961,36974564.37,-91075376.76,-55372509.44,-30190345.04,27531687.45,37073412.72,-76584951.65,2937859200000,-35875704.47,-9143596.92,48757731.52,89551826.61,259856254.45,39154279.08,35360443883.94,-66734204.35,-87160239.37,35830145.32,-37984295.02,-56149496.78,30518287.28,-17577911.49,259859920.09,60983032.4,1078202.86,-6094458126.36,-62041151.46,-53681216.75,259854464.53,-21078619.58,292002308.44,-26094819.87,259858513.48,-78375932.76,18881299.73,-17647072.4,26156883.01,76418271.12,-2059846.47,-327026386.9,-8040544.93,-30444798,-23818671.87,259859089.15,262540172.68,261286845.62,63633245.88,58600028.78,259862573.41,-72196968.29,259855541.66,90756240.17,259855301.06,259854309.7,155279146534.62,78634037.48,-17085424.66,-20664814.13,73265263.29,259858549.1,-75931712.77,8638749.45,-67277175.52,-55154422.54,55209200.79,53633575.74,212055407.68,24263188.33,49648997.08,23062765.87,259857429.4,49724790.57
