E4,U0JBVC1Xwqd7Im0iOlsxMSwxOSw4OV0sIm8iOlsyMzM1MDc4MS45Njg1MzcyNywyMDM2NDIxNS4xOTMwNzAxMTQsNDUyMzYwMTUuNTg0NjcxMjQ0XSwicCI6WzM2MCw0NzMsMzc4XX3Cpzc1wqdLRTMsV0s4LERaMyxNUTQsVkY5LEVHMCxUQTUsS0YxLENGNyxNRzQsUkg0LE1ZNCxJTjMsR0k3LEFINixVSjgsRUY3LERSMSxXTDYsWkU0LEtBMSxZRjEsV0ozLERNNSxMQzcsQk0yLFFSOCxDRDUsQksxLElPNyxEUjgsSEMwLFBIMSxPUDUsR1c0LEhQOCxRQjQsS0IyLFpXOCxNUzQsRU0xLFlONixLQjgsU0I0LFFINixPVTgsVFk0LEhPMSxJTjQsSlc0LFlCNCxKRjYsQU8zLEdJNSxVWjAsRkwzLFNNNSxSSTIsUkExLEJRNyxPRTMsWUszLEpQNixPSTIsUUkwLEZLNCxOUTMsTkExLElZNyxNVzcsSlU0LFBJNixWTzgsQlY3LFhINixERTgsVlEzLFhZNSxITjMsUkU1LElZOSxIWDYsQU83LEVZMyxLQTksUFM3LE1QMyxNVDAsTlgyLExSOCxZWTEsTFAyLElNNSxFSTEsTEczLFlIMyxMTDksRVEwLFhCNCxQVDnCpzA6NjI6Ui4xNixOLjksTi41LFIuMTEsTi4zLE4uNyxOLjU0LE4uMzUsUi4xMyxOLjIxLFIuOCxOLjgsTi4zNixOLjExLE4uNDksTi40MixOLjIwLE4uMSxOLjIsUi4xNyxOLjY4LFIuMTQsTi41MixOLjc0LE4uMzksTi43MSxOLjM0LE4uMjYsUi4xNSxOLjQwLE4uMzMsTi42MSxOLjEzLE4uNTgsTi40NixSLjE5LFIuMTIsTi4xNixOLjE5LE4uNjAsTi4yMixOLjMwLE4uNDcsTi42NSxOLjE1LFIuMjAsUi4xOCxOLjM3LE4uNjYsTi40NSxOLjY3LE4uNzAsTi41NSxOLjEyLE4uNjMsUi41LE4uNTcsTi4zMSxOLjczLE4uMzIsTi42LE4uNTEsUi4wLFIuOSxOLjU5LE4uMTAsTi4yOSxSLjMsTi4xNCxSLjIzLE4uNDEsTi4yOCxOLjI0LE4uNTMsTi40MyxOLjI3LFIuMjQsTi40LE4uMjMsTi4wLFIuMTAsUi43LE4uMzgsTi4yNSxOLjY5LE4uNDgsTi42MixSLjEsUi42LE4uMTgsUi40LFIuMixOLjQ0LFIuMjEsTi4xNyxOLjU2LE4uNjQsTi41MCxOLjcyLFIuMjJ8NjI6NjM6Ui41LE4uNDcsTi4yMCxOLjc0LE4uMTAsTi41MixOLjIsTi43MSxOLjE2LE4uNCxOLjUxLFIuMjEsTi4yMixOLjUsTi4wLE4uMjMsTi45LE4uNDUsTi4zLE4uMTgsTi4zNixSLjksTi4zMCxSLjE2LE4uMjksUi4yMCxOLjYwLE4uMTUsUi4xMixOLjE5LE4uNjUsTi40NCxOLjY3LE4uMSxOLjMzLE4uNDAsTi41OSxOLjU2LFIuNCxSLjIzLE4uNTUsTi42OSxOLjEzLE4uMzksTi40NixSLjYsTi43MCxOLjU4LE4uNDgsTi4zMSxOLjM3LFIuMTgsTi4zMixOLjY2LE4uMjgsTi4yNCxOLjcsTi42MSxOLjQxLFIuMTUsUi43LE4uMTEsTi41MyxOLjczLE4uNDksTi4xMixSLjMsUi4xMyxOLjYyLFIuOCxSLjAsTi4zNSxSLjIyLE4uMzgsUi4xLE4uMjYsTi42LFIuMTEsTi4yNSxOLjM0LE4uMTQsUi4yNCxSLjE5LE4uNjMsTi40MixOLjI3LE4uNzIsTi44LE4uMTcsTi40MyxOLjUwLFIuMTAsUi4xNCxOLjY4LE4uNTQsTi41NyxSLjIsTi4yMSxSLjE3LE4uNjR8MTI1OjQ5Ok4uMixOLjY3LFIuMTAsTi42NCxSLjI0LE4uMzgsTi4yMixOLjQyLE4uNyxOLjI0LE4uNTksTi40MyxOLjQxLE4uMjEsUi4zLE4uNDAsTi42MCxOLjIwLE4uMTYsTi4yNSxSLjAsTi41MSxOLjc0LE4uNDYsUi4yLFIuMTMsTi4xOSxOLjQ5LE4uMzAsTi42OSxSLjIzLE4uMTcsUi45LE4uMTQsTi4zNyxOLjM0LE4uMjYsTi42OCxOLjUwLE4uNDQsTi42NSxOLjEwLE4uMjcsTi41NSxOLjM2LE4uMTIsTi4wLE4uMTUsTi41MyxOLjU2LFIuMSxOLjQ1LE4uNjMsUi4xNixOLjMzLE4uMjMsTi44LFIuMTcsTi4xMyxOLjU0LE4uMjgsUi43LFIuNCxOLjcwLE4uNDcsTi4zMixOLjUyLE4uMTgsUi4xNCxOLjMsTi41LFIuMjIsTi40OCxSLjE4LE4uNjIsTi41OCxOLjczLFIuNSxOLjYsTi4zOSxOLjMxLFIuMTksTi43MixOLjY2LE4uMjksTi4xMSxSLjIwLFIuMTIsUi42LE4uNCxOLjM1LE4uNjEsTi45LFIuOCxOLjU3LFIuMTEsTi4xLFIuMjEsUi4xNSxOLjcxfDE3NDo2MTpOLjE1LE4uMzAsTi42MCxOLjM2LE4uNjYsTi4xMixOLjQ3LE4uMTQsUi40LE4uNzIsTi42MSxOLjgsTi4zMSxOLjUxLE4uNTAsUi4xNyxOLjU3LE4uNDYsUi44LE4uMzUsTi4yNCxOLjY3LE4uMjMsTi4xMSxOLjQ1LE4uNzMsUi4xLE4uNDQsUi4xOSxSLjE0LFIuMTIsTi40OSxOLjksTi43MCxOLjI2LFIuNyxSLjE2LE4uNzQsTi40MyxOLjM0LFIuMjEsTi41MixSLjUsTi4zLFIuOSxOLjUzLE4uMTgsUi4yLFIuMyxOLjIwLFIuMjAsTi41OCxOLjcxLE4uMzMsTi4xLE4uNjgsUi4xOCxSLjAsTi4yNSxOLjU2LE4uMTMsTi42MixOLjAsTi42LE4uNTUsUi4xNSxOLjE2LFIuMTEsTi4zMixOLjQ4LE4uNTQsUi4yNCxOLjM5LE4uNTksTi4xNyxOLjUsTi42NSxSLjEwLE4uNDIsTi4yOCxOLjIsTi4zNyxOLjIyLFIuMTMsTi4yNyxOLjQsTi40MSxOLjQwLFIuMjMsTi4xOSxOLjYzLE4uMTAsTi43LE4uMjksTi4zOCxOLjY0LFIuMjIsTi42OSxSLjYsTi4yMXwyMzU6MTU6Ti42MCxOLjczLFIuMTgsTi41MixOLjIxLE4uMzcsTi4xMSxOLjQxLFIuMTMsTi40NixOLjU3LE4uNjYsTi40MixOLjM1LFIuMTQsTi42MixOLjIwLFIuNixOLjcxLE4uMzYsTi43MixOLjAsTi40OCxOLjcsUi4xNyxSLjI0LE4uMixOLjYxLE4uNTksTi45LE4uNTQsTi4zNCxOLjE5LFIuMjEsUi4xMCxOLjEwLE4uNDAsUi4xMSxOLjUsUi40LFIuMjIsTi4zOCxOLjI0LE4uOCxOLjcwLE4uMTQsTi40LE4uMTcsTi41MSxOLjQ5LE4uNjgsUi4xOSxOLjMxLFIuMTYsTi42MyxOLjE4LE4uNTYsTi4yMyxOLjU4LE4uMjYsTi41NSxSLjEyLE4uMjcsTi41MyxOLjQ0LE4uMTUsTi4zMCxSLjIsTi42NyxOLjQ1LFIuMjMsTi4xMixOLjY0LFIuMyxOLjY1LFIuMjAsUi4wLFIuMSxOLjMzLE4uNDcsTi4zOSxOLjMsTi4zMixSLjgsUi41LE4uNixOLjIyLFIuMTUsTi41MCxOLjEzLE4uMTYsUi45LE4uMjUsTi4yOCxOLjY5LE4uNDMsTi4yOSxOLjEsUi43LE4uNzQ=
KE3,WK8,DZ3,MQ4,VF9,EG0,TA5,KF1,CF7,MG4,RH4,MY4,IN3,GI7,AH6,UJ8,EF7,DR1,WL6,ZE4,KA1,YF1,WJ3,DM5,LC7,BM2,QR8,CD5,BK1,IO7,DR8,HC0,PH1,OP5,GW4,HP8,QB4,KB2,ZW8,MS4,EM1,YN6,KB8,SB4,QH6,OU8,TY4,HO1,IN4,JW4,YB4,JF6,AO3,GI5,UZ0,FL3,SM5,RI2,RA1,BQ7,OE3,YK3,JP6,OI2,QI0,FK4,NQ3,NA1,IY7,MW7,JU4,PI6,VO8,BV7,XH6,DE8,VQ3,XY5,HN3,RE5,IY9,HX6,AO7,EY3,KA9,PS7,MP3,MT0,NX2,LR8,YY1,LP2,IM5,EI1,LG3,YH3,LL9,EQ0,XB4,PT9
-75025099.73,-93531003.46,17998537.31,-36354749.33,89262960.09,-37482769.67,10172699.51,-36019014.11,88960776.52,-68930442.17,-36027635.26,32449948.84,69012677.98,-98320155.23,97261527.44,88955326.58,-94674445.27,53413992.19,88958413.31,35601736.6,45421364.89,57905312.43,-25802455.38,-43846784.25,53391913.03,-30026003.22,88961075.71,49372961.57,88963000.34,88959893.2,88957282.98,-76461940.86,11793030.81,55935514.87,8987834.58,88955454.07,88963284.1,-76984744.76,-33967514.1,43569934.4,127109155.09,15204910.92,90889565.18,-15144143.91,-2354996722.57,-98261304.86,-46271030.71,88951869.63,88959133.87,-9593467.57,90185103.64,18397197.77,21006315.3,-59688855.54,52139058.59,54630560.77,91154749.93,1680566400000,-37754865.78,-24127983.15,-92229907.82,-84514057.17,-58873466.61,1255235,80317792.87,88954846.87,-2587126.33,88963002.4,38311263.85,-77271509.8,61901494.73,89902515.64,-26050527.72,94363250.62,-66903413.9,57610042.96,42590262.45,88951984.89,-95806530.83,-53963996.85,88363904.09,35609532.79,49326825.4,88956235.44,81929365.63,-15389794.14,-25753385.6,-43331621,88974097.4,87666272.49,83400171.71,-35546527.05,2001647.2,40072190.36,-64384672.5,52704795.37,88956435.36,-70454300.95,-27848667.9,-37023304.19
-8887068.23,-96767374.86,-8383752.94,-28886603.6,7039010.97,46813471.81,-8165934.2,-78038503.39,88958070.09,-67704626.43,52511780.68,-42379041.03,76459177.88,-61608979.58,-97745663.9,88953494.35,41682222.87,-59653580.02,88958837.57,80084399.18,-265146.31,9416748.31,-89004253.73,12672807.85,-96170819.02,-99032629.79,88959606.63,57618932.09,88962138.69,88959882.19,88954705.62,10310106.29,-10121114.6,-60447059.1,-41716278.07,88955281.3,88962644.36,39982255.84,-28587986.27,-76199381.27,127165338.32,11106328,109637049.44,91291749.69,-2354999011.44,-6341384.66,-61365911.24,88952131.35,88961734.09,82623677.02,95765851.24,70537367.65,-40005485.51,-54215281.45,-9641944.77,17623886.6,91157878.16,1827360000000,11437836.59,71344854.99,24827318.37,89755703.65,11194234.74,77508895.82,26794855.43,88955751.96,99447447.13,88963748.82,-15130116.03,-83005798.46,-14022713.24,89898343.31,-83540171.46,-60061703.99,23068725.93,-66835397.5,91220644.97,88954030.65,30240921.36,48894947.46,54397211.95,-85706973.52,-18704059.31,88957444.26,36982174.84,14007528.75,-7822953.5,-7945833.9,89115130.33,-85216806.74,53622289.57,-96919818.57,23739972.06,74296452.72,86769610.38,34497823.91,88956235.2,-58887222.37,-29804590.83,-69673762.39
32743205.77,89168663.79,26846153.41,18753798.98,-13946379.02,-35538687.99,-62775545.31,-52034434.84,88954984.24,-56159631.13,373257.12,-51414631.84,-72444782.59,-30213750.51,-50689006.5,88953141.6,79936790.42,-92975418.07,88958966.5,1356092,-58866757.84,7638194.49,38943610,-95162054.72,-20967580.44,62521065.87,88958493.06,2761030.88,88959814.18,88959547.85,88952593.58,74628491.33,-40955208.2,17118026.96,-31167243.58,88954670.66,88961468.81,99566084.4,82021373.29,10676899.17,104938339.01,50706955.44,91157573.87,-51364351.53,-2355000404.12,73310258.85,-3243973.52,88953506.24,88962940.87,-12568874.06,89023341.39,53448422.22,-37342358.08,78850895.81,57071192.78,43506329.72,91160804.52,1971820800000,14071544.74,2743913.48,5324015.38,27745637.32,22191488.77,26423706.81,93327934.49,88956191.34,16112929.67,88963014.7,-35894740.99,-61082716.67,-74963003.37,89894086.56,86112809.18,24105913.83,-62018167.97,-7786158.08,-50585032.06,88956743.28,-85118789.44,-13067195.34,-67955006.32,23828891.97,70071503.13,88959574.23,-65652159.34,11297888.66,91582931.6,-8661363.85,88968534.69,-22151663.53,-36143103.52,65382527.41,68237005.37,-31118002.86,-70247529.94,-55481304.9,88955974.29,-94506311.8,-29803816.77,-67348185.53
23879491.61,-4488869.99,-39308057.54,-48649919.19,71440365.13,83405540.78,-4778178.47,42580456.32,88952547.82,60200582.5,32738985.55,-6382306.94,60476565.41,80397690.97,-62128923.17,88954026.2,8067899.31,33492533.58,88959061.55,63359118.74,-38804964.61,-63270296.41,94968048.22,24713044.41,-92187419.83,-6215265.55,88957965.86,-82772531.36,88956719.77,88958405.67,88951825.23,-325800.25,66296972.67,-51989223.79,-72163110.5,88953796.54,88960459.96,72007655.54,34901971.01,-26448999.94,104956684.24,-25259755.72,91291267.41,92040319.36,-2355000810.89,12281298.02,32661463.29,88955200.68,88962563.95,75420338.33,89309553.56,-93599112.57,76350407.87,-6750354.39,4258061.92,49643878.77,91162595.83,2109369600000,32959009.69,-37957900.14,-96042868.49,-27292861.84,68493640.4,44966060.01,-64713595.5,88956362.77,23892683.98,88960863.49,90344915.1,-36703086.27,91194737.77,89882785.65,-80603803.23,-56761107.38,52515015.81,90185097.54,81114571.48,88959150.61,75888343.23,3142105.16,14495156.75,93501777.48,59834898.59,88962095.55,-49638451.88,45960074.11,-2156162.95,6606203.51,88973993.65,-83444308.31,60197419.1,54830289.99,-87132284.86,37064855.7,44926241.46,54715200.15,88955251.83,-10820708.58,-29804086.72,64988854.26
-20108127.84,79520063.18,-18613914.51,93200457.94,-70874225.15,79717392.61,53498316.22,-78816549.81,88951561.21,57014932.06,22625087.47,33371172.4,74857266.46,60669837.11,-50005553.44,88955453.78,26527698.37,53107205.22,88959568.25,74086099.41,-10002055,-89956890.65,-45850124.27,87231202.7,63432288.76,-37106929.44,88957720.12,14173461.42,88953906.97,88956412.41,88952789.91,-29071953.06,85433628.85,-95973022.41,14235532.79,88953257.35,88959959.55,93473158.9,88823497.69,63995889.59,105143953.73,-4598577.88,116450281.53,-21979681.07,-2355000655.7,53694484.83,-93485681.02,88956514.63,88961056.06,-19680050.26,91633568.79,29136473.95,33510939.33,49919886.38,-91321538.96,70066322.34,91162852.6,2236204800000,56282376.45,-43477819.3,-45609860.62,-84855523.88,-6174384.2,53551784.33,-2751962.84,88956803.1,72833845.23,88958379.17,26473003.36,84998228.41,21900923.66,89872412.01,-62208354.56,16801667.06,89981759.9,94068462.25,32201704.01,88960592.12,-95375788.85,78691995.89,-13331593.58,-76761590.27,-81674650.69,88964103.96,-90780686.02,14440950.04,5949663.48,-70728732.61,89113191.02,43644359.15,-98774872.81,-1820545.27,-10695813.02,62958100.83,27014848.29,80550487.81,88954134.83,-41787939.71,-21948596.46,53812512.9
74581750.94,8996976.81,-74267876.6,59906900.74,30376264.77,78631374.76,48690926.16,22402041.87,88952186.75,-38762085.13,-994406.55,-4122026,-98514413.61,-71019259.2,36867366.36,88956687.55,-26111238.12,-49146833.1,88960328.46,-15908732.16,-86074606.22,11776618.95,30413865.15,-71513295.02,20500018.95,25976590.4,88957220.4,-2580271.12,88952299.75,88954087.84,88955163.6,-2451028.8,-94770409.57,39635554.51,76464258.41,88953726.36,88959771.78,26843275.16,11321841.74,-16669728,99297094.69,-26273906.03,92334062.41,-80621197.2,-2355000535.96,59979964.92,97383456.79,88957200.63,88959271.28,51369773.05,89558452.93,34996964.76,-97329686.1,-32190513.6,62717853.92,-67606647.35,91161845.45,2348784000000,-43069793.31,-62300275.21,-16863206.12,-33030583.37,80203867.27,51838534.83,73230577.08,88957984.52,-12871016.92,88955723.79,75178809.33,55417058.74,-67537005.49,89862663.31,-41748187.67,72727495.06,58985274.75,92954682.6,95633931.75,88960981.12,68072482.55,-81375122.52,-23591116.15,-42109680.16,-89031430.49,88964736.87,28449401.21,-36666101.53,-34609834.19,-25293347.71,88982136.84,-6357113.62,-86258194.66,-75816551.44,44338491.06,33565162.25,77843688.68,-73603586.18,88953173.99,-69202641.47,-21951341.91,15727366.46
-74313146.98,2420138.4,77449870.57,-16113429.32,49038595.56,37338248.22,22683017.32,69794723.02,88953919.3,52516139.57,-43345174.25,-8179353.19,52656569.77,-55325337.16,24607978.92,88957341.18,26796132.7,97737720.87,88960661.57,-22588180.92,-91549986.29,-5053476.82,31737441.4,18275270.63,82830499.64,-2200557.15,88956070.4,-22383041.71,88952275.6,88952304.55,88958046.1,59131837.31,68231402.24,-78575344.45,30938351.48,88955516.49,88959350.41,-38347441.4,74064607.03,-91175186.44,93914144.81,36052906.64,155154842.64,-61835275.78,-2780357035.27,60123390.91,-88157769.03,88957531.78,88957887.12,-88642687.72,95129015.54,45921641.34,41347433.14,17212005.92,96540262.69,47835817.21,91160302.93,2444083200000,12275768.25,-87477251.66,43223003.39,-91110266.99,-33007168.81,53503810.79,-8418112.2,88959943.59,-40622535.84,88953898.77,-18454823.79,15179788.41,10017427.64,89849029.21,79360197.15,96321073.42,-51771094.65,44908844.21,-81881598.52,88960748.26,-9393070.11,49366369.69,88425489.74,78719095.44,-57025938.94,88963606.72,-32077097.02,-66857526.87,-77031296.68,-77901980.92,89326942.35,31093196.25,-76097788.21,27515818.4,-47797006.57,58497473.14,-65171733.08,61108813.86,88953107.72,-67782437.11,-23208665.28,20839315.59
-76273545.91,-27568032.31,64973407.5,-28171017.34,27330892.7,-69274997.37,-58917029.21,-89122295.53,88955932.99,68785619.51,23397339.53,-53342907.29,-38851635.21,-93145419.27,26135948.95,88957640.83,90875896.46,-73960037.67,88960135.75,-18402463.61,91370506.78,37494537.65,-27689924.98,-65574204.97,-96155984.43,53209521.93,88954340.87,-34140361.58,88953534.75,88951923.06,88960493.56,21015166.25,33263554.79,46200993.99,55887852.71,88958321.58,88958267.85,15026938.25,-32221711.85,-65914533.34,92215151.24,-24710073.65,122994490.15,-1522798.33,-2926804095.31,-25673395.17,-32764087.89,88958051.24,88957198.2,-84278138.85,100878840.18,-27933987.83,69592456.43,-59160656.62,-68932127.01,46994585.46,91158979.3,2518732800000,78665022.51,58364334.54,39530127.15,-58673016.45,43216998.96,-71391990.95,-49221375.16,88962181.82,30879103.1,88953834.68,82241999.85,11445005.11,-6365721.06,89848627.71,49440153.89,-8452455.07,26599339.78,-81451605.16,-10391735.75,88960527.72,32062454.34,24359021.44,56937243.3,-77286683.36,50963385.68,88961139.58,18302560.15,4053323.06,64464357.98,-29100195.54,89223871.96,-62302454.56,12420672.79,4111934.98,-18841403.15,-75410897.76,60415534.05,37023544.45,88954418.92,-17144946.01,-30783934.41,83248226.35
-44031567.14,12042671.29,-37613416.46,-87579076.04,-15253175.56,-31504084.63,47841587.48,40130048.04,88957486.82,45637602.01,-76126841.32,-11921407.6,62105334.1,82220163.43,-62050363.92,88958099.84,30412921.43,-40522626.26,88958461.9,-18091982.17,-23679976.45,-80668756.4,61411972.94,-32115092.72,73466306.39,11769007.89,88952655.23,13699319.83,88955318.82,88953256.54,88961840.06,38405357.37,-56240066.08,-97793280.7,-3360064.27,88961285.39,88956472.86,29598159.62,41964606.61,27676381.59,188248689.74,87901234.38,118855530.48,-18251713.79,-2926804323.58,59815069.69,-42533108.46,88959158.97,88956938.56,-93506754.86,1049683727.03,11637882.84,-7593752.38,27741057.09,-92282435.73,-91193087.83,91158249.22,2571004800000,-61921162.94,-3085028.11,66198403.52,75802027.59,44933893.04,-79618948.75,43759223.11,88963823.39,-24759310.71,88954786.79,84966950.53,41157193.6,-20645085.11,89838184.65,59243825.56,63342788.52,-20320030.93,-70996035.65,-495618.58,88960691.53,-75621698.42,61080618.54,-29985769.31,-82817496.88,-42562975.47,88958211.39,-821183.29,31520356.53,40332350.72,-42257910.91,89673845.91,-23572664.38,-65560532.74,-62418191.69,-67683646.58,-24920287.11,-36841448.59,6969846.03,88956998.51,-62858486.88,-28793004.46,-10017041.44
41813386.78,-36210276.3,-43418891.38,-82165053.48,-26580344.18,602132.33,-22150236.21,81972886.06,88958274.91,-79245612.65,-11492317.95,55969945.99,-75821968.3,-1085326.89,20724434.62,88959172.6,26586372.97,32630053.32,88955635.71,92926076.54,-72506972.59,76155133.37,-3291672.14,36437841.15,-24398843.4,-1964969.45,88951853.24,15799724.26,88956848.38,88955910.52,88962011.98,34965242.63,-10633925.19,-85101643.8,-20007413.37,88963379.41,88954454.06,10668565.09,-23854071.48,61461473.29,190697264.54,24358610.99,98415437.6,-4842296.87,-2926803631.49,-23626791.37,-60455734.39,88960784.96,88956543.82,84197071.46,115863399.69,-17730708.39,23789897.65,88904971.3,-20599769.61,-80115137.8,91157954.83,2599344000000,-23774429.95,-6839679.45,93498256.62,-74672165.51,62325539.54,97227937.1,19793268.95,88964066.82,-40570105.71,88955360.35,17447438.52,13335246.3,47433429.77,89832225.23,-89046940.34,-22609020.51,-47230962.34,13912303.72,-3756864.46,88961118.11,-86681155.18,-29564457.78,-61318592.03,-39485611.59,65807169,88955817.25,-57859764.14,-46270689.29,50680608.86,87341297.77,89083536.87,29002107.14,38590860.73,33131894.25,-97441875.03,33266486.39,-71348774.68,41084891.51,88960115.15,62256747.47,-26026044.8,-3130444.97
-39850458.57,-73755903.6,54466147.78,2663316.87,-81358679.95,92820533.86,-91513827.07,15976512.98,88958581.15,-97957766.71,-10645460.74,-19290514.99,66764792.94,72874653.07,-26269931.68,88960925.65,49544364.04,-22189569.8,88952731.56,-90732079.05,-11448954.13,22344466.21,-36150047.77,73917489.27,-75542176.99,-11911462.24,88952525.81,-8290788.9,88957731.07,88958975.41,88961501.12,35985533.48,-8573347.39,-21447244.42,-60589843.72,88963886.69,88953085.44,-82002433.68,-26109016.88,-83614988.87,192538325.77,-56231177.19,178188069.76,-37543830.01,-2926801748.79,-90444119.69,-50443947.02,88962337.21,88955608.17,-72027310.45,108598292.92,-46819193.55,-31991236.54,-33102446.87,-25154366.78,-65655782.98,91157582.96,2603145600000,-49079020.06,-93726800.84,16410188.58,4695891.68,-36106427.46,-60074730.88,85274697.46,88962637.28,-97886436.36,88955378.44,-12508157.85,-4076073.83,-47390824.35,89832448.95,-54320226.82,-34285841.04,98630151.59,50704596.07,-51340687.68,88961284.04,90331841.28,-49926077.13,63471495.8,-3914586.26,-84889354.34,88954631.73,-29926937.65,-66772011.25,-31283342.48,80844610,89569352.97,37268540.26,-94914168.27,70214974.97,-24676649,37129451.8,-19484543.05,-75891720.47,88962721.8,-36258872.79,-12743734.68,2673526.09
-33839205.36,-74245129.54,-13701090.05,-42491766.45,55216551.15,70932200.35,-55713627.06,-72165591.15,88958960.93,14415.66,45790305.9,-58388780.41,-30380276.07,12418977.54,-216395.5,88962835.45,21595557.48,-67947434.48,88950864.19,-42714325.7,40431938.78,29105359.06,-48584876.8,70806258.73,75281511.87,11309938.81,88954740.11,-46742449.15,88958114.97,88961410.07,88960935.04,81299371.68,52810092.75,73982071.01,28047644.61,88962745.15,88953085.62,-12146203.52,-38373196.66,91811562.23,223293200.86,-23059005.66,137973508,-39090494.53,-3068976373.32,10239251.92,-4817968.3,88963025.78,88954210.19,-52057917.08,403303935.02,-31004872.29,43777171.99,4316494.82,19633964.85,-33180719.79,91156659.04,2581804800000,79592326.88,10074162.03,-6075190.13,13950715.44,-9745350.31,-3321568.12,-22498593.2,88959928.69,-67523663.64,88954671.69,-16145116.93,76751511.4,-27220012.78,89808788.57,-96109951.11,-9242363.06,-41429894.02,77011964.31,70897775.62,88960568.17,-76370975.52,-68854921.72,-68481372.18,15390528.44,83536064.58,88954650.03,80130348.11,-31660850.99,29422216.51,-95709035.98,89568510.85,63624443.24,-94505017.33,21721997.67,35717847.08,-34986323.23,39618374.89,61317264.01,88963942.2,95056256.19,-12086607.23,40222582.99
24922016.81,-74424116.7,-26773765.22,-28322777.08,90247750.42,62826867.98,50150703.89,-89804437.55,88959817.04,75672950.22,-56262287.85,89755949.78,32909656.95,-63312684.76,16599682.81,88964112.12,-21927491.64,-41735683.72,88950618.62,24940412.66,-14608796.69,25944836.79,-20341985.11,-1477544.9,-18800075.38,-87832543.79,88957850.06,53888961.99,88958510.78,88962591.59,88960770.38,-16523199.29,-26852906.47,-12775432.8,35903218.77,88960541.93,88954763.03,44659220.93,-76795245.38,12114682.51,229531751.22,68915569.19,135662191.06,68044601.49,-3068973626.49,-81121740.42,-19324343.5,88962246.95,88952887.29,-12517479.02,151392872.31,93741463.19,-86762111.72,-7944482.09,-79618593.38,85538775.73,91155120.2,2536272000000,-51205000.74,-72218389.56,70274616.51,-37561953.95,-22954441.28,-11942425.58,-50722266.83,88956902.2,33220521.74,88955414.66,99861696.05,-54775712.28,25873545.27,89811396.5,6442060.79,16827280.97,-8314522.35,-68627684.53,71697667.89,88958740.1,-34979590.84,-82383238.63,79640057.88,-91745965.86,17890153.85,88955422.95,23518489.32,96226978.67,79027783.13,-40927681.27,89454971.88,65908871.8,-97999607.06,52897392.91,-23673704.21,-55999788.43,68235492.7,15815305.45,88963478.4,-37896210.94,-8131715.98,-98198453.25
58903215.12,-336892.11,-87199774.03,-67413738.05,-21990246.18,-33165571.39,54228629.57,-38147196.42,88961107.68,-7355548.69,95184759.86,-89600815.43,59545927.76,60116030.09,-77544066.68,88963989.49,-40501475.88,-2404879.55,88952018.13,-73843263.1,34182452.31,-130654.74,19420915.54,-53056378.95,57612761.97,-72739461.51,88960809.18,3774716.37,88959397.4,88962481.53,88960902.2,-92936649.63,53468960.5,-12564748.19,-43031727.76,88958204.49,88957627.22,-3395763.17,14382091.13,84030290.39,232857560.47,-641371.87,117491069.5,-91234886.04,-3101216053.43,-66054001.6,-54265997.02,88959994.78,88952445,-18083532.6,122553713.04,97154744.15,21579883.26,-30038137.18,25746699.53,60981624.52,91153441.12,2467756800000,29387582.03,-88438696.62,-63727931.19,-1257834.11,10272997.96,57978541.73,-67229623.81,88954564.08,54912958.8,88955665.41,-12950925.24,-82633341.58,21943855.12,89801507.98,-41666084.99,54943872.55,99915788.71,-25587872.62,18504811.09,88956120.39,-12242109.18,-65946810.23,-89262108.28,-88158441.8,-80486013.58,88956221.74,-17500200.85,25943179.47,58082310.6,-5834302.66,89249028.01,-1318147.05,-12669263.26,-87938591.68,-62211857.66,98955437.71,-93430738.72,37739665.28,88961722.74,10512157.67,-12220686.15,-25955545.79
18403857.36,60263047.78,-69123675.11,22266608.65,82695828.67,17391080.36,-6249373.78,-32897414.65,88962306.72,-96123460.97,48633597.67,58356999.1,76705445.88,-83856535.03,-1311712.33,88962253.61,17407556.31,-16109742.46,88954553.59,41023186.16,-78321001.83,68934331.93,57354140.57,-66404930.56,-60186125.09,94479458.14,88962693.31,9970957.91,88960849.16,88961613.01,88960842.22,-11502476.64,-45177152.72,-34054744.2,-38751786.93,88956517.29,88960746.16,6336390.05,-22910004.2,-47467235.44,240545524.62,-99926701.15,108054619.37,20098093.42,-3101215941.82,33568881.74,-36874669.75,88956922.79,88953445.16,-77000101.69,168504176.75,-81952934.29,20456585.15,19873188.66,71543463.92,-12662546.93,91152428.13,2378592000000,84679023.15,84234701.17,-72011880.14,-21924464.76,15387689,-43013021.43,55029310.54,88953564.08,46633476.27,88957671.06,77830411.62,-57406802.34,2840589.1,89800343.68,-82638209.53,60812252.32,51528930.1,-64218811.08,-68524148.72,88953567.29,-27505007.54,-65491057.24,20120114.59,24526186.16,-42380934.57,88956625.74,-49721947.87,-60480874.4,-30253513.6,6112835.11,89225355.09,-75588011.85,-777772.87,-92023936.89,-81804145.55,-30805926.44,554949.27,60633715.66,88959519.4,-32273197.37,-30023020.13,25183877.06
