E4,VkVSTsKneyJtIjpbMTcsODksMTddLCJvIjpbNDcyMTEzMDQuMTQ5ODA2MjksMjg4MzAyNjMuODY0MDE4MTEyLDQxMDA4OTQwLjEyMzMzNzI4XSwicCI6Wzg3OSw5NTIsMzc2XX3Cpzc1wqdPSjAsR1QxLEdLMyxIQTgsWVk1LEpDOCxEUDMsWlgwLE9YNyxKVTUsTFE0LEFHMCxHUDAsWEIyLEJNMCxLQjQsT1kxLFlPOCxBVzksRlI1LFFDNixBSDEsSFYyLFdUNixETDcsRlQwLEVBNyxBUzgsQlk1LFZGNSxXWDAsS1Q1LFhYMixITTYsTEgxLEJYNyxSRjQsV0oyLE1SNyxHTTYsV1UwLEpTNyxSRjYsTVY3LEFKMCxMUTEsQ0wwLEFLOSxIVjksTE4yLENJMCxXVDAsVE41LFNZNixRWTYsUVkzLEdTMixZRDUsVEcwLEVWMixBVDcsU041LE1SNCxSRjAsWUU2LENXNixFWDgsVUowLFRINSxaTDYsSlk5LFZFOCxXRDAsQlIwLFNGMyxXQzksRk4xLERHNSxEVjIsUFU3LEpaNSxFWDcsTEEwLE9TMyxDQjgsTFA4LElEOSxDQzYsR1kzLENOOCxZQjgsVFI5LEtTMCxUUjUsVEg4LFNTNixSTTYsWFk4LE1FNyxBWTLCpzA6NzQ6Ti4yNyxOLjEzLFIuMTYsUi45LE4uNTgsUi4yNCxOLjQyLE4uNDksTi43MCxSLjEsTi4yNSxOLjIxLE4uMjIsTi4wLE4uNzMsTi4xMSxSLjIzLE4uNDMsUi4xOCxOLjQwLE4uNTYsTi4yNCxSLjExLE4uMTksTi42MSxOLjI5LE4uNjgsUi4xMyxOLjEyLFIuNCxOLjYwLE4uMTYsTi41OSxOLjM0LE4uNjcsTi42MixOLjYsTi41MSxSLjE3LE4uNjksUi4xMCxOLjE1LFIuMTUsTi41MCxOLjQ4LE4uMzcsTi41MixOLjIsTi4zOSxOLjQ1LFIuOCxOLjEwLE4uMzUsTi4zMCxSLjIwLE4uNTQsTi45LE4uNTUsTi42NSxSLjE5LE4uMyxOLjQ0LE4uNTMsTi4xNyxOLjE4LE4uMzEsTi42NCxOLjY2LE4uMzIsUi43LE4uNDcsUi4zLFIuMCxOLjcyLFIuMTQsTi42MyxOLjc0LE4uMzgsTi4zMyxOLjIwLFIuMixOLjUsTi4xLFIuNSxOLjQsTi40MSxOLjcsTi44LE4uMzYsTi4yNixOLjU3LE4uMjgsTi40NixSLjIyLFIuMjEsTi4yMyxOLjE0LE4uNzEsUi42LFIuMTJ8NzQ6NTg6Ti43LE4uMTcsTi40MixSLjQsTi4xNixOLjM1LE4uMjYsTi4yNCxOLjMsUi4xMSxOLjUzLFIuMTIsTi43MCxOLjIxLE4uNDMsTi4zMCxSLjE4LFIuMjQsUi42LE4uNjcsTi42LE4uNDgsTi4zOCxOLjEwLFIuMixOLjYzLE4uNTEsTi43MixOLjQ5LFIuMTQsTi41OSxOLjM3LE4uMzMsTi41NCxOLjU4LFIuMTUsTi42MCxOLjY2LFIuMTMsTi4xMixOLjM0LE4uMjcsTi42NSxSLjE5LE4uNjgsUi45LE4uNzMsTi40NCxOLjQsTi44LE4uNTUsTi41LE4uNTIsTi4zMSxOLjU2LE4uOSxOLjQ3LFIuMTYsTi4zMixOLjIwLFIuMCxSLjgsUi4yMCxOLjE0LE4uNTcsTi4xNSxSLjE3LFIuMTAsTi4xOSxOLjYxLE4uNjIsTi40NSxSLjUsTi4zNixOLjc0LE4uMTEsUi43LE4uMCxOLjQwLFIuMjIsUi4yMyxOLjEzLFIuMyxOLjI4LE4uMjUsUi4xLE4uMSxOLjIsTi42NCxOLjI5LE4uMjIsTi41MCxOLjIzLE4uMzksTi40MSxOLjQ2LE4uNzEsTi42OSxSLjIxLE4uMTh8MTMyOjU4Ok4uOCxOLjI0LFIuMjEsTi4yNSxOLjE4LE4uMTIsTi41MixOLjQ2LFIuMTQsTi40OSxSLjgsTi43MyxOLjM2LFIuMTMsUi4xNSxOLjMsTi40NyxOLjksTi4yNyxOLjQsTi40MSxOLjE5LE4uNzAsTi4zNCxSLjE4LE4uNzEsTi42OCxOLjYxLE4uNDUsUi4xOSxSLjIwLFIuMjQsUi4xNixSLjQsTi41OSxOLjQzLE4uNjUsUi42LE4uMSxOLjIxLE4uMzMsTi43MixOLjIzLE4uMzIsUi4xMixOLjQ4LE4uNjIsTi4zOCxSLjUsTi41MyxOLjU4LE4uNDAsUi4xMSxOLjI5LE4uMTQsUi4xNyxOLjMwLE4uNjAsTi42NyxSLjAsTi4yMixOLjExLE4uNDIsTi41NyxOLjEzLE4uMjAsUi4zLE4uNTUsTi40NCxSLjksTi4xNSxOLjY0LE4uNTQsTi4yLE4uNzQsTi4yOCxSLjIsTi4xNyxOLjcsTi42MyxOLjE2LE4uNjksUi43LE4uMTAsTi4yNixOLjUxLE4uNixOLjUsTi4wLE4uNjYsTi4zNyxSLjEsTi4zNSxOLjM5LFIuMTAsTi41MCxSLjIzLFIuMjIsTi41NixOLjMxfDE5MDo0NTpOLjUsTi4yMCxSLjIxLE4uNDksUi4xMixSLjIsUi42LE4uNDUsUi4xMCxOLjQ3LE4uMjksTi4xMyxOLjksTi43MyxOLjU2LE4uNixOLjIzLE4uNzIsTi43MSxOLjUwLE4uMzEsTi4yMixOLjQ4LE4uNDYsUi43LE4uNTEsUi4xMSxOLjY4LE4uNTksTi4xMSxSLjE1LE4uNDEsTi42NyxOLjM2LFIuMTMsUi4yMyxOLjYyLE4uMTQsTi41MixOLjU3LE4uMzIsTi42NixOLjYzLE4uNCxSLjQsTi4xOSxOLjgsUi4wLFIuMjIsUi4xNyxOLjI1LE4uMjYsTi40MyxOLjIxLE4uNDAsTi40NCxOLjMsUi44LFIuOSxSLjE4LE4uNjAsTi43LE4uMTAsTi41NSxOLjY0LE4uMTUsTi41OCxOLjY5LFIuMjQsTi4zMCxOLjM5LE4uMTgsTi4yLE4uMzcsUi41LE4uMzUsTi4zOCxOLjI3LE4uNTMsTi4xLE4uMjQsUi4xLE4uMzMsTi42MSxOLjY1LE4uNTQsTi40MixSLjE5LFIuMjAsTi43NCxOLjM0LE4uMCxOLjcwLFIuMTQsTi4xNixOLjEyLE4uMjgsTi4xNyxSLjMsUi4xNnwyMzU6Mzk6Ti42MCxOLjczLFIuNSxOLjQ3LE4uNTIsUi4xLE4uOSxOLjIxLFIuMjMsTi43MixSLjIxLE4uNTQsTi4xOCxSLjEwLFIuMyxOLjI5LFIuMTYsTi4zNixOLjMyLE4uNjksTi40NSxOLjY2LE4uNSxOLjUxLE4uNTYsUi4xOSxOLjI1LFIuNyxOLjQ2LFIuMjIsTi4zNSxSLjEzLFIuMjAsTi4yOCxOLjI2LE4uNjIsUi4xOCxSLjksTi4xMyxOLjQsUi4xNyxOLjgsTi40NCxOLjMzLFIuMCxOLjUwLE4uNTgsTi42NyxSLjIsTi41NyxOLjEwLE4uMzksTi4yNyxSLjQsTi4yNCxOLjQxLE4uNjEsTi4yLE4uNzQsTi42MyxSLjYsTi4wLE4uMTUsTi4yMixSLjExLE4uNTUsTi42NCxOLjMsTi41MyxOLjIzLE4uMzcsTi4zOCxOLjY4LE4uNDMsUi44LE4uMSxOLjEyLE4uNyxOLjYsTi41OSxOLjQyLE4uMTYsTi4xNyxOLjQwLE4uMTQsUi4xNSxOLjIwLE4uNDksTi42NSxOLjcwLE4uMTEsTi4xOSxOLjM0LE4uNzEsUi4xNCxSLjEyLE4uMzAsTi4zMSxOLjQ4LFIuMjR8Mjc0OjY0OlIuMjEsTi43LE4uMzMsTi4zOCxOLjQ2LFIuNyxOLjY1LFIuMTcsTi45LE4uMjEsTi4wLFIuMSxSLjEyLE4uNTIsTi4xMSxOLjI1LE4uNixOLjEwLE4uNTMsTi4xNCxOLjYwLFIuMTUsTi40OSxSLjE4LE4uNSxSLjEwLE4uMjIsTi40MCxOLjY4LE4uMTUsTi42MyxOLjM1LE4uMTksUi4yMyxOLjE2LFIuMCxSLjIsTi4xLE4uMzcsTi41MCxSLjgsTi4xMixOLjEzLE4uMzYsUi4xMyxOLjYxLE4uNDQsTi4zMixOLjcxLE4uNCxOLjYyLE4uMzAsTi43MixSLjMsTi4yNixOLjIsTi40MyxSLjQsTi40OCxOLjY5LE4uNTEsTi41NyxOLjQyLE4uNTQsTi42NyxOLjI5LE4uMjAsUi42LE4uMjcsTi4yOCxOLjczLFIuMjIsTi43NCxOLjMsTi4yMyxOLjQxLE4uNTYsTi4xNyxOLjcwLFIuOSxSLjIwLFIuNSxSLjExLE4uMzksTi41OCxSLjE0LE4uNDcsTi44LE4uNTksTi42NixOLjI0LE4uNjQsTi4zMSxSLjE2LE4uMzQsUi4xOSxOLjE4LE4uNTUsUi4yNCxOLjQ1fDMzODoyMTpSLjEyLE4uNDksTi4yMixOLjU1LE4uNSxSLjE0LE4uMzUsTi4yNyxOLjMxLE4uNTMsUi4xMyxSLjIwLE4uNTgsTi45LFIuOCxSLjE4LE4uMTIsTi4yOSxSLjEsTi43MixOLjIsUi4yMixOLjQwLE4uNTQsUi4yNCxOLjcsTi42OSxOLjE1LE4uOCxOLjQ3LE4uMSxOLjM2LE4uMzMsTi4zMixOLjE3LFIuNixSLjMsTi4xMCxOLjQzLE4uMTMsTi4zOCxSLjcsTi42MSxOLjYwLE4uNjQsUi4xMCxSLjUsTi4xMSxSLjE2LFIuOSxSLjE1LE4uNjcsTi42MixSLjQsTi4xNCxOLjE2LE4uNzAsTi4xOSxOLjE4LE4uMCxOLjQxLE4uNjMsTi4yNixSLjIxLE4uMjgsTi40NSxSLjExLE4uMjMsUi4wLE4uNDQsTi42NixOLjQsTi41OSxOLjQyLE4uMjUsTi4zMCxOLjY4LE4uNTIsTi4zOSxSLjE5LE4uNTcsUi4yMyxSLjE3LE4uMzQsTi42NSxOLjI0LE4uMyxOLjUwLE4uNixOLjQ4LE4uMjEsUi4yLE4uNzMsTi43NCxOLjQ2LE4uNTYsTi4yMCxOLjcxLE4uMzcsTi41MQ==
OJ0,GT1,GK3,HA8,YY5,JC8,DP3,ZX0,OX7,JU5,LQ4,AG0,GP0,XB2,BM0,KB4,OY1,YO8,AW9,FR5,QC6,AH1,HV2,WT6,DL7,FT0,EA7,AS8,BY5,VF5,WX0,KT5,XX2,HM6,LH1,BX7,RF4,WJ2,MR7,GM6,WU0,JS7,RF6,MV7,AJ0,LQ1,CL0,AK9,HV9,LN2,CI0,WT0,TN5,SY6,QY6,QY3,GS2,YD5,TG0,EV2,AT7,SN5,MR4,RF0,YE6,CW6,EX8,UJ0,TH5,ZL6,JY9,VE8,WD0,BR0,SF3,WC9,FN1,DG5,DV2,PU7,JZ5,EX7,LA0,OS3,CB8,LP8,ID9,CC6,GY3,CN8,YB8,TR9,KS0,TR5,TH8,SS6,RM6,XY8,ME7,AY2
118671169.21,-68056114.37,-65072263.21,45660393.93,69740776.49,117064851.48,41743530.95,117056185.56,-6773535.61,72631640.96,-47120335.88,117060987.19,117069752.58,-70995097.4,64665604.79,15082093.09,37022087.87,89876533.2,-81290316.23,-83818437.14,-70599742.36,117066365.58,-45256629.9,-2594739714.94,31463659.57,117053163.71,-88570925.3,52410759.99,-36952367.08,71365146.49,-97328675.7,-19941908.08,-14132261.01,117193980.14,62432410.51,1958774400000,117053213.22,29509684.1,-8211472.55,-51120196.36,117068900.77,-24828710.33,25079238.55,-90865601.21,117059297.61,-62721913.69,-23420923.76,-1832629.31,-24309736.19,42404149.01,-90595010.21,53442846.37,-67775906.12,117063782.48,-1053964.19,-33212113.33,-36418903.21,117070024.22,55899815.59,-10790349.17,-86691776.54,98650327.38,43034285.13,-44818445.12,78409570.17,-30882230.66,34952158.43,586465736.38,-99915606.89,-18065271.76,-93650165.16,117053994.65,11515094.39,-74696651.69,-75914992.11,-66213510.69,92480678.16,38909575.86,-98179810.59,-17529560869.07,120647141.8,136170279.45,117063812.36,-43224833.15,-7730095.2,117053254.01,20390186.77,-17121285.37,65987085.87,58436760.16,11315997.7,41292856.8,89378757.42,117068623.67,-60199212.5,829234740.34,39072023.38,46277527.13,117198251.47,-78914968.5
118893332.44,92421807.85,-94137194.36,1112474.57,24065657.44,117070400.94,94739297.39,117053312.16,185326.27,-1040362.58,80184104.43,117054798.98,117064966.34,4738977.38,-30865541.96,93774102.01,10483883.52,-61468707.39,-2579741.76,13187760.63,-28346306.77,117070255.2,86548212.55,-2593931428.39,14062452.22,117058129.68,56780602.65,-15430633.21,-32031206.36,68141029.55,-70494398.89,52383385.18,94818427.78,117210082.45,24650708.61,2031177600000,117056682.56,66735763.74,75191274.83,-16644826.52,117064266.94,-76867423.26,-58722007.11,22561682.17,117055060.32,-86508927.4,-84070673.58,-44983513.19,56289325.47,6768313.53,23070821.09,-88578867.05,-48655156.78,117069312.88,35465252.99,72069062.35,81217759.05,117066623.67,-88304353.07,37061583.19,-19059140.34,35653991.77,-74279764.4,66284617.82,86431278.82,399767.33,58110303.48,596109148.59,43982158.47,-55407329.86,26246854.37,117060661.04,-11924577.58,-66138186,-17698510.11,-74884751.99,1554899.35,-72348159.33,-94250909.06,-17529565611.1,120124293.65,140314584.39,117068163.34,-66777666.73,93945784.97,117058751.73,55114722.36,65461612.63,59781294.99,1439471.25,69868129.88,-16901519.59,-94491806.06,117062586.2,28775951.98,117870739.79,-64516795.93,95058570.88,117192042.61,-31061854.59
118761939.47,29599038.62,48525248.51,32755504.04,-30347483.3,117071542.65,-5049091.05,117055464.36,-66763543.53,13270470.51,39373403.43,117052353.21,117058657.16,97491527.62,66832883.23,-52641704.29,94460056.62,27761340.96,-76656336.55,-89798565.04,-80106144.06,117069094.69,-46414417.79,-2598539064.36,55665754.86,117064865.54,-3921101.51,33821397.33,-77500774.28,72500435.66,66161467.58,78773644.28,-32573062.59,117126173.93,-64958351.3,2123971200000,117063333.51,-48690798.95,18957542.68,97275225.25,117057342.81,-88304129.5,-97458673.9,65899971.12,117055579.51,43564485.63,86852503.17,38855112.19,-50055277.48,-52252940.72,92656756.44,-16807072.14,53375215.51,117070840.95,30337170.98,-70704681.15,62739245.81,117060427.48,81808501.7,5020307.19,1647810.3,48226911.02,-41211392.02,-20777843.14,32129161.17,-35635422.09,89441022.81,630686802.39,-77344525.5,44893084.38,49679736.32,117066982.25,-41400308.08,89608415.1,21397660.92,-87835351.48,-11088514.18,-18853948.44,-81743070.63,-17529565669.41,117952017.44,128258541.6,117067672.86,15781387.43,86780880.23,117065521.65,-66025830.7,-83945811.56,-58039599.26,28349935.58,73779095.66,-47289918.95,62858596.03,117055831.84,-81181529.64,112452343.35,98239269.26,-78316074.06,117186345.9,-5231418.81
119609669.69,-30765604.66,-56511668.17,64441610.57,-18148063.3,117067776.56,68104880.92,117061575.07,86908352.45,-61116104.59,81494422.84,117055104.76,117054530.03,29346992.04,11393784.2,-6176315.06,4371795.25,-19913730.49,9590307.59,18014276.54,-79178717.66,117063594.78,-14755629.61,-2594371182.96,21047086.23,117069598.27,21042431.23,5890909.61,96506072.67,-1051783.88,52084988.33,-93429119.85,-78709.27,117189532.12,71906199.61,2234649600000,117069544.44,28008169.66,71018527.88,73907295.62,117051870.41,-80981947.81,-13668035.32,91190019.1,117060451.57,82797655.81,-28992309.57,3306295.39,17501653.45,-18037331.92,94227337.06,53019374.99,-17701664.41,117067428.71,-10670737.84,75129577.95,-44993116.83,117054974.27,-41274192.46,-48029870.38,83422468.92,-62771356.91,-51873376.34,3557192.59,55256259.44,-58143975.15,-55211886.25,647542758.72,55102816.68,23956180.87,-27800805.07,117069541.38,9567497.53,42477451.87,48172840.08,1321734.23,-92565041.92,44069643.27,-79920330.32,-17578445080.37,125800117.86,131830306.61,117062506.41,4216787.63,99109778.92,117069809.29,64436927.9,24088181.06,-10660240.61,55144767.18,70218693.23,-13429034.45,38423607.81,117052076.44,87782065.76,121225331.32,44101152.54,85130854.99,117184793.77,-73008417.15
119395988.06,11051938.71,39871113.78,7763562.07,-81337257.28,117061344.11,-3225075.07,117068314.78,44315018.06,-994700.74,74100897.19,117061453.6,117055018.73,-29096841.51,-62954090.12,-80297846.04,-82090975.4,29069028.1,16530895.87,53540701.75,-4268987.77,117056853.25,-88038547.08,-5250973519.48,-52291900.73,117069623.92,-93025609.58,-78280626.2,-33155746.3,-84961918.6,26697683.57,-81334029.77,-85282441.68,117179431.93,15055642.14,2360016000000,117072048.78,-85461745.93,-50071304.98,-58894563.43,117050914.92,-53783981.54,59609621.19,-3809215.31,117066773.3,-31849781.28,76577157.31,-4429464.37,-36946479.37,67136335.24,-55095292.28,-81515866.9,-81978846.63,117060831.84,-19710644.46,-87839287.63,5536338.58,117053620.19,42441302.47,-46447338.79,79841009.52,55551389.48,-25204670.43,82090620.75,-45158775.44,82577310.34,13608415.2,651449592.84,-28531284.28,-77834792.03,28055152.57,117067048.92,56799787.18,57208951.79,86922193.86,-73729157.22,31356202.55,-42457507.82,15805458.76,-18074628270.67,117058163.53,308182672.07,117055855.98,69422738.09,-92897059.25,117069289.04,-20453852.63,-51592585.19,-26830841,74347064.07,66633132.5,-97791166.9,-23953492.54,117053362.53,14500277.12,-2539545927.51,-48718593.97,56771882.82,117188324.92,-54421192.1
119123737.98,-35792957.02,-65437246.55,-99725491.34,83219025.44,117055948.55,30127840.92,117072057.45,-81652484.51,-71352772.76,21695916.46,117068006.38,117060002.18,-41520981.05,10211542.44,-71131322.28,4196808.91,99733814.53,-42509312.94,-65999065.94,22006944.35,117052638.72,-17588108.16,-5457352786.46,60125303.39,117064868.82,11472247.06,-46169411.68,82521637.3,-91199835.53,-74605440.85,63929921.8,33449698.01,117141857.61,88827040.12,2496787200000,117069274.8,-30198953.8,-76104004.02,41887254.95,117054808.05,55913205.68,-85013175.18,31405272.59,117070937.77,-26564916.5,93300956.71,-73448335.33,41826186.79,81427713.45,77978293.73,61442752.58,82947111.14,117054778.86,-88641826.53,34561575.22,89199148.44,117057134.44,-79840652.19,-15858953.78,39379510.14,68240392.99,7948413.05,59321211.95,-56885729.22,55266650.26,40727206.64,655779237.83,2132643.12,28616408.35,60849827.88,117061049.48,37284862.37,-30229287.71,-28547396.7,38054300.7,32311613.47,99029204.82,38048759.49,-18074622799.14,117160533.86,157744911,117051416.79,78142817.51,51339163.04,117064433.34,10324282.9,-33256354.38,41509672.54,-57244024.71,6973119.86,21657461.53,13663376.2,117058990.19,-95340590.21,-89321687.14,-53678554.93,-19781722.28,117195055.09,-73620199.18
119070704.11,8767126.51,-49366811.69,99876468.41,65904758.38,117054654.55,-28712402.91,117070776.63,95789754.74,-66067900.14,36352884.94,117071055.99,117066726.36,-49513143.16,-46136515.97,78655495.65,51768639.17,-15805305.7,94380469.59,-53243033.47,-98617106.55,117053244.65,84467691.77,-6246659267.02,2504023.8,117057915.06,-55202587.86,17090061.34,6084244.4,78463247.18,-49069407.16,7337268.22,78339901.93,117248704.57,18856161.39,2640384000000,117063196.39,-9285896.99,94858195.85,61544138.34,117061422.61,-37338873.2,-29400759.29,-17907747.56,117070513.24,6808515.82,63242276.12,79174420.69,-84755563.72,-64939666.33,55654523.74,75520864.8,-83304333.32,117052549.33,-25106950.75,99409253.41,72079056.19,117063870.5,29646510.5,-70572520.43,-46081414.43,-47528691.15,48075551.64,39296718.68,77698372.37,-16130347.02,39950249.6,654750657.28,-11491887.6,74958798.36,44622318.67,117055031.9,-32604229.74,12282375.85,1420872.58,-94735863.12,-59450737.85,-78080083.35,23876036.13,-18074621808.89,117066714.68,1037384140,117051568.2,84441145.65,-93502325.07,117058138.66,-30343488.89,20549900.22,13315983.11,64954001.22,-22774603.8,-14072469.03,54205712.84,117065840.1,55350388.48,-672246041.18,64775305.56,17550290.6,117201452.04,91876631.42
119001748.41,-28798746.69,-84785537.24,46654272.41,-48337116.27,117058165.62,-71541491.34,117065152.64,14180065.68,-45135851.9,-59276950.36,117069241.48,117071326.15,-25907883.88,-89779940.4,-67719161.22,33261836.91,4652263.9,-29199731.28,-6570898.94,17866765.51,117058196.61,67935519.63,-5495293467.37,65091385.96,117052547.41,-31350866.21,-91165866.63,88667005.12,39773877.46,-99837726.43,13854640.39,-12589410.19,117190616.05,-73670822.71,2787091200000,117056558.53,-32532319.75,-73440314.98,58805060.42,117066824.54,-58009492.19,99523912.29,40331866.4,117065589.99,-55314455.09,6066656.34,10910162.62,-62171650.35,-44738147.06,-65341166.6,-46523115.63,93897268.19,117055473.87,-30745737.68,83308187.7,92647948.55,117069890.81,7824456.51,629449.51,11825666.59,28965914.92,15211283.08,-50611126.04,41935729.06,-19444782.94,-8484344.49,650317047.35,-4659833.39,18276228.9,3225294.75,117052447.76,-25980602.39,89116165.74,-77106607.52,-24554593.37,53941762.61,85343922.18,-38120753.23,-18167544876.15,117085327.22,239064035.44,117056354.05,55002820.25,-56517678.19,117054053.48,64782860.84,-40832145.38,-97487749.43,-78651889.82,-93153499.2,66046605.16,-99662796.85,117070093.59,81848627.62,868429295.04,-7278598.67,-33532541.32,117203880.5,704500.03
118942138.8,-3202255.05,3313983.07,-94885467.57,-18025777.64,117064422.93,-83209474.65,117058384.7,-69997156.68,72658963.11,40915846.66,117063451.72,117071206.15,18143934,-27191674.35,52689839.05,24958163.47,-15281327.07,58197354.71,-94268098.13,60020361.84,117064600.41,-59169377.49,-5384489386.57,-9480571.33,117051699.5,-47656152.71,79728875.22,32460976.16,-9587033.03,66472168.79,79734905.15,11135168.69,117121712.85,67344836.71,2932588800000,117053601.25,-4762549.44,-67087113.99,-52603661.68,117068190.36,-33368343.32,96424892.48,71497316.44,117059017.37,17388762.33,-10854762.41,-89317007.53,-44431534.82,-50066830.45,-265539.33,65903816.78,-39796971.59,117061934.87,-78997882.67,41020379.18,61820404.74,117072140.96,-91134510.81,-36571361.42,64744149.62,63583071.6,-37894813.79,-31848793.58,99870561.77,40534089.06,75245196.72,639230948.43,70213560.52,-75465307.58,-70233348.74,117054758.2,27324500.98,-59956938.62,-73778871.71,-35696753.49,80699544.17,38723889.32,30507967.27,-18167551400.77,117080098.58,158946674.89,117063522.29,66453429.92,-80437066.5,117054633.25,69979038.31,-28156396.61,-66337678.65,-45375218.34,-95018885.98,18237834.13,-58352390.3,117069524.74,56685893.1,227869193.88,36767913.79,61716555.75,117201242.5,-36620848.18
118715295.05,52587992.05,-57947641.34,-44513307.08,-30052541.96,117069790.13,98632593.2,117054216.26,62328143.88,71593280.73,-86460970.95,117057393.55,117066339.15,-28811570.5,-26239178.64,44539373.2,-23415898.66,88874863.4,12409113.19,70996705,-382490.88,117068738.29,-34594674.42,-4532367137.75,1840701.18,117055761.18,-53570366.16,-61738909.05,-8737814.54,38513674,-9891314.26,2206188.43,-62212327.58,117216524.1,82717150.8,3072729600000,117055605.06,19059414.87,64784477.31,-76253328.11,117064655.57,-64527132.93,-41074675.66,25366270.41,117054548.59,-82894211.98,-40022968.55,69146630.11,-9622850.17,32766438.86,-68487140.72,-34661519.97,21929799.09,117068339.45,16841458.07,49873573.93,48923931.59,117069124.02,60221998.16,97874806.34,-97429890.98,-43402964.38,9307769.8,-19758871.51,-61677614.76,84380081.14,19830938.58,637309637.12,-78005053.22,80938384.25,16553539.74,117060612.03,14753680.38,-76584413.44,73196618.39,54306529.73,2551993.31,-38686238.16,-14342070.14,-18167556804.1,117273900.21,177803895.37,117068835.71,-56086846.54,65824342.33,117059622.21,-72433767.35,70309012.28,-31062302.51,5144569.94,24619041.27,30060086.92,-4015100.37,117064598.65,-8160582.11,969186675.26,24228820.61,20142640.33,117195551.96,71273943.74
118399297.93,-90416305.81,-63343953.26,65494939.83,-13981086.81,117071119.18,30722169.49,117054880.62,-34579987.31,-15550643.22,-90884211.18,117054357.17,117059342.06,-30108960.91,14562756.83,-4594367.67,7202658.22,36640986.81,-6086699.9,70738150.02,75237977.32,117068205.09,8154379.98,-4592490989.86,-92388823.66,117062394.89,-31105055.79,59313476.19,36865478.42,82819342.16,-41304875.94,57140580.56,76593342.05,117184710.74,10134095.33,3203539200000,117061361.3,84042543.23,-55995299.18,-29678822.98,117058434.05,-20624836.92,-8361664.25,24637733.41,117054787.86,36728655.94,-71301957.52,23241762.07,-50071066.75,-58952488.16,25011072.74,48635928.07,-36630304.05,117071309.18,4334871.08,-97378009.1,9131144.16,117062645.93,-3296683.3,93677020.8,88636695.81,-43721525.51,-88678232.58,27542307.72,-19560887.08,91930983.78,-50865213.53,637293687.69,44119204.46,67269566.29,-16480796.2,117066618.22,-31767004.4,94957690.23,-202581.53,80146923.48,-66289724.81,42800991.77,-21279019.59,-18298650069.6,117451409.45,153714553.36,117069489.83,67547389.16,-41621091.31,117066219.27,-37414602.69,48433567.44,-38185164.45,-40483063.95,-4913890.78,-76839135.6,50209823.65,117058242.72,72955090.43,56937970.56,20291698.11,50523184.61,117189518.25,11581743.54
118110147.58,73744584.42,-56574777.51,47437616.76,82158252.97,117067549.15,53599344.95,117059922.33,5185828.83,40337993.17,-35063759.41,117056239.38,117054082.46,-93291214.75,-61311067.25,19423471.34,35174484.35,32697715.45,77891541.4,-45269997.77,-77438349.14,117063281.34,-99623265.97,-4752067488.28,-80255465.73,117067866.84,92644640.65,4772407.65,33665516.57,-2295837.54,-18896715.18,74636195.15,-93763388.63,117134034.48,24435269.2,3321043200000,117067471.1,-7831910,-82114321.02,-15438344.77,117053121.45,-50908298.93,-75459201.14,52789303.38,117059775.57,9313394.9,23185210.24,51598422.68,11197676.72,18758564.42,47954950.88,144251.73,50855422.24,117069220.17,31469724.27,-43606723.94,-88827718.64,117056195.91,52588248.55,21636726.68,83318596.17,90772972,-4394044.06,-19405338.63,-43464029.62,-69036000.01,56760356.7,646936382.54,-53447914.99,-29990741.36,-14187117.03,117069275.31,19188406.1,-14978712.98,97688046.82,-83524071.69,27789178.16,-93945180.74,-78949517.69,-18308182778.41,117161445.9,146774836.13,117065568.86,98449918.56,-87117818.88,117070698.59,-6991372.13,48626538.34,-86099226.13,-66227405.55,-95699952.18,37627200.98,-85025451.38,117054180.01,-85851497.67,-42517772.25,80842423.02,-38514650.68,117186573.81,97457973.05
118029839.72,26912952.6,21089457.79,3478131.82,30277138.37,117061011.09,-8649886.97,117066335.89,5618893.46,-65606666.19,59933093.92,117061883,117053378.3,-42906858.63,-45561771.52,-53784221.26,-96109475.18,-69271054.44,-7803330.23,-95076746.46,89168849.78,117056767.87,93783881.17,-5142216457.01,-4067790.8,117069141.95,-89050162.14,46112182.01,19654224.43,-58097902.64,22288942.37,-38382581.62,81523422.68,117174892.53,-80755650.92,3421958400000,117070346.46,-8029896.42,6521550.91,-38574619.22,117051729.42,-15723058.89,78831527.41,-35189559.48,117066790.72,-38200285.95,56994291.84,38092058.44,71860767.56,-41330143.8,1501913.29,97907452.8,56401673.78,117063160.28,290457.49,-22127811.1,-37372808.43,117053106.66,-29871974.61,-31597713.11,-8302581.93,-20662374.07,41978449.15,-67581995.28,-33395656.62,-56261225.3,68749951.83,651361320.44,-30493492.72,-78665922.23,-73013606.64,117066966.66,-68401238.15,48234694.48,-98399815.36,64262544.17,34692517.23,-54566374.42,20954631.17,-18698168350.19,117080662.7,207656689.08,117058850.39,78549705.83,31812295.22,117070425.66,-70633974.58,-85606988.76,41982858.72,-36336930.3,1959559.25,89319545.37,-20207978.99,117054783.19,-26386908.29,-273092164.49,-45903830.28,54400353.13,117188935.83,48168118.25
