E4,QkxFU8KneyJtIjpbNzMsMjMsNzNdLCJvIjpbNTU4MDQ2My4zMzI5MDkxMzYsODAyMzA1NjAuMjYyNzU5MSw4NzQyMjEwMi45NzgyMTc2XSwicCI6WzczOSw0MzQsMzM3XX3Cpzc1wqdLTzQsUkQ4LElQMyxQVTQsS0kxLFRGMCxBWjYsTVM1LEVZNSxMUjYsU1k3LENIMixKTTYsTVcxLENROCxDUDMsUlkxLEtKMCxCWjEsQVg0LEdRNyxMVjQsUkM5LFdQNSxPTzUsVUE5LFhFNyxDUDksSVAyLFBHMyxLWDYsWlY5LFBaOSxLUzUsQ1QwLE5DMyxGUDYsWEI5LExMNixFSDAsV0EwLEFaNyxRUTYsTUU5LFVLMyxIVTcsSFE4LE5SOCxLSjIsS1A3LFVFNSxXUzksV0MyLFZYMSxLTDQsUUI0LEZNNCxZRTUsQ0ExLEJGMixOTjMsUVk4LEZVOSxSVjMsV044LEZINSxDTDksUkIwLEJKOSxGVjUsSk4wLFdGNSxHRDYsWUszLEhDNSxFTDIsQ0gxLFRTNSxQRTcsUlcyLE5HMSxXSDcsVUs5LFBMNCxDRjUsQk8xLERIOCxJSDgsUlUyLE1ZMixEWjksVloxLEVTNyxUQTEsV0kxLEFCMSxJTjQsUFo2LFdVNixMSzfCpzA6NjI6Ti4xNixOLjIyLFIuMTEsUi4xOCxOLjU4LE4uNDEsTi44LE4uMzEsTi4zOSxOLjY2LE4uNjMsUi4yLE4uOSxOLjY1LE4uMzYsTi43NCxSLjEsTi4zMixSLjQsTi41NCxOLjI5LE4uNDksTi42NCxOLjcyLE4uMjUsUi4xMyxSLjEwLE4uNTAsUi41LFIuOCxOLjUzLE4uMCxOLjI3LFIuMTksTi4xMCxOLjE3LE4uMjAsTi40MyxSLjEyLE4uNjEsTi40NyxSLjIyLE4uNSxOLjY3LE4uNDYsTi4xMixOLjIxLE4uMTQsTi4zMyxOLjQ0LE4uNDAsTi42OCxOLjU1LE4uMzQsTi4yLE4uNzAsTi42MCxSLjE3LE4uNTYsUi4wLE4uMTEsTi43MyxOLjQ4LE4uNTcsTi4yNixSLjcsUi4yMyxOLjUyLE4uNyxOLjM4LFIuMjAsUi4xNixOLjEsUi4yMSxSLjI0LE4uMTUsTi4zNyxOLjQyLE4uMjgsTi4yMyxOLjU5LE4uNDUsTi42OSxOLjE5LE4uNixOLjE4LE4uMzUsTi41MSxSLjE0LE4uMTMsUi42LFIuMyxOLjI0LE4uNzEsUi4xNSxOLjYyLE4uMzAsTi40LE4uMyxSLjl8NjI6MzY6Ti4zMCxOLjI1LFIuOCxOLjMzLE4uMTMsTi42MixOLjE4LFIuMSxOLjUsUi4yMSxOLjUwLE4uNjEsTi40NixSLjE3LE4uNzAsTi42OSxOLjIzLE4uMjYsTi4xMSxOLjIxLFIuMTIsUi45LE4uMixSLjExLE4uMTcsTi4zOCxOLjY3LE4uOCxSLjEzLE4uMzUsTi4yMCxOLjcxLFIuMTUsTi40OSxSLjUsTi43MyxOLjI0LFIuMyxOLjQyLFIuMTksTi41MyxOLjU3LE4uNTQsUi40LFIuMixOLjksTi42NSxOLjIyLE4uNTIsTi4zMSxOLjYwLFIuMTYsTi41MSxOLjY2LE4uMjksTi4xOSxOLjYzLE4uNyxOLjI3LE4uNDMsTi43NCxOLjM3LE4uNDAsTi42OCxOLjQxLE4uNixOLjEwLE4uNCxOLjMyLFIuMTAsTi4xNSxSLjE0LFIuMjAsTi4yOCxOLjQ1LE4uNTYsTi41OCxOLjQ0LE4uNzIsUi4yMyxOLjMsTi4zNixOLjAsUi4yMixOLjEsUi4xOCxOLjQ3LE4uMTQsTi4zNCxOLjQ4LFIuNyxOLjY0LE4uMTYsUi4wLFIuNixOLjU5LFIuMjQsTi4zOSxOLjEyLE4uNTV8OTg6NzM6Ui4xOCxOLjMxLFIuNSxOLjI0LE4uNDcsTi4xMyxOLjI2LFIuMjMsTi4yMCxOLjUsTi4yOCxSLjIwLE4uMjIsTi40MyxOLjU2LFIuMjIsTi40OCxSLjE3LE4uNzMsTi4wLE4uNDAsUi44LE4uNzQsTi4xNSxSLjE2LE4uMjcsUi45LE4uNzAsUi4xMSxOLjU5LE4uMTgsTi4xMSxSLjMsUi4xMixOLjM5LFIuNCxOLjMzLE4uNjMsTi4zOCxOLjYsUi42LE4uMzAsTi40MSxOLjY5LE4uMixOLjE0LE4uNjcsTi4xMixSLjI0LE4uNyxOLjMyLFIuMTAsTi42MCxOLjEwLE4uMzQsTi4yMyxOLjUxLFIuMCxOLjMsTi40NSxOLjE2LE4uNzIsTi4zNyxOLjU3LE4uNjQsTi42NixOLjM1LE4uMSxOLjksTi4yOSxOLjU0LFIuNyxSLjE0LE4uNDIsTi42MixOLjUyLE4uMzYsTi4xOSxOLjQsUi4xMyxOLjQ5LFIuMSxOLjUzLE4uNjEsTi4xNyxOLjIxLE4uNTAsUi4xNSxOLjI1LFIuMTksUi4yMSxOLjY4LE4uNzEsUi4yLE4uNDQsTi42NSxOLjgsTi41OCxOLjQ2LE4uNTV8MTcxOjY0OlIuOCxSLjUsTi4yLFIuMjIsTi41NixOLjMsUi43LE4uMTUsTi41OSxOLjU0LE4uMjgsUi4xMSxOLjYsTi4zNSxOLjUxLFIuMTMsTi4xLE4uMzAsTi4xMixOLjY3LFIuMyxOLjQ5LE4uMzEsTi4zOSxOLjIzLE4uNjEsTi41NyxOLjIxLE4uNzIsTi4yMixOLjcsTi44LE4uNDEsTi4xOCxSLjE5LE4uMzIsTi4xMyxSLjE4LFIuMjAsTi4xOSxSLjE0LFIuMjMsTi45LE4uMTcsTi40NyxSLjE2LE4uNDIsTi4xNixOLjIwLE4uNjUsTi42NixSLjEyLE4uNTgsTi4yNyxOLjY4LE4uNDgsUi40LFIuMTAsTi41MCxSLjI0LFIuMCxOLjI5LE4uMzYsUi4xNyxOLjQsTi41NSxOLjcxLE4uMjYsTi40NCxOLjYzLE4uNDAsTi4yNCxSLjksTi42MCxOLjExLE4uNDMsTi41MyxOLjUsTi43NCxOLjcwLFIuMTUsUi42LE4uMzMsTi4wLFIuMixOLjYyLE4uNDUsUi4xLE4uNzMsTi42NCxOLjQ2LE4uMzgsTi4zNyxOLjEwLE4uMTQsTi4yNSxSLjIxLE4uMzQsTi42OSxOLjUyfDIzNTozNTpOLjI1LE4uNDksTi40MixOLjQ1LE4uNjcsTi4xMixOLjU1LFIuMjMsTi4xLE4uMTQsTi4zLE4uMzEsTi42MSxSLjEyLE4uNDAsUi4xNSxOLjYsUi4xOSxOLjU3LE4uMjYsTi41OCxOLjc0LE4uMzQsTi4yOCxOLjUzLE4uNDgsTi4zMCxOLjM2LFIuOCxOLjcyLFIuMTEsTi40NixOLjE4LE4uNjAsUi43LE4uNSxOLjMyLE4uNTAsTi4yMixSLjEzLFIuMTgsTi4yMSxOLjIsUi41LE4uNzAsTi40MyxOLjE2LFIuMyxOLjY5LE4uMzUsUi4yLFIuMTQsTi43MSxSLjEwLE4uMjksTi42NCxSLjE3LFIuMjAsTi43MyxSLjIyLE4uOCxOLjU5LE4uMTcsTi4zOCxOLjUxLE4uMTMsUi40LE4uNTYsTi4yNyxSLjYsTi4xNSxOLjM5LFIuOSxOLjYyLFIuMjQsTi4yMyxOLjQ0LE4uNjYsTi4zNyxOLjQxLE4uNjUsTi42OCxOLjQsTi4xMCxOLjI0LE4uMTksTi41MixSLjEsUi4yMSxOLjMzLE4uNDcsTi4yMCxOLjAsTi4xMSxSLjE2LE4uOSxOLjYzLFIuMCxOLjU0LE4uN3wyNzA6NDc6Ti4yNyxOLjQ5LE4uMTksUi4xOCxOLjY1LE4uNTksTi4xMyxOLjY0LE4uNixOLjcsTi41NSxOLjQwLE4uNjMsUi4xNyxOLjM3LE4uMTAsTi41NCxSLjEsUi45LE4uMixSLjEyLFIuMTEsTi4zMCxOLjExLE4uNzMsUi4zLE4uNDQsTi42MixSLjEwLFIuMTMsTi40NyxOLjc0LE4uNDMsTi4yMCxOLjE0LE4uNjksTi43MSxSLjAsUi41LE4uMTUsTi4yMyxOLjIyLFIuOCxOLjM1LE4uNDUsTi40LFIuMjAsTi4xLE4uNjgsTi41NixOLjM0LFIuMTUsTi4xOCxSLjI0LE4uOSxOLjUxLE4uMTYsTi4yOSxSLjQsUi4xOSxOLjUzLFIuMTYsTi4zOSxOLjI1LE4uNjYsTi4zMSxOLjI4LFIuMixOLjUwLE4uNjEsTi40OCxOLjUyLE4uNTgsTi43MixSLjIxLFIuMjIsTi4xNyxOLjgsTi4zMixOLjQyLE4uMzgsTi41NyxOLjI0LFIuMTQsTi42MCxOLjMsTi4zMyxSLjIzLFIuNixOLjY3LE4uNDEsTi4zNixOLjAsTi41LE4uNzAsTi4xMixOLjQ2LE4uMjYsTi4yMSxSLjd8MzE3OjM2Ok4uNzEsUi40LFIuMTMsTi4zMyxSLjE2LE4uNjMsTi41NyxOLjksTi4xNCxOLjYxLFIuMTUsTi4xMCxSLjIxLE4uNDgsTi4xNyxOLjMyLE4uNDQsTi4xLE4uMjYsTi4xNSxOLjIyLE4uMCxOLjExLE4uNTUsTi4zMCxSLjIwLE4uNDUsTi41MixOLjQwLE4uNTAsTi4xOSxOLjY5LE4uMzUsUi41LFIuNixOLjM4LE4uNjcsTi4yOSxSLjMsTi43MyxSLjI0LE4uMTgsTi44LE4uMzQsTi41OCxOLjUzLE4uMTYsUi4xMSxOLjY0LFIuMTgsUi4wLE4uMjgsTi4zNyxOLjY4LE4uNzQsTi41MSxOLjYsTi40LFIuMjMsTi41OSxOLjIxLFIuMTQsUi4yLE4uNDIsTi41LE4uNDksTi43MixOLjI1LE4uNDcsUi4xNyxSLjEsTi4yLE4uNDEsUi45LE4uMzEsTi41NixOLjcsTi42NixOLjM5LE4uNjAsTi40NixSLjIyLE4uNjIsUi44LFIuNyxOLjIwLE4uMyxOLjQzLE4uMTMsTi41NCxOLjcwLE4uMjcsUi4xMixOLjM2LFIuMTAsTi4xMixOLjY1LFIuMTksTi4yMyxOLjI0fDM1Mzo1NzpOLjcyLE4uNzEsTi43NCxOLjI3LFIuNSxOLjY0LE4uNzMsTi40OSxOLjIzLE4uMTIsTi40MixOLjE5LE4uMjIsTi41NixOLjE2LE4uMTgsTi4xMyxOLjQ4LFIuMSxSLjEyLFIuMTYsTi4wLFIuMTQsTi40MCxSLjksTi42OSxOLjYxLE4uMzksUi4zLE4uMjksTi45LE4uMzQsTi4zLE4uNSxSLjIyLE4uMTUsUi40LE4uMTEsTi4zOCxSLjIsTi4zNyxOLjU3LE4uNDUsTi4xLFIuOCxSLjE5LE4uNTUsUi4yMSxOLjI1LE4uNTIsTi4xMCxOLjY3LE4uNCxOLjYzLE4uMzEsTi41OSxSLjYsUi4xMSxOLjE3LE4uNjgsTi42NSxOLjUxLE4uNDMsTi4zNixOLjU4LE4uMzIsTi40NCxOLjMwLE4uMzUsUi4xNyxSLjIwLE4uMjQsTi4yNixOLjY2LE4uMixSLjIzLE4uNDEsTi4xNCxSLjEwLE4uMjAsTi40NixOLjUwLE4uMjgsTi41NCxOLjUzLE4uNDcsTi42MCxOLjYsTi43MCxSLjE1LE4uMzMsTi4yMSxOLjcsUi4xMyxSLjAsUi43LFIuMTgsUi4yNCxOLjgsTi42Mnw0MTA6MTQ6Ti41MSxOLjQ3LE4uMzQsTi40LE4uNjcsTi4yNixOLjMzLFIuMTUsTi4zMSxSLjE2LFIuMTEsTi40MyxOLjM2LE4uOCxSLjIxLE4uMTksTi41NixOLjIyLE4uNzQsTi41OCxOLjQ5LFIuMyxOLjcsTi40NixOLjQ1LE4uNixOLjI1LE4uMjksUi4xLE4uMTgsTi42NSxOLjUwLE4uMzIsUi4xOCxOLjQwLFIuMjAsUi4xNCxOLjcwLE4uNTUsTi4yOCxOLjcxLE4uMjcsTi4yMyxSLjI0LE4uMCxOLjMsTi42NCxOLjY4LE4uMixOLjM4LFIuNSxOLjU3LE4uMjQsTi4xNyxSLjcsTi42MixOLjE0LE4uMTMsUi4xNyxOLjQyLE4uMzksUi4wLFIuMjMsTi42MCxSLjIyLFIuNCxOLjYxLE4uMTIsUi4xMyxOLjUsTi4yMSxOLjExLE4uMzAsTi41OSxOLjU0LFIuMTIsTi43MixOLjM3LE4uNTIsUi42LE4uMSxOLjM1LE4uMjAsTi40OCxOLjEwLE4uNDQsUi4xOSxOLjUzLE4uOSxOLjY2LE4uNjksUi45LFIuMTAsTi43MyxOLjE2LE4uNjMsUi44LE4uNDEsUi4yLE4uMTU=
KO4,RD8,IP3,PU4,KI1,TF0,AZ6,MS5,EY5,LR6,SY7,CH2,JM6,MW1,CQ8,CP3,RY1,KJ0,BZ1,AX4,GQ7,LV4,RC9,WP5,OO5,UA9,XE7,CP9,IP2,PG3,KX6,ZV9,PZ9,KS5,CT0,NC3,FP6,XB9,LL6,EH0,WA0,AZ7,QQ6,ME9,UK3,HU7,HQ8,NR8,KJ2,KP7,UE5,WS9,WC2,VX1,KL4,QB4,FM4,YE5,CA1,BF2,NN3,QY8,FU9,RV3,WN8,FH5,CL9,RB0,BJ9,FV5,JN0,WF5,GD6,YK3,HC5,EL2,CH1,TS5,PE7,RW2,NG1,WH7,UK9,PL4,CF5,BO1,DH8,IH8,RU2,MY2,DZ9,VZ1,ES7,TA1,WI1,AB1,IN4,PZ6,WU6,LK7
4904529.59,-88420083.52,78903385.59,64204212457.32,-33058083.57,88333261.04,52665641.16,-18558922.23,27350997.72,85446723.12,-18273428.15,-54866260.43,89255413.68,173249291.16,-51259050.74,67482577.48,45528938.83,173256869.29,-127835458450.72,71233915.28,173251773.77,173248557.31,-33642695.46,75000011.34,-75805534.79,173256435.96,92436922.4,2505939.12,173239352.29,173256535.92,-81356011.6,64509278.73,-94816653.76,-13795299.57,-29862501.3,34656065.94,22873406.35,5240937600000,599287685.03,-86510250.52,38755982.87,-53515230.53,173242328.75,59018320.34,94017938.48,-92105977.03,173537863.65,-21669658.13,-60681810.2,-32265032.02,61817255.87,173242831.98,88109164.04,174122686.21,-84732680.62,-24208229.9,-88724869.4,64995118.34,173258198.52,4982525171.77,-53902877.19,173250097.24,-14469267.21,-52220295.9,-45235788.13,5917156.27,-96231429.52,173250318.72,81158343.99,-41905762.96,40674032.85,-68401962.63,-62474923.19,-15717828.67,173597220.03,173243249.08,-13201339.05,-19570550.67,12368168.72,-30749328.36,3876418.12,29540740.75,65493146.8,173250935.74,53184739.69,-39058980.14,-82850230.86,173935822.23,8849677347.54,73679204.82,-79947324.59,9558002.73,56114260.41,-74147995.42,-58504537.27,-1731607.29,-9467033.74,-84520312.93,13240294.81,173258230.55
74431696.88,-94149570.99,-76596510.94,68732558810.63,83357034.23,-44723378.68,5624364.54,-5612093.9,29860694.3,-70152091.31,37329299.76,42522199.76,63439822.97,173248095.56,15214598.62,-35189850.61,-56176579.62,173255703.57,-127835460121.46,6526489.2,173248934.28,173248900.73,55802833.17,33147171.47,-7257960.35,173258693.22,-48011172.38,95724921.04,173241541.19,173257759.04,-92678531.64,-13587340.71,45398492.31,39902863.69,78155109.18,53594528.55,27852533.11,5256403200000,575913144.57,-28611773.85,78397778.76,78618727.31,173242126.68,-95317792.77,48539052.46,-11734062.91,173828828.79,22018333.78,96480838.98,93907413.55,26550827.43,173243105.75,-68186772.06,174119146.84,51545195.58,-19346769.35,-60929429.04,11375909.69,173255375.17,4701590976.26,91657670.65,173249189.52,-27051038.66,-9518312.36,17969882.38,57493218.37,4674033.58,173251619.22,-87813195.14,-46751805.53,59609075.66,61623900.45,-56089218.46,-1248327.89,173654550.68,173243560.03,-8489661.02,22545967.8,33125341.39,-16230061.76,-77070823.73,-30134043.95,91957772.65,173251639.84,91276869.26,-13168920.56,90543971.19,174031792.17,8855283343.9,39844231.47,51698565.38,79022899.82,60722578.62,69756840.15,37395826.43,13564700.34,-57908361,-62107734.75,-21053613.3,173257877.32
81443528.48,9707660.34,91348344.95,75960503035.99,-6445006.96,58948936.3,-17833827.86,38851374.76,9620511.88,81815006.05,84145362.6,1001727.04,59435719.95,173248378.65,54899014.21,72979871.48,35970035.67,173255589.52,-128265220816.18,87352249.09,173246792.56,173247867.92,41223703.53,-33989697.14,43151924.9,173258850.27,-12108087,-92689160.92,173244027.84,173260189.94,55915875.67,78503475.56,-18588500.12,-49099987.5,-95041720.46,-52043236.02,-34404041.89,5246985600000,839569035.13,-22875254.24,74197529.28,26037720.3,173241634.43,46595764.7,30447613.79,6110486.71,173323433.78,-79724438.02,-28497353.07,-66419124.17,-64855716.33,173242708.92,89630197.1,174101492.09,38285445.72,-97037547.41,52103795.07,-39240135.17,173251946.76,7401186886.8,49736623.8,173248247.9,2371905.67,-9809844.02,62583592.56,-6277799.31,-98373232.24,173252581.19,72096959.31,-84871392.57,-38561604.22,-86544900.57,82218220.45,-82957130.42,173652644.42,173243253.31,28292571.54,53981365.43,-48458746.35,32113035.37,-46257492.33,-83562052.89,94831473.46,173251701.98,79016351.76,-74910395.98,-49564338.23,173953277.49,8920977264.88,-68548704,-82048074.88,39755242.68,-54886368.11,-50512746.77,24521098.13,50675520.01,57152613.08,-47040194.79,54661374.87,173256652.11
65386609.96,-65698899.89,-5278131.54,78923384406.06,7135336.45,-32966953.72,-55815920.86,58649031.52,16813731.47,45759059.48,37534128.04,-50552622.43,-59184649.87,173249342.47,-58754390.47,30819933.78,90428697.98,173255690.13,-132105753401.7,75387297.79,173246014.63,173245122.83,-25686394.18,36428315.94,-20693014.75,173258120.84,-35320267.45,-20173206.29,173245809.91,173262786.4,-71371080.05,-43753659.19,-60811401.79,-37951419.2,-47766538.95,-6640231.96,-19837598.69,5213030400000,640413441.87,-86163833.96,-66360771.65,13439070.43,173242005.2,34379284.98,-16891650.82,67279652.86,174156633.32,2204083.74,69794912.48,15069609.48,20867.02,173242163.86,54005435.82,174116693.34,19690685.31,58857225.65,57457696.03,-7320664.14,173250020.23,3136122342.38,-41629371.27,173247890.28,-85032218.12,-16719278.49,32692469.78,-98396140.23,-21146990.06,173253601.69,-94669632.24,47917248.71,68680307.2,89374413.33,-37154885.57,48129609.36,173734574.15,173242010.4,-27228580.42,5490228.02,37442146.05,-10940284.37,-28325527.32,75176476.55,99362695.75,173250411.93,49755319.92,5985825.45,-73373041.48,174226884.81,9003228263.37,-45147512.46,-17742795.63,-182060.4,26807581.42,80969936.93,8378429.15,-10955040.06,90840245.69,-30884710.87,-13855313.24,173255036.52
-52934763.72,-2094785.95,64835153.7,78814146900.17,50508009.18,23413474.71,-13974155.55,-11461049.8,-93486403.94,36216642.83,41450484.21,17225310.1,-94830485.56,173250618.81,-57812755.78,-33018287.49,-85991389.88,173256229.44,-132105752953.35,-91279606.61,173247335.07,173244236.23,6146895.29,-20419263.18,-88287138.66,173256762,-9803099.4,4503491.32,173246473.5,173265150.89,38001569.89,15827717.3,-17939175.52,-37611926.82,45991469.55,-38685199.2,-18829696.19,5155315200000,564481960.35,53992587.77,-5346647.27,81999583.23,173243299.82,53744883.55,29468315.29,67420836.39,173737427.06,-67378093.91,72247157.15,90370720.53,83806901.09,173242302.59,62470630.54,174116868.91,-18268308.41,-24114292.07,33624334.2,4868715.4,173249886.84,64002508.46,-19950401.48,173248303.93,-54690528.82,95132003.14,-24580326.33,10264827.93,-7343275.66,173254192.2,-79057355.71,52061864.59,49858067.18,55060284.48,71618143.92,-23244826.96,173719662.67,173240188.82,87831123.42,-1140452.98,-87637150.16,46104075.86,-90628883.63,-82905858.46,97491692.13,173248206.06,-96566489.2,3122676.47,2704859.17,173981827.7,8999555340.51,36717350.74,-77098538.15,-42457546.56,45583357.48,-87877311.86,-68162081.83,67688805.34,60051540.17,-96029542.14,-94499675.62,173253891.1
-76015159,-76717300.16,7222525.98,78466599995.15,-9166549.74,16463047.06,-47401496.27,-11144190.7,74471585.36,95510040.66,95691111.68,-93188499.8,31881605.59,173251154.48,43779235.33,15596258.2,-1656958.63,173256006.59,-132105753077.57,82349324.27,173249801.93,173241652.43,-23294808.24,-6361770.72,-90488291.39,173255355.85,-88207855.33,-64025529.18,173246208.33,173265727.09,65493935.66,38113856.78,53945850.57,53792591.52,95146537.38,-98865574.27,-96295713.93,5075654400000,567046332,60705857.58,-55370794.2,78676550.95,173244713.42,-29405959.44,-73013455.72,-49595396.94,174051762.56,-97731790.41,42843461.46,36992027.37,38397569.18,173243589.07,84403275.12,174101357.14,37647877.89,-90936509.48,-13841030.83,-19661522.25,173250753.86,-174306995.75,52903047.49,173248828.29,-37611829.78,-70762556.3,-72740634.66,-81913668.47,-42748704.91,173253935.08,86427085.33,-4167513.04,25758407.7,25587404.48,13998286.27,-1714075.77,173754071.96,173238676.16,-6717651.01,2793229.18,92593673.4,80575238.52,87578964.26,82964423.18,66998484.04,173245597.03,40619584.6,56097983.44,81529981.97,174082699.2,9039698124.65,-82477522.44,-33066372.8,40681802.56,90699513.47,72678836.71,72604608.91,81085064.26,21338547.72,63654544.4,12515202.36,173254168.19
-37386261.08,-39048562.77,19581506.48,79095975581.87,-46502331.79,50949797.24,23469600,-73517530.89,-972509.12,39009634.68,95935720.64,-66921375.64,51606476.35,173251036.61,-69981004.56,-4603500.08,47900048.79,173254442.89,-132105753997.57,97932332.78,173252525.99,173241428.96,97325402.73,-73904111.42,62516679.26,173254635.25,-43041616.14,-84605124.47,173245767.32,173264609.16,8548730.26,30861096.06,-71558307.75,95008074.75,88831164.36,-53979891.38,47346212.94,4976208000000,595713808.82,-16759882.23,90272982.76,-63916602.25,173245754.93,25063973.15,35481733.5,50605683.36,173871676.39,63342160.15,25877107.57,-96240975.92,-88600048.4,173245927.59,-53688426.55,174101248.94,-42049280.41,-37709278.55,-70128896.95,-45555250.41,173252631.33,802616024.98,-89206706.25,173248756.5,55848455.09,74318180.01,-36930113.18,29191033.52,28782950.37,173253551.27,41401620.35,71037953.46,88740367.65,-40784818.94,92578044.15,-12287137.9,173787055.24,173238414.4,97500979.62,-95815598.34,67820863.64,628774.54,81376451.47,58676990.56,-92115500.27,173243785.4,24957337.51,78817670.14,70889249.25,174074941.97,9076073254.07,20086065.27,924951.75,-464811.18,12899337.82,-94181420.5,53933565.51,-15839842.91,-75057663.09,48264693.31,-61736215.55,173256056.3
86175212.53,-44713678.08,18708916.24,75402394032.74,-56912133.64,81760878.36,-97600714.7,-59100488.35,24441506.15,56751665.63,-78866837.76,38121971.71,64808470.26,173250675.5,87818451.2,52244728.58,85959360.44,173252165.53,-132105755277.42,-89789697.3,173254397.69,173241324.89,40317133.4,-14919787.47,-39675268.17,173255253.23,72609328.82,49920989.59,173245845.46,173262169.37,-72348374.18,-69481617.43,3741991.63,-60925860.5,-50838741.8,17415599.56,53882633.7,4860086400000,708439242.66,1372222.89,73970838.84,42678621.96,173245487.13,-14183246.17,-34361395.33,48439640.56,173348786.25,20361073.31,94580700.9,95546158.67,-66277628.19,173248516.64,61296924.72,174100266.39,29040434.39,-39530361.57,29481220.2,-99326137.87,173254325.78,-3520340339.74,3981206.73,173247538.24,-12318108.6,71973059.98,76068765.88,46092038.34,-63948687.59,173254317.35,59711589.92,-62918840.41,72552666.65,-95185939.11,42621243.12,-84527269.4,173682117.9,173239858.46,82177914.32,74366045.63,94353652.36,-46740725.02,12385325.46,-31900621.53,-310761.46,173243543.78,-39294007.95,-72542433.6,50726605.71,173874707.17,9067148512.93,49227461.1,86243917.2,-4848889.83,-99294197.05,-41930883.81,-40609023.94,33468143.54,44818761.7,-2505551.44,-89024932.53,173259073.01
52316767.93,28507541.16,-39877595.05,76482027725.37,-57897792.51,80828810.25,-38866147.1,86959206.36,-19874197.85,32329918.27,22474114.79,-26479901.67,-25373044.05,173251032.19,96318287.23,-32459277.2,-75176280.3,173250241.52,-132105756053.95,-13689959.7,173255159.96,173242850.42,-4759554.1,-77854780.77,-91315545.92,173255473.18,74409987.06,-77591759.58,173246705.46,173259833.81,7137947.46,-97239771.95,-58112972.63,-51219176.09,97976256.58,79692884.55,-38598641.19,4730572800000,611274347.77,-9851597.09,-11885367.71,-38805709.87,173243599.43,-32130969.45,26673630.66,-17413064.44,173971282.92,40726825.83,3871232.88,-28969825.24,-24506556.91,173250308.47,50383896.22,174098730.87,-80326395.6,91347067.36,26863988.22,-13906615.76,173255006.76,1252875587.95,61455178.71,173245389.2,30015691.57,-42290796.51,40309716.77,-53370682.7,-17662516.11,173255650.48,-93704707.38,-80574546.23,-71920589.07,75901250.73,818031.64,33329962.87,173716285.49,173242675.71,36067951.15,-99661349.97,-65858885.12,-49240814.63,-45541863.18,2817618.72,89785463.46,173245163.22,-18288179,77227581.82,47758466.3,174131347.61,9052577587.56,-43154214.46,64216972.04,68647364.77,-15630238.33,-70002279.64,79617837.77,16181441.23,-39100107.66,66035655.96,-35774045.03,173262034.47
-77958116.08,-81315589.52,94005537.32,70135225634.99,81324005.09,19674451.5,-58635127.21,-75175892.19,30534726.78,-34656663.46,-63125241.07,-90341301.37,-70456700.34,173252385.73,39096166.82,17996499.8,28660625.25,173249205.83,-132156989923.93,-98765396.71,173254856.73,173241883.33,16761202.23,-73346220.26,-83213699.55,173255183.95,-60027366.86,-30232544.6,173247885.92,173258107.51,-69760560.94,-470780.02,56338729.08,-26576188.74,11930132.9,-20621852.93,-17470661.22,4591209600000,1020196821.77,-91528395.45,95005140.49,-30954013.61,173240657.25,51176131.96,-89929124.22,8891683.82,173296331.81,-56649488.49,-93542877.97,59256102.55,24130001.37,173250440.71,-21404619.68,174084637.68,89447138.9,35837814.21,-87755073.66,99533972.38,173254879.51,-6173559685.63,67769458.25,173242979.6,89537146.99,8217154.27,45473505.71,44531438.72,-74194805.16,173258538.38,27820425.7,27569392.8,30820766.81,88473604.72,-29122140.15,39245664.4,173707693.87,173245862.61,-4656770.31,-16202298.87,50277443.31,18184500.38,-99509998.63,-37671778.42,-68826031.06,173247878.99,-16715611.74,95129825.65,44292346.15,173990351.16,9014231476.16,66387870.34,-55979940.66,-81381324.46,-81299268.94,91294693.46,2715667.94,-24302860.56,13097489.9,-18523439.15,73492834.86,173263918.17
-72880278.23,-46807074.6,-11492748.54,72975633595.18,-50065134.99,78060648.8,-43889532.61,-54904780.37,88893914.19,49514056,-92029445.93,6234329.84,90455211.14,173254662.17,21052149.81,36967397.5,-72610136.97,173250251.13,-132156987910.03,-90585979.09,173254295.6,173241837.81,7392868.36,82926241.71,-15027569.62,173254082.99,-8316398.53,85133931.56,173248586.73,173257737.6,-36391285.97,-68774718.65,26757544.67,33422823.48,-47918111.33,96727803.72,-60977921.74,4446144000000,489464197.73,77223418.54,96092126.33,5999077.72,173237822.17,60824818.66,62803735.74,-72505208.84,173982300.88,-47771070.8,-70807910.15,24457901.36,25044109.99,173248829.16,-83871700.23,174078946.42,-97172229.09,9800753.97,-86473192.96,79519930.57,173254650.02,3013650852.69,59379302.66,173241463.32,91915680.52,38304222.5,81924681.23,43397939.19,-5587618.96,173260027.67,-4505152.53,49636035.81,58910357.4,5105389.39,-76868447.8,-93686760.68,173752527.11,173248224.16,87740849.9,93933857.95,-13697575.47,49387543.93,-20519198.76,-39806644.11,-42612353.18,173250656.9,-76026472.56,4631800.93,25678032.09,173938955.32,9058872982.71,-3338470.94,-75930767.88,-13374597.97,76253415.69,56989113.45,-87743633.3,32835569.73,94185933.27,38164678.09,-12137561.3,173264020.42
