E4,UE9MQS1Xwqd7Im0iOlszNyw3OSw3XSwibyI6WzU4ODA3MDIxLjkxNDI3MzAxNiw1NzEyNDguODU5NzExNDA0MSw1MjQzODI4My4xODIyMzA5Nl0sInAiOls4MDAsNTQ5LDMzNF19wqc3NcKnTlM1LFdEOCxCSDgsV1A4LEVBMCxEQjQsTEMzLExUMyxXWDAsSkkxLExaNyxQSDgsQ1A5LFJWNCxSTjAsUVcyLFJLOCxJWDYsUkM3LFRJNixDVTIsRVY0LENKMixDSDMsSUIxLFNMNixTTjUsV0QxLE5YMixEVTksT0E5LEVONCxDSDQsSlcxLFlTOCxMUDQsSlYwLFJBMyxMSzksUUk0LEpMNyxBUTUsVVcwLEdQNyxZTjIsVE00LExMNixXSjgsVUg4LFpHOCxVWTUsSVU0LFBONixWRzksVkU1LFBPMSxKSjgsUUwyLEtXMixMVTQsQ00wLFFJMixDQjMsUE8wLFNWMCxISTAsQUE5LEpKMyxXUDYsSUczLFFONyxOVDEsRVo1LERHNyxWSDEsR0k3LFBYNixLRTEsV1c5LEpJNCxaVTUsWlg4LFZIOSxHVzEsVlQ1LFhYMCxUWjgsQVI1LE5QMSxEWTcsQk42LENCOCxUVDcsTU82LExKMyxWTTUsR1AwLFRQMixHWDYsT0kxwqcwOjcxOk4uNTUsTi41NyxSLjMsTi40NyxSLjE5LE4uNDksUi4xMCxOLjAsUi4xNixSLjEsUi4xMyxOLjIsTi40MixOLjczLE4uNTMsUi4yMCxOLjYyLE4uNDAsTi4zOSxOLjY0LFIuMjIsTi4yOSxSLjQsTi4zNyxOLjMxLE4uMzIsTi4yNixOLjIxLE4uMzYsTi40OCxOLjYsTi41NixOLjE0LFIuMjMsTi4yMixOLjEyLFIuNSxOLjksTi41MSxOLjI4LE4uMzAsTi42MCxOLjE2LE4uMTcsTi41OSxSLjIxLE4uNjMsTi43NCxOLjU4LE4uMzgsTi44LE4uMjcsTi42OCxOLjMsUi4xMSxSLjAsTi43MSxOLjQzLE4uNDEsTi4yNSxOLjE4LE4uMTksTi42OSxSLjE0LE4uNjcsTi4xMSxOLjM1LE4uNjYsTi41NCxOLjE1LE4uNCxSLjIsUi4xMixSLjgsTi4yMCxOLjcwLE4uNjUsTi43LE4uMzQsTi42MSxOLjUsTi4yMyxOLjMzLFIuMTUsUi4yNCxOLjUwLE4uNDQsUi43LE4uMTAsTi40NixOLjI0LFIuNixSLjE4LE4uMTMsUi4xNyxSLjksTi41MixOLjQ1LE4uMSxOLjcyfDcxOjMwOlIuNixSLjIwLE4uMzEsTi4zLE4uNzIsUi44LE4uNDYsTi42NixOLjY0LE4uMjIsTi42MixOLjcxLE4uNjgsTi4xNyxOLjYxLE4uNzMsUi4yMixOLjE4LE4uMzAsTi4yOCxOLjM1LE4uNjUsTi4zMixOLjE1LFIuNyxSLjE5LE4uNDMsTi43LE4uMjcsTi41LFIuMTAsUi4xLFIuMTMsTi40OCxOLjUzLE4uMzcsTi4xMyxSLjIsTi4xMSxOLjksTi42OSxOLjQwLE4uMzYsTi4xOSxOLjI2LE4uMTAsTi4yMCxSLjI0LE4uMzksUi4xNSxOLjUxLE4uNzAsTi42NyxOLjU3LE4uNjAsTi4zOCxOLjQyLE4uMSxOLjQ3LE4uNDUsUi4xMSxOLjAsTi41MixSLjE2LE4uNDksTi41NixOLjI0LE4uMTIsTi4zMyxOLjI5LFIuMTcsTi40LE4uMjMsUi4yMyxOLjQxLE4uNzQsUi45LE4uMixSLjMsUi4yMSxOLjU4LE4uMjEsUi4xNCxOLjI1LE4uNDQsTi44LFIuMTIsTi41MCxOLjE2LFIuMTgsUi4wLE4uMTQsTi41NSxOLjU5LE4uMzQsUi41LE4uNixOLjYzLE4uNTQsUi40fDEwMTo1MTpSLjksUi4xMCxOLjI4LE4uMSxSLjE3LE4uNjIsTi42OSxOLjE5LE4uMjMsTi4wLE4uNTYsTi41MyxOLjY4LE4uMTIsTi4yNixOLjE0LE4uMyxSLjE2LE4uMzAsTi43MyxSLjIxLE4uNDAsTi40OCxOLjY2LE4uMzEsUi4xNCxOLjUyLE4uMzcsTi41MCxOLjM5LE4uMjUsUi4yMCxSLjAsTi4xMyxOLjY0LE4uNjMsTi4yMCxOLjM4LE4uMjksTi4zNixOLjQ0LE4uOCxOLjUsUi4yLFIuMjIsUi40LE4uNzAsTi43MSxOLjM0LE4uNDMsUi4xMSxOLjU3LFIuMTMsTi40NSxOLjE3LE4uMixOLjMyLE4uMjEsTi41OSxOLjksTi4xOCxOLjU0LFIuMyxOLjExLE4uNjUsTi4zNSxSLjEyLE4uNDIsUi4xNSxOLjQ2LE4uMTUsUi41LE4uNCxSLjE4LFIuMTksUi4xLE4uNjcsTi42MCxOLjUxLE4uMjIsTi4zMyxOLjQ5LE4uMTYsTi43NCxOLjcyLE4uNTUsUi4yNCxSLjIzLE4uNTgsTi42MSxOLjQ3LFIuOCxOLjI3LE4uNixOLjQxLFIuNixOLjcsTi4xMCxOLjI0LFIuN3wxNTI6Mzg6Ti4xNyxOLjY0LE4uNzAsUi4xMCxSLjIzLE4uMzgsTi4zMCxOLjEwLE4uMjgsTi4zMyxOLjY1LE4uMzksUi40LE4uNjksTi4zNSxOLjIzLE4uOCxOLjQsUi4xMSxOLjEzLE4uMTksTi4yMSxSLjE5LE4uNDIsUi4xMyxOLjYyLE4uMjAsTi40OCxSLjMsTi4yNixOLjQxLFIuOCxOLjY4LFIuMjEsUi45LE4uMTUsUi4yMCxOLjIyLE4uNTYsTi42MyxSLjAsTi43MyxOLjQzLE4uMixOLjMyLE4uNDQsTi43LFIuMTYsUi4xOCxOLjI1LFIuNixOLjYsTi4zMSxOLjU3LE4uNzEsTi40NyxOLjAsTi42MSxOLjExLE4uNDYsUi4xNSxSLjE3LE4uMTYsTi40OSxOLjc0LFIuMixOLjY3LE4uNTEsTi41NSxSLjEsTi41MCxSLjEyLE4uMjQsUi4xNCxOLjUyLE4uMjcsTi41LE4uNDUsTi41NCxOLjY2LE4uMzYsTi41OCxOLjcyLE4uNTksTi42MCxSLjUsUi43LE4uNDAsTi4xNCxOLjE4LFIuMjIsTi4xMixOLjUzLE4uMSxOLjMsTi4zNyxSLjI0LE4uMjksTi45LE4uMzR8MTkwOjY2Ok4uMzIsTi4xMixOLjQxLFIuOCxOLjY3LFIuMjMsTi4zNyxOLjcsTi4yLE4uNTMsTi4zMSxOLjQwLE4uMCxSLjEzLE4uNzEsTi4zMCxOLjU3LFIuMjEsUi4yMCxOLjc0LE4uMjIsTi40NixOLjE2LE4uMTMsUi40LE4uMyxOLjY2LE4uNjksTi4xNSxOLjI3LE4uNDksTi42LE4uNDIsUi4yLE4uNjAsTi4zOSxOLjUyLE4uNjgsTi41OSxOLjM0LFIuMTYsTi4zNixOLjQ4LE4uNjMsUi4xMSxOLjYyLE4uMjAsUi4xNSxOLjE4LE4uNjQsTi40NSxSLjcsTi41MSxOLjExLFIuMTgsTi4zOCxSLjE3LE4uMzUsTi43MCxOLjIxLE4uNTgsTi43MyxOLjUsUi41LE4uNDQsTi41NixOLjMzLFIuMyxOLjY1LE4uMTQsUi4yNCxOLjUwLFIuMCxSLjE5LE4uOCxOLjQsTi4xLE4uMTksTi4yOSxSLjYsTi40NyxOLjcyLE4uMjMsUi4xNCxOLjYxLFIuMTAsUi45LE4uNTUsUi4yMixOLjQzLE4uMTAsTi4yNCxOLjI2LE4uMTcsTi41NCxOLjksUi4xMixOLjI1LFIuMSxOLjI4fDI1Njo2MjpOLjUxLFIuMTcsTi40NCxOLjQ5LFIuMixSLjE0LE4uNDgsTi43MSxOLjI2LFIuNCxSLjIwLFIuMyxOLjU3LE4uMSxSLjcsUi42LE4uNDYsTi40NSxOLjU5LE4uMzIsTi4yNCxOLjEzLE4uMzQsTi4zNyxOLjQyLE4uNjQsTi4xMixOLjQzLFIuOSxOLjIxLE4uNDEsTi42NyxOLjI1LE4uMTYsTi41LE4uNjYsTi4xNCxOLjI4LE4uMjMsTi4yMixSLjIzLFIuMTYsTi4yOSxSLjgsTi45LE4uNzMsTi4xNSxOLjUwLE4uNTQsTi43NCxSLjE5LFIuMjQsTi42OSxOLjIsUi4xMixOLjM1LE4uNTgsTi43MixOLjM2LE4uMCxSLjIxLE4uMjAsTi4zMCxOLjE4LE4uNyxOLjYzLFIuMSxOLjU1LE4uNjEsTi40NyxOLjI3LFIuMjIsUi4xMSxOLjMxLE4uMzksTi42LE4uNjIsTi4zOCxOLjcwLE4uNTMsUi4xMyxOLjE5LE4uMTEsTi41NixSLjUsUi4wLE4uNjAsUi4xNSxOLjgsTi40LFIuMTAsTi4xMCxOLjY1LE4uMTcsTi41MixOLjMzLE4uNjgsTi4zLE4uNDAsUi4xOHwzMTg6MjY6Ti40LE4uMTUsTi4zMSxOLjMsTi40MixOLjY1LE4uNTAsTi4zNSxSLjUsUi4zLFIuMSxSLjksTi4yOSxSLjE0LE4uNDYsUi4yNCxOLjQ3LE4uNTEsTi4xMCxOLjQ1LE4uMjgsTi43MCxOLjExLE4uMixOLjcsTi4yNyxOLjY5LE4uMzcsTi44LFIuMjEsUi42LE4uMTQsTi4zMyxOLjM2LE4uNTgsTi41MyxSLjAsTi4xOSxOLjM5LE4uNTcsUi44LFIuMTcsTi42NyxSLjIwLE4uMTgsTi40OSxSLjE4LE4uNDgsTi4xMyxOLjYxLE4uNDEsTi4yMyxOLjYwLE4uNjQsTi41MixOLjU5LE4uNSxSLjIzLE4uNjIsTi41NixOLjQzLE4uMCxOLjIxLFIuMTksTi4zMCxOLjczLE4uMTIsUi4xMCxSLjE2LE4uNDQsTi43NCxSLjIyLFIuMTUsUi4xMixOLjU1LE4uMjYsTi42NixSLjIsTi4zMixOLjY4LE4uMjQsUi43LE4uOSxSLjQsTi4yMixOLjU0LE4uMjAsTi4xNyxOLjYsTi43MixOLjE2LE4uNzEsTi4yNSxOLjM0LFIuMTMsTi4zOCxOLjQwLE4uMSxOLjYzLFIuMTE=
NS5,WD8,BH8,WP8,EA0,DB4,LC3,LT3,WX0,JI1,LZ7,PH8,CP9,RV4,RN0,QW2,RK8,IX6,RC7,TI6,CU2,EV4,CJ2,CH3,IB1,SL6,SN5,WD1,NX2,DU9,OA9,EN4,CH4,JW1,YS8,LP4,JV0,RA3,LK9,QI4,JL7,AQ5,UW0,GP7,YN2,TM4,LL6,WJ8,UH8,ZG8,UY5,IU4,PN6,VG9,VE5,PO1,JJ8,QL2,KW2,LU4,CM0,QI2,CB3,PO0,SV0,HI0,AA9,JJ3,WP6,IG3,QN7,NT1,EZ5,DG7,VH1,GI7,PX6,KE1,WW9,JI4,ZU5,ZX8,VH9,GW1,VT5,XX0,TZ8,AR5,NP1,DY7,BN6,CB8,TT7,MO6,LJ3,VM5,GP0,TP2,GX6,OI1
-33255800.1,111829276.91,-28262545,-94027336.76,111833263.67,111832599.72,-1527719.34,56653277.75,-55566237.72,111817093.7,298236735.87,111825803.57,96773660.69,14591838.4,111826980.69,182177299.74,-30249076.85,-65909614.69,-20601520.94,-35975440.59,29024393.01,-51564617.9,49888966.22,-61745624.25,97890199.33,50339175.4,20279590.15,77833868.75,-2102762141.24,-25051422.19,-84809907.43,57725335.16,28710795.74,54383608.49,74343675.63,-63849754.88,4258749.46,-15004543.46,82003855.11,-9522295.71,113006173.59,111818353.3,45414213.94,111813992.11,99631838.76,28912416.06,48555161.74,62185305.87,28169236.56,68674254.83,111820775.87,111976301.64,-8106631.17,-8506747.35,111818069.08,42477042.54,67218182.67,60479552.88,-7556426.58,-1411149.71,41915786797.15,-20907864.12,-54174022.9,-10460570.55,12912074.49,85620255.89,111823695.89,-51443573.36,75235675.72,22189832.32,96235424.38,111831344.05,111823020.86,-4468276.49,-14836831.62,-31373312.99,-46426616.07,-124038.46,-78728243.71,35198895.76,111828692.8,-77397190.14,2335911.16,-29866526.62,213797418.24,5772988800000,-95208998.29,111822700.7,21805359.44,-73282582.71,111833418.07,77155962.26,93274634.24,-32054885.21,33781873.09,89960059.63,42580543.52,-17479469.37,-90421987.18,434013540.28
-24612325.28,111833315.46,73124.85,-27403336.5,111831754.14,111828712.45,-27646407.25,50840574.65,-94277432.64,111819290.55,39824386525.89,111820059.65,-23687002.56,-97549549.41,111821816.39,179719618.62,-79897009.56,20523321.79,-50909895.62,-11148555.68,-88476171.73,1122763.39,-73372594.86,-33992062.15,32055983.73,37059195.63,-77227639.15,-98466999.29,-2102756922.06,-44573697.27,-6930772.79,-95949069.69,57555123.29,-62339530.55,-29013945.55,-85973289.31,-63188778.61,419846.49,46457376.14,96427553.85,114994698.28,111822596.59,-61529254.43,111816782.06,-2049844.67,-48186802.3,27946856.53,-32074498.15,-24162004.69,-14867415.76,111817351.58,111985068.25,-40408140.45,50269103.71,111821871.8,70155873.4,-14985681.97,40303586.85,94264622.53,-55069922.99,43701010908.4,-48110367.22,-98297477.44,-50236117.83,8554081.77,91745383.84,111829420.51,-62887758.1,-39863990.52,-16805427.05,62946812.52,111826348.81,111818134.66,32325273.45,-32619607.77,-25396629.29,76891872.36,25682702.47,-99540251.3,-33472394.4,111833149.46,-47236563.36,66961709.28,-51780946.98,175371007.53,5819731200000,-32423757.16,111818529.08,-82082510.2,-51045310.7,111830165.53,-24405818.89,87482.64,-23854857.86,41569094,-39841102.78,-25387768.98,12111557,88662558.94,434008841.88
-68655509.3,111833136.61,-37957880.71,70879952.41,111826722.7,111822934,96880609.72,31609115.83,-43315729.87,111824809.4,62081805182.54,111817194.65,8301881.94,30029741.76,111819989.11,180935242.47,-31161446.47,-65990198.55,96170888.07,72609374.38,-61270619.95,-90363960.76,-24203012.3,89141043.89,-19286797.37,-26585605.02,-27372615.57,33521117.08,-2102755256.34,64203226.95,-7705895.85,70129350.8,-86567212.5,-12873771.06,-98661336.54,-17065425.96,-76544036.22,-60405505,-43012281.13,-48338526.1,113910826.64,111828485.39,85321331.39,111822384.07,-32189832.23,-39355990.66,-62067217.21,15423188.81,11034957.05,-34469613.94,111818277.61,111992770.01,61575747.18,-62294484.94,111827893.7,61470686.18,98137679.76,32507241,-24031334.58,54991646,42589365133.53,-95288701.81,4084259.84,8158707.73,75441690.9,55789579.25,111832690.42,-33109436.86,50502495.54,21226151.29,-16530974.23,111820785.35,111817069.47,-20379935.55,71887823.84,-55222660.73,-4254380.61,73711285.48,66518946.13,-87693420.89,111833656.11,61292852.1,-12454213.04,-48003134.22,143205519.61,5889283200000,-41368078.39,111818386.89,8457053.02,81795058.49,111824324.47,76087581.97,14323428.8,37068724.49,-56833567.65,65054089.07,34494586.32,47915432.19,13546574.08,434002859.92
-36141529.2,111828916.53,3687816.73,53420172.78,111821013.53,111818591.14,12616460.07,14363761.86,76067897.64,111830610.66,2853747033.91,111818757.11,8424275.76,-98338112.82,111822582.85,179901743.32,60649909.61,-24816666.87,90211757.96,-75964950.35,5820355.18,-63130073.95,-43477013.81,52588077.09,58843163.93,69422097.24,-14600315.85,99952445.51,-2118768033.07,-37725800.01,-4791660.01,51465665.57,-92835455.88,68876348.52,-35101402.17,-23056278.42,10948407.41,-40908834.35,78942992.66,-8920410.59,114323001.36,111832687.99,-38679248.2,111827603.41,8778033.84,1572317.1,57946590.76,7450252.92,-72807224.43,87172465.34,111823085.12,111998190.74,4641727.28,83218613.62,111832805.63,-70535117.49,47373234.99,-30410295.9,97761246.53,-78902495.74,29159847858.11,12357992.37,-12240985.99,-39196194.59,-72857207.18,-5540357.16,111831560.86,67610513.55,26798969.17,54229331.99,-29989784.26,111817866.39,111820424.53,-54742035.71,25461143.23,-62260098.23,-62027701.84,-92819879.49,-62519244.34,73718706.56,111829897.68,-20851785.61,-40520148.99,-35090102.61,224266631.95,5979744000000,-74883695.58,111822357.28,16836368.25,-69666950.46,111819182.1,-14335379.25,14024629.53,-15966025.31,19571548.65,-88317182.62,28785698.77,-69099224.48,-77555259.5,433998934.61
59953794.59,111823084.78,53482795.22,-99021984.5,111817870.79,111818199.06,90463956.54,-50524048.2,-25458051.65,111833457.74,10708448787.3,111823900.82,-36718337.52,-36425271.61,111828168.65,180313941.17,-13958633.72,16129387.2,-62016581.92,-95510209.43,-74929197.64,34591899.62,52853793.61,-1000495.98,69230052.98,82451356.91,17017495.53,-43269053.53,-2118773585.32,-12619127.06,-94933417.51,44200081.56,17912617.72,49334214.37,-76677941.38,10121353.51,-21893501.92,90601507.86,68964084.21,64335246.57,112350672.49,111832850.55,73155233.7,111829414.65,77704737.32,69774529.66,75946798.43,82204405.46,-68114134.61,-75991315.85,111829127.71,111997283.59,-7393157.4,-37018408.61,111833874.91,-28250897.19,50287069.51,29963737.09,187101.01,15537268.48,30141799928.72,15412652.5,-15525967.98,-98290845.13,49004074.16,-64535831.41,111826807.15,64785584.45,90297587.41,64637511.03,59021669.26,111819304.25,111826356.88,-309311.68,80438585.11,11147571.1,85454838.53,-30008425.98,85716760.49,64671093.36,111823953.78,-96705266.56,89895278.78,-45641193.61,120675945.53,1768694400000,-11076906.59,111828183.6,-60518429.65,-11113484.04,111817613.93,10087044.43,3318636.96,-73371865.16,53960528.3,-77915393.48,-16945190.25,55246340.46,-24727535.63,433999244.57
68669778.27,111818977.32,61040308.43,85000602.22,111819033.14,111822055.3,-21960276.66,-81941303.61,68378547.34,111831861.85,251910333901.89,111829686.57,-98041790.92,35827720.08,111833604.86,156573340.22,-47611317.71,15405201.86,-87472671.91,-17332102.13,90579590.42,-34111949.23,-67729690,-97956849.19,98559090.37,-98115659.42,-71316716.02,-94160987.68,-2118778730.27,-18398880.01,-76821630.9,-17720203.44,-71358934.1,-85162422.67,83523154.75,82197617.07,-18990339.98,6420327.19,-45187286.04,89172250.41,113668624.82,111828918.78,42284202.02,111826863.76,56922746.02,-26031870.79,-92908988.83,40577626.65,-48473634.47,-18198545.91,111833067.68,111996169.92,-95616582.14,-47092786,111830532.36,69318064.01,92000445.42,35215224.32,75375611.4,33005417.16,47061755541.23,81569632.97,78360204.97,95808529.74,-24058826.74,63674988.09,111821138.92,-91007467.85,-38803551.67,-77495028.64,-70020904.39,111824336.9,111831570.59,79716941.39,-51285612.85,-35216211.47,-67765923.27,43549123.18,-63268628.81,-65407030.75,111819164.34,-93201968.5,66857648.38,49964864.61,128340315.7,1892505600000,19818563.85,111832547.49,71079702.46,66849027.95,111820467.77,-19064180.26,-90286838.46,-78200160.61,34505679.88,-66869464.69,903868.94,-61452933.46,-31828767.55,434003585.36
86986357.82,111818931.86,-70107661.36,8575974.02,111823881.54,111828052.78,37053243.75,-43423179.16,47626521.81,111826735.24,277870821597.39,111832869.83,-40950260.04,-46946580.2,111835825.59,163711774.62,29249950.77,-47780731.36,-30339938.01,11796414.18,-99995514.02,40173409.68,-65755353.05,-93933640.37,-8940116.42,-35203234.64,30506914.24,-29947256.45,-2119471739.27,-92723837.71,-62987291.8,-58639310.22,80736783.32,24780158.86,18547794.28,88782571.8,-86776980.3,-53426122.36,91690678.39,66494704.72,114609190.13,111823167.3,59753229.91,111821341.14,11174713.17,68393324.85,60914170.39,403844.74,-24973218,30837922.55,111832751.84,111999840.6,-6293316.14,-93740660.65,111824672.6,19157887.21,71243640.99,72375144.6,61113063.46,-81677767.04,72755347151.38,94895233.14,-46304878.37,-48985625.25,-16956471.12,-60731696.23,111817791.5,-45613873.21,59555547.58,-55855829.44,-43757745.22,111830152.49,111833124.05,70966792.54,-34725970.07,-15057872.61,-87050153.18,-14946503.29,-86574489.54,-19333904.92,111818231.76,-75819914.92,-36210711.86,-8769089.17,139592937.75,2027808000000,11181392.22,111832948.93,41179236.1,90865963.12,111826094.3,22946662.62,-54692612.64,-10100929.68,22904809.9,16396615.53,-26988056.11,-79530589.36,78760055.39,434009491.93
-67122951.1,111822959.13,-19474850.25,-11038062.8,111829612.65,111832853.45,78617295.08,15591291.07,47861476.42,111820999.68,740111817767.03,111831731.06,3903988.36,-83284525.91,111833547.27,163717555.83,-50587146.14,42111455.27,-24537356.76,-68537008.63,-53507745.67,-12923498.94,82574708.22,70859257.45,11806432.47,-76808632.21,-86144721.09,-71020765.38,-2119469104.92,-43099121.05,47319638.09,73563126.89,-38993905.16,-63351994.99,22059840.28,-24261454.81,1452786.02,-33933024.52,4179733.12,-37605931.69,111834008.97,111818912.7,-85842747.18,111815990.83,76155826.52,80047874.06,-11582763.87,-90830219.07,-32552857.21,-40893626.3,111828419.14,111996975.21,-52972691.61,-35761818.4,111819576.89,-78685831.72,64433912.43,-98671402.55,-72624493.71,11731086.87,145384981681.51,-4199682.02,-77928955.63,22688364.66,24552967.93,65193651.32,111818818.81,-28471168.2,-96399987.07,-63669672.28,-58064292.72,111833474.1,111830300.15,-81534363.36,-81886059.58,-10102522.79,61035742.4,34955139.65,31936667.7,-24220887.07,111821687.97,34881539.41,-3948898.29,-7416694.62,111826152.88,2170800000000,-26023111.41,111829126.43,-83283163.89,64770724.58,111831287.62,51090741.52,-44302293.64,-95818960.8,66524624.02,-89743811.16,-4487175.29,59224382.21,8962088.63,434013635.05
-73148521.38,111828844.61,-19910045,-26338647.04,111832991.55,111833838.44,87195325.66,-21759717.46,39554446.95,111817900.08,111818460.61,111826879.03,50385056.62,-68969907.79,111827739.54,147329618.42,-95153048.54,9222999.51,-78936753.64,-88897121.04,-1689068.73,82955920.84,-21438307.35,-95829970.1,-45365753.5,-70593055.8,48135135.54,-6879479.09,-2119463523.64,94179195.08,4342650.92,10827660.46,24402010.91,4753149,-22827803.72,-10468782.05,65617161.61,-36186976.7,-29566022.4,15101350.21,111837902.95,111818699.11,74282615.78,111813920.39,53013838.07,10271046.25,45894623.29,69701227.02,63101878.51,33519716.12,111822559.76,111998485.76,8277957.13,-94119242.57,111818170.98,-41503138.65,53238857.65,83268655.68,-9210805.81,-91506373.21,138588450327.38,96541058.19,-31528863.83,-555749.72,51230630.84,-57675527.23,111823580.86,5704188.87,9754960.64,79212996.34,75051415.82,111832410.8,111825831.43,-94504066.06,82861270.34,39339931.07,-2857569.91,-17554607.97,-84486746.26,-84477219.9,111827759.59,-30492287.22,-68327317.15,12824112.09,144306285.03,2317680000000,-69213193.51,111823238.54,43451950.06,52964359.21,111833127.61,21355386.15,3679980.13,88073776.16,-61154062.13,7279961.5,-79388588.6,52438645.25,30959534.59,434013702.47
78194260.57,111833123.06,1313478.02,51593658.01,111831984.29,111830394.98,-45461225.66,-26706669.33,80761461,111819175.27,13205506358.55,111821172.69,-42553800.34,-88326983.42,111822030.14,143720678.71,-19376251.27,93723091.63,81620564.33,25851480.51,35291052.89,-29385821.41,-43497928.13,13272280.74,32120165.19,96229663.39,-57966445.69,2454415.76,-2119458142.64,-71606282.61,-45826825.12,-27026194.67,3595770.59,-77310944.12,-35223042.08,-5381293.34,-24131579.41,-73352693.57,17262177.07,-86906710.36,113627727.31,111822621.24,98431790.17,111816302.63,34655004.82,-32435073.78,11772271.62,90430265.91,37830419.44,-19992122.87,111818505.77,112011000.95,90346782.58,68973393.63,111821100.55,-71656340.3,-64195791.02,-12470532.35,6290187.38,-92124247.39,139897700952.55,62693553.99,-33341001.04,-3919267.1,10616890.36,-58689383.15,111829568.26,-91038313.85,91271254.68,19680868.13,-4383756.78,111827530.42,111819646.95,72942279.66,-81042344.4,-29239222.28,59147011.81,3385994.51,31311.14,80082633.08,111832892.77,-1267836.23,97106709.69,-62486616.76,155271494.93,2463523200000,72360008.13,111818557.64,-99909026.69,-68810391.96,111830537.8,30978310.09,-19363131.23,-69839324.89,35987241.2,13130330.16,-56325178.52,43867804.02,95543848.54,434009703.05
70186557.56,111833414.23,4030081.1,-91493496.44,111827221.73,111824508.32,-72051605.77,-80814623.52,64433101.14,111824080.95,1202611828611.15,111817958.02,-19206596.96,14647317.09,111819337.69,144847672.82,99753254.95,53574792.35,43229248.07,-22261114.35,-35058650.93,-81410769.41,73308248.94,39846344.62,60580698.37,61253996.58,16070889.47,58760762.5,-2119456014.13,-72663976.69,-16036076.63,-6772689.69,-51366974.65,27441171.16,-31752776.8,-57225978.53,-13717107.2,34035478.17,27301194.31,-21737562.57,111915039.36,111828590.33,6643695.42,111821906.54,-34586058.95,-42315782.38,13948593.27,6954020.33,-15029009.09,-81344730.78,111818549.3,112016790.6,-49905528.59,92617456.46,111826747.95,62532880.02,37741059.92,-34700121.28,-27796346.59,-30138869.58,260129058732.34,-79130336.53,-26648649.31,72451535.48,95387422.6,74126321.29,111833304.4,-42158517.54,24582332.03,10546643.37,-40652093.84,111821547.41,111819714.47,27420212.64,-75178607.45,-58378397.73,50044123.32,54671222.43,-23770848.97,-95888195.25,111834387.68,-63937652.53,51440396.14,-34180837.79,112025338.37,2604441600000,-89225423.65,111817760.31,-84719519.88,-31200509.77,111825027.57,-92774993.67,-50954568.21,70169970.73,68153970.32,42966895.35,-12809853.24,-54236829.39,58099412.87,434003957.61
24423892.85,111829530.1,-69757624.08,95319564.49,111821343.79,111819482.02,-4703732.46,-94129168.19,-80347597.1,111829778.34,85692832706.93,111819028.86,-81258677.75,78912673.32,111821155.99,145856336.02,43700192.23,2675799.7,84782287.21,51682873.91,16658443.18,89911219.5,79806316.8,-72192023.74,-39989282.07,17750202.35,8878666.41,5780877.62,-2119659697,-2969133.85,-77601520.86,-34600906.55,50580204.46,91987144.27,-87356785.38,69598919.34,-82164295.2,-52561164,44198917.02,89551340.89,112679631.38,111833280.77,45349919.8,111827583.74,29235652.65,17072574.28,-4357638.02,95847007.46,3514979.48,53594952.56,111822650.6,112025932.6,40068017.23,-58679518.64,111831909.09,-69466597.36,16581592.23,-88994857.67,-57221740.59,-75623488.94,264715898035.46,-60966105.19,-29415196.88,-16429441.92,-53841658.36,17416913.76,111832776.93,-59637085.3,-34956462.51,87626166.68,4917143.87,111817800.42,111820575.29,-14951816.89,-42428258.52,-18784107.51,38941131.18,-4350645.88,6300431.44,64234679.48,111831480.61,-97207014.88,91616970.66,51950498.03,120389793.63,2736460800000,25086705.12,111821325.37,-68185539.09,-67521938.59,111819746.69,36898626.45,-37803609.1,-63280616.55,19048125.39,30108429.68,77277836.41,-83819534.65,-47866035.91,433999782.23
70922104.71,111823632.12,25987552.98,85746624.62,111817678.96,111818109.92,-69963506.05,89910643.79,28716685.63,111833106.96,4750226219.02,111823877.05,-22098453.16,77951541.81,111826457.53,142773027.11,16332550.59,-2798392.37,89518651.94,46475782.39,49474263.06,-62659183.52,-397537.56,-87473934.83,-29145784.14,22687537.98,10186119.12,-89424014.41,-2119665243.54,-64506234.51,-12049759.91,-12994460.37,-31327854.78,-87767323.05,79941635.07,56926845.22,37842531.68,52138033.96,26151691.3,57384801.77,112100379.05,111834067.26,87745182.83,111830349.96,-48188069.15,-30617428.68,42710295.43,39673521.83,-5247676.68,58279178.72,111828464.9,112027487.73,33237102,40267307.72,111833651.58,89392291.54,-59812689.89,85022058.74,-37998999.47,-45201643.97,258982733956.7,-43299050.46,96887850.07,694661.82,26061484.45,-87122063.34,111828268.31,-34298536.46,6646781.13,67575963.86,36115261.61,111818376.92,111826146.41,-86397858.96,81752788.03,-96451274.9,-77682733.51,-57864567.54,-89530703.8,-68110398.83,111825884.12,63380389.81,-14020378.12,5405410.56,116696027.7,2856038400000,877750.83,111827289.39,-7972514.1,-33361056.16,111817731.93,91784479.28,-55597173.4,-3125245.25,26050511.92,8415993.62,-80210046.46,-270368.06,-79798352.45,433999608.24
