E4,UEpIQi1Xwqd7Im0iOls0NywyMyw2MV0sIm8iOlszODE2NTM5NS4yNTc3MjA0OCw1MTM3MzcyMi4wODMyOTcxOSw5OTEwMTg2LjU1NTk5ODEzNV0sInAiOlsxMzUsODc3LDg3Ml19wqc3NcKnWFI0LEhXMSxPTjIsWUE2LFZTNixRRDMsU1A3LEdHMCxUUzQsQlUzLFNONSxVUjQsSlc5LEZNMyxPSjMsV04zLFBQNyxGTDEsWlg1LFJFNCxQRDIsVUQzLFRINSxHRjQsSEI1LEFCOSxNWjcsUUQ1LFJTMixIWDMsV0M0LE9DMSxCVTUsWFkwLFdLNSxBWTMsTUk5LEpENixLQzUsUkI0LENKMSxGUDIsS0QxLFlEMCxQWTQsU0o3LEpVNixaWDIsWFIxLERPOSxMSzMsWE44LEJCNCxCRjEsRVkyLENCMSxFVDYsRFU3LFdQNyxOSDcsUkUyLEhINyxCUTIsUko5LFdXOCxWWTcsWUI2LEVIOCxRUjUsUUUxLEhaMCxKQzgsWUwzLElSNyxFWTMsVFQwLEVJMSxCVjEsVVA0LFdNNyxWQzAsVFEwLEZSNyxFWDUsT1IwLFBCOCxDUTksRE8zLFFNMyxUVjksU0g0LEJZMSxRWDksTkQ5LEVXMyxHQzcsTkc4LEdPNCxTTjcsREUzwqcwOjU1Ok4uNjgsTi42MSxSLjE2LE4uMzAsTi41OSxOLjQ4LE4uNyxOLjcxLE4uNTQsTi4xMixSLjMsTi4xNixSLjE3LE4uMjEsTi4zNyxOLjE3LE4uMTUsTi42MCxOLjQ5LFIuMjEsUi4xOCxSLjIsTi45LE4uMjYsTi4zNixSLjExLE4uNjIsTi40NSxSLjEsTi41NSxOLjMzLE4uMjMsTi42NixOLjcyLE4uNTYsTi43MCxSLjE1LE4uNixOLjI0LE4uMTAsUi4xOSxOLjE5LE4uNCxOLjM0LE4uNjUsTi42MyxOLjY0LFIuMTAsTi40NyxOLjczLE4uMzksUi41LE4uMTMsUi4wLFIuNyxOLjY3LE4uMjcsTi4yOCxSLjIwLE4uNTcsUi4yMixOLjQxLE4uNTgsUi44LE4uMjIsTi41MSxOLjIsTi44LE4uNTIsTi4xLFIuMTIsUi4xMyxSLjksTi4zNSxOLjc0LE4uMTQsTi40NCxOLjY5LE4uMTgsTi41MyxSLjI0LE4uMyxOLjQ2LFIuMjMsTi4zOCxSLjE0LE4uNTAsTi40MyxOLjI1LE4uNDIsTi4xMSxSLjQsTi4zMSxOLjIwLE4uNDAsTi4yOSxOLjMyLE4uNSxSLjYsTi4wfDU1OjQ1Ok4uNixOLjMsUi41LE4uMzMsTi40MixOLjY3LE4uMjgsUi44LFIuMSxSLjIzLE4uMjEsTi42MCxSLjksTi4yNyxOLjE5LE4uNzMsTi4yLE4uMzgsTi42OSxOLjY4LE4uNDMsTi45LE4uNTksTi43MCxOLjEwLFIuMTQsTi41MSxOLjM5LE4uNSxOLjIzLFIuMTMsTi42NSxOLjUyLE4uMjIsTi4yNSxOLjcsTi42NCxOLjUzLFIuMTEsTi4zMSxOLjcyLE4uMTcsTi41NyxOLjEzLFIuMCxOLjYzLFIuMTUsUi42LFIuMyxOLjU0LE4uNjYsUi4xOCxSLjEyLFIuMTcsUi4xOSxOLjYyLFIuMixOLjM2LE4uOCxOLjQxLE4uMjAsTi40NCxOLjQsTi41MCxOLjM1LFIuNyxOLjQ5LE4uNDYsTi42MSxOLjAsTi4yNixOLjMwLFIuMjAsUi4yNCxOLjI5LE4uNTUsTi4xMixOLjExLE4uNzEsUi4yMixOLjE1LE4uMzcsTi4yNCxOLjQ4LE4uNDcsTi40MCxOLjMyLE4uMTgsUi4xNixSLjEwLE4uMzQsTi4xNixOLjc0LFIuMjEsTi40NSxOLjU4LE4uMTQsUi40LE4uNTYsTi4x
XR4,HW1,ON2,YA6,VS6,QD3,SP7,GG0,TS4,BU3,SN5,UR4,JW9,FM3,OJ3,WN3,PP7,FL1,ZX5,RE4,PD2,UD3,TH5,GF4,HB5,AB9,MZ7,QD5,RS2,HX3,WC4,OC1,BU5,XY0,WK5,AY3,MI9,JD6,KC5,RB4,CJ1,FP2,KD1,YD0,PY4,SJ7,JU6,ZX2,XR1,DO9,LK3,XN8,BB4,BF1,EY2,CB1,ET6,DU7,WP7,NH7,RE2,HH7,BQ2,RJ9,WW8,VY7,YB6,EH8,QR5,QE1,HZ0,JC8,YL3,IR7,EY3,TT0,EI1,BV1,UP4,WM7,VC0,TQ0,FR7,EX5,OR0,PB8,CQ9,DO3,QM3,TV9,SH4,BY1,QX9,ND9,EW3,GC7,NG8,GO4,SN7,DE3
-39440501.7,19659370.54,99451639.98,65439664.58,-45850663.19,46528796.29,-33774116.31,-50283308.4,2601967.04,-47534060.53,99456977.91,-2760321.22,99449919.29,-39815976.8,-22776.55,-90426679.81,68491948.83,40777892.69,-40890119.89,99455998.49,-65767315359.09,99453838.87,99356209.42,45638751,-44962634.79,99454387.06,-42277580.61,10366549.68,99456315.79,-91836825.86,-33992067.65,-54151816.64,-7640872.9,-70933320.12,70591119.92,79803554.99,99448142.6,33434847.09,41847680.62,-72345987.39,102790029.73,-4368804.16,49575509.91,-81262989.63,42673739.97,-71282780.48,41198557,99450588.42,-60593208.2,-54744203.92,61961013.81,115352514.35,-82338154.42,2578867200000,99453006.64,-54541973.85,-80426836.91,97038188.64,99451547.12,98500440.72,99452448.73,63402156.97,6425086.46,99449360.47,-90556081.11,-47651953.15,49996028.93,13672945.98,84695617.4,17164987.06,99446805.24,99451243.22,-109523393090.59,28158236.44,-21375812.44,69213668.26,-9591126.45,-44779433.64,-73874266.31,49774761.96,99784363.79,33144162.95,50851913.3,99729385.16,61841518.38,99455245.47,-56738213.34,96190216.66,74296806.23,31780486.9,18339537.28,99453196.48,-60123819.51,-21342174.47,99463714.48,60847683.18,-698049.42,60743448.47,-115761138.85,-81779745.89
62261760.81,-92390440.49,99452621.12,-57878566.2,17026177.2,-74045735.67,-22628261.84,-33634360.61,63317986.87,85193644.58,99456146.6,83282233.9,99450616.06,55532556.17,-33373201.65,11990068.97,69673189.44,-41389489.09,72953425.02,99458422.57,-65781433760.68,99453900.14,92428149.66,18623030.09,15531034.53,99452858.88,-96879247.57,98593865.51,99457605.64,-16700373.67,87271702.54,6496596.03,-40103620.66,-78646450.4,78688840,-79755725.02,99447087.87,46850145.68,-68215667.33,36311691.43,85331843.06,23311138.9,79208881.97,26536020.11,79419614.98,-42394948.94,-22786688.73,99451007.17,101468.25,29350101.18,26793348.8,387287780.25,83737805.22,2703196800000,99450805.45,-31025384.15,89836494.03,-32681173.58,99452425.99,-91128646.62,99450385.98,-99094473.2,91719865.75,99450591.42,-55239468.35,-80528316.18,-3546854.51,-40740487.98,-40851772.28,-13772661.75,99446612.26,99454119.39,-109523392496.58,-24414377.83,42797141.86,86049043.32,-91285803.57,-51222351.07,48394048.38,-32161737.01,99783513.02,1338634.02,62948688.01,99670910.22,-33283735.15,99453617.16,-82827888.9,31663731.49,-4322984.07,68887854.16,-63800291.82,99451905.17,-46559629.8,-54060296.32,22312692.4,68650885.1,-16386340.51,10996532.35,-99821710.78,-27699904.65
-48522381.15,20689673.27,99454049.48,1198879.74,-26902257.23,-86547444.51,88931435.52,32058032.63,-23094756.27,-61468256.31,99455452.11,55488372.72,99450696.12,-75814164.36,-39302901.53,91711420.09,-47391494.4,69334088.55,22279619.65,99459335.84,-65702112386.95,99452954.42,-20071897.14,-59330526.71,-54740798.92,99451385.19,11910809.08,24925430.76,99458057.14,-5096826.77,58203579.77,-62667253.4,-63418851.29,-91042784.93,-91315562.97,-78851530.37,99447302.46,-39625174.42,59324296.77,32130621.14,178770981.02,-29860270.29,30331443.8,42795613.57,28518281.54,58909508.71,-53573943.44,99450626.59,-95944700.84,-38443792.51,51031575.3,350070854.88,62461212.02,2838931200000,99449652.02,-18212767.87,92541298.42,63473695.09,99454971.93,13178045.11,99447976.25,-57558595.43,-87946447.55,99452727.59,77533748.24,-54652189.64,73568904.09,26651429.94,-52786081.24,64520079.71,99447864.72,99455946.98,-109523392603.93,-4901340.22,38066577.02,-50926805.32,72637154.07,84603960.24,-9798040.63,-69559082.13,99782912.85,97800702.76,76885294.56,99683084.08,-61977155.19,99450898.8,-85117417.83,85151935.68,39087051.88,-36296544.64,-82480178.87,99451949.7,41014023.25,-76080429.52,78937972.43,60675286.38,-88343646.56,-99281328.9,-50664905.95,69892717.2
-40476589.89,46712125.7,99455039.32,-54595573.38,-26240572.33,-80878375.88,-85788590.5,-48841891.46,23395468.89,11484159.69,99455074.07,-36035284.32,99449900.97,-47045862.8,-71774833.07,78072429.14,39581849.16,88509854.84,-89371703.29,99458867.34,-65800761373.92,99451885.17,22948372.47,40931542.6,31090377.29,99450600.42,19195626.42,-75851623.57,99457250.11,52540809.21,7939769.86,95523755.66,18028492.72,-14982528.98,-71230809.29,51434539.24,99449048.13,-53455630.08,66813733.73,-29286915.02,800467.28,-91278870.61,52438713.74,-31906309.07,-65969672.02,-18190870.76,-11643509.29,99450104.04,54349552.39,-21984579.64,66356802.88,343680083.94,55277205.49,2982182400000,99450194.46,-35330197.11,8926629.94,-79719367.51,99460884.97,66784853.76,99446284.83,21341911.27,1174646.22,99454705,32365757.2,44329752.1,-13189706.24,50640680.48,-3217593.28,-71297271.78,99449740.76,99456095.01,-109777242720.83,63046654.28,-87821999.51,44934615.99,-37887247.89,-42745884.07,-47296637.14,-73709980.45,99774271.27,-89696566.67,-17905366.48,99734144.27,-57075567.87,99448146.83,9684222.89,42297139.79,49855188.39,20045362.4,-58287831.34,99452703,-1392605.67,-77366992.52,65749514.53,17893972.97,-68202837.01,-76966870.98,-54095580.49,44516307.46
-55982461.1,13119052.21,99454795.48,95413169.05,-18318462.63,-16625408.43,90208573.97,-44604795.99,78044928.57,81996352.61,99456170.5,11669411.34,99448673.2,93004269.97,-88242586.8,22047221.31,-78828157.3,97642672.21,14156039.04,99457242.98,-65840156877.75,99451642.1,10253191.74,-82178590.1,44389609.84,99451061.52,77332502.7,-94128346.56,99455170.64,45887147.9,-29147591.4,-64471708.75,80590086.11,-64350660,-7409272.11,48455565.13,99451825.55,72447191.43,58212680.71,-34513773.96,60054008.77,-90036332.19,10592012.42,90573324.6,68122713.18,-61421352.45,-76453096.04,99450241.67,-68844706.46,59383660.76,-17402010.93,459102575.59,81123507.94,3128889600000,99452300.67,-69307800.56,-6148285.53,25776688.76,99462244.8,-73793696.49,99446137.09,-86238517.07,-45365606.73,99455896.97,-33711579.48,-3287211.54,68259720.54,1891974.58,43670822.6,62011483.89,99451281.8,99454829.66,-109834746761.99,86663360.29,-10257058.19,-19938207.84,26988963.71,40359388.99,-95683051.42,63282930.56,99764534.7,3370255.71,36660742.35,99706378.2,-48296426.77,99446481.9,87083521.03,-22040929.78,-5173040.61,-53391035.81,28453591.87,99453658.49,-12006043.63,95306222.04,83099881.1,31335314.32,-38101251.57,-98840146.66,-56914840.95,-47652758.73
96361322.17,-95726590.11,99453076.98,43837507.26,73689338.99,62247242.64,-17774882.18,-17759795.18,-41954929.55,87526726.44,99457112.21,-79412021.17,99447868.76,33329760.97,-78484951.59,33075457.21,-57470354.7,-82819909.54,-50019867.03,99460212.75,-65840518045.06,99452483.27,91571276.38,32840514.68,87282328.79,99452135.06,53035247.51,46124531.41,99452429.07,-71928493.94,-9072326.45,54452955.42,46359192.02,89311742.56,-22861840.13,-2252669.93,99454574.73,54127771.77,92442576.43,-61745047.58,99088335.33,86675066.85,-56014119.67,-42939686.79,15268601.03,-87046879.34,-61005108.72,99451449.53,92699978.35,-66027102.36,49742997.92,222926636.9,-70811308.97,3274646400000,99455117.36,73283349.73,-40872683.07,31555513.9,99509064.78,75354729.38,99447674.16,-17327366.93,69356329.41,99455244.04,55189021.51,-98240803.68,-70461868.28,-96018150.88,92625211.81,-8609401.1,99451879.39,99452899.28,-109834748733.17,31536595.34,580554.16,-41753183.46,-42157542.74,-53026479.17,10886238.16,30855212.98,99753799,-40467232.62,-97933593.25,99635783.72,19402912.48,99446498.12,-30259530.33,-82505384.65,-55538113.04,17236267.25,58130042.14,99453779.58,-46331308.47,-95600042.98,56479740.95,-76188121.39,36946018.7,88907924.39,-106001885.21,-7734425.32
89074574.25,-28574153.74,99450390.85,65298101.86,59203576.06,97290127.48,34828579.07,-98968832.22,18763607.3,-47434620.24,99456538.26,-23364491.51,99448266.66,-83313464.25,-28867835.39,-12115546.38,-66885684.89,-78617039.74,46337968.7,99459327.38,-67256969981.7,99454449.5,93994399.18,91888420.94,-93452548.51,99451872.92,-48246102.08,6450776.91,99450170.06,5388611.47,-39634518.17,29149606.74,14535336.46,-89325425.09,62856753.78,44079707.02,99456202.32,8555075.25,-21638191.47,-50171282.75,-1317002600.99,-97383991.62,-13131229.99,-29413600.03,-20243463.94,-35069430.54,44363018.52,99453446.59,15900118.63,-41705857.31,68961445.06,521671823.76,20957030.67,3415392000000,99457501.66,-45824348.48,63466510.71,6302690.17,99460973.69,-35744013.87,99450267.05,-24671279.8,13057052.86,99452384.87,39647757.87,-14946527.44,-62189043.71,-35538400.43,75159114.41,65834104.37,99451596.2,99451331.96,-109834749624.44,-5625140.41,-50684299.55,97710783.66,13738780.13,-67205255.14,95627483.91,29602034.14,99742818.6,-27408389.91,55286733.64,99731973.68,14577165.88,99447992.68,49460579.58,78531426.9,53987279.55,89394258.18,-39198870.33,99452560.25,32271506.95,-19491743.67,42017414.42,6977712.48,-51744970.44,11873766.14,-118266789.68,53294293.46
7553561.28,4647427.75,99447789.69,38080865.48,-96906932.69,-5588969.34,-49369306.48,-43550741.56,57865685.08,88119782.22,99454959.54,-77350183.56,99450088.72,-84663895.65,69734123.13,-87174407.88,35835973.24,79100149.09,-30362772.03,99459184.56,-65834721021.28,99457201.84,10035798.99,79297713.41,-89070887.34,99450726.6,-16573233,-26732635.4,99448766.5,-96205707.44,25783632.92,-43375717.32,-48528221.75,-68938462.63,-75708432.38,54287932.59,99456133.73,13203047.45,76762606.89,82706811.51,1521698141.24,48798520.2,-65524395.23,37160355.4,176263.33,-14545860.44,-72537548.28,99455363.29,-650436.77,78010427.09,31522256.5,676701111.39,60485506.72,3546979200000,99458608.73,55682143.76,73428216.24,99349948.35,99454048.11,89356212.41,99452838.91,87536024.95,88697816.08,99449706.07,-29578525.53,-44986179.64,91686294.13,-50795660.91,-28223861.59,63739927.4,99451078.53,99450743.1,-109834748834.18,81412778.93,46426350.73,-10619404.92,29056934.89,22093805.57,-33771.33,66811062.22,99740879.3,-57049956.6,-96039297.02,99747689.69,-23340572.06,99450116.5,80302869.69,-15236739.04,20023887.24,-5555646.56,-56058821.75,99451812.56,20810224.56,-5823777.05,-23403941.46,-85206814.63,-76840962.73,-89798904.74,-109811692.94,49276085.23
70922216.14,48564234.57,99446353.85,-92143229.67,-84051034.65,80653211.7,-54081162.06,-23892905.39,-30602495.96,-91863798.07,99453997.23,5799799.22,99452822.6,-48724311.95,-7240396.32,19869967.24,-30970504,-20645717.28,79409913.02,99459521.27,-66071314724.77,99459271.77,-33100385.46,-27002859.32,66623134.68,99449025.47,84861742.41,-73469134.27,99449736.51,85263855.04,-97267963.98,-61007312.92,-37264308.88,32868017.6,-16418479.5,-77426758.78,99454591,61337783.71,20355769.3,-30123076.77,-137144342.42,55509567.97,9740482.39,-72357330.29,1212402.02,38790957.71,43170991.24,99456198.91,-32710690.66,13551022.32,-13048582.12,636352191.13,22687107.24,3665692800000,99458283.63,-55788088.47,-33742385.47,95576575.57,99454637.21,728491.73,99454418.16,-90040405.86,66057133.23,99447671.14,73196115.64,42049344.27,-61510643.28,76582181.96,-76787437.58,-76215079.63,99451133.63,99451091.85,-109834746530.1,-88277698.8,85056018.99,-24651512.93,29927639.92,-82581010.82,-74750417.82,53334301.17,99740511.55,-87435830.77,-38654133.94,99700939.62,-51902341.76,99451864.14,35865562.98,6482664.49,62215691.36,-32960437.01,-83490644.68,99451808.17,-40674792.92,-28302542.58,67274313.63,91416919.7,-67662219.38,-25774208.21,-115109815.73,-33424493.63
-22180951.91,-99068693.23,345004724.97,-32594840.82,40123125.75,91862245.6,34067166.68,99446358.01,99452170.49,99715648.15,-74093360.9,-73583905.05,-110047376746.93,-41523339.4,35139976.84,71018683.27,-38508555.59,-95303587.82,-6919997.92,-49397961.78,-335793.7,-85930223.98,56469244.34,77580073.75,79529975.98,99452586.58,8864372.47,51929690.96,47089279.16,-27766957.43,99451685.72,33683468.14,-26247812.46,30589098.84,-88006942.85,-54780523.57,-49743626.43,-78764726.71,99446972.17,-70456511.63,-34316947.01,81901662.57,8535547.26,26027941.27,3768249600000,-78430551.93,99452430.38,-99256166.41,99451414.66,72403881.5,54803180.43,-66071316498.52,99452159.14,99455395.58,99448364.13,99649997.62,99459837.95,5307094.45,-58011384.45,-21550709.24,72686372.87,-63203137.22,39051637.05,-430155.23,-21761646,99457100.71,-20171319.93,25202260.01,11621986.07,51575877.22,-68422518.8,34647647.84,99486511.06,99741792.31,-91753519.45,61057941.62,68616674.77,-50991651.86,84323966.27,99454618.26,75810401.53,63040045.14,43057578,-85681254.8,-6536648.02,-67534225.18,59426977.92,39613582.2,99446615.29,99455364.28,-99341023.41,23033563.83,-57290754.28,99463678.19,-31020885.79,-9499921.05,5937970.81,99452540.93,-56410117.81,16897321.74
-89322631.08,-72923285.46,564316382.82,-20562864.79,59363280.87,56306484.18,-43112486.28,99447109.24,99454131.59,99751175.39,-48159795.92,-71686903.71,-112008206105.84,-76128972.06,77632715.63,-38190670.53,-90562936.54,-44619831.64,-75736667.61,-15509732.44,-805122.6,91470554.63,-89408220.88,74364204.17,3012068.73,99452298.63,42753433.24,6966360.84,-51939784.47,-18432124.36,99451638.13,-15387139.83,88887999.38,10888548.98,43892614.17,-12480538.18,27395604.99,-8269137.76,99445632.3,18681387.73,56501462.5,-44696641.86,-7410452.52,-9142118.84,3851366400000,-96923947.97,99450665.85,-78919377.08,99449286.83,-13280078.71,27426023.03,-65820903110.41,99453844.61,99456699.44,349864899.7,92220014.53,99458777.37,2967257.74,-90132582.11,56219381.01,6790894.58,52460407.92,-83279797.87,40327224.08,-99002512.82,99455932.83,9354823.75,25712652.66,34040597.56,49744235.07,21692001.06,57676460.01,99462017.18,99746120.9,-61556267.47,95129759.74,-88107573.49,49261380.87,77622420.57,99453783.2,-94424508.27,72654574.41,48747088.71,-21249295.44,50467183.6,9911377.81,58445978.05,34673980.83,99448310.96,99453036.18,-84671120.54,-3923701.19,-98015559.2,99464407.54,56125038.89,86765534.27,91346009.29,99454914.87,12493790.14,25924112.82
6776297.79,-74528295.52,769649067.58,34359435.37,-60156274.55,25115668.11,-43833806.67,99448492.64,99456197.05,99887561.56,47481116.19,-32139441.19,-112008205082.33,86301439.29,91430935.33,13237751.43,-32063811.56,88855167.93,46418704.23,-26304278.86,-85189001.25,-2954190.19,64777101,7112257.5,-57728397.87,99451741.07,-92231091.97,85046907.76,9245460.56,-45255840.48,99450783.03,-10446811.52,-5516938.64,5026018.61,-16730387.05,-84233997.76,23169301.83,95503671.49,99447512.57,-65850372.53,12598238.36,53928390.06,45599948.84,-23856146.99,3912883200000,87108843.65,99449964.5,-79518101.88,99449167.14,-55150077.9,-83883934.82,-67359159117.95,99455503.96,99456361.42,-1438802849.61,-68649964.33,99456750.4,5955658.49,23189227.85,53941668.84,-19472783.6,-32358150.6,-15978921.58,60841819,91973387.16,99455485.15,82756072.46,15115866.08,97140966.8,-98973169.16,-42129475.73,-41718935.77,99466581.24,99754754.43,-25319132.49,51855100.41,-96713379.16,-50098609.73,-60482536.9,99452727.41,89419865.12,-7911401.43,-60630862.51,56701038.4,-20345018.87,-15058298.33,-22234692.91,-69568018.62,99450631,99450138.19,74948527.25,-20499019.03,-81116923.91,99464757.3,-55546606.47,37273011.99,17288538.75,99457493.68,-82389934.35,-4150318.14
-32092426.43,78933149.19,395329623.15,-59132297.46,69244107.7,-99717417.74,69409902.31,99449740.29,99456644.41,99763199.49,-67102985.31,37717470.25,-113566983703.55,52917152.77,-27981680,93590864.51,1413945.27,2437043.81,-5704986.34,-21031649.18,-5521546.73,64208430.09,-68702130.27,90154375.37,98143426.95,99451622.18,-97815299.83,-3808914.32,2230597.61,26382789.94,99449129.96,-68902684.13,29420688.69,-69046720.01,46502560.88,-69507492.62,32656485.01,45993310.25,99448927.61,-83574843.03,-38990185.04,-70865680.63,-51726948.76,84531251.71,3950899200000,23313026.08,99450250.31,-60556004.96,99450207.85,-4578018.98,-31893550.9,-67355541289.89,99456043.08,99454520.18,103072374.08,-43875628.08,99454119.33,29798380.52,-22668839.37,-52541911.59,-78059833.99,37033908.09,16733716.6,-36820944.48,38860515.69,99455888.37,87423957.65,-50376105.43,47591962.23,81489219.79,-85741462.48,42581547.47,99491237.68,99763780.27,-14347260.48,69070390.4,-33734659.28,85443838.02,59512500.24,99452226.63,-2267184.68,-43513736.79,65744186.28,-80353414,39955346.48,56110625.36,-75242984.46,-72145450.24,99452478.49,99447808.92,92235971.02,48741224.77,-85995884.11,99467176.42,-99669953.17,35851556.01,47583676.9,99459335.03,-10115609.69,-67542539.11
52364660.47,-39566237.84,315577584.26,7397985.47,58031882.14,28769496.44,-59265056.85,99450260.59,99456104.58,99826873.47,27103232.14,-949074.4,-113566985143.37,-37843383.62,-54894717.7,-99008821.43,59315943.35,-20273259.53,52066067.56,-82127529.92,-41742254.26,-63374185.96,55886498.03,43544814.09,-54425268.82,99452444.4,-22494998.63,-93865946.03,92671413.6,-90859248.94,99447680.23,-28600869.45,97947062.33,37433766.01,-35414180.15,42072440.59,-86807413.63,94303834.58,99452975.08,-38759092,-47120450.63,33029218.26,59830770.45,60624669.26,3964464000000,45778315.65,99450905.73,-65634701.36,99452656.28,6442149.47,-94679219.34,-67586291936.71,99455027.21,99452181.69,-131295465.77,-10280514.1,99452524.28,-24330378.23,88586712.2,59452169.8,-57970395.98,-48587188.88,76603500.35,-12133385.27,38555237.37,99456593.35,-11881490.11,93644399.26,-57248751.46,90663950.81,44689345,73380193.93,99650967.93,99773315.87,52255858.28,89611835.18,-84720012.38,-16089183.6,44190749.55,99452554.99,-59862627.67,-16939749.34,-81904199.7,93694753.47,8591136.87,-52211994.87,-53484024.8,-17577432.55,99453269.42,99446922.07,12580761.49,-97647425.21,2295158.8,99485765.23,-54469960.02,-94097463.85,86586972.83,99459655.81,-2951775.92,81092278.44
-72502381.37,71721950.21,256595528.37,36431076.56,-97526218.03,57796539.44,-16617538.42,99450067.21,99455276.39,99677452.68,-79447034.42,72870657.54,-113566986574.03,18249150,-76108631.82,-40840715.5,9840688.06,-46065473.17,-64063511.37,-76466456.91,-80220051.57,28662625.75,-8425619.71,-61375442.2,5921336.11,99453948.41,28465696.22,-56301603.01,71673444.64,-2486888.41,99447294.11,-73229396.13,-84811416.83,-90279008.85,45172411.68,-72150025.71,95348702.39,88674606.81,99455759.31,-68338091.4,18973288.1,20866251.28,31900394.65,34075537.19,3953232000000,63175650.12,99451128.26,-69861912.81,99455092,-55202840.65,86661135.73,-67173686358.19,99452628.04,99450338.92,512060421.67,-10751086.7,99452083.38,9356283.47,71053808.81,-3981785.86,-57930523.73,32337851.17,27834133.8,42980426.29,18448386.69,99456751.99,38114880.04,-64866064.88,-40119840.26,47542619.24,54586513.68,-3032312.99,99517112.1,99768243.62,10837512.52,34638945.17,-48572602.55,-26069397.93,57824262.03,99453333.46,-7231188.14,57028124.13,18021519.22,-57310398.52,22962856.1,46412053.92,-99836072.52,60302435.57,99453033.38,99447599.43,71938802.22,29040448.54,-22013266.83,99492308.85,5401294.7,32467019.14,-8431212.83,99458345.09,60884523.6,62107195.41
-10344158.04,81518238.31,211437715.56,65775294.78,-74528354.06,47318036.86,38393472.43,99449452.6,99455142.64,99611051.24,46113367.89,17060719.05,-113766635210.17,-68113383.09,60108893.18,97833468.85,84358983.84,-34319170.31,-53804887.54,-19497287.27,5929383.28,73945265.88,-44758384.08,13704452.71,-73875375.53,99455324.13,36809686.17,-55952171,83773127.01,-90860868.14,99448422.63,-26766925.75,95953812.7,12606289.15,59793407.54,-89726381.17,-98703318.74,-38318951.94,99455716.19,9089286.42,48119651.21,-80616989.44,56714214.79,6318112.4,3917289600000,82227376.64,99450475.62,-62559066.5,99456852.4,-91301508.05,31490385.68,-67381423872.63,99449730.26,99449603.86,-108283820.92,-39615266.01,99452714.34,-60237945.35,-18318736.27,36057173.51,44967161.47,56136816.97,-50688688.58,-99380457.92,-8017652.13,99455873.59,96084249.57,78494873.72,39493400.69,43084977.25,-53952402.71,-61483744.3,99494096.69,99764175.8,75039457.14,-29759023.62,-53410380.92,39265851.72,88928783.39,99453775.36,68339238.28,46686599.6,-3521601.04,-40910424.66,1047412.85,49472318.74,13075355.7,24486566.9,99452395.21,99449226.67,-23365600.64,72897670.17,-82302466.37,99493336.47,-1445490.47,12501498.64,-67386531.07,99455891.02,-46637302.5,-23843211.59
-83977416.93,10042075.64,233087425.24,-5506467.88,-32028257.2,-77572947.8,-90215457.71,99449416.61,99455837.79,99641642.63,46374101.51,42109464.97,-113864660095.06,27525047.16,26998198.52,33538975.69,-38980319.56,-83986749.25,-22763545.39,3827125.56,-34499101.12,-21914164.44,76202504.1,-55145728.29,30963130.23,99455674,18268159.51,-51676757.03,-36223814.98,-57898065.25,99450943.24,81545553.69,-36877909.26,-15481377,-88158346.36,-47978845.23,60406222.39,18504525.41,99455191.26,-27807418.82,-16599546.2,87271526.56,-34402058.92,36144964.96,3857760000000,5959255.54,99449171.93,-68961070.14,99457214.17,-84176521.48,-72672544.31,-67381421924.91,99447515.15,99449939.09,99454138.42,43837054.88,99453560.23,1407553.54,56424856.04,-92777042.29,-51867914.07,60525629.57,-71751119.54,47933373.75,-39268022.27,99453944.36,-50075156.85,68615784.73,40102908.45,81582214.24,-1955551.58,98080624.88,99502612.59,99760692.88,-77492490.58,-80357050.74,-21774508.78,-38524984.91,46525992.55,99453185.47,98080001.64,-47536373.25,-96322685.6,19090014.01,-26663062.92,82621910.74,1690891.87,9837149.45,99452161.9,99450844.08,94620131.08,-40458413.93,-16233632.72,99500702.14,69347458.87,-32510446.64,-85832569.89,99453455.51,-92768211.8,-60650974.96
2364763.04,87940749.36,266060547.87,-63118046.76,14431418.1,23011927.85,55646413.45,99450195.27,99457075.43,99714676.35,-24764699.4,29352543.92,-114371899566.59,16716972.94,56189610.77,-56710934.92,-69565971.11,54030078.31,65828403.23,-96641422.51,-32353999.97,-57017209.5,-59404967.89,-36244511.3,23652088.32,99454488.26,98039562.91,31689041.08,28875540.85,22908344.97,99453822.16,-47195904.86,-84974155.85,35365698.29,46964332.28,4980146.11,-21365062.28,-55319980.98,99453111.38,29167796.77,-44117353.49,-27268238.07,50064689.81,-63445634.74,3776457600000,56390563.64,99447987.1,-68206915.28,99456510.99,37433459.84,-41097936.39,-67588973147.19,99446793.82,99450678.41,-108100359.46,45996126.48,99453907.08,-51506094.53,68296388.83,-5039837.97,-26536005.35,-86042830.85,-25586790.51,-18228480.57,-93230439.47,99451692.53,-2115825.86,-82776611.47,-59964869.03,-73861097.9,77200127.25,15317682.76,99532524.22,99758087.71,-27841797.88,70041014.73,38552974.53,35369760.31,81782374.98,99451422.85,1289971.71,-52889361.54,77213283.61,-4284741.36,8479883.97,92525693.97,-78061266.2,-42126019.71,99452763.26,99451678.43,-7144658.7,-49248718.09,78836009.17,99511208.02,43734953.18,-73793916.24,-47093290.66,99451758.14,68759831.21,17304074.3
