E4,U1RSSy1Xwqd7Im0iOlsxNywzMSwyOV0sIm8iOls4NzAxMDU2MC4xMzU5NzUyLDQ4MjkzOTE2Ljc5MzE5NjM4LDY2NTAyMTI3Ljg0MzIwMDAxXSwicCI6WzQ3NSw3MjAsNzA0XX3Cpzc1wqdaTDMsWkMwLEJaMyxTWDEsVUkzLFhVMyxRSDQsQk8yLFFYNixDTjMsU1c1LFVJNixaUTQsUkgxLERNNyxaTzgsTUswLFZJNyxaTzksUE0xLFFNMSxBRzAsTFkxLFlOMyxCWTgsSVg4LFlSMCxaVzUsRlAxLEVKOSxLWTAsRU82LFNZMCxMRDUsUlEwLE9GNixNTTUsWVQxLEFMNSxMTzMsSkwwLFlYNyxITjUsTVE1LENINyxLWjUsSkE2LE9INixQUjQsT1M1LFZVOSxEVDgsT1I1LEhZMixBQTksQk8xLE1BMCxJWjgsUkkxLFdWNCxKTjAsQ0kwLFNONCxIRTgsWlE5LElZMixaUzcsWEoxLFlKNyxJUDAsS04zLEVaMSxLWjIsVEQ2LFZZOSxISDQsUEw4LFZaNyxGSDQsQ08xLFNVNCxaTDYsS1E2LFlFNixPSjksQ1UyLEdBOSxLQTgsWko4LFZFMSxaWjUsV1c0LFJaMCxJSTAsU1Y3LENBMixUTDEsSk45LEZBOCxCVTDCpzA6Mzc6Ui4xMixOLjcwLE4uNDIsTi4xMixSLjAsTi4yNCxOLjM2LFIuMjAsUi4xMyxSLjksTi4xNSxSLjMsTi41OCxOLjY0LFIuMTAsUi4yMyxOLjMwLE4uNDcsTi41MixSLjEsTi4yMixOLjMxLE4uNDQsTi4yMCxOLjI5LE4uNTUsTi4xLE4uNyxSLjgsUi4xOSxOLjMyLFIuMTQsTi41MyxOLjcyLE4uNjIsTi4zNSxOLjE2LFIuMjEsTi40MCxOLjI4LE4uMjEsTi41MSxOLjY3LE4uNTYsUi4xNyxOLjI1LE4uMTksTi42MCxSLjYsTi4zOSxOLjcxLE4uNjksTi4xNCxOLjQzLFIuNyxOLjE3LE4uMzcsUi40LE4uMzgsTi41NCxOLjE4LFIuMTUsTi40NixOLjIsTi43MyxSLjIyLE4uNjUsTi4yNyxSLjI0LE4uNTcsTi42MyxOLjQxLFIuMTYsTi41MCxOLjExLE4uNSxOLjMsTi40LE4uMjMsUi4xOCxOLjgsTi42OCxSLjIsTi42LE4uNDksTi43NCxOLjY2LE4uMTAsTi40NSxOLjksTi42MSxOLjU5LE4uMTMsTi4wLFIuMTEsTi4zNCxOLjI2LFIuNSxOLjMzLE4uNDh8Mzc6NjA6Ti42NSxOLjAsUi4xNixOLjMsTi4zMyxOLjU3LE4uNDcsUi42LE4uNDgsTi41LE4uMixOLjEwLFIuMjMsTi40NixSLjE1LE4uMzcsUi4yLE4uMTQsTi4yNCxOLjYzLE4uNzIsTi4zOCxOLjMwLFIuMTksTi4yMCxSLjIyLE4uMjMsTi41OSxOLjUxLFIuOSxOLjQxLE4uNzEsTi43NCxOLjI3LE4uMTMsTi41NCxOLjI5LE4uNDUsTi4xMSxOLjY3LE4uMjIsTi40NCxOLjMyLFIuOCxSLjI0LE4uNjEsUi40LE4uMjEsTi4xOSxOLjcsTi4zNSxSLjMsTi4yOCxSLjEsTi4xNyxOLjgsTi4zMSxOLjY0LFIuMCxOLjQwLE4uNDksUi4yMSxOLjUyLE4uNTMsTi40LE4uNTUsTi4yNSxSLjE4LFIuMjAsTi4xOCxOLjE2LE4uNixOLjY2LE4uNTYsTi42OCxOLjY5LFIuNyxOLjM5LE4uNTAsUi41LFIuMTcsTi42MCxSLjEzLE4uMzYsTi4xNSxOLjQzLE4uMSxOLjksUi4xMixOLjcwLE4uMzQsTi40MixOLjU4LFIuMTQsTi4xMixOLjI2LFIuMTAsTi43MyxOLjYyLFIuMTF8OTc6MzU6Ti40MyxSLjE3LE4uMSxOLjcyLFIuMTQsTi43LE4uMzIsTi41NixOLjQ4LFIuNixOLjM1LE4uNjMsTi4yNCxSLjE2LE4uNTIsTi41OCxOLjYsUi4yLE4uMzYsTi4xNSxSLjAsTi4yMCxSLjIxLE4uMyxSLjEyLE4uMzgsTi42MSxOLjY5LFIuMjMsTi40LE4uNDIsTi4xNixOLjY3LE4uNDUsTi4yMixOLjQ3LE4uMjUsUi4yMixOLjI5LFIuMTUsTi43MCxOLjEzLE4uNzQsTi40NixOLjE4LE4uNjgsTi4zMCxOLjY1LFIuMTMsTi4xMixOLjU5LE4uMjgsTi4yNyxOLjE5LE4uNDEsTi4zOSxOLjQ5LE4uMzQsTi42NixOLjY0LFIuNSxOLjE0LFIuMjQsTi41NSxOLjI2LE4uMTEsTi40NCxOLjUxLE4uNzEsTi4xMCxSLjE5LFIuNyxOLjIsTi4yMyxOLjgsTi42MCxOLjUwLFIuMyxOLjE3LE4uMzEsUi4yMCxOLjM3LFIuOCxSLjEwLE4uMzMsTi40MCxOLjksTi41MyxOLjAsUi4xOCxSLjEsUi40LE4uMjEsTi42MixOLjU3LFIuMTEsTi43MyxSLjksTi41NCxOLjV8MTMyOjQ2Ok4uNTcsTi42NSxOLjEwLE4uMjEsTi40MCxSLjEzLFIuOSxOLjM5LE4uMzUsTi41OCxOLjQ5LFIuMjAsUi4wLE4uNTAsTi4zLE4uMzcsTi4yMyxSLjEsUi40LE4uMTEsTi4yMCxOLjMyLFIuMyxOLjQ2LFIuNyxOLjI4LFIuMTEsTi4xMyxSLjE2LE4uNTMsTi42NCxSLjEyLE4uNTEsTi4yLE4uMTgsTi4xNyxSLjgsTi42MyxSLjE5LE4uNTksTi45LE4uMzAsUi4xNSxOLjM0LE4uNzMsTi42LE4uNDUsTi4wLE4uNzEsUi4xOCxSLjIyLE4uNjIsTi4xNSxSLjE0LE4uNzQsTi40MSxOLjI0LE4uNjYsUi42LE4uNjksTi4xLE4uMjksTi40MyxOLjM4LE4uNTYsTi4zMSxOLjEyLE4uMjYsTi4zMyxOLjY3LE4uMzYsUi4xMCxSLjIxLE4uNCxOLjIyLE4uMjUsTi4xNCxOLjcsTi40OCxOLjUyLFIuMjMsTi41NSxOLjQ3LE4uNDIsUi4yLE4uNTQsTi4xOSxOLjYxLE4uNzAsUi41LE4uOCxOLjI3LFIuMjQsTi40NCxOLjY4LE4uNjAsTi4xNixOLjcyLE4uNSxSLjE3
ZL3,ZC0,BZ3,SX1,UI3,XU3,QH4,BO2,QX6,CN3,SW5,UI6,ZQ4,RH1,DM7,ZO8,MK0,VI7,ZO9,PM1,QM1,AG0,LY1,YN3,BY8,IX8,YR0,ZW5,FP1,EJ9,KY0,EO6,SY0,LD5,RQ0,OF6,MM5,YT1,AL5,LO3,JL0,YX7,HN5,MQ5,CH7,KZ5,JA6,OH6,PR4,OS5,VU9,DT8,OR5,HY2,AA9,BO1,MA0,IZ8,RI1,WV4,JN0,CI0,SN4,HE8,ZQ9,IY2,ZS7,XJ1,YJ7,IP0,KN3,EZ1,KZ2,TD6,VY9,HH4,PL8,VZ7,FH4,CO1,SU4,ZL6,KQ6,YE6,OJ9,CU2,GA9,KA8,ZJ8,VE1,ZZ5,WW4,RZ0,II0,SV7,CA2,TL1,JN9,FA8,BU0
-90680940.18,-84153292.36,86530944.11,44762614.29,92514857.22,201812200.02,-61682274091.48,-73331733.33,95330624.41,-82173412.94,-31267619.95,7296270735.13,1886284800000,-32582019.75,82047991.15,20742250.25,-25698719.04,201806802.31,201808826.19,58618926.21,-33294965.46,-97426546.06,201813967.06,58685329.85,201814600.71,93747095.91,201812397.67,9350124.09,201809554.27,-5095072.6,98001815.38,201810705,91379726.77,-49298864.57,34966030.64,12860966.7,201808128.5,2851256.72,201811511.67,-21385796.48,41213281.75,20692757.34,201815322.33,-63365729.82,-15256992.72,6698471.77,-53556955.54,-15120334.86,99992426.38,3623064932.28,201814003.4,-99338327.12,54896479.37,201813273.91,12294952.07,-37704718.74,7753579.84,58086191.04,18761949.96,14425401.57,77536894.09,2424462.62,90451543.39,-22972007.29,-21585940.9,-95498609.17,-94571073.54,3580010.92,-81819454.52,-90906299.18,-95780729.04,201815390.05,12869455278.09,96534705.32,50989789.97,-97925715.27,-37680436.45,-17726936.57,-59292910.66,-55112995.07,201908085.08,90572593.97,89426437.77,36393336.95,201813193.63,-69911277.82,-43081979.54,76161903.06,73902087.48,202848598.31,-32669320.17,3945760.56,204621197.64,-10949544.88,29976492.61,26069270.36,90370631.92,52930370.85,-82858223.97,201810971.7
-82529276.99,60073097.01,44252538.14,-17619836.55,-74622257.09,201813881.7,-61682271601.17,17980071.9,91109096.81,-38986148.1,-5796446.95,33873457169.96,1824076800000,97163061.62,46305816.6,62479768.59,-8565190.5,201808370.66,201807842.47,-50738112.07,-199609.56,-69610069.11,201811750.67,50142040.02,201813154.89,-61768545.92,201810047.14,-29154811.25,201808665.19,-39193889.83,-2733551.81,201810357.13,84431851.48,93441878.19,79258756.89,-96975537.58,201806388.07,19231236.38,201809464.38,22173572.29,59304510.81,-31787294.9,201813120.42,64509875.61,78415047.67,-4625848.73,-81717550.91,59239907.42,-43648942.91,3623064846.91,201814613.95,-8775853.32,-86966486.64,201814371.51,-28464192.13,16308576.06,54424370.42,-75678869.49,18763196.4,52241548,-57297017.91,50696355.21,5703997.33,71004530.37,7067324.72,-75349414.66,62066835.82,-14711910.33,-27811664.31,26770766.37,11269174.93,201816370.7,14313179024.39,6968274.83,-33831493.21,3335244.35,8200923.64,21468861.56,8093654.14,-25410952.36,202734888.63,-44477497.23,-72238224.38,-84388194.28,201815246.37,65442470.15,20012631.8,4708820.55,-17175328.87,214746826.27,-31471933.02,98836736.36,204607660.45,-4027528.7,80115882.53,84021985.29,-53909070.98,-25681520.97,28746569.23,201813842.69
88694006.6,17506570.59,-43383440.59,1846100.46,-41061450.58,201815497.05,-61682268787.47,-84251543.62,-39949048.74,70980057.28,-30984098.15,6572407971.26,1785283200000,-77277407.04,13952689.56,-73554777.76,82024882.27,201810906.8,201808573.05,67799784.28,-55423684.11,23939449.86,201808991.37,-84594301.64,201811196.73,81763062.31,201807824.62,36876841.2,201809704.5,39813132.99,-82567213.52,201811639.3,-42766208.38,57512868.36,53641110.3,-76402394,201806404.08,-69187171.21,201808042.43,-86560200.91,8231815.57,48796909.85,201810889.42,-60618043.06,65893474.21,-1772034.53,56262896.11,-76021477.91,24740558.21,3623062992,201813565.89,-82235493.39,-79421296.83,201813861.87,-63976838.67,95314953.3,-69563034.83,-33227237.18,18762969.25,-84716066.43,-25809541.43,69760476.62,76147995.44,31210961.95,-64002256.81,-65497098.31,31038202.92,29135776.19,-65993188.1,36973528,-18400779.66,201815404.86,14436307279.06,-30243739.48,13586965.15,28066297.13,-36549765,43408867.18,17155833.69,92936601.8,202398805.06,15619774.07,102375.9,93755649.39,201815509.65,-22478648.59,-29850976.31,-5048119.93,87425251.37,214203062.43,49533181.52,21020715.26,204595884.16,-42675415.97,70327691.52,63815813.04,-80239364.24,-22048184.58,98828073.23,201816312.68
37688908.63,10444423.92,-17798602.94,30136005.1,19144889.4,201815922.86,-61682266999.49,27139385.06,-24907509.41,42503214.56,7211381.12,202548247.71,1771286400000,85631204.88,-23848080.72,29929358.01,-77320460.31,201813074.53,201810854.9,-17334936.29,74893810.7,-21794347.28,201807068.58,76572212.02,201809971.01,47929590.62,201806979.95,-75185221.39,201812032.78,-13730455.56,47425137.64,201814008.07,-59648236.88,-71251384.74,90848934.97,1595265.92,201807967.83,27146909.66,201808234.83,86560343.8,26949783.41,-63716112.52,201809822.49,64745075.16,82737523.18,-84294439.57,29281661.32,-74007065.59,-34545984.12,3623060200.68,201811686.1,56938325,52833463.04,201812249.71,72655405.36,-32094615.28,-47674780.61,-39775631.86,18761442.62,-42401260.31,47286313.74,-72898237.3,-38578370.92,-68086791.47,-73407905.67,52455301.01,66826971.37,-72894017.43,21759824.29,-84990895.72,54202475.59,201812927.09,13348380898.81,89675742.45,88306099.44,-64024408.13,32545076.25,-78321221.52,15679885.96,26693670.27,201811790.34,52249147.29,27207887.35,-15496333.3,201813929.33,-88005984.25,-51099450.53,-47975136.07,44471581.01,202086465.26,-86813805.29,36319775.48,204584843.08,-87416209.05,-1577189.25,95821653.61,-12897918.96,-89493044.36,-37398088.85,201817200.47
31447603.87,6309689.59,5823979.56,-58726314.09,98985155.42,201814735.46,-61682266996.93,-11336175.34,-37573841.5,33850832.59,-48578288.63,203731646.54,1781827200000,-22525341.36,30045998.57,67299216.45,-39109131.9,201813823.8,201813640.99,51076202.24,84491980.78,-49884030.7,201806951.52,28999380.68,201810224.96,84207451.27,201808076.03,4789263.05,201814373.67,80234092.14,47241852.82,201816231.19,-25435339.83,-55094399.07,78919244.1,12832065.4,201810043.58,4583604.14,201810167.23,-1855959.39,88722969.03,-71863712.37,201810379.93,73594684.55,41342736.14,18309993.08,798514.72,-80819468.3,-93870721.91,3623057843.79,201810222.04,16398254.99,93277729.47,201810691.55,4207726.85,54596704.89,-92335898.32,50530229.95,18759610.1,-72676334.89,2968028.23,-92073122.48,10269877.83,-21487501.59,59082030.11,15802578.36,-91780501.78,16658112.32,-48270031.32,85414248.65,48424865.03,201810160.69,13224756870.37,-31818343.75,83197934.86,28019290.54,-42749245.43,-24927886.32,-91899894.51,-49576512.98,201811710.43,81715257.14,52068640.8,13267654.81,201811402.52,-64698639.25,89126242.87,-97638899.26,46441849.09,201924270.42,73711815.66,10391859.19,204586128.63,56936644.56,-71193929.72,-93403895.61,-50494417.15,51402901.8,-50791007.7,201816153.77
83769596.93,-22666651.83,-23951128.83,-70604512.58,-77554992.53,201812480.02,-61682268555.87,35776001.48,-3126271.54,-9899346.26,42940956.5,671889336.37,1816992000000,78754551.58,19752060.29,-20165835.02,52816294.94,201812959.83,201815557.83,84020911.31,80391389.05,-61795266.67,201808672.28,12093998.89,201811780.72,42956552.32,201810660.83,60033281.97,201815530.87,17593199.09,92709291.08,201817069.52,32019392.19,98384602.75,-56340547.94,-40781258.2,201811378.58,8233822.96,201812998.94,13832489.68,-21877497.08,67789481.91,201812053.64,45891130.71,27924364.78,-76940633.12,-97836227.06,-78224235.09,42120399.58,3623057089.86,201810112.22,-7226489.23,-24231234.21,201810309.14,-73534970.51,67170266.17,-24418417.79,91140500.51,18758706.99,-16082976.45,-28093574.29,-18274533.01,54210490.65,-3288962.79,95909709.03,-9140897.88,-16882540.37,-72629906.67,-77939954.17,22924790.13,78756037.77,201808456.74,13157043678.76,-89636843.86,-9788077.05,-7111887.97,66334844.81,15415017.85,-41978727.63,-1956243.16,202090285.09,-30071000.32,-60493121.63,-85141535.67,201809272.93,-70331461.12,-69373990.99,66144828.35,73109488.22,212686454.79,-82964085.33,66667286.81,204585790.81,52842045.24,64664820.24,65747493.97,-78175281.25,87527594.69,27797634.94,201813828.01
-57678615.8,79098238.95,-25633753.83,12591795.07,-57807782.77,201810384.55,-61682270625.95,24664928.98,8291080.5,59584190.86,62780223.31,467327163.38,1875830400000,1661595.89,35367131.65,76373236.61,-338370.59,201811221.2,201815653.6,22240066.58,94325468.32,70165717.49,201811315.56,-63174607.04,201813643.22,-55715892.22,201813499.8,20173092.06,201815046.68,90448726.08,-54677411.95,201815976.29,-97682407.99,25552085.62,-89859025.11,-35173771.28,201811224.87,-81528930.03,201815362.69,-97303610.83,32650214.54,30053663.24,201813685.56,-6716216.94,77813072.02,56428336.27,-91026391.73,21153297.29,-56015574.31,3623058273,201811442.46,62890036.01,-62600066.48,201811523.19,-99561557.24,69453429.45,85926535.15,-26900322.03,18759485.5,-58431882.17,-85526890.03,-70369655.72,-3519860.66,-63174174.03,-80561659.23,-28816281.88,-75550345.24,65992067.49,-5709057.72,59243372.88,-89413029.17,201808566.06,6188175224.7,92194013,56919077.01,-37726724.07,34179219.11,-67805417.41,-16588716.24,87495734.91,201820293.89,47330490.56,-59003772.59,-28506853.86,201808587.48,-18752795.55,-90294122.69,13371537.84,-30388490.54,201910871.79,-21793207.89,2628123.7,204583764.91,87635876.88,65612233.35,-61070699.8,78852357.63,-28868255.77,-47565250.38,201811509.33
61345687.72,50292043.85,-34607491.09,72294706.93,6050825.21,201809676.8,-61682271945.64,-72940982.08,50278987.39,-96139428.84,-49315572.23,148951810054.67,1956787200000,18792859.1,-11534186.63,33783392.79,99109646.09,201809827.83,201813918.67,51918234.18,-66810224.12,-15886115.72,201813529.69,1958829.1,201814581.87,19030439.33,201815241.11,-80994534.63,201813433.33,-48405458.32,-57109033.01,201813419.36,93058777.02,-892037.29,23947188.9,-3705898.25,201809763.54,-51473221.23,201816104.23,-86175365.26,83352560.47,-73836215.54,201814155.51,1392536.89,9820409.47,-59227519.72,54749084.41,-81431711.66,86616351.01,3623060721.13,201813396.7,-36558833.15,3602483.24,201813788.05,6235186.96,-14035543.31,73603447.54,61192431.89,18761756.25,93870306.79,-29019834.2,5823687.02,-75926065.65,22184181.13,-88301886.01,-21944715.02,10382945.05,-81014360.58,-97251857.12,3204520.8,28512046.13,201810249.72,19912502723.7,83740503.79,78876367,39835231.83,97820924.11,77429687.31,79193211.95,-42472810.03,201825117.77,-50520644.42,-61687414.88,-46449859.71,201809531.39,-34682422.89,92341685.63,-82203377.42,-44088517.97,201830889.2,90530794.65,31821393.58,204580904.06,-66110289.89,66119701.98,56990030.42,-37341567.5,79971554.96,-89647043.39,201810395.67
61371984.27,76464274.56,-8286151.48,-96565185.5,87964424.37,201810887.76,-61682271765.39,-92963269.15,-78141047.59,-85563874.2,42051979.34,150345807816.43,2057011200000,-12917448.89,-15000184.33,32814185.69,-58260511.61,201809759.17,201811287.13,-10895546.64,-92624847.28,58148236.85,201814271.26,97657068.43,201813854.66,27112166.57,201815143.31,-2687621.89,201811850.65,-28365623.4,18330138,201810642.57,71800962.08,73253480.93,60557602.75,-53128139.23,201807991.35,29425890.07,201814909.16,-98600373.43,-13783098.64,27225690.38,201813045.51,99706654.91,-33373784.24,-62752971.24,-52789798.18,40789327.91,24742268.78,3623063138.83,201814730.29,86184429.85,-64334895.93,201815881.31,13043566.17,-44124982.47,62661812.24,-2002144.91,18764460.04,-28494898.91,-21197306.26,43653465.76,49420914.4,63158314.63,60314077.55,-79023167.54,23574970.71,-98762046.71,40122167.75,54045201.4,27371846.26,201812442.81,34925435534.55,20294005.78,-34412217.61,-5177432.23,6086268.78,63494998.45,-48738624.92,34717458.83,201999668.7,69924075.74,-11488431.86,-94697977.51,201811356.72,-13114611.18,59649213.77,17537790.37,44556711.62,202745541.71,7576694.24,88345786.97,204568438.58,-79927723.32,-35362742.27,-135427.08,-85928333.14,11248377.87,76354991.5,201810940.41
-39687467.22,-82192654.62,30348274.23,-5063560.1,71378494.26,201813535.15,-61682270268.75,-8391306.85,71472054.9,73005946.62,-44255155.64,14106128206.21,2173996800000,-69916993.33,-85894915.64,61780575.33,-46774233.06,201811175.17,201809119.04,-95974458.76,-48156249.42,77125820.66,201813365.87,60416223.94,201811661.73,-52657173.39,201813460.16,-31750547.15,201811416.99,-77904653.41,-92675095.38,201808996.84,53654219.9,-76983305.99,56817324.45,87945514.62,201807135.47,-75674666.95,201812467.08,77095561.11,-48537819.99,71516609.6,201810900.94,-21662628.06,-89486991.96,-19249719.18,19891899.03,-48010845.43,57318887.16,3623064328.03,201814496.5,-94430243.95,34543694.72,201816587.53,94887121.38,16331715.11,16920948.6,-94477675.22,18766234.74,88424742.25,10182962.1,75702710.92,-4528562.13,-23178999.6,90269136.13,-73381326.99,-89166095.79,-12652456.39,-56287478.47,65030630.38,15972351.87,201813874.89,36269140079.65,22887942.57,66159795.61,3616677.43,34126233.66,57719298.93,-88653396.08,-19552281.26,201840171.88,39645937.99,87997216.35,-74938483.16,201812839.68,-80728647.98,-42628706.86,18557226.01,-99768164.94,201989216.65,9032484.61,-35349480.11,204557336.83,77457001.44,-87415873.8,-27727176.21,-22295907.8,-30527729.73,75762055.3,201812625.88
50032741.58,39672748.4,-91591095.18,-2680711.69,-12924741.75,201816368.06,-61682268454.18,-35355189.42,-7986261.74,7594267.35,60207099.73,164356418893.77,2304201600000,-12632329.25,-25353210.91,-82541576.75,25415525.33,201813310.67,201808454.22,31561139.06,-87674971.67,87815558.07,201811572.6,99832364.84,201809066.99,-22770269.54,201811332.99,92702523.1,201812547.63,82163610.07,-88296561.37,201809213.58,90491838.94,-41187155.86,7787100.83,14281208.5,201807929.6,52296513.77,201810082.54,-75640582.16,12346691.95,-16985630.47,201808937.73,96149680.05,-36585396.37,-94508893.7,32469393.54,11470099.15,83220839.06,3623063841.56,201812612.79,-2832099.75,-90898859.57,201815391.47,-12209394.47,-40275312.1,-41067685.12,-60810478.19,17666359.39,-34206403.93,-54150626.96,78633164.73,37619877.34,79694512.91,-7101994.48,53668830.96,24646678.82,-64108242.32,62692568.3,-9794657.9,78145414.62,201813794.42,51975157272.9,-57656103.15,31686647.73,-81892593.74,-20058060.56,51126224.76,-79422932.93,-69450403.93,204645497.97,62511914.48,78719836.86,-71866913.21,201813003.22,-49631953.35,-35028451.08,-24514489.43,78962109.2,235850861.05,-61633246.05,-7878652.93,204581324.2,-12371309.53,75211098.24,13852575.55,51376815.43,94373028.98,-19133044.83,201814290.16
54601906.97,-19621943.73,-43875821.94,21535130.11,-55532481.81,201818038.11,-61682267546.25,-40176541.81,47231283.16,-11329770.31,-56069550.59,70248107412.01,2444342400000,-26743496.11,91724221.42,-15603188.81,-36420350.78,201814904.99,201809455.46,-34092255.03,55840726.52,-9126782.53,201810120.98,-88253173.03,201807426.82,-375223.79,201809853.63,-83018246.87,201814697.3,-84006583.85,-93115236.8,201811023.84,62546328.06,92296825.45,-19117194.2,-60849468.48,201810164.84,-47471720.67,201808952.53,72785810.75,-46654431.95,-75798244.06,201808357.78,-79028195.16,-71219357.39,76574829.98,-74243656.15,-27811929.54,49417221.86,3623062204.18,201809942.16,28021293.97,62242550.86,201812788.77,12362184.74,47330093.7,22008444.04,-14226974.72,17664473.8,-15723176.84,93486286.55,43432541.63,87889464.13,43679678.35,-23989425.03,79307019.82,-62104438.64,-95662288.89,-96548582.67,-12513073.08,68714283.74,201812386.47,55612622757.5,-5390380.4,24824546.41,-13067131.45,-44757799.12,-72441858.44,-46764794.69,5439475.33,201960527.09,-59303401.34,-72353251.91,-93130394.12,201811692.29,-91515737.16,-31413607.14,51695599.67,-45995172.37,202721806.19,-6026921.71,-4673688.78,204582315.46,59778351.82,72196923.39,-37610417.58,95016589.19,20842982.37,42421855.43,201814816.41
-12973781.32,12173805.25,46666536.08,95979992.92,35476626.28,201817825.78,-61682268272.02,12865587.87,97368308.29,89957558.27,50493461.84,952882182.44,2589667200000,-82914585.68,52372084.37,22187317.93,-64288623.22,201814924.63,201811351.07,-39399426.78,-56601690.46,-15418970.69,201809986.96,-58440995.17,201807643.59,47320966.77,201809963.14,-36836438.58,201816657.61,-63009657.84,40775320.5,201813335.49,-7273255.48,54011344.79,82823249.47,-2230838.34,201812773.96,-95591030.69,201809516.14,29155459.66,18123602.18,18698392.09,201809660.45,84024464.41,58925233.06,-95784644.64,52450428.26,-12185339.85,99282546.15,3623060581.3,201807838.74,-14731213.64,7194658.29,201810035.81,24563443.37,-54860636.82,-50893100.77,18455729.96,17661746.68,13702358.93,-53389940.3,-94123884.16,13273007.69,27409676.31,-81292867.11,-49621031.77,-39871386.2,94047376.16,16270373.19,-42872651.14,61784710.66,201810651.1,55050668604.46,-93906962.65,3800599.66,70750444.8,10424476.14,-48459734.11,-76658664.02,-33027118.26,201848070.08,-66374565.95,48408506.2,-11817774.37,201809673.45,-27970544.6,62774345.56,-64365058.45,65234337.96,202442015.77,-826259.61,-48971236.7,204572661.21,-62402198.67,-62802058.39,-68358872.18,17940893.86,33387236.65,67565303.83,201813793.02
-84620413.92,45511928.67,-88895026.14,55877222.16,-5357700.65,201816015.27,-61682270415.81,-64974317.81,-32711234.83,87094086.97,74534648.1,14535345061.77,2736460800000,35146361.7,-6787115.86,-38081466.09,-4861006.31,201813169.35,201812904.02,17257675.88,-70515990.89,-87822711.46,201811321.09,43809820.97,201809662.43,29194220.2,201812185.69,-50449738.37,201817240.61,-69453562.51,83754537.68,201814862.09,-55775774.88,-9613611.71,103922.47,-76929213.23,201814406.79,3626819.58,201811239.57,-96355167.46,10943267.67,-77361690.97,201812337.48,-83064426.37,77272603.49,-2352319.82,44793745.39,76335939.27,27146136.99,3623060087.66,201807409.06,-51374352.23,-83492993.3,201808475.99,-82120209.93,78957656.28,-61156847.66,18199641.36,26159555.26,-82153315.91,-36996668.48,72030320.43,98298801.32,76976.28,7264589.61,52497463.49,-33545782.87,82014689.14,97450868.15,50961932.31,67506180.58,201809810.74,56483945596.57,-54017780.09,-18619895,59719792.09,-76181443.25,-70382197.56,-36885876.69,-39057579.32,202797001.86,-14531906.34,-51687142.36,32807615.66,201808200.78,-26046652.58,-63824712.36,-88199251.84,36572964.3,220493339,-56336446.83,91308118.79,204561467.84,-92525584.68,-30832892.28,-43994497.58,36532801.43,95454849.13,91318400.35,201811765.14
-36494405.41,2482491.25,-7951838.16,-17367.76,-71907045.86,201813710.65,-61682272908.78,-72158205.47,-24584396.58,48366767.41,20612197.65,1363690799.35,2880230400000,-18693101.06,-79521387.5,-60824835.3,56784765.4,201810416.22,201813137.96,17061019.04,15412424,36525364.28,201813354.83,78439732.56,201812494.39,-26057068.35,201813199.77,32021339.08,201815962.84,25486666.88,-75013486.44,201814847.49,-15007947.14,29523343.31,-68148492.3,56061048.51,201814176.26,11122144.78,201812952.7,89234872.51,-28063418.73,-17173647.93,201815128.74,32948647.79,-88133604.91,-45782801.66,-11891735.3,-24040012.61,78513188.29,3623061131.28,201808902.2,15658996.83,-69823586.12,201808815.14,82249589.13,-90168326.54,-51731923.55,3083877.43,26158932.4,-8821372.56,-39653042.47,-55113348.64,59113600.61,47394708.29,83660601.63,63378467.7,55897131.42,-69000010.31,58980927.16,55738589.49,46644324.06,201810587.06,56599939139.81,13572285.61,-57185974.61,28451776.59,-92490645.13,-52362007.9,86564957.76,89498311.39,201855175.4,-10489574.93,31523039.32,38050758.01,201808293.49,72657055.86,-6889583.25,-60877219.59,70092734.4,202400061.18,-25406043.96,-99148046.45,204548677.71,99189153.16,93300159.3,75412959.05,-26468454.76,-12126253.46,19424282.99,201809933.42
82579904.92,9287818.43,88915340.57,-23252269.22,-73533086.61,201812205.82,-61682274407.8,-59665260.84,31327069.75,-46146918.89,-31218222.24,1005366866.22,3017347200000,36630598.11,46978023.35,-94540165.58,74692353.16,201808015.72,201811906.13,57787234.78,-1393919.07,-44429768.49,201814839.3,61450457.99,201814754.29,-89072811.16,201814105.5,-51606151.68,201813345.22,49405981.62,93819476.17,201813480.61,24673310.74,-77297603.19,44687670.81,76616651.37,201812156.54,-97110571.64,201813541.98,95942381.88,43896466.59,90578203.91,201816698.25,4500667.55,-72376768.05,-77221667.66,-11582434.89,82194860,84735832.68,3623063166.76,201811570.88,83052656.89,-37262330.71,201810754.13,-62702635.87,31531300.3,41317850,-87423563.33,26160016.78,-20171622.43,-6567905.61,3733505.18,24679453.5,37250760.65,-23072044.73,-94015433.91,-80586944.88,-18219140.87,-71298194.24,17551385.38,54299827.32,201812759.4,56633285987.46,-96717436.16,17415493,38494911.88,95263710.53,14826197.35,-75597731.23,2065547.28,201871486.24,-59508355.1,23983459.33,-2163143.35,201810134.91,-51692089.51,29336335.04,66493071.21,-2775721.91,202857528.27,15349150.8,-86385703.24,204535168,-14936916.66,-40370060.58,42339863.7,-64966779.48,76935235.66,-65555416.75,201809472.22
