E4,Q0dBUy1Xwqd7Im0iOls0MSw4OSw4M10sIm8iOls2MTYzNDAyNC4wODUyNjk5OCw4NTIxNDMyNC43MjQ1MjE0Nyw0NDIyOTYyMS44NzY5MzEyMV0sInAiOls2NzksODM4LDc0NV19wqc3NcKnWUkyLFNCMSxMUDgsQUc0LFJVMSxFTzMsUlExLEdYOCxOWTEsUEc3LFpGMixWSTMsUFUxLEVXNixKVzMsT1g0LFdRNSxGVTMsWFk5LFZFNixRQTIsUEw3LE1XMSxaVDQsT0Y5LElLNSxPRjgsR04zLFpXMCxSRzEsTVI4LFlQMixRUjAsSEY4LERGNixIRTIsUVEzLFVRNixSVDYsQlg1LE5JOCxRWDQsRFM0LElIMixBTTMsU1kxLFNUMixTTDIsUFA1LERINyxLVjEsT084LFdFNyxTWDEsTU80LERXMyxJTDIsSkQ1LFhSNyxMUzAsU1I4LEVINyxIRDUsWkw0LFJFMixXTDIsUU41LFZSMixOQjcsRlIxLEJIOCxQRTMsVFM3LEdHNCxYVzIsRE83LFdFMCxZUzMsREQ1LE9DOCxaTDksWk8zLFlPNSxNVjcsWk4wLEVFMCxZRTAsRkszLFBINSxUVjcsQkYxLFdYOSxISjQsV0QwLEVZNCxEVjcsQ1Y3LExDNixIVzUsS1A1wqcwOjY4OlIuMCxOLjY2LE4uMTEsTi4zNixOLjQ5LE4uNTUsTi43NCxOLjUxLE4uMTgsUi4xMyxOLjIzLFIuOCxSLjEsUi4xOCxOLjY5LE4uMzAsUi42LE4uNjEsUi45LE4uMzMsTi41MyxOLjcsTi4wLE4uNDgsTi43MyxOLjI2LE4uMTQsTi43MixSLjE3LE4uMTUsTi41NCxOLjYwLE4uMzcsTi42MixOLjQyLFIuNCxOLjU3LFIuMTUsTi43MCxOLjUyLE4uMTksUi4yMCxOLjQ3LE4uNDUsTi4xMCxOLjM0LE4uNDYsTi43MSxSLjIyLFIuMTYsTi4xNyxOLjI3LE4uMzksTi4yOSxSLjEwLE4uMjEsTi4yNSxOLjUsUi4yLFIuMjQsTi4xLFIuMTksTi41MCxOLjQsTi40MyxOLjQxLE4uNTYsTi45LE4uMzgsTi4zMSxOLjU5LE4uMTIsTi42LE4uMzUsTi4yOCxSLjIxLE4uNjMsTi4zMixOLjMsUi4zLE4uMixOLjIyLE4uNTgsUi4xMSxSLjEyLE4uNjcsTi42NCxOLjE2LE4uNjgsTi42NSxOLjgsUi4yMyxOLjQwLE4uMTMsUi41LE4uMjQsUi4xNCxOLjIwLFIuNyxOLjQ0fDY4OjQ0Ok4uNTQsUi4yMixOLjMsUi4xNixSLjE0LE4uMTYsUi40LE4uNTMsTi4yOSxOLjI0LFIuMjAsTi4zMixSLjExLE4uMjIsTi41OCxOLjM1LFIuMTAsTi40MSxSLjgsUi4zLE4uMixOLjIwLE4uMTIsUi43LE4uMjgsTi4zMSxSLjIsTi4zOSxOLjUwLE4uNjgsTi4yNyxOLjYyLFIuMCxSLjE1LFIuMTksTi4zNixOLjI2LE4uNDUsTi40NCxSLjksUi42LFIuMTIsTi43LE4uMTQsTi4zOCxOLjQyLE4uNzAsTi4zNCxOLjc0LE4uNSxSLjEzLE4uNTcsUi4xOCxOLjczLE4uMTEsTi42MyxOLjQ4LE4uNDksTi4xNyxOLjU5LE4uNDYsUi4yMSxOLjgsTi40MyxOLjU2LE4uMzMsTi4wLE4uMTksTi42MCxOLjU1LE4uNTIsTi4yNSxOLjIxLE4uMTMsTi42NCxOLjY2LE4uNTEsTi43MSxOLjQwLE4uOSxSLjI0LFIuMjMsTi42NSxOLjY5LE4uNDcsTi40LE4uMSxOLjEwLE4uNzIsUi4xNyxOLjY3LE4uMTUsUi41LE4uMTgsUi4xLE4uNixOLjYxLE4uMzcsTi4yMyxOLjMwfDExMjo1MjpSLjE1LE4uNSxSLjI0LE4uNyxOLjQzLE4uOCxOLjMyLE4uNjUsTi4xMixSLjE5LE4uMjcsTi41OSxOLjU4LE4uNTQsTi40NSxOLjMzLFIuMjAsTi41NyxOLjYyLFIuMTEsTi4zMCxOLjE4LFIuNyxOLjQ3LFIuMyxOLjE3LE4uNDYsTi4yOSxOLjUwLE4uNDgsTi4xNCxOLjQxLFIuNixOLjQ5LE4uNjMsTi4zNixSLjE0LFIuMTgsTi4zOSxOLjIwLE4uNjgsUi4yMSxOLjI4LE4uMyxOLjExLFIuOSxOLjE2LE4uMjIsTi4xMyxOLjQwLE4uNixSLjgsTi40MixOLjY0LE4uMjUsTi4zNCxSLjE3LFIuMjMsTi4yMyxOLjEwLE4uNTEsTi4zOCxOLjY3LE4uOSxOLjE5LE4uNDQsUi41LE4uMzcsTi43MSxSLjIyLE4uMjQsTi43MyxOLjY5LE4uMzUsUi4xLE4uNzAsTi4yNixOLjYwLE4uNTYsTi42MSxOLjIsTi41NSxSLjEwLE4uMSxOLjY2LE4uMjEsUi4yLE4uNCxSLjAsTi4zMSxOLjUzLFIuMTIsTi4xNSxOLjAsTi41MixSLjE2LFIuNCxSLjEzLE4uNzQsTi43MnwxNjQ6MTk6Ui4xMSxOLjQ2LE4uNzQsTi4xOSxOLjEsTi4xMCxSLjE1LE4uMzcsUi42LFIuMjAsTi40NCxOLjE1LE4uNTksTi4yMSxSLjE4LE4uMjYsTi40NSxOLjI0LE4uMzIsTi4zOCxOLjQzLE4uMjAsUi4xNCxOLjU1LFIuMjMsTi4zNSxOLjY4LFIuOSxOLjQyLE4uNjAsTi42NixSLjE2LE4uOSxOLjcxLE4uNTgsTi4xMSxOLjE3LE4uNyxOLjIsUi4zLE4uNTYsTi4zLE4uNSxOLjQsTi4yMixSLjAsUi4xNyxOLjQxLFIuMjIsTi4zOSxOLjIzLE4uMzQsUi40LE4uNTQsUi4xLFIuNyxOLjYxLE4uMjUsTi42OSxOLjcyLE4uNTcsTi4yOSxSLjE5LE4uMTIsTi41MyxOLjQ5LE4uNDAsTi42NyxOLjYsTi41MSxOLjI3LE4uMzAsUi41LFIuMTIsTi41MCxSLjIxLE4uMTgsTi40OCxOLjYzLE4uMTQsUi4yLE4uNzMsUi44LE4uNzAsTi4yOCxOLjE2LE4uNTIsTi42MixSLjEzLE4uNjUsUi4yNCxOLjM2LE4uNDcsTi4zMSxSLjEwLE4uMTMsTi42NCxOLjMzLE4uOCxOLjA=
YI2,SB1,LP8,AG4,RU1,EO3,RQ1,GX8,NY1,PG7,ZF2,VI3,PU1,EW6,JW3,OX4,WQ5,FU3,XY9,VE6,QA2,PL7,MW1,ZT4,OF9,IK5,OF8,GN3,ZW0,RG1,MR8,YP2,QR0,HF8,DF6,HE2,QQ3,UQ6,RT6,BX5,NI8,QX4,DS4,IH2,AM3,SY1,ST2,SL2,PP5,DH7,KV1,OO8,WE7,SX1,MO4,DW3,IL2,JD5,XR7,LS0,SR8,EH7,HD5,ZL4,RE2,WL2,QN5,VR2,NB7,FR1,BH8,PE3,TS7,GG4,XW2,DO7,WE0,YS3,DD5,OC8,ZL9,ZO3,YO5,MV7,ZN0,EE0,YE0,FK3,PH5,TV7,BF1,WX9,HJ4,WD0,EY4,DV7,CV7,LC6,HW5,KP5
191095449.94,45967453.11,193195227.06,92256946.72,-33177237.85,-79173179.65,-64479746.64,73351829.58,93717771.07,191088880.24,-24314897.4,-50741013.31,-12569393.38,69784551.08,61043153.02,-48543766.59,1253283979.98,-77012804.73,20083194.77,191086568.94,-24519244.2,-22057589.62,191094256.58,26114931.17,191086809.67,48407018.17,-21957153.79,-2918331.17,20630299.86,-32211786.26,-52618229.46,96884320.5,-200965733.32,61547468.66,22532291.18,91136172.75,191078229.43,2768443813.16,94937696.93,-99813581.88,893366.86,5620281553.69,65960637.92,20662678.3,-59787472.34,-55728025485.09,76379069.29,81076205.66,-56565414.61,-13952895.83,55836715.09,191083336.44,-42953558.24,-7695532.35,13343587.89,-45298392.64,191077528.51,194010013.75,-86911484.22,-17957320.98,23126011.22,20551200.76,73170718.64,-26524182.99,-24251464.06,45547623.06,380687349.77,67947971.6,-71778251.74,191084146.73,-42565727.66,24845731.5,40281829.54,50117502.79,191073269.57,54755229.36,88084364.85,-21542530.72,-81327882.02,-47522790.76,-93295381.14,91331119.79,191082098.31,-16307723.6,-92217909.94,-72308123.9,191080311.56,8472572.98,5501001600000,45255417.33,49263726.17,191090530.39,-94082451.48,-87455671.32,-10998524.13,191082129.05,191088565.76,191075132.54,49229374.8,46808351.5
191094179.99,-52452248.33,193190262.36,92926956.53,-62307799.44,59867657.46,83745415.6,-31515509.54,6487145.07,191088841.63,35419786.32,93780614.71,-72498939.23,71794337.85,3994351.22,-68295275.56,311273369.29,49305001.24,-25757128.79,191087398.23,53501393.22,14302213.04,191096421.6,-2708478.4,191088313.02,90633819.83,62964504.12,-68832061.88,48108727.64,39603777.15,-64934215.12,98863970.99,-200958754.69,-87264448.44,-74670814.05,-87543940.54,191086494.01,2768448821.8,38979771.51,84985859.45,-89006920.61,5600102522.78,-46531826.57,-90883496.98,-29556020.62,-55728024957.68,-62179401.34,-44669021.62,-6944987.3,83467541.02,7575516.11,191075673.65,77101891.9,-34892575.92,-39611624.5,-58253425.78,191079609.67,191299989.45,-45530550.43,-44197576.6,-7060157.39,-20003249.23,13054313.07,-82068227.01,-32135121.58,92523228.52,202895605.53,1345727.04,-41345709.54,191091790.09,-53581120.63,-92332045.09,-84226494.49,-98803662.44,191071011.64,-25881206.1,-58631035.07,-68455020.92,14334884.36,-98326169.69,27706761.34,-59338493.8,191087634.81,-57253303.95,51583641.71,93951072.08,191086541.55,90797238.24,5448816000000,-70714364.43,-66424708.6,191084695.94,-68200966.28,1041710.8,-80461138.43,191075350.59,191084007.69,191073565.19,-26933686.98,46011842.26
191087935.78,91407880.78,193198617.06,-49182008.67,17260329.98,-87150914.19,96310913.48,-9848987.27,11815716.23,191084890.44,-61296681.48,41549398.12,-60583974.73,48358398.78,76355095.17,-46383185.27,191176307.43,-12028207.28,-5400712.5,191084095.38,1129971.91,4162609.85,191092987.71,-32757387.85,191085372.36,-8218848.02,62632282.2,-39602424.33,44213467.43,52739461.58,56309148.38,23356137.32,-194787450.18,97935357.11,-51945278.23,-96936017.72,191092844.21,2768451345.87,-1463670.26,-10449361.12,-10909354.18,5598459939.76,62413264.76,-38800169.56,81849275.93,-55728019574.59,36536546.35,9771388.17,517541.65,-81942537.71,-98940029.1,191069367.06,-19000017.71,79608500.05,12511985.21,-57962689.89,191085531.56,193533493.13,35507417.55,-26885844.17,-55346978.55,-9490717.22,-43611549.07,-36688889.22,852642.23,-25711588.65,3501494539.56,86911158.01,19939493.26,191095674.24,77964156.45,-41380523.91,6689021.61,-95999424.95,191074269.57,-79438582.18,-55873891.28,89508297.73,-20850749.01,-24666043.17,-75233307.92,-50533997.98,191091554.05,-88480339.84,41146110.86,-28923683.19,191092564.6,-39272820.34,5374166400000,-90583983.7,-53320181.89,191079949.76,63753208.39,-92553796.24,-35240177.53,191071562.77,191079373,191077046.45,73365193.92,-75047220.41
191079699.85,82556214.39,193230109.48,-16398701.05,6084157.11,-90919349.99,2407097.93,-99754416.12,-87460054.75,191079934.83,-3943241.65,-54599971.07,30904713.96,57886728.33,92958987.84,-93725488.44,198810959.56,21266186.81,82453890.66,191078676.91,11018782.86,71814606.84,191085882.53,-83970551.8,191079307.28,-66466231.02,-60441682.14,86896180.31,64890924.99,-59367235.03,22636562.22,89396361.68,-190934153.79,53937022.34,17154688.64,7275133.52,191094362.12,2768449404.54,69056777,-79770330.6,74436180.13,5397244966.73,-20971259.32,-39054328.8,-71301073.2,-55728011713.52,-24413240.89,35386974.94,52391586.3,-85389709.76,-73911444.68,191067265.84,-17666056.15,58602751.72,65523962.84,-29778806.96,191092183.7,193246770.32,-4670185.22,4489157.95,89669803.44,38271468.51,-91441677.2,-52564933.78,14427497.86,-77316687.56,851640562.22,17798946.41,-82967982.81,191093995.52,-33413449.83,68203821.04,15057091.1,99200626,191081703.09,48009674.09,-57177030.26,69380274.43,39668990.74,-81370514.81,18784208.36,32542199.51,191091036.96,90260211.35,57429473.61,29963798.79,191094599.84,-11833724.75,5279299200000,47945071.47,-45645259.97,191079060.96,-14026346.15,-7595788.11,47634677.85,191073088.48,191077821.65,191083100.5,16937379.44,-55466189.96
191073491.3,19331907.16,193228619.77,15855913.84,16161170.49,-14199624.45,91619393.61,-1096106.4,62264531,191077436.04,75207420.04,-3159717.74,31386017.4,-52812488.39,12785172.1,9300331.01,298224409.54,-88309762.96,63628132.79,191075365.62,40110514.42,-50150094,191078833.3,-20814391.33,191073695.32,20688355.63,38087784.81,31227536.62,29485647.43,-9543884.73,49365974.88,-23127510.49,-198307263.87,54991342.25,-83094485.14,13796741.41,191090822.8,2768443707.35,-89047511.11,63769135.88,-26557678.51,5196921125.81,-67607519.13,46964402.56,-18000344.03,-55728005270.04,88975495.94,-86880957.3,-70214580.82,98928739.38,14143139.26,191070980.64,66196542.86,67261340.05,-39210184.32,-44778107.37,191095842.28,191960185.46,57873194.03,-2046570.74,-75639810.05,-86684231.53,94460869.49,74717355.54,63014086.15,11425420.79,274738476.88,-32014932.4,24161510.87,191087852.45,86888373.12,-1868201.54,51096700.23,10190158.22,191089722.45,-21792667.58,-27098765.81,24420776.03,-36097832.06,-19197207.41,-95733524.83,-26873713.41,191085733.43,12379307.6,-92970939.1,-8134889.27,191091245.65,-67603391.79,5167065600000,-57459580.59,22549088.31,191082416.89,95562006.76,-7797793.41,-41944931.7,191079522.18,191080766.98,191088077.68,33101052.61,-68100888.16
191072168.87,37459236.25,193226896.77,72194297.09,-33227357.92,11859717.02,72331895.92,-62730291.09,-58658984.44,191079357.99,73990269.42,13633485.86,-61792838.04,81489314.99,-61083090.83,-66538509.51,298508229.85,-99803646.59,-66914041.61,191074544.67,15852382.25,30041640.67,191075341.27,-27573730.58,191071831.06,-37849577.79,-82284662.52,-91981963.92,55854066.1,24362132.89,-66281225.33,80365822.75,-194682267.99,28940818.59,-94249946.51,-56394788.02,191084654.39,2768437313.65,-92809278.45,88336578.08,-60849987.55,5115766149.69,-53615594.5,47833580.13,91187036.54,-56724265937.72,1326103.34,-90436685.11,-99770822.03,-62683683.1,-97462244.68,191078107.06,-1289041.79,49479549.76,-28372635.99,17366526,191094161.28,192706008.64,29741979.66,30794446.97,-63912125.97,-9274987.99,65667116.07,22253523.34,2150660.46,-6449116.72,378970337.61,65661791.06,-94810407.08,191080605.73,-83174015.68,-19366136.96,-89324755.59,6767014.23,191094576.39,75368895.69,-82387846.5,17490443.57,-80729472,90002547.24,44034364.66,-75583180.24,191078032.37,59136232.33,70110853.88,28633686.01,191083851.34,-29055060.47,5040316800000,-17236731.69,39993003.39,191087716.61,9287650.01,14014702.92,-6185807.09,191087826.15,191086673.84,191089136.41,-48220379.31,-34934676.92
191075939.3,-40069431.47,193221251.38,95179486.23,-95894511.78,-47070843.2,-66199083.93,48566362.58,63067775.77,191084978.89,12990439.12,-99349957.63,-52431745.39,98240178.6,72686555.59,-71607130.32,197872044.77,22648637.14,10529111.44,191081353.12,67433193.64,16452583.24,191076767.1,-13388098.79,191075351.23,38163836.2,74833622.78,-57509852.15,18377190.73,-70902316.66,82699679.94,-92379014.65,-182776613.92,30531133.45,-44168003.46,-1954385.93,191079608.38,2768433931.8,90500026.4,-33198735.75,52627047.83,4364147569.08,-79392067.01,22707346.2,-17306684.89,-56724269802.38,-88637667.69,38826289.68,-31107835.75,-43719682.24,-83149567.78,191085534.32,4409558.31,58700029.08,-43520546.22,16258432.75,191087692.55,191400313.44,-37287163.39,49547335.14,29809481.75,29657100.45,-90611977.88,97870429.68,-33482703.41,-61019075.1,245123063.3,35966042.92,-99942409.99,191075999.93,-44632409.97,48589671.34,-34282142.31,24651988.47,191094030.24,53238023.09,6482348.24,-76339689.82,25714401.24,-36360408.26,-59784019.08,-88756937.85,191071829.03,-27626478.75,28749379.58,27679153.79,191075865.86,59992008.07,4902940800000,-49023609.62,-70996635.98,191091484.49,50978371.26,-99769422.01,-530082.02,191094014.21,191092259.42,191085953.62,7081793.81,72854085.59
191082305.22,-45551609.11,193209990.87,-86215452.69,33177682.8,35607523.12,31303628.43,4652648.08,-92863991.04,191091247.38,-97640979.29,-32363423.21,71638429.92,88797725.32,-15222487.86,-32888910.65,1518896244.68,-46372393.45,25251738.53,191088497.95,73557531.7,13904841.62,191081663.56,-7575267.84,191082858.83,69414.78,91656710.63,18751507.41,-99501822.34,54164544.2,-12108533.52,-57015953.57,-198944847.35,38301650.76,59104378.37,23724863.33,191078481.54,2768435814.15,14199251.24,281394.97,-50752408.93,4488531543.38,38304807.03,73569994.03,58010642.15,-56724277247.92,-37928901.93,80798956.54,-85070050.79,-24446230.13,-96591573.23,191089094.81,31188106.23,76378733.08,-75862769.13,-16905639.67,191079448.48,192745857.11,-7110007.54,-67062309.7,-85656532.9,-16616380.07,60777411.37,37582333.66,97449323.96,-29604460.25,274067415.65,80536788.15,-71602664.09,191076104.42,33604992.72,28580477.28,-2147948.4,-99033286.43,191088905.57,2005315.01,-28672358.2,-14184607.14,-35780566.9,71693014.4,-58316933.01,25367767.28,191070378.38,-98068281.39,741526.3,-21602197.93,191071231.05,-10127724.67,4758912000000,2141175.79,15826022.21,191090918.55,3079305.27,-58535462.36,67876091.02,191095240.96,191093974.15,191080765.19,30864643.88,-76034064.4
191087547.06,-70367131.82,193203351.42,-28637712.06,80240492.64,-87585199.29,-18299251.71,97320814.07,69245309.04,191094489.56,88169168.93,23917438.96,-55975766.51,-83092115.8,-98685290.82,54464178.69,1517539177.01,55017376.75,-79704812.1,191096537.52,26877872.37,20178629.68,191086681.83,69425304.53,191090800.91,28523953.77,-74553040.68,-71001564.61,29088582.92,-17878046.54,-71544995.96,-3665417.43,-168313485.02,49659338.73,20599345.29,-12936852.44,191081639.68,2768442437.54,40683940.15,-87482743.3,-95152635.33,720497223.41,-41638192.95,80834618.34,11528849.04,-56724284469.22,25949239.89,20911590.04,27283473.19,-68378367.48,-45279508.78,191087667.55,-94618890.92,-73207505.65,-48457571.36,64444156.11,191073437.97,191709671.6,-63320026.12,-47337494.13,6423962.61,-18780711.64,58893451.5,80405629.19,-13789697.46,24208355.66,213353393.4,-65253090.47,39125892.93,191080227.4,63583924.23,31927098.82,71762871.31,-67295456.6,191082175.44,-29965471.09,22051794.49,98944443.1,-21947383.76,-55116112.2,-95130021.85,49359584.75,191074513.07,31358326.92,42696304.88,14731061.68,191072012.28,83648992.97,4612291200000,-54691937.59,-56471779.27,191085712.58,-67429229.25,49846572.18,13664006.73,191091358.62,191090393.12,191077119.68,-53320175.84,-79555542.28
191088838.67,-70052581.28,193195768.28,92732461.78,53977893.92,-6316939.69,-45147715.75,61843467.07,-22989713.34,191092505.68,-91405504.24,10714722.86,27578994.6,72137099.76,-62981486.11,-90169937.03,202627627.37,92700315.22,77974318.69,191095910.58,-7117660.92,-54562034.72,191088558.78,-44935905.84,191095291.56,-10566698.95,86179571.07,56475155.44,-21158709.51,53663160.65,-17623044.02,21966098.84,-152296149.23,-29532978.64,-43586862.66,48010818.79,191086821.9,2768450720.89,58495529.96,-18702692.39,-43941387.04,598819009.8,-98280945.56,20761469,23588204.93,-56724287954.92,-25489034.9,-21199986.68,77020069.83,56836735.74,77746772.45,191082729.87,-40696434.13,55089488.82,-4744005.31,71439381.7,191072453.4,193097835.69,-81082807.87,54520519.73,-64683997.57,19732365.95,-9060167.46,-90356976.57,46837684.88,14248993.76,710915594.25,-21876870.3,74574948.32,191085403.86,-83056172.19,62720831.67,-82785123.16,-45470333.1,191077602.46,-7441657.25,-12436920.44,-33369692.77,-66844576.3,-59798243.75,16647503.05,92598641.07,191082169.56,36013213.84,48136474.74,47065515.5,191077452.45,-35596748.75,4467571200000,23555780.21,-44527149.13,191078274.89,-78602683.97,47823377.64,74739247.39,191084898.67,191082916.48,191077752.3,45126668.39,-21307717.94
191085822.93,-78800211.91,193191013.15,-11312345.89,-11347153.08,-23762425.65,24027426.75,-35886379.04,-41230929.94,191085869.66,-62968366.76,-70230630.61,8461728.31,-80248464.13,52831786.07,-34226802.93,1766620162.03,-65191065.15,33458279.67,191091556.64,-16071512.26,28237936.21,191086022,-49015331.98,191094394,31711958.67,-86992686.25,27390760.65,97241024.49,-11257984.47,72192632.48,-76722965.67,-152290909.66,34883255.82,-67003068.59,10307432.75,191090495.18,2768456668.6,63680736.45,83914170.31,33065618.64,650159567.69,93185763.84,84954801.16,-4604875.73,-56724286380.81,-76839791.26,50439551.94,-99745949.85,-33131267.72,46827074.71,191077650.61,7878739.04,6220726.84,-75292685.79,85064802.76,191076592.79,191432443.36,65142538.6,49884688.24,-63151794.79,92603697.93,17633204.28,-17472602.09,84796188.16,84238301.12,200760440.92,-11368514.27,-55295151.89,191088167.53,-32988012.77,18133103.56,88376493.72,-22439191.36,191077406.25,90311921.15,-56736169.08,51361714.49,3293335.63,17980221.18,-58839348.15,-1753190.21,191089512.91,-12051347.6,90076303.33,16540427.28,191084408.13,94689065.89,4328553600000,77324569.13,-4160221.19,191072456.51,47655816.5,-77457759.39,23829370.8,191079598.52,191075116.95,191082950.07,81737312.02,13403043.82
191080763.12,66815690.6,193191120.67,36569270.9,72561692.79,54837890.73,-41850027.15,-10861411.14,-330527.84,191077689.4,-53951410.63,-6248168.89,65745028.19,49513145.23,55967405.94,-88378072.28,927237612.28,75129469.65,21804731.11,191084272.05,-505346.28,-8556499.83,191080539.92,-53479939.49,191088801.6,-2213316.95,-73701617.14,56243362.6,27952671.29,-31958493.86,23561882.12,-81134177.48,-142502778.68,72899111.83,-41597356.96,38199644.86,191089945.1,2768457526.18,-95526024.83,74175320.04,27423124.59,711762582.78,82361748.09,-773055.09,-90471803.27,-56724281257.85,-47487493.42,29056729.2,40618859.79,19933427.62,65834571.26,191075711.49,-96485187.32,44398997.52,-52548474.39,52661997.41,191083283.7,192001575.32,-75192811.24,-79296690.43,-99345804.2,62025643.25,40022322.2,-72290486.06,77030100.24,56500791.85,237093993.68,-35034763.34,-33949596.25,191086591.91,60428708.42,-71895389.73,-66131575.15,41513196.54,191081284.1,-62462360.76,-99287546.24,-96151928.81,-78593518.53,71673959.76,-12902878.29,81469280.5,191093033.26,-2681541.85,79834266.18,-21215676.13,191089137.19,81034572.89,4199385600000,5945229.13,33053923.25,191071440.76,-29884932.1,-70712126.24,67359304.47,191078287.61,191070823.86,191090304.28,-15308792.55,96783218.72
191077174.21,57094055.24,193195696.15,20866079.39,-34872090.28,52014040.76,-426043.5,68511793.49,-8451224.59,191071950.81,8034966.24,-76353099.23,-75209892.15,38540466.14,-25886349.8,-46549113.9,197129111.37,-35277543.8,-58675714.44,191076222.69,-34639967.92,-10952049.15,191075497.63,56152113.01,191081706.43,-73151132.14,-89693479.12,61969373.05,41173671.42,-22558127.93,93201099.98,99154583.06,-135593847.74,84597399.52,-41015019.83,98079309.12,191084890.52,2768453246.79,-28502694.37,95499563.69,-89719258.77,712360284.22,-73505616.28,59334231.29,-17494302.95,-58062113216.52,-10696781.74,-39164549.93,-83392235.31,13817221.13,89445815.05,191078184.73,-46582743.02,90277586.09,56402541.04,-27811922.91,191088749.83,193252020.35,21374606.2,48058044.21,486150.06,69145701.21,-8814331.41,60519449.53,53631935.65,85427927.43,908329163.34,64388065.9,-65620497.5,191081435.81,31796039.73,-23520776.89,79570408.83,13035409.08,191086279.77,46221830.09,42632627.15,28191778.87,-23613154.68,60295717.09,-78807349.49,-3410713.51,191091423.4,40231505.5,61877318.44,-59278225.14,191089386.16,-27722956.97,4083868800000,55352893.52,-23890039.78,191075941.88,-16697801.59,-90964103.92,32668136.7,191081296.8,191072050.67,191095956.77,-37170953.15,-67188346.79
191077760.52,-67289964.88,193200989.74,-352728.34,-15702535.74,-50127617.59,-61241790.48,3014315.12,-94733899.51,191071365.42,-71569147.66,22840273.34,-14633917.48,99241326.66,-29841966.17,-56886122.05,464139213.59,-99118063.25,-39346588.05,191072446.19,-23840973.99,-80050134.82,191074241.27,49713677.95,191076954.49,92412281.19,-91642826,76216106.99,50135095.57,35607020.66,-10579168.89,56354071.83,-124833676.92,40187409.73,17241484.93,49305960.87,191077751.6,2768446454.18,-62523007.87,88524711.09,-51435649.3,738889574.57,-7813111.78,-644546.31,19548092.77,-58620564697.09,-70210222.55,-98473611.95,-4520431.38,56881181.84,44653104.65,191083599.98,-96733466.33,-21156052.65,-33975673.86,-39195648.41,191090174.14,192698482.7,35455519.32,35976876.18,-77794519.42,-71782809.29,85825440.5,-38909111.59,75470459.39,98372562.53,327039437.49,-6723364.27,1819134.42,191075737.79,-78047634.54,84150112.99,-26645650.13,39945560.6,191089071.18,69694435.97,50952115.23,-59777744.54,85240637.99,-10559793.48,89464913.95,50794834.18,191086234.04,50580550.9,80925299.94,52673925.65,191085602.8,-2686157.99,3985372800000,26387140.96,27153724.98,191083813.43,-46899563.54,-69571603.62,9770069.12,191086377.39,191077922.28,191096781.57,-25738977.5,79702643.73
191082775.6,-84853944.97,193203873.07,-91145482.46,-21094514.89,-1061171.2,-53483442.79,12175266.29,-7302072.8,191075921.9,-60130457.2,-50103694.03,-25326581.55,66803068.86,-87109527.51,13175697.17,890310785.13,20025492.39,-82252024.37,191076041.21,-32124273.17,69165601.62,191078116.82,67354473.15,191076792.69,-77858612.05,87289061.36,-70114677.1,-85086121.79,-84123607.49,-792968.16,94004546.51,-101098174.66,60727089.21,41953989.88,-95133546.16,191072358.27,2768440932.83,25148.74,-35870500.69,67484997.54,798090041.36,-22264268.99,61932319.95,-11635471.03,-58620566978.22,-68343056.08,-45162667.41,55133876.66,78125956.32,70929854.61,191088590.51,77076861.67,39945998.34,-10333785.09,-26598345.66,191087259.86,192521241.49,33721631.78,74431072.15,36404401.67,-72138684.51,-87559638.46,-41321626.22,-60311985.8,-22299920.55,275820848.46,-15686552.71,60169118.32,191073084.88,32313138.96,4068914.83,5043611.2,-38971142.55,191087381.49,-67323893.84,-41756858.23,720742.36,-29963973.28,85623311.71,48387508.65,-12931743.54,191080889.92,650008.19,57726723.47,39384463.63,191080598.34,86157395.11,3906748800000,-56531571.99,-53538619.17,191091212.17,-59258608.49,85879402.21,52154547.85,191090019.45,191085198.11,191092166.4,67003631.69,-16364315.9
191089795.24,41514322.17,193202426.75,-33551587.26,63391752.61,-84660979.15,17259583.93,-79557211.3,-88506992.8,191082946.61,22570292.1,-70999247.84,-92414772.46,-44509754.1,-78335113.67,1950542.05,2305503952.26,-46268770.29,19611336.62,191080279.3,-73228604.92,95021708.27,191085628.82,41004439.18,191080668.24,65499330.22,-88003893.2,8935375.48,80169811.52,70478475.37,-70674700.88,91384210.94,-101102096.41,16921323,-65562116.18,61752585.29,191071775.57,2768439501.95,-97655019.16,-56468367.93,-12632087.89,998780590.08,-73433280.92,-76580099.37,15761790.42,-58620572204.46,-6231236.65,-90255447.53,-38388246.52,56548249.54,84288440.5,191089818.23,71545868.39,9125509.49,-19725889.59,-50310030.82,191082254.83,191383114.01,-80617159.6,41605469.96,36450560.6,39731613.68,-6761684.02,-52523196.51,-17586556.41,-70818424.75,198103428.62,-74648740.27,-5374181.46,191075534.92,44046488.43,-46275280.91,30167326.16,35547119.69,191081914.85,30300107.61,-83018800.06,41393787.27,54329416.11,89481352.21,99786124.26,-75678970.1,191078686.78,82785325.05,-59386669.95,71627654.71,191077862.35,-20933216.58,3850070400000,-18048505.01,-12816276.78,191094609.75,82826325.64,-4813338.39,62490481.16,191089531.3,191090091.9,191084250.61,-78410199.79,90626367.22
