E4,UEpIQsKneyJtIjpbNTksOTcsNTldLCJvIjpbMTM0MzEzNjAuNjkxNjE4MzEsMzA1MzQzNzUuOTU2NTI2NDk2LDMxMDQ0MzYuMDgzNzg3MzU0XSwicCI6WzU2NCw4NzIsNTg1XX3Cpzc1wqdYQzUsQ1Y4LFBUNCxIUTgsTVA1LFVQMyxHSDgsTEIzLEVBNSxKUDksQk0zLEpZMixDWDgsSlA4LFNZOCxORTYsWEcwLFhCOCxHTDEsUVY0LFdXMCxKUjIsVlo3LFZCMyxTVTUsUVEwLExENCxGSDIsRkwwLFlXMSxBUDgsRVIxLFJNMyxXTDQsSUU3LFBIOSxFRjYsRU8yLEpENixLSDIsTEU5LE9WOSxCWjIsRlU0LFpWNSxMTDgsS0oxLFFWNixBUDksTlY2LENPNyxDQjIsSEkzLFhaOSxaUDksVlQ0LFNLOCxOSzksTlQyLFZUOCxBUjYsSlcwLExGOSxISTYsUFoxLFdCNSxJQjMsWU4wLFlTNyxPQjksSFYzLFBTNixKUzMsVVQzLExBNCxHTTAsSUg5LE5JMSxGVDAsWkYzLFNYMixZSDYsS0U0LFVKMSxWRzAsRkQzLFdWMyxRQjgsQUsyLFVROCxOUjMsVVI0LEtQNSxGQzIsRVEyLEFQNCxZTTQsUFE2LFVINCxUWTbCpzA6MzQ6Ti4zNixOLjY1LE4uOSxOLjM1LE4uNTQsUi4xNixOLjEwLE4uNDAsTi40MSxSLjIxLE4uMjIsTi4yNCxOLjcwLE4uMzQsUi4xNCxOLjY4LE4uMTMsTi4xNixOLjM5LE4uMzMsUi45LE4uNSxSLjQsTi4zNyxOLjIxLE4uNDgsTi41NSxOLjY5LE4uNDUsUi4xLE4uNzMsTi4xNSxOLjQsTi4yOSxOLjcyLE4uMTEsUi4xNSxSLjIyLE4uMTIsUi41LFIuMTksTi4yNSxOLjYwLE4uMjcsTi43LFIuMjMsTi4wLFIuNyxOLjU2LFIuMTgsUi42LE4uMTksTi4zLE4uMzIsUi4yNCxOLjE0LE4uNTMsTi41OCxOLjE4LE4uMSxOLjY2LE4uNDMsTi41OSxOLjYxLE4uNDYsUi4wLFIuMTcsTi40NCxOLjMxLE4uMzAsTi41MixOLjUxLE4uMTcsTi42MyxSLjExLE4uNTcsTi44LE4uNDksTi41MCxOLjIzLFIuMTAsTi42NyxSLjIsTi4yNixOLjcxLE4uMixOLjM4LE4uNjIsUi4xMyxOLjQ3LE4uNjQsTi42LFIuMTIsTi43NCxSLjMsTi4yOCxOLjQyLFIuMjAsUi44LE4uMjB8MzQ6Njc6Ti4zNixOLjE0LE4uMTgsUi4xOSxSLjEyLFIuOSxSLjIyLE4uNDUsTi4xMCxOLjcxLE4uNjAsTi42MixOLjQzLE4uNTEsTi4zNyxSLjMsUi4yNCxOLjM1LE4uNCxOLjU0LFIuNSxOLjYzLE4uMzIsTi4xNSxOLjUyLE4uNDcsTi4xNyxOLjQ4LE4uMSxOLjc0LFIuMixSLjAsTi4zOSxOLjYsTi4xOSxOLjY1LFIuMSxOLjI0LE4uNTMsTi4yMyxOLjgsUi4xNyxSLjcsTi43MixOLjI4LE4uNjcsUi4xNCxSLjE1LE4uMyxOLjEzLE4uNTUsTi4yLE4uNjQsTi41LE4uNDQsTi4xMixOLjU4LE4uMjIsTi40MixOLjcwLFIuMjMsTi41NyxOLjQ2LE4uMzAsTi4wLE4uMzMsTi4yNyxOLjUwLE4uMzEsTi42OSxOLjI2LE4uMzgsTi42NixSLjEzLE4uNzMsTi4xNixSLjIwLE4uNDksUi4xMCxOLjIwLFIuMTEsUi4xNixOLjYxLFIuOCxOLjQwLE4uMTEsTi4yOSxOLjQxLE4uNjgsTi41NixOLjI1LE4uNTksTi45LFIuMjEsTi43LFIuMTgsUi40LE4uMjEsUi42LE4uMzR8MTAxOjI6Ui45LE4uNDQsUi40LE4uMTEsTi43MixOLjY0LE4uMTIsTi42LE4uNjksUi4xLE4uMTYsTi4zMCxSLjIxLE4uNTksTi41MCxSLjExLE4uMzYsTi4zOCxSLjEwLE4uNzQsTi41OCxOLjE4LFIuMyxOLjIxLE4uMzIsTi4zMyxOLjcxLE4uNDEsUi4xNixOLjEwLE4uNjUsTi41NyxOLjY3LFIuMTcsTi40MCxOLjYxLE4uNDgsUi4xMyxOLjYyLE4uNDUsTi4yOCxSLjcsTi40NixSLjYsTi40LE4uMTQsUi4xOCxOLjYwLE4uNTQsTi41MSxOLjM0LE4uMTMsTi4xNyxOLjM1LFIuMjAsTi4yNixOLjAsUi4yLFIuMjMsTi4zNyxOLjczLFIuMTIsTi4yLFIuMTQsTi4yMixOLjE5LE4uNDcsTi4xNSxOLjgsTi4yNSxOLjU1LE4uMzksTi42MyxOLjcsTi40MyxOLjksUi4yNCxOLjcwLE4uNDIsTi4yMCxOLjIzLE4uNjgsTi41MixSLjE1LFIuOCxSLjE5LE4uMjksTi42NixSLjIyLE4uNSxSLjUsTi41NixSLjAsTi4zLE4uNDksTi41MyxOLjI3LE4uMjQsTi4xLE4uMzE=
XC5,CV8,PT4,HQ8,MP5,UP3,GH8,LB3,EA5,JP9,BM3,JY2,CX8,JP8,SY8,NE6,XG0,XB8,GL1,QV4,WW0,JR2,VZ7,VB3,SU5,QQ0,LD4,FH2,FL0,YW1,AP8,ER1,RM3,WL4,IE7,PH9,EF6,EO2,JD6,KH2,LE9,OV9,BZ2,FU4,ZV5,LL8,KJ1,QV6,AP9,NV6,CO7,CB2,HI3,XZ9,ZP9,VT4,SK8,NK9,NT2,VT8,AR6,JW0,LF9,HI6,PZ1,WB5,IB3,YN0,YS7,OB9,HV3,PS6,JS3,UT3,LA4,GM0,IH9,NI1,FT0,ZF3,SX2,YH6,KE4,UJ1,VG0,FD3,WV3,QB8,AK2,UQ8,NR3,UR4,KP5,FC2,EQ2,AP4,YM4,PQ6,UH4,TY6
54129749.43,-89335359.95,32282623.19,22025787808.92,47077086.96,-927047874675.97,47071931.91,52178796.49,57569714,-88591080.47,-9601607.89,83488907.83,-39033261.56,-53309532.32,76833606.22,47099185.38,47603651.12,-85180099.69,-12985926.75,-73762205.96,1180569417,59984972.57,-8673818.34,-11346173.21,44990259.13,56621706.52,-80621796.28,-50375823.75,-77579258.94,67765022.22,47084362.19,4743532800000,71233096.47,70445604.88,-43948587.42,-57563733.24,47088617.4,-40878042.29,-56429072.99,-43548258.79,16263068.87,47064318.94,47100675.14,15060371.83,19472655.14,-66108796.96,47072393.95,47078551.06,53770289.42,-61799339.17,-29618550.66,29472339.46,14597923.21,18043308.93,-38283113.24,56091977.67,-27613476.28,99918403.76,31532024.84,17297332.18,47348412.29,-61362637.99,17104195.9,-35819487.45,10903433.11,-19293428.91,73950457.98,70691736.85,-37507994.11,19162353.59,32312646.61,76374976.64,-30687221.55,47064331.78,68932399.36,95624745.13,47070598.09,-81882856.68,47064504.99,30001986.53,47082913.64,47077641.8,41079427.83,47076291.37,20237743.5,85468340.67,9129027.29,5297305.48,-47871311.63,24482741.69,99568610.22,5148205.04,-5812527.16,47063959.29,-12661754.96,-45508743183.34,47100878.16,88159704.71,-137754345.85,-38271527.18
-28442954.78,-35454422.79,-65644250.34,-28653987184.78,47068818.78,-927047876739.82,47077631.59,94384053.39,60807252.02,-23849906.16,14885330.16,49850262.16,-60659862.11,81065738.74,-4787773.32,47103086.54,47593256.62,84874143.59,75289957.37,60268030.16,959382673.13,-72453255.81,85242519.43,-763685.53,78374640.77,-98880896.43,-80042767.18,-79291295.77,30863341.55,13348506.76,47090081.61,4600713600000,-43786734.19,62741716.85,-11941931.43,-85292269.42,47086344.21,-10550968.36,-25729918.52,90111159.84,68310493.71,47064336.41,47101554.45,-9165224.6,-39004866.66,67861127.95,47078949.87,47078170.66,84873036.66,-7776513.86,-42033690.29,-63526729.36,-17815309.14,-68289163.14,88605980.77,99885196.33,-67256262.48,-6458418.23,-58625554.16,99696284.87,47312904.05,-15429869.42,11709406.85,-12159593.56,25432047.33,-73922680.43,67396555.15,76126280.74,47230990.3,58787350.33,-97561525.26,88777906.47,-53412918.27,47065441.94,-66465353.45,56791793.55,47063532.26,70583540.62,47072142.51,44026891.01,47084093.94,47071076.47,-89199675.65,47070135.32,-22650911.44,88840809.79,50176737.97,-62919530.36,-81952557.7,-5116163.4,-88173088.13,4726554.58,-26540585.9,47067070.43,25320143.22,-74209804153.97,47092437.29,45637357.98,34379491.6,-62629033.08
-68905677.17,-19316016.12,-45712852.66,44886968838.63,47062679.58,-927047873622.07,47079797.69,-23916471.86,-81245350.55,-68601502.62,92183826.29,97620646.73,50576454.61,42902921.45,45552913.48,47100503.04,47586456.15,90004135.65,-53702831.14,-66533359.63,1063563122.08,74112579.86,65778991.56,34776364.39,-13554702.48,12500567.51,-36167837.71,-39870177.51,-49007887.58,-72760300.39,47095638.15,4454611200000,-77323417.85,75806746.55,-37715614.93,-15853523.93,47087060.4,76990205.94,-48173064.04,58001580.58,-25583121.82,47069275.54,47097353.85,89234397.31,68236132.68,32857317.76,47083037.08,47073298.27,-24835977.56,-69254123.3,-57509036.43,-37651961.97,70125001.59,46833322.39,65840290.31,-43833328.74,-94638835.15,-54524601.32,60820541.3,52889637.65,47315560.66,-81567648.17,59590708.67,-78169529.9,-74702055.82,28656640.72,-57570605.91,71723014.88,24779273.31,35320504.58,-70795559.17,-78392681.9,42090469.56,47071645.48,-22518164.59,-60677206.43,47060111.88,-11264380.98,47078737.47,84760956.26,47079598.87,47066698.35,-56919734.85,47064926.72,-27488853.22,-86822729.17,15501907.44,83783642.14,-70740656.74,9922500.56,24440784,-27160019.65,-49271356.78,47073993.9,-44175848.71,-29369905008.33,47084209.47,58391517,15271786.06,-4895780.37
80697368.71,-84114130.56,3874101.5,15420732259.1,47061921.94,-927749681412.08,47076803.15,-45190258.1,-72038599.77,1555732.25,17219086.75,95642951.65,9638003.3,-80964838.48,89992771.21,47094700.18,47584841.51,-95575215.97,-60269025.03,-11391467.12,863106815.56,-23903998.67,75822539.53,-94339240.32,-56286860.84,5020531.48,17696375.37,58909445.74,21891095,-87000972.04,47099330.32,4308940800000,16544345.08,-66124878.47,68202132.09,-76599110.48,47092120.82,21105721.95,62313703.94,-7409399.96,-71715390.72,47076065.33,47090272.72,-31177935.87,14971380.06,67308649.72,47081983.39,47066913.42,73361311.19,70539967.86,90344824.4,-54120175.86,-87092071.07,-25009808.86,3864104.54,-70307183.17,-28901560.41,18854052.1,-47015239.92,42339260.74,47305650.15,93742666.99,-28013064.93,-32279322.53,-38681331.64,-6861364.79,24676861.87,35093158.14,-38456029,-51855716.51,25132675.6,-46059063.22,-88579783.8,47080052.68,60509825.11,-86120788.66,47062814.4,-53873963.96,47080886.02,-68285012.36,47071624.49,47067078.99,45936028.91,47064094.71,-10435125.19,-17237154.94,67973902.48,-79992039.17,73849741,-44569575.61,-55487023.34,15409120.95,-61110618.06,47081082.25,55364757.09,-13996239670.8,47080589.6,42726305.44,102592950.67,-33567368.36
42523147.92,-43167101.61,35261985.26,-20586312145.32,47066780.82,-927749676217.16,47070049.19,11153333.06,-14904461.46,67820488.65,-3649471.66,-2681259.06,17920123.24,-6862201.81,-6213608.96,47087799.2,47586965.56,-70040157.96,-57457096.12,-6705934.49,680657118.03,-25606776.66,-33765087.93,83621049.53,6604192.99,17295717.19,21074358.96,98920274.35,-46079227.57,57663618.46,47097766.33,4168108800000,13586971.88,81208750.66,7469854.03,-25128419.65,47098658.29,26716141.81,66441813.94,-69971608.71,58661996.68,47080588.26,47084263.53,14429329.12,44248722.38,-17121903.96,47075876.99,47063000.44,72550388.14,91462958.07,-50185277.28,92007203.86,39431858.68,-66782344.75,16682741.11,-7481367.48,-90043954.12,-10917760.82,-20657277.08,-31668106.85,47277415.82,-30686249.67,22728286.32,-7169293.38,-78646724.48,-24605451.9,50471008.34,85254381.88,-49100301.82,56061280.91,25797613.53,66499567.41,-60713291.21,47086142.31,-53961180.73,-36046349.37,47070169.84,-83615064.81,47077816.98,32279083.3,47065523.38,47071946.37,18418003.27,47068158.21,-7383766.04,75567507.49,23791152.63,-88569171.99,37083619.78,-65450058.54,-96330701.55,9442766.32,-42871135.64,47084392.53,58250711.74,-34629618452.36,47082090.86,-96663319.75,-8183929.69,58911575.54
45534728.81,74696088.7,-69080472.16,-21515939488.42,47074674.4,-927749675236.11,47063221.08,-19525524.99,57006204.55,5580053.19,-32048595.98,65189194.17,-48406644.02,-49184914.53,16965172.38,47083754.28,47583728.94,12127640.27,-81902721.18,-8311648.82,959642314.53,86704790.27,57955138.89,-27088677.66,36049488.28,-48863048.98,8028460.2,-17942860.68,59092399.96,79127204.28,47091858.19,4036262400000,-49499843.36,14746481.87,-86499041.79,45102304.7,47100290,-87766738.89,-12952187.14,57752286.47,49080183.75,47080350.68,47082878.11,-44366378.87,-48292021.94,-76076463.18,47067794.31,47064232.26,-21501816.06,-92678596.5,4172954.2,-93974385.81,3142358.2,-72081180.62,-31424815.21,-13064866.77,-76260766.84,-45596679.25,-95039179.81,-41739928.17,47324901.66,76517751.22,89725694.47,72176786.18,-25359360.69,80704387.64,-72519944.21,67008171.04,-88287674.25,43081342.99,77371452.27,70038571.05,95854854.2,47086904.69,-52627489.39,74550256.64,47078188.76,-89448515.66,47071749.46,17741669.19,47063555.65,47078311.44,-13012460.42,47075026.1,77805351.02,-74475006.7,12263201.33,-15998664.17,-43553267.74,-10036719.44,-96590510.71,-11449262.53,-52063219.21,47081905.78,73561596,-56192626592.75,47087639.35,31604432.84,-1270321.86,-13044509.76
-32180894.9,-36256477.8,-7645007.16,33784022291.38,47081424.11,-927749679277.3,47060229.95,74429053.07,-27575252.61,-46451758.67,-13533818.6,-42804315.96,40750761.76,99222766.23,15748351.13,47084408.57,47576956.15,91868695.56,55436816.2,-15570250.78,806912849.38,-73980798.23,78483273.1,51705169.56,4587563.11,77816006.55,-69463234.22,-64125482.57,4472076.61,-81426399.95,47085075.32,3917116800000,43043542.93,32537148.09,68149063.44,90102759.63,47097110.63,81398920.35,-12354671.48,-50702517.4,61509060.85,47075668,47087189.03,-63017949.39,89472992.57,6308322.14,47061977.35,47070403.55,10469006.76,-16347274.72,-67330377.17,41894412.49,50050422.2,-11109588.25,58913567.92,-49903616.08,-76211873.65,60771580.01,72304538.94,-56406281.43,47334690.86,-49174114.15,-1719700.02,64945111.58,89419212.48,23142110.81,-36369613.49,-89551891.98,-26399049.14,-44810960.66,-5159284.08,-85983392.63,-83469999.29,47082031.49,-28487817.18,-86450629.21,47083838.4,-17638881.89,47066578.52,30543221.44,47067265.22,47082221.15,31061563.45,47080970.15,-99146986.05,29043309.77,-19631868.71,63601730.6,33655793.47,-23163982.54,57712696.61,2433558.2,44506311.58,47074820.63,32328667.17,-22455675894.56,47094484.58,98791838.99,-37442871.72,-19363619.93
88373503.81,-81930265.88,80011898.41,-29118266202.95,47083578.2,-927749686150.64,47062998.95,28946902.35,-49630177.22,-96247253.79,99806421.48,52968340.29,30742779.82,-92957885.98,-35044907.17,47090241.74,47565064.65,-61617199.42,32580130.39,-63793390.07,784864099.39,-10893486.92,-12251762.73,82062532.46,6097488.02,1614168.04,62406090.5,98214165.86,89113264.93,-89397525.11,47083199.09,3814387200000,-22013028.3,6349237.81,-70104479.6,-27129036.25,47090117.2,36307609.78,-9703154.62,48809196.58,-94042115.96,47069466.81,47095283.33,-37589409.08,23461611.04,-46331093.78,47061497.26,47078466.19,80928808.17,74282663.01,-37124647.85,99592651.6,-34068719.52,-42020676.74,9590164.33,-98655861.58,94465076.48,-25785436.49,-1437523.22,79823260.66,47294291.68,47290573.71,26595396.89,-35671131.05,93588334.09,-26817565.39,20725228.28,-1102095.91,83495735.07,13197848.49,37435116.44,3702680.55,-39435090.28,47074141.11,-34137563.83,24151002.63,47082966.68,25921998.3,47065599.87,90010263.11,47072437.8,47081008.58,80554664.95,47082127.99,9691228.67,21955464.12,-35291571.44,75716749.4,64616029.39,-87120428.85,-80085893.41,-67153665.15,-49840964.35,47066679.23,32986138.39,-51621015805.94,47097596.97,34913688.33,-14131406.65,81165239.35
-90855194.68,78263658.31,-98238756.7,16637111621.64,47080461.84,-930288212172.93,47070344.37,-55327323,-15316409.51,88951782.3,-49894279,31587020.13,-93005350.16,-49649146.19,-34250488.66,47095645.79,47549502.17,84592965.91,89029570.46,89864777.29,603202097.82,-22131124,33927644.3,-61837726,81055363.78,-47471177.28,50881400.09,-86396492.79,-96836252.16,-41559585.19,47084924.23,3730665600000,-96065086.29,39652513.85,-46523408.01,-64791635.02,47082179.01,87220241.78,-41617069.38,-63017610.72,19551686.61,47065747.07,47103015.29,41309923.38,-17837922.37,-63468111.05,47066657.18,47084207.28,3775614.52,-48707412.53,43918397.41,-73896486.62,49564270.09,-63683833.13,-88639542.69,-57643538.17,42222179.23,-79553018.34,-12472747.65,-90364872.55,47318705.42,17428799.92,20269371.56,51945239.77,-93629798.35,-15536359.55,-43049981.9,-89087797.99,-20784440.67,-48527030.51,-86920170.09,92842742.06,-51807611.57,47067646.36,-58163465.78,-852619.95,47078951.59,-44451925.37,47069617.23,77328822.88,47077437.11,47074930.54,-7768656.86,47077675.86,15815997.38,-38358013.26,-3535813.34,89485621.64,14482898.04,85877900.38,-30426598.14,-99588900.02,-82626853.81,47061833.65,96608324.91,-35030978059.7,47095971,-71215492.34,289955224.01,56446748.14
5134406.39,98547953.37,10194491.08,68776709429.46,47074396.65,-930288213270.95,47078588.65,-46237261.56,14144996.21,69527490.46,90918961.22,-43744613.73,-86618907.52,97797052.16,-8092035.59,47095908.07,47540595.82,-16290377.02,-19993294.88,-54792303,1352227108.96,39949408.16,244950.06,90435334.35,77726589.14,9359576.99,-60397063.4,-40404703.96,-58308521.31,596132.09,47091345.79,3668457600000,69665943.25,62106093.31,-2489344.17,-58656109.16,47077954.96,70497426.56,31085971.6,-33383857.49,12291714.76,47067170.33,47106258.23,-64316963.01,-92073215.24,51179744.96,47074767.61,47084582.99,-53957944.77,-34470129.86,-1705637.31,95376710.56,-97170697.96,93170119.24,14561830.55,-1801178.39,-22355211.71,58111116.52,74237381.69,99945451.76,47383009.65,15005339.48,96916707.52,98558505,31869611.77,7188032.81,60305884.91,26984730.58,-88708584.8,-389837.35,-38369223.74,72953779.81,11087584.36,47065711.94,76878694.68,-90574545.43,47070604.42,75278023.79,47076458.85,-38121163.39,47080035,47067091.04,75397787.82,47069101.55,51886779.9,21162456.73,23742240.88,39879627.51,-16662280.45,26081133.89,33159054.47,22093858.18,24354453.88,47062420.64,67583916.65,33698659143.22,47088441.69,39254009.26,253358370.2,76542711
73222728.63,47540802.08,57128253.02,48192572379.07,47069187.03,-930288208711.75,47083567.88,-71697238.83,-54718878.76,-67405272.65,55375518.36,11216113.73,-9457202.04,-66980682.06,18281259.48,47091414.96,47535582.12,52601490.36,-27262966.51,52891902.05,1264890955.1,54191676.69,83020975.13,65010966.1,-78094859.56,-22443010.88,2982384.29,-44025757.98,-56959391.83,65776014.68,47096986.13,3629664000000,-37164584.59,46889804.36,55909618.36,32536040.45,47077255.11,-86448286.57,-26901985.9,-62591292.92,47563998.93,47073354.6,47103678.17,-43206315.88,66437687.75,-74352277.4,47081552.66,47079361.69,20684461.22,81595693.44,-97854552.77,64178045.81,49206851.43,-12844121.9,13241675.55,-61497507.99,-35953839,66628817.78,-51864072.18,-95189169.66,47374506.54,22405867.63,66317066.38,732823.58,9740093.49,-96353938.27,78073180.9,-70841473.17,21958347.67,19484283.6,-26523664.47,-11888967.04,-24632803.93,47069058.33,-6710279.81,65701896.22,47066060.7,65817534.2,47082143.92,-70946705.07,47075896.16,47061624.3,68840850.05,47061500.95,-78322189.4,-16893982.07,-13726553.4,-28233113.16,9403327.24,8068448.84,50592211.76,-76966521.8,-26413583.62,47067920.09,-65917156.4,81844161479.19,47082520.53,-50593550.32,265746005.33,-52191869.13
-92375.23,62249122.28,-12842801.27,-22886680713.94,47068116.89,-930288200588.27,47082911.38,-88303102.65,-45747628.25,-49350834.39,91977931.17,96022099.82,-24925479.02,65558113.28,89920055.2,47086881.02,47536296.57,88994504.02,-77648890.89,-15970370,1043640520.77,16803368.12,-82221512.76,12865804.07,-63208740.43,1674720.32,-42953013.81,67519782.34,-12846967.38,-71862612,47102987.74,3615321600000,39514470.28,90680921.59,-43654133.98,-3186794.34,47084247.58,96457389.9,-35346455.19,-73972651.92,97360255.02,47081227.37,47096954.47,37952046.51,69210284.63,89724390.85,47083652.24,47071311.84,-38863210.01,56088219.92,-15514588.47,48962069.88,-35511541.37,-99798693.07,14039709.82,-72317611.22,-70256361.06,-5996929.32,-18989489.09,13440267.56,47337557.39,-88759037.37,-4515433.41,-26935837.82,-160726.49,69769269.88,-76236014.46,-57784650.94,30272044.32,96550906.23,-91780872.43,-72330166.73,-86486654.69,47075392.69,-66755896.33,95172688.32,47066389.78,73709509.95,47083201.04,-16238416.25,47068886.82,47061543.25,-16189506.78,47058551.94,52996939.77,96041927.22,17414036.6,-46410056.09,-33249940.81,-45418353.09,63668182.6,14911841.56,61820817.88,47075074.68,70168212.22,58910411783.04,47081264.96,37794688.87,261814159.54,57099105.09
51350187.6,-96814507.71,-64530749.38,-6466960735.31,47071999.81,-930288192994.86,47077317.22,-82057549.47,-86917491.99,57207508.39,-2988952.28,61351868.14,97161451.91,-4240592.17,28781718.82,47078472.54,47541458.33,91100400.81,35990038.26,97904046.98,644116091.48,27939789.42,47661272.34,-25291675.18,-36241947.02,-68620487.55,-10910007.03,31342264.8,-91814709.12,95503317.48,47099793.59,3626121600000,-62920576.31,93088048.5,30333045.04,-31629737.39,47093712.65,64199820.12,-57537191.75,-44087311.31,-85395598.56,47086651.32,47089727.72,93230883.32,-87781956.51,48562421.88,47080415.08,47064654.59,95172275.32,-88575051.55,4048882.32,-49198895.18,63532505.62,-446797.64,75379534.2,20878035.34,-29226264.35,-22752390.52,-83567236.29,-9475081.95,47293886.63,-514055.09,-78366686.34,46425906.69,-83537305.37,-48381117.78,44096099.63,45947521.41,34356036.84,37119751.58,6442248.57,-38191020.99,-61560571.72,47080845.64,-28591214.72,14370761.13,47071921.35,5151786.41,47078654.19,76431585.41,47063936.04,47067014.88,77150952.03,47060530.15,-55598060.27,65602934.54,33873791.64,74877470.12,-30103859.78,27144423.76,57585966.59,84206193.2,13528619.07,47079932.78,-11751596.27,52396380967.29,47081672.79,32301672.38,237907815.8,36277901.2
44139782.67,6564891.21,55241229.29,185739049.51,47078591.96,-930288189789.06,47070112.85,12030820.28,-65992364.71,24469638.23,-66281073.6,3660297.07,28994542.57,-40891977.89,-86289348.17,47073996.99,47547750.26,52556061.43,-19421701.12,-55272013.66,506465702.89,-51433737.21,-16843780.19,-35372848.95,30805844.57,-2013789.84,68830656.81,76028026,-13175479.51,-20092990.41,47092377.35,3661286400000,63079055.2,88856925.84,-22188177.94,49359876.99,47096949.36,-19992948.44,-25994103.45,-66037873.61,-80760352.67,47086616.08,47086010.41,-48069752.25,-35471096.98,-20586158.94,47074123.74,47062713.8,-25575452.41,-54395407.56,41348990.63,-10938823.93,-39690242.72,90161085.81,-8717.06,-78390921.56,-97345582.42,36815885.4,-7580573.42,-14517346.89,47265452.56,-2097475.09,7850348.41,-71791387.27,-49606940,-56929256.93,-41644805.3,-45895878.81,9622703.56,-20520832.22,-71777727.34,-98545247.64,-47718272.25,47082078,70649895.76,-43828757.07,47078443.71,-62232476.58,47070613.58,85769986.67,47061900.95,47075206.38,-32225547.98,47067710.8,-16573333.77,60146536.59,70662572.21,88694300.86,-45097966.52,-85183101.69,97586966.84,-69015985.89,14789546.3,47079906.29,-12914467.82,52535046911.26,47089626.91,-95132521.71,231043986.64,-70532549.64
12513460.55,20466355.99,10515225.71,-55062492106.82,47084109.96,-931651888317.63,47065355.06,-28324760.08,-22571691.57,4498589.26,-79514981.08,-61306914.93,56112150.8,14030455.44,-72263926.03,47077776.06,47550597.49,56635886.53,-90703594.02,-35003040.66,2192358534.74,-91352396.81,47908826.98,37541962.21,80757693.51,-9252315.44,23645867.55,93582169.87,-58811685.05,-25772920.45,47086235.12,3720038400000,40628681.54,-17024968.31,11959511.87,88085396.92,47098367.43,88229931.94,44921389.86,-5987603.94,87888364.65,47081172.95,47087515.92,28247096.76,36208612.91,86440879.71,47068797.39,47066133.94,1922470.18,-53259768.26,-77937791.74,-91680775,-63680893.13,15227709.84,27421684,-83251786.06,3873969.84,-21000568.71,-25028555.8,89549732.98,47386045.37,99242679.44,-97377633.4,-26166734.74,-72556919.61,26992913.88,28738596.25,-64772673.21,75586996.27,-60338223.04,34055597.87,28960008.57,-93713898.99,47078515.81,48373695.18,-38083162.29,47080421.19,66543700.93,47063181.46,-82951106.14,47066512.57,47081911.51,19215961.56,47075260.14,-18051026.87,-44136942.26,-851926.24,-45181585.78,1229445.8,1376765,-84815121.88,36944678.55,-7781600.42,47075205.99,91479936.74,-2574521827.21,47097743.45,96293556.35,260061801.93,-51007894.43
-80627281.44,48995969.78,84507995.31,5907206899.66,47084964.18,-931651895250.61,47065544.55,-49682996.71,-28936458.31,-32566804.05,-87959738.44,-821108.17,63444122.89,-70739381.37,73474634.36,47085492.66,47547699.01,-85723271.76,-10779172.37,94428076.57,463451301.48,30667964.99,7899329.7,-97825476.45,69930634.19,-45080195.42,46052400.6,-73767926.07,49655757.01,-8128543.98,47079101.83,3800736000000,92428058.37,-26647445.73,-19290733.32,95821927.37,47094504.53,94485390.71,5802331.18,-92316973.64,-72348609.66,47072990.1,47092972.24,-77399587.85,-48531981.29,84467895.84,47067581.44,47072573.84,-86610232.91,31079017.67,76584250.21,4928658.52,-20568961.5,-62472410.53,73691655.33,-5457717.49,-58673492.65,-29034844.15,-99154210.57,-72541485.99,47291282.94,-45636078.48,-57150877.65,-34458073.73,98786100.87,15220191.32,53704328.34,-24841399.45,82154523.09,53347497.7,50009884.93,33220382.15,6131718.83,47072110.96,8020822.99,-98005318.4,47082022.69,53745811.76,47060192.39,-53753601.67,47075026.72,47083832.04,-93244589.51,47078965.75,-73862944.17,-38809102.27,-42889413.54,98427248.12,99425499.29,68465451.12,92892053.95,83556153.27,90583610.54,47069393.17,31140360.34,3285606268.23,47100828.82,65436783.47,66320261.34,24990785.53
56199407.98,-45622667.45,93691217.41,-16523478873.04,47080260.6,-935622592639.48,47070244.21,-50192393.13,-24968566.81,-91886203.54,-3502606.8,419805.91,73389748.19,78817976.31,45248927.46,47093147.57,47539855.15,-89398414.69,92451462.38,40321285.38,354300214.51,6796855.97,44932866.89,44742976.73,-83193566.86,93668446.35,-57879641.98,-40237901.97,-52816195.78,6366102.43,47078341.82,3901046400000,-39969825.83,60937523.21,7257413.11,32040931.44,47087119.7,-89986590.58,-4851202.48,30057402.56,-42478034.37,47066312.67,47098878.78,53713092.03,18510460.43,-407834.02,47071223.48,47078088.64,86920475.17,81772581.18,29174966.73,-24507698.79,-51982939.42,-54759809.66,31926018.41,96479297.09,-60265871.91,76067602.45,4902718.24,-80612291.77,47325548.74,66145211.38,-39153977.67,-44820670.54,-43550340.88,79598305.77,-19842290.22,-91095965.11,-25439220.23,38083228.73,42606219.12,24398436.62,86820172.76,47066729.52,-85734385.31,19503081.37,47085629.88,-97691093.04,47063102.96,-78285019.64,47081579.83,47080359.15,-38556738.05,47077374.29,-88268929.39,21380275.77,301908.33,53079035.96,-58092476.66,27286548.82,72254689.09,-11098570.31,-31192153.53,47066968.15,-98275781.81,-13284950973.8,47098023.52,31026840.05,24555661.68,58304924.97
