E4,QkFCUC1XM8KneyJtIjpbMTksODksMzddLCJvIjpbNDk2MzAyNTQuNzY5MTU4MzYsODY2NzUwMTMuMDQwNjA5OTEsNjY5NDk3MzQuMTg2NDgxNDE2XSwicCI6Wzc0LDk4NCwzMzldfcKnNzXCp0VNMCxTTTIsTUgwLEVLNixXSTgsTkQ3LFdKNSxLUjQsR1AzLEJOOCxHSzIsREM5LENCMyxVSDEsU0wyLExCNixQVDEsVEU4LFdCNCxTQTEsTEcwLFVKNyxIRzgsSEsxLFdPNixYUTIsSVUyLE1ZNixaSDEsSUUwLEhFMixUTTgsQ1oyLFFPMyxDRzksUEE5LFVFMyxVRzMsSUgzLEZRMSxWUzEsRUg5LFNOOCxHVjksTUozLFBMNyxXSzcsSVg1LEtWMCxTSjcsRUY1LEhINyxNWjgsWFY5LEVHMyxBSDAsUUwyLFNPOCxUTzIsQ0EzLE5NMSxNQTEsREc3LFNPNyxPRjMsVVQ1LE9CNCxGUjEsSk04LFNVNyxWSjgsVkwzLFBGNixMQzksTFg2LEVKMSxLVTMsRlE1LFhENyxLRDEsUlo4LFlCMSxFUDUsT1M4LFpTNixVQTcsR0MzLFJKMyxTRDAsV0E1LFpRMyxHQzgsRkU3LElYMSxQVDMsVlE5LFRMNCxMUDMsUUYyLExINsKnMDo1NTpOLjI1LFIuMTMsTi40MyxOLjI5LFIuNCxOLjYzLE4uMjMsTi4yNyxOLjY3LFIuNyxOLjU4LE4uNCxOLjEyLFIuMTUsUi4xOSxOLjY1LFIuMTEsUi4yMixOLjYxLFIuMyxOLjUsTi41NixOLjIxLFIuMjAsTi4xNCxSLjEwLE4uMzUsUi4yNCxSLjEyLE4uMjQsTi4zNixOLjU5LE4uNjAsTi4xNyxOLjMwLE4uMzMsTi43MCxOLjUyLE4uMzksTi40OSxSLjIxLE4uNDUsTi42NCxOLjE5LE4uNTQsTi40MSxOLjM3LE4uNixOLjc0LE4uMyxSLjEsTi42OCxSLjE0LE4uNDgsTi40NyxOLjAsTi40MixOLjIsTi42MixOLjY2LE4uNTUsTi44LE4uMSxOLjM0LFIuNixOLjcsTi4yNixSLjIsUi4yMyxOLjIyLFIuNSxSLjE2LE4uNzEsTi43MixOLjY5LFIuMTgsTi4zOCxOLjMyLE4uMTgsTi41NyxOLjQwLE4uNDQsTi45LE4uNTEsTi4yMCxOLjczLE4uMjgsTi4xMCxOLjExLE4uMzEsTi41MyxSLjAsTi4xNixOLjEzLFIuMTcsTi41MCxSLjgsTi40NixSLjksTi4xNXw1NTozODpOLjE3LE4uMjAsUi4yMixSLjE4LE4uNjgsUi4xNCxOLjI3LE4uNTMsTi4xLE4uMzYsTi42MSxOLjI2LE4uNyxSLjIzLFIuNSxSLjIsUi42LE4uNDMsTi41MixOLjQ3LE4uNSxOLjQ0LE4uNjMsUi4xMCxSLjAsTi4yMyxOLjQwLE4uMjIsTi43MSxOLjE1LFIuNCxOLjM0LE4uNjYsTi4yLE4uNTEsTi41NixOLjgsUi4yNCxSLjE5LFIuMTEsUi4yMCxOLjY3LE4uNDksTi4xMSxOLjMwLE4uMTksTi42LE4uMzgsTi41OSxOLjI0LFIuOCxOLjYwLE4uMjksTi4xMCxOLjUwLE4uNzIsTi40OCxOLjIxLE4uMCxSLjEyLE4uNTQsTi4xMyxSLjEsTi4zMixOLjM3LE4uMzMsTi40MSxSLjMsUi4yMSxOLjksTi4zOSxOLjc0LFIuOSxOLjczLFIuMTUsTi42OSxOLjMxLFIuMTMsTi4zLE4uNDUsTi4yOCxOLjE2LE4uNjUsTi41NyxSLjE2LE4uNCxOLjcwLE4uMzUsTi4xNCxOLjU1LE4uNjQsUi43LE4uNDYsTi41OCxOLjQyLE4uMjUsTi42MixOLjE4LFIuMTcsTi4xMnw5Mzo2ODpSLjcsUi40LFIuMTcsUi44LFIuNSxOLjI2LE4uNDUsTi4zNSxOLjE1LE4uNDgsTi42NixOLjUsTi4yMyxOLjcsUi4yMyxOLjcxLFIuMTMsTi4xOSxOLjIwLFIuMTEsUi4yMixOLjI0LE4uNixOLjUwLE4uNzQsTi41NyxOLjY3LFIuMTAsTi4wLE4uMTgsTi4xNCxOLjMyLE4uNTksTi41MixSLjIsTi4yOCxOLjQ3LE4uMjksUi4xNixOLjM4LE4uMyxOLjczLE4uMzYsTi45LE4uOCxOLjQyLE4uMTIsTi42NCxSLjE5LFIuMTQsTi4yMSxOLjQ5LE4uNTUsTi4zNCxOLjUzLE4uNDMsTi41MSxSLjIwLE4uMjcsTi42OCxSLjIxLFIuMjQsTi4yLFIuMyxOLjM5LE4uMzMsTi42MixOLjQ2LE4uMTMsUi4wLE4uNzIsTi4zNyxOLjYzLFIuMTUsTi4yNSxOLjIyLFIuMSxOLjYwLE4uMTAsTi4zMSxOLjY1LE4uNTYsUi42LE4uNCxOLjQwLE4uMzAsUi45LE4uMTYsTi41OCxSLjEyLE4uMTEsTi40NCxOLjYxLE4uNzAsTi4xNyxSLjE4LE4uNjksTi4xLE4uNTQsTi40MXwxNjE6MzI6Ui4yMSxOLjEsUi4xOCxSLjksUi43LE4uNixOLjI3LFIuMjMsUi4yNCxOLjY4LE4uNTcsUi40LE4uNjUsTi41OSxOLjMwLE4uNjYsTi40NSxOLjUxLFIuMTMsTi4xMixOLjksTi42OSxOLjIyLE4uMzgsUi4zLFIuMTQsTi4zNixOLjExLE4uNDcsUi4yMixOLjMyLE4uMTgsTi4yNCxOLjI2LFIuMTUsTi4zMSxOLjYzLE4uNCxOLjY3LE4uNTYsTi41OCxOLjE5LE4uNTUsUi4xOSxOLjAsTi4zMyxOLjcyLE4uNDQsTi4xNCxOLjM1LE4uMjksUi4wLFIuMTcsTi4yMyxOLjQwLE4uMTcsTi4yMCxOLjM0LE4uNTQsTi4yMSxSLjE2LE4uNTMsUi4xMSxOLjM5LE4uNyxOLjc0LFIuMTAsTi41MCxOLjI1LE4uNjQsTi40MixSLjEsUi44LFIuMjAsTi4zNyxOLjcxLE4uNTIsTi42MCxOLjUsTi4yLE4uMjgsTi44LE4uNjEsTi40OCxOLjMsUi41LE4uNjIsUi4yLE4uNzAsTi43MyxOLjE2LE4uNDksUi4xMixOLjE1LE4uNDMsUi42LE4uNDEsTi4xMyxOLjEwLE4uNDZ8MTkzOjM2Ok4uMzQsUi4xOSxOLjE1LE4uNDgsTi40NCxOLjE0LE4uNTgsTi40NyxOLjQyLE4uNjAsTi4zNSxSLjEyLE4uNTYsTi4xMixSLjMsTi4yOSxOLjE5LE4uNyxSLjUsTi40NixOLjUxLE4uMzAsTi41OSxOLjQ5LFIuMTYsTi4yNSxOLjE3LE4uNjMsUi4xOCxOLjQ1LE4uMjYsTi42LFIuMTcsUi4yLE4uNTMsTi4yLFIuMTAsTi42OCxOLjY3LE4uNTIsUi4xMSxOLjEsUi40LE4uMjgsUi4yMyxOLjY5LFIuMSxSLjEzLE4uMyxSLjYsTi41LE4uMTgsUi45LE4uNTQsTi42NixOLjEzLE4uMTAsTi4zOCxOLjksUi4xNSxOLjAsTi4zNixOLjYyLFIuMTQsTi4yMSxOLjM5LE4uMTYsUi43LE4uMzEsTi4yMyxOLjMyLE4uMjAsTi43MSxOLjYxLFIuMjEsTi43NCxOLjQzLE4uNTAsTi4yMixOLjY1LFIuMjAsTi44LE4uNDEsUi4yMixOLjcyLE4uNCxOLjExLFIuMjQsTi4yNyxOLjM3LFIuOCxOLjczLE4uNjQsUi4wLE4uMjQsTi4zMyxOLjU3LE4uNTUsTi40MCxOLjcwfDIyOTo0ODpOLjIsUi4xMixSLjI0LE4uMjcsTi4xMSxOLjU2LFIuOCxOLjU5LE4uNCxSLjcsTi40NCxSLjAsUi41LE4uNjIsUi4yLE4uMjUsTi41MyxOLjQ1LFIuMTQsTi40NyxOLjIwLFIuNCxOLjEwLE4uMzYsTi4xNSxSLjE1LFIuMTYsTi42MCxOLjQ2LE4uNzQsTi41NCxOLjcyLE4uNDEsUi4xMyxOLjUwLFIuMTEsTi42NCxOLjI5LFIuMTcsTi40MixOLjAsTi4yMSxOLjU3LE4uMTcsTi4xOSxSLjMsUi4yMixOLjMwLE4uNzMsTi4xNCxOLjMsTi4yMixOLjMyLE4uMSxSLjEsTi41MixOLjE2LE4uMjQsTi41LFIuMTgsTi40MCxSLjIxLFIuMjAsTi4xOCxOLjcsTi45LE4uMzEsTi4yNixOLjU4LE4uNzAsTi4yOCxOLjM4LE4uNjMsTi40OCxOLjM5LE4uNTEsTi44LE4uMTMsTi40MyxOLjM0LE4uNzEsTi42OCxOLjY1LE4uNDksUi45LE4uNjEsUi4xMCxSLjYsUi4yMyxOLjEyLE4uNjcsTi4zNyxOLjYsTi4zNSxOLjIzLFIuMTksTi41NSxOLjY5LE4uNjYsTi4zMw==
EM0,SM2,MH0,EK6,WI8,ND7,WJ5,KR4,GP3,BN8,GK2,DC9,CB3,UH1,SL2,LB6,PT1,TE8,WB4,SA1,LG0,UJ7,HG8,HK1,WO6,XQ2,IU2,MY6,ZH1,IE0,HE2,TM8,CZ2,QO3,CG9,PA9,UE3,UG3,IH3,FQ1,VS1,EH9,SN8,GV9,MJ3,PL7,WK7,IX5,KV0,SJ7,EF5,HH7,MZ8,XV9,EG3,AH0,QL2,SO8,TO2,CA3,NM1,MA1,DG7,SO7,OF3,UT5,OB4,FR1,JM8,SU7,VJ8,VL3,PF6,LC9,LX6,EJ1,KU3,FQ5,XD7,KD1,RZ8,YB1,EP5,OS8,ZS6,UA7,GC3,RJ3,SD0,WA5,ZQ3,GC8,FE7,IX1,PT3,VQ9,TL4,LP3,QF2,LH6
-4761651.17,203260386.36,34561970.83,-78014804.58,-15319466.98,79916370.1,34099511.96,54896116.15,-57504108.2,18181557.31,-8327295.2,203271062.14,62518167.73,-94280065.28,203253654.26,-88356271.96,65327485.28,96332531.29,203542555.33,-74088168.46,94022555.8,6967717.2,-29216287.47,-31700217.14,203269113.98,70537826.6,43225722.45,15526812.63,203623919.96,-88411659.96,46897155.14,-61805116.73,203266597.88,203258213.56,-9494542.98,76920286.15,203253859.4,-49292562.83,-47032307.63,91289508.9,203256627.33,-97364036.61,203270017.97,38723549.52,203279056.77,-22215094.64,203269789.68,203264238.89,-92253508.4,495433133.72,82295960.32,-78256891.33,174431326.4,-84447667.59,-97838521.96,-320972.53,-15237925.94,23775581.97,56717768.89,203258022.03,-59153842.35,74007738.1,95971427.82,203255002.79,69361884.21,56002579.79,67567900.62,203258366.39,34729882.09,-69542713.55,-13261155.37,86396125.66,18017330.07,51294781.94,10481781592.34,400920.78,23189476.24,24991494.68,-72250387.19,-43911224.26,920419836.07,77794974.95,11123085.43,203254867.28,40525408.95,-68241857.99,81157767.5,203327443.59,60125847.7,-1701291.58,203266006.59,-90293345.27,-12581941.59,4316630400000,-39394117.33,-13618837,-8982615.59,89731881.5,-42141191.97,-15570113.87
-10336320.17,203267592.64,59814805.04,-76904685.39,75315986.55,10227899.79,-39943233.03,-20628764.28,36514653.08,30766806.26,25068772.71,203271621.45,1664172.75,-73285561.81,203259857.13,96077547.48,31894283,-44548718.13,204970452.83,1386067.14,58357487.63,35585575.48,12657999.72,77807426.55,203269768.07,-3775928.18,67375224.73,-70351081.24,203624385.66,-77299346.5,36612278.99,-96236319.56,203259611.21,203254243.38,-58215591.07,-32950457.47,203251761.2,-46715834.4,81008780.64,-26661164.51,203263537.22,17090633.47,203273211.09,40542995.54,203294526.77,15102754.85,203264882.77,203257647.89,99197414.57,500760885.92,-42815372.13,-19645205.48,174425198.33,-45665403.47,58415059.36,11382485.1,69414423.69,-30505823.94,62994487.55,203264058.89,-57272154,-86009421.59,42347427.92,203254990.83,-84526194.31,97700396.25,-5640067.11,203264091.47,97309172.23,-58051531.18,36887443.64,8089567.79,11209951.83,-56186585.49,10410727319.51,-17617660.74,-67957950.36,-93897687.62,-74330348,-52557794.36,217380949.68,6401647.96,6184214.58,203256300.96,-35022619.69,14852211.6,66266145.65,203323270.5,62492906.13,10750113.19,203268293.73,39880967.82,-84539722.33,4170182400000,79562458.67,-9487053.59,72090689.21,-77118807.97,-1409417.65,-9419156.71
43107968.43,203272134.45,-70226624.32,-88649185.32,-86158939.57,-47135847.76,-10295814.15,-15117224.81,-1834463.41,72755222.41,45723710.48,203267116.04,-76970499.77,-23289680.5,203266980.71,-70566251.59,-58938632.64,-22015587.53,203954975.78,13925204.11,-5373870.1,36929374.19,18336334.55,-17338453.48,203265827.23,-77205735.92,-94357552.14,-68689614.36,203629610.13,-38452838.17,-85968924.76,38614840.6,203254502.24,203255103.33,-97934675.05,12533825.54,203254794.77,68314643.77,-96507983.86,-67916414.44,203269820.06,70897092.86,203271224.29,-21255333.5,203303937.85,89263494.99,203259029.43,203252689.45,92387165.76,504070091.59,-22986302.08,37309842.77,174419400.18,27732391.07,19470825.96,57985218.36,70970067.93,-42341394.1,4233311.99,203268478.14,40702810.18,14437494.05,-95659925.71,203259508.38,57124798.57,-9209375.12,74860637.23,203269505.31,7378139.88,-54735361.01,-63718592.01,20405226.07,73910160.86,-38843489.33,10314080727.64,-7229427.16,64086304.01,-26071548.39,-60855969.37,-48213575.34,641450482.58,-15331217.25,28797852.69,203261548.26,-40822221.13,-76329960.62,-65368882.35,203317832.83,-84786723.22,19129689.19,203265949.93,40250583.23,-53220918.76,4027449600000,-74713055.04,14853537.13,-69106754.15,-7997813.85,4811409.87,66970760.11
58299292.26,203271600.47,-13887084.26,-42403665.38,-59031067.32,-28323091.66,-9330658.92,3456157.09,68274885.51,-73197208.41,-23067738.37,203259844.09,89287652.25,-85124525.78,203271045.87,14985151.35,50671618.88,-37370101.22,203450415.72,-77721153,-73513235.02,11246912.84,97189129.88,-30755686.14,203259833.99,2553227.09,-48418166.46,4050081.73,203636725.04,47163783.69,-27283303.22,-27452486.95,203253944.8,203260012.13,-3248894.58,-7463487.96,203261078.51,-37266738.18,-10664739.41,-39722675.72,203271817.02,52183476.84,203264855.41,-18419205.13,203279996.08,-64553966.44,203255691.68,203252306.17,31813057.81,504076732.03,-55418628.67,-8787689.58,174417230.2,-32966211.22,44584723.57,46259739.26,-42425557.32,-26989632.56,-54357284.1,203268572.07,81226655.93,11832764.59,-78325663.97,203266100.04,-50236431.99,58419617.14,-25319252.49,203271268.51,-54828581.49,-46787592.58,-5519162.62,-76955028.49,-49231155.54,28486406.9,3219523889.92,-18966842.75,43859432.23,77481661.48,-95210209.95,29033480.34,507668748.8,-93453790.17,-70515149.58,203267482.3,92689386.22,9643513.35,32932730.44,203311675.94,78813162.92,34139664.37,203260094.73,1487773.18,77099632.8,3891888000000,90718614.19,-74241255.25,-11478192.03,45640577.86,78182371.8,92030185.1
-47127075.31,203266332.36,-50133668.07,-47493690.91,83172441.54,-93308052.17,-28202920.84,-85139709.73,18229439.84,-22584649.71,-19659316.91,203253630.95,-22384467.71,-45121903.03,203270283.73,32422988.58,-61762860.29,47040186.38,203409033.56,-61273767.68,-62482290.49,-60477038.11,97167965.94,32587978.23,203255465.35,-37940105.61,32987761.17,357065.15,203641902.08,-32105219.32,66644310.15,-5531835.6,203257988.34,203265963.01,-9935445.75,42398529.92,203266995.95,-87319548.13,63119114.3,-78151026.1,203268737.77,52242745.49,203257878.5,43928835.67,203301321.5,37815969.16,203256788.87,203256950.76,31233851.56,504083283.98,38105862.48,50540370.49,174419826.83,16355216.02,35484099.08,58974133.53,43568572.25,-85068710.78,-16149853.17,203264157.59,37704605.61,-19689890.91,-76174250.99,203271024.4,97286945.97,-87490563.29,90391021.59,203268104.43,90551145.83,2682432.97,1206397.08,17015900.5,10209452.34,-69558651.89,6448741067.07,41823343.52,-55417562.04,-73485399.19,94904284.48,-31732404.22,61062626548.31,56082901.86,-99787725.49,203270514.02,-12166719.87,-9588432.72,-48137718.31,203308376.83,-88511794.8,-38182771.7,203254774.85,60849489.14,-22144541.53,3767731200000,-79022063.03,51816082.29,5100337.14,10041265.79,48570328.07,24671723.48
-89309750.05,203259228.23,-83110540.31,-85105681.69,-30941980.43,-41677499.36,73147300.34,27867324.68,46319504.2,-79204678.26,-7918891.9,203251718.55,-14560462.38,84897352.15,203265318.83,-48373977.2,80350126.45,-93533124.37,203354626.25,79621035.93,23716932.6,-57356202.78,-38000447.57,-15764182.51,203255420.21,7266126.09,-50543758.11,-3008467.51,203642487.5,-54890275.47,-53028595.59,55713147.28,203264075.79,203269475.64,66947764.71,3338659.38,203269251.13,20808675.52,43629053.28,3648210.36,203263184.63,-55881275.6,203253871.49,94362811.28,203288217.28,74821039.9,203261997.49,203264301.93,12338658.31,507962176.74,13110265.02,83998807.06,174425541.64,23917815.71,-95171562.46,86853540.75,-18405068.02,-16217570.2,-7679358.95,203257703.47,-59317429.84,-37270365.15,15804115.68,203271372.5,-64121124.71,19534683.3,-36007621.2,203261552.26,-45684753.77,48693900.11,-65519719.03,13576576.64,94015316.26,-27902195.26,18176175740.81,91036097.78,53342221.3,75694404.44,-61130018.8,-95946170.75,117487202897.65,61395167.85,59606027.71,203268656.3,-46471445.75,-30053242.31,-2286805.95,203308237.12,-11720617.44,60974722.53,203253118.49,-70250300.79,2981992.42,3658608000000,-5074072.24,-41916564.91,53773953.39,83410300.43,-92703744.34,-70362257.04
20412552.21,203254121.08,-76204701.35,86751946.5,-49239714.47,-79991347.49,-2148934.72,-68947071.22,-6541086.47,-86181704.89,11433385.54,203254973.05,-33489220.57,-49650109.01,203259180.42,30631083.62,-7803511.32,91219513.68,203650492.42,85174071.3,-45774250,-84484653.6,18835671.88,18602089.28,203259857.52,-36168123.6,-28760346.67,-84063338.96,203638461.53,-87766152.39,-29132464.49,14412915,203268524.63,203268345.14,-184723.36,-87361736.22,203266721.42,33964038.17,-47429173.44,66422827.02,203256515.73,-66983973.09,203254804.75,26653561.85,203349590.09,16269520.77,203268213.78,203270523.75,-45506922.61,507959790.76,28475167.18,50767168.24,174430899.2,94690385.9,-53176522.56,-57244754.95,-68735497.79,-54682248.21,-83273388.69,203252940.53,-65986432.07,38179024.61,27390691.34,203266727.13,14287999.26,77563117.07,7886315.27,203255153.5,-74217784.95,-85298859.69,-26333882.52,43157495.91,-23688171.17,82405608.99,33168269209.36,66181118.52,26621940.07,-92368667.98,11888976.07,47882787.1,150125132717.85,-90593728.99,-7584054.72,203262689.31,-58329816.8,-32293549.87,-12478984.32,203314984.21,-75749466.34,64027908.37,203256331.27,-16387661.53,-65742410.41,3567974400000,44383867.83,-77499137.84,-30444924.07,-42258668.85,-26444495.54,31136475.94
-87296303.2,203253645.21,9429832.89,-8299465.6,-59946542.04,47332000.9,60637933.41,-98296977.85,-40946796.06,31869081.54,50486646.26,203261443.09,172617.41,-68693575.96,203255710.74,-83358157.92,-6614174.39,-98964491.4,205524123.4,-58194496.76,17386463.74,4125573.82,10428890.74,28440293.28,203266304.9,61868948.48,87794809.97,-51658490.64,203632405.19,-55244372.39,-27077456,-8336539.45,203268656.61,203263372.83,75362319.52,16318561.76,203261077.6,-89966755.33,-8292293.24,-30970206.22,203254330.66,-45198759.71,203259885.84,-83386246.07,203380786.32,-60051670.3,203271802.32,203272401.79,-81023739.62,508263705.88,-26015863.4,38259019.28,174432598.07,-92671351.98,-92189986.85,84563085.84,71750806.78,-25670991.79,53044015.32,203252752.63,-64290603.34,90568841.43,-5942146.67,203259441.95,-77904788.41,-15544488.25,23634977.12,203252447.17,79330547.3,79697838.35,-24236336.41,83548201.62,-37639850.93,34264.2,33381897746.2,-5066568.54,-98323511.31,-88951575.89,-68814303.35,-8862177.55,2349850818.69,-4332025.93,10251201.1,203255763.02,63181029.1,-54239722.44,-46266273.12,203323556.15,-64130822.18,87666439.34,203262882.47,-97145563.49,35809525.7,3497817600000,-18349748.24,72168986.43,-25284055.13,-96539080.02,9924294.81,32548924.97
-74634981.85,203257790.04,-30719760.26,74825028.48,-53454040.3,-35581341.38,-18442229.41,91259715.23,7128953.72,-62315313.14,86310630.31,203267472.94,-56752958.25,80540034.01,203256944.91,-5854981.28,88121876.46,-68604512.47,203854956.9,71400084.72,57985153.33,-46423343.69,62990037.57,-51691968.93,203271043,-12083864.54,55268821.5,40346571.86,203628000.1,97521768.52,97259384.89,-20915899.11,203264329.01,203257138.7,94799341.3,95134103.81,203255803.92,-30442819.8,-43595027.44,44516033.52,203257214.64,-154520.66,203266042.16,37199856.97,203326634.53,8852854.79,203270466.79,203269105.05,65612577.72,507164182.8,-47258900.36,73455801.09,174429417.97,58827860.57,-25752056.97,79802094.55,62685332.32,94988538.28,90753178,203257519.38,-21743643.12,38850110.19,94314209.78,203253352.39,93217114.89,-48611742.52,86369009.53,203255008.12,75279514.05,-25338046.13,-70939013.92,91256434.39,-39217245.37,14516645.44,34264689288.02,-18580219.02,-63034597.81,39642676.3,-16447416.18,-7867532.62,9122642134.33,74112566.18,87158453.34,203251654.94,-63987478.16,86850039.62,15205057.14,203329260.33,20390964.84,20351634.98,203269297.39,84668618.77,91861297.61,3450384000000,26213383.23,-27453958.88,-68409006.54,41943263.45,-38439231.23,-46441466.78
97056684.89,203263950.99,-5007047.4,48400682.08,-9840.39,-94107944.29,-72074095.51,-97758034.54,-77601224.03,14861524.87,18545511.87,203269759.66,12462436.06,50631930.55,203262040.4,97615068.04,-12788776.82,50787611.14,203289340.29,-64113709.76,66455473.76,-45214638.21,55602065.3,-70487597.78,203271206.26,-76159721.61,83538986.17,-52717883.88,203627914.22,-75754423.29,89724068.31,-95597125.75,203258019.16,203253795.62,-88572429.5,-47119170.91,203254185.86,58496795.76,-88519584.9,12379116.95,203262606.93,-80610001.86,203269637.79,41758391.68,203272051.46,-73980319.86,203264732.95,203262610.51,37299900.07,507160260.88,-53733397.91,-48417501.72,174422950.56,26817115.82,19956367.72,57872185.4,63938014.47,77215811.34,-62313505.98,203264859.38,-18960496.58,-75971417.85,93096965.54,203251648.94,99379084.18,20813165.19,46088692.49,203261572.26,-59765360.98,29561045.46,-36277630.62,85338705.92,-93999562.04,33487664.11,34366634712.75,85270840.49,74700191.46,98574070.39,38794633.13,-1899319.02,1232008595.52,19951276.73,-74354886.16,203252660.73,9733461.9,20130818.53,-91595220.7,203324558.97,-23665060.03,-48545524.77,203271992.38,73504376.2,47129204.79,3427401600000,-91349141.22,85561469.26,-50971373.68,91614588.72,-71278895.23,52809821.48
38031695.95,203268441.98,-25274767.09,-15634268.05,-28739742.83,22027678.51,-39075060.65,37870239.96,69665969.19,-84991660.2,-45845155.16,203267223.64,-82307789.79,44966933.9,203268198.73,-85129366.73,-23200511.08,-36095071.17,203655610.07,46225466.22,52513841.37,-31294266.86,79749116.2,-10302449.82,203266456.7,53737490.63,-94796008.86,72817054.74,203632272.2,-19157214.33,-16770866.49,-46669631.19,203253443.51,203255188.88,-58977872.44,99645020.78,203257422.68,75208852.74,48802611.44,48540773.99,203267773.2,30963476.75,203268521.35,-38355534.17,203351987.64,-49257986.75,203257556.79,203256614.27,43778556.03,516993875.09,29388438.3,-71700350.32,173286353.85,-38883520.58,14525731.64,52295815.63,61409422.54,45425884.29,-42197200.88,203270940.17,-93318834.22,-1763504.82,-31849351.29,203255131.5,4442881.67,38726728.75,3039247.54,203268672.53,93483896.8,67873063.44,-35743393.08,-86751567.77,-63987268.63,48167905.17,40648514734.83,-60251228.2,87587630.27,52002287.4,96406097.44,-35481289.24,63739266422.86,82015864.66,-39190883.32,203258304.93,99223580.42,-74969373.35,95040390.51,203321406.19,-18263472.52,-27896812.04,203269304.06,22273684.17,89456499.9,3429129600000,-4851422.07,53493659.87,61811910.99,-5041088.25,-26523582.3,-39420471.8
10678222.56,203268609.48,-31308745.64,-30376027.42,-52677495.37,80600595.87,88553316.22,39950792.01,44020926.53,28428641.07,12601842.35,203261576.05,-99544762.53,-4696298.64,203271545.84,-29910728.37,-89537572.23,-91182646.75,203338587.41,58642132.07,-53348434.33,54244999.93,94188751.17,97934038.02,203259199.68,-79245211.44,-88286594.85,90995693.2,203638576.62,-87587996.06,10188786.46,-42949334.89,203253427.4,203261004.28,-78227016.33,-83430607.02,203263905.04,-34751561.44,-9968323.55,62166981.41,203269609.14,95334759.66,203263500.61,22351303.13,203281939.73,23231650.48,203252613.09,203254382.51,-14373235.08,516999141.57,-95912938.35,-23309841.4,173283899.3,12607963.5,86610490,-12292914.02,7445570.02,37145020.61,61566918.37,203272591.25,38336481.32,32223718.51,88869165.57,203261776.2,-1021500.93,56678313.39,-72177205.44,203272606.02,94673231.35,94825765.85,39836176.22,-65011627.52,18867614.83,-42029306.41,40851204747.07,40588116.45,-79667846.88,-1774320.71,30713766.89,-73501276.15,2244275901.94,34207995.11,26693249.43,203265598.14,98624721.88,3122469.05,-95007551.52,203314639.42,6240606.08,1921105.3,203262756.64,-3561676.01,-87196065.16,3455481600000,16404104.22,67119092.19,-13073744.78,-11193077.99,-58162005.7,1473206.1
88209732.94,203264350.16,81223980.04,-84282277.24,2597869.29,-78805557.28,76964957.38,-65291633.92,64542711.46,41777945.98,-79208046.92,203256313.73,53285834.16,-30179770.31,203270115.85,91638192.55,-3927162.38,-69903883.44,203408113.15,-26048408.37,46137774.14,-74174480.4,45521627.17,25242019.36,203253265.75,91437553.15,-97344095.7,14529550.52,203643125.87,-87742483.68,-60155722.01,-94824623.79,203258276.9,203268362.15,-76416998.13,-64559658.82,203270090.49,24411524.83,-79593095.9,-54131644.97,203266448.07,55161479.67,203257441.65,-788914.12,203277502.22,-8394187.21,203252978.69,203256991.33,-98449348.31,517005397,49780435.21,99688011.23,173286707.88,-52228831.94,79390462.51,14219094.23,-5529491.2,2426562.12,-70854500.41,203269053.76,-72700178.55,57859664.01,64749189.08,203267888.38,13767636.65,-70841463.87,-21125824.21,203271465.34,-48244284.9,10988278.78,83526995.69,-35228801.71,-10755679.73,26290643.39,40860609707.69,-60893559.21,-11720863.03,-76790455.06,-78681258.99,94678187.08,735450074.66,22337228.05,-44009742.49,203270697.34,87371842.08,-72340091.63,70704664.59,203310783.58,-71307481.98,-78415151.28,203255602.21,-91291787.92,81430456.88,3506198400000,-1549229.11,96637455.2,-3664112.66,-54275793.18,-71071632.75,63133905.05
95798720.35,203258172.89,-78892921.91,-75386691.2,-13256941.51,92170103.78,8408546.09,71524448.01,-65670821.18,81173669.59,68201707.71,203254697.05,52058888.85,97910331.38,203264333.23,-44407915,-57326700.78,-92948730.31,203724790.64,8226399.86,-71147837.9,-43080578.57,-50133816.51,84329868.4,203251790.33,23733549.35,4361913.69,-51316128.2,203643127.08,-97303600.3,11527903.23,24739144.52,203265558.93,203272951.56,47560646.02,38748322.74,203272486.84,-4548225.42,-43536436.87,-25158630.43,203259542.07,-63301893.38,203254169.5,-89707642.98,203316498.61,-39222176.6,203257761.14,203262686.85,63093008.04,504332214.7,-31338053.1,-65258732.91,167710616.79,35276966.49,52251548.17,-36418097.06,61858862.58,-4528736.82,-46485055.84,203262384.79,16261391.95,6358153.38,-6752431.77,203270177.57,-51781686.91,711219.93,75156006.31,203266170.93,52405699.68,56047143.49,-74362329.78,-68573112.89,75016816.62,83988000.1,41962010626.1,44995869.5,-92809588.48,-12975266.23,-52468149.45,15066950.94,11521615077.66,84011323.99,15686589.09,203271036.28,-41522535.19,15761109.67,80927195.98,203311212.17,-64921189.34,61220777.5,203251818.15,10564581.68,52059364.65,3579206400000,-75827334.36,97316232.3,22869855.17,97208603.82,50758948.02,-23351756.07
