E4,TkFJS8KneyJtIjpbNzEsMjksOTddLCJvIjpbODg2MDI5NjcuOTUwMDg1NjEsNTM2NzA3OC42MTc2OTMzMzMsMjc0MjY3MjkuODAwMzk4NjNdLCJwIjpbNjk1LDk3MSw4MDNdfcKnNzXCp0haNixNUzMsSEowLEFQNCxGUDcsT0swLFJMMixKUjIsSks2LFVUOCxGTjYsSFA5LFBPNixNRjEsS0swLERIOSxOWTUsUUo1LEpZNCxLVzYsSkk4LERBNyxJVzEsWlYzLE9DOCxUQjEsUlYwLEtBNixTSDcsVkg3LExGOSxMSzUsRlo4LFRKNyxPQTUsUk0zLFBXMyxXTTAsREk3LEZMNSxTWTYsV1A0LFVRNyxXRTAsWFE3LElaMixWSDUsS083LFpSMixTSjYsWU4zLE9NOSxEUzUsSkUzLE1ENyxSQTEsRUE4LERXOSxBVDksSEM0LFVMNSxCSzQsVFIwLE9FOCxTTDIsTk4xLEFGNSxXVTUsRlAxLElNMixJUzgsUU4xLEROMixRUjksUE45LFhJNCxZVDAsRE4wLE5BOSxRSDIsWFkzLEFBOSxGTjIsWlE0LEJIOSxIWjEsRUUwLENBNixWVTUsVkgyLFdNMSxHSjQsWE40LFVLMCxMWTcsSFc3LEVRMixCSzMsWEE0LFBNNMKnMDo0NDpOLjY0LE4uMTAsTi4xNSxOLjQsTi40OSxSLjExLFIuMTYsUi4xNyxSLjYsTi40MCxSLjIyLFIuMixOLjEzLFIuMTUsTi43MyxOLjI4LE4uMzcsUi40LE4uMjcsTi42LE4uNTYsTi4zMyxSLjAsTi45LE4uMzUsTi40MixSLjE0LE4uMjAsUi4yMSxSLjEzLFIuNyxOLjYwLE4uNDYsTi43MSxOLjU5LFIuMTksTi4yNixOLjgsTi41MyxSLjgsTi40NyxOLjcsTi4yMixOLjU0LFIuMjQsTi40MyxOLjE4LE4uMzYsTi40OCxOLjY4LE4uMTYsTi4yNSxOLjQ0LE4uNTcsTi4zOSxSLjIwLE4uMTQsTi4wLFIuMTgsTi42OSxOLjc0LE4uNTIsTi4zLE4uMjEsUi45LE4uMzIsTi41MCxOLjY2LE4uMjQsTi4yLFIuMjMsTi42NSxOLjQxLE4uMjMsTi4xMixOLjM4LE4uNDUsTi42MSxSLjUsTi4xLFIuMyxSLjEyLE4uMzQsTi41MSxSLjEsTi42NyxOLjcwLE4uNSxOLjMwLE4uNzIsTi4yOSxOLjMxLE4uNTgsUi4xMCxOLjU1LE4uNjMsTi4xMSxOLjE3LE4uNjIsTi4xOXw0NDo3MTpOLjUyLE4uOSxOLjIxLE4uNTEsTi40NSxOLjI1LE4uMjIsUi45LE4uNTgsTi43MixOLjI2LE4uNTUsTi42NCxOLjQ0LFIuMjMsTi42MyxOLjQ5LE4uMTIsTi43MCxSLjIwLE4uMSxOLjMzLFIuMyxOLjMyLE4uMzEsTi41OSxOLjIsTi42MCxOLjY4LE4uMTUsUi4xMSxSLjE0LFIuMjQsUi4xMixOLjIwLFIuMTUsUi4xNyxOLjQ3LFIuMixOLjQ4LE4uMzUsTi41NixSLjUsTi4zNyxSLjAsTi42NixOLjU3LE4uMTgsTi41MCxOLjQwLE4uMTAsTi4yOCxSLjE2LFIuNCxOLjczLE4uNjEsTi42NyxOLjQ2LE4uMTcsTi41MyxSLjEzLE4uNixSLjIxLE4uMTYsTi42MixOLjc0LFIuMSxOLjM2LE4uMzQsTi40LE4uNjksTi4xMSxSLjE5LE4uNDIsTi44LE4uMTksTi41LFIuOCxOLjMsUi43LE4uMCxOLjQzLE4uMjksTi4zOSxOLjcsTi40MSxSLjYsTi4zMCxSLjE4LE4uNzEsTi42NSxSLjEwLFIuMjIsTi4yMyxOLjM4LE4uNTQsTi4xNCxOLjI3LE4uMTMsTi4yNHwxMTU6MzU6Ti43NCxOLjQ2LE4uMzEsTi4yMSxOLjEsUi4xLE4uNDgsTi4yMCxOLjY0LFIuNSxSLjIzLFIuNyxOLjU0LE4uNjUsUi4xNixOLjM2LE4uNzEsTi4xNSxOLjI3LE4uNDAsTi4wLFIuMjQsTi43MixOLjI2LFIuMTUsTi4zNyxOLjUxLE4uMzIsUi4xNyxOLjY5LE4uNTAsTi42MCxOLjQsTi40NCxOLjEyLE4uMzAsTi44LE4uNzMsUi4zLFIuMixSLjIyLE4uNTUsTi4zLFIuMjAsTi4xOCxOLjM5LFIuMCxOLjM1LE4uNDMsTi4zNCxOLjIzLFIuMTIsTi40NyxOLjUyLE4uNTYsTi4yMixOLjU4LE4uNTcsTi42MyxOLjYsTi4zMyxOLjEzLFIuNCxOLjUsUi4xOSxSLjIxLFIuMTAsTi45LE4uNjYsTi42MSxOLjE0LE4uMixOLjcwLE4uMTYsTi4yOCxOLjI0LE4uMjUsUi4xNCxSLjgsTi42MixOLjQ5LE4uNjcsUi42LE4uMTAsUi45LE4uNDIsTi40NSxOLjUzLE4uMzgsTi42OCxSLjExLE4uMTksUi4xMyxOLjU5LE4uMTcsTi43LE4uNDEsUi4xOCxOLjI5LE4uMTF8MTUwOjU0Ok4uMTQsTi4yMixSLjEsUi4xMyxSLjE0LE4uMzgsUi4xNixOLjI0LE4uMjMsTi4xMyxOLjM1LFIuMTcsTi41MixOLjc0LE4uNTQsTi40OSxOLjYyLE4uMixOLjIxLE4uMTYsTi40LE4uNjgsTi44LE4uNjEsUi41LFIuNyxOLjMxLFIuMTUsTi4xMixOLjYsTi42NixSLjIwLE4uNDUsTi4zOSxOLjM0LFIuOSxOLjYwLE4uNTMsTi4xOCxOLjUxLE4uMjUsTi43MSxOLjU3LE4uMjYsTi41OCxOLjY3LE4uNTYsTi40NyxOLjExLE4uMCxOLjksUi4xMCxSLjExLE4uNjksUi4yMyxOLjMsUi4xOSxOLjYzLFIuMjQsTi4yOCxOLjQzLE4uMTcsTi40NixOLjMzLE4uMjcsTi4yOSxOLjcwLE4uNDgsTi42NCxSLjMsTi43MyxOLjcsTi4yMCxOLjM2LE4uMSxOLjY1LE4uMTksTi41OSxSLjgsTi41MCxOLjE1LE4uNDQsTi40MSxSLjEyLFIuNCxOLjMyLFIuMjEsTi43MixOLjMwLFIuMixOLjQwLFIuNixOLjU1LFIuMCxOLjQyLE4uMzcsUi4xOCxOLjEwLE4uNSxSLjIyfDIwNDo1MDpOLjM2LFIuMTcsTi40OSxSLjEzLE4uNjAsTi4yNCxOLjUsUi4xMSxSLjIwLE4uNTgsTi4zNyxOLjQ2LE4uMjksTi43LE4uMzIsTi4yNyxOLjM0LE4uMjAsTi4zNSxOLjcyLE4uNTAsUi4xNCxSLjE5LFIuNCxSLjIzLE4uMTUsUi4xMixOLjE4LE4uNzEsUi41LFIuMTgsTi4zMyxOLjU5LE4uNTYsTi42NyxSLjEwLFIuMjQsTi41MSxOLjY1LE4uNjQsTi42MixSLjYsTi43MyxOLjEwLE4uNzAsTi44LFIuMixOLjQxLE4uMjMsTi4xMixOLjQzLE4uNDQsTi4zOSxOLjEzLE4uNTQsTi4xLFIuMTUsTi42OSxOLjE5LE4uMjgsTi41MyxOLjE3LFIuNyxOLjExLE4uMjIsTi4yMSxOLjYzLFIuMCxSLjIxLFIuMTYsUi44LFIuMyxOLjM4LFIuMjIsTi43NCxOLjMwLE4uMyxSLjksTi4zMSxOLjQ1LE4uMCxSLjEsTi4xNCxOLjI1LE4uNjEsTi4xNixOLjI2LE4uNjYsTi40OCxOLjU3LE4uNTUsTi42OCxOLjYsTi40NyxOLjUyLE4uOSxOLjIsTi40MixOLjQwLE4uNHwyNTQ6NTM6Ti4zNSxOLjM4LE4uMzksUi4yMCxOLjE5LFIuMSxOLjY1LFIuMjQsTi42NCxOLjc0LE4uMTAsUi4yMSxSLjExLE4uMjUsTi4yNCxOLjcyLE4uMTYsTi40MixOLjQsTi4yNyxOLjU2LE4uMzEsTi40OCxOLjY4LFIuNSxOLjY3LE4uMTIsTi42LE4uNjMsUi4zLFIuMTMsTi4xOCxOLjMwLE4uNjAsTi41MyxOLjU0LE4uMTEsTi4xNCxSLjIsUi4wLFIuMTAsTi4zMyxSLjE2LE4uNjksUi4xNyxOLjIwLE4uNTIsUi42LE4uNDcsTi44LE4uNDMsTi43LE4uNDksTi40NSxOLjIzLFIuNyxOLjQ0LE4uMjIsTi4xNSxOLjUxLE4uMixOLjUwLFIuMTksTi42MSxOLjAsTi4yOSxSLjEyLFIuMTUsTi43MyxOLjEsTi43MSxOLjksUi40LFIuMTQsTi42NixSLjksTi41NSxOLjMsUi4yMixSLjIzLE4uNTksUi44LE4uNTgsTi42MixOLjQ2LE4uNDEsTi4zNyxOLjcwLE4uMzYsUi4xOCxOLjM0LE4uMTMsTi41LE4uMTcsTi4yMSxOLjI2LE4uMjgsTi40MCxOLjU3LE4uMzJ8MzA3OjI1Ok4uNjAsUi4wLE4uMTEsTi41NixSLjE5LFIuMixSLjMsTi42OCxOLjYsTi4xNSxOLjM3LE4uNjMsTi41NyxOLjQzLFIuMTQsTi4xNCxSLjEwLE4uMzUsUi4xMSxOLjM4LE4uMTAsTi41LE4uNyxOLjI5LE4uMzIsTi43NCxOLjU1LFIuOSxOLjAsTi42NSxOLjksTi40NSxOLjU5LE4uMjcsUi4xMixOLjE2LFIuNyxSLjIwLE4uMzAsTi40NCxOLjQsTi4yLE4uNTEsUi4xNyxOLjIxLE4uMzMsUi4yMyxOLjEsTi4zNCxOLjM5LFIuMTMsUi4xNSxSLjYsTi4yNCxSLjIxLE4uNDgsTi4xMixOLjI1LE4uNjksTi4zMSxSLjQsTi43MixOLjYxLE4uNjYsUi44LE4uMjgsTi4xMyxOLjUzLE4uMzYsTi40MSxOLjE5LFIuMTgsTi40NyxOLjcxLE4uNjQsTi4xOCxOLjI2LFIuMjQsTi4zLFIuMTYsTi4xNyxOLjIzLE4uNjIsTi41MixOLjQwLE4uNDYsTi43MCxOLjQyLFIuMjIsTi42NyxOLjczLE4uNDksTi44LE4uNTQsUi41LE4uMjIsTi41MCxOLjU4LFIuMSxOLjIw
HZ6,MS3,HJ0,AP4,FP7,OK0,RL2,JR2,JK6,UT8,FN6,HP9,PO6,MF1,KK0,DH9,NY5,QJ5,JY4,KW6,JI8,DA7,IW1,ZV3,OC8,TB1,RV0,KA6,SH7,VH7,LF9,LK5,FZ8,TJ7,OA5,RM3,PW3,WM0,DI7,FL5,SY6,WP4,UQ7,WE0,XQ7,IZ2,VH5,KO7,ZR2,SJ6,YN3,OM9,DS5,JE3,MD7,RA1,EA8,DW9,AT9,HC4,UL5,BK4,TR0,OE8,SL2,NN1,AF5,WU5,FP1,IM2,IS8,QN1,DN2,QR9,PN9,XI4,YT0,DN0,NA9,QH2,XY3,AA9,FN2,ZQ4,BH9,HZ1,EE0,CA6,VU5,VH2,WM1,GJ4,XN4,UK0,LY7,HW7,EQ2,BK3,XA4,PM4
2160746.55,-75405805.81,69072467.49,121407903.05,96364110.21,121411793.7,-9361635.23,122113792.85,-37080716.33,90715170.59,32647938.45,121484183.78,121407761.39,-10187941.86,-21258822.42,-71757240.39,-37924824.68,-55677602.66,509920.26,76599392.91,19602394.87,-13285822.44,-24498571.15,64339991.78,2252230489.05,35591190.65,41102052.62,7491123.91,-57068642.06,121419574.73,121413090.66,1202269.99,59564626.34,43720244.08,-60431926.6,5691017.01,-1070933.97,-79079059.18,121414205.17,2030140800000,121410285.55,-64634604.62,121406150.56,-89663338.68,121403270.36,67896294.14,35006091.27,-16734100257.14,11290425.95,-75942594.03,-90574753.6,91426017.16,91609953.69,-79359677.26,12458309.22,121414929.19,34414477.04,-12108008.22,79557457.35,-80528709.24,76725689.98,27693460.34,41212531461.65,32274314.02,-81085183.27,-48771642.4,121400360.79,121406313.35,64073343.95,82365936.69,-13689700.04,-38451117.91,121406782.18,121406029.11,95240736.89,-1134345287108.72,60706570.78,-7234826.6,121403744.3,122266932.07,78274945.59,121405403.8,59165867.06,3499933.79,11188750.3,27573355.63,-73614001.57,-60904965.87,-50941904.11,103824779830.21,-27524037.65,96242651.67,18369151.01,17459674.74,18384607.93,50124411.37,49170742.31,-79391816.62,21449846.03,93121571.92
3383258.63,14616917.98,-1679624.67,121420302.32,56661322.46,121412673.92,-67975947.49,122113790.36,-4927418.31,88773472.72,69906011.36,121481882.15,121402230.19,-38008741.34,-89483409.41,21897008.82,-99816192.85,26735514.58,-47169968.96,-12431963.29,87095695.45,-93617091.26,-58845045.76,94462220.83,1245418564.75,11198073.09,97945391.38,-43056699.83,-43395401.07,121416577.35,121414748.31,-21315208.36,15783322.61,35882128.18,31226552.81,-92519114.89,-31480688.78,-64388820.58,121416231.22,2176329600000,121411387.74,70038342.78,121405419.17,-53605590.86,121406070.63,-15247416.98,-94056444.01,-16682423638.24,1411772.69,-50154967.03,51978134.65,84091854.92,14275535.04,44785810.34,80042880.72,121414388.84,40587484.56,75362492.07,11413392.22,-5528113.73,47218042.39,-46763058.22,9109509148.97,73552246.75,3480060.63,-45505586.31,121402302.84,121406166.12,-15942265.4,-25999599.06,39610129.58,1737557.56,121406545.71,121404088.72,64014697.28,-1150884376222.82,40032580.08,-35808290.57,121402955.78,122084482.85,-32078208.77,121405173.18,-35479992.44,25007005.44,59513151.76,53532222.6,-62034375.24,-9565964.93,-26897862.68,112812888965.17,22253854.78,82787891.94,25776382.95,-1212430.14,81057715.12,38433189,24373677.96,54929778.52,92150546.87,26851045.83
24158470.75,57504867.49,80168384.69,121448151.64,-33437774.35,121412952.3,61669889.2,122114944.86,22200164.5,-49472061.67,68098194.77,121476241.76,121400052.07,-91711344.23,-60156583.85,9115902.22,97141352.75,4280112.99,-92383611.08,24044319.38,74391930.66,-52745533.37,-77248936.88,94998524.44,971240179.26,-602695.14,38668890.64,86458227.38,51652685.08,121413384.95,121414684.85,17813867.41,26074273.48,48467118.62,16937912.16,31628845.52,-41967959,80504351.6,121416651.29,2318112000000,121410716.58,22394514.07,121405650.87,-89604196.73,121408164.41,48535173.16,16341140.51,-16651933132.05,59881902.66,36438005.36,88311628.89,-95699424.03,88083866.58,14891157.27,90806277.65,121414895.52,96430477.34,-56784443.54,88122078.51,-18669785.29,44555371.88,-39514041.18,20948495339.44,72365241.48,-9932830.59,-76693377.62,121405944.87,121406892.05,20687033.27,-63044862.6,38379797.48,76115527.81,121408498.46,121401761.94,-46512957.3,-1156146612758.75,-28378463.88,38306651.06,121402030.87,122105864.11,22196619.87,121405649.99,-4593525.75,43363889.51,-11031218.2,38582561.26,25245556.34,-88789984.45,-77519233.45,133639983725.21,-72762842.9,78469535.84,89438857.79,46874835.91,63443995.3,74239366.3,-6659332.44,-20244161.47,5423682.11,-70723342.41
23128509.22,19185593.58,-91798736.2,121415233.25,-9406280.33,121412354.76,-32555902.43,122118033.07,-83668817.53,84311505.43,-69245417.49,121470374.93,121399678.94,-14948152.27,-49717285.96,83383224.11,-95668736.55,67868239.8,95982744.87,97353532.22,-25578959.71,87206714.32,67683669.29,36387557.5,2911201663.66,24460681.57,-77963040.25,66356318.38,43690633.65,121411576.05,121412547.25,-86020560.47,-71612526.33,79636689.68,-76389869.71,65223303.74,5147196.87,64560744.14,121416551.3,2451427200000,121409125.32,35898443.89,121405939.4,56187675.83,121408964.35,81226462.31,-51442079.09,-16652010434.82,43909084.99,16014083.35,-80235571.14,-26676467.73,-77602342.51,48719549.13,98857632.68,121416913.18,-72394845.39,47834000.86,53441433.56,-80480743.81,-42411379.81,34630428.61,17778928778.87,-39331486.35,-3429124.29,51172696.45,121409909.41,121408680.37,19481711.18,-51092114.41,-83296345.15,38210850.41,121411923.65,121400205.99,42817262.03,-1156146612308.56,-9216548.38,90770178.36,121402025.4,122290510.08,49268823.96,121406185.45,32529941.5,19591055.67,-22776972.23,41660333.76,-53211768.59,79356601.93,72549467.23,151297510301.08,78654427.53,326429.95,91519490.6,67697228.68,-74707073.08,-6844540.17,46254000.97,-6417603.34,-13856966.81,13526285.92
66985927.77,-2900999.03,-72420988.16,121417073.11,-30159365,121410979.1,5565155.94,122120462.4,-90583011.54,7951902.11,16421842.85,121455065.41,121399531.39,22452630.3,96608090.78,-230935.15,-17547604.67,86302162.37,82683609.83,86414012.59,-5810772.23,76530449.84,-39074626.99,-92567280.07,2473882114.03,82659838.14,-31167034.08,1116999.72,52210366.32,121411299.44,121408595.58,25045779.69,-46424881.29,44128343.84,64036283.08,26193.77,27884913.43,-39557169.59,121416203.87,2572387200000,121407673.3,-55642584.98,121405311.68,73578406.48,121408562.83,29615068.39,70969848.44,-16621025325.24,-97194616.62,53354417.86,-19223858.53,3875456.6,-53413227.02,69659003.85,-97120430.11,121420123.73,-31185774.92,-32153725.84,-33372751.67,9532464.83,-31657674.85,33066770.53,33141350785.95,16645080.37,45370982.53,34603332.78,121412524.45,121410841.12,-24224241.05,54683737.52,10646804.74,-50816572.35,121415415.64,121400331.91,61626979.9,-1184361223517.31,45879726.41,98753141.37,121403656.9,122239143.52,-41376543.85,121405802.76,61195290.13,-32428841.95,-39179616.54,6196226.23,96904952.68,43362492.75,23012497.83,184317456834.13,-79516262.96,-61890419.2,-64673917.7,76231243.89,-51487358.36,40830747.1,25796375.91,88540291.36,-34456730.3,-72961694.03
-96444617.03,69921565.85,-47421897.92,121412064.99,93552316.14,121409657.3,-78277810.6,122122647.69,6849632.01,93160208.01,-51238484.67,121450516.54,121402334.45,64646183.28,-37761122.3,91414657.99,-39309247.61,7498823.18,62248839.37,82938465.84,6962451.84,63307522.4,-18960049.71,-66339339.63,25480086788.24,-30863297.99,-28925628.83,-71783658.83,90215287.11,121412107.9,121404635.12,86288878.21,-20401941.88,1384019.29,-65571190.39,81338877.45,18554351.14,-1161403.8,121418668.75,2677708800000,121407130.81,92446349.51,121403720.94,-82001814.23,121408193.21,-17581873.28,-27404404.94,-16619290589.45,43545550.28,-51935515.01,47918181.64,-43785759.31,76554007.14,6145550.51,96720663.28,121423345.18,46413201.04,12240998.46,-86585050.41,-56593770.72,-10524437.96,55656488.59,-8051312364.64,23676283.1,-8802518.46,-4579385.67,121413276.81,121412273.37,-19515737.69,60105732.09,36677534.24,55628719.24,121418170.1,121402681.22,50836009.24,-1190802794702.56,2337120.55,33760855.04,121406796.61,122711682.32,-78215789.48,121404251.83,28346604.45,-76516614.72,-61361139.23,-40707843.61,15969692.73,-85466198.06,2015995.75,176144738388.9,25178118.17,-82421582.97,-83771596.18,98675107.96,92192960.95,59982128.71,-41053269.55,-484490.37,47256552.48,83350856.83
-97824647.66,-63520429.88,-70817685.74,121409166.68,-98580338.51,121410389.52,48117926.64,122122705.38,-63510619.75,86819875.04,71300336.96,121437311.67,121404062.85,81207799.52,16110683.24,-94179621.81,2043200.96,73460878.7,-18545384.42,-74526534.03,-93955744.67,-81248001.7,40853885.93,-49734940.74,9704153305.53,-83999336.46,-85514528.07,-15207059.82,-76062637.13,121412727.98,121402061.48,23516305.16,-42696709.73,57830688.24,-6938585.12,20966790.44,-61462973.21,-96166862.71,121419187.7,2764108800000,121407413.26,-41928321.98,121401784.34,29476300.09,121408665.35,58910925.69,28343141.33,-16619356847.4,-96931705.16,-14513016.33,-44966951.39,-99794403.35,39216638.37,-56098806.27,-22194811.44,121425158.65,41401540.46,-61462810.63,58886225.81,39242888.25,42636473.5,88232981.09,-78582582240.52,-853915,12076806.88,5351627.79,121412239.96,121411930.31,45749396.37,28643955.38,85975020,7994979.51,121418334.77,121406548.32,47880080.29,-1190802794092.41,34435397.15,-65427361.86,121410426.86,122477080.92,52417259.95,121401071.74,-96456251.84,-42341829.96,77796664.68,-73125397.36,-47610635.38,27910005.96,-13650441.65,97440748835.59,684445.16,-32232886.89,86992865.38,-82725989.31,24642908.1,-24391879.85,30814834.47,95304931.29,-4876562.14,84921537.99
49879032.1,-28876555.68,-88835061.82,121408352.09,-88475698.19,121410622.87,86600540.4,122122870.55,-14718024.53,-26615521.44,-43719508.37,121433105.08,121404856.25,89259744.43,88619859.92,-49267429.37,91012200.43,-95076707.82,-59846117.97,-87576011.88,-79489928.32,73739485.81,90131355.54,50254170.09,2026651525.38,58857035.79,-33120206.14,95267547.72,3701308.31,121412428.44,121401535.07,3713609.09,-44175989.04,74363209.72,-58430513.61,35037346.81,14822316.38,43800956.56,121419588.02,2829168000000,121407732.67,-80375005.68,121400586.49,98623456.16,121410119.33,-83438415.79,90055091.28,-16610350725.65,-42841414.07,-43207810.53,76332834.48,-50466857.37,-44001458.4,97625924.38,-55598770.97,121424754.9,-2059739.78,54086911.79,20777954.79,-26635902.62,95456679.15,85096700.46,-14827655719.74,-93846629.27,27997077.34,-86505638.7,121410258.99,121409491.15,12077120.11,-11825134.02,-91697485.25,-95788754.93,121417568.57,121410484.41,42788963.39,-1190802792098.1,-5767878.21,3406409.41,121413104.73,122059414.85,-69964966.71,121398034.17,-48833695.08,-32943076.15,-26895892.35,-59538219.49,78855611.64,47211032.85,30972187.23,82491685150.22,-39033815.43,-9448722.89,-98965260.7,-4283927.47,-73493949.21,-38188304.69,-5768052.79,99669816.54,-36791128.85,9944301.53
22655596.71,-64230379.79,-19353922.64,121409931.32,-43949846.8,121413488.94,41686173.87,122124501.2,32508593.43,-32331742.5,-82772939.75,121414562.03,121405379.71,-58441794.84,81269388.19,67413446.63,48805269.29,-51161488.27,-99078476.72,-56694399.87,75893351.7,42624781.71,-7463607.66,-57664955.66,1286781500.89,41695570.45,73160729.02,50875077.5,-14623797.87,121411400.14,121402980.57,-58415754.98,32862058.46,83258710.64,-63032009.7,48389112.29,38089117.51,46212073.34,121419891.97,2870985600000,121407186.74,-32765955.15,121401185.88,75504262.57,121412014.21,-34974313.8,-1043264.88,-16586512001.61,-57785444.56,65318464.09,-32760911.48,-88928923.4,55873991.5,-63032515.91,-48685386.23,121422113.78,-12210926.6,-19936253.71,52538811.33,-64541764.62,24562630.54,-10024047.16,-15186539772.18,8799464.11,-86782664.38,-95749127.84,121408563.92,121405669.53,-91412285.86,52448922.24,-2230697.4,-51942242.08,121416513.74,121413095.54,-48462976.02,-1190802789116.42,-41605179.97,96708727.54,121413686.94,121968980.87,-35744301.29,121396312.93,99161998.53,11062267.29,68812932.54,-45001595.05,62146629.19,98092351.35,3006045.27,67183737046.52,26043888.65,60082645.78,-18633513.39,34428019.89,-24610081.75,-36965164.29,18614404.5,-52587631.95,-89264175.98,-90111070.46
-92937994.32,62814524.4,-658234.28,121406950.97,54923413,121417190.12,14979486.54,122128499.24,-21807489.67,36878678.37,-32758853.68,121414334.88,121404160.65,44237397.82,26889163.25,15948863.55,84170555.07,81922371.5,50478966.21,-32926070.12,53201131.6,-77334897.15,48745092.42,25880622.84,2340081498.4,39650790.39,37760224.78,41137854.08,2934105.98,121409985.23,121405234.97,-61832458.04,-12427959.31,16748730.28,-38191159.65,33745692.53,745392.3,-88235765.06,121418777.1,2888697600000,121405300.29,24196167.37,121403768.72,-34594804.6,121413087.5,-50261055.43,72291518.77,-16588646588.72,-24763708.79,99013507.87,52599188.41,56256817.79,65896202.66,-33174546.97,-96161284.92,121418458.31,-14126867.1,26795203.49,-28860566.5,-15230427.28,-80851172.57,-76306395.45,2524729138.67,-48378973.9,-54727962.06,53957433.55,121407755.21,121401834.43,-78486229.52,-15353391.49,99003228.02,-5009910.91,121416837,121413499.53,98139776.03,-1196727598431.35,72806541.16,-30302541.46,121411920.98,122228681.89,-1271085.83,121397152.23,-29109149.29,31982868.3,-64442315.62,-93747078.85,74641799.46,-93491266.55,-44683125.43,69587057467.26,70538850.47,-4204052,46381851.56,52066576.65,24384198.34,74790358.49,16112927.76,28501699.83,91576429.61,-64326642.16
-98726589.76,-7194987.97,75028142.97,121407101.49,-99866380.45,121420883.98,-92687580.8,122135480.43,85556652.9,-60525365.4,53009235.69,121416617.88,121403701.84,-4221400.13,55604766.29,-4555193.84,-77547930.02,-83963492.38,-18561875.04,79761703.55,61511887.32,99011186.46,-51162244.42,-6032555.5,2738278810.23,-83357068.48,-16986159.87,11938015.53,-73279213.42,121410114.08,121406839.6,-70452554.8,76864156.21,16754790.5,17474920.65,30203450.26,-51286013.62,-51051823.33,121415898.5,2881267200000,121402453.07,-83745123.96,121407556.73,7827809.66,121412204.36,35966651.81,-91277215.56,-16547008176.05,54721959.73,9157828.87,-97272831.43,-46956628.94,-23796621.04,77541189.95,39629407.32,121415114.45,-71685369.8,-75382473.13,95281219.69,-74312537.39,85135381.85,-10849109.1,-35603669479.37,48299116.6,84524282.77,44671572.44,121407626.31,121399397.85,35639157.94,87793255.23,46585477.04,64596509.26,121418012.49,121411814.15,15166699.49,-1231630966883.98,-9859288.9,-39491142.96,121408577.51,122318483.79,-5958214.56,121400093.26,38797296,17674866.26,60991213.58,23997648.87,-86060923.09,1536413.17,12019416.76,33861978788.01,-22091763.31,-3643463.46,62011724.04,-68457535.99,89153756.87,77324251,25423373.16,83306958.05,72270862.23,10333838.84
60825248.34,72540452.7,-19719066.45,121407592.69,20640663.75,121422636.73,-35710331.74,122137730.56,-17036254.49,-12982640.65,13591845.76,121416303.07,121407197.61,-58138285.63,67249349.33,96875520.84,28507316.25,-46207377.07,21148275.7,49212343.69,-23216456.21,-19066434.71,84112308.23,-90115129.35,2061017110.3,-70639967.5,8299984.24,4826954.11,95422267.59,121411160.59,121407858.61,-50621934.91,98699253.13,-96727615.31,12506615.19,66082294.96,68667583.52,-56342679.66,121411989.34,2849126400000,121399878.12,34822516.49,121411414.72,49240859.86,121409637.82,-5607268.99,29975916.19,-16558934700.13,-81285860.55,-62258261.32,-97700435.91,-19740904.48,73716128.1,-66226803.18,56385241.05,121413138.4,-60133449.13,-13817311.5,-19702772.47,72730215.72,10510118.94,60679363.91,-32565933441.73,-58990870.02,97819210.83,-10507025.75,121407939.91,121399240.6,-94995556.67,81868403.12,86257867.89,-65370729.74,121418661.69,121409413.27,-50950360.26,-1231630967722.32,-49361960.72,-22010287.86,121405051.7,122120871.25,-22315961.11,121403698.2,-44853002.3,35171643.77,-65914887.87,32497147.94,-19708908.45,-23568042.67,88639656.68,1174635809.53,40379185.58,58360838.01,93242993.99,76942079.63,-4658188.01,-20789189.81,10914293.92,-7554559.57,-49572388.07,-36745417.56
-69391988.66,-55946078.69,-22344033.54,121422277.57,47263561.33,121421409.5,15175946.68,122145322.26,-5624166.68,-94935533.3,-41550343.68,121413724.3,121409273.73,-17183826.24,31433760.28,-70681547.35,2129101.15,50266138.04,98288363.28,31761470.13,-62575979.78,-97118651.55,-46452583.3,43331682.16,1507237769.3,-78887134.04,85298851.73,54411201.69,-93972675.48,121414302.97,121407787.18,25849762.6,-49706252.57,1014068.91,49875175.86,-93395883.79,74178638.46,88821009.05,121408513.91,2793225600000,121398769.52,55608219.32,121413705.1,-84811180.65,121405754.16,49102004.09,-85530719.99,-16510988021.8,78353819.75,64369201.74,-29494612.28,-68865916.13,42372872.74,12153744.6,-11321973.07,121413022.79,-64589105.95,12692822.04,-19895458.6,94038298.99,-71058592.59,30229064.27,9928363205.92,21777390.62,85602211.89,-73272077.69,121407413.72,121401036.56,89065879.43,1490144.61,-90001929.26,-54939646.17,121418805.46,121407293.8,-81645355.38,-1236687689491.8,63480572.64,-97300619.6,121402653.04,122238234.8,5118719.06,121407063.28,-81190909.91,20807696.05,-12754316.97,65815028.57,70553603.93,63795751.69,5881275.24,10981589709.38,98605436.9,-47105450.65,74524923.54,7416273.44,-87399829.37,-30126072.19,65453748.08,44683927.38,16898195.47,84158576.98
