E4,QVNQUsKneyJtIjpbNzksNzksNDFdLCJvIjpbOTY5MzY4MS43MzE3ODI3NjYsMjYxMDgzODMuMDYzNTU1NDg3LDQyOTQwMDcwLjI2Nzc1NTExXSwicCI6WzcsMTczLDUzNV19wqc3NcKnRUsxLFJDNSxUSDAsWkoxLEdFMSxQRzYsTUk4LEVCOSxNSjIsTUg5LE1VNyxUUDcsUUw1LFBNOSxMRTIsSEkxLFNFMixXQjQsWVkwLFZCMyxaTDUsRkg2LEZTNSxHVjQsVEk2LFRMNixHSDMsVU45LEVUNixHRjIsQ1I0LEpYOSxWQzAsUUczLFdFMSxYWjgsRlAzLElZNCxRRDQsWlUyLFhSMixVUDcsWkY0LFRKMSxXRDMsRk00LFRLMixaSzEsQ0Y5LEhXNCxCVzUsUE85LEVCNyxOSjgsR1ozLElIOSxLTTUsUkowLFJYNyxHQzAsRk03LEhWNCxWTjEsUFM5LFpFMyxNRjMsUUs1LEVHMixRTzUsUkk2LE5NMyxSSjksVVQ3LEJSMyxCQTUsWks1LEJBNixNUTksV1IyLE5CNixKQTIsVUE4LE1PNSxVRDAsWlY0LExQOCxYSDksTk4yLE5FNSxQWTcsQ0E0LFBRNCxOVjEsS0Q2LFBXMixSRjcsVEM3LEJJOCxDQTEsQUs3wqcwOjcyOk4uNDksTi4zLFIuMixOLjgsTi4xMyxOLjcyLFIuMyxOLjAsUi4yMCxOLjQsUi4xLE4uMjYsTi40MCxOLjUyLFIuMTIsTi4xMixOLjQ0LE4uNDUsTi41NyxOLjI1LE4uMTAsTi41OCxSLjIyLE4uNjUsTi42NCxOLjcwLE4uMzcsTi42NyxOLjUzLE4uMzksUi45LE4uMjgsUi42LE4uMTksUi4xOCxOLjE2LE4uMjEsUi4xNSxOLjQxLE4uMTcsTi45LE4uNjgsUi4xMyxSLjE5LE4uMzEsUi4xNCxSLjQsTi41NCxSLjcsTi4zMixOLjYwLE4uNjksTi4yNCxOLjcsTi42MyxOLjExLE4uNjYsTi4xNCxSLjIxLE4uNDcsUi4xNixSLjExLE4uNDYsTi41NixOLjczLFIuMTAsUi4xNyxSLjIzLE4uMTUsTi40MixOLjM0LE4uMjksTi43MSxOLjM4LE4uNTksTi41MSxOLjEsTi4zNixOLjQzLE4uNjIsTi4xOCxOLjYxLE4uMjMsTi41NSxOLjMwLE4uMjIsTi4zNSxOLjIsTi41LFIuNSxOLjMzLFIuMjQsTi43NCxSLjgsTi41MCxSLjAsTi4yMCxOLjYsTi40OCxOLjI3fDcyOjc2Ok4uNTcsUi4yMyxSLjEwLE4uNDUsTi4zNyxOLjQyLE4uMTYsUi4xMixOLjQwLFIuMTUsTi42MSxOLjY2LFIuMjQsTi4yNCxOLjQ3LE4uMTEsTi42LE4uNTAsUi4yMixOLjQ4LE4uMzMsTi4yNyxOLjIsTi4xNSxOLjYyLE4uNDYsTi4xMCxOLjE3LFIuMTksTi4xOCxOLjQ0LE4uNjUsTi41MixOLjI5LE4uMSxOLjUzLE4uMjUsTi4zNCxOLjY3LE4uNyxOLjYzLE4uMzgsTi41LE4uMzEsTi44LE4uMTIsTi40MyxOLjY0LE4uMzUsTi4xOSxOLjY5LE4uOSxOLjU4LE4uMyxSLjgsTi4xMyxSLjE2LFIuNCxSLjIsUi4wLFIuMTgsTi4zMixSLjcsUi4yMCxOLjAsUi42LE4uNTQsTi42MCxOLjUxLFIuMyxOLjcyLE4uMjgsUi41LFIuMTQsTi4zNixOLjM5LE4uNzEsUi4xLE4uMjMsTi4yMSxOLjIwLFIuOSxOLjY4LE4uNDEsTi41NSxOLjQ5LFIuMTMsUi4yMSxOLjI2LE4uNTYsTi43MCxOLjQsUi4xNyxOLjMwLFIuMTEsTi4yMixOLjU5LE4uMTQsTi43MyxOLjc0fDE0ODozMjpOLjMyLFIuMixSLjIxLE4uMzYsTi42NSxSLjcsTi40MyxOLjU1LE4uNDYsTi41OCxSLjEsTi42NCxOLjQ4LE4uOCxOLjcsUi4xMSxOLjIwLE4uNTQsTi45LE4uMTAsTi40NSxSLjE4LE4uNzAsTi4xNixOLjY4LE4uNSxSLjMsUi40LE4uMzksTi4xMyxOLjI1LE4uMTksUi4xMCxOLjM0LE4uNTcsTi4zMCxSLjI0LE4uMzUsUi44LE4uNTYsUi4wLE4uNTIsUi4xOSxOLjQsUi4xMixOLjE1LE4uMjQsUi4yMyxOLjY3LE4uNjEsTi40MCxSLjIwLE4uNDQsTi4yOSxSLjEzLFIuNixOLjMzLE4uNzIsTi4zOCxSLjE2LE4uNDEsUi45LE4uMjgsTi4yMyxOLjcxLE4uNjAsTi4zNyxOLjYyLE4uMjcsTi4yLE4uMjEsTi4xNCxOLjQ5LE4uMTEsTi43NCxOLjEyLE4uMTgsTi4xNyxSLjE1LE4uMCxOLjczLFIuNSxOLjQyLE4uMjYsTi4zLE4uNDcsTi41MCxSLjE3LE4uNjksTi41MSxOLjY2LE4uMSxOLjU5LFIuMTQsTi42LFIuMjIsTi41MyxOLjYzLE4uMjIsTi4zMQ==
EK1,RC5,TH0,ZJ1,GE1,PG6,MI8,EB9,MJ2,MH9,MU7,TP7,QL5,PM9,LE2,HI1,SE2,WB4,YY0,VB3,ZL5,FH6,FS5,GV4,TI6,TL6,GH3,UN9,ET6,GF2,CR4,JX9,VC0,QG3,WE1,XZ8,FP3,IY4,QD4,ZU2,XR2,UP7,ZF4,TJ1,WD3,FM4,TK2,ZK1,CF9,HW4,BW5,PO9,EB7,NJ8,GZ3,IH9,KM5,RJ0,RX7,GC0,FM7,HV4,VN1,PS9,ZE3,MF3,QK5,EG2,QO5,RI6,NM3,RJ9,UT7,BR3,BA5,ZK5,BA6,MQ9,WR2,NB6,JA2,UA8,MO5,UD0,ZV4,LP8,XH9,NN2,NE5,PY7,CA4,PQ4,NV1,KD6,PW2,RF7,TC7,BI8,CA1,AK7
99591653.03,79627822.8,78745475.87,-7606143.32,68561449.74,44773968.33,61441065.47,78751841.96,-41123181.01,78740077.94,49748581.56,73594774.87,79779988.28,64769570.94,19597157.61,-44283545.15,-2400617.04,58127223.45,78744041.83,-99020201.31,84069139.95,72453068.42,64455482.28,-91022585.78,-93376536.71,-80285836.31,-24058525.22,20107351.41,-9295099179.7,-22907992.33,76612154.5,75723061.21,-63386712.97,-59029985.36,97861482.9,-43306911.02,-95140105.19,-58939799.95,83243602.13,-90864092.92,79883128.87,-20403348.92,24851253.63,-31367346.5,70630147.88,-34549237.87,-55975657.83,-46455594.9,-15682813.59,161106.06,17141783.01,-64044972.54,-50033571.56,-20220850.62,78744882.89,-35394958.42,78749031.57,78758492.19,78760038.16,5018803200000,-134300558774.21,67937138.13,78751951.12,78957513.6,-4835816.79,3105454296.77,-56994186.7,22701259.53,97354569.42,78746407.11,76888573.65,71240397.11,750325116.21,78745915.65,11800943.9,94620841.49,80295716.69,78764393.31,18001367.94,-14703209.98,-25969882.88,67240279413.61,-61128717.63,80025099.55,90943962.28,68328017.88,78754022.32,78783132.52,-4502264.44,-86961016.23,11637232.61,-47255703.16,78757058.07,-90882773.52,78738386.11,78166988.13,-45415411.75,-3509024.31,93997461.1,-12335464.78
94087374.26,80592930.86,78739659.62,-41202801.92,-6754925.71,-3811280.52,68630128,78756249.56,91212498.4,78743350.25,25274230.78,-57556022.2,79797578.67,7810761.42,-41032934.92,-64599557.57,-72436266.99,-90732071.37,78741100.12,66017327.84,20372341.35,41790987.54,68216293.67,6489215.08,36293171.11,-25434320.65,46148829.61,-99542727.79,-18612393249.14,-56728171.38,-71797965.33,-79937722.25,-26413427.95,-59777854.66,90852114.47,-10621042.56,7701439.81,-5115262.98,35803228.41,73458556.99,-1693625.9,-55556741.1,52474605.7,-14749773.4,-74008189.85,31117807.87,37569670.99,-92477700.27,-31868432.48,38719294.6,70527112.48,-87694241.77,73956074.41,-18149193.55,78749377.84,77758893.59,78753771.61,78763300.51,78753269.52,5142528000000,-152991702126.83,-91089691.35,78754111.68,78917463.42,60112841.69,3266828774.22,-61114044.51,89651622.43,-74920168.39,78747657.21,27760643.72,-1674073.32,2006880422.2,78742053.93,-45446147.35,72661255.58,-22273676.5,78763842.04,69620786.83,97161425.02,-13231379.18,61493583196.4,52270467.55,-58693013.62,-13956389.78,18964108.73,78750052.01,78794972.86,76323132.91,24725834.35,-43815387.18,-40760830.36,78752467.79,88635494.05,78741187.23,-41462549.21,-38223166.2,17870296.03,-26603798.05,89798619.21
-3902097.61,79421375.48,78737619.36,-25035735.21,44174311.73,-81285697.26,-53633264.83,78756642.77,-13173349.6,78748538.46,-62310671.41,32558273.57,79789718.11,42763096.22,66729847.35,-68522926.29,42957357.7,-13636574.14,78742256.88,-12369566.38,-7441650.81,95199467.56,632644.33,26188753.06,-15354628.55,-69019094.82,13291949.95,41288181.08,-9025578854.28,-82023548.78,-16198181.65,-97640902.85,98269153.2,4149423.3,-67885055.97,-34985084.9,-98247894.05,-71061549.89,-79824500.63,-46761427.85,73631270.69,-70761025.96,-3170448.76,-4880335.45,-52808409.89,96230297.58,-93143921.53,-2538453.01,49741643.28,97529501.26,-76661673.13,-17225127.4,81594382.94,-46326762.56,78751762.79,81345067.55,78754572.75,78766349.55,78750929.46,5277916800000,-162096032965.28,-32255186.58,78759078.56,78754591.46,-56893970.74,3381556338.6,-12600697.42,-37503745.32,75052595.14,78752322.93,7812738.97,-7325168.02,2336557272.71,78741953.02,99779297.33,-31419058.06,-15473050.31,78759512.71,-47475601.66,14989679.72,-90641564.49,59389583958.74,448726.88,11260029.85,-47676329.97,-27885564.39,78744319.55,78790095.79,80539606.68,25786140.35,74577024.25,17387185.18,78746140.49,13910731.02,78748212.63,-73470232.07,-65478500.35,-40269071.04,71028798.5,31674721.65
-88443607.01,79444069.78,78740247.82,-830778.03,31377214.94,85784571.83,52690326.96,78752549.02,64829565.18,78752423.74,-77794075.28,-79162995.59,79778237.28,-50120168.96,-2276655.3,-18032125.51,-71184749.05,-66085563.55,78746751.99,93480189.06,-6507628.38,-32142589.38,2778759.26,6506863.2,-47035795.35,-30105555.62,52000706.22,-61330015.16,-8071104772.77,-56039554.75,35030571.55,62855322.3,37017716.96,-63391546.92,-20560518.87,-38196776.04,10240545.53,18660422.61,43979960.91,84371081.33,73069630.39,-24511252.36,76382478.85,-15859656.65,85605843.75,87347589.64,-23048010.44,-45561321.17,23431987.76,6366546.47,79297255.48,-1265314.5,-58648983.02,92387777.54,78750037.97,-56984938.05,78751314.82,78764792.7,78750109.05,5420908800000,-170245889449.07,45966255.1,78763775.47,78841011.07,-35565427.95,3348493144.11,17591929.91,32356295.33,75028844.28,78760005.52,-81765094.47,-89001891.51,703589814.88,78745824.07,83892993.59,52536042.96,41166212.75,78753767.01,-85306611.74,18605262.39,4340028.82,59389578641.39,-34512910.43,-47586977.13,68763245.76,224540.07,78740046.14,78796960.82,-80379210.36,7986782.71,5287813.25,95824098.39,78741447.83,-86376658.31,78754568.32,40477945.94,-15188248.65,-29810280.44,-84314379.95,-61433974.57
-58670206.96,79479672.42,78745886.15,86895511.71,97017921.99,-68308054.7,41645158.17,78745939.92,38574478.55,78752584,-32758417.17,41738487.71,79771744.11,4450396.25,-40702855.25,-89379257.68,25722965.7,29305439.04,78751833.95,32801213.08,55202847.89,24524009.29,57974501.09,30201375.87,-11376354.38,18330506.91,98490712.68,-22265576.87,-30890397530.26,8350733.08,81905705.68,84379922.1,70231171.07,78992076.68,-92265415.3,84520727.82,76422166.87,61578605.06,25896088.43,-95384698.89,-57635950.07,93818894.79,40458583.65,69490406.17,96251175.35,-1002415.97,14546440.43,68893029.24,79465642.59,31082924.25,94108515.06,3280181.95,-51688711.5,-36632863.39,78744945.36,48291816.7,78746147.22,78758737.93,78754824.84,5567616000000,-201215036415.13,-89640155.36,78765264.13,78754880.01,-19808223.16,3455806669.77,21270.9,88406375.81,-35263750.15,78764057.65,-81283196.27,-33823190.62,1348890855.4,78751500.15,86419169.78,-22710795.24,8836630.64,78751531.77,75284343.21,-19159056.47,76023491.27,58217607504.09,-93044628.48,-84739446.27,-34832746.51,1885610.96,78739803.94,78800151.04,-68080067,-77756666.35,-83773577.23,-42978826.83,78740729.37,31647788.34,78755942.03,88924953.13,-56717158.69,-76614389.55,9380533.87,10620614.93
19563303.26,79447924.21,78751324.97,14039815.89,54378922.96,-48427964.9,95405686.49,78740281.93,-90423447.3,78748833.28,75766279.61,74170898.43,79767745.75,-66496919.37,19539827.59,59407611.39,16027912.36,-50104057.08,78754346.71,-6954104.76,-29680899.23,-70365783.48,-92589193.72,-18393264.04,84114302.39,-72992989.43,44093381.75,57683118.8,14836085384.8,-90271734.35,-1527792.64,40606396.03,4174811.45,-9734239.91,-53420858.6,-82998438.76,27477983.66,-42275375.55,69135640.72,-69040455.76,40185962.29,-42794049.19,64710980.88,-52635676.88,-17533683.52,-8011680,-93010092.09,95230279.25,15754374.98,62357563.77,-72264982.04,-35200715.74,-53339360.3,-7259587.38,78740589.69,-48549031.73,78742319.8,78752723.86,78759681.47,5713459200000,-186457697361.26,19573037.89,78762395.1,79403610.98,-12137991.62,3551564796.27,-35063135.22,71952272.07,8923983.38,78763690.84,-79619994.5,-53825902.62,409401369.45,78755737.4,-39044265.72,13767312.31,-55983662.26,78751984.62,54220661.63,-3073825.03,55057977.15,58130905026.66,15382997.11,-43567836.57,84421198.79,-10782430.1,78744037.49,78872104.65,-64827222.27,74314472.41,61669734.21,-40655561.91,78744131.46,-41101984.53,78753541.13,-64026154.7,27703183.83,-42414433.94,-25399285.49,-44830553.22
-43237915.31,79311439.54,78753576.56,-49072021.13,80936647.86,-18950980.96,31933084.85,78738424.72,-88772989.92,78743297.99,31262165.17,-47239067.58,79767908.22,-52136162.46,-54636448.6,67058988.56,-14318352.05,54417662.06,78752557.07,-93785275.58,-70251819.88,-36293464.84,-29327149.78,-69474525.85,47998286.87,62602024.73,19972621.73,-46298180.84,-12106452350.87,-75672376.57,-8015510.03,-87991348.31,95730790.43,-1805846.45,25437375.77,-58507319.25,18084740.7,93866445.89,96080144.31,57876280.76,-27130203.17,-97899084.03,-53781406.05,-26564923.91,-20120937.33,-84265167.63,91995627.52,-81780989.12,-19608145.34,-10277244.19,6132758.03,-66086465.23,-2113239.61,88089666.81,78739380.66,27328853.63,78742194.87,78749300.03,78763529.98,5854464000000,-198642893659.71,98819844.78,78756541.48,78757306.05,4690810.34,3547691215.98,-92165648.8,-38447420.93,-81032381.63,78759739,-48427856.76,-34260531.37,897074265.91,78755921.34,95420647.41,27800226.46,72544438.66,78756881.08,-63258717.79,31992680.69,86053120.69,57232112430.39,1707295.98,-48431078.53,-23537674.37,-97432187.5,78750625.63,78878838.21,38528893.89,-71891988.26,6766823.87,-91990121.4,78749368.56,2343034.89,78747467.19,94555008.39,30261115.7,927833.05,-34543668.82,87768885
13503406.45,79322250.56,78751585.62,73412913.18,-72295608.48,60128367.27,76135665.92,78741252.26,-75774545.45,78739252.91,89588196.28,91031667.74,79771436.18,7686103.13,-1557513.44,77239797.76,76870734.1,-35497529.52,78747183.97,17635589.72,-10929234.51,35415442.49,69296923.13,-23367639.01,-73242630.45,99752968.59,-56431087.27,86537774.77,1042176571.38,-25118548.36,-51204092.56,28629391.45,49397691.24,-62650586.92,79998002.37,30789704.63,16080337.33,-41432246.4,-16560974.21,82778758.75,44316275.39,-50557882.17,61681846.54,82328774.94,-88847591.38,94410235.77,41218597.74,-3879648.41,60965823.36,10290914.23,88453976.84,57287588.46,2331228.99,47897553.78,78742389.23,-99247891.61,78745969.14,78750189.53,78762380.33,5986483200000,-197679460461.33,51556527.4,78750852.62,78802261.36,43447352.33,3507616713.9,6171534.81,81984140.67,-61449979.47,78754626.09,3303939.22,-79381651.39,658153180.56,78751715.65,-14755631.14,-5695320.1,57083731.75,78762637.14,56999526.23,-33309028.06,97667704.58,57232117102.82,-62502490.77,68671789.31,-48792866.76,-3424479.62,78756272.5,78888474.53,-24947359.97,73369193.68,-63057600.03,61353909.68,78753275.32,90374835.07,78742541.11,-21845822.68,16949406.39,-90467100.51,-42907996.77,-79873461.94
50766561.9,79806854.92,78746767.48,-73015438.51,251379.68,-79148810.83,-15409995.8,78747052.21,33469595.88,78739226.08,-1013535.25,83679363.85,79779340.11,81528842.1,32936850.62,-38351690.49,-23548776.38,-51240084.74,78741040.88,-60998125.86,20009829.66,-1724032.42,-95947149.49,82950768.13,54133012.91,-51546713.43,-83817050.23,97681781.85,-6869120996.26,-10889503.73,4492404.84,81044013.42,-10614584.38,68782980.59,-45214209.01,83283436.72,29676890.6,-82752892.26,-64935701.79,-21660546.72,59159626.46,-93598255.63,-44960258.34,-1021522.23,39440739.36,18191491.58,57941862.72,91285949.37,31135689.51,99070677.52,-60532328.06,-37536719.74,-84504198.14,45829393.87,78748183.4,85469704.36,78751484.87,78754609.52,78758050.17,1785801600000,-204627326115.62,-3330568.13,78748503.19,78969046.38,-46875444.67,3514793851.34,69751690.98,56486730.75,-44131941.3,78751176.05,-60287575.76,-26645739.79,915886566.49,78745176.78,48235170.67,72112619.56,-97482207.08,78765309.05,-63991689.38,6435641.58,60670770.37,57232118597.13,-6155963.04,-61757599.42,58351613.03,39032348.26,78758053.47,78906071.41,-36050543.44,34664034.42,36185418.42,45406433.25,78753467.59,26351918.08,78740424.84,27153212.22,90577126.95,35212675.86,95588618.92,-88278359.05
-29673368.05,79353800.4,78742185.93,-62399884.42,-35045492.37,-3720790.87,-97659203.87,78752608.75,-49551720.44,78743556.09,-84260853.53,30503392.64,79780877.26,13539314.24,42424769.33,-50586285.61,-77291605.51,-88027137.43,78737484.8,85926297.84,87234355.42,-89901207.83,-69958639.83,11970865.48,50798613.72,39715993.48,88463234.79,-8128448.56,461300459.04,-67031176.59,44724226.41,-87630473.57,-482625.63,-12937951.1,63438650.7,3689477.16,-73210154.55,80670396.73,-36112247.16,45611052.23,-96973267.59,-568610.97,-16966937.38,-3775034.81,72596101.1,37724404,-5973372.33,97689584.92,-71916422.36,-23954510.18,47196876.91,53884783.21,94703136.5,-81602859.02,78754061.49,-88692616.06,78755503.87,78760424.31,78753110.94,1889049600000,-204244772488.19,77359448.73,78750905.85,78827009.76,-17332443.52,3397520231.41,13860774.31,19480173.38,19524587.72,78752744.59,13549818.16,16863498.68,650153534.61,78739718.94,-90679883.06,33519214.73,55783229.44,78764426.66,80928214.36,64349013.26,34162300.95,57232115801.02,-10912712.68,-71380272.36,-13937651.04,32419142.12,78755220.52,78902191.1,-90436782.22,-3915142.25,97538434.14,-318479.01,78749823.5,-32054062.59,78743515.67,-45850266.7,48450915.49,-47577673.8,-5741405.17,-94785850.49
73608184.68,79297808.39,78740750.03,-31495725.42,-2332735.3,-11085517.19,-68307712.23,78754876.93,28419043.34,78750130.12,73864970.29,-78347542.65,79778133.4,-96872120.25,-83123973.51,76487041.68,76370499.53,44958311.95,78738541.29,51510836.44,-36672132.52,21668009.14,-97887486.29,46456470.11,-94327231.26,30335363.4,-48757591.67,-32980161.08,-4618078148.68,37928291.74,-70198614.56,-33060911.28,-86362268.57,58024121.68,-66135564.23,-8086198.16,92568544.68,51544755.62,81938562.11,-36431332.84,-68282419.43,-30303777.94,95815318.27,-47792164.56,45416890.64,-37116690.53,-84327280.41,-37723385.18,36440645.07,78711577.49,-99897735.75,6513799.99,-97469079.23,-59162227.32,78756468.75,93646509.08,78755486.71,78763846.37,78750398.95,1973030400000,-208941599124.92,-63850701.91,78756938.26,79114564.28,-5144697.71,3189257665.12,-99131577.63,-7484315.4,-22673059.84,78757500.72,-92452594.56,-84665681.73,368940613.57,78738133.69,95026706.1,-68485910.27,81201740.27,78759412.46,88836927.54,-29862670.6,-51086664.8,57127999426.91,12623615.97,17907460.53,64632720.12,-52383703.79,78749366.56,78911020.84,-39506031.77,-2242447.77,25571860.09,6500306.19,78744422.44,94160653.52,78746532.05,-18921519.12,-50184814.68,61132574.94,-91192758.39,20385616.54
-8723857.44,78751787.18,78921004.24,72081184.91,-11209057.43,78763486.07,-20495681.43,-83636459.79,30111789.02,-36354619.18,78752934.71,98838127.81,65230699.86,-41071332.19,32085148.05,78751647.19,69938671.2,36973083.12,-36516272.6,-14720134.14,-59348630.13,-204558327804.38,65232182.63,-40010072.69,81158511.33,57676963.63,78762624.61,78762862.78,57183460.22,-59586371.06,90064421.18,-55392704.95,78743566.76,68819390.59,3987998.69,-42230430.17,79771866.11,41596738.96,78753915.88,-34794761.95,2035411200000,-23143011.8,4462019930.33,-48311112.47,78752908.85,-23003589.85,8742150.23,79282809.55,99118950.2,37682765.86,47388697.71,79060726.64,73707954.02,-95349768.67,78743908.14,3200358026.2,88055187.73,-51196339.47,-1072662.03,78751174.5,-30690672.7,57074420808.63,79796357.08,-27539785.26,-88244356.81,-88599595.26,79980736.18,18318170.29,70173550.33,-32493330.91,-67364629.1,-57733360.42,-91311926.65,865679.45,25506053.71,1030906.89,26682168.02,75990062.99,78755569.06,22317538.92,-69255759.18,370112194.93,-84011591.1,50779511.42,-70034824.85,56456771.34,-61229978.53,78740589.82,-13011065.68,70928083.07,65471241.54,83686564.66,6379945.66,78741213.96,11363674.56,78743760.27,-47592195.25,36327099.61,19124935.65,-49336042.34
-28980500.67,78757035.77,79537053.88,-21759088.56,-56791265.13,78767195.49,-29583873.69,-92715244.97,21866295.93,4573102.74,78748422.99,35600740.11,55015042.21,-2303596.89,-40491546.5,78755133.18,-17131600.81,48044428.01,31548433.1,52480789.2,42899116.51,-199872437411.22,-31660172.64,-30901295.68,58768676.48,99749698.78,78765517.99,78758602.54,-76678655.44,23085868.39,45597367.8,-82670641.56,78749248.91,5244387.21,47014440.19,20028449.79,79765437.97,78018473.59,78747963.79,77410593.52,2074377600000,-91635178.36,4764637550.23,2451219.74,78748141.49,16318461.45,7553159.53,79754377.86,-14163768.75,85844086.28,58926241.16,84912470.79,-44392286.87,-81695927.34,78741726.32,3044423642.44,30661942.9,80089729.35,-93757372.23,78744703.72,-1997121.79,57074418690.15,62775348.54,83799035.14,-52331909.31,-42744350.94,24751244.32,52356298.65,34309517.54,-30167476.88,13396432.54,-83451956.11,-30166500.4,-79084799.58,6541221.49,14040424.34,-64188166.73,34057171.66,78757061.41,47136575.13,-36833994.96,331391026.33,-49878245.95,32371468.3,70783989.27,37353694.31,-35416018.74,78740781.91,-64542757.01,-77777105.36,92317271.89,51793151.27,24437253.26,78747186.49,74270129.38,78750449.15,-81729366.61,-85687864.76,26957648.21,-7466433.03
-34000670.67,78764009.5,79548539.08,31127361.69,98314874.38,78766326.34,-18780089.73,98524008.32,-40430814.99,83368145.9,78748880.78,-41405375.72,-8162463.76,-6732064.76,-23790320.8,78751148.22,58751675.58,56044198.39,-25035141.64,-88987152.83,96524613.12,-188507691087.9,12392607.83,-39666285.46,-50686752.63,-19550763.73,78764323.11,78753734.84,35128844.64,-57077456.92,-93245995.08,62320995.14,78754669.08,-12059477.99,-41549191.81,-55242404.43,79761666.84,-27703840.84,78741710.37,59768071,2088892800000,-59637720.48,11443491412.53,-13946079.37,78743601.41,-81442638.77,98276838.28,79477076.14,47628787.66,-49206626.59,-97135531.87,78912876.11,11821464.87,89073141.99,78743803.46,3009082587.55,74988758.46,54503295.6,47390116.62,78739442.94,63077083.03,57074421283.74,-54097289.47,-787712.17,79257782.8,-92388330.98,-33796484.81,-62517537.83,11370773.31,-20179758.28,-66570793.4,79733845.7,79301627.89,-14627609.29,87997857.54,-53215163.16,85958286.91,-10754364.74,78753912.31,77936562.94,68221719.77,625121763.21,80823777.2,-32901077.6,-37421604.84,26947923.72,23782186.58,78745220.45,15258756.98,-81662389.95,-92229356.43,44114399.51,-43632868.83,78752768.29,27442314.98,78755155.41,-42102862.6,-28780418.25,-84980387.78,-97673275.03
-87194296.59,78768488.91,79553846.87,15445199.13,21623829.77,78761645.5,97742940.64,-31273437.53,-61676188.38,-13358890.06,78753715.62,-83799795.17,-54232988.81,-21837774.17,-23457258.33,78744323.97,60982720.52,-69147070.09,29044752.13,36898972.16,38946714.14,-219369546871.49,-48801773.89,84856144.07,170381.84,47651859.53,78759143.02,78751092.29,-12469419.69,-32106939.05,12039742.73,-79300973,78756700.66,81959836.02,59976220.45,-14471616,79764741.86,-38617340.65,78738224.4,-20554125.58,2078870400000,33864489.59,-30783111978.11,-37942146.3,78742040.29,-13761190.11,76609641.37,79995544.14,25255884.47,-72287956.56,98781525.69,78752871.13,29363708.88,46511116.28,78748478.17,3076061727.48,-59228780.98,43905383.4,-47459059.89,78738104.44,-57869498.93,58039556288.93,96667946.04,84321543.05,-66977030.22,-77307960.69,56837532.85,91632645.43,-33858110.74,-80953044.35,41334271.23,-90649594.5,-74972576.72,86370048.44,-7526380.66,32712599.07,16227415.32,-18017375.28,78747901.4,20515225.28,-44152683.92,2891335923.6,2933450.84,-54606032.22,-82713785.74,27849585.62,-53682301.73,78751611.98,19750522.58,80753313.86,99175287.68,61898665.91,-39623269.72,78754937.63,-49328142.49,78755568.48,-1433456.73,-22867610.52,51030621.37,-30327748.66
-72506671.51,78770258.49,79491333.73,69442318.32,-42209495.96,78756682.47,-81955345.91,-91390448.62,-85670778.03,96908663.79,78760544.1,-59520299.93,-13590589.84,-81796922.89,-3036206.67,78741263.04,58694113.18,-56958987.55,-95980504.79,68068171.4,-40873659.14,-273580567872.38,38633948.11,94667078.89,-79208871.27,-46707103.47,78753233.08,78754573.49,40829156.07,41810590.31,17178781.82,96700110.73,78754266.67,-34587286.93,59415664.18,47239943.19,79769192.21,-20227229.47,78740059.68,-73387325.61,2043878400000,-34363397.23,-54132276677.37,32096374.86,78745571.18,-69727955.56,-71131285.35,79669107.72,-52409762.22,21793733.89,-1560172.35,78745583.88,80952596.52,56699201.54,78754140,3044214555.04,23295205.84,50410129.44,79374713,78741925.62,-84509922.4,58039562791.96,83486837.44,-47497927.06,-84212403.36,-22181473.21,1167018.54,-18209655.47,39035943.45,-37147761.4,56833537.32,-59915835.88,68089227.06,-7883049.62,-16247793.32,14835295.45,-85300135.71,22368602.32,78742552.71,67737721.17,88458865.4,10620069135.09,-23251136.42,-22280670.47,65606256.32,64597040.96,54131463.87,78757627.66,83895849.31,-41881868.04,23536926.42,-42103604.43,-48773792.51,78753431.36,-21873460.29,78751774.93,-21466547.45,-4539979.5,-86420240.33,-33386198.68
-92181591.52,78765128.57,79489736.66,67457458.23,18492249.42,78753316.65,-80036369.74,2139401.45,49158064.07,-99489599.89,78767352.64,76435074.19,75796532.62,19903931.54,48088116.66,78738598.45,-63790083.13,-56913668.16,-98318458.27,-95232325.32,-76134087.74,-276222184204.41,22785389.64,-53896731.56,59175966.39,-87957823.39,78749308.38,78758213.28,74910146.39,-13200792.43,-62872806.2,-87881408.72,78748277.45,-22594437.46,-47498990.76,25481456.47,79778801.76,22115749.2,78743788.69,97152900.67,1985299200000,96271242.67,-2562869668.53,55240685.55,78751398.49,-73456258.47,-27564930.69,80083872.05,39183201.69,21875769.14,-64215558.39,78751159.4,-23355842.7,59721425.94,78756060.96,2989347012.51,-44075792.58,29057199.28,-4613575.2,78748256.85,-27147304.22,58039566372.29,4862585.24,-53544260.79,97543377.56,58535529.16,-86933892.62,-50243475.07,37260043.49,-17621850.32,-79828897.11,81013648.89,90102265.17,-95306468.23,68863321.7,71279310.35,-84270383.29,-94323228.82,78740466.82,-74021010.25,-30960362.91,10214225275.78,-30383500.64,-94697525.61,56910514.88,24158525.24,9331686.64,78759132.85,-19779765.76,-99038692.43,67131873.51,53326271.45,79821086.64,78748821.92,-25095135.19,78746165.76,-41545744.41,60589316.43,61497027.8,-38549249.11
