E4,SVNFQS1Xwqd7Im0iOls3LDIzLDddLCJvIjpbNDA5NDc2NTEuOTE3NjY2NSwxNTU1NjE0Mi4wNTk4MDY0ODgsMzYzODExODYuMzc4NTEyNTNdLCJwIjpbODEzLDUzMCwzOTldfcKnNzXCp1NHOCxZUDYsQUM4LEtEOSxOUzQsUlgwLEJFOCxVWjEsR1c5LEFDMCxJTTUsSUM3LE5VMyxUTDUsWEMyLEFEMCxFWDEsUFk0LFdWNSxPWjQsWEk5LFBUMCxIVDMsUlQzLElENixXUjIsQUE3LEJVMCxUSzQsVEM1LEpYNyxWWTUsREQ0LEtIOSxLRzksVkczLEZOOCxYSDQsQkExLE9NMCxLUDYsR0U1LEZZMCxPRTUsVUUzLEtTNSxCSzksTU8yLEZNMSxYVjYsUkk2LFFRNixWSTksS1UwLEtSOSxGWjUsSEYyLEVINCxLVjUsUlQ0LEZFNixJTzksSEo1LE1XMixWWTQsSEw0LE5PMSxNVDUsUUQ3LENQNSxXUjksVFE5LFpUOCxBTjMsSVQ2LFBVNyxKTzAsVVA0LEdDMyxWRzUsRkgzLElaNyxLWTAsVVcxLFBCOCxTWTYsSEswLFpBNCxMTzUsQlU2LEhWMCxMVTgsT0k2LFFRNyxZVjEsQ1A5LFBQNSxFSDAsVlE0LEFQN8KnMDozNzpOLjcxLE4uNTEsTi43LE4uMjAsUi4xLFIuMTAsTi4yOCxSLjE5LFIuMTUsTi4xMSxOLjE0LE4uMTUsTi40MCxOLjAsUi4yMCxSLjEyLE4uNjQsTi42NixOLjQ5LE4uNDcsTi4zNixOLjQxLE4uMjIsTi4xOCxOLjUzLE4uNTcsTi40NSxOLjcwLE4uMzksUi41LE4uMzQsTi4zMSxOLjY3LE4uNDQsTi40LFIuNyxOLjMsTi44LFIuMjMsTi4zMixOLjQ4LE4uOSxOLjM4LE4uNjksTi40MixOLjY4LE4uNjMsTi41OSxOLjEwLE4uMjEsTi42MixOLjU4LE4uNTUsTi42MCxOLjI1LFIuMTMsTi42LE4uNDMsTi4yMyxSLjgsTi41MixSLjksUi42LE4uMTMsTi4xMixOLjczLE4uMTcsUi4yNCxSLjIsTi4yNixOLjI0LFIuMCxSLjE4LE4uMTYsUi4yMixOLjI5LFIuMTQsTi43NCxOLjMzLE4uMjcsTi41NCxOLjUwLFIuMTYsTi4zNyxSLjMsTi4xLFIuMTEsTi4xOSxOLjY1LE4uMzAsUi4yMSxOLjQ2LFIuMTcsTi42MSxSLjQsTi4zNSxOLjU2LE4uNSxOLjIsTi43MnwzNzo1NDpOLjU5LE4uMzksUi4yMyxOLjU4LE4uNzAsUi4xOCxOLjIzLFIuNyxOLjI4LE4uMTYsTi4zMyxOLjIyLE4uNDQsUi4xLFIuMTYsTi40LE4uNjUsUi4yMixOLjY5LE4uNTEsTi40MSxOLjI3LE4uNTQsTi4zNixSLjEzLE4uNDksTi41MyxSLjIsTi41LE4uMTAsUi4xMCxOLjYxLE4uMzQsTi4xMyxSLjgsUi4yNCxSLjIwLE4uNTIsUi40LFIuOSxOLjM1LE4uMyxOLjE1LFIuNixOLjEsTi4xOCxOLjExLE4uMTIsTi42NyxOLjI5LFIuMTEsTi4yNSxOLjM3LE4uMTcsTi42NixOLjMxLE4uNDcsUi4zLE4uNjQsTi4zMCxOLjU2LFIuMTIsTi4xOSxOLjQ2LE4uNTcsUi4xNSxSLjUsTi4yNCxOLjIxLE4uMjYsUi4wLE4uNyxOLjYwLE4uMixOLjQzLE4uNzEsTi4zMixOLjE0LFIuMTQsTi4wLFIuMTcsTi42MixSLjE5LE4uNjMsTi45LE4uNjgsTi4zOCxOLjUwLE4uNzIsUi4yMSxOLjQwLE4uNDIsTi40OCxOLjYsTi43MyxOLjIwLE4uNzQsTi40NSxOLjU1LE4uOHw5MTozMDpSLjE5LFIuMjEsTi4xLE4uNyxOLjMzLE4uNTUsTi45LE4uNjEsTi4zOSxOLjQ1LFIuMTIsTi40NyxOLjAsTi4xMSxSLjExLE4uOCxOLjM0LE4uNTcsTi42MixOLjM1LFIuMjAsTi42OSxOLjczLE4uMTcsUi4wLE4uMTgsTi43NCxSLjE1LFIuNCxOLjcwLE4uNjQsTi4yNixOLjMsUi4yLFIuOSxOLjIwLE4uNjUsTi40MyxOLjI0LE4uMzgsTi4xMyxOLjI4LE4uMzcsUi42LE4uMjUsTi42NyxOLjUsTi41OCxOLjE2LE4uMjcsTi42MCxOLjE1LFIuOCxOLjQ2LE4uMTksUi4yNCxOLjQsTi42LE4uMzYsTi4yOSxSLjE2LFIuMyxOLjQ0LE4uNDAsTi4yMSxOLjEyLFIuMTgsUi4yMyxOLjQxLE4uNjgsTi4xNCxOLjMxLFIuMjIsUi4xMCxOLjIsTi4zMCxOLjEwLE4uNzIsTi41MSxSLjEzLFIuMTQsUi4xNyxOLjUwLE4uNDIsTi4yMyxOLjY2LE4uMzIsUi43LE4uNDgsTi41MixOLjYzLFIuNSxOLjIyLE4uNTMsTi40OSxOLjU2LE4uNTksTi41NCxOLjcxLFIuMXwxMjE6NzI6Ui4yMSxSLjIzLFIuMTUsTi41LE4uMTYsTi41MixOLjUwLFIuNixSLjIwLE4uMixOLjMzLFIuMTEsTi40NyxOLjI0LE4uMTIsTi40NixOLjQzLE4uMjYsTi42OSxOLjEsTi42MCxSLjIsTi42OCxOLjQ0LE4uNzIsUi40LE4uMCxSLjE4LE4uMjgsTi4zOCxOLjY2LE4uMzYsTi42NSxOLjMyLFIuOSxOLjUxLE4uMzAsUi4xNixOLjYsTi4zMSxOLjI5LE4uMzUsUi4xMyxOLjQ4LE4uNzMsTi40MCxOLjI3LE4uNzAsTi41NixSLjUsTi41NCxOLjU3LFIuMTksTi42MixSLjcsTi4zNCxOLjUzLE4uMjEsTi44LFIuMjIsTi42MSxOLjQyLE4uNDEsTi4yMCxSLjE0LE4uNTksTi4xMCxOLjQ1LE4uMjIsTi43NCxOLjY0LE4uMTksTi4xNCxOLjU1LE4uMzksTi43LE4uMTEsTi4xOCxSLjAsTi4xNSxOLjYzLE4uNjcsTi4xMyxSLjEwLFIuOCxOLjIzLE4uNCxOLjM3LFIuMjQsTi4yNSxSLjEyLE4uNzEsUi4xLE4uNDksUi4zLFIuMTcsTi45LE4uMTcsTi41OCxOLjN8MTkzOjIwOk4uMzYsTi4yNCxOLjc0LE4uNzMsUi4xMixOLjE5LE4uMTIsTi4xLFIuMjMsTi40OCxOLjU5LE4uMixOLjM5LE4uMjUsTi40NCxSLjE5LE4uNDMsTi4zLE4uNzAsTi4yMCxSLjEsTi4xNyxSLjQsUi4yNCxOLjQ3LE4uNDAsUi45LE4uOCxOLjMwLFIuNSxOLjcsTi4yOCxOLjUxLE4uNDEsTi42OCxOLjMxLFIuOCxOLjM0LE4uMCxOLjExLE4uNjEsTi4zMyxOLjY5LE4uMzIsTi45LE4uNTIsTi41MCxOLjYwLE4uMTYsUi4xOCxSLjIsUi4wLFIuMTMsTi41NyxSLjEwLFIuMyxOLjIyLE4uMjEsTi41NixOLjcxLE4uNCxOLjUsUi4xMSxOLjYsTi4yOSxSLjIxLE4uNTUsTi40OSxOLjYyLFIuMTUsTi4zNyxOLjY1LE4uNjcsTi4xMCxOLjY0LFIuMjAsTi43MixSLjYsTi41OCxSLjE2LFIuMjIsTi40NixSLjcsTi4yMyxOLjM4LE4uNTMsTi4xOCxOLjYzLE4uMjcsUi4xNyxOLjE1LE4uNDIsTi4xMyxSLjE0LE4uMjYsTi41NCxOLjM1LE4uNjYsTi4xNCxOLjQ1
SG8,YP6,AC8,KD9,NS4,RX0,BE8,UZ1,GW9,AC0,IM5,IC7,NU3,TL5,XC2,AD0,EX1,PY4,WV5,OZ4,XI9,PT0,HT3,RT3,ID6,WR2,AA7,BU0,TK4,TC5,JX7,VY5,DD4,KH9,KG9,VG3,FN8,XH4,BA1,OM0,KP6,GE5,FY0,OE5,UE3,KS5,BK9,MO2,FM1,XV6,RI6,QQ6,VI9,KU0,KR9,FZ5,HF2,EH4,KV5,RT4,FE6,IO9,HJ5,MW2,VY4,HL4,NO1,MT5,QD7,CP5,WR9,TQ9,ZT8,AN3,IT6,PU7,JO0,UP4,GC3,VG5,FH3,IZ7,KY0,UW1,PB8,SY6,HK0,ZA4,LO5,BU6,HV0,LU8,OI6,QQ7,YV1,CP9,PP5,EH0,VQ4,AP7
10303249975.57,93436258.95,92892130.16,87949223.14,51925392.98,-39257681.74,-12974885.44,-86099643.25,2322600318.98,46764049.57,-94421534.5,92890992.03,-4607351.03,-97478856.12,-24871417.05,3837653.25,-6118337.49,-22526274.58,-47347369.05,-9952939.76,-89617269.38,92888312.6,56257529.37,82539017.6,-81322980.83,92892580.48,-81972935.14,48859438.88,-37805500.49,-39058886.88,-4507651.54,-2262483.25,84169557.03,81665001.64,-2969320009.1,-11896264.92,-6809396.76,92892126.8,-63167931.7,71359806.19,57702078.97,65088315.57,92889370.74,84837648.61,6256352.54,44425788.76,-17418784.75,71962943.98,49933902.4,108660290.87,-60868735.49,3990377.94,92891902.79,-89434522.17,92891380.71,-60594565.98,-66310142.99,-63553624.79,-28265842.93,92889275.85,-87319341.03,39162302.19,44043136.25,96202323.85,92888463.61,48031508.07,-1508289.83,-4595703.4,-414741.33,83922174.02,-39235159.97,-79708690.16,70425966.95,34268260.37,-4649689.06,33609607.74,13329872.5,-41576633.3,1889222400000,-92874617.92,87154240.63,-32627739.01,92312441.72,92888581.43,92891954.16,-79984892.39,58962936.95,-47432862.45,93283007.88,91165410.94,92892864.86,-974683.32,92889803.55,94636621.27,92890345.8,92889416.36,-72559513.73,-38641032.81,67605645.48,-39611869.6
10307025137.49,92961832.12,92893017.96,-97514425.48,-27966489.85,91732254.24,-24474210.26,-86098526.95,2137927865.34,70369311.25,83530865.84,92892240.28,-57478828.86,9829908.71,-85632902.68,14102463.08,-52671987.25,216106.53,80005201.59,75364130.27,89792156.88,92889139.05,92999218.71,-39336615.38,22890993.09,92891824.68,-75533677.76,48860890.15,-87681896.91,93688776.3,-28111802.38,-98717603.6,33989213.96,44203379.22,-2969321096.6,-70139981.17,48203079.41,92890678.59,65007203.23,-47112659.53,67252328.76,-77991519.29,92888228.96,92800958.41,-3560562.03,23736919.89,-51340970.82,-46515264.68,-63980666.54,93923770.22,-94483938.2,-50146879.68,92892770.9,-57714080.5,92892785.63,95960569.33,29181644.35,93970171.99,-57766959.32,92891058.85,-10041253.33,29477613.6,-92408182.34,-39765425.48,92890037.24,78424427.01,63211982.48,94755603.49,25077953.21,-20653336.61,60285186.04,47388340.62,16224679.61,-51790633.47,-42266693.64,-4671464.68,66331872.65,84810791.96,1750464000000,-54498394.83,-64522024.82,29636691.81,14904454.08,92889734.74,92890704.54,-46450743.7,37166953.75,33542066.81,93278575.46,-60730142.24,92891628.36,36688285.29,92888354.36,-10787059.69,92891797.6,92888698.06,63620443.48,99119392.05,48054705.56,12674657.95
10470643160.23,93417736.04,92892598.84,54552720.15,46169386.66,-15988861.54,91883485.97,-87236349.9,2248962902.58,-55664462.89,-72768518.35,92892298.08,33145779.48,-55478580.16,12719988.66,49199997.6,-16221397.8,88378542.76,59407969.39,95163688.17,56819089.98,92890758.46,-57233978.08,66133323.95,-19616150.02,92890296.9,-64673505.45,48862464.81,-60079584.53,37845603.72,66783063.66,-61257307.95,22722608.13,70878800.63,-2969321019.52,-61918688.1,80317588.22,92889081.99,40730237.07,38238548.17,59643889.82,-69698310.34,92888369.09,67597854.5,-77866376.53,-65523437.29,87760344.1,-47282922.37,36728539.7,108137514.7,-99790989.11,-71270104.17,92892350.19,80333643.89,92893008.27,-60987435.32,88386449.03,31395628.4,52793924.83,92892700.33,92790978.9,90747314.79,10807116.29,80353505.84,92891909.37,-64270519.02,-37867036.9,-50670453.57,-96391405.44,42142583.41,-18752040.83,57195524.21,-83498745.26,33942303.06,22180510.11,-47489870.55,28424000.92,-8834578.5,5925916800000,-82662516.26,-38861812.77,51871644.16,-68923300.17,92891358.25,92889004.41,-92615339.53,-33091794.32,48057006.41,93281288.85,13368592.29,92889944.02,84269306.79,92887893.61,4399901.15,92892277.28,92889223.78,-48168148.79,-37271144.1,-25447110.87,73881576.95
12569594184.22,93125224.08,92891076.9,-58537214.42,9496529.07,35300555.27,-88956309.75,-87243345.77,32334924626.39,-5323698.35,30601854.29,92891370.35,-76316149.57,97229460.52,93690510.66,-56947762.86,-18418303.67,-83032377.65,-10753374.63,44803038.21,66945119.17,92892253.13,-61628602.75,99652287,58849572.85,92888905.36,4729335.97,48863248.14,73585626.53,4999591.14,87248746.26,-78648479.44,-58730673.08,60525070.5,-2969319752.04,-90294323.56,-43770884.81,92888279.08,-72447832.51,-44220556.69,73248918.88,-26386909.92,92889694.62,-10700054.31,-89802136.18,1816346.55,20952028.65,60410416.61,-77920129.03,95004242.7,92378546.93,-90369061.97,92890951.88,-21904478.77,92891930.5,-86638216.78,99480529.31,-39439520.4,3776747.58,92893317.53,-54937028.76,-72054956.77,-6488241.76,13345198.64,92893096.83,-1746568.7,10350975.34,-43814187.44,-56473862.85,4055556.04,-59786941.3,9881428.03,-56986167.85,-68995272.48,-10149799.43,-5300994.02,99125624.52,66130582.9,5779296000000,28493000.55,-88167876.02,-18362307.37,-65687822.14,92892499.37,92887688.95,-74537142.84,44753903.53,-55494388.84,93280438.13,37822227.29,92888782.23,-34854488.43,92888748.15,83068495.23,92891517.7,92890729.14,80201153.43,75757310.28,71517583.61,-32942342.96
12044124131.91,92892822.87,92889272.05,-63888831.11,70859288.44,-81962910.77,93185419.31,-87242842.77,284058624.6,-62177477.9,-70513819.03,92889642.02,-97683639.94,-59839637.23,-81506869.78,-17410527.69,86197764.77,80056657.86,7389631.28,-65000999.55,42115594.02,92892758.02,66062255.65,-28596562.03,96329540.24,92888489.17,-9911367,48862787.94,71624717.44,26316190.31,19147161.81,-72286541.36,72408895.03,70517125.48,-2969317952.71,-58173684.03,-69339947.77,92888781.13,-72898440.34,-57479146.59,-48238898.95,-44722027.09,92891457.89,-89148592.38,76611897.81,35643240.31,92776699.71,1252692.15,-47447412.52,92945051.76,-61050258.55,55952767.19,92889434.66,-82119357.67,92890148.23,94983263.52,-56163461.26,-17506493.16,94109184.22,92892584.57,-82252061.99,-69099164.82,46464898.66,75273186.39,92892993.6,-13464600.75,62461012.65,88533271.78,29070221.97,-98788126.05,52480998.16,57066582.74,81736805.82,-10647680.15,-3254600.46,-42186337.75,-40926707.3,5656993.87,5635094400000,54856670.03,-14909900.9,-60379863.2,89921857.21,92892475.8,92887560.44,-73237267.33,47691140.85,-31071644.24,93280856.73,60480423.11,92888796.41,-51537483.08,92890516.43,27898438.7,92889972.46,92892374.55,26823396.59,91031273.27,-99701650.24,-57123927.33
13128571703.15,93135843.6,92888167.26,49641860.34,-38680953.36,-53988273.07,-83641758.05,-88458008.82,11369456266.93,50400399.37,-8210403.28,92888761.36,46842385.18,21364644.44,99448624.22,58569040.06,-35623016.26,76691878.9,46769263.99,-80719131.14,-95989462.13,92891954.62,58401802.01,46716734.98,23957938.87,92889309.53,98454072.62,48861353.87,62425769.82,-5305272.97,61330602.38,16330033.48,-43578255.16,73132679.36,-2969316598.61,-84359085.69,84749011.14,92890376.9,-63153682.81,-75175532.64,71478869.27,-67626438.17,92892687.94,28311761.27,-9076380.13,49999497.82,95393987.14,19804087.21,-60717949.19,96112610.19,88553275.86,59797449.64,92888712.57,-21797382.05,92888638.65,24750845.89,25054868.73,-62092708.06,-72283275.89,92890915.56,89118122.39,14960941.26,90124435.94,34300738.09,92891707.46,33693702.76,72603802.8,94175166.05,-84328640.37,-35533123.35,33858790.91,38689425.46,-85387042.31,-20590471.79,84809724.39,-50250012.78,98396952.85,73879143.44,5497372800000,42367384.35,88295077.66,59706391.24,-48565995.63,92891270.37,92888726.95,-59862667.51,-7986914.67,96968060.24,93279730.77,-15296958.98,92889959.71,63779398.95,92892255.72,78445923.44,92888558.84,92893222.5,-64591476.57,-74166922.95,-31968919.62,-50923245.7
6833601079.83,92942762.45,92888360.64,74554205.7,-20651597.25,-55749480.01,-44820362.73,-87986717.03,199190138.61,-54493014.17,84181261.8,92888822.51,69861789.8,26657730.03,-77782549.55,74602470.15,-83489329.93,73898848.22,60747814.6,89713335.45,-57018660.2,92890258.24,64971910.32,23305583.53,98106594.08,92890908.23,32470481.35,48859786.51,74340580.56,85467118.79,-29002420.92,69136554.28,45474295.73,-2549258.52,-2969316437,-38851870.99,17626333.89,92892239.85,22695092.51,59044259.49,-3916223.31,-94754342.11,92892732.7,16765285.07,60058492.22,-26500610.3,-21913392.73,-37637801.66,-86890653.28,94884589.08,66947700.52,78359326.78,92889233.44,-72580268.56,92888216.93,-35661985.38,-50639592.75,80828032.51,-9609635.6,92889233.44,-4184914.53,62693888.62,-32349324.32,-53239768.98,92889992.42,-70133990.15,-57934062.6,93591464.32,-69300090.18,91519828.04,28733041.5,-69960225.11,27904615,-81554255.09,-64614553.3,68808967.01,-55250014.23,93516930.05,5370451200000,80954737.05,82757138.27,-39777170.37,-63131241.16,92889546.61,92890582.71,71816874.07,63379028.78,92370176.01,93278436.63,29086267.94,92891582.06,-85749771.89,92893070.93,58224699.6,92888136.09,92892766.96,-28705938.44,67471605.71,86398040.76,-77130604.46
5371991970.56,92892365.36,92889735.23,91571991.85,8197289.29,-77887285.6,-87073362,-87988116.16,588519516.89,-58193546.38,-11618344.87,92889937.05,21421274.56,-64827656.49,78131858.04,68714257.99,59893878.44,-34134849.95,-3975935.35,-34460540.24,3030297.61,92888591.98,85720091.52,33378856.36,12032367.54,92892368.29,-98339792.57,48859021.27,-74769084.19,61276681.79,-42491876.2,41107897.98,-84865627.36,79698622.53,-2969317563.45,-90215318.46,-82228197.09,92893388.69,-98766732.9,17080739.98,-60870251.27,-3843552.73,92891627.23,26119493.14,95647017.27,-20856403.97,92546240.57,-75982677.43,-43858692.01,92903533.54,39054883.17,71635733.4,92890722.9,-899145.3,92889083.47,-44518914.46,28683993.54,-23444109.01,42428493.03,92888454.78,17487064.92,16876190.01,-35065503.66,-79055270.84,92888823.48,33382847.63,-16866189.75,16466050.87,54967292.63,-2531998.56,-63303000.62,62940159.23,42812438.01,10984597.34,-9242745.95,-48713645.67,57539415.74,79107395.07,5257440000000,60621683.11,-22695552.68,77484612.57,-98400175.39,92888280.41,92892147.83,-83314655.94,-70701168.27,-20048537.03,93276104.54,56022536.28,92892710.06,-78876597.59,92892523.65,1060284.47,92889014.16,92891228.52,-68890351.01,-69952094.55,-30804534.08,43872678.83
5377910483.17,93019163.15,92891528.45,6958571.95,-25981463.68,-85610515.02,2318094.7,-94113530.42,814067969.2,-5823182.31,-25832329.56,92891526.78,-52830996.18,63873185.54,46666737.47,-51810519.08,55749469.76,-18395700.98,-27445619.9,1940935.31,72928316.07,92887873.74,-65797300.55,3442912,-42335723.64,92892836.33,86206347.4,48859555.73,38122012.05,33527340.73,85750769.29,-66672922.27,-92743775.77,65869139.94,-2984284564.64,126010.47,70642562.37,92893231.65,-18381567.45,-25148479.81,37535554.84,8458358.48,92890056.39,19162307.52,-28395180.21,-45839750.23,71325733.01,99187728.48,29202043.66,96185706.83,-1631478.26,-65499289.69,92892338.96,-36056056.28,92890719.41,-77445196.31,86716440.69,-68706791.66,75768960.26,92888980.38,83322979.16,99645327.58,83970216.89,-91037538.7,92888844.62,69181064.56,96262268.88,83779508.57,73045001.6,79006957.09,28572402.6,-25727071.3,-97551654.9,48645017.63,-31241502.18,59471730.67,-79727986.25,68269193.41,5161881600000,22285123.44,-4480512.17,-22888957.8,-97330565.08,92888211.18,92892613.06,73066466.53,59749442.77,47236586.88,93272428.85,-58043260.39,92892667.57,90257179.38,92890971.37,33430601.19,92890770.94,92889432.47,87072689.13,-19193369.59,30981008.71,-16012569.77
5322986937.65,92982392.26,92892763.7,19035150.53,40090922.39,-69256689.02,5577155.47,-91172711.54,930179941.78,555625.63,57758311.95,92893093.73,-76698765.57,62217028.04,3455778.3,41806935.02,89249247.86,73145279.2,58183106.52,-68045372.06,32848304.92,92888504.41,4742359.64,38143876.46,94126506.36,92892011.14,-64894816.49,48861161.86,7363756.46,-99187985.4,-43013878.1,-61877881.61,1393914.8,7910103.2,-2984286057.87,-20990667.24,83160023.33,92891896.94,50571702.55,-6564751.33,-93700830.55,-3385564.23,92888995.07,74465529.41,41805850.17,-51977988.08,54806262.42,-62145238.35,58008340,94850125.97,-12902478.01,-41365928,92893149.87,13754231.47,92892186.79,-38344716.24,-21539360.76,-86058902.5,68990924.67,92890477.68,-50875986.34,-77471595.1,-56471027.61,-28734105.81,92890020.66,-57376835.97,-55132243.24,11843573.66,30596937.09,-39317793.15,-10482139.51,80163578.84,-49653508.85,-5505302.3,7156626.98,-69497399.53,32718608.9,2631878.8,5086540800000,-90133576.36,-61570069.93,83048432.48,53596905.94,92889424.32,92891787.79,11354870.75,-29652868.13,47330858.83,93264495.6,-20927810.26,92891461.63,-92366889.06,92889268.51,37788341.63,92892482.19,92888368,-39279702.95,79397217.08,7493961.39,169541.57
5960342593.97,93183117.65,92892797.35,66619232.92,-32363557.67,77302828.63,-82975447.69,-91764463.81,8696148543.45,37827885.02,19137645.34,92893243.7,51295709,-78058885.32,70738875.88,27797863.18,-20627768.66,-55302082.45,20521254.27,40078531.42,40927252.09,92890145.23,-14423965.34,-90087046.88,74191564.59,92890321.82,40017899.97,48863006.23,-67276128.58,-11089635.57,-71018453.44,-78733191.63,-85570187.35,35561816.18,-2984286438.69,57826848.05,69722624.43,92890153.75,-84174776.73,-13031479.33,-55891704.08,67246514.83,92889100.92,-97299079.01,42172753.12,16466256.75,-49060878.71,-7939394.55,-83276960.92,97243738.56,-26491886.52,-21575363.95,92892665.34,-21025338.66,92892662.67,-29090181.57,-46630372.68,-13700401.47,12280165.24,92892076.68,-93468523.65,-6181049.39,-19470930.81,-70907742.32,92891648.64,31810806.13,16714383.5,-42470250.18,93670588.05,-10716790.33,-87396400.63,44484520.42,-64047317.84,78753863.3,-1061909.61,-56349673.68,-48324190.91,73050466.62,5033491200000,64079477.83,-22704516.92,-9827545.7,-15985734.29,92891297.26,92890199.9,20728006.65,3329720.14,58128288.46,93256580.71,44734572.17,92889761.84,-7422473.29,92888375.83,-93035991.93,92893235.7,92888614.67,15443039.02,-19654491.91,99385399.01,-15802236.35
5755939121.66,92931760.83,92891677.7,87753856.53,-38865850.24,-62950925.66,-69455189.43,-85977358.68,93876133.11,-87117812.7,62829091.49,92892130.51,-16963867.34,-84643949.31,42060424.05,-22275143.72,-5911927.09,-40513402.88,-86123401.52,40483854.56,69515877.35,92891909.11,-85071490.89,-74532713.78,93298681.31,92888693.66,-48316277.06,48864111.93,-9003736.61,-92968026.51,21660710.01,36936637.43,-73795221.56,-39715186.21,-2984285525.93,74603195.09,828535.78,92888981.62,93559662.05,37448387.52,14826328.05,-46526822.41,92890370.49,-12295418.96,29843965.7,39670239.68,-68181726.7,80750571.25,99197357.93,99361436.97,83610181.75,-18830668.55,92891120.66,-54423790.94,92891905.45,-37582324.68,7643042.11,-42051197.23,7127756.7,92892867.23,-28127935.65,-33026587.49,86371376.71,-97458060.04,92892773.3,-71415759.66,63539691.27,-6733188.98,60833741.93,-66378670.61,75356972.08,51907752.73,-23096930.93,-60612113.55,60835552.79,86882181.84,-37149937.37,-28765033.74,5004633600000,59039897.18,27312092.72,84696529.9,1476090.43,92892845.25,92888791.35,65762823.92,38653883.45,-69086237.74,93249593.98,-86961522.4,92888542.87,-23906003.68,92888758.6,-20274181.7,92892640.63,92890037.09,-20105066.7,-60681389.1,-96198137.61,-25602831.27
6104395595.34,93218728.66,92890108.89,-52155843.69,76011204.27,-3852633.66,-22614713.49,-83455383.86,5733511732.31,-54527859.04,-92543953.46,92890069.39,-74700342.23,22230040.43,-87706456.76,16879322.95,-77434832.51,59463404.57,15809916.24,-94467073.63,75561128.76,92892858.09,-52562837.01,26536541.2,-85776706.13,92888032.88,-18530679.49,48863902.67,-81429307.41,14406443.81,95361959.5,10060090.45,-23602818.04,73498725.03,-2993721354.91,-81183454.03,-9032456.06,92889017.59,19968550.91,86532110.46,67091310.09,21329410.78,92892119.41,-67812786.75,72213203.97,-99884380.11,36852084.61,8762804.06,46084734.71,98812284.97,-61507678.36,82210911.35,92889352.27,-4906764.76,92890390.44,-55782481.76,-45169294.68,94671203.51,45071864.93,92892416.38,-9413726.96,12456274.24,-42710529.03,-56680834.47,92892729.61,23078124.17,39401249.98,4429236.35,-70136817.08,-72318565.95,49587934.16,-49807408.93,25304326.4,-63401819.83,-48922898.35,27500484.91,24240881.23,-22839299.69,5000227200000,-80061043.55,-46929560.62,-15005917.33,79911199.81,92893267.39,92888380.32,-1289775.14,-82611977.89,-36091164.31,93243919.93,33601866.62,92888527.86,-62946681.15,92890169.65,80047640,92891045.4,92891856.47,-38939343.87,-835553.48,40410840.98,-38971116.27
3448349256.55,93168175.35,92889048.04,65989668.13,65267883.32,72647163.45,-15475883.78,-78816907.91,5774455837.32,-78795393.19,-9864110.1,92888561.75,22979420.2,-93340758,-54112887.25,-45518424.23,71054165.07,-66478447.21,34152751.63,-39426140.79,-76561960.97,92892526.56,31717785.44,69234556.52,-23188801.62,92888719.87,60179965.52,48862523.36,-65959495.04,7418399.78,-51913264.36,-91806862.64,17627001.89,-79875721.18,-3005151377.64,78994128.31,-63669619.98,92890208.92,47117380.71,-20073127.32,-28492518.46,-97682379.63,92893378.84,-24652307.39,-49743166.84,-77130812.14,93676724.57,36407877.13,-98175926.17,97637956.12,-91348784.48,-29328163.14,92888333.9,-82280140.4,92889035.79,34924553.29,-66926711.49,-4530001.2,-42302132.21,92891013.21,69583172.68,-85888661.13,-96964331.22,-50702558.16,92891527.52,-46636224.46,42602892.16,31080607.28,-57859844.3,-94771558.74,-28077305.41,-85745327.63,-71553911.52,-40033334.82,15694608.79,74536522.46,-58650057.61,85371099.62,5020790400000,17778607.59,15650872.18,891816.26,81887197.69,92892392.86,92889203.06,95080962.59,43453917.54,49320150.64,93245300.91,-41260046.27,92889781.13,-47383507.5,92891759.37,19947785.58,92889341.78,92893092.33,-79856998.9,25655199.68,-54143221.43,32199786.47
3495198691.2,93251527.92,92889156.02,-88578506.52,46801129.87,7411686.68,80466953.44,-79947617.4,752561740.49,-37917448.39,34302729.13,92888400.87,62113605.9,10862030.34,-42890585.8,51594088.17,94419968.16,-70815275.46,-71521569.04,-3912461.16,41863838.11,92891176.04,-57581161.96,-85805807.03,59678088.89,92890389.15,92339664.05,48860756.98,-46815679.06,87584803.05,4070717.76,30831549.84,-78376125.41,-74459322.22,-3005150904.78,-6811176.12,-4761484.71,92891847.35,-48981434.03,-29341031.89,90187535.3,-57349292.06,92893434.68,34304890.8,19508214.63,-86863122.49,-64479298.27,55988876.99,28049065.67,106648350.24,67099094.17,-25560209.97,92888633.62,22941784.19,92888678.28,-11237696.98,-47569353.8,-70736595.62,-85050542.72,92889503.11,36224275.95,-81171095.1,83194076.95,2641589.29,92889852.27,120903.62,35524470.99,104506.53,21845822.64,-7000389.99,65833710.99,-61126200.58,46347799.73,-39569621.89,6846235.43,-72687172.1,-29247790.45,-48309349.03,5065718400000,5608627.25,37797463.35,-31139256.17,80224615.23,92890768.74,92890731.47,-85378824.82,90797309.32,-21868049.86,93250635.15,82112610.22,92891667.6,-88197913.21,92892621.38,-23717244.48,92888458.58,92893112.93,-40009950.96,-23267971.45,14037811.43,43902293.54
