E4,VFJJTi1XMsKneyJtIjpbNzMsNjcsMzFdLCJvIjpbMjU1ODcyODYuMzg2MjQ0MTQ0LDc5MjYwMjQ3LjA4MzQ0NDg2LDg4NDc2NzIyLjE0NDQ2MDExXSwicCI6WzI1NCw4MzQsMzM5XX3Cpzc1wqdFWTYsU040LEpNOCxIVTgsWFg3LENSNyxCQjUsU0g0LFdYOCxFSjcsTEkxLFRZMCxWSzcsWVcxLExFNixBWjUsWlo4LE1QMyxJQjAsSkE2LFpDMixNVzcsUVU0LFdSNixFTjUsRkQyLEJPMSxGVjgsTVU4LE9NMSxGUzksSVQ1LFBEOSxDTzgsQ0oyLFJSMCxIQTcsSVcyLEpSNyxaRjcsS1EyLEVPNixHVzYsTkwwLEFOMCxIVDQsRFgxLENDNixLQzMsREc5LEhWNyxCVTYsTUI4LE5HNCxDQTYsTkwxLFFUMixWRTAsVEs3LEFNOCxZTDksWVo5LEhIMCxMVjUsT0Q0LFpUMyxLVTIsSkExLEJQNyxJRzgsRk83LEVBNSxTVTEsUVkxLFFLNixRSTIsQUg1LFlXMCxXVTYsSEU5LEtXMCxQVzYsWEoyLFhQNixFSTgsQ0I1LFBUOCxGWjQsWFEyLElCMSxXUjcsTU4yLEVMNSxVQjcsSUg1LE9CMyxaRjQsSEQwLElBMSxDUTjCpzA6NTQ6Ti4zMSxOLjYzLFIuOCxOLjQyLE4uNjQsTi4yNixOLjY4LFIuMTksUi4yLE4uMjQsUi4xOCxOLjQ4LE4uNDMsTi4xOCxOLjE0LFIuMjQsTi42LFIuNixOLjc0LE4uMzQsTi4yLE4uOSxOLjcsTi4xMCxSLjIxLE4uNzEsUi4xMyxOLjIzLE4uNTIsTi42OSxOLjU4LE4uMjUsTi4xOSxOLjEzLE4uNTEsUi4xNSxOLjMwLE4uNTMsTi4yOCxOLjM4LE4uNzIsTi4wLE4uNDQsTi40OSxSLjUsTi41NyxOLjQsTi4xMSxOLjQ1LE4uOCxOLjEsTi4yMixOLjM1LE4uNjcsTi4xNSxOLjQ2LE4uMjksTi40MCxOLjE3LE4uNTUsTi4zNixOLjMzLFIuMjMsUi4xMSxOLjU2LFIuMTYsTi4zNyxSLjE0LFIuMTIsUi40LFIuNyxOLjUsTi42MCxOLjU5LE4uMyxOLjY2LFIuOSxSLjE3LE4uNjUsTi41MCxOLjE2LFIuMCxOLjIwLFIuMyxOLjczLE4uNjEsTi43MCxOLjIxLFIuMjAsTi4xMixSLjEsTi41NCxSLjIyLFIuMTAsTi40NyxOLjYyLE4uMzksTi40MSxOLjMyLE4uMjd8NTQ6NTA6Ti43NCxOLjQ4LFIuMTcsTi4yNixOLjQxLE4uNCxSLjE2LE4uNDAsTi4yNyxOLjM4LFIuMjAsTi4yMCxOLjI4LE4uMTcsTi42NSxOLjU4LE4uNzMsUi4xLFIuMTMsUi4yLFIuNCxOLjU5LE4uNjMsTi42MCxSLjI0LE4uNixSLjMsTi4zLE4uMjksTi40NCxOLjMzLE4uNjcsUi4xMixSLjgsTi4xMSxOLjUzLFIuMjEsTi42MSxOLjUyLE4uMTMsTi42NixOLjE4LE4uNjgsUi4xOSxOLjUxLE4uMTAsTi41NCxOLjU2LFIuOSxOLjYyLE4uMzQsTi40NixOLjAsTi4xLE4uNTAsUi4yMyxOLjMxLE4uOSxOLjUsUi41LE4uMjIsTi4yMyxOLjU1LE4uOCxOLjQyLE4uNzAsTi43MixSLjYsTi4xOSxOLjEyLE4uMzUsTi4zOSxSLjE4LFIuMCxSLjExLE4uMzYsTi4xNSxOLjQ5LE4uMTQsTi40NyxOLjE2LFIuMTUsTi43MSxOLjY0LE4uMjUsUi4yMixSLjcsUi4xNCxOLjMwLE4uNjksTi40MyxOLjMyLE4uMzcsTi40NSxOLjIsTi4yMSxOLjI0LE4uNyxSLjEwLE4uNTd8MTA0Ojc4Ok4uNjYsTi41MSxSLjIsUi4yMSxOLjM5LE4uNjMsTi4zNixOLjE0LE4uMjcsTi4xOSxOLjI2LE4uNTYsUi4xMCxOLjY3LE4uNixOLjEyLE4uMSxOLjIwLE4uMjgsTi4yLE4uMyxSLjIzLE4uOSxOLjczLE4uNDIsUi4xLE4uNDcsTi40LFIuNCxOLjU3LFIuMyxSLjE3LE4uNzEsUi4xNCxOLjU5LE4uMCxOLjgsTi41MCxOLjIyLE4uNDAsTi4yMyxOLjQ1LE4uMTcsTi4xNSxSLjgsTi42OSxOLjQ2LE4uNDMsUi43LE4uMTEsTi41MixSLjE2LE4uMzEsTi4xMyxOLjU4LE4uMzQsTi42MCxOLjM1LE4uNDksTi42OCxSLjEzLE4uMzcsTi4xNixOLjI1LE4uNTUsUi4xOCxOLjUzLE4uMTgsTi43MixOLjIxLFIuMTUsUi4xMSxSLjYsTi4yNCxSLjksTi43MCxOLjQxLE4uMzMsTi42MixOLjU0LE4uMjksTi4xMCxOLjY1LE4uNzQsUi4xMixSLjI0LE4uMzAsTi41LE4uNDQsTi42NCxSLjAsUi4xOSxSLjUsTi4zOCxOLjMyLE4uNyxSLjIyLE4uNjEsUi4yMCxOLjQ4fDE4MjozNjpSLjEsUi4yMixSLjUsTi4zMyxSLjYsTi4zLE4uMTAsUi4yMSxOLjE0LE4uNzQsUi4zLE4uOCxSLjI0LE4uMTYsTi4zOCxOLjM2LE4uMzIsTi42OSxOLjcxLE4uMzEsTi42NCxSLjEwLFIuNCxSLjksTi41MSxSLjIsTi40OSxOLjEzLE4uNTMsTi4xOSxOLjAsUi4xMyxOLjUwLE4uMzcsTi43LFIuMTEsTi4xNyxOLjYzLE4uNjcsTi4xNSxSLjE1LE4uMjQsTi4yNixOLjcwLFIuMTIsUi4xOSxOLjI4LE4uNTQsTi4yMCxSLjE4LE4uMixOLjQ1LFIuNyxOLjQzLE4uNDcsTi42MCxOLjYsTi41NyxOLjQwLE4uNDIsTi4yMyxOLjQsTi40MSxOLjU4LE4uMzUsTi42MSxOLjYyLE4uNjYsTi40NixOLjUyLE4uMTEsTi4zNCxOLjY4LFIuMCxSLjE3LE4uMjUsTi4yNyxOLjIxLE4uMTIsTi43MixSLjIwLE4uMjksUi4yMyxOLjU5LE4uMTgsTi41NixOLjczLE4uNDgsTi4zMCxOLjM5LFIuMTYsTi42NSxSLjE0LE4uNTUsTi41LE4uMjIsTi4xLE4uOSxSLjgsTi40NA==
EY6,SN4,JM8,HU8,XX7,CR7,BB5,SH4,WX8,EJ7,LI1,TY0,VK7,YW1,LE6,AZ5,ZZ8,MP3,IB0,JA6,ZC2,MW7,QU4,WR6,EN5,FD2,BO1,FV8,MU8,OM1,FS9,IT5,PD9,CO8,CJ2,RR0,HA7,IW2,JR7,ZF7,KQ2,EO6,GW6,NL0,AN0,HT4,DX1,CC6,KC3,DG9,HV7,BU6,MB8,NG4,CA6,NL1,QT2,VE0,TK7,AM8,YL9,YZ9,HH0,LV5,OD4,ZT3,KU2,JA1,BP7,IG8,FO7,EA5,SU1,QY1,QK6,QI2,AH5,YW0,WU6,HE9,KW0,PW6,XJ2,XP6,EI8,CB5,PT8,FZ4,XQ2,IB1,WR7,MN2,EL5,UB7,IH5,OB3,ZF4,HD0,IA1,CQ8
-52796569.43,87949950.51,193331322.95,1040758516780.09,25585339.75,-94114739.39,138256.67,-45428962.79,90287498.19,-6844924.52,46983449.96,49106777.27,193325104.43,97974872.1,43222630.61,66509436.52,-10426893.75,-28293579.99,-80025963.44,17316696.83,-9660342.98,193348952.15,41304490.76,-8457322.04,-4848738.53,193337976.92,-94921183.41,54147454.39,193340395.56,88484366.28,193329733.93,193332655.81,-47325944.2,193323362.7,-33755279.65,-91214323.59,57522084.13,-46455013.18,68395402.7,-74872821.11,71479735.98,93114596.24,-85520339.65,-53058049.01,193331436.84,22725260.6,71005499.18,48204076.31,193338134.72,71743322.11,-64286680.47,193336410.41,-36844968.71,24791467.62,-4369191.41,91638874.51,-68515337.75,88209158.39,76641490.36,-79620074.22,193332164.17,61863670.6,54081721.62,18104062,-57510263.73,193323035.38,31656814.57,-25144830.22,-98095865.1,-82622252.81,193330551.28,193328100.99,121233651.71,-70294447.07,175975688.11,18990529.28,-53155829.97,-25328880.91,74747354.17,-27384116.93,-63441989.71,-4038173.64,44135680.38,-58143494.27,193338613.8,193371047.92,-69312675.85,91722535.6,-27317796.75,-80601029.76,5388768000000,193328947.52,193494605.96,-82042767.58,-34856156.05,98396747.51,193324200.53,-69551908.26,2641135633.82,-31055609.81
34570014.76,10016445.13,193330899.77,971363450502.75,65227648.89,-88357239.51,97568922.91,32388096.54,19155523.56,69464773.48,54397497.39,-90232602.05,193324786.95,-61954016.41,-22492068.92,53595147.08,-64148053.11,-4032813.52,-8641078.32,-78291299.9,12890622.19,193344569,53023926.99,14068915.85,-45019995.44,193334721.37,72723946.58,63747041.96,193343280.98,-57405191.47,193332128.53,193328184.32,72745978.07,193324869,59402493.23,55809705.66,-32730312.01,85299333.7,58031979.48,19337920.17,64284135.05,-54170275.18,-69415836.62,72933698.9,193332167.2,-5253010.73,8401206.66,-81147121.56,193343266.94,15540719.92,12419235.37,193335247.36,-69069506.71,-40209754.34,-24970454.45,23521344.87,-50553798.42,36897824.9,-66658526.31,-66852291.03,193326641.65,-59219092.84,-49420089.38,56166594.86,-85799751.72,193324100.96,-50607823.68,-76249502.76,-64990199.96,-48958195.47,193335130.67,193331382.41,121233345.7,96103121.93,175971265.22,-69728817.71,54153596.37,-56404865.43,-70026344.43,-17523514.76,-58969445.23,70713304.01,-91769968.67,-61768221.46,193338349.39,193368658.83,-92346366.92,21933466.66,-54699411.2,99172457.96,5255625600000,193334223.18,193357754.67,7138854.66,-3743363.82,27773220.88,193327010.16,61186810.39,36242718509.16,-76761319.39
-37230563.25,-3664813.48,193332448.34,905291689702.53,32628214.43,29717648.8,61714747.28,-68324756.4,-6493660.64,-20272956.15,-71147547.14,-44172131.3,193327868.3,50105187.42,-32601639.46,58583826.98,6306399.83,40771674.45,43427155.5,-45009596.92,73241801.67,193485305.83,75192820.38,-62449483.35,99887083.47,193330259.81,-81611067.73,-60597963.14,193340614.84,73891349.53,193339200.13,193325867.12,76645929.54,193329602.57,-38915245.55,26493651.23,23073987.13,85442958.53,-4509060.32,-27686361.95,-47229120.24,-19626282.61,-6163092.82,-45260425.36,193328254.17,23929707.63,-90916548.95,-72040148.57,193347011.85,34998466.53,88917686.85,193331265.94,-34214381.95,67472446.35,8208680.89,37413455.1,55790751.98,37035670.21,-18877637.32,74795270.81,193323190.5,-53608876.74,18518358.09,-17233897.97,-61305561.92,193328139.36,60398030.86,57683954.95,511753.9,-22376410.43,193337443.91,193335262.19,115542857.26,86505888.02,175968173.21,45249299.84,-6414525.34,18367030.33,74602919.84,18487386.43,-18981333.04,-47494559.35,75842927.73,-55875929.87,193334496.07,193365073.16,-65125541.96,-85607597.4,39062052.66,-39410564.49,5114016000000,193336968.45,194221767.89,83837585.08,13872630.52,-62557304.7,193332030.78,-95480982.18,69475738138.89,57754660.78
10985318.75,41888926.41,193333984.59,905291692118.21,33087860.88,-7300531.67,32902315.15,-74814796.92,-5351233.77,30994050.18,-21084256.98,-4027980.71,193332380.16,80621702.84,48328195.46,57450964.01,82862601.28,73026115.35,-43215931.25,-27356527.49,-69062851.16,193340200.7,69303648.04,81443148.07,12516129.02,193326335.78,-11344830.11,67777906.94,193333314.25,-72066241.31,193337938.26,193327058.18,-81080027.22,193335142.73,48167688.28,-6393845.21,-66498883.01,-13716811.19,-87142903.74,-14497370.51,-47387473.81,-31346285.26,-51241871.54,81953453.49,193321192.15,32818627.32,-90602581.47,-61331172.24,193347281.48,16076461.77,36434991.33,193326819.04,-43543572.05,14501284.92,-78816144.06,-67868336.9,-30292563.97,-25890777.74,73726723.44,-89965446.6,193323600.28,-88894715.93,-23362615.78,98215169.68,42269131.78,193332696.64,-83843083.29,67896760.28,-63124269.71,4055635.2,193335972.91,193335593.47,115548420.56,71563709.21,175968398.57,-60211888.28,-79598313.45,-742096.46,67127336.66,83938731.59,83130597.8,21789625.58,-9458881.84,-53729733.43,193329221.44,193361207.11,47807002.97,-78150953.91,-44612600.69,-12599630.21,4968345600000,193335903.92,193329663.57,32731473.34,-78917786.57,62896069.94,193336544.17,34157274.18,730193325536.54,-26683964.8
29097170.79,55035245.51,193339041.89,198104197291.36,40757235.81,72033395.01,20295865.64,64572616.96,-5593438.36,61237439.03,-41676862.8,-62678278.66,193335560.36,73547864.61,-57091439.57,67632472.36,-98017385.31,-6291897.22,-41029480.65,-52539322.73,39550845.43,193346233.91,-65209896.2,-62388118.47,60753513.33,193330000.71,-12949245.26,66905657.58,193328921.81,-6101008.69,193335751.25,193331064.24,-33544127.88,193338594.73,-32346261.22,41041212.99,-93381647.93,3883258.9,-23267148.23,-57090809.03,17329424.85,15236370.57,-66084693.94,-86695658.5,193317394.94,-56933220.24,39049636.19,70428720.19,193343745.61,-73027372.6,-49329639.18,193324635.8,64521522.42,-63582023.34,29024317.41,96171987.38,95236547.66,-64091615.27,57502234.59,67926221.65,193327605.16,39867017.44,-49817242.88,-77042259.34,-79573470.45,193335104.25,58079586.31,-20052797.5,-9174535.77,5875336.52,193331326.53,193332568.24,115553153.02,80095937.46,175972000.31,58833025.09,66117362.66,-32576481.53,80531028.52,93708500.93,32778491.72,-99443306.28,-68638558.95,-95555285.94,193325428.46,193360256.98,-14304675.14,-9368129.45,-96439357.68,-50494282.06,4822156800000,193331880.21,193361182.79,-50071800.63,-94596182.64,-83600814.45,193338025.01,77583005.91,228318322918.14,-51222412.25
75325261.6,-81950055.66,193337902.47,138791702530.15,78107826.71,-80163197.64,34676515.22,-53241797.55,-70245538.4,-99560304.93,22395211.24,-41926453.06,193335423.69,-75972331.96,-81371685.44,-83344600.78,7768074.1,-69332678.11,89446438.55,42792080.77,1727527.16,193334575.31,62984227.66,-98767860.73,-42126777.1,193331660.41,-36423876.19,58708589.88,193326463.27,-53911477.26,193329385.81,193335504.9,90681348.35,193338163.2,-22483032.37,-82024892.41,82628124.39,-27850233.45,-74264852.57,42401124.02,-22460871.75,88989739.41,-45952256.63,-1780371.78,193316540.48,-70104406.79,-22891921.33,90760440.36,193338202.48,83721081.03,-80135777.84,193326197.25,21514643.42,-6499574.93,-36662233.53,51255949.58,86112106.54,-94722012.28,93995049.57,96718645.63,193332996.45,95947267.15,33584146.56,-41408408.15,33054901.08,193334001.74,-57535362.52,13679385.51,-5991503.52,-11026751.52,193325910.38,193328095.15,115554646.09,68274042.38,175977050.2,-30050205.81,-99029712.11,-19810650.29,-40467334.06,-34893550.46,-74920249.63,-99956028.45,27057653.45,-63456378.99,193325094.38,193362867.1,-64349237.04,-70641689.98,80356337.05,-84050755.07,4681324800000,193327361.69,193351260.61,-56702324.07,17516337.65,56988174.66,193335566.36,61684450.84,137068324124.18,-74323299.24
-61249425.99,-57760789.31,193336631.11,206440624891.9,-54129881.58,70060350.28,-5236927.58,73384326.9,59898170.09,76185081.41,51366271,-79500763.68,193331919.56,8428613.86,72277228.16,-26266168.4,21655228.16,54933703.79,-69076655.15,32121641.17,-7810500.59,193329626.3,35690233.41,65137710.79,-37594636.73,193338993.45,36345712.63,-22701498.47,193329794.75,-33096429.63,193327930.18,193337688.71,13093983.54,193334151.46,88430387.71,-22417519.09,72406182.21,19884517.77,34825454.57,-17946554.53,-1454478.44,99498918.07,84491766.52,28176027.65,193321140.52,9249772.5,51867148.01,18305995.95,193333551.02,-9072390.26,-73000664.72,193330884.18,25181538.8,44965666.92,-72179578.75,-18578839.1,-41925486.01,-78075226.21,93381788.78,38958331.42,193336876.79,41579698.56,34590139.09,39855569.24,-93813896.66,193330106.25,30724926.05,-8959177.64,-57539235.32,-68501328.07,193322611.31,193324949.78,115552288.67,-61695700.58,175980706.21,-13271308.35,-25248500.49,5425796.82,82955054.84,58776184.17,34309429.92,98721280.18,-25314857.61,-4505749.7,193328195.06,193367597.06,97443631.49,99787842.88,91643096.25,-91222713.71,4547750400000,193325008.38,193340978.1,50746043.31,-5226355.95,91946931.58,193330405.26,-53425532.28,730193328273,-88268487.79
-25554121.65,87009206.54,193330170.68,276736919953.53,-1286859.74,-54954711.81,-34329638.65,-23079056.28,-39254158.7,45478555.43,-26345608.87,96886941.06,193326983.12,75955552.29,49692652.62,12158091.2,-57221422.28,-18214482.02,64377990.23,-90843733.96,83721165.32,193332253.42,-63516818.06,62509378.28,34341361.13,193339659.91,-54007527.15,-18814430.29,193332624.12,49524225.09,193325431.58,193336162.05,-18802763.48,193328783.27,77887337.34,55365722.36,-70763581.83,91806321.14,-99299527.59,5942976.83,-52821727.69,40354943.17,-5079436.47,-93845969.63,193325710.32,57560297.4,-80029696.67,46604364.73,193332192.66,53094113.13,-89673402.64,193336291.27,6284922.25,42868751.66,92333714.14,-15580492.58,-21845383.75,62560210.36,-42249676.39,94384515.05,193337274.41,-96625838.27,14260924.02,-44610183.73,-16335731.16,193325794.84,10293672.33,56684646.24,12213173.21,22355980.94,193323197.76,193325115.91,115547581.36,-46463244.26,175980816.49,-31689743.56,96169231.08,40502901.34,-28415646.69,10111425.36,-64059495.43,-58500918.02,-97895788.62,-34743510.74,193332753.24,193371721.36,-42963862.73,81100104.9,-40323887.54,-59388287.42,4426963200000,193326160.69,193342511.45,86278891.67,-4306656.11,-29483434.01,193325249.45,-48812916.71,730193332885.23,77585387.59
-1123979.99,58109279.15,193324942.5,340611915792.84,3742783.8,83920030.39,45879830.88,27281191.65,-30979691.44,77550497.85,-19024184.56,83806670.7,193323453.87,64248295.09,67276002.22,54455202.72,96810458.25,99217612.38,-82436991.98,-98417808.62,39564161.83,193337531.05,-6529216.19,-61950263.02,-7512002.97,193337374.49,3243989.36,-61560919.46,193336078.48,-38257864.7,193327623.35,193331564.01,51483860.24,193324957.02,25995452.83,-37863396.79,88539770.74,91640217.56,76031753.18,29867971.55,7227068.8,-48173388.92,-47643912.41,-53521864.56,193330084.05,-84350183.83,-6185767.01,45460383.02,193334712.05,-41595413.62,-98595298.57,193339551.49,12100843.35,43332283.64,-49004436.54,-47775584.36,-94702315.22,50486731.7,37079549.41,-20101138.25,193334224.16,78358705.85,-45483880.51,-15612294.39,35857044.94,193323737.93,-90808970.26,94760808.03,-91508296.17,-23644082.24,193327340.15,193328638.47,115543268.07,-4491522.57,175977149.32,-83413505.95,53649441.57,34017467.1,28987091.21,-84002915.5,63158020.51,53997644.2,48222797.6,20404085.84,193335990.08,193372759.61,1511552.78,40403490.13,-28059525.2,-51713026.81,4320777600000,193330084.47,193340501.5,-99100246.88,40226222.59,47585750.61,193322781.71,-53555409.42,730193335307.63,88110770.87
-49108229.23,-17583062.4,193322563.29,412471286205.22,59732834.71,52582386.19,-65947384.74,-72721559.31,-29317185.04,21784390.85,-16853360.93,-95578577.27,193323469.58,65854518.95,-69453298.26,87541237.22,83522221.26,-14492167.59,-58794922.51,37012236.03,-4908943.25,193342732.68,-29439984.26,63545419.25,-8096456.75,193332099.34,14790226.39,84726621.13,193336706.89,-41905681.71,193332231.43,193326300.42,81684149.3,193324633.89,-78689179.1,-37378021.84,-92518954.37,-75760342.96,-11584808.98,-5900976.84,75503298.05,12422850.05,-60305798.41,89549805.24,193331116.19,-51154792.33,-40594935.34,34652862.07,193339575.79,-79375952.68,37763780.57,193338928.4,-1431805.62,-45319376.16,63140904.07,-26260941.06,-73316903.68,53811216.46,10055997.93,-64365159.52,193329710.92,16540567.16,-63940423.08,-12525930.16,70712629.63,193325359.19,97038208.52,-22619110.24,-98355898.56,10816432.66,193332800.59,193333579.97,115541777.61,-48912210.15,175971552.85,12661973.07,33998331.73,-14958570.95,47963285.08,-62873670.54,-79832179.16,47243921.66,87869291.3,98236580.87,193335925.25,193369867.58,-82683754.61,-66176818.88,-45478861.05,-23648637.97,4233081600000,193334401.81,193336270.37,-3658261.6,-23581606.88,-42620953.83,193324181.46,-91939230.25,730193334221.41,93341631.31
-23639521.44,13676162.55,193324304.32,485226504081.78,-14842885.57,52222755.8,86963873.64,-78360284.61,-83676341.97,30782918.8,-30559460.97,97188623.89,193327241.68,90722243.59,59050087.99,-55870476.46,-86367257.46,-49836031.51,31031335.1,-12672933.21,-23247110.3,193345185.04,75948764.17,-22409061,12141559.73,193326569.88,-43587019.67,-91537349.14,193333826.88,6733472.09,193336718.42,193323216.29,77589908.84,193327765.2,88125340.09,-36111024.71,27402478.69,74457134.49,5841116.86,-18620318.17,70057227.37,-89655635.01,-58531570.95,-46268907.38,193328353.38,-83691089.85,87069585.86,89618704.46,193344015.62,92539570.78,12543375.28,193334781.72,71267598.74,39346226.24,90623786.57,80131450.58,90624904.77,52571164.27,-75914068.38,12409849.22,193326513.16,8035183.59,-97882392.3,-97708166.34,85409929.31,193329996.21,-69887453.67,42587216.37,12794756.57,41545680.44,193336683.73,193337107.76,115543856.06,38071120.91,175966949.69,-29871365.22,-673154.56,-23918824.27,-74474602.35,44997883.84,27576327.75,-97997459.15,95780764.13,11859833.37,193332518.72,193364372.21,76083745.19,46557040.74,-64029929,55974052.58,4170441600000,193336461.42,193332450.96,-55064871.89,-95032658.01,4048735.94,193328493.1,14917658.62,730193330381.94,67623703.9
5501502.35,6675773.12,193328920.63,554621566965.78,49747330.2,-1186198.63,8650140.72,64804240.1,-79088498.52,-77748825.87,-72043392.99,35563961.63,193332905.3,-38481906.52,-78953421,86578527.34,33427957.33,-12179739.38,-41774309.16,8939857.67,84907944.81,193343741.22,47153229,-46491062.25,-40172871.52,193323323.24,93781684.35,33512616.24,193328497,-95114080.65,193338243.28,193324011.93,-14929581.95,193332358.5,58407673.62,3077600.01,41415096.47,96044498.13,-96130186.42,25689922.91,-977447.38,-92268256.47,92289887.83,-79526309.88,193323197.33,-63100214.95,22857392.6,-31573700.3,193345595.66,-3200942.32,-56310654.74,193329364.41,86817365.61,-86625065.81,84996147,-154889.01,68921011.16,97271003.94,33794197.72,-37143251.88,193326604.36,68416379.17,42666338.71,2855685.79,55029774.6,193335240.3,-65504155.34,-40461995.96,24171173.68,-34331130.9,193337044.58,193337100.06,115548161.32,1822621.63,175965727.36,-854176.56,-60313452.25,-2846817.9,21062247.61,-31508869.21,-25455329.32,91837664.07,-86675942.39,25582897.36,193327706.94,193359020.34,47744836.39,-66349147.35,10907891.39,70438204.03,4127328000000,193334870.49,193331467.45,-87992196.9,-14731460.08,-88976116.45,193333192.81,-65983353.87,730193326173.03,11602984.22
-29516293.59,21393294.17,193334236.19,2299693330121.27,56794823.1,-83860596.34,52822528.05,36927247.11,-98441932.52,-25928522.27,83181969.99,96161000.39,193337533.43,44879896.83,86749847.53,5997721.81,-94491733.48,83313426.87,-11038867.81,64035954.82,44943592.94,193507296.2,7393357.35,-58277216.04,26431297.34,193324196.33,49553497.6,96586027.89,193323849.16,-63861871.7,193336155.6,193328293.03,89034253.47,193335638.57,-30855930.9,49079891.27,-37495397.71,22929861.01,14793962.03,-18231072.75,83818890.65,-22509190.67,1701188.66,62159068.82,193318758.58,29460825.8,85968254.94,66888774.44,193343579.2,22665141.67,-13959923.23,193325566.18,-69344122.14,75133707.66,57710687.75,-89730103.56,84316676.08,-55067095.65,22983359.28,88252158.81,193330018.38,-48247288.24,-85819858.07,30070682.34,83671959.14,193338268.47,76417830.31,-46232874.84,11595.07,-79569789.65,193333950.24,193333364.18,115552047.04,48570613.19,175968426.09,68984015.64,-42832751.47,-33109887.99,-32765716.16,36661909.38,93281021.67,92647440.66,39165097,97918874.19,193324311.33,193357395.75,16598050.49,70091570.37,96861947.28,45437464.86,4111689600000,193330317.82,193502028.89,-78916779.27,12465308.13,-87118708.67,193335629.85,-15099711.45,17520193324230.57,11816291.78
53345235.99,21184160.74,193337205.7,2299693334363.77,4759217.82,85305594.81,15676145.71,34629562,-89810062.5,9186980.78,-97351539.48,-52556914.36,193338749.16,-3514951.66,93964629.39,93097792.81,41682010.18,51590467.63,-14122327.9,24040244.28,61187687.94,193334701.66,-79937100.77,88976160.94,89717928.45,193328185.44,-78527459.07,21626932.82,193322200.43,-26671365.42,193331230.09,193333789.07,-87108887.97,193335642.75,69924857.57,-50516476.23,-50305101.85,-70895328.65,7919732.06,-70348161.56,-23907702.6,77117268.07,8457542.72,66232131.48,193317266.21,-48652801.09,-30657816.2,-11345770.44,193339324.83,-54822519.62,87360176.85,193325310.85,24400900.92,-63900196.64,80691423.22,13966586.47,67198426.7,67907407.62,45784885.29,86133038.88,193334821.34,-96194259.52,89804723.5,-37469640.94,-73822337.81,193337419.24,-84896248.66,87974905.85,-96436268.76,64981013.62,193329402.65,193327777.14,115553090.26,-49502764.46,175973458.77,-94802393.67,35465314.18,1840230.37,38850907.63,-41052891.46,43126681.59,21232373.96,-76208345.92,-97208535.61,193324434.42,193358782.07,2408345.97,16088220.95,-19779528.52,-25582848.04,4119638400000,193325218.31,193339135.87,-30064305.75,34200520.96,-33514548.4,193334526.13,-41122909.82,730193325917.49,-92241847.2
193332759.26,193330686.68,193343784.55,-14508302.81,115550496.01,24100703.11,69518592.24,2349880836326.88,38578307.14,-86659999.89,193325960.95,-74672239.9,193363062.95,-32267290.84,44550574.08,94090994.62,-17176442.92,45378167.13,3856258.76,49244998.03,67020008.18,193336033.03,193324460.76,175978017.52,-27899871.26,193336311.19,23220705.35,-5305998.61,-26026713.55,77592658.81,-26458863.03,193338206.72,94423258.14,-5054113.34,-71388952.06,193323264.57,69245047.98,68620093.47,-85205293.21,-17273946.18,193326172.37,7955546.79,83681661.76,12004567.48,193328249.78,193322374.79,65763036.89,47309561.84,67869450.01,193333125.54,29690333.14,81183361.56,193335490.97,78673293.89,212370.19,86114303.24,-53755073.17,79580055.63,31804179.96,-55564939.04,12718701.36,35306317.89,-90527678.97,-16587089.36,-75892227.86,-50286693.45,-9442682.83,19678775.5,25422967.53,13975494.22,42241915.39,-5883260.48,40854241.06,4153075200000,193337616.61,77603172.56,-25891046.15,27280465.46,-81029464.65,48515803.35,730193330516.78,83360391.47,193332313.55,-4919232.68,74230881.04,-7648272.71,90402880.27,81305373.33,-68217713.03,-82466367.46,193328507.36,6651439.73,193332346.38,28208046.96,71163672.26,-34075185.98,73753676.08,42774082.37,193319343.61,-40917907.12
193335220.14,193326521.19,194236076.08,40932806.91,115545580.69,-25875569.73,95740430.03,2897380834674.64,70913643.3,-51926412.65,193323087.19,-69980436.25,193368560.3,-34661232.85,91246610.1,18438861.47,76741832.55,25931012.16,43568661.32,5767398.95,55786053.73,193330993.51,193329674.59,175979654.28,18778970.85,193332449.67,19851782.11,-23860755.54,14690859.08,80804960.99,-7544549.45,193338095.12,62100070.77,10681490.28,78474540.06,193322188.24,8618875.15,-51049719,-54575944.74,75266007.04,193326207.51,31577873.11,-16690544.85,-43153082.6,193333871.25,193323409.28,29238004.31,88362566.06,78616110.34,193327678.98,16436400.78,-82587200.39,193334501.17,-42329832.22,26464115.67,-32332753.53,-92635754.85,75247617.21,-54462829.48,37617306.94,-61886220.71,27868679.46,-80895670.37,-48605661,-62573505.39,-37984600.77,-31189482.74,84364018.14,-37607473.51,3361943.41,-76764486.05,-12886907.35,93032893.04,4208198400000,193337876.89,61300767.48,-28133189.84,-36774319,38104886.19,-71641797.07,5612068335603.77,7112834.43,193775143.97,57511320.61,43739452.26,70417957.41,-35931424.81,59403954.81,-69755502.47,-36667872.55,193333140.69,65823765.68,193327681.28,-25520942,-7513753.77,-73501180.96,49153391.68,28364443.05,193323728.19,95528723.73
