E4,U0VNQS1Xwqd7Im0iOls0MSwxNyw4OV0sIm8iOls2MzM4NDc3Ni41NjMwMTYzMSwxNDEyODMzOC4yMTQzMjE5MjMsMzg0MjM5NjcuNDY2NzkyMzVdLCJwIjpbOTEyLDU0OCw4NTNdfcKnNzXCp0pQOSxZWDQsWkIxLFJUMyxMUTYsRE44LEJUNSxQWjksRlkzLFRNNSxMWTQsQ1Q2LFJLNyxLWDUsQkw4LFVJNyxEUzYsWVQ1LFRZNSxDWTksWlcwLEhWOCxXQjAsUlc3LEtWMCxSTDcsS1YzLEVXNyxMWTMsUVk3LFhIMixCTjMsVEgzLFFQOSxHUzQsRlQ0LElIOCxUSjQsVVgzLEdUNCxDWDMsSFA3LEFCMixXWTksWU00LElSMixaUDMsVlo0LFRCOSxNSDUsUkM5LFBQOSxMRzcsT1M0LEhBNixVUTcsVlk0LEJGNixHWTksTVg1LFlRMixEUjIsR1o1LFBNOCxRRDMsQ1g4LENXNyxURDMsVkE0LE5DOCxVTjksWkczLFRUOCxDSDIsSUc2LE9PNSxQSjgsUk05LE1KNixDSjYsV0s1LFFIOCxPWTQsTk42LFdFNSxNUTksQ0kwLERZNSxFVTQsUlEyLElGOCxNTTksWUg1LFhPNixCUDIsVU81LExIMCxDVDQsSFkzLFVVN8KnMDo1NjpOLjQ2LE4uMTUsTi41NSxSLjgsTi42OSxOLjcyLE4uMjksTi43MCxOLjYzLE4uMjIsTi42LE4uNzEsTi42MCxOLjMzLFIuNCxOLjM4LE4uNjcsUi43LFIuMTIsUi4zLE4uNDMsUi4xMSxOLjczLE4uMCxSLjE4LFIuMTQsTi43NCxSLjEwLFIuMTksUi4xNSxOLjE4LE4uMixOLjksTi42MSxOLjU2LFIuOSxOLjI1LE4uMSxOLjM1LFIuMSxSLjE3LFIuMCxOLjMwLE4uNDAsTi4zOSxSLjIsUi4yNCxOLjYyLE4uNTQsUi4xMyxOLjE3LE4uNDgsTi41NyxSLjYsTi40NCxSLjIyLE4uNDIsTi4xNCxOLjI3LE4uNCxSLjIwLE4uMyxOLjU4LFIuNSxOLjI4LE4uMTYsTi4yNixOLjY4LE4uMTAsTi4zMSxOLjExLE4uNDUsUi4xNixSLjIxLE4uMjQsTi41MCxOLjQ3LFIuMjMsTi4zNCxOLjQ5LE4uMzcsTi4zNixOLjE5LE4uMTMsTi41MixOLjIzLE4uMjEsTi42NSxOLjQxLE4uNSxOLjEyLE4uNjQsTi41OSxOLjUzLE4uMzIsTi42NixOLjUxLE4uNyxOLjIwLE4uOHw1Njo0NTpOLjY0LFIuMixSLjIyLE4uMzIsTi41MixSLjQsTi45LFIuMSxSLjIxLE4uMSxOLjYyLE4uMzMsTi41LE4uMTMsTi4yMSxOLjQwLFIuNixSLjI0LE4uMyxSLjMsTi41NyxSLjEyLE4uNyxOLjU1LE4uNTAsTi43MSxOLjM1LFIuMTMsTi44LE4uMCxOLjI2LFIuMjAsTi42OCxOLjU4LE4uNjcsUi4xMCxSLjcsTi4xMCxOLjQ2LE4uNjAsUi4xOCxOLjE2LE4uMTcsTi43MyxOLjQ4LE4uMixOLjYzLFIuMTcsTi40NSxOLjM3LE4uNTMsUi4xNCxOLjYxLE4uNjYsTi4yOSxOLjI1LFIuMTYsUi4xMSxOLjU2LE4uMjAsTi41MSxOLjIzLE4uNjksTi43MixOLjI0LFIuNSxOLjE0LFIuMTksTi4yOCxOLjE4LE4uNTQsTi40MixOLjQ5LFIuMjMsTi40MyxOLjIyLE4uNDcsTi4xMSxOLjE5LE4uNzAsTi4zMSxOLjQsUi4wLE4uNDEsUi45LE4uNzQsTi4xNSxOLjMwLE4uNDQsTi4zNixOLjEyLE4uMzgsTi42LE4uNTksTi4zNCxSLjgsTi4yNyxSLjE1LE4uNjUsTi4zOXwxMDE6NDA6Ti42MyxOLjU3LE4uMzMsTi41NCxOLjM4LE4uNjksUi4xMSxOLjQ3LE4uMTEsUi4yNCxSLjEwLE4uMzUsUi43LE4uMTMsTi4yOSxOLjU1LE4uMTIsTi41NixOLjQyLE4uMSxOLjQ1LE4uMTQsTi41MixOLjYyLFIuMTgsTi42MSxOLjIzLE4uMjIsUi4zLFIuMjIsTi43LE4uMyxOLjY3LE4uNDgsTi4yLFIuMTYsTi43MSxOLjgsTi4xOSxOLjQ2LE4uMTYsUi42LE4uNzAsTi40LFIuMjAsTi43MyxSLjIxLE4uNjQsUi40LFIuOCxOLjEwLE4uMzcsTi45LE4uNDksTi40MSxOLjI1LE4uNzQsTi4yMCxOLjUxLE4uMzQsUi4xLE4uNjUsTi4yOCxOLjI2LE4uMTgsTi4yNCxSLjE0LE4uMTUsTi42MCxOLjcyLE4uNTgsTi40NCxOLjM2LFIuOSxOLjUsTi41MyxSLjUsTi41MCxOLjY4LE4uMTcsUi4xMixOLjY2LFIuMTMsUi4xOSxOLjMxLE4uNDMsUi4wLE4uNDAsTi4wLE4uMzksTi4yMSxOLjMwLFIuMjMsTi4yNyxSLjE3LE4uNixSLjE1LFIuMixOLjU5LE4uMzJ8MTQxOjQ0Ok4uMjIsTi40NyxOLjY5LE4uMjEsTi43MixOLjUwLE4uMTYsUi4xMyxSLjE1LFIuMTcsTi41MyxOLjcxLFIuMyxOLjE1LE4uMjgsUi44LE4uMjYsTi41NCxSLjIyLFIuNyxOLjY3LE4uNjAsTi4yMCxOLjY4LE4uOSxOLjQwLE4uMzgsTi42MixOLjc0LE4uMTksUi4xLE4uNDgsTi42NixSLjAsTi4xMSxOLjMxLE4uNDMsTi40NCxSLjEyLE4uNTYsUi4xOCxSLjUsTi41MixOLjEyLE4uNTksTi4zNSxSLjYsTi4yLE4uNjMsTi40NSxOLjUxLE4uMzcsUi4yLE4uNSxOLjE0LE4uMjQsTi41NSxOLjQyLE4uNjUsTi43LFIuMjEsTi4xLE4uMzksTi43MCxOLjI3LE4uMzAsTi41NyxOLjQ5LFIuMTksTi4zMixOLjMzLE4uNCxOLjQxLE4uNjQsTi43MyxSLjExLE4uMzQsTi4yMyxSLjIwLFIuMTAsTi4zNixSLjIzLFIuMjQsUi4xNixSLjE0LE4uNTgsTi4yNSxOLjQ2LFIuOSxOLjE3LE4uMyxOLjE4LE4uOCxOLjYxLE4uMjksTi4xMyxOLjYsTi4xMCxSLjQsTi4w
JP9,YX4,ZB1,RT3,LQ6,DN8,BT5,PZ9,FY3,TM5,LY4,CT6,RK7,KX5,BL8,UI7,DS6,YT5,TY5,CY9,ZW0,HV8,WB0,RW7,KV0,RL7,KV3,EW7,LY3,QY7,XH2,BN3,TH3,QP9,GS4,FT4,IH8,TJ4,UX3,GT4,CX3,HP7,AB2,WY9,YM4,IR2,ZP3,VZ4,TB9,MH5,RC9,PP9,LG7,OS4,HA6,UQ7,VY4,BF6,GY9,MX5,YQ2,DR2,GZ5,PM8,QD3,CX8,CW7,TD3,VA4,NC8,UN9,ZG3,TT8,CH2,IG6,OO5,PJ8,RM9,MJ6,CJ6,WK5,QH8,OY4,NN6,WE5,MQ9,CI0,DY5,EU4,RQ2,IF8,MM9,YH5,XO6,BP2,UO5,LH0,CT4,HY3,UU7
-80626789.91,78646444.65,-54714523.41,3376363.3,-17004111.37,90339924.19,51844020.84,115941404.92,115942548.74,115948765.23,-23018636.21,-44191125.71,115937651.23,43473858.97,-94019261.81,115936179.3,-18063763.82,-91819699.78,115945756.64,115946691.73,98067322.01,-87736442.76,-83728981.27,-49321491.67,-12272973.06,20051785.21,-61475514.61,-32524173.97,48152982.56,68186499.18,115942325.37,-78379821.97,-39353584.71,4433184000000,67543730.56,-34009844.31,-61732871.37,81184359.88,115946649.75,-57811844.25,115939414.16,152478517.74,-42412948.95,16316878.72,17449922.36,33486066.14,401842175.48,19610417.36,28112115.69,61753230.16,-28173084.45,14153599.24,115948532.93,-77419307.03,83925293.46,-62044146.12,-70451155.25,10253635.78,16573671.45,-72142000.93,139465517.27,-98313890.06,7388337.6,16318343.34,19279492.77,-98599052.24,74151361.62,-90770314.29,115940102.29,41879162.82,-89591440.24,-64200548.26,-43284627.04,-466457.51,-61731552.21,115936654.75,-78253234.39,-9130370.76,179717366.7,115943861.21,-44679445.93,116358512.43,116613075.03,115938181.43,115943614.52,56164887.02,-93488227.51,51863872.81,-6839916333.98,-40198196.98,-391770.73,-79408261.96,-32877449.8,48349751.27,88856862.65,-16237242.13,8298581.92,11378203.13,115944918.04,42432720.48
-8803840.08,-92003616.36,-11260179.07,54017391.64,97256178.14,55671225.49,-61894323.49,115940409.46,115941186.69,115948578.47,-21815346.83,63572397.93,115937222.6,24832324.17,-84177226.38,115937138.38,-1767254.51,98140938.94,115945177.94,115946015.01,41524689.06,-87070488.1,-64821939.04,-78731917.28,-48916662.18,35501169.76,84739601.66,3941505.59,-3135391.85,-84718224.84,115944360.85,-78272069.55,11020958.62,4296153600000,-27766073.67,-48356137.77,-7225669.67,87725692.65,115947733.71,-14782780.3,115937078.12,178876934.91,-9455295.08,-13139810.37,85110876.21,22253343.07,387098513.95,36879682.11,46220269.15,-80675719.23,58324425.37,41356253.9,115946464.67,-22762999.56,24122198.01,92093806.89,-14526770.51,-59085804.7,-31579314.44,-2579925.35,139939441,12503185.41,-81314206.55,-71636232.37,-32184653.48,69796190.34,-40937691.08,-48590453.01,115942278.47,31830556.21,77676211.72,78220477.02,77409408.02,-68790099.68,44831271.04,115938129.82,-82193075.88,-88770617.45,132803618.89,115940873.47,-37306766.72,116390603.52,116609258.93,115940436.56,115943975.29,-75608464.78,48822613.39,57714947.54,-6839914864.5,-10727369.15,-57356439.69,-80688746.61,-94516819.24,-32696428.14,-89349907.59,-29468126.15,-6099199.14,-29991680.76,115947460.34,-87336210.84
2972598.49,-80184403.65,-18257022.93,-47119159.55,39693585.81,-65336889.28,12005664.61,115939222.14,115940558.11,115946971.64,77582681.24,77481828.56,115938433.23,6665550.66,86151832.45,115938270.88,-82106860.27,4800549.38,115944658.81,115945691.63,-20817659.23,44100992.78,50480543.22,48008401.43,41086680.46,-1494768.72,25639105.32,1473388.19,59804918.2,47106482.03,115945623.79,-56910473,-96124351.62,4170009600000,55828762.83,-18924299.19,-19696956.27,30785790.85,115947733.03,-99775069.71,115935926.23,542126540.74,-99697510.11,66470174.03,-71884982.36,57161868.15,388863703.66,-81180106.58,66526664.21,-21224375.84,67462033.7,52008476.53,115944051.37,-36043556.63,-28256170.49,-71968516.89,44194124.59,-63767437.11,37481217.95,-66005499.09,139583725.44,1318359.55,55988515.31,-10652486.62,83245152.22,18720814.52,98959933.11,58665454.61,115944918.79,-52091397.24,-26473829.51,-99305358.53,-15679020.19,-99967942.11,78034560.4,115940435.82,-42100956.83,-26991058.04,116656841.88,115938349.79,-92468739.46,116798259.41,116631038.74,115942589.72,115944481.06,11885771.25,53278392.5,17837932.58,-6972705878.7,2005080.86,19052250.7,1864991.75,-42558035.31,-7065395.99,-30617352.14,-41291697.99,74740101.08,3775985.59,115949181.91,76808398.65
78125154.09,76124379.06,-13144026.53,-57010997.39,32236709.87,-480424.16,36976436.27,115938408.52,115940332.66,115944659.73,-7145761.42,21191230.43,115940522.06,-73668765.43,78514728.57,115938865.08,90682591.66,49163202.98,115944438.14,115945427.76,-3266076.65,-14822237.18,-37033465.45,60418182.08,-35324815.85,-49607568.7,48575775.19,52546745.36,-59607903.44,-72930062.76,115945910.05,59314058.63,29203557.6,4058553600000,75843762.48,-26398405.29,83036407.73,5656576.64,115946316.62,14979722.56,115936378.38,228630071.38,78142055.13,-42004990.71,-72565561.63,7822768.47,394296085.59,26082319.16,-65057190.35,21228076.5,-97525509.94,24119226.72,115941764.12,-83966744.6,52704737.5,-18724877.31,-17290448.16,30676201.62,-98087007.09,-38529919.32,139192777.09,-67439433.94,51667901.79,44310197.21,-3759061.14,-10106317.58,80915479.38,-21406100.68,115947158.86,-33999373.81,3291668.33,-36869075.99,70812605.54,-84102237,-71387715.93,115943907.54,45807496.59,75836616.28,117700881.04,115937059.03,-81369375.19,116333568.08,116625083.83,115944063.79,115945386.56,52441113.13,-20291048.68,-57726303.38,-6972706801.51,-88872856.06,86909268.18,-17961988.6,-35690156.98,63583689.19,78457776.21,-13034004.9,63349822.97,-49445727.21,115949306.38,67674067.15
92506220.99,50863710.17,9531635.19,62966824.09,-45536875.6,10359344.61,14592881.02,115938536,115940005.63,115942436.72,-46328883.17,14865210.57,115943091.8,-61668232.52,78850680.49,115939129.32,-7430320.66,-61760482.25,115944320.16,115944752.1,-83198576.89,64625576.78,71704957.22,-43790286.68,-78937752.42,42082533.91,94433472.12,-61193658.45,21499296.39,53208224.92,115945936.09,22758056.27,45265820.51,3964550400000,-79714108.39,-97614088.93,2041945.65,-76722946.69,115943668.29,-17206002.97,115938221.62,338151889.38,92560466.54,21676368.99,47041847.66,-18398087.47,404507246.39,-25696186.83,59592912.13,-39843562.3,-51994496.28,-67454904.29,115940568.27,-42936554.89,-31422581.56,97827701.51,24465679.95,94094757.53,-34722802.93,-51765991.08,137824126.33,-31445048.15,-8342189.7,45159473.67,22232600.31,-90534112.83,68746872.93,38137839.27,115948174.28,1730736.03,-61167964.49,30201197.8,-34575334.31,-92390767.22,39125942.76,115945511.38,-53211752.74,-14946388.09,116698344.35,115937182.73,-3060543.48,116474767.6,116618040.74,115944705.26,115946444.14,62728864.53,30977482.67,-19220145.02,-8044071365.69,76661339.28,2131389.83,-1688358.45,-34984119.95,-1745351.25,-8814724.33,34667579.88,-11628481.23,-26040300.51,115947880.67,53527400.54
88380134.35,84538823.43,56464754.35,-7555175.74,45586610.24,-77321586.48,9387984.19,115940036.13,115939329.41,115940967.31,-3565216.48,-37890985.6,115945208.27,26596061.7,-50760583.25,115939426.96,-34503321.99,1464102.5,115943835.8,115943342.8,84874182.81,94350686.11,94063069.32,99453520.81,45399243.73,75862381.83,-52030464.21,-24134708.26,97174032.9,-87460242.69,115946056.36,90338918.6,-21977388.79,3890851200000,85742891.05,52297062.33,-33582293.97,23822282.02,115940638.39,15067618.45,115940727.46,350886462.49,-18819631.37,-11762771.34,24495185.34,92850189.71,413196270.21,38823709.62,38292681.28,-82357334.46,-99316874.56,21016605.16,115940325.35,50701823.01,-94127544.55,-70412489.7,8802784.9,18127088.13,-28614975.59,14011167.06,137539178.53,18247267.67,85798320.94,5521424.16,-75688510.26,-55677471.82,-11856809.93,68930175.91,115947582.89,-42131331.76,26353804.47,-11707397.78,-23133944.08,21310307.96,-65454627.18,115946729.61,78770886.72,69769564.22,116520063.19,115938346.72,61267166.74,116464577.35,116610486.08,115944887.22,115947114.16,42731517.89,12989524.84,-6789627.31,-9264876902.85,11821303.56,96239777.92,-20675683.73,-25674913.44,-60916952.11,-89318793.15,35872264.38,-65611927.6,-3962302.64,115945415.95,-75086589.07
-9298087.6,11660593.26,-54416498.49,35274839.56,-37302091.69,73339707.1,83609256.41,115942619.56,115938489.06,115940384.86,-33565980.93,-49230590.92,115946279.96,-53058202.58,-39301403.14,115940076.96,-94250131.61,48466181.37,115942591.11,115941340.34,43920159.56,-77766020.86,86166798.5,-19079267.07,-52066697.54,-56176075.03,-9802136.62,52691521.5,-12838736.22,-60752881.14,115946290.95,-86723326.03,-72236328.83,3839788800000,-40329843.84,-85014750.33,-50965610.9,-88812896.82,115938244.92,-46292911.55,115943019.58,275107714.27,-37581726.95,-91064405.42,44074201.2,-60875307.48,410212507.27,-71187390.65,12117484.56,-88337985.36,-12348194.68,-57305309.57,115940340.54,-90118132.58,-65704338.49,86475966.81,-24224969.96,92044031.29,-9893579.26,15500924.96,132431893.38,-58314104.86,-59150816.3,84199072.71,-90361007.02,-98880031.67,-75286321.66,45826784.01,115945634.33,42797754.26,73535796.81,-29071785.09,-25073799.97,-95817232.15,36907816.86,115946661.72,-38255149.79,-73983678.36,120010810.96,115939849.05,65777754.98,116577093.95,116609129.32,115945119.9,115946786.01,-21865684.82,2830480.43,-10675983.2,-9905809856.26,64042412.98,69652045.75,-78675462.74,-34115864.55,30543314.81,-65605261.15,-61629511.81,-27081330.89,-56762809.76,115942706.27,49234489.46
24826226.39,-95498535.5,54023137.72,3155535.9,-91088778.11,-17231961.77,56470296.74,115945618.97,115938031.66,115940336.36,12173850.95,69394398.99,115946462.85,78600661.75,-66060349.43,115941397.62,4485720.41,-70755642.34,115940593.25,115939362.56,94201354.98,13825303.29,18076682.22,48907067.57,50514516.81,39623136.88,-21932203.5,-60368382.32,98955182.69,-30744136.48,115946637.07,22095852.87,16076896.95,3812918400000,-45244792.73,19996168.47,-8290667.27,-11602779.38,115937218.79,-69592903.34,115944490.6,146862339.99,93733781.39,19994647,65684394.02,-34781777.21,438047307.22,-7172682.18,-16995274.37,36615733.39,63688906.03,13862977.91,115940404.05,8492975.11,96003484.56,48274416.66,-24928388.12,71392286.4,91785580.46,13792478.25,143079970.67,-93250067.29,-9740757.89,-48128912.64,-74981085.85,18142086.86,14304777.47,996959.02,115943083.91,89274907.42,10408780.38,80477484.69,83319266.24,60286403.68,-18662939.42,115945850.23,-41922111.85,78229164.14,224824642.1,115941066.98,30249779.19,116364599.73,116608136.83,115945676.99,115945165.74,-72591867.81,-61237990.41,87066170.09,-9905810213.73,27197834.39,61983969.44,26850093.34,67968511.96,53233282.13,-96587183.26,-87424178.43,-61871317.48,90318889.53,115940615.64,-93019993.41
-20769150.55,-38035611.08,50458754.57,-28003845.51,-77478373.16,-47256410.42,-11820097.06,115948022.1,115938549.96,115940296.72,-94884031.14,55279918.09,115946147.35,-70292171.31,-95537742.47,115943336.69,-11308038.74,7956936.8,115938354.16,115938237.88,-20833544.93,92935516.99,20176980.62,-93411086.68,19038566.91,-75239117.51,73582003.37,-14419494.45,-4055788.05,58508615.95,115946559.8,32255931.64,-60408268.34,3810499200000,88686741.18,68126579.41,34496466.02,-60193040.78,115937697.24,28591732.38,115945044.25,288729237.66,-28178397.12,-21864469.76,-19359769.59,77333375.79,440733986.48,62450514.35,-1061068.6,28709865.54,28966152.53,-37839384.49,115940314.34,-60301435.75,12235431.01,-29694843.62,-95478581.59,-84024750.41,-47565468.08,61128744.52,142500220.11,-54937107.63,47305063.45,34758598.21,-13552225.26,-69851192.44,-55643975.66,-54001267.94,115940819.96,-50669269.55,-75379255.11,-90700511.31,51716262.63,85142831.99,71971182.59,115944062.41,-99877191.43,37142049.19,119453964.96,115941777.73,-7971925.04,116589032.63,116607336.56,115946383.72,115942523.86,-44092572.98,97221321.39,-12182490.95,-10082280342.98,23539524.27,16053673.38,-63490102.46,-79031241.05,-36503036.62,47060906.44,62036338.77,91748914.33,-54001599.19,115939648.01,52964937.54
93547991.93,-1938884.95,48250012.85,98272365.2,-52156710.79,-43992525.34,-33444502.87,115948959.72,115940311.41,115939976.46,42546860.6,32199675.59,115945894.76,-52373567.76,-9818252.89,115945135.38,-35242769.43,52747574.09,115936696.97,115938579.18,-44278271.56,-308800.08,85272342.99,-84150973.27,73502889.93,-54387153.75,-41990896.47,-12211522.41,57653250.9,15382657.32,115945505.2,-2465791.54,47772863.88,3833049600000,-63222001.98,77627718.68,15694972.29,53062365.68,115939241.45,68802161.54,115945041.56,365360332.37,-34673041.06,98867475.71,-54580940.29,78430686.23,440195804.93,-39999994.71,18612618.78,-30913118.79,-1387487.52,-93491408.73,115940016.71,81147780.81,93514942.29,-89314269.87,-86482759.56,-43056876.1,54809151.74,86230875.47,136299324.47,-19994634.57,50187928.25,11160023.1,3351826.76,75227020.52,-59414412.83,-88597613.11,115939447.36,4621515.77,84126390.93,-94792780.34,49806055.17,259583.56,52194046.8,115942918.59,83285994.12,1094455.21,118537445.39,115942227.87,53079934.52,116740228.52,116608302.93,115946731.2,115939656.15,-92312342.6,-23185828.74,-46896866.39,-10082281586.66,-20172822.16,25589668.52,-54939269.89,-37429670.29,-50413933.15,-94879798.46,17934913.85,-80945523.83,-99749743.83,115939628.03,25395996.19
-41132656.69,-94287412.19,5054262.89,-25735232.24,-6716308.11,-64151312.83,-6504255.6,115948381.34,115943015.22,115939517.79,-44643307.01,33037178.3,115945885.9,-65837972.59,-94149195.21,115945993.02,66865636.89,-97400351,115936359.98,115940445.52,41642319.44,-81553784.91,-42468400.97,-22201348.7,-59611675.31,-74879451.09,28160876.74,-4436158.23,-19017042.35,-36126676.55,115943411.55,-34245319.11,36056075.64,3879792000000,10113923.34,94201038.61,37435002.27,9318355.77,115941095.54,-34856402.09,115944997.84,314496667.26,-12424274.53,-62541611.85,-17912943.04,-23994287.14,438933159.68,59378240.6,29337901.36,14442437.04,-70353489.28,-58550342.69,115940233.79,-82891320.5,46452120.84,-99109835.59,3450626.44,29940435.2,98557690.88,48085913.59,131132947.8,-73937156.62,44438211.33,-64593900.96,-87376103.2,-51607975.07,-92075773.74,22405953.66,115939049.77,32988312.07,35212817.86,-28875579.67,-92042437.55,13953729.51,-84417385.5,115942318.21,-97454330.35,71802618.81,128075538.01,115942888.94,-71497492.83,116931602.72,116626956.09,115946149.73,115937532.89,-86522507.82,-60069983.67,77637261.57,-10082283317.13,-34114989.3,17065832.29,-98495620.56,-33809707.39,-10182020.23,-68713592.73,-92988050.37,-77610402.91,-30428045.51,115940056.77,-15301112.69
-13544854.57,-55251152.93,95761184.39,67410799.39,-76685410.63,20392309.26,40908011.06,115946732.52,115945862.09,115939400.24,-40510429.62,-36550957.83,115946028.35,89040349.52,-25052848.75,115945542.85,82574379.84,-57417361.37,115937611.52,115943290.16,-78006153.77,88708700.04,-45232285.81,57712874.8,64544446.5,-72953565.99,-69163849.43,-22803297.82,-70104243.33,-92412727.49,115940682.15,77970504.7,-60959782.49,3949603200000,18266208.67,39072019.27,-35423558.21,-83264004.74,115942575.89,6558901.55,115945216.9,174629155.87,50929350.94,-17499513.86,41193891.72,-39024733.48,441807539.53,35507849.99,56816493.88,15827380.59,-14629635.33,18007331.94,115941337.5,93743378.12,54764040.82,66887068.03,66019684.54,-97508716.18,-82925317.5,-93951227.22,131062386.27,82283546.87,35436303.27,-51310507.02,-86777699,-30474651.25,-80025938.29,-62090788.77,115939249.19,-8864221.14,9849779.45,-96993089.85,-54859202.65,92348570.68,-49039613.01,115941873.53,14424378.37,-2338393.38,132126253.22,115944086.49,-360789.43,116373244.23,116618510.03,115944391.41,115936835.65,-348103.33,41041189.85,-24019878.02,-10082284952.69,16721890.2,-16838426.35,-79497986.58,41183090.5,-69271621.58,48909467.09,-11253101.23,-38453849.85,-97016135.34,115940509.9,-46088804.27
37648583.86,42196314.5,-71489212.16,-18873755.11,50823939.1,62398732.42,693701.04,115944842.42,115947903.92,115940179.76,64415594.71,-23905746.7,115945737.3,-53460488.97,-35322486.67,115943593.95,-46256704.76,-75771884.9,115940088.74,115946164.11,-79396420.73,68252477.42,46078968.24,36285846.98,71095459.87,2040778.28,-79064666.01,3121468.8,-15506530.08,-85828968.32,115938305.93,-37580026.51,-63359172.77,4039977600000,80279230.35,-85193578.63,27431843.32,64942592.66,115943445.24,-60923218.91,115945580.25,178945825.27,47754463.39,16879534.3,-12851560.41,65227127.59,443734460.12,22089630.26,69642947.68,82097492.17,94656453.48,68099693.15,115943496.81,77681569.24,93615345.41,-49951152.07,3963452.88,75320133.09,65364921.88,98011208.96,135834525.43,26047433.12,-35336466.28,-64432466.36,86710998.76,32092665.73,-98758499.84,-6439020.97,115939513.18,34579067.48,38095080.5,92653884.22,47999464.69,99831968.1,25915542.35,115941175.04,-87890087.24,-43540253.67,164403535.91,115945719.43,77241533,116509164.61,116609932.18,115941774.71,115937679.33,-70335571.95,34393987.73,17510397.7,-10105763107.35,95775605.71,-35759570.64,-91541846.35,15805467.18,-39219969.13,77133686.58,13632298.68,-20395740.22,77068964.98,115940660.48,27840010.02
19321458.81,-17248952.6,-37047254.98,4637733.04,-46059034.75,-41824805.33,62710709.42,115943272.26,115948477.7,115942030.77,-67238936.17,7540984.44,115944531.25,88114843.98,90207325.32,115940652.05,19287450.05,-28627593.25,115942953.02,115948175.18,-53312814.33,-94093456.04,-91569237.13,-52939419.17,-86149951.8,-285801.81,-21877073.3,-23592555.28,80871055.52,-56565740.89,115937137.49,-41167235.05,40059366.76,4148668800000,-20729051.96,-39113194.45,-16788041.4,-99719997.1,115943885.81,-35925191.26,115945616.37,186370352.24,-88387113.93,44885278.27,-51610911.2,-9139703.23,444654063.26,14832326.34,-8156446.45,-52956191.53,12004715.84,-89509836.41,115946095.34,-29157919.03,76624055.49,-34973759.13,49145979.88,-58204503.18,49550015.49,-73989858.61,142699897.89,17845696.67,28501512.02,66836959.88,-71673178.93,10770231.43,62137352.49,-66728640.42,115939521.79,2768240.17,-6672719.07,-92066214.16,-37724437.09,-93544203.35,12360574.96,115939651.15,-56386847.87,-92723985.18,186371279.57,115947228.8,-48754300.19,116651094.67,116628481.33,115939088.16,115939548.04,-29166596.88,95887454.05,80347101.92,-10551656859.67,-65284150.85,8811135.05,71500721.26,68435657.75,88271480.15,-10127786.52,46544950.88,-20583167.57,65714190.34,115940665.04,11485937.26
-96130235.99,8620928.7,50055819.19,88772362.72,-39315220.42,-20495175.42,85692959.08,115942433.2,115947515.75,115944674.88,-54130504.59,-45332837.77,115942456.5,4836573.16,63114557.72,115937837.4,-62320146.93,-88247151.64,115945282.02,115948880.37,20336348.82,-12279414.83,61595347.4,6358196.46,-9313530.71,89533709.9,-37439934.76,16649109.89,58068621.43,23863086.99,115937527.35,53363777.71,-42220046.81,4272480000000,28189298.28,-16307670.9,-10615982.55,79738215.63,115944414.68,35031826.25,115944810.22,154902607.22,22972043.52,52865986.59,64533216.73,-52057047.35,449325564.08,70569194.8,-14776821.4,61271399.67,95489093.98,-82100080.23,115948353.97,-96093612.22,-17225325.47,-44105459.99,2655587.54,-45174264.47,54784608.19,32209251.33,157907830.63,-25575148.53,-15551357.53,89561847.02,-58723421.45,-38051836.68,59934334.34,-14531208.57,115939376.9,80988781.81,-13502383.56,66205605.06,69861372.28,71114726.86,-82524655.46,115938883.29,34792204.49,27170421.5,268785555.53,115947868.44,-64644986.86,116491325.15,116621911.75,115937276.37,115941670.09,88791563.44,4704480.07,56102223.39,-10551654731.16,-93842177.66,-8760145.79,-90520676.95,26481367.49,-49420853.61,-61715640.47,14003669.87,9153787.17,-34576949.65,115941095.2,-76466534.06
-62986889.57,-50636960.37,-37509196.96,-21686567.58,71189679.82,-64862459.32,45599066.42,115942059.61,115945536.95,115947301.63,90897480.12,39995349.13,115939968.93,-90747854.39,-89675493.2,115935961.37,-82898591.14,24941030.82,115946489.2,115948433.09,585962.35,87890003.75,86814677.77,57369904.87,11635559.48,81734821.46,48539612.66,-61371954.92,54503686.96,-48964671.51,115939359.92,-72462157.2,51185914.82,4408128000000,97981992.72,-8251338.31,8025552.87,41375550.57,115945355.62,-81837986.08,115942971.57,135009311.8,42766436.24,-18205186.32,39640283.66,98273341.71,454824485.51,-46906114.1,-92439871.61,-79021607.05,20202741.86,-60941348.88,115949356.08,-81538951.72,-93255976.31,-38363322.42,54691922.9,-87749002.18,1207930.58,70413103.03,232322677.37,47357163.95,-27335487.92,-57432016.19,-6323984.21,-14291266.74,86522269.91,-69337124.54,115939531.29,-71638895.13,85754035.38,5733877.01,40764924.45,-15562719.78,-84060183.59,115938061.47,90587405.43,-92518191.98,860671670.11,115947101.76,38342461.5,116418061.58,116616892.98,115936962.41,115943331.05,-45082982.71,4365565.17,38153519.07,-10551651754.59,-90188935.27,86614.74,-61901457.05,-13009314.93,-22331718.1,58053848.18,-54348834.27,48938424,38237623.57,115942341.14,2079160.66
