E4,U1BSRcKneyJtIjpbMTEsNzMsMTddLCJvIjpbNjg0Njg2NzEuMTU2MjQ4NzMsNTE0NDQyNzMuOTUwNjQ1ODM0LDc4NjAwMDc1LjMwNTUzNDJdLCJwIjpbNDg1LDQwNSw3MzhdfcKnNzXCp0JCNCxSVTIsT04zLEJXNSxJVzAsUEwyLFVJNixBTjAsQ0Q3LFVROCxMTTgsQ1Y2LFBaMixKUzksUVY1LEFJMyxBRzUsVVoxLExBMixGUjEsTVA0LEJDMSxFSDUsSUcyLFdFMixHUTEsV0Y3LENVNyxUWjQsRkc2LElNNCxWTjcsT0IwLFRJNixEVzYsS0w4LEJBNyxOWjYsVVcwLFhYNixRRDksSVI3LEZONCxETDEsUUwzLEdTMyxDWDAsTkcwLEVSMSxMWDQsSkszLFpYNSxJQjUsQkw2LFhKMCxDRDAsS1k0LFdEMixUSjgsSFI5LEFONCxVVDUsSEQ2LFpENCxZSzksVEg1LFVVMixOUTksQlQzLFJHOCxYVTQsSlQ4LElQMCxVSzAsTlg1LFFPNyxTRzMsQU0yLFlPMyxIUzMsTFgxLFVPNCxTQTUsWlQ3LFVJNyxHTTcsQ1UwLFNFMyxGTDAsQU03LEtHMCxFRDcsWEo4LEJPOSxUWDksTk05LFVOMSxQUzQsRk4yLFFOM8KnMDo2MjpOLjQ2LE4uMjcsTi43MSxSLjksUi4yMSxOLjYsTi45LE4uMyxOLjUyLFIuMjAsTi41NixSLjIsTi42MixOLjIwLE4uMjgsTi4zOSxOLjIyLE4uMTQsTi40LE4uNTEsTi42NCxSLjYsTi41NCxOLjUsTi40MSxOLjQ0LE4uNTAsTi4zOCxOLjQ1LE4uMTEsTi41OCxOLjYxLE4uMTYsTi4xMyxOLjQ3LE4uNDgsTi4xNSxOLjIsUi4xMSxSLjEzLE4uMzAsUi40LFIuMTYsTi4zNixOLjE4LE4uNjAsTi42NyxOLjY5LFIuMyxOLjY1LE4uNDIsUi4xOSxOLjI2LE4uMjMsTi4xLFIuMCxOLjgsTi4zNSxOLjU1LE4uNzIsTi42NixSLjI0LE4uMjEsTi4yOSxOLjQwLFIuMjIsTi41NyxSLjUsUi43LFIuMSxOLjMzLE4uMTIsTi4zNyxOLjMxLFIuMTUsTi4yNCxSLjEwLE4uNjgsTi4xMCxOLjE3LE4uNyxOLjQzLE4uNzAsTi43MyxOLjE5LFIuMTcsUi4yMyxOLjI1LE4uNDksUi4xNCxSLjE4LE4uMCxSLjEyLE4uNzQsTi4zMixOLjU5LE4uMzQsTi41MyxOLjYzLFIuOHw2Mjo0ODpOLjM2LE4uNTgsTi43MCxOLjE0LE4uNTksTi42MSxOLjgsUi41LE4uMjgsTi43MSxOLjQ2LE4uNjIsUi4zLE4uNTEsUi4yMyxOLjI0LE4uMjYsTi42LE4uNDAsUi40LE4uMTYsTi4zMCxSLjYsTi4zMSxOLjM0LE4uMjAsUi4xOSxSLjIyLE4uMyxOLjYwLFIuMTQsUi4xMixSLjExLE4uNyxSLjEwLE4uNjcsUi4yMCxOLjEsTi41LE4uNTMsTi43NCxOLjM5LE4uOSxSLjEzLE4uMzcsTi40NSxSLjI0LE4uMzgsTi41MCxSLjksUi4xOCxOLjAsTi41NixOLjE1LE4uMjUsTi43MixOLjUyLE4uNDIsUi4xNSxOLjY0LE4uNTUsTi42OSxOLjQ4LFIuNyxSLjEsTi4yOSxOLjIsTi40NCxSLjIsTi4zNSxOLjE5LE4uNDcsTi41NyxOLjE3LE4uMTgsTi42MyxOLjQ5LFIuOCxOLjEyLE4uMzIsUi4xNixSLjAsTi40LE4uMjEsTi43MyxOLjMzLE4uMTAsTi42NixOLjY4LE4uNTQsTi42NSxOLjQxLE4uMjcsTi40MyxOLjIyLFIuMjEsUi4xNyxOLjExLE4uMjMsTi4xM3wxMTA6NzM6Ti43MixOLjU1LE4uNCxSLjIsUi4xLE4uMTgsUi4xNyxSLjQsTi42MixOLjE2LE4uMSxOLjQzLE4uNDgsTi42NCxOLjQxLE4uNjEsUi4yMSxOLjIzLFIuMTEsTi40NCxOLjI2LE4uMjgsTi43NCxOLjgsTi41LE4uNjksTi40NixOLjExLE4uMjQsTi4yNSxOLjMwLE4uMzMsTi4zOSxOLjUzLE4uMjIsTi4yMCxOLjU5LE4uMixOLjEyLE4uMjcsTi41MCxOLjYsTi4zNixOLjM0LFIuMTksTi4zLE4uMCxOLjY2LFIuMyxOLjcwLE4uNDUsTi42MCxOLjQ5LE4uNDIsUi44LE4uMzEsUi41LE4uNTYsTi43LFIuOSxSLjIwLE4uMzUsTi41MSxSLjIyLFIuMTMsTi42NSxSLjI0LE4uNzEsUi4wLE4uMTksTi42NyxSLjEyLE4uNDcsTi4xNCxOLjE1LFIuNixSLjcsTi45LE4uNTQsTi42OCxSLjE1LE4uMzcsUi4xNixOLjEzLFIuMTQsTi41OCxOLjUyLE4uMjksUi4yMyxOLjU3LE4uMzgsTi4zMixOLjczLE4uMjEsTi42MyxOLjE3LE4uMTAsUi4xMCxSLjE4LE4uNDB8MTgzOjU1Ok4uNjcsUi4xMyxOLjQxLE4uOCxOLjQsUi4yMixOLjU1LE4uMzAsUi4yNCxOLjcxLFIuMTIsTi4xMSxSLjcsTi40NixOLjM3LE4uNTYsTi40OCxSLjIxLE4uNSxOLjYzLE4uNDAsUi4xNyxOLjI3LE4uNzIsTi42OSxSLjE1LE4uMTIsTi43MCxOLjYwLE4uNjIsTi4yMCxSLjE5LE4uMzMsTi41OCxOLjczLFIuMTYsTi4wLFIuMixOLjUzLE4uMjQsTi4yOCxOLjEwLE4uNjQsTi40MyxOLjU0LE4uNTksTi41MCxOLjI5LE4uNjYsTi4zLE4uMTYsTi40NSxSLjYsTi4zNixSLjAsTi4yNixOLjQ3LE4uMjEsTi42NSxSLjE4LE4uNDksUi4yMCxOLjM0LE4uMjUsTi42OCxOLjE1LE4uMjIsTi42MSxOLjMxLFIuNSxSLjgsTi41MixOLjMyLE4uMTMsTi45LFIuOSxOLjcsUi4yMyxOLjQ0LE4uMjMsTi4xOSxOLjE4LE4uMzUsTi41NyxOLjEsTi4yLE4uMzgsUi4zLE4uNDIsTi43NCxOLjYsUi40LFIuMTEsTi41MSxSLjEwLFIuMSxOLjE0LFIuMTQsTi4zOSxOLjE3fDIzODo3MzpOLjIyLE4uNDYsTi4yMCxOLjU4LE4uNzMsTi40MCxOLjMyLE4uNzIsUi4wLFIuMjIsTi4xMSxOLjMsTi4yMyxOLjEyLE4uNjIsTi41OSxOLjI5LE4uNCxSLjEzLFIuMTUsUi4xLE4uMjUsTi42MSxOLjgsTi4xMyxOLjI2LE4uNzAsTi4yLFIuMTYsTi4wLE4uNzQsTi41NCxOLjMzLE4uNTAsUi4yMyxOLjcxLFIuMyxOLjEsTi41NyxSLjQsTi4xNixSLjIwLE4uNixOLjE3LE4uNDksTi43LE4uNDUsUi4xNyxOLjI4LE4uNTIsTi40NyxSLjEyLE4uMTQsTi40MixOLjE5LE4uNjQsTi40MyxSLjIsUi41LFIuNyxOLjU1LE4uMzYsUi42LE4uMTAsTi40OCxOLjUsTi4zNyxOLjY4LFIuMTgsUi4xMSxOLjY1LE4uMTUsUi45LFIuOCxOLjI3LFIuMTksTi40MSxOLjY3LE4uNjksTi40NCxOLjE4LE4uMzksTi4zOCxOLjksTi4yNCxSLjI0LE4uNjYsTi41NixOLjUzLE4uMjEsTi41MSxSLjE0LE4uMzEsTi4zMCxOLjM1LFIuMjEsTi42MyxOLjYwLE4uMzQsUi4xMHwzMTE6NTY6Ui4yMSxOLjQwLFIuMTYsUi45LFIuMCxSLjEyLE4uNjksTi4zLE4uMjQsTi4zNyxSLjgsTi4xNCxOLjMzLE4uNzIsTi4zMSxSLjIwLE4uMTcsTi40OCxOLjI4LE4uNjQsTi41NyxSLjUsTi41MCxSLjI0LE4uMzQsTi40NyxOLjIwLE4uNDIsTi4xMCxOLjcxLE4uMTYsTi43NCxSLjYsUi4zLE4uNTMsTi4zMCxSLjIsTi4yNSxOLjE4LE4uMjIsTi40LE4uMzksUi4yMyxOLjIzLFIuMSxOLjI5LE4uNTksTi4zNixSLjEzLE4uNDEsTi4yNixOLjEyLFIuMTUsTi4xMyxOLjI3LE4uNjcsTi42MCxOLjEsTi4xOSxOLjYsTi4zOCxOLjY4LE4uNDksTi40NSxOLjY1LE4uNjMsTi4yMSxSLjcsTi42NixOLjYxLFIuNCxOLjIsTi40MyxSLjE3LE4uOCxSLjE0LE4uNDQsTi43MCxOLjksTi4zMixOLjQ2LE4uNTEsTi4xMSxSLjIyLE4uNTIsTi41LE4uNzMsTi4wLE4uNjIsUi4xMCxOLjE1LFIuMTksUi4xOCxSLjExLE4uNTUsTi41OCxOLjU0LE4uNyxOLjM1LE4uNTZ8MzY3OjQ5OlIuMCxOLjIwLE4uNixOLjQzLE4uMjEsTi4xMixOLjM4LE4uNTUsTi40MSxOLjU4LE4uNjEsTi4zMixSLjE4LFIuMjIsTi4wLE4uMjgsTi4zNyxSLjksUi4yMSxOLjUzLE4uNjMsTi42NyxOLjE3LE4uNzIsTi4xMyxSLjE1LE4uNTcsUi4xMixSLjYsTi42MCxOLjI2LE4uMTgsTi40LFIuMTEsUi4xOSxSLjI0LFIuMSxOLjcxLE4uNDcsUi4xNyxOLjMxLFIuOCxOLjQ4LE4uMyxOLjU0LE4uNDQsTi41MCxOLjQ1LFIuMTQsTi43MyxOLjEsTi42OCxOLjE0LE4uMjksTi41MixOLjIzLFIuMTYsTi44LFIuMTMsTi40MixOLjQwLE4uNjYsUi4zLFIuMTAsTi4xNixSLjUsTi43MCxOLjcsTi4xNSxOLjU5LE4uOSxOLjIsTi40OSxOLjYyLE4uNTEsTi41LE4uMjIsUi4yMCxOLjM2LFIuNCxOLjY5LFIuMixOLjY0LE4uNDYsTi4xMCxOLjI0LFIuMjMsTi4zNSxOLjU2LE4uMjUsTi4zOSxOLjMzLFIuNyxOLjY1LE4uMTksTi43NCxOLjMwLE4uMTEsTi4yNyxOLjM0
BB4,RU2,ON3,BW5,IW0,PL2,UI6,AN0,CD7,UQ8,LM8,CV6,PZ2,JS9,QV5,AI3,AG5,UZ1,LA2,FR1,MP4,BC1,EH5,IG2,WE2,GQ1,WF7,CU7,TZ4,FG6,IM4,VN7,OB0,TI6,DW6,KL8,BA7,NZ6,UW0,XX6,QD9,IR7,FN4,DL1,QL3,GS3,CX0,NG0,ER1,LX4,JK3,ZX5,IB5,BL6,XJ0,CD0,KY4,WD2,TJ8,HR9,AN4,UT5,HD6,ZD4,YK9,TH5,UU2,NQ9,BT3,RG8,XU4,JT8,IP0,UK0,NX5,QO7,SG3,AM2,YO3,HS3,LX1,UO4,SA5,ZT7,UI7,GM7,CU0,SE3,FL0,AM7,KG0,ED7,XJ8,BO9,TX9,NM9,UN1,PS4,FN2,QN3
92950267.14,9749659.56,65927821.5,40218698.74,84922608.51,-42241530.06,64496433.11,-60009901.73,3638131200000,198530050.71,82623241.2,-77807720.96,42024389.2,-36901552.22,-51063188.51,80347848.4,-97824576.26,89763765.7,198527983.49,198523372.67,198519535.88,-18715769.79,67162510.64,-78681500.38,41532976.93,13506507.07,18561142.21,18140759.76,198516225.67,-83976862.48,-92540922.41,57269455.84,-43012248.87,20091982.76,198697089.35,-21899630.01,198525594.33,-64946785.07,-96493560.58,198516775.93,-93937616.06,198518787.65,72435429.09,-36938868.67,-73775083.96,-32773483.81,-6142181.47,198528458.4,36189544.6,-68946.67,-87386756.89,198520033.23,-72451632,-16600861.46,89369855.32,-46385925.54,-79658325.74,198531145.86,544151556.35,198527237.25,1497394.92,99791302.58,5361139100.98,-76333513.79,20536529.72,24418398.48,-55599998.3,-88236341.75,86980549115.16,198522234.36,-45142211.02,79738600.45,-157069250856.56,198514204.26,51845291.4,-97581843.48,-35168253.18,9683895.32,52495684.22,-55356526.62,10564454.51,-29762965.9,-69594470.52,-5418869.47,-90897715.79,199003778.33,-89192282.8,74386907.65,-88775664.28,1418672.07,-83849057.3,198532353.85,40316346.45,16078258.52,79219891.93,198555598.56,37385328.58,66852380.82,-65224454.64,198530989.46
-16304777.11,-32994041.3,-43098298.71,-16871179.05,42201837.39,13326508.04,8606748.28,-51139196.25,3773606400000,198526615.86,-29295507.91,66302389.75,-1583003.56,20778393.98,-73563910.53,-7003931.68,62384784.54,38066322.37,198532859.83,198518251.71,198525144.96,-53254180.87,-96948398.02,-25660266.64,64608282.86,82817065.01,-56062577.38,-57493052.65,198518964.29,55324383.51,88130204.12,31047689.71,-73913876.2,-66570769.52,198730876,-83346534.13,198519886.01,53366758.75,-18385440.25,198517195.43,65352581.39,198540602.15,70657051.48,-49590867.55,-52941425.64,14328776.56,36001224.07,198533371.47,39661397.8,-30856160.46,62087563.49,198522045.62,-3818390.44,-43973865.03,-85061400.25,58032464.88,-43540944.22,198531240.29,415385234.92,198521869.63,-52865987.76,-8978354.84,5295654650.98,6070487.24,62898856.7,27526558.35,56476503,80265873.56,87030045835.17,198517263.95,-15096635.9,70958454.63,-157069245160.68,198515007.55,-42133315.29,248016440.94,-23570847.83,42694750.51,87777744.58,8656843.13,-44603626.79,35962976.86,72642122.78,-68141270.24,15213067.15,199008092.08,24652703.4,88106563.25,25407905.81,-25261919.19,11505411.53,198530464.46,5468148.74,-80641129.66,-19553611.68,198558027.05,89355961.41,98730270.85,29532489.73,198529278.16
-8777169.28,56631827.22,42182110.13,29781263.26,27701739.61,-18253307.3,88447094.34,-84465516.8,3897331200000,198521288.24,-91514513.71,-79332211.38,11272203.65,19867875.74,-57290431.55,-87132632.62,-28997290.27,-79580588.82,198535024.46,198516155.81,198529630.46,-13972555.39,61955488.14,-6414880.37,17800881.13,-16822905.41,6676702.7,7923593.09,198524416.21,27486882.51,28436030.01,35126318.39,-79468869.26,79881675.04,198685127.35,5193621.14,198515861.86,-41413275.8,70859575.8,198521503.52,6972742.94,198531658.33,-76828704.73,81655343.23,96360822.07,58903.85,-38570327.49,198534882.3,59262585.38,-85849766.5,20876026.71,198527011.66,21370817.75,74810007.11,-80361636.33,-37604142.03,-21294469.95,198527378.22,427880183.23,198518485.35,9434734.92,92242546.49,4966881628.89,40970058.15,-42219113.22,-90825427.52,-36909495.2,-16617497.26,87135640281.91,198514808.13,-25507370.32,-4027141,-157466437357.83,198519466.8,-43890791.04,304115811.31,-19828084.97,-84589757.13,53153846.65,16449120.95,27247543.46,22596542.46,-41463674.5,33170532.94,-35986831.55,199013926.39,61214498.16,-49053270.16,95888411.24,-27923903.36,69775121.73,198525723.31,13108160.05,39164594.83,97206838.17,198547152.63,-10559769.73,99428402.52,18140863.77,198524253.28
-20849638,45657445.1,84789965.08,-53850603.95,27342107.46,-7636267.91,40640690.8,-27743819.99,4005936000000,198517136.24,-18220144.44,24177017.78,-93837035.97,51618882.19,55613111.24,-88999559.63,636831.85,-93289388.91,198533129.44,198518165.02,198530727.2,-81157888.44,49942354.8,20520426.1,-67744816.55,62806493.19,-3543453.58,60527936.05,198529617.21,-2777645.7,15181043.04,-57475617.58,-72303140.12,-4263894.51,198781764.92,-3126439.91,198515948.04,62392454,-10002347.78,198527221.48,-92448081.98,198536973.59,-65632104.64,92647016.4,-90600788.44,97427840.6,63469460.65,198532171.58,48500465.46,-96964361.07,-86738272.29,198532133.26,78382540.56,9284365.98,-19307488.18,-58217013.71,93441675.19,198521785.61,588320193.67,198518955.63,97178333.09,93150089.36,4943403653.13,98757267.37,-99154875.23,98430515.21,-29808219.24,-23347520.25,87135635509.89,198516744.94,68823150.95,-1294153.2,-157466438217.39,198524961.74,-90913567.84,198519175.52,91033394.71,-80419047.2,-23933583.03,71757737.87,-45872742.24,70291186.9,72340709.72,10039104.22,79867335.59,199018142.5,12769533.6,-12766713.49,73067235.99,-39796378.77,-4978417.07,198520951.01,13898576.19,69307476.23,-61520963.04,198543657.63,-15416167.32,29300509.25,83555548.48,198518640.47
30006036.26,99058119.47,-57401392.01,69100222.01,10817928.9,13655642.62,-18590051.46,-57759490.68,4096310400000,198516512.21,81158205.29,-52981338.85,51666034.93,95539437.55,20770801.74,69743662.42,56307397.16,10502192.26,198528279.32,198523020.5,198527806.88,-89941120.54,-97687923.93,-67077331.66,-9996468.94,66588152.61,37084182.02,9020797.59,198531745.48,-46801433.71,-45900740.16,-32492942.43,78853276.02,40537910.01,198809866.33,55567770.42,198519862.37,4016317.6,22688486.7,198531294.26,69327575.07,198579320.67,89316555.47,92105367.48,47687535.23,-38150060.92,-57583347.37,198526745.3,-5989370.93,-1180856.96,-93951129.69,198534470.39,3490137.05,86220111.08,-58818675.86,-555064.65,20688550.42,198517374.12,435786739.16,198522955.13,47440465.78,-36384768.68,4936352098.29,-30155449.68,46550478.36,-18203022.1,33502078.22,57618941.97,87135634176.36,198521779.72,-72097824.22,47873577.91,-157466442628.8,198528460.15,84945729.86,198524772.2,3873888.17,-59461900.99,36258649.78,24158316.45,82879758.1,40188302.78,95700220.66,-67238970.55,-63747787.01,199018509.85,-6891359.32,17228071.1,-39820645.94,-6939178.71,-31554813.64,198518956.62,70407526.72,55327254.16,28476256.76,198542261,83862447.19,14142260.68,-19327193.45,198515485.51
-41995323.7,-68901603.37,-99585727.13,64206982.17,-31509355.61,54993333.44,55457448.04,-12408256.3,4165776000000,198519726.51,-70309844.35,-50215115.2,-22913999.19,90978224.81,80322947.07,-62791496.77,52759969.63,-97909294.79,198523293.63,198527882.36,198522758.81,87435562.23,-70190935.67,84367126.02,11576989.21,576064.19,-43881233.98,-66162428.6,198529762.59,11689940.53,-8699585.43,-39440282.98,76171160.57,95785727.57,198675516.33,44505175.96,198525805.19,-32060494.31,82413460.54,198531485.14,92053804.9,198578063.49,-79566882.66,46487107.19,-79534614.72,62565456.63,74110963.11,198521623.96,25082866.98,-9127395.12,18710142.72,198532642.73,82107541.94,-66096588.48,41768513.86,-35847436.68,-46769962.81,198516612.54,295062593.9,198528117.11,93312977.47,11452658.79,4931602881.61,98985376.07,59034529.57,-46633755.45,-59325856.31,-2624966.65,87159212250.2,198527439.49,-96022266.66,87570059.91,-157466448052.97,198528082.82,-60985297.62,222104746.77,89822618.93,63990308.26,-77946418.76,-57375315.18,-59710670.16,72353336.17,-20295244.74,-46044908.8,989386.22,199014945.14,92095334.11,-92111862.31,290332.38,-5338266.23,7970842.96,198520960.53,79778080.95,-49960109.84,83689509.21,198543217.51,-69681656.01,14914315.04,-25377370.12,198516483.04
-34529434.92,-1524481.76,-60534501.84,-75758060.21,-79265545.13,-36301718.09,26086058.34,-13982984.21,4212604800000,198524881.38,6468135.92,-93911219.91,-69225379.11,79412377.44,-83644566.81,71831828.89,-69188606.05,31087495.79,198520957.2,198529931.26,198518583.93,96288596.53,94056946.46,-90434196.49,-94505526.42,15884576.03,25688310.32,-27891738.69,198524933.39,-57891094.45,-74670784.82,-96244784.77,-73602801.9,10744912.85,198698278.32,1357193.45,198530310.16,70565941.4,51660332.78,198527514.92,-6017626.78,198522536.07,-27543512.49,23272626.81,-2698809.33,5056938.65,-77453114.01,198519568.63,16428350.81,22206238.26,-50247673.08,198527541.61,70736128.93,-57771049.1,31706799.11,-92814712.96,61308750.66,198519859.43,555186763.39,198531410.6,-90767591.58,89108173.9,4890701599.5,22478227.84,-34493060.65,-65854157.18,8134619.65,-5917857.42,86582794678.56,198530530.1,79179882.2,-2549193.83,-160867799196.92,198524091.84,-65451683.42,-377892237.86,95580963.47,31686254.06,-95680590.57,-76546115.04,-58635775.2,-56851485.44,57555166.55,-46339470.78,90246307.06,199009543.43,19771815.32,93901166.09,65819108.04,25249046.48,-29626281.39,198525841.63,-95104115.13,16726973.77,8290814.19,198542194.85,-43278510.54,-63916014.11,-72340519.84,198521017.58
20844879.6,-10534096.25,80078743.99,93634187.07,-31446916.48,59948674.09,46947414.32,-66686868.98,4234982400000,198528957.2,84314718.64,-18245871.98,176882.32,66358977.75,-43684711.81,93149005.97,34033845.7,64622714.59,198522899.31,198527987.12,198517564.9,-65017486.38,-24167180.71,93503982.07,-36584847.55,96300670.34,-24609033.2,-32483761.12,198520127.4,-25961146.62,-60575952.21,-88837214.32,-50412258.14,-28105847.04,198668696.6,-13368590.39,198531233.28,-68444977.1,-37156282.83,198521779.96,19457762.05,198554459.25,-45649170.43,-53123940.58,-41403409.52,52032749.21,-27956698.17,198521662.27,-41183768.27,82149838.47,6811139.26,198521967.91,58902761.69,11980492.86,51353955.43,908975.05,64689658.29,198525014.8,301061538.38,198530864.59,-25268297.09,9725379.97,5022707175.46,-59752174.61,-16663590.53,30768598.64,-74395576.49,-6601858.29,86577297655.57,198529586.86,-34776901.98,57582838.21,-160867798675.61,198518995.24,58919586.73,193025780.56,85120991.31,-38502188.71,-53204581.88,-90972725.17,3324143.93,-35848684.85,-20470955.22,-4636623.85,4178966.86,199005386.15,48078566.25,56402717.53,76355596.73,-71939940.53,-54816532.87,198530849.37,-7606646.44,44953286.87,-83452651.09,198543359.66,74476373.89,93630208.61,-58641752.27,198526535.34
15343793.26,10213993.34,-8484232.22,-3635347.38,80866459.6,31346935.41,48089623.55,18568265.57,4232476800000,198529535.69,51611302.04,85980265.2,69202410.03,-50697459.59,-13631608.32,93686825.65,94112169.82,-17118966.08,198528051.48,198523167.3,198520523.73,-95964470.82,53849486.46,-95154159.75,-85128311.65,-41383617.57,14390053.75,87512358.13,198518146.61,33332248.32,9409828.62,62223987.4,-43806597.96,34706472.95,198605520.27,-30690742.77,198528013.39,-56053219.35,-62091962.9,198517300.23,-43574897.94,198540539.75,-80666804.4,-56874481.53,-58907964.26,11871011.67,92469329.54,198526580.63,-56410677.94,-45734024.42,98990164.6,198518933.84,-47871412.2,-20185413.79,-77043008.62,-88501539.13,37682837.12,198529323.26,256932456.85,198526700.07,20716762.64,-27331314.68,5022711001.97,-69120535.53,-54958482.19,-27655669.82,8118928.35,66932288.55,86582132003.92,198525045.52,94222229.95,67708523.17,-160867794638.71,198515769.42,-47760463.81,203354781.74,61573806.67,-82232273.12,571530.38,89888345.3,-67259970.16,-87461904.93,-25744810.06,-12640640.2,-44643526.32,199004799.96,93787554.19,-88441213.75,-78295806.34,73865298.78,25637027.43,198533068.9,-10205857.37,50924782.37,36423710.02,198550849.45,46682114.64,29883584.97,-38961191.86,198529973.11
-47794875.06,49897901.54,27086635.83,93920896.04,-14747497.86,56400688.41,17734224.01,-14638098.82,4205260800000,198526184.97,-45626910.08,89386543.83,74195830.7,-82615433.61,-75071551.71,-9846816.43,-31042645.53,-83684484.66,198533659.69,198518265.36,198525644.55,98911804.52,32418829.83,-49491200.39,72993784.66,85629879.02,40119990.25,-71541592.33,198520158.77,-72790423.9,-9559569.59,-93675016.11,-43899043.75,-47554779.29,198590957,79001571.07,198522775.12,-14164322.21,-14639494.15,198516477.79,23644152.25,198589168.22,18670431.25,-16491516.05,-46071852.58,25919360.9,62305534.95,198531459,-70308469.93,11896162.39,98949459.77,198520081.48,-76136367.15,-78451943.85,26413502.06,81572136.44,12301155.06,198530260.58,233284973.08,198521220.69,-87549240.06,-66358984.53,5022710911.73,-35176247.93,6059756.9,-87320564.36,17670248.63,-34104733.35,86569559122.84,198519563.15,-4279940.13,-5463702.68,-160867789477.2,198516373.9,43240314.08,185946580.94,13064389.15,-13994206.79,14299590.6,-80803827.51,-15520053.17,46418414.23,-78171022.61,-48332741.3,-84371182.54,199008049.45,-38245450.44,85572652.66,91168202.71,412357.65,-13206383.75,198531145.28,-16785278.54,-41350527.09,-21485840.92,198557467.49,-5089262.13,58821209.59,368075.16,198529491.14
-57750618.35,11544540.82,64959299.99,87929086,38585690.73,-49977767.44,-61179045.13,-13048517.86,4154025600000,198520721.69,44624552.46,8560543.61,-57890590.65,-12542384.96,-22138188.18,-15844338.39,3418013.43,36384230.36,198536691.75,198516163.7,198529950.45,41757119.98,84125355.36,-33407214.19,-72878188.33,-49644100.02,94750002.35,45327758.45,198525026.08,30164495.68,-15822325.35,-47616327.36,91806003.42,90415304.87,198618029,80717373.58,198518425.07,-36734035.06,-49391432.58,198519712.94,-36217126.43,198719138.94,-75159429.3,25317547.96,48886448.33,-79913782.2,37177286.71,198533494.97,41574308.21,-99106001.26,-86475867.37,198524740.03,96004369,28146832.58,-88197306.36,38468068.31,-7608256.83,198527290.58,236393652.64,198517523.18,70300956.73,-37443735.09,5022706898.17,-88248121.07,74736097.59,19688200.17,67981913.27,-56763507.19,86583333931.93,198516195.67,17705898.67,66426431.87,-160867786219.98,198520602.49,-64050410.65,212295143.47,-64416452.91,-56589429.82,51507779.23,22171412.59,17534178.12,35001747.43,-20769582.78,79557171.72,-64514395.31,199013200.33,-10768528.69,-70989963.43,38903259.99,58717387.78,63422643.26,198526045.93,-77506230.24,51230298.91,42193697.08,198577940.41,-92344691.36,-20637063.47,-68717461.43,198525495.98
98378651.26,-86424857.8,-67047404.33,61508495.19,17938527.85,-7395453.58,71945500.79,-73818461.99,4080499200000,198516199.8,-12699315.92,-86040803.48,98902905.39,81773758.3,62998682.77,51655984.77,85210896.63,88465551.5,198535533.34,198518192.96,198530949.08,-96826910.96,-26634484.08,-44804268.03,21575992.08,-50716880.97,-54617681.11,16097787.18,198529951.13,66885011.85,41151338.43,-60495189.16,64776369.28,-57011876.37,198665004.9,65580545.38,198517498.55,-15500311.48,81944472.97,198524954.86,3650356.08,198702498.56,-99593671.81,76607980.65,-27162111.16,-21209792.11,-20845118.02,198531541.54,96429276.37,-32242602.05,-22435545.16,198530312.25,98428960.2,-60602996.47,65362873.76,66326608.12,71887489.53,198522191.97,261922121.49,198517751.66,-87516959.83,-87885764.65,5021982045,1969492.72,-8502626.22,-33437576.83,34772105,61919555.82,86576757707.29,198516795.48,40214170.59,44525811.48,-160867786804.93,198526069.17,75054519.39,191946244.08,-32220838.95,-81737831.07,-3265751.43,88315022.99,-50535340.44,64156472.24,-35520249.62,-44410450.17,-84070137.12,199017228.59,48767422.73,87229257.58,15901460.95,-36649768.59,57592562.98,198520536.47,-94564356.04,23666611.02,25019668.8,198590200.49,-69530651.51,-95430266.94,63413358.63,198520393.92
18838102.82,-93034714.65,89367449.12,84920001.39,23357525.89,-4792492.95,63410876.16,40525096.71,3986409600000,198515194.24,95215231.26,-55752923.24,-9575291.63,-44350772.04,-16016731.41,-79327942.17,23676441.76,-81319699.8,198530880.25,198523361.68,198527815.5,-90559159.46,55364711.32,-38550386.96,58747418.68,31449227.61,-51004335.44,30435391,198532063.72,-99901650.09,-80482238.54,-32001012.58,-28706130.14,33574799.69,198628161.88,-49216268.7,198520399.92,81378047.15,89925498.14,198529408.99,3172195.6,198611818.66,-36494106.1,-52838744.2,-93545522.06,-64822879.3,-27651948.47,198526751.73,-29993146.1,67316051.67,90335881.06,198533732.89,12536705.88,-6367709.81,27723676.43,-45160252.73,-17104177.89,198517943.6,250090585.28,198521882.88,-75415682.38,40474128.97,5021977662.17,30999397.18,-13662826.49,97069771.36,29438779.51,56036897.97,86531672243.9,198520849.63,86984200.56,-26179938.91,-160867790967.81,198529803.4,7034210.31,153439137.65,20216380.68,23769861.58,77513731.04,-78236319.97,61748730.25,18967249.35,-93342048,91362441.81,-41303643.65,199017747.2,-56521478.52,-48987490.43,-53124516.21,2010976.54,42427764.81,198517636.68,-72163759.19,-73190205.27,-83182521.62,198592071.98,-10222399.2,55807031.13,-3252025.8,198517212.76
