E4,RVNUQS1Xwqd7Im0iOls3OSwzNyw1M10sIm8iOlsxNjEwMTA4NS45NTA5ODAyNDIsODAwNDI3NzMuOTg0OTM2OTUsODU0OTU4Ni44Mjg2MzA3ODVdLCJwIjpbMTMxLDE3NiwzOTRdfcKnNzXCp1NVMCxFVDUsR1kzLFNROCxWWDgsQVYwLE1QNSxYRTksWFQ0LFdRMyxWSzIsTUk0LFdKMyxCTDMsQUM5LERGNSxLVzEsREQ5LE5DOCxPRDIsUk8xLEZPOCxMVDgsSFAzLFZWMyxaUzgsSVo4LE9aOSxPUTAsSE05LElIMixKTDEsTEIxLFRMMCxESzYsTUc0LExXNSxDUTksVlc0LFhVMCxHUTksUVE4LFdaNixVVDEsWkMyLERTNyxGSjYsVkI0LFBLMSxUSjEsRk44LFdEMixOSjAsWFAzLEpCNixKSDgsUk02LE9DMyxISDgsV1AwLE1QMSxGTjksTkg3LElKNSxYVjgsQkoxLEZXMyxNSzksRVE3LFlIOSxHQTEsS1M2LFdUMyxZUzIsTkU1LFdLMyxZUDQsSFc5LEpKNixaRjUsSkM2LEZIMCxRSjgsSVc5LFNUMSxMSTgsVVcxLFhFOCxFUDIsUlk5LFZaMSxXWTcsSEg5LElHNCxaRzcsUUYyLEdQNixESTAsQ1Q1LE5CNcKnMDo3ODpOLjM3LE4uNDYsTi43MyxOLjI2LFIuNCxOLjYzLFIuNSxSLjIxLE4uNjIsTi4xOSxOLjMyLE4uMzgsTi43MixOLjUwLE4uNjUsTi43NCxOLjE4LFIuMTgsTi43MSxOLjU4LE4uNTMsTi4yNyxOLjEwLE4uNDIsTi4xMSxOLjgsTi41MSxOLjE1LFIuMjIsTi4xLE4uNDMsUi4yLE4uNDcsUi4xNCxOLjI0LFIuMTcsTi4zNCxOLjIwLE4uNDgsTi42NCxSLjcsUi4xLFIuOCxOLjUsTi4zOSxSLjAsTi4zMCxOLjY2LFIuMTMsTi40MCxOLjY3LE4uMTIsTi4zNixOLjU5LFIuMjAsTi4wLE4uMTMsUi4xMixSLjE2LE4uNCxOLjQ5LE4uNDQsTi4xNixOLjI4LFIuMTksTi42MCxOLjI5LE4uNTQsTi43LE4uNTUsTi4yLE4uMjUsUi4yMyxOLjU3LE4uMzEsUi4zLE4uNDEsTi41NixOLjE0LFIuOSxOLjksTi4zNSxSLjI0LFIuMTAsTi4yMyxOLjY4LE4uNTIsTi4yMSxOLjE3LFIuMTEsTi4zLE4uNDUsUi4xNSxOLjY5LE4uNjEsTi42LE4uNzAsUi42LE4uMjIsTi4zM3w3ODo1NjpOLjY2LE4uMzMsUi42LE4uNTcsTi43MCxOLjcxLE4uMzksTi41NixOLjMyLFIuMjIsTi42OCxOLjM4LE4uNjIsTi42MCxSLjExLE4uNDUsTi41OSxOLjUzLE4uMjUsTi4yNixOLjAsUi4xMCxOLjIyLE4uNDksTi4xOCxOLjY5LE4uNDAsUi4xNCxOLjEwLFIuMTgsTi4yMCxOLjI5LFIuMixOLjYsTi40MixOLjQsUi4xMixOLjYzLE4uMyxOLjQ0LE4uMjEsUi40LE4uNTUsTi40MSxOLjExLE4uMzAsTi40NixSLjE1LE4uMTQsUi4xNyxSLjcsTi4zNixOLjYxLE4uNTQsUi41LFIuMTYsTi41MixOLjEyLE4uNTgsTi4xNixSLjE5LE4uNSxOLjcsTi43NCxOLjUxLFIuMTMsTi40MyxSLjIwLFIuMjMsTi44LFIuOSxOLjIzLE4uMTcsUi4yNCxOLjE1LE4uNTAsTi4xMyxSLjMsUi4xLE4uMSxSLjgsTi4zNSxOLjI3LE4uMjgsTi4zMSxOLjM3LE4uNjUsTi4xOSxOLjY3LE4uNzMsTi4zNCxSLjIxLE4uMixOLjQ4LFIuMCxOLjksTi43MixOLjQ3LE4uNjQsTi4yNHwxMzQ6NTA6Ti41NCxOLjY5LFIuNixOLjU3LFIuMjAsUi4xNyxSLjQsTi4xOCxOLjQ1LE4uMTQsTi40NyxSLjIyLE4uMjEsTi43MCxSLjIzLE4uMTMsTi43MixOLjIyLE4uMjQsTi4xOSxOLjM4LE4uMixOLjQ5LE4uMTEsUi4xNCxSLjEwLE4uNjQsTi4yMyxOLjU2LE4uNDgsUi4yNCxOLjMwLE4uMTYsTi4xLE4uNjAsTi40LE4uMzcsUi4xMyxOLjQyLE4uNTMsTi41OSxSLjE1LE4uNjUsTi42MixOLjY3LFIuMTIsTi4xNyxSLjE4LE4uNjYsTi4xMCxOLjMzLE4uMzksTi43MSxOLjEyLE4uMTUsTi41OCxOLjI1LE4uNixOLjI2LE4uNyxOLjI3LE4uNDQsUi44LE4uMCxSLjUsTi40MSxOLjMxLE4uNTUsUi43LE4uNDMsUi4xNixSLjE5LE4uNjEsUi4xMSxOLjMsTi44LE4uMzQsUi4yLE4uNTIsTi41MSxOLjQ2LE4uNSxSLjAsTi4zMixSLjIxLE4uNTAsTi4yOSxOLjIwLE4uNjgsTi4zNSxOLjQwLE4uNzMsTi4yOCxOLjM2LE4uNzQsTi45LE4uNjMsUi45LFIuMSxSLjM=
SU0,ET5,GY3,SQ8,VX8,AV0,MP5,XE9,XT4,WQ3,VK2,MI4,WJ3,BL3,AC9,DF5,KW1,DD9,NC8,OD2,RO1,FO8,LT8,HP3,VV3,ZS8,IZ8,OZ9,OQ0,HM9,IH2,JL1,LB1,TL0,DK6,MG4,LW5,CQ9,VW4,XU0,GQ9,QQ8,WZ6,UT1,ZC2,DS7,FJ6,VB4,PK1,TJ1,FN8,WD2,NJ0,XP3,JB6,JH8,RM6,OC3,HH8,WP0,MP1,FN9,NH7,IJ5,XV8,BJ1,FW3,MK9,EQ7,YH9,GA1,KS6,WT3,YS2,NE5,WK3,YP4,HW9,JJ6,ZF5,JC6,FH0,QJ8,IW9,ST1,LI8,UW1,XE8,EP2,RY9,VZ1,WY7,HH9,IG4,ZG7,QF2,GP6,DI0,CT5,NB5
-96797381.39,76211788.71,506858510.14,-55039264.64,823800093.91,104703564.69,104705082.97,47867409.02,57303612.53,-80121015.16,93514456.73,104697811.74,-41395295.82,17763930.97,104792845.14,-12641749.17,41533327.47,99151626.84,-42897009.91,-60217817.76,28921228.18,-8691262.72,41266015.45,76880225.39,104698663.8,104695343.1,33611619.34,-41413581.59,86184007.83,52394941.43,104870711.46,17516511.91,-10619708.99,-84268911.92,90994079.15,12063293.99,24271130.93,104699138.49,78657375.7,-65849497.75,77837600.87,104694269.24,-26006541.31,-10318761.33,-456871.57,104701886.02,-29947192.52,104693102.97,68288803.6,38631363.51,-41420872.42,68348342,35429140.85,-70555858.27,-18151034.07,72514548.32,97978339.35,52690062.19,28836980.38,71270489.16,-19764535.08,42911456.21,104692527.55,29841019.78,107085530.62,90133774.65,3020970.88,95853600.49,104703787.95,-57693451.71,104699602.32,104697346.97,-98523334.65,104694228.33,-21919669.98,-54896870.96,54955722.48,104703774.41,73342588.06,-63415386.46,34314080.24,7748196.81,2635372800000,34926147.5,1000397162.52,-23993414.69,63798526.25,-58435604.45,38432.38,51060284.07,87073321.39,-14762717.58,-85974564.01,55579808.48,-16884977.74,68187170.11,98980484.74,-1049386297.9,104707647.34,104695819.97
23773348.98,-40921906.74,507380044.19,-76419962.29,516723294.26,104700542.84,104707522.38,-23671682.08,72380284.32,16157808.83,-65031208.59,104696490.05,54601724.85,18881845.55,104888257.87,-71000966.69,78324740.33,98150760.07,81271820.34,-15071879.55,-77457227.58,6239483.49,-1017597.65,-66511373.6,104697412.1,104692585.81,-21830039.48,56669624.2,84867728.48,-65652518.73,104872353.68,-93237756.31,22452253.1,-82478177.96,-67626829.42,-77596260.4,6384168.65,104697364.6,50444474.36,-26443818.75,-38697181.37,104695658.94,21560542.92,16291575.85,-26493278.07,104702947.97,14823458.5,104691970.71,72012534.99,4364627.17,-63458716.07,-84312642.31,-79238635.04,-55868243.24,25851857.27,-38525626.97,-79219568.79,70849518.6,-24978241.33,-89044416.76,-31718200.94,-57901826.08,104695381.17,-19739890.25,111617993.86,89716495.98,-62223467.58,48272740.87,104704476.35,16824602.33,104702120.77,104700438.1,-83752531.09,104697751.25,50019842.36,-59223569.28,4297626.6,104699619.65,41430941.34,-24782467.89,91728006.78,32677173.26,2621980800000,-36443558.43,1025515899.33,98731859.67,77664727.57,-57382753.35,-72273926.38,25903256.68,99416577.22,90792594.33,73747990.23,-13657606.7,22068454.03,-59584767.93,24463368.18,-1049387978.48,104706050.66,104697928.31
59152969.75,-97613547.59,507380381.8,-16077094.15,98854698758.47,104697001.97,104707712.5,5919911.54,-7448776.64,-51267245.64,-64031072.83,104696952.55,-2536486.17,-30987264.79,104761962.61,90640094.17,65997784.51,69133066.38,-22704139.25,-91714179.52,9667304.52,72519915.89,-50738383.91,40572170.88,104697752.71,104692067.01,33757218.12,29049770.71,1526150.84,-54837784.27,104871249.37,-5544715.85,-14691095.13,65433094.02,82440412.51,-80261634.71,97458835.41,104695294.98,-49144800.2,-28516592.91,-79176688.22,104697761.09,95455747.57,49086693.01,57199287,104701877.63,-79330639.53,104693265.66,-96589154.23,-74043471.21,-90443588.83,90723551.91,-12260861.73,99360119.83,-14531752.41,-40766545.56,-69984821.23,-18734555.18,-93320869.57,-51950797.35,28434027.69,-58337475.5,104696448.36,-53144039.49,104947432.68,-17125294.68,87997979.03,-96034109.45,104706285.35,-94035219.84,104702590.24,104703254.75,12519201.87,104701032.07,77502501.49,-6413672.39,42542621.36,104697383.58,-73012682.41,-25246690.58,51474868.86,-55156204.77,2584396800000,-57571703.3,10900500029.72,90851392.73,57727194.94,40850248.68,-54954020.65,-61238627.53,42354053.05,-61744646.44,-89262946.42,-53001841.84,99610512.06,-8812968.65,47338204.8,-1049390993.9,104703817.88,104701339.06
56852328.85,24456869.01,507382493.59,53466863.76,98854695793.82,104694588.8,104705569.85,22333107.97,51612587.85,-44068602.3,50021295.76,104698621.4,90302026.57,-98975030.91,104708129.44,78675250.06,49816902.39,-43703876.16,52086622.12,47119170.59,-64190786.69,-86534634.44,-57605211.84,99290957.47,104699509.69,104693915.31,-19485798.32,-43197681.27,973281.2,89496761,104868484.84,31215810.06,99259626,-15623118.25,40951459.9,-80865035.94,21939685.63,104694403.96,39759504.53,30760825.54,-69284753.79,104699147.97,-64633831.21,-74975464.27,18568053.38,104698898.97,-1514577.29,104696467.78,26148611.37,-77164364.68,-95185979.12,35469335.65,-9594081.67,87881270.64,56932939.86,-80231659.39,7062072.32,21430675.28,67980807.31,14712413.28,91212037.67,-15173912.53,104695735.02,30502994.27,104708236.02,-64177988.78,-85353077.56,62493846.85,104707664.07,-25901958.48,104701189.91,104704306.3,23833863.43,104703751.82,-97723937.52,-65068512.43,-70654964.84,104697475.38,63338204.45,25810740.57,-43198602.53,60252770.28,2523052800000,65185634.51,20775197546.35,84942826.67,-52516057.75,-74052424.6,-64286.17,96834239.62,97933232.67,16066728.94,72965377.75,-69818958.89,-41250920.49,15028773.23,-65517535.4,-1049393725.8,104701840.73,104705108.87
49195353.89,62350302.67,507385415.64,98816834.66,13515186972.87,104694260.98,104701684.58,-71703265.84,34723008.49,-59503539.32,34381130.7,104700163.88,-89988434,-73835724.63,104728833.64,-9492722.28,51439587.72,46830835.75,-58748069.67,-45080070.16,61575620.37,-59230856.02,-41853638.03,58854500.52,104701537.48,104697082.41,90910564.69,-14071232.36,69357219.42,58448681.23,104865671.94,-76956847.09,-405581.56,-11086298.51,-9415376.29,-40470393.18,-18531523.65,104695584.19,59253580.94,-27735471.64,-16856392.54,104698942.02,20850743.01,40074645.46,96334997.37,104695295.75,-20131638.43,104700107.39,46671538.4,9611147.15,7647403.26,-56050304.81,-46786474.22,-33984202.97,-45322485.88,-37242231.79,-38864630.85,-78008178.04,-30485072.07,-5944056.4,876655.96,55469852.47,104693754.81,-21614113.49,104866128.31,99953410.28,7387830.52,63870138.37,104707464.3,64121021.96,104699075.51,104702933.27,-97900962.68,104704214.78,-72177098.97,-39565389.2,50060118.52,104699576.12,-76364855.06,-31902242.17,16804750.78,33282268.4,2440108800000,28479589.39,22116162455.97,36647983.18,-169573.42,-63374903.98,48211504.3,-73915611.06,-26974695,65035471.96,26040915.63,-47919289.41,-18564920.79,-86099169.75,-93315938.39,-1049394867.31,104700720.36,104706738.9
-65431459.85,-37971158.72,512763784.72,31127750.43,1877254789.76,104695775.22,104697964.92,-9779260.6,-15437576.89,57367882.16,-70797106.88,104700305.04,-91396574.94,10137946.23,104840062.02,-39011997.37,-26867803.61,-47804539.35,79016637.8,26213621.96,61995581.73,-50690840.36,-76193837.91,83816974.15,104702372.49,104699933.03,-9999886.95,-2848244.31,98421479.43,5203508.49,104864167.29,6061601.74,69475322.56,-51287080.05,-66594439.82,-68979783.43,-9644783.22,104698560.11,-73738998.02,-80482785.31,12344439.83,104697322.56,-58024543.45,-50421966.01,6734025.38,104692714.3,82655820.12,104702547.43,16434885.59,59332677.65,-61100811.99,-98335226.97,-67751654.25,-58505796.09,-18028948.02,-96808032.72,-41462247.1,73964869.23,67341858.47,-11409755.65,79887800.22,42540794.37,104692163.16,-12403050.05,107530713.06,-85877143.63,-55051588.2,-61595206.5,104705517.24,47226016.84,104697659.27,104699693.49,-15763041.34,104699813.33,43517306.29,64078319.98,-51306743.57,104701738.47,-30041216.39,25437868.19,-81574375.86,-58998316.75,2337811200000,24041616.74,22270468563.69,-41869774.47,-60180769.16,12406263.58,67319954.07,-31491158.77,-11134131.32,62317217.63,-80002457.99,-37819647.3,3350837.7,4318494.99,-3631103.23,-1150816340.03,104701069.07,104706067.05
-83048346.7,68763226.45,512763865.58,6658715.92,790104693855.97,104698044.7,104696282.65,89325565.2,58063289.85,-92979873.44,-86815254.23,104698610.82,-99548863.5,-73088864.72,104704642.95,-68221474.6,24934877.58,89010125.85,46485885.48,-61857690.41,-7469868.72,98647864.96,-75447549.87,61108322.17,104701211.84,104701178,85158270.35,95363691.7,-1886830.98,-40619678.09,104864537.17,43252014.28,75881924.27,6161281.67,29078889.04,72155433.62,-825161.47,104702139.54,-99606117.05,96084106.49,-22711143.68,104695448.1,89917598.17,34261694.14,36566350.04,104692448.27,-29534714.74,104702848.78,89556796.54,8457420.85,-42610277.12,-74615141.55,-55929818.6,-30222457.52,-52768133.25,91023476.22,-57803096.43,-94379288.86,99888557.44,-88404347.6,50531630.42,-2701837.68,104692425.65,48574542.8,104706267.58,-664419.08,-42837536.92,59342718.47,104702773.02,92261277.58,104697864.47,104696083.46,34822261.48,104699137.43,41964101.68,73965520.91,-42348870.58,104702865.46,67413029.52,48412629.47,-97734334.97,30484499.24,2219529600000,66392846.51,101143724608.7,-94739321.51,-46141196.48,-36914397.82,-34392351.63,39982168.38,-3871275.88,-12085308.39,73180031.11,6592038.76,-50528249.58,18381229.15,30383956.59,-1150814528.99,104702694.94,104703987.82
-20903071.19,-70232550.08,514623726.12,-35927589.36,26112927705.08,104699574.71,104696870.14,-75334287.78,276310.44,-70089001.44,-58044089.4,104695790.21,-79577444.01,-1955785.33,104886208.39,20229787.24,-41118056.98,16485205.77,-10442504.95,-91479520,18523883.67,-84295593.84,-91760717.93,-91155148.57,104698275.44,104700510.83,-86125303.89,-20062312.47,-70269291.71,94727998.09,104866276.62,3307634.31,73228236.03,85873452.94,-89549017.04,12350313.38,-38471690.93,104704604.85,-74037942.08,-48979799.29,3514781.17,104694722.97,-12775974.48,-60473853.98,-67026171.86,104694520.49,-56952708.91,104701238.52,89855263.56,98240536.28,14104616.01,-95060409.42,-11662722.11,-73398634.15,-27299748.73,-9971534.49,22651135.05,16707054.75,-73191145.62,635452.28,77559940.88,-89060717.35,104694329.31,-70631837.73,106408310.05,67850035.18,-46951468.74,-12063730.84,104700785.37,31228673.79,104699470.73,104693746.18,-83770809.82,104696347.69,-93120858.44,5460677.96,-24914476.07,104702413.43,-5459293.73,-46017029.53,74555084.34,-64406927.42,2088115200000,-37123393.79,103349009083.19,85214289.08,-94137010.45,46457394.86,-3043203.81,-10200042.52,85836933.09,-62713380.21,23806700.47,-18571048.09,-13741085.42,-95442318.97,-92117701.35,-1150813070,104704363.27,104701132.23
-83156017.73,94455070.56,514714485.01,-5625310.87,2885558464.27,104699512.72,104698892.8,-19275974.63,-42215643.51,3552189.66,-67148231.01,104693336.62,9177685.32,-12012029.2,104834915.98,90686006.9,7293268.49,4406617.5,41822497.6,-10528964.33,51273133.27,53737629.31,70748408.99,50996955.62,104694863.56,104698760.48,49284819.57,62281601.31,89560833.39,35962641.95,104867878.86,78422073.55,1958901.82,-46599569.29,23781051.93,-42233614.61,-36590926.52,104704815.97,37501104.99,11354701.25,-37413437.44,104695992.36,1720660.98,99170022.01,-71635929.63,104697863.7,-43672976.2,104698925.52,47723304.37,25433800.33,-28968615.11,-65477197.03,-59837592.64,-63685085.56,12536464.35,-15056357.84,-15545480.05,-13285817.2,-89160371.67,88174475.92,53780314.13,87282898.11,104696802.54,-55724309.56,107026283.85,99636286.02,-31515754.69,35244327.13,104700607.39,-80505577.24,104701354.87,104693604.73,63472886.8,104697295.93,-11277896.79,84392468.32,31269310.64,104701047.74,-43319578.14,11705328.67,-33316110.17,-96438342.9,1947542400000,34124373.99,103414286967.98,-34246059.04,-99060986.26,86741059.46,-75102402.45,16523941.93,9126228.8,17954239.31,7234226.73,78114105.55,-81766134.93,-78825440.23,88756634.47,-1150813112.2,104704585.7,104699883.65
-25722681.85,20148105.57,508733099.76,55185715.48,12167320598.77,104698026.37,104701933.47,-59013723.57,-92738083.41,-70216904.29,98891088.58,104692703.88,91364785.51,69647934.76,105108202.79,-56798054.39,-96167521.95,54774498.24,-75817646.99,-75308430.64,69173560.28,-15394697.03,50554567.29,31085137.71,104692603.69,104697325.32,97181656.45,-77950042.52,82724667.9,84724762.92,104868379.81,-27239018.16,71142948.59,-4509401.72,85455928.62,-52766453.45,45211948.3,104702688.62,-94087924.61,33349815.1,81838198.82,104698969.92,-37684415.1,-91160288.89,-57037699.45,104700806.16,-74995799.58,104697375.54,3177705.88,-28041433.53,-98265333.63,13496950.03,31479329.73,-99319606.41,-4661229.5,26780674.5,70464755.79,97572583.44,-10051803.15,12168550.71,-43156508.71,-94632549.8,104699148.69,-64515839.59,110809770.82,-66729783.65,49543696.8,-8287438.7,104702979.93,52938368.38,104702083.84,104695401.99,-82396192.07,104695902.34,-63631821.77,49739169.27,-57148650.92,104699374.97,-50429063.27,-21061023.73,82874900.61,-497126.06,1801958400000,18112635.56,104571287633.66,75126082.57,-45560788.8,-71110349.75,-58233440.86,84010882.96,21796391.36,-84907659.42,-47445363.15,-2117915.29,18860355.05,97585722.98,-81166594.07,-1150814838.84,104702274.23,104700088.19
72993273.78,-77348699.28,508731452.69,20163021.4,98854703421.23,104696273.72,104702956.06,-72418507.33,64353262.37,-54215750.52,-29987714.59,104694478.41,-35046855.45,40571112.77,104711411.55,-73408489.79,98661224.91,55976393.04,-8620604.44,-89183077.46,80875626.69,-1546640.81,-52749078.9,28649559.8,104692638.24,104697355.73,6362572.32,-93686655.57,-50330752.07,-63536619.14,104866742.64,-86577913,6056439.25,60482355.32,-36759612.63,20835981.41,6028729.49,104699353.99,20043221.52,14496314.54,28969269.59,104702368.29,-72921325.25,-40620251.12,-8300087.24,104702067.69,60590372.59,104697461.44,6431965.54,-76652130.73,-29979413.37,-12193884.46,33970273.35,-50351094.96,-23469860.67,75497358.83,65416822.82,91456078.93,-60997347.57,87652389.76,98289340.72,32912548.96,104698569.97,97903855.05,104716484.91,-67835469.35,73948205.76,-80763634.94,104706754.15,45143449.32,104700856.33,104697897.74,91367869.52,104697667.46,38524474.78,-30175027.53,40379882.85,104698965.19,36081023.85,99931860.63,49374188.81,69058559.2,5975856000000,7090248.16,114374374008.15,-49684725.68,90336472.24,1195294.64,40491672.42,-30381003.88,38417721.76,-74945408.85,-37554028.72,44285973.1,95677982.05,-24462774.31,53200147.1,-1150817331.67,104699715.5,104701953.87
41455106.59,74077652.2,503586537.79,-54976798.61,789394064.01,104695650.1,104702890.04,-70830896.01,-63055920.82,-86293343.44,86329282.47,104698015.68,-46714220.22,-17282272.53,104871104.11,-13942759.46,43778480.98,83737221.24,-9789556.24,-3961918.74,-68557885.16,27598595.06,97189867.61,31491176.9,104694961.56,104699036.39,2389302.18,-62447516.17,83949834.26,-64162696.67,104864001.81,-93888646.89,-64450340.29,53907492.73,13518596.46,65672828.98,-74750996.14,104696455.78,-69531228.88,4764688.07,52627864.41,104704549.24,11943415.34,64046239.3,-63674755.75,104701373.38,-35947563.73,104698972.04,-15568918.79,-63496304.74,39836199.8,-94590556.87,89975985.77,-40703782.47,17449742.03,-83620278.85,33342711.25,-94683446.24,80272616.78,73826503.66,-5374443.75,26834560.16,104696450.23,-10768563.2,109540689.03,65804171.16,66981684.11,-77331336.82,104710227.05,12680631.23,104697964.43,104699604.79,6490082.58,104698964.38,-8391058.14,-61772877.35,32327268.87,104700905.81,-45385514.24,-16666917.72,98646000.91,-73210562.97,5833296000000,30129252.51,114401638730.52,-7468550.48,-73710911,-37807187.73,21686683.43,8328177.63,14419891.02,-31167106.36,-80948607.92,-66660388.69,-92107776.48,3400405.78,9904311.37,-1168680477.96,104696350.72,104702818.87
-97504687.62,-80958786.55,496140668.25,-72710805.88,1411936412.31,104696965.97,104701203.86,16171394.49,-22948206.92,-47826586.25,77997279.32,104701751.39,24208855.45,-8115511.99,104883040.92,70620846.07,57541403.44,-4076110.98,22656163.96,33924306.26,12328517.33,85957931.53,29659193.04,2686498.73,104698442.22,104701468.96,7108004.03,98640106.12,34961599.82,-31765776.02,104862058.84,43626785.4,32523495.41,15007523.57,-36426409.35,-33191642.92,-57842290.94,104695294.81,-58534613.66,57691783.76,90795818.05,104704423.15,-27174283.28,-55946315.87,-39355765.78,104699569.39,-51347512.59,104700757.27,70425655.46,52868988.34,-54907508.26,62152418.73,75408559.03,-79614902.56,70291796.28,50708961.38,-99696149.99,-48118114.75,53134858.05,10875250,-57392890.41,84406728.64,104692728.05,-90943019.66,109033556.31,97889426.51,64353158.9,-22953926.29,104711746.14,46684464.39,104694726.67,104699643.43,68024361.33,104699909.79,89983876.8,-43180323.28,-80030065.9,104703856.45,10952645.46,-83412299.01,20940163.36,13254975.79,5697734400000,-52695400.49,104657362527.94,19060943.57,61667076.98,-14177383.97,-50273761.17,1772255.5,28604640.25,-36439053.81,-12523954.66,1108827.91,-63179186.14,-71094476.48,-69044680.68,-1168680239.86,104694532.11,104703321.97
-93236874.61,98149153.65,496143529.41,37759524.93,7688697253.87,104699886.79,104699767.31,27183310.67,-67667418.11,2260231.62,-9387136.49,104704020.43,-83515163.88,-94833954.19,104708294.14,39881378.56,19805399.81,35733515.72,47167520.92,68029492.38,85390263.37,-78301844.14,52237712.28,82165508.91,104701415.89,104703158.51,44783846.94,71068192.19,8920584.83,96373038.48,104861497.57,-69372408.89,96960231.5,-20110095.91,72460065.3,-15284229.25,69835013.73,104696097.73,-2217788.94,-62143457.26,-22202195.16,104702029.52,-54864216.28,-3378733.39,-91506175.82,104698043.3,-50011293.5,104701424.38,-15610032.43,-7700175.22,-71438286.32,-80314950.94,-96421195.57,91919130.95,-35407027.45,-58421709.27,-32608592.16,-94469348.15,53598937.54,62506074.01,46049849.73,83885931.94,104689551.78,-29019984.06,104744150.47,37940901.08,16293746.31,97551598.35,104710945.63,43892614.5,104692745.11,104698229.48,-14613083.19,104697793.6,51954318.74,-51426696.12,-73279074.82,104706718.72,-68567604.93,-41273636.06,-16856139.29,8729543.16,5573664000000,81133419.59,95540764582.7,72101962.62,69629860.92,18242576.3,-6517107.09,-96823600.28,-8016512.68,-88396486.75,-73557484.83,-2847664.59,-57055661.41,-44604553.5,-75888203.16,-1168677782.85,104696607.55,104700871.53
-79768663.45,40151458.18,496145213.46,15501544.48,98854697214.15,104703112.63,104699444.3,3940400.83,68833114.9,-78340404.54,88903375.93,104703931.89,-99001003.74,74342708.3,104703048.29,22897631.62,15465515.27,-93526748.77,-29449125.58,86633887.97,12159320.99,-79411067.98,72740503.65,-70538630.81,104702616.79,104702898.47,-51212859.33,42336854.86,-6585717.21,55592179.79,104863298.35,-30119275.27,88148132.12,-48584089.6,85301646.96,92818788.67,-64874956.45,104698029.35,80429498.98,-73349656.94,-60786508.67,104698542.22,-86423110.65,34779374.81,86345537.53,104697937.6,-5951390.56,104700185.22,-49284707.84,-55377386.6,-25652446.32,23229963.42,29480286.44,8427278.02,44768532.02,-32015349.58,65502363.99,1950741.06,-95654232.33,58217280.32,67310877.05,28328122.86,104687998.13,34183731.15,104714185.02,20969994.29,52828809.3,-62334061.53,104708357.94,14808967.14,104693093.52,104696521.03,60501091.8,104695547.51,10760934.95,-16501011.47,-5380472.91,104707860.75,-92754.92,-30065091.21,-7407097.04,7906578.38,5464886400000,-24557738.84,104074717951.94,6314410.42,21890389.5,-77013374.26,22596099.36,-68558744.64,43439160.49,-61697271.6,91299307.57,-95920614.4,-38519955.6,5830723.23,14701977.94,-1168674061.94,104699188.04,104698936.7
25622930.23,-83740640.15,498967519.55,-93492883.09,37313698662.95,104705033.9,104700145.35,91209339.9,61982396.53,-11924468.53,31041263.71,104701816.28,88820295.49,66340362.38,105065088.17,42014308.59,81417824.83,13684792.9,22309498,75537111.19,92735566.06,84155779.3,-47233741.49,95659002.51,104701814.28,104700479.51,43096756.91,-55084741.41,-69610968.57,-36297503.47,104867210.75,43556012.02,-97168770.58,81878821.91,-12829601.53,-37101242.91,78564002.68,104699674.46,-17042038.42,-46628278.71,24032214.65,104695623.54,-29934239.44,-39322675.69,-93338195.75,104699437.03,-20138182.98,104697367.06,78614818.77,-44199437.74,-7476140.24,68742336.98,47251488.74,27126295.38,-10113013.75,36881325.31,-90835350.88,75038848.4,41995462.64,-70312364.38,-45367453.4,-91178443.95,104687974.95,-30913315.39,108420948.33,49780358.24,-76977830.16,7510890.45,104705471.83,37125868.11,104695683.43,104695914.37,-67771598.92,104694021.9,73251114.41,58468197.86,46806090.21,104705663.05,-69520646.51,66027829.85,-22545225.49,-61401685.79,5373993600000,21335013.75,107618363615.97,-51223057.83,-67375981.21,21464271.87,-8353495.26,75199079.38,-67728501.31,-93935555.28,-32856567.9,-72829946.56,93738116.64,62730385.82,-86799328.72,-1169690096.4,104702543.56,104695764.25
8861084.91,74701467.64,500374576.09,57838047.46,110531183.37,104704599.52,104703545.13,29841513.54,17799347.91,-68853826.01,1993630.69,104699001.04,17514342.42,-4416289.32,104821347.15,-8549301.22,39205054.24,49351060.58,12393544.6,-33808867.61,-16564652.13,-87800645.59,45155877.9,27533221.83,104699871.9,104696863.19,-90624761.35,-76906510.89,34319760.9,38993429.07,104870808.55,-18051883.5,76293735.68,-99173200.85,-11796076.55,416065.71,-19101580.22,104699897.55,8417974.07,48303738.75,13202681.91,104694534.11,-58162555.52,44173910.87,45673019.38,104701637.01,65584126.65,104694287.91,59130423.3,89993166.59,51783904.12,51585625.39,-7796276.57,-4583331.41,79189825.17,50382461.21,33517296.63,-39107049.58,-61352978.51,48532093.53,81855895.75,2216088.04,104691217.17,-1808592.53,121353603.55,-35762389.83,25207378.04,-33051205.35,104703779.17,30043501.87,104699306.24,104697193.72,34739359.58,104694343.02,-35548584.49,-3112433.29,-14797360.77,104703536.04,-49665860.97,38161400.1,-22367264.79,-89468708.92,5304096000000,22590397.03,28618946861.83,89541539.1,13526624.03,-6116053.04,-89768197.17,24217321.93,40323695.2,56734295.56,-77582692.33,76515023.47,-34603983.41,79672108.98,-49409060.42,-1196479955.59,104705139.75,104694632.43
