E4,U09UUy1Xwqd7Im0iOlsxNywxNyw3MV0sIm8iOls0OTgwNzIxNy4wMTEyNjI1NSw3NTgzMjIzMy4wNTk2ODU2OCw2MjAzNDgzMC45MzQ0NjUwNl0sInAiOlsxODEsODQ2LDMwNF19wqc3NcKnTVM1LE5DNixNVjcsR0MxLFZZMSxQWjcsQ1g4LE5SMyxVWDksR0kwLFlENyxRQTAsVkY0LExVMixERTcsUVIwLFRTNSxXRjIsVEo0LFVRMyxPTzMsRVgzLFBDOSxDRTQsTEk1LFBEOCxMRTEsV0YxLEZHMixSVTgsUk01LFhZMCxIQjQsR1czLFBMMCxBVTMsRlIxLElaMSxBTTcsV0w2LFZaOCxZSzAsWEU2LEJIMSxDWjYsQko2LEJKNyxaRzEsUkIyLFhSNCxaUTUsWUQ1LFFUNyxZVzcsTEU2LEpPNSxLTTEsVFM4LFRNOSxDSjAsVks3LEJWMyxMWDQsVlYzLE5FNSxUTjMsR0YwLEJGNSxGQjgsQ1IxLE5BMSxTWDksR08xLElINyxLTzgsT1A3LFJTMyxOTzMsR0c1LEtTNixUSDEsREQ4LEZGMixVTTYsQ1I1LExVOCxWRzIsT1o5LEpENSxZSTYsV0I5LEpVNSxSTTEsVUQxLEpENixMRDAsRFg0LFRYMSxFRjEsS1czwqcwOjcyOk4uNixOLjM5LE4uMjUsUi4xMSxSLjcsUi4xNCxSLjMsUi42LFIuMTksTi42NixSLjEzLE4uNTQsTi42MSxOLjY4LE4uMjgsTi43LE4uNTMsTi40MSxSLjEwLE4uNTksTi43MixOLjIsTi4zNSxOLjEyLE4uNSxOLjEsTi4xMSxOLjE5LE4uMzgsUi4xNSxSLjIzLE4uNDIsUi4xLE4uMjksTi40OSxOLjEzLFIuMTgsTi40MyxOLjE3LE4uNjQsUi4xNyxSLjI0LE4uMjQsTi4yNyxOLjMyLFIuMTYsTi43NCxOLjMsTi40LE4uNzMsUi44LE4uNTAsUi4yLFIuMCxSLjQsTi4yMSxOLjIzLE4uMTUsTi41OCxOLjYwLE4uMzYsTi4zNyxOLjcxLE4uMCxSLjIwLFIuMjIsTi4yNixOLjMxLE4uNDAsTi4yMixOLjU2LE4uNjcsTi42MyxSLjIxLE4uNDYsTi42MixOLjE4LE4uNTEsTi41NSxOLjksTi4xNCxSLjksTi40NyxOLjMwLE4uNTIsTi4xMCxOLjgsTi41NyxOLjM0LE4uNjUsUi41LE4uNDgsTi4yMCxOLjMzLE4uNjksTi40NCxSLjEyLE4uMTYsTi40NSxOLjcwfDcyOjY0OlIuMjQsTi41MyxOLjYwLE4uNTAsTi42MixOLjI1LE4uNTksTi44LE4uNjksUi4xNSxOLjQxLFIuMTMsTi43LE4uMTMsUi4zLE4uNjUsUi41LFIuMixOLjI5LE4uMzcsUi40LE4uNzQsTi41MSxSLjEwLE4uNjgsTi4xMCxSLjIwLE4uMjEsUi4xOSxOLjM1LE4uMyxOLjQwLE4uMTksTi41OCxOLjMwLE4uMSxSLjgsUi4xNCxOLjUsTi4zNCxSLjE2LFIuMTgsTi4xMSxSLjExLE4uNjQsUi4yMSxOLjE1LE4uNjEsTi4zNixSLjEsTi4zMixOLjMzLE4uMTQsUi4wLFIuNyxOLjI4LE4uNDgsTi4yMyxSLjE3LFIuMjMsTi40MixOLjksTi4zMSxOLjczLE4uMCxSLjYsTi41NyxOLjU2LE4uNDMsTi41MixSLjEyLE4uMjIsTi4yNixOLjE2LE4uMzgsTi40OSxOLjcwLE4uNTUsTi4yNCxOLjQ2LE4uMTcsTi42NixOLjY3LE4uNjMsTi4xMixOLjE4LE4uNCxSLjksTi42LE4uMjcsTi43MSxOLjM5LE4uNTQsTi40NSxOLjQ3LE4uMjAsTi40NCxOLjcyLE4uMixSLjIyfDEzNjo0MjpOLjYzLFIuMjIsTi41NixOLjU3LE4uMjcsTi4xNyxOLjQ4LE4uNzIsTi40LE4uMzgsTi4xMCxSLjgsTi42NyxSLjEsUi4yLE4uNSxOLjMwLFIuMTIsTi4zLFIuMjEsTi4zNSxSLjEwLE4uMzcsUi4xNyxSLjE5LE4uNTgsUi4xNCxOLjI4LE4uNDIsTi4xOSxOLjQzLE4uNTksTi4wLE4uNDAsTi4zNixSLjUsTi41NCxOLjUyLE4uMzQsTi42MSxSLjEzLE4uMzksTi4zMixOLjE4LE4uNTUsUi43LE4uNzMsTi42OSxOLjE2LE4uNTMsTi43MSxOLjIxLE4uNyxOLjY1LE4uNjYsTi4zMSxOLjQ1LE4uNjgsUi45LE4uMSxOLjI2LE4uNTAsUi4xOCxSLjQsTi42MixSLjExLFIuMjMsUi4wLE4uMjAsUi4yMCxOLjI5LE4uNDcsTi4yMyxSLjI0LE4uMTIsTi40NixOLjQ5LE4uNixOLjQxLE4uOCxSLjE1LE4uMTQsTi4yNSxOLjExLE4uNDQsTi41MSxOLjEzLFIuMyxOLjksUi4xNixOLjY0LE4uMzMsTi43NCxOLjIsUi42LE4uNzAsTi4yNCxOLjYwLE4uMjIsTi4xNXwxNzg6NTU6Ti43MSxOLjU4LFIuNixOLjQwLE4uMTEsTi41MixOLjAsTi41OSxOLjE3LFIuMTQsTi4yMCxOLjksTi42MCxSLjIsUi43LE4uNDIsTi40MyxOLjMzLE4uMjMsTi40MSxOLjU2LE4uMzAsTi40NyxOLjY5LFIuNSxOLjE2LE4uMzUsTi40NSxOLjE5LE4uNDYsTi4yNyxSLjEyLFIuMTgsTi4yOSxOLjI4LE4uNjIsTi4zMSxOLjM2LE4uNTUsTi41NCxSLjIwLE4uMjQsTi44LE4uNzAsTi40LE4uNTAsUi4xOSxSLjIzLE4uNjcsUi4xLFIuMCxOLjM3LFIuMTUsTi4yNixOLjE1LE4uNTcsTi42MyxOLjE0LE4uMixSLjE2LFIuMjQsTi4xMCxSLjIxLE4uMyxOLjM5LFIuOCxOLjczLFIuMjIsTi4xMixOLjQ4LE4uMzIsTi42NCxSLjEwLE4uNzQsTi4zOCxOLjI1LFIuMTEsTi42NSxOLjIyLE4uNDQsUi4xMyxOLjYxLFIuOSxOLjYsTi43MixOLjIxLE4uMSxOLjcsTi41LE4uMzQsTi4xMyxOLjUzLE4uNTEsTi40OSxSLjQsUi4xNyxSLjMsTi4xOCxOLjY4LE4uNjZ8MjMzOjQ3OlIuMTAsTi43MSxSLjE2LE4uMjIsTi42MixOLjU1LE4uMzEsTi41MCxOLjAsUi4yLE4uMTIsTi4yNyxOLjE1LE4uMzIsUi4yNCxSLjEzLE4uOSxOLjQ4LE4uMzUsTi43MixOLjM4LE4uNjksUi4xNyxOLjQ0LE4uNDcsTi40OSxOLjQsTi42MCxOLjQzLFIuMTgsTi4yLE4uNzAsTi41NyxOLjQ1LE4uNixOLjU2LE4uMjAsUi4xNCxOLjMzLFIuNCxOLjYzLFIuOSxSLjUsTi41NCxOLjczLFIuMTEsTi4zMCxSLjE5LE4uMzYsTi41OSxOLjI0LE4uNTgsTi4yNSxOLjY3LE4uMzcsUi4xMixOLjY1LE4uMzQsTi4yMyxOLjUsTi42NixOLjE5LE4uNDYsUi4zLE4uOCxOLjY0LE4uMTAsTi4xLE4uNyxSLjAsUi4yMSxSLjE1LE4uMjgsUi4yMixSLjEsTi41MixOLjM5LE4uMTQsUi4yMyxOLjYxLE4uMTMsTi40MixSLjcsUi44LE4uMTcsTi4xMSxOLjI5LE4uNDEsUi42LE4uMyxOLjIxLFIuMjAsTi40MCxOLjc0LE4uNTMsTi4xOCxOLjE2LE4uNjgsTi41MSxOLjI2fDI4MDozNzpOLjMsTi4yMSxOLjY4LE4uMTEsTi41OCxOLjYxLE4uNTMsTi43LE4uMjYsTi4yMyxOLjY0LE4uMzQsUi4xOCxOLjEwLE4uNDcsUi4yMyxSLjIyLFIuMixOLjcxLE4uMzAsTi4zNyxOLjE3LE4uMCxOLjI3LE4uNDYsUi4xMyxOLjQ0LFIuMTksTi4zOSxOLjUsTi4yMixOLjQ5LE4uNTcsTi4xOCxOLjMxLE4uMixOLjYzLFIuMTIsUi4wLE4uNTEsTi4yOCxSLjYsTi43MixOLjY2LFIuNSxOLjM2LE4uNjksTi4yNCxOLjEzLE4uNixOLjMzLE4uNTIsTi45LE4uNTUsTi4xOSxOLjY3LE4uNTYsTi40NSxSLjE1LFIuOCxOLjE2LE4uNTAsTi40OCxOLjIwLE4uNzAsTi44LE4uMzgsTi4xNCxOLjc0LE4uMzIsUi4zLE4uNDEsUi4yNCxSLjksTi40MixSLjE2LE4uNTQsTi42MixOLjU5LE4uMTIsUi4xNCxSLjIxLFIuMjAsTi4xLE4uNDAsTi4zNSxSLjcsUi4xNyxOLjQzLFIuNCxOLjI1LFIuMTAsTi4xNSxOLjI5LE4uNjAsTi43MyxOLjQsUi4xLE4uNjUsUi4xMQ==
MS5,NC6,MV7,GC1,VY1,PZ7,CX8,NR3,UX9,GI0,YD7,QA0,VF4,LU2,DE7,QR0,TS5,WF2,TJ4,UQ3,OO3,EX3,PC9,CE4,LI5,PD8,LE1,WF1,FG2,RU8,RM5,XY0,HB4,GW3,PL0,AU3,FR1,IZ1,AM7,WL6,VZ8,YK0,XE6,BH1,CZ6,BJ6,BJ7,ZG1,RB2,XR4,ZQ5,YD5,QT7,YW7,LE6,JO5,KM1,TS8,TM9,CJ0,VK7,BV3,LX4,VV3,NE5,TN3,GF0,BF5,FB8,CR1,NA1,SX9,GO1,IH7,KO8,OP7,RS3,NO3,GG5,KS6,TH1,DD8,FF2,UM6,CR5,LU8,VG2,OZ9,JD5,YI6,WB9,JU5,RM1,UD1,JD6,LD0,DX4,TX1,EF1,KW3
187684622.16,-5599920.63,187680866.44,-51624019.18,-46627700.59,71228708.59,19076848.27,-5044143.99,84824727.8,187683563.82,82279645.49,-27796092.71,-25850822.41,-55123715.19,187714388.65,187682431.98,-24426757.37,-28139131.25,-11312757.28,19368564.78,60213415.12,10381323.94,187680562.11,-74807944.9,87770280.53,-78134671.98,-8098024.32,-10227442.23,-22832549.13,190356391.19,60955903.15,-2777860.8,-98853857.35,-30106611.88,-51428152.74,-91476323.62,84639832.23,187678100.19,-87633844.32,187681878.51,405589.23,1025328773.24,188019317.77,-59260982.51,-72810991,187680757.62,91079836.52,187680396,-67423874.89,76332448.31,-79216610.94,-3013772.59,92315469.27,-46145037.85,-83950619.75,187683753.83,4822056.78,1114772.29,24782904.66,-5110325.95,-67532475.29,10697987.49,-18502852.67,187683998.28,29374219.76,31505618.34,92206167.85,41907323.16,19734897.34,2602368000000,1105815105577.97,187687155.18,-36033575.4,187681120.87,187678441.54,-89609836.55,-47754945.84,-67706464.58,187728722.54,41633433.37,84778794.65,-54003170.3,187686031.21,187683650.86,57358445.57,-19030872.46,-937339.77,22973644.15,302425493.79,86295221.74,-42765494.37,8363955426.1,-13614979.78,-34392889.11,-60650523.47,87175749.32,74192768.13,-66571133.89,-56729969.66,-19832106.86
187685694.94,23508562.04,187678694.38,-99470467.18,14844722.93,91333618.15,-48296669.15,-58808360.21,-2906142.76,187685519.65,-37016892.53,12428051.55,47509896.99,-93047209.46,187713426.35,187680935.28,-86522285.92,28158006.43,-65390036.39,68924219.88,-33676179.59,-42077516.65,187681938.32,91112827.96,-9306257.44,63546289.35,50613542.99,61952570.07,-70917691.97,190356493.79,79393781.7,14664990.58,83450811.9,74462923.99,60494963.14,-77754898.14,-34517194.02,187680179.17,-19057308.16,187681909.19,87094065.98,1025329409.63,187685091.38,-6051589.49,-11269381.02,187680517,82501123.82,187680852.39,14495160.48,15690308.33,-68840861.94,9295224.38,-50345535.92,-740058.4,80329807.74,187683807.02,69026126.02,60966489.05,-80010053.13,47998894.67,30895588.14,8365425.5,35660501.71,187683409.9,77189652.7,-78015396.72,-90979696.23,99641276.8,-21643887.57,2461536000000,1122500289863.52,187687401.78,93931930.09,187683768.04,187677684.85,-53148259.97,89515297.23,-70814475.67,187687268.88,83809227.54,-1485676.29,54482813.26,187687692.65,187681019.72,42683087.01,65729964.13,-47100663.02,-46900306.26,302426270.55,-39237157.76,-63106000.65,170187685060.3,7231633.99,27804225.73,3586538.69,83419703.64,-98869381.36,19137036.91,-88369739.69,28270198.94
187686161.47,-26888174.58,187677291.2,78432039.64,-19247594.43,-8136602.11,-64893558.56,27967142.07,-20474223.7,187687200.7,93623127.59,64405673.69,53262093.04,81161476.1,187713458.29,187680324.26,58809197.66,-6446532.52,7946756.79,97149751.51,-3466632.29,63252536.42,187684020,-21420906.21,71284829.32,-44077564.69,-2827833.59,-27028230.61,-88160244.55,190356043.81,62465694.74,16372771.2,69963693.76,-15397831.29,17554784.23,-24857130.83,-78569759.56,187682387.95,6799907.73,187681970.52,47673122.6,1025331293.28,187721968.07,-52584124.39,-8282672.91,187679711.41,-25841113.3,187680901.04,99889967.75,5381038.23,75023975.31,42830052.76,67736662.11,56196815.51,26293592.1,187683747.46,-25459058.06,-75741186.85,-25485786.77,62254981.71,-7371330.84,-48781768.38,-68543681.71,187681847.33,62133405.09,35076593.85,75303885.62,23174031.57,-56229197.03,2315865600000,1111389950658.39,187686201.09,-75156914.2,187685820.43,187678178.13,56621238.47,-93755254.27,-66350288.28,187696263.63,40772618.99,505160.5,-23112502.14,187688014.11,187678438.27,-2068247.26,48595348.34,-67789640.22,25073005.02,302427617.13,18996551.58,-73704358.24,48459289087.89,73386613.73,-339495.71,-88857708.53,73135059.05,-35796558.58,28777746.78,72766388.35,-34265444.06
187685487.23,36829190.71,187677268.84,-15223358.43,-46696650.13,-55659839.61,75615612.07,-47985013.72,50562050.77,187687946,89581824.52,41254150.44,-71254137.2,-35059061.73,187714920.29,187680393.98,60675850.41,-76179155.34,69941227.91,-55098974.84,-29282188.92,-77126241.12,187686136.31,76059106.12,-22784134.58,74760708.02,75409898.08,42037702.73,-63663498.57,190354747.83,-65295871.97,-13181270.76,-57773159.96,36380675.85,-64367155.43,-15894319.04,-8371787.59,187683975.27,997318.97,187682671.11,-42831999.31,1025333912.23,187747373.39,-79006428.67,-13747248.35,187678847.4,-40472409.52,187680931.3,-60048694.6,-46369283.2,-45960323.16,94766474.49,82592339.49,17200889.56,-73291241.93,187684037.52,62092679.77,19264503.91,53002332.66,17947424.57,-76755183.25,48977071.75,-96582088.3,187679971.79,81231979.11,40389277.03,-2811939.94,-79693088.79,-16617350.39,2169676800000,1026488412300.58,187684071.05,8190366.42,187686675.91,187680100.04,-77358579.57,38225093.44,6877352.77,187687822.72,64598297.59,41547427.71,-26132715.14,187687148.98,187676913.67,-63717449.69,-47448244.35,-64724711.31,-31050653.07,302428836.85,-10195868.49,28299178.23,1172289642.32,-59690332.56,-37047296.58,-28950577.77,-51720241.93,-24482095.45,88008372.23,79235992.3,-68590946.83
187683616.2,18388983.16,187678677.66,38294283.98,-39812020.54,-44428522.62,44551390.3,39780741.27,78227855.84,187687224.84,-96756661.93,-15471750.87,30269169.17,-89476658.16,187717375.49,187680618.34,-35587977.31,82517710.77,-35638159.91,-60272399.14,-43324411.65,-67821282.35,187687448.3,97704798.08,-70999686.35,-39655825.02,50225319.74,40729790.86,79364703.48,190352805.73,42774045.59,55177300.01,-40253156.78,-55665524.48,74880636.99,-18815693.17,-11209132.68,187684623.77,-1514111.08,187684025.03,77186111.49,1025336377.26,187726861.54,-66405177.66,-22605178.21,187678572,95302325.29,187681467.95,43522443.91,57820105.95,-95237038.63,-9956339.68,-54818599.22,-69960036.84,-13200485.66,187684762.07,90938434.96,-92689716.43,-56705167.66,-10360438.03,65411222.72,83651911.66,92064340.95,187678273.19,-81637786.72,87302285.61,8549158.12,51822561.88,-66314159.65,2027980800000,1024804988410.3,187681860.96,-16356444.57,187686297.61,187682549.92,69208039.83,-10907674.16,14505530.44,187687561.43,-58548517.66,-57340408.48,74570349.04,187685716.65,187676685.96,-33887348.71,-27397181.77,-84062053.63,-65998176.93,302429516.35,-17726974.39,46230041.69,7259683561.08,-18899105.31,60490825.66,30411297.32,31916006.15,-24405959.16,-64379679.06,3515262.87,-58079770
187681070.55,50362430.45,187680975.34,23773036.65,-45078911.66,-32559064.27,39597222.37,-22412931.63,77193437.7,187685176.74,-87607903.81,50671137.51,-96717150.81,-16698436.13,187720011.02,187680522.61,-79758201.96,54164762.62,23845221.39,65106388.36,79029338.07,39536801.1,187687371.77,-59978147.76,-43431501.86,-84167766.64,-54557145.98,-62798522.89,5830682.63,190350880.17,54956688.03,-72019656.26,-36680607.07,92582958.08,58599497.89,-5273512.26,-20979799.79,187684544.53,-73306304,187685851.99,-74552169.74,1025337837.58,187734744.28,67744300.54,61644475.61,187679398.86,-78043303.26,187682796.15,49865042.2,-76958524.55,-66230673.02,72296194.62,-66151798.7,-27179907.81,-27272923.79,187685546.29,47586279.83,35385735.05,-26412095.33,-98771618.01,-36516801.35,-36432790.54,1893460.96,187677782.72,-81116483.26,20864267.22,64928118.94,-6969112.21,2076008.86,1894060800000,1009863582847.75,187680327.92,42385775.89,187685170.61,187684702.85,40754234.46,-52677828.21,23536775.09,187691222.97,-24396657.89,42619110.32,18464023.07,187684436.32,187677767.39,-48009935.26,-97478409.87,78210947.33,-1629599.65,302429720.48,-92787323.85,92017206.01,20773621041.63,-87217887.15,-14780585.61,-74350769.03,41876303.57,-60110561,69224432.04,-75870690.69,4537266.35
187678738.97,-99401798.7,187683297.94,-26108857.58,48550829.35,-45134051.78,33180877.75,-63424136.26,51628206.46,187682622.95,98019340.07,-4341262.48,49629384.15,-87195308.16,187722013.24,187680006.75,-22868655.78,-34439611.2,-69176336.26,936222.41,88136110.37,31498090.03,187685886.36,34292287.76,42698540.27,-33750718.27,3608588.09,-41587689.98,-80337124.78,190349790.17,90020467.84,-41393030.72,73293005.86,29675481.95,57488391.79,24436388.57,21596902.05,187684273.97,-85880587.09,187687198.92,-50234491.25,1025260029.07,187806551.96,-41665091.89,63271454.53,187681356.16,-56348617.52,187684714.75,-92966416.65,-44115603.94,-56557608.69,-41639932.7,-6719091.13,-31170518.15,-93932863.25,187685764.91,53247545.24,43557643.45,-41749473.57,-36781245.67,1003063.18,-92764446.93,62097304.18,187678544.83,68256021.75,19593420.35,-42835439.14,41723441.02,43499143.82,1772064000000,90394447261.74,187679786.08,49773377.5,187683990.09,187685898.68,55398649.13,84388588.12,61078268.18,187720571.42,63981589.28,35933857.94,24111646.9,187683737.43,187679218.66,6306854.94,64010909.88,-85895255.97,52029979.28,303013274.78,31094289.41,-52815047.62,155496325037.74,7447363.71,12168998.89,-92789530.48,70509233.99,15593928.9,-84642986.39,22658177.77,10148261.89
187677461.18,84642457.56,187684886.98,65017021.06,86981964.99,-24514881.1,-20183442.82,66230948.2,-40682414.9,187680636.6,-28822208.57,-83881497.87,-70387188.64,-51440329.86,187722622.37,187679427.58,-6135997.14,-79067894.87,87852342.32,-94111021.04,-73533844.48,23378055.97,187683560.13,44238014.48,-72430204.54,23363763.4,46312028.23,57836600.71,-26408524.75,190350091.48,-19911609.09,-7335486.76,18521178.57,21461451.58,-29155792.94,-77802696.7,-92463798.08,187684300.47,-27413906.09,187687820.47,-24352933.27,1025258858.96,187855909.95,95314408.24,-60771360.34,187684496.45,-21246175.94,187686570.17,-80927016.38,27835233.51,57907527.02,-55094983.34,-6162380.78,-26337030.52,-64978415.76,187684926.13,45525382.06,-79504169.93,18099630.7,18567726.65,88224224.75,-72330654.53,18784394.8,187680732.41,76629421.34,-27769.25,59840293.34,-66283237.32,32405797.71,5985964800000,90398293496.84,187680015.81,75735064.84,187683262.64,187686201.87,-12283699.88,-14848634.1,44756920.39,187699624.49,-77445836.22,-38410614.88,61680200.79,187683483.72,187680962.19,-61006231.76,83199822.2,-52004039.55,59369908.92,307569901.78,-84993421.69,1414803.74,2882393015.58,-26452778.51,-10997756.7,-12808829.89,-96427009.18,60391992.01,-95744606.63,151602.19,78262748.47
187677624.02,-48162671.75,187685425.76,22115200.56,-36557006.16,-65281116.27,5899052,-9440259,10670336.96,187679568.09,-49770314.37,-8815795.32,6569904.48,-58180693.03,187721942.36,187679373.47,-59016215.08,38369291.55,-92444710.53,-63466792.45,85120671.25,12755961.89,187681261.75,-35942859.89,-91803746.37,-93119589.92,-8149565.13,-51601581.17,74394273.11,190351774.52,-89440278.31,54373750.8,70547400.11,-74264479.03,-31122942.78,-24302443.32,-35975439.4,187684735.2,-1478032.49,187686899.13,-12219386.95,1011118100,188555018.68,22759710.71,31685603.06,187685893.54,81334694.96,187687563.71,-20255086.72,60998447.96,-18956719.03,-55922069.98,90899786.74,11549195.17,85603971.28,187682996.55,-7713388.71,45583395.84,55654443.33,-8658715.35,46141863.46,70681639.93,-5276158.61,187683384.39,25137996.82,4333004.22,-22918379.52,58763418.6,-28518056.43,5898614400000,45906807255.38,187680464.94,53155309.36,187683046.68,187685548.41,-68813830.56,65490280.13,-32130617.91,187701291.6,35667269.94,29398233.88,84867741.41,187683395.84,187681885.25,-45498538.13,-33088575.07,73811663.32,31854584.73,305734404.46,24566192.64,73055911.71,211083968.22,80922848.5,-55843880.55,-23139990.72,-50508041.82,-60135025.72,29718713.61,-42177024.02,-27085597.2
187679007.29,-10724821.78,187685159.98,-14400140.28,89189216.95,84818538.28,75807041.99,-57010787.76,6334431.64,187680153.77,-31732820.56,-39782321.3,67234280.67,45371137.1,187720511.96,187680342.02,-16772328.93,-52965246.49,9825872.92,-81364124.23,94638529.6,612893.56,187679764.5,-5829070.59,-10313926.17,62562606.19,-502589.52,-33505765.18,46949193.43,190354248.45,-916149.44,-66394696.36,-49761702.39,27029033.76,-81237780.56,-23956800.61,-78634817.71,187685249.21,1297288.47,187684729.49,73723662.64,1010436746.28,188151895.47,-63612715.72,56771006.58,187687439.12,21380376.66,187687167.91,3977776.93,-79483730.93,-9533575.03,77226700.57,27091177.15,67120317.58,55293501.59,187680523.5,-86796215.17,-37222076.03,13557775.13,58556213.41,24044457.91,84283665.61,22529287.66,187685605.97,59437360.86,-31939739.75,-50752649.08,-91701499.07,-78466545.07,5832000000000,41516349979.67,187680637.54,-67190935.57,187682974.85,187685573.7,-25397554.51,59121183.48,-88269921.87,187702862.28,-92024497.02,-48283975.66,-50721801.18,187682901.13,187682141.38,89416433.32,-93116980.27,-16679224.74,-66823882.5,304933482.48,7569117.3,-67466299.84,357167533.87,-94699351.02,21638613.71,-63607344.62,51981858.64,-90651262.55,42855225.74,-14389525.61,-18036433.12
187680915.96,-46161133.78,187684646.13,-17757477.16,89535330.17,66057246.43,-80892404.31,33379302.09,70189528.94,187680464.35,10154494.45,1584459.76,96787761.63,59896082.96,187718980.36,187682330.37,12170642.73,51047086.96,93104666.95,83996836.46,65327614.17,5832210.12,187679359.6,10165383.57,-70140340.43,-61227688.98,53763277.05,38473627.17,29494986.47,190356623.6,31352932.37,-80052251.45,-75812156.74,-55288820.36,63261290.98,-91261707.3,-41185067.5,187685254.51,10351188.19,187682087.08,-29735394.56,1007308496.29,188034074.19,-6557290.14,-5419073.49,187687005.63,-16907894.15,187685422.13,84451603.96,89845834.56,93677876.98,50128537.86,41363789.59,-9475.93,17289834.19,187678378.49,-5268110.79,-36807786.14,-35387218.36,-26642719.28,10174541.4,-4719536.45,45824102.54,187686728.92,95950883.08,-13708405.36,75121747.28,-35685423.05,-50483493.21,5788368000000,40870069263.22,187680398.81,-74711648.8,187682537.33,187684650.53,82885032.07,74868299.64,2890651.11,187712177.18,-78501021.19,58180357.9,-1371048.14,187681816.23,187682191.64,63903830.01,93227043.38,83583145.29,61166807.39,306129547.51,88598561.05,-96351161.45,1901122875.67,66892582.3,50023482.83,-25369869.65,-17673773.49,52478224.29,48752847.74,-16042600.6,-3980677.01
187682570.27,-8621963.44,187684396.53,18494377.69,-46019765.51,-9615155.44,59003791.46,75856040.12,-91220543.88,187681341.66,77698486.69,-44330249.81,-42634294.01,48822541.98,187718073.42,187684796.35,59001930.67,-32899897.46,50111298.83,-70920925.31,-55784299.6,-27117531.93,187679795.89,14119442.68,95298820.2,-80447132.99,-71892095.27,81655808.75,-80926375.48,190358140.45,42333375.91,96132453.82,-41405344.23,-96625213.73,-3245348.08,-53885287.37,-18753439.06,187684294.56,-77442909.77,187679924.3,-91738929.2,993649093.47,189088688.26,-17501698.82,-1069858.71,187685519.91,58371715.6,187682940.73,85105714.13,-43731090.4,84595714.4,81898874.32,45858629.24,94963369.58,-71327062.15,187677364.92,27186789.31,31135705.63,-15264215.38,-22507283.23,68656083.87,43116253.38,99670538.42,187686628.45,20752136.19,-34796505.38,-24548240.73,-69937762.11,35997534.44,5769100800000,23871726244.67,187680067.47,-83561552.83,187681455.03,187684893.01,9280385.36,-62839979.63,-67517911.91,187708770.78,-86066791.85,-69481616.95,46222022.57,187680442.4,187682578.05,60071705.96,-10647937.79,-43420943.45,6021223.83,306343552.51,-96561259.3,-34484454.15,204232318.96,43148446.01,11446809.64,97860445.63,15717169.31,-76900473.86,-71755588.56,20332465.73,4123301.49
187683505.67,27146156.93,187684568.05,10005600.72,27417568.21,-74058653.13,35001780.35,-19306402.31,64108529.08,187681657.37,84117424.41,849763.24,-33535450.47,331703.92,187717339.96,187686888.15,-12976390.5,-81570485.92,68361942.45,65604856.23,62247319.95,62729639.98,187680502.55,73900887.57,44852658.81,-54691048.79,52656082.56,90464148.52,-78196977.41,190358513.87,94628140.98,-33167063.5,9812118.12,51764376.21,-29886499.38,-4885807.42,91780426.87,187682377.29,5754209.62,187679055.63,-29807465.53,993649086.64,187687163.57,40498903.61,-44041706.43,187683785.25,-33580905.27,187680624.63,-68148467.26,-32048855.79,-92810622.32,-15609068.63,-39888812.8,96249959.93,19833400.55,187677834.9,9181590.15,-25769104.54,-94979261.34,-2526708.43,-94680581.94,-14409514.75,-32173652.94,187685760.51,-22461856.34,59675568.3,-80931247.85,16409129.74,11210179.91,5774976000000,21169566430.55,187680212.95,99027275.83,187679919.03,187684693.72,-41388150.5,62754162.48,15530755.54,187684857.75,63761808.18,-37402748.05,-24665638.96,187679445.12,187683717.56,-57151100.91,40279199.29,30391339.46,-31279036.83,306342324.04,-51730164.59,31636324.78,21437680195.92,63090016.88,95786256.5,17505202.78,-86312808.26,77063616.37,-51090107.44,93344853.32,7868914.47
187683758.04,66251748.95,187684850.43,-18650213.21,-56972799.1,-33607161.23,-31555456.09,-80076760.72,-25791271.51,187681731.3,-76336553.58,-815123.34,-740411.7,40092356.03,187716856.1,187687810.37,10415997.08,-61070292.46,-99660977.33,45699121.46,-9710412.33,82737158.08,187680942.8,-95331294.87,-20629531.75,69616491.23,-69629295.67,54365643.08,28087903.29,190358011.04,56957719.99,-37471823.11,3429150.84,87475192.12,7816842.35,43612262.44,96221369.78,187680039.16,-81738566.23,187679197.26,-91365052.86,993648767.94,187694377.72,-6390631.6,-46729489.33,187682114.46,-3148345.66,187679230.31,-99694340.73,-15700743.38,-18923260.66,79209560.77,78557.67,-42632309.95,57655692.05,187679506.46,23180613.41,-11335362.71,-68765060.99,34826688.12,8667955.27,10936672.85,-58440013.82,187684717.37,89596349.34,18609043.71,96380605.66,81945693.97,-85634281.03,5805216000000,21207105139.19,187681270.24,-85010672.94,187678548.79,187684194.58,98529910.42,68084384.91,-25356208.48,187685913.24,70729379.06,-17676640.8,-16621941.76,187679498.15,187684832.09,-91289543.16,52668401.88,-30227425.61,-86122665.94,306340009.08,81179360.72,51718499.15,1547682798.89,-78799050.79,20537537.38,-82117969.57,-62606972.2,385882.75,-23327733.81,75487494.56,31746389.91
