E4,VFlSRS1Xwqd7Im0iOls0Myw1OSw2MV0sIm8iOls0NjI5MzMwLjAwMTA3NjA5MywxNTIzMTM3My4zOTY0NTg0MDIsOTQxOTA0NDQuMTAxNDc3Ml0sInAiOls1MjgsODQ2LDg0XX3Cpzc1wqdKVTEsSUY0LFlNMSxOTjEsWE84LFpYNSxaWTIsSFc5LFpOOSxHTjIsU0c0LFJHNyxLTzcsVlIzLEJRNSxURDEsVEE1LFlJOCxDRzcsSUc3LEJNNCxVWDksWlUzLE9LMCxWQTIsTlM5LExHNCxNVjUsVVI0LFZJOSxQRDksV04zLFpUNCxHQzUsSFYyLFRZNyxEVzAsWk04LEFPNCxKUjEsQ1E5LE5ENCxIUTYsSkMzLFhDOCxEQTUsRlY0LElNNSxWUzgsV0M1LEhJNyxaVTIsSUgwLENJMSxMTDAsUkgwLE9TMCxaWTgsSVE1LFhYMyxDTDAsSk84LEtLMSxDTjcsUEwyLERKNixUSDQsTFYwLFZHOCxaRDQsS0U1LFpSNCxTVzYsTEM0LFRGNSxYTDksVlU4LE9WNixWTjksTUIzLEdBOCxZTTgsQ1o4LExHMyxQWDMsWkI1LFlENCxMTTgsS0Q0LEZNMSxKSjgsWFA0LFhZOSxOQTAsQlc1LEtXOCxYRjQsTFI3LENFNixBTDjCpzA6Mzg6Ti43MixOLjczLE4uOSxOLjYxLE4uMzYsTi44LE4uNzAsTi41NyxOLjQ0LE4uMSxOLjUwLE4uNDUsUi4xNixOLjY5LE4uMixOLjUxLFIuMyxOLjEzLE4uMzksUi4xNSxOLjI3LE4uNjAsTi41NixSLjYsTi42NyxSLjcsUi4xOCxOLjMsTi4zOCxOLjQyLE4uMzIsTi41LFIuMTcsTi4xOSxSLjgsTi4yOCxOLjI1LE4uMTEsTi40NixSLjE0LE4uMjYsTi41OCxOLjQ5LE4uMzAsTi4zMyxOLjI5LE4uNjMsTi4xOCxOLjQzLFIuMSxOLjQwLFIuMTAsTi4xMCxOLjQsUi4yNCxSLjQsTi4zNCxOLjYsTi43MSxSLjE5LE4uNTIsUi4yMixOLjMxLFIuMCxOLjM3LE4uNjYsTi43LE4uNDgsTi41NCxOLjIzLE4uMjEsTi4xNCxOLjE2LE4uNTMsTi4yMCxSLjEzLE4uNDcsUi4yMyxOLjY0LE4uMTUsUi4xMSxOLjI0LE4uMzUsTi4xNyxOLjIyLE4uNTUsTi42MixSLjIwLE4uNTksTi40MSxOLjY4LFIuMixSLjUsTi4xMixSLjksUi4xMixOLjAsTi43NCxOLjY1LFIuMjF8Mzg6NDg6Ti4zMCxSLjQsTi4zMyxOLjI4LFIuMTgsTi42OSxSLjEyLFIuMixOLjEsTi4xMCxOLjEyLFIuMTAsUi4yMixOLjI5LE4uOCxOLjAsUi4zLE4uMTEsUi4xNSxOLjU4LE4uNDUsUi45LE4uMzQsTi4xNyxSLjcsUi4xNyxOLjIyLE4uMTQsTi40NCxOLjQwLE4uNTQsTi4zNSxOLjYzLE4uNDEsTi41MyxOLjcxLFIuMjQsTi42LE4uNSxOLjY0LE4uMjMsTi41NixOLjI2LFIuMTQsTi4zNixOLjcyLE4uMTksTi40MixSLjE5LE4uMjcsTi4zOCxOLjIsTi45LE4uNTEsTi41OSxSLjUsTi4yNSxOLjQ3LE4uNTcsUi4wLE4uNDYsTi42OCxOLjE1LE4uNTAsUi4xLE4uMyxOLjcwLE4uMjAsTi4yNCxOLjU1LE4uNTIsTi40OCxOLjQ5LE4uMzcsTi4xMyxOLjYxLE4uNzMsTi43NCxOLjQzLFIuNixSLjIwLE4uMzEsUi44LFIuMjMsTi4zMixOLjYyLE4uNjYsTi4zOSxSLjE2LE4uMTgsTi42NyxSLjIxLE4uMTYsUi4xMyxOLjQsTi42MCxOLjIxLE4uNyxOLjY1LFIuMTF8ODY6NzI6Ti40MyxOLjEwLE4uMTQsTi4xLE4uNTQsTi4wLE4uMTMsUi4xLE4uMzEsTi43MyxOLjMzLFIuNCxOLjQ5LFIuMTYsTi4zNixOLjI1LFIuOCxOLjcwLE4uNjEsTi4zNCxOLjE1LFIuMTcsTi4yMCxOLjQyLFIuMTksTi42NixOLjQ2LE4uMzksUi4yNCxSLjUsTi4yLE4uMTcsTi42LFIuMTAsTi4xNixOLjI5LE4uMjEsTi4xMixOLjY0LE4uMzUsTi40MCxSLjE4LE4uMjIsTi40NSxOLjU3LFIuMjMsTi41MixOLjIzLE4uNjcsTi40NyxOLjc0LFIuMjAsTi40NCxSLjIsTi41MSxSLjIxLFIuMjIsTi4xMSxOLjE5LE4uMzAsTi41MyxSLjEzLE4uOCxOLjY1LE4uNDgsTi42MCxOLjU5LE4uNTYsUi4xMSxOLjksUi43LE4uNCxOLjMyLE4uNyxSLjE1LE4uNzEsUi45LE4uNjIsTi4yOCxOLjU1LFIuMyxOLjE4LFIuNixOLjI3LE4uNjMsTi4zNyxOLjI2LE4uNjgsTi41MCxSLjEyLE4uNTgsTi4yNCxOLjUsUi4xNCxOLjM4LE4uMyxSLjAsTi43MixOLjQxLE4uNjl8MTU4OjU1Ok4uMjQsTi41OCxOLjQsTi42OSxOLjMwLFIuNSxOLjQ4LFIuMCxOLjM2LE4uNzMsTi4yLE4uNjcsUi4xOCxOLjE3LE4uNTAsTi4yOSxSLjgsTi40MSxOLjIyLE4uNjIsUi4yMCxOLjI3LE4uMTMsTi4xNixOLjIwLE4uNDIsTi4zNCxSLjcsUi4xLFIuNCxOLjQ0LE4uNTIsTi4zMyxSLjE0LE4uMzgsTi42NixOLjE5LE4uOSxOLjEwLE4uMzcsTi4yMSxSLjIzLE4uNzEsTi4zMSxSLjExLE4uMjUsTi40OSxOLjY1LE4uNDAsTi4wLFIuMjIsTi42LE4uNTYsUi4xMyxOLjEsTi4xNSxOLjU3LFIuMjQsUi4xOSxSLjEyLFIuMyxOLjY0LE4uNTEsTi44LE4uNDYsUi4xMCxOLjEyLE4uNjgsTi40MyxOLjU0LFIuNixOLjIzLE4uNjEsTi43LE4uMyxOLjYwLE4uMjgsTi4zNSxSLjIxLE4uNjMsTi4zOSxOLjExLE4uNzIsTi40NSxOLjE0LFIuOSxOLjcwLE4uNTksTi41MyxSLjE2LE4uMjYsTi41LE4uNTUsTi43NCxOLjE4LE4uMzIsUi4xNyxOLjQ3LFIuMTUsUi4yfDIxMzo3MzpSLjIsUi4yMSxSLjE1LE4uNjksTi41NyxOLjQ5LE4uOCxOLjQyLE4uMjEsTi43MCxSLjYsTi42NyxSLjE0LE4uMzUsTi40NCxOLjcxLFIuMTcsTi4yMixOLjIwLE4uMTYsTi43NCxOLjI2LE4uMjgsTi4yLFIuMTgsTi42MSxOLjksTi4zMixOLjEwLE4uNzIsTi41MixOLjYyLFIuMTEsTi40LE4uMzAsTi4zOCxOLjQ2LFIuMjAsTi41OCxOLjI3LE4uMTEsTi42NixOLjUwLE4uMzksTi4zNixOLjE1LE4uMSxOLjEzLE4uMjMsTi41LE4uNyxSLjEsTi4xMixSLjksTi4zMyxOLjE0LE4uNDUsTi4xOSxOLjM3LE4uNTMsTi42OCxOLjU2LFIuMTksTi41OSxOLjI0LE4uMzEsTi41MSxOLjQwLFIuMTAsUi44LE4uNjUsTi4yNSxOLjE3LE4uNDMsTi41NSxOLjczLFIuNSxOLjYzLE4uMyxSLjEzLFIuMyxSLjE2LE4uNjAsTi42NCxSLjQsTi4zNCxOLjQ4LFIuMjQsTi41NCxSLjcsTi4yOSxOLjE4LFIuMCxSLjIyLFIuMTIsTi40MSxOLjQ3LFIuMjMsTi42LE4uMHwyODY6NDE6Ti42MSxOLjc0LE4uNjksTi40LE4uMTIsUi4xMyxSLjgsTi40NCxOLjE2LE4uNjQsUi4yMixSLjQsUi43LFIuMjAsTi40MCxOLjQ4LFIuMjQsUi4yMyxOLjQyLE4uNDcsTi4xOCxSLjExLE4uMTksTi41OSxOLjQzLFIuOSxOLjMyLE4uMjUsTi42MCxOLjU2LFIuMjEsTi4xNyxOLjQ1LE4uNzIsTi41MCxOLjIyLE4uMjYsTi4zNyxSLjEwLE4uMzgsTi42MixOLjU4LFIuMTksTi4xMCxOLjU0LE4uOCxOLjQxLFIuNSxOLjAsUi4yLFIuMTIsTi4yMyxOLjIsTi42MyxOLjE1LE4uMzksTi43LFIuMSxSLjE1LFIuMTgsTi4yNCxOLjksTi4yMSxOLjU1LE4uNTcsTi4yMCxOLjcwLFIuNixOLjUzLE4uNixOLjEzLE4uMzQsTi41MSxOLjI3LE4uMSxOLjQ5LE4uMzMsTi41MixSLjE3LFIuMCxSLjMsTi4yOCxOLjMwLE4uNzEsTi4xMSxOLjQ2LE4uMzUsUi4xNixSLjE0LE4uMjksTi4zLE4uNjcsTi42NSxOLjE0LE4uNSxOLjM2LE4uNzMsTi42OCxOLjMxLE4uNjZ8MzI3OjM4Ok4uNDAsTi42MCxOLjM5LFIuMixSLjEsTi42NSxOLjQxLE4uNixOLjY5LE4uMjIsUi40LFIuMTEsTi41OSxSLjE4LFIuMTcsTi41MSxOLjUwLFIuOSxOLjQ3LE4uNTMsTi4yMyxOLjY2LFIuMyxSLjIwLE4uMzUsTi4yNixOLjEyLFIuOCxOLjE1LE4uMTgsTi4xLFIuMTksTi42OCxOLjM0LE4uNjEsTi4yOSxOLjQ0LE4uNTcsTi4xMyxOLjczLE4uMTEsTi41LE4uNTQsTi43MixOLjYyLE4uMTcsTi4zMyxOLjQzLE4uMjQsTi42NyxOLjU4LE4uNzAsTi40NixOLjM2LE4uMTQsTi4xNixOLjMyLE4uMjAsUi4xMixSLjIxLFIuNSxOLjUyLFIuNixOLjMwLE4uMTAsUi4xNSxOLjE5LFIuMTQsUi4yMyxOLjQ5LE4uMyxOLjIsTi4wLFIuMTMsTi4zMSxOLjQsTi42MyxOLjcsTi41NixOLjY0LFIuNyxSLjEwLE4uMjEsUi4yNCxOLjcxLE4uNDgsUi4yMixSLjE2LE4uNDIsTi43NCxOLjI4LE4uNDUsTi44LE4uNTUsTi45LE4uMzcsTi4zOCxOLjI3LFIuMCxOLjI1fDM2NToyMTpOLjEzLE4uMCxSLjYsUi40LE4uMjcsTi4zMyxOLjQ1LE4uNjYsUi4yNCxOLjQ3LE4uNDAsTi4yNCxOLjE3LE4uMTgsUi4xNSxSLjE3LE4uNDEsTi4zNyxSLjUsTi40LE4uMjIsTi40OSxOLjU0LE4uMzIsTi41MyxOLjE0LE4uNjEsUi4yMSxOLjEsTi40MixOLjExLE4uMixSLjAsTi4yMCxOLjYzLE4uOCxOLjUwLE4uNDgsUi4zLE4uMTYsTi40NCxOLjMsUi4xMixOLjE5LE4uNTYsUi4xMCxOLjU4LFIuMSxSLjE2LE4uMjYsTi43MSxOLjY0LE4uMzAsUi45LE4uNzMsTi43MixSLjIwLE4uNixSLjcsUi4xMyxOLjY4LFIuMjIsUi4yMyxSLjE5LE4uMjgsTi4zMSxOLjI5LE4uNjAsTi41NyxOLjc0LE4uMzgsTi41NSxOLjIzLE4uNDMsUi4yLE4uMTAsTi4zNixOLjcsTi42OSxSLjE0LE4uMzUsTi42MixSLjExLE4uNTIsTi42NyxOLjQ2LE4uNzAsUi4xOCxOLjUxLE4uMTUsTi4xMixOLjY1LE4uMzksTi41LE4uOSxOLjI1LE4uNTksTi4yMSxSLjgsTi4zNA==
JU1,IF4,YM1,NN1,XO8,ZX5,ZY2,HW9,ZN9,GN2,SG4,RG7,KO7,VR3,BQ5,TD1,TA5,YI8,CG7,IG7,BM4,UX9,ZU3,OK0,VA2,NS9,LG4,MV5,UR4,VI9,PD9,WN3,ZT4,GC5,HV2,TY7,DW0,ZM8,AO4,JR1,CQ9,ND4,HQ6,JC3,XC8,DA5,FV4,IM5,VS8,WC5,HI7,ZU2,IH0,CI1,LL0,RH0,OS0,ZY8,IQ5,XX3,CL0,JO8,KK1,CN7,PL2,DJ6,TH4,LV0,VG8,ZD4,KE5,ZR4,SW6,LC4,TF5,XL9,VU8,OV6,VN9,MB3,GA8,YM8,CZ8,LG3,PX3,ZB5,YD4,LM8,KD4,FM1,JJ8,XP4,XY9,NA0,BW5,KW8,XF4,LR7,CE6,AL8
93495542.79,-73759525.47,-81838105.85,32479779.06,-42040339.87,114062901.55,114052550.79,-45301904.75,-70088770.84,-13456936.41,114069564.97,114057642.8,114067483.05,10689868489.59,17193837.24,13559636.65,115452853.74,114242565.85,-66765196.71,-47759317.4,-87880479.63,114059854.36,-64904269.6,-85272883.85,-25592211.88,-4066142337.12,46546848.05,73807585.81,-60331393.77,53656579.52,24635258048.81,-25662790.59,-78034509.57,86678291.66,-81843246.38,99331646.92,-52147611.1,-51526260.37,114069831.62,74065485.41,-51480779.32,78202116.04,114059957.44,-74012029.48,58905975.36,-3163282.73,-47364200.17,116252759.57,37056519.84,114069938.9,114061184.99,-32091767.82,-34339889.55,-73367018.71,20263521.73,47218161.38,-33114404.52,114056265.04,114065128.12,-353145768.99,16067838.24,-65668819.56,-49205412.1,-13393781.13,-64195656.78,-76986602.18,-47140438.48,-766837059.24,-5651779.27,42778956.83,17920550.01,-7867322.14,85031176.9,-78939590.97,46316252.39,-35974137.5,-11012586.51,81578608.93,114066844.48,3718656000000,114062382.18,86128078.33,-4792154.96,78274263.88,-63549822.17,48614086.19,89366879.76,114055313.95,114068677.11,33853187.47,36772275.87,-13095916.57,-95581323.6,-26140853.05,1319053.04,28925287.53,45340898.77,-37903980.78,-37501340.51,83042221.35
7266555.82,-69245325.62,11259244.37,-46961089.57,-4480868.31,114066346.46,114052070.04,-78303762.23,4015682.21,-73196021.37,114067751.69,114058206.02,114062999.49,6218217933.16,-77536284.96,68657598.14,115456764.62,114473812.18,-63933739.33,51557402.68,-66827866.91,114057541.79,27563045.48,56322015.41,-24684768.39,-4066136755.19,25901382.33,-23335406.14,-10550425.71,13922298.1,12167404425.41,77503210.36,-50609497.89,-24909663.56,-38441376.17,26051120.52,5014855.68,-17922725.15,114068256.77,10993965.97,-48112699.52,35306715.48,114057230.33,-44435005.98,4063427.75,68858608.05,8205755.84,122018071.92,-4214755.46,114070483.03,114062272.53,93905495.83,87773027.72,35191209.09,-84544321.24,-95496055.39,4307278.57,114061594.34,114060008.57,-353148655.39,-93697701.14,-24286005.05,45299476.66,8749610.73,-71188246.68,-55582341.5,-43647444.47,-740305067.67,2692809.36,84522373.89,312948.96,97888340.72,-18744637.51,62458809.72,-21371796.42,60113412.91,72501840.02,87792476.91,114071376.48,3839097600000,114057503.32,-68625669.49,-48658418.08,-51858465.05,-63899319.48,16800078.3,-53400638.27,114057257.73,114068675.6,-29210047.75,-82555698.1,-74459208.26,-68557449.97,59794944.25,-52968887.23,-45691044.45,47132094.49,-95034693.04,77853190.44,-47583033.71
-67843194.6,21697088.7,-38980255.44,50702162.51,-70231025.44,114068224.86,114054836.85,-41768078.28,-34264652.46,62044316.71,114063655.49,114061658.35,114059324.96,2409647111.24,-87829111.85,-67954350.28,115471650.91,115754264.13,-53815689.47,20740901.64,47938027.74,114054529.1,-36958917.04,62798640.59,60138898.04,-4066132868.5,-60676713.08,-53202300.77,57926625.06,-53969247.68,7856164474.42,61294380.08,-8290136.03,48419427.21,-40991616.54,19143174.5,18969196.52,-77829192.27,114063684.34,-2367038.38,59262750.56,14152127.95,114057019.24,-70581641.76,90970542.54,-41662038.5,-5585404.89,185496978.39,-59111525.91,114067293.46,114065665.28,78015024.25,-22886605.11,52800650.03,-88899947.95,-63632841.04,78510566.44,114066542.35,114056855.1,-353153490.49,54686476.38,44671704.65,-66477269.73,84246194.09,92502420.63,-11311637.48,-19463657.22,-742468570.61,2851928.92,73599391.37,23386448.35,-29810705.58,69825514.91,9120584.66,-62157714.14,89146669.35,-75457006.9,92439054.79,114073105.86,3972067200000,114053849.98,-88382964.59,-94581796.47,-20022210.68,57069816.59,-33509470.39,-85356911.36,114062035.27,114065950.16,-18854444.64,17349961.74,26938958.77,-8379868.7,8362741.03,37710942.78,33667838.06,4094443.22,-51327857.02,-55565917.53,-38539453.3
26374836.61,-96989260.73,69039953.64,23511052.64,8488124.07,114067295.96,114059501.04,-34937205.4,91770904.97,-62531153.69,114059700.47,114066440.27,114058335.3,15696190740.75,31612955.22,7310791.4,115467093.13,115302091.96,-49528113.05,20352890.64,51745138.23,114056823.26,4351249.62,-96175676.81,54237956.01,-4066132468.24,80762394.31,44491495.84,-47858558.51,78804948.45,8412206910.28,48418166.85,57317353.76,-71568272.54,-2119037.72,-63848880.99,22645638.51,-30752303.62,114058227.33,92109601.74,105789.38,-32814187.9,114059938.66,72708106.86,72763524.02,-68455485.87,63784896.43,138996320.78,51978089.96,114061945.34,114069359.58,32231920.46,-21345651.33,78929774.6,-41274396.78,-96845939.58,-94762666.32,114068873.77,114056990.88,-353157827.73,-58919076.38,-68220281.67,-64527292,31826749.07,-14592744.27,-21512189.54,48237688.15,-736251132.09,-3729311.98,7084708.42,-85146092.37,77065632.62,-81868451.88,5419101.18,68432852.85,95916997.67,69739656.69,17415802.8,114071072.25,4113590400000,114053514.23,85880486.58,92067727.23,79300597.17,36187499.7,62210252.24,-97738057.52,114067286.21,114062501.63,-41762468.71,70448372.19,-62725743.65,-16429685.48,98829315.11,92301479.04,84390189.09,18439736.8,15293363.48,62671906.22,9285695.97
73586604.51,53254588.11,54465213.44,-67943457.75,-46707704.93,114064163.19,114063107.54,61591692.59,44397692.49,-67982405.52,114058042.64,114069927.87,114060241.3,1253806373.37,94894410.18,-92996818.53,115468661.27,117047577.84,-35032767.4,-97115653.52,12689878.96,114060666.51,48955361.39,-68919681.45,7898959.61,-4162658191.17,-15926145.52,-1131143.89,-54047302.17,-61952124.22,6402721019.77,-34062418.29,-69905279.12,-8702376.64,-14851596.99,-67668895.91,-95679346.18,82880736.69,114054524.34,13142911.64,66789339.41,-643700.87,114064756.71,92662017.49,42505139.2,3152936.33,-7789699.02,305278275.83,-13181173.91,114057002.65,114070998.07,44939631.25,-20712449.04,65833852.51,8881547.72,37813805.16,8628948.96,114067730.5,114059868.84,-353159329.75,89911558.44,-13344309.58,-90885925.83,-85662954.29,-81096623.7,65000935.14,75127853.96,-723642113.02,-15759673.54,-99388040.1,47235747.57,44797444.65,-74227717.14,-39752988.1,12402775.49,-77149792.99,66645187.89,23098061,114066242.32,4259692800000,114056799.71,85320166.42,-12283036,-2245261.71,-71263077.13,-86968105.19,21442775.76,114070475.48,114060617.95,51060213.86,67235286.55,-40121358.97,51700025.39,-58745986.16,-20025129.36,6611011.3,32726893.6,-55468318.92,85223749.47,-34270653.13
66157274.93,37693642.05,-50892487.43,13683318.99,72706233.86,114060688.41,114064004.39,-55638386.25,3880915.54,-18897581.62,114059367.98,114070143.45,114063519.07,4689552792.65,-28275930.24,33187390.26,115475828.3,117217422.33,-37153315.71,-56726767.73,70300510.24,114066684.9,-97422077.94,34201059.35,-59308778.09,-4162662900.46,-4412029.88,96153836.95,48934501.97,70768033.62,6385033285.41,36104430.38,87705233.22,-27106344.21,23956908.04,-98987060.79,83482705.73,-5574263.75,114054355.26,41171029.87,-58779562.92,65681857.99,114069029.63,-24817163.6,-33426851.89,-86890547.72,-99366475.74,243349384.13,6498084.38,114054741.59,114069285.84,-12323855.5,-99321769.83,35423467.01,84886378.08,55986297.79,-82441679.72,114064105.4,114063489.39,-353157068.42,35401925.12,64167934.1,-55055613.51,-32763408.25,-32542902.02,-97059368.01,-76311336.58,-748759907.62,-87906980.24,38469678.15,19585801.12,1240461.14,-20353448.08,71297574.51,88922562.15,12351477.77,55056839.39,-31360182,114061036.49,4406227200000,114062275.48,25494329.75,76735750.35,39683707.27,75129415.34,21496947.33,54569959.13,114070354.77,114061558.97,55962082.47,32117793.59,66031528.92,69547180.59,49075110.79,-25531636.78,85145835.91,93428429.41,51513689.12,-24588646.95,26031470.05
4388338.03,26335292.83,31358652.18,85286393.18,16193164.77,114059088.2,114062180.61,9467742.07,87321995.88,14025847.82,114062545.44,114066772.81,114065853.92,1996578687.05,-19497423.68,59954213.38,115471465.85,116147666.91,96794833.83,-77709888.4,51204886.95,114069563.6,11459734.42,-55521619.71,44948528.59,-4304268513.95,-12025474.01,-90082385.57,-63990127.11,-41080723.52,6259860940.68,-36387057.17,-63296120.23,25228743.79,-78103379.65,23590401.35,97772133.82,-3846671.79,114057616.75,99120176.3,-35319037.83,-27659676.44,114070441.45,22507636.53,31577862.07,35469278.59,46057145.49,213985664.33,-18823918.53,114056001.89,114064685.86,-68355500.26,80503872.65,82706825.7,-45885210.24,2839122,-18171861.17,114060472.97,114065518.41,-353152058.7,91365839.56,-70037743.65,12921961.13,2213860.25,90042995.75,22607735.96,69026114.74,-718693823.09,74430600.97,-5783544.32,92137804.92,46511072.47,98947341.64,76152429.21,6566037.76,-89898093.6,17863418.84,-42248243.09,114057918.24,4548787200000,114067235.88,99572686.44,-82093724.83,-31376498.95,11218755.27,1680889.41,57024649.81,114067416.04,114064756.91,47603868.87,95065021.77,-43560503.28,-37953114.64,-62665388.7,49971273.6,-34454733.48,-14225780.37,9756501.19,78644496.39,-57996549.12
-77023536.28,98639573.4,7549224.11,-8676072.07,-8879505.9,114060957.78,114058962.12,-64826412.99,-2525300.94,23469988.84,114065324.66,114061314.65,114065501.39,20283265024.98,33846151.26,-97702789.56,115467292.83,116852725.13,72289912.4,57728373.83,-41521999.48,114070055.66,38906426.82,16675011.66,-54935366.83,-4304269575.9,39602492.58,6433369.35,60747434.97,64639816.74,7984611885.92,29697236.51,7678132.27,36759240.3,80909222.54,-91010422.72,64204890.07,40262462.49,114062500.09,28070205.31,-68143408.78,-56602694.49,114068099.16,34236713.01,-96078907.07,26607578.38,-39432190.03,180802506.23,42209767.78,114059722.33,114059375.3,-15333222.96,2612550.09,38785900.72,756392.85,-77331383.13,-26024061.32,114058931.91,114064737.65,-353146723.39,-26338347.94,-72127376.12,71427990.66,65085735.48,-77015479.51,-84880263.2,29039101.28,-732762208.98,33821199.23,1238476.81,-36046921.14,22868304.98,-683135.85,-93758537.8,-43595282.67,11398035.34,13869134.55,-89443112.01,114058217.12,4683312000000,114069453.78,-22421500.88,-8801099.79,55181967.91,60053909.04,-33235143.22,-36099272.11,114063765.75,114068238.23,15636602.73,59257855.12,-19369836.12,75187867.56,67095253.12,-40845617.17,97745788.12,-89532980.7,96737549.84,-7095971,55789553.33
54142349.12,-69290985.75,-6598494.05,16583388.58,32617009.8,114065719.64,114056453.73,-46492008.91,98099663.56,-9743923.54,114065676.09,114056353.68,114062350.3,18472094871.34,-23760699.17,99664570.52,115501000.7,116929876.79,-68642939.07,52102986.55,10010244.13,114066555.36,83929559.52,-90577180.97,16342936.81,-4316134505.03,41113436.57,91913.33,-1268045.85,-70825461.19,9495001027.98,65087751.7,-1685137.96,55026290.37,-96621995.72,38212575.48,-65931499.1,-44564144.66,114066441.09,-63422535.5,-60751501.81,-53159826.3,114063054.29,-93871569.46,-17595264.07,78623378.36,33532495.77,185768234.19,-44817530.96,114063535.2,114055975.92,-72265542.21,74590849.63,81177117.31,-65476081.12,-79697863.59,23316349.09,114060299.49,114061677.24,-353143584.54,3151106.84,41374664.11,86564297.05,-53807091.96,56386960.71,-25852628.2,63071435.13,-707409340.1,96124159.62,69807013.77,6006161.18,96095005.85,-77397384.46,-32520953.97,-45130203.36,46725373.34,6054555.37,-53912533.73,114061339.08,4806000000000,114068109.92,-31646328.63,47949567.36,-13415838.12,-96183707.9,13648056.64,-40020016.89,114061700.4,114069693.66,33405828.18,-24269294.27,37427086.42,-13947650.67,-37112770.44,-39745888.56,90554713.59,-49808656.54,-62547561.91,77366827.14,-31172464.32
-57513135.79,91035921.71,-83580624.21,114065199.61,114063488.84,-27949448.46,-51227022.64,15122096.16,41977319.1,31373059.92,114054235.28,114061481.35,-89922879.12,-353143911.06,114065176.31,76748287.35,66260647.73,-4401911049.82,52307076.72,-3685321.17,-19283525.72,34504848.75,114064333.82,13839406834.97,84821812.13,-1993638.56,-76085652.67,114056598.96,-91357075.25,69350919.67,-18219194.66,114057753.83,-33233742.76,19622815.83,-53295303.17,-40168123.14,63972288.47,70878537.62,-17069236.78,1597091.71,-62898138.88,-70939382.24,94182251.65,65825128.64,-81757080.99,43587344.38,67285829.19,-27776760.04,54347592.75,-39620019.8,57100614.29,-98545298.89,-51148652.48,-76967809.32,31517457.09,-11435790.97,65854497.56,-51622168.25,114056141.89,9554872240.05,211139483.79,-61723263.12,-699149132.24,73033972.6,79611306.49,114058339.04,-17031958.72,114067844.57,117406175.93,46185467.93,-49599307.03,10032165.76,-65723397.7,114071119.37,80726391.79,71998646.96,27316013.92,63672374.86,-26135988.53,-5675885.53,114058028.41,114067574.13,-25908045.77,115526658.37,-73520475.22,43448378.48,114063007.35,114062458.06,-12639876.59,-27758399.02,-12452637.81,79799125.86,89351380.24,-79018808.75,-47971162.37,-56374956.65,-62076562.15,-39132463.02,4913222400000,-67906166.21
-67365254.6,-41050689.6,24129378.54,114063979.42,114066497.2,-48562334.72,-95441475.43,-39035282.84,-49473881.01,68962743.29,114055755.06,114057701.96,36868958.96,-353147074.8,114067421.7,66343832.2,41452397.34,-4416190181.85,65633486.6,35700287.04,-25693667.07,1682709.23,114060427.63,7299071907.83,60572012.01,68727579.1,44266326.91,114059713.67,52662039.72,-28158919.71,-98698005.91,114054722.99,84250180.95,40313798.7,-36736754.42,19264245.29,91272607.71,46443066.12,38318894.58,-63973876.13,33975724.66,17912892.4,85763598.39,54399411.17,-36282004.2,61153798.08,41924152.06,-64206212.25,-87295805.65,41691477.32,55379310.32,-50945356.56,44139185.64,-12785492.74,94462448.24,39098808.66,11726728.65,75500869.41,114059739.28,9215793437.72,189407923.39,-2106140.21,-626271589.78,2904484.34,9001219.33,114057027.45,45725504.9,114063281.97,116412745.65,-3760656.36,-10538713.47,-70006490.6,-98772587.11,114074465.28,89885947.86,30516252.16,-98246541.44,-75535697.15,-87683514.93,54688860.06,114055010.02,114065732.72,-61888516.56,115529817.21,-16411828.97,-22891356.84,114058559.14,114065508.21,-68180470.26,61449913.02,33040618.57,-66448985.35,-40370201.1,26774465.89,8876855.17,-72570568.88,-74647510.65,89622045.81,5002387200000,44703439.57
-53738463.14,-6237221.7,-54194284.77,114060787.22,114066983.43,71802934.37,22154020.95,-60315452.11,56790958.88,-72596694.79,114059671.42,114056816.91,62154734.94,-353150968.06,114066808.6,-56063474.41,-74729258.58,-4416190412.62,-70710211.91,-30293397.99,76593174.01,-31203348.82,114058643.24,178128753.38,-33914956.3,-59865999.88,61081097.98,114063755.91,-38302006.16,20388747.07,-4149915.21,114055213.37,-72733551.05,6463500.87,-64328842.59,3405598.27,86496124.42,78632103.86,-65427289.87,-60458331.83,-66350815,35583306.61,-41925512.38,-9006162.95,5588355.19,-46848864.82,-3291387,-94283695.47,-70760860.47,-23534004.74,-52425574.95,35730711.67,-89417240.14,-94261468.25,5322732.32,-66521300.71,21335791.82,98670611.68,114064844.14,8611781266.87,242536466.25,56114521.33,-591267476.47,-34676816.56,8284831.11,114058979.69,20552215.56,114058146.1,115140558.19,-51432888.16,-47701385.52,40318794.82,-86077507.67,114074202.51,-95978512.45,2922903.14,-57274883.25,-37636444.29,-27815550.82,40806569.98,114055215.03,114062466.18,96692797.92,115532638.14,29186334.68,-89352813.02,114054748.13,114068849.08,-57473843.33,38004649.18,77963181.51,23974354.14,-95494611.32,-36194917.32,95844159.89,31559920.45,-20857653.64,-33888519.62,5070124800000,-9764921.26
